ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 00803 0026,6920,0,6920,5980,0,5980,C0100000
R72 00803 0038,12770,0,12770,11040,0,11040,C0100000
R72 00803 0047,87410,351720,439130,75540,354430,429970,C0100000
R72 00803 0048,26050,23950,50000,23440,22400,45840,C0100000
R72 00803 0049,10000,5000,15000,25610,12650,38260,C0100000
R72 00803 0050,50000,25000,75000,52870,162160,215030,C0100000
R72 00804 0016,8020,3070,11090,0,0,0,C0100000
R72 00804 0019,47370,1170,48540,0,0,0,C0100000
R72 00804 0030,0,0,0,0,0,0,99999999
R72 00804 0031,0,0,0,0,0,0,99999999
R72 00804 0032,0,0,0,0,0,0,99999999
R72 00804 0034,2510,0,2510,17010,4710,21720,C0100000
R72 00804 0038,9910,3500,13410,7710,4540,12250,C0100000
R72 00804 0039,21740,201340,223080,16910,286750,303660,C0100000
R72 00804 0043,4280,0,4280,3700,0,3700,C0100000
R72 00804 0044,18370,359120,377490,15880,298920,314800,C0100000
R72 00804 0047,9860,4640,14500,8520,5990,14510,C0100000
R72 00804 0048,5350,1560,6910,4620,2780,7400,C0100000
R72 00804 0050,5350,1560,6910,4620,2780,7400,C0100000
R72 00804 0051,9520,106200,115720,8220,81650,89870,C0100000
R72 00804 0052,5130,1300,6430,4440,2690,7130,C0100000
R72 00804 0054,9840,0,9840,8500,0,8500,C0100000
R72 00804 0055,37750,112120,149870,32630,92020,124650,C0100000
R72 00804 0059,!,!,!
R72 00804 0063,0,0,0,0,0,0,99999999
R72 00804 0065,4280,1300,5580,4310,2690,7000,C0100000
R72 00804 0068,2720,460,3180,2350,670,3020,C0100000
R72 00804 0087,0,0,0,0,0,0,99999999
R72 00804 0093,450,0,450,450,0,450,C0100000
R72 00804 0094,!,!,!
R72 00804 0095,!,!,!
R72 00805 0001,68580,60520,129100,36430,36190,72620,C1501000
R72 00805 0009,1600,236690,238290,1600,195900,197500,C0100000
R72 00805 0013,54370,19100,73470,27190,7970,35160,C1501000
R72 00805 0050,5880,0,5880,4790,0,4790,C0100000
R72 00805 0051,5400,0,5400,4400,0,4400,C0100000
R72 00805 0052,6360,0,6360,5180,0,5180,C0100000
R72 00805 0053,7840,0,7840,6390,0,6390,C0100000
R72 00805 0060,9390,2730,12120,7650,2020,9670,C0100000
R72 00806 0001,3800,0,3800,1980,0,1980,C1501000
R72 00806 0002,11310,0,11310,5890,0,5890,C1501000
R72 00806 0003,44540,249760,294300,23200,891450,914650,C1501000
R72 00806 0009,30230,37160,67390,15740,51740,67480,C1501000
R72 00806 0015,2570,0,2570,0,0,0,C1501000
R72 00806 0029,15120,122170,137290,0,0,0,C1501000
R72 00806 0031,9600,0,9600,0,0,0,C1501000
R72 00806 0036,11770,0,11770,0,0,0,C1501000
R72 00806 0042,!,!,!
R72 00807 0001,34500,144420,178920,17970,165590,183560,C1501000
R72 00807 0005,7840,0,7840,4080,0,4080,C1501000
R72 00807 0006,16210,440810,457020,8440,414870,423310,C1501000
R72 00807 0008,12050,0,12050,6270,0,6270,C1501000
R72 00807 0009,14110,3140,17250,7350,4060,11410,C1501000
R72 00807 0011,14110,3140,17250,7350,4060,11410,C1501000
R72 00807 0013,14110,3140,17250,7350,4060,11410,C1501000
R72 00807 0014,24960,28000,52960,13000,43880,56880,C1501000
R72 00807 0020,29650,94040,123690,15440,91380,106820,C1501000
R72 00807 0024,15080,0,15080,7850,0,7850,C1501000
R72 00807 0027,11600,0,11600,6040,0,6040,C1501000
R72 00807 0031,8410,3490,11900,4380,160,4540,C1501000
R72 00807 0033,35660,75830,111490,18570,84100,102670,C1501000
R72 00807 0036,12180,161520,173700,6340,154150,160490,C1501000
R72 00807 0037,28700,186770,215470,14950,187150,202100,C1501000
R72 00807 0040,560,0,560,290,0,290,C1501000
R72 00808 0001,30260,21010,51270,30260,37600,67860,C0100000
R72 00808 0003,270,0,270,250,0,250,C0100000
R72 00808 0004,19460,7550,27010,22170,9750,31920,C0100000
R72 00808 0005,25090,125850,150940,28590,207500,236090,C0100000
R72 00808 0009,68190,54710,122900,36040,68380,104420,C1501000
R72 00808 0013,51780,246420,298200,0,0,0,C1501000
R72 00808 0018,11860,54400,66260,10250,53140,63390,C0100000
R72 00808 0020,66530,7990,74520,66530,10150,76680,C0100000
R72 00808 0027,84630,122570,207200,53160,143890,197050,C1501000
R72 00808 0059,!,!,!
R72 00809 0001,7480,97170,104650,6470,97650,104120,C0100000
R72 00809 0003,7480,0,7480,6470,0,6470,C0100000
R72 00809 0005,3560,190,3750,3080,250,3330,C0100000
R72 00809 0006,3560,410,3970,3080,530,3610,C0100000
R72 00809 0007,5990,0,5990,5170,0,5170,C0100000
R72 00809 0008,4920,0,4920,4250,0,4250,C0100000
R72 00809 0009,4920,127360,132280,4250,130450,134700,C0100000
R72 00809 0010,4320,1710,6030,4250,2210,6460,C0100000
R72 00809 0011,8630,101740,110370,8500,62030,70530,C0100000
R72 00809 0012,8630,0,8630,8500,0,8500,C0100000
R72 00809 0013,10020,83720,93740,8500,84520,93020,C0100000
R72 00809 0014,7130,21750,28880,6160,67080,73240,C0100000
R72 00809 0015,3560,2140,5700,3080,2770,5850,C0100000
R72 00809 0016,3560,2140,5700,3080,2770,5850,C0100000
R72 00809 0017,7130,7870,15000,6160,66620,72780,C0100000
R72 00809 0018,5350,54600,59950,4620,105500,110120,C0100000
R72 00809 0019,5350,37870,43220,4620,44960,49580,C0100000
R72 00809 0020,5350,0,5350,4620,0,4620,C0100000
R72 00809 0021,5350,0,5350,4620,0,4620,C0100000
R72 00809 0022,6190,1890,8080,6100,2450,8550,C0100000
R72 00809 0023,6190,0,6190,6100,0,6100,C0100000
R72 00809 0024,30970,153830,184800,30490,182490,212980,C0100000
R72 00809 0029,2780,0,2780,2400,0,2400,C0100000
R72 00809 0030,960,0,960,830,0,830,C0100000
R72 00809 0031,1470,0,1470,1270,0,1270,C0100000
R72 00809 0032,2270,0,2270,1960,0,1960,C0100000
R72 00809 0033,3280,0,3280,3230,0,3230,C0100000
R72 00809 0034,3280,0,3280,3230,0,3230,C0100000
R72 00809 0035,15640,0,15640,15400,0,15400,C0100000
R72 00809 0037,18490,243830,262320,18200,155470,173670,C0100000
R72 00809 0040,1130,3110,4240,980,420,1400,C0100000
R72 00809 0042,13370,15090,28460,13160,14340,27500,C0100000
R72 00809 0045,19440,80420,99860,16800,0,16800,C0100000
R72 00809 0049,4860,0,4860,4200,0,4200,C0100000
R72 00809 0050,4630,11950,16580,4560,9910,14470,C0100000
R72 00809 0051,12370,54120,66490,12180,53140,65320,C0100000
R72 00810 0001,61780,371560,433340,40270,377630,417900,C0100000
R72 00810 0009,51980,1310,53290,33880,1700,35580,C0100000
R72 00810 0024,30980,41370,72350,26780,28580,55360,C0100000
R72 00901 0006,0,0,0,0,0,0,99999999
R72 00901 0008,!,!,!
R72 00901 0012,325980,69980,395960,191300,215310,406610,C1501000
R72 00902 0001,269220,106290,375510,192610,242830,435440,C1501000
R72 00902 0004,411850,3166880,3578730,243130,3428190,3671320,C1501000
R72 00902 0014,241240,45350,286590,254760,65490,320250,C1501000
R72 00902 0030,107370,0,107370,83800,5400,89200,C1501000
R72 00903 0025,587590,182860,770450,343150,243410,586560,C1501000
R72 00903 0026,!,!,!
R72 00903 0027,!,!,!
R72 00903 0028,!,!,!
R72 00903 0029,!,!,!
R72 00903 0030,!,!,!
R72 00903 0033,!,!,!
R72 00903 0034,!,!,!
R72 00903 0035,!,!,!
R72 00903 0036,!,!,!
R72 00903 0037,!,!,!
R72 00904 0031,4520,0,4520,2770,0,2770,C1501000
R72 00904 0033,480,0,480,500,0,500,C1501000
R72 00905 0001,0,0,0,0,0,0,C1501000
R72 00908 0013,75000,22460,97460,97660,29030,126690,C1501000
R72 00908 0014,69400,0,69400,69400,0,69400,C1501000
R72 00908 0015,44080,14130,58210,57390,18260,75650,C1501000
R72 00909 0020,2400,0,2400,1200,0,1200,C1501000
R72 00909 0024,223700,219660,443360,221040,157710,378750,C1501000
R72 00909 0025,224590,0,224590,175400,0,175400,C1501000
R72 00909 0026,382710,0,382710,302980,0,302980,C1501000
R72 00909 0027,205920,10610,216530,163020,0,163020,C1501000
R72 00909 0028,113280,22330,135610,86090,28860,114950,C1501000
R72 00909 0029,142580,0,142580,142580,75010,217590,C1501000
R72 00909 0030,92130,0,92130,95750,0,95750,C1501000
R72 00909 0031,51960,0,51960,54120,0,54120,C1501000
R72 00909 0032,107970,37540,145510,111160,48510,159670,C1501000
R72 00909 0033,125010,2983790,3108800,130220,3630540,3760760,C1501000
R72 00909 0034,!,!,!
R72 01001 0001,104400,713260,817660,94650,143900,238550,C0100000
R72 01002 0001,168490,716060,884550,112320,559270,671590,C0100000
R72 01003 0001,184100,0,184100,166910,0,166910,C0100000
R72 01004 0001,432370,2716800,3149170,317070,1557640,1874710,C0100000
R72 01004 0019,84530,291110,375640,78470,121230,199700,C0100000
R72 01004 0022,380,0,380,380,0,380,C0100000
R72 01004 0025,93670,0,93670,78250,14000,92250,C0100000
R72 01004 0030,71810,179650,251460,33330,76420,109750,C0100000
R72 01004 0034,74110,69700,143810,68800,41930,110730,C0100000
R72 01004 0046,117890,882110,1000000,74810,867670,942480,C0100000
R72 01004 0047,0,7510,7510,0,46490,46490,C0100000
R72 01004 0048,49700,223370,273070,36450,203620,240070,C0100000
R72 01004 0052,66870,22320,89190,62070,810,62880,C0100000
R72 01004 0058,163340,113160,276500,119780,79730,199510,C0100000
R72 01004 0059,98780,445000,543780,50710,91090,141800,C0100000
R72 01004 0060,82070,0,82070,60180,0,60180,C0100000
R72 01004 0063,31700,104050,135750,29420,91750,121170,C0100000
R72 01004 0068,!,!,!
R72 01004 0069,!,!,!
R72 01004 0070,!,!,!
R72 01004 0071,!,!,!
R72 01004 9047,180120,219330,399450,140090,215070,355160,C0100000
R72 01005 0001,108750,1469080,1577830,98600,1534740,1633340,C0100000
R72 01005 0005,114090,0,114090,151320,1389880,1541200,C0100000
R72 01005 0006,65720,235460,301180,48200,260470,308670,C0100000
R72 01005 0009,0,3940,3940,101520,702370,803890,C0100000
R72 01005 0012,109110,12570,121680,47150,0,47150,C0100000
R72 01005 0014,!,!,!
R72 01005 0019,58580,2658890,2717470,53110,2366080,2419190,C0100000
R72 01005 0022,57770,187920,245690,42370,74410,116780,C0100000
R72 01005 0024,14700,0,14700,10780,0,10780,C0100000
R72 01005 0025,47830,151280,199110,44400,181720,226120,C0100000
R72 01005 0030,!,!,!
R72 01005 0033,84550,74100,158650,68900,72410,141310,C0100000
R72 01005 0040,0,8590,8590,0,10400,10400,C0100000
R72 01005 0049,0,0,0,0,0,0,99999999
R72 01005 0050,0,0,0,0,0,0,C0100000
R72 01005 0057,18940,0,18940,17590,0,17590,C0100000
R72 01006 0001,4390,0,4390,3220,0,3220,C0100000
R72 01007 0001,102390,818010,920400,91810,766780,858590,C0100000
R72 01007 0026,119740,98560,218300,137650,85180,222830,C0100000
R72 01008 0006,136410,319170,455580,126620,275700,402320,C0100000
R72 01010 0001,2690,0,2690,2190,491810,494000,C0100000
R72 01010 0002,2690,0,2690,2190,0,2190,C0100000
R72 01010 0003,2690,0,2690,2190,0,2190,C0100000
R72 01010 0004,2690,0,2690,2190,0,2190,C0100000
R72 01010 0005,2690,0,2690,2190,0,2190,C0100000
R72 01010 0006,1640,0,1640,2190,0,2190,C0100000
R72 01010 0007,4010,0,4010,3270,0,3270,C0100000
R72 01010 0008,4080,0,4080,3320,0,3320,C0100000
R72 01010 0009,4050,0,4050,3300,0,3300,C0100000
R72 01010 0010,23840,0,23840,26550,0,26550,C0100000
R72 01010 0016,4770,0,4770,5310,0,5310,C0100000
R72 01010 0017,4770,0,4770,5310,2720,8030,C0100000
R72 01010 0018,5720,104810,110530,5310,96640,101950,C0100000
R72 01010 0019,5720,0,5720,5310,0,5310,C0100000
R72 01010 0020,124900,498160,623060,115940,460900,576840,C0100000
R72 01010 0048,13140,0,13140,16630,12880,29510,C0100000
R72 01010 0050,17920,0,17920,16630,12880,29510,C0100000
R72 01010 0053,6220,0,6220,5780,5700,11480,C0100000
R72 01010 0054,4330,20990,25320,3180,26570,29750,C0100000
R72 01011 0001,24410,296670,321080,27810,285500,313310,C0100000
R72 01011 0005,6100,0,6100,6950,0,6950,C0100000
R72 01011 0006,6100,0,6100,6950,0,6950,C0100000
R72 01011 0007,6100,0,6100,6950,0,6950,C0100000
R72 01011 0008,44860,0,44860,50810,0,50810,C0100000
R72 01011 0010,22410,0,22410,19110,0,19110,C0100000
R72 01012 0001,0,0,0,0,0,0,99999999
R72 01012 0002,0,0,0,0,0,0,99999999
R72 01012 0003,0,0,0,0,0,0,99999999
R72 01101 0001,82530,247230,329760,65120,298370,363490,C0100000
R72 01101 0010,53160,53690,106850,39480,55640,95120,C0100000
R72 01101 0012,40160,204550,244710,27820,353690,381510,C0100000
R72 01101 0025,15080,79460,94540,14000,47320,61320,C0100000
R72 01101 0027,4110,0,4110,3810,0,3810,C0100000
R72 01101 0028,4110,0,4110,3810,0,3810,C0100000
R72 01101 0029,4110,0,4110,2840,0,2840,C0100000
R72 01101 0030,2730,0,2730,1890,0,1890,C0100000
R72 01101 0031,2910,0,2910,2010,0,2010,C0100000
R72 01101 0032,0,0,0,0,0,0,99999999
R72 01101 0034,16290,76660,92950,15130,46580,61710,C0100000
R72 01101 0038,24640,0,24640,17050,0,17050,C0100000
R72 01101 0040,29540,4590,34130,23500,3080,26580,C0100000
R72 01101 0044,3190,0,3190,2340,0,2340,C0100000
R72 01101 0045,1800,0,1800,980,0,980,C0100000
R72 01101 0046,11660,0,11660,8070,0,8070,C0100000
R72 01101 0050,2580,0,2580,2390,0,2390,C0100000
R72 01101 0056,3570,0,3570,3320,0,3320,C0100000
R72 01102 0001,37820,9850,47670,42020,8560,50580,C0100000
R72 01102 0004,10070,5900,15970,4680,4830,9510,C0100000
R72 01102 0005,11920,60990,72910,1250,61380,62630,C0100000
R72 01102 0006,!,!,!
R72 01102 0007,11000,1510,12510,5880,1340,7220,C0100000
R72 01102 0008,15370,55840,71210,11880,53170,65050,C0100000
R72 01102 0009,13510,2800,16310,9360,2180,11540,C0100000
R72 01102 0010,17220,49720,66940,14400,35320,49720,C0100000
R72 01102 0011,0,0,0,0,0,0,99999999
R72 01102 0012,40410,77860,118270,46040,71090,117130,C0100000
R72 01102 0015,7790,238590,246380,6340,176070,182410,C0100000
R72 01102 0016,7790,0,7790,6340,0,6340,C0100000
R72 01102 0017,5190,0,5190,4230,0,4230,C0100000
R72 01102 0018,5190,0,5190,4230,0,4230,C0100000
R72 01102 0019,5910,0,5910,4810,0,4810,C0100000
R72 01102 0020,5320,1870,7190,4810,3340,8150,C0100000
R72 01102 0021,4670,1870,6540,4230,1670,5900,C0100000
R72 01102 0022,4670,0,4670,4230,0,4230,C0100000
R72 01102 0023,4670,0,4670,4230,0,4230,C0100000
R72 01102 0024,4670,0,4670,4230,0,4230,C0100000
R72 01102 0026,3350,202350,205700,3030,168820,171850,C0100000
R72 01102 0027,20010,84640,104650,18580,62740,81320,C0100000
R72 01102 0031,3000,96910,99910,2780,82440,85220,C0100000
R72 01102 0032,2350,0,2350,2180,0,2180,C0100000
R72 01102 0033,0,0,0,0,0,0,99999999
R72 01102 0034,2280,0,2280,2120,0,2120,C0100000
R72 01102 0037,4600,0,4600,4270,0,4270,C0100000
R72 01102 0038,4980,0,4980,4620,0,4620,C0100000
R72 01102 0039,23100,102350,125450,21440,66910,88350,C0100000
R72 01102 0046,6170,0,6170,3750,0,3750,C0100000
R72 01102 0049,5580,0,5580,3390,0,3390,C0100000
R72 01102 0050,6810,1460,8270,4130,0,4130,C0100000
R72 01102 0059,1320,0,1320,1200,0,1200,C0100000
R72 01103 0001,3780,159520,163300,14520,146580,161100,C0100000
R72 01103 0002,3780,0,3780,0,0,0,C0100000
R72 01103 0005,8020,0,8020,6530,0,6530,C0100000
R72 01103 0006,8020,125160,133180,6530,136840,143370,C0100000
R72 01103 0007,7130,4380,11510,5810,4540,10350,C0100000
R72 01103 0008,8910,2950,11860,6530,5260,11790,C0100000
R72 01103 0009,41270,9160,50430,37140,16320,53460,C0100000
R72 01103 0014,6600,1240,7840,5940,2220,8160,C0100000
R72 01103 0015,6600,0,6600,5940,0,5940,C0100000
R72 01103 0016,15840,666940,682780,14260,706930,721190,C0100000
R72 01103 0019,10140,1870,12010,4850,3340,8190,C0100000
R72 01103 0020,10140,1870,12010,4850,3340,8190,C0100000
R72 01103 0021,10140,1870,12010,4850,3340,8190,C0100000
R72 01103 0022,10140,1870,12010,4850,3340,8190,C0100000
R72 01103 0023,46450,373980,420430,41810,363580,405390,C0100000
R72 01103 0027,65320,393040,458360,53230,399430,452660,C0100000
R72 01103 0031,6530,2390,8920,4790,4260,9050,C0100000
R72 01103 0034,6530,0,6530,4790,0,4790,C0100000
R72 01103 0035,6530,0,6530,4790,0,4790,C0100000
R72 01103 0036,6530,0,6530,4790,0,4790,C0100000
R72 01103 0043,6530,2290,8820,4790,4080,8870,C0100000
R72 01103 0044,20000,2290,22290,14670,11150,25820,C0100000
R72 01103 0047,6530,0,6530,4790,4080,8870,C0100000
R72 01103 0048,13070,1240,14310,9580,0,9580,C0100000
R72 01103 0050,4320,0,4320,0,0,0,C0100000
R72 01103 0051,5940,0,5940,0,0,0,C0100000
R72 01103 0053,4950,13340,18290,3630,10190,13820,C0100000
R72 01103 0054,4950,1770,6720,3630,3160,6790,C0100000
R72 01103 0055,3910,8770,12680,3630,0,3630,C0100000
R72 01103 0056,3910,17550,21460,3630,16630,20260,C0100000
R72 01103 0057,0,0,0,0,0,0,99999999
R72 01103 0064,0,0,0,0,0,0,99999999
R72 01103 0069,990,0,990,730,0,730,C0100000
R72 01104 0001,0,0,0,0,0,0,99999999
R72 01104 0002,111300,568870,680170,90690,500400,591090,C0100000
R72 01104 0011,0,0,0,0,0,0,99999999
R72 01104 0021,9780,0,9780,7970,0,7970,C0100000
R72 01104 0035,0,0,0,0,0,0,99999999
R72 01105 0005,39690,167660,207350,36840,151610,188450,C0100000
R72 01105 0010,3640,0,3640,3380,0,3380,C0100000
R72 01105 0011,3600,0,3600,3340,0,3340,C0100000
R72 01105 0013,4210,0,4210,3910,0,3910,C0100000
R72 01105 0014,550,0,550,400,0,400,C0100000
R72 01105 0015,2090,0,2090,1940,0,1940,C0100000
R72 01105 0016,4800,140030,144830,4450,114980,119430,C0100000
R72 01105 0022,3150,0,3150,2930,0,2930,C0100000
R72 01105 0023,2590,0,2590,2400,0,2400,C0100000
R72 01105 0024,2590,0,2590,2400,0,2400,C0100000
R72 01105 0025,2590,0,2590,2400,0,2400,C0100000
R72 01105 0026,2590,0,2590,2400,0,2400,C0100000
R72 01105 0027,2590,0,2590,2400,0,2400,C0100000
R72 01105 0028,2590,0,2590,2400,0,2400,C0100000
R72 01105 0029,2590,0,2590,2400,0,2400,C0100000
R72 01105 0030,3830,0,3830,3550,0,3550,C0100000
R72 01105 0032,3800,0,3800,3530,0,3530,C0100000
R72 01105 0034,2530,0,2530,2350,0,2350,C0100000
R72 01105 0035,2530,0,2530,2350,0,2350,C0100000
R72 01105 0036,2530,0,2530,2350,0,2350,C0100000
R72 01105 0037,2530,0,2530,2350,0,2350,C0100000
R72 01105 0038,2530,0,2530,1750,0,1750,C0100000
R72 01105 0039,2530,0,2530,2350,0,2350,C0100000
R72 01105 0040,2530,0,2530,2350,0,2350,C0100000
R72 01105 0041,2530,0,2530,2350,0,2350,C0100000
R72 01105 0042,3210,17560,20770,2980,19030,22010,C0100000
R72 01105 0043,17590,0,17590,12170,0,12170,C0100000
R72 01105 0044,5210,0,5210,4840,0,4840,C0100000
R72 01105 0045,23580,157340,180920,16320,110010,126330,C0100000
R72 01105 0051,41000,384050,425050,38060,333590,371650,C0100000
R72 01105 0065,980,0,980,910,0,910,C0100000
R72 01105 0068,18140,0,18140,16840,0,16840,C0100000
R72 01105 0071,41400,48360,89760,38430,64520,102950,C0100000
R72 01105 0072,!,!,!
R72 01106 0001,2780,0,2780,1810,0,1810,C0100000
R72 01106 0002,2430,0,2430,1580,0,1580,C0100000
R72 01106 0003,5210,0,5210,3390,0,3390,C0100000
R72 01106 0005,5210,0,5210,3390,0,3390,C0100000
R72 01106 0006,15590,457040,472630,10130,407060,417190,C0100000
R72 01106 0008,0,0,0,0,0,0,99999999
R72 01106 0015,5940,253060,259000,4840,206170,211010,C0100000
R72 01106 0017,5940,0,5940,4840,0,4840,C0100000
R72 01106 0018,2970,0,2970,2420,0,2420,C0100000
R72 01106 0019,2970,0,2970,2420,0,2420,C0100000
R72 01106 0020,3920,0,3920,3190,0,3190,C0100000
R72 01106 0021,4100,0,4100,3340,0,3340,C0100000
R72 01106 0022,8020,0,8020,6530,0,6530,C0100000
R72 01106 0023,3520,0,3520,2780,0,2780,C0100000
R72 01106 0024,3600,0,3600,2840,0,2840,C0100000
R72 01106 0025,3600,0,3600,2840,0,2840,C0100000
R72 01106 0026,3600,3500,7100,2840,0,2840,C0100000
R72 01106 0027,3130,0,3130,2470,0,2470,C0100000
R72 01106 0028,3910,0,3910,3090,0,3090,C0100000
R72 01106 0029,3520,0,3520,2780,0,2780,C0100000
R72 01106 0030,3520,0,3520,2780,0,2780,C0100000
R72 01106 0031,7040,0,7040,5550,0,5550,C0100000
R72 01106 0032,7040,0,7040,5550,0,5550,C0100000
R72 01106 0033,5010,306920,311930,3950,286520,290470,C0100000
R72 01106 0034,1290,940,2230,940,1220,2160,C0100000
R72 01106 0037,3530,0,3530,2290,0,2290,C0100000
R72 01106 0038,3600,0,3600,2340,0,2340,C0100000
R72 01106 0039,3520,0,3520,2290,0,2290,C0100000
R72 01106 0040,3600,0,3600,2340,0,2340,C0100000
R72 01106 0041,3520,0,3520,2290,0,2290,C0100000
R72 01106 0042,3520,0,3520,2290,0,2290,C0100000
R72 01106 0043,3520,3050,6570,2290,3950,6240,C0100000
R72 01106 0044,7040,3050,10090,4570,3950,8520,C0100000
R72 01106 0046,3520,1350,4870,2290,1200,3490,C0100000
R72 01106 0047,3520,2330,5850,2290,1200,3490,C0100000
R72 01106 0048,7040,0,7040,4570,0,4570,C0100000
R72 01106 0049,7040,0,7040,4570,0,4570,C0100000
R72 01106 0050,3650,0,3650,2370,0,2370,C0100000
R72 01106 0055,23760,70730,94490,23760,59060,82820,C0100000
R72 01106 0058,7920,0,7920,3960,0,3960,C0100000
R72 01106 0059,3960,0,3960,1980,0,1980,C0100000
R72 01106 0060,3960,0,3960,1980,0,1980,C0100000
R72 01106 0061,8820,54990,63810,8820,45490,54310,C0100000
R72 01106 0062,8820,29250,38070,8820,26340,35160,C0100000
R72 01106 0063,7920,50420,58340,7920,69350,77270,C0100000
R72 01106 0064,7920,75520,83440,7920,53230,61150,C0100000
R72 01106 0065,3580,0,3580,2320,0,2320,C0100000
R72 01106 0066,3520,0,3520,2290,0,2290,C0100000
R72 01106 0068,2490,1130,3620,0,0,0,C0100000
R72 01106 0072,2800,0,2800,2280,0,2280,C0100000
R72 01106 0073,!,!,!
R72 01106 0074,!,!,!
R72 01107 0001,23760,24550,48310,23760,23770,47530,C0100000
R72 01107 0005,17460,75960,93420,17460,79920,97380,C0100000
R72 01107 0010,11260,61390,72650,6300,65070,71370,C0100000
R72 01107 0011,36000,202940,238940,36000,199880,235880,C0100000
R72 01107 0012,32400,1720,34120,32400,1540,33940,C0100000
R72 01107 0013,3240,1350,4590,3240,1390,4630,C0100000
R72 01107 0015,16900,16290,33190,6300,26840,33140,C0100000
R72 01107 0016,4010,1750,5760,3270,1570,4840,C0100000
R72 01107 0017,4100,0,4100,3340,0,3340,C0100000
R72 01107 0018,4100,0,4100,3340,0,3340,C0100000
R72 01107 0019,4880,178450,183330,3970,132870,136840,C0100000
R72 01107 0020,4810,0,4810,3920,0,3920,C0100000
R72 01107 0021,4810,0,4810,3920,0,3920,C0100000
R72 01107 0023,7550,0,7550,7010,0,7010,C0100000
R72 01107 0029,4100,0,4100,2670,0,2670,C0100000
R72 01107 0030,4100,0,4100,2670,0,2670,C0100000
R72 01107 0031,6420,0,6420,4180,0,4180,C0100000
R72 01107 0033,4810,0,4810,3140,0,3140,C0100000
R72 01107 0035,4810,3230,8040,3140,3340,6480,C0100000
R72 01107 0036,4100,1610,5710,2670,2880,5550,C0100000
R72 01107 0037,4010,1450,5460,3270,3130,6400,C0100000
R72 01107 0038,4010,1450,5460,3270,3130,6400,C0100000
R72 01107 0039,4010,1450,5460,3270,3130,6400,C0100000
R72 01107 0040,2750,1810,4560,2750,2410,5160,C0100000
R72 01107 0041,3970,1120,5090,3970,1060,5030,C0100000
R72 01107 0042,3970,1120,5090,3970,1060,5030,C0100000
R72 01107 0043,10690,2520,13210,10690,2380,13070,C0100000
R72 01107 0044,8020,0,8020,5230,0,5230,C0100000
R72 01107 0045,8020,5080,13100,5230,5260,10490,C0100000
R72 01107 0046,8020,5110,13130,5230,5290,10520,C0100000
R72 01107 0047,5940,2140,8080,3870,2220,6090,C0100000
R72 01107 0048,2970,0,2970,1940,0,1940,C0100000
R72 01107 0049,2970,0,2970,1940,0,1940,C0100000
R72 01107 0050,5940,0,5940,3870,0,3870,C0100000
R72 01107 0051,3380,0,3380,2200,0,2200,C0100000
R72 01107 0052,2530,0,2530,1650,0,1650,C0100000
R72 01107 0053,2710,0,2710,1760,0,1760,C0100000
R72 01107 0054,4180,741070,745250,2060,648840,650900,C0100000
R72 01107 0056,0,0,0,0,0,0,99999999
R72 01107 0057,0,0,0,0,0,0,99999999
R72 01108 0002,28340,350,28690,23100,300,23400,C0100000
R72 01108 0004,56850,181920,238770,46320,186020,232340,C0100000
R72 01108 0006,56280,83720,140000,52240,65320,117560,C0100000
R72 01108 0025,150,0,150,110,0,110,C0100000
R72 01108 0027,180,0,180,130,0,130,C0100000
R72 01108 0030,78320,199520,277840,25200,0,25200,C0100000
R72 01108 0031,69900,130100,200000,51260,122760,174020,C0100000
R72 01109 0001,6820,0,6820,6330,8920,15250,C0100000
R72 01109 0002,3600,0,3600,3340,0,3340,C0100000
R72 01109 0003,28010,132680,160690,26000,117520,143520,C0100000
R72 01109 0004,33450,140420,173870,31060,143420,174480,C0100000
R72 01109 0005,3600,0,3600,3340,0,3340,C0100000
R72 01109 0006,3600,0,3600,3340,0,3340,C0100000
R72 01109 0007,1850,0,1850,1500,0,1500,32010SPR
R72 01109 0008,1850,0,1850,1500,0,1500,32010SPR
R72 01109 0009,4000,0,4000,3200,0,3200,32010SPR
R72 01109 0010,29310,31400,60710,23880,26820,50700,C0100000
R72 01109 0011,3600,0,3600,3340,0,3340,C0100000
R72 01109 0012,3600,0,3600,3340,0,3340,C0100000
R72 01109 0013,3600,0,3600,3340,0,3340,C0100000
R72 01109 0014,3600,0,3600,3340,0,3340,C0100000
R72 01109 0015,3600,0,3600,3340,0,3340,C0100000
R72 01109 0016,3600,0,3600,3340,0,3340,C0100000
R72 01109 0017,3600,0,3600,3340,0,3340,C0100000
