ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 01109 0018,3600,0,3600,3340,0,3340,C0100000
R72 01109 0019,4160,12780,16940,3320,29380,32700,32010SPR
R72 01109 0020,3600,0,3600,3340,0,3340,C0100000
R72 01109 0021,4860,0,4860,4510,0,4510,C0100000
R72 01109 0025,22760,830,23590,21130,1080,22210,C0100000
R72 01109 0026,5060,1970,7030,4690,2040,6730,C0100000
R72 01110 0003,54430,63300,117730,35370,70760,106130,C0100000
R72 01110 0005,11990,1510,13500,6750,1340,8090,C0100000
R72 01110 0006,11390,17600,28990,5650,20980,26630,C0100000
R72 01110 0007,12040,37540,49580,6780,40620,47400,C0100000
R72 01110 0008,12090,15120,27210,6750,0,6750,C0100000
R72 01110 0009,12030,0,12030,6650,0,6650,C0100000
R72 01110 0010,15530,0,15530,13000,0,13000,C0100000
R72 01110 0011,7910,0,7910,7910,0,7910,C0100000
R72 01110 0012,15970,89140,105110,13580,84980,98560,C0100000
R72 01110 0013,10540,6880,17420,3540,2180,5720,C0100000
R72 01110 0014,!,!,!
R72 01110 0015,!,!,!
R72 01110 0017,8080,35910,43990,4170,33490,37660,32000SPR
R72 01110 0018,8850,12170,21020,4330,15320,19650,32000SPR
R72 01110 0019,4200,0,4200,780,0,780,32000SPR
R72 01110 0020,8210,30260,38470,4160,8160,12320,32000SPR
R72 01110 0022,8340,26730,35070,4170,21790,25960,32000SPR
R72 01110 0023,3740,0,3740,3370,0,3370,C0100000
R72 01110 0024,4080,28290,32370,3680,30530,34210,C0100000
R72 01110 0025,4200,0,4200,1550,0,1550,C0100000
R72 01110 0026,3900,0,3900,700,0,700,32000SPR
R72 01110 0027,3040,0,3040,550,0,550,32000SPR
R72 01110 0028,3000,0,3000,540,0,540,32000SPR
R72 01110 0030,6460,31370,37830,3790,26590,30380,32000SPR
R72 01110 0031,8180,43290,51470,4190,23340,27530,32000SPR
R72 01110 0032,6090,18570,24660,3720,16600,20320,32000SPR
R72 01110 0033,2800,0,2800,510,0,510,32000SPR
R72 01110 0034,5360,25290,30650,3600,34890,38490,32000SPR
R72 01110 0035,5770,6740,12510,3670,4650,8320,32000SPR
R72 01110 0038,5120,5880,11000,3550,4110,7660,32000SPR
R72 01110 0039,2760,0,2760,500,0,500,32000SPR
R72 01110 0040,11680,8680,20360,10090,9190,19280,C0100000
R72 01110 0042,4420,48720,53140,3820,17980,21800,C0100000
R72 01110 0043,2630,0,2630,480,0,480,32000SPR
R72 01110 0044,11160,12090,23250,4320,11040,15360,C0100000
R72 01110 0046,33530,39500,73030,27320,34370,61690,C0100000
R72 01110 0047,3170,0,3170,570,0,570,32000SPR
R72 01110 0048,470,0,470,440,0,440,C0100000
R72 01110 0049,15520,8380,23900,2300,33300,35600,32000SPR
R72 01201 0031,44740,261850,306590,50970,223490,274460,C0100000
R72 01201 0032,88110,709870,797980,100370,623800,724170,C0100000
R72 01202 0017,29200,67900,97100,23800,67020,90820,C0100000
R72 01202 0058,25770,99130,124900,23920,495110,519030,C0100000
R72 01202 0063,19120,56510,75630,17750,68670,86420,C0100000
R72 01202 0066,6390,2750,9140,5940,3030,8970,C0100000
R72 01202 0067,4200,1680,5880,3900,1810,5710,C0100000
R72 01202 0068,8990,0,8990,8340,0,8340,C0100000
R72 01204 0001,20400,104270,124670,20550,141660,162210,HISTXSTA
R72 01204 0003,24740,140980,165720,24990,254080,279070,HISTXSTA
R72 01204 0006,30390,66390,96780,33040,138200,171240,HISTXSTA
R72 01204 0007,10540,109580,120120,10540,36260,46800,C0100000
R72 01204 0015,20700,95550,116250,21120,176770,197890,HISTXSTA
R72 01204 0016,21000,31850,52850,21490,152920,174410,HISTXSTA
R72 01204 0017,21000,50230,71230,21490,67580,89070,HISTXSTA
R72 01204 0018,19800,75460,95260,20010,134000,154010,HISTXSTA
R72 01204 0019,21300,63260,84560,21850,221430,243280,HISTXSTA
R72 01204 0020,18000,64470,82470,18000,66670,84670,C0100000
R72 01204 0021,21900,95470,117370,21340,150110,171450,HISTXSTA
R72 01204 0024,2320,2680,5000,31810,33190,65000,C0100000
R72 01204 0025,2660,2340,5000,2660,112730,115390,HISTXSTA
R72 01204 0026,13880,33350,47230,13760,56390,70150,HISTXSTA
R72 01204 0027,16100,20070,36170,16270,69410,85680,HISTXSTA
R72 01204 0028,19710,44090,63800,20070,123050,143120,HISTXSTA
R72 01204 0029,18320,52540,70860,18770,107860,126630,HISTXSTA
R72 01204 0031,17760,50840,68600,18150,107030,125180,HISTXSTA
R72 01204 0032,4690,55620,60310,14290,135490,149780,HISTXSTA
R72 01204 0033,7400,10120,17520,7160,6470,13630,HISTXSTA
R72 01204 0034,27250,11350,38600,28260,77090,105350,HISTXSTA
R72 01204 0036,17710,15610,33320,17880,103560,121440,HISTXSTA
R72 01204 0037,17710,31050,48760,17880,52150,70030,HISTXSTA
R72 01204 0038,17710,34100,51810,17880,39210,57090,HISTXSTA
R72 01204 0039,17710,43960,61670,17880,73670,91550,HISTXSTA
R72 01204 0040,17710,47870,65580,17880,61920,79800,HISTXSTA
R72 01204 0041,17710,48790,66500,17880,69530,87410,HISTXSTA
R72 01204 0042,17710,52670,70380,17880,74250,92130,HISTXSTA
R72 01204 0043,6930,3010,9940,6230,1990,8220,C0100000
R72 01204 0045,15840,52180,68020,15800,77610,93410,HISTXSTA
R72 01204 0046,15680,75990,91670,15590,100980,116570,HISTXSTA
R72 01204 0047,15840,46260,62100,15800,60800,76600,HISTXSTA
R72 01204 0048,10240,46520,56760,11000,75040,86040,HISTXSTA
R72 01204 0049,11130,60520,71650,12000,86200,98200,HISTXSTA
R72 01204 0051,25660,31430,57090,26740,86990,113730,HISTXSTA
R72 01204 0054,15590,67380,82970,15560,94480,110040,HISTXSTA
R72 01204 0056,13370,65370,78740,13360,99730,113090,HISTXSTA
R72 01204 0057,7920,0,7920,7130,0,7130,HISTXSTA
R72 01204 0058,15840,40430,56270,15800,44690,60490,HISTXSTA
R72 01204 0059,20440,59850,80290,20300,129340,149640,HISTXSTA
R72 01204 0061,19220,54540,73760,18790,83730,102520,HISTXSTA
R72 01204 0062,19830,42300,62130,19550,72550,92100,HISTXSTA
R72 01204 0063,19830,45860,65690,19550,75460,95010,HISTXSTA
R72 01204 0064,20520,65740,86260,35800,97890,133690,HISTXSTA
R72 01204 0066,28290,32380,60670,29560,61030,90590,HISTXSTA
R72 01204 0067,19830,21630,41460,19550,38510,58060,HISTXSTA
R72 01204 0068,2600,0,2600,1060,0,1060,HISTXSTA
R72 01204 0069,16740,46740,63480,16780,61120,77900,HISTXSTA
R72 01204 0071,14790,52040,66830,14580,110210,124790,HISTXSTA
R72 01204 0072,19700,7880,27580,13950,33750,47700,HISTXSTA
R72 01204 0074,18040,15000,33040,18460,73860,92320,HISTXSTA
R72 01204 0075,14430,12660,27090,14390,35090,49480,HISTXSTA
R72 01204 0076,13880,7580,21460,13760,4610,18370,HISTXSTA
R72 01204 0078,16370,28870,45240,16580,40460,57040,HISTXSTA
R72 01204 0080,15150,51050,66200,14690,185090,199780,HISTXSTA
R72 01204 0081,6830,0,6830,6120,0,6120,HISTXSTA
R72 01204 0082,3090,0,3090,1300,0,1300,HISTXSTA
R72 01204 0083,17060,37050,54110,17220,65830,83050,HISTXSTA
R72 01204 0084,0,0,0,0,0,0,99999999
R72 01204 0085,0,0,0,0,0,0,99999999
R72 01204 0086,!,!,!
R72 01204 0089,5330,4910,10240,5330,5420,10750,C0100000
R72 01204 0090,!,!,!
R72 01205 0001,18090,56980,75070,9050,10280,19330,C0100000
R72 01205 0003,10040,71080,81120,10040,67940,77980,C0100000
R72 01205 0004,10040,82260,92300,10040,70420,80460,C0100000
R72 01205 0005,6260,0,6260,5810,0,5810,C0100000
R72 01205 0006,2970,0,2970,2760,0,2760,C0100000
R72 01205 0007,6260,0,6260,5810,0,5810,C0100000
R72 01205 0009,2970,0,2970,2760,0,2760,C0100000
R72 01205 0010,10760,170120,180880,9990,162700,172690,C0100000
R72 01205 0012,41160,299880,341040,33540,302390,335930,C0100000
R72 01205 0018,43800,142320,186120,43800,169430,213230,C0100000
R72 01205 0022,7560,2290,9850,7560,4080,11640,C0100000
R72 01205 0023,131430,323410,454840,131430,279660,411090,C0100000
R72 01205 0026,8440,2490,10930,8440,3220,11660,C0100000
R72 01205 0027,7720,2290,10010,7720,2960,10680,C0100000
R72 01205 0028,13510,94620,108130,13510,88000,101510,C0100000
R72 01205 0037,5400,0,5400,3470,0,3470,32020HIE
R72 01205 0041,16320,48010,64330,11460,56730,68190,32020HIE
R72 01205 0042,30090,48900,78990,21320,56580,77900,32020HIE
R72 01205 0046,16320,33410,49730,11460,49690,61150,32020HIE
R72 01205 0047,8160,0,8160,5160,0,5160,32020HIE
R72 01205 0048,10330,8690,19020,7230,13840,21070,32020HIE
R72 01205 0051,9320,245470,254790,6360,254820,261180,32020HIE
R72 01205 0052,9320,0,9320,6360,0,6360,32020HIE
R72 01205 0053,9320,0,9320,6360,0,6360,32020HIE
R72 01205 0054,6990,0,6990,4630,0,4630,32020HIE
R72 01205 0055,7900,0,7900,5340,0,5340,32020HIE
R72 01205 0056,23520,13610,37130,23520,8870,32390,C0100000
R72 01205 0059,7830,2290,10120,7830,4080,11910,C0100000
R72 01205 0060,7560,3150,10710,7560,4080,11640,C0100000
R72 01205 0064,340,390,730,380,400,780,C0100000
R72 01205 0065,9690,69040,78730,9690,64880,74570,C0100000
R72 01205 0068,7680,4620,12300,16220,0,16220,C0100000
R72 01205 0070,4530,5030,9560,4530,6500,11030,C0100000
R72 01205 0071,4210,0,4210,2920,0,2920,32020HIE
R72 01205 0072,!,!,!
R72 01206 0001,9530,0,9530,2390,0,2390,HISTXHUF
R72 01206 0003,7360,0,7360,4560,0,4560,HISTXHUF
R72 01206 0004,7490,0,7490,4730,0,4730,HISTXHUF
R72 01206 0005,14990,32960,47950,10500,46110,56610,HISTXHUF
R72 01206 0006,14990,6140,21130,10500,4650,15150,HISTXHUF
R72 01206 0007,14990,32860,47850,10500,49420,59920,HISTXHUF
R72 01206 0008,14990,32490,47480,10500,8780,19280,HISTXHUF
R72 01206 0009,14990,14070,29060,10500,1010,11510,HISTXHUF
R72 01206 0010,9740,15500,25240,6830,26390,33220,HISTXHUF
R72 01206 0011,7490,0,7490,4730,0,4730,HISTXHUF
R72 01206 0012,14990,12180,27170,10500,37690,48190,HISTXHUF
R72 01206 0013,14990,11940,26930,10500,6740,17240,HISTXHUF
R72 01206 0014,14990,28690,43680,10500,52000,62500,HISTXHUF
R72 01206 0015,14990,18220,33210,10500,63170,73670,HISTXHUF
R72 01206 0016,1620,3200,4820,1620,4130,5750,C0100000
R72 01206 0017,9990,35790,45780,9990,28370,38360,C0100000
R72 01206 0018,7560,11310,18870,7560,9020,16580,C0100000
R72 01206 0019,14990,37150,52140,10500,88080,98580,HISTXHUF
R72 01206 0020,14990,38080,53070,10500,68760,79260,HISTXHUF
R72 01206 0021,8100,44470,52570,8100,34340,42440,C0100000
R72 01206 0022,4500,18180,22680,10500,35500,46000,HISTXHUF
R72 01206 0023,14990,5130,20120,10500,16120,26620,HISTXHUF
R72 01206 0024,14990,22820,37810,10500,28970,39470,HISTXHUF
R72 01206 0025,14990,26490,41480,10500,42530,53030,HISTXHUF
R72 01206 0026,14990,20190,35180,10500,33980,44480,HISTXHUF
R72 01206 0027,7490,0,7490,4730,0,4730,HISTXHUF
R72 01206 0028,7490,0,7490,4730,0,4730,HISTXHUF
R72 01206 0029,8120,0,8120,5230,0,5230,HISTXHUF
R72 01206 0030,15730,26760,42490,11180,51460,62640,HISTXHUF
R72 01206 0031,15480,13130,28610,10950,4020,14970,HISTXHUF
R72 01206 0033,7490,0,7490,4730,0,4730,HISTXHUF
R72 01206 0034,14990,51460,66450,10500,82250,92750,HISTXHUF
R72 01206 0035,14990,52800,67790,10500,57490,67990,HISTXHUF
R72 01206 0036,14990,27040,42030,10500,32480,42980,HISTXHUF
R72 01206 0037,14990,18760,33750,10500,34560,45060,HISTXHUF
R72 01206 0038,6480,2020,8500,6480,2090,8570,C0100000
R72 01206 0039,17580,141310,158890,16200,134780,150980,C0100000
R72 01206 0041,24300,5670,29970,24300,3640,27940,C0100000
R72 01206 0044,8110,0,8110,5120,0,5120,HISTXHUF
R72 01206 0045,16220,57720,73940,11390,140370,151760,HISTXHUF
R72 01206 0046,16220,41420,57640,11390,114930,126320,HISTXHUF
R72 01206 0047,13010,77710,90720,8600,101830,110430,HISTXHUF
R72 01206 0048,14990,27060,42050,10500,51920,62420,HISTXHUF
R72 01206 0049,7490,0,7490,4730,0,4730,HISTXHUF
R72 01206 0050,8750,0,8750,6380,0,6380,HISTXHUF
R72 01206 0052,19980,66120,86100,15000,153470,168470,HISTXHUF
R72 01206 0054,14990,28450,43440,10500,54100,64600,HISTXHUF
R72 01206 0055,14990,65050,80040,10500,85540,96040,HISTXHUF
R72 01206 0056,16730,45390,62120,12080,74860,86940,HISTXHUF
R72 01206 0057,16730,46300,63030,12080,53600,65680,HISTXHUF
R72 01206 0058,16730,61740,78470,12080,107650,119730,HISTXHUF
R72 01206 0059,16730,12880,29610,12080,69500,81580,HISTXHUF
R72 01206 0060,40500,59440,99940,40500,157040,197540,C0100000
R72 01206 0067,9950,34770,44720,6470,54240,60710,HISTXHUF
R72 01206 0071,0,0,0,0,0,0,99999999
R72 01207 0001,1300,0,1300,1170,0,1170,C0100000
R72 01207 0002,5180,7450,12630,5180,6380,11560,C0100000
R72 01207 0003,15000,31360,46360,10510,42580,53090,32020HIE
R72 01207 0004,1300,0,1300,1300,0,1300,C0100000
R72 01207 0005,1440,0,1440,1300,0,1300,C0100000
R72 01207 0006,15820,37360,53180,11170,17930,29100,32020HIE
R72 01207 0007,17480,20860,38340,12480,43800,56280,32020HIE
R72 01207 0009,3330,0,3330,2370,0,2370,32020HIE
R72 01207 0010,5830,0,5830,4150,0,4150,32020HIE
R72 01207 0011,5830,0,5830,4150,0,4150,32020HIE
R72 01207 0012,14000,0,14000,11830,5490,17320,32020HIE
R72 01207 0013,16650,39510,56160,11830,40850,52680,32020HIE
R72 01207 0014,16650,38200,54850,11830,35080,46910,32020HIE
R72 01207 0015,16650,21310,37960,11830,30970,42800,32020HIE
R72 01207 0016,16650,19070,35720,11830,29840,41670,32020HIE
R72 01207 0017,2080,0,2080,1480,0,1480,32020HIE
R72 01207 0018,4690,0,4690,4360,0,4360,C0100000
R72 01207 0019,4690,0,4690,4360,0,4360,C0100000
R72 01207 0020,27300,114100,141400,25340,108800,134140,C0100000
R72 01207 0029,12100,138370,150470,9860,135430,145290,C0100000
R72 01207 0031,8480,0,8480,6910,0,6910,C0100000
R72 01207 0033,7280,0,7280,5930,0,5930,C0100000
R72 01207 0035,6240,0,6240,5080,0,5080,C0100000
R72 01207 0036,18530,11850,30380,13430,14350,27780,32020HIE
R72 01207 0037,17100,18750,35850,12260,36330,48590,32020HIE
R72 01207 0038,17100,21450,38550,12260,21240,33500,32020HIE
R72 01207 0039,17100,18290,35390,12260,36300,48560,32020HIE
R72 01207 0040,17100,34900,52000,12260,39810,52070,32020HIE
R72 01207 0041,5990,0,5990,4300,0,4300,32020HIE
R72 01207 0042,15500,25410,40910,10860,12080,22940,32020HIE
R72 01207 0043,13750,21670,35420,9640,36170,45810,32020HIE
R72 01207 0044,13750,14100,27850,4810,0,4810,32020HIE
R72 01207 0046,13750,20820,34570,9640,11550,21190,32020HIE
R72 01207 0048,13500,11870,25370,9460,15340,24800,32020HIE
R72 01207 0050,4320,33400,37720,4320,27590,31910,C0100000
R72 01207 0051,16830,25830,42660,11830,38820,50650,32020HIE
R72 01207 0052,5400,112700,118100,5400,135710,141110,C0100000
R72 01207 0053,5400,0,5400,5400,0,5400,C0100000
R72 01207 0054,5400,0,5400,5400,0,5400,C0100000
R72 01207 0055,5400,0,5400,5400,0,5400,C0100000
R72 01207 0056,8780,0,8780,5600,0,5600,32020HIE
R72 01207 0058,15750,22340,38090,11040,42960,54000,32020HIE
R72 01207 0060,16950,27420,44370,12090,28500,40590,32020HIE
R72 01207 0061,16950,15850,32800,12090,28930,41020,32020HIE
R72 01207 0062,25230,24060,49290,17260,39810,57070,32020HIE
R72 01207 0063,16650,16300,32950,11830,32950,44780,32020HIE
R72 01207 0064,9810,0,9810,9810,0,9810,C0100000
R72 01207 0066,12000,15960,27960,8400,3130,11530,32020HIE
R72 01207 0067,15300,4210,19510,10730,9780,20510,32020HIE
R72 01207 0068,15300,19230,34530,10730,22690,33420,32020HIE
R72 01207 0069,9180,2830,12010,5370,3370,8740,32020HIE
R72 01207 0072,14100,29170,43270,9810,22980,32790,32020HIE
R72 01207 0073,12750,35040,47790,9020,28690,37710,32020HIE
R72 01207 0075,380,0,380,380,0,380,C0100000
R72 01207 0077,4800,0,4800,3360,0,3360,32020HIE
R72 01207 0081,9880,0,9880,8050,0,8050,C0100000
R72 01207 0087,0,0,0,0,0,0,99999999
R72 01207 0088,0,0,0,0,0,0,99999999
R72 01208 0001,13500,46970,60470,8880,78830,87710,HISTXHUF
R72 01208 0002,10840,11170,22010,7060,69050,76110,HISTXHUF
R72 01208 0005,15610,42560,58170,10880,78500,89380,HISTXHUF
R72 01208 0007,13770,5730,19500,4690,0,4690,HISTXHUF
R72 01208 0009,15610,660,16270,4890,0,4890,HISTXHUF
R72 01208 0011,13490,16330,29820,4580,0,4580,HISTXHUF
R72 01208 0012,6870,0,6870,4220,0,4220,HISTXHUF
R72 01208 0014,2280,0,2280,2280,0,2280,C0100000
R72 01208 0015,2400,0,2400,2400,0,2400,HISTXHUF
R72 01208 0016,4610,0,4610,3150,0,3150,HISTXHUF
R72 01208 0017,7490,0,7490,4730,0,4730,HISTXHUF
R72 01208 0018,4870,0,4870,3410,0,3410,HISTXHUF
R72 01208 0019,14990,30350,45340,10500,59280,69780,HISTXHUF
R72 01208 0020,15150,10730,25880,10500,71420,81920,HISTXHUF
R72 01208 0022,12390,19050,31440,8250,38580,46830,HISTXHUF
R72 01208 0023,13770,19770,33540,9380,43580,52960,HISTXHUF
R72 01208 0024,13770,25660,39430,9380,48400,57780,HISTXHUF
R72 01208 0025,6080,4320,10400,5250,2230,7480,C0100000
R72 01208 0026,6680,43190,49870,5780,35580,41360,C0100000
R72 01208 0027,13570,30460,44030,11730,38770,50500,C0100000
R72 01208 0029,6890,0,6890,5950,0,5950,C0100000
R72 01208 0030,6680,0,6680,5780,0,5780,C0100000
R72 01208 0031,6680,18010,24690,5780,480,6260,C0100000
R72 01208 0032,14800,0,14800,3330,0,3330,C0100000
R72 01208 0034,1730,0,1730,1090,0,1090,C0100000
R72 01208 0037,3720,0,3720,6300,0,6300,C0100000
R72 01208 0038,1660,0,1660,2820,0,2820,C0100000
R72 01208 0039,14720,54270,68990,13250,2697210,2710460,C0100000
R72 01208 0041,12050,75040,87090,7960,101020,108980,HISTXHUF
R72 01208 0042,4220,0,4220,2790,0,2790,HISTXHUF
R72 01208 0045,3160,0,3160,2080,0,2080,HISTXHUF
R72 01208 0046,10210,33320,43530,6770,52280,59050,HISTXHUF
R72 01208 0047,7890,13260,21150,12150,40980,53130,HISTXHUF
R72 01208 0048,9400,0,9400,6950,0,6950,HISTXHUF
R72 01208 0050,7230,0,7230,4470,0,4470,HISTXHUF
R72 01208 0051,14460,41310,55770,9940,60210,70150,HISTXHUF
R72 01208 0052,14690,25980,40670,10130,49710,59840,HISTXHUF
R72 01208 0053,14690,60960,75650,10130,155330,165460,HISTXHUF
R72 01208 0054,14460,52240,66700,9940,66730,76670,HISTXHUF
R72 01208 0055,9500,36620,46120,6470,70670,77140,HISTXHUF
R72 01208 0056,3510,0,3510,3140,0,3140,C0100000
R72 01208 0057,14460,41520,55980,9940,57250,67190,HISTXHUF
R72 01208 0058,14690,32420,47110,10130,42450,52580,HISTXHUF
R72 01208 0059,14690,17680,32370,10130,49190,59320,HISTXHUF
R72 01208 0060,14460,53560,68020,9940,58420,68360,HISTXHUF
R72 01208 0061,14460,14320,28780,9940,38400,48340,HISTXHUF
R72 01208 0062,14400,73490,87890,23550,121510,145060,HISTXHUF
R72 01208 0064,17150,28760,45910,12290,32440,44730,HISTXHUF
R72 01208 0065,17150,6940,24090,12290,41800,54090,HISTXHUF
R72 01208 0066,17150,9090,26240,12290,55780,68070,HISTXHUF
R72 01208 0067,17150,30600,47750,12290,49690,61980,HISTXHUF
R72 01208 0068,9500,3830,13330,9500,6640,16140,C0100000
R72 01208 0069,8580,0,8580,6140,0,6140,HISTXHUF
R72 01208 0070,17150,24290,41440,12290,30930,43220,HISTXHUF
R72 01208 0071,17150,4380,21530,12290,27810,40100,HISTXHUF
R72 01208 0072,6000,11250,17250,6000,25290,31290,HISTXHUF
R72 01208 0073,6000,6210,12210,6000,17550,23550,HISTXHUF
R72 01208 0074,130,0,130,130,0,130,C0100000
R72 01208 0075,1710,21720,23430,1480,21180,22660,C0100000
R72 01208 0076,1440,0,1440,1440,0,1440,HISTXHUF
R72 01208 0077,6000,18930,24930,6000,19400,25400,HISTXHUF
R72 01208 0082,9620,19400,29020,8320,23060,31380,C0100000
R72 01208 0088,11700,54210,65910,7220,108960,116180,HISTXHUF
R72 01208 0089,0,0,0,0,0,0,99999999
R72 01209 0001,7700,107670,115370,6650,87030,93680,C0100000
R72 01209 0002,14400,37970,52370,14400,58090,72490,C0100000
R72 01209 0003,12180,63080,75260,12180,48660,60840,C0100000
R72 01209 0005,12180,73960,86140,12180,67160,79340,C0100000
R72 01209 0007,10370,5000,15370,10370,5170,15540,C0100000
R72 01209 0009,4860,18440,23300,4860,19500,24360,C0100000
R72 01209 0010,2980,0,2980,2980,0,2980,C0100000
R72 01209 0011,7020,3320,10340,7020,3430,10450,C0100000
R72 01209 0013,17700,35080,52780,12830,68130,80960,HISTXHUF
R72 01209 0015,8300,0,8300,5870,0,5870,HISTXHUF
R72 01209 0016,17150,64590,81740,12290,78580,90870,HISTXHUF
R72 01209 0029,15310,42060,57370,10680,88510,99190,HISTXHUF
R72 01209 0031,8550,27000,35550,8550,22620,31170,C0100000
R72 01209 0032,8550,0,8550,8550,0,8550,C0100000
R72 01209 0033,8810,18590,27400,8810,17440,26250,C0100000
R72 01209 0034,8810,0,8810,8810,0,8810,C0100000
R72 01209 0035,3630,0,3630,3630,0,3630,C0100000
R72 01209 0036,13980,45800,59780,9580,69820,79400,HISTXHUF
R72 01209 0037,6740,17740,24480,6740,15610,22350,C0100000
R72 01209 0038,8580,0,8580,6140,0,6140,HISTXHUF
R72 01209 0039,17150,44770,61920,12290,43890,56180,HISTXHUF
R72 01209 0040,8580,0,8580,6140,0,6140,HISTXHUF
R72 01209 0041,17150,36460,53610,12290,45410,57700,HISTXHUF
R72 01209 0042,17150,45440,62590,12290,37940,50230,HISTXHUF
R72 01209 0043,26140,61360,87500,20020,81970,101990,HISTXHUF
R72 01209 0045,17150,7490,24640,12290,32030,44320,HISTXHUF
R72 01209 0046,17150,28900,46050,12290,53820,66110,HISTXHUF
R72 01209 0047,17150,27710,44860,12290,70420,82710,HISTXHUF
R72 01209 0048,17150,26890,44040,12290,33570,45860,HISTXHUF
R72 01209 0049,12190,75340,87530,8110,89100,97210,HISTXHUF
R72 01209 0050,15030,34020,49050,10380,174930,185310,HISTXHUF
R72 01209 0051,15260,39320,54580,10580,64740,75320,HISTXHUF
R72 01209 0052,13590,46570,60160,9180,65790,74970,HISTXHUF
R72 01209 0053,12640,47940,60580,8370,61020,69390,HISTXHUF
R72 01209 0054,13120,34930,48050,8780,49390,58170,HISTXHUF
R72 01209 0055,13120,57960,71080,8780,88810,97590,HISTXHUF
R72 01209 0056,13500,54770,68270,13500,56390,69890,C0100000
R72 01209 0058,13500,4970,18470,13500,6590,20090,C0100000
R72 01209 0060,13500,69920,83420,13500,119180,132680,C0100000
R72 01209 0062,11880,26390,38270,11880,22330,34210,C0100000
R72 01209 0066,18230,58880,77110,13430,102650,116080,HISTXHUF
R72 01209 0068,13740,51840,65580,9380,71360,80740,HISTXHUF
R72 01209 0070,19980,103110,123090,15000,160770,175770,HISTXHUF
R72 01209 0072,15980,58590,74570,11400,91090,102490,HISTXHUF
R72 01209 0075,18730,38680,57410,13880,76650,90530,HISTXHUF
R72 01209 0078,14990,37940,52930,10500,86380,96880,HISTXHUF
R72 01209 0079,6190,0,6190,4380,0,4380,HISTXHUF
R72 01209 0081,16220,58670,74890,11390,171930,183320,HISTXHUF
R72 01209 0082,16220,54190,70410,11390,67290,78680,HISTXHUF
R72 01209 0083,16220,56870,73090,11390,95430,106820,HISTXHUF
R72 01209 0084,13310,42570,55880,8880,75970,84850,HISTXHUF
R72 01209 0087,8940,0,8940,8940,0,8940,C0100000
R72 01209 0088,14490,38230,52720,10050,59700,69750,HISTXHUF
R72 01209 0092,8890,32300,41190,6030,56520,62550,HISTXHUF
R72 01209 0096,9320,60380,69700,6260,84860,91120,HISTXHUF
R72 01209 0097,7850,0,7850,4990,0,4990,HISTXHUF
R72 01209 0102,9560,32680,42240,6230,65020,71250,HISTXHUF
R72 01209 0103,11910,7660,19570,7910,51720,59630,HISTXHUF
R72 01209 0105,20760,43280,64040,20760,48660,69420,C0100000
R72 01209 0106,17700,46390,64090,12830,118380,131210,HISTXHUF
R72 01209 0107,17150,30500,47650,12290,44290,56580,HISTXHUF
R72 01209 0108,17150,880,18030,12290,48060,60350,HISTXHUF
R72 01209 0109,21780,34480,56260,15940,33130,49070,HISTXHUF
R72 01209 0110,21780,35460,57240,15940,35460,51400,HISTXHUF
R72 01210 0001,22180,545350,567530,19960,545950,565910,C0100000
R72 01210 0004,12880,31650,44530,8580,61890,70470,HISTXHUF
R72 01210 0005,14090,28720,42810,9630,62820,72450,HISTXHUF
R72 01210 0006,11420,37890,49310,7320,57870,65190,HISTXHUF
R72 01210 0007,13800,30220,44020,9890,97890,107780,HISTXHUF
R72 01210 0009,13370,37990,51360,9000,67790,76790,HISTXHUF
R72 01210 0011,13370,34640,48010,9000,88910,97910,HISTXHUF
R72 01210 0013,13370,36870,50240,9000,48880,57880,HISTXHUF
R72 01210 0014,15310,30640,45950,10680,29770,40450,HISTXHUF
R72 01210 0015,15310,39780,55090,10680,89590,100270,HISTXHUF
R72 01210 0016,15310,30190,45500,10680,92020,102700,HISTXHUF
R72 01210 0017,15310,42010,57320,10680,73690,84370,HISTXHUF
R72 01210 0018,15310,54250,69560,10680,75080,85760,HISTXHUF
R72 01210 0019,15310,55670,70980,10680,84020,94700,HISTXHUF
R72 01210 0020,15310,41450,56760,10680,94380,105060,HISTXHUF
R72 01210 0021,7390,0,7390,4390,0,4390,HISTXHUF
R72 01210 0023,11660,23180,34840,10080,84690,94770,C0100000
R72 01210 0025,201240,958760,1160000,223600,927010,1150610,C0100000
R72 01210 0035,4220,0,4220,3800,0,3800,C0100000
R72 01210 0036,14880,29430,44310,6170,37220,43390,HISTXHUF
R72 01210 0037,14880,53270,68150,10280,78680,88960,HISTXHUF
R72 01210 0038,15120,43090,58210,10480,39650,50130,HISTXHUF
R72 01210 0039,14880,23070,37950,10280,62260,72540,HISTXHUF
R72 01210 0040,14880,57170,72050,10280,90560,100840,HISTXHUF
R72 01210 0041,14880,30790,45670,10280,53550,63830,HISTXHUF
R72 01210 0042,14880,15450,30330,10280,36070,46350,HISTXHUF
