ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 01210 0043,15120,18860,33980,10480,55350,65830,HISTXHUF
R72 01210 0044,14880,28020,42900,10280,170210,180490,HISTXHUF
R72 01210 0045,14880,44380,59260,10280,58150,68430,HISTXHUF
R72 01210 0056,16300,49310,65610,11470,68420,79890,HISTXHUF
R72 01210 0058,13470,42840,56310,9100,69950,79050,HISTXHUF
R72 01210 0059,15120,13800,28920,10480,33490,43970,HISTXHUF
R72 01210 0060,14880,17940,32820,10280,6000,16280,HISTXHUF
R72 01210 0061,14880,33180,48060,10280,47990,58270,HISTXHUF
R72 01210 0062,13230,20560,33790,8900,39760,48660,HISTXHUF
R72 01210 0063,5100,0,5100,3400,0,3400,HISTXHUF
R72 01210 0065,5200,0,5200,3480,0,3480,HISTXHUF
R72 01210 0067,5200,0,5200,3480,0,3480,HISTXHUF
R72 01210 0068,15120,24960,40080,10480,52150,62630,HISTXHUF
R72 01210 0069,12290,28260,40550,8110,56980,65090,HISTXHUF
R72 01210 0070,12290,37180,49470,8110,149630,157740,HISTXHUF
R72 01210 0072,12290,56340,68630,8110,80180,88290,HISTXHUF
R72 01210 0073,15120,37910,53030,10480,52850,63330,HISTXHUF
R72 01210 0074,14880,32700,47580,10280,45730,56010,HISTXHUF
R72 01210 0075,14880,60400,75280,10280,78620,88900,HISTXHUF
R72 01210 0076,15590,15160,30750,10880,31750,42630,HISTXHUF
R72 01210 0078,14410,22320,36730,9890,57260,67150,HISTXHUF
R72 01210 0079,8420,23050,31470,5250,12910,18160,HISTXHUF
R72 01210 0080,7060,43450,50510,6100,33940,40040,C0100000
R72 01210 0081,14880,43880,58760,10280,77820,88100,HISTXHUF
R72 01210 0082,22920,10790,33710,17020,27220,44240,HISTXHUF
R72 01210 0084,14650,25590,40240,5040,0,5040,HISTXHUF
R72 01210 0085,15360,14600,29960,10680,115250,125930,HISTXHUF
R72 01210 0087,22680,24220,46900,16820,56010,72830,HISTXHUF
R72 01210 0089,12100,0,12100,8390,0,8390,HISTXHUF
R72 01210 0090,14880,69870,84750,10280,88420,98700,HISTXHUF
R72 01210 0091,5950,0,5950,4110,0,4110,HISTXHUF
R72 01210 0092,15120,33660,48780,10480,30820,41300,HISTXHUF
R72 01210 0093,14880,18760,33640,10280,33510,43790,HISTXHUF
R72 01210 0094,14880,18710,33590,10280,78930,89210,HISTXHUF
R72 01210 0095,7560,0,7560,4720,0,4720,HISTXHUF
R72 01210 0096,14880,28570,43450,10280,64950,75230,HISTXHUF
R72 01210 0097,10490,25870,36360,7020,51530,58550,HISTXHUF
R72 01210 0098,10060,27030,37090,6520,49540,56060,HISTXHUF
R72 01210 0099,12330,6300,18630,8210,43990,52200,HISTXHUF
R72 01211 0001,16230,37380,53610,8730,0,8730,HISTXHUF
R72 01211 0003,9090,80910,90000,9090,53130,62220,C0100000
R72 01211 0006,5910,52850,58760,5910,45280,51190,C0100000
R72 01211 0008,12060,95640,107700,12060,30810,42870,C0100000
R72 01211 0011,20170,12250,32420,14880,110970,125850,HISTXHUF
R72 01211 0013,18470,17200,35670,13410,50270,63680,HISTXHUF
R72 01211 0015,9480,21600,31080,6530,36540,43070,HISTXHUF
R72 01211 0016,14400,56060,70460,14400,62920,77320,C0100000
R72 01211 0019,15550,39210,54760,10890,62320,73210,HISTXHUF
R72 01211 0020,200,0,200,200,0,200,C0100000
R72 01211 0021,14400,26820,41220,7200,7840,15040,C0100000
R72 01211 0023,16520,45740,62260,11730,61280,73010,HISTXHUF
R72 01211 0025,14090,37900,51990,9630,67030,76660,HISTXHUF
R72 01211 0026,15310,32420,47730,10680,96730,107410,HISTXHUF
R72 01211 0027,6120,0,6120,4270,1870,6140,HISTXHUF
R72 01211 0028,6120,0,6120,4270,0,4270,HISTXHUF
R72 01211 0029,15310,30810,46120,10680,67910,78590,HISTXHUF
R72 01211 0030,8790,19570,28360,6050,30070,36120,HISTXHUF
R72 01211 0031,16670,25180,41850,11530,59900,71430,HISTXHUF
R72 01211 0032,24980,34090,59070,18330,95850,114180,HISTXHUF
R72 01211 0033,12760,11560,24320,8070,74350,82420,HISTXHUF
R72 01211 0035,16730,50350,67080,12660,112140,124800,HISTXHUF
R72 01211 0036,16730,47000,63730,12660,58520,71180,HISTXHUF
R72 01211 0037,16730,54280,71010,12660,79890,92550,HISTXHUF
R72 01211 0038,16730,41580,58310,12660,52150,64810,HISTXHUF
R72 01211 0039,16730,78540,95270,12660,99860,112520,HISTXHUF
R72 01211 0041,16730,72540,89270,12660,93320,105980,HISTXHUF
R72 01211 0043,17110,45720,62830,10660,35940,46600,C0100000
R72 01211 0044,!,!,!
R72 01211 0045,16730,14860,31590,12660,138810,151470,HISTXHUF
R72 01211 0046,16730,35010,51740,12660,87070,99730,HISTXHUF
R72 01211 0047,16730,11720,28450,12660,90420,103080,HISTXHUF
R72 01211 0048,8560,30280,38840,8560,26090,34650,C0100000
R72 01211 0049,10800,1570,12370,10800,4230,15030,C0100000
R72 01211 0050,5400,540,5940,8250,1150,9400,HISTXHUF
R72 01211 0053,16200,78510,94710,16200,79820,96020,C0100000
R72 01211 0055,14580,4130,18710,5170,57830,63000,HISTXHUF
R72 01211 0057,8640,29890,38530,8640,28960,37600,C0100000
R72 01211 0058,8640,71160,79800,8640,62660,71300,C0100000
R72 01211 0059,8320,16510,24830,5760,12420,18180,C0100000
R72 01211 0060,13470,14710,28180,13470,12610,26080,C0100000
R72 01211 0061,4420,0,4420,5890,4520,10410,C0100000
R72 01211 0062,5900,0,5900,5900,1340,7240,C0100000
R72 01211 0063,23110,48560,71670,14650,68090,82740,HISTXHUF
R72 01211 0064,13750,19720,33470,9340,47400,56740,HISTXHUF
R72 01211 0065,13750,10930,24680,9340,25050,34390,HISTXHUF
R72 01211 0066,15730,49390,65120,11180,67610,78790,HISTXHUF
R72 01211 0067,15730,48550,64280,11180,67670,78850,HISTXHUF
R72 01211 0069,1270,1910,3180,9070,2520,11590,HISTXHUF
R72 01212 0001,15730,12610,28340,11180,25220,36400,HISTXHUF
R72 01212 0002,15730,15760,31490,11180,58110,69290,HISTXHUF
R72 01212 0003,15730,43050,58780,11180,122330,133510,HISTXHUF
R72 01212 0004,15730,12250,27980,11180,39340,50520,HISTXHUF
R72 01212 0005,15730,47360,63090,11180,63300,74480,HISTXHUF
R72 01212 0006,15730,7880,23610,11180,16570,27750,HISTXHUF
R72 01212 0007,15730,51860,67590,11180,73200,84380,HISTXHUF
R72 01212 0008,15590,26360,41950,10930,49830,60760,HISTXHUF
R72 01212 0009,13890,16600,30490,9390,41390,50780,HISTXHUF
R72 01212 0010,14650,50300,64950,9820,65950,75770,HISTXHUF
R72 01212 0011,6000,101630,107630,6000,84320,90320,HISTXHUF
R72 01212 0012,15610,64950,80560,10880,60870,71750,HISTXHUF
R72 01212 0014,20230,61570,81800,15230,141360,156590,HISTXHUF
R72 01212 0016,17230,99500,116730,12530,110760,123290,HISTXHUF
R72 01212 0018,7120,0,7120,4420,0,4420,HISTXHUF
R72 01212 0019,16230,75430,91660,11630,106270,117900,HISTXHUF
R72 01212 0020,17230,62850,80080,12530,126250,138780,HISTXHUF
R72 01212 0022,15230,70620,85850,10730,90430,101160,HISTXHUF
R72 01212 0024,14740,45260,60000,10280,60090,70370,HISTXHUF
R72 01212 0025,8020,3500,11520,6930,3620,10550,C0100000
R72 01212 0026,8020,92340,100360,6930,94110,101040,C0100000
R72 01212 0027,8020,0,8020,6930,0,6930,C0100000
R72 01212 0028,6000,56640,62640,6000,57850,63850,HISTXHUF
R72 01212 0030,14400,58060,72460,14400,57610,72010,C0100000
R72 01212 0032,13750,8280,22030,9340,21130,30470,HISTXHUF
R72 01212 0033,6880,0,6880,4200,0,4200,HISTXHUF
R72 01212 0034,13750,22220,35970,9340,40100,49440,HISTXHUF
R72 01212 0035,14460,34040,48500,9990,35210,45200,HISTXHUF
R72 01212 0036,17420,73740,91160,19350,160650,180000,C0100000
R72 01212 0037,16200,128770,144970,12390,150310,162700,HISTXHUF
R72 01212 0038,4940,0,4940,3270,0,3270,HISTXHUF
R72 01212 0039,4820,0,4820,3140,0,3140,HISTXHUF
R72 01212 0040,15880,33380,49260,11270,105750,117020,HISTXHUF
R72 01212 0043,6290,2730,9020,5430,3620,9050,C0100000
R72 01212 0044,8900,403430,412330,7690,395750,403440,C0100000
R72 01212 0047,17730,100180,117910,12980,123110,136090,HISTXHUF
R72 01212 0048,!,!,!
R72 01213 0002,0,0,0,0,0,0,C0100000
R72 01213 0005,207900,9557480,9765380,170100,11775870,11945970,C0100000
R72 01301 0001,4800,60380,65180,3150,70800,73950,32000HIE
R72 01301 0002,1840,0,1840,370,0,370,32000HIE
R72 01301 0003,4840,50540,55380,3150,53760,56910,32000HIE
R72 01301 0004,8270,67770,76040,4980,70190,75170,32000HIE
R72 01301 0005,8270,66310,74580,4980,63420,68400,32000HIE
R72 01301 0006,9320,41020,50340,5640,48010,53650,32000HIE
R72 01301 0007,165660,1819790,1985450,41940,0,41940,C0100000
R72 01301 0036,7880,50340,58220,4590,67230,71820,32000HIE
R72 01301 0038,7180,37520,44700,4250,52580,56830,32000HIE
R72 01301 0040,7880,47600,55480,4590,58850,63440,32000HIE
R72 01301 0042,6560,55060,61620,3930,98560,102490,32000HIE
R72 01301 0044,13010,82260,95270,7900,111060,118960,32000HIE
R72 01301 0046,11480,128140,139620,6960,118470,125430,32000HIE
R72 01301 0050,8290,42210,50500,4990,91550,96540,32000HIE
R72 01301 0052,8160,36410,44570,4910,120890,125800,32000HIE
R72 01301 0053,9690,43660,53350,5850,110120,115970,32000HIE
R72 01301 0056,!,!,!
R72 01301 0057,!,!,!
R72 01301 0058,!,!,!
R72 01301 0059,!,!,!
R72 01302 0001,46900,188740,235640,51550,148450,200000,HISTXSTA
R72 01302 0007,7130,57600,64730,6420,55820,62240,C0100000
R72 01302 0010,16700,52000,68700,16800,71760,88560,HISTXSTA
R72 01302 0011,6280,0,6280,2980,0,2980,C0100000
R72 01302 0012,3840,0,3840,2430,0,2430,C0100000
R72 01302 0013,2730,0,2730,1730,0,1730,C0100000
R72 01302 0014,610,0,610,290,0,290,C0100000
R72 01302 0029,27000,23500,50500,27420,58260,85680,HISTXSTA
R72 01302 0031,18640,47770,66410,18800,76980,95780,HISTXSTA
R72 01302 0033,14440,28540,42980,14390,35190,49580,HISTXSTA
R72 01302 0034,2500,1310,3810,2500,1310,3810,HISTXSTA
R72 01302 0035,2680,6510,9190,14110,68300,82410,HISTXSTA
R72 01302 0036,14700,50090,64790,14660,48820,63480,HISTXSTA
R72 01302 0038,21000,38340,59340,21280,45060,66340,HISTXSTA
R72 01302 0040,16540,20930,37470,16590,83430,100020,HISTXSTA
R72 01302 0041,17170,188490,205660,17350,275170,292520,HISTXSTA
R72 01302 0042,6440,0,6440,6520,0,6520,HISTXSTA
R72 01302 0043,15100,4770,19870,13590,3160,16750,C0100000
R72 01302 0045,26160,68700,94860,27210,232370,259580,HISTXSTA
R72 01302 0048,17170,11760,28930,17350,192100,209450,HISTXSTA
R72 01302 0049,17170,66670,83840,17350,116990,134340,HISTXSTA
R72 01302 0050,14440,55430,69870,14390,98060,112450,HISTXSTA
R72 01302 0051,14440,40130,54570,14390,149270,163660,HISTXSTA
R72 01302 0053,15230,43980,59210,15210,63940,79150,HISTXSTA
R72 01302 0054,13650,22480,36130,13560,16670,30230,HISTXSTA
R72 01302 0055,16540,29110,45650,16590,34110,50700,HISTXSTA
R72 01302 0056,21000,14250,35250,21280,40870,62150,HISTXSTA
R72 01302 0058,10500,18880,29380,10640,37080,47720,HISTXSTA
R72 01302 0061,16540,27180,43720,7490,0,7490,HISTXSTA
R72 01302 0062,17850,29470,47320,17970,87990,105960,HISTXSTA
R72 01302 0064,2430,0,2430,2360,0,2360,HISTXSTA
R72 01302 0077,5790,0,5790,16590,155850,172440,HISTXSTA
R72 01302 0078,16540,17700,34240,16590,55330,71920,HISTXSTA
R72 01302 0079,17060,29960,47020,17140,98800,115940,HISTXSTA
R72 01302 0081,16280,35410,51690,16320,129880,146200,HISTXSTA
R72 01302 0082,16540,39440,55980,16590,47170,63760,HISTXSTA
R72 01302 0083,13650,29850,43500,12200,19900,32100,HISTXSTA
R72 01302 0084,15230,68860,84090,15210,101340,116550,HISTXSTA
R72 01302 0086,14180,32830,47010,14110,42440,56550,HISTXSTA
R72 01302 0088,14440,67840,82280,14390,123390,137780,HISTXSTA
R72 01302 0089,8270,0,8270,7490,0,7490,HISTXSTA
R72 01302 0090,8270,0,8270,7490,0,7490,HISTXSTA
R72 01302 0091,16900,55170,72070,17050,118710,135760,HISTXSTA
R72 01302 0092,17440,61060,78500,17650,101780,119430,HISTXSTA
R72 01302 0094,17170,54790,71960,17350,78050,95400,HISTXSTA
R72 01302 0095,17170,63150,80320,17350,188310,205660,HISTXSTA
R72 01303 0005,14180,31310,45490,14110,55600,69710,HISTXSTA
R72 01303 0006,17060,42680,59740,17140,103140,120280,HISTXSTA
R72 01303 0007,17060,50670,67730,17140,81880,99020,HISTXSTA
R72 01303 0008,17060,54030,71090,17140,90640,107780,HISTXSTA
R72 01303 0009,17850,38910,56760,17970,63380,81350,HISTXSTA
R72 01303 0010,16800,47290,64090,16870,42980,59850,HISTXSTA
R72 01303 0011,21000,102790,123790,21280,160080,181360,HISTXSTA
R72 01303 0013,18900,41690,60590,19070,74620,93690,HISTXSTA
R72 01303 0014,14400,31930,46330,55330,110670,166000,C0100000
R72 01303 0015,13390,72020,85410,13280,104220,117500,HISTXSTA
R72 01303 0016,13390,39590,52980,13280,67670,80950,HISTXSTA
R72 01303 0017,18900,101610,120510,19070,141550,160620,HISTXSTA
R72 01303 0018,15840,80160,96000,15560,118060,133620,HISTXSTA
R72 01303 0019,10030,53570,63600,10820,68890,79710,HISTXSTA
R72 01303 0020,9490,65470,74960,10450,127920,138370,HISTXSTA
R72 01303 0021,9490,65920,75410,10450,98800,109250,HISTXSTA
R72 01303 0022,7410,77260,84670,7480,120500,127980,HISTXSTA
R72 01303 0025,14180,58280,72460,14110,79360,93470,HISTXSTA
R72 01303 0026,40950,86370,127320,42250,130330,172580,HISTXSTA
R72 01303 0030,18900,58470,77370,19070,69660,88730,HISTXSTA
R72 01303 0031,18900,42080,60980,19070,75150,94220,HISTXSTA
R72 01303 0032,17850,54320,72170,17970,155090,173060,HISTXSTA
R72 01303 0033,17060,40740,57800,17140,70230,87370,HISTXSTA
R72 01303 0034,19690,45440,65130,19900,101780,121680,HISTXSTA
R72 01303 0036,15750,27900,43650,15760,69030,84790,HISTXSTA
R72 01303 0038,15750,35010,50760,15760,51500,67260,HISTXSTA
R72 01303 0044,10140,82820,92960,10800,181020,191820,HISTXSTA
R72 01303 0045,3840,0,3840,3740,0,3740,HISTXSTA
R72 01304 0001,16040,152690,168730,13580,148780,162360,C0100000
R72 01304 0003,18040,6970,25010,15280,9230,24510,C0100000
R72 01304 0007,16540,74610,91150,16590,147580,164170,HISTXSTA
R72 01304 0008,16540,90830,107370,16590,124180,140770,HISTXSTA
R72 01304 0009,6200,0,6200,6240,0,6240,HISTXSTA
R72 01304 0010,16540,63330,79870,16590,100190,116780,HISTXSTA
R72 01304 0011,21000,84630,105630,21280,145710,166990,HISTXSTA
R72 01304 0013,21000,64690,85690,21280,123960,145240,HISTXSTA
R72 01304 0015,12290,114060,126350,23210,174150,197360,HISTXSTA
R72 01304 0017,20480,64480,84960,20730,126900,147630,HISTXSTA
R72 01304 0019,18110,61320,79430,18250,90700,108950,HISTXSTA
R72 01304 0020,16540,47470,64010,16590,91400,107990,HISTXSTA
R72 01304 0021,25200,101080,126280,25700,154470,180170,HISTXSTA
R72 01304 0027,16540,45610,62150,16590,55050,71640,HISTXSTA
R72 01304 0028,18110,50440,68550,16650,102300,118950,HISTXSTA
R72 01304 0029,18110,58510,76620,18250,169830,188080,HISTXSTA
R72 01304 0030,16540,20020,36560,16590,83570,100160,HISTXSTA
R72 01304 0031,16850,64180,81030,16940,73510,90450,HISTXSTA
R72 01304 0032,15490,45690,61180,15490,67500,82990,HISTXSTA
R72 01304 0033,17590,43220,60810,17700,118300,136000,HISTXSTA
R72 01304 0035,16540,68430,84970,16590,111190,127780,HISTXSTA
R72 01304 0036,16540,37820,54360,16590,51740,68330,HISTXSTA
R72 01304 0037,16850,50860,67710,17010,74800,91810,HISTXSTA
R72 01304 0038,16540,50600,67140,16590,113090,129680,HISTXSTA
R72 01304 0039,16540,25960,42500,16590,76080,92670,HISTXSTA
R72 01304 0040,10020,3420,13440,8490,4540,13030,C0100000
R72 01304 0041,8020,3420,11440,6930,4540,11470,C0100000
R72 01304 0042,8020,3420,11440,6930,4540,11470,C0100000
R72 01304 0043,8020,25040,33060,6930,24400,31330,C0100000
R72 01304 0044,14250,43360,57610,13970,110030,124000,HISTXSTA
R72 01304 0045,13390,51810,65200,13350,106650,120000,HISTXSTA
R72 01304 0046,4690,0,4690,4680,0,4680,HISTXSTA
R72 01304 0047,!,!,!
R72 01305 0001,16540,40950,57490,16590,61650,78240,HISTXSTA
R72 01305 0002,16540,42720,59260,16590,76890,93480,HISTXSTA
R72 01305 0003,16540,44510,61050,16590,83420,100010,HISTXSTA
R72 01305 0004,16540,17970,34510,16590,51720,68310,HISTXSTA
R72 01305 0005,16540,51230,67770,16590,60060,76650,HISTXSTA
R72 01305 0006,16540,72980,89520,16590,90290,106880,HISTXSTA
R72 01305 0007,16540,45330,61870,16590,43490,60080,HISTXSTA
R72 01305 0008,16540,50580,67120,16590,77220,93810,HISTXSTA
R72 01305 0009,16540,51100,67640,16590,95300,111890,HISTXSTA
R72 01305 0010,16540,42650,59190,16590,101640,118230,HISTXSTA
R72 01305 0011,16540,88150,104690,16590,119050,135640,HISTXSTA
R72 01305 0012,8270,35560,43830,8300,118730,127030,HISTXSTA
R72 01305 0013,6000,7000,13000,16590,7050,23640,HISTXSTA
R72 01305 0014,16540,34480,51020,16590,64340,80930,HISTXSTA
R72 01305 0015,8710,84520,93230,3770,7660,11430,C0100000
R72 01305 0016,2440,31820,34260,2110,93840,95950,C0100000
R72 01305 0017,4880,1310,6190,4220,2170,6390,C0100000
R72 01305 0020,7040,0,7040,6930,0,6930,C0100000
R72 01305 0021,8750,157130,165880,8610,140290,148900,C0100000
R72 01305 0022,22600,94840,117440,22250,83730,105980,C0100000
R72 01305 0026,5870,4880,10750,5780,6460,12240,C0100000
R72 01305 0028,2170,0,2170,2470,0,2470,C0100000
R72 01305 0030,8270,27800,36070,8300,50580,58880,HISTXSTA
R72 01305 0031,16540,51060,67600,16590,80380,96970,HISTXSTA
R72 01305 0032,16540,23350,39890,16590,58030,74620,HISTXSTA
R72 01305 0035,16540,53150,69690,16590,82590,99180,HISTXSTA
R72 01305 0036,16540,34790,51330,16590,69370,85960,HISTXSTA
R72 01305 0037,16540,38060,54600,16590,57920,74510,HISTXSTA
R72 01305 0038,16540,41420,57960,16590,70600,87190,HISTXSTA
R72 01305 0042,14560,33380,47940,14480,51730,66210,HISTXSTA
R72 01305 0043,13650,29090,42740,13560,45140,58700,HISTXSTA
R72 01305 0045,13910,30160,44070,13830,37320,51150,HISTXSTA
R72 01305 0046,4770,0,4770,2350,0,2350,C0100000
R72 01305 0047,8060,31540,39600,8240,76020,84260,HISTXSTA
R72 01305 0051,25200,39610,64810,25700,73720,99420,HISTXSTA
R72 01305 0052,!,!,!
R72 01305 0053,!,!,!
R72 01306 0001,18900,58440,77340,19070,82310,101380,HISTXSTA
R72 01306 0002,18900,36890,55790,19070,87290,106360,HISTXSTA
R72 01306 0003,18900,50540,69440,19070,106790,125860,HISTXSTA
R72 01306 0005,18900,60490,79390,19070,126640,145710,HISTXSTA
R72 01306 0006,18900,46350,65250,19070,63400,82470,HISTXSTA
R72 01306 0007,18900,56790,75690,19070,79220,98290,HISTXSTA
R72 01306 0008,18900,54260,73160,19070,96080,115150,HISTXSTA
R72 01306 0009,17850,55110,72960,17970,78190,96160,HISTXSTA
R72 01306 0010,17060,52030,69090,17140,74290,91430,HISTXSTA
R72 01306 0011,17060,15300,32360,17140,92580,109720,HISTXSTA
R72 01306 0012,17060,56940,74000,17140,131010,148150,HISTXSTA
R72 01306 0013,17060,46670,63730,17140,96550,113690,HISTXSTA
R72 01306 0024,17330,34910,52240,17420,119340,136760,HISTXSTA
R72 01306 0025,17060,38700,55760,17140,91780,108920,HISTXSTA
R72 01306 0026,17060,42470,59530,17140,53300,70440,HISTXSTA
R72 01306 0027,17850,51320,69170,17970,81960,99930,HISTXSTA
R72 01306 0028,19260,16940,36200,19510,92480,111990,HISTXSTA
R72 01306 0029,18900,44050,62950,19070,82650,101720,HISTXSTA
R72 01306 0030,18900,46670,65570,19070,74150,93220,HISTXSTA
R72 01306 0031,7090,0,7090,7170,0,7170,HISTXSTA
R72 01306 0032,18900,58090,76990,19070,80120,99190,HISTXSTA
R72 01306 0033,19260,67090,86350,19510,105410,124920,HISTXSTA
R72 01306 0034,18900,39380,58280,19070,113270,132340,HISTXSTA
R72 01306 0035,12130,72610,84740,12450,108980,121430,HISTXSTA
R72 01306 0036,16540,39220,55760,11610,40820,52430,HISTXSTA
R72 01306 0037,12000,60870,72870,12000,85210,97210,HISTXSTA
R72 01306 0038,16540,39520,56060,16590,66090,82680,HISTXSTA
R72 01306 0039,16540,60180,76720,16590,96320,112910,HISTXSTA
R72 01306 0040,16540,48450,64990,16590,73010,89600,HISTXSTA
R72 01306 0041,16540,74660,91200,16590,105780,122370,HISTXSTA
R72 01306 0042,16540,57990,74530,16590,85110,101700,HISTXSTA
R72 01306 0043,16540,49040,65580,16590,63270,79860,HISTXSTA
R72 01306 0044,16540,63310,79850,16590,88970,105560,HISTXSTA
R72 01306 0045,16540,45950,62490,16590,75550,92140,HISTXSTA
R72 01306 0046,16540,43310,59850,16590,76860,93450,HISTXSTA
R72 01306 0047,16540,47310,63850,16590,76010,92600,HISTXSTA
R72 01306 0048,5790,0,5790,5820,0,5820,HISTXSTA
R72 01306 0049,1070,0,1070,890,0,890,HISTXSTA
R72 01306 0060,1510,0,1510,1490,0,1490,HISTXSTA
R72 01306 0061,16540,69280,85820,16590,89890,106480,HISTXSTA
R72 01306 0062,16540,44870,61410,16590,86230,102820,HISTXSTA
R72 01306 0063,16540,71500,88040,16590,108450,125040,HISTXSTA
R72 01306 0064,17850,24000,41850,17970,82620,100590,HISTXSTA
R72 01306 0066,15230,47080,62310,15210,70340,85550,HISTXSTA
R72 01306 0067,16540,47330,63870,16590,62070,78660,HISTXSTA
R72 01306 0068,16540,33740,50280,16590,85040,101630,HISTXSTA
R72 01306 0069,16540,40320,56860,16590,99180,115770,HISTXSTA
R72 01306 0070,6200,0,6200,6240,0,6240,HISTXSTA
R72 01306 0071,21000,60490,81490,21280,168530,189810,HISTXSTA
R72 01306 0073,3080,0,3080,3050,0,3050,HISTXSTA
R72 01306 0074,16540,56020,72560,16590,89790,106380,HISTXSTA
R72 01306 0075,5790,0,5790,5820,330,6150,HISTXSTA
R72 01306 0076,16540,42570,59110,16590,113650,130240,HISTXSTA
R72 01306 0077,5270,0,5270,5240,0,5240,HISTXSTA
R72 01306 0081,!,!,!
R72 01307 0001,12290,35340,47630,12520,95190,107710,HISTXSTA
R72 01307 0002,16540,48530,65070,16590,77750,94340,HISTXSTA
R72 01307 0003,16540,39660,56200,16590,56880,73470,HISTXSTA
R72 01307 0004,16280,51840,68120,16320,171440,187760,HISTXSTA
R72 01307 0005,14440,30310,44750,14390,43910,58300,HISTXSTA
R72 01307 0006,14440,14050,28490,7210,0,7210,HISTXSTA
R72 01307 0008,14960,39690,54650,14940,72890,87830,HISTXSTA
R72 01307 0010,4870,0,4870,4850,0,4850,HISTXSTA
R72 01307 0011,16540,55770,72310,16590,79540,96130,HISTXSTA
R72 01307 0012,16540,42140,58680,16590,70950,87540,HISTXSTA
R72 01307 0013,16540,42000,58540,16590,71940,88530,HISTXSTA
R72 01307 0014,16540,44580,61120,16590,66310,82900,HISTXSTA
R72 01307 0015,16540,40490,57030,16590,73930,90520,HISTXSTA
R72 01307 0016,16540,46750,63290,16590,82690,99280,HISTXSTA
R72 01307 0017,16540,58430,74970,16590,91520,108110,HISTXSTA
R72 01307 0018,3380,0,3380,1610,0,1610,C0100000
R72 01307 0028,2730,0,2730,2050,0,2050,32000HIE
R72 01307 0029,8270,24260,32530,4980,71850,76830,32000HIE
R72 01307 0030,4140,0,4140,2260,0,2260,32000HIE
R72 01307 0031,4140,0,4140,2260,0,2260,32000HIE
R72 01307 0032,4140,0,4140,2260,0,2260,32000HIE
R72 01307 0033,8270,37420,45690,4980,42130,47110,32000HIE
R72 01307 0034,8270,22980,31250,4980,24190,29170,32000HIE
R72 01307 0035,8270,24510,32780,4980,28120,33100,32000HIE
R72 01307 0036,4140,0,4140,2260,0,2260,32000HIE
R72 01307 0037,4140,0,4140,2260,0,2260,32000HIE
R72 01307 0038,8270,17210,25480,4980,16550,21530,32000HIE
R72 01307 0039,8270,24100,32370,4980,20360,25340,32000HIE
R72 01307 0040,8270,32170,40440,4980,26970,31950,32000HIE
R72 01307 0041,8270,16220,24490,4980,23580,28560,32000HIE
R72 01307 0042,4130,52320,56450,2490,79780,82270,32000HIE
R72 01307 0043,10790,28070,38860,11140,60820,71960,HISTXSTA
R72 01308 0001,13070,38400,51470,13140,90120,103260,HISTXSTA
R72 01308 0002,24000,124990,148990,21600,122540,144140,C0100000
R72 01308 0004,16540,30620,47160,16590,42750,59340,HISTXSTA
R72 01308 0005,18110,70760,88870,18250,130500,148750,HISTXSTA
R72 01308 0006,16540,40770,57310,16590,0,16590,HISTXSTA
R72 01308 0007,16540,39870,56410,16590,45240,61830,HISTXSTA
R72 01308 0008,16540,39730,56270,16590,63430,80020,HISTXSTA
R72 01308 0009,16540,57170,73710,16590,104270,120860,HISTXSTA
R72 01308 0010,16540,26720,43260,16590,49810,66400,HISTXSTA
R72 01308 0011,16540,57630,74170,16590,69730,86320,HISTXSTA
R72 01308 0012,16540,68590,85130,16590,86750,103340,HISTXSTA
R72 01308 0013,16540,61270,77810,16590,91590,108180,HISTXSTA
R72 01308 0014,5790,0,5790,5820,0,5820,HISTXSTA
R72 01308 0017,17480,4100,21580,17830,86320,104150,HISTXSTA
R72 01308 0018,8020,25170,33190,6930,127770,134700,C0100000
R72 01308 0019,17480,40060,57540,17830,32670,50500,HISTXSTA
R72 01308 0020,4010,40360,44370,3470,38280,41750,C0100000
R72 01308 0021,17480,58510,75990,17830,113800,131630,HISTXSTA
R72 01308 0022,8910,28490,37400,6930,31860,38790,C0100000
R72 01308 0023,16540,2100,18640,16590,98030,114620,HISTXSTA
R72 01308 0024,16540,47610,64150,16590,82260,98850,HISTXSTA
R72 01308 0025,16540,66920,83460,16590,89300,105890,HISTXSTA
R72 01308 0026,16540,34520,51060,16590,54860,71450,HISTXSTA
R72 01308 0027,16540,36250,52790,16590,91040,107630,HISTXSTA
R72 01308 0028,16540,35660,52200,16590,54560,71150,HISTXSTA
R72 01308 0029,16540,40700,57240,16590,13520,30110,HISTXSTA
R72 01308 0030,16540,36590,53130,16590,59390,75980,HISTXSTA
R72 01308 0031,17060,52880,69940,17140,90130,107270,HISTXSTA
