ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 01308 0033,17590,57640,75230,17700,87920,105620,HISTXSTA
R72 01308 0034,9060,0,9060,8230,0,8230,HISTXSTA
R72 01308 0035,16540,32960,49500,16590,55770,72360,HISTXSTA
R72 01308 0036,16540,36960,53500,16590,48290,64880,HISTXSTA
R72 01308 0037,19920,38970,58890,21050,9130,30180,HISTXSTA
R72 01308 0038,13860,42240,56100,13760,57540,71300,HISTXSTA
R72 01308 0039,9230,22790,32020,9280,36180,45460,HISTXSTA
R72 01308 0040,16540,47370,63910,16590,68500,85090,HISTXSTA
R72 01308 0041,16540,33660,50200,16590,55640,72230,HISTXSTA
R72 01308 0042,18110,34100,52210,18250,108320,126570,HISTXSTA
R72 01308 0043,18110,61200,79310,18250,87450,105700,HISTXSTA
R72 01308 0044,3700,0,3700,3660,0,3660,HISTXSTA
R72 01308 0045,12340,35100,47440,12180,41250,53430,HISTXSTA
R72 01308 0046,16540,51800,68340,16590,83060,99650,HISTXSTA
R72 01308 0047,16540,39890,56430,16590,50950,67540,HISTXSTA
R72 01308 0048,16540,35440,51980,16590,53410,70000,HISTXSTA
R72 01308 0049,5790,0,5790,5820,0,5820,HISTXSTA
R72 01308 0050,16540,34600,51140,16590,55650,72240,HISTXSTA
R72 01308 0051,16540,32370,48910,16590,63470,80060,HISTXSTA
R72 01308 0052,16540,33380,49920,16590,56620,73210,HISTXSTA
R72 01308 0053,16540,34040,50580,16590,54230,70820,HISTXSTA
R72 01308 0054,36000,110080,146080,36000,138730,174730,C0100000
R72 01308 0056,4010,0,4010,3470,0,3470,C0100000
R72 01308 0057,4850,0,4850,4190,0,4190,C0100000
R72 01308 0058,4250,0,4250,3680,0,3680,C0100000
R72 01308 0060,4930,0,4930,2780,0,2780,32000HIE
R72 01308 0062,4370,0,4370,2430,0,2430,32000HIE
R72 01308 0063,5590,24060,29650,3400,22840,26240,32000HIE
R72 01308 0064,9660,0,9660,2260,0,2260,32000HIE
R72 01308 0065,1570,0,1570,120,0,120,32000HIE
R72 01308 0066,10820,37780,48600,3600,0,3600,32000HIE
R72 01308 0067,8270,25960,34230,1130,0,1130,32000HIE
R72 01308 0068,8270,25220,33490,4980,18660,23640,32000HIE
R72 01308 0069,4140,0,4140,2260,0,2260,32000HIE
R72 01308 0070,4140,0,4140,2260,0,2260,32000HIE
R72 01308 0071,8270,49390,57660,4980,47770,52750,32000HIE
R72 01308 0072,8140,26600,34740,4890,31020,35910,32000HIE
R72 01308 0073,8270,30820,39090,4980,25210,30190,32000HIE
R72 01308 0074,9060,30820,39880,5480,31690,37170,32000HIE
R72 01308 0075,9060,21690,30750,5480,36960,42440,32000HIE
R72 01308 0076,4140,0,4140,2260,0,2260,32000HIE
R72 01308 0077,8270,38370,46640,4980,46490,51470,32000HIE
R72 01308 0078,8270,42220,50490,4980,46010,50990,32000HIE
R72 01308 0079,0,0,0,1900,0,1900,32000HIE
R72 01308 0080,10270,53390,63660,19570,101540,121110,HISTXSTA
R72 01308 0081,3250,0,3250,1190,0,1190,C0100000
R72 01308 0082,3310,0,3310,3200,0,3200,HISTXSTA
R72 01308 0083,!,!,!
R72 01309 0001,6270,20680,26950,6270,19060,25330,C0100000
R72 01309 0002,8270,18100,26370,4980,20510,25490,32000HIE
R72 01309 0003,4140,0,4140,2260,0,2260,32000HIE
R72 01309 0004,4140,0,4140,2260,0,2260,32000HIE
R72 01309 0005,8270,29510,37780,4980,32830,37810,32000HIE
R72 01309 0006,8270,22910,31180,4980,26040,31020,32000HIE
R72 01309 0007,8270,27400,35670,4980,26860,31840,32000HIE
R72 01309 0008,8270,37600,45870,4980,38990,43970,32000HIE
R72 01309 0009,8270,30750,39020,4980,33530,38510,32000HIE
R72 01309 0010,8270,32130,40400,4980,40150,45130,32000HIE
R72 01309 0011,8270,30410,38680,4980,66170,71150,32000HIE
R72 01309 0012,8270,30200,38470,2510,0,2510,32000HIE
R72 01309 0013,8270,15860,24130,2510,0,2510,32000HIE
R72 01309 0014,8270,27260,35530,2510,0,2510,32000HIE
R72 01309 0015,4100,18110,22210,2480,9970,12450,32000HIE
R72 01309 0016,6880,13120,20000,5950,15740,21690,C0100000
R72 01309 0017,8740,22390,31130,5350,70190,75540,32000HIE
R72 01309 0018,4900,0,4900,2120,0,2120,C0100000
R72 01309 0019,6090,0,6090,2630,0,2630,C0100000
R72 01309 0020,10550,24440,34990,6580,11390,17970,32000HIE
R72 01309 0022,8460,25010,33470,5160,29470,34630,32000HIE
R72 01309 0023,9360,27600,36960,8090,24820,32910,C0100000
R72 01309 0025,7880,25780,33660,4730,9340,14070,32000HIE
R72 01309 0026,8660,29460,38120,5230,29610,34840,32000HIE
R72 01309 0028,7950,28040,35990,4790,28830,33620,32000HIE
R72 01309 0029,4140,0,4140,2260,0,2260,32000HIE
R72 01309 0030,8270,29400,37670,4980,50380,55360,32000HIE
R72 01309 0031,8270,14910,23180,4980,31530,36510,32000HIE
R72 01309 0032,8270,7570,15840,4980,34290,39270,32000HIE
R72 01309 0033,8270,29270,37540,4980,50460,55440,32000HIE
R72 01309 0034,4140,0,4140,2260,0,2260,32000HIE
R72 01309 0035,1380,0,1380,260,0,260,32000HIE
R72 01309 0036,9060,23280,32340,5480,39450,44930,32000HIE
R72 01309 0037,8270,35860,44130,4980,38910,43890,32000HIE
R72 01309 0038,8270,16490,24760,4980,57730,62710,32000HIE
R72 01309 0039,6930,28090,35020,4140,41990,46130,32000HIE
R72 01309 0040,8270,24450,32720,4980,27260,32240,32000HIE
R72 01309 0041,8270,24980,33250,4980,25200,30180,32000HIE
R72 01309 0042,8270,35000,43270,4980,7800,12780,32000HIE
R72 01309 0043,3800,0,3800,2310,0,2310,32000HIE
R72 01309 0044,8930,29040,37970,5390,27550,32940,32000HIE
R72 01309 0045,8270,24190,32460,4980,21560,26540,32000HIE
R72 01309 0046,10110,16520,26630,6140,50380,56520,32000HIE
R72 01309 0048,9190,13890,23080,2530,0,2530,32000HIE
R72 01309 0050,4930,0,4930,2720,0,2720,32000HIE
R72 01309 0052,8270,15400,23670,4980,10480,15460,32000HIE
R72 01309 0053,8270,25740,34010,4980,36690,41670,32000HIE
R72 01309 0054,3520,8720,12240,2130,7680,9810,32000HIE
R72 01309 0055,8270,26840,35110,4980,32320,37300,32000HIE
R72 01309 0056,25340,61250,86590,24950,56890,81840,C0100000
R72 01309 0061,800,4380,5180,890,4540,5430,C0100000
R72 01309 0062,16040,98000,114040,12470,95700,108170,C0100000
R72 01309 0064,8020,0,8020,6240,0,6240,C0100000
R72 01309 0065,8270,22720,30990,2260,0,2260,32000HIE
R72 01309 0066,6270,0,6270,940,0,940,C0100000
R72 01309 0067,14400,23320,37720,2160,1780,3940,C0100000
R72 01309 0068,8270,27170,35440,4980,4410,9390,32000HIE
R72 01309 0069,8270,33430,41700,4980,30640,35620,32000HIE
R72 01309 0070,8640,2660,11300,8640,23500,32140,C0100000
R72 01309 0072,6830,19410,26240,2050,0,2050,32000HIE
R72 01309 0074,6830,19960,26790,4060,12070,16130,32000HIE
R72 01309 0075,8660,21350,30010,5230,47050,52280,32000HIE
R72 01309 0077,7880,19790,27670,4730,22540,27270,32000HIE
R72 01309 0078,8270,25320,33590,4980,32720,37700,32000HIE
R72 01309 0079,8270,16110,24380,4980,19370,24350,32000HIE
R72 01309 0080,8270,40090,48360,4980,39520,44500,32000HIE
R72 01309 0081,6240,20960,27200,3600,20930,24530,32000HIE
R72 01309 0082,5830,11970,17800,3600,8990,12590,32000HIE
R72 01309 0083,6050,21740,27790,5230,15650,20880,C0100000
R72 01309 0084,2450,0,2450,1510,0,1510,32000HIE
R72 01309 0085,2500,0,2500,1540,0,1540,32000HIE
R72 01309 0086,2280,0,2280,1380,0,1380,32000HIE
R72 01309 0087,300,0,300,300,0,300,C0100000
R72 01310 0001,8270,13430,21700,2510,0,2510,32000HIE
R72 01310 0002,8270,29970,38240,4980,20910,25890,32000HIE
R72 01310 0003,8270,28870,37140,4980,29860,34840,32000HIE
R72 01310 0004,8270,20290,28560,4980,31070,36050,32000HIE
R72 01310 0005,8270,23560,31830,4980,18520,23500,32000HIE
R72 01310 0006,4140,0,4140,2260,0,2260,32000HIE
R72 01310 0007,4140,0,4140,2260,0,2260,32000HIE
R72 01310 0008,8270,35300,43570,4980,28630,33610,32000HIE
R72 01310 0009,8270,25650,33920,4980,20980,25960,32000HIE
R72 01310 0010,8270,24930,33200,4980,21560,26540,32000HIE
R72 01310 0011,8270,21500,29770,4980,11150,16130,32000HIE
R72 01310 0012,8270,26160,34430,4980,0,4980,32000HIE
R72 01310 0013,8270,5090,13360,4980,10030,15010,32000HIE
R72 01310 0014,8270,27340,35610,4980,21070,26050,32000HIE
R72 01310 0015,8530,45270,53800,5140,54490,59630,32000HIE
R72 01310 0028,2670,3470,6140,1600,2310,3910,32000HIE
R72 01310 0029,8270,27910,36180,4980,47120,52100,32000HIE
R72 01310 0030,6960,6220,13180,4140,21150,25290,32000HIE
R72 01310 0031,6830,25660,32490,1840,0,1840,32000HIE
R72 01310 0032,6830,22590,29420,1840,0,1840,32000HIE
R72 01310 0033,8270,25250,33520,4980,20680,25660,32000HIE
R72 01310 0034,8270,30650,38920,4980,34240,39220,32000HIE
R72 01310 0035,4140,0,4140,2260,0,2260,32000HIE
R72 01310 0036,8270,29500,37770,4980,39640,44620,32000HIE
R72 01310 0037,8270,6850,15120,4980,18220,23200,32000HIE
R72 01310 0038,8270,22130,30400,4980,27430,32410,32000HIE
R72 01310 0039,4140,0,4140,2260,0,2260,32000HIE
R72 01310 0040,4140,0,4140,2260,0,2260,32000HIE
R72 01310 0041,7880,22180,30060,4730,46100,50830,32000HIE
R72 01310 0042,4330,0,4330,2370,0,2370,32000HIE
R72 01310 0043,8270,28370,36640,4980,21860,26840,32000HIE
R72 01310 0044,8270,19210,27480,4980,124650,129630,32000HIE
R72 01310 0045,8270,34730,43000,4980,47430,52410,32000HIE
R72 01310 0046,8270,34820,43090,4980,37810,42790,32000HIE
R72 01310 0047,8270,25310,33580,4980,40770,45750,32000HIE
R72 01310 0048,8270,37760,46030,4980,37570,42550,32000HIE
R72 01310 0049,8270,27010,35280,2510,0,2510,32000HIE
R72 01310 0050,8270,21440,29710,4980,31420,36400,32000HIE
R72 01310 0051,4140,0,4140,2260,0,2260,32000HIE
R72 01310 0052,8270,31330,39600,4980,29770,34750,32000HIE
R72 01310 0053,4140,0,4140,2260,0,2260,32000HIE
R72 01310 0054,4130,11000,15130,2510,0,2510,32000HIE
R72 01310 0055,8270,12140,20410,4980,0,4980,32000HIE
R72 01310 0056,8270,23420,31690,4980,34270,39250,32000HIE
R72 01310 0057,4140,0,4140,2260,0,2260,32000HIE
R72 01310 0058,8270,29430,37700,4980,30630,35610,32000HIE
R72 01310 0059,8270,30570,38840,4980,30190,35170,32000HIE
R72 01310 0060,6620,20550,27170,3960,18660,22620,32000HIE
R72 01310 0061,6480,27020,33500,3690,26090,29780,32000HIE
R72 01310 0063,2400,0,2400,2400,0,2400,32000HIE
R72 01310 0066,10930,35260,46190,3800,0,3800,32000HIE
R72 01310 0069,5280,0,5280,2880,0,2880,32000HIE
R72 01310 0070,2840,0,2840,1610,0,1610,32000HIE
R72 01310 0071,6140,32810,38950,3750,0,3750,32000HIE
R72 01310 0072,1610,0,1610,960,0,960,32000HIE
R72 01310 0073,5570,27600,33170,3450,36450,39900,32000HIE
R72 01310 0074,6930,30250,37180,4140,34070,38210,32000HIE
R72 01310 0075,7250,26120,33370,4330,11450,15780,32000HIE
R72 01310 0076,7560,26120,33680,4520,32540,37060,32000HIE
R72 01310 0077,7880,26250,34130,4710,11550,16260,32000HIE
R72 01401 0001,25660,152570,178230,26720,125340,152060,C1600000
R72 01401 0002,98490,76580,175070,102600,62230,164830,C1600000
R72 01401 0004,17630,2080,19710,18360,1180,19540,C1600000
R72 01401 0008,31910,54470,86380,33240,38240,71480,C1600000
R72 01401 0010,9990,2840,12830,10410,3060,13470,C1600000
R72 01401 0012,27650,95650,123300,28800,101340,130140,C1600000
R72 01401 0013,23340,181060,204400,24310,143750,168060,C1600000
R72 01401 0014,20070,133200,153270,20910,124020,144930,C1600000
R72 01401 0015,13220,55410,68630,13770,43090,56860,C1600000
R72 01401 0019,1760,0,1760,1840,0,1840,C1600000
R72 01401 0023,17270,163050,180320,17990,163820,181810,C1600000
R72 01401 0026,5970,1240,7210,6220,1330,7550,C1600000
R72 01401 0027,7020,0,7020,7320,0,7320,C1600000
R72 01401 0028,13170,42260,55430,13720,31780,45500,C1600000
R72 01401 0035,10000,0,10000,10420,0,10420,C1600000
R72 01401 0036,19970,77470,97440,20140,95330,115470,31010ORE
R72 01401 0038,28140,128180,156320,28420,240770,269190,31010ORE
R72 01401 0039,27650,133610,161260,28800,136000,164800,C1600000
R72 01401 0040,2150,78170,80320,2700,101960,104660,31010ORE
R72 01401 0042,24590,200070,224660,24520,252630,277150,31010ORE
R72 01401 0043,22050,104960,127010,21830,117640,139470,31010ORE
R72 01401 0044,24620,127560,152180,24610,132590,157200,31010ORE
R72 01401 0045,32860,142610,175470,34030,391970,426000,31010ORE
R72 01401 0046,25750,137030,162780,26020,244040,270060,31010ORE
R72 01401 0047,17100,122400,139500,17850,160820,178670,31010ORE
R72 01401 0048,30000,168560,198560,30000,178050,208050,31010ORE
R72 01401 0057,8990,3220,12210,9360,2600,11960,C1600000
R72 01401 0060,25600,134060,159660,24680,166810,191490,31010ORE
R72 01401 0061,22170,20500,42670,23090,89080,112170,C1600000
R72 01402 0001,26800,123200,150000,40610,207030,247640,HISTXORE
R72 01402 0003,20180,96830,117010,33090,113650,146740,HISTXORE
R72 01402 0004,23100,149180,172280,36630,157380,194010,HISTXORE
R72 01402 0005,32260,159550,191810,13600,176100,189700,C1600000
R72 01402 0009,19970,208980,228950,32560,215660,248220,HISTXORE
R72 01402 0010,33600,237040,270640,51260,275620,326880,HISTXORE
R72 01402 0011,28730,8290,37020,29930,10720,40650,C1600000
R72 01402 0013,23240,79750,102990,24210,74110,98320,C1600000
R72 01402 0015,22540,3150,25690,23480,3400,26880,C1600000
R72 01402 0016,10080,2440,12520,10500,3160,13660,C1600000
R72 01402 0019,39100,154550,193650,40730,150040,190770,C1600000
R72 01402 0022,11170,2440,13610,11640,3160,14800,C1600000
R72 01402 0023,11170,2440,13610,11640,3160,14800,C1600000
R72 01402 0024,11170,2440,13610,11640,3160,14800,C1600000
R72 01402 0025,22340,2440,24780,23280,3160,26440,C1600000
R72 01402 0026,12070,0,12070,12570,0,12570,C1600000
R72 01402 0027,33600,51520,85120,51260,65770,117030,HISTXORE
R72 01402 0028,82940,216750,299690,86400,197500,283900,C1600000
R72 01402 0035,33600,90830,124430,51260,175990,227250,HISTXORE
R72 01402 0036,16800,0,16800,23070,0,23070,HISTXORE
R72 01402 0037,33600,219640,253240,51260,306980,358240,HISTXORE
R72 01402 0039,9290,82580,91870,9680,81220,90900,C1600000
R72 01402 0043,22680,46010,68690,36040,85200,121240,HISTXORE
R72 01402 0045,6300,0,6300,6560,0,6560,C1600000
R72 01402 0047,27200,290480,317680,40920,447560,488480,HISTXORE
R72 01402 0051,27630,72270,99900,28790,74710,103500,C1600000
R72 01403 0001,800000,5202270,6002270,800000,4373020,5173020,C1600000
R72 01403 0025,14520,2880,17400,15120,4260,19380,C1600000
R72 01403 0026,14520,72990,87510,15120,24010,39130,C1600000
R72 01403 0027,22980,129500,152480,23940,75030,98970,C1600000
R72 01403 0029,63560,153230,216790,66210,183400,249610,C1600000
R72 01404 0008,17510,71220,88730,18240,251760,270000,C1600000
R72 01404 0009,25490,103430,128920,39990,184840,224830,HISTXORE
R72 01404 0012,0,0,0,0,0,0,99999999
R72 01404 0013,5470,41750,47220,5700,31560,37260,C1600000
R72 01404 0014,6850,1710,8560,7140,2220,9360,C1600000
R72 01404 0015,7740,1630,9370,8060,2410,10470,C1600000
R72 01404 0016,11010,55520,66530,11470,55530,67000,C1600000
R72 01404 0017,70560,120370,190930,73500,118200,191700,C1600000
R72 01404 0028,0,0,0,0,0,0,99999999
R72 01404 0035,0,0,0,0,0,0,99999999
R72 01404 0043,0,0,0,0,0,0,99999999
R72 01404 0044,0,0,0,0,0,0,99999999
R72 01404 0047,0,0,0,0,0,0,99999999
R72 01404 0050,0,0,0,0,0,0,99999999
R72 01404 0051,0,0,0,0,0,0,99999999
R72 01404 0054,13420,1580,15000,10490,1680,12170,C1600000
R72 01404 0055,0,0,0,0,0,0,99999999
R72 01404 0056,36800,137330,174130,103240,252920,356160,HISTXORE
R72 01404 0057,26180,74660,100840,44980,83170,128150,HISTXORE
R72 01404 0058,280,0,280,100,0,100,C1600000
R72 01409 0033,15680,0,15680,16340,0,16340,C1600000
R72 01409 0035,6770,0,6770,7060,0,7060,C1600000
R72 01409 0036,6970,0,6970,7260,0,7260,C1600000
R72 01409 0037,6960,0,6960,7250,0,7250,C1600000
R72 01409 0038,6820,0,6820,7110,0,7110,C1600000
R72 01409 0039,12960,160550,173510,13500,364610,378110,C1600000
R72 01409 0040,6620,0,6620,6900,0,6900,C1600000
R72 01409 0041,6620,0,6620,6900,0,6900,C1600000
R72 01409 0042,12550,0,12550,13070,0,13070,C1600000
R72 01409 0043,15120,97760,112880,15750,68410,84160,C1600000
R72 01409 0044,45360,188030,233390,47250,149590,196840,C1600000
R72 01409 0047,14960,40240,55200,15580,34020,49600,C1600000
R72 01409 0048,15460,108000,123460,16100,105090,121190,C1600000
R72 01409 0050,16030,95620,111650,16700,162300,179000,C1600000
R72 01409 0051,0,3930,3930,0,4910,4910,C1600000
R72 01409 9051,41300,340580,381880,41300,266550,307850,C1600000
R72 01411 0039,197430,1694020,1891450,197430,1441530,1638960,C1600000
R72 01411 0040,21900,0,21900,21900,0,21900,C1600000
R72 01413 0001,98780,546330,645110,102900,501980,604880,C1600000
R72 01413 0002,41040,8720,49760,42750,12880,55630,C1600000
R72 01413 0003,17240,3680,20920,17960,5430,23390,C1600000
R72 01413 0004,45810,7550,53360,47720,11150,58870,C1600000
R72 01413 0005,71280,211870,283150,74250,383260,457510,C1600000
R72 01413 0006,174830,1009580,1184410,174830,1130850,1305680,C1600000
R72 01414 0001,299830,2241590,2541420,312330,8648790,8961120,C1600000
R72 01414 0002,319400,3349190,3668590,332710,2950360,3283070,C1600000
R72 01415 0001,147860,0,147860,85380,11500,96880,C1600000
R72 01501 0001,6660,780,7440,6660,880,7540,C1600000
R72 01501 0002,7780,870,8650,7780,1410,9190,C1600000
R72 01501 0003,159210,65790,225000,159210,63370,222580,C1600000
R72 01501 0006,25170,124170,149340,26220,101170,127390,C1600000
R72 01501 0007,31330,140270,171600,32640,119040,151680,C1600000
R72 01501 0008,42110,119980,162090,43860,114740,158600,C1600000
R72 01501 0012,96680,9970,106650,100710,12880,113590,C1600000
R72 01501 0013,41530,334010,375540,43260,319730,362990,C1600000
R72 01501 0017,2880,630,3510,3000,820,3820,C1600000
R72 01501 0018,27290,4200,31490,28430,5430,33860,C1600000
R72 01501 0019,30720,4550,35270,32000,7350,39350,C1600000
R72 01501 0020,21890,101340,123230,22800,105890,128690,C1600000
R72 01501 0021,3530,106770,110300,6310,183370,189680,HISTXORE
R72 01501 0022,23520,190610,214130,37050,193440,230490,HISTXORE
R72 01501 0029,26300,0,26300,27400,0,27400,C1600000
R72 01501 0031,5230,0,5230,5450,0,5450,C1600000
R72 01501 0032,17920,7370,25290,30800,240330,271130,HISTXORE
R72 01501 0033,9090,0,9090,13960,0,13960,HISTXORE
R72 01501 0034,8060,0,8060,13170,0,13170,HISTXORE
R72 01501 0035,44710,5280,49990,46570,6820,53390,C1501000
R72 01501 0038,!,!,!
R72 01501 0039,!,!,!
R72 01502 0001,11830,59190,71020,25700,110260,135960,HISTXORE
R72 01502 0002,19580,111880,131460,32530,135650,168180,HISTXORE
R72 01502 0004,27650,144620,172270,42330,111350,153680,HISTXORE
R72 01502 0009,22440,56470,78910,35680,26770,62450,HISTXORE
R72 01502 0011,27720,120310,148030,43490,112370,155860,HISTXORE
R72 01502 0012,35200,272880,308080,54560,313320,367880,HISTXORE
R72 01502 0013,35200,263910,299110,54560,323230,377790,HISTXORE
R72 01502 0014,23760,113520,137280,37630,127840,165470,HISTXORE
R72 01502 0015,27280,198760,226040,42840,173810,216650,HISTXORE
R72 01502 0017,32120,124210,156330,50000,94340,144340,HISTXORE
R72 01502 0019,17640,87460,105100,30620,108720,139340,HISTXORE
R72 01502 0021,17110,12500,29610,17830,8340,26170,C1600000
R72 01502 0022,38720,206850,245570,55730,299140,354870,HISTXORE
R72 01502 0023,26620,115360,141980,43780,138860,182640,HISTXORE
R72 01502 0024,26620,143750,170370,43780,132980,176760,HISTXORE
R72 01502 0025,4790,220,5010,7240,1230,8470,HISTXORE
R72 01502 0026,26140,123720,149860,42910,109430,152340,HISTXORE
R72 01502 0027,38400,200600,239000,57420,275430,332850,HISTXORE
R72 01502 0029,24860,110280,135140,39050,117290,156340,HISTXORE
R72 01502 0030,23320,87370,110690,36740,92870,129610,HISTXORE
R72 01502 0031,30400,106950,137350,45540,101980,147520,HISTXORE
R72 01502 0032,1210,0,1210,1260,0,1260,C1600000
R72 01502 0033,8040,87450,95490,8370,47160,55530,C1600000
R72 01502 0038,5040,190280,195320,5250,129470,134720,C1600000
R72 01502 0040,37180,229570,266750,51590,223410,275000,HISTXORE
R72 01502 0043,21250,192880,214130,34270,211810,246080,HISTXORE
R72 01502 0052,27830,178670,206500,42750,162810,205560,HISTXORE
R72 01502 0053,27830,99520,127350,42750,141520,184270,HISTXORE
R72 01502 0054,21560,120940,142500,34880,209050,243930,HISTXORE
R72 01502 0056,25200,148610,173810,38720,206990,245710,HISTXORE
R72 01502 0058,24120,163150,187270,37470,189560,227030,HISTXORE
R72 01502 0059,25200,118590,143790,38720,198440,237160,HISTXORE
R72 01502 0061,29480,202210,231690,43990,314170,358160,HISTXORE
R72 01502 0063,21600,143920,165520,34540,178910,213450,HISTXORE
R72 01502 0064,35280,143500,178780,50420,261330,311750,HISTXORE
R72 01502 0068,21600,132500,154100,34260,114630,148890,HISTXORE
R72 01502 0069,24840,150880,175720,38300,193380,231680,HISTXORE
R72 01502 0071,18000,166480,184480,30360,184360,214720,HISTXORE
R72 01502 0072,25200,241930,267130,38720,226250,264970,HISTXORE
R72 01502 0074,25200,159890,185090,38720,221670,260390,HISTXORE
R72 01502 0076,18000,110110,128110,30360,121050,151410,HISTXORE
R72 01502 0077,18000,72960,90960,30360,93410,123770,HISTXORE
R72 01502 0078,24840,198860,223700,38300,164730,203030,HISTXORE
R72 01502 0079,13800,108910,122710,24110,127300,151410,HISTXORE
R72 01502 0080,21560,118890,140450,34650,136710,171360,HISTXORE
R72 01502 0085,27830,140480,168310,42750,198620,241370,HISTXORE
R72 01502 0087,27440,438940,466380,42240,630700,672940,HISTXORE
R72 01502 0088,14340,64970,79310,24950,67110,92060,HISTXORE
R72 01502 0089,10610,108050,118660,19030,141550,160580,HISTXORE
R72 01502 0091,15180,110550,125730,24670,133200,157870,HISTXORE
R72 01502 0092,19820,112620,132440,32590,126280,158870,HISTXORE
R72 01502 0093,16940,136440,153380,29570,183450,213020,HISTXORE
R72 01502 0094,19600,197200,216800,32120,242260,274380,HISTXORE
R72 01502 0095,19600,176610,196210,32120,221620,253740,HISTXORE
R72 01502 0096,!,!,!
R72 01502 0097,!,!,!
R72 01502 0098,!,!,!
R72 01503 0001,14400,0,14400,19400,0,19400,HISTXORE
R72 01503 0005,28800,223440,252240,43120,318050,361170,HISTXORE
R72 01503 0007,19080,193490,212570,31720,178280,210000,HISTXORE
R72 01503 0009,9330,0,9330,14040,0,14040,HISTXORE
R72 01503 0011,22200,135940,158140,35070,148050,183120,HISTXORE
R72 01503 0012,34970,125990,160960,96710,174480,271190,HISTXORE
R72 01503 0014,21310,168700,190010,34200,144110,178310,HISTXORE
R72 01503 0015,10170,187960,198130,34430,167480,201910,C1600000
R72 01503 0017,22040,88370,110410,35420,102520,137940,HISTXORE
R72 01503 0020,26600,133260,159860,40830,200540,241370,HISTXORE
R72 01503 0022,22040,142960,165000,35180,182870,218050,HISTXORE
R72 01503 0025,8430,0,8430,13210,0,13210,HISTXORE
R72 01503 0027,22360,114640,137000,35550,183680,219230,HISTXORE
R72 01503 0029,22360,150620,172980,35550,189910,225460,HISTXORE
R72 01503 0031,0,0,0,0,0,0,99999999
R72 01503 0033,3750,5230,8980,44940,4450,49390,HISTXORE
R72 01503 0037,2240,0,2240,1020,0,1020,HISTXORE
R72 01503 0042,2400,0,2400,1270,0,1270,HISTXORE
R72 01503 0101,8610,0,8610,13630,0,13630,HISTXORE
R72 01504 0043,14650,3010,17660,14650,2780,17430,C4000000
R72 01504 0045,12130,38720,50850,13320,41450,54770,11000SOP
R72 01504 0046,12920,32730,45650,14230,36930,51160,11000SOP
R72 01504 0047,12920,46280,59200,14230,23280,37510,11000SOP
R72 01504 0048,12130,35690,47820,13320,41340,54660,11000SOP
R72 01504 0049,12130,57340,69470,12110,43100,55210,11000SOP
R72 01504 0050,12130,30160,42290,13320,36320,49640,11000SOP
R72 01504 0052,12130,27600,39730,13320,34340,47660,11000SOP
R72 01504 0054,11340,6310,17650,12410,15840,28250,11000SOP
R72 01504 0055,11180,31110,42290,12220,4980,17200,11000SOP
R72 01504 0056,9630,21380,31010,10700,17560,28260,11000SOP
R72 01504 0057,4880,0,4880,4900,0,4900,11000SOP
R72 01504 0058,10720,6170,16890,11740,20120,31860,11000SOP
R72 01504 0059,10860,4270,15130,11890,4960,16850,11000SOP
R72 01505 0025,5070,690,5760,5280,720,6000,C4000000
R72 01505 0026,19430,121170,140600,20240,83440,103680,C4000000
R72 01505 0027,22020,2410,24430,22940,2500,25440,C4000000
R72 01505 0028,22020,26070,48090,22940,24470,47410,C4000000
R72 01505 0029,19080,2150,21230,19870,2220,22090,C4000000
R72 01505 0030,11500,33810,45310,12590,38550,51140,11000SOP
R72 01505 0031,11040,45530,56570,12100,56920,69020,11000SOP
R72 01505 0033,4160,0,4160,4410,0,4410,11000SOP
R72 01505 0036,9520,15670,25190,10580,2610,13190,11000SOP
R72 01505 0038,34450,254660,289110,34450,268090,302540,C4000000
R72 01506 0001,123960,213700,337660,129130,193860,322990,C1600000
R72 01506 0014,19800,163400,183200,32560,198020,230580,HISTXORE
