ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 01506 0015,19800,153440,173240,32560,146030,178590,HISTXORE
R72 01506 0016,28800,120160,148960,43120,203300,246420,HISTXORE
R72 01506 0018,19800,132480,152280,32560,106760,139320,HISTXORE
R72 01506 0019,19800,155190,174990,32560,137550,170110,HISTXORE
R72 01506 0028,750,0,750,830,0,830,HISTXORE
R72 01506 0031,1500,0,1500,1650,11820,13470,HISTXORE
R72 01506 0043,17280,0,17280,18000,0,18000,C1600000
R72 01506 0077,19800,122870,142670,32560,175930,208490,HISTXORE
R72 01506 0086,0,0,0,0,0,0,99999999
R72 01506 0088,!,!,!
R72 01506 0089,!,!,!
R72 01506 0090,!,!,!
R72 01506 0091,!,!,!
R72 01507 0001,92270,189420,281690,96110,131630,227740,C1501000
R72 01507 0005,14490,0,14490,15090,0,15090,C1501000
R72 01507 0007,12050,70270,82320,12560,48320,60880,C1501000
R72 01507 0015,11850,49490,61340,12350,52140,64490,C1501000
R72 01507 0016,12420,35660,48080,12940,30440,43380,C1501000
R72 01507 0018,10780,73100,83880,11230,82420,93650,C1600000
R72 01507 0019,12040,43460,55500,12040,40980,53020,C1600000
R72 01507 0020,13750,70920,84670,14320,125510,139830,C1600000
R72 01507 0021,21950,120930,142880,22870,150680,173550,C1600000
R72 01507 0023,22180,5340,27520,0,0,0,C1600000
R72 01507 0024,25720,538670,564390,0,0,0,C1600000
R72 01507 0026,43910,307390,351300,45740,463200,508940,C1600000
R72 01507 0028,20160,3230,23390,21000,3160,24160,C1600000
R72 01507 0029,11090,180,11270,11550,0,11550,C1600000
R72 01507 0030,12420,100,12520,12940,0,12940,C1600000
R72 01507 0037,10980,1680,12660,18190,0,18190,HISTXORE
R72 01507 0038,37820,0,37820,35760,17520,53280,HISTXORE
R72 01507 0047,9970,0,9970,10390,0,10390,C1501000
R72 01507 0048,12880,92920,105800,13420,192790,206210,C1600000
R72 01507 0049,0,0,0,0,0,0,99999999
R72 01507 0050,0,0,0,0,0,0,99999999
R72 01507 0052,26270,58380,84650,27370,50160,77530,C1600000
R72 01507 0053,25390,92520,117910,55250,250880,306130,HISTXORE
R72 01507 0054,!,!,!
R72 01508 0001,9850,13690,23540,10260,51490,61750,C1600000
R72 01508 0002,42820,24040,66860,44610,25330,69940,C1600000
R72 01508 0003,12620,12820,25440,13150,11420,24570,C1600000
R72 01508 0004,12810,8360,21170,13340,7100,20440,C1600000
R72 01508 0005,35130,60630,95760,36590,60650,97240,C1600000
R72 01508 0007,54380,125790,180170,56640,113450,170090,C1600000
R72 01508 0012,62420,69790,132210,65030,65460,130490,C1600000
R72 01508 0013,34840,51650,86490,36290,50680,86970,C1600000
R72 01508 0014,32920,246210,279130,34290,295060,329350,C1600000
R72 01508 0017,40390,199540,239930,42080,241260,283340,C1600000
R72 01508 0018,39090,124910,164000,40720,85440,126160,C1600000
R72 01508 0021,47590,126660,174250,49570,119740,169310,C1600000
R72 01508 0023,27230,189490,216720,41170,169220,210390,HISTXORE
R72 01508 0025,18400,97330,115730,30710,92310,123020,HISTXORE
R72 01508 0027,26880,281230,308110,40480,281390,321870,HISTXORE
R72 01508 0028,13440,0,13440,18220,0,18220,HISTXORE
R72 01508 0029,25540,165900,191440,39000,189270,228270,HISTXORE
R72 01508 0030,19150,42320,61470,31980,79480,111460,HISTXORE
R72 01508 0032,19490,126100,145590,36760,63930,100690,HISTXORE
R72 01508 0034,18820,122100,140920,31610,94400,126010,HISTXORE
R72 01508 0035,19150,86270,105420,31980,115690,147670,HISTXORE
R72 01508 0036,17810,86410,104220,30500,132470,162970,HISTXORE
R72 01508 0037,26880,190010,216890,40480,245020,285500,HISTXORE
R72 01508 0039,17810,113260,131070,30500,120440,150940,HISTXORE
R72 01508 0040,18400,147160,165560,30710,114290,145000,HISTXORE
R72 01508 0042,10100,1340,11440,10520,1080,11600,C1600000
R72 01508 0043,44110,172720,216830,45950,136000,181950,C1600000
R72 01508 0044,18700,169270,187970,31350,195780,227130,HISTXORE
R72 01508 0045,18700,162500,181200,31350,248510,279860,HISTXORE
R72 01508 0046,72860,120350,193210,75900,111980,187880,C1600000
R72 01509 0001,20080,473000,493080,20920,277620,298540,C1600000
R72 01509 0002,580,0,580,600,0,600,C1600000
R72 01509 0005,17680,123600,141280,30230,114630,144860,HISTXORE
R72 01509 0009,9350,0,9350,14110,0,14110,HISTXORE
R72 01509 0010,9350,0,9350,14110,0,14110,HISTXORE
R72 01509 0011,19720,159870,179590,32470,140100,172570,HISTXORE
R72 01509 0012,17680,121940,139620,30230,121900,152130,HISTXORE
R72 01509 0013,19040,153500,172540,31720,198230,229950,HISTXORE
R72 01509 0015,18480,116490,134970,31240,118660,149900,HISTXORE
R72 01509 0023,31750,188880,220630,48030,239590,287620,HISTXORE
R72 01509 0024,35640,208230,243870,54990,275010,330000,HISTXORE
R72 01509 0025,33600,201580,235180,35000,208900,243900,C1600000
R72 01509 0026,34500,93520,128020,49790,148410,198200,HISTXORE
R72 01509 0034,10860,1530,12390,17420,2040,19460,HISTXORE
R72 01509 0035,21710,0,21710,34890,164320,199210,HISTXORE
R72 01509 0036,28790,138680,167470,47780,172770,220550,HISTXORE
R72 01509 0038,40500,238840,279340,58740,258360,317100,HISTXORE
R72 01509 0039,30740,159630,190370,46200,150270,196470,HISTXORE
R72 01509 0040,7590,50710,58300,39220,25020,64240,HISTXORE
R72 01509 0041,28030,129970,158000,43000,162440,205440,HISTXORE
R72 01509 0043,33180,173820,207000,50200,187400,237600,HISTXORE
R72 01509 0045,23760,70020,93780,37310,84780,122090,HISTXORE
R72 01509 0046,31680,114690,146370,48800,140970,189770,HISTXORE
R72 01509 0049,21280,54700,75980,34140,54840,88980,HISTXORE
R72 01509 0051,30240,98200,128440,31500,185100,216600,C1600000
R72 01509 0054,25390,207980,233370,39160,284370,323530,HISTXORE
R72 01509 0056,18700,107820,126520,31350,151200,182550,HISTXORE
R72 01509 0057,18700,109400,128100,31350,154070,185420,HISTXORE
R72 01509 0058,!,!,!
R72 01509 0059,!,!,!
R72 01510 0001,26210,146170,172380,40110,156380,196490,HISTXORE
R72 01510 0002,21840,178690,200530,34940,171580,206520,HISTXORE
R72 01510 0003,23300,96700,120000,36660,137150,173810,HISTXORE
R72 01510 0007,21480,60800,82280,31370,60800,92170,HISTXORE
R72 01510 0009,21480,154100,175580,34500,136440,170940,HISTXORE
R72 01510 0011,21480,120500,141980,34500,129170,163670,HISTXORE
R72 01510 0012,24750,143700,168450,38390,187210,225600,HISTXORE
R72 01510 0013,24750,175970,200720,38390,188220,226610,HISTXORE
R72 01510 0014,27660,120060,147720,41840,129470,171310,HISTXORE
R72 01510 0016,21840,132610,154450,34940,120200,155140,HISTXORE
R72 01510 0017,5620,0,5620,9560,0,9560,HISTXORE
R72 01510 0018,23690,117550,141240,37250,210290,247540,HISTXORE
R72 01510 0019,9780,66070,75850,16080,61840,77920,HISTXORE
R72 01510 0020,10400,23500,33900,10400,136290,146690,C1600000
R72 01510 0023,21110,130370,151480,34070,108480,142550,HISTXORE
R72 01510 0024,20750,81500,102250,33640,118430,152070,HISTXORE
R72 01510 0026,21480,113690,135170,34500,155880,190380,HISTXORE
R72 01510 0028,35670,143070,178740,35030,0,35030,HISTXORE
R72 01510 0029,!,!,!
R72 01510 0030,24750,110110,134860,38390,140420,178810,HISTXORE
R72 01510 0031,24750,142230,166980,38390,205280,243670,HISTXORE
R72 01510 0033,24750,150650,175400,38390,167050,205440,HISTXORE
R72 01510 0034,24750,150400,175150,38390,226420,264810,HISTXORE
R72 01510 0035,24750,138640,163390,38390,111520,149910,HISTXORE
R72 01510 0036,24750,194710,219460,38390,246380,284770,HISTXORE
R72 01510 0037,24390,139170,163560,37790,137540,175330,HISTXORE
R72 01510 0038,24390,125950,150340,37790,201680,239470,HISTXORE
R72 01510 0039,24390,170750,195140,37790,189980,227770,HISTXORE
R72 01510 0040,22200,128670,150870,35230,171520,206750,HISTXORE
R72 01510 0041,24390,121450,145840,37790,117050,154840,HISTXORE
R72 01510 0042,24390,152720,177110,37790,138930,176720,HISTXORE
R72 01510 0043,24020,89200,113220,37360,115730,153090,HISTXORE
R72 01510 0044,23660,131860,155520,36940,112970,149910,HISTXORE
R72 01510 0045,27420,5250,32670,27420,6780,34200,C1600000
R72 01510 0058,23660,86590,110250,36940,143020,179960,HISTXORE
R72 01510 0059,24020,88960,112980,37360,137360,174720,HISTXORE
R72 01510 0060,24390,112870,137260,37790,104540,142330,HISTXORE
R72 01510 0061,24390,98870,123260,37790,182210,220000,HISTXORE
R72 01510 0062,24390,145220,169610,37790,121990,159780,HISTXORE
R72 01510 0063,24390,180460,204850,37790,183930,221720,HISTXORE
R72 01510 0064,24390,207760,232150,37790,240280,278070,HISTXORE
R72 01510 0065,12190,0,12190,17010,0,17010,HISTXORE
R72 01510 0068,20920,194580,215500,33760,262960,296720,HISTXORE
R72 01510 0069,12360,147640,160000,12870,65580,78450,C1600000
R72 01510 0070,20720,156620,177340,33620,133270,166890,HISTXORE
R72 01510 0071,4920,0,4920,5370,0,5370,HISTXORE
R72 01511 0038,8140,0,8140,64580,0,64580,HISTXORE
R72 01511 0039,16640,131470,148110,29260,133830,163090,HISTXORE
R72 01511 0040,22300,90920,113220,35380,153680,189060,HISTXORE
R72 01511 0042,23940,148340,172280,37680,121030,158710,HISTXORE
R72 01511 0043,11640,0,11640,16550,0,16550,HISTXORE
R72 01511 0044,24240,172370,196610,38100,242210,280310,HISTXORE
R72 01511 0045,25200,110300,135500,39420,91190,130610,HISTXORE
R72 01511 0046,27720,144830,172550,42910,164670,207580,HISTXORE
R72 01511 0047,25200,134370,159570,39420,164510,203930,HISTXORE
R72 01511 0048,25200,119240,144440,39420,131650,171070,HISTXORE
R72 01511 0049,25200,132650,157850,39420,142340,181760,HISTXORE
R72 01511 0050,25200,139890,165090,39420,113970,153390,HISTXORE
R72 01511 0051,25200,170420,195620,39420,148490,187910,HISTXORE
R72 01511 0052,22200,168100,190300,35070,270450,305520,HISTXORE
R72 01511 0053,15370,68240,83610,28530,99510,128040,HISTXORE
R72 01511 0054,15370,59570,74940,28530,120620,149150,HISTXORE
R72 01511 0079,21300,108220,129520,34080,109260,143340,HISTXORE
R72 01601 0005,58200,220250,278450,29100,257290,286390,C1501000
R72 01601 0007,179840,598560,778400,134830,657230,792060,C1501000
R72 01602 0001,21650,121250,142900,11280,233840,245120,C1501000
R72 01602 0003,10080,84170,94250,5250,173720,178970,C1501000
R72 01602 0004,10080,58580,68660,5250,160240,165490,C1501000
R72 01602 0005,10080,51150,61230,5250,115170,120420,C1501000
R72 01602 0006,12100,0,12100,6300,0,6300,C1501000
R72 01602 0008,7780,120,7900,4050,0,4050,C1501000
R72 01602 0009,10080,670,10750,5250,510,5760,C1501000
R72 01602 0010,10080,46970,57050,5250,80810,86060,C1501000
R72 01602 0011,10080,22330,32410,5250,38410,43660,C1501000
R72 01602 0012,83280,604480,687760,51750,655080,706830,C1501000
R72 01602 0024,5460,2140,7600,5460,2220,7680,C1501000
R72 01602 0025,27750,9100,36850,27750,0,27750,C1501000
R72 01602 0027,96790,63610,160400,96790,75030,171820,C1501000
R72 01602 0037,36120,370540,406660,37620,0,37620,C1501000
R72 01602 0040,13310,4030,17340,13860,4170,18030,C1501000
R72 01602 0042,21860,7220,29080,22770,7460,30230,C1501000
R72 01602 0043,11880,12300,24180,12380,10320,22700,C1501000
R72 01602 0044,36630,512160,548790,36630,427830,464460,C1501000
R72 01602 0046,24500,0,24500,24500,0,24500,C1501000
R72 01602 0047,133560,383010,516570,139130,358750,497880,C1501000
R72 01602 0060,10260,3050,13310,10260,3160,13420,C1501000
R72 01603 0001,20080,0,20080,20080,0,20080,C1501000
R72 01603 0003,10430,470,10900,10430,0,10430,C1501000
R72 01603 0004,13760,470,14230,13760,0,13760,C1501000
R72 01603 0005,13760,470,14230,13760,0,13760,C1501000
R72 01603 0006,13760,470,14230,13760,0,13760,C1501000
R72 01603 0009,!,!,!
R72 01603 0010,!,!,!
R72 01603 0011,177910,6271700,6449610,177910,6421910,6599820,C1501000
R72 01603 0025,17320,3440,20760,17320,2220,19540,C1501000
R72 01603 0026,9450,2300,11750,9450,1490,10940,C1501000
R72 01603 0027,8100,2080,10180,8100,1340,9440,C1501000
R72 01603 0028,17550,0,17550,17550,0,17550,C1501000
R72 01603 0029,17550,0,17550,17550,0,17550,C1501000
R72 01603 0030,18000,4130,22130,18000,2670,20670,C1501000
R72 01603 0031,18000,4130,22130,18000,2670,20670,C1501000
R72 01603 0032,18000,0,18000,18000,0,18000,C1501000
R72 01603 0034,18000,4130,22130,18000,3340,21340,C1501000
R72 01603 0035,18000,4130,22130,18000,2670,20670,C1501000
R72 01603 0036,16650,3920,20570,16650,2540,19190,C1501000
R72 01603 0037,18000,0,18000,18000,0,18000,C1501000
R72 01603 0038,18000,0,18000,18000,0,18000,C1501000
R72 01603 0039,18000,0,18000,18000,0,18000,C1501000
R72 01603 0040,24480,0,24480,24480,0,24480,C1501000
R72 01603 0042,!,!,!
R72 01603 0043,!,!,!
R72 01604 0055,!,!,!
R72 01604 0056,!,!,!
R72 01605 0006,0,0,0,0,0,0,99999999
R72 01605 0029,18390,2690,21080,19150,1390,20540,C1501000
R72 01605 0030,7100,1580,8680,7390,820,8210,C1501000
R72 01605 0031,6770,1580,8350,7060,820,7880,C1501000
R72 01605 0032,12900,2690,15590,13440,1390,14830,C1501000
R72 01605 0037,73380,1132390,1205770,76440,984740,1061180,C1501000
R72 01605 0044,9680,1820,11500,10080,1620,11700,C1501000
R72 01605 0045,9680,3140,12820,10080,1620,11700,C1501000
R72 01605 0046,19350,7050,26400,20160,3930,24090,C1501000
R72 01605 0047,16040,4820,20860,16700,4980,21680,C1501000
R72 01605 0048,11570,3230,14800,12050,1670,13720,C1501000
R72 01605 0052,19300,5780,25080,20100,2980,23080,C1501000
R72 01606 0001,16780,64590,81370,13420,0,13420,C1501000
R72 01606 0002,17290,62980,80270,13830,0,13830,C1501000
R72 01606 0004,17290,50620,67910,13830,0,13830,C1501000
R72 01606 0005,29400,0,29400,23520,0,23520,C1501000
R72 01606 0006,26600,2650,29250,27360,0,27360,C1501000
R72 01606 0012,13750,0,13750,14320,2040,16360,C1501000
R72 01606 0013,9170,1330,10500,9550,1440,10990,C1501000
R72 01606 0014,8750,1200,9950,9110,1300,10410,C1501000
R72 01606 0016,25000,75970,100970,26040,73050,99090,C1501000
R72 01606 0018,8330,1200,9530,8680,1300,9980,C1501000
R72 01606 0019,19170,154550,173720,19960,160040,180000,C1501000
R72 01606 0021,6750,6880,13630,6750,4560,11310,C1501000
R72 01606 0023,5740,0,5740,5740,2210,7950,C1501000
R72 01606 0025,10990,0,10990,10990,2590,13580,C1501000
R72 01606 0026,6530,0,6530,6530,1630,8160,C1501000
R72 01606 0027,5350,0,5350,5350,1340,6690,C1501000
R72 01606 0028,10400,0,10400,10400,2500,12900,C1501000
R72 01606 0029,20630,0,20630,20630,4540,25170,C1501000
R72 01606 0030,22130,0,22130,22130,4900,27030,C1501000
R72 01606 0031,22130,0,22130,22130,4900,27030,C1501000
R72 01606 0032,22130,0,22130,22130,4900,27030,C1501000
R72 01606 0033,202310,123640,325950,210740,134000,344740,C1501000
R72 01606 0045,0,0,0,0,0,0,99999999
R72 01606 0052,0,0,0,0,0,0,99999999
R72 01606 0059,0,0,0,0,0,0,99999999
R72 01607 0005,58680,11160,69840,58680,11530,70210,C1501000
R72 01607 0007,31640,64350,95990,32950,45950,78900,C1501000
R72 01607 0009,33380,78220,111600,34780,76880,111660,C1501000
R72 01607 0011,82800,70160,152960,82800,16320,99120,C1501000
R72 01607 0014,37570,6980,44550,37570,9020,46590,C1501000
R72 01607 0016,37570,7030,44600,37570,8780,46350,C1501000
R72 01607 0017,72370,2407940,2480310,72370,2164590,2236960,C1501000
R72 01607 0019,73210,466030,539240,73210,389010,462220,C1501000
R72 01607 0021,91180,151970,243150,94980,167420,262400,C1501000
R72 01607 0024,0,29300,29300,68000,314420,382420,C1501000
R72 01607 0027,29710,35720,65430,30950,24660,55610,C1501000
R72 01607 0028,112710,305670,418380,112710,290850,403560,C1501000
R72 01607 0030,43880,5660,49540,43880,8360,52240,C1501000
R72 01607 0038,15500,3770,19270,15500,3900,19400,C1501000
R72 01607 0048,59820,43050,102870,59820,12820,72640,C1501000
R72 01607 0052,14700,2960,17660,14700,3060,17760,C1501000
R72 01608 0011,77720,104360,182080,80960,84120,165080,C1501000
R72 01608 0013,9460,28030,37490,9860,17250,27110,C1501000
R72 01608 0014,63620,21150,84770,16570,0,16570,C1501000
R72 01608 0015,38740,137290,176030,40360,126450,166810,C1501000
R72 01608 0019,39760,136240,176000,41420,126170,167590,C1501000
R72 01608 0020,30560,3500,34060,31840,3900,35740,C1501000
R72 01608 0022,260,0,260,270,0,270,C1501000
R72 01608 0023,760,0,760,790,0,790,C1501000
R72 01608 0024,52550,7890,60440,54740,6370,61110,C1501000
R72 01608 0026,78500,238500,317000,81770,496380,578150,C1501000
R72 01608 0065,192920,203820,396740,150720,220420,371140,C1501000
R72 01608 0066,1540,0,1540,1610,0,1610,C1501000
R72 01608 0067,105120,81280,186400,109500,52490,161990,C1501000
R72 01609 0001,31250,21840,53090,32550,17810,50360,C1501000
R72 01609 0004,16490,3050,19540,17180,3160,20340,C1501000
R72 01609 0005,21260,3770,25030,22150,3900,26050,C1501000
R72 01609 0006,72360,132600,204960,75380,132680,208060,C1501000
R72 01609 0024,33260,0,33260,231680,587370,819050,C1501000
R72 01609 0027,12100,18070,30170,12600,33910,46510,C1501000
R72 01609 0047,45960,12060,58020,67030,10120,77150,C1501000
R72 01609 0067,83160,12960,96120,43310,33500,76810,C1501000
R72 01609 0069,1110,0,1110,1160,0,1160,C1501000
R72 01609 0070,!,!,!
R72 01610 0008,12770,0,12770,12770,0,12770,C1501000
R72 01610 0010,10590,0,10590,10590,0,10590,C1501000
R72 01610 0022,1050,0,1050,1050,0,1050,C1501000
R72 01610 0023,5470,0,5470,5470,0,5470,C1501000
R72 01610 0052,5600,0,5600,5600,0,5600,C1501000
R72 01610 0054,0,0,0,0,0,0,99999999
R72 01701 0010,26220,0,26220,13110,0,13110,C1501000
R72 01702 0012,98180,0,98180,63180,0,63180,C1501000
R72 01702 0023,63720,157110,220830,33190,108500,141690,C1501000
R72 01702 0039,1510,0,1510,780,0,780,C1501000
R72 01703 0001,40550,131260,171810,21120,149500,170620,C1501000
R72 01703 0013,149060,0,149060,114060,0,114060,C1501000
R72 01703 0051,87250,406020,493270,55880,422370,478250,C1501000
R72 01703 0064,670,0,670,350,0,350,C1501000
R72 01704 0006,27360,0,27360,14250,0,14250,C1501000
R72 01704 0007,33180,0,33180,17280,0,17280,C1501000
R72 01704 0009,60700,0,60700,30350,220480,250830,C1501000
R72 01704 0014,0,171760,171760,0,0,0,C1501000
R72 01704 0023,6600,0,6600,3300,0,3300,C1501000
R72 01704 0024,18610,0,18610,9310,0,9310,C1501000
R72 01704 0028,6970,0,6970,3630,0,3630,C1501000
R72 01704 0029,5700,0,5700,2970,0,2970,C1501000
R72 01704 0030,20590,8610,29200,10730,9500,20230,C1501000
R72 01704 0032,20590,34390,54980,10730,27490,38220,C1501000
R72 01704 0034,39510,71870,111380,20580,75150,95730,C1501000
R72 01704 0052,36060,42920,78980,18680,34240,52920,C1501000
R72 01704 0055,5680,3580,9260,2960,4620,7580,C1501000
R72 01704 0057,7620,0,7620,3970,0,3970,C1501000
R72 01704 0058,5380,0,5380,2800,0,2800,C1501000
R72 01704 0059,4010,0,4010,2090,0,2090,C1501000
R72 01704 0060,9450,0,9450,4920,0,4920,C1501000
R72 01704 0061,5900,0,5900,3080,0,3080,C1501000
R72 01704 0062,5900,0,5900,3080,0,3080,C1501000
R72 01704 0063,5900,0,5900,3080,0,3080,C1501000
R72 01704 0064,10630,57480,68110,5540,67610,73150,C1501000
R72 01704 0066,9450,0,9450,4920,0,4920,C1501000
R72 01704 0067,9450,24990,34440,4920,0,4920,C1501000
R72 01704 0069,0,0,0,0,0,0,99999999
R72 01704 0070,1250,0,1250,650,0,650,C1501000
R72 01704 0105,370,0,370,0,0,0,C1501000
R72 01704 0106,340,0,340,170,0,170,C1501000
R72 01704 0109,59940,480,60420,29970,560,30530,C1501000
R72 01704 0110,73770,1120,74890,38770,1310,40080,C1501000
R72 01704 0111,269010,2853610,3122620,269010,2656300,2925310,C4000000
R72 01704 0117,!,!,!
R72 01704 9014,74920,156500,231420,39920,156500,196420,C1501000
R72 01706 0031,155610,0,155610,155610,0,155610,C4000000
R72 01706 0060,402520,12403680,12806200,402520,10076800,10479320,C4000000
R72 01707 0001,138360,229530,367890,144120,249030,393150,C4000000
R72 01707 0003,103320,1210,104530,80880,1010,81890,C4000000
R72 01707 0005,239340,40790,280130,239340,113360,352700,C4000000
R72 01707 0009,15000,21260,36260,15000,17210,32210,C4000000
R72 01707 0010,159340,19480,178820,159340,17840,177180,C4000000
R72 01707 0012,0,0,0,0,0,0,99999999
R72 01707 0016,185950,342540,528490,193700,361450,555150,C4000000
R72 01707 0018,24960,0,24960,24980,0,24980,C4000000
R72 01707 0021,101080,1590,102670,105290,2060,107350,C4000000
R72 01707 0028,!,!,!
R72 01707 0029,!,!,!
R72 01707 0030,!,!,!
R72 01708 0001,334980,180400,515380,55620,69380,125000,C4000000
R72 01708 0006,478070,782760,1260830,478070,752260,1230330,C4000000
R72 01708 0012,9690,0,9690,10100,0,10100,C4000000
R72 01709 0001,11080,3990,15070,2340,500,2840,C4000000
R72 01709 0002,10420,2530,12950,1840,500,2340,C4000000
R72 01709 0003,19820,4520,24340,3370,1000,4370,C4000000
R72 01709 0004,22150,5000,27150,3870,1000,4870,C4000000
R72 01709 0006,19240,0,19240,3050,0,3050,C4000000
R72 01709 0007,64700,259590,324290,67400,493310,560710,C4000000
R72 01709 0012,41970,21550,63520,6650,0,6650,C4000000
R72 01709 0014,127010,286580,413590,132300,231920,364220,C4000000
R72 01709 0018,124420,669400,793820,129600,200400,330000,C4000000
R72 01709 0022,83330,243580,326910,17360,52640,70000,C4000000
R72 01709 0026,29400,0,29400,30630,0,30630,C4000000
R72 01709 0029,9370,36920,46290,9760,164610,174370,C4000000
R72 01710 0002,18820,0,18820,19600,0,19600,C4000000
R72 01710 0003,15970,1330,17300,16630,1440,18070,C4000000
R72 01710 0004,43890,111780,155670,45720,223070,268790,C4000000
R72 01710 0008,0,0,0,0,0,0,99999999
R72 01710 0010,62210,230630,292840,64800,179240,244040,C4000000
R72 01710 0012,31100,2660,33760,32400,4890,37290,C4000000
R72 01710 0013,62210,1190,63400,64800,2200,67000,C4000000
R72 01710 0019,23380,82000,105380,24350,52350,76700,C4000000
R72 01710 0020,29640,2850,32490,30880,5090,35970,C4000000
R72 01710 0025,3460,570,4030,3610,1020,4630,C4000000
R72 01710 0026,275060,2348510,2623570,275060,1957750,2232810,C4000000
R72 01711 0038,6290,155280,161570,6550,267790,274340,C4000000
R72 01711 0039,6650,690,7340,6930,1490,8420,C4000000
R72 01711 0041,7020,690,7710,4760,1490,6250,C4000000
R72 01711 0042,!,!,!
R72 01711 0044,10280,56020,66300,10710,3980,14690,C4000000
R72 01711 0045,8470,0,8470,8820,0,8820,C4000000
R72 01711 0046,7360,0,7360,7670,0,7670,C4000000
R72 01711 0048,18730,39070,57800,18730,39710,58440,C4000000
R72 01711 0049,57240,3960,61200,14310,0,14310,C4000000
R72 01711 0051,31480,509830,541310,31480,0,31480,C4000000
R72 01711 0052,17930,0,17930,17930,0,17930,C4000000
R72 01711 0053,18040,0,18040,18040,0,18040,C4000000
R72 01711 0055,0,59820,59820,0,67980,67980,C4000000
R72 01711 0058,102120,144690,246810,106370,132970,239340,C4000000
R72 01711 0063,90160,49250,139410,93910,49290,143200,C4000000
R72 01711 0071,0,0,0,0,0,0,99999999
R72 01711 0074,!,!,!
R72 01711 9055,60760,185210,245970,63290,147340,210630,C4000000
R72 01712 0001,50800,6310,57110,52920,8360,61280,C4000000
R72 01712 0003,78280,163170,241450,81540,163020,244560,C4000000
R72 01712 0005,46450,3510,49960,48380,3780,52160,C4000000
R72 01712 0006,45390,80870,126260,47290,84140,131430,C4000000
R72 01712 0007,43050,3300,46350,44840,2940,47780,C4000000
R72 01712 0008,83400,85500,168900,86880,74440,161320,C4000000
R72 01712 0010,52530,150260,202790,54720,147320,202040,C4000000
R72 01712 0012,78480,44090,122570,81750,48850,130600,C4000000
R72 01801 0012,43200,80060,123260,45000,69910,114910,C4000000
R72 01801 0013,10510,63110,73620,11590,62390,73980,11000SOP
R72 01801 0024,127780,462010,589790,133100,573980,707080,C4000000
R72 01801 0025,25200,2300,27500,26250,2380,28630,C4000000
R72 01801 0026,10230,0,10230,10660,0,10660,C4000000
R72 01801 0027,19440,136920,156360,20250,111820,132070,C4000000
R72 01801 0030,14170,0,14170,14760,0,14760,C4000000
R72 01801 0031,16070,1330,17400,16740,1440,18180,C4000000
R72 01801 0032,38020,2940,40960,39600,3160,42760,C4000000
R72 01801 0034,166860,49090,215950,166860,55610,222470,C4000000
R72 01801 0040,71980,4980,76960,74980,12880,87860,C4000000
R72 01801 0042,11890,58680,70570,12390,47540,59930,C4000000
R72 01801 0043,0,0,0,0,0,0,99999999
R72 01801 0044,233850,843390,1077240,233340,721380,954720,C4000000
R72 01801 0045,198630,18270,216900,198630,22290,220920,C4000000
R72 01802 0065,14070,0,14070,14660,0,14660,C4000000
R72 01802 0066,24890,0,24890,24890,0,24890,C4000000
R72 01802 0067,22530,1154810,1177340,22530,1052280,1074810,C4000000
R72 01802 0069,10450,1680,12130,10450,1740,12190,C4000000
