ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 01802 0070,19140,3500,22640,19140,3620,22760,C4000000
R72 01802 0071,29110,5080,34190,29110,5260,34370,C4000000
R72 01802 0079,!,!,!
R72 01803 0015,10500,38310,48810,11590,30340,41930,11000SOP
R72 01803 0016,10500,31710,42210,11590,28840,40430,11000SOP
R72 01803 0017,12130,17430,29560,6680,0,6680,11000SOP
R72 01803 0018,12130,22040,34170,6680,0,6680,11000SOP
R72 01803 0019,12130,33770,45900,13320,28380,41700,11000SOP
R72 01803 0020,12130,43470,55600,6680,0,6680,11000SOP
R72 01803 0037,11780,0,11780,7370,0,7370,C4000000
R72 01803 0038,6420,0,6420,6420,0,6420,C4000000
R72 01803 0039,7980,0,7980,8320,0,8320,C4000000
R72 01803 0067,13330,0,13330,8000,0,8000,C4000000
R72 01803 0068,11660,26520,38180,12740,26860,39600,11000SOP
R72 01803 0069,11660,500,12160,12740,2150,14890,11000SOP
R72 01803 0070,11660,39810,51470,12740,34180,46920,11000SOP
R72 01803 0071,14070,0,14070,3910,0,3910,C4000000
R72 01803 0072,14650,402520,417170,14650,369130,383780,C4000000
R72 01803 0073,19200,0,19200,5260,0,5260,11000SOP
R72 01803 0074,10370,43470,53840,11390,39080,50470,11000SOP
R72 01803 0075,12820,27500,40320,13950,35050,49000,11000SOP
R72 01803 0076,15700,0,15700,15700,0,15700,C4000000
R72 01803 0077,14650,0,14650,14650,0,14650,C4000000
R72 01803 0079,242740,898590,1141330,241810,837930,1079740,C4000000
R72 01803 0080,!,!,!
R72 01803 0082,!,!,!
R72 01804 0001,25090,10910,36000,25850,4230,30080,C4000000
R72 01804 0003,11070,3020,14090,11530,1740,13270,C4000000
R72 01804 0005,14720,7090,21810,15330,4080,19410,C4000000
R72 01804 0007,24430,8680,33110,25440,4980,30420,C4000000
R72 01804 0008,30530,8680,39210,31810,4980,36790,C4000000
R72 01804 0009,67170,16380,83550,69970,9410,79380,C4000000
R72 01804 0011,26790,8680,35470,27910,4980,32890,C4000000
R72 01804 0013,39850,8680,48530,41510,2690,44200,C4000000
R72 01804 0014,78800,5330,84130,82080,0,82080,C4000000
R72 01804 0016,31970,300650,332620,33250,0,33250,C4000000
R72 01804 0018,46780,31920,78700,48730,184200,232930,C4000000
R72 01804 0020,16130,0,16130,16800,1990,18790,C4000000
R72 01804 0021,16130,0,16130,16800,4980,21780,C4000000
R72 01804 0022,12500,0,12500,13020,4080,17100,C4000000
R72 01804 0023,11500,27090,38590,12570,17840,30410,11000SOP
R72 01804 0024,11500,9350,20850,12570,15890,28460,11000SOP
R72 01804 0025,11500,26940,38440,12570,48360,60930,11000SOP
R72 01804 0026,10410,27210,37620,11450,17490,28940,11000SOP
R72 01804 0029,9880,32640,42520,10940,28460,39400,11000SOP
R72 01804 0032,4940,0,4940,4940,0,4940,11000SOP
R72 01804 0035,9880,26370,36250,10940,9250,20190,11000SOP
R72 01804 0038,5830,0,5830,5780,0,5780,11000SOP
R72 01804 0039,11670,18670,30340,12810,61890,74700,11000SOP
R72 01804 0040,11670,16460,28130,12810,10810,23620,11000SOP
R72 01804 0042,11670,30260,41930,12810,62900,75710,11000SOP
R72 01804 0043,11670,29210,40880,12810,59120,71930,11000SOP
R72 01804 0044,11670,21850,33520,12810,19070,31880,11000SOP
R72 01804 0045,11670,34260,45930,12810,58860,71670,11000SOP
R72 01804 0046,4670,0,4670,5140,0,5140,11000SOP
R72 01804 0047,11670,56720,68390,12810,47940,60750,11000SOP
R72 01804 0048,11670,33290,44960,12810,36340,49150,11000SOP
R72 01804 0049,8320,31560,39880,9760,33980,43740,11000SOP
R72 01804 0050,9070,20630,29700,10240,17620,27860,11000SOP
R72 01804 0051,3890,0,3890,4350,0,4350,11000SOP
R72 01804 0052,10370,19890,30260,11390,31890,43280,11000SOP
R72 01804 0053,10050,24170,34220,11080,16380,27460,11000SOP
R72 01804 0054,12240,41590,53830,13470,53180,66650,11000SOP
R72 01804 0056,11770,42540,54310,12850,20650,33500,11000SOP
R72 01804 0059,11470,40270,51740,12660,33700,46360,11000SOP
R72 01804 0060,9700,26880,36580,10740,20730,31470,11000SOP
R72 01804 0061,10880,16200,27080,11920,27010,38930,11000SOP
R72 01804 0062,5040,0,5040,5060,0,5060,11000SOP
R72 01804 0063,9720,0,9720,10920,0,10920,11000SOP
R72 01804 0064,5210,0,5210,5180,0,5180,11000SOP
R72 01804 0093,5110,1860,6970,7810,1930,9740,C4000000
R72 01804 0094,18250,4160,22410,19010,4300,23310,C4000000
R72 01804 0095,11620,2780,14400,12100,2880,14980,C4000000
R72 01804 0096,11380,2690,14070,11860,2780,14640,C4000000
R72 01804 0097,13730,3230,16960,14300,3340,17640,C4000000
R72 01804 0099,9500,2140,11640,9900,2220,12120,C4000000
R72 01804 0100,9500,2330,11830,9900,2410,12310,C4000000
R72 01804 0101,13730,3050,16780,14300,3160,17460,C4000000
R72 01804 0103,49230,2600,51830,37410,5880,43290,C4000000
R72 01804 0105,28480,0,28480,27180,0,27180,C4000000
R72 01804 0110,2440,680,3120,2540,700,3240,C4000000
R72 01804 0111,0,0,0,0,0,0,99999999
R72 01806 0001,11670,31340,43010,12810,39460,52270,11000SOP
R72 01806 0002,11670,32580,44250,12810,43830,56640,11000SOP
R72 01806 0003,10800,12510,23310,11220,31510,42730,11000SOP
R72 01806 0004,10910,31180,42090,11960,35920,47880,11000SOP
R72 01806 0005,4810,0,4810,4930,0,4930,11000SOP
R72 01806 0006,6650,0,6650,7830,0,7830,11000SOP
R72 01806 0007,4970,0,4970,5010,0,5010,11000SOP
R72 01806 0008,60340,42690,103030,62850,35800,98650,C4000000
R72 01807 0001,11520,38450,49970,12590,66320,78910,11000SOP
R72 01807 0002,11520,31730,43250,12590,39850,52440,11000SOP
R72 01807 0004,11520,18940,30460,12590,12890,25480,11000SOP
R72 01807 0005,11520,42550,54070,12590,52830,65420,11000SOP
R72 01807 0006,11520,55340,66860,12590,47640,60230,11000SOP
R72 01807 0007,8640,6750,15390,9580,19580,29160,11000SOP
R72 01807 0008,8640,13400,22040,9580,25410,34990,11000SOP
R72 01807 0009,8930,28250,37180,9890,35110,45000,11000SOP
R72 01807 0010,8350,12810,21160,9280,15700,24980,11000SOP
R72 01807 0011,11520,16700,28220,12590,41120,53710,11000SOP
R72 01807 0012,9910,0,9910,9910,860,10770,C4000000
R72 01807 0013,10160,0,10160,10160,1010,11170,C4000000
R72 01807 0014,16480,19380,35860,16480,19710,36190,C4000000
R72 01807 0016,2800,0,2800,2800,0,2800,C4000000
R72 01807 0017,18130,57160,75290,18130,52440,70570,C4000000
R72 01807 0019,19010,45610,64620,19010,44560,63570,C4000000
R72 01807 0020,6990,101940,108930,6990,66470,73460,C4000000
R72 01807 0023,11000,0,11000,6600,0,6600,C4000000
R72 01807 0029,11090,0,11090,11090,0,11090,C4000000
R72 01807 0030,11340,23590,34930,12410,26000,38410,11000SOP
R72 01807 0036,12130,46360,58490,13320,39800,53120,11000SOP
R72 01807 0037,17030,0,17030,17030,0,17030,C4000000
R72 01807 0038,12130,17880,30010,13320,22490,35810,11000SOP
R72 01807 0039,6060,0,6060,6680,0,6680,11000SOP
R72 01807 0040,14650,2160,16810,14650,3850,18500,C4000000
R72 01807 0041,14340,2550,16890,14930,2290,17220,C4000000
R72 01807 0042,10600,1580,12180,11040,1400,12440,C4000000
R72 01807 0043,7300,1010,8310,7610,890,8500,C4000000
R72 01807 0044,28920,87660,116580,29550,66670,96220,C4000000
R72 01807 0046,19820,330,20150,20640,1090,21730,C4000000
R72 01807 0047,22350,86350,108700,23280,54460,77740,C4000000
R72 01807 0048,22820,0,22820,23770,0,23770,C4000000
R72 01807 0049,16160,87760,103920,16830,64350,81180,C4000000
R72 01807 0050,15610,0,15610,10160,0,10160,C4000000
R72 01807 0052,8500,4680,13180,4550,0,4550,11000SOP
R72 01807 0053,16340,0,16340,23960,0,23960,C4000000
R72 01807 0055,16340,0,16340,11980,0,11980,C4000000
R72 01807 0057,10890,0,10890,15970,0,15970,C4000000
R72 01807 0059,!,!,!
R72 01808 0001,5870,0,5870,6490,0,6490,11000SOP
R72 01808 0003,6950,0,6950,7730,0,7730,11000SOP
R72 01808 0005,12360,0,12360,13640,0,13640,11000SOP
R72 01808 0014,11590,35190,46780,12710,29900,42610,11000SOP
R72 01808 0017,11740,33970,45710,12890,40760,53650,11000SOP
R72 01808 0020,24000,70340,94340,25000,48120,73120,C4000000
R72 01808 0022,8120,0,8120,0,0,0,C4000000
R72 01808 0023,3510,0,3510,0,0,0,11000SOP
R72 01808 0024,13070,0,13070,0,0,0,C4000000
R72 01808 0026,13070,720,13790,0,0,0,C4000000
R72 01808 0027,5120,0,5120,0,0,0,11000SOP
R72 01808 0028,5120,0,5120,0,0,0,11000SOP
R72 01808 0029,14180,12530,26710,15680,12390,28070,11000SOP
R72 01808 0034,13390,14280,27670,15050,104260,119310,11000SOP
R72 01808 0042,12540,39430,51970,11140,0,11140,11000SOP
R72 01808 0043,14850,166740,181590,16790,211660,228450,11000SOP
R72 01808 0060,165370,154910,320280,172260,186480,358740,C4000000
R72 01808 0061,!,!,!
R72 01808 0062,!,!,!
R72 01808 0063,!,!,!
R72 01808 0064,!,!,!
R72 01808 0065,!,!,!
R72 01808 0066,!,!,!
R72 01809 0001,13360,7700,21060,13150,6560,19710,C4000000
R72 01809 0002,6150,0,6150,6810,0,6810,C4000000
R72 01809 0004,12050,17720,29770,3330,0,3330,11000SOP
R72 01809 0005,12590,32240,44830,14090,35460,49550,11000SOP
R72 01809 0006,6520,0,6520,6750,0,6750,11000SOP
R72 01809 0007,6680,0,6680,7120,0,7120,11000SOP
R72 01809 0008,6730,0,6730,7490,0,7490,11000SOP
R72 01809 0009,6730,0,6730,7460,0,7460,11000SOP
R72 01809 0011,6700,0,6700,7260,0,7260,11000SOP
R72 01809 0012,13020,18770,31790,9600,33910,43510,11000SOP
R72 01809 0013,6640,0,6640,6690,0,6690,11000SOP
R72 01809 0016,11090,4060,15150,12070,15380,27450,11000SOP
R72 01809 0017,12150,4930,17080,13410,7300,20710,11000SOP
R72 01809 0018,6020,0,6020,5990,9360,15350,11000SOP
R72 01809 0019,11550,42250,53800,12580,17680,30260,11000SOP
R72 01809 0020,6210,0,6210,6160,0,6160,11000SOP
R72 01809 0022,11720,42640,54360,12860,50890,63750,11000SOP
R72 01809 0023,11610,39400,51010,12720,8140,20860,11000SOP
R72 01809 0024,9220,0,9220,4610,0,4610,C4000000
R72 01809 0028,5480,1520,7000,2740,0,2740,C4000000
R72 01809 0032,4420,1230,5650,2210,0,2210,C4000000
R72 01809 0035,7540,2030,9570,3770,0,3770,C4000000
R72 01809 0037,4230,2140,6370,3850,0,3850,C4000000
R72 01809 0041,14190,38510,52700,15910,30390,46300,11000SOP
R72 01809 0043,11550,37080,48630,12660,25260,37920,11000SOP
R72 01809 0044,1880,0,1880,2060,0,2060,11000SOP
R72 01809 0054,4860,0,4860,5060,0,5060,C4000000
R72 01809 0059,7080,0,7080,7080,0,7080,C4000000
R72 01809 0060,9750,20420,30170,9560,45750,55310,C4000000
R72 01809 0061,69060,385470,454530,69060,243820,312880,C4000000
R72 01809 0065,10150,0,10150,5080,0,5080,C4000000
R72 01809 0070,5270,0,5270,1160,0,1160,11000SOP
R72 01809 0071,5990,9390,15380,6640,7020,13660,11000SOP
R72 01809 0072,12600,33540,46140,13970,9000,22970,11000SOP
R72 01809 0073,!,!,!
R72 01810 0001,19510,36030,55540,20090,0,20090,C4000000
R72 01810 0003,19200,26470,45670,21600,0,21600,C4000000
R72 01810 0005,13440,46020,59460,14510,76360,90870,11000SOP
R72 01810 0006,9270,33930,43200,9910,28630,38540,11000SOP
R72 01810 0007,10420,40410,50830,11180,55720,66900,11000SOP
R72 01810 0008,24150,24880,49030,25150,34290,59440,C4000000
R72 01810 0009,11030,30430,41460,12130,35550,47680,11000SOP
R72 01810 0010,5170,0,5170,5390,0,5390,C4000000
R72 01810 0011,17000,44090,61090,17710,45940,63650,C4000000
R72 01810 0020,8830,33000,41830,9850,111320,121170,11000SOP
R72 01810 0027,4320,0,4320,1000,0,1000,11000SOP
R72 01810 0028,4320,0,4320,1210,1680,2890,11000SOP
R72 01810 0029,8640,4510,13150,9610,12400,22010,11000SOP
R72 01810 0031,9110,29220,38330,10100,12430,22530,11000SOP
R72 01810 0032,10510,31760,42270,11590,27990,39580,11000SOP
R72 01810 0038,8640,0,8640,1420,0,1420,11000SOP
R72 01810 0040,6590,27080,33670,7170,23770,30940,11000SOP
R72 01810 0041,4630,0,4630,4610,0,4610,11000SOP
R72 01810 0042,5090,0,5090,5070,0,5070,11000SOP
R72 01810 0043,9360,21640,31000,10340,44970,55310,11000SOP
R72 01810 0044,9310,25650,34960,10380,17960,28340,11000SOP
R72 01810 0045,4670,0,4670,4710,0,4710,11000SOP
R72 01810 0046,9020,15440,24460,10090,14430,24520,11000SOP
R72 01810 0050,!,!,!
R72 01810 0051,!,!,!
R72 01810 0053,!,!,!
R72 01810 0054,!,!,!
R72 01810 0055,!,!,!
R72 01811 0023,8790,0,8790,9150,0,9150,C4000000
R72 01811 0024,8790,0,8790,9150,0,9150,C4000000
R72 01811 0025,18920,0,18920,19710,0,19710,C4000000
R72 01811 0027,9040,0,9040,9420,0,9420,C4000000
R72 01811 0028,9040,0,9040,9420,0,9420,C4000000
R72 01811 0029,12610,730070,742680,19260,608460,627720,C4000000
R72 01811 0030,10600,0,10600,16190,0,16190,C4000000
R72 01811 0031,11920,0,11920,18220,0,18220,C4000000
R72 01811 0032,11920,0,11920,18220,0,18220,C4000000
R72 01811 0034,8760,0,8760,13380,0,13380,C4000000
R72 01811 0035,4900,4190,9090,10810,2410,13220,11000SOP
R72 01811 0037,4880,4520,9400,10720,2590,13310,11000SOP
R72 01811 0039,2940,0,2940,3260,0,3260,11000SOP
R72 01811 0040,3120,2490,5610,8340,1430,9770,11000SOP
R72 01811 0041,42690,0,42690,44470,9270,53740,C4000000
R72 01811 0044,22930,0,22930,23880,4980,28860,C4000000
R72 01811 0045,21740,1500,23240,22640,5320,27960,C4000000
R72 01811 0046,10870,0,10870,22640,4350,26990,C4000000
R72 01811 0047,12680,0,12680,22640,3530,26170,C4000000
R72 01811 0048,24410,0,24410,12720,0,12720,C4000000
R72 01811 0049,12680,60620,73300,13680,70920,84600,11000SOP
R72 01811 0050,12680,39920,52600,13680,45970,59650,11000SOP
R72 01811 0052,6340,0,6340,6180,0,6180,11000SOP
R72 01811 0053,52700,17440,70140,54890,18030,72920,C4000000
R72 01811 0054,40910,0,40910,30050,0,30050,C4000000
R72 01811 0056,4520,0,4520,4590,0,4590,11000SOP
R72 01811 0057,180,0,180,2000,0,2000,11000SOP
R72 01811 0060,4220,0,4220,4400,0,4400,C4000000
R72 01812 0005,110140,0,110140,110140,0,110140,C4000000
R72 01812 0010,11830,0,11830,11830,0,11830,C4000000
R72 01812 0011,24640,0,24640,24640,0,24640,C4000000
R72 01812 0012,24640,0,24640,24640,0,24640,C4000000
R72 01812 0013,24390,0,24390,24390,0,24390,C4000000
R72 01812 0014,12550,0,12550,12550,0,12550,C4000000
R72 01812 0015,17100,0,17100,17100,0,17100,C4000000
R72 01812 0016,9110,0,9110,9110,0,9110,C4000000
R72 01812 0017,19430,0,19430,19430,0,19430,C4000000
R72 01812 0018,21590,0,21590,22490,0,22490,C4000000
R72 01812 0019,22090,0,22090,22090,0,22090,C4000000
R72 01812 0021,18910,0,18910,18910,0,18910,C4000000
R72 01812 0022,18650,0,18650,18650,0,18650,C4000000
R72 01812 0023,17380,0,17380,17020,0,17020,C4000000
R72 01812 0024,8580,0,8580,8580,0,8580,C4000000
R72 01812 0025,6600,0,6600,6600,0,6600,C4000000
R72 01812 0026,6600,0,6600,6600,0,6600,C4000000
R72 01812 0027,13270,0,13270,13270,0,13270,C4000000
R72 01812 0028,23420,0,23420,24390,0,24390,C4000000
R72 01812 0029,12320,0,12320,12320,0,12320,C4000000
R72 01812 0030,12320,0,12320,12320,0,12320,C4000000
R72 01812 0031,24390,0,24390,24390,0,24390,C4000000
R72 01812 0032,24390,0,24390,24390,0,24390,C4000000
R72 01812 0033,25740,0,25740,25740,0,25740,C4000000
R72 01812 0034,24390,0,24390,24390,0,24390,C4000000
R72 01812 0036,25240,0,25240,25240,0,25240,C4000000
R72 01812 0041,12310,0,12310,12310,0,12310,C4000000
R72 01812 0042,11230,0,11230,11230,0,11230,C4000000
R72 01901 0009,11030,0,11030,9860,0,9860,HISTXSPK
R72 01901 0010,9490,0,9490,8250,0,8250,HISTXSPK
R72 01901 0011,10660,0,10660,9420,0,9420,HISTXSPK
R72 01901 0012,10490,0,10490,9260,0,9260,HISTXSPK
R72 01901 0013,55000,0,55000,110000,0,110000,C4000000
R72 01901 0086,0,0,0,0,0,0,99999999
R72 01902 0001,11660,0,11660,10460,0,10460,HISTXSPK
R72 01902 0002,23310,38380,61690,23250,89920,113170,HISTXSPK
R72 01902 0003,23980,33480,57460,26400,0,26400,HISTXSPK
R72 01902 0004,2550,5060,7610,11330,6530,17860,HISTXSPK
R72 01902 0005,3430,0,3430,7790,0,7790,HISTXSPK
R72 01902 0006,24410,8600,33010,24400,57000,81400,HISTXSPK
R72 01902 0007,11700,0,11700,10520,0,10520,HISTXSPK
R72 01902 0008,20980,20570,41550,20630,38920,59550,HISTXSPK
R72 01902 0009,25640,24720,50360,25880,22520,48400,HISTXSPK
R72 01902 0010,27310,4200,31510,27750,121700,149450,HISTXSPK
R72 01902 0011,23980,50440,74420,24000,88790,112790,HISTXSPK
R72 01902 0012,13990,5500,19490,13670,43080,56750,HISTXSPK
R72 01902 0014,17940,32930,50870,18250,55350,73600,HISTXSPK
R72 01902 0016,23460,38960,62420,23250,29690,52940,HISTXSPK
R72 01902 0017,9380,0,9380,9300,0,9300,HISTXSPK
R72 01902 0018,132000,0,132000,132000,0,132000,C4000000
R72 01902 0045,17940,30900,48840,18250,51500,69750,HISTXSPK
R72 01902 0048,10810,8730,19540,10790,16220,27010,HISTXSPK
R72 01902 0050,10340,8320,18660,10590,15300,25890,HISTXSPK
R72 01902 0053,6280,0,6280,6150,0,6150,HISTXSPK
R72 01903 0017,240,0,240,240,0,240,C4000000
R72 01903 0018,530,0,530,530,0,530,C4000000
R72 01903 0019,2270,0,2270,2270,0,2270,C4000000
R72 01903 0020,2920,0,2920,2920,0,2920,C4000000
R72 01903 0021,2640,0,2640,2640,0,2640,C4000000
R72 01903 0022,3840,0,3840,3840,0,3840,C4000000
R72 01903 0025,16880,0,16880,16880,0,16880,C4000000
R72 01903 0035,380,0,380,380,0,380,C4000000
R72 01903 0036,130,0,130,130,0,130,C4000000
R72 01904 0121,!,!,!
R72 01904 0122,!,!,!
R72 01905 0007,25640,32810,58450,25970,87050,113020,HISTXSPK
R72 01905 0009,25970,14810,40780,26250,60340,86590,HISTXSPK
R72 01905 0010,25970,33500,59470,26250,56810,83060,HISTXSPK
R72 01905 0011,24310,31280,55590,24380,86760,111140,HISTXSPK
R72 01905 0013,24640,19450,44090,24750,44810,69560,HISTXSPK
R72 01905 0015,24310,19910,44220,24380,33070,57450,HISTXSPK
R72 01905 0016,23870,18080,41950,23720,35310,59030,HISTXSPK
R72 01905 0018,19200,62830,82030,20000,42220,62220,C4000000
R72 01905 0020,12290,60110,72400,12810,197190,210000,C4000000
R72 01905 0021,29970,54610,84580,30750,34230,64980,HISTXSPK
R72 01905 0022,21840,10310,32150,21500,72250,93750,HISTXSPK
R72 01905 0023,21840,16740,38580,21840,10520,32360,HISTXSPK
R72 01905 0024,24750,23370,48120,24870,35780,60650,HISTXSPK
R72 01905 0025,12370,7210,19580,12440,31670,44110,HISTXSPK
R72 01905 0026,24750,23960,48710,24950,26890,51840,HISTXSPK
R72 01905 0027,6190,0,6190,6260,0,6260,HISTXSPK
R72 01905 0028,24970,14970,39940,25120,42710,67830,HISTXSPK
R72 01905 0029,20480,52010,72490,20580,66800,87380,HISTXSPK
R72 01905 0030,18940,13590,32530,19190,15810,35000,HISTXSPK
R72 01905 0031,14180,8120,22300,15910,22870,38780,HISTXSPK
R72 01905 0033,19920,79660,99580,20280,112260,132540,HISTXSPK
R72 01906 0009,12650,5450,18100,12710,4250,16960,HISTXSPK
R72 01906 0010,12480,0,12480,11340,0,11340,HISTXSPK
R72 01906 0011,13350,32700,46050,13320,66100,79420,HISTXSPK
R72 01906 0012,13050,0,13050,11980,0,11980,HISTXSPK
R72 01906 0013,26100,61730,87830,26620,86300,112920,HISTXSPK
R72 01906 0014,19610,35220,54830,19920,89500,109420,HISTXSPK
R72 01906 0015,9240,0,9240,8310,0,8310,HISTXSPK
R72 01906 0016,23900,70170,94070,23830,103160,126990,HISTXSPK
R72 01906 0017,28780,29460,58240,30480,54160,84640,HISTXSPK
R72 01906 0018,28780,40180,68960,30270,73480,103750,HISTXSPK
R72 01906 0019,28540,38120,66660,30060,57870,87930,HISTXSPK
R72 01906 0020,28540,8230,36770,29850,8370,38220,HISTXSPK
R72 01906 0021,23100,38320,61420,23010,66720,89730,HISTXSPK
R72 01906 0022,23210,35370,58580,23220,48310,71530,HISTXSPK
R72 01906 0023,12260,0,12260,11080,0,11080,HISTXSPK
R72 01906 0024,25400,23110,48510,25940,35840,61780,HISTXSPK
R72 01906 0025,26730,40940,67670,27170,60330,87500,HISTXSPK
R72 01906 0026,20290,39970,60260,20340,54140,74480,HISTXSPK
R72 01906 0027,18670,22420,41090,18560,51290,69850,HISTXSPK
R72 01906 0028,25270,19870,45140,25300,48700,74000,HISTXSPK
R72 01906 0029,26680,36480,63160,27200,56180,83380,HISTXSPK
R72 01906 0030,21060,19250,40310,21030,39820,60850,HISTXSPK
R72 01906 0031,20830,59100,79930,19980,98170,118150,HISTXSPK
R72 01906 0032,28140,10010,38150,19840,49330,69170,HISTXSPK
R72 01906 0033,28140,48380,76520,28660,149360,178020,HISTXSPK
R72 01906 0034,28140,126330,154470,28660,164490,193150,HISTXSPK
R72 01906 0035,28140,92400,120540,28660,140620,169280,HISTXSPK
R72 01906 0036,28140,55550,83690,28660,101980,130640,HISTXSPK
R72 01906 0037,28140,74020,102160,28660,144070,172730,HISTXSPK
R72 01906 0038,28820,92620,121440,29440,167750,197190,HISTXSPK
R72 01906 0040,10820,74670,85490,21530,106610,128140,HISTXSPK
R72 01906 0046,19440,41290,60730,19310,42950,62260,HISTXSPK
R72 01906 0047,!,!,!
R72 01907 0004,20810,97590,118400,20910,149870,170780,HISTXSPK
R72 01907 0007,21020,26360,47380,20990,40690,61680,HISTXSPK
R72 01907 0009,21020,52290,73310,21080,75690,96770,HISTXSPK
R72 01907 0010,25680,99040,124720,25800,166010,191810,HISTXSPK
R72 01907 0011,15840,37090,52930,12900,49700,62600,HISTXSPK
R72 01907 0014,16130,40960,57090,16400,69840,86240,HISTXSPK
R72 01907 0015,16130,38530,54660,13120,54250,67370,HISTXSPK
R72 01907 0016,16990,39810,56800,17230,28320,45550,HISTXSPK
R72 01907 0017,16130,38940,55070,13120,50940,64060,HISTXSPK
R72 01907 0018,16130,40100,56230,13120,56500,69620,HISTXSPK
R72 01907 0024,!,!,!
R72 01907 0025,!,!,!
R72 01907 0026,!,!,!
R72 01907 0027,!,!,!
R72 01907 0028,!,!,!
R72 01907 0029,!,!,!
R72 01907 0030,!,!,!
R72 01907 0031,!,!,!
R72 01907 0032,!,!,!
R72 01908 0001,7920,0,7920,7920,0,7920,C4000000
R72 01908 0002,29160,143400,172560,29500,162090,191590,HISTXSPK
R72 01908 0003,14580,0,14580,13280,0,13280,HISTXSPK
R72 01908 0004,5610,0,5610,5610,0,5610,C4000000
R72 01908 0026,173610,2132780,2306390,180840,2247980,2428820,C4000000
R72 01909 0006,73840,38280,112120,76920,35220,112140,C4000000
R72 01909 0010,27200,340,27540,7080,0,7080,C4000000
R72 01909 0011,29430,30810,60240,30000,29070,59070,HISTXSPK
R72 01909 0012,330,0,330,330,0,330,C4000000
R72 01909 0013,170,0,170,170,0,170,C4000000
R72 01909 0014,21260,6080,27340,20940,40510,61450,HISTXSPK
R72 01909 0015,21260,12190,33450,20940,40770,61710,HISTXSPK
R72 01909 0016,320,0,320,320,0,320,C4000000
R72 01909 0017,390,0,390,390,0,390,C4000000
R72 01909 0018,2340,0,2340,2300,0,2300,HISTXSPK
R72 01909 0019,21260,27220,48480,21000,65630,86630,HISTXSPK
R72 01909 0020,160,0,160,160,0,160,C4000000
R72 01909 0021,1130,22770,23900,1130,27720,28850,C4000000
R72 01909 0022,21060,42260,63320,20810,71720,92530,HISTXSPK
R72 01909 0023,21060,18980,40040,20810,47110,67920,HISTXSPK
R72 01909 0024,3950,0,3950,1130,0,1130,C4000000
R72 01909 0025,560,0,560,560,0,560,C4000000
R72 01909 0026,560,0,560,560,0,560,C4000000
R72 01909 0027,570,0,570,570,0,570,C4000000
R72 01909 0028,570,0,570,570,0,570,C4000000
R72 01909 0029,3950,0,3950,1130,0,1130,C4000000
R72 01909 0030,27000,104380,131380,27000,126340,153340,HISTXSPK
R72 01909 0031,670,0,670,1480,0,1480,C4000000
R72 01909 0033,6520,0,6520,500,0,500,C4000000
R72 01910 0001,21090,11810,32900,21100,52590,73690,HISTXSPK
R72 01910 0002,21090,56650,77740,21100,88450,109550,HISTXSPK
R72 01910 0003,21090,53300,74390,21100,93660,114760,HISTXSPK
R72 01910 0004,21090,34150,55240,21100,68430,89530,HISTXSPK
R72 01910 0005,21380,49900,71280,21360,104820,126180,HISTXSPK
R72 01910 0006,21090,47110,68200,21100,103420,124520,HISTXSPK
R72 01910 0007,21090,47490,68580,21100,132840,153940,HISTXSPK
R72 01910 0008,21090,132110,153200,21100,139190,160290,HISTXSPK
R72 01910 0009,21090,53350,74440,21100,66790,87890,HISTXSPK
R72 01910 0010,0,0,0,0,0,0,99999999
R72 01910 0011,14190,64440,78630,7250,48330,55580,C4002000
R72 01910 0012,17400,8340,25740,11190,6080,17270,C4002000
R72 01910 0013,17400,2230,19630,11190,3600,14790,C4002000
R72 01910 0014,17400,11610,29010,11190,9350,20540,C4002000
R72 01910 0017,0,0,0,0,0,0,99999999
R72 01910 0018,21090,45860,66950,21100,63410,84510,HISTXSPK
R72 01910 0019,21090,59230,80320,21100,88440,109540,HISTXSPK
R72 01910 0020,21090,46470,67560,21100,89820,110920,HISTXSPK
R72 01910 0021,21090,66070,87160,21100,98250,119350,HISTXSPK
R72 01910 0022,16250,22980,39230,16550,42660,59210,HISTXSPK
R72 01910 0023,16250,15390,31640,16550,48930,65480,HISTXSPK
R72 01910 0024,21090,58700,79790,21100,94020,115120,HISTXSPK
R72 01910 0025,21090,41430,62520,21100,50020,71120,HISTXSPK
R72 01910 0026,21090,60810,81900,21100,117830,138930,HISTXSPK
R72 01910 0027,21090,55590,76680,21100,104050,125150,HISTXSPK
R72 01910 0028,21530,82850,104380,21500,144490,165990,HISTXSPK
R72 01910 0030,19320,38360,57680,19500,62030,81530,HISTXSPK
R72 01910 0031,20420,40870,61290,20500,71620,92120,HISTXSPK
R72 01910 0032,20420,54910,75330,20500,78310,98810,HISTXSPK
