ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 01910 0033,20700,57110,77810,20750,143210,163960,HISTXSPK
R72 01910 0034,20420,82140,102560,20500,116890,137390,HISTXSPK
R72 01910 0035,20420,43390,63810,20500,92740,113240,HISTXSPK
R72 01910 0036,20420,50130,70550,20500,75530,96030,HISTXSPK
R72 01910 0037,20420,109610,130030,20500,155150,175650,HISTXSPK
R72 01910 0038,0,0,0,0,0,0,99999999
R72 01910 0039,19080,108990,128070,12510,93110,105620,C4002000
R72 01910 0040,19080,62460,81540,12420,59950,72370,C4002000
R72 01910 0041,19080,42740,61820,12420,41040,53460,C4002000
R72 01910 0042,12720,11480,24200,25500,8530,34030,HISTXSPK
R72 01910 0043,11420,5110,16530,4170,8630,12800,C4002000
R72 01910 0044,8510,38700,47210,18100,105090,123190,HISTXSPK
R72 01910 0045,3350,0,3350,3350,0,3350,C4002000
R72 01910 0047,0,0,0,0,0,0,99999999
R72 01910 0048,1690,0,1690,1570,0,1570,HISTXSPK
R72 01910 0049,18480,19970,38450,18460,40650,59110,HISTXSPK
R72 01910 0050,22420,30160,52580,22460,36840,59300,HISTXSPK
R72 01910 0051,22420,43110,65530,22460,65950,88410,HISTXSPK
R72 01910 0052,22420,62190,84610,22460,94820,117280,HISTXSPK
R72 01910 0053,22730,80900,103630,22760,94380,117140,HISTXSPK
R72 01910 0054,22420,60990,83410,22460,107390,129850,HISTXSPK
R72 01910 0055,22420,63150,85570,22460,96510,118970,HISTXSPK
R72 01910 0056,22420,58460,80880,22460,91800,114260,HISTXSPK
R72 01910 0057,22420,24930,47350,22460,66430,88890,HISTXSPK
R72 01910 0058,14780,64170,78950,14900,162010,176910,HISTXSPK
R72 01910 0059,0,0,0,0,0,0,99999999
R72 01910 0060,0,0,0,0,0,0,99999999
R72 01910 0061,12500,12320,24820,5020,16640,21660,C4002000
R72 01910 0062,!,!,!
R72 01911 0001,14150,16270,30420,28880,119230,148110,HISTXSPK
R72 01911 0002,28310,84200,112510,28880,149950,178830,HISTXSPK
R72 01911 0003,19440,114380,133820,20250,106870,127120,C4000000
R72 01911 0004,20030,9670,29700,19760,27450,47210,HISTXSPK
R72 01911 0005,20030,8510,28540,19760,23760,43520,HISTXSPK
R72 01911 0006,27030,42640,69670,27190,74140,101330,HISTXSPK
R72 01911 0007,9460,3150,12610,9520,68280,77800,HISTXSPK
R72 01911 0009,20030,47080,67110,19760,85940,105700,HISTXSPK
R72 01911 0010,20030,39910,59940,19760,71770,91530,HISTXSPK
R72 01911 0011,27030,53560,80590,27190,95030,122220,HISTXSPK
R72 01911 0012,27030,73340,100370,27190,144380,171570,HISTXSPK
R72 01911 0013,7290,0,7290,7180,0,7180,HISTXSPK
R72 01911 0014,29550,52050,81600,36350,79200,115550,HISTXSPK
R72 01911 0015,18110,27030,45140,18860,52670,71530,HISTXSPK
R72 01911 0016,27810,100240,128050,28000,150850,178850,HISTXSPK
R72 01911 0018,27810,114680,142490,28000,98710,126710,HISTXSPK
R72 01911 0020,19470,91310,110780,19360,143820,163180,HISTXSPK
R72 01911 0021,22560,105560,128120,22560,144580,167140,HISTXSPK
R72 01911 0022,22560,68000,90560,22560,104670,127230,HISTXSPK
R72 01911 0023,22560,65130,87690,22560,105790,128350,HISTXSPK
R72 01911 0024,22560,43480,66040,22560,80450,103010,HISTXSPK
R72 01911 0025,22560,74500,97060,22560,157120,179680,HISTXSPK
R72 01911 0026,6600,0,6600,6540,0,6540,HISTXSPK
R72 01911 0027,25030,45320,70350,25120,83000,108120,HISTXSPK
R72 01911 0028,45120,152290,197410,47000,16240,63240,C4000000
R72 01911 0032,40320,463060,503380,40320,478740,519060,C4000000
R72 01911 0035,13440,2060,15500,13440,4440,17880,C4000000
R72 01911 0036,22560,48090,70650,22560,83380,105940,HISTXSPK
R72 01911 0037,22560,39230,61790,22560,74050,96610,HISTXSPK
R72 01911 0038,22560,38860,61420,22560,81670,104230,HISTXSPK
R72 01911 0039,22560,39230,61790,22560,64020,86580,HISTXSPK
R72 01911 0040,22560,65600,88160,22560,78050,100610,HISTXSPK
R72 01911 0041,22560,48410,70970,22560,122070,144630,HISTXSPK
R72 01911 0042,22560,49840,72400,22560,71580,94140,HISTXSPK
R72 01911 0043,22560,58910,81470,22560,83330,105890,HISTXSPK
R72 01911 0044,22560,69750,92310,22560,109480,132040,HISTXSPK
R72 01911 0045,22560,105130,127690,22560,140570,163130,HISTXSPK
R72 01911 0046,17300,48200,65500,18190,75610,93800,HISTXSPK
R72 01911 0047,14510,62770,77280,14740,72500,87240,HISTXSPK
R72 01911 0048,27030,84350,111380,26190,162450,188640,HISTXSPK
R72 01911 0050,22560,68380,90940,22560,68880,91440,HISTXSPK
R72 01911 0051,24100,34450,58550,24160,54550,78710,HISTXSPK
R72 01911 0052,22560,30440,53000,22560,73230,95790,HISTXSPK
R72 01911 0053,22560,50970,73530,22560,67620,90180,HISTXSPK
R72 01911 0054,22560,57410,79970,22560,88970,111530,HISTXSPK
R72 01911 0055,22560,83920,106480,22560,77380,99940,HISTXSPK
R72 01911 0056,22560,20320,42880,22560,108670,131230,HISTXSPK
R72 01911 0057,11280,0,11280,10150,0,10150,HISTXSPK
R72 01911 0058,22560,40550,63110,22560,0,22560,HISTXSPK
R72 01911 0059,13440,1890,15330,13440,4080,17520,C4000000
R72 01911 0060,23330,47300,70630,23200,91940,115140,HISTXSPK
R72 01911 0061,23330,94060,117390,23200,92530,115730,HISTXSPK
R72 01911 0062,8660,25230,33890,9020,20270,29290,C4000000
R72 01911 0063,18200,88960,107160,18930,111820,130750,HISTXSPK
R72 01911 0065,20860,47050,67910,20330,64600,84930,HISTXSPK
R72 01911 0066,2900,0,2900,3020,0,3020,C4000000
R72 01911 0067,13570,25350,38920,13400,49630,63030,HISTXSPK
R72 01911 0068,1970,0,1970,1890,0,1890,C4000000
R72 01911 0070,3980,0,3980,3840,0,3840,HISTXSPK
R72 01911 0071,8810,0,8810,7850,0,7850,HISTXSPK
R72 01912 0001,19270,30000,49270,19590,61240,80830,HISTXSPK
R72 01912 0002,23650,82830,106480,23550,89050,112600,HISTXSPK
R72 01912 0003,23650,87920,111570,23550,125710,149260,HISTXSPK
R72 01912 0004,23650,57640,81290,23550,105120,128670,HISTXSPK
R72 01912 0005,23650,43550,67200,23550,68010,91560,HISTXSPK
R72 01912 0006,23650,89940,113590,23550,152470,176020,HISTXSPK
R72 01912 0007,23650,56190,79840,23550,81180,104730,HISTXSPK
R72 01912 0008,23650,89680,113330,23550,114180,137730,HISTXSPK
R72 01912 0009,21460,43030,64490,21570,62000,83570,HISTXSPK
R72 01912 0010,8320,0,8320,7860,0,7860,HISTXSPK
R72 01912 0012,20150,54070,74220,20250,75770,96020,HISTXSPK
R72 01912 0013,20150,47370,67520,20250,56930,77180,HISTXSPK
R72 01912 0014,20150,52560,72710,20250,72160,92410,HISTXSPK
R72 01912 0015,20150,52960,73110,20250,64070,84320,HISTXSPK
R72 01912 0016,19930,25270,45200,20090,50920,71010,HISTXSPK
R72 01912 0017,19380,53280,72660,19600,84100,103700,HISTXSPK
R72 01912 0018,20480,50610,71090,20580,126730,147310,HISTXSPK
R72 01912 0020,19930,36290,56220,20090,45890,65980,HISTXSPK
R72 01912 0021,17750,3960,21710,18130,2160,20290,HISTXSPK
R72 01912 0022,17470,14580,32050,17880,37900,55780,HISTXSPK
R72 01912 0024,19930,43190,63120,20090,40630,60720,HISTXSPK
R72 01912 0025,15990,38550,54540,17360,35480,52840,HISTXSPK
R72 01912 0026,20150,27700,47850,20170,71170,91340,HISTXSPK
R72 01912 0027,20150,39710,59860,20170,54750,74920,HISTXSPK
R72 01912 0028,20150,44800,64950,20170,54260,74430,HISTXSPK
R72 01912 0029,20150,50810,70960,20170,68550,88720,HISTXSPK
R72 01912 0030,20150,59560,79710,20170,66540,86710,HISTXSPK
R72 01912 0031,20150,63510,83660,20170,65360,85530,HISTXSPK
R72 01912 0032,20150,58740,78890,20170,111030,131200,HISTXSPK
R72 01912 0033,15560,59260,74820,17060,91420,108480,HISTXSPK
R72 01912 0034,9560,0,9560,8840,0,8840,HISTXSPK
R72 01912 0035,27030,102360,129390,27190,135390,162580,HISTXSPK
R72 01912 0037,20030,31750,51780,19760,32210,51970,HISTXSPK
R72 01912 0038,20030,21460,41490,19760,43970,63730,HISTXSPK
R72 01912 0039,27030,41280,68310,27190,50940,78130,HISTXSPK
R72 01912 0040,27030,33290,60320,27190,73890,101080,HISTXSPK
R72 01912 0041,27030,98620,125650,18230,119100,137330,C4000000
R72 01912 0042,27030,35510,62540,27190,120080,147270,HISTXSPK
R72 01912 0043,27030,54370,81400,27190,86950,114140,HISTXSPK
R72 01912 0044,24000,26640,50640,5000,142380,147380,HISTXSPK
R72 01912 0045,24000,74090,98090,25000,64000,89000,C4000000
R72 01912 0048,5670,0,5670,5790,0,5790,HISTXSPK
R72 01912 0049,13730,30350,44080,13570,49580,63150,HISTXSPK
R72 01912 0050,11540,58230,69770,11840,80750,92590,HISTXSPK
R72 01912 0051,13670,72800,86470,26360,118800,145160,HISTXSPK
R72 01912 0053,8870,24930,33800,18130,32210,50340,HISTXSPK
R72 01912 0055,17750,27340,45090,18130,1500,19630,HISTXSPK
R72 01912 0056,18120,18970,37090,18640,35890,54530,HISTXSPK
R72 01912 0057,14820,15320,30140,14950,26690,41640,HISTXSPK
R72 01912 0058,16320,48780,65100,17630,101560,119190,HISTXSPK
R72 01913 0006,340000,0,340000,1100,0,1100,C4000000
R72 01913 0007,32070,0,32070,11520,0,11520,HISTXSPK
R72 02001 0026,3580,0,3580,3430,0,3430,C4002000
R72 02001 0027,10370,0,10370,9940,0,9940,C4002000
R72 02001 0028,9810,0,9810,9400,0,9400,C4002000
R72 02001 0029,21820,5770,27590,20910,4260,25170,C4002000
R72 02001 0030,83320,1226480,1309800,79850,470990,550840,C4002000
R72 02001 0033,250,0,250,250,0,250,C4002000
R72 02001 0035,500,0,500,500,0,500,C4002000
R72 02001 0036,630,0,630,630,0,630,C4002000
R72 02001 0038,630,0,630,630,0,630,C4002000
R72 02001 0040,130,0,130,130,0,130,C4002000
R72 02001 0088,9070,0,9070,8690,0,8690,C4002000
R72 02001 0089,130,0,130,130,0,130,C4002000
R72 02001 0090,18980,0,18980,18980,0,18980,C4002000
R72 02002 0007,3340,0,3340,3350,0,3350,32000TWI
R72 02002 0008,2640,0,2640,2640,0,2640,32000TWI
R72 02002 0009,4580,0,4580,4150,0,4150,32000TWI
R72 02002 0011,5790,1890,7680,5570,4080,9650,C4002000
R72 02002 0012,5790,3040,8830,5570,4490,10060,C4002000
R72 02002 0013,5790,3040,8830,5570,4490,10060,C4002000
R72 02002 0014,5790,2090,7880,5570,4490,10060,C4002000
R72 02002 0015,5790,2090,7880,5570,4490,10060,C4002000
R72 02002 0016,5790,2090,7880,5570,4490,10060,C4002000
R72 02002 0017,5790,2090,7880,5570,4490,10060,C4002000
R72 02002 0018,40290,1404220,1444510,45070,1216320,1261390,C4002000
R72 02002 0028,3290,0,3290,2960,0,2960,32000TWI
R72 02002 0029,5460,13640,19100,5740,13160,18900,32000TWI
R72 02002 0030,5730,23220,28950,5930,4390,10320,32000TWI
R72 02002 0037,390,0,390,160,0,160,32000TWI
R72 02002 0038,8270,33060,41330,8270,5500,13770,32000TWI
R72 02002 0039,8270,37680,45950,8270,12840,21110,32000TWI
R72 02002 0040,8270,29720,37990,8270,31050,39320,32000TWI
R72 02002 0041,8270,25150,33420,8270,5990,14260,32000TWI
R72 02002 0042,8270,8580,16850,8270,6430,14700,32000TWI
R72 02002 0043,8270,29380,37650,8270,27880,36150,32000TWI
R72 02002 0044,8270,26760,35030,8270,31500,39770,32000TWI
R72 02002 0045,8270,30600,38870,4140,0,4140,32000TWI
R72 02002 0046,8270,25870,34140,8270,6990,15260,32000TWI
R72 02002 0047,8270,24140,32410,8270,24680,32950,32000TWI
R72 02002 0048,8270,2600,10870,8270,14350,22620,32000TWI
R72 02002 0056,11820,20190,32010,11830,3170,15000,32000TWI
R72 02002 0057,6910,28930,35840,6870,43740,50610,32000TWI
R72 02003 0009,8270,18010,26280,8270,27290,35560,32000TWI
R72 02003 0010,8270,6950,15220,8270,18450,26720,32000TWI
R72 02003 0011,8270,23580,31850,8270,33920,42190,32000TWI
R72 02003 0012,8660,12160,20820,8690,41250,49940,32000TWI
R72 02003 0014,7880,19840,27720,7860,15830,23690,32000TWI
R72 02003 0015,8270,32270,40540,8270,34980,43250,32000TWI
R72 02003 0016,8270,11730,20000,8270,36470,44740,32000TWI
R72 02003 0017,6960,28190,35150,6900,25940,32840,32000TWI
R72 02003 0018,6830,17400,24230,6760,22000,28760,32000TWI
R72 02003 0020,6830,31590,38420,6760,30110,36870,32000TWI
R72 02003 0021,8270,24270,32540,8270,26290,34560,32000TWI
R72 02003 0022,8270,22640,30910,8270,24870,33140,32000TWI
R72 02003 0023,10680,2080,12760,14060,27850,41910,32000TWI
R72 02003 0025,6410,18180,24590,11570,17610,29180,32000TWI
R72 02003 0026,8110,16080,24190,8140,29420,37560,32000TWI
R72 02003 0027,8270,24690,32960,8310,15980,24290,32000TWI
R72 02003 0028,8580,16700,25280,8620,7440,16060,32000TWI
R72 02003 0029,8660,30810,39470,8790,43410,52200,32000TWI
R72 02003 0030,9300,30030,39330,9340,33610,42950,32000TWI
R72 02003 0031,3070,0,3070,2680,0,2680,32000TWI
R72 02003 0033,36000,117470,153470,33600,112770,146370,C4002000
R72 02003 0035,4140,0,4140,3720,0,3720,32000TWI
R72 02003 0036,8270,31360,39630,8270,37310,45580,32000TWI
R72 02003 0037,8270,31930,40200,8270,37730,46000,32000TWI
R72 02003 0038,8270,23350,31620,8270,28990,37260,32000TWI
R72 02003 0039,8270,8440,16710,8270,29860,38130,32000TWI
R72 02003 0040,8270,17030,25300,8270,10990,19260,32000TWI
R72 02003 0041,8270,13320,21590,8270,5470,13740,32000TWI
R72 02003 0042,8270,23670,31940,8270,28950,37220,32000TWI
R72 02003 0043,8400,2920,11320,8410,28310,36720,32000TWI
R72 02003 0057,7590,34120,41710,7390,19120,26510,32000TWI
R72 02003 0059,2810,0,2810,2650,0,2650,32000TWI
R72 02004 0006,8910,22320,31230,8990,23060,32050,32000TWI
R72 02004 0007,8780,26010,34790,8840,22280,31120,32000TWI
R72 02004 0008,8780,33340,42120,8840,37400,46240,32000TWI
R72 02004 0009,8780,30350,39130,8840,33280,42120,32000TWI
R72 02004 0010,8780,4520,13300,4420,0,4420,32000TWI
R72 02004 0011,13500,16370,29870,13940,7290,21230,32000TWI
R72 02004 0012,4050,0,4050,3650,0,3650,32000TWI
R72 02004 0013,8100,30410,38510,8110,29150,37260,32000TWI
R72 02004 0014,8100,33420,41520,8110,36900,45010,32000TWI
R72 02004 0016,4250,0,4250,3850,0,3850,32000TWI
R72 02004 0017,10400,31550,41950,10590,14370,24960,32000TWI
R72 02004 0021,8960,27970,36930,9120,25480,34600,32000TWI
R72 02004 0022,9280,27280,36560,9360,13000,22360,32000TWI
R72 02004 0023,7670,31350,39020,7660,32090,39750,32000TWI
R72 02004 0024,10560,14090,24650,10610,14920,25530,32000TWI
R72 02004 0025,6190,5920,12110,3100,0,3100,32000TWI
R72 02004 0026,11000,39700,50700,11040,55730,66770,32000TWI
R72 02004 0029,23040,40870,63910,22400,41710,64110,C4002000
R72 02004 0031,8030,24310,32340,8070,26930,35000,32000TWI
R72 02004 0032,4150,0,4150,3750,0,3750,32000TWI
R72 02004 0033,6090,18450,24540,3110,0,3110,32000TWI
R72 02004 0034,5610,19880,25490,5860,0,5860,32000TWI
R72 02004 0035,8290,23760,32050,8330,27000,35330,32000TWI
R72 02004 0036,8540,26590,35130,8590,0,8590,32000TWI
R72 02004 0038,6160,31250,37410,6250,11320,17570,32000TWI
R72 02004 0039,5360,24310,29670,2840,0,2840,32000TWI
R72 02004 0040,8290,16380,24670,8330,9040,17370,32000TWI
R72 02004 0042,5440,28710,34150,2870,0,2870,32000TWI
R72 02004 0043,5440,22800,28240,2590,0,2590,32000TWI
R72 02004 0044,5850,38930,44780,6040,40370,46410,32000TWI
R72 02004 0045,5850,14740,20590,6040,27970,34010,32000TWI
R72 02004 0046,5850,20300,26150,6040,8410,14450,32000TWI
R72 02004 0047,5850,7200,13050,6040,3780,9820,32000TWI
R72 02004 0048,2030,0,2030,2240,0,2240,32000TWI
R72 02004 0049,4770,14440,19210,5250,19100,24350,32000TWI
R72 02004 0050,4770,21040,25810,5250,7520,12770,32000TWI
R72 02004 0051,4770,19040,23810,5270,20130,25400,32000TWI
R72 02004 0052,5310,16410,21720,5670,20920,26590,32000TWI
R72 02004 0053,5310,24930,30240,5640,25390,31030,32000TWI
R72 02004 0064,5360,20980,26340,5690,0,5690,32000TWI
R72 02004 0065,6160,33380,39540,6250,31010,37260,32000TWI
R72 02004 0067,7200,24660,31860,7130,38470,45600,32000TWI
R72 02004 0068,4690,34430,39120,4150,0,4150,32000TWI
R72 02004 0069,!,!,!
R72 02005 0001,20950,36320,57270,16260,63130,79390,C4002000
R72 02005 0003,7050,22430,29480,7060,27810,34870,32000TWI
R72 02005 0005,7880,28220,36100,7820,33180,41000,32000TWI
R72 02005 0007,7640,21460,29100,7600,21620,29220,32000TWI
R72 02005 0011,60990,28410,89400,61550,16320,77870,C4002000
R72 02005 0037,8780,30760,39540,8880,42280,51160,32000TWI
R72 02005 0038,8780,22850,31630,8880,22950,31830,32000TWI
R72 02005 0039,8780,17000,25780,8880,18360,27240,32000TWI
R72 02005 0040,8780,23670,32450,4440,0,4440,32000TWI
R72 02005 0041,8780,30720,39500,7080,0,7080,32000TWI
R72 02005 0042,8780,19250,28030,8880,8370,17250,32000TWI
R72 02005 0043,8780,20470,29250,8880,15540,24420,32000TWI
R72 02005 0044,8780,33470,42250,4440,0,4440,32000TWI
R72 02005 0045,8780,16590,25370,8880,11340,20220,32000TWI
R72 02005 0046,4390,0,4390,8880,0,8880,32000TWI
R72 02005 0047,8780,19460,28240,8880,13940,22820,32000TWI
R72 02005 0048,8780,21480,30260,8880,28650,37530,32000TWI
R72 02005 0049,8780,18930,27710,8880,13390,22270,32000TWI
R72 02005 0050,9200,26370,35570,9580,45360,54940,32000TWI
R72 02005 0051,9120,3420,12540,2720,0,2720,C4002000
R72 02005 0052,9490,60170,69660,3140,0,3140,C4002000
R72 02005 0053,8880,9070,17950,2530,0,2530,C4002000
R72 02006 0007,26820,0,26820,25440,0,25440,C4002000
R72 02006 0019,6620,19450,26070,6590,31680,38270,32000TWI
R72 02006 0020,2230,22970,25200,1360,15750,17110,32000TWI
R72 02006 0022,10340,31200,41540,10750,30850,41600,32000TWI
R72 02006 0023,3280,0,3280,2920,0,2920,32000TWI
R72 02006 0042,8270,30160,38430,8270,38830,47100,32000TWI
R72 02006 0043,8270,25170,33440,8270,32200,40470,32000TWI
R72 02006 0044,8270,29060,37330,8270,31120,39390,32000TWI
R72 02006 0045,8270,24080,32350,8270,61980,70250,32000TWI
R72 02006 0046,8820,27250,36070,8960,46120,55080,32000TWI
R72 02006 0047,8270,25350,33620,8310,26590,34900,32000TWI
R72 02006 0048,8270,22580,30850,8270,39850,48120,32000TWI
R72 02006 0049,8270,28320,36590,8270,29060,37330,32000TWI
R72 02006 0050,8270,0,8270,8270,89670,97940,32000TWI
R72 02006 0051,7350,7920,15270,7310,13430,20740,32000TWI
R72 02006 0065,5080,0,5080,4530,0,4530,32000TWI
R72 02007 0011,4940,35490,40430,4930,16650,21580,C4002000
R72 02007 0012,17450,155700,173150,17420,121450,138870,C4002000
R72 02007 0015,10710,4780,15490,8560,10810,19370,C4002000
R72 02007 0017,11640,22010,33650,11620,21020,32640,C4002000
R72 02007 0019,8550,0,8550,8200,0,8200,C4002000
R72 02007 0033,8270,26470,34740,8270,29520,37790,32000TWI
R72 02007 0034,8270,15620,23890,8270,19170,27440,32000TWI
R72 02007 0035,8270,32350,40620,8270,37340,45610,32000TWI
R72 02007 0036,8270,30600,38870,8270,81570,89840,32000TWI
R72 02007 0037,8270,0,8270,8270,0,8270,32000TWI
R72 02007 0038,8930,47720,56650,8960,30810,39770,32000TWI
R72 02007 0039,8930,0,8930,8960,0,8960,32000TWI
R72 02007 0041,8270,30400,38670,8270,44990,53260,32000TWI
R72 02007 0042,8270,45990,54260,8270,59760,68030,32000TWI
R72 02007 0043,0,0,0,0,0,0,99999999
R72 02007 0044,8670,61480,70150,8650,13050,21700,C4002000
R72 02007 0045,10200,56220,66420,10130,50760,60890,C4002000
R72 02007 0046,10920,42980,53900,10840,121600,132440,C4002000
R72 02007 0047,10690,3660,14350,10670,1890,12560,C4002000
R72 02007 0048,10170,126240,136410,9680,121470,131150,C4002000
R72 02007 0049,26330,14130,40460,25130,14610,39740,C4002000
R72 02007 0055,4140,0,4140,3720,0,3720,32000TWI
R72 02007 0056,8270,31650,39920,8270,23340,31610,32000TWI
R72 02007 0057,8270,17650,25920,8270,17510,25780,32000TWI
R72 02007 0058,3520,0,3520,3520,0,3520,32000TWI
R72 02007 0059,8270,29350,37620,8270,21010,29280,32000TWI
R72 02007 0060,8270,31490,39760,8270,30810,39080,32000TWI
R72 02007 0061,7880,27610,35490,7860,52860,60720,32000TWI
R72 02007 0062,8660,47350,56010,8690,50150,58840,32000TWI
R72 02007 0064,8270,22520,30790,8270,18870,27140,32000TWI
R72 02007 0068,157620,5653120,5810740,149520,5227260,5376780,C4002000
R72 02007 0069,13560,0,13560,12860,0,12860,C4002000
R72 02008 0009,5970,0,5970,138020,1140100,1278120,C4002000
R72 02008 0010,10040,0,10040,0,0,0,C4002000
R72 02008 0018,21290,0,21290,21250,7660,28910,C4002000
R72 02008 0022,84320,0,84320,80810,0,80810,C4002000
R72 02008 0035,15480,0,15480,0,0,0,C4002000
R72 02008 0036,7100,0,7100,0,0,0,C4002000
R72 02009 0001,46350,922470,968820,44270,685540,729810,C4002000
R72 02009 0005,19700,0,19700,10810,0,10810,C4002000
R72 02009 0007,10470,0,10470,9300,0,9300,C4002000
R72 02009 0009,9570,18010,27580,4890,0,4890,32000TWI
R72 02009 0010,11170,86230,97400,8730,0,8730,C4002000
R72 02009 0011,9750,21000,30750,5660,0,5660,C4002000
R72 02009 0012,8880,35530,44410,2500,0,2500,C4002000
R72 02009 0013,18330,0,18330,8940,0,8940,32000TWI
R72 02009 0014,8880,29390,38270,4470,2260,6730,32000TWI
R72 02009 0015,4450,0,4450,4470,0,4470,32000TWI
R72 02009 0016,8880,21910,30790,8940,20930,29870,32000TWI
R72 02009 0017,8880,25690,34570,8940,23230,32170,32000TWI
R72 02009 0018,8880,20900,29780,8940,20880,29820,32000TWI
R72 02009 0019,4840,1510,6350,4570,1340,5910,C4002000
R72 02009 0020,5760,2380,8140,5440,1580,7020,C4002000
R72 02009 0022,12300,135590,147890,12020,113290,125310,32000TWI
R72 02009 0023,124740,896980,1021720,133840,1048260,1182100,C4002000
R72 02101 0001,38860,20720,59580,38860,161140,200000,C0100000
R72 02101 0007,12370,28500,40870,7510,0,7510,32000HIE
R72 02101 0008,4690,0,4690,2590,0,2590,32000HIE
R72 02101 0010,6100,22450,28550,3740,12580,16320,32000HIE
R72 02101 0011,2630,0,2630,1590,0,1590,32000HIE
R72 02101 0012,14400,28150,42550,14400,28800,43200,C0100000
R72 02101 0013,9910,39720,49630,6060,42650,48710,32000HIE
R72 02101 0014,18380,55320,73700,20940,45170,66110,C0100000
R72 02101 0016,9610,27220,36830,5770,27920,33690,32000HIE
R72 02101 0017,9450,22540,31990,6220,27720,33940,32000HIE
R72 02101 0018,9290,18830,28120,6020,17810,23830,32000HIE
R72 02101 0019,9140,24620,33760,5810,27420,33230,32000HIE
R72 02101 0020,8980,33550,42530,5600,34230,39830,32000HIE
R72 02101 0021,8820,26590,35410,5390,28480,33870,32000HIE
R72 02101 0022,8580,24930,33510,5180,32770,37950,32000HIE
R72 02101 0023,6740,19300,26040,4030,21480,25510,32000HIE
R72 02101 0024,2430,0,2430,1480,0,1480,32000HIE
R72 02101 0025,5400,22480,27880,3420,16080,19500,32000HIE
R72 02101 0026,6180,40670,46850,6180,33740,39920,C0100000
R72 02101 0027,8190,21270,29460,4930,22040,26970,32000HIE
R72 02101 0028,8190,31190,39380,4930,35970,40900,32000HIE
R72 02101 0029,8190,30300,38490,4930,35810,40740,32000HIE
R72 02101 0031,8190,27590,35780,4930,34020,38950,32000HIE
R72 02101 0032,8190,19980,28170,4930,20680,25610,32000HIE
R72 02101 0033,8190,6240,14430,4930,26220,31150,32000HIE
R72 02101 0034,7150,18210,25360,4280,16840,21120,32000HIE
R72 02101 0035,7150,21860,29010,4280,27020,31300,32000HIE
R72 02101 0037,10400,34010,44410,6330,59440,65770,32000HIE
R72 02101 0039,8190,26540,34730,4930,34510,39440,32000HIE
R72 02101 0040,8190,24270,32460,4930,0,4930,32000HIE
R72 02101 0041,4210,0,4210,2320,0,2320,32000HIE
R72 02101 0042,8430,31970,40400,5100,32090,37190,32000HIE
R72 02101 0043,4290,0,4290,2200,0,2200,32000HIE
R72 02101 0044,3420,0,3420,1850,0,1850,32000HIE
R72 02101 0045,8580,23510,32090,5180,21590,26770,32000HIE
R72 02101 0046,8190,21040,29230,3950,0,3950,32000HIE
R72 02101 0047,8190,26440,34630,4930,34110,39040,32000HIE
R72 02101 0048,8190,22340,30530,4930,25090,30020,32000HIE
R72 02101 0049,8190,24080,32270,4930,38390,43320,32000HIE
R72 02101 0050,8190,15540,23730,4930,45230,50160,32000HIE
R72 02101 0051,8190,28150,36340,4930,15450,20380,32000HIE
R72 02101 0052,8190,38320,46510,4930,39770,44700,32000HIE
R72 02101 0053,8190,19530,27720,4930,53410,58340,32000HIE
R72 02101 0054,8190,31570,39760,4930,8730,13660,32000HIE
R72 02101 0055,8450,37350,45800,5100,43610,48710,32000HIE
R72 02101 0057,8010,40120,48130,4810,43210,48020,32000HIE
R72 02101 0058,8190,28560,36750,4930,31900,36830,32000HIE
R72 02101 0059,6220,31030,37250,3790,34000,37790,32000HIE
R72 02101 0060,2770,0,2770,1530,0,1530,32000HIE
R72 02101 0061,8510,29260,37770,4980,30120,35100,32000HIE
R72 02101 0062,8280,20420,28700,4850,19060,23910,32000HIE
R72 02101 0065,8510,19300,27810,4980,0,4980,32000HIE
R72 02101 0068,4100,0,4100,2240,0,2240,32000HIE
R72 02101 0069,4100,0,4100,2240,0,2240,32000HIE
R72 02101 0070,8190,20490,28680,4930,18870,23800,32000HIE
R72 02101 0071,4100,0,4100,2240,0,2240,32000HIE
R72 02101 0072,1590,0,1590,940,0,940,32000HIE
R72 02101 0073,7800,24650,32450,4690,32910,37600,32000HIE
R72 02101 0075,7150,28840,35990,4280,31500,35780,32000HIE
R72 02101 0076,8350,21970,30320,5020,41830,46850,32000HIE
R72 02101 0077,8030,18070,26100,4830,0,4830,32000HIE
R72 02101 0078,7720,32420,40140,4620,36150,40770,32000HIE
R72 02101 0079,7400,19820,27220,4440,22530,26970,32000HIE
