ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 02102 0001,9290,33150,42440,2410,0,2410,32000HIE
R72 02102 0002,3160,0,3160,1970,0,1970,32000HIE
R72 02102 0003,10150,31350,41500,6520,51850,58370,32000HIE
R72 02102 0005,8910,10020,18930,5560,38160,43720,32000HIE
R72 02102 0006,8840,21490,30330,5460,12930,18390,32000HIE
R72 02102 0007,9320,15310,24630,2340,0,2340,32000HIE
R72 02102 0009,8260,21460,29720,5030,22680,27710,32000HIE
R72 02102 0011,8110,18800,26910,4900,15410,20310,32000HIE
R72 02102 0013,3880,0,3880,2110,0,2110,32000HIE
R72 02102 0016,7760,21410,29170,3720,0,3720,32000HIE
R72 02102 0018,7740,21620,29360,4640,22590,27230,32000HIE
R72 02102 0020,6950,23320,30270,4150,17690,21840,32000HIE
R72 02102 0022,7450,23190,30640,4460,12950,17410,32000HIE
R72 02102 0024,7180,17170,24350,4300,21070,25370,32000HIE
R72 02102 0026,7150,20690,27840,4280,18890,23170,32000HIE
R72 02102 0028,3260,0,3260,1780,0,1780,32000HIE
R72 02102 0029,1560,0,1560,930,0,930,32000HIE
R72 02102 0030,6280,18790,25070,3820,34120,37940,32000HIE
R72 02102 0031,3800,0,3800,2060,0,2060,32000HIE
R72 02102 0032,3800,0,3800,2070,0,2070,32000HIE
R72 02102 0033,3910,0,3910,2130,0,2130,32000HIE
R72 02102 0034,7910,24500,32410,4770,23380,28150,32000HIE
R72 02102 0035,2410,0,2410,1430,0,1430,32000HIE
R72 02102 0036,8220,31840,40060,4930,41350,46280,32000HIE
R72 02102 0037,1100,0,1100,640,0,640,32000HIE
R72 02102 0038,8580,18420,27000,5180,31780,36960,32000HIE
R72 02102 0039,7770,22030,29800,4650,0,4650,32000HIE
R72 02102 0040,8680,14210,22890,2670,0,2670,32000HIE
R72 02102 0042,7630,20450,28080,2310,0,2310,32000HIE
R72 02102 0044,7060,19750,26810,2120,0,2120,32000HIE
R72 02102 0046,7410,17300,24710,2240,0,2240,32000HIE
R72 02102 0047,9060,11790,20850,5640,10120,15760,32000HIE
R72 02102 0050,7690,21900,29590,2310,0,2310,32000HIE
R72 02102 0051,3330,19180,22510,3690,16030,19720,32000HIE
R72 02102 0052,6820,19000,25820,4060,28180,32240,32000HIE
R72 02102 0053,2410,0,2410,1430,0,1430,32000HIE
R72 02103 0022,6820,37980,44800,4070,10930,15000,32000HIE
R72 02103 0023,7200,33410,40610,4310,28660,32970,32000HIE
R72 02103 0024,4080,0,4080,2210,0,2210,32000HIE
R72 02103 0025,5820,0,5820,3090,0,3090,32000HIE
R72 02103 0026,8450,32430,40880,5090,36930,42020,32000HIE
R72 02103 0027,8310,24640,32950,5010,31750,36760,32000HIE
R72 02103 0028,8180,21950,30130,4930,24520,29450,32000HIE
R72 02103 0029,4290,0,4290,2350,0,2350,32000HIE
R72 02103 0031,7770,25060,32830,4650,26660,31310,32000HIE
R72 02103 0032,8180,30890,39070,4920,29300,34220,32000HIE
R72 02103 0033,8180,34150,42330,4920,37530,42450,32000HIE
R72 02103 0034,8310,27040,35350,5010,0,5010,32000HIE
R72 02103 0035,8450,37800,46250,5090,32930,38020,32000HIE
R72 02103 0036,8450,20400,28850,5090,25140,30230,32000HIE
R72 02103 0037,4480,9470,13950,3690,32240,35930,32000HIE
R72 02103 0038,6910,16560,23470,4110,18340,22450,32000HIE
R72 02103 0039,4570,0,4570,2520,0,2520,32000HIE
R72 02103 0040,8450,26350,34800,5090,26200,31290,32000HIE
R72 02103 0041,8310,23080,31390,5010,26640,31650,32000HIE
R72 02103 0042,8310,27580,35890,5010,24860,29870,32000HIE
R72 02103 0043,8310,27730,36040,5010,32060,37070,32000HIE
R72 02103 0044,8310,29160,37470,5010,27080,32090,32000HIE
R72 02103 0045,8580,13000,21580,5180,19950,25130,32000HIE
R72 02103 0046,8580,21760,30340,5180,19820,25000,32000HIE
R72 02103 0047,8580,17230,25810,5180,28530,33710,32000HIE
R72 02103 0048,8310,21510,29820,5010,20750,25760,32000HIE
R72 02103 0049,4160,0,4160,2270,0,2270,32000HIE
R72 02103 0050,4160,0,4160,2270,0,2270,32000HIE
R72 02103 0051,4220,0,4220,2310,0,2310,32000HIE
R72 02103 0052,4220,0,4220,2310,0,2310,32000HIE
R72 02103 0053,2730,0,2730,1640,0,1640,32000HIE
R72 02103 0054,2110,0,2110,1310,0,1310,32000HIE
R72 02103 0055,4290,0,4290,2350,0,2350,32000HIE
R72 02103 0056,4220,0,4220,2310,0,2310,32000HIE
R72 02103 0057,8450,29950,38400,5090,34770,39860,32000HIE
R72 02103 0058,8450,27460,35910,5090,24210,29300,32000HIE
R72 02103 0059,8450,35450,43900,5090,21000,26090,32000HIE
R72 02103 0060,4160,0,4160,2270,0,2270,32000HIE
R72 02103 0061,8310,17150,25460,5010,38340,43350,32000HIE
R72 02103 0062,8390,18070,26460,5100,39810,44910,32000HIE
R72 02103 0063,8310,30360,38670,2020,0,2020,32000HIE
R72 02103 0064,8450,22250,30700,5090,43980,49070,32000HIE
R72 02103 0065,4190,0,4190,2290,0,2290,32000HIE
R72 02103 0066,8450,13690,22140,5090,41470,46560,32000HIE
R72 02103 0067,8450,27860,36310,5090,33940,39030,32000HIE
R72 02103 0068,8450,17230,25680,5090,2960,8050,32000HIE
R72 02103 0069,5590,36490,42080,3400,0,3400,32000HIE
R72 02103 0072,2940,0,2940,1580,0,1580,32000HIE
R72 02104 0001,14400,37160,51560,2520,0,2520,C0100000
R72 02104 0002,6110,20830,26940,3620,20830,24450,32000HIE
R72 02104 0003,6110,22390,28500,3620,20250,23870,32000HIE
R72 02104 0004,8190,22410,30600,4930,30390,35320,32000HIE
R72 02104 0005,8190,25210,33400,1990,0,1990,32000HIE
R72 02104 0006,8190,17200,25390,4930,18500,23430,32000HIE
R72 02104 0007,8190,20760,28950,1990,0,1990,32000HIE
R72 02104 0008,8320,20630,28950,5020,18200,23220,32000HIE
R72 02104 0009,8320,20580,28900,5020,20470,25490,32000HIE
R72 02104 0010,8320,20040,28360,5020,19830,24850,32000HIE
R72 02104 0011,8320,23440,31760,2020,0,2020,32000HIE
R72 02104 0012,8320,20860,29180,5020,21410,26430,32000HIE
R72 02104 0013,8320,23690,32010,5020,12780,17800,32000HIE
R72 02104 0014,7200,0,7200,6480,1910,8390,C0100000
R72 02104 0015,2440,1330,3770,1460,1100,2560,32000HIE
R72 02104 0016,3120,0,3120,560,0,560,C0100000
R72 02104 0017,4160,0,4160,2280,0,2280,32000HIE
R72 02104 0018,6240,22050,28290,3710,13550,17260,32000HIE
R72 02104 0019,6490,19930,26420,3880,40410,44290,32000HIE
R72 02104 0025,5830,21090,26920,3570,33580,37150,32000HIE
R72 02104 0026,28800,124680,153480,28800,119760,148560,C0100000
R72 02104 0037,4160,0,4160,2280,0,2280,32000HIE
R72 02104 0038,8320,31900,40220,5020,52610,57630,32000HIE
R72 02104 0039,8320,24000,32320,5020,26040,31060,32000HIE
R72 02104 0040,8320,35530,43850,5020,21160,26180,32000HIE
R72 02104 0041,8320,26240,34560,5020,34190,39210,32000HIE
R72 02104 0042,8320,36800,45120,5020,37780,42800,32000HIE
R72 02104 0043,8320,26270,34590,2530,0,2530,32000HIE
R72 02104 0044,8320,14220,22540,2530,0,2530,32000HIE
R72 02104 0045,4100,0,4100,2240,0,2240,32000HIE
R72 02104 0046,8190,21580,29770,4930,20380,25310,32000HIE
R72 02104 0047,8190,19790,27980,4930,31680,36610,32000HIE
R72 02104 0048,4100,5340,9440,2490,4700,7190,32000HIE
R72 02104 0049,8190,31930,40120,1990,0,1990,32000HIE
R72 02104 0050,6850,40200,47050,4100,50120,54220,32000HIE
R72 02104 0051,17280,18250,35530,15550,18140,33690,C0100000
R72 02104 0053,7150,22120,29270,4280,27630,31910,32000HIE
R72 02104 0054,8190,24150,32340,4930,31580,36510,32000HIE
R72 02104 0055,8190,19760,27950,1990,0,1990,32000HIE
R72 02104 0056,4100,0,4100,2240,0,2240,32000HIE
R72 02104 0057,8190,27050,35240,4930,36260,41190,32000HIE
R72 02104 0058,8320,18980,27300,5020,19620,24640,32000HIE
R72 02104 0059,8320,34450,42770,5020,15810,20830,32000HIE
R72 02104 0060,8320,22020,30340,5020,31570,36590,32000HIE
R72 02104 0061,8320,23880,32200,5020,21610,26630,32000HIE
R72 02104 0062,8320,25430,33750,5020,16540,21560,32000HIE
R72 02104 0063,6890,21460,28350,4120,15430,19550,32000HIE
R72 02104 0064,6890,11020,17910,4120,16140,20260,32000HIE
R72 02104 0066,6890,20470,27360,4120,13980,18100,32000HIE
R72 02104 0067,4160,0,4160,2280,0,2280,32000HIE
R72 02104 0068,28800,124680,153480,28800,119760,148560,C0100000
R72 02104 0081,3640,0,3640,1980,0,1980,32000HIE
R72 02104 0082,8320,34630,42950,5020,43040,48060,32000HIE
R72 02104 0083,8320,22750,31070,5020,18200,23220,32000HIE
R72 02104 0084,8320,28000,36320,2280,0,2280,32000HIE
R72 02104 0085,8320,18840,27160,2280,0,2280,32000HIE
R72 02104 0086,8320,26620,34940,5020,4230,9250,32000HIE
R72 02104 0087,8320,24360,32680,5020,39620,44640,32000HIE
R72 02104 0088,8320,21750,30070,5020,21980,27000,32000HIE
R72 02104 0089,8320,34360,42680,5020,33850,38870,32000HIE
R72 02104 0090,8320,23540,31860,5020,34630,39650,32000HIE
R72 02104 0091,8190,26290,34480,4930,45490,50420,32000HIE
R72 02104 0092,8190,24590,32780,4930,20540,25470,32000HIE
R72 02104 0093,8190,19660,27850,4930,23420,28350,32000HIE
R72 02104 0094,7360,25280,32640,4350,28620,32970,32000HIE
R72 02104 0097,5750,20490,26240,3480,15480,18960,32000HIE
R72 02104 0100,5750,23540,29290,3480,16300,19780,32000HIE
R72 02104 0103,6670,23160,29830,3980,23830,27810,32000HIE
R72 02104 0106,6640,0,6640,1800,0,1800,32000HIE
R72 02104 0110,4550,5790,10340,1230,0,1230,32000HIE
R72 02106 0028,0,0,0,830,0,830,32000SPR
R72 02107 0001,6820,11100,17920,6810,16460,23270,32000TWI
R72 02107 0002,9010,24580,33590,9070,22800,31870,32000TWI
R72 02107 0003,9010,40120,49130,9070,45500,54570,32000TWI
R72 02107 0005,8760,28030,36790,8800,30430,39230,32000TWI
R72 02107 0007,8760,11610,20370,8800,34240,43040,32000TWI
R72 02107 0010,8370,38460,46830,8410,34060,42470,32000TWI
R72 02107 0011,9270,26490,35760,9340,25060,34400,32000TWI
R72 02107 0013,8880,33330,42210,8940,34610,43550,32000TWI
R72 02107 0014,8240,23390,31630,8270,20440,28710,32000TWI
R72 02107 0016,8880,29270,38150,8940,28710,37650,32000TWI
R72 02107 0017,8880,29930,38810,8940,45620,54560,32000TWI
R72 02107 0018,8880,25590,34470,8940,17480,26420,32000TWI
R72 02107 0019,8370,20500,28870,8400,17020,25420,32000TWI
R72 02107 0020,9270,35380,44650,9340,15680,25020,32000TWI
R72 02107 0022,8880,24120,33000,8940,40140,49080,32000TWI
R72 02107 0023,8880,30610,39490,8940,33670,42610,32000TWI
R72 02107 0024,6670,16120,22790,6420,21170,27590,32000TWI
R72 02107 0025,7320,22740,30060,7190,18670,25860,32000TWI
R72 02108 0001,16680,21510,38190,5050,4630,9680,C4002000
R72 02108 0003,6010,19150,25160,2360,0,2360,32000TWI
R72 02108 0004,19320,44230,63550,7330,9410,16740,C4002000
R72 02108 0005,9660,3900,13560,7160,3900,11060,C4002000
R72 02108 0006,7920,20400,28320,7820,32330,40150,32000TWI
R72 02108 0007,9200,25290,34490,3860,0,3860,32000TWI
R72 02108 0008,9490,19200,28690,9880,18660,28540,32000TWI
R72 02108 0009,8980,18210,27190,9270,40880,50150,32000TWI
R72 02108 0010,9890,29660,39550,10280,41910,52190,32000TWI
R72 02108 0013,18010,37540,55550,11760,39220,50980,C4002000
R72 02108 0014,12960,33420,46380,12940,30700,43640,C4002000
R72 02108 0015,10930,19480,30410,4690,0,4690,32000TWI
R72 02108 0017,9060,26560,35620,9480,28970,38450,32000TWI
R72 02108 0019,9060,24140,33200,9480,31780,41260,32000TWI
R72 02108 0022,8770,17900,26670,9130,29490,38620,32000TWI
R72 02108 0023,9340,16760,26100,9820,16750,26570,32000TWI
R72 02108 0024,9490,8120,17610,4000,0,4000,32000TWI
R72 02108 0026,7040,22020,29060,7040,4720,11760,32000TWI
R72 02108 0027,6760,23770,30530,6700,4400,11100,32000TWI
R72 02108 0028,470,0,470,500,0,500,32000TWI
R72 02108 0029,9490,18870,28360,10000,23170,33170,32000TWI
R72 02108 0030,9490,36010,45500,10000,30210,40210,32000TWI
R72 02108 0031,9490,19930,29420,10000,24820,34820,32000TWI
R72 02108 0032,12490,4100,16590,8920,2720,11640,C4002000
R72 02108 0033,4810,23770,28580,5240,25520,30760,32000TWI
R72 02108 0034,7010,26540,33550,6930,50590,57520,32000TWI
R72 02108 0035,6760,18680,25440,6730,22820,29550,32000TWI
R72 02108 0036,6760,18410,25170,6730,19730,26460,32000TWI
R72 02108 0038,6760,17390,24150,2690,0,2690,32000TWI
R72 02108 0039,9230,2450,11680,8790,1620,10410,C4002000
R72 02108 0040,9230,322830,332060,8790,283820,292610,C4002000
R72 02108 0041,8290,30290,38580,8290,29910,38200,32000TWI
R72 02108 0042,7400,22370,29770,7380,27620,35000,32000TWI
R72 02109 0001,5810,17190,23000,5960,34860,40820,32000TWI
R72 02109 0002,4260,21030,25290,4150,14640,18790,32000TWI
R72 02109 0003,7210,23920,31130,7210,19180,26390,32000TWI
R72 02109 0005,7210,24310,31520,7210,17530,24740,32000TWI
R72 02109 0006,8880,31040,39920,8940,29980,38920,32000TWI
R72 02109 0007,8880,25740,34620,8940,31740,40680,32000TWI
R72 02109 0008,8880,22090,30970,8940,21150,30090,32000TWI
R72 02109 0009,7210,22800,30010,7210,22410,29620,32000TWI
R72 02109 0010,7210,25790,33000,7210,19520,26730,32000TWI
R72 02109 0012,3600,0,3600,3240,0,3240,32000TWI
R72 02109 0013,8880,36270,45150,8940,45970,54910,32000TWI
R72 02109 0014,8880,23910,32790,8940,36460,45400,32000TWI
R72 02109 0015,9400,37630,47030,9470,42510,51980,32000TWI
R72 02109 0017,8880,23980,32860,8940,29780,38720,32000TWI
R72 02109 0018,8880,17890,26770,8940,17280,26220,32000TWI
R72 02109 0019,4450,0,4450,4020,0,4020,32000TWI
R72 02109 0020,8880,23620,32500,8940,31070,40010,32000TWI
R72 02109 0021,8880,23430,32310,8940,29360,38300,32000TWI
R72 02109 0022,8880,18070,26950,8940,31280,40220,32000TWI
R72 02109 0023,8880,26190,35070,8940,22630,31570,32000TWI
R72 02109 0024,8880,36750,45630,8940,54370,63310,32000TWI
R72 02109 0025,8240,7620,15860,8270,0,8270,32000TWI
R72 02109 0026,900,0,900,880,0,880,32000TWI
R72 02109 0027,8880,27100,35980,8940,44630,53570,32000TWI
R72 02109 0028,4450,0,4450,8940,0,8940,32000TWI
R72 02109 0029,8500,18000,26500,8540,14800,23340,32000TWI
R72 02109 0030,8880,21930,30810,8940,19460,28400,32000TWI
R72 02109 0031,8880,16240,25120,8940,17880,26820,32000TWI
R72 02109 0032,8880,28970,37850,8940,21230,30170,32000TWI
R72 02109 0033,8880,23950,32830,8940,19070,28010,32000TWI
R72 02109 0034,8880,32280,41160,8940,36400,45340,32000TWI
R72 02109 0035,8880,24920,33800,8940,32870,41810,32000TWI
R72 02109 0036,6950,21040,27990,2780,0,2780,32000TWI
R72 02109 0037,7470,22490,29960,2990,0,2990,32000TWI
R72 02109 0038,8640,38040,46680,8690,0,8690,32000TWI
R72 02109 0039,9140,31900,41040,9260,0,9260,32000TWI
R72 02109 0040,17940,49600,67540,10300,42540,52840,C4002000
R72 02109 0041,8880,25820,34700,8940,35470,44410,32000TWI
R72 02109 0042,17430,31360,48790,9670,30330,40000,C4002000
R72 02109 0043,8630,20950,29580,8610,19620,28230,32000TWI
R72 02109 0044,8450,27320,35770,8450,35820,44270,32000TWI
R72 02109 0045,8370,30350,38720,8290,45960,54250,32000TWI
R72 02109 0046,16230,0,16230,8420,0,8420,C4002000
R72 02109 0047,16060,45990,62050,8190,7220,15410,C4002000
R72 02109 0048,2780,0,2780,2780,0,2780,32000TWI
R72 02201 0001,1930,0,1930,1500,0,1500,C0100000
R72 02201 0002,6550,0,6550,2550,0,2550,C0100000
R72 02201 0003,6320,88950,95270,4920,84860,89780,C0100000
R72 02201 0005,18480,32990,51470,13650,57240,70890,HISTXHUF
R72 02201 0006,18480,21820,40300,13650,34760,48410,HISTXHUF
R72 02201 0007,18480,16500,34980,13650,30920,44570,HISTXHUF
R72 02201 0008,18480,10320,28800,13650,39100,52750,HISTXHUF
R72 02201 0009,18480,67250,85730,13650,77540,91190,HISTXHUF
R72 02201 0010,12990,19270,32260,8700,40970,49670,HISTXHUF
R72 02201 0011,12990,16260,29250,8700,40250,48950,HISTXHUF
R72 02201 0012,18480,47250,65730,13650,74840,88490,HISTXHUF
R72 02201 0013,18480,29310,47790,13650,48550,62200,HISTXHUF
R72 02201 0014,18480,26140,44620,13650,10260,23910,HISTXHUF
R72 02201 0015,14740,14050,28790,10280,40080,50360,HISTXHUF
R72 02201 0016,14740,21130,35870,10280,7250,17530,HISTXHUF
R72 02201 0018,14740,7850,22590,10280,40520,50800,HISTXHUF
R72 02201 0019,18480,2140,20620,13650,2140,15790,HISTXHUF
R72 02201 0020,12990,19540,32530,8700,44500,53200,HISTXHUF
R72 02201 0021,12990,28200,41190,8700,48440,57140,HISTXHUF
R72 02201 0022,12990,32150,45140,8700,57580,66280,HISTXHUF
R72 02201 0023,13240,18020,31260,8930,35760,44690,HISTXHUF
R72 02201 0024,18480,44240,62720,13650,60360,74010,HISTXHUF
R72 02201 0025,18480,18820,37300,13650,23650,37300,HISTXHUF
R72 02201 0026,18150,32200,50350,13250,91840,105090,HISTXHUF
R72 02201 0027,13050,21630,34680,8790,48970,57760,HISTXHUF
R72 02201 0028,8770,0,8770,5820,0,5820,HISTXHUF
R72 02201 0029,7020,18120,25140,4190,32300,36490,HISTXHUF
R72 02201 0030,14850,7680,22530,10180,5510,15690,HISTXHUF
R72 02201 0031,12890,44610,57500,8490,61710,70200,HISTXHUF
R72 02201 0032,11140,49260,60400,7310,100570,107880,HISTXHUF
R72 02201 0033,14990,31330,46320,10500,85840,96340,HISTXHUF
R72 02201 0034,15980,106520,122500,11400,152120,163520,HISTXHUF
R72 02201 0035,18000,86430,104430,18000,75480,93480,C0100000
R72 02201 0037,18480,33250,51730,13650,74960,88610,HISTXHUF
R72 02201 0039,22730,62730,85460,17480,69120,86600,HISTXHUF
R72 02201 0042,17230,94250,111480,12530,163490,176020,HISTXHUF
R72 02201 0044,19730,90790,110520,14780,137740,152520,HISTXHUF
R72 02201 0046,19730,116740,136470,14780,151920,166700,HISTXHUF
R72 02201 0048,18480,247580,266060,13650,301630,315280,HISTXHUF
R72 02201 0049,4750,0,4750,4750,0,4750,C0100000
R72 02201 0050,19980,94150,114130,15000,156710,171710,HISTXHUF
R72 02201 0052,16980,58890,75870,12300,96410,108710,HISTXHUF
R72 02201 0053,11230,5570,16800,11230,7390,18620,C0100000
R72 02201 0055,10150,5110,15260,10150,6770,16920,C0100000
R72 02201 0057,7130,3690,10820,7130,4900,12030,C0100000
R72 02201 0058,14850,4770,19620,9500,6330,15830,C0100000
R72 02201 0059,3690,0,3690,1440,0,1440,C0100000
R72 02202 0001,16340,41610,57950,10220,59150,69370,32000HIE
R72 02202 0002,7890,30130,38020,4600,8650,13250,32000HIE
R72 02202 0005,10650,30380,41030,6480,45480,51960,32000HIE
R72 02202 0006,5620,0,5620,3340,0,3340,32000HIE
R72 02202 0007,55980,527610,583590,43540,524710,568250,C0100000
R72 02202 0011,8230,26240,34470,4900,4780,9680,32000HIE
R72 02202 0012,14400,22710,37110,14400,19030,33430,C0100000
R72 02202 0013,14400,26140,40540,6450,0,6450,C0100000
R72 02202 0014,8490,38040,46530,2550,0,2550,32000HIE
R72 02202 0015,8840,45040,53880,5310,46120,51430,32000HIE
R72 02202 0016,7610,18950,26560,4470,38870,43340,32000HIE
R72 02202 0017,8230,10090,18320,4880,39140,44020,32000HIE
R72 02202 0018,9230,4180,13410,3990,0,3990,C0100000
R72 02202 0020,7480,1600,9080,3230,0,3230,C0100000
R72 02202 0021,9170,24370,33540,5440,31130,36570,32000HIE
R72 02202 0023,12600,24080,36680,7980,58020,66000,32000HIE
R72 02202 0024,8940,20140,29080,5350,35380,40730,32000HIE
R72 02202 0025,6770,18000,24770,4060,23940,28000,32000HIE
R72 02202 0026,6870,26920,33790,4030,25070,29100,32000HIE
R72 02202 0027,3640,16970,20610,2200,9530,11730,32000HIE
R72 02202 0028,9180,36870,46050,5720,36310,42030,32000HIE
R72 02202 0030,3670,0,3670,2310,0,2310,32000HIE
R72 02202 0032,3620,0,3620,2270,0,2270,32000HIE
R72 02202 0034,5660,0,5660,3280,0,3280,32000HIE
R72 02202 0035,11300,24430,35730,7210,25400,32610,32000HIE
R72 02202 0036,3790,0,3790,2390,0,2390,32000HIE
R72 02202 0037,9460,30100,39560,5910,42180,48090,32000HIE
R72 02202 0039,2780,0,2780,1700,0,1700,32000HIE
R72 02202 0040,7360,11370,18730,4410,6610,11020,32000HIE
R72 02202 0041,6720,20820,27540,3990,6580,10570,32000HIE
R72 02202 0045,6180,20190,26370,3760,29450,33210,32000HIE
R72 02202 0046,3880,0,3880,2050,0,2050,C0100000
R72 02202 0047,8300,21850,30150,4820,6810,11630,32000HIE
R72 02202 0059,9280,17950,27230,4520,0,4520,32000HIE
R72 02202 0060,6480,22270,28750,3920,16340,20260,32000HIE
R72 02202 0061,6300,9990,16290,3840,27700,31540,32000HIE
R72 02202 0063,5060,23540,28600,2300,33300,35600,32000HIE
R72 02203 0001,7240,0,7240,3440,0,3440,C0100000
R72 02203 0003,14880,21460,36340,10330,38550,48880,HISTXHUF
R72 02203 0004,14050,13610,27660,12650,9280,21930,C0100000
R72 02203 0005,21810,579240,601050,39260,601890,641150,C0100000
R72 02203 0006,18900,48030,66930,13730,50410,64140,HISTXHUF
R72 02203 0008,18900,25980,44880,13730,51160,64890,HISTXHUF
R72 02203 0010,14880,29150,44030,10330,52870,63200,HISTXHUF
R72 02203 0011,7680,5360,13040,5370,0,5370,HISTXHUF
R72 02203 0012,14880,14550,29430,10330,58230,68560,HISTXHUF
R72 02203 0013,6280,2730,9010,4400,3620,8020,C0100000
R72 02203 0014,7670,2940,10610,5370,3900,9270,C0100000
R72 02203 0015,14400,51240,65640,14400,98600,113000,C0100000
R72 02203 0017,16280,30260,46540,11520,39830,51350,HISTXHUF
R72 02203 0018,10400,37460,47860,6970,72170,79140,HISTXHUF
R72 02203 0019,13230,19960,33190,7910,42440,50350,HISTXHUF
R72 02203 0021,12830,21240,34070,8500,34680,43180,HISTXHUF
R72 02203 0022,14770,41270,56040,10210,83150,93360,HISTXHUF
R72 02203 0023,15590,25490,41080,11030,40260,51290,HISTXHUF
R72 02203 0024,16580,91210,107790,12360,116990,129350,HISTXHUF
R72 02203 0025,15120,15300,30420,10480,34340,44820,HISTXHUF
R72 02203 0026,14320,34420,48740,9790,45100,54890,HISTXHUF
R72 02203 0027,14880,14130,29010,10280,33090,43370,HISTXHUF
R72 02203 0028,14880,42880,57760,10280,60010,70290,HISTXHUF
R72 02203 0029,11910,0,11910,8230,0,8230,HISTXHUF
R72 02203 0030,11910,0,11910,8230,0,8230,HISTXHUF
R72 02203 0031,14880,34580,49460,10280,61850,72130,HISTXHUF
R72 02203 0032,14880,23180,38060,10280,45840,56120,HISTXHUF
R72 02203 0033,7440,0,7440,4630,0,4630,HISTXHUF
R72 02203 0034,15120,6720,21840,10480,4010,14490,HISTXHUF
R72 02203 0035,15120,11390,26510,10480,24520,35000,HISTXHUF
R72 02203 0036,15120,27260,42380,10480,31360,41840,HISTXHUF
R72 02203 0037,5320,0,5320,11730,0,11730,HISTXHUF
R72 02203 0039,15120,21260,36380,10480,32190,42670,HISTXHUF
R72 02203 0040,14880,28510,43390,10280,55390,65670,HISTXHUF
R72 02203 0041,14180,9350,23530,9690,20590,30280,HISTXHUF
R72 02203 0042,7800,3850,11650,4900,0,4900,HISTXHUF
R72 02203 0044,14880,31890,46770,10280,55180,65460,HISTXHUF
R72 02203 0045,14880,4880,19760,10280,24130,34410,HISTXHUF
R72 02203 0046,14880,43080,57960,10280,75130,85410,HISTXHUF
R72 02203 0047,14880,1680,16560,10280,19530,29810,HISTXHUF
R72 02203 0048,14880,6060,20940,10280,4890,15170,HISTXHUF
R72 02203 0049,15410,38450,53860,10740,35970,46710,HISTXHUF
R72 02203 0050,14880,27010,41890,10280,37790,48070,HISTXHUF
R72 02203 0051,14880,37020,51900,10280,69750,80030,HISTXHUF
R72 02203 0052,13020,14010,27030,8690,55690,64380,HISTXHUF
R72 02203 0055,1560,0,1560,940,0,940,HISTXHUF
R72 02203 0058,4700,0,4700,2770,0,2770,HISTXHUF
R72 02203 0061,12630,41110,53740,8350,45750,54100,HISTXHUF
R72 02203 0062,15210,35450,50660,10660,71070,81730,HISTXHUF
R72 02203 0065,5140,0,5140,2220,0,2220,C0100000
R72 02203 0067,12480,69580,82060,7780,9570,17350,HISTXHUF
R72 02203 0069,6140,6620,12760,6140,7370,13510,C0100000
R72 02203 0070,10680,2730,13410,10680,2940,13620,C0100000
R72 02203 0073,14470,33280,47750,9970,49750,59720,HISTXHUF
R72 02203 0074,14400,38840,53240,14400,14340,28740,C0100000
R72 02203 0077,6000,45710,51710,6000,73240,79240,HISTXHUF
R72 02203 0078,18480,54480,72960,13650,55090,68740,HISTXHUF
R72 02203 0079,17480,53430,70910,12750,85230,97980,HISTXHUF
R72 02203 0080,19480,110580,130060,14550,142170,156720,HISTXHUF
R72 02203 0082,18480,26340,44820,13650,56350,70000,HISTXHUF
R72 02203 0083,18480,31340,49820,13650,48510,62160,HISTXHUF
R72 02203 0084,18480,46170,64650,13650,60220,73870,HISTXHUF
R72 02203 0085,17480,36450,53930,12750,51980,64730,HISTXHUF
R72 02203 0086,20440,50850,71290,15950,67670,83620,HISTXHUF
R72 02203 0088,10220,14660,24880,6860,26070,32930,HISTXHUF
R72 02203 0090,8640,3010,11650,8640,3010,11650,C0100000
R72 02203 0092,14260,23660,37920,9320,47580,56900,HISTXHUF
R72 02203 0093,18320,18310,36630,13320,29690,43010,HISTXHUF
R72 02203 0094,9500,0,9500,6440,0,6440,HISTXHUF
R72 02203 0095,18980,19180,38160,14310,7050,21360,HISTXHUF
R72 02203 0096,10300,11750,22050,6750,3050,9800,HISTXHUF
R72 02203 0097,20870,9530,30400,21960,3670,25630,HISTXHUF
R72 02203 0099,11480,25660,37140,7590,42290,49880,HISTXHUF
R72 02203 0100,14460,8540,23000,9990,23110,33100,HISTXHUF
R72 02203 0101,11210,26200,37410,7370,37950,45320,HISTXHUF
R72 02203 0103,11720,33060,44780,7780,51620,59400,HISTXHUF
R72 02203 0104,10240,28570,38810,6900,39270,46170,HISTXHUF
R72 02203 0105,9360,15020,24380,6340,21380,27720,HISTXHUF
R72 02203 0110,3490,0,3490,4040,0,4040,HISTXHUF
R72 02203 0112,16100,22790,38890,11230,37110,48340,HISTXHUF
