ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 02203 0113,720,0,720,720,0,720,HISTXHUF
R72 02204 0001,8360,49510,57870,8360,12370,20730,C0100000
R72 02204 0002,8900,160620,169520,8010,131600,139610,C0100000
R72 02204 0003,6670,0,6670,6000,0,6000,C0100000
R72 02204 0004,7340,3750,11090,6610,0,6610,C0100000
R72 02204 0005,8640,28810,37450,5210,28910,34120,32001BUR
R72 02204 0006,8510,29850,38360,5120,31210,36330,32001BUR
R72 02204 0008,23020,153930,176950,23020,146120,169140,C0100000
R72 02204 0012,3420,1160,4580,3420,2500,5920,C0100000
R72 02204 0013,2640,0,2640,1460,0,1460,32001BUR
R72 02204 0014,7250,27860,35110,4290,8130,12420,32001BUR
R72 02204 0015,7250,25100,32350,4290,9540,13830,32001BUR
R72 02204 0017,7020,9340,16360,4170,13760,17930,32001BUR
R72 02204 0018,7880,28550,36430,4730,14340,19070,32001BUR
R72 02204 0020,7880,30800,38680,4730,17210,21940,32001BUR
R72 02204 0021,7880,30510,38390,4730,23230,27960,32001BUR
R72 02204 0022,16670,41220,57890,10880,37220,48100,32001BUR
R72 02204 0023,6450,25810,32260,3900,24520,28420,32001BUR
R72 02204 0024,6130,24460,30590,3730,22810,26540,32001BUR
R72 02204 0025,6240,17350,23590,3780,22070,25850,32001BUR
R72 02204 0026,6240,16990,23230,3780,11900,15680,32001BUR
R72 02204 0027,6130,19060,25190,3730,20840,24570,32001BUR
R72 02204 0028,5380,17410,22790,3340,10570,13910,32001BUR
R72 02204 0029,5750,26800,32550,3580,6290,9870,32001BUR
R72 02204 0030,5750,22320,28070,3580,6350,9930,32001BUR
R72 02204 0032,5750,25340,31090,3580,12450,16030,32001BUR
R72 02204 0033,5750,17370,23120,3580,19820,23400,32001BUR
R72 02204 0034,5750,23780,29530,3580,21820,25400,32001BUR
R72 02204 0035,2880,0,2880,1620,0,1620,32001BUR
R72 02204 0036,2490,0,2490,1550,0,1550,32001BUR
R72 02204 0039,5680,24650,30330,1770,0,1770,32001BUR
R72 02204 0040,3450,0,3450,1860,0,1860,32001BUR
R72 02204 0041,6900,19590,26490,4100,18930,23030,32001BUR
R72 02204 0042,14400,34290,48690,7200,7800,15000,C0100000
R72 02204 0046,3550,19710,23260,2190,12670,14860,32001BUR
R72 02204 0047,8970,47740,56710,5360,17640,23000,32001BUR
R72 02204 0048,9470,4290,13760,2720,0,2720,32001BUR
R72 02204 0049,7130,7120,14250,4260,8590,12850,32001BUR
R72 02204 0054,4310,0,4310,2340,0,2340,32001BUR
R72 02204 0055,4310,0,4310,2340,0,2340,32001BUR
R72 02204 0057,9230,19370,28600,2300,33300,35600,32001BUR
R72 02204 0058,5520,14200,19720,3360,16080,19440,32001BUR
R72 02204 0059,6460,24450,30910,3890,28960,32850,32001BUR
R72 02204 0060,8000,40840,48840,4800,48470,53270,32001BUR
R72 02204 0061,8000,35360,43360,4800,0,4800,32001BUR
R72 02204 0062,12250,31200,43450,7370,31400,38770,32001BUR
R72 02204 0064,9710,31170,40880,2900,35600,38500,32001BUR
R72 02204 0065,8000,32880,40880,2900,35600,38500,32001BUR
R72 02204 0066,8000,23140,31140,4800,16600,21400,32001BUR
R72 02204 0067,62850,20110,82960,62850,43330,106180,C0100000
R72 02204 0079,8740,27230,35970,5350,9520,14870,32001BUR
R72 02204 0080,8600,21200,29800,5260,7360,12620,32001BUR
R72 02204 0081,15790,33360,49150,13650,42780,56430,C0100000
R72 02204 0083,7780,2440,10220,6720,2180,8900,C0100000
R72 02204 0084,7780,0,7780,6720,0,6720,C0100000
R72 02204 0085,7290,30630,37920,1580,3700,5280,C0100000
R72 02204 0086,8750,29610,38360,6050,11390,17440,C0100000
R72 02204 0087,8590,36260,44850,2600,0,2600,32001BUR
R72 02204 0089,3790,0,3790,2060,0,2060,32001BUR
R72 02204 0090,8080,4900,12980,4850,15710,20560,32001BUR
R72 02204 0091,8840,23600,32440,5310,18090,23400,32001BUR
R72 02204 0093,7070,32030,39100,4230,5720,9950,32001BUR
R72 02204 0094,7830,19530,27360,4690,21450,26140,32001BUR
R72 02204 0095,7950,6610,14560,4770,0,4770,32001BUR
R72 02204 0096,8960,22860,31820,5380,17210,22590,32001BUR
R72 02204 0098,9090,29220,38310,5460,16210,21670,32001BUR
R72 02204 0100,8080,24250,32330,4850,31020,35870,32001BUR
R72 02204 0101,8080,36160,44240,4850,6290,11140,32001BUR
R72 02204 0102,8080,20100,28180,4850,17310,22160,32001BUR
R72 02204 0103,8080,25150,33230,2440,0,2440,32001BUR
R72 02204 0104,8080,27680,35760,4850,17780,22630,32001BUR
R72 02204 0105,6560,19370,25930,3950,8920,12870,32001BUR
R72 02204 0106,2390,0,2390,1420,0,1420,32001BUR
R72 02204 0107,8210,5540,13750,4920,31780,36700,32001BUR
R72 02204 0108,8210,26110,34320,4920,20480,25400,32001BUR
R72 02204 0109,8210,26080,34290,4920,21790,26710,32001BUR
R72 02204 0110,8210,32930,41140,4920,30970,35890,32001BUR
R72 02204 0111,8210,21450,29660,4920,37510,42430,32001BUR
R72 02204 0112,8210,3190,11400,4920,24020,28940,32001BUR
R72 02204 0113,9090,17530,26620,5460,6600,12060,32001BUR
R72 02204 0115,8960,28000,36960,5380,27320,32700,32001BUR
R72 02204 0119,7700,21780,29480,4610,13870,18480,32001BUR
R72 02204 0120,8210,32670,40880,2900,35600,38500,32001BUR
R72 02204 0121,7950,20910,28860,4770,4690,9460,32001BUR
R72 02204 0122,8080,18190,26270,4850,15530,20380,32001BUR
R72 02204 0123,8080,22890,30970,4850,15040,19890,32001BUR
R72 02204 0124,8080,26240,34320,4850,18420,23270,32001BUR
R72 02204 0125,8080,18070,26150,4850,14240,19090,32001BUR
R72 02204 0126,4310,0,4310,2340,0,2340,32001BUR
R72 02204 0130,780,0,780,470,0,470,32001BUR
R72 02204 0132,14400,13230,27630,8640,12080,20720,C0100000
R72 02204 0133,2320,0,2320,1420,0,1420,32001BUR
R72 02204 0134,3950,0,3950,2100,0,2100,32001BUR
R72 02204 0135,7020,31400,38420,4170,16900,21070,32001BUR
R72 02204 0138,5990,1890,7880,5990,4080,10070,C0100000
R72 02204 0139,650,0,650,660,0,660,32001BUR
R72 02204 0140,500,0,500,300,0,300,32001BUR
R72 02204 0141,290,0,290,170,0,170,32001BUR
R72 02204 0142,240,0,240,210,0,210,C0100000
R72 02204 0143,6430,0,6430,2900,35600,38500,32001BUR
R72 02204 0144,6430,0,6430,2900,35600,38500,32001BUR
R72 02204 0145,8630,32250,40880,2900,35600,38500,32001BUR
R72 02204 0146,8540,32340,40880,2900,35600,38500,32001BUR
R72 02204 0147,8710,32170,40880,2900,35600,38500,32001BUR
R72 02205 0001,8640,40950,49590,8640,29160,37800,C0100000
R72 02205 0004,7480,29410,36890,4410,61780,66190,32001BUR
R72 02205 0006,5660,31720,37380,3480,30350,33830,32001BUR
R72 02205 0007,1330,0,1330,830,0,830,32001BUR
R72 02205 0012,6420,3890,10310,3880,0,3880,32001BUR
R72 02205 0013,3210,0,3210,1760,0,1760,32001BUR
R72 02205 0014,1600,0,1600,980,0,980,32001BUR
R72 02205 0015,1660,0,1660,1000,0,1000,32001BUR
R72 02205 0017,6310,34260,40570,1920,0,1920,32001BUR
R72 02205 0018,7940,43560,51500,4710,55490,60200,32001BUR
R72 02205 0019,6210,25420,31630,3760,27700,31460,32001BUR
R72 02205 0020,1110,0,1110,1110,0,1110,C0100000
R72 02205 0021,6720,34610,41330,4030,20240,24270,32001BUR
R72 02205 0022,3680,0,3680,1970,0,1970,32001BUR
R72 02205 0023,290,0,290,180,0,180,32001BUR
R72 02205 0026,7440,42330,49770,4450,0,4450,32001BUR
R72 02205 0029,5200,22470,27670,3290,14320,17610,32001BUR
R72 02205 0030,5800,25610,31410,3570,28200,31770,32001BUR
R72 02205 0032,6800,28850,35650,4050,0,4050,32001BUR
R72 02205 0035,5300,3930,9230,1510,0,1510,32001BUR
R72 02205 0036,3340,19140,22480,2020,7770,9790,32001BUR
R72 02205 0038,1320,0,1320,840,0,840,32001BUR
R72 02205 0040,5100,21510,26610,3240,22730,25970,32001BUR
R72 02205 0042,5100,17220,22320,3240,13380,16620,32001BUR
R72 02205 0044,1700,0,1700,1020,0,1020,32001BUR
R72 02205 0046,1250,0,1250,800,0,800,32001BUR
R72 02205 0050,6610,0,6610,4040,0,4040,32001BUR
R72 02205 0051,8270,30380,38650,5050,23170,28220,32001BUR
R72 02205 0053,9410,24940,34350,5860,21080,26940,32001BUR
R72 02205 0054,8980,28940,37920,5560,22650,28210,32001BUR
R72 02205 0055,8980,37320,46300,5560,21570,27130,32001BUR
R72 02205 0056,5130,14540,19670,3240,12920,16160,32001BUR
R72 02205 0057,11390,26970,38360,3320,0,3320,32001BUR
R72 02205 0061,5540,18830,24370,3440,15050,18490,32001BUR
R72 02205 0063,5020,690,5710,3190,0,3190,32001BUR
R72 02205 0065,5950,21740,27690,3640,25790,29430,32001BUR
R72 02205 0067,5640,6920,12560,3490,7400,10890,32001BUR
R72 02205 0069,2970,0,2970,1650,0,1650,32001BUR
R72 02205 0071,1490,0,1490,920,0,920,32001BUR
R72 02205 0073,1410,0,1410,880,0,880,32001BUR
R72 02205 0074,2760,0,2760,1520,0,1520,32001BUR
R72 02205 0075,3800,0,3800,2040,0,2040,32001BUR
R72 02205 0076,7490,19810,27300,4500,0,4500,32001BUR
R72 02205 0077,7490,20270,27760,4500,30990,35490,32001BUR
R72 02205 0078,7490,16160,23650,4500,14330,18830,32001BUR
R72 02205 0079,9160,33550,42710,5630,31690,37320,32001BUR
R72 02205 0080,9160,50980,60140,5630,35490,41120,32001BUR
R72 02205 0081,2330,0,2330,1450,0,1450,32001BUR
R72 02205 0082,7750,13710,21460,2340,0,2340,32001BUR
R72 02205 0083,7880,28970,36850,4730,24170,28900,32001BUR
R72 02205 0084,7880,18020,25900,2380,0,2380,32001BUR
R72 02205 0085,7880,32490,40370,4730,13560,18290,32001BUR
R72 02205 0086,7880,21110,28990,4730,17360,22090,32001BUR
R72 02205 0087,3940,0,3940,2140,0,2140,32001BUR
R72 02205 0088,7880,22370,30250,4730,9280,14010,32001BUR
R72 02205 0089,8880,24640,33520,5330,21390,26720,32001BUR
R72 02205 0090,780,0,780,470,0,470,32001BUR
R72 02205 0091,7000,23770,30770,4200,15450,19650,32001BUR
R72 02205 0092,9000,24920,33920,5410,12330,17740,32001BUR
R72 02205 0094,7130,36680,43810,4270,20710,24980,32001BUR
R72 02205 0095,6880,20460,27340,2080,0,2080,32001BUR
R72 02205 0097,7250,30810,38060,4350,19850,24200,32001BUR
R72 02205 0098,8840,8870,17710,2680,0,2680,32001BUR
R72 02205 0099,8840,8760,17600,5310,20890,26200,32001BUR
R72 02205 0100,8710,15070,23780,5230,43370,48600,32001BUR
R72 02205 0101,10980,40030,51010,6610,13970,20580,32001BUR
R72 02205 0104,7950,18970,26920,4770,13800,18570,32001BUR
R72 02205 0105,7950,28240,36190,4770,17890,22660,32001BUR
R72 02205 0108,7950,9440,17390,4770,17210,21980,32001BUR
R72 02205 0109,7950,17980,25930,4770,8950,13720,32001BUR
R72 02205 0110,7950,24050,32000,4770,20020,24790,32001BUR
R72 02205 0111,7830,27900,35730,4690,20910,25600,32001BUR
R72 02205 0112,6710,32260,38970,4020,13820,17840,32001BUR
R72 02205 0113,14400,36260,50660,14400,35220,49620,C0100000
R72 02205 0114,8740,43740,52480,5350,24070,29420,32001BUR
R72 02205 0116,9570,38610,48180,5920,28150,34070,32001BUR
R72 02205 0118,9160,45200,54360,5630,10920,16550,32001BUR
R72 02205 0119,6770,10050,16820,4050,16800,20850,32001BUR
R72 02205 0121,3490,0,3490,1890,0,1890,32001BUR
R72 02205 0122,870,0,870,530,0,530,32001BUR
R72 02205 0124,6980,29210,36190,4170,18020,22190,32001BUR
R72 02205 0126,7830,9220,17050,2370,0,2370,32001BUR
R72 02205 0127,8590,24480,33070,5150,19560,24710,32001BUR
R72 02205 0128,8590,27420,36010,5150,21730,26880,32001BUR
R72 02205 0129,8210,23270,31480,4920,8790,13710,32001BUR
R72 02205 0130,7070,32880,39950,4230,19680,23910,32001BUR
R72 02205 0132,7320,32910,40230,4380,12000,16380,32001BUR
R72 02205 0133,1990,0,1990,1200,0,1200,32001BUR
R72 02205 0134,7950,6850,14800,4770,20980,25750,32001BUR
R72 02205 0135,10860,41230,52090,6540,36260,42800,32001BUR
R72 02205 0137,8840,39620,48460,2680,0,2680,32001BUR
R72 02205 0138,7950,31290,39240,4770,62080,66850,32001BUR
R72 02205 0139,9720,36420,46140,5840,82690,88530,32001BUR
R72 02205 0140,8990,41280,50270,5260,41620,46880,32001BUR
R72 02205 0150,960,0,960,590,0,590,32001BUR
R72 02205 0152,7790,17930,25720,4530,0,4530,32001BUR
R72 02205 0154,4880,0,4880,1600,0,1600,32001BUR
R72 02205 0155,370,0,370,250,0,250,32001BUR
R72 02205 0156,480,0,480,480,0,480,32001BUR
R72 02205 0157,8250,32630,40880,2900,35600,38500,32001BUR
R72 02205 0158,8990,31890,40880,2900,35600,38500,32001BUR
R72 02205 0159,9410,31470,40880,2900,35600,38500,32001BUR
R72 02205 0160,7400,21200,28600,2300,33300,35600,32001BUR
R72 02205 0161,7400,21200,28600,2300,33300,35600,32001BUR
R72 02205 0162,12110,16490,28600,2300,33300,35600,32001BUR
R72 02206 0001,79750,337070,416820,71780,305790,377570,C0100000
R72 02206 0002,15680,0,15680,10850,0,10850,C0100000
R72 02206 0005,14100,119250,133350,13090,98630,111720,C0100000
R72 02207 0001,6850,16400,23250,4060,39130,43190,32000HIE
R72 02207 0002,4740,0,4740,3190,0,3190,HISTXHUF
R72 02207 0003,19980,16130,36110,15000,28370,43370,HISTXHUF
R72 02207 0004,15980,20890,36870,11400,46360,57760,HISTXHUF
R72 02207 0005,7080,0,7080,5030,0,5030,HISTXHUF
R72 02207 0007,15730,31490,47220,11180,70600,81780,HISTXHUF
R72 02207 0008,15980,17250,33230,11400,52530,63930,HISTXHUF
R72 02207 0009,15730,24320,40050,11180,53200,64380,HISTXHUF
R72 02207 0010,6300,0,6300,4470,0,4470,HISTXHUF
R72 02207 0011,15980,18490,34470,11400,25360,36760,HISTXHUF
R72 02207 0012,15730,6570,22300,11180,19590,30770,HISTXHUF
R72 02207 0013,15730,16340,32070,11180,46580,57760,HISTXHUF
R72 02207 0014,15980,19390,35370,11400,46150,57550,HISTXHUF
R72 02207 0015,15730,2470,18200,11180,47350,58530,HISTXHUF
R72 02207 0016,15730,28430,44160,11180,56580,67760,HISTXHUF
R72 02207 0017,6990,26420,33410,3320,0,3320,32000HIE
R72 02207 0018,5290,7960,13250,2790,0,2790,C0100000
R72 02207 0019,8040,20210,28250,4820,44210,49030,32000HIE
R72 02207 0022,8840,22610,31450,5330,43430,48760,32000HIE
R72 02207 0024,9990,22250,32240,6140,13610,19750,32000HIE
R72 02207 0027,7150,23720,30870,4280,30610,34890,32000HIE
R72 02207 0028,8960,22990,31950,5490,36300,41790,32000HIE
R72 02207 0029,9140,26860,36000,5720,29440,35160,32000HIE
R72 02207 0030,9290,14730,24020,5970,18690,24660,32000HIE
R72 02207 0031,9600,32080,41680,6320,27880,34200,32000HIE
R72 02207 0032,9610,15250,24860,5770,45580,51350,32000HIE
R72 02207 0033,4810,0,4810,2870,0,2870,32000HIE
R72 02207 0034,5680,24890,30570,3530,32330,35860,32000HIE
R72 02207 0035,6950,28930,35880,4120,49180,53300,32000HIE
R72 02207 0036,9680,25920,35600,2810,0,2810,32000HIE
R72 02207 0037,7680,20620,28300,4590,20280,24870,32000HIE
R72 02207 0038,7560,27020,34580,4520,35780,40300,32000HIE
R72 02207 0039,3030,0,3030,1820,0,1820,32000HIE
R72 02207 0040,6960,30140,37100,4190,37070,41260,32000HIE
R72 02207 0041,18210,0,18210,10760,0,10760,C0100000
R72 02207 0042,19640,62730,82370,16000,42180,58180,C0100000
R72 02207 0044,47910,98780,146690,39040,76180,115220,C0100000
R72 02207 0047,13090,59750,72840,12160,5670,17830,C0100000
R72 02207 0053,7290,25690,32980,4350,33500,37850,32000HIE
R72 02208 0001,4640,5430,10070,4640,4820,9460,C0100000
R72 02208 0002,13280,25620,38900,4660,0,4660,32020HIE
R72 02208 0004,16320,19320,35640,11300,28400,39700,32020HIE
R72 02208 0007,18900,22860,41760,6740,0,6740,32020HIE
R72 02208 0008,24730,28030,52760,9510,0,9510,32020HIE
R72 02208 0011,10280,1850,12130,5430,0,5430,C0100000
R72 02208 0012,6370,0,6370,4480,0,4480,32020HIE
R72 02208 0013,5920,0,5920,4110,0,4110,32020HIE
R72 02208 0014,8510,0,8510,5410,0,5410,32020HIE
R72 02208 0015,9990,0,9990,6440,0,6440,32020HIE
R72 02208 0018,14040,22080,36120,9750,8200,17950,32020HIE
R72 02208 0019,17010,28230,45240,12000,31590,43590,32020HIE
R72 02208 0020,16220,20590,36810,11420,34050,45470,32020HIE
R72 02208 0021,14810,21850,36660,10360,29140,39500,32020HIE
R72 02208 0022,13280,19720,33000,9330,23230,32560,32020HIE
R72 02208 0023,8650,0,8650,5180,0,5180,32020HIE
R72 02208 0024,14640,0,14640,5620,0,5620,C0100000
R72 02208 0025,16830,9190,26020,11750,33950,45700,32020HIE
R72 02208 0027,15660,13630,29290,10980,14250,25230,32020HIE
R72 02208 0028,17210,15240,32450,12260,51020,63280,32020HIE
R72 02208 0029,17210,33310,50520,12260,35570,47830,32020HIE
R72 02208 0030,17210,27620,44830,12260,23740,36000,32020HIE
R72 02208 0031,24860,45870,70730,18260,60300,78560,32020HIE
R72 02208 0033,17210,27390,44600,12260,40170,52430,32020HIE
R72 02208 0034,17480,26370,43850,12480,34990,47470,32020HIE
R72 02208 0035,17480,6460,23940,12480,31990,44470,32020HIE
R72 02208 0036,17480,25800,43280,12480,20880,33360,32020HIE
R72 02208 0037,17480,22950,40430,12480,7640,20120,32020HIE
R72 02208 0038,8740,0,8740,5630,0,5630,32020HIE
R72 02208 0039,17480,12140,29620,12480,24730,37210,32020HIE
R72 02208 0040,17480,32420,49900,12480,3780,16260,32020HIE
R72 02208 0041,16930,17880,34810,12050,44430,56480,32020HIE
R72 02208 0042,18040,32360,50400,12920,40830,53750,32020HIE
R72 02208 0044,16000,29290,45290,14400,28120,42520,C0100000
R72 02208 0045,17480,32760,50240,12480,37810,50290,32020HIE
R72 02208 0046,17210,28220,45430,12260,39740,52000,32020HIE
R72 02208 0047,4780,43580,48360,4780,42570,47350,C0100000
R72 02208 0049,3020,0,3020,3020,0,3020,C0100000
R72 02208 0050,3000,520,3520,3000,710,3710,C0100000
R72 02208 0051,7070,0,7070,7070,0,7070,C0100000
R72 02208 0052,18250,140090,158340,18250,136100,154350,C0100000
R72 02208 0056,1580,9760,11340,1430,8390,9820,C0100000
R72 02208 0057,7920,2290,10210,7130,3930,11060,C0100000
R72 02208 0058,8740,43870,52610,5350,23480,28830,32001BUR
R72 02208 0059,8740,34240,42980,2700,0,2700,32001BUR
R72 02208 0061,14400,60250,74650,14400,58840,73240,C0100000
R72 02208 0062,16650,17370,34020,10740,30840,41580,32001BUR
R72 02208 0064,9710,63880,73590,6010,10860,16870,32001BUR
R72 02208 0065,3280,32010,35290,2130,6850,8980,32001BUR
R72 02208 0066,5680,13330,19010,3480,23780,27260,32001BUR
R72 02208 0067,2190,0,2190,1350,0,1350,32001BUR
R72 02208 0072,16100,0,16100,11390,0,11390,32020HIE
R72 02208 0074,14400,60250,74650,14400,58840,73240,C0100000
R72 02208 9056,6340,2800,9140,5700,3710,9410,C0100000
R72 02209 0001,3990,0,3990,2500,0,2500,32001BUR
R72 02209 0004,8350,32980,41330,5040,33280,38320,32001BUR
R72 02209 0005,8350,33760,42110,5040,16730,21770,32001BUR
R72 02209 0006,8350,33210,41560,5040,26270,31310,32001BUR
R72 02209 0007,8350,70770,79120,5040,41210,46250,32001BUR
R72 02209 0008,2090,0,2090,1270,0,1270,32001BUR
R72 02209 0009,-3450,0,-3450,2540,0,2540,32001BUR
R72 02209 0010,8350,20030,28380,2540,0,2540,32001BUR
R72 02209 0011,7130,2610,9740,6420,4080,10500,C0100000
R72 02209 0012,7130,2290,9420,6420,4080,10500,C0100000
R72 02209 0013,14260,121710,135970,12830,289040,301870,C0100000
R72 02209 0015,7130,66660,73790,6420,63990,70410,C0100000
R72 02209 0016,10800,3600,14400,9720,6420,16140,C0100000
R72 02209 0017,2420,0,2420,1420,0,1420,32001BUR
R72 02209 0018,6900,28190,35090,4120,10540,14660,32001BUR
R72 02209 0019,1730,0,1730,1040,0,1040,32001BUR
R72 02209 0020,6900,31380,38280,4120,15040,19160,32001BUR
R72 02209 0021,6900,38940,45840,4120,10510,14630,32001BUR
R72 02209 0022,6900,21460,28360,4120,8050,12170,32001BUR
R72 02209 0023,7480,48550,56030,4440,21630,26070,32001BUR
R72 02209 0025,8050,28830,36880,4750,17460,22210,32001BUR
R72 02209 0027,8170,14340,22510,4820,10380,15200,32001BUR
R72 02209 0030,7590,53430,61020,4500,26680,31180,32001BUR
R72 02209 0032,7250,26620,33870,4310,8790,13100,32001BUR
R72 02209 0034,7020,6470,13490,4190,7170,11360,32001BUR
R72 02209 0035,21600,37560,59160,21600,36490,58090,C0100000
R72 02209 0037,6080,27950,34030,3730,24010,27740,32001BUR
R72 02209 0038,6750,27960,34710,4030,14520,18550,32001BUR
R72 02209 0039,6900,32850,39750,4120,23800,27920,32001BUR
R72 02209 0040,6900,31970,38870,4120,22700,26820,32001BUR
R72 02209 0041,6900,31120,38020,4120,25230,29350,32001BUR
R72 02209 0042,6900,6590,13490,4120,22450,26570,32001BUR
R72 02209 0043,6900,33580,40480,4120,38930,43050,32001BUR
R72 02209 0044,8630,57110,65740,5070,26240,31310,32001BUR
R72 02209 0045,910,0,910,910,0,910,C0100000
R72 02209 0046,1100,0,1100,1100,0,1100,C0100000
R72 02209 0047,7830,24890,32720,4770,9350,14120,32001BUR
R72 02209 0048,7920,35430,43350,580,0,580,C0100000
R72 02209 0049,10120,17150,27270,5890,15790,21680,32001BUR
R72 02209 0052,7130,21510,28640,4250,24860,29110,32001BUR
R72 02209 0053,6380,26630,33010,3740,16490,20230,32001BUR
R72 02209 0054,6530,30030,36560,3710,28330,32040,32001BUR
R72 02209 0055,6090,20620,26710,3710,27370,31080,32001BUR
R72 02209 0057,6990,27120,34110,4170,39920,44090,32001BUR
R72 02209 0058,10500,39180,49680,6410,11430,17840,32001BUR
R72 02209 0059,10200,49540,59740,6190,43710,49900,32001BUR
R72 02209 0060,8990,43560,52550,5660,27560,33220,32001BUR
R72 02209 0061,3600,6860,10460,3600,4930,8530,C0100000
R72 02209 0062,11070,0,11070,9740,0,9740,C0100000
R72 02209 0063,14400,37120,51520,14400,31610,46010,C0100000
R72 02209 0064,4060,0,4060,2520,0,2520,32001BUR
R72 02209 0065,33750,130080,163830,33750,221230,254980,C0100000
R72 02209 0078,6990,19420,26410,4150,12170,16320,32001BUR
R72 02209 0081,7840,5790,13630,4740,0,4740,32001BUR
R72 02210 0001,52970,151510,204480,49170,133080,182250,C0100000
R72 02210 0002,66080,148210,214290,75280,144850,220130,C0100000
R72 02211 0007,!,!,!
R72 02211 0008,!,!,!
R72 02211 0009,!,!,!
R72 02211 0010,!,!,!
R72 02301 0001,12340,0,12340,11450,0,11450,C0100000
R72 02301 0002,7550,0,7550,7010,0,7010,C0100000
R72 02301 0004,4250,0,4250,3950,0,3950,C0100000
R72 02301 0005,21210,151760,172970,19690,114150,133840,C0100000
R72 02301 0009,9180,16510,25690,2860,0,2860,32000HIE
R72 02301 0010,8940,22580,31520,5430,21690,27120,32000HIE
R72 02301 0011,4380,0,4380,2400,0,2400,32000HIE
R72 02301 0012,2240,0,2240,1370,0,1370,32000HIE
R72 02301 0013,2840,0,2840,1700,0,1700,32000HIE
R72 02301 0014,5260,0,5260,3210,0,3210,32000HIE
R72 02301 0015,4550,0,4550,2800,0,2800,32000HIE
R72 02301 0018,8600,15440,24040,4890,29900,34790,32000HIE
R72 02301 0019,5730,18630,24360,4960,5760,10720,C0100000
R72 02301 0020,7720,36170,43890,7720,29920,37640,C0100000
R72 02301 0021,6360,45910,52270,5900,39050,44950,C0100000
R72 02301 0022,6350,0,6350,5900,0,5900,C0100000
R72 02301 0023,7090,17280,24370,1900,0,1900,32000HIE
R72 02301 0024,7090,21800,28890,4200,20480,24680,32000HIE
R72 02301 0025,4290,0,4290,2350,0,2350,32000HIE
R72 02301 0026,9130,26860,35990,5540,25600,31140,32000HIE
R72 02301 0027,8310,22210,30520,5010,25370,30380,32000HIE
R72 02301 0028,8450,12950,21400,5090,45340,50430,32000HIE
R72 02301 0029,8310,22580,30890,2520,0,2520,32000HIE
R72 02301 0030,8720,24630,33350,2390,0,2390,32000HIE
R72 02301 0031,8580,32580,41160,5180,35740,40920,32000HIE
R72 02301 0032,9540,24520,34060,5810,20250,26060,32000HIE
R72 02301 0033,8450,23220,31670,5090,28000,33090,32000HIE
R72 02301 0034,12360,78250,90610,10070,76700,86770,C0100000
R72 02301 0036,7220,20560,27780,4290,33040,37330,32000HIE
R72 02301 0037,7360,25490,32850,4380,29240,33620,32000HIE
R72 02301 0039,7360,19780,27140,4380,23630,28010,32000HIE
R72 02301 0041,4870,0,4870,2770,0,2770,32000HIE
R72 02301 0042,5710,19970,25680,6670,22710,29380,32000HIE
R72 02301 0043,2870,0,2870,1720,0,1720,32000HIE
R72 02301 0045,2800,0,2800,1700,0,1700,32000HIE
R72 02301 0046,3620,0,3620,1950,0,1950,32000HIE
R72 02301 0047,7560,19190,26750,4520,28450,32970,32000HIE
R72 02301 0049,8450,26610,35060,2570,0,2570,32000HIE
R72 02301 0050,8450,21790,30240,4070,0,4070,32000HIE
R72 02301 0051,8450,23960,32410,2310,0,2310,32000HIE
R72 02301 0052,8450,26020,34470,5090,27050,32140,32000HIE
R72 02301 0053,8450,25100,33550,5090,26090,31180,32000HIE
R72 02301 0054,4770,0,4770,2640,0,2640,32000HIE
R72 02301 0055,8580,26130,34710,5180,23450,28630,32000HIE
R72 02301 0056,8720,27160,35880,5270,44080,49350,32000HIE
R72 02301 0057,8450,25310,33760,5090,43640,48730,32000HIE
R72 02301 0058,8310,3690,12000,5010,23320,28330,32000HIE
R72 02301 0059,8310,26340,34650,5010,36590,41600,32000HIE
R72 02301 0060,8450,24250,32700,5090,22120,27210,32000HIE
R72 02301 0061,8450,22690,31140,5090,24530,29620,32000HIE
R72 02301 0062,8450,31850,40300,5090,44880,49970,32000HIE
R72 02301 0063,8450,23720,32170,5090,21090,26180,32000HIE
R72 02301 0064,8450,24670,33120,5090,23690,28780,32000HIE
R72 02301 0065,9990,26420,36410,5700,21340,27040,32000HIE
R72 02301 0067,6190,17400,23590,3730,17320,21050,32000HIE
R72 02301 0071,240,0,240,240,0,240,32000HIE
R72 02302 0001,8660,22810,31470,5250,43330,48580,32000HIE
R72 02302 0002,8660,19580,28240,5250,29980,35230,32000HIE
R72 02302 0003,8530,19140,27670,5160,25170,30330,32000HIE
R72 02302 0004,8530,27940,36470,5160,0,5160,32000HIE
