ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 02507 0035,6530,23500,30030,6540,18390,24930,32000TWI
R72 02507 0038,6860,17990,24850,6840,19230,26070,32000TWI
R72 02507 0042,7310,28070,35380,7240,40960,48200,32000TWI
R72 02507 0046,9380,0,9380,9250,0,9250,32000TWI
R72 02507 0047,8900,0,8900,9060,89410,98470,32000TWI
R72 02507 0048,8900,0,8900,9060,0,9060,32000TWI
R72 02507 0049,8900,0,8900,9060,0,9060,32000TWI
R72 02507 0050,!,!,!
R72 02508 0001,8870,35320,44190,8800,35320,44120,C4002000
R72 02508 0002,8400,27880,36280,8320,36920,45240,32000TWI
R72 02508 0003,8400,18010,26410,8320,19410,27730,32000TWI
R72 02508 0004,8870,50620,59490,8800,44000,52800,C4002000
R72 02508 0005,6240,13150,19390,6260,4720,10980,32000TWI
R72 02508 0006,5760,21750,27510,5800,13450,19250,32000TWI
R72 02508 0007,8400,32680,41080,8320,43320,51640,32000TWI
R72 02508 0008,6650,23430,30080,6600,20920,27520,C4002000
R72 02508 0009,2430,0,2430,2380,0,2380,32000TWI
R72 02508 0010,6000,23110,29110,6030,16030,22060,32000TWI
R72 02508 0011,6000,22970,28970,6030,15500,21530,32000TWI
R72 02508 0012,6480,22970,29450,6490,15500,21990,32000TWI
R72 02508 0014,8400,28760,37160,8320,27460,35780,32000TWI
R72 02508 0015,7680,30740,38420,7630,35700,43330,32000TWI
R72 02508 0016,6960,28220,35180,6950,32890,39840,32000TWI
R72 02508 0017,3060,0,3060,2820,0,2820,32000TWI
R72 02508 0019,5890,14660,20550,5840,21970,27810,C4002000
R72 02508 0021,9360,25600,34960,8670,52150,60820,32000TWI
R72 02508 0024,6960,27280,34240,6950,31670,38620,32000TWI
R72 02508 0025,2630,0,2630,2510,0,2510,32000TWI
R72 02509 0001,4200,0,4200,3790,0,3790,32000TWI
R72 02509 0002,8400,29000,37400,8410,39140,47550,32000TWI
R72 02509 0003,8400,0,8400,8410,89800,98210,32000TWI
R72 02509 0004,8400,28770,37170,8410,35470,43880,32000TWI
R72 02509 0007,7220,20580,27800,7180,7520,14700,32000TWI
R72 02509 0009,6170,22720,28890,6080,19490,25570,32000TWI
R72 02509 0010,3670,0,3670,3290,0,3290,32000TWI
R72 02509 0011,4970,24370,29340,5420,15890,21310,32000TWI
R72 02509 0012,5900,24470,30370,6040,17620,23660,32000TWI
R72 02509 0014,5540,0,5540,5280,0,5280,C4002000
R72 02509 0015,31320,0,31320,8180,0,8180,C4002000
R72 02509 0018,8270,0,8270,8270,0,8270,32000TWI
R72 02509 0019,8270,0,8270,8270,0,8270,32000TWI
R72 02509 0020,8270,0,8270,8270,0,8270,32000TWI
R72 02509 0021,8270,0,8270,8270,0,8270,32000TWI
R72 02509 0022,8270,0,8270,8270,0,8270,32000TWI
R72 02509 0026,3940,0,3940,7860,0,7860,32000TWI
R72 02509 0027,7880,23120,31000,6270,0,6270,32000TWI
R72 02509 0031,9830,67220,77050,9760,49020,58780,C4002000
R72 02509 0033,7480,20680,28160,7420,20810,28230,32000TWI
R72 02509 0034,5380,25860,31240,5550,17210,22760,32000TWI
R72 02509 0035,2670,0,2670,2570,0,2570,32000TWI
R72 02509 0036,6510,23170,29680,6540,17700,24240,32000TWI
R72 02509 0037,6960,22290,29250,6900,24940,31840,32000TWI
R72 02509 0038,7880,23390,31270,7860,21880,29740,32000TWI
R72 02509 0039,7880,22740,30620,7860,18810,26670,32000TWI
R72 02509 0040,7880,22910,30790,7860,23670,31530,32000TWI
R72 02509 0041,7880,40980,48860,7860,34880,42740,32000TWI
R72 02509 0042,7880,24800,32680,3930,0,3930,32000TWI
R72 02509 0043,7880,22110,29990,7860,19340,27200,32000TWI
R72 02509 0044,8270,23490,31760,4140,0,4140,32000TWI
R72 02509 0045,7880,22960,30840,7860,21340,29200,32000TWI
R72 02509 0048,6650,29840,36490,6660,30570,37230,32000TWI
R72 02509 0049,6650,29770,36420,6660,29230,35890,32000TWI
R72 02509 0050,4550,29380,33930,4640,17250,21890,32000TWI
R72 02509 0052,4220,0,4220,4020,0,4020,C4002000
R72 02509 0053,8930,12600,21530,3970,0,3970,32000TWI
R72 02509 0056,4950,25340,30290,5260,26490,31750,32000TWI
R72 02509 0057,6180,0,6180,5890,0,5890,C4002000
R72 02509 0058,9860,0,9860,9640,0,9640,32000TWI
R72 02509 0059,5860,0,5860,11840,97450,109290,32000TWI
R72 02509 0060,!,!,!
R72 02509 0061,!,!,!
R72 02510 0001,6790,19530,26320,6760,20270,27030,32000TWI
R72 02510 0002,6790,17670,24460,6760,25690,32450,32000TWI
R72 02510 0003,6790,24100,30890,6760,22940,29700,32000TWI
R72 02510 0004,6790,20160,26950,6760,24600,31360,32000TWI
R72 02510 0006,6710,28690,35400,6700,21540,28240,32000TWI
R72 02510 0007,6710,18440,25150,6700,36790,43490,32000TWI
R72 02510 0009,6710,21860,28570,6700,18770,25470,32000TWI
R72 02510 0010,3360,0,3360,3010,0,3010,32000TWI
R72 02510 0011,6900,22070,28970,6860,9850,16710,32000TWI
R72 02510 0012,6900,33400,40300,6860,26400,33260,32000TWI
R72 02510 0013,3450,0,3450,3090,0,3090,32000TWI
R72 02510 0014,6900,19220,26120,6860,21750,28610,32000TWI
R72 02510 0015,6900,19470,26370,3430,0,3430,32000TWI
R72 02510 0016,6900,20610,27510,6860,27770,34630,32000TWI
R72 02510 0017,7020,30050,37070,6970,11530,18500,32000TWI
R72 02510 0018,8180,0,8180,3890,0,3890,C4002000
R72 02510 0020,8180,0,8180,3890,0,3890,C4002000
R72 02510 0022,8180,0,8180,3890,0,3890,C4002000
R72 02510 0024,3420,0,3420,2960,0,2960,32000TWI
R72 02510 0026,9250,0,9250,4410,0,4410,C4002000
R72 02510 0027,14780,0,14780,7040,0,7040,C4002000
R72 02510 0029,9430,25590,35020,9970,13040,23010,32000TWI
R72 02510 0030,42000,218530,260530,39840,190730,230570,C4002000
R72 02510 0031,3360,0,3360,3010,0,3010,32000TWI
R72 02510 0032,3360,0,3360,3010,0,3010,32000TWI
R72 02511 0001,6690,27610,34300,6660,24780,31440,32000TWI
R72 02511 0002,8270,23560,31830,8270,29080,37350,32000TWI
R72 02511 0003,8270,25920,34190,8270,27570,35840,32000TWI
R72 02511 0004,8270,20790,29060,4140,0,4140,32000TWI
R72 02511 0005,6460,24060,30520,3240,0,3240,32000TWI
R72 02511 0011,8270,0,8270,8270,0,8270,32000TWI
R72 02511 0012,8270,31830,40100,8270,26360,34630,32000TWI
R72 02511 0014,8270,20680,28950,8270,16760,25030,32000TWI
R72 02511 0015,8270,26930,35200,8270,16720,24990,32000TWI
R72 02511 0016,8270,20360,28630,4140,0,4140,32000TWI
R72 02511 0019,9060,27440,36500,9100,28170,37270,32000TWI
R72 02511 0020,8270,20070,28340,8270,26350,34620,32000TWI
R72 02511 0021,8270,23920,32190,8270,25960,34230,32000TWI
R72 02511 0022,7880,21470,29350,7860,21870,29730,32000TWI
R72 02511 0025,8270,21410,29680,4140,0,4140,32000TWI
R72 02511 0026,5330,22280,27610,5530,29720,35250,32000TWI
R72 02511 0027,1580,2320,3900,9100,3040,12140,32000TWI
R72 02511 0028,!,!,!
R72 02511 0029,!,!,!
R72 02511 0030,!,!,!
R72 02512 0001,17950,36190,54140,11670,19820,31490,C4002000
R72 02512 0002,21210,84720,105930,21170,70390,91560,C4002000
R72 02512 0003,11290,89170,100460,11270,70390,81660,C4002000
R72 02512 0004,11290,86540,97830,11270,75720,86990,C4002000
R72 02512 0005,11420,2100,13520,10950,1980,12930,C4002000
R72 02512 0006,11760,0,11760,11270,0,11270,C4002000
R72 02512 0007,23520,162190,185710,22540,152290,174830,C4002000
R72 02512 0010,9860,270,10130,9390,310,9700,C4002000
R72 02512 0011,8270,23120,31390,8270,22890,31160,32000TWI
R72 02512 0012,8270,27890,36160,8270,29700,37970,32000TWI
R72 02512 0013,8270,30200,38470,8270,33900,42170,32000TWI
R72 02512 0014,4200,0,4200,4000,0,4000,C4002000
R72 02512 0017,9150,3940,13090,8710,1790,10500,C4002000
R72 02512 0018,9150,3940,13090,8710,1790,10500,C4002000
R72 02512 0023,120,0,120,120,0,120,C4002000
R72 02512 0026,8270,0,8270,8270,0,8270,32000TWI
R72 02512 0027,!,!,!
R72 02601 0001,37750,4790,42540,37970,6190,44160,C4002000
R72 02601 0003,52560,6540,59100,52860,10840,63700,C4002000
R72 02601 0006,20500,106080,126580,20620,127470,148090,C4002000
R72 02601 0007,32610,4070,36680,32790,9070,41860,C4002000
R72 02601 0011,22270,4170,26440,22400,9270,31670,C4002000
R72 02601 0012,7130,1160,8290,7170,2500,9670,C4002000
R72 02601 0013,44100,112080,156180,44350,112570,156920,C4002000
R72 02601 0016,22690,40900,63590,18260,17350,35610,C4002000
R72 02601 0017,10290,56150,66440,10350,46100,56450,C4002000
R72 02601 0019,25330,56820,82150,25480,35600,61080,C4002000
R72 02601 0020,25470,43720,69190,25620,8930,34550,C4002000
R72 02601 0022,6020,50360,56380,6050,31740,37790,C4002000
R72 02601 0023,17400,44490,61890,60000,120000,180000,C4002000
R72 02601 0024,7800,2120,9920,7840,1460,9300,C4002000
R72 02601 0025,0,0,0,110,0,110,32000TWI
R72 02601 0027,6900,22540,29440,6830,18140,24970,32000TWI
R72 02601 0029,10990,28070,39060,11270,33110,44380,32000TWI
R72 02601 0030,7010,22870,29880,7020,23630,30650,32000TWI
R72 02601 0031,7010,24460,31470,7020,22640,29660,32000TWI
R72 02601 0032,7910,24340,32250,8090,19840,27930,32000TWI
R72 02601 0033,11600,28810,40410,12480,18630,31110,32000TWI
R72 02601 0034,10010,25470,35480,10680,25900,36580,32000TWI
R72 02601 0035,13310,4700,18010,13480,19100,32580,32000TWI
R72 02601 0038,7180,0,7180,7010,0,7010,C4002000
R72 02601 0039,10480,0,10480,10400,0,10400,C4002000
R72 02601 0040,13130,37760,50890,13210,31950,45160,C4002000
R72 02601 0042,21560,1640,23200,21530,1760,23290,C4002000
R72 02601 0043,21780,131810,153590,21750,87760,109510,C4002000
R72 02601 0044,10840,2130,12970,10820,2030,12850,C4002000
R72 02601 0048,7980,21210,29190,8110,2200,10310,32000TWI
R72 02601 0049,22660,26810,49470,25620,20310,45930,C4002000
R72 02601 0050,18390,55660,74050,15230,46490,61720,C4002000
R72 02601 0052,17150,0,17150,12700,0,12700,C4002000
R72 02601 0054,3540,41900,45440,14920,36590,51510,32000TWI
R72 02601 0055,18970,67820,86790,18870,57130,76000,C4002000
R72 02601 0056,6260,42970,49230,6290,20780,27070,C4002000
R72 02601 0057,10070,1850,11920,10050,1740,11790,C4002000
R72 02601 0059,8180,12170,20350,8530,10560,19090,32000TWI
R72 02601 0084,33360,0,33360,33550,0,33550,C4002000
R72 02601 0085,5210,0,5210,5200,0,5200,C4002000
R72 02602 0001,0,0,0,0,0,0,99999999
R72 02602 0002,3700,0,3700,3320,0,3320,32000TWI
R72 02602 0003,46080,72150,118230,44800,27070,71870,C4002000
R72 02602 0004,46080,74750,120830,44800,28080,72880,C4002000
R72 02602 0005,3670,0,3670,3910,0,3910,32000TWI
R72 02602 0007,8320,18570,26890,8890,26240,35130,32000TWI
R72 02602 0008,4160,0,4160,4450,0,4450,32000TWI
R72 02602 0009,12100,34540,46640,11930,29430,41360,32000TWI
R72 02602 0010,11400,14280,25680,11390,12880,24270,C4002000
R72 02602 0011,8320,27040,35360,8890,39050,47940,32000TWI
R72 02602 0012,6550,0,6550,14070,0,14070,32000TWI
R72 02602 0013,9280,9790,19070,9260,10510,19770,C4002000
R72 02602 0015,13330,24330,37660,14590,19880,34470,32000TWI
R72 02602 0016,1690,0,1690,13750,14030,27780,32000TWI
R72 02602 0017,12350,29950,42300,0,0,0,32000TWI
R72 02602 0019,8470,31170,39640,9100,36840,45940,32000TWI
R72 02602 0020,4390,0,4390,4280,0,4280,32000TWI
R72 02602 0022,4310,0,4310,4000,0,4000,32000TWI
R72 02602 0024,8630,29440,38070,8890,35240,44130,32000TWI
R72 02602 0027,23040,17670,40710,22400,11890,34290,C4002000
R72 02602 0030,8000,39490,47490,7750,0,7750,32000TWI
R72 02602 0032,6000,25140,31140,6150,31370,37520,32000TWI
R72 02602 0034,9380,18870,28250,9360,86910,96270,32000TWI
R72 02602 0035,7880,12230,20110,7860,0,7860,32000TWI
R72 02602 0036,4770,0,4770,13200,2690,15890,C4002000
R72 02602 0037,10890,48300,59190,10800,46780,57580,C4002000
R72 02602 0038,18950,3550,22500,18800,7660,26460,C4002000
R72 02602 0039,11500,21250,32750,11320,28800,40120,32000TWI
R72 02602 0041,8770,22710,31480,9570,21080,30650,32000TWI
R72 02602 0042,9530,23230,32760,9550,22350,31900,32000TWI
R72 02602 0043,9530,18390,27920,9550,20120,29670,32000TWI
R72 02602 0044,23390,36610,60000,23200,43630,66830,C4002000
R72 02602 0045,4420,0,4420,4290,0,4290,32000TWI
R72 02602 0046,7700,2300,10000,17910,20930,38840,32000TWI
R72 02602 0048,8110,12050,20160,7670,24930,32600,32000TWI
R72 02602 0050,7340,24580,31920,7230,19380,26610,32000TWI
R72 02602 0052,2360,0,2360,2360,0,2360,32000TWI
R72 02602 0053,8470,11280,19750,9100,41970,51070,32000TWI
R72 02602 0054,3470,0,3470,5790,0,5790,C4002000
R72 02602 0061,3910,0,3910,3340,0,3340,C4002000
R72 02603 0001,8130,38670,46800,8110,26030,34140,C4002000
R72 02603 0003,6830,37590,44420,6800,31420,38220,32000TWI
R72 02603 0004,5090,17250,22340,5460,22780,28240,32000TWI
R72 02603 0006,9380,19300,28680,10330,13220,23550,32000TWI
R72 02603 0007,11190,9460,20650,12800,11510,24310,32000TWI
R72 02603 0008,9530,25590,35120,9490,26190,35680,32000TWI
R72 02603 0009,4770,0,4770,4740,0,4740,32000TWI
R72 02603 0014,27370,83080,110450,27320,63690,91010,C4002000
R72 02603 0015,10590,24860,35450,10780,20600,31380,32000TWI
R72 02603 0016,10090,28280,38370,10880,42070,52950,32000TWI
R72 02603 0017,10090,24180,34270,10880,27680,38560,32000TWI
R72 02603 0018,10090,22660,32750,10920,21990,32910,32000TWI
R72 02603 0019,10090,23300,33390,10880,21840,32720,32000TWI
R72 02603 0020,10970,27440,38410,12030,37590,49620,32000TWI
R72 02603 0021,10530,29920,40450,11430,30850,42280,32000TWI
R72 02603 0022,11410,30750,42160,12530,33750,46280,32000TWI
R72 02603 0024,4610,0,4610,4400,0,4400,32000TWI
R72 02603 0025,7750,25800,33550,7950,20130,28080,32000TWI
R72 02603 0027,5780,24280,30060,6320,23450,29770,32000TWI
R72 02603 0028,7500,13880,21380,7350,64170,71520,32000TWI
R72 02603 0029,3780,0,3780,3600,0,3600,C4002000
R72 02603 0031,9070,16820,25890,9630,24270,33900,32000TWI
R72 02603 0032,5090,19530,24620,5460,8130,13590,32000TWI
R72 02603 0034,5090,16860,21950,5460,21840,27300,32000TWI
R72 02603 0037,5090,20710,25800,5460,0,5460,32000TWI
R72 02603 0043,16420,41110,57530,16390,23640,40030,C4002000
R72 02603 0044,13690,0,13690,3560,0,3560,C4002000
R72 02603 0045,1980,0,1980,2030,0,2030,32000TWI
R72 02603 0058,410,0,410,140,0,140,32000TWI
R72 02603 0059,3500,0,3500,3330,0,3330,C4002000
R72 02604 0001,6720,25450,32170,6600,19900,26500,32000TWI
R72 02604 0003,7250,19700,26950,7140,15880,23020,32000TWI
R72 02604 0005,7250,19570,26820,7140,19780,26920,32000TWI
R72 02604 0006,7250,23710,30960,7140,25810,32950,32000TWI
R72 02604 0007,7250,7980,15230,3570,0,3570,32000TWI
R72 02604 0008,7250,19710,26960,7140,3430,10570,32000TWI
R72 02604 0009,7250,20330,27580,7140,21600,28740,32000TWI
R72 02604 0010,7250,24450,31700,7140,13840,20980,32000TWI
R72 02604 0011,5410,20670,26080,5490,10580,16070,32000TWI
R72 02604 0012,9530,29240,38770,9490,30720,40210,32000TWI
R72 02604 0013,800,0,800,660,0,660,C4002000
R72 02604 0014,2840,0,2840,2330,0,2330,C4002000
R72 02604 0015,2740,0,2740,2240,0,2240,C4002000
R72 02604 0016,1590,0,1590,1300,0,1300,C4002000
R72 02604 0017,8230,21960,30190,8070,3000,11070,32000TWI
R72 02604 0018,8190,24310,32500,8080,14280,22360,32000TWI
R72 02604 0019,7640,19120,26760,7620,15470,23090,32000TWI
R72 02604 0020,4810,0,4810,4710,0,4710,32000TWI
R72 02604 0021,9610,23950,33560,4710,0,4710,32000TWI
R72 02604 0022,9610,25500,35110,9430,21340,30770,32000TWI
R72 02604 0023,9610,27270,36880,9430,31490,40920,32000TWI
R72 02604 0024,7170,19610,26780,7110,20650,27760,32000TWI
R72 02604 0025,1920,0,1920,1920,0,1920,32000TWI
R72 02604 0026,8610,27530,36140,8230,19740,27970,32000TWI
R72 02604 0027,6030,0,6030,5560,0,5560,32000TWI
R72 02604 0028,5440,23950,29390,5720,24450,30170,32000TWI
R72 02604 0029,6000,9290,15290,6000,16600,22600,32000TWI
R72 02604 0030,6000,13290,19290,4800,0,4800,32000TWI
R72 02604 0031,7480,27330,34810,3670,0,3670,32000TWI
R72 02604 0032,6000,24020,30020,6000,30830,36830,32000TWI
R72 02604 0033,690,0,690,570,0,570,C4002000
R72 02604 0034,7250,23780,31030,7140,28510,35650,32000TWI
R72 02604 0036,5050,9460,14510,5300,8970,14270,32000TWI
R72 02604 0037,7250,20240,27490,7210,22990,30200,32000TWI
R72 02604 0038,6890,20710,27600,6860,3170,10030,32000TWI
R72 02604 0039,7250,23920,31170,7140,20260,27400,32000TWI
R72 02604 0040,510,0,510,420,0,420,C4002000
R72 02604 0041,8900,32650,41550,32530,12990,45520,32000TWI
R72 02604 0045,240,0,240,240,0,240,32000TWI
R72 02605 0001,7130,5090,12220,3540,0,3540,32000TWI
R72 02605 0002,7920,18260,26180,7720,41580,49300,32000TWI
R72 02605 0003,6770,20260,27030,6750,8810,15560,32000TWI
R72 02605 0005,6600,19490,26090,3290,0,3290,32000TWI
R72 02605 0006,6200,23810,30010,6270,19760,26030,32000TWI
R72 02605 0008,6200,23490,29690,6270,18590,24860,32000TWI
R72 02605 0009,6770,12730,19500,6750,16690,23440,32000TWI
R72 02605 0010,8910,20230,29140,8900,4950,13850,32000TWI
R72 02605 0011,8370,24270,32640,8240,33900,42140,32000TWI
R72 02605 0012,8460,28960,37420,3730,0,3730,32000TWI
R72 02605 0013,8280,21890,30170,8070,23250,31320,32000TWI
R72 02605 0014,8550,22220,30770,8420,26900,35320,32000TWI
R72 02605 0015,6440,21040,27480,6420,11360,17780,32000TWI
R72 02605 0016,2900,0,2900,2890,0,2890,32000TWI
R72 02605 0018,6440,6110,12550,6420,11400,17820,32000TWI
R72 02605 0019,6440,13820,20260,6420,18330,24750,32000TWI
R72 02605 0021,7250,21270,28520,7140,19250,26390,32000TWI
R72 02605 0022,8630,22210,30840,8380,16940,25320,32000TWI
R72 02605 0023,8340,30770,39110,8140,31230,39370,32000TWI
R72 02605 0024,6840,11650,18490,5490,0,5490,32000TWI
R72 02605 0025,9020,22460,31480,9200,22010,31210,32000TWI
R72 02605 0026,12990,54170,67160,13030,50900,63930,32000TWI
R72 02605 0027,9350,23000,32350,5360,0,5360,32000TWI
R72 02605 0028,9020,18080,27100,4140,0,4140,32000TWI
R72 02605 0029,6800,23860,30660,6710,14480,21190,32000TWI
R72 02605 0031,8880,24490,33370,9050,30840,39890,32000TWI
R72 02605 0032,9020,24480,33500,9200,20460,29660,32000TWI
R72 02605 0033,9020,42950,51970,4140,0,4140,32000TWI
R72 02605 0034,6000,27000,33000,6000,16970,22970,32000TWI
R72 02605 0036,8330,23780,32110,8510,17290,25800,32000TWI
R72 02605 0038,9190,32100,41290,7370,0,7370,32000TWI
R72 02605 0039,6340,24740,31080,6370,19690,26060,32000TWI
R72 02605 0040,7380,31710,39090,7240,47810,55050,32000TWI
R72 02605 0041,5720,28070,33790,5970,17560,23530,32000TWI
R72 02605 0042,7250,12950,20200,7140,10680,17820,32000TWI
R72 02605 0043,7830,24030,31860,7680,29690,37370,32000TWI
R72 02605 0044,6660,20580,27240,6550,8480,15030,32000TWI
R72 02605 0046,8280,20500,28780,8070,15950,24020,32000TWI
R72 02605 0047,10830,22960,33790,11010,18570,29580,32000TWI
R72 02605 0050,8010,33530,41540,7810,50030,57840,32000TWI
R72 02605 0051,4240,0,4240,8370,0,8370,32000TWI
R72 02605 0053,10640,19770,30410,10510,2720,13230,32000TWI
R72 02605 0054,8010,31600,39610,7850,17310,25160,32000TWI
R72 02606 0001,100830,155400,256230,101410,157660,259070,C4002000
R72 02606 0005,16170,41340,57510,16260,37200,53460,C4002000
R72 02606 0006,35360,148550,183910,34140,132840,166980,C4002000
R72 02606 0008,22620,36890,59510,22370,38960,61330,HISTXSPK
R72 02606 0009,5830,0,5830,5840,0,5840,HISTXSPK
R72 02606 0010,22080,18730,40810,7910,32170,40080,32000TWI
R72 02606 0011,16440,2220,18660,16250,2920,19170,HISTXSPK
R72 02606 0012,25750,33170,58920,26280,65190,91470,HISTXSPK
R72 02606 0013,27840,4270,32110,10730,30010,40740,32000TWI
R72 02606 0014,12780,0,12780,13320,0,13320,C4002000
R72 02606 0016,22620,22080,44700,22500,41330,63830,HISTXSPK
R72 02607 0001,8930,26030,34960,8820,36550,45370,32000TWI
R72 02607 0007,46080,98340,144420,44800,75200,120000,C4002000
R72 02607 0013,8740,20640,29380,4450,0,4450,32000TWI
R72 02607 0016,8740,18220,26960,4450,0,4450,32000TWI
R72 02607 0019,8740,24920,33660,4000,0,4000,32000TWI
R72 02607 0022,8740,21590,30330,8890,21530,30420,32000TWI
R72 02607 0025,9710,4400,14110,4490,0,4490,32000TWI
R72 02607 0027,8340,25340,33680,8490,27910,36400,32000TWI
R72 02607 0028,10590,19820,30410,11350,26920,38270,32000TWI
R72 02607 0030,10620,59340,69960,11690,46160,57850,32000TWI
R72 02607 0032,4870,11030,15900,5320,4370,9690,32000TWI
R72 02607 0033,6930,23950,30880,3110,0,3110,32000TWI
R72 02607 0034,6590,9860,16450,6570,15890,22460,32000TWI
R72 02607 0035,3550,0,3550,2950,0,2950,32000TWI
R72 02607 0036,4750,22080,26830,2350,0,2350,32000TWI
R72 02607 0037,3720,0,3720,7180,0,7180,32000TWI
R72 02607 0038,3890,0,3890,2830,0,2830,32000TWI
R72 02607 0040,4440,0,4440,1900,0,1900,C4002000
R72 02607 0041,5400,18870,24270,4880,0,4880,32000TWI
R72 02607 0042,1370,0,1370,1340,0,1340,32000TWI
R72 02607 0043,3110,0,3110,2840,0,2840,32000TWI
R72 02608 0001,29320,0,29320,12320,0,12320,C4002000
R72 02608 0004,14970,41480,56450,15050,38540,53590,C4002000
R72 02608 0007,7670,4160,11830,8270,23190,31460,32000TWI
R72 02608 0008,9590,6510,16100,10330,3140,13470,32000TWI
R72 02608 0009,17640,30150,47790,17740,24420,42160,C4002000
R72 02608 0011,29890,58660,88550,30070,50440,80510,C4002000
R72 02608 0012,5280,25360,30640,5600,30130,35730,32000TWI
R72 02608 0014,6000,33120,39120,6000,25550,31550,32000TWI
R72 02608 0015,14810,60370,75180,7350,9060,16410,C4002000
R72 02608 0016,9140,32080,41220,9200,32010,41210,32000TWI
R72 02608 0018,16050,37790,53840,16250,45560,61810,32000TWI
R72 02608 0019,10150,26020,36170,10730,21550,32280,32000TWI
R72 02608 0020,10150,30370,40520,10730,34060,44790,32000TWI
R72 02608 0021,5080,0,5080,4830,0,4830,32000TWI
R72 02608 0022,10150,15220,25370,10730,27780,38510,32000TWI
R72 02608 0025,8700,28810,37510,4040,0,4040,32000TWI
R72 02608 0026,10330,28890,39220,5090,0,5090,32000TWI
R72 02608 0028,11840,0,11840,5290,0,5290,C4002000
R72 02608 0029,21060,33890,54950,20890,40610,61500,C4002000
R72 02608 0030,3620,0,3620,3220,0,3220,32000TWI
R72 02608 0031,3840,2040,5880,3940,2670,6610,32000TWI
R72 02608 0033,6690,16730,23420,6660,0,6660,32000TWI
R72 02608 0034,8130,32400,40530,8110,35360,43470,32000TWI
R72 02608 0035,6890,20310,27200,6810,20510,27320,32000TWI
R72 02608 0036,14600,23190,37790,14550,14830,29380,32000TWI
R72 02608 0037,5360,18100,23460,2550,0,2550,32000TWI
R72 02608 0038,4880,9090,13970,4920,0,4920,32000TWI
R72 02608 0039,1240,380,1620,550,490,1040,C4002000
R72 02608 0040,1460,0,1460,540,0,540,32000TWI
R72 02608 0047,9920,2270,12190,9840,1220,11060,C4002000
R72 02608 0049,27000,96480,123480,25200,60230,85430,C4002000
R72 02609 0001,25750,0,25750,10820,0,10820,C4002000
R72 02609 0005,11040,1890,12930,4640,0,4640,C4002000
R72 02609 0007,11640,15350,26990,4890,0,4890,C4002000
R72 02609 0009,12560,3940,16500,5280,0,5280,C4002000
R72 02609 0010,12560,0,12560,5280,0,5280,C4002000
R72 02609 0011,4270,0,4270,3800,0,3800,32000TWI
R72 02609 0013,3180,0,3180,2870,0,2870,32000TWI
R72 02609 0015,6240,20050,26290,6260,24080,30340,32000TWI
R72 02609 0016,1250,0,1250,1350,0,1350,32000TWI
R72 02609 0017,9440,3340,12780,9250,0,9250,32000TWI
R72 02609 0018,5880,19940,25820,5920,3190,9110,32000TWI
R72 02609 0019,5880,16480,22360,5920,20390,26310,32000TWI
R72 02609 0020,2980,0,2980,2750,0,2750,32000TWI
R72 02609 0021,3140,0,3140,2830,0,2830,32000TWI
R72 02610 0001,8900,28230,37130,8950,21170,30120,C4002000
R72 02610 0002,3610,0,3610,3630,0,3630,C4002000
R72 02610 0004,22780,41370,64150,22730,111760,134490,HISTXSPK
R72 02610 0007,8420,21730,30150,17200,13390,30590,HISTXSPK
R72 02610 0009,31860,53870,85730,34630,116320,150950,HISTXSPK
R72 02610 0010,18240,56360,74600,18350,46730,65080,C4002000
R72 02610 0011,27260,50490,77750,28740,114800,143540,HISTXSPK
R72 02610 0013,10440,15650,26090,20600,0,20600,HISTXSPK
R72 02610 0016,8540,0,8540,7430,0,7430,C4002000
R72 02610 0017,12070,0,12070,25160,0,25160,C4002000
R72 02610 0018,3900,330,4230,8120,220,8340,C4002000
R72 02610 0019,7760,23220,30980,7910,13270,21180,32000TWI
R72 02610 0020,11480,0,11480,10310,0,10310,HISTXSPK
R72 02610 0021,22270,21770,44040,22080,18100,40180,HISTXSPK
R72 02610 0022,22620,24120,46740,22500,57920,80420,HISTXSPK
R72 02610 0023,22620,21070,43690,18000,0,18000,HISTXSPK
R72 02610 0024,22620,41570,64190,22500,95000,117500,HISTXSPK
R72 02610 0028,35880,44980,80860,14860,52520,67380,32000TWI
R72 02610 0030,9200,26190,35390,8890,24910,33800,32000TWI
R72 02610 0032,22620,5700,28320,22500,5120,27620,HISTXSPK
R72 02610 0033,15050,5030,20080,12840,16440,29280,HISTXSPK
R72 02610 0034,4900,5100,10000,15740,1900,17640,HISTXSPK
R72 02610 0036,20030,800,20830,10570,21750,32320,HISTXSPK
R72 02610 0037,7200,10080,17280,7180,23530,30710,32000TWI
