ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 02610 0038,1660,0,1660,1730,0,1730,C4002000
R72 02610 0039,5310,0,5310,10530,0,10530,HISTXSPK
R72 02610 0041,4340,0,4340,9040,0,9040,C4002000
R72 02610 0042,11570,106560,118130,11170,134030,145200,C4002000
R72 02610 0044,0,0,0,0,0,0,99999999
R72 02610 0049,16930,52030,68960,16800,52120,68920,C4002000
R72 02610 0055,12940,1590,14530,13310,1650,14960,HISTXSPK
R72 02701 0001,29370,62390,91760,30130,120730,150860,HISTXSPK
R72 02701 0002,22310,30180,52490,22130,41240,63370,HISTXSPK
R72 02701 0003,21890,70850,92740,21540,96530,118070,HISTXSPK
R72 02701 0004,31510,67930,99440,34170,130270,164440,HISTXSPK
R72 02701 0005,23010,101830,124840,23190,110890,134080,HISTXSPK
R72 02701 0006,25200,62080,87280,26480,118390,144870,HISTXSPK
R72 02701 0007,25200,24960,50160,26250,68360,94610,HISTXSPK
R72 02701 0009,24990,27220,52210,26180,45520,71700,HISTXSPK
R72 02701 0010,29990,39680,69670,32570,42740,75310,HISTXSPK
R72 02701 0011,29990,68710,98700,32350,88150,120500,HISTXSPK
R72 02701 0012,17400,4800,22200,18000,96930,114930,HISTXSPK
R72 02701 0014,18000,27640,45640,18600,75750,94350,HISTXSPK
R72 02701 0015,25200,0,25200,25200,89150,114350,HISTXSPK
R72 02701 0016,21090,56110,77200,21180,91920,113100,HISTXSPK
R72 02701 0017,25090,43740,68830,25180,86050,111230,HISTXSPK
R72 02701 0018,25090,33220,58310,25180,68290,93470,HISTXSPK
R72 02701 0019,25090,34770,59860,25180,47860,73040,HISTXSPK
R72 02701 0020,25090,54180,79270,25180,76770,101950,HISTXSPK
R72 02701 0021,26640,39880,66520,27000,56860,83860,HISTXSPK
R72 02701 0022,27120,48110,75230,27500,122490,149990,HISTXSPK
R72 02701 0023,23050,42530,65580,22850,73660,96510,HISTXSPK
R72 02701 0024,23050,32290,55340,22850,55480,78330,HISTXSPK
R72 02701 0026,11700,45890,57590,23240,97900,121140,HISTXSPK
R72 02701 0027,23730,40790,64520,23630,70940,94570,HISTXSPK
R72 02701 0028,27460,52420,79880,28010,69990,98000,HISTXSPK
R72 02701 0029,27460,66810,94270,27890,97040,124930,HISTXSPK
R72 02701 0031,21460,36960,58420,21430,58830,80260,HISTXSPK
R72 02701 0032,27720,21750,49470,27960,38970,66930,HISTXSPK
R72 02701 0033,4410,0,4410,4160,0,4160,HISTXSPK
R72 02701 0034,18180,69660,87840,18150,100230,118380,HISTXSPK
R72 02701 0035,9180,0,9180,8190,0,8190,HISTXSPK
R72 02701 0036,15330,29470,44800,16320,68850,85170,HISTXSPK
R72 02701 0037,23400,39050,62450,24190,138140,162330,HISTXSPK
R72 02702 0001,21460,5420,26880,10790,58510,69300,HISTXSPK
R72 02702 0002,21460,58850,80310,21570,101840,123410,HISTXSPK
R72 02702 0003,21460,43960,65420,21570,82080,103650,HISTXSPK
R72 02702 0004,21460,40990,62450,21570,75290,96860,HISTXSPK
R72 02702 0005,21460,31420,52880,21570,79550,101120,HISTXSPK
R72 02702 0006,21460,50420,71880,21570,19860,41430,HISTXSPK
R72 02702 0007,5000,0,5000,5030,0,5030,HISTXSPK
R72 02702 0008,22930,32220,55150,23020,102680,125700,HISTXSPK
R72 02702 0010,22340,44470,66810,22230,96020,118250,HISTXSPK
R72 02702 0011,22340,96020,118360,22230,138940,161170,HISTXSPK
R72 02702 0012,22340,63600,85940,22230,86240,108470,HISTXSPK
R72 02702 0013,22340,88710,111050,22230,143390,165620,HISTXSPK
R72 02702 0014,11170,10270,21440,11120,113830,124950,HISTXSPK
R72 02702 0015,22340,67630,89970,22230,107820,130050,HISTXSPK
R72 02702 0016,22340,69110,91450,22230,75260,97490,HISTXSPK
R72 02702 0017,22340,71970,94310,22230,75820,98050,HISTXSPK
R72 02702 0018,23210,97590,120800,23220,131080,154300,HISTXSPK
R72 02702 0019,23210,48730,71940,23220,64930,88150,HISTXSPK
R72 02702 0020,23210,66100,89310,23220,120540,143760,HISTXSPK
R72 02702 0021,23210,57370,80580,23220,95910,119130,HISTXSPK
R72 02702 0022,23210,124740,147950,23220,145170,168390,HISTXSPK
R72 02702 0023,23210,30980,54190,23220,75510,98730,HISTXSPK
R72 02702 0024,23210,82030,105240,23220,103260,126480,HISTXSPK
R72 02702 0025,10920,25450,36370,10860,42210,53070,HISTXSPK
R72 02702 0026,14350,48350,62700,14660,81310,95970,HISTXSPK
R72 02702 0027,23210,52790,76000,23140,80270,103410,HISTXSPK
R72 02702 0028,19720,16570,36290,19430,33440,52870,HISTXSPK
R72 02702 0029,19720,10200,29920,19430,36640,56070,HISTXSPK
R72 02702 0030,23210,77270,100480,23140,134540,157680,HISTXSPK
R72 02702 0031,23850,108030,131880,23810,162830,186640,HISTXSPK
R72 02702 0033,4780,48950,53730,4970,44490,49460,C4000000
R72 02702 0034,18620,61170,79790,19100,103320,122420,HISTXSPK
R72 02702 0035,11270,42140,53410,11740,24070,35810,C4000000
R72 02702 0036,21010,23070,44080,20960,43770,64730,HISTXSPK
R72 02702 0037,23480,54380,77860,23520,99020,122540,HISTXSPK
R72 02702 0039,22560,59980,82540,22560,89130,111690,HISTXSPK
R72 02702 0040,22560,44050,66610,22560,94220,116780,HISTXSPK
R72 02702 0041,22560,37590,60150,22560,50450,73010,HISTXSPK
R72 02702 0042,19930,45320,65250,20090,59910,80000,HISTXSPK
R72 02702 0043,22580,47680,70260,22460,71890,94350,HISTXSPK
R72 02702 0044,10920,31090,42010,10860,66740,77600,HISTXSPK
R72 02702 0045,3990,11940,15930,4160,8390,12550,C4000000
R72 02702 0046,19720,16080,35800,19430,32450,51880,HISTXSPK
R72 02702 0048,16850,43080,59930,17610,156060,173670,HISTXSPK
R72 02702 0049,20590,37200,57790,20750,96140,116890,HISTXSPK
R72 02702 0050,18400,67000,85400,18850,96430,115280,HISTXSPK
R72 02703 0001,11020,41910,52930,11480,36500,47980,C4000000
R72 02703 0002,21460,36880,58340,21570,47680,69250,HISTXSPK
R72 02703 0003,21460,34440,55900,21570,54540,76110,HISTXSPK
R72 02703 0004,21460,39520,60980,21570,74600,96170,HISTXSPK
R72 02703 0005,11020,56280,67300,11480,52630,64110,C4000000
R72 02703 0006,9740,0,9740,10140,0,10140,C4000000
R72 02703 0009,23210,81120,104330,23220,108130,131350,HISTXSPK
R72 02703 0010,23210,75830,99040,23220,104980,128200,HISTXSPK
R72 02703 0011,23210,38650,61860,23220,52680,75900,HISTXSPK
R72 02703 0012,23210,39210,62420,23220,87170,110390,HISTXSPK
R72 02703 0013,14180,22820,37000,13840,48190,62030,HISTXSPK
R72 02703 0015,24560,32790,57350,24560,72750,97310,HISTXSPK
R72 02703 0017,20670,75430,96100,20440,108830,129270,HISTXSPK
R72 02703 0019,20670,51690,72360,20440,74670,95110,HISTXSPK
R72 02703 0020,23210,76530,99740,23140,123690,146830,HISTXSPK
R72 02703 0021,6680,2520,9200,6680,4490,11170,C4000000
R72 02703 0022,8300,6550,14850,8300,5460,13760,C4000000
R72 02703 0024,23210,34580,57790,23140,128990,152130,HISTXSPK
R72 02703 0025,23210,18210,41420,23140,131970,155110,HISTXSPK
R72 02703 0026,23210,53270,76480,23140,136280,159420,HISTXSPK
R72 02703 0027,23210,78090,101300,23140,121610,144750,HISTXSPK
R72 02703 0028,23210,71390,94600,23140,135850,158990,HISTXSPK
R72 02703 0029,11610,0,11610,10410,0,10410,HISTXSPK
R72 02703 0030,23210,46780,69990,23140,84520,107660,HISTXSPK
R72 02703 0031,22560,49010,71570,22560,96950,119510,HISTXSPK
R72 02703 0032,22560,74590,97150,22560,114360,136920,HISTXSPK
R72 02703 0033,22560,46750,69310,22560,68020,90580,HISTXSPK
R72 02703 0034,22560,19110,41670,22560,38190,60750,HISTXSPK
R72 02703 0035,22560,58820,81380,22560,147870,170430,HISTXSPK
R72 02703 0036,22560,61660,84220,22560,76190,98750,HISTXSPK
R72 02703 0037,22560,81230,103790,22560,49940,72500,HISTXSPK
R72 02703 0038,11280,57300,68580,22560,92680,115240,HISTXSPK
R72 02703 0039,22560,57210,79770,22560,117090,139650,HISTXSPK
R72 02703 0040,22560,53630,76190,22560,66850,89410,HISTXSPK
R72 02703 0041,11060,61620,72680,11520,68950,80470,C4000000
R72 02703 0042,10140,2460,12600,10560,1910,12470,C4000000
R72 02703 0043,19870,40300,60170,20000,76630,96630,HISTXSPK
R72 02703 0044,9530,0,9530,8740,0,8740,HISTXSPK
R72 02703 0045,12510,36820,49330,25120,85340,110460,HISTXSPK
R72 02703 0047,19700,72580,92280,19830,148680,168510,HISTXSPK
R72 02703 0048,10430,0,10430,9450,0,9450,HISTXSPK
R72 02703 0049,17610,296910,314520,17610,365820,383430,C4000000
R72 02703 0052,4960,0,4960,4960,0,4960,C4000000
R72 02703 0054,11180,37850,49030,11180,42530,53710,C4000000
R72 02703 0055,7730,2800,10530,7730,4980,12710,C4000000
R72 02703 0056,23650,62960,86610,23550,123610,147160,HISTXSPK
R72 02703 0057,11540,0,11540,10370,0,10370,HISTXSPK
R72 02703 0058,10800,0,10800,9680,0,9680,HISTXSPK
R72 02703 0059,23650,40590,64240,23630,50840,74470,HISTXSPK
R72 02703 0060,!,!,!
R72 02703 0061,!,!,!
R72 02704 0001,26010,107930,133940,17280,120210,137490,HISTXSPK
R72 02704 0002,26010,97920,123930,25950,130240,156190,HISTXSPK
R72 02704 0003,22340,87010,109350,22230,97120,119350,HISTXSPK
R72 02704 0004,22950,53520,76470,22850,93570,116420,HISTXSPK
R72 02704 0005,22950,95870,118820,22850,135960,158810,HISTXSPK
R72 02704 0006,22950,72260,95210,22850,116300,139150,HISTXSPK
R72 02704 0007,19580,48460,68040,19440,64550,83990,HISTXSPK
R72 02704 0008,18670,48900,67570,18510,65220,83730,HISTXSPK
R72 02704 0010,19890,33420,53310,19750,51760,71510,HISTXSPK
R72 02704 0011,22950,33790,56740,22850,53080,75930,HISTXSPK
R72 02704 0012,22950,28800,51750,22850,70470,93320,HISTXSPK
R72 02704 0013,22950,43130,66080,22850,94850,117700,HISTXSPK
R72 02704 0014,22950,57870,80820,22850,75790,98640,HISTXSPK
R72 02704 0015,22950,90950,113900,22850,77910,100760,HISTXSPK
R72 02704 0016,22950,45730,68680,22850,74610,97460,HISTXSPK
R72 02704 0017,22950,55700,78650,22850,79610,102460,HISTXSPK
R72 02704 0018,8540,0,8540,7980,0,7980,HISTXSPK
R72 02704 0021,4680,1460,6140,4880,45470,50350,C4002000
R72 02704 0022,19920,58950,78870,18600,51420,70020,C4002000
R72 02704 0026,14690,51180,65870,37800,103470,141270,HISTXSPK
R72 02704 0027,5930,0,5930,23220,0,23220,HISTXSPK
R72 02704 0028,21880,0,21880,21840,0,21840,C4002000
R72 02704 0029,10940,0,10940,10930,0,10930,C4002000
R72 02704 0030,18590,127960,146550,13800,111470,125270,C4002000
R72 02704 0031,7080,0,7080,7070,0,7070,C4002000
R72 02704 0032,10940,63260,74200,10930,56080,67010,C4002000
R72 02704 0033,31520,96980,128500,31460,88200,119660,C4002000
R72 02704 0035,10940,1310,12250,10930,1690,12620,C4002000
R72 02704 0036,20110,19130,39240,16520,20110,36630,C4002000
R72 02704 0038,26200,36050,62250,26280,54530,80810,HISTXSPK
R72 02704 0039,19520,39660,59180,27900,89440,117340,HISTXSPK
R72 02704 0040,24520,69200,93720,26310,88590,114900,HISTXSPK
R72 02704 0041,27000,22820,49820,29060,113850,142910,HISTXSPK
R72 02704 0044,28320,35680,64000,30200,87650,117850,HISTXSPK
R72 02704 0048,24970,27460,52430,25370,52240,77610,HISTXSPK
R72 02704 0049,25740,42120,67860,25970,44190,70160,HISTXSPK
R72 02704 0050,27140,44400,71540,27280,79590,106870,HISTXSPK
R72 02704 0052,26460,35780,62240,26250,54320,80570,HISTXSPK
R72 02704 0053,10800,0,10800,9680,0,9680,HISTXSPK
R72 02704 0054,11350,0,11350,10160,0,10160,HISTXSPK
R72 02704 0056,8880,0,8880,8420,0,8420,HISTXSPK
R72 02704 0057,16120,37520,53640,17460,67680,85140,HISTXSPK
R72 02704 0061,9220,0,9220,9200,0,9200,C4002000
R72 02704 0062,0,0,0,0,0,0,99999999
R72 02704 0065,1120,0,1120,450,0,450,HISTXSPK
R72 02704 0078,4310,940,5250,4310,3620,7930,C4002000
R72 02704 0079,!,!,!
R72 02704 0080,!,!,!
R72 02704 0081,!,!,!
R72 02705 0001,12920,48750,61670,13150,58710,71860,HISTXSPK
R72 02705 0002,19780,15600,35380,19680,42240,61920,HISTXSPK
R72 02705 0003,22560,96630,119190,22560,137400,159960,HISTXSPK
R72 02705 0004,22560,44170,66730,22560,38910,61470,HISTXSPK
R72 02705 0005,22560,62500,85060,22560,63690,86250,HISTXSPK
R72 02705 0006,22560,78060,100620,22560,129000,151560,HISTXSPK
R72 02705 0007,8810,0,8810,7850,0,7850,HISTXSPK
R72 02705 0008,12630,86060,98690,13160,81140,94300,C4000000
R72 02705 0010,16550,50840,67390,17640,81080,98720,HISTXSPK
R72 02705 0012,22560,43330,65890,22560,89380,111940,HISTXSPK
R72 02705 0013,22560,49670,72230,22560,98580,121140,HISTXSPK
R72 02705 0014,22560,45440,68000,22560,59950,82510,HISTXSPK
R72 02705 0015,22560,58580,81140,22560,58190,80750,HISTXSPK
R72 02705 0016,3380,0,3380,3040,0,3040,C4000000
R72 02705 0018,14150,8090,22240,16170,58810,74980,HISTXSPK
R72 02705 0019,22640,56540,79180,22630,100540,123170,HISTXSPK
R72 02705 0020,22640,70320,92960,22630,92380,115010,HISTXSPK
R72 02705 0021,22640,31410,54050,22630,121370,144000,HISTXSPK
R72 02705 0022,22950,61060,84010,22940,86960,109900,HISTXSPK
R72 02705 0023,22640,54470,77110,22630,52100,74730,HISTXSPK
R72 02705 0024,22640,55560,78200,22630,97570,120200,HISTXSPK
R72 02705 0025,22640,39730,62370,22630,60940,83570,HISTXSPK
R72 02705 0026,22640,48600,71240,22630,80180,102810,HISTXSPK
R72 02705 0028,18650,44710,63360,19060,78630,97690,HISTXSPK
R72 02705 0029,20590,92310,112900,20580,151620,172200,HISTXSPK
R72 02705 0030,21210,109410,130620,21230,156270,177500,HISTXSPK
R72 02705 0031,23630,17710,41340,23690,170250,193940,HISTXSPK
R72 02705 0033,22730,68260,90990,22760,92780,115540,HISTXSPK
R72 02705 0034,22420,33890,56310,22460,48410,70870,HISTXSPK
R72 02705 0035,22420,47950,70370,22460,59830,82290,HISTXSPK
R72 02705 0036,22420,56540,78960,22460,99830,122290,HISTXSPK
R72 02705 0037,22420,49420,71840,22460,79830,102290,HISTXSPK
R72 02705 0045,3800,16200,20000,3720,16160,19880,HISTXSPK
R72 02705 0046,22500,51990,74490,22500,80700,103200,HISTXSPK
R72 02705 0048,15940,56020,71960,9180,60420,69600,C4002000
R72 02705 0050,17630,78290,95920,11190,83520,94710,C4002000
R72 02705 0051,17630,34550,52180,11190,37460,48650,C4002000
R72 02705 0053,17630,57300,74930,11190,61970,73160,C4002000
R72 02705 0054,17850,64400,82250,11540,13460,25000,C4002000
R72 02705 0055,2030,0,2030,2000,0,2000,HISTXSPK
R72 02705 0056,22640,10990,33630,20290,68710,89000,HISTXSPK
R72 02705 0057,22200,38690,60890,22290,71080,93370,HISTXSPK
R72 02705 0058,22200,52000,74200,22200,77630,99830,HISTXSPK
R72 02705 0059,22500,48340,70840,22500,151870,174370,HISTXSPK
R72 02705 0060,22200,40970,63170,22120,57830,79950,HISTXSPK
R72 02705 0061,21980,47670,69650,22030,74810,96840,HISTXSPK
R72 02705 0062,21980,13990,35970,22030,97670,119700,HISTXSPK
R72 02705 0063,22340,96030,118370,22440,142840,165280,HISTXSPK
R72 02705 0064,22340,41010,63350,22350,44460,66810,HISTXSPK
R72 02705 0065,22340,66820,89160,22350,82200,104550,HISTXSPK
R72 02705 0066,22340,29520,51860,10020,0,10020,HISTXSPK
R72 02705 0067,5530,0,5530,5540,0,5540,HISTXSPK
R72 02705 0068,13730,40300,54030,13570,117440,131010,HISTXSPK
R72 02705 0069,21760,84000,105760,21860,126370,148230,HISTXSPK
R72 02705 0070,17960,73870,91830,18600,131870,150470,HISTXSPK
R72 02705 0071,22560,85770,108330,22560,145550,168110,HISTXSPK
R72 02705 0072,11280,0,11280,10150,0,10150,HISTXSPK
R72 02705 0073,22560,28580,51140,22560,125740,148300,HISTXSPK
R72 02705 0074,21420,0,21420,5080,0,5080,HISTXSPK
R72 02705 0075,22560,48410,70970,22560,56870,79430,HISTXSPK
R72 02705 0076,28430,19640,48070,28640,86350,114990,HISTXSPK
R72 02705 0077,24850,88130,112980,24920,183000,207920,HISTXSPK
R72 02705 0079,22730,101130,123860,22760,113580,136340,HISTXSPK
R72 02705 0080,22730,43140,65870,22760,55420,78180,HISTXSPK
R72 02705 0081,22730,122050,144780,22760,142920,165680,HISTXSPK
R72 02705 0082,22730,43580,66310,22760,71530,94290,HISTXSPK
R72 02705 0083,22950,86750,109700,22850,57130,79980,HISTXSPK
R72 02705 0084,22950,35900,58850,22850,52760,75610,HISTXSPK
R72 02705 0085,22950,54780,77730,22850,88400,111250,HISTXSPK
R72 02705 0086,22730,36680,59410,22760,45260,68020,HISTXSPK
R72 02705 0087,22950,57380,80330,22850,99040,121890,HISTXSPK
R72 02705 0088,22950,38240,61190,22850,61300,84150,HISTXSPK
R72 02705 0089,8330,0,8330,7480,0,7480,HISTXSPK
R72 02705 0095,20210,88770,108980,15580,471500,487080,C4002000
R72 02705 0096,20390,141000,161390,15790,745880,761670,C4002000
R72 02705 0098,20390,3550,23940,15990,4580,20570,C4002000
R72 02705 0099,10680,62280,72960,11130,43870,55000,C4002000
R72 02705 0100,22140,64920,87060,21980,115990,137970,HISTXSPK
R72 02705 0101,13040,57420,70460,13230,82460,95690,HISTXSPK
R72 02705 0102,22560,33240,55800,22560,69320,91880,HISTXSPK
R72 02705 0103,39370,83940,123310,39250,162320,201570,HISTXSPK
R72 02705 0122,17760,34120,51880,18460,49920,68380,HISTXSPK
R72 02705 0123,36590,115640,152230,36530,90900,127430,C4002000
R72 02706 0001,6820,1780,8600,6820,0,6820,C4000000
R72 02706 0006,19050,23250,42300,19430,43620,63050,HISTXSPK
R72 02706 0007,19050,48360,67410,19430,108980,128410,HISTXSPK
R72 02706 0009,19050,41450,60500,19430,70590,90020,HISTXSPK
R72 02706 0010,16370,20130,36500,17060,49550,66610,HISTXSPK
R72 02706 0011,17950,29470,47420,18440,47860,66300,HISTXSPK
R72 02706 0012,17230,23690,40920,17790,40610,58400,HISTXSPK
R72 02706 0013,15920,47590,63510,16730,116820,133550,HISTXSPK
R72 02706 0014,17230,34350,51580,17790,60070,77860,HISTXSPK
R72 02706 0015,16970,35560,52530,17630,46610,64240,HISTXSPK
R72 02706 0016,23490,36000,59490,23250,56660,79910,HISTXSPK
R72 02706 0017,17230,28970,46200,17850,88630,106480,HISTXSPK
R72 02706 0018,16700,11160,27860,17400,55340,72740,HISTXSPK
R72 02706 0019,20360,70130,90490,20550,79280,99830,HISTXSPK
R72 02706 0020,20360,91350,111710,20550,138740,159290,HISTXSPK
R72 02706 0022,19050,89240,108290,19430,128100,147530,HISTXSPK
R72 02706 0024,20360,53570,73930,20550,78650,99200,HISTXSPK
R72 02706 0027,19050,65020,84070,19430,86930,106360,HISTXSPK
R72 02706 0028,19050,53820,72870,19430,97800,117230,HISTXSPK
R72 02706 0030,10730,0,10730,9670,0,9670,HISTXSPK
R72 02706 0031,10790,6060,16850,10620,25910,36530,HISTXSPK
R72 02706 0033,16770,2060,18830,17440,2800,20240,HISTXSPK
R72 02706 0034,16970,2790,19760,17630,37900,55530,HISTXSPK
R72 02706 0035,16970,44760,61730,17630,85210,102840,HISTXSPK
R72 02706 0036,23490,52630,76120,23250,107200,130450,HISTXSPK
R72 02706 0037,16970,53020,69990,17630,102980,120610,HISTXSPK
R72 02706 0038,16970,68580,85550,17630,92290,109920,HISTXSPK
R72 02706 0039,16970,18840,35810,17630,34840,52470,HISTXSPK
R72 02706 0040,16970,40170,57140,17630,99610,117240,HISTXSPK
R72 02706 0041,19580,55480,75060,19880,99840,119720,HISTXSPK
R72 02706 0042,19050,105780,124830,19430,125510,144940,HISTXSPK
R72 02706 0044,19050,91320,110370,19430,138190,157620,HISTXSPK
R72 02706 0046,23230,132960,156190,23030,185830,208860,HISTXSPK
R72 02706 0047,15620,73170,88790,16620,77710,94330,HISTXSPK
R72 02706 0048,21910,47590,69500,21780,74060,95840,HISTXSPK
R72 02706 0049,16590,22940,39530,17630,70170,87800,HISTXSPK
R72 02706 0051,21330,56940,78270,21380,104330,125710,HISTXSPK
R72 02706 0053,30130,50320,80450,30150,6840,36990,HISTXSPK
R72 02706 0054,30130,62130,92260,30150,96900,127050,HISTXSPK
R72 02706 0055,30130,48930,79060,30150,66100,96250,HISTXSPK
R72 02706 0056,30130,72720,102850,30150,139290,169440,HISTXSPK
R72 02706 0057,30130,149570,179700,30150,179540,209690,HISTXSPK
R72 02706 0058,30130,66210,96340,30150,94790,124940,HISTXSPK
R72 02706 0059,30130,156930,187060,30150,177310,207460,HISTXSPK
R72 02706 0060,30860,109680,140540,31050,120740,151790,HISTXSPK
R72 02706 0061,12200,4830,17030,10560,160,10720,C4000000
R72 02706 0062,21840,21570,43410,21120,3220,24340,C4000000
R72 02706 0064,30490,38440,68930,30600,153610,184210,HISTXSPK
R72 02706 0065,15290,440,15730,15300,0,15300,HISTXSPK
R72 02706 0067,26710,83480,110190,26740,147460,174200,HISTXSPK
R72 02706 0068,19080,59770,78850,19260,88550,107810,HISTXSPK
R72 02706 0069,16700,25550,42250,17340,50950,68290,HISTXSPK
R72 02706 0070,16770,22890,39660,17500,40450,57950,HISTXSPK
R72 02706 0071,16970,21930,38900,17560,36990,54550,HISTXSPK
R72 02706 0073,15620,73370,88990,16620,77820,94440,HISTXSPK
R72 02706 0074,13680,43050,56730,13490,51540,65030,HISTXSPK
R72 02706 0075,18010,31110,49120,18530,47640,66170,HISTXSPK
R72 02706 0078,6980,2810,9790,22020,3680,25700,HISTXSPK
R72 02706 0079,540,0,540,610,0,610,HISTXSPK
R72 02707 0001,11310,18880,30190,11600,45420,57020,HISTXSPK
R72 02707 0002,7870,16330,24200,16740,65450,82190,HISTXSPK
R72 02707 0005,16970,21400,38370,17630,51720,69350,HISTXSPK
R72 02707 0006,18270,29940,48210,18750,41970,60720,HISTXSPK
R72 02707 0007,19050,27260,46310,19430,48210,67640,HISTXSPK
R72 02707 0008,19580,27170,46750,19880,38340,58220,HISTXSPK
R72 02707 0010,23490,51750,75240,23250,79630,102880,HISTXSPK
R72 02707 0011,10670,0,10670,9620,0,9620,HISTXSPK
R72 02707 0012,8410,69870,78280,8760,97130,105890,C4000000
R72 02707 0014,16040,27290,43330,14170,90330,104500,HISTXSPK
R72 02707 0015,15550,37950,53500,16680,81300,97980,HISTXSPK
R72 02707 0016,18160,68400,86560,12010,80690,92700,C4002000
R72 02707 0017,18660,3570,22230,13080,3400,16480,C4002000
R72 02707 0018,11400,2030,13430,8080,0,8080,C4002000
R72 02707 0019,21840,64900,86740,21800,114570,136370,HISTXSPK
R72 02707 0020,21840,118820,140660,21800,139050,160850,HISTXSPK
R72 02707 0021,21840,91590,113430,21800,124130,145930,HISTXSPK
R72 02707 0022,25380,58370,83750,25130,98760,123890,HISTXSPK
R72 02707 0023,9790,101190,110980,19880,163340,183220,HISTXSPK
R72 02707 0025,19050,65210,84260,19430,88230,107660,HISTXSPK
R72 02707 0026,16970,47940,64910,17630,67640,85270,HISTXSPK
R72 02707 0027,16970,57190,74160,17630,73670,91300,HISTXSPK
R72 02707 0029,16970,27490,44460,17630,107650,125280,HISTXSPK
R72 02707 0030,24840,110590,135430,24500,211980,236480,HISTXSPK
R72 02707 0031,23490,134500,157990,23250,199180,222430,HISTXSPK
R72 02707 0032,20250,50220,70470,21380,64630,86010,HISTXSPK
R72 02707 0033,17280,20000,37280,18250,21140,39390,HISTXSPK
R72 02707 0034,21060,69370,90430,20750,132780,153530,HISTXSPK
R72 02707 0035,22870,80850,103720,23500,100310,123810,HISTXSPK
R72 02707 0036,24320,52390,76710,25500,113680,139180,HISTXSPK
R72 02707 0037,25410,60610,86020,27000,89450,116450,HISTXSPK
R72 02707 0038,27230,140570,167800,29500,154340,183840,HISTXSPK
R72 02707 0040,27230,105810,133040,29500,127980,157480,HISTXSPK
R72 02707 0041,28800,98430,127230,37000,17260,54260,HISTXSPK
R72 02707 0042,28800,92940,121740,30000,14890,44890,C4000000
R72 02707 0043,32670,129750,162420,33300,163790,197090,HISTXSPK
R72 02707 0044,23600,39840,63440,24500,108250,132750,HISTXSPK
R72 02707 0045,23600,93060,116660,24500,100030,124530,HISTXSPK
R72 02707 0046,12630,63010,75640,13160,104770,117930,C4000000
R72 02707 0047,530,0,530,550,0,550,C4000000
R72 02707 0052,32670,132830,165500,33080,173990,207070,HISTXSPK
R72 02707 0061,25110,52370,77480,13610,117780,131390,HISTXSPK
R72 02707 0062,9530,0,9530,8740,0,8740,HISTXSPK
R72 02707 0063,9400,30910,40310,19200,32810,52010,HISTXSPK
R72 02707 0064,16970,15790,32760,17630,35440,53070,HISTXSPK
R72 02707 0065,23490,61330,84820,23250,86360,109610,HISTXSPK
R72 02707 0066,16970,83040,100010,17630,70140,87770,HISTXSPK
R72 02707 0069,500,3000,3500,530,3340,3870,C4002000
R72 02707 0074,8410,70610,79020,8760,91910,100670,C4000000
R72 02707 0075,33210,27580,60790,34830,98190,133020,HISTXSPK
R72 02707 0076,!,!,!
R72 02707 0077,!,!,!
R72 02708 0001,21520,35930,57450,21520,43120,64640,C4000000
R72 02708 0002,29030,27030,56060,30900,61590,92490,HISTXSPK
R72 02708 0003,29030,44530,73560,30900,79720,110620,HISTXSPK
R72 02708 0004,29030,12610,41640,30900,23250,54150,HISTXSPK
R72 02708 0005,29030,97090,126120,22680,107110,129790,C4000000
R72 02708 0007,28560,57880,86440,30500,99070,129570,HISTXSPK
R72 02708 0011,127950,1967670,2095620,128680,2221320,2350000,C4002000
R72 02708 0019,17550,23340,40890,18000,31820,49820,HISTXSPK
R72 02708 0020,26460,60830,87290,26500,72350,98850,HISTXSPK
R72 02708 0021,19160,27010,46170,18990,30550,49540,HISTXSPK
R72 02708 0022,19850,18890,38740,9820,3990,13810,HISTXSPK
R72 02708 0023,22890,36260,59150,22650,61210,83860,HISTXSPK
R72 02708 0025,23520,36690,60210,23480,57910,81390,HISTXSPK
R72 02708 0027,29330,72110,101440,30560,120490,151050,HISTXSPK
R72 02708 0028,5980,0,5980,5980,0,5980,C4000000
R72 02708 0031,21590,14850,36440,21450,24780,46230,HISTXSPK
R72 02708 0032,18330,36420,54750,18500,58840,77340,HISTXSPK
R72 02708 0035,21590,20670,42260,21450,40370,61820,HISTXSPK
