ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 02709 0001,23010,43040,66050,23250,75710,98960,HISTXSPK
R72 02709 0003,26550,49790,76340,27750,102330,130080,HISTXSPK
R72 02709 0005,26900,25810,52710,28200,55330,83530,HISTXSPK
R72 02709 0007,23010,34490,57500,23250,23810,47060,HISTXSPK
R72 02709 0009,19200,73940,93140,20000,53200,73200,C4000000
R72 02709 0010,17280,55310,72590,18250,140390,158640,HISTXSPK
R72 02709 0012,19200,17110,36310,19500,40030,59530,HISTXSPK
R72 02709 0014,24780,31860,56640,25500,46930,72430,HISTXSPK
R72 02709 0015,24780,8120,32900,25500,39820,65320,HISTXSPK
R72 02709 0016,23360,36960,60320,23700,63930,87630,HISTXSPK
R72 02709 0017,23010,37550,60560,23310,64540,87850,HISTXSPK
R72 02709 0019,26550,33660,60210,27750,2020,29770,HISTXSPK
R72 02709 0020,29030,78560,107590,30900,5460,36360,HISTXSPK
R72 02709 0022,21950,37030,58980,21900,66040,87940,HISTXSPK
R72 02709 0023,23010,40390,63400,23250,78080,101330,HISTXSPK
R72 02709 0024,23010,34380,57390,23250,59620,82870,HISTXSPK
R72 02709 0025,11510,0,11510,10460,0,10460,HISTXSPK
R72 02709 0026,21950,22560,44510,21900,44370,66270,HISTXSPK
R72 02709 0027,21950,10920,32870,21900,60320,82220,HISTXSPK
R72 02709 0028,21950,38690,60640,21900,60110,82010,HISTXSPK
R72 02709 0029,18010,43400,61410,18750,78760,97510,HISTXSPK
R72 02709 0031,21950,35190,57140,21900,63170,85070,HISTXSPK
R72 02709 0032,17780,46040,63820,18560,63370,81930,HISTXSPK
R72 02709 0033,3600,0,3600,1090,0,1090,HISTXSPK
R72 02709 0034,!,!,!
R72 02709 0035,!,!,!
R72 02710 0001,11700,37530,49230,11920,53420,65340,11000SOP
R72 02710 0002,17320,19340,36660,18360,40650,59010,11000SOP
R72 02710 0003,14340,45400,59740,16760,47970,64730,11000SOP
R72 02710 0004,14690,34130,48820,17260,60010,77270,11000SOP
R72 02710 0005,14690,21150,35840,17260,31420,48680,11000SOP
R72 02710 0006,7350,2150,9500,8650,2080,10730,11000SOP
R72 02710 0007,13280,19660,32940,15270,19820,35090,11000SOP
R72 02710 0008,13280,39500,52780,15270,32960,48230,11000SOP
R72 02710 0010,13280,14790,28070,15270,33480,48750,11000SOP
R72 02710 0012,13100,12460,25560,15020,33290,48310,11000SOP
R72 02710 0014,13280,23830,37110,15270,24200,39470,11000SOP
R72 02710 0016,23400,16200,39600,23400,16200,39600,C4000000
R72 02710 0028,10710,27340,38050,11740,7390,19130,11000SOP
R72 02710 0030,160,0,160,170,0,170,11000SOP
R72 02710 0031,220,0,220,170,0,170,11000SOP
R72 02711 0001,22970,35620,58590,22800,132440,155240,HISTXSPK
R72 02711 0002,16700,39810,56510,17400,62610,80010,HISTXSPK
R72 02711 0003,11480,0,11480,10260,0,10260,HISTXSPK
R72 02711 0004,21380,34740,56120,21480,68380,89860,HISTXSPK
R72 02711 0005,22970,32840,55810,22800,3590,26390,HISTXSPK
R72 02711 0006,22970,41700,64670,22800,58060,80860,HISTXSPK
R72 02711 0008,17750,37010,54760,18300,150820,169120,HISTXSPK
R72 02711 0009,22970,43780,66750,22800,101370,124170,HISTXSPK
R72 02711 0010,22970,38530,61500,22800,95310,118110,HISTXSPK
R72 02711 0011,23490,48570,72060,23250,58150,81400,HISTXSPK
R72 02711 0012,23490,16650,40140,23250,66240,89490,HISTXSPK
R72 02711 0013,12140,0,12140,10770,0,10770,HISTXSPK
R72 02711 0017,19420,4100,23520,19700,4030,23730,HISTXSPK
R72 02711 0018,18490,50730,69220,18680,88210,106890,HISTXSPK
R72 02711 0019,19890,2180,22070,20210,0,20210,HISTXSPK
R72 02711 0020,24230,72970,97200,24040,136890,160930,HISTXSPK
R72 02711 0021,19580,39570,59150,19880,111450,131330,HISTXSPK
R72 02711 0023,17490,36710,54200,18080,85030,103110,HISTXSPK
R72 02711 0024,23120,66190,89310,22800,116530,139330,HISTXSPK
R72 02711 0025,20100,72210,92310,20330,133200,153530,HISTXSPK
R72 02711 0027,20360,41420,61780,20550,63000,83550,HISTXSPK
R72 02711 0029,19310,47550,66860,19650,73950,93600,HISTXSPK
R72 02711 0031,24140,53990,78130,7820,83080,90900,HISTXSPK
R72 02711 0032,32670,50320,82990,33300,65310,98610,HISTXSPK
R72 02711 0033,32670,69360,102030,33300,156700,190000,HISTXSPK
R72 02711 0034,32670,68150,100820,33300,145290,178590,HISTXSPK
R72 02711 0035,43200,77150,120350,98330,196670,295000,C4000000
R72 02711 0036,32670,84980,117650,33300,141020,174320,HISTXSPK
R72 02711 0037,34490,133210,167700,33580,190070,223650,HISTXSPK
R72 02711 0039,32670,83820,116490,33000,0,33000,HISTXSPK
R72 02711 0040,35880,71570,107450,34500,114800,149300,HISTXSPK
R72 02711 0044,23490,65600,89090,23250,83060,106310,HISTXSPK
R72 02711 0045,27460,117310,144770,27600,200900,228500,HISTXSPK
R72 02711 0046,36000,86980,122980,37500,35440,72940,C4000000
R72 02711 0047,17750,70650,88400,18300,99970,118270,HISTXSPK
R72 02711 0048,20880,57180,78060,21000,82850,103850,HISTXSPK
R72 02711 0049,22970,71950,94920,22800,74660,97460,HISTXSPK
R72 02711 0050,15660,33420,49080,16500,56860,73360,HISTXSPK
R72 02711 0051,16970,31170,48140,17630,56920,74550,HISTXSPK
R72 02711 0052,22970,68960,91930,22800,88230,111030,HISTXSPK
R72 02711 0053,24290,63610,87900,24120,86470,110590,HISTXSPK
R72 02711 0054,19200,53860,73060,20000,50420,70420,C4000000
R72 02711 0055,5180,2050,7230,5400,1540,6940,C4000000
R72 02711 0056,8690,0,8690,7960,0,7960,HISTXSPK
R72 02711 0058,34370,56110,90480,38070,100000,138070,HISTXSPK
R72 02711 0059,25400,27590,52990,24560,85980,110540,HISTXSPK
R72 02711 0062,22710,70960,93670,22580,123600,146180,HISTXSPK
R72 02801 0001,3670,0,3670,3640,0,3640,11000SOP
R72 02801 0002,8100,21970,30070,4830,0,4830,11000SOP
R72 02801 0003,25760,46260,72020,26830,0,26830,C4000000
R72 02801 0005,13940,1070,15010,14520,0,14520,C4000000
R72 02801 0006,38880,94840,133720,20250,0,20250,C4000000
R72 02801 0009,14200,32280,46480,14790,0,14790,C4000000
R72 02801 0011,0,0,0,0,0,0,99999999
R72 02801 0012,13040,53390,66430,14380,56290,70670,11000SOP
R72 02801 0013,10890,23970,34860,11780,22690,34470,11000SOP
R72 02801 0014,10790,31140,41930,11740,25840,37580,11000SOP
R72 02801 0016,11060,24880,35940,11980,18680,30660,11000SOP
R72 02801 0017,0,0,0,0,0,0,99999999
R72 02801 0018,10300,39570,49870,11240,47190,58430,11000SOP
R72 02801 0020,10850,36470,47320,11790,39340,51130,11000SOP
R72 02801 0021,6870,0,6870,7070,0,7070,11000SOP
R72 02801 0022,6990,0,6990,7410,0,7410,11000SOP
R72 02801 0023,8790,30430,39220,10160,32630,42790,11000SOP
R72 02801 0024,9860,30990,40850,8960,6440,15400,11000SOP
R72 02801 0025,15260,46260,61520,17480,56150,73630,11000SOP
R72 02801 0026,28800,29300,58100,30000,31860,61860,C4000000
R72 02801 0028,15260,82020,97280,17480,97080,114560,11000SOP
R72 02801 0029,13200,28330,41530,14640,34380,49020,11000SOP
R72 02801 0030,13680,41420,55100,15410,48240,63650,11000SOP
R72 02801 0031,14040,52820,66860,16130,59530,75660,11000SOP
R72 02801 0032,5990,7990,13980,6550,8340,14890,11000SOP
R72 02801 0033,11970,24950,36920,13140,21010,34150,11000SOP
R72 02801 0034,9830,34670,44500,5490,0,5490,11000SOP
R72 02801 0039,10060,0,10060,0,0,0,C4000000
R72 02801 0040,7600,0,7600,0,0,0,C4000000
R72 02801 0042,6330,30280,36610,7140,38560,45700,11000SOP
R72 02801 0043,14460,0,14460,14740,0,14740,C4000000
R72 02801 0044,8480,29680,38160,9680,41880,51560,11000SOP
R72 02802 0008,19900,58610,78510,20720,55580,76300,C4000000
R72 02802 0009,28480,72310,100790,29270,120590,149860,HISTXSPK
R72 02802 0010,21020,34540,55560,20640,58810,79450,HISTXSPK
R72 02802 0011,21020,70170,91190,20640,105190,125830,HISTXSPK
R72 02802 0012,21020,66600,87620,20640,87590,108230,HISTXSPK
R72 02802 0014,24000,79410,103410,25000,52550,77550,C4000000
R72 02802 0015,29830,57400,87230,30840,110990,141830,HISTXSPK
R72 02802 0017,28480,113290,141770,29270,151950,181220,HISTXSPK
R72 02802 0018,19440,21890,41330,51670,103330,155000,C4000000
R72 02802 0019,21120,28160,49280,21100,49470,70570,HISTXSPK
R72 02802 0021,20680,42090,62770,20240,42260,62500,HISTXSPK
R72 02802 0022,28480,50040,78520,29270,58520,87790,HISTXSPK
R72 02802 0023,19320,28850,48170,18670,62830,81500,HISTXSPK
R72 02802 0024,14240,0,14240,13170,0,13170,HISTXSPK
R72 02802 0025,11700,0,11700,10520,0,10520,HISTXSPK
R72 02802 0028,23730,71270,95000,23780,46430,70210,HISTXSPK
R72 02802 0029,28480,115180,143660,29270,185830,215100,HISTXSPK
R72 02802 0030,28480,42400,70880,29270,74500,103770,HISTXSPK
R72 02802 0031,32210,29460,61670,33590,54890,88480,HISTXSPK
R72 02802 0037,12700,50760,63460,13010,97190,110200,HISTXSPK
R72 02802 0039,12700,33000,45700,13010,64060,77070,HISTXSPK
R72 02802 0041,20680,9110,29790,20240,81090,101330,HISTXSPK
R72 02802 0042,23390,93480,116870,23380,160510,183890,HISTXSPK
R72 02802 0045,21020,67840,88860,20640,97060,117700,HISTXSPK
R72 02802 0047,22710,66270,88980,22600,144200,166800,HISTXSPK
R72 02802 0052,15840,22040,37880,16550,51170,67720,HISTXSPK
R72 02802 0053,2940,33950,36890,20640,50960,71600,HISTXSPK
R72 02802 0054,5280,31760,37040,5160,50630,55790,HISTXSPK
R72 02802 0055,12000,0,12000,12500,0,12500,C4000000
R72 02802 0056,24030,180310,204340,25040,214170,239210,C4000000
R72 02803 0001,91790,89100,180890,94660,80300,174960,C4000000
R72 02803 0002,8260,32370,40630,9590,31290,40880,11000SOP
R72 02803 0003,8900,31800,40700,10060,63660,73720,11000SOP
R72 02803 0004,10300,41270,51570,11350,30560,41910,11000SOP
R72 02803 0005,11480,34280,45760,9220,10190,19410,11000SOP
R72 02803 0007,11860,50590,62450,12910,38080,50990,11000SOP
R72 02803 0008,12240,43500,55740,13410,33270,46680,11000SOP
R72 02803 0009,11730,33270,45000,12790,21430,34220,11000SOP
R72 02803 0010,11250,21950,33200,12370,19700,32070,11000SOP
R72 02803 0011,12420,30110,42530,13650,15810,29460,11000SOP
R72 02803 0012,14040,66390,80430,15580,77950,93530,11000SOP
R72 02803 0014,12700,20820,33520,14050,19140,33190,11000SOP
R72 02803 0015,13080,3430,16510,14410,1970,16380,11000SOP
R72 02803 0016,9810,7170,16980,10500,8420,18920,11000SOP
R72 02803 0017,9810,7930,17740,10500,9660,20160,11000SOP
R72 02803 0018,17600,69190,86790,19410,87130,106540,11000SOP
R72 02803 0019,11160,25480,36640,12170,17380,29550,11000SOP
R72 02803 0020,4380,0,4380,4560,0,4560,11000SOP
R72 02803 0021,8770,37550,46320,10100,41390,51490,11000SOP
R72 02803 0022,8770,37350,46120,10100,109870,119970,11000SOP
R72 02803 0023,7650,0,7650,7650,0,7650,C4000000
R72 02803 0024,5930,0,5930,5930,0,5930,C4000000
R72 02803 0031,61060,8260,69320,63610,8540,72150,C4000000
R72 02803 0035,10450,14780,25230,11420,14870,26290,11000SOP
R72 02803 0036,11560,8630,20190,12690,12660,25350,11000SOP
R72 02803 0037,!,!,!
R72 02803 0039,8320,14730,23050,9460,12360,21820,11000SOP
R72 02803 0040,12560,58820,71380,13900,38900,52800,11000SOP
R72 02803 0044,9120,23670,32790,10410,30730,41140,11000SOP
R72 02803 0045,10180,25030,35210,11240,21620,32860,11000SOP
R72 02803 0046,8560,15130,23690,9580,12870,22450,11000SOP
R72 02803 0064,78800,11620,90420,78800,12020,90820,C4000000
R72 02803 0066,!,!,!
R72 02803 0067,!,!,!
R72 02803 0068,!,!,!
R72 02803 0069,!,!,!
R72 02803 0070,!,!,!
R72 02803 0071,!,!,!
R72 02804 0001,20640,29450,50090,20800,49420,70220,HISTXSPK
R72 02804 0002,28320,44680,73000,30000,60030,90030,HISTXSPK
R72 02804 0003,28320,50750,79070,30000,4080,34080,HISTXSPK
R72 02804 0004,28320,50930,79250,30000,2610,32610,HISTXSPK
R72 02804 0005,14160,0,14160,13500,0,13500,HISTXSPK
R72 02804 0006,28320,29590,57910,6000,8500,14500,HISTXSPK
R72 02804 0007,28320,45660,73980,21000,64670,85670,HISTXSPK
R72 02804 0008,28320,25210,53530,30000,35040,65040,HISTXSPK
R72 02804 0009,28320,37700,66020,30000,55130,85130,HISTXSPK
R72 02804 0010,28320,50170,78490,30000,87230,117230,HISTXSPK
R72 02804 0011,20740,83570,104310,21600,90660,112260,C4000000
R72 02804 0012,20740,2860,23600,21600,3410,25010,C4000000
R72 02804 0013,28310,11800,40110,28880,73410,102290,HISTXSPK
R72 02804 0014,21310,18670,39980,21000,31210,52210,HISTXSPK
R72 02804 0015,17280,66460,83740,18000,66150,84150,C4000000
R72 02804 0016,16470,27970,44440,17630,43990,61620,HISTXSPK
R72 02804 0017,14950,4580,19530,14950,0,14950,C4000000
R72 02804 0018,7110,0,7110,7110,0,7110,C4000000
R72 02804 0020,22680,37770,60450,22430,60840,83270,HISTXSPK
R72 02804 0021,22470,36640,59110,22350,44870,67220,HISTXSPK
R72 02804 0022,22120,28510,50630,22150,51680,73830,HISTXSPK
R72 02804 0023,20810,35300,56110,20910,0,20910,HISTXSPK
R72 02804 0024,20880,24500,45380,21000,39750,60750,HISTXSPK
R72 02804 0025,19440,35900,55340,19900,95360,115260,HISTXSPK
R72 02804 0026,20000,42180,62180,5370,0,5370,C4000000
R72 02804 0027,13680,24440,38120,13520,58810,72330,HISTXSPK
R72 02804 0028,13680,24810,38490,13520,67530,81050,HISTXSPK
R72 02804 0029,16320,24420,40740,17630,31320,48950,HISTXSPK
R72 02804 0030,20310,10240,30550,19880,35910,55790,HISTXSPK
R72 02804 0031,16470,27900,44370,17630,18840,36470,HISTXSPK
R72 02804 0033,7030,0,7030,7180,0,7180,HISTXSPK
R72 02804 0034,16800,37570,54370,16800,44140,60940,C4000000
R72 02805 0001,18050,37320,55370,20630,0,20630,11000UNP
R72 02805 0002,22560,35030,57590,24820,0,24820,11000UNP
R72 02805 0003,7670,0,7670,8380,0,8380,11000UNP
R72 02805 0006,23000,34910,57910,25270,48220,73490,11000UNP
R72 02805 0007,23000,45080,68080,25270,50170,75440,11000UNP
R72 02805 0008,9770,0,9770,9550,0,9550,11000UNP
R72 02805 0009,23000,22050,45050,25270,10030,35300,11000UNP
R72 02805 0010,23000,11200,34200,25270,15200,40470,11000UNP
R72 02805 0011,23000,7070,30070,12630,9940,22570,11000UNP
R72 02805 0012,23000,19150,42150,25270,29060,54330,11000UNP
R72 02805 0013,23000,32550,55550,25270,24640,49910,11000UNP
R72 02805 0014,25200,20080,45280,13920,42400,56320,11000UNP
R72 02805 0015,25200,12550,37750,13920,44860,58780,11000UNP
R72 02805 0016,18590,6230,24820,10070,11510,21580,11000UNP
R72 02805 0017,45750,0,45750,45750,0,45750,C4001000
R72 02805 0025,23000,5160,28160,12590,12620,25210,11000UNP
R72 02805 0026,19530,8090,27620,10590,10860,21450,11000UNP
R72 02805 0027,9770,8590,18360,10590,1860,12450,11000UNP
R72 02805 0029,25200,34400,59600,27830,72330,100160,11000UNP
R72 02805 0030,11500,31300,42800,25270,41570,66840,11000UNP
R72 02805 0031,23000,43740,66740,25180,39960,65140,11000UNP
R72 02805 0032,11500,0,11500,11330,0,11330,11000UNP
R72 02805 0033,23000,21980,44980,12590,30020,42610,11000UNP
R72 02805 0034,23000,16190,39190,25180,25970,51150,11000UNP
R72 02805 0035,23000,15770,38770,12590,10080,22670,11000UNP
R72 02805 0036,23000,18790,41790,12590,29430,42020,11000UNP
R72 02805 0037,23000,30930,53930,25180,26070,51250,11000UNP
R72 02805 0038,23000,27350,50350,25180,31270,56450,11000UNP
R72 02805 0039,15210,0,15210,17320,0,17320,11000UNP
R72 02805 0040,7350,0,7350,7350,0,7350,11000UNP
R72 02805 0041,20160,86730,106890,22280,85590,107870,11000UNP
R72 02805 0042,21760,38120,59880,23860,32630,56490,11000UNP
R72 02805 0043,28810,31930,60740,31380,32980,64360,11000UNP
R72 02805 0044,30560,27620,58180,30560,26240,56800,C4001000
R72 02805 0055,21310,31370,52680,23390,41780,65170,11000UNP
R72 02805 0056,21310,51870,73180,23390,71180,94570,11000UNP
R72 02805 0057,21310,35190,56500,23390,41720,65110,11000UNP
R72 02805 0058,21090,36620,57710,23300,55370,78670,11000UNP
R72 02805 0059,21090,43320,64410,23300,55090,78390,11000UNP
R72 02805 0060,3780,0,3780,4140,0,4140,11000UNP
R72 02805 0061,19530,5520,25050,10590,7020,17610,11000UNP
R72 02805 0066,16200,47540,63740,18810,43350,62160,11000UNP
R72 02805 0071,20790,30730,51520,22640,44440,67080,11000UNP
R72 02805 0076,17080,12070,29150,9910,35330,45240,11000UNP
R72 02805 0078,19530,16110,35640,21250,18130,39380,11000UNP
R72 02805 0079,19990,18470,38460,22060,40720,62780,11000UNP
R72 02805 0081,33390,0,33390,37340,116700,154040,11000UNP
R72 02806 0005,37950,156640,194590,39530,137300,176830,C4000000
R72 02806 0009,20170,41510,61680,22330,37620,59950,11000UNP
R72 02806 0011,19930,29770,49700,22220,35190,57410,11000UNP
R72 02806 0013,20590,27800,48390,22640,23860,46500,11000UNP
R72 02806 0014,19190,50850,70040,21630,54760,76390,11000UNP
R72 02806 0018,21170,39010,60180,23230,36980,60210,11000UNP
R72 02806 0021,21170,37210,58380,23230,48820,72050,11000UNP
R72 02806 0025,15910,55850,71760,18830,70450,89280,11000UNP
R72 02806 0026,14240,49070,63310,16050,98660,114710,11000UNP
R72 02806 0028,8670,50100,58770,23000,51760,74760,11000UNP
R72 02806 0029,8670,81120,89790,23000,90700,113700,11000UNP
R72 02806 0031,8670,82630,91300,23000,84080,107080,11000UNP
R72 02806 0032,8670,76880,85550,23000,87310,110310,11000UNP
R72 02806 0033,8670,54530,63200,23000,62770,85770,11000UNP
R72 02806 0034,8670,72580,81250,23000,81750,104750,11000UNP
R72 02806 0035,8670,46730,55400,23000,52110,75110,11000UNP
R72 02806 0036,8670,41760,50430,23000,47320,70320,11000UNP
R72 02806 0037,8670,62250,70920,23000,69660,92660,11000UNP
R72 02806 0038,8670,58590,67260,22910,66440,89350,11000UNP
R72 02806 0039,8670,55290,63960,22910,67360,90270,11000UNP
R72 02806 0040,8670,60620,69290,22910,69380,92290,11000UNP
R72 02806 0041,8790,62690,71480,23200,75190,98390,11000UNP
R72 02806 0042,25000,94890,119890,25000,165300,190300,C4000000
R72 02806 0043,9190,93020,102210,9110,86580,95690,11020UNP
R72 02806 0044,6770,0,6770,7060,0,7060,C4000000
R72 02806 0045,21290,0,21290,22180,3430,25610,C4000000
R72 02806 0046,36500,2850,39350,38020,3070,41090,C4000000
R72 02806 0047,30410,2310,32720,31680,2500,34180,C4000000
R72 02806 0048,30410,79000,109410,31680,82530,114210,C4000000
R72 02806 0049,19210,1890,21100,20010,2040,22050,C4000000
R72 02806 0050,11460,1680,13140,11930,1810,13740,C4000000
R72 02806 0051,9160,45990,55150,24140,52010,76150,11000UNP
R72 02806 0052,9160,42580,51740,24140,62030,86170,11000UNP
R72 02806 0053,9160,83620,92780,24140,0,24140,11000UNP
R72 02806 0054,9160,45010,54170,24140,0,24140,11000UNP
R72 02806 0055,9160,62200,71360,24140,71190,95330,11000UNP
R72 02806 0056,9160,37330,46490,24140,43890,68030,11000UNP
R72 02806 0057,9160,44470,53630,24140,56850,80990,11000UNP
R72 02806 0058,9160,46240,55400,24140,53580,77720,11000UNP
R72 02806 0059,9160,49440,58600,24140,72310,96450,11000UNP
R72 02806 0060,9160,56830,65990,24140,64510,88650,11000UNP
R72 02806 0061,15980,52060,68040,8250,69570,77820,11020UNP
R72 02806 0063,38400,76260,114660,40000,76970,116970,C4000000
R72 02806 0066,7540,47290,54830,7730,61780,69510,11020UNP
R72 02806 0068,17040,25810,42850,19680,0,19680,11000UNP
R72 02806 0069,7590,2430,10020,7910,2440,10350,C4000000
R72 02806 0072,12990,35160,48150,14480,42390,56870,11000UNP
R72 02806 0073,18110,34440,52550,20450,42780,63230,11000UNP
R72 02806 0081,16690,0,16690,16730,0,16730,11000UNP
R72 02806 0084,14380,0,14380,14380,0,14380,C4000000
R72 02806 0085,140500,1232960,1373460,140500,1035530,1176030,C4000000
R72 02807 0004,17050,158710,175760,17050,99400,116450,C4000000
R72 02807 0005,9070,61400,70470,9090,94480,103570,11020UNP
R72 02807 0006,9070,43870,52940,9090,62430,71520,11020UNP
R72 02807 0007,11520,58950,70470,11830,71060,82890,C4000000
R72 02807 0008,9070,67350,76420,9090,70440,79530,11020UNP
R72 02807 0009,11520,65230,76750,11830,62280,74110,C4000000
R72 02807 0010,11830,152080,163910,11830,88530,100360,C4000000
R72 02807 0011,9070,57430,66500,24050,58340,82390,11000UNP
R72 02807 0012,9070,76850,85920,24050,78590,102640,11000UNP
R72 02807 0013,11520,83040,94560,11830,78920,90750,C4000000
R72 02807 0014,9760,93590,103350,8260,91130,99390,C4000000
R72 02807 0028,38020,51090,89110,39600,52660,92260,C4000000
R72 02807 0029,38020,45630,83650,39600,372770,412370,C4000000
R72 02807 0030,39920,199050,238970,41580,599960,641540,C4000000
R72 02807 0033,6310,44220,50530,3570,5840,9410,C4000000
R72 02807 0035,!,!,!
R72 02807 0036,!,!,!
R72 02808 0001,8880,63720,72600,23580,63240,86820,11000UNP
R72 02808 0002,9160,47930,57090,24140,61120,85260,11000UNP
R72 02808 0003,9160,62050,71210,24140,84760,108900,11000UNP
R72 02808 0004,10820,52770,63590,29750,58590,88340,11000UNP
R72 02808 0005,11930,0,11930,11930,0,11930,C4000000
R72 02808 0009,68190,2966560,3034750,55990,2497750,2553740,C4000000
R72 02808 0010,27170,0,27170,27170,0,27170,C4000000
R72 02808 0015,11830,0,11830,11830,0,11830,C4000000
R72 02808 0016,9070,43280,52350,24050,48830,72880,11000UNP
R72 02808 0017,9070,51950,61020,24050,60220,84270,11000UNP
R72 02808 0018,9070,72260,81330,24050,84300,108350,11000UNP
R72 02808 0019,6660,66130,72790,19090,74590,93680,11000UNP
R72 02808 0020,11000,66270,77270,29370,71000,100370,11000UNP
R72 02808 0021,11280,56390,67670,30180,57570,87750,11000UNP
R72 02808 0022,10730,66930,77660,28560,69670,98230,11000UNP
R72 02808 0023,11410,39690,51100,30580,40890,71470,11000UNP
R72 02808 0024,7720,58130,65850,5510,79070,84580,C4000000
R72 02808 0028,!,!,!
R72 02808 0029,!,!,!
R72 02808 0030,!,!,!
R72 02809 0019,20120,0,20120,20120,0,20120,C4000000
R72 02809 0026,54000,463280,517280,54000,434750,488750,C4001000
R72 02809 0027,14040,610,14650,14040,1020,15060,C4001000
R72 02809 0028,14040,610,14650,14040,1020,15060,C4001000
R72 02809 0029,54000,470500,524500,54000,434750,488750,C4001000
R72 02809 0030,14040,610,14650,14040,1020,15060,C4001000
R72 02809 0031,14040,610,14650,14040,1020,15060,C4001000
R72 02809 0032,13800,610,14410,13800,1020,14820,C4001000
R72 02809 0033,35040,0,35040,35040,0,35040,C4001000
R72 02809 0037,78920,0,78920,78920,0,78920,C4001000
R72 02809 0046,57580,0,57580,57580,0,57580,C4001000
R72 02809 0047,5990,0,5990,5990,0,5990,C4001000
R72 02809 0052,14040,0,14040,14040,0,14040,C4001000
R72 02809 0053,14040,0,14040,14040,0,14040,C4001000
R72 02809 0054,14040,0,14040,14040,0,14040,C4001000
R72 02809 0055,6720,0,6720,6720,0,6720,C4001000
R72 02809 0056,14040,0,14040,14040,0,14040,C4001000
R72 02809 0057,14040,0,14040,14040,0,14040,C4001000
R72 02809 0058,14040,0,14040,14040,0,14040,C4001000
R72 02809 0059,14040,0,14040,14040,0,14040,C4001000
R72 02809 0060,14040,2730,16770,14040,0,14040,C4001000
R72 02809 0061,14040,0,14040,14040,0,14040,C4001000
R72 02809 0066,16200,0,16200,16200,0,16200,C4001000
R72 02809 0072,7000,0,7000,0,0,0,C4000000
R72 02809 0091,0,0,0,0,0,0,99999999
R72 02809 0102,0,0,0,0,0,0,99999999
R72 02809 0107,96070,1698750,1794820,100540,1594030,1694570,C4000000
R72 02809 0108,76240,16000,92240,84710,51490,136200,C4000000
R72 02809 0109,107390,1387830,1495220,111860,1172860,1284720,C4000000
R72 02809 0110,77130,1210250,1287380,80340,996120,1076460,C4000000
R72 02809 0111,113460,1668050,1781510,118190,1196960,1315150,C4000000
R72 02810 0001,82720,0,82720,82720,0,82720,C4000000
R72 02811 0001,61180,284290,345470,61530,566280,627810,C4002000
R72 02811 0007,11940,3940,15880,12010,7650,19660,C4002000
R72 02811 0012,17540,99850,117390,17640,114970,132610,C4002000
R72 02811 0013,17860,0,17860,5160,0,5160,C4002000
R72 02811 0016,17930,40760,58690,16230,57840,74070,12000WAL
R72 02811 0017,17930,35000,52930,16230,48820,65050,12000WAL
R72 02811 0018,17930,35830,53760,16230,56780,73010,12000WAL
R72 02811 0019,17930,38420,56350,16230,43620,59850,12000WAL
R72 02811 0020,24190,52640,76830,22320,68950,91270,12000WAL
R72 02811 0023,15370,0,15370,14520,0,14520,C4002000
R72 02811 0024,222620,545110,767730,224940,547980,772920,C4002000
R72 02811 0025,16200,46310,62510,20340,62060,82400,12000WAL
R72 02811 0026,13120,45110,58230,12000,69360,81360,12000WAL
R72 02811 0027,13730,48010,61740,12460,75620,88080,12000WAL
R72 02811 0028,16900,108930,125830,16580,0,16580,12000WAL
R72 02811 0029,11090,26770,37860,10660,55240,65900,12000WAL
R72 02811 0031,12780,32710,45490,11660,61830,73490,12000WAL
R72 02811 0033,21300,22060,43360,19440,42620,62060,12000WAL
R72 02811 0034,17600,51600,69200,15840,69710,85550,12000WAL
R72 02811 0035,16000,28500,44500,14400,79010,93410,12000WAL
R72 02811 0038,15440,28800,44240,13930,72680,86610,12000WAL
R72 02811 0039,15440,38900,54340,13930,53720,67650,12000WAL
R72 02811 0040,15440,35330,50770,13870,84530,98400,12000WAL
R72 02811 0041,15440,35010,50450,13870,16360,30230,12000WAL
