ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 02811 0042,15290,23840,39130,13810,26980,40790,12000WAL
R72 02811 0043,15290,15330,30620,13810,38190,52000,12000WAL
R72 02811 0044,7640,2180,9820,6900,2860,9760,12000WAL
R72 02811 0045,15290,28580,43870,13810,62140,75950,12000WAL
R72 02811 0047,1850,0,1850,380,0,380,12000WAL
R72 02811 0050,15480,26510,41990,13800,64010,77810,12000WAL
R72 02811 0051,19820,15700,35520,19940,13030,32970,C4002000
R72 02811 0052,14720,41620,56340,13200,40500,53700,12000WAL
R72 02811 0054,14620,51870,66490,13140,64950,78090,12000WAL
R72 02811 0055,7310,0,7310,5910,0,5910,12000WAL
R72 02811 0056,12900,41960,54860,11820,57810,69630,12000WAL
R72 02811 0057,16000,51540,67540,14400,72210,86610,12000WAL
R72 02811 0058,16000,47530,63530,14400,57660,72060,12000WAL
R72 02811 0059,17280,62090,79370,6720,15070,21790,C4002000
R72 02811 0060,12960,44080,57040,5890,0,5890,12000WAL
R72 02811 0062,25060,4150,29210,25240,9020,34260,C4002000
R72 02811 0063,10890,2310,13200,10800,4980,15780,C4002000
R72 02811 0064,16560,37340,53900,14700,36550,51250,12000WAL
R72 02811 0065,12900,50860,63760,11820,90420,102240,12000WAL
R72 02811 0066,14720,33510,48230,13200,44830,58030,12000WAL
R72 02811 0067,17150,0,17150,16200,0,16200,C4002000
R72 02811 0068,14430,35910,50340,12960,38950,51910,12000WAL
R72 02811 0069,2030,0,2030,1920,0,1920,C4002000
R72 02811 0072,15440,37630,53070,13930,50750,64680,12000WAL
R72 02811 0074,12900,37850,50750,11820,79860,91680,12000WAL
R72 02811 0075,12900,33720,46620,11820,91020,102840,12000WAL
R72 02811 0077,380,0,380,360,0,360,C4002000
R72 02811 0079,28000,67790,95790,25200,150510,175710,12000WAL
R72 02811 0080,3920,0,3920,920,0,920,12000WAL
R72 02811 0081,18630,40320,58950,17470,64080,81550,12000WAL
R72 02811 0084,4600,0,4600,4040,0,4040,12000WAL
R72 02811 0085,4050,0,4050,970,0,970,12000WAL
R72 02811 0086,17600,73730,91330,15840,100740,116580,12000WAL
R72 02811 0087,350,0,350,360,0,360,12000WAL
R72 02812 0001,658240,0,658240,658240,0,658240,C4001000
R72 02812 0011,12640,0,12640,12640,0,12640,C4001000
R72 02902 0001,25850,0,25850,7720,0,7720,C4000000
R72 02902 0002,25850,0,25850,26930,0,26930,C4000000
R72 02902 0003,25850,0,25850,26930,0,26930,C4000000
R72 02902 0004,25850,248330,274180,26930,259340,286270,C4000000
R72 02902 0005,25850,3280,29130,26930,0,26930,C4000000
R72 02902 0006,25770,610,26380,26840,0,26840,C4000000
R72 02902 0007,25770,530,26300,26840,0,26840,C4000000
R72 02902 0008,13750,2370,16120,17880,0,17880,C4000000
R72 02902 0009,24140,0,24140,25150,2690,27840,C4000000
R72 02902 0010,24140,604170,628310,25150,485190,510340,C4000000
R72 02902 0011,24140,0,24140,25150,0,25150,C4000000
R72 02902 0012,24140,0,24140,25150,0,25150,C4000000
R72 02902 0013,24140,0,24140,25150,0,25150,C4000000
R72 02902 0014,24140,0,24140,25150,0,25150,C4000000
R72 02902 0015,24140,0,24140,25150,0,25150,C4000000
R72 02902 0016,24140,0,24140,25150,0,25150,C4000000
R72 02902 0017,24140,0,24140,25150,0,25150,C4000000
R72 02902 0018,24140,0,24140,25150,0,25150,C4000000
R72 02902 0019,24140,600,24740,18860,4350,23210,C4000000
R72 02902 0020,24140,3070,27210,18860,5100,23960,C4000000
R72 02902 0021,18050,0,18050,19780,0,19780,11000UNP
R72 02902 0022,22560,33700,56260,24730,48020,72750,11000UNP
R72 02902 0023,22560,27650,50210,24730,49070,73800,11000UNP
R72 02902 0024,22560,29830,52390,24820,44220,69040,11000UNP
R72 02902 0025,22340,50130,72470,24540,111890,136430,11000UNP
R72 02902 0026,22560,32590,55150,24730,47740,72470,11000UNP
R72 02902 0027,22560,48300,70860,24820,82520,107340,11000UNP
R72 02902 0028,22560,42810,65370,24820,78970,103790,11000UNP
R72 02902 0038,4180,690,4870,4350,0,4350,C4000000
R72 02902 0043,5700,850,6550,5940,0,5940,C4000000
R72 02902 0044,38300,0,38300,30510,0,30510,1101LITE
R72 02902 0045,76590,114740,191330,40680,139570,180250,1101LITE
R72 02902 0053,!,!,!
R72 02902 0054,!,!,!
R72 02902 0055,!,!,!
R72 02902 0056,!,!,!
R72 02902 0057,!,!,!
R72 02902 0058,!,!,!
R72 02902 0059,!,!,!
R72 02902 0060,!,!,!
R72 02902 0061,!,!,!
R72 02902 0062,!,!,!
R72 02902 0063,!,!,!
R72 02902 0064,!,!,!
R72 02902 0065,!,!,!
R72 02902 0066,!,!,!
R72 02902 0067,!,!,!
R72 02902 0068,!,!,!
R72 02902 0069,!,!,!
R72 02903 0001,62900,408970,471870,65500,5880,71380,C4000000
R72 02903 0002,25800,2730,28530,26880,3620,30500,C4000000
R72 02903 0003,25800,4300,30100,26880,4440,31320,C4000000
R72 02903 0004,11630,0,11630,11510,0,11510,11000UNP
R72 02903 0006,11320,0,11320,11200,0,11200,11000UNP
R72 02903 0007,23870,35400,59270,26260,72460,98720,11000UNP
R72 02903 0011,20500,8000,28500,22480,71610,94090,11000UNP
R72 02903 0014,22340,37730,60070,24630,64790,89420,11000UNP
R72 02903 0015,22340,54700,77040,24630,103820,128450,11000UNP
R72 02903 0016,22340,44950,67290,24630,84680,109310,11000UNP
R72 02903 0019,22340,54120,76460,24630,82390,107020,11000UNP
R72 02903 0020,22340,54080,76420,24630,91020,115650,11000UNP
R72 02903 0022,11990,34570,46560,13180,44190,57370,11000UNP
R72 02903 0023,20250,40520,60770,22440,64560,87000,11000UNP
R72 02903 0024,20250,39470,59720,22440,44700,67140,11000UNP
R72 02903 0025,18900,43520,62420,21120,47960,69080,11000UNP
R72 02903 0026,18900,30470,49370,21100,47550,68650,11000UNP
R72 02903 0027,20250,37640,57890,22440,68260,90700,11000UNP
R72 02903 0028,20250,30790,51040,22440,47190,69630,11000UNP
R72 02903 0029,18900,33100,52000,21120,48420,69540,11000UNP
R72 02903 0030,17820,42900,60720,20060,46440,66500,11000UNP
R72 02903 0031,17420,48250,65670,19710,50480,70190,11000UNP
R72 02903 0034,27070,2030,29100,28190,1340,29530,C4000000
R72 02903 0035,15580,0,15580,8100,0,8100,C4000000
R72 02903 0036,28220,0,28220,14700,0,14700,C4000000
R72 02903 0037,105640,349800,455440,55020,0,55020,C4000000
R72 02903 0044,20870,36120,56990,23090,46340,69430,11000UNP
R72 02903 0046,20870,44940,65810,23090,58880,81970,11000UNP
R72 02903 0048,20870,54110,74980,23090,53450,76540,11000UNP
R72 02903 0050,20870,84690,105560,23090,92780,115870,11000UNP
R72 02903 0052,21170,32740,53910,23410,58240,81650,11000UNP
R72 02903 0054,20580,25180,45760,22770,73600,96370,11000UNP
R72 02903 0056,20870,67470,88340,23090,79260,102350,11000UNP
R72 02903 0058,20870,86340,107210,23090,84390,107480,11000UNP
R72 02903 0060,20870,33190,54060,20990,26500,47490,11000UNP
R72 02903 0062,20870,43880,64750,20990,29020,50010,11000UNP
R72 02903 0064,22050,19990,42040,24370,57380,81750,11000UNP
R72 02903 0066,9850,20110,29960,10900,0,10900,11000UNP
R72 02903 0068,10400,0,10400,10180,0,10180,11000UNP
R72 02903 0070,16730,143510,160240,17420,107520,124940,C4000000
R72 02903 0071,16730,2380,19110,0,2770,2770,99999999
R72 02903 0072,22370,34400,56770,24450,31550,56000,11000UNP
R72 02903 0073,22370,32110,54480,24450,25180,49630,11000UNP
R72 02903 0074,22370,34440,56810,24450,32150,56600,11000UNP
R72 02903 0075,22370,37450,59820,24450,31460,55910,11000UNP
R72 02903 0077,22370,60980,83350,24450,57450,81900,11000UNP
R72 02903 0079,22370,31430,53800,24450,46980,71430,11000UNP
R72 02903 0081,22370,31490,53860,24450,48430,72880,11000UNP
R72 02903 0082,22370,57170,79540,24450,59510,83960,11000UNP
R72 02903 0083,17280,213230,230510,18000,180090,198090,C4000000
R72 02903 0088,10440,0,10440,10380,0,10380,11000UNP
R72 02903 0090,15980,36560,52540,19170,63840,83010,11000UNP
R72 02903 0093,17820,34640,52460,20060,58000,78060,11000UNP
R72 02903 0095,6940,0,6940,7430,0,7430,11000UNP
R72 02903 0100,17280,49210,66490,19890,65720,85610,11000UNP
R72 02903 0101,22030,71990,94020,24200,54170,78370,11000UNP
R72 02903 0102,10710,22310,33020,23600,44660,68260,11000UNP
R72 02903 0104,17280,3940,21220,18000,3570,21570,C4000000
R72 02903 0105,22370,14570,36940,24450,23430,47880,11000UNP
R72 02903 0107,21730,40120,61850,23940,57920,81860,11000UNP
R72 02903 0110,22370,90640,113010,24450,83950,108400,11000UNP
R72 02903 0115,24480,5110,29590,26950,55660,82610,11000UNP
R72 02903 0120,10440,0,10440,10380,0,10380,11000UNP
R72 02903 0122,22370,22780,45150,24450,62640,87090,11000UNP
R72 02903 0123,17820,34790,52610,20060,43940,64000,11000UNP
R72 02903 0124,5540,610,6150,2890,0,2890,C4000000
R72 02903 0128,114410,365530,479940,256110,512210,768320,C4000000
R72 02904 0001,10690,1380,12070,11140,910,12050,C4000000
R72 02904 0002,25800,90280,116080,26880,84550,111430,C4000000
R72 02904 0003,25800,3070,28870,26880,3310,30190,C4000000
R72 02904 0007,21290,0,21290,22180,4980,27160,C4000000
R72 02904 0008,21290,106450,127740,22180,100520,122700,11000UNP
R72 02904 0009,23870,59150,83020,26270,82580,108850,11000UNP
R72 02904 0010,24530,44350,68880,27060,58220,85280,11000UNP
R72 02904 0011,24530,33390,57920,27060,41360,68420,11000UNP
R72 02904 0012,19290,26510,45800,20720,31200,51920,11000UNP
R72 02904 0013,18640,28290,46930,19930,47020,66950,11000UNP
R72 02904 0014,24530,29000,53530,27060,52850,79910,11000UNP
R72 02904 0015,24530,28890,53420,27060,37260,64320,11000UNP
R72 02904 0016,24530,83050,107580,27060,82040,109100,11000UNP
R72 02904 0017,24530,61120,85650,27060,56820,83880,11000UNP
R72 02904 0018,12260,0,12260,12180,0,12180,11000UNP
R72 02904 0019,9320,0,9320,8960,0,8960,11000UNP
R72 02904 0020,10130,0,10130,10090,0,10090,11000UNP
R72 02904 0029,7090,0,7090,8000,0,8000,11000UNP
R72 02904 0030,12090,0,12090,15700,0,15700,C4000000
R72 02905 0001,118430,279630,398060,123360,214860,338220,C4000000
R72 02905 0002,24880,3070,27950,25920,3310,29230,C4000000
R72 02905 0003,95640,108870,204510,98740,159800,258540,C4000000
R72 02905 0016,72130,125760,197890,72130,122010,194140,C4000000
R72 02905 0024,835770,92010,927780,0,0,0,C4001000
R72 02905 0062,!,!,!
R72 02906 0001,729870,75400,805270,729870,168000,897870,C4001000
R72 02906 0031,0,0,0,0,0,0,99999999
R72 02907 0010,19160,3050,22210,19960,3950,23910,C4000000
R72 02907 0011,25540,5690,31230,26600,7350,33950,C4000000
R72 02907 0012,22830,904520,927350,23790,952460,976250,C4000000
R72 02907 0013,28790,0,28790,29990,0,29990,C4000000
R72 02907 0014,67560,169850,237410,70380,374990,445370,C4000000
R72 02907 0017,3040,390,3430,3170,740,3910,C4000000
R72 02907 0018,3040,390,3430,3170,740,3910,C4000000
R72 02907 0019,3040,390,3430,3170,740,3910,C4000000
R72 02907 0020,41350,2930,44280,43080,5480,48560,C4000000
R72 02907 0022,40790,4200,44990,42490,7860,50350,C4000000
R72 02907 0023,84890,8680,93570,88430,16270,104700,C4000000
R72 02907 0025,39410,4000,43410,41060,7500,48560,C4000000
R72 02907 0026,78620,273040,351660,81890,409930,491820,C4000000
R72 02907 0031,21250,0,21250,22140,0,22140,C4000000
R72 02907 0034,19910,53260,73170,9950,0,9950,C4000000
R72 02907 0037,0,0,0,0,0,0,99999999
R72 02907 0038,148260,0,148260,154440,0,154440,C4000000
R72 02907 0039,82800,175620,258420,86250,297200,383450,C4000000
R72 02908 0001,26150,105140,131290,28930,99540,128470,11000UNP
R72 02908 0002,23630,62650,86280,26000,92630,118630,11000UNP
R72 02908 0003,23630,102010,125640,26000,97610,123610,11000UNP
R72 02908 0005,23630,109560,133190,26000,107540,133540,11000UNP
R72 02908 0007,23310,119510,142820,25640,144940,170580,11000UNP
R72 02908 0009,23630,99620,123250,26000,92630,118630,11000UNP
R72 02908 0010,19850,119730,139580,21610,97210,118820,11000UNP
R72 02908 0012,11800,2030,13830,12290,0,12290,C4000000
R72 02908 0013,65730,1230,66960,68470,12550,81020,C4000000
R72 02908 0018,69660,103770,173430,72560,113720,186280,C4000000
R72 02908 0020,69510,54650,124160,69510,62270,131780,C4000000
R72 02908 0029,23630,31950,55580,26000,48180,74180,11000UNP
R72 02908 0030,23310,30840,54150,25640,45060,70700,11000UNP
R72 02908 0032,23630,32610,56240,26000,47610,73610,11000UNP
R72 02908 0034,23310,35320,58630,25640,29860,55500,11000UNP
R72 02908 0036,23630,41320,64950,26000,57150,83150,11000UNP
R72 02908 0042,231610,696350,927960,241260,996910,1238170,C4000000
R72 02909 0001,6990,0,6990,7800,0,7800,11000UNP
R72 02909 0002,16850,29860,46710,19620,39050,58670,11000UNP
R72 02909 0003,16850,27030,43880,19620,32740,52360,11000UNP
R72 02909 0005,1260,0,1260,1450,0,1450,11000UNP
R72 02909 0006,7220,13060,20280,8000,0,8000,11000UNP
R72 02909 0008,7100,0,7100,7890,0,7890,11000UNP
R72 02909 0010,7100,0,7100,7890,0,7890,11000UNP
R72 02909 0011,6860,0,6860,8020,0,8020,11000UNP
R72 02909 0012,7100,0,7100,7890,0,7890,11000UNP
R72 02909 0013,17520,32140,49660,20190,38190,58380,11000UNP
R72 02909 0015,17540,36040,53580,20390,42250,62640,11000UNP
R72 02909 0016,24330,100250,124580,25340,94350,119690,C4000000
R72 02909 0018,21210,1750,22960,22100,3620,25720,C4000000
R72 02909 0020,16450,0,16450,17140,0,17140,C4000000
R72 02909 0029,22680,85280,107960,24900,82640,107540,11000UNP
R72 02909 0030,19530,44780,64310,21250,46180,67430,11000UNP
R72 02909 0031,27090,37470,64560,30020,58940,88960,11000UNP
R72 02909 0032,21420,35650,57070,23440,47650,71090,11000UNP
R72 02909 0033,21420,43270,64690,23440,39730,63170,11000UNP
R72 02909 0035,21420,16330,37750,23440,26440,49880,11000UNP
R72 02909 0036,21420,38610,60030,23440,40590,64030,11000UNP
R72 02909 0038,21110,102200,123310,23080,101390,124470,11000UNP
R72 02909 0039,9600,5520,15120,10000,7130,17130,C4000000
R72 02909 0041,14950,17740,32690,16420,24630,41050,11000UNP
R72 02909 0042,23310,37970,61280,25640,64110,89750,11000UNP
R72 02909 0044,22680,83810,106490,24900,81710,106610,11000UNP
R72 02909 0046,23940,31090,55030,26370,54010,80380,11000UNP
R72 02909 0047,19850,47350,67200,21610,48850,70460,11000UNP
R72 02909 0048,27090,57380,84470,30020,73900,103920,11000UNP
R72 02909 0049,19850,89780,109630,21610,65610,87220,11000UNP
R72 02909 0050,19850,33800,53650,21610,48430,70040,11000UNP
R72 02909 0051,19850,22820,42670,21610,23580,45190,11000UNP
R72 02909 0052,9920,0,9920,9720,0,9720,11000UNP
R72 02909 0053,38760,10600,49360,60570,23980,84550,C4000000
R72 02909 0054,44660,6290,50950,69790,14230,84020,C4000000
R72 02909 0055,45770,4230,50000,71520,12290,83810,C4000000
R72 02909 0056,37640,4170,41810,58810,12080,70890,C4000000
R72 02909 0058,37640,833600,871240,58810,784610,843420,C4000000
R72 02909 0061,26430,49320,75750,27530,50450,77980,C4000000
R72 02909 0062,10820,0,10820,10690,0,10690,11000UNP
R72 02909 0064,28800,156880,185680,30000,168390,198390,C4000000
R72 02909 0065,18230,31360,49590,20800,67200,88000,11000UNP
R72 02909 0066,6240,0,6240,1770,0,1770,11000UNP
R72 02909 0068,6910,0,6910,7800,0,7800,11000UNP
R72 02909 0069,7100,0,7100,7920,0,7920,11000UNP
R72 02909 0070,20160,22870,43030,21980,37010,58990,11000UNP
R72 02909 0072,7990,0,7990,8580,0,8580,11000UNP
R72 02909 0074,20160,41900,62060,21980,47200,69180,11000UNP
R72 02909 0075,14210,28460,42670,12690,0,12690,11000UNP
R72 02909 0076,1220,0,1220,1430,0,1430,11000UNP
R72 02909 0077,7830,570,8400,8160,1230,9390,C4000000
R72 02909 0078,7100,0,7100,7890,0,7890,11000UNP
R72 02909 0091,4920,0,4920,5440,0,5440,11000UNP
R72 02909 0093,14900,32110,47010,16550,47800,64350,11000UNP
R72 02909 0096,7100,0,7100,7890,0,7890,11000UNP
R72 02909 0099,15640,24470,40110,18880,36410,55290,11000UNP
R72 02909 0100,1920,0,1920,580,0,580,11000UNP
R72 02909 0101,8510,0,8510,8230,0,8230,11000UNP
R72 02909 0102,19530,43640,63170,21250,76770,98020,11000UNP
R72 02909 0103,174790,477390,652180,182070,551730,733800,C4000000
R72 02909 0104,12650,32070,44720,14230,49470,63700,11000UNP
R72 02909 0105,12650,40800,53450,14230,46500,60730,11000UNP
R72 02909 0106,!,!,!
R72 02910 0001,6830,0,6830,7110,0,7110,C4000000
R72 02910 0002,26930,0,26930,28050,6990,35040,C4000000
R72 02910 0004,42580,0,42580,44350,7310,51660,C4000000
R72 02910 0005,43130,0,43130,44930,0,44930,C4000000
R72 02910 0006,43130,1907630,1950760,44930,1676110,1721040,C4000000
R72 02910 0007,43130,3070,46200,44930,5100,50030,C4000000
R72 02910 0008,43130,2380,45510,44930,3950,48880,C4000000
R72 02910 0009,22860,2730,25590,23810,4520,28330,C4000000
R72 02910 0010,22460,0,22460,22460,3950,26410,C4000000
R72 02910 0011,20640,2730,23370,21500,4520,26020,C4000000
R72 02910 0012,5620,0,5620,44930,0,44930,C4000000
R72 02910 0013,20090,1670,21760,20930,0,20930,C4000000
R72 02910 0014,23040,4780,27820,24000,0,24000,C4000000
R72 02910 0016,17280,2030,19310,18000,0,18000,C4000000
R72 02910 0017,20090,2380,22470,20930,0,20930,C4000000
R72 02910 0018,19540,2380,21920,20350,3950,24300,C4000000
R72 02910 0019,43130,5110,48240,44930,2770,47700,C4000000
R72 02910 0020,10260,0,10260,10210,0,10210,11000UNP
R72 02910 0021,23220,764850,788070,24190,0,24190,C4000000
R72 02910 0022,32800,0,32800,34160,0,34160,C4000000
R72 02910 0023,32460,0,32460,33810,0,33810,C4000000
R72 02910 0024,21120,0,21120,22000,0,22000,C4000000
R72 02910 0025,7290,0,7290,10840,0,10840,C4000000
R72 02910 0026,10330,1360,11690,10760,0,10760,C4000000
R72 02910 0027,20520,500,21020,21370,0,21370,C4000000
R72 02910 0028,24440,0,24440,31820,0,31820,C4000000
R72 02910 0029,30640,2770,33410,31920,0,31920,C4000000
R72 02910 0030,12580,0,12580,13100,0,13100,C4000000
R72 02910 0031,14680,0,14680,15290,0,15290,C4000000
R72 02910 0032,11460,0,11460,11930,0,11930,C4000000
R72 02910 0033,32190,208700,240890,33530,0,33530,C4000000
R72 02910 0034,31680,0,31680,33000,0,33000,C4000000
R72 02910 0035,21770,0,21770,22680,0,22680,C4000000
R72 02910 0036,27420,0,27420,28560,0,28560,C4000000
R72 02910 0038,11830,0,11830,11660,0,11660,11000UNP
R72 02910 0039,13770,0,13770,13740,0,13740,11000UNP
R72 02910 0040,18140,0,18140,18900,0,18900,C4000000
R72 02910 0041,8870,0,8870,9240,0,9240,C4000000
R72 02910 0042,10040,0,10040,9740,0,9740,11000UNP
R72 02910 0043,9230,0,9230,8870,0,8870,11000UNP
R72 02910 0044,11290,0,11290,11760,0,11760,C4000000
R72 02910 0045,18140,2730,20870,18900,3680,22580,C4000000
R72 02910 0046,27540,35050,62590,30530,32060,62590,11000UNP
R72 02910 0047,18140,32800,50940,18900,60640,79540,C4000000
R72 02910 0048,9150,1740,10890,9530,0,9530,C4000000
R72 02910 0049,7560,0,7560,8350,0,8350,11000UNP
R72 02910 0050,8290,0,8290,8770,0,8770,11000UNP
R72 02910 0051,20370,2730,23100,21220,4520,25740,C4000000
R72 02910 0052,23780,3070,26850,24770,0,24770,C4000000
R72 02911 0001,20000,100400,120400,17120,163840,180960,11000UNP
R72 02911 0002,20000,97390,117390,17490,154960,172450,11000UNP
R72 02911 0003,20000,91060,111060,17090,144580,161670,11000UNP
R72 02911 0004,20000,92870,112870,17690,154400,172090,11000UNP
R72 02911 0005,20000,98260,118260,17510,156420,173930,11000UNP
R72 02911 0006,20000,88230,108230,17650,137910,155560,11000UNP
R72 02911 0007,20000,97050,117050,17590,154400,171990,11000UNP
R72 02911 0008,15000,0,15000,15010,0,15010,11000UNP
R72 02911 0009,20000,97050,117050,17630,154400,172030,11000UNP
R72 02911 0010,20000,99120,119120,16900,158760,175660,11000UNP
R72 02912 0001,66950,760680,827630,66950,689100,756050,C0300000
R72 03001 0001,881560,0,881560,881560,0,881560,C4001000
R72 03002 0001,786880,88780,875660,786880,197820,984700,C4001000
R72 03003 0031,0,0,0,0,0,0,99999999
R72 03003 0039,281250,0,281250,281250,25730,306980,C4001000
R72 03003 0040,276870,141200,418070,276870,130950,407820,C4001000
R72 03003 0041,157190,2202030,2359220,163740,1637140,1800880,C4001000
R72 03003 0042,90180,0,90180,93940,0,93940,C4001000
R72 03004 0001,729870,5720280,6450150,729870,7947920,8677790,C4001000
R72 03005A0004,36690,113840,150530,35950,139870,175820,11030UNP
R72 03005A0005,37400,123090,160490,35950,153110,189060,11030UNP
R72 03005A0007,49720,100460,150180,51980,125760,177740,11030UNP
R72 03005A0009,30600,125690,156290,30590,168590,199180,11030UNP
R72 03005A0010,32070,82700,114770,31950,101290,133240,11030UNP
R72 03005A0011,27830,96510,124340,27940,121340,149280,11030UNP
R72 03005A0012,33530,150700,184230,33370,192350,225720,11030UNP
R72 03005A0013,17430,0,17430,15580,0,15580,11030UNP
R72 03005A0016,37220,107910,145130,36490,132920,169410,11030UNP
R72 03005A0017,33000,98910,131910,32860,115820,148680,11030UNP
R72 03005A0018,32340,93970,126310,32150,132220,164370,11030UNP
R72 03005A0019,33000,66210,99210,32840,80680,113520,11030UNP
R72 03005A0020,33330,116010,149340,33390,145030,178420,11030UNP
R72 03005A0021,33990,158620,192610,33940,138110,172050,11030UNP
R72 03005A0022,37400,132790,170190,37370,165740,203110,11030UNP
R72 03005A0023,16500,0,16500,14840,0,14840,11030UNP
R72 03005A0024,41680,139180,180860,42150,191720,233870,11030UNP
R72 03005A0025,41100,129470,170570,41530,158340,199870,11030UNP
R72 03005A0026,34890,103610,138500,34950,127150,162100,11030UNP
R72 03005A0027,34220,122170,156390,34090,154920,189010,11030UNP
R72 03005A0029,16270,0,16270,10900,0,10900,11030UNP
R72 03005A0030,33090,162930,196020,32990,204410,237400,11030UNP
R72 03005A0031,15470,0,15470,13890,0,13890,11030UNP
R72 03005A0034,8980,0,8980,7840,0,7840,C4001000
R72 03005A0040,2140,0,2140,2280,0,2280,11030UNP
R72 03005A0041,2110,0,2110,2250,0,2250,11030UNP
R72 03005A0045,!,!,!
R72 03005B0001,330000,1240520,1570520,330000,1280160,1610160,C4001000
R72 03005B0003,29150,74360,103510,28850,80130,108980,11030UNP
R72 03005B0004,29150,94570,123720,28850,105630,134480,11030UNP
R72 03005B0005,29150,72660,101810,28850,80820,109670,11030UNP
R72 03005B0006,29150,94350,123500,28850,105180,134030,11030UNP
R72 03005B0007,27980,100480,128460,27620,119090,146710,11030UNP
R72 03005B0008,28780,80970,109750,28830,98800,127630,11030UNP
R72 03005B0009,28780,98500,127280,28710,133220,161930,11030UNP
R72 03005B0010,28150,97250,125400,28330,118160,146490,11030UNP
R72 03005B0011,28460,77090,105550,28450,95930,124380,11030UNP
R72 03005B0012,28460,82670,111130,28580,165020,193600,11030UNP
R72 03005B0013,23420,0,23420,23420,172960,196380,11030UNP
R72 03005B0014,27320,91400,118720,27590,114630,142220,11030UNP
R72 03005B0016,40580,125720,166300,40030,140230,180260,11030UNP
R72 03005B0017,32890,97070,129960,32680,124210,156890,11030UNP
R72 03005B0019,27830,89290,117120,27940,118440,146380,11030UNP
R72 03005B0020,27830,75990,103820,27940,91390,119330,11030UNP
R72 03005B0022,26570,102190,128760,26690,114510,141200,11030UNP
R72 03005B0024,26530,87710,114240,26810,107000,133810,11030UNP
R72 03005B0026,26530,91620,118150,26710,112250,138960,11030UNP
R72 03005B0027,13110,0,13110,11960,0,11960,11030UNP
R72 03005B0029,44180,98770,142950,41890,182260,224150,11030UNP
R72 03005B0031,10730,0,10730,10260,0,10260,11030UNP
R72 03005B0032,28410,85060,113470,28460,112050,140510,11030UNP
R72 03005B0033,28070,95200,123270,28170,107660,135830,11030UNP
R72 03005B0034,14040,0,14040,28320,235850,264170,11030UNP
R72 03005B0035,25930,82680,108610,26560,94950,121510,11030UNP
R72 03006 0001,131050,0,131050,136510,0,136510,C4001000
R72 03006 0006,55030,165490,220520,60090,174700,234790,11030UNP
R72 03006 0007,35000,120000,155000,35000,143030,178030,11030UNP
R72 03006 0012,82500,9060,91560,82500,15020,97520,C4001000
R72 03006 0014,34790,99140,133930,35610,111890,147500,11030UNP
R72 03006 0015,35090,90400,125490,35720,111150,146870,11030UNP
R72 03006 0016,35090,84490,119580,35950,96310,132260,11030UNP
R72 03006 0017,35090,121590,156680,35970,150050,186020,11030UNP
R72 03006 0018,228380,939410,1167790,59550,321620,381170,C4001000
R72 03006 0020,!,!,!
R72 03006 0021,188940,465350,654290,0,0,0,C4001000
R72 03006 0022,50400,43310,93710,0,0,0,C4001000
R72 03006 0023,!,!,!
R72 03006 0026,33280,73530,106810,33210,86990,120200,11030UNP
R72 03006 0027,33580,100880,134460,33550,121920,155470,11030UNP
R72 03006 0028,25200,0,25200,13500,0,13500,C4001000
R72 03006 0029,33880,176480,210360,34010,213850,247860,11030UNP
R72 03006 0030,92840,839060,931900,69630,180720,250350,C4001000
R72 03006 0032,444120,589060,1033180,449060,644170,1093230,C4001000
R72 03006 0036,173530,147260,320790,180770,165670,346440,C4001000
