ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 03006 0043,198980,1063010,1261990,207280,894560,1101840,C4001000
R72 03006 0045,51100,120210,171310,53990,129160,183150,11030UNP
R72 03006 0046,4160,0,4160,4200,0,4200,11030UNP
R72 03006 0047,58820,151860,210680,64100,211140,275240,11030UNP
R72 03006 0048,54700,186570,241270,60320,265170,325490,11030UNP
R72 03006 0049,46900,192420,239320,47450,292390,339840,11030UNP
R72 03006 0050,58000,195390,253390,61140,243240,304380,11030UNP
R72 03006 0051,55940,139490,195430,59360,207580,266940,11030UNP
R72 03006 0052,38810,89650,128460,39300,148480,187780,11030UNP
R72 03006 0054,35000,106520,141520,35000,131110,166110,11030UNP
R72 03006 0058,38810,124240,163050,39460,126970,166430,11030UNP
R72 03006 0076,42460,169970,212430,57230,204790,262020,11030UNP
R72 03006 0078,!,!,!
R72 03007 0006,696320,4605810,5302130,725330,7451970,8177300,C4001000
R72 03007 0014,1523320,13442710,14966030,1586790,13429050,15015840,C4001000
R72 03007 0015,0,0,0,0,0,0,99999999
R72 03007 0021,463770,0,463770,463770,204690,668460,C4001000
R72 03007 0022,448760,0,448760,430810,0,430810,C4001000
R72 03007 0025,!,!,!
R72 03007 0026,!,!,!
R72 03007 0027,!,!,!
R72 03007 0028,!,!,!
R72 03007 0029,!,!,!
R72 03007 3026,!,!,!
R72 03008 0001,68440,1911980,1980420,68440,1718300,1786740,C4000000
R72 03008 0002,87900,160750,248650,91560,132170,223730,C4000000
R72 03008 0004,56640,98220,154860,59000,79700,138700,C4000000
R72 03008 0005,109690,0,109690,114260,0,114260,C4000000
R72 03008 0006,87520,1000,88520,87520,7900,95420,C4000000
R72 03008 0009,38050,60540,98590,70730,57620,128350,C4000000
R72 03008 0010,91030,454720,545750,91030,169110,260140,C4000000
R72 03008 0011,179280,1180090,1359370,179280,1861330,2040610,C4000000
R72 03008 0013,37560,0,37560,39130,0,39130,C4000000
R72 03008 0023,1780,0,1780,1850,0,1850,C4000000
R72 03008 0024,3660,0,3660,3810,0,3810,C4000000
R72 03008 0025,8930,0,8930,8930,0,8930,C4000000
R72 03008 0026,6430,0,6430,5790,0,5790,C4000000
R72 03009 0001,2243580,1154730,3398310,1863400,0,1863400,C4000000
R72 03009 0002,!,!,!
R72 03009 0011,!,!,!
R72 03009 0012,!,!,!
R72 03009 0015,44340,16020,60360,46190,8800,54990,C4000000
R72 03009 0016,66240,29900,96140,69000,24580,93580,C4000000
R72 03009 0018,!,!,!
R72 03010 0003,318180,2178380,2496560,331440,1953540,2284980,C4001000
R72 03010 0008,0,0,0,0,0,0,99999999
R72 03010 0028,2630,0,2630,2740,0,2740,C4001000
R72 03011 0002,15980,0,15980,30100,122520,152620,11030UNP
R72 03011 0003,121690,0,121690,30580,0,30580,11030UNP
R72 03011 0004,283160,97050,380210,526710,128640,655350,C4001000
R72 03011 0005,1281140,4481090,5762230,1334520,5187630,6522150,C4001000
R72 03012 0001,197870,36470,234340,206120,48340,254460,C4001000
R72 03101 0001,14040,0,14040,14040,0,14040,C4001000
R72 03101 0002,72000,463240,535240,72000,354060,426060,C4001000
R72 03101 0004,14040,0,14040,14040,0,14040,C4001000
R72 03101 0005,14040,0,14040,14040,0,14040,C4001000
R72 03101 0007,72000,463240,535240,72000,354060,426060,C4001000
R72 03101 0008,14040,0,14040,14040,0,14040,C4001000
R72 03101 0009,14040,0,14040,14040,0,14040,C4001000
R72 03101 0010,14040,0,14040,14040,0,14040,C4001000
R72 03101 0011,72000,462800,534800,72000,353490,425490,C4001000
R72 03101 0012,14040,3050,17090,14040,3160,17200,C4001000
R72 03101 0013,14040,0,14040,14040,0,14040,C4001000
R72 03101 0014,14040,0,14040,14040,0,14040,C4001000
R72 03101 0015,13800,0,13800,13800,0,13800,C4001000
R72 03101 0016,14040,0,14040,14040,0,14040,C4001000
R72 03101 0017,4680,74480,79160,4680,0,4680,C4001000
R72 03101 0018,23640,0,23640,23640,0,23640,C4001000
R72 03101 0019,14040,0,14040,14040,0,14040,C4001000
R72 03101 0020,14040,0,14040,14040,0,14040,C4001000
R72 03101 0021,14040,0,14040,14040,0,14040,C4001000
R72 03101 0022,14040,0,14040,14040,0,14040,C4001000
R72 03101 0023,14040,0,14040,14040,0,14040,C4001000
R72 03101 0024,14040,0,14040,14040,0,14040,C4001000
R72 03101 0025,14040,0,14040,14040,0,14040,C4001000
R72 03101 0026,14040,0,14040,14040,0,14040,C4001000
R72 03101 0027,7020,0,7020,7020,0,7020,C4001000
R72 03101 0028,21060,0,21060,21060,0,21060,C4001000
R72 03101 0029,14040,0,14040,14040,0,14040,C4001000
R72 03101 0030,14040,0,14040,14040,0,14040,C4001000
R72 03101 0031,497400,1756630,2254030,497400,1627280,2124680,C4001000
R72 03101 0034,83980,1400330,1484310,83980,1267830,1351810,C4001000
R72 03101 0040,0,0,0,0,0,0,99999999
R72 03102 0001,8180,57710,65890,8310,76340,84650,11020UNP
R72 03102 0002,9500,42300,51800,9480,56450,65930,11020UNP
R72 03102 0003,9660,101010,110670,9570,130610,140180,11020UNP
R72 03102 0004,8090,48310,56400,8290,69300,77590,11020UNP
R72 03102 0005,10130,87560,97690,10090,101800,111890,11020UNP
R72 03102 0006,10130,93990,104120,10090,106510,116600,11020UNP
R72 03102 0007,10130,61770,71900,10090,75630,85720,11020UNP
R72 03102 0009,10130,51740,61870,10090,75150,85240,11020UNP
R72 03102 0011,10130,86510,96640,10090,112220,122310,11020UNP
R72 03102 0012,11340,91850,103190,11400,152330,163730,11020UNP
R72 03102 0013,7220,52050,59270,7570,76950,84520,11020UNP
R72 03102 0014,36000,239100,275100,36000,239350,275350,C4001000
R72 03102 0016,8420,57750,66170,8420,76510,84930,11020UNP
R72 03102 0017,7120,51380,58500,7500,66490,73990,11020UNP
R72 03102 0018,7120,51890,59010,7500,66470,73970,11020UNP
R72 03102 0019,7120,51080,58200,7500,66370,73870,11020UNP
R72 03102 0020,7120,57250,64370,7500,74970,82470,11020UNP
R72 03102 0021,23040,68690,91730,24000,131710,155710,C4001000
R72 03102 0022,9990,68580,78570,9980,123890,133870,11020UNP
R72 03102 0023,41770,639650,681420,41770,547460,589230,C4001000
R72 03102 0025,9060,97240,106300,8980,128790,137770,11020UNP
R72 03102 0026,36260,109790,146050,36260,79190,115450,C4001000
R72 03102 0027,19570,57240,76810,10380,76790,87170,11020UNP
R72 03102 0028,19570,73010,92580,10380,96540,106920,11020UNP
R72 03102 0029,6480,1130,7610,7120,2530,9650,11020UNP
R72 03102 0030,176310,886520,1062830,176310,1078930,1255240,C4001000
R72 03102 0035,6480,46740,53220,7110,59830,66940,11020UNP
R72 03102 0036,7030,53020,60050,7470,61880,69350,11020UNP
R72 03102 0037,8180,80820,89000,8150,104780,112930,11020UNP
R72 03102 0039,10130,67250,77380,10090,89950,100040,11020UNP
R72 03102 0041,6680,57970,64650,7250,79510,86760,11020UNP
R72 03102 0042,7690,1460,9150,7740,3240,10980,11020UNP
R72 03102 0043,19160,98950,118110,10140,125920,136060,11020UNP
R72 03102 0046,0,0,0,0,0,0,99999999
R72 03103 0002,12380,520,12900,12380,8460,20840,C4001000
R72 03103 0003,19600,0,19600,19600,5670,25270,C4001000
R72 03103 0004,19600,520,20120,19600,5670,25270,C4001000
R72 03103 0006,134510,18850,153360,134510,52070,186580,C4001000
R72 03103 0010,8910,53920,62830,8800,63010,71810,11020UNP
R72 03103 0011,10400,49880,60280,10420,60500,70920,11020UNP
R72 03103 0012,10400,63740,74140,10420,75080,85500,11020UNP
R72 03103 0027,48000,188060,236060,48000,180560,228560,C4001000
R72 03103 0028,48000,196700,244700,48000,189400,237400,C4001000
R72 03103 0029,30000,325280,355280,30000,313190,343190,C4001000
R72 03103 0031,16760,58240,75000,16760,3360,20120,C4001000
R72 03103 0041,9400,0,9400,9400,3360,12760,C4001000
R72 03103 0048,9400,0,9400,9400,3360,12760,C4001000
R72 03103 0052,15000,2680,17680,15000,4750,19750,C4001000
R72 03103 0071,19800,189680,209480,19800,179930,199730,C4001000
R72 03103 0075,9070,0,9070,9070,3360,12430,C4001000
R72 03103 0115,!,!,!
R72 03104 0004,47380,72650,120030,49350,72660,122010,C4001000
R72 03104 0008,12510,0,12510,13060,37850,50910,11020UNP
R72 03104 0010,7360,38760,46120,7490,0,7490,11020UNP
R72 03104 0019,6980,53430,60410,7380,76970,84350,11020UNP
R72 03104 0022,4510,174070,178580,4430,174460,178890,11020UNP
R72 03104 0023,13020,0,13020,13020,0,13020,C4001000
R72 03104 0024,12290,174070,186360,12570,180450,193020,11020UNP
R72 03104 0025,20080,0,20080,20080,0,20080,C4001000
R72 03104 0027,9040,60080,69120,8860,67890,76750,11020UNP
R72 03104 0028,9040,54570,63610,8860,66500,75360,11020UNP
R72 03104 0029,10030,56810,66840,9990,69780,79770,11020UNP
R72 03104 0030,10170,50720,60890,10150,69800,79950,11020UNP
R72 03104 0037,8900,45210,54110,8700,55120,63820,11020UNP
R72 03104 0038,8230,61540,69770,8320,0,8320,11020UNP
R72 03104 0040,7590,56150,63740,7700,73110,80810,11020UNP
R72 03104 0041,7350,0,7350,7350,0,7350,C4001000
R72 03104 0043,7250,42950,50200,7380,0,7380,11020UNP
R72 03104 0044,9040,58160,67200,8860,68730,77590,11020UNP
R72 03104 0047,9320,47430,56750,9180,55260,64440,11020UNP
R72 03104 0048,10030,53270,63300,9990,62700,72690,11020UNP
R72 03104 0051,4000,0,4000,4060,4290,8350,11020UNP
R72 03104 0064,19070,278840,297910,20310,352560,372870,11020UNP
R72 03104 0065,24000,163150,187150,24000,156630,180630,C4001000
R72 03104 0067,53890,49990,103880,56140,64600,120740,C4001000
R72 03104 0068,134010,0,134010,139590,14835420,14975010,C4001000
R72 03104 0069,38420,16640,55060,40020,43680,83700,C4001000
R72 03104 0070,!,!,!
R72 03105 0004,9280,76280,85560,8940,102700,111640,11020UNP
R72 03105 0007,9340,81850,91190,9280,98730,108010,11020UNP
R72 03105 0008,6360,0,6360,6360,740,7100,C4001000
R72 03105 0015,!,!,!
R72 03105 0016,13700,418300,432000,13700,318100,331800,C4001000
R72 03105 0017,9180,46070,55250,9040,62710,71750,11020UNP
R72 03105 0019,9100,47700,56800,8980,58040,67020,11020UNP
R72 03105 0020,11360,58720,70080,11340,65570,76910,11020UNP
R72 03105 0030,9190,43890,53080,9180,72060,81240,11020UNP
R72 03105 0031,7680,33150,40830,7900,41840,49740,11020UNP
R72 03105 0032,9180,29270,38450,9020,38930,47950,11020UNP
R72 03105 0033,9180,23980,33160,9020,41110,50130,11020UNP
R72 03105 0035,10590,165070,175660,10630,177480,188110,11020UNP
R72 03105 0036,13560,0,13560,13560,0,13560,C4001000
R72 03105 0037,13560,0,13560,13560,0,13560,C4001000
R72 03105 0038,12710,38450,51160,13050,45860,58910,11020UNP
R72 03105 0039,27120,3770,30890,27120,4870,31990,C4001000
R72 03105 0040,10590,250510,261100,18990,444760,463750,C4001000
R72 03105 0041,10310,48810,59120,10310,60470,70780,11020UNP
R72 03105 0043,10310,41940,52250,10310,61140,71450,11020UNP
R72 03105 0044,7480,31520,39000,7570,52480,60050,11020UNP
R72 03105 0045,7650,40930,48580,7760,57560,65320,11020UNP
R72 03105 0047,7650,49240,56890,7760,59120,66880,11020UNP
R72 03105 0049,8510,82130,90640,8530,95940,104470,11020UNP
R72 03105 0050,8170,48770,56940,8220,57640,65860,11020UNP
R72 03105 0051,10030,50090,60120,9990,60540,70530,11020UNP
R72 03105 0053,10030,57250,67280,9990,71410,81400,11020UNP
R72 03105 0063,12010,95270,107280,12250,133580,145830,11020UNP
R72 03105 0064,24000,96550,120550,24000,114800,138800,C4001000
R72 03105 0079,5440,35120,40560,5480,45610,51090,11020UNP
R72 03105 0080,10350,55430,65780,10190,64000,74190,11020UNP
R72 03105 0082,4900,440,5340,4900,740,5640,C4001000
R72 03105 0083,5400,38010,43410,5480,0,5480,11020UNP
R72 03105 0085,9790,97040,106830,9620,120720,130340,11020UNP
R72 03105 0095,9340,45370,54710,9280,60870,70150,11020UNP
R72 03105 0099,7480,37360,44840,7570,45360,52930,11020UNP
R72 03105 0107,11580,52040,63620,11760,67820,79580,11020UNP
R72 03105 0110,9340,49850,59190,9280,51570,60850,11020UNP
R72 03105 0111,59400,0,59400,59400,3480,62880,C4001000
R72 03105 0113,4580,0,4580,4060,1020,5080,11020UNP
R72 03105 0116,10350,70580,80930,10140,97800,107940,11020UNP
R72 03105 0117,11560,0,11560,1100,0,1100,C4001000
R72 03105 0118,37720,558800,596520,65840,573970,639810,C4001000
R72 03105 0119,!,!,!
R72 03105 0120,!,!,!
R72 03105 0121,!,!,!
R72 03106 0021,9180,49680,58860,9020,59740,68760,11020UNP
R72 03106 0022,9180,42860,52040,9020,58060,67080,11020UNP
R72 03106 0023,12710,46500,59210,13050,78090,91140,11020UNP
R72 03107 0001,5445560,127637090,133082650,5445560,136991470,142437030,C4001000
R72 03107 0006,!,!,!
R72 03107 0007,8900,0,8900,8900,0,8900,C4001000
R72 03107 0008,81140,0,81140,81140,4337680,4418820,C4001000
R72 03107 0009,47040,3299640,3346680,47040,1824220,1871260,C4001000
R72 03107 0010,55760,3035450,3091210,55760,3140630,3196390,C4001000
R72 03107 0011,29620,0,29620,0,0,0,C4001000
R72 03107 0012,53920,8250,62170,53920,23230,77150,C4001000
R72 03107 0013,93390,0,93390,93390,8764870,8858260,C4001000
R72 03107 0015,!,!,!
R72 03108 0001,4100,690,4790,4270,1540,5810,C4001000
R72 03108 0002,72000,303200,375200,72000,149030,221030,C4001000
R72 03108 0010,9040,37340,46380,8860,52290,61150,11020UNP
R72 03108 0011,9040,43540,52580,8860,58790,67650,11020UNP
R72 03108 0012,10030,39730,49760,9990,56480,66470,11020UNP
R72 03108 0014,9040,37390,46430,8860,45870,54730,11020UNP
R72 03108 0015,10170,54550,64720,10150,76550,86700,11020UNP
R72 03108 0016,10030,45730,55760,9990,56260,66250,11020UNP
R72 03108 0018,8550,177970,186520,8550,119730,128280,11020UNP
R72 03108 0019,6200,48400,54600,6250,57830,64080,11020UNP
R72 03108 0022,12290,51500,63790,9390,68780,78170,11020UNP
R72 03108 0023,12290,59470,71760,12570,101830,114400,11020UNP
R72 03108 0024,24480,3400,27880,25500,7570,33070,C4001000
R72 03108 0025,24480,3400,27880,25500,7570,33070,C4001000
R72 03108 0026,7840,36640,44480,7860,58030,65890,11020UNP
R72 03108 0027,10170,46010,56180,10150,64320,74470,11020UNP
R72 03108 0028,8900,34010,42910,8700,46730,55430,11020UNP
R72 03108 0029,9120,29470,38590,9500,30100,39600,C4001000
R72 03108 0030,25280,6390,31670,26330,4750,31080,C4001000
R72 03108 0031,10170,44970,55140,10150,59940,70090,11020UNP
R72 03108 0032,47380,85080,132460,49350,594350,643700,C4001000
R72 03108 0033,5720,60330,66050,5600,80130,85730,11020UNP
R72 03108 0035,178150,434320,612470,185580,457250,642830,C4001000
R72 03108 0036,!,!,!
R72 03108 0037,!,!,!
R72 03109 0012,8170,50530,58700,8220,86480,94700,11020UNP
R72 03109 0014,8170,40370,48540,8220,59440,67660,11020UNP
R72 03109 0016,8170,55810,63980,8220,68790,77010,11020UNP
R72 03109 0018,8170,40410,48580,8220,57200,65420,11020UNP
R72 03109 0020,8170,40250,48420,8220,61210,69430,11020UNP
R72 03109 0023,0,33720,33720,9020,54020,63040,11020UNP
R72 03109 0024,9180,47460,56640,9020,77250,86270,11020UNP
R72 03109 0027,6300,46050,52350,6290,61920,68210,11020UNP
R72 03109 0029,6300,49030,55330,6290,62940,69230,11020UNP
R72 03109 0031,6300,39980,46280,6290,59740,66030,11020UNP
R72 03109 0033,6300,43410,49710,6290,62050,68340,11020UNP
R72 03109 0052,6300,41870,48170,6290,60140,66430,11020UNP
R72 03109 0063,28800,57690,86490,30000,84950,114950,C4001000
R72 03110 0001,9180,42970,52150,9020,57730,66750,11020UNP
R72 03110 0002,9180,33360,42540,9020,61860,70880,11020UNP
R72 03110 0003,9180,27240,36420,9020,42650,51670,11020UNP
R72 03110 0004,9180,13960,23140,9020,46320,55340,11020UNP
R72 03110 0005,9180,19710,28890,9020,49860,58880,11020UNP
R72 03110 0006,9180,19090,28270,9020,49020,58040,11020UNP
R72 03110 0007,12710,40540,53250,13050,96600,109650,11020UNP
R72 03110 0009,12150,46200,58350,12410,63490,75900,11020UNP
R72 03110 0010,9180,34250,43430,9020,44500,53520,11020UNP
R72 03110 0011,9180,22600,31780,9020,66570,75590,11020UNP
R72 03110 0012,9180,29820,39000,9020,45950,54970,11020UNP
R72 03110 0017,9180,26590,35770,9020,41770,50790,11020UNP
R72 03110 0018,9180,38450,47630,9020,57670,66690,11020UNP
R72 03110 0019,4440,0,4440,4350,0,4350,11020UNP
R72 03110 0020,8170,29120,37290,8220,61620,69840,11020UNP
R72 03110 0021,8170,39630,47800,8220,51290,59510,11020UNP
R72 03110 0023,8900,25410,34310,8700,40560,49260,11020UNP
R72 03110 0024,8900,27570,36470,8700,42730,51430,11020UNP
R72 03110 0025,10030,34090,44120,9990,53320,63310,11020UNP
R72 03110 0026,8900,0,8900,8700,0,8700,11020UNP
R72 03110 0028,10030,35360,45390,9990,49660,59650,11020UNP
R72 03110 0029,8170,33840,42010,8220,62280,70500,11020UNP
R72 03110 0030,8170,23080,31250,8220,47350,55570,11020UNP
R72 03110 0032,8170,32080,40250,8220,47340,55560,11020UNP
R72 03110 0035,8170,35250,43420,8220,51640,59860,11020UNP
R72 03110 0036,10030,38920,48950,9990,57680,67670,11020UNP
R72 03110 0037,8900,18630,27530,8700,47900,56600,11020UNP
R72 03110 0038,9460,22490,31950,9340,57020,66360,11020UNP
R72 03110 0039,8900,28720,37620,8700,45070,53770,11020UNP
R72 03110 0041,8170,40160,48330,8220,59130,67350,11020UNP
R72 03110 0042,8170,40290,48460,8220,58720,66940,11020UNP
R72 03110 0043,10030,37980,48010,9990,57190,67180,11020UNP
R72 03110 0044,8170,27600,35770,8220,53750,61970,11020UNP
R72 03110 0047,8900,17520,26420,8700,40840,49540,11020UNP
R72 03110 0048,8170,20870,29040,8220,57590,65810,11020UNP
R72 03110 0050,8900,26260,35160,8700,40140,48840,11020UNP
R72 03110 0051,4580,0,4580,9020,4520,13540,11020UNP
R72 03110 0052,9180,16070,25250,9020,47930,56950,11020UNP
R72 03110 0053,2090,0,2090,16840,336010,352850,11020UNP
R72 03110 0054,15400,0,15400,16200,339080,355280,11020UNP
R72 03110 0055,11720,46760,58480,11920,72460,84380,11020UNP
R72 03110 0056,!,!,!
R72 03110 0057,!,!,!
R72 03111 0001,6690,0,6690,7090,0,7090,11020UNP
R72 03111 0002,7990,0,7990,8050,0,8050,11020UNP
R72 03111 0003,8750,0,8750,8750,0,8750,C4001000
R72 03111 0004,8170,48630,56800,8220,58980,67200,11020UNP
R72 03111 0005,14000,0,14000,9910,0,9910,11020UNP
R72 03111 0006,8170,42670,50840,8220,51210,59430,11020UNP
R72 03111 0007,8280,34040,42320,8320,54140,62460,11020UNP
R72 03111 0008,13860,6390,20250,13860,4750,18610,C4001000
R72 03111 0009,12150,51400,63550,12410,81780,94190,11020UNP
R72 03111 0010,15110,5310,20420,15110,2530,17640,C4001000
R72 03111 0011,38230,0,38230,38230,2290,40520,C4001000
R72 03111 0012,8170,42210,50380,8220,54810,63030,11020UNP
R72 03111 0013,8170,55030,63200,8220,87590,95810,11020UNP
R72 03111 0016,8170,41760,49930,8220,65560,73780,11020UNP
R72 03111 0018,8170,39750,47920,8220,51910,60130,11020UNP
R72 03111 0019,8170,46850,55020,8220,55350,63570,11020UNP
R72 03111 0020,8170,42350,50520,8220,57240,65460,11020UNP
R72 03111 0022,8170,34220,42390,8220,68410,76630,11020UNP
R72 03111 0023,7130,36080,43210,7280,47930,55210,11020UNP
R72 03111 0024,8170,34260,42430,8220,56920,65140,11020UNP
R72 03111 0026,7130,38460,45590,7280,45520,52800,11020UNP
R72 03111 0027,8170,33730,41900,8220,56070,64290,11020UNP
R72 03111 0028,8900,30120,39020,8700,26830,35530,11020UNP
R72 03111 0029,3550,0,3550,6700,5890,12590,11020UNP
R72 03111 0030,7590,39710,47300,7700,51100,58800,11020UNP
R72 03111 0031,8170,32420,40590,8220,56800,65020,11020UNP
R72 03111 0032,7590,39610,47200,7700,46670,54370,11020UNP
R72 03111 0033,8170,43180,51350,8220,58120,66340,11020UNP
R72 03111 0034,8170,45290,53460,8220,59780,68000,11020UNP
R72 03111 0035,8170,48150,56320,8220,54330,62550,11020UNP
R72 03111 0036,8170,32670,40840,8220,0,8220,11020UNP
R72 03111 0037,8170,37790,45960,8220,0,8220,11020UNP
R72 03111 0038,8170,43390,51560,8220,52630,60850,11020UNP
R72 03111 0039,7480,37720,45200,7590,45330,52920,11020UNP
R72 03111 0040,8170,40110,48280,8220,51870,60090,11020UNP
R72 03111 0041,6850,4680,11530,7140,2530,9670,C4001000
R72 03111 0043,7480,36030,43510,7590,49300,56890,11020UNP
R72 03111 0045,7790,40500,48290,7990,64070,72060,11020UNP
R72 03111 0046,10530,56270,66800,10580,73490,84070,11020UNP
R72 03111 0048,7690,49550,57240,7900,72470,80370,11020UNP
R72 03112 0010,7410,42560,49970,7720,55400,63120,11020UNP
R72 03112 0015,8820,25990,34810,9000,112820,121820,11020UNP
R72 03112 0017,10030,49670,59700,9990,69860,79850,11020UNP
R72 03112 0019,10030,36370,46400,9990,0,9990,11020UNP
R72 03112 0020,10030,49010,59040,9990,61300,71290,11020UNP
R72 03112 0021,10740,62360,73100,10800,94170,104970,11020UNP
R72 03112 0022,7800,0,7800,7730,740,8470,11020UNP
R72 03112 0024,10310,44660,54970,10310,59320,69630,11020UNP
R72 03112 0026,9180,33070,42250,9020,40190,49210,11020UNP
R72 03112 0027,9180,32200,41380,9020,39870,48890,11020UNP
R72 03112 0028,9040,43220,52260,8860,65360,74220,11020UNP
R72 03112 0029,10030,37920,47950,9990,55540,65530,11020UNP
R72 03112 0030,10310,31700,42010,10310,53140,63450,11020UNP
R72 03112 0031,10450,40020,50470,10470,63990,74460,11020UNP
R72 03112 0035,34560,94160,128720,36000,183840,219840,C4001000
R72 03112 0036,12710,49030,61740,13050,80110,93160,11020UNP
R72 03112 0037,12710,100590,113300,13050,126330,139380,11020UNP
R72 03112 0038,12710,77480,90190,13050,100470,113520,11020UNP
R72 03112 0039,34560,129810,164370,36000,183070,219070,C4001000
R72 03112 0040,24000,118650,142650,24000,95960,119960,C4001000
R72 03112 0041,34560,129810,164370,36000,188790,224790,C4001000
R72 03112 0042,12710,55190,67900,13050,77700,90750,11020UNP
R72 03112 0044,12710,66310,79020,13050,83430,96480,11020UNP
R72 03112 0045,12710,70430,83140,13050,96050,109100,11020UNP
R72 03112 0046,7820,47400,55220,7900,62690,70590,11020UNP
R72 03112 0056,10030,42570,52600,9990,155810,165800,11020UNP
R72 03112 0057,9320,42690,52010,9180,55260,64440,11020UNP
R72 03112 0060,12710,67740,80450,13050,84100,97150,11020UNP
R72 03112 0066,10170,42430,52600,10150,55900,66050,11020UNP
R72 03112 0071,10310,48640,58950,10310,67830,78140,11020UNP
R72 03112 0075,6000,48420,54420,6810,55760,62570,11020UNP
R72 03112 0079,10310,64430,74740,10310,70100,80410,11020UNP
R72 03112 0080,10030,76180,86210,9990,118260,128250,11020UNP
R72 03112 0086,7410,44130,51540,7720,57700,65420,11020UNP
R72 03112 0090,18030,125800,143830,18200,239420,257620,11020UNP
R72 03112 0091,!,!,!
R72 03113 0001,47380,222810,270190,49350,251450,300800,C4001000
R72 03113 0002,47380,311960,359340,49350,267840,317190,C4001000
R72 03113 0003,47380,165550,212930,49350,151090,200440,C4001000
R72 03113 0004,47380,94380,141760,49350,200650,250000,C4001000
R72 03113 0005,47380,162940,210320,49350,350650,400000,C4001000
R72 03113 0006,22020,33060,55080,22940,33710,56650,C4001000
R72 03113 0008,10660,60920,71580,10610,74320,84930,11020UNP
R72 03113 0010,9040,38330,47370,8860,50730,59590,11020UNP
R72 03113 0011,8900,57970,66870,8700,72860,81560,11020UNP
R72 03113 0012,12290,37760,50050,12570,48900,61470,11020UNP
R72 03113 0013,9040,34110,43150,8860,38680,47540,11020UNP
R72 03113 0014,9040,41270,50310,8860,64550,73410,11020UNP
R72 03113 0015,9040,52910,61950,8860,57940,66800,11020UNP
R72 03113 0016,6590,30140,36730,7190,43430,50620,11020UNP
R72 03113 0051,9040,46040,55080,8860,63030,71890,11020UNP
R72 03113 0052,7880,36080,43960,7900,52020,59920,11020UNP
R72 03113 0055,9020,49880,58900,8990,65610,74600,11020UNP
R72 03113 0059,5430,33180,38610,5490,43630,49120,11020UNP
R72 03113 0060,28110,118920,147030,29280,132660,161940,C4001000
R72 03113 0061,28110,158230,186340,29280,163930,193210,C4001000
R72 03113 0065,12290,94890,107180,10310,111520,121830,11020UNP
R72 03113 0067,!,!,!
R72 03113 0068,!,!,!
R72 03113 0069,!,!,!
R72 03113 0070,!,!,!
R72 03113 0071,!,!,!
R72 03201 0001,108720,0,108720,108720,0,108720,C4001000
R72 03201 0002,26800,0,26800,26800,0,26800,C4001000
R72 03201 0003,96000,254550,350550,96000,345480,441480,C4001000
R72 03201 0005,20640,0,20640,20640,0,20640,C4001000
R72 03201 0007,93060,0,93060,93060,832380,925440,C4001000
R72 03201 0008,18720,134690,153410,19500,112460,131960,C4001000
R72 03201 0009,192770,6962170,7154940,192770,7615340,7808110,C4001000
R72 03201 0012,36760,153000,189760,9190,0,9190,C4001000
R72 03201 0013,10070,45340,55410,10070,0,10070,C4001000
R72 03201 0014,89840,36450,126290,89840,36930,126770,C4001000
R72 03201 0016,27380,8370,35750,27380,12090,39470,C4001000
R72 03201 0017,39330,0,39330,9840,6320,16160,C4001000
R72 03201 0018,830,0,830,830,0,830,C4001000
R72 03201 0019,3040,0,3040,3040,0,3040,C4001000
R72 03201 0020,1360,0,1360,1360,0,1360,C4001000
R72 03201 0021,11210,0,11210,11210,0,11210,C4001000
R72 03201 0022,19000,0,19000,19000,0,19000,C4001000
R72 03202A0003,19800,67280,87080,19790,101500,121290,11010UNP
