ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 03202A0004,20690,60740,81430,20560,84050,104610,11010UNP
R72 03202A0006,22510,49450,71960,22220,88880,111100,11010UNP
R72 03202A0007,20740,78690,99430,20600,101850,122450,11010UNP
R72 03202A0008,20860,54330,75190,20630,72610,93240,11010UNP
R72 03202A0009,1210,0,1210,1210,0,1210,C4001000
R72 03202A0011,24000,97430,121430,24000,114110,138110,C4001000
R72 03202A0012,24000,97370,121370,24000,114110,138110,C4001000
R72 03202A0014,453100,24938590,25391690,453100,28354000,28807100,C4001000
R72 03202A0016,10780,0,10780,21500,0,21500,C4001000
R72 03202A0017,41980,0,41980,52000,0,52000,C4001000
R72 03202A0019,720,0,720,720,0,720,11010UNP
R72 03202A0020,720,0,720,720,0,720,11010UNP
R72 03202A0022,540,0,540,540,0,540,11010UNP
R72 03202B0001,214340,0,214340,214340,0,214340,C4001000
R72 03202B0006,133650,0,133650,133650,21285600,21419250,C4001000
R72 03202B0007,3030,0,3030,3030,0,3030,C4001000
R72 03202B0008,8110,0,8110,8110,0,8110,C4001000
R72 03203 0002,1270,0,1270,1270,0,1270,C4001000
R72 03203 0003,19760,55330,75090,19880,74630,94510,11010UNP
R72 03203 0004,14940,45250,60190,15840,61330,77170,11010UNP
R72 03203 0005,18810,40140,58950,18920,58150,77070,11010UNP
R72 03203 0006,24000,117910,141910,24000,124610,148610,C4001000
R72 03203 0007,10630,0,10630,10630,0,10630,C4001000
R72 03203 0008,18220,61780,80000,18480,91790,110270,11010UNP
R72 03203 0009,19250,69500,88750,19270,99440,118710,11010UNP
R72 03203 0010,20950,51820,72770,20910,69520,90430,11010UNP
R72 03203 0011,21600,46460,68060,21470,102130,123600,11010UNP
R72 03203 0013,9660,45330,54990,9530,64480,74010,11020UNP
R72 03203 0015,21150,67680,88830,21090,89560,110650,11010UNP
R72 03203 0016,9400,48220,57620,9360,70600,79960,11020UNP
R72 03203 0017,19040,68650,87690,19120,92070,111190,11010UNP
R72 03203 0018,250,0,250,250,0,250,C4001000
R72 03203 0019,9220,57640,66860,9190,79210,88400,11020UNP
R72 03203 0020,9220,38840,48060,9190,71210,80400,11020UNP
R72 03203 0021,9220,59030,68250,9190,76820,86010,11020UNP
R72 03203 0022,9220,60430,69650,9190,78640,87830,11020UNP
R72 03203 0023,9120,39490,48610,9110,75830,84940,11020UNP
R72 03203 0024,9420,90290,99710,9380,183750,193130,11020UNP
R72 03203 0025,8360,230,8590,17420,2770,20190,C4001000
R72 03203 0030,930,0,930,930,0,930,C4001000
R72 03203 0032,670,0,670,670,0,670,C4001000
R72 03203 0033,630,0,630,630,0,630,11020UNP
R72 03203 0035,55980,0,55980,74650,0,74650,C4001000
R72 03203 0036,1060,0,1060,1060,0,1060,C4001000
R72 03203 0037,630,0,630,630,0,630,11020UNP
R72 03203 0039,530,0,530,530,0,530,C4001000
R72 03203 0040,550,0,550,550,0,550,C4001000
R72 03203 0042,550,0,550,550,0,550,C4001000
R72 03203 0044,550,0,550,550,0,550,C4001000
R72 03203 0045,790,0,790,790,0,790,C4001000
R72 03203 0047,10400,117900,128300,20000,151710,171710,11020UNP
R72 03203 0048,12090,47580,59670,11460,64930,76390,11020UNP
R72 03204A0001,24570,74880,99450,24660,60080,84740,11010SHR
R72 03204A0002,22500,74740,97240,22500,78120,100620,11010SHR
R72 03204A0003,11700,0,11700,10580,0,10580,11010SHR
R72 03204A0004,23400,75320,98720,23440,115250,138690,11010SHR
R72 03204A0005,24570,98950,123520,24660,121640,146300,11010SHR
R72 03204A0006,26470,48890,75360,24660,95330,119990,11010SHR
R72 03204A0007,24340,71300,95640,24320,77740,102060,11010SHR
R72 03204A0008,25470,55340,80810,25670,79390,105060,11010SHR
R72 03204A0009,24260,75640,99900,22970,91250,114220,11010SHR
R72 03204A0010,23400,77480,100880,23440,81430,104870,11010SHR
R72 03204A0011,23400,81910,105310,23440,93850,117290,11010SHR
R72 03204A0012,23400,59460,82860,23440,54830,78270,11010SHR
R72 03204A0013,23400,69130,92530,23440,87110,110550,11010SHR
R72 03204A0014,23400,77920,101320,23440,84850,108290,11010SHR
R72 03204A0015,23400,67530,90930,23440,85460,108900,11010SHR
R72 03204A0016,30240,70700,100940,30720,76190,106910,11010SHR
R72 03204A0017,23330,52560,75890,23330,67640,90970,11010SHR
R72 03204A0018,23270,73690,96960,23300,84720,108020,11010SHR
R72 03204A0019,23900,66980,90880,24120,75220,99340,11010SHR
R72 03204A0020,23940,71940,95880,24080,99320,123400,11010SHR
R72 03204A0021,23400,70590,93990,23350,77040,100390,11010SHR
R72 03204A0022,22500,66040,88540,22500,76130,98630,11010SHR
R72 03204A0023,22500,65350,87850,22500,88900,111400,11010SHR
R72 03204A0024,23630,68090,91720,23630,89130,112760,11010SHR
R72 03204A0025,24570,71830,96400,24660,87740,112400,11010SHR
R72 03204A0026,23870,51620,75490,23930,100240,124170,11010SHR
R72 03204A0028,23870,83410,107280,23930,99830,123760,11010SHR
R72 03204A0029,20320,76660,96980,20320,66650,86970,11010SHR
R72 03204A0030,24300,41970,66270,24290,76070,100360,11010SHR
R72 03204A0031,22870,64740,87610,22810,72090,94900,11010SHR
R72 03204A0032,38640,93330,131970,39700,107560,147260,11010SHR
R72 03204A0034,24340,70580,94920,24420,85360,109780,11010SHR
R72 03204A0035,22930,81420,104350,23040,85340,108380,11010SHR
R72 03204A0036,23170,69330,92500,23290,62630,85920,11010SHR
R72 03204A0037,22940,64620,87560,23010,67690,90700,11010SHR
R72 03204A0038,23400,80890,104290,23440,83790,107230,11010SHR
R72 03204A0039,23400,62290,85690,23440,67050,90490,11010SHR
R72 03204A0040,23400,76740,100140,23440,93520,116960,11010SHR
R72 03204A0041,23400,84730,108130,23440,94640,118080,11010SHR
R72 03204A0042,23400,68870,92270,23440,61170,84610,11010SHR
R72 03204A0043,23400,84610,108010,23440,92880,116320,11010SHR
R72 03204A0044,23400,86840,110240,23440,97640,121080,11010SHR
R72 03204A0045,23400,78840,102240,23440,92780,116220,11010SHR
R72 03204A0046,23400,66540,89940,23440,75150,98590,11010SHR
R72 03204A0047,31120,58570,89690,31510,63240,94750,11010SHR
R72 03204A0048,3910,0,3910,3860,0,3860,11010SHR
R72 03204A0049,23400,63660,87060,23440,66980,90420,11010SHR
R72 03204A0050,23400,100290,123690,23440,111350,134790,11010SHR
R72 03204A0051,23400,73830,97230,23440,64530,87970,11010SHR
R72 03204A0052,8170,0,8170,7280,0,7280,11010SHR
R72 03204A0053,23400,75110,98510,23440,89180,112620,11010SHR
R72 03204A0054,22500,90160,112660,22500,97230,119730,11010SHR
R72 03204A0055,8760,0,8760,7830,0,7830,11010SHR
R72 03204A0056,29020,76140,105160,29310,89450,118760,11010SHR
R72 03204A0057,25040,69830,94870,25260,70650,95910,11010SHR
R72 03204A0058,20160,80890,101050,20050,95620,115670,11010SHR
R72 03204A0059,22500,77420,99920,22550,88370,110920,11010SHR
R72 03204A0060,24960,62100,87060,25940,67600,93540,11010SHR
R72 03204A0061,23630,79680,103310,23630,87770,111400,11010SHR
R72 03204A0062,23870,81550,105420,24030,93390,117420,11010SHR
R72 03204A0063,28000,71700,99700,30870,80310,111180,11010SHR
R72 03204A0064,24260,71420,95680,24300,77610,101910,11010SHR
R72 03204A0065,32400,67990,100390,31900,117480,149380,11010SHR
R72 03204A0067,22460,63140,85600,22460,73080,95540,11010SHR
R72 03204A0071,8760,0,8760,7830,0,7830,11010SHR
R72 03204A0073,6830,0,6830,6990,0,6990,11010SHR
R72 03204A0074,140,0,140,140,0,140,11010SHR
R72 03204B0001,18000,71510,89510,18000,87900,105900,11010SHR
R72 03204B0002,18000,73140,91140,18000,45600,63600,11010SHR
R72 03204B0003,18000,69130,87130,18000,67490,85490,11010SHR
R72 03204B0004,18000,68060,86060,18000,80120,98120,11010SHR
R72 03204B0005,19800,76500,96300,19800,86000,105800,11010SHR
R72 03204B0006,26470,48890,75360,27010,75990,103000,11010SHR
R72 03204B0007,26470,81200,107670,27010,92830,119840,11010SHR
R72 03204B0008,24260,74850,99110,24190,83610,107800,11010SHR
R72 03204B0009,24260,75640,99900,24190,90210,114400,11010SHR
R72 03204B0010,24260,63340,87600,24190,97640,121830,11010SHR
R72 03204B0011,22270,64490,86760,22250,63090,85340,11010SHR
R72 03204B0013,21850,79260,101110,21550,93940,115490,11010SHR
R72 03204B0014,19800,79410,99210,19800,87690,107490,11010SHR
R72 03204B0015,18000,65770,83770,18000,77230,95230,11010SHR
R72 03204B0016,21840,48660,70500,18000,57510,75510,11010SHR
R72 03204B0018,22490,43610,66100,22460,72700,95160,11010SHR
R72 03204B0020,18000,60650,78650,18000,65960,83960,11010SHR
R72 03205 0001,18200,36100,54300,7290,0,7290,12010BEL
R72 03205 0002,18400,52760,71160,7380,0,7380,12010BEL
R72 03205 0003,18400,47340,65740,7380,0,7380,12010BEL
R72 03205 0004,23760,52490,76250,19800,102480,122280,12010BEL
R72 03205 0005,51090,155790,206880,46880,9570,56450,C0301000
R72 03205 0007,42740,53520,96260,171180,123820,295000,C0301000
R72 03205 0011,24080,90940,115020,23520,81940,105460,C0301000
R72 03205 0012,21160,14240,35400,17720,55830,73550,12010BEL
R72 03205 0013,20610,41510,62120,16780,54670,71450,12010BEL
R72 03205 0014,19690,23160,42850,15830,44930,60760,12010BEL
R72 03205 0015,18790,49470,68260,15070,61380,76450,12010BEL
R72 03206 0001,40000,158280,198280,40000,228890,268890,11021SHR
R72 03206 0002,40000,129590,169590,40000,135100,175100,11021SHR
R72 03206 0003,44000,222120,266120,40000,233520,273520,11021SHR
R72 03206 0004,40000,180360,220360,40000,172470,212470,11021SHR
R72 03206 0005,40000,198690,238690,40000,198980,238980,11021SHR
R72 03206 0006,40000,173530,213530,40000,169350,209350,11021SHR
R72 03206 0007,44000,158920,202920,40000,177560,217560,11021SHR
R72 03206 0008,44000,188490,232490,40000,205650,245650,11021SHR
R72 03206 0009,44000,164550,208550,40000,151660,191660,11021SHR
R72 03206 0010,40000,186130,226130,40000,176020,216020,11021SHR
R72 03206 0011,40000,173280,213280,40000,242180,282180,11021SHR
R72 03206 0012,40000,170190,210190,40000,174660,214660,11021SHR
R72 03206 0013,40000,150090,190090,40000,158350,198350,11021SHR
R72 03206 0014,40000,168960,208960,40000,146300,186300,11021SHR
R72 03206 0015,40000,167190,207190,40000,177400,217400,11021SHR
R72 03206 0016,40000,129090,169090,40000,140360,180360,11021SHR
R72 03206 0017,44000,169350,213350,40000,195350,235350,11021SHR
R72 03206 0018,44000,183990,227990,40000,189030,229030,11021SHR
R72 03206 0019,40000,137740,177740,40000,155750,195750,11021SHR
R72 03206 0020,32000,0,32000,20000,0,20000,11021SHR
R72 03206 0021,40000,269140,309140,40000,231360,271360,11021SHR
R72 03206 0022,40000,126940,166940,40000,100090,140090,11021SHR
R72 03206 0023,40000,153340,193340,40000,141440,181440,11021SHR
R72 03206 0024,40000,78200,118200,40000,113660,153660,11021SHR
R72 03206 0025,40000,113430,153430,40000,96950,136950,11021SHR
R72 03301 0001,76200,0,76200,72000,0,72000,C4002000
R72 03301 0038,2710,0,2710,840,0,840,12000WAL
R72 03301 0039,19180,0,19180,18120,0,18120,C4002000
R72 03301 0040,41530,0,41530,39240,0,39240,C4002000
R72 03301 0050,17280,38370,55650,15600,53650,69250,12000WAL
R72 03301 0058,8210,0,8210,7560,5100,12660,C4002000
R72 03301 0059,8700,7940,16640,7770,6430,14200,C4002000
R72 03301 0060,22130,58390,80520,23920,76970,100890,12000WAL
R72 03301 0061,5250,0,5250,1420,0,1420,12000WAL
R72 03301 0062,!,!,!
R72 03302 0001,9840,0,9840,9620,9540,19160,12000WAL
R72 03302 0002,21600,30670,52270,21450,35210,56660,12000WAL
R72 03302 0003,14400,20100,34500,12900,39940,52840,12000WAL
R72 03302 0004,16800,27420,44220,15750,31380,47130,12000WAL
R72 03302 0005,16080,25020,41100,14900,28930,43830,12000WAL
R72 03302 0006,8760,0,8760,7490,0,7490,12000WAL
R72 03302 0007,17520,39410,56930,16610,53050,69660,12000WAL
R72 03302 0009,17520,33560,51080,16610,47750,64360,12000WAL
R72 03302 0010,34560,131770,166330,33600,186400,220000,C4002000
R72 03302 0011,23040,63730,86770,22400,63520,85920,C4002000
R72 03302 0013,16200,30570,46770,14310,31450,45760,12000WAL
R72 03302 0014,14790,26330,41120,13190,24510,37700,12000WAL
R72 03302 0016,19400,25090,44490,17370,25080,42450,12000WAL
R72 03302 0018,15040,23020,38060,13440,23490,36930,12000WAL
R72 03302 0020,14450,32840,47290,12930,44090,57020,12000WAL
R72 03302 0021,10620,32520,43140,10430,51130,61560,12000WAL
R72 03302 0025,19440,92550,111990,17700,98480,116180,12000WAL
R72 03302 0026,19490,97670,117160,19600,94730,114330,C4002000
R72 03302 0027,19490,29110,48600,19600,29590,49190,C4002000
R72 03302 0028,17540,0,17540,17640,43810,61450,C4002000
R72 03302 0029,8960,0,8960,7310,0,7310,12000WAL
R72 03302 0031,7560,0,7560,6070,0,6070,12000WAL
R72 03302 0033,7780,0,7780,6260,0,6260,12000WAL
R72 03302 0034,15120,42680,57800,13760,46180,59940,12000WAL
R72 03302 0036,8530,0,8530,6930,0,6930,12000WAL
R72 03302 0037,7780,0,7780,6260,0,6260,12000WAL
R72 03302 0038,7880,0,7880,6360,0,6360,12000WAL
R72 03302 0039,8100,0,8100,6550,0,6550,12000WAL
R72 03302 0040,14900,34050,48950,13460,46440,59900,12000WAL
R72 03302 0042,16800,28610,45410,15180,33570,48750,12000WAL
R72 03302 0047,!,!,!
R72 03303 0001,20520,204090,224610,18670,209460,228130,12000WAL
R72 03303 0002,25440,7070,32510,23410,21590,45000,12000WAL
R72 03303 0003,21600,35110,56710,21450,43370,64820,12000WAL
R72 03303 0004,24000,50210,74210,21870,42310,64180,12000WAL
R72 03303 0005,21600,44040,65640,21450,53080,74530,12000WAL
R72 03303 0006,23520,44710,68230,21360,53240,74600,12000WAL
R72 03303 0009,18240,50070,68310,17460,55390,72850,12000WAL
R72 03303 0010,19200,33080,52280,18600,45750,64350,12000WAL
R72 03303 0011,18360,46880,65240,16580,48290,64870,12000WAL
R72 03303 0014,16740,41890,58630,14850,47030,61880,12000WAL
R72 03303 0016,21600,36760,58360,21450,42310,63760,12000WAL
R72 03303 0017,21240,36520,57760,20700,43370,64070,12000WAL
R72 03304 0001,20520,45980,66500,19200,87890,107090,12000WAL
R72 03304 0002,20520,39980,60500,19200,37010,56210,12000WAL
R72 03304 0003,20520,30440,50960,19200,42260,61460,12000WAL
R72 03304 0004,23630,31880,55510,23210,50700,73910,12000WAL
R72 03304 0005,15980,37090,53070,14400,41590,55990,12000WAL
R72 03304 0006,72000,208000,280000,67200,220740,287940,C4002000
R72 03304 0007,99000,286000,385000,92400,303560,395960,C4002000
R72 03304 0008,99000,286000,385000,92400,303560,395960,C4002000
R72 03304 0018,17280,131970,149250,16800,127790,144590,C4002000
R72 03304 0019,23040,62030,85070,22400,56200,78600,C4002000
R72 03304 0020,23040,62790,85830,22400,55220,77620,C4002000
R72 03304 0021,17600,31340,48940,16080,23900,39980,12000WAL
R72 03304 0022,9530,2690,12220,7090,3000,10090,C4002000
R72 03304 0031,13060,65930,78990,12950,53070,66020,C4002000
R72 03304 0032,22790,39270,62060,21800,74270,96070,12000WAL
R72 03304 0033,20700,60080,80780,19580,119930,139510,12000WAL
R72 03304 0035,9320,2330,11650,8690,3080,11770,12000WAL
R72 03304 0036,19010,109760,128770,18980,96130,115110,C4002000
R72 03304 0037,8930,2600,11530,6590,2690,9280,C4002000
R72 03304 0038,21850,49410,71260,20810,70810,91620,12000WAL
R72 03304 0040,21290,33790,55080,20600,48500,69100,12000WAL
R72 03304 0041,21060,37830,58890,20330,32010,52340,12000WAL
R72 03304 0042,21060,31420,52480,20330,39120,59450,12000WAL
R72 03304 0043,14060,32580,46640,12640,32730,45370,12000WAL
R72 03304 0045,15050,30330,45380,13520,36460,49980,12000WAL
R72 03304 0049,8100,0,8100,6580,0,6580,12000WAL
R72 03304 0050,11790,36670,48460,11010,51050,62060,12000WAL
R72 03304 0051,12120,31520,43640,11260,38510,49770,12000WAL
R72 03304 0052,14480,34270,48750,13060,42940,56000,12000WAL
R72 03304 0054,11790,36920,48710,11010,34800,45810,12000WAL
R72 03304 0055,10830,68580,79410,10810,57260,68070,C4002000
R72 03304 0056,8510,0,8510,11150,0,11150,C4002000
R72 03304 0057,23040,35940,58980,22400,45230,67630,C4002000
R72 03304 0058,10830,66210,77040,10810,81650,92460,C4002000
R72 03304 0059,18560,34360,52920,17460,37270,54730,12000WAL
R72 03304 0060,20290,49100,69390,19030,57930,76960,12000WAL
R72 03304 0063,21060,38140,59200,15050,10800,25850,12000WAL
R72 03304 0064,21060,31120,52180,20330,30240,50570,12000WAL
R72 03304 0065,21060,41870,62930,20330,46840,67170,12000WAL
R72 03304 0066,25270,39890,65160,25050,36210,61260,12000WAL
R72 03304 0067,18160,59020,77180,16390,58290,74680,12000WAL
R72 03304 0069,17280,0,17280,16800,0,16800,C4002000
R72 03304 0070,16320,34130,50450,14700,37020,51720,12000WAL
R72 03304 0071,16320,39430,55750,14700,41670,56370,12000WAL
R72 03304 0074,130,0,130,120,0,120,12000WAL
R72 03305 0003,16220,57570,73790,14610,65350,79960,12000WAL
R72 03305 0004,16220,26250,42470,14610,47340,61950,12000WAL
R72 03305 0005,16220,47970,64190,14610,58520,73130,12000WAL
R72 03305 0006,16220,52260,68480,14610,60000,74610,12000WAL
R72 03305 0007,16220,34290,50510,14610,60210,74820,12000WAL
R72 03305 0008,16220,40930,57150,14610,52770,67380,12000WAL
R72 03305 0009,16220,47790,64010,14610,56970,71580,12000WAL
R72 03305 0010,16220,44160,60380,14610,57200,71810,12000WAL
R72 03305 0011,16220,41940,58160,14610,59260,73870,12000WAL
R72 03305 0012,16220,19440,35660,14610,57270,71880,12000WAL
R72 03305 0013,16220,57450,73670,14610,59170,73780,12000WAL
R72 03305 0014,16220,40400,56620,14610,48740,63350,12000WAL
R72 03305 0015,16220,44220,60440,14610,55320,69930,12000WAL
R72 03305 0016,16220,44610,60830,14610,49020,63630,12000WAL
R72 03305 0017,16850,53550,70400,15200,73250,88450,12000WAL
R72 03305 0018,15040,19350,34390,13540,50380,63920,12000WAL
R72 03305 0020,14010,35480,49490,12580,54400,66980,12000WAL
R72 03305 0022,14760,37810,52570,13200,53180,66380,12000WAL
R72 03305 0024,15000,34630,49630,13500,41460,54960,12000WAL
R72 03305 0025,15000,35440,50440,13500,45120,58620,12000WAL
R72 03305 0026,15000,35740,50740,13500,52400,65900,12000WAL
R72 03305 0027,15000,34050,49050,13500,46310,59810,12000WAL
R72 03305 0028,15000,38850,53850,13500,50390,63890,12000WAL
R72 03305 0029,15000,34950,49950,13500,46660,60160,12000WAL
R72 03305 0030,15000,35480,50480,13500,68020,81520,12000WAL
R72 03305 0031,14720,43740,58460,13200,63170,76370,12000WAL
R72 03305 0032,15260,33610,48870,13640,47840,61480,12000WAL
R72 03305 0033,17250,27990,45240,15920,46720,62640,12000WAL
R72 03305 0034,16500,33290,49790,14810,54790,69600,12000WAL
R72 03305 0035,14850,31540,46390,13340,45460,58800,12000WAL
R72 03305 0036,13050,43870,56920,11870,44230,56100,12000WAL
R72 03305 0037,12600,33960,46560,11660,46030,57690,12000WAL
R72 03305 0038,15800,38660,54460,14220,46790,61010,12000WAL
R72 03305 0039,15000,33150,48150,13500,46620,60120,12000WAL
R72 03305 0040,15000,40170,55170,13500,53490,66990,12000WAL
R72 03305 0042,15000,32240,47240,13500,44040,57540,12000WAL
R72 03305 0043,15400,37890,53290,13860,52620,66480,12000WAL
R72 03305 0044,18560,37150,55710,17400,47800,65200,12000WAL
R72 03305 0045,11150,34640,45790,10730,36130,46860,12000WAL
R72 03305 0046,16270,49290,65560,14330,55960,70290,12000WAL
R72 03305 0047,14980,41190,56170,13470,54940,68410,12000WAL
R72 03305 0048,12160,35970,48130,11400,46880,58280,12000WAL
R72 03305 0049,11560,29060,40620,10980,42960,53940,12000WAL
R72 03305 0050,12060,2310,14370,8970,2500,11470,C4002000
R72 03305 0052,15000,39590,54590,13500,54420,67920,12000WAL
R72 03306 0001,16000,32050,48050,14400,46780,61180,12000WAL
R72 03306 0002,16000,53620,69620,14400,54450,68850,12000WAL
R72 03306 0003,16400,41830,58230,14760,81600,96360,12000WAL
R72 03306 0005,16000,36550,52550,14400,42840,57240,12000WAL
R72 03306 0006,15600,28590,44190,7020,0,7020,12000WAL
R72 03306 0007,16000,35350,51350,14400,43800,58200,12000WAL
R72 03306 0008,17200,41060,58260,15480,27800,43280,12000WAL
R72 03306 0009,14800,32890,47690,13320,44040,57360,12000WAL
R72 03306 0010,14800,38500,53300,13320,50880,64200,12000WAL
R72 03306 0011,14800,40990,55790,13320,51780,65100,12000WAL
R72 03306 0013,15800,35230,51030,14220,58380,72600,12000WAL
R72 03306 0014,7900,0,7900,6400,0,6400,12000WAL
R72 03306 0015,15800,19590,35390,14220,39700,53920,12000WAL
R72 03306 0016,7900,0,7900,6400,0,6400,12000WAL
R72 03306 0017,15800,38770,54570,14220,40870,55090,12000WAL
R72 03306 0018,15800,21840,37640,14220,31940,46160,12000WAL
R72 03306 0019,15800,22610,38410,14220,20550,34770,12000WAL
R72 03306 0020,15800,30220,46020,14220,27240,41460,12000WAL
R72 03306 0021,15800,27120,42920,14220,32650,46870,12000WAL
R72 03306 0022,15800,39560,55360,14220,42290,56510,12000WAL
R72 03306 0023,15800,37560,53360,14220,42610,56830,12000WAL
R72 03306 0024,15800,36100,51900,14220,51750,65970,12000WAL
R72 03306 0025,16400,31510,47910,14760,50420,65180,12000WAL
R72 03306 0027,23040,66430,89470,22400,69220,91620,C4002000
R72 03306 0028,5760,18810,24570,5600,18430,24030,C4002000
R72 03306 0029,15800,15540,31340,14220,36700,50920,12000WAL
R72 03306 0030,15800,25170,40970,14220,54870,69090,12000WAL
R72 03306 0031,15800,20730,36530,14220,63120,77340,12000WAL
R72 03306 0032,16000,38690,54690,14130,44370,58500,12000WAL
R72 03306 0033,16000,36060,52060,14130,48270,62400,12000WAL
R72 03306 0034,17320,24310,41630,12850,0,12850,12000WAL
R72 03306 0035,15100,27610,42710,13580,23240,36820,12000WAL
R72 03306 0036,17320,26180,43500,16130,26260,42390,12000WAL
R72 03306 0037,8660,0,8660,7270,0,7270,12000WAL
R72 03306 0038,17320,14140,31460,7270,0,7270,12000WAL
R72 03306 0039,16380,35520,51900,15080,43970,59050,12000WAL
R72 03306 0040,17780,40290,58070,16650,61360,78010,12000WAL
R72 03306 0042,17780,42010,59790,16650,81530,98180,12000WAL
R72 03306 0044,17320,31080,48400,16130,42990,59120,12000WAL
R72 03306 0045,16800,149250,166050,15120,183690,198810,12000WAL
R72 03306 0048,16800,188830,205630,15120,220590,235710,12000WAL
R72 03306 0049,24890,187120,212010,22210,209400,231610,12000WAL
R72 03307 0001,15800,38640,54440,14220,43600,57820,12000WAL
R72 03307 0002,15800,35190,50990,14220,34230,48450,12000WAL
R72 03307 0003,15800,29900,45700,14220,26600,40820,12000WAL
R72 03307 0004,15800,35560,51360,14220,38380,52600,12000WAL
R72 03307 0005,15200,26570,41770,13680,29940,43620,12000WAL
R72 03307 0006,16000,38080,54080,14400,84120,98520,12000WAL
R72 03307 0007,16000,38080,54080,14400,84120,98520,12000WAL
R72 03307 0008,15680,35570,51250,14100,46600,60700,12000WAL
R72 03307 0011,15680,34090,49770,14100,39800,53900,12000WAL
R72 03307 0014,15680,33360,49040,14100,29960,44060,12000WAL
R72 03307 0017,15800,25900,41700,14220,31350,45570,12000WAL
R72 03307 0018,15800,29550,45350,14220,26720,40940,12000WAL
R72 03307 0019,15800,34220,50020,14220,33510,47730,12000WAL
R72 03307 0020,17280,0,17280,16800,0,16800,C4002000
R72 03307 0021,23040,119000,142040,22400,120960,143360,C4002000
R72 03307 0022,15800,22350,38150,14220,35110,49330,12000WAL
R72 03307 0023,15800,23530,39330,14220,37350,51570,12000WAL
R72 03307 0024,15800,38250,54050,14220,47710,61930,12000WAL
R72 03307 0025,15800,30360,46160,14220,25580,39800,12000WAL
R72 03307 0026,17920,34250,52170,16150,43220,59370,12000WAL
R72 03307 0027,17070,37100,54170,14980,35820,50800,12000WAL
R72 03307 0029,16860,33740,50600,14770,42990,57760,12000WAL
R72 03307 0030,13420,30700,44120,12160,40790,52950,12000WAL
R72 03307 0031,13420,22700,36120,12220,40380,52600,12000WAL
R72 03307 0032,13420,22360,35780,12220,29470,41690,12000WAL
R72 03307 0033,6710,0,6710,5480,0,5480,12000WAL
R72 03307 0034,13420,23490,36910,12220,25700,37920,12000WAL
R72 03307 0035,13570,27410,40980,12270,34270,46540,12000WAL
R72 03307 0037,8890,29730,38620,8010,33950,41960,12000WAL
R72 03307 0038,17080,41660,58740,15860,53660,69520,12000WAL
R72 03307 0039,8660,0,8660,7270,0,7270,12000WAL
R72 03307 0040,17320,3160,20480,16130,4130,20260,12000WAL
R72 03307 0041,115200,396040,511240,106400,478290,584690,C4002000
R72 03307 0045,17320,33500,50820,16130,36190,52320,12000WAL
R72 03307 0046,17320,30330,47650,17900,8600,26500,12000WAL
R72 03307 0047,17320,41760,59080,16130,45280,61410,12000WAL
R72 03307 0048,17320,37240,54560,12850,0,12850,12000WAL
R72 03308 0001,26510,191710,218220,25250,172880,198130,C4002000
R72 03308 0004,10950,6970,17920,7510,4980,12490,12000WAL
R72 03308 0005,20420,36280,56700,18820,15450,34270,12000WAL
R72 03308 0007,20420,34910,55330,18900,31390,50290,12000WAL
R72 03308 0008,16950,45880,62830,14760,56250,71010,12000WAL
R72 03308 0010,17170,38080,55250,14840,30840,45680,12000WAL
