ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04005 0006,8300,0,8300,6620,0,6620,12000LIN
R72 04005 0007,13020,38210,51230,11940,59590,71530,12000LIN
R72 04005 0008,13020,35330,48350,11940,56170,68110,12000LIN
R72 04005 0009,13020,37590,50610,11940,54790,66730,12000LIN
R72 04005 0010,13020,28360,41380,11940,65380,77320,12000LIN
R72 04005 0011,13020,44390,57410,11940,69690,81630,12000LIN
R72 04005 0012,13200,39400,52600,12060,79780,91840,12000LIN
R72 04005 0013,13200,41150,54350,12060,69770,81830,12000LIN
R72 04005 0014,13200,40940,54140,12060,58520,70580,12000LIN
R72 04005 0015,13200,40080,53280,12060,64790,76850,12000LIN
R72 04005 0016,13200,38010,51210,12060,60190,72250,12000LIN
R72 04005 0017,13200,47050,60250,12060,61300,73360,12000LIN
R72 04005 0018,13200,36940,50140,12060,60140,72200,12000LIN
R72 04005 0019,13200,38810,52010,12060,61230,73290,12000LIN
R72 04005 0020,13200,41060,54260,12060,62420,74480,12000LIN
R72 04005 0021,13200,40270,53470,12060,49830,61890,12000LIN
R72 04005 0022,13200,33780,46980,12060,31620,43680,12000LIN
R72 04005 0024,13200,37860,51060,12060,51580,63640,12000LIN
R72 04005 0025,13200,38390,51590,12060,60660,72720,12000LIN
R72 04005 0026,13200,38970,52170,8630,12740,21370,12000LIN
R72 04005 0027,13200,43530,56730,8630,26610,35240,12000LIN
R72 04005 0028,13200,41440,54640,12060,32610,44670,12000LIN
R72 04005 0029,13200,41020,54220,12060,59730,71790,12000LIN
R72 04005 0030,13020,41250,54270,11940,61140,73080,12000LIN
R72 04005 0031,13020,40950,53970,4800,0,4800,12000LIN
R72 04005 0032,13020,39480,52500,11940,53620,65560,12000LIN
R72 04005 0033,13020,37690,50710,11940,59900,71840,12000LIN
R72 04005 0034,13020,42970,55990,11940,60650,72590,12000LIN
R72 04005 0036,13200,46130,59330,12060,72640,84700,12000LIN
R72 04006 0001,7880,0,7880,6320,0,6320,12000LIN
R72 04006 0002,14450,32910,47360,13000,56570,69570,12000LIN
R72 04006 0003,14160,29020,43180,12740,56600,69340,12000LIN
R72 04006 0004,15010,29830,44840,13420,45860,59280,12000LIN
R72 04006 0005,15090,27630,42720,13530,53060,66590,12000LIN
R72 04006 0006,14540,30590,45130,13060,54940,68000,12000LIN
R72 04006 0007,15330,30100,45430,13610,54530,68140,12000LIN
R72 04006 0008,15330,30640,45970,13610,55510,69120,12000LIN
R72 04006 0009,15330,27870,43200,13610,54020,67630,12000LIN
R72 04006 0010,15330,38420,53750,13610,64670,78280,12000LIN
R72 04006 0011,15750,29520,45270,13960,53880,67840,12000LIN
R72 04006 0012,14080,35790,49870,12660,57100,69760,12000LIN
R72 04006 0013,13900,33040,46940,12540,57500,70040,12000LIN
R72 04006 0014,13900,32690,46590,12540,54600,67140,12000LIN
R72 04006 0015,13900,34080,47980,12540,50700,63240,12000LIN
R72 04006 0016,13900,17650,31550,12540,63100,75640,12000LIN
R72 04006 0017,13900,33780,47680,12540,56190,68730,12000LIN
R72 04006 0018,12850,29810,42660,11820,49710,61530,12000LIN
R72 04006 0019,12850,29660,42510,11820,56870,68690,12000LIN
R72 04006 0020,14080,39340,53420,12660,57850,70510,12000LIN
R72 04006 0021,17760,117930,135690,17730,119490,137220,C4002000
R72 04006 0022,14890,34300,49190,13310,57750,71060,12000LIN
R72 04006 0023,7450,0,7450,6010,0,6010,12000LIN
R72 04006 0024,7450,0,7450,6010,0,6010,12000LIN
R72 04006 0025,7450,0,7450,6010,0,6010,12000LIN
R72 04006 0026,16000,46990,62990,22400,87040,109440,12000LIN
R72 04006 0028,8980,0,8980,6920,0,6920,12000LIN
R72 04006 0029,14080,50110,64190,12660,66120,78780,12000LIN
R72 04006 0030,14080,30420,44500,12660,47230,59890,12000LIN
R72 04006 0031,12850,36130,48980,11820,30550,42370,12000LIN
R72 04006 0032,12850,32120,44970,11820,55340,67160,12000LIN
R72 04006 0033,13900,44940,58840,12540,65880,78420,12000LIN
R72 04006 0034,13900,34170,48070,8980,27000,35980,12000LIN
R72 04006 0035,13900,36270,50170,12540,56500,69040,12000LIN
R72 04006 0036,13900,19470,33370,10030,0,10030,12000LIN
R72 04006 0037,13900,33670,47570,12540,49810,62350,12000LIN
R72 04006 0038,14080,43920,58000,12660,63670,76330,12000LIN
R72 04006 0039,15090,35850,50940,13400,60370,73770,12000LIN
R72 04006 0041,14720,34170,48890,13140,51130,64270,12000LIN
R72 04006 0043,14720,32160,46880,13140,36960,50100,12000LIN
R72 04006 0045,14720,47600,62320,13140,68710,81850,12000LIN
R72 04006 0046,14720,58830,73550,13140,62700,75840,12000LIN
R72 04006 0047,14720,43440,58160,13140,55320,68460,12000LIN
R72 04006 0048,13980,37940,51920,12610,68960,81570,12000LIN
R72 04006 0049,13980,38050,52030,12610,58250,70860,12000LIN
R72 04006 0050,13980,33760,47740,12610,56470,69080,12000LIN
R72 04006 0051,13980,38290,52270,12610,62060,74670,12000LIN
R72 04006 0052,15640,40800,56440,13800,52350,66150,12000LIN
R72 04006 0053,14720,41960,56680,13140,54880,68020,12000LIN
R72 04006 0055,2690,23990,26680,2670,21840,24510,C4002000
R72 04006 0057,54430,176800,231230,54740,161450,216190,C4002000
R72 04006 0061,14900,134190,149090,6020,0,6020,12000LIN
R72 04006 0062,7360,0,7360,13190,156190,169380,12000LIN
R72 04006 0063,14720,38360,53080,13190,74080,87270,12000LIN
R72 04006 0064,14720,44400,59120,13190,67160,80350,12000LIN
R72 04006 0065,14720,47710,62430,13190,71510,84700,12000LIN
R72 04006 0066,14720,39260,53980,13190,63770,76960,12000LIN
R72 04006 0067,14720,48330,63050,13190,72490,85680,12000LIN
R72 04006 0068,14720,42290,57010,13190,63670,76860,12000LIN
R72 04006 0070,14720,10960,25680,13190,60640,73830,12000LIN
R72 04006 0072,14350,33850,48200,12930,51950,64880,12000LIN
R72 04006 0074,14350,34870,49220,12930,58430,71360,12000LIN
R72 04006 0076,15090,42620,57710,13460,69990,83450,12000LIN
R72 04006 0078,14350,33800,48150,9250,26280,35530,12000LIN
R72 04006 0079,14350,36570,50920,12930,56870,69800,12000LIN
R72 04006 0080,14350,35270,49620,12930,59450,72380,12000LIN
R72 04006 0081,14350,35250,49600,12930,49650,62580,12000LIN
R72 04006 0082,14350,32640,46990,12930,51850,64780,12000LIN
R72 04006 0083,14350,35350,49700,12930,59430,72360,12000LIN
R72 04006 0084,14350,33210,47560,12930,64850,77780,12000LIN
R72 04006 0085,14350,34710,49060,12930,60970,73900,12000LIN
R72 04006 0086,14350,32100,46450,12930,53840,66770,12000LIN
R72 04006 0087,14350,34420,48770,12930,59170,72100,12000LIN
R72 04006 0088,14350,34700,49050,12930,57150,70080,12000LIN
R72 04006 0089,13980,35770,49750,12660,60930,73590,12000LIN
R72 04006 0090,13980,34360,48340,12660,57360,70020,12000LIN
R72 04006 0091,13980,34360,48340,12660,57220,69880,12000LIN
R72 04006 0092,13980,38060,52040,12660,60670,73330,12000LIN
R72 04006 0093,13980,34620,48600,12660,57040,69700,12000LIN
R72 04006 0094,13800,34540,48340,12530,56580,69110,12000LIN
R72 04006 0095,14170,40450,54620,12790,91440,104230,12000LIN
R72 04006 0096,15640,30880,46520,13860,63190,77050,12000LIN
R72 04006 0097,8730,21930,30660,8470,36920,45390,12000LIN
R72 04006 0098,15300,32980,48280,13640,56940,70580,12000LIN
R72 04006 0099,14890,34350,49240,13310,0,13310,12000LIN
R72 04006 0100,14720,36550,51270,13140,45950,59090,12000LIN
R72 04006 0102,14720,33890,48610,13140,54580,67720,12000LIN
R72 04006 0104,14350,34850,49200,12930,91390,104320,12000LIN
R72 04006 0107,14350,37660,52010,12930,59370,72300,12000LIN
R72 04006 0110,14720,37780,52500,13190,61750,74940,12000LIN
R72 04006 0112,14350,33910,48260,12930,65300,78230,12000LIN
R72 04006 0114,11230,40210,51440,11070,61840,72910,12000LIN
R72 04006 0115,13800,67590,81390,12530,136450,148980,12000LIN
R72 04006 0117,6610,23800,30410,6190,36770,42960,12000LIN
R72 04101 0001,25130,225220,250350,21000,97890,118890,C0100000
R72 04101 0002,9780,55340,65120,8450,52040,60490,C0100000
R72 04101 0004,7860,3730,11590,6180,500,6680,C0100000
R72 04101 0008,0,0,0,0,0,0,99999999
R72 04101 0035,26340,9060,35400,22000,0,22000,C0100000
R72 04102 0001,8290,30180,38470,8300,31250,39550,32000LIN
R72 04102 0002,8220,30720,38940,8240,32400,40640,32000LIN
R72 04102 0003,4110,2330,6440,4100,3080,7180,32000LIN
R72 04102 0004,8140,30560,38700,8140,35480,43620,32000LIN
R72 04102 0005,8060,33720,41780,8100,40220,48320,32000LIN
R72 04102 0006,8060,20450,28510,8040,36670,44710,32000LIN
R72 04102 0007,7980,24840,32820,7970,23580,31550,32000LIN
R72 04102 0008,7910,28290,36200,7940,24330,32270,32000LIN
R72 04102 0009,7780,33190,40970,7740,36190,43930,32000LIN
R72 04102 0010,5720,28770,34490,5970,25140,31110,32000LIN
R72 04102 0011,7880,53930,61810,7830,66570,74400,32000LIN
R72 04102 0012,7670,32840,40510,6110,0,6110,32000LIN
R72 04102 0013,7600,36510,44110,7570,37240,44810,32000LIN
R72 04102 0014,2660,6930,9590,7540,24300,31840,32000LIN
R72 04102 0016,7440,21130,28570,7400,30740,38140,32000LIN
R72 04102 0017,8640,18260,26900,8510,28700,37210,32000LIN
R72 04102 0019,7360,39880,47240,5870,0,5870,32000LIN
R72 04102 0020,7440,41430,48870,7400,26190,33590,32000LIN
R72 04102 0022,7520,36060,43580,11910,37680,49590,32000LIN
R72 04102 0023,7600,30030,37630,7570,36410,43980,32000LIN
R72 04102 0024,7670,20920,28590,7640,37470,45110,32000LIN
R72 04102 0025,7750,16630,24380,7700,38520,46220,32000LIN
R72 04102 0026,9400,26180,35580,9380,22400,31780,C4002000
R72 04102 0027,7910,30360,38270,7900,33480,41380,32000LIN
R72 04102 0028,7750,33030,40780,7740,36050,43790,32000LIN
R72 04102 0029,7980,17070,25050,8000,22180,30180,32000LIN
R72 04102 0030,8060,17020,25080,8070,6210,14280,32000LIN
R72 04102 0031,8140,27120,35260,8140,29990,38130,32000LIN
R72 04102 0032,4070,2060,6130,4090,2710,6800,32000LIN
R72 04102 0033,8220,35050,43270,8240,42000,50240,32000LIN
R72 04102 0034,8290,29920,38210,8300,26100,34400,32000LIN
R72 04102 0036,8370,31990,40360,8400,39680,48080,32000LIN
R72 04102 0037,5360,29500,34860,5480,33050,38530,32000LIN
R72 04102 0038,8290,17950,26240,8340,13130,21470,32000LIN
R72 04102 0039,7520,34560,42080,7470,33260,40730,32000LIN
R72 04102 0040,7520,29760,37280,7470,23720,31190,32000LIN
R72 04102 0041,3380,0,3380,3040,0,3040,32000LIN
R72 04103 0005,7990,33260,41250,7930,37170,45100,32000LIN
R72 04103 0006,7290,36720,44010,7210,40750,47960,32000LIN
R72 04103 0007,7210,28590,35800,7140,36960,44100,32000LIN
R72 04103 0010,6980,33220,40200,6910,12870,19780,32000LIN
R72 04103 0011,6900,18100,25000,6840,18720,25560,32000LIN
R72 04103 0012,6670,23500,30170,6640,42040,48680,32000LIN
R72 04103 0014,7600,31000,38600,7560,42390,49950,32000LIN
R72 04103 0015,7050,35420,42470,7050,40830,47880,32000LIN
R72 04103 0016,7290,27870,35160,7240,35400,42640,32000LIN
R72 04103 0017,7290,33250,40540,7210,38100,45310,32000LIN
R72 04103 0018,7210,35590,42800,7170,40150,47320,32000LIN
R72 04103 0019,8840,22030,30870,6900,0,6900,32000LIN
R72 04103 0022,3530,0,3530,3140,0,3140,32000LIN
R72 04103 0023,3580,0,3580,3180,0,3180,32000LIN
R72 04103 0024,15530,23260,38790,15610,0,15610,32000LIN
R72 04103 0026,6900,32910,39810,6830,37920,44750,32000LIN
R72 04103 0027,8690,0,8690,6940,0,6940,C4002000
R72 04103 0031,7130,31230,38360,7070,33360,40430,32000LIN
R72 04103 0032,7360,26220,33580,7280,99820,107100,32000LIN
R72 04103 0034,7050,31830,38880,6970,20850,27820,32000LIN
R72 04103 0036,5430,0,5430,4340,0,4340,C4002000
R72 04104 0003,87560,224780,312340,86200,184970,271170,C0100000
R72 04104 0038,!,!,!
R72 04104 0039,!,!,!
R72 04105 0001,18210,54340,72550,3710,40810,44520,C0100000
R72 04105 0004,11780,0,11780,9600,0,9600,C0100000
R72 04105 0010,3160,0,3160,3140,0,3140,C4002000
R72 04105 0012,2730,520,3250,2710,2690,5400,C4002000
R72 04105 0013,3730,700,4430,3700,3620,7320,C4002000
R72 04105 0014,4120,790,4910,4090,4080,8170,C4002000
R72 04105 0017,490,0,490,400,0,400,C0100000
R72 04105 0018,0,0,0,0,0,0,99999999
R72 04105 0025,27100,50940,78040,27050,44280,71330,C4002000
R72 04105 0027,15490,30860,46350,15460,30980,46440,C4002000
R72 04105 0029,6350,31920,38270,4980,0,4980,32000LIN
R72 04105 0030,8110,32150,40260,8140,28390,36530,32000LIN
R72 04105 0031,7400,38010,45410,7380,35120,42500,32000LIN
R72 04105 0032,5830,32050,37880,6010,11410,17420,32000LIN
R72 04105 0033,21570,0,21570,15020,0,15020,C0100000
R72 04105 0037,4510,37200,41710,4190,30760,34950,C0100000
R72 04105 0038,3910,0,3910,3630,0,3630,C0100000
R72 04105 0039,2460,0,2460,1700,0,1700,C0100000
R72 04105 0040,1130,0,1130,270,0,270,C0100000
R72 04105 0041,120,0,120,120,0,120,C0100000
R72 04105 0043,4560,0,4560,4230,0,4230,C0100000
R72 04105 0044,4850,52900,57750,4500,45520,50020,C0100000
R72 04105 0045,5520,29960,35480,4500,23140,27640,C0100000
R72 04105 0046,8030,900,8930,8000,23130,31130,32000LIN
R72 04105 0047,10630,11000,21630,7800,10710,18510,C0100000
R72 04106 0007,14400,33060,47460,12890,44740,57630,12000LIN
R72 04106 0008,4330,0,4330,4070,0,4070,12000LIN
R72 04106 0009,11950,34600,46550,11320,47990,59310,12000LIN
R72 04106 0010,12380,35810,48190,5820,0,5820,12000LIN
R72 04106 0011,8680,33500,42180,8870,37190,46060,32000LIN
R72 04106 0012,8760,41620,50380,9000,33690,42690,32000LIN
R72 04106 0013,8760,36510,45270,9000,33640,42640,32000LIN
R72 04106 0014,8760,42270,51030,9000,38690,47690,32000LIN
R72 04106 0015,4380,2200,6580,4500,2900,7400,32000LIN
R72 04106 0016,8480,33190,41670,8670,39420,48090,32000LIN
R72 04106 0017,9040,34460,43500,9300,40700,50000,32000LIN
R72 04106 0019,8760,27230,35990,4480,0,4480,32000LIN
R72 04106 0020,8620,33880,42500,8810,31040,39850,32000LIN
R72 04106 0021,4630,33880,38510,4770,61820,66590,32000LIN
R72 04106 0022,8240,38720,46960,8260,72240,80500,32000LIN
R72 04106 0023,4120,1940,6060,4130,2990,7120,32000LIN
R72 04106 0024,4120,0,4120,4130,0,4130,32000LIN
R72 04106 0025,4120,0,4120,4140,0,4140,32000LIN
R72 04106 0026,8390,104240,112630,8520,133800,142320,32000LIN
R72 04106 0033,7900,38890,46790,7550,27290,34840,32000LIN
R72 04106 0036,8030,32760,40790,8000,25050,33050,32000LIN
R72 04106 0037,8030,31330,39360,8000,18650,26650,32000LIN
R72 04106 0038,8030,32710,40740,8000,46910,54910,32000LIN
R72 04106 0039,8030,33010,41040,8000,35950,43950,32000LIN
R72 04106 0040,8030,36260,44290,8000,23000,31000,32000LIN
R72 04106 0041,8030,37110,45140,8000,36600,44600,32000LIN
R72 04106 0042,8030,30810,38840,8000,28280,36280,32000LIN
R72 04106 0043,8030,32680,40710,8000,57180,65180,32000LIN
R72 04106 0044,8030,15140,23170,8000,31410,39410,32000LIN
R72 04106 0045,8030,35380,43410,8000,34470,42470,32000LIN
R72 04106 0050,2940,0,2940,2720,0,2720,32000LIN
R72 04106 0054,8030,35070,43100,8000,31150,39150,32000LIN
R72 04106 0055,8030,33380,41410,8000,37920,45920,32000LIN
R72 04106 0056,8030,39420,47450,8000,36100,44100,32000LIN
R72 04106 0057,8030,34540,42570,8000,31380,39380,32000LIN
R72 04106 0058,8030,34330,42360,8000,35180,43180,32000LIN
R72 04106 0059,8030,26840,34870,8000,28940,36940,32000LIN
R72 04106 0060,10650,8120,18770,10630,5060,15690,C4002000
R72 04106 0061,8510,43430,51940,8550,46550,55100,32000LIN
R72 04106 0062,8510,43150,51660,8550,74080,82630,32000LIN
R72 04106 0063,8510,43810,52320,8550,61420,69970,32000LIN
R72 04106 0064,8510,32290,40800,8550,35680,44230,32000LIN
R72 04106 0065,57600,209440,267040,56000,195020,251020,C4002000
R72 04106 0068,12780,29680,42460,11790,40450,52240,12000LIN
R72 04107 0001,8670,0,8670,6910,0,6910,12000LIN
R72 04107 0002,16320,49300,65620,14460,71380,85840,12000LIN
R72 04107 0003,13350,42090,55440,12200,54530,66730,12000LIN
R72 04107 0004,15040,40090,55130,13390,52090,65480,12000LIN
R72 04107 0005,14850,37200,52050,13320,56340,69660,12000LIN
R72 04107 0006,15250,46860,62110,13620,16530,30150,12000LIN
R72 04107 0007,14400,13170,27570,12880,53070,65950,12000LIN
R72 04107 0008,14200,42950,57150,12810,14450,27260,12000LIN
R72 04107 0009,15760,41650,57410,14040,45330,59370,12000LIN
R72 04107 0010,19610,44150,63760,16460,47090,63550,12000LIN
R72 04107 0011,14010,37750,51760,12600,40920,53520,12000LIN
R72 04107 0013,12900,43490,56390,11930,44650,56580,12000LIN
R72 04107 0014,12600,40280,52880,11740,36860,48600,12000LIN
R72 04107 0015,12000,34150,46150,11420,35280,46700,12000LIN
R72 04107 0016,12170,38100,50270,11570,51300,62870,12000LIN
R72 04107 0017,19140,38820,57960,16390,39810,56200,12000LIN
R72 04107 0019,13050,41210,54260,12020,48880,60900,12000LIN
R72 04107 0020,13800,43830,57630,12480,49120,61600,12000LIN
R72 04107 0021,14720,42430,57150,13140,48380,61520,12000LIN
R72 04107 0022,15400,22630,38030,13640,47180,60820,12000LIN
R72 04107 0023,13800,42980,56780,12530,45810,58340,12000LIN
R72 04107 0024,14320,43510,57830,12890,55880,68770,12000LIN
R72 04107 0025,13860,46390,60250,12550,52810,65360,12000LIN
R72 04107 0026,13050,36270,49320,12020,46640,58660,12000LIN
R72 04107 0027,12750,40480,53230,11830,48990,60820,12000LIN
R72 04107 0029,12450,37540,49990,11650,34380,46030,12000LIN
R72 04107 0030,13500,26190,39690,12230,58140,70370,12000LIN
R72 04107 0031,13200,41110,54310,12110,44810,56920,12000LIN
R72 04107 0033,12150,34670,46820,11510,39570,51080,12000LIN
R72 04107 0035,14350,40270,54620,12880,40690,53570,12000LIN
R72 04107 0036,12000,36640,48640,11370,43060,54430,12000LIN
R72 04107 0037,14690,39480,54170,13110,42150,55260,12000LIN
R72 04107 0038,15290,39850,55140,13680,41430,55110,12000LIN
R72 04107 0040,13800,48550,62350,12480,62260,74740,12000LIN
R72 04107 0041,13800,27920,41720,12480,51950,64430,12000LIN
R72 04107 0042,10500,39470,49970,10510,51360,61870,12000LIN
R72 04107 0043,10150,37380,47530,10380,47150,57530,12000LIN
R72 04107 0044,12600,30430,43030,11870,48510,60380,12000LIN
R72 04107 0047,10950,37570,48520,10860,45600,56460,12000LIN
R72 04107 0049,14890,18800,33690,13310,67190,80500,12000LIN
R72 04107 0050,15690,44670,60360,13920,49440,63360,12000LIN
R72 04107 0052,7650,0,7650,6160,0,6160,12000LIN
R72 04107 0053,15500,37450,52950,13800,86850,100650,12000LIN
R72 04107 0054,15500,35960,51460,13800,71210,85010,12000LIN
R72 04107 0055,7750,0,7750,6240,0,6240,12000LIN
R72 04107 0056,15500,24670,40170,13800,64370,78170,12000LIN
R72 04107 0057,15500,37790,53290,13800,62930,76730,12000LIN
R72 04107 0058,15500,37560,53060,13800,63700,77500,12000LIN
R72 04107 0059,15500,44070,59570,13800,52160,65960,12000LIN
R72 04107 0060,7750,0,7750,6240,0,6240,12000LIN
R72 04107 0061,14310,0,14310,13800,81740,95540,12000LIN
R72 04107 0062,16730,42080,58810,14730,44400,59130,12000LIN
R72 04107 0063,15910,39760,55670,14130,68660,82790,12000LIN
R72 04201 0001,11380,39420,50800,5080,34480,39560,32000BUR
R72 04201 0002,14400,34850,49250,14400,30460,44860,C0100000
R72 04201 0004,21600,46500,68100,18000,59270,77270,C0100000
R72 04201 0005,6500,28790,35290,3780,7390,11170,32000BUR
R72 04201 0006,9040,28740,37780,4450,24240,28690,32000BUR
R72 04201 0007,9040,33390,42430,4450,26010,30460,32000BUR
R72 04201 0008,13840,56220,70060,5780,40350,46130,32000BUR
R72 04201 0010,9040,34330,43370,4450,19520,23970,32000BUR
R72 04201 0011,9040,31540,40580,4450,27520,31970,32000BUR
R72 04201 0012,9040,26970,36010,990,0,990,32000BUR
R72 04201 0013,9040,19550,28590,4450,3130,7580,32000BUR
R72 04201 0014,9040,20950,29990,4450,22380,26830,32000BUR
R72 04201 0015,9040,18980,28020,4450,19140,23590,32000BUR
R72 04201 0016,9040,21370,30410,4450,20510,24960,32000BUR
R72 04201 0017,9040,22530,31570,4450,8040,12490,32000BUR
R72 04201 0018,9040,19150,28190,4450,15450,19900,32000BUR
R72 04201 0019,9040,18570,27610,4450,14360,18810,32000BUR
R72 04201 0020,2260,0,2260,490,0,490,32000BUR
R72 04201 0021,9040,38920,47960,4450,34050,38500,32000BUR
R72 04201 0022,9040,27470,36510,4450,22750,27200,32000BUR
R72 04201 0023,2410,0,2410,530,0,530,32000BUR
R72 04201 0028,7640,2010,9650,7640,3620,11260,C0100000
R72 04201 0029,9040,29800,38840,4450,22870,27320,32000BUR
R72 04201 0030,9040,36370,45410,4450,32110,36560,32000BUR
R72 04201 0031,14400,15890,30290,14400,42980,57380,C0100000
R72 04201 0032,9040,32310,41350,890,0,890,32000BUR
R72 04201 0033,9040,48240,57280,4450,22980,27430,32000BUR
R72 04201 0034,9040,36320,45360,4450,11060,15510,32000BUR
R72 04201 0035,9040,44070,53110,4450,40920,45370,32000BUR
R72 04201 0036,9040,45410,54450,4450,47270,51720,32000BUR
R72 04201 0037,9040,46750,55790,4450,45960,50410,32000BUR
R72 04201 0038,9040,12840,21880,890,0,890,32000BUR
R72 04201 0039,9040,45870,54910,4450,44160,48610,32000BUR
R72 04201 0040,9040,37210,46250,4450,32850,37300,32000BUR
R72 04201 0041,9040,37820,46860,4450,18880,23330,32000BUR
R72 04201 0042,9040,36350,45390,4450,28880,33330,32000BUR
R72 04201 0043,48000,196380,244380,43200,217990,261190,C0100000
R72 04202 0001,77020,110880,187900,62240,123260,185500,C0100000
R72 04202 0047,23860,58610,82470,15390,84070,99460,33000EAH
R72 04202 0051,15910,58290,74200,10230,83740,93970,33000EAH
R72 04202 0052,15910,58580,74490,10230,81790,92020,33000EAH
R72 04202 0053,15910,58580,74490,10230,81790,92020,33000EAH
R72 04202 0054,15910,26250,42160,10230,49710,59940,33000EAH
R72 04202 0055,15200,47220,62420,9770,76020,85790,33000EAH
R72 04202 0056,15200,35120,50320,9770,54500,64270,33000EAH
R72 04202 0058,15200,29890,45090,9770,46680,56450,33000EAH
R72 04202 0060,15200,32440,47640,9770,46710,56480,33000EAH
R72 04202 0062,15200,28960,44160,9770,44690,54460,33000EAH
R72 04202 0064,15200,22690,37890,9770,8500,18270,33000EAH
R72 04202 0066,15200,38040,53240,9770,50350,60120,33000EAH
R72 04202 0068,15200,45210,60410,9770,62590,72360,33000EAH
R72 04202 0070,15910,48230,64140,10230,58140,68370,33000EAH
R72 04202 0071,15550,52110,67660,10000,10670,20670,33000EAH
R72 04202 0072,15200,47030,62230,9770,60710,70480,33000EAH
R72 04202 0074,15200,51590,66790,9770,59150,68920,33000EAH
R72 04202 0076,15200,49000,64200,9770,60660,70430,33000EAH
R72 04202 0078,15200,44520,59720,9770,52860,62630,33000EAH
R72 04202 0080,15200,41590,56790,9770,56660,66430,33000EAH
R72 04202 0082,15200,49130,64330,9770,57740,67510,33000EAH
R72 04202 0084,15200,30210,45410,9770,43020,52790,33000EAH
R72 04202 0085,15910,41640,57550,10230,63020,73250,33000EAH
R72 04202 0086,15910,30840,46750,10230,45310,55540,33000EAH
R72 04202 0087,15910,42490,58400,10230,51100,61330,33000EAH
R72 04202 0104,15730,29420,45150,10110,36160,46270,33000EAH
R72 04202 0106,16790,57570,74360,10800,66970,77770,33000EAH
R72 04202 0108,15910,30210,46120,10230,42270,52500,33000EAH
R72 04202 0109,15200,29240,44440,9770,41570,51340,33000EAH
R72 04202 0110,15200,49250,64450,9770,52640,62410,33000EAH
R72 04202 0112,15200,36310,51510,9770,37530,47300,33000EAH
R72 04202 0114,15200,39710,54910,9770,37530,47300,33000EAH
R72 04202 0116,15200,41970,57170,9770,50000,59770,33000EAH
R72 04202 0118,15200,46560,61760,9770,59750,69520,33000EAH
R72 04202 0120,15200,47040,62240,9770,56230,66000,33000EAH
R72 04202 0122,15550,35560,51110,10000,45080,55080,33000EAH
R72 04202 0123,52700,83310,136010,60040,59970,120010,C0100000
R72 04203 0001,5930,3230,9160,4610,3340,7950,C0100000
R72 04203 0002,5610,3050,8660,4360,3160,7520,C0100000
R72 04203 0003,12750,0,12750,9920,0,9920,C0100000
R72 04203 0004,5360,0,5360,4170,3060,7230,C0100000
R72 04203 0005,4860,0,4860,3780,0,3780,C0100000
R72 04203 0006,4050,127110,131160,3150,113380,116530,C0100000
R72 04203 0007,5040,0,5040,3000,0,3000,32000BUR
R72 04203 0008,4090,7110,11200,2650,0,2650,C0100000
R72 04203 0009,8880,20890,29770,4400,25610,30010,32000BUR
R72 04203 0010,4130,960,5090,4020,620,4640,C0100000
R72 04203 0011,4130,0,4130,1790,0,1790,C0100000
R72 04203 0012,8880,39100,47980,4400,33410,37810,32000BUR
R72 04203 0013,8880,55930,64810,4400,47760,52160,32000BUR
R72 04203 0014,1110,0,1110,240,0,240,32000BUR
R72 04203 0015,8880,52100,60980,4400,12330,16730,32000BUR
R72 04203 0016,8880,27480,36360,4400,27660,32060,32000BUR
R72 04203 0017,8880,29900,38780,4400,26940,31340,32000BUR
R72 04203 0018,9030,30740,39770,4320,15980,20300,32000BUR
R72 04203 0020,7430,53140,60570,3920,45950,49870,32000BUR
R72 04203 0021,9710,24300,34010,4630,25420,30050,32000BUR
R72 04203 0023,11810,36370,48180,11810,37550,49360,C0100000
