ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04203 0025,15960,46000,61960,13790,43980,57770,C0100000
R72 04203 0028,3630,0,3630,2680,0,2680,C0100000
R72 04203 0029,8880,25690,34570,960,0,960,32000BUR
R72 04203 0030,8880,32090,40970,4400,31250,35650,32000BUR
R72 04203 0031,7250,0,7250,1790,0,1790,C0100000
R72 04203 0032,8260,0,8260,1790,0,1790,C0100000
R72 04203 0033,4020,910,4930,3470,0,3470,C0100000
R72 04203 0034,3440,60690,64130,2980,56650,59630,C0100000
R72 04203 0035,5820,36490,42310,5030,35800,40830,C0100000
R72 04203 0037,4610,0,4610,3590,148550,152140,C0100000
R72 04204 0001,8740,40330,49070,4360,34400,38760,32000BUR
R72 04204 0002,8740,46020,54760,4360,38400,42760,32000BUR
R72 04204 0003,8740,32950,41690,4360,23200,27560,32000BUR
R72 04204 0004,8740,47120,55860,4360,42510,46870,32000BUR
R72 04204 0005,8740,38850,47590,4360,33110,37470,32000BUR
R72 04204 0006,8740,46700,55440,4360,35030,39390,32000BUR
R72 04204 0007,8740,53970,62710,4360,40060,44420,32000BUR
R72 04204 0008,8190,29030,37220,4200,16800,21000,32000BUR
R72 04204 0009,8880,41290,50170,960,0,960,32000BUR
R72 04204 0010,8880,32970,41850,4400,32120,36520,32000BUR
R72 04204 0011,4440,0,4440,870,0,870,32000BUR
R72 04204 0012,14690,71020,85710,14690,34590,49280,C0100000
R72 04204 0014,7780,14260,22040,7780,11030,18810,C0100000
R72 04204 0015,8880,31420,40300,4400,11450,15850,32000BUR
R72 04204 0016,8880,52330,61210,4400,45370,49770,32000BUR
R72 04204 0017,8880,4200,13080,4400,27080,31480,32000BUR
R72 04204 0018,8880,24710,33590,4400,19850,24250,32000BUR
R72 04204 0019,40170,0,40170,36570,7400,43970,C0100000
R72 04204 0040,29000,0,29000,26760,9760,36520,C0100000
R72 04205 0001,16000,33000,49000,14400,67560,81960,C0100000
R72 04205 0002,8330,29030,37360,4250,24950,29200,32000BUR
R72 04205 0003,8600,32870,41470,4330,31840,36170,32000BUR
R72 04205 0005,8600,25830,34430,4330,42920,47250,32000BUR
R72 04205 0006,7480,30670,38150,4000,30500,34500,32000BUR
R72 04205 0007,9160,28490,37650,4480,15700,20180,32000BUR
R72 04205 0009,9020,38890,47910,4440,36380,40820,32000BUR
R72 04205 0011,4510,0,4510,880,0,880,32000BUR
R72 04205 0012,5400,18590,23990,3560,19240,22800,32000BUR
R72 04205 0017,9100,49100,58200,4430,46450,50880,32000BUR
R72 04205 0018,8190,30350,38540,4200,27090,31290,32000BUR
R72 04205 0019,500,0,500,500,0,500,C0100000
R72 04205 0021,3010,0,3010,520,0,520,32000BUR
R72 04205 0024,7910,34270,42180,820,0,820,32000BUR
R72 04205 0025,6480,34110,40590,3800,21910,25710,32000BUR
R72 04205 0027,6380,44360,50740,3780,42980,46760,32000BUR
R72 04205 0029,6180,45920,52100,3740,11800,15540,32000BUR
R72 04205 0030,2600,0,2600,130,0,130,32000BUR
R72 04205 0033,14400,47960,62360,14400,38030,52430,C0100000
R72 04205 0037,4720,0,4720,920,0,920,32000BUR
R72 04205 0040,8160,28600,36760,4200,16100,20300,32000BUR
R72 04205 0041,8290,20500,28790,4230,11230,15460,32000BUR
R72 04205 0042,7650,16070,23720,6240,15020,21260,C0100000
R72 04205 0044,2140,0,2140,400,0,400,32000BUR
R72 04205 0045,7230,23920,31150,3960,16070,20030,32000BUR
R72 04205 0046,8090,29750,37840,4160,31100,35260,32000BUR
R72 04205 0047,9100,57950,67050,4430,44240,48670,32000BUR
R72 04205 0048,8500,44790,53290,4270,24890,29160,32000BUR
R72 04205 0049,8630,41130,49760,4300,33880,38180,32000BUR
R72 04205 0050,4840,25610,30450,3500,31780,35280,32000BUR
R72 04205 0051,7720,31050,38770,4070,31440,35510,32000BUR
R72 04205 0052,3610,0,3610,660,0,660,32000BUR
R72 04205 0053,7350,22650,30000,3990,16540,20530,32000BUR
R72 04205 0054,1900,0,1900,390,0,390,32000BUR
R72 04205 0055,7590,25180,32770,4010,13360,17370,32000BUR
R72 04205 0058,21600,83240,104840,21600,120030,141630,C0100000
R72 04205 0060,13400,90560,103960,13440,79460,92900,32000BUR
R72 04205 0062,7280,27050,34330,3970,21020,24990,32000BUR
R72 04205 0063,7050,27120,34170,3910,21630,25540,32000BUR
R72 04205 0064,7350,27140,34490,3990,24060,28050,32000BUR
R72 04205 0065,8940,48950,57890,4360,34090,38450,32000BUR
R72 04205 0066,7350,27240,34590,3990,14590,18580,32000BUR
R72 04205 0067,7050,23990,31040,3910,40660,44570,32000BUR
R72 04205 0068,7230,25990,33220,3960,21980,25940,32000BUR
R72 04205 0069,7200,17750,24950,3960,29170,33130,32000BUR
R72 04205 0070,3530,0,3530,640,0,640,32000BUR
R72 04205 0071,8080,31940,40020,4130,26680,30810,32000BUR
R72 04206 0001,10310,2570,12880,4760,28460,33220,32000BUR
R72 04206 0002,6000,25320,31320,5000,22250,27250,32000BUR
R72 04206 0003,8390,29690,38080,4250,28560,32810,32000BUR
R72 04206 0005,8390,19730,28120,4250,31900,36150,32000BUR
R72 04206 0006,10310,32270,42580,4760,24020,28780,32000BUR
R72 04206 0007,9340,33140,42480,4570,24560,29130,32000BUR
R72 04206 0008,4670,0,4670,950,0,950,32000BUR
R72 04206 0009,9340,30610,39950,4570,12650,17220,32000BUR
R72 04206 0010,12360,30320,42680,5440,27570,33010,32000BUR
R72 04206 0012,6310,18990,25300,3750,11120,14870,32000BUR
R72 04207 0001,68680,82080,150760,63750,55040,118790,C0100000
R72 04207 0005,200000,50000,250000,94900,151900,246800,C0100000
R72 04207 0010,64870,0,64870,49480,0,49480,C0100000
R72 04207 0012,41900,0,41900,29930,0,29930,C0100000
R72 04207 0013,21370,24890,46260,17420,23230,40650,C0100000
R72 04207 0014,117940,133350,251290,86870,115610,202480,C0100000
R72 04207 0022,28520,143800,172320,23240,107000,130240,C0100000
R72 04207 0023,7020,19590,26610,6510,13600,20110,C0100000
R72 04207 0024,21050,57550,78600,19540,47480,67020,C0100000
R72 04207 0025,41270,265910,307180,29480,248280,277760,C0100000
R72 04207 0026,42060,93820,135880,30450,59090,89540,C0100000
R72 04207 0035,33830,123300,157130,31410,28380,59790,C0100000
R72 04207 0037,31180,297320,328500,23780,246240,270020,C0100000
R72 04207 0040,!,!,!
R72 04207 0043,14560,0,14560,11100,0,11100,C0100000
R72 04207 0044,3510,0,3510,2510,0,2510,C0100000
R72 04207 0045,2890,0,2890,470,0,470,32000BUR
R72 04207 0047,8530,0,8530,6950,2380,9330,C0100000
R72 04207 0048,!,!,!
R72 04208 0001,6670,0,6670,1430,0,1430,32000BUR
R72 04208 0003,26420,173480,199900,22720,203100,225820,C0100000
R72 04208 0004,7610,0,7610,6810,0,6810,C0100000
R72 04208 0005,7610,0,7610,6810,0,6810,C0100000
R72 04208 0006,7610,0,7610,6810,0,6810,C0100000
R72 04208 0007,7610,403360,410970,6810,365710,372520,C0100000
R72 04208 0008,12330,0,12330,11020,0,11020,C0100000
R72 04208 0010,8330,25720,34050,4260,19860,24120,32000BUR
R72 04208 0011,8600,27320,35920,4330,18450,22780,32000BUR
R72 04208 0012,8600,31140,39740,4330,23230,27560,32000BUR
R72 04208 0013,8600,18510,27110,4330,19100,23430,32000BUR
R72 04208 0014,8600,15220,23820,4330,0,4330,32000BUR
R72 04208 0015,8600,29140,37740,4330,23940,28270,32000BUR
R72 04208 0016,8600,25210,33810,4330,19680,24010,32000BUR
R72 04208 0017,8600,28950,37550,4330,26210,30540,32000BUR
R72 04208 0018,8600,17590,26190,4330,14130,18460,32000BUR
R72 04208 0019,8880,57240,66120,4340,34820,39160,32000BUR
R72 04208 0020,9460,24360,33820,4420,95030,99450,32000BUR
R72 04208 0021,9000,23220,32220,4390,9620,14010,32000BUR
R72 04208 0022,8250,37880,46130,4210,42280,46490,32000BUR
R72 04208 0023,8050,39850,47900,4130,27700,31830,32000BUR
R72 04208 0024,8130,43910,52040,4170,21610,25780,32000BUR
R72 04208 0025,8130,29190,37320,4170,23640,27810,32000BUR
R72 04208 0026,8130,28410,36540,4170,26280,30450,32000BUR
R72 04208 0027,7630,26850,34480,4050,21020,25070,32000BUR
R72 04208 0028,8000,32650,40650,4140,29000,33140,32000BUR
R72 04208 0030,7750,26290,34040,4090,22350,26440,32000BUR
R72 04208 0032,11250,26760,38010,4930,14560,19490,32000BUR
R72 04208 0035,7750,24990,32740,4090,18600,22690,32000BUR
R72 04208 0037,7750,22820,30570,4090,25110,29200,32000BUR
R72 04208 0039,9750,29980,39730,4580,28510,33090,32000BUR
R72 04208 0042,10130,29580,39710,4670,30940,35610,32000BUR
R72 04208 0046,7630,31840,39470,4060,23830,27890,32000BUR
R72 04208 0048,7630,21850,29480,4060,5720,9780,32000BUR
R72 04208 0049,1710,0,1710,340,0,340,32000BUR
R72 04208 0050,1710,0,1710,340,0,340,32000BUR
R72 04208 0051,6850,21920,28770,3870,40850,44720,32000BUR
R72 04208 0052,1710,0,1710,340,0,340,32000BUR
R72 04208 0053,6850,21780,28630,3870,29220,33090,32000BUR
R72 04208 0054,6850,33560,40410,3870,9280,13150,32000BUR
R72 04208 0055,6850,28090,34940,3870,20840,24710,32000BUR
R72 04208 0056,6850,30520,37370,3870,25860,29730,32000BUR
R72 04208 0057,6850,28170,35020,3870,25060,28930,32000BUR
R72 04208 0058,6850,29230,36080,3870,25250,29120,32000BUR
R72 04208 0059,6850,26620,33470,3870,22280,26150,32000BUR
R72 04208 0060,6850,23540,30390,3870,18350,22220,32000BUR
R72 04208 0061,6850,24310,31160,3870,18140,22010,32000BUR
R72 04208 0062,6850,25800,32650,3870,21180,25050,32000BUR
R72 04208 0063,6850,20190,27040,3870,12570,16440,32000BUR
R72 04208 0064,6850,28430,35280,3870,25180,29050,32000BUR
R72 04208 0065,10440,40010,50450,4610,29780,34390,32000BUR
R72 04208 0067,6740,21750,28490,3850,22950,26800,32000BUR
R72 04208 0068,8630,27140,35770,4250,22220,26470,32000BUR
R72 04208 0069,8630,43280,51910,4250,30390,34640,32000BUR
R72 04208 0070,8910,41100,50010,4340,40990,45330,32000BUR
R72 04208 0072,8910,46570,55480,4340,40710,45050,32000BUR
R72 04208 0074,7720,31690,39410,4050,31570,35620,32000BUR
R72 04208 0076,6850,41000,47850,3870,26900,30770,32000BUR
R72 04208 0077,6850,28470,35320,3870,24210,28080,32000BUR
R72 04208 0078,6850,28270,35120,3870,27190,31060,32000BUR
R72 04208 0079,6850,41470,48320,3870,25510,29380,32000BUR
R72 04208 0080,6850,27300,34150,3870,22170,26040,32000BUR
R72 04208 0081,6850,37670,44520,3870,28960,32830,32000BUR
R72 04208 0082,6850,31070,37920,3870,25930,29800,32000BUR
R72 04208 0083,6850,37210,44060,3870,27380,31250,32000BUR
R72 04208 0084,6850,21180,28030,3870,9460,13330,32000BUR
R72 04208 0085,6850,22490,29340,3870,14430,18300,32000BUR
R72 04208 0086,6850,25990,32840,3870,14640,18510,32000BUR
R72 04208 0087,6850,47130,53980,3870,34740,38610,32000BUR
R72 04208 0088,6850,27190,34040,3870,29700,33570,32000BUR
R72 04208 0089,6850,24530,31380,3870,20750,24620,32000BUR
R72 04208 0090,6850,40050,46900,3870,29660,33530,32000BUR
R72 04208 0091,1710,0,1710,340,0,340,32000BUR
R72 04208 0092,6850,25010,31860,3870,26490,30360,32000BUR
R72 04208 0093,6850,26450,33300,3870,20610,24480,32000BUR
R72 04209 0001,800,0,800,160,0,160,32000BUR
R72 04209 0002,860,0,860,170,0,170,32000BUR
R72 04209 0003,6850,34220,41070,3870,33650,37520,32000BUR
R72 04209 0004,6850,23440,30290,3870,17360,21230,32000BUR
R72 04209 0005,6850,36140,42990,3870,27610,31480,32000BUR
R72 04209 0006,6850,25630,32480,690,0,690,32000BUR
R72 04209 0007,6850,26710,33560,3870,19430,23300,32000BUR
R72 04209 0008,6850,33520,40370,3870,27470,31340,32000BUR
R72 04209 0009,6850,25650,32500,3870,18750,22620,32000BUR
R72 04209 0010,6850,22220,29070,3870,15980,19850,32000BUR
R72 04209 0011,7500,29260,36760,4000,26250,30250,32000BUR
R72 04209 0012,7920,17000,24920,4080,7130,11210,32000BUR
R72 04209 0013,6850,20570,27420,3870,13550,17420,32000BUR
R72 04209 0014,7500,33330,40830,4000,29830,33830,32000BUR
R72 04209 0015,6740,25260,32000,3850,14210,18060,32000BUR
R72 04209 0016,6740,23270,30010,3850,12250,16100,32000BUR
R72 04209 0017,7200,0,7200,14400,39000,53400,C0100000
R72 04209 0019,10800,52060,62860,10800,44910,55710,C0100000
R72 04209 0020,10800,0,10800,10800,0,10800,C0100000
R72 04209 0021,6850,20020,26870,3870,12640,16510,32000BUR
R72 04209 0022,7500,24540,32040,4000,17920,21920,32000BUR
R72 04209 0023,6690,20730,27420,3830,13690,17520,32000BUR
R72 04209 0024,7580,20060,27640,4050,12470,16520,32000BUR
R72 04209 0025,7580,22010,29590,4050,14300,18350,32000BUR
R72 04209 0026,7830,21420,29250,4110,17090,21200,32000BUR
R72 04209 0027,7830,24800,32630,4100,16910,21010,32000BUR
R72 04209 0028,7830,34310,42140,4100,23040,27140,32000BUR
R72 04209 0029,7830,39040,46870,4100,24330,28430,32000BUR
R72 04209 0030,7830,37260,45090,4100,27070,31170,32000BUR
R72 04209 0031,7830,27540,35370,4100,22230,26330,32000BUR
R72 04209 0032,7950,35380,43330,4130,11250,15380,32000BUR
R72 04209 0033,7950,22790,30740,4130,24690,28820,32000BUR
R72 04209 0034,7630,38010,45640,4060,28010,32070,32000BUR
R72 04209 0035,25200,115690,140890,25200,164800,190000,C0100000
R72 04209 0037,8530,28760,37290,4300,25870,30170,32000BUR
R72 04209 0038,8530,21800,30330,4300,16090,20390,32000BUR
R72 04209 0039,8530,25750,34280,4300,12260,16560,32000BUR
R72 04209 0040,8450,25070,33520,4260,18560,22820,32000BUR
R72 04209 0041,8530,27560,36090,4300,25380,29680,32000BUR
R72 04209 0042,8450,27000,35450,4260,13150,17410,32000BUR
R72 04209 0043,8660,18770,27430,4340,17260,21600,32000BUR
R72 04209 0044,8530,23020,31550,4300,9780,14080,32000BUR
R72 04209 0045,8530,31070,39600,4300,28380,32680,32000BUR
R72 04209 0046,8530,35220,43750,4300,23040,27340,32000BUR
R72 04209 0047,8530,25740,34270,4300,19490,23790,32000BUR
R72 04209 0048,9900,30470,40370,4670,25990,30660,32000BUR
R72 04209 0050,7580,22740,30320,4050,16300,20350,32000BUR
R72 04209 0058,630,0,630,110,0,110,32000BUR
R72 04301 0021,7080,3680,10760,6350,4880,11230,C0101000
R72 04301 0022,7080,3680,10760,6350,4880,11230,C0101000
R72 04301 0023,7080,3680,10760,6350,4880,11230,C0101000
R72 04301 0024,6890,4600,11490,6180,4760,10940,C0101000
R72 04301 0025,0,55710,55710,0,56900,56900,33000WRI
R72 04301 0026,7080,3680,10760,6350,4880,11230,C0101000
R72 04301 0027,14160,6440,20600,12700,8540,21240,C0101000
R72 04301 0029,7080,421850,428930,6350,452740,459090,C0101000
R72 04301 0030,6890,0,6890,6180,0,6180,C0101000
R72 04301 0031,6890,3590,10480,6180,0,6180,C0101000
R72 04301 0032,6890,3590,10480,6180,0,6180,C0101000
R72 04301 0033,6600,3450,10050,5920,4580,10500,C0101000
R72 04301 0034,6600,3450,10050,5920,4580,10500,C0101000
R72 04301 0035,6600,3450,10050,5920,4580,10500,C0101000
R72 04301 0036,15470,33860,49330,7700,0,7700,33000WRI
R72 04301 0037,7200,0,7200,7200,0,7200,33000EAH
R72 04301 0038,7430,0,7430,4310,0,4310,33000EAH
R72 04301 0039,14880,40410,55290,9590,45410,55000,33000EAH
R72 04301 0040,14880,35050,49930,9590,36880,46470,33000EAH
R72 04301 0041,7430,0,7430,4310,0,4310,33000EAH
R72 04301 0042,27130,80870,108000,17480,115230,132710,33000EAH
R72 04301 0045,7430,0,7430,4310,0,4310,33000EAH
R72 04301 0046,14880,32620,47500,9590,42650,52240,33000EAH
R72 04301 0047,14880,45070,59950,9590,55060,64650,33000EAH
R72 04301 0048,14880,51580,66460,10510,0,10510,33000EAH
R72 04301 0051,0,0,0,0,0,0,99999999
R72 04301 0052,0,0,0,0,0,0,99999999
R72 04301 0053,6340,0,6340,6180,0,6180,C0101000
R72 04301 9025,6890,39810,46700,6180,37420,43600,C0101000
R72 04301 9053,91400,2392910,2484310,80730,2307940,2388670,C0101000
R72 04302 0001,23930,0,23930,21450,0,21450,C0101000
R72 04302 0004,17010,35250,52260,8500,38750,47250,33000WRI
R72 04302 0005,17410,34670,52080,8710,35240,43950,33000WRI
R72 04302 0007,16850,50850,67700,8380,46520,54900,33000WRI
R72 04302 0008,17250,42350,59600,8620,46880,55500,33000WRI
R72 04302 0009,17250,37450,54700,8590,39960,48550,33000WRI
R72 04302 0010,8260,0,8260,3710,0,3710,33000WRI
R72 04302 0011,15110,39020,54130,7510,47870,55380,33000WRI
R72 04302 0012,28570,63280,91850,14530,69840,84370,33000WRI
R72 04302 0013,7430,0,7430,4310,0,4310,33000EAH
R72 04302 0014,13800,56240,70040,9590,62970,72560,33000EAH
R72 04302 0015,14880,33290,48170,9590,47070,56660,33000EAH
R72 04302 0016,14880,33730,48610,9590,48030,57620,33000EAH
R72 04302 0017,20650,37220,57870,13310,43350,56660,33000EAH
R72 04302 0019,14700,29230,43930,9480,41070,50550,33000EAH
R72 04302 0020,14090,20340,34430,13730,18420,32150,C0101000
R72 04302 0021,23300,61200,84500,11780,68670,80450,33000WRI
R72 04302 0022,11140,0,11140,2850,0,2850,33000WRI
R72 04302 0023,21750,65310,87060,11060,68620,79680,33000WRI
R72 04302 0024,6690,0,6690,2960,0,2960,33000WRI
R72 04302 0025,17390,57640,75030,8670,50260,58930,33000WRI
R72 04302 0026,18900,27750,46650,9450,46830,56280,33000WRI
R72 04302 0027,6620,0,6620,3290,0,3290,33000WRI
R72 04302 0028,15170,26570,41740,7570,54420,61990,33000WRI
R72 04302 0029,5870,0,5870,2650,0,2650,33000WRI
R72 04302 0030,20410,58780,79190,10250,55530,65780,33000WRI
R72 04302 0031,20210,42380,62590,10320,45070,55390,33000WRI
R72 04302 0033,20210,55650,75860,10320,73140,83460,33000WRI
R72 04302 0034,17330,38200,55530,8610,50060,58670,33000WRI
R72 04302 0035,17520,55060,72580,8720,47670,56390,33000WRI
R72 04302 0036,17330,41980,59310,8610,41590,50200,33000WRI
R72 04302 0037,19250,47610,66860,9670,53140,62810,33000WRI
R72 04302 0038,17330,42260,59590,8610,49820,58430,33000WRI
R72 04302 0039,5380,0,5380,2610,0,2610,33000WRI
R72 04302 0040,139750,365870,505620,136710,166580,303290,C0101000
R72 04302 0041,24090,30430,54520,15480,42880,58360,33000EAH
R72 04302 0042,10010,34390,44400,9750,25870,35620,C0101000
R72 04302 0043,14280,29420,43700,9170,40410,49580,33000EAH
R72 04302 0044,14280,29360,43640,9170,35120,44290,33000EAH
R72 04302 0045,10010,15150,25160,9750,16300,26050,C0101000
R72 04302 0046,17770,43460,61230,8880,44600,53480,33000WRI
R72 04302 0051,19250,52370,71620,9670,64980,74650,33000WRI
R72 04302 0052,18400,56300,74700,18000,51870,69870,C0101000
R72 04302 0057,20540,0,20540,10010,0,10010,C0101000
R72 04302 0058,2610,0,2610,1270,0,1270,C0101000
R72 04302 0059,0,0,0,0,0,0,33000WRI
R72 04303 0001,12330,15880,28210,11050,2130,13180,C0101000
R72 04303 0002,12330,1180,13510,11050,5040,16090,C0101000
R72 04303 0003,14990,32980,47970,9640,47250,56890,33000EAH
R72 04303 0004,14990,52380,67370,9640,66220,75860,33000EAH
R72 04303 0005,14990,54030,69020,9640,71920,81560,33000EAH
R72 04303 0006,14990,58420,73410,9640,71050,80690,33000EAH
R72 04303 0007,14820,33940,48760,9520,86990,96510,33000EAH
R72 04303 0008,14990,45850,60840,9640,48680,58320,33000EAH
R72 04303 0009,14990,37880,52870,9640,50100,59740,33000EAH
R72 04303 0010,14820,23260,38080,9520,39990,49510,33000EAH
R72 04303 0011,14820,27930,42750,9520,29580,39100,33000EAH
R72 04303 0012,14990,54230,69220,9640,69430,79070,33000EAH
R72 04303 0014,6210,0,6210,4000,0,4000,33000EAH
R72 04303 0015,14990,53690,68680,9640,64300,73940,33000EAH
R72 04303 0016,5850,0,5850,3760,0,3760,33000EAH
R72 04303 0018,14990,30700,45690,9640,43320,52960,33000EAH
R72 04303 0019,16880,44550,61430,10880,67660,78540,33000EAH
R72 04303 0020,16880,44160,61040,10880,62440,73320,33000EAH
R72 04303 0028,17620,35940,53560,11350,50410,61760,33000EAH
R72 04303 0029,18550,29760,48310,11990,34600,46590,33000EAH
R72 04303 0030,18550,36410,54960,11990,45730,57720,33000EAH
R72 04303 0031,18380,46820,65200,11890,54750,66640,33000EAH
R72 04303 0032,18380,43700,62080,11890,59760,71650,33000EAH
R72 04303 0033,17620,52870,70490,11350,59200,70550,33000EAH
R72 04303 0034,17440,48310,65750,11220,67550,78770,33000EAH
R72 04303 0035,17440,39680,57120,11220,47820,59040,33000EAH
R72 04303 0036,17440,15360,32800,11220,53500,64720,33000EAH
R72 04303 0037,17440,33440,50880,11220,53190,64410,33000EAH
R72 04303 0038,17620,47130,64750,11350,48430,59780,33000EAH
R72 04303 0039,18380,42230,60610,11890,52740,64630,33000EAH
R72 04303 0040,18380,47370,65750,11890,58460,70350,33000EAH
R72 04303 0041,21750,384360,406110,19500,397370,416870,C0101000
R72 04303 0042,8700,3760,12460,7800,620,8420,C0101000
R72 04303 0043,17500,48850,66350,11280,81940,93220,33000EAH
R72 04303 0044,17500,42300,59800,11280,53000,64280,33000EAH
R72 04303 0045,17500,45520,63020,11280,55290,66570,33000EAH
R72 04303 0046,17500,44650,62150,11280,59580,70860,33000EAH
R72 04303 0047,17500,53150,70650,11280,65100,76380,33000EAH
R72 04303 0048,17500,41040,58540,11280,50780,62060,33000EAH
R72 04303 0049,17500,43350,60850,11280,54650,65930,33000EAH
R72 04303 0050,20130,44760,64890,12970,47730,60700,33000EAH
R72 04303 0051,6590,116140,122730,6590,167880,174470,33000EAH
R72 04303 0052,11100,7920,19020,10060,5250,15310,C0101000
R72 04303 0053,20210,65310,85520,0,0,0,33000EAH
R72 04303 0054,24060,50810,74870,0,0,0,33000EAH
R72 04303 0055,890,0,890,100,0,100,33000EAH
R72 04303 0057,41400,127240,168640,40500,142900,183400,C0101000
R72 04303 0059,12420,10270,22690,13250,6810,20060,C0101000
R72 04303 0061,20410,41390,61800,13200,75710,88910,33000EAH
R72 04303 0062,!,!,!
R72 04303 0063,!,!,!
R72 04303 0064,!,!,!
R72 04304 0001,17200,39970,57170,11040,53520,64560,33000EAH
R72 04304 0002,17200,41130,58330,11040,55730,66770,33000EAH
R72 04304 0003,64400,164380,228780,63000,232600,295600,C0101000
R72 04304 0004,18550,52990,71540,11990,60370,72360,33000EAH
R72 04304 0005,18550,48950,67500,11990,58440,70430,33000EAH
R72 04304 0006,18360,49690,68050,11860,58860,70720,33000EAH
R72 04304 0007,17620,30870,48490,11350,55080,66430,33000EAH
R72 04304 0008,16700,58530,75230,10720,70870,81590,33000EAH
R72 04304 0009,16280,36930,53210,10490,56610,67100,33000EAH
R72 04304 0010,16100,41350,57450,10380,67260,77640,33000EAH
R72 04304 0011,16100,37400,53500,10380,52820,63200,33000EAH
R72 04304 0012,16100,36300,52400,10380,59550,69930,33000EAH
R72 04304 0013,16100,34010,50110,10380,52390,62770,33000EAH
R72 04304 0014,16630,33400,50030,10720,53530,64250,33000EAH
R72 04304 0015,14990,37890,52880,9640,55310,64950,33000EAH
R72 04304 0016,14820,30360,45180,9520,71590,81110,33000EAH
R72 04304 0017,20710,48870,69580,13400,57970,71370,33000EAH
R72 04304 0019,14820,38500,53320,9520,50910,60430,33000EAH
R72 04304 0020,14820,40730,55550,9520,47070,56590,33000EAH
R72 04304 0021,14820,43150,57970,9520,52180,61700,33000EAH
R72 04304 0022,14990,67640,82630,9640,80600,90240,33000EAH
R72 04304 0023,12330,379120,391450,11050,360200,371250,C0101000
R72 04304 0027,11960,0,11960,10730,0,10730,C0101000
R72 04304 0028,11960,0,11960,10730,1580,12310,C0101000
R72 04304 0029,11960,0,11960,10730,1580,12310,C0101000
R72 04304 0030,14990,47760,62750,9640,60460,70100,33000EAH
R72 04304 0031,16630,41280,57910,10720,58510,69230,33000EAH
R72 04304 0032,16630,39770,56400,10720,51810,62530,33000EAH
R72 04304 0033,16630,34120,50750,10720,39860,50580,33000EAH
R72 04304 0034,16280,36180,52460,10490,51200,61690,33000EAH
R72 04304 0035,16280,34920,51200,10490,45830,56320,33000EAH
R72 04304 0036,16630,40810,57440,10720,55840,66560,33000EAH
R72 04304 0037,16630,43070,59700,10720,58020,68740,33000EAH
R72 04304 0038,16630,41700,58330,10720,60470,71190,33000EAH
R72 04304 0039,16630,54110,70740,10720,62470,73190,33000EAH
R72 04304 0040,16630,41140,57770,10720,56950,67670,33000EAH
R72 04304 0041,16630,50450,67080,10720,53830,64550,33000EAH
R72 04304 0042,16450,42760,59210,10600,60770,71370,33000EAH
R72 04304 0043,18030,43310,61340,11660,59830,71490,33000EAH
R72 04304 0044,18030,43490,61520,11660,52850,64510,33000EAH
R72 04304 0045,18030,44390,62420,11660,59840,71500,33000EAH
R72 04304 0046,18030,49450,67480,11660,63630,75290,33000EAH
R72 04304 0047,16580,43170,59750,10690,68940,79630,33000EAH
R72 04305 0001,16800,45820,62620,10810,55660,66470,33000EAH
R72 04305 0002,16800,43520,60320,10810,53720,64530,33000EAH
R72 04305 0003,16800,40100,56900,10810,53990,64800,33000EAH
R72 04305 0004,19320,51790,71110,12360,60140,72500,33000EAH
R72 04305 0005,18020,47030,65050,11580,58640,70220,33000EAH
R72 04305 0006,18020,42880,60900,11580,58300,69880,33000EAH
R72 04305 0007,17840,40730,58570,11460,57470,68930,33000EAH
R72 04305 0008,17840,56970,74810,11460,86590,98050,33000EAH
R72 04305 0009,17840,53730,71570,11460,64200,75660,33000EAH
R72 04305 0010,18910,41860,60770,12230,58990,71220,33000EAH
R72 04305 0011,20340,39080,59420,12830,49160,61990,33000EAH
R72 04305 0012,18810,40190,59000,11770,63210,74980,33000EAH
R72 04305 0013,17200,42870,60070,11040,55030,66070,33000EAH
R72 04305 0014,17200,69500,86700,11040,84720,95760,33000EAH
R72 04305 0015,5360,0,5360,3360,0,3360,33000EAH
