ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04305 0016,17200,42790,59990,11040,57410,68450,33000EAH
R72 04305 0017,26960,44520,71480,17370,65490,82860,33000EAH
R72 04305 0018,15990,36210,52200,10230,50770,61000,33000EAH
R72 04305 0019,16750,45480,62230,10660,54910,65570,33000EAH
R72 04305 0020,17390,39030,56420,11150,59350,70500,33000EAH
R72 04305 0021,16800,48780,65580,10790,53410,64200,33000EAH
R72 04305 0022,18390,48440,66830,11850,57490,69340,33000EAH
R72 04305 0023,17850,62430,80280,11510,79950,91460,33000EAH
R72 04305 0024,18030,45530,63560,11620,53860,65480,33000EAH
R72 04305 0025,18030,37440,55470,11620,54100,65720,33000EAH
R72 04305 0026,17680,39830,57510,11390,51390,62780,33000EAH
R72 04305 0027,17330,48200,65530,11170,41970,53140,33000EAH
R72 04305 0028,17500,48080,65580,11280,51860,63140,33000EAH
R72 04305 0029,16800,48930,65730,10830,64280,75110,33000EAH
R72 04305 0030,16960,50250,67210,10970,60080,71050,33000EAH
R72 04305 0031,16630,51680,68310,10720,60430,71150,33000EAH
R72 04305 0032,16980,41190,58170,10940,57030,67970,33000EAH
R72 04305 0033,16630,58220,74850,10720,72640,83360,33000EAH
R72 04305 0034,16630,56360,72990,10720,61030,71750,33000EAH
R72 04305 0035,16630,42100,58730,10720,60150,70870,33000EAH
R72 04305 0036,16630,50650,67280,10720,66200,76920,33000EAH
R72 04305 0037,16630,50380,67010,10720,62030,72750,33000EAH
R72 04305 0038,16630,46760,63390,10720,54880,65600,33000EAH
R72 04305 0039,16630,42500,59130,10720,58440,69160,33000EAH
R72 04305 0040,16450,56950,73400,10600,64980,75580,33000EAH
R72 04305 0041,16100,43550,59650,10380,66420,76800,33000EAH
R72 04305 0042,18200,33590,51790,5870,0,5870,33000EAH
R72 04305 0043,16280,42690,58970,10490,70400,80890,33000EAH
R72 04305 0044,16280,42550,58830,10490,65450,75940,33000EAH
R72 04305 0045,16280,53080,69360,10490,41950,52440,33000EAH
R72 04305 0046,16280,40360,56640,10490,59080,69570,33000EAH
R72 04305 0048,5690,0,5690,3570,0,3570,33000EAH
R72 04306 0001,19250,144290,163540,12500,137500,150000,33000EAH
R72 04306 0002,9630,0,9630,5630,0,5630,33000EAH
R72 04306 0003,7060,0,7060,4550,0,4550,33000EAH
R72 04306 0004,18290,40470,58760,11770,55510,67280,33000EAH
R72 04306 0005,18290,42760,61050,11770,52040,63810,33000EAH
R72 04306 0006,18670,51510,70180,12050,76210,88260,33000EAH
R72 04306 0007,17500,39390,56890,11280,52420,63700,33000EAH
R72 04306 0008,17500,59770,77270,11280,84550,95830,33000EAH
R72 04306 0009,8750,0,8750,5080,0,5080,33000EAH
R72 04306 0010,17500,55440,72940,11280,79670,90950,33000EAH
R72 04306 0011,19250,59770,79020,12460,21990,34450,33000EAH
R72 04306 0012,19250,53280,72530,12460,67220,79680,33000EAH
R72 04306 0013,19250,77410,96660,12460,93300,105760,33000EAH
R72 04306 0014,19640,42660,62300,12730,67180,79910,33000EAH
R72 04306 0015,18020,50560,68580,11580,70940,82520,33000EAH
R72 04306 0016,18020,40510,58530,11580,55320,66900,33000EAH
R72 04306 0017,18020,29800,47820,11580,56190,67770,33000EAH
R72 04306 0018,18020,48890,66910,11580,67980,79560,33000EAH
R72 04306 0019,18400,9070,27470,18000,8870,26870,C0101000
R72 04306 0020,9200,111620,120820,9000,32000,41000,C0101000
R72 04306 0021,9200,0,9200,9000,0,9000,C0101000
R72 04306 0022,16800,40050,56850,10810,48280,59090,33000EAH
R72 04306 0023,16800,39700,56500,10810,57640,68450,33000EAH
R72 04306 0024,16800,46460,63260,10810,62510,73320,33000EAH
R72 04306 0025,16800,58020,74820,10810,79980,90790,33000EAH
R72 04306 0026,16800,48490,65290,10810,58850,69660,33000EAH
R72 04306 0027,17150,65430,82580,8820,0,8820,33000EAH
R72 04306 0028,19780,49460,69240,12750,58870,71620,33000EAH
R72 04307 0001,18380,45270,63650,11840,56380,68220,33000EAH
R72 04307 0002,16100,54080,70180,10380,62220,72600,33000EAH
R72 04307 0003,16100,51360,67460,10380,60830,71210,33000EAH
R72 04307 0004,16100,43030,59130,10380,56950,67330,33000EAH
R72 04307 0005,16100,45840,61940,10380,57520,67900,33000EAH
R72 04307 0006,19780,41650,61430,12750,57090,69840,33000EAH
R72 04307 0007,15750,42540,58290,10150,53910,64060,33000EAH
R72 04307 0008,15750,34020,49770,10150,43360,53510,33000EAH
R72 04307 0009,15750,39640,55390,10150,53450,63600,33000EAH
R72 04307 0010,15750,44460,60210,10150,55050,65200,33000EAH
R72 04307 0011,15750,50590,66340,10150,76440,86590,33000EAH
R72 04307 0012,15750,31290,47040,10150,50750,60900,33000EAH
R72 04307 0013,15750,53180,68930,10150,80260,90410,33000EAH
R72 04307 0014,16980,42080,59060,10880,56050,66930,33000EAH
R72 04307 0028,22920,38690,61610,15900,53070,68970,33000EAH
R72 04307 0029,18350,34550,52900,11870,44200,56070,33000EAH
R72 04307 0030,16790,47930,64720,10840,56050,66890,33000EAH
R72 04307 0031,15400,38380,53780,9930,47450,57380,33000EAH
R72 04307 0032,15400,42360,57760,9930,64620,74550,33000EAH
R72 04307 0033,15750,32730,48480,10150,54360,64510,33000EAH
R72 04307 0034,15750,58610,74360,10150,73060,83210,33000EAH
R72 04307 0035,16100,40060,56160,10380,56770,67150,33000EAH
R72 04307 0036,15930,44820,60750,10260,64590,74850,33000EAH
R72 04307 0037,15030,32690,47720,9790,37670,47460,33000EAH
R72 04307 0038,18000,29550,47550,18000,46890,64890,33000EAH
R72 04307 0039,13780,34170,47950,9160,42930,52090,33000EAH
R72 04307 0040,18670,41110,59780,11960,25120,37080,33000EAH
R72 04307 0041,17330,41980,59310,11190,68320,79510,33000EAH
R72 04307 0042,18160,56090,74250,11740,67400,79140,33000EAH
R72 04307 0043,18100,36040,54140,11720,45200,56920,33000EAH
R72 04307 0044,18260,42540,60800,11890,52770,64660,33000EAH
R72 04307 0045,18260,42030,60290,11890,50100,61990,33000EAH
R72 04307 0046,18100,42380,60480,11680,52500,64180,33000EAH
R72 04307 0047,17980,40820,58800,11610,53940,65550,33000EAH
R72 04307 0048,17330,42590,59920,11140,60800,71940,33000EAH
R72 04307 0049,18870,56320,75190,12130,71200,83330,33000EAH
R72 04307 0050,18670,40980,59650,11960,25930,37890,33000EAH
R72 04307 0051,17330,44270,61600,11190,57380,68570,33000EAH
R72 04307 0052,18160,41590,59750,11740,51460,63200,33000EAH
R72 04307 0053,18100,41240,59340,11680,44100,55780,33000EAH
R72 04307 0054,18260,41140,59400,11890,25250,37140,33000EAH
R72 04307 0055,18260,41750,60010,11890,51730,63620,33000EAH
R72 04307 0056,18100,41210,59310,11680,54230,65910,33000EAH
R72 04307 0057,17980,41390,59370,11610,56550,68160,33000EAH
R72 04307 0058,17330,41540,58870,11140,60690,71830,33000EAH
R72 04307 0059,18870,27050,45920,12130,34720,46850,33000EAH
R72 04308 0001,16280,42490,58770,10490,64260,74750,33000EAH
R72 04308 0002,16280,41740,58020,10490,57210,67700,33000EAH
R72 04308 0003,16280,42250,58530,10490,24510,35000,33000EAH
R72 04308 0004,16630,45980,62610,10720,64690,75410,33000EAH
R72 04308 0005,16980,32840,49820,10940,45760,56700,33000EAH
R72 04308 0006,16980,40940,57920,10940,54550,65490,33000EAH
R72 04308 0007,16980,44200,61180,10940,59290,70230,33000EAH
R72 04308 0008,16980,38320,55300,10940,52940,63880,33000EAH
R72 04308 0009,16980,39540,56520,10940,57910,68850,33000EAH
R72 04308 0010,16100,40080,56180,10380,61920,72300,33000EAH
R72 04308 0011,16100,46130,62230,10380,63790,74170,33000EAH
R72 04308 0012,16100,43290,59390,10380,57740,68120,33000EAH
R72 04308 0013,16100,46420,62520,10380,60290,70670,33000EAH
R72 04308 0014,16100,47930,64030,10380,61870,72250,33000EAH
R72 04308 0015,16100,37970,54070,10380,58800,69180,33000EAH
R72 04308 0016,16100,40380,56480,10380,56090,66470,33000EAH
R72 04308 0017,16100,38940,55040,10380,48150,58530,33000EAH
R72 04308 0018,16100,42920,59020,10380,67120,77500,33000EAH
R72 04308 0019,16100,52260,68360,10380,67400,77780,33000EAH
R72 04308 0020,16630,36580,53210,10720,53120,63840,33000EAH
R72 04308 0021,17500,41280,58780,11280,55490,66770,33000EAH
R72 04308 0022,17500,44430,61930,11280,62750,74030,33000EAH
R72 04308 0023,22750,32120,54870,14660,47580,62240,33000EAH
R72 04308 0024,27770,41250,69020,21980,63090,85070,33000EAH
R72 04308 0025,18900,44570,63470,12180,61880,74060,33000EAH
R72 04308 0026,18900,40560,59460,12180,57120,69300,33000EAH
R72 04308 0027,17500,39210,56710,11280,62150,73430,33000EAH
R72 04308 0028,16980,19980,36960,10950,10000,20950,33000EAH
R72 04308 0029,16280,36110,52390,10490,33020,43510,33000EAH
R72 04308 0030,16280,44140,60420,10490,49830,60320,33000EAH
R72 04308 0031,16130,40120,56250,10420,57590,68010,33000EAH
R72 04308 0032,16630,37950,54580,10720,50700,61420,33000EAH
R72 04308 0033,26910,42550,69460,21150,68090,89240,33000EAH
R72 04308 0034,13790,0,13790,9800,0,9800,33000EAH
R72 04308 0035,18900,47710,66610,12180,61460,73640,33000EAH
R72 04308 0036,18900,42180,61080,12180,54770,66950,33000EAH
R72 04308 0037,15750,53010,68760,10150,41710,51860,33000EAH
R72 04308 0038,15750,37170,52920,10150,48530,58680,33000EAH
R72 04309 0001,27980,52180,80160,22940,74650,97590,33000EAH
R72 04309 0003,18310,47960,66270,11630,68390,80020,33000EAH
R72 04309 0005,16070,39510,55580,10270,56290,66560,33000EAH
R72 04309 0006,15310,38340,53650,9890,51740,61630,33000EAH
R72 04309 0007,16630,46550,63180,10720,57490,68210,33000EAH
R72 04309 0008,16630,48380,65010,10720,65430,76150,33000EAH
R72 04309 0009,16630,42910,59540,10720,56490,67210,33000EAH
R72 04309 0010,16630,46270,62900,10720,56400,67120,33000EAH
R72 04309 0011,15930,48670,64600,10260,65900,76160,33000EAH
R72 04309 0012,15930,48860,64790,10260,60040,70300,33000EAH
R72 04309 0013,15930,44380,60310,10260,46430,56690,33000EAH
R72 04309 0014,15930,45730,61660,10260,54300,64560,33000EAH
R72 04309 0015,15930,53670,69600,10260,76600,86860,33000EAH
R72 04309 0016,15930,46810,62740,10260,62510,72770,33000EAH
R72 04309 0017,17680,47220,64900,11390,78320,89710,33000EAH
R72 04309 0018,17680,46530,64210,11390,61890,73280,33000EAH
R72 04309 0019,17680,56610,74290,11390,74030,85420,33000EAH
R72 04309 0020,18200,60160,78360,11730,72650,84380,33000EAH
R72 04309 0021,20160,55720,75880,12940,88850,101790,33000EAH
R72 04309 0022,22230,57070,79300,14520,71990,86510,33000EAH
R72 04309 0023,18010,46610,64620,11590,71100,82690,33000EAH
R72 04309 0024,18010,48940,66950,11590,66770,78360,33000EAH
R72 04309 0025,18010,34570,52580,11590,50520,62110,33000EAH
R72 04309 0026,17710,42110,59820,11280,61540,72820,33000EAH
R72 04309 0027,15580,32190,47770,10060,66500,76560,33000EAH
R72 04309 0028,15790,46090,61880,10220,52610,62830,33000EAH
R72 04309 0029,16290,38560,54850,10510,55900,66410,33000EAH
R72 04309 0030,17850,43660,61510,11460,63370,74830,33000EAH
R72 04310 0001,9630,22190,31820,4590,18640,23230,32000BUR
R72 04310 0002,9630,24360,33990,4590,18750,23340,32000BUR
R72 04310 0004,9630,23580,33210,4590,21740,26330,32000BUR
R72 04310 0006,9630,47560,57190,4590,37590,42180,32000BUR
R72 04310 0007,9630,47000,56630,4590,37900,42490,32000BUR
R72 04310 0009,9630,24200,33830,4590,17950,22540,32000BUR
R72 04310 0011,9630,28850,38480,4590,22920,27510,32000BUR
R72 04310 0012,9630,49030,58660,4590,26410,31000,32000BUR
R72 04310 0014,11000,64040,75040,4950,53820,58770,32000BUR
R72 04310 0015,11000,52350,63350,4950,45140,50090,32000BUR
R72 04310 0016,11000,43090,54090,4950,42690,47640,32000BUR
R72 04310 0017,11000,48010,59010,4950,32190,37140,32000BUR
R72 04310 0018,10800,25540,36340,4880,32500,37380,32000BUR
R72 04310 0019,11000,27100,38100,4950,36240,41190,32000BUR
R72 04310 0020,10730,29960,40690,4900,26430,31330,32000BUR
R72 04310 0021,9750,24950,34700,4570,20070,24640,32000BUR
R72 04310 0022,11000,40840,51840,4980,41960,46940,32000BUR
R72 04310 0023,18400,74960,93360,18000,63960,81960,C0101000
R72 04310 0027,61670,289990,351660,54960,368080,423040,C0101000
R72 04310 0033,18400,52010,70410,18000,23750,41750,C0101000
R72 04310 0034,18400,44540,62940,18000,172000,190000,C0101000
R72 04310 0035,18400,75250,93650,18000,96340,114340,C0101000
R72 04310 0036,18400,70660,89060,18000,74670,92670,C0101000
R72 04310 0037,18400,75250,93650,18000,80840,98840,C0101000
R72 04310 0038,73600,111080,184680,72000,33000,105000,C0101000
R72 04310 0039,64400,229400,293800,63000,277000,340000,C0101000
R72 04310 0045,18400,74960,93360,18000,63960,81960,C0101000
R72 04310 0046,18400,74960,93360,18000,63960,81960,C0101000
R72 04310 0047,18400,74960,93360,18000,54320,72320,C0101000
R72 04310 0048,18400,74960,93360,18000,63960,81960,C0101000
R72 04310 0049,18400,19670,38070,18000,63960,81960,C0101000
R72 04310 0050,15800,0,15800,15830,0,15830,C0101000
R72 04311 0001,17010,33670,50680,8470,67960,76430,33000WRI
R72 04311 0002,17010,16230,33240,8470,42620,51090,33000WRI
R72 04311 0003,17010,45280,62290,8470,50290,58760,33000WRI
R72 04311 0004,20030,48950,68980,10100,49950,60050,33000WRI
R72 04311 0006,17010,43270,60280,8470,53270,61740,33000WRI
R72 04311 0007,16800,46180,62980,8410,49270,57680,33000WRI
R72 04311 0008,19640,33530,53170,9900,38200,48100,33000WRI
R72 04311 0009,31750,9930,41680,17560,43760,61320,33000WRI
R72 04311 0010,19140,65110,84250,24670,63450,88120,33000WRI
R72 04311 0011,17010,83990,101000,8470,67670,76140,33000WRI
R72 04311 0012,34300,45780,80080,18290,97330,115620,33000WRI
R72 04311 0013,14930,49770,64700,7340,53390,60730,33000WRI
R72 04311 0014,17740,27410,45150,8840,35490,44330,33000WRI
R72 04311 0015,17390,63450,80840,8670,61620,70290,33000WRI
R72 04311 0016,17740,52160,69900,8840,46120,54960,33000WRI
R72 04311 0017,7220,0,7220,3600,0,3600,33000WRI
R72 04311 0018,18400,73890,92290,18000,80990,98990,C0101000
R72 04311 0019,17390,49440,66830,8670,44820,53490,33000WRI
R72 04311 0020,38310,44520,82830,20260,40440,60700,33000WRI
R72 04311 0021,17010,39330,56340,8470,38520,46990,33000WRI
R72 04311 0022,17580,39280,56860,8770,35890,44660,33000WRI
R72 04311 0023,21360,44680,66040,10820,44620,55440,33000WRI
R72 04311 0024,17010,49910,66920,8550,77640,86190,33000WRI
R72 04311 0025,17010,18510,35520,8550,16800,25350,33000WRI
R72 04311 0026,17770,44840,62610,8880,59610,68490,33000WRI
R72 04311 0027,101920,6060,107980,96550,13720,110270,C0101000
R72 04311 0031,23320,3500,26820,22730,2640,25370,C0101000
R72 04311 0033,8700,1760,10460,4080,0,4080,C0101000
R72 04311 0035,56960,551340,608300,57600,524550,582150,C0101000
R72 04311 0036,18400,74960,93360,18000,72170,90170,C0101000
R72 04311 0037,16440,44280,60720,8160,45140,53300,33000WRI
R72 04311 0041,17170,47720,64890,8530,41690,50220,33000WRI
R72 04311 0042,19640,32520,52160,9900,34480,44380,33000WRI
R72 04311 0043,17580,31460,49040,8770,37520,46290,33000WRI
R72 04311 0045,20310,65990,86300,24960,72610,97570,33000WRI
R72 04311 0046,15750,40850,56600,7880,39880,47760,33000WRI
R72 04311 0047,15750,39730,55480,7880,0,7880,33000WRI
R72 04311 0048,21360,33780,55140,10820,43440,54260,33000WRI
R72 04311 0049,13910,0,13910,12470,0,12470,C0101000
R72 04311 0050,22490,78020,100510,11370,62030,73400,33000WRI
R72 04311 0051,23270,62170,85440,11840,50690,62530,33000WRI
R72 04311 0052,23700,57300,81000,12260,46850,59110,33000WRI
R72 04311 0053,24500,44570,69070,13970,58890,72860,33000WRI
R72 04311 0054,21920,38900,60820,11590,42260,53850,33000WRI
R72 04311 0055,20400,68350,88750,10860,60110,70970,33000WRI
R72 04311 0056,24280,72340,96620,13520,57770,71290,33000WRI
R72 04311 0057,24480,39470,63950,12760,41860,54620,33000WRI
R72 04311 0058,25190,51770,76960,14000,44330,58330,33000WRI
R72 04311 0059,25830,55240,81070,14790,44330,59120,33000WRI
R72 04311 0060,29490,43370,72860,18230,39610,57840,33000WRI
R72 04311 0061,18850,34210,53060,16900,64860,81760,C0101000
R72 04311 0063,22700,63290,85990,11530,54350,65880,33000WRI
R72 04311 0064,24800,50030,74830,12670,55110,67780,33000WRI
R72 04312 0006,10340,25210,35550,7560,44940,52500,32000WRI
R72 04312 0009,7400,42450,49850,5510,34460,39970,32000WRI
R72 04312 0012,7400,14040,21440,5510,22720,28230,32000WRI
R72 04312 0015,8340,64650,72990,6170,46470,52640,32000WRI
R72 04312 0018,9640,24960,34600,7070,21720,28790,32000WRI
R72 04312 0025,8660,65000,73660,6510,49560,56070,32000WRI
R72 04312 0026,8660,58680,67340,6510,43460,49970,32000WRI
R72 04312 0027,8660,41180,49840,6510,40080,46590,32000WRI
R72 04312 0028,8660,52780,61440,6510,44890,51400,32000WRI
R72 04312 0029,8660,41400,50060,6510,52070,58580,32000WRI
R72 04312 0030,9840,37680,47520,7440,29370,36810,32000WRI
R72 04312 0032,11340,97630,108970,8660,50720,59380,32000WRI
R72 04312 0034,8910,43610,52520,6710,38940,45650,32000WRI
R72 04312 0036,8910,68970,77880,6710,50990,57700,32000WRI
R72 04312 0038,5680,0,5680,3900,0,3900,32000WRI
R72 04312 0040,10260,96840,107100,7800,76010,83810,32000WRI
R72 04312 0042,11790,69430,81220,8970,75990,84960,32000WRI
R72 04312 0045,10110,43460,53570,7650,43770,51420,32000WRI
R72 04312 0048,12970,47310,60280,10370,35840,46210,32000WRI
R72 04312 0049,11970,39590,51560,9510,31210,40720,32000WRI
R72 04312 0050,9450,46460,55910,7210,38070,45280,32000WRI
R72 04312 0051,14850,92620,107470,11610,71440,83050,32000WRI
R72 04312 0053,8460,40130,48590,6250,28260,34510,32000WRI
R72 04312 0056,8930,35450,44380,6580,26090,32670,32000WRI
R72 04312 0059,9450,62490,71940,7210,47510,54720,32000WRI
R72 04312 0060,11970,56860,68830,9510,42960,52470,32000WRI
R72 04312 0061,11970,41340,53310,9510,37420,46930,32000WRI
R72 04312 0062,12260,41760,54020,9750,32820,42570,32000WRI
R72 04312 0063,11400,40720,52120,9010,33540,42550,32000WRI
R72 04312 0064,12260,41280,53540,9750,28920,38670,32000WRI
R72 04312 0065,11970,62030,74000,9510,43280,52790,32000WRI
R72 04312 0066,11970,21170,33140,9510,27950,37460,32000WRI
R72 04312 0067,11970,47690,59660,9510,36910,46420,32000WRI
R72 04312 0068,12830,49390,62220,10250,35000,45250,32000WRI
R72 04312 0069,10800,37680,48480,8310,45800,54110,32000WRI
R72 04312 0070,10800,24160,34960,8310,34270,42580,32000WRI
R72 04312 0071,12150,42330,54480,9410,35730,45140,32000WRI
R72 04312 0076,150,0,150,150,0,150,C0101000
R72 04312 0077,11000,29880,40880,2900,35600,38500,32000WRI
R72 04312 0078,11210,29670,40880,2900,35600,38500,32000WRI
R72 04312 0079,463050,8675890,9138940,416740,8117060,8533800,C0101000
R72 04313 0001,18000,97910,115910,18000,127950,145950,33000EAH
R72 04313 0002,18000,36760,54760,18000,42350,60350,33000EAH
R72 04313 0004,18000,116830,134830,18000,125700,143700,33000BEL
R72 04401 0001,14400,25230,39630,14400,20880,35280,C0100000
R72 04401 0002,11130,40150,51280,4950,28580,33530,32000BUR
R72 04401 0003,8880,35980,44860,4370,33690,38060,32000BUR
R72 04401 0004,4040,0,4040,850,0,850,32000BUR
R72 04401 0005,1150,0,1150,4540,27780,32320,32000BUR
R72 04401 0007,8880,37640,46520,4370,41390,45760,32000BUR
R72 04401 0008,9140,28870,38010,4440,24970,29410,32000BUR
R72 04401 0009,88660,315260,403920,101010,500,101510,C0100000
R72 04401 0010,8420,34030,42450,4250,18990,23240,32000BUR
R72 04401 0011,8540,31340,39880,4290,27460,31750,32000BUR
R72 04401 0012,8450,31210,39660,4260,31570,35830,32000BUR
R72 04401 0013,8450,38270,46720,4260,28200,32460,32000BUR
R72 04401 0014,8450,30830,39280,4260,27170,31430,32000BUR
R72 04401 0015,8450,32070,40520,4260,27090,31350,32000BUR
R72 04401 0016,8450,29250,37700,4260,24900,29160,32000BUR
R72 04401 0017,8450,30730,39180,4260,25550,29810,32000BUR
R72 04401 0018,8450,38740,47190,4260,37630,41890,32000BUR
R72 04401 0019,14970,98030,113000,12940,97960,110900,C0100000
R72 04401 0021,7680,47960,55640,4060,45890,49950,32000BUR
R72 04401 0022,7680,63830,71510,4060,42360,46420,32000BUR
R72 04401 0023,7680,40060,47740,4060,29960,34020,32000BUR
R72 04401 0024,7680,21960,29640,4060,24700,28760,32000BUR
R72 04401 0025,7360,38130,45490,3980,7980,11960,32000BUR
R72 04401 0026,7680,32730,40410,4060,29230,33290,32000BUR
R72 04401 0027,9270,23450,32720,4460,35390,39850,32000BUR
R72 04402 0001,8500,32890,41390,4280,33500,37780,32000BUR
R72 04402 0002,8370,56350,64720,4250,28840,33090,32000BUR
R72 04402 0003,8370,45490,53860,4250,20740,24990,32000BUR
R72 04402 0004,8370,26620,34990,4250,30360,34610,32000BUR
R72 04402 0005,8630,33850,42480,4310,29590,33900,32000BUR
R72 04402 0006,8760,46690,55450,4340,38060,42400,32000BUR
R72 04402 0007,8760,30930,39690,4340,31090,35430,32000BUR
R72 04402 0008,8630,58130,66760,4310,46580,50890,32000BUR
R72 04402 0009,5320,28350,33670,3550,33470,37020,32000BUR
R72 04402 0010,4320,0,4320,820,0,820,32000BUR
R72 04402 0011,8630,24490,33120,4310,42400,46710,32000BUR
R72 04402 0012,8630,40470,49100,4310,28190,32500,32000BUR
R72 04402 0013,8630,30350,38980,1370,0,1370,32000BUR
R72 04402 0014,7980,7020,15000,4150,20550,24700,32000BUR
R72 04402 0015,7980,28000,35980,4150,25280,29430,32000BUR
R72 04402 0016,7980,28700,36680,4150,23410,27560,32000BUR
R72 04402 0017,7980,30630,38610,4150,26510,30660,32000BUR
R72 04402 0018,8110,38250,46360,4180,29380,33560,32000BUR
R72 04402 0019,6750,2640,9390,1460,0,1460,32000BUR
R72 04402 0020,8610,59980,68590,4300,0,4300,32000BUR
R72 04402 0021,8500,21380,29880,4280,22910,27190,32000BUR
R72 04402 0022,4190,0,4190,790,0,790,32000BUR
R72 04402 0023,8630,32810,41440,4310,30970,35280,32000BUR
R72 04402 0024,8760,30270,39030,4340,28090,32430,32000BUR
R72 04402 0025,8760,34030,42790,4340,32380,36720,32000BUR
R72 04402 0026,7650,49350,57000,4030,17810,21840,32000BUR
R72 04402 0027,4410,25360,29770,3090,21910,25000,32000BUR
R72 04402 0028,9270,51440,60710,4470,0,4470,32000BUR
R72 04402 0030,7980,30580,38560,4150,28000,32150,32000BUR
R72 04402 0031,8630,30080,38710,4310,34060,38370,32000BUR
R72 04402 0032,8630,33220,41850,4310,18000,22310,32000BUR
R72 04402 0033,7980,44620,52600,4150,37530,41680,32000BUR
R72 04402 0034,7980,29190,37170,4150,16870,21020,32000BUR
R72 04402 0035,7980,29630,37610,4150,19780,23930,32000BUR
R72 04402 0036,7980,28900,36880,4150,25310,29460,32000BUR
R72 04402 0037,8110,29690,37800,4180,13720,17900,32000BUR
R72 04402 0038,6620,39160,45780,3810,39370,43180,32000BUR
R72 04402 0039,6620,28020,34640,3820,24030,27850,32000BUR
R72 04402 0040,6620,31840,38460,3820,23030,26850,32000BUR
R72 04402 0041,6620,30920,37540,3820,12360,16180,32000BUR
R72 04402 0042,6620,29740,36360,3820,9570,13390,32000BUR
R72 04402 0043,6620,27050,33670,3820,25350,29170,32000BUR
R72 04402 0044,6620,25710,32330,3820,22730,26550,32000BUR
R72 04402 0045,6510,27930,34440,3800,28390,32190,32000BUR
R72 04402 0046,8160,28900,37060,4190,27640,31830,32000BUR
R72 04402 0047,8160,29390,37550,4190,26670,30860,32000BUR
R72 04402 0048,8030,15420,23450,4160,0,4160,32000BUR
R72 04402 0049,8160,39660,47820,4190,33760,37950,32000BUR
R72 04402 0050,8160,38940,47100,4190,0,4190,32000BUR
R72 04402 0051,8160,28150,36310,4190,24670,28860,32000BUR
R72 04402 0052,8160,28970,37130,4190,15770,19960,32000BUR
R72 04402 0053,8160,12720,20880,4190,0,4190,32000BUR
R72 04402 0054,8160,25120,33280,4190,29650,33840,32000BUR
R72 04402 0055,4080,510,4590,850,660,1510,32000BUR
R72 04402 0056,8290,34660,42950,4220,43070,47290,32000BUR
R72 04402 0057,250,0,250,250,0,250,32000BUR
R72 04402 0058,4530,0,4530,880,0,880,32000BUR
R72 04402 0059,9050,31220,40270,4420,14610,19030,32000BUR
R72 04402 0060,9050,85390,94440,4420,132620,137040,32000BUR
R72 04402 0061,4530,0,4530,880,0,880,32000BUR
R72 04402 0062,6910,35550,42460,6730,27830,34560,C0101000
R72 04402 0063,9050,26160,35210,4420,0,4420,32000BUR
R72 04402 0064,9050,36320,45370,4420,31510,35930,32000BUR
R72 04402 0065,7450,38270,45720,3990,40910,44900,32000BUR
R72 04403 0001,5830,21500,27330,3670,7760,11430,32000BUR
R72 04403 0003,8320,7950,16270,4230,14400,18630,32000BUR
R72 04403 0004,8240,28210,36450,4200,30470,34670,32000BUR
R72 04403 0005,8160,38840,47000,1280,0,1280,32000BUR
R72 04403 0006,8000,4080,12080,4150,3220,7370,32000BUR
R72 04403 0007,6830,29120,35950,3860,25040,28900,32000BUR
R72 04403 0008,9210,47660,56870,5280,42120,47400,C0100000
R72 04403 0010,6600,22000,28600,3810,19710,23520,32000BUR
R72 04403 0011,7840,21640,29480,7700,12450,20150,32000BUR
