ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04403 0012,8750,38410,47160,4330,31220,35550,32000BUR
R72 04403 0014,6880,27670,34550,3880,23450,27330,32000BUR
R72 04403 0016,6880,28660,35540,3880,24480,28360,32000BUR
R72 04403 0017,7500,48620,56120,4030,39970,44000,32000BUR
R72 04403 0018,1500,0,1500,310,0,310,32000BUR
R72 04403 0019,7500,31480,38980,4030,27540,31570,32000BUR
R72 04403 0020,7780,21470,29250,4190,6980,11170,32000BUR
R72 04403 0021,8540,28320,36860,4440,26150,30590,32000BUR
R72 04403 0022,200,0,200,200,0,200,32000BUR
R72 04403 0023,5540,0,5540,910,0,910,32000BUR
R72 04403 0024,200,0,200,200,0,200,32000BUR
R72 04403 0025,200,0,200,200,0,200,32000BUR
R72 04403 0026,840,0,840,160,0,160,32000BUR
R72 04403 0027,6520,29010,35530,3790,6680,10470,32000BUR
R72 04403 0028,7880,30360,38240,4460,25690,30150,32000BUR
R72 04403 0029,270,0,270,40,0,40,32000BUR
R72 04403 0030,11700,29030,40730,4640,26780,31420,32000BUR
R72 04403 0031,11700,24750,36450,4640,22870,27510,32000BUR
R72 04403 0032,9300,30660,39960,4680,28280,32960,32000BUR
R72 04403 0033,2330,0,2330,550,0,550,32000BUR
R72 04403 0034,9300,41490,50790,4670,32750,37420,32000BUR
R72 04403 0035,9300,28510,37810,4680,31940,36620,32000BUR
R72 04403 0036,9300,33400,42700,4680,21670,26350,32000BUR
R72 04403 0037,9300,20950,30250,4680,15360,20040,32000BUR
R72 04403 0038,11900,26100,38000,4720,22380,27100,32000BUR
R72 04404 0001,5370,30110,35480,2320,0,2320,C0100000
R72 04404 0002,8090,48410,56500,4110,37960,42070,32000BUR
R72 04404 0003,5760,0,5760,3150,0,3150,32000BUR
R72 04404 0004,18000,69600,87600,18000,75590,93590,C0100000
R72 04404 0006,2940,0,2940,2540,0,2540,C0100000
R72 04404 0007,1580,0,1580,1370,0,1370,C0100000
R72 04404 0008,1440,0,1440,290,0,290,32000BUR
R72 04404 0009,5850,15870,21720,3680,10460,14140,32000BUR
R72 04404 0010,5550,7830,13380,3630,7070,10700,32000BUR
R72 04404 0011,1460,0,1460,290,0,290,32000BUR
R72 04404 0012,6080,24940,31020,3720,22220,25940,32000BUR
R72 04404 0013,6150,22530,28680,3730,19220,22950,32000BUR
R72 04404 0014,10150,31830,41980,4840,28730,33570,32000BUR
R72 04404 0015,9810,28050,37860,900,0,900,32000BUR
R72 04404 0016,13930,33400,47330,7770,25900,33670,32000BUR
R72 04404 0017,6210,23670,29880,560,0,560,32000BUR
R72 04404 0018,3640,2610,6250,730,3400,4130,32000BUR
R72 04404 0019,7790,19450,27240,780,0,780,32000BUR
R72 04404 0020,9500,29210,38710,4460,24550,29010,32000BUR
R72 04404 0021,8750,26070,34820,4330,23280,27610,32000BUR
R72 04404 0022,8130,28550,36680,4180,25410,29590,32000BUR
R72 04404 0023,8290,8480,16770,4220,15090,19310,32000BUR
R72 04404 0024,8130,17910,26040,4180,18690,22870,32000BUR
R72 04404 0025,8130,22640,30770,4180,25450,29630,32000BUR
R72 04404 0026,6450,7440,13890,3790,21930,25720,32000BUR
R72 04405 0001,21600,81750,103350,21600,61840,83440,C0100000
R72 04405 0002,10380,39300,49680,1230,0,1230,32000BUR
R72 04405 0003,10380,42890,53270,1230,0,1230,32000BUR
R72 04405 0004,10770,39170,49940,1300,0,1300,32000BUR
R72 04405 0005,11700,67950,79650,1440,0,1440,32000BUR
R72 04405 0006,8670,31400,40070,4310,12850,17160,32000BUR
R72 04405 0007,6840,29430,36270,6840,22610,29450,C0100000
R72 04405 0008,8620,39000,47620,4350,19410,23760,32000BUR
R72 04405 0012,8620,32850,41470,4350,34340,38690,32000BUR
R72 04405 0016,8620,30640,39260,4350,29740,34090,32000BUR
R72 04405 0020,8760,32760,41520,4390,28770,33160,32000BUR
R72 04405 0024,8620,31120,39740,4350,29960,34310,32000BUR
R72 04405 0028,8330,27600,35930,4270,27450,31720,32000BUR
R72 04405 0032,11770,36780,48550,7260,26290,33550,32000BUR
R72 04405 0036,8230,48640,56870,4180,42690,46870,32000BUR
R72 04405 0039,7060,38450,45510,3870,30680,34550,32000BUR
R72 04405 0040,8540,17420,25960,4290,8640,12930,32000BUR
R72 04405 0041,8290,29880,38170,870,0,870,32000BUR
R72 04405 0042,8290,8880,17170,4230,26320,30550,32000BUR
R72 04405 0043,8670,32140,40810,4320,27060,31380,32000BUR
R72 04405 0044,8540,15730,24270,4290,34980,39270,32000BUR
R72 04405 0045,8540,29750,38290,4290,0,4290,32000BUR
R72 04405 0046,6950,36440,43390,3870,33660,37530,32000BUR
R72 04405 0047,8290,23120,31410,4210,25190,29400,32000BUR
R72 04405 0048,8420,28480,36900,4240,15830,20070,32000BUR
R72 04405 0049,8420,16180,24600,4240,0,4240,32000BUR
R72 04405 0050,6890,19550,26440,3870,23320,27190,32000BUR
R72 04405 0051,6890,13600,20490,3870,13460,17330,32000BUR
R72 04405 0053,6890,22220,29110,3870,27460,31330,32000BUR
R72 04405 0054,8090,32140,40230,4150,18380,22530,32000BUR
R72 04405 0055,8290,42960,51250,4210,36080,40290,32000BUR
R72 04405 0056,7920,30570,38490,4120,15990,20110,32000BUR
R72 04405 0057,7920,40720,48640,4120,14400,18520,32000BUR
R72 04405 0058,7920,32030,39950,1230,0,1230,32000BUR
R72 04405 0059,7920,20720,28640,4120,25600,29720,32000BUR
R72 04405 0060,7920,26750,34670,4120,24170,28290,32000BUR
R72 04405 0061,7920,14720,22640,4120,37900,42020,32000BUR
R72 04405 0062,7920,22200,30120,4120,36860,40980,32000BUR
R72 04405 0063,7920,32350,40270,4120,0,4120,32000BUR
R72 04405 0064,7920,28610,36530,4120,15890,20010,32000BUR
R72 04405 0065,7920,26300,34220,4120,23460,27580,32000BUR
R72 04405 0066,7920,36960,44880,4120,34190,38310,32000BUR
R72 04405 0067,7920,27860,35780,4120,23610,27730,32000BUR
R72 04405 0068,7920,38530,46450,4120,33040,37160,32000BUR
R72 04405 0069,7920,31020,38940,4120,26790,30910,32000BUR
R72 04405 0070,7920,30640,38560,4120,28700,32820,32000BUR
R72 04405 0071,7920,28180,36100,4120,28880,33000,32000BUR
R72 04405 0072,11520,9290,20810,7300,42880,50180,32000BUR
R72 04405 0078,2890,30810,33700,1830,25440,27270,32000BUR
R72 04405 0079,900,0,900,60,0,60,32000BUR
R72 04405 0080,5250,9840,15090,3540,24650,28190,32000BUR
R72 04405 0081,7010,23270,30280,4980,20290,25270,32000BUR
R72 04406 0001,107360,636640,744000,87840,369250,457090,C0100000
R72 04407 0001,6630,22810,29440,3820,19330,23150,32000BUR
R72 04407 0002,8030,30570,38600,4160,13230,17390,32000BUR
R72 04407 0004,8160,41920,50080,4190,27250,31440,32000BUR
R72 04407 0006,8290,32120,40410,4220,28990,33210,32000BUR
R72 04407 0008,8030,34400,42430,4160,32770,36930,32000BUR
R72 04407 0009,7910,16000,23910,4130,19760,23890,32000BUR
R72 04407 0010,7780,27170,34950,4090,21530,25620,32000BUR
R72 04407 0011,7780,4700,12480,4090,10610,14700,32000BUR
R72 04407 0012,7910,21310,29220,4130,17250,21380,32000BUR
R72 04407 0013,8810,43900,52710,4310,0,4310,32000BUR
R72 04407 0016,200,30790,30990,200,22830,23030,32000BUR
R72 04407 0018,1940,0,1940,400,0,400,32000BUR
R72 04407 0022,9520,37160,46680,4460,33970,38430,32000BUR
R72 04407 0026,3760,26070,29830,770,25070,25840,32000BUR
R72 04407 0027,7520,37350,44870,4030,35150,39180,32000BUR
R72 04407 0028,7140,29620,36760,3940,27380,31320,32000BUR
R72 04407 0029,7650,31060,38710,4060,30580,34640,32000BUR
R72 04407 0031,7520,22950,30470,690,0,690,32000BUR
R72 04407 0032,7650,33410,41060,4060,26670,30730,32000BUR
R72 04407 0033,7910,26760,34670,4130,33830,37960,32000BUR
R72 04407 0034,970,0,970,200,0,200,32000BUR
R72 04407 0035,5580,2070,7650,5580,1710,7290,C0100000
R72 04407 0036,5760,34470,40230,5760,27570,33330,C0100000
R72 04407 0037,7920,37640,45560,4120,32410,36530,32000BUR
R72 04407 0038,7800,29770,37570,4090,0,4090,32000BUR
R72 04407 0039,7800,9810,17610,1210,0,1210,32000BUR
R72 04407 0040,7800,26050,33850,4090,21830,25920,32000BUR
R72 04407 0041,7920,37960,45880,4120,17570,21690,32000BUR
R72 04407 0042,8290,36900,45190,4220,18760,22980,32000BUR
R72 04407 0043,8420,32760,41180,4250,28640,32890,32000BUR
R72 04407 0044,8420,5330,13750,2980,0,2980,32000BUR
R72 04407 0045,8420,35430,43850,4250,22580,26830,32000BUR
R72 04407 0046,8420,25230,33650,4250,22540,26790,32000BUR
R72 04407 0047,8420,23490,31910,4250,18170,22420,32000BUR
R72 04407 0048,6500,25690,32190,3800,42440,46240,32000BUR
R72 04407 0049,5200,26450,31650,3540,0,3540,32000BUR
R72 04407 0050,7920,25960,33880,4120,17160,21280,32000BUR
R72 04407 0051,7800,32070,39870,4090,28600,32690,32000BUR
R72 04407 0052,7800,29510,37310,4090,23040,27130,32000BUR
R72 04407 0053,6440,21630,28070,3770,18140,21910,32000BUR
R72 04407 0054,6440,22850,29290,3770,18550,22320,32000BUR
R72 04407 0056,6560,23640,30200,3800,20370,24170,32000BUR
R72 04407 0057,1980,0,1980,410,0,410,32000BUR
R72 04407 0058,1950,0,1950,400,0,400,32000BUR
R72 04407 0059,7800,27620,35420,4090,9930,14020,32000BUR
R72 04407 0060,6560,20570,27130,3800,13630,17430,32000BUR
R72 04407 0061,6560,25980,32540,3800,22850,26650,32000BUR
R72 04407 0063,6440,25380,31820,3770,21950,25720,32000BUR
R72 04407 0064,4430,22340,26770,3090,19180,22270,32000BUR
R72 04407 0065,7990,26550,34540,4100,20530,24630,32000BUR
R72 04407 0067,8030,28010,36040,4160,24320,28480,32000BUR
R72 04407 0069,8030,36120,44150,4160,32520,36680,32000BUR
R72 04407 0070,8420,38200,46620,4250,26550,30800,32000BUR
R72 04407 0071,8420,33540,41960,4250,32680,36930,32000BUR
R72 04407 0072,6850,36190,43040,3860,33970,37830,32000BUR
R72 04407 0073,6740,26460,33200,610,0,610,32000BUR
R72 04407 0074,7030,26690,33720,3890,60170,64060,32000BUR
R72 04407 0077,3660,0,3660,660,5210,5870,32000BUR
R72 04407 0078,4980,18250,23230,2990,0,2990,32000BUR
R72 04407 0080,1760,0,1760,350,0,350,32000BUR
R72 04407 0082,520,0,520,10,0,10,32000BUR
R72 04407 0083,5740,28050,33790,3620,24170,27790,32000BUR
R72 04408 0001,5620,49160,54780,5620,51450,57070,C0100000
R72 04408 0002,9510,10500,20010,4670,22870,27540,32000BUR
R72 04408 0003,8710,36400,45110,4320,34400,38720,32000BUR
R72 04408 0004,8540,22630,31170,4290,15620,19910,32000BUR
R72 04408 0005,28800,111670,140470,28800,236200,265000,C0100000
R72 04408 0010,5330,19370,24700,3590,19030,22620,32000BUR
R72 04408 0012,8930,54400,63330,4380,42580,46960,32000BUR
R72 04408 0013,8930,30290,39220,4380,16240,20620,32000BUR
R72 04408 0014,8930,63490,72420,4380,46630,51010,32000BUR
R72 04408 0015,8930,34110,43040,4380,31220,35600,32000BUR
R72 04408 0016,8930,49830,58760,4380,0,4380,32000BUR
R72 04408 0017,8930,39780,48710,4380,36810,41190,32000BUR
R72 04408 0018,8930,31420,40350,4380,27490,31870,32000BUR
R72 04408 0019,9580,31350,40930,4540,28290,32830,32000BUR
R72 04408 0020,9180,53170,62350,4460,44060,48520,32000BUR
R72 04408 0021,1820,0,1820,370,0,370,32000BUR
R72 04408 0022,7430,26630,34060,4010,23150,27160,32000BUR
R72 04408 0024,7700,25870,33570,4080,13320,17400,32000BUR
R72 04408 0025,4590,3200,7790,900,0,900,32000BUR
R72 04408 0026,8100,28650,36750,4180,14790,18970,32000BUR
R72 04408 0027,8100,23970,32070,4180,26340,30520,32000BUR
R72 04408 0029,6890,25040,31930,3870,23320,27190,32000BUR
R72 04408 0031,8240,30780,39020,4220,24470,28690,32000BUR
R72 04408 0033,8240,35930,44170,4220,31960,36180,32000BUR
R72 04408 0034,5500,17000,22500,3620,8740,12360,32000BUR
R72 04408 0035,5500,20880,26380,560,0,560,32000BUR
R72 04408 0037,5500,19070,24570,560,0,560,32000BUR
R72 04409 0001,5200,24220,29420,3560,18880,22440,32000BUR
R72 04409 0002,5630,21810,27440,3630,10020,13650,32000BUR
R72 04409 0003,5990,14190,20180,3690,21620,25310,32000BUR
R72 04409 0004,6270,22090,28360,3740,18620,22360,32000BUR
R72 04409 0005,6560,28360,34920,3790,25030,28820,32000BUR
R72 04409 0011,12460,3350,15810,5290,36410,41700,32000BUR
R72 04409 0013,8480,32740,41220,4270,9230,13500,32000BUR
R72 04409 0014,10340,4690,15030,4750,22280,27030,32000BUR
R72 04409 0015,8610,44720,53330,4310,34840,39150,32000BUR
R72 04409 0016,8610,28710,37320,4310,20210,24520,32000BUR
R72 04409 0017,8610,22860,31470,4310,0,4310,32000BUR
R72 04409 0018,8480,20460,28940,4270,15280,19550,32000BUR
R72 04409 0019,4240,0,4240,810,0,810,32000BUR
R72 04409 0020,4240,0,4240,810,0,810,32000BUR
R72 04409 0021,8480,43520,52000,4270,41380,45650,32000BUR
R72 04409 0022,6590,23850,30440,3810,21390,25200,32000BUR
R72 04409 0025,6980,22410,29390,3890,19210,23100,32000BUR
R72 04409 0028,6280,23630,29910,3740,19960,23700,32000BUR
R72 04409 0031,6480,21280,27760,3780,12050,15830,32000BUR
R72 04409 0034,5710,22400,28110,3630,12910,16540,32000BUR
R72 04409 0036,3940,16760,20700,360,0,360,32000BUR
R72 04409 0037,8220,12860,21080,730,0,730,32000BUR
R72 04409 0038,8220,19590,27810,4210,17850,22060,32000BUR
R72 04409 0039,8220,26180,34400,4210,32460,36670,32000BUR
R72 04409 0040,8220,23390,31610,4210,22210,26420,32000BUR
R72 04409 0041,8220,24060,32280,4210,20640,24850,32000BUR
R72 04409 0042,8220,22650,30870,4210,15820,20030,32000BUR
R72 04409 0043,8220,25930,34150,4210,12700,16910,32000BUR
R72 04409 0044,8220,22490,30710,4210,19690,23900,32000BUR
R72 04409 0045,8220,26490,34710,4210,11730,15940,32000BUR
R72 04409 0046,8220,27620,35840,4210,30550,34760,32000BUR
R72 04409 0047,4110,0,4110,780,0,780,32000BUR
R72 04409 0048,11240,29470,40710,7220,26210,33430,32000BUR
R72 04409 0049,6740,23030,29770,3840,17160,21000,32000BUR
R72 04409 0050,6040,23360,29400,3720,18270,21990,32000BUR
R72 04409 0052,5810,26670,32480,3680,26200,29880,32000BUR
R72 04409 0054,6200,26860,33060,3740,22970,26710,32000BUR
R72 04409 0056,6740,30610,37350,3840,26950,30790,32000BUR
R72 04409 0058,6060,21890,27950,3710,24400,28110,32000BUR
R72 04409 0059,8350,22000,30350,4240,17500,21740,32000BUR
R72 04409 0060,8350,39270,47620,4240,31250,35490,32000BUR
R72 04409 0061,8350,26340,34690,4240,22420,26660,32000BUR
R72 04409 0062,8350,26200,34550,4240,20890,25130,32000BUR
R72 04409 0063,8350,24020,32370,4240,19250,23490,32000BUR
R72 04409 0064,8350,23770,32120,4240,17730,21970,32000BUR
R72 04409 0065,8350,20930,29280,4240,14850,19090,32000BUR
R72 04409 0066,8350,18750,27100,4240,31640,35880,32000BUR
R72 04409 0067,4180,0,4180,790,0,790,32000BUR
R72 04409 0068,8350,14520,22870,4240,17790,22030,32000BUR
R72 04409 0069,8350,7130,15480,880,0,880,32000BUR
R72 04409 0070,8350,24590,32940,4240,26890,31130,32000BUR
R72 04409 0071,8350,20630,28980,4240,14290,18530,32000BUR
R72 04409 0072,5830,27220,33050,3680,20490,24170,32000BUR
R72 04409 0073,6820,23650,30470,3850,0,3850,32000BUR
R72 04409 0076,7130,28430,35560,3930,25060,28990,32000BUR
R72 04409 0079,6700,24460,31160,3840,12730,16570,32000BUR
R72 04409 0081,3550,0,3550,640,0,640,32000BUR
R72 04409 0083,5970,14030,20000,3700,18590,22290,32000BUR
R72 04409 0084,3330,22070,25400,2480,20240,22720,32000BUR
R72 04409 0085,8220,25960,34180,4210,17830,22040,32000BUR
R72 04409 0086,8220,30170,38390,4210,33830,38040,32000BUR
R72 04409 0087,8220,29840,38060,4210,24650,28860,32000BUR
R72 04409 0088,4110,0,4110,780,0,780,32000BUR
R72 04409 0089,8220,28630,36850,4210,28400,32610,32000BUR
R72 04409 0090,8220,32810,41030,4210,11120,15330,32000BUR
R72 04409 0091,8220,31400,39620,4210,7520,11730,32000BUR
R72 04409 0092,8220,23970,32190,4210,18630,22840,32000BUR
R72 04409 0093,8220,31720,39940,4210,28200,32410,32000BUR
R72 04409 0094,8220,21470,29690,4210,14180,18390,32000BUR
R72 04409 0095,8220,25100,33320,4210,19570,23780,32000BUR
R72 04409 0096,8220,36160,44380,4210,31020,35230,32000BUR
R72 04409 0097,8220,24590,32810,4210,18840,23050,32000BUR
R72 04409 0098,8220,14180,22400,4210,8910,13120,32000BUR
R72 04409 0099,6820,38750,45570,3860,0,3860,32000BUR
R72 04409 0100,2290,2180,4470,4570,2860,7430,32000BUR
R72 04409 0101,6370,25260,31630,3690,20500,24190,32000BUR
R72 04409 0102,2810,0,2810,500,0,500,32000BUR
R72 04409 0104,2170,1940,4110,4750,2550,7300,32000BUR
R72 04409 0105,4750,22430,27180,3470,17400,20870,32000BUR
R72 04409 0106,510,0,510,150,0,150,32000BUR
R72 04409 0107,310,0,310,10,0,10,32000BUR
R72 04410 0001,8320,42610,50930,4230,31640,35870,32000BUR
R72 04410 0002,8320,30520,38840,4230,26820,31050,32000BUR
R72 04410 0003,8320,29840,38160,4230,25170,29400,32000BUR
R72 04410 0004,2080,0,2080,440,0,440,32000BUR
R72 04410 0005,8320,24060,32380,4230,20290,24520,32000BUR
R72 04410 0006,8320,26610,34930,4230,23660,27890,32000BUR
R72 04410 0007,8320,26120,34440,4230,19790,24020,32000BUR
R72 04410 0008,8320,26740,35060,4230,34700,38930,32000BUR
R72 04410 0009,8320,12090,20410,4230,14620,18850,32000BUR
R72 04410 0010,8320,31390,39710,4230,28910,33140,32000BUR
R72 04410 0011,8320,29840,38160,4230,34230,38460,32000BUR
R72 04410 0012,12740,66890,79630,5340,35780,41120,32000BUR
R72 04410 0014,14400,61380,75780,14400,67560,81960,C0100000
R72 04410 0015,14400,51060,65460,14400,55620,70020,C0100000
R72 04410 0017,14400,26720,41120,14400,10020,24420,C0100000
R72 04410 0019,770,0,770,580,0,580,32000BUR
R72 04410 0020,1080,0,1080,580,0,580,32000BUR
R72 04410 0021,5570,0,5570,3600,0,3600,C0100000
R72 04410 0022,5570,0,5570,3600,0,3600,C0100000
R72 04410 0023,8750,24890,33640,4340,17510,21850,32000BUR
R72 04410 0027,8750,23270,32020,4340,18500,22840,32000BUR
R72 04410 0028,7750,25050,32800,4090,19390,23480,32000BUR
R72 04410 0029,7750,24720,32470,4090,17700,21790,32000BUR
R72 04410 0030,7880,21280,29160,4120,13910,18030,32000BUR
R72 04410 0031,7750,26460,34210,4090,19600,23690,32000BUR
R72 04410 0032,7200,53900,61100,7200,30600,37800,C0100000
R72 04410 0033,7200,0,7200,7200,0,7200,C0100000
R72 04410 0034,7750,23720,31470,4090,19630,23720,32000BUR
R72 04410 0035,7750,23630,31380,4090,11200,15290,32000BUR
R72 04410 0036,7750,24310,32060,4090,17510,21600,32000BUR
R72 04410 0037,1950,0,1950,400,0,400,32000BUR
R72 04410 0038,7800,17070,24870,4100,12960,17060,32000BUR
R72 04410 0039,7800,22760,30560,4100,10810,14910,32000BUR
R72 04410 0040,7800,23280,31080,4100,5090,9190,32000BUR
R72 04410 0041,2330,0,2330,1560,0,1560,32000BUR
R72 04410 0042,2330,28050,30380,1560,27310,28870,32000BUR
R72 04410 0043,2330,0,2330,430,0,430,32000BUR
R72 04410 0044,1180,0,1180,220,0,220,32000BUR
R72 04410 0045,9130,29950,39080,4430,16500,20930,32000BUR
R72 04410 0046,7750,19890,27640,4090,13650,17740,32000BUR
R72 04410 0047,7750,21260,29010,4090,14460,18550,32000BUR
R72 04410 0048,7750,13430,21180,4090,18490,22580,32000BUR
R72 04410 0049,7750,24840,32590,4090,22440,26530,32000BUR
R72 04410 0050,10380,6110,16490,4730,5930,10660,32000BUR
R72 04410 0051,10380,21720,32100,4730,11190,15920,32000BUR
R72 04410 0054,11500,29640,41140,5000,16590,21590,32000BUR
R72 04410 0055,8930,24840,33770,4210,22990,27200,32000BUR
R72 04410 0057,1180,0,1180,210,0,210,32000BUR
R72 04410 0061,9880,18370,28250,4610,7600,12210,32000BUR
R72 04410 0065,9880,19230,29110,1070,0,1070,32000BUR
R72 04410 0069,9250,16660,25910,990,0,990,32000BUR
R72 04410 0073,9250,19790,29040,4460,13410,17870,32000BUR
R72 04410 0077,5400,76930,82330,7200,75060,82260,C0100000
R72 04410 0078,5570,0,5570,7200,0,7200,C0100000
R72 04411 0001,8670,10230,18900,4300,26480,30780,32000BUR
R72 04411 0002,8030,8200,16230,4150,7790,11940,32000BUR
R72 04411 0003,8030,9000,17030,4150,8500,12650,32000BUR
R72 04411 0004,8030,29680,37710,4150,35240,39390,32000BUR
R72 04411 0005,8320,31530,39850,4240,33270,37510,32000BUR
R72 04411 0006,2080,0,2080,440,0,440,32000BUR
R72 04411 0007,8320,28350,36670,4240,25260,29500,32000BUR
R72 04411 0008,8320,26500,34820,4240,22320,26560,32000BUR
R72 04411 0009,6760,34220,40980,3850,28280,32130,32000BUR
R72 04411 0010,8060,33940,42000,4170,22750,26920,32000BUR
R72 04411 0011,8060,32430,40490,4170,23580,27750,32000BUR
R72 04411 0012,8320,26670,34990,4240,29130,33370,32000BUR
R72 04411 0013,8320,33800,42120,4240,31000,35240,32000BUR
R72 04411 0014,8450,28700,37150,4270,24500,28770,32000BUR
R72 04411 0015,8450,36020,44470,4270,26580,30850,32000BUR
R72 04411 0016,6760,0,6760,3420,0,3420,32000BUR
R72 04411 0017,8450,40940,49390,4270,23680,27950,32000BUR
R72 04411 0018,8450,8820,17270,4270,3690,7960,32000BUR
R72 04411 0019,8450,18430,26880,4270,7120,11390,32000BUR
R72 04411 0020,8450,25510,33960,4270,26230,30500,32000BUR
R72 04411 0021,8450,28490,36940,4270,24320,28590,32000BUR
R72 04411 0022,8450,25980,34430,4270,33840,38110,32000BUR
R72 04411 0023,8450,37550,46000,4270,34460,38730,32000BUR
R72 04411 0024,8450,25950,34400,4270,22240,26510,32000BUR
R72 04411 0025,8450,31540,39990,4270,29020,33290,32000BUR
R72 04411 0026,8450,25110,33560,4270,22870,27140,32000BUR
R72 04411 0027,8030,27660,35690,4150,25260,29410,32000BUR
R72 04411 0028,8030,27220,35250,4150,0,4150,32000BUR
R72 04411 0029,8030,33730,41760,4150,30420,34570,32000BUR
R72 04411 0030,8030,1990,10020,4150,17600,21750,32000BUR
R72 04411 0031,2100,0,2100,440,0,440,32000BUR
R72 04411 0032,8400,39130,47530,4260,30280,34540,32000BUR
R72 04411 0033,8400,27830,36230,4260,26360,30620,32000BUR
R72 04411 0034,8400,19390,27790,4260,12700,16960,32000BUR
R72 04411 0035,1800,0,1800,370,0,370,32000BUR
R72 04411 0037,7350,28060,35410,3990,24020,28010,32000BUR
R72 04411 0038,8140,19300,27440,4190,13410,17600,32000BUR
R72 04411 0039,8400,9500,17900,4260,16740,21000,32000BUR
R72 04411 0040,8660,29430,38090,4320,31660,35980,32000BUR
R72 04411 0041,8530,29690,38220,4290,0,4290,32000BUR
R72 04411 0042,8530,26680,35210,4290,39860,44150,32000BUR
R72 04411 0043,8530,31320,39850,4290,29220,33510,32000BUR
R72 04411 0044,8530,28710,37240,4290,27350,31640,32000BUR
R72 04411 0045,8530,30390,38920,4290,26840,31130,32000BUR
R72 04411 0046,8530,16430,24960,4290,45290,49580,32000BUR
R72 04411 0047,8530,32340,40870,2900,35600,38500,32000BUR
R72 04411 0048,8530,19550,28080,4290,15070,19360,32000BUR
R72 04411 0049,8530,25880,34410,4290,29000,33290,32000BUR
R72 04411 0050,8530,27400,35930,4290,23580,27870,32000BUR
R72 04411 0051,8530,29340,37870,4290,16660,20950,32000BUR
R72 04411 0052,7070,26940,34010,3910,15310,19220,32000BUR
R72 04411 0053,7070,29220,36290,3910,26090,30000,32000BUR
R72 04411 0054,11120,23210,34330,11120,18360,29480,C0100000
R72 04411 0056,8330,36340,44670,4250,9260,13510,32000BUR
R72 04411 0058,8880,42830,51710,4400,36170,40570,32000BUR
R72 04411 0060,2220,0,2220,480,0,480,32000BUR
R72 04411 0062,6450,30710,37160,3240,27500,30740,32000BUR
R72 04411 0063,8600,31930,40530,4330,31660,35990,32000BUR
R72 04411 0064,9440,28690,38130,4550,25450,30000,32000BUR
R72 04411 0066,8330,30560,38890,4250,23580,27830,32000BUR
R72 04411 0068,8330,31310,39640,4250,10340,14590,32000BUR
R72 04411 0070,8330,27060,35390,4250,25860,30110,32000BUR
R72 04411 0071,11740,33660,45400,9690,32940,42630,32000BUR
R72 04411 0073,9710,34040,43750,4630,24020,28650,32000BUR
R72 04411 0074,9710,54560,64270,4630,11580,16210,32000BUR
R72 04411 0075,7630,28120,35750,4060,25040,29100,32000BUR
R72 04411 0076,7630,26230,33860,4060,22910,26970,32000BUR
R72 04411 0078,9710,43270,52980,4630,40690,45320,32000BUR
R72 04411 0079,9710,43530,53240,4630,43460,48090,32000BUR
R72 04411 0080,9710,32150,41860,4630,22670,27300,32000BUR
R72 04411 0081,9990,45500,55490,4700,18430,23130,32000BUR
R72 04411 0083,9710,47020,56730,4630,21080,25710,32000BUR
R72 04411 0084,9710,49820,59530,4630,50000,54630,32000BUR
R72 04411 0085,1840,0,1840,370,0,370,32000BUR
R72 04411 0088,9020,31450,40470,4440,29210,33650,32000BUR
R72 04411 0090,9020,31760,40780,4440,32040,36480,32000BUR
R72 04411 0091,6940,47620,54560,3880,36940,40820,32000BUR
R72 04411 0094,7350,23500,30850,3990,0,3990,32000BUR
R72 04411 0095,3020,1670,4690,3020,390,3410,C0100000
R72 04411 0100,9440,29450,38890,4550,23290,27840,32000BUR
R72 04411 0101,13050,33320,46370,7610,31470,39080,32000BUR
R72 04412 0001,9160,26270,35430,4480,21840,26320,32000BUR
R72 04412 0002,8880,31800,40680,4400,33510,37910,32000BUR
R72 04412 0003,8880,28610,37490,4400,48790,53190,32000BUR
R72 04412 0004,8880,31060,39940,4400,50940,55340,32000BUR
R72 04412 0005,8880,31840,40720,4400,27430,31830,32000BUR
R72 04412 0006,8880,50420,59300,4400,24740,29140,32000BUR
R72 04412 0007,8880,29680,38560,4400,27710,32110,32000BUR
R72 04412 0008,9990,39540,49530,4700,27080,31780,32000BUR
R72 04412 0009,9320,25080,34400,4490,39010,43500,32000BUR
R72 04412 0010,8400,47600,56000,4260,39640,43900,32000BUR
