ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04606 0028,8050,14650,22700,4180,17740,21920,32000BUR
R72 04606 0030,9300,11840,21140,4510,45450,49960,32000BUR
R72 04606 0032,5880,16580,22460,3670,21810,25480,32000BUR
R72 04606 0034,117320,2755180,2872500,105580,2614910,2720490,C0100000
R72 04606 0035,100,0,100,100,0,100,C0100000
R72 04607 0001,11300,37110,48410,5060,39460,44520,32000BUR
R72 04607 0002,9890,39000,48890,4680,38640,43320,32000BUR
R72 04607 0003,9890,0,9890,2300,33300,35600,32000BUR
R72 04607 0004,9890,40590,50480,4680,36380,41060,32000BUR
R72 04607 0005,9890,42390,52280,4680,34290,38970,32000BUR
R72 04607 0006,900,3690,4590,1000,0,1000,C0100000
R72 04607 0007,990,0,990,990,0,990,C0100000
R72 04607 0008,9890,37070,46960,4680,0,4680,32000BUR
R72 04607 0009,11440,29480,40920,2010,0,2010,C0100000
R72 04607 0010,3010,60020,63030,10480,167520,178000,C0100000
R72 04607 0011,81710,730790,812500,73540,757040,830580,C0100000
R72 04607 0015,9180,42530,51710,4460,28930,33390,32000BUR
R72 04607 0016,9180,14370,23550,4460,35550,40010,32000BUR
R72 04607 0017,4590,0,4590,890,0,890,32000BUR
R72 04607 0018,9180,37600,46780,4460,31740,36200,32000BUR
R72 04607 0019,9710,30010,39720,4630,30340,34970,32000BUR
R72 04607 0020,9710,34660,44370,1080,0,1080,32000BUR
R72 04607 0021,9710,29910,39620,4630,26510,31140,32000BUR
R72 04607 0022,9710,33400,43110,4630,18980,23610,32000BUR
R72 04607 0023,9710,32640,42350,4630,29660,34290,32000BUR
R72 04607 0030,7430,28270,35700,4000,25410,29410,32000BUR
R72 04607 0031,9450,31540,40990,4530,27350,31880,32000BUR
R72 04607 0032,9450,26580,36030,4530,38030,42560,32000BUR
R72 04607 0033,9450,33300,42750,4530,34830,39360,32000BUR
R72 04607 0034,4730,0,4730,930,0,930,32000BUR
R72 04607 0035,4730,0,4730,930,3160,4090,32000BUR
R72 04607 0036,4190,0,4190,790,0,790,32000BUR
R72 04607 0037,5890,21760,27650,530,0,530,32000BUR
R72 04607 0038,8600,37260,45860,920,0,920,32000BUR
R72 04607 0039,8740,22550,31290,4360,4700,9060,32000BUR
R72 04607 0040,8600,10620,19220,4330,26220,30550,32000BUR
R72 04607 0041,8600,30750,39350,1390,0,1390,32000BUR
R72 04607 0042,8600,30120,38720,1390,0,1390,32000BUR
R72 04607 0043,8600,19150,27750,4330,28020,32350,32000BUR
R72 04607 0044,8600,0,8600,4330,0,4330,32000BUR
R72 04607 0045,27430,470090,497520,27430,486940,514370,C0100000
R72 04607 0047,8640,4820,13460,8640,4980,13620,C0100000
R72 04607 0048,8640,0,8640,8640,6230,14870,C0100000
R72 04607 0050,9710,11780,21490,4630,19200,23830,32000BUR
R72 04607 0052,11070,9930,21000,4950,19810,24760,32000BUR
R72 04607 0053,9450,41660,51110,4530,27100,31630,32000BUR
R72 04607 0054,9450,24330,33780,4530,30700,35230,32000BUR
R72 04607 0055,9450,30600,40050,1540,0,1540,32000BUR
R72 04607 0056,9450,37180,46630,4530,38330,42860,32000BUR
R72 04607 0057,9450,33100,42550,4530,21980,26510,32000BUR
R72 04607 0058,8370,29220,37590,4250,26180,30430,32000BUR
R72 04607 0059,6740,26590,33330,3850,23380,27230,32000BUR
R72 04607 0060,8600,30520,39120,4330,17610,21940,32000BUR
R72 04607 0062,8600,26750,35350,4330,22140,26470,32000BUR
R72 04607 0065,5140,26270,31410,3520,21740,25260,32000BUR
R72 04607 0068,5830,39490,45320,2780,64000,66780,32000BUR
R72 04607 0070,7700,30870,38570,4070,29040,33110,32000BUR
R72 04607 0073,3260,0,3260,530,0,530,32000BUR
R72 04607 0074,8750,3090,11840,4320,4070,8390,32000BUR
R72 04607 0075,8660,44480,53140,4310,34170,38480,32000BUR
R72 04607 9010,6200,83300,89500,2800,66640,69440,32000BUR
R72 04608 0001,8050,13120,21170,4140,42030,46170,32000BUR
R72 04608 0004,9450,42680,52130,4530,33520,38050,32000BUR
R72 04608 0005,9050,38620,47670,1460,0,1460,32000BUR
R72 04608 0007,9450,7710,17160,4530,15750,20280,32000BUR
R72 04608 0008,7970,41610,49580,4090,24250,28340,32000BUR
R72 04608 0009,9710,35330,45040,4630,6070,10700,32000BUR
R72 04608 0010,9710,16430,26140,4630,23060,27690,32000BUR
R72 04608 0011,9710,4300,14010,1080,0,1080,32000BUR
R72 04608 0012,9710,43380,53090,4630,35340,39970,32000BUR
R72 04608 0013,7910,21900,29810,4140,11140,15280,32000BUR
R72 04608 0015,10680,20840,31520,4890,49960,54850,32000BUR
R72 04608 0016,9710,7210,16920,4630,22120,26750,32000BUR
R72 04608 0017,9710,29800,39510,4630,28450,33080,32000BUR
R72 04608 0018,9710,43850,53560,4630,21890,26520,32000BUR
R72 04608 0019,9710,34320,44030,4630,8220,12850,32000BUR
R72 04608 0020,9710,40800,50510,4630,18160,22790,32000BUR
R72 04608 0024,8190,15820,24010,4210,28360,32570,32000BUR
R72 04608 0025,9450,22110,31560,4530,37960,42490,32000BUR
R72 04608 0026,9450,9530,18980,4530,0,4530,32000BUR
R72 04608 0027,9450,17940,27390,1030,1900,2930,32000BUR
R72 04608 0028,4730,0,4730,930,0,930,32000BUR
R72 04608 0029,8510,6620,15130,900,0,900,32000BUR
R72 04608 0030,3830,0,3830,810,0,810,32000BUR
R72 04608 0031,10130,23540,33670,4700,26990,31690,32000BUR
R72 04608 0032,10130,50010,60140,4700,13370,18070,32000BUR
R72 04608 0033,8640,23330,31970,4320,18490,22810,32000BUR
R72 04608 0034,8640,4950,13590,4320,21280,25600,32000BUR
R72 04608 0035,8640,27080,35720,4320,25660,29980,32000BUR
R72 04608 0036,6860,26690,33550,4320,0,4320,32000BUR
R72 04608 0037,9280,27420,36700,4490,40100,44590,32000BUR
R72 04608 0038,9280,28810,38090,4490,27050,31540,32000BUR
R72 04608 0039,9280,34450,43730,4490,24680,29170,32000BUR
R72 04608 0040,9280,32770,42050,4490,24280,28770,32000BUR
R72 04608 0041,9280,30490,39770,4490,27640,32130,32000BUR
R72 04608 0042,9280,31230,40510,4490,33350,37840,32000BUR
R72 04608 0043,10200,41380,51580,4720,37310,42030,32000BUR
R72 04608 0044,6090,23050,29140,3720,19400,23120,32000BUR
R72 04608 0046,12030,23810,35840,7380,8670,16050,32000BUR
R72 04608 0047,9720,25110,34830,1060,0,1060,32000BUR
R72 04608 0048,6910,24210,31120,3880,32470,36350,32000BUR
R72 04608 0049,8160,10350,18510,4180,11260,15440,32000BUR
R72 04608 0050,8160,9230,17390,4180,26830,31010,32000BUR
R72 04608 0051,8160,29430,37590,4180,5200,9380,32000BUR
R72 04608 0052,8160,31830,39990,4180,29820,34000,32000BUR
R72 04608 0053,8170,20430,28600,2300,33300,35600,32000BUR
R72 04608 0054,8170,20430,28600,2300,33300,35600,32000BUR
R72 04608 0055,8160,25480,33640,4180,0,4180,32000BUR
R72 04608 0056,8290,11910,20200,4210,9840,14050,32000BUR
R72 04608 0057,8160,27340,35500,4180,24260,28440,32000BUR
R72 04608 0058,8160,3090,11250,4180,18740,22920,32000BUR
R72 04608 0059,8160,23560,31720,4180,16500,20680,32000BUR
R72 04608 0060,8160,30040,38200,4180,27190,31370,32000BUR
R72 04608 0061,9320,29060,38380,4490,14420,18910,32000BUR
R72 04608 0062,4120,0,4120,780,0,780,32000BUR
R72 04608 0063,8370,39490,47860,860,0,860,32000BUR
R72 04608 0065,5720,26310,32030,3650,12290,15940,32000BUR
R72 04608 0067,8160,23920,32080,4180,27090,31270,32000BUR
R72 04608 0068,8160,27130,35290,4180,23570,27750,32000BUR
R72 04608 0069,8160,41550,49710,4180,19520,23700,32000BUR
R72 04608 0070,8160,37360,45520,4180,16850,21030,32000BUR
R72 04608 0071,8160,25840,34000,850,0,850,32000BUR
R72 04608 0072,8160,34630,42790,850,0,850,32000BUR
R72 04608 0073,8160,16270,24430,4180,17730,21910,32000BUR
R72 04608 0074,4270,0,4270,4270,0,4270,32000BUR
R72 04608 0076,7780,35320,43100,4090,37560,41650,32000BUR
R72 04608 0077,8160,3560,11720,4180,25030,29210,32000BUR
R72 04608 0078,8160,8030,16190,4180,26640,30820,32000BUR
R72 04608 0079,5990,18030,24020,3700,18320,22020,32000BUR
R72 04608 0080,4250,26470,30720,2140,23900,26040,32000BUR
R72 04608 0081,8510,17260,25770,4280,13080,17360,32000BUR
R72 04608 0082,8510,28690,37200,4280,29180,33460,32000BUR
R72 04608 0083,8780,25030,33810,4350,27610,31960,32000BUR
R72 04608 0084,6410,20790,27200,3730,22750,26480,32000BUR
R72 04608 0085,6500,14520,21020,3700,14900,18600,32000BUR
R72 04608 0086,5720,31190,36910,3650,24310,27960,32000BUR
R72 04608 0088,5720,20240,25960,3650,18090,21740,32000BUR
R72 04608 0090,2860,0,2860,520,0,520,32000BUR
R72 04608 0092,6090,23600,29690,3720,18090,21810,32000BUR
R72 04608 0095,6090,20290,26380,3720,21200,24920,32000BUR
R72 04608 0097,6090,20330,26420,3720,17060,20780,32000BUR
R72 04608 0099,4940,19120,24060,450,0,450,32000BUR
R72 04608 0100,7700,14830,22530,4070,10660,14730,32000BUR
R72 04608 0102,6750,2370,9120,600,0,600,32000BUR
R72 04608 0105,7910,23510,31420,4140,28350,32490,32000BUR
R72 04608 0106,7910,18860,26770,4140,10530,14670,32000BUR
R72 04608 0107,410,0,410,20,0,20,32000BUR
R72 04608 0109,2500,0,2500,450,0,450,32000BUR
R72 04608 0110,4590,23330,27920,3110,6200,9310,32000BUR
R72 04608 0111,12200,16400,28600,2300,33300,35600,32000BUR
R72 04608 0112,11200,17400,28600,2300,33300,35600,32000BUR
R72 04609 0001,8330,24290,32620,4250,27270,31520,32000BUR
R72 04609 0003,14400,31110,45510,14400,24950,39350,C0100000
R72 04609 0004,9710,28420,38130,4630,9780,14410,32000BUR
R72 04609 0005,7280,38280,45560,3470,16610,20080,32000BUR
R72 04609 0006,9710,36650,46360,4630,40010,44640,32000BUR
R72 04609 0007,14400,41520,55920,4900,6510,11410,C0100000
R72 04609 0008,9450,21730,31180,4530,19880,24410,32000BUR
R72 04609 0009,10940,36200,47140,8060,31920,39980,C0100000
R72 04609 0010,9450,24750,34200,4530,13270,17800,32000BUR
R72 04609 0011,8510,34130,42640,4280,13730,18010,32000BUR
R72 04609 0012,8510,21370,29880,4280,14540,18820,32000BUR
R72 04609 0013,10310,26060,36370,4770,31300,36070,32000BUR
R72 04609 0014,10130,40650,50780,4700,33360,38060,32000BUR
R72 04609 0015,10150,34560,44710,4830,23910,28740,32000BUR
R72 04609 0016,10150,23500,33650,4830,16740,21570,32000BUR
R72 04609 0017,10150,3810,13960,4830,4690,9520,32000BUR
R72 04609 0018,2440,0,2440,450,0,450,32000BUR
R72 04609 0019,8640,25920,34560,4320,12540,16860,32000BUR
R72 04609 0020,8640,24220,32860,4320,18280,22600,32000BUR
R72 04609 0021,8640,18020,26660,920,0,920,32000BUR
R72 04609 0022,8640,25140,33780,4320,11870,16190,32000BUR
R72 04609 0023,6370,8680,15050,3760,14180,17940,32000BUR
R72 04609 0024,6980,11710,18690,3900,23120,27020,32000BUR
R72 04609 0026,6980,23950,30930,3900,6100,10000,32000BUR
R72 04609 0028,6980,21180,28160,3900,23240,27140,32000BUR
R72 04609 0030,6980,18460,25440,3900,19380,23280,32000BUR
R72 04609 0031,6980,26590,33570,3900,28910,32810,32000BUR
R72 04609 0033,6980,28670,35650,3900,30010,33910,32000BUR
R72 04609 0035,6980,24410,31390,3900,25290,29190,32000BUR
R72 04609 0037,6980,19930,26910,3900,12810,16710,32000BUR
R72 04609 0038,8210,23610,31820,4190,64280,68470,32000BUR
R72 04609 0040,6980,20260,27240,3900,22040,25940,32000BUR
R72 04609 0042,3490,0,3490,630,0,630,32000BUR
R72 04609 0044,7960,23750,31710,4130,16650,20780,32000BUR
R72 04609 0045,7960,25790,33750,4130,0,4130,32000BUR
R72 04609 0046,7960,9120,17080,4130,35700,39830,32000BUR
R72 04609 0047,7960,23580,31540,4130,0,4130,32000BUR
R72 04609 0048,7960,25270,33230,4130,26380,30510,32000BUR
R72 04609 0049,3980,0,3980,740,0,740,32000BUR
R72 04609 0050,7960,19620,27580,4130,19470,23600,32000BUR
R72 04609 0051,8100,76590,84690,7290,49490,56780,C0100000
R72 04609 0053,7630,21380,29010,4060,23330,27390,32000BUR
R72 04609 0054,8060,23050,31110,7430,24550,31980,32000BUR
R72 04609 0056,6160,27110,33270,590,0,590,32000BUR
R72 04609 0057,4970,19510,24480,3510,19560,23070,32000BUR
R72 04610 0001,8760,51950,60710,8630,37550,46180,C0100000
R72 04610 0002,9450,49460,58910,4530,0,4530,32000BUR
R72 04610 0003,7970,51450,59420,7840,31140,38980,C0100000
R72 04610 0004,7970,2370,10340,7840,1580,9420,C0100000
R72 04610 0005,8510,29580,38090,4280,26120,30400,32000BUR
R72 04610 0006,8510,15550,24060,4280,10740,15020,32000BUR
R72 04610 0007,6900,27720,34620,3880,16850,20730,32000BUR
R72 04610 0008,7970,8130,16100,7490,9580,17070,32000BUR
R72 04610 0009,7910,15430,23340,4140,25020,29160,32000BUR
R72 04610 0010,9710,30090,39800,4630,49620,54250,32000BUR
R72 04610 0011,9710,36530,46240,4630,10110,14740,32000BUR
R72 04610 0012,9710,26130,35840,4630,7500,12130,32000BUR
R72 04610 0013,9710,34180,43890,4630,36460,41090,32000BUR
R72 04610 0014,9710,18060,27770,4630,31540,36170,32000BUR
R72 04610 0015,7910,33380,41290,1240,0,1240,32000BUR
R72 04610 0016,7910,22850,30760,4140,25620,29760,32000BUR
R72 04610 0017,4860,0,4860,2300,33300,35600,32000BUR
R72 04610 0018,14400,47720,62120,14400,35020,49420,C0100000
R72 04610 0021,9710,16650,26360,4630,12570,17200,32000BUR
R72 04610 0022,7710,25830,33540,6670,9300,15970,C0100000
R72 04610 0023,8640,7130,15770,920,0,920,32000BUR
R72 04610 0024,8640,24130,32770,4320,37710,42030,32000BUR
R72 04610 0025,8640,8920,17560,4320,9030,13350,32000BUR
R72 04610 0026,8510,24310,32820,4280,14950,19230,32000BUR
R72 04610 0027,8120,19910,28030,4230,13630,17860,32000BUR
R72 04610 0028,11750,14040,25790,9790,0,9790,C0100000
R72 04610 0029,5080,0,5080,1070,0,1070,32000BUR
R72 04610 0030,10150,52780,62930,4830,47650,52480,32000BUR
R72 04610 0031,10150,35960,46110,4830,14060,18890,32000BUR
R72 04610 0032,10150,36640,46790,4830,27350,32180,32000BUR
R72 04610 0033,8210,47930,56140,7100,44730,51830,C0100000
R72 04610 0034,5030,0,5030,2170,0,2170,C0100000
R72 04610 0035,8530,0,8530,3690,0,3690,C0100000
R72 04610 0036,7960,25880,33840,4130,27810,31940,32000BUR
R72 04610 0037,7960,27860,35820,4130,24690,28820,32000BUR
R72 04610 0038,7200,24390,31590,3950,26990,30940,32000BUR
R72 04610 0039,8580,2390,10970,4280,0,4280,32000BUR
R72 04610 0041,7960,26900,34860,4130,0,4130,32000BUR
R72 04610 0042,7960,26330,34290,4130,23520,27650,32000BUR
R72 04610 0043,8310,48950,57260,7180,45400,52580,C0100000
R72 04610 0045,7660,14700,22360,6620,5450,12070,C0100000
R72 04610 0046,7660,42050,49710,3310,0,3310,C0100000
R72 04610 0047,8580,12740,21320,4280,11860,16140,32000BUR
R72 04610 0049,7960,8920,16880,4130,28690,32820,32000BUR
R72 04610 0050,7960,38290,46250,4130,29320,33450,32000BUR
R72 04610 0051,7960,13770,21730,820,0,820,32000BUR
R72 04610 0052,7960,25720,33680,4130,0,4130,32000BUR
R72 04610 0053,7960,21920,29880,4130,17330,21460,32000BUR
R72 04610 0054,8220,5240,13460,4210,4530,8740,32000BUR
R72 04610 0055,5910,23610,29520,2550,4930,7480,C0100000
R72 04610 0059,4050,21270,25320,2880,7790,10670,32000BUR
R72 04610 0060,3810,0,3810,690,0,690,32000BUR
R72 04610 0064,7770,9030,16800,4100,13510,17610,32000BUR
R72 04610 0065,4130,0,4130,810,0,810,32000BUR
R72 04610 0066,7350,12450,19800,3990,25680,29670,32000BUR
R72 04610 0069,10680,30200,40880,2900,35600,38500,32000BUR
R72 04701 0001,9570,31310,40880,2900,35600,38500,32000SPR
R72 04701 0002,9570,31230,40800,2900,35600,38500,32000SPR
R72 04701 0003,9490,24080,33570,4540,21410,25950,32000SPR
R72 04701 0004,7180,26470,33650,3950,16620,20570,32000SPR
R72 04701 0007,7180,15500,22680,3950,22990,26940,32000SPR
R72 04701 0010,7180,17220,24400,3950,16020,19970,32000SPR
R72 04701 0013,7180,7470,14650,3950,5380,9330,32000SPR
R72 04701 0016,7180,9320,16500,3950,15940,19890,32000SPR
R72 04701 0019,8400,8890,17290,4230,16590,20820,32000SPR
R72 04701 0020,3600,0,3600,660,0,660,32000SPR
R72 04701 0021,180,0,180,40,0,40,32000SPR
R72 04701 0022,7200,20370,27570,3950,9640,13590,32000SPR
R72 04701 0023,8400,31440,39840,4230,28800,33030,32000SPR
R72 04701 0024,8400,20380,28780,4230,33380,37610,32000SPR
R72 04701 0025,6480,6480,12960,3790,10490,14280,32000SPR
R72 04701 0026,6960,20750,27710,3900,12400,16300,32000SPR
R72 04701 0030,8400,10770,19170,4230,14630,18860,32000SPR
R72 04701 0031,8400,8890,17290,4230,13380,17610,32000SPR
R72 04701 0032,2930,0,2930,510,0,510,32000SPR
R72 04701 0033,2400,0,2400,470,0,470,32000SPR
R72 04701 0034,4200,0,4200,780,0,780,32000SPR
R72 04701 0035,6000,13350,19350,3680,9230,12910,32000SPR
R72 04701 0036,12670,36200,48870,12670,33080,45750,C0100000
R72 04701 0037,1400,0,1400,80,0,80,32000SPR
R72 04701 0038,7290,12210,19500,740,0,740,32000SPR
R72 04701 0039,8580,9160,17740,4300,0,4300,32000SPR
R72 04701 0041,8100,18450,26550,4180,12930,17110,32000SPR
R72 04701 0042,8100,15370,23470,4180,9260,13440,32000SPR
R72 04701 0043,8100,10670,18770,4180,10030,14210,32000SPR
R72 04701 0044,4730,0,4730,930,0,930,32000SPR
R72 04701 0045,9450,12780,22230,4530,16870,21400,32000SPR
R72 04701 0046,8870,30000,38870,8870,26710,35580,C0100000
R72 04701 0047,7830,19910,27740,4110,16220,20330,32000SPR
R72 04701 0049,8780,6290,15070,4350,6800,11150,32000SPR
R72 04701 0050,9450,35150,44600,4530,35400,39930,32000SPR
R72 04701 0051,9450,28910,38360,4530,27420,31950,32000SPR
R72 04701 0052,8960,0,8960,3980,0,3980,32000SPR
R72 04701 0054,8370,21040,29410,4250,17840,22090,32000SPR
R72 04701 0056,4390,0,4390,840,0,840,32000SPR
R72 04701 0057,9450,20700,30150,4530,29470,34000,32000SPR
R72 04701 0058,12560,18610,31170,5330,10230,15560,32000SPR
R72 04701 0059,9450,810,10260,4530,4540,9070,32000SPR
R72 04701 0060,9450,40050,49500,4530,12910,17440,32000SPR
R72 04701 0061,9450,1280,10730,4530,4400,8930,32000SPR
R72 04701 0062,9450,35660,45110,4530,8710,13240,32000SPR
R72 04701 0063,7440,33850,41290,3980,28810,32790,32000SPR
R72 04701 0064,9860,21790,31650,4630,14670,19300,32000SPR
R72 04701 0065,9450,36630,46080,4530,34920,39450,32000SPR
R72 04701 0066,9450,19250,28700,4530,9020,13550,32000SPR
R72 04701 0067,9450,46910,56360,4530,30480,35010,32000SPR
R72 04701 0068,9450,23290,32740,4530,18430,22960,32000SPR
R72 04701 0069,6440,0,6440,3300,0,3300,32000SPR
R72 04701 0070,4350,18370,22720,2910,9850,12760,32000SPR
R72 04701 0073,8510,9680,18190,1350,0,1350,32000SPR
R72 04701 0076,3650,0,3650,3760,0,3760,32000SPR
R72 04701 0077,7200,7980,15180,3950,6720,10670,32000SPR
R72 04701 0078,6120,13590,19710,3700,0,3700,32000SPR
R72 04701 0079,6960,20250,27210,3900,3120,7020,32000SPR
R72 04701 0081,6000,19260,25260,3680,14080,17760,32000SPR
R72 04701 0082,6000,14520,20520,3680,6760,10440,32000SPR
R72 04701 0083,22720,151100,173820,22720,45780,68500,C0100000
R72 04701 0084,14470,2120,16590,10080,1100,11180,C0100000
R72 04701 0085,74410,526390,600800,37730,112270,150000,C0100000
R72 04701 0090,6160,23290,29450,3680,14910,18590,32000SPR
R72 04701 0091,8600,11800,20400,6220,7580,13800,32000SPR
R72 04701 0092,6000,18050,24050,5000,19670,24670,32000SPR
R72 04701 0095,8400,32480,40880,2900,35600,38500,32000SPR
R72 04701 0096,8400,32480,40880,2900,35600,38500,32000SPR
R72 04702 0001,8020,7090,15110,8020,5680,13700,C0100000
R72 04702 0002,5750,860,6610,5750,690,6440,C0100000
R72 04702 0003,3120,0,3120,550,0,550,32000SPR
R72 04702 0004,6250,15210,21460,3730,19360,23090,32000SPR
R72 04702 0005,8630,35020,43650,4300,47770,52070,32000SPR
R72 04702 0006,7840,0,7840,3390,0,3390,C0100000
R72 04702 0007,72000,453510,525510,64800,405340,470140,C0100000
R72 04702 0009,2950,4330,7280,2950,3610,6560,C0100000
R72 04702 0010,7290,2540,9830,4730,1980,6710,C0100000
R72 04702 0012,7290,2540,9830,4730,1980,6710,C0100000
R72 04702 0013,10450,3520,13970,6770,2750,9520,C0100000
R72 04702 0014,9720,82080,91800,8400,65630,74030,C0100000
R72 04702 0015,25280,44640,69920,25280,47020,72300,C0100000
R72 04702 0019,9050,33580,42630,4420,25660,30080,32000SPR
R72 04702 0020,9050,26820,35870,4420,26900,31320,32000SPR
R72 04702 0021,9050,22780,31830,4420,0,4420,32000SPR
R72 04702 0022,9050,24640,33690,4420,14230,18650,32000SPR
R72 04702 0023,7260,0,7260,7260,0,7260,C0100000
R72 04702 0024,14520,67370,81890,14520,43400,57920,C0100000
R72 04702 0026,4840,1460,6300,4840,0,4840,C0100000
R72 04702 0028,8910,26430,35340,960,0,960,32000SPR
R72 04702 0029,8910,19740,28650,4390,23080,27470,32000SPR
R72 04702 0030,7290,7220,14510,3970,3840,7810,32000SPR
R72 04702 0031,7290,21570,28860,740,0,740,32000SPR
R72 04702 0032,8910,20610,29520,4390,28010,32400,32000SPR
R72 04702 0033,5390,34020,39410,5590,9140,14730,C0100000
R72 04702 0034,17740,18420,36160,15330,19430,34760,C0100000
R72 04702 0041,9050,20000,29050,4420,18900,23320,32000SPR
R72 04702 0042,9050,27160,36210,4420,28400,32820,32000SPR
R72 04702 0043,9050,23940,32990,4420,9150,13570,32000SPR
R72 04702 0044,9050,22230,31280,4420,31000,35420,32000SPR
R72 04702 0045,9050,27990,37040,4420,26670,31090,32000SPR
R72 04702 0046,4530,0,4530,880,0,880,32000SPR
R72 04702 0047,9050,21360,30410,4420,12390,16810,32000SPR
R72 04702 0048,6870,13230,20100,3870,22380,26250,32000SPR
R72 04702 0049,3790,0,3790,810,0,810,32000SPR
R72 04702 0050,8910,20720,29630,4390,10370,14760,32000SPR
R72 04702 0051,3960,0,3960,730,0,730,32000SPR
R72 04702 0052,8910,10410,19320,4390,11880,16270,32000SPR
R72 04702 0053,8910,12890,21800,4390,16250,20640,32000SPR
R72 04702 0054,8910,33180,42090,4390,23080,27470,32000SPR
R72 04702 0055,45540,12700,58240,14400,35020,49420,C0100000
R72 04702 0056,6620,17710,24330,3790,0,3790,32000SPR
R72 04702 0057,7700,19300,27000,4070,10750,14820,32000SPR
R72 04702 0058,8910,20550,29460,4390,16130,20520,32000SPR
R72 04702 0059,9050,45120,54170,4420,21180,25600,32000SPR
R72 04702 0060,9050,30180,39230,4420,36700,41120,32000SPR
R72 04702 0061,9050,21870,30920,4420,30960,35380,32000SPR
R72 04702 0062,9050,29520,38570,4420,24480,28900,32000SPR
R72 04702 0063,9050,22310,31360,4420,22510,26930,32000SPR
R72 04702 0064,9050,25060,34110,4420,25120,29540,32000SPR
R72 04702 0065,9050,34960,44010,4420,32670,37090,32000SPR
R72 04702 0066,9050,34530,43580,4420,28370,32790,32000SPR
R72 04702 0068,9990,32460,42450,4700,51000,55700,32000SPR
R72 04702 0069,8830,11430,20260,7630,15040,22670,C0100000
R72 04702 0071,3120,0,3120,550,0,550,32000SPR
R72 04702 0072,6250,11440,17690,3730,4380,8110,32000SPR
R72 04702 0073,8640,27290,35930,4320,16060,20380,32000SPR
R72 04702 0075,6300,22220,28520,3680,16560,20240,32000SPR
R72 04702 0076,7560,18060,25620,4040,8610,12650,32000SPR
R72 04702 0077,7290,11180,18470,3970,11300,15270,32000SPR
R72 04702 0079,4840,1460,6300,4840,0,4840,C0100000
R72 04702 0080,4840,1350,6190,4840,0,4840,C0100000
R72 04702 0082,!,!,!
R72 04703 0001,9050,9230,18280,4420,11460,15880,32000SPR
R72 04703 0002,9050,29120,38170,4420,23070,27490,32000SPR
R72 04703 0003,9050,27820,36870,4420,18770,23190,32000SPR
R72 04703 0004,9050,23860,32910,4420,13640,18060,32000SPR
R72 04703 0005,9050,20980,30030,4420,11260,15680,32000SPR
R72 04703 0006,9050,23320,32370,4420,12720,17140,32000SPR
R72 04703 0007,3300,0,3300,580,0,580,32000SPR
R72 04703 0008,9050,29710,38760,4420,0,4420,32000SPR
R72 04703 0009,9050,25450,34500,4420,24060,28480,32000SPR
R72 04703 0010,7700,9560,17260,4070,7050,11120,32000SPR
R72 04703 0012,8910,22460,31370,4390,22640,27030,32000SPR
R72 04703 0013,8910,36260,45170,4390,31740,36130,32000SPR
R72 04703 0014,7700,22040,29740,4070,12220,16290,32000SPR
R72 04703 0015,7700,30370,38070,4070,17960,22030,32000SPR
R72 04703 0017,7700,21670,29370,4070,12510,16580,32000SPR
R72 04703 0019,7700,23310,31010,4070,5170,9240,32000SPR
R72 04703 0020,8910,22340,31250,4390,23820,28210,32000SPR
R72 04703 0021,7260,2880,10140,7260,6890,14150,C0100000
R72 04703 0022,6370,48030,54400,3770,8760,12530,32000SPR
R72 04703 0023,9050,27500,36550,970,0,970,32000SPR
R72 04703 0024,9050,45490,54540,4420,37370,41790,32000SPR
R72 04703 0025,9050,9610,18660,4420,18760,23180,32000SPR
R72 04703 0026,8390,36300,44690,7250,32150,39400,C0100000
R72 04703 0027,16780,32090,48870,14500,28710,43210,C0100000
R72 04703 0029,3780,27680,31460,3260,310,3570,C0100000
R72 04703 0030,7180,26520,33700,3930,14990,18920,32000SPR
R72 04703 0031,3170,530,3700,570,0,570,32000SPR
R72 04703 0032,4530,0,4530,880,0,880,32000SPR
R72 04703 0033,9050,22320,31370,4420,8340,12760,32000SPR
R72 04703 0034,9050,10370,19420,970,0,970,32000SPR
R72 04703 0035,8830,20460,29290,4360,11740,16100,32000SPR
R72 04703 0036,8500,7240,15740,4270,10420,14690,32000SPR
R72 04703 0037,8090,26290,34380,4170,21320,25490,32000SPR
R72 04703 0038,6530,26230,32760,3790,27850,31640,32000SPR
R72 04703 0039,5980,11980,17960,3680,10910,14590,32000SPR
