ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04703 0041,8390,0,8390,3630,0,3630,C0100000
R72 04703 0042,4190,0,4190,790,0,790,32000SPR
R72 04703 0043,4790,2330,7120,3720,1380,5100,C0100000
R72 04703 0045,6560,19150,25710,3810,7000,10810,32000SPR
R72 04703 0046,5360,20910,26270,3590,9650,13240,32000SPR
R72 04703 0048,7700,27080,34780,4070,29370,33440,32000SPR
R72 04703 0049,7700,23180,30880,4070,27870,31940,32000SPR
R72 04703 0051,2970,0,2970,580,0,580,32000SPR
R72 04703 0052,3350,0,3350,600,0,600,32000SPR
R72 04704 0001,4590,0,4590,890,0,890,32000SPR
R72 04704 0002,4730,0,4730,930,0,930,32000SPR
R72 04704 0003,9450,22040,31490,4530,12110,16640,32000SPR
R72 04704 0004,9450,13290,22740,1030,0,1030,32000SPR
R72 04704 0005,8580,23770,32350,4270,28140,32410,32000SPR
R72 04704 0006,7970,19820,27790,4140,29170,33310,32000SPR
R72 04704 0007,9450,9070,18520,4530,25730,30260,32000SPR
R72 04704 0008,4730,0,4730,930,0,930,32000SPR
R72 04704 0011,4250,0,4250,3470,0,3470,C0100000
R72 04704 0012,4640,0,4640,900,0,900,32000SPR
R72 04704 0013,4640,0,4640,900,0,900,32000SPR
R72 04704 0014,13080,12930,26010,5500,17300,22800,32000SPR
R72 04704 0015,7220,14780,22000,3960,16000,19960,32000SPR
R72 04704 0017,7050,23450,30500,3910,24800,28710,32000SPR
R72 04704 0018,6050,20420,26470,3690,11330,15020,32000SPR
R72 04704 0019,8690,23720,32410,4240,14560,18800,32000SPR
R72 04704 0020,5120,10220,15340,3550,9160,12710,32000SPR
R72 04704 0022,6890,0,6890,3860,0,3860,32000SPR
R72 04704 0023,8100,11080,19180,4180,9040,13220,32000SPR
R72 04704 0024,8740,9220,17960,4280,16780,21060,32000SPR
R72 04704 0025,7970,9430,17400,4140,15600,19740,32000SPR
R72 04704 0026,5120,26560,31680,520,0,520,32000SPR
R72 04704 0028,7410,29890,37300,3970,9160,13130,32000SPR
R72 04704 0034,6240,16500,22740,3720,8370,12090,32000SPR
R72 04704 0036,2300,41720,44020,2300,34550,36850,C0100000
R72 04704 0037,7690,0,7690,4150,0,4150,32000SPR
R72 04704 0038,7140,11950,19090,3940,12960,16900,32000SPR
R72 04704 0039,7290,25570,32860,3970,10490,14460,32000SPR
R72 04704 0040,56770,230340,287110,52690,227540,280230,C0100000
R72 04704 0041,6730,21840,28570,3840,10270,14110,32000SPR
R72 04704 0045,3040,0,3040,610,0,610,32000SPR
R72 04704 0047,550,0,550,550,0,550,C0100000
R72 04704 0048,22430,12340,34770,18270,10560,28830,C0100000
R72 04704 0050,5310,0,5310,1060,0,1060,32000SPR
R72 04704 0051,13830,94660,108490,13830,59110,72940,C0100000
R72 04705 0001,7650,28040,35690,3310,0,3310,C0100000
R72 04705 0002,5900,14980,20880,5100,11650,16750,C0100000
R72 04705 0003,4740,29620,34360,4090,25330,29420,C0100000
R72 04705 0004,7960,26330,34290,4130,15440,19570,32000BUR
R72 04705 0005,7960,21870,29830,820,0,820,32000BUR
R72 04705 0006,7960,27920,35880,4130,16050,20180,32000BUR
R72 04705 0007,7960,28930,36890,4130,25640,29770,32000BUR
R72 04705 0008,7960,29160,37120,4130,25310,29440,32000BUR
R72 04705 0009,7270,47470,54740,6280,91030,97310,C0100000
R72 04705 0010,7060,1850,8910,4570,1740,6310,C0100000
R72 04705 0011,8270,31770,40040,4210,11120,15330,32000BUR
R72 04705 0012,7060,32570,39630,6100,34740,40840,C0100000
R72 04705 0013,8270,13850,22120,4210,16660,20870,32000BUR
R72 04705 0014,8270,9120,17390,4210,11960,16170,32000BUR
R72 04705 0015,7060,22640,29700,6100,36690,42790,C0100000
R72 04705 0016,3640,1030,4670,2360,1100,3460,C0100000
R72 04705 0017,6360,26160,32520,3690,23690,27380,32000BUR
R72 04705 0018,8030,28850,36880,4160,0,4160,32000BUR
R72 04705 0019,8030,39560,47590,4160,8410,12570,32000BUR
R72 04705 0020,8030,30030,38060,4160,25160,29320,32000BUR
R72 04705 0021,8030,29060,37090,4160,24130,28290,32000BUR
R72 04705 0022,2990,0,2990,520,0,520,32000BUR
R72 04705 0023,8030,29910,37940,4160,26830,30990,32000BUR
R72 04705 0024,8030,12230,20260,750,0,750,32000BUR
R72 04705 0025,7910,12910,20820,820,0,820,32000BUR
R72 04705 0026,4020,0,4020,750,0,750,32000BUR
R72 04705 0027,8030,21180,29210,4160,16360,20520,32000BUR
R72 04705 0028,6760,27570,34330,3840,24970,28810,32000BUR
R72 04705 0029,8030,25770,33800,4160,4360,8520,32000BUR
R72 04705 0030,5910,24860,30770,3680,20430,24110,32000BUR
R72 04705 0032,6420,25320,31740,5540,4540,10080,C0100000
R72 04705 0033,4070,0,4070,760,0,760,32000BUR
R72 04705 0034,8140,60110,68250,4180,53800,57980,32000BUR
R72 04705 0035,8400,0,8400,4250,0,4250,32000BUR
R72 04705 0036,8530,19520,28050,4280,30030,34310,32000BUR
R72 04705 0037,8530,25260,33790,4280,26470,30750,32000BUR
R72 04705 0038,8400,38170,46570,4250,36620,40870,32000BUR
R72 04705 0039,8030,25470,33500,4160,20500,24660,32000BUR
R72 04705 0040,8030,26190,34220,4160,14000,18160,32000BUR
R72 04705 0041,8030,20530,28560,4160,18310,22470,32000BUR
R72 04705 0042,7910,1010,8920,4130,15760,19890,32000BUR
R72 04705 0043,8030,15280,23310,4160,13200,17360,32000BUR
R72 04705 0044,8030,8840,16870,4160,16630,20790,32000BUR
R72 04705 0045,8030,2970,11000,4160,8410,12570,32000BUR
R72 04705 0046,8030,30320,38350,4160,31980,36140,32000BUR
R72 04705 0047,4020,0,4020,750,0,750,32000BUR
R72 04705 0048,8030,26190,34220,4160,20470,24630,32000BUR
R72 04705 0049,8030,25630,33660,4160,17930,22090,32000BUR
R72 04705 0050,8030,28740,36770,4160,16870,21030,32000BUR
R72 04705 0051,4900,14720,19620,3500,10460,13960,32000BUR
R72 04705 0052,2990,0,2990,520,0,520,32000BUR
R72 04705 0053,7100,30090,37190,3870,25730,29600,32000BUR
R72 04706 0001,7960,18600,26560,4130,7970,12100,32000BUR
R72 04706 0002,7960,32570,40530,4130,28770,32900,32000BUR
R72 04706 0003,7960,12300,20260,4130,13790,17920,32000BUR
R72 04706 0004,7960,21470,29430,4130,24680,28810,32000BUR
R72 04706 0005,3740,0,3740,690,0,690,32000BUR
R72 04706 0006,3060,0,3060,540,0,540,32000BUR
R72 04706 0007,7350,20750,28100,3990,23650,27640,32000BUR
R72 04706 0008,7350,10410,17760,3990,23610,27600,32000BUR
R72 04706 0010,3680,0,3680,670,0,670,32000BUR
R72 04706 0012,7350,25660,33010,3990,20390,24380,32000BUR
R72 04706 0014,7230,22810,30040,3960,24740,28700,32000BUR
R72 04706 0016,8030,29560,37590,4160,26360,30520,32000BUR
R72 04706 0017,8030,28030,36060,4160,13860,18020,32000BUR
R72 04706 0018,8030,24900,32930,4160,16160,20320,32000BUR
R72 04706 0019,8030,36080,44110,4160,33300,37460,32000BUR
R72 04706 0020,8030,7870,15900,4160,42700,46860,32000BUR
R72 04706 0021,920,0,920,80,0,80,32000BUR
R72 04706 0022,8030,13450,21480,4160,14360,18520,32000BUR
R72 04706 0023,8030,28090,36120,4160,24790,28950,32000BUR
R72 04706 0024,8030,24530,32560,4160,13560,17720,32000BUR
R72 04706 0025,8030,40080,48110,4160,25530,29690,32000BUR
R72 04706 0026,8030,25140,33170,4160,12830,16990,32000BUR
R72 04706 0027,6540,16630,23170,3790,0,3790,32000BUR
R72 04706 0028,7780,34070,41850,4090,47820,51910,32000BUR
R72 04706 0029,10200,22800,33000,4690,27720,32410,32000BUR
R72 04706 0031,8030,30600,38630,4160,22710,26870,32000BUR
R72 04706 0032,8030,20520,28550,4160,18600,22760,32000BUR
R72 04706 0033,8030,9040,17070,4160,17270,21430,32000BUR
R72 04706 0034,8030,19740,27770,4160,26960,31120,32000BUR
R72 04706 0035,5680,23480,29160,3650,25060,28710,32000BUR
R72 04706 0036,8030,22490,30520,4160,28080,32240,32000BUR
R72 04706 0037,8030,47190,55220,4160,25370,29530,32000BUR
R72 04706 0038,8030,19380,27410,4160,17890,22050,32000BUR
R72 04706 0039,8030,30450,38480,4160,23430,27590,32000BUR
R72 04706 0040,8030,21130,29160,4160,18680,22840,32000BUR
R72 04706 0041,8030,24150,32180,4160,26790,30950,32000BUR
R72 04706 0042,8030,23520,31550,4160,8710,12870,32000BUR
R72 04706 0043,4020,0,4020,750,0,750,32000BUR
R72 04706 0044,8030,29630,37660,4160,20000,24160,32000BUR
R72 04706 0045,8030,29270,37300,4160,34730,38890,32000BUR
R72 04706 0046,8030,22550,30580,4160,27360,31520,32000BUR
R72 04706 0047,8660,28390,37050,4320,33000,37320,32000BUR
R72 04706 0048,6640,20610,27250,3810,20700,24510,32000BUR
R72 04706 0049,8030,23860,31890,4160,26100,30260,32000BUR
R72 04706 0050,8030,21590,29620,4160,21430,25590,32000BUR
R72 04706 0051,1790,0,1790,350,0,350,32000BUR
R72 04706 0052,8030,38430,46460,4160,34030,38190,32000BUR
R72 04706 0053,8030,7560,15590,830,0,830,32000BUR
R72 04706 0054,8030,26810,34840,4160,23230,27390,32000BUR
R72 04706 0055,5370,10250,15620,3560,21810,25370,32000BUR
R72 04706 0057,6240,7660,13900,3750,7960,11710,32000BUR
R72 04706 0059,6160,18770,24930,580,0,580,32000BUR
R72 04706 0060,4840,23370,28210,3490,19400,22890,32000BUR
R72 04706 0063,1580,0,1580,80,0,80,C0100000
R72 04706 0064,4960,0,4960,3530,0,3530,32000BUR
R72 04706 0065,3060,0,3060,540,0,540,32000BUR
R72 04706 0066,1490,0,1490,90,0,90,32000BUR
R72 04706 0067,2690,0,2690,520,0,520,32000BUR
R72 04706 8014,2040,520,2560,2040,670,2710,C0100000
R72 04707 0001,8290,24850,33140,4210,0,4210,32000BUR
R72 04707 0002,8030,30400,38430,4150,22210,26360,32000BUR
R72 04707 0003,8160,30740,38900,4180,25370,29550,32000BUR
R72 04707 0004,8160,37880,46040,4180,36020,40200,32000BUR
R72 04707 0005,8160,26240,34400,4180,25020,29200,32000BUR
R72 04707 0006,8160,30500,38660,4180,28650,32830,32000BUR
R72 04707 0007,8160,28760,36920,4180,28640,32820,32000BUR
R72 04707 0008,8160,30630,38790,4180,27520,31700,32000BUR
R72 04707 0009,8160,31230,39390,4180,10250,14430,32000BUR
R72 04707 0010,8160,22900,31060,4180,15170,19350,32000BUR
R72 04707 0011,8160,31210,39370,4180,33230,37410,32000BUR
R72 04707 0012,8160,12370,20530,760,0,760,32000BUR
R72 04707 0013,8160,20140,28300,760,0,760,32000BUR
R72 04707 0014,8510,26460,34970,4280,23340,27620,32000BUR
R72 04707 0015,8510,41680,50190,4280,20120,24400,32000BUR
R72 04707 0016,4250,0,4250,810,0,810,32000BUR
R72 04707 0017,8510,43050,51560,4280,30900,35180,32000BUR
R72 04707 0018,6900,30330,37230,3880,26850,30730,32000BUR
R72 04707 0021,7020,35760,42780,3900,24730,28630,32000BUR
R72 04707 0024,7020,25660,32680,3900,22100,26000,32000BUR
R72 04707 0027,7020,20300,27320,3900,14010,17910,32000BUR
R72 04707 0030,7950,28820,36770,4140,30540,34680,32000BUR
R72 04707 0031,7950,31930,39880,4140,29410,33550,32000BUR
R72 04707 0032,8330,23800,32130,4230,24140,28370,32000BUR
R72 04707 0034,7580,24720,32300,4050,19190,23240,32000BUR
R72 04707 0035,8080,24630,32710,4170,17080,21250,32000BUR
R72 04707 0036,7910,24480,32390,4130,14240,18370,32000BUR
R72 04707 0037,7910,44120,52030,4130,28440,32570,32000BUR
R72 04707 0038,7910,30280,38190,4130,30600,34730,32000BUR
R72 04707 0039,7910,29730,37640,4130,0,4130,32000BUR
R72 04707 0040,7910,25970,33880,4130,27740,31870,32000BUR
R72 04707 0041,7910,33130,41040,2100,4900,7000,32000BUR
R72 04707 0042,7910,24220,32130,4130,7290,11420,32000BUR
R72 04707 0043,7910,25880,33790,4130,19060,23190,32000BUR
R72 04707 0044,7910,23210,31120,4130,18500,22630,32000BUR
R72 04707 0045,7910,3800,11710,4130,21000,25130,32000BUR
R72 04707 0046,7910,27860,35770,4130,0,4130,32000BUR
R72 04707 0047,7910,13020,20930,4130,17900,22030,32000BUR
R72 04707 0048,7910,24000,31910,4130,15230,19360,32000BUR
R72 04707 0049,7910,20970,28880,4130,8950,13080,32000BUR
R72 04707 0050,7910,27060,34970,4130,22640,26770,32000BUR
R72 04707 0051,7910,25060,32970,4130,18470,22600,32000BUR
R72 04707 0052,7910,20740,28650,4130,8880,13010,32000BUR
R72 04707 0053,7910,26440,34350,4130,15020,19150,32000BUR
R72 04707 0054,7910,30710,38620,4130,26150,30280,32000BUR
R72 04707 0055,7910,17460,25370,740,0,740,32000BUR
R72 04707 0056,6670,25430,32100,3830,26830,30660,32000BUR
R72 04707 0059,7950,53190,61140,4140,36210,40350,32000BUR
R72 04707 0060,7250,24400,31650,3950,19790,23740,32000BUR
R72 04707 0061,1480,0,1480,290,0,290,32000BUR
R72 04707 0062,7950,25900,33850,4140,24980,29120,32000BUR
R72 04707 0063,4700,18540,23240,3470,14980,18450,32000BUR
R72 04707 0064,7720,0,7720,4170,0,4170,32000BUR
R72 04707 0065,7950,25400,33350,4140,24090,28230,32000BUR
R72 04707 0066,1990,0,1990,410,0,410,32000BUR
R72 04707 0067,1990,0,1990,410,0,410,32000BUR
R72 04707 0068,7950,31880,39830,4140,28860,33000,32000BUR
R72 04707 0069,3980,0,3980,2070,0,2070,32000BUR
R72 04707 0070,7950,11180,19130,4140,14170,18310,32000BUR
R72 04707 0071,7040,28280,35320,3910,14310,18220,32000BUR
R72 04707 0072,7910,26300,34210,4130,18890,23020,32000BUR
R72 04707 0073,3950,0,3950,740,0,740,32000BUR
R72 04707 0074,7910,26430,34340,4130,22040,26170,32000BUR
R72 04707 0075,7910,26300,34210,4130,21300,25430,32000BUR
R72 04707 0076,7910,31050,38960,4130,25580,29710,32000BUR
R72 04707 0077,7910,28090,36000,4130,14730,18860,32000BUR
R72 04707 0078,7910,21200,29110,4130,12440,16570,32000BUR
R72 04707 0079,7910,26170,34080,4130,12650,16780,32000BUR
R72 04707 0080,7910,28400,36310,4130,16670,20800,32000BUR
R72 04707 0081,1980,0,1980,410,0,410,32000BUR
R72 04707 0082,1980,0,1980,410,0,410,32000BUR
R72 04707 0083,7910,27190,35100,4130,24730,28860,32000BUR
R72 04707 0084,7910,23240,31150,4130,15860,19990,32000BUR
R72 04707 0085,7910,28850,36760,4130,23940,28070,32000BUR
R72 04707 0086,7130,27730,34860,3930,24910,28840,32000BUR
R72 04707 0087,3950,3250,7200,820,4250,5070,32000BUR
R72 04707 0088,8160,52690,60850,4190,36830,41020,32000BUR
R72 04707 0089,7780,59560,67340,4090,34320,38410,32000BUR
R72 04707 0090,1980,0,1980,410,0,410,32000BUR
R72 04707 0091,7910,19810,27720,4130,20620,24750,32000BUR
R72 04707 0092,8080,19780,27860,4170,11500,15670,32000BUR
R72 04707 0093,7950,24410,32360,4140,19120,23260,32000BUR
R72 04707 0094,7950,19370,27320,830,0,830,32000BUR
R72 04707 0095,7950,24520,32470,4140,8480,12620,32000BUR
R72 04707 0096,7950,28120,36070,4140,0,4140,32000BUR
R72 04707 0097,7950,30690,38640,4140,30910,35050,32000BUR
R72 04707 0098,5640,6100,11740,3640,12470,16110,32000BUR
R72 04707 0100,6210,24930,31140,3730,21730,25460,32000BUR
R72 04707 0104,6100,8060,14160,3700,0,3700,32000BUR
R72 04707 0107,6210,25610,31820,3730,10090,13820,32000BUR
R72 04707 0110,9320,4630,13950,4400,20330,24730,32000BUR
R72 04707 0111,6210,2680,8890,3730,12210,15940,32000BUR
R72 04707 0114,5640,25450,31090,3640,21660,25300,32000BUR
R72 04707 0116,5640,5850,11490,3640,11800,15440,32000BUR
R72 04707 0118,5550,27050,32600,3630,22590,26220,32000BUR
R72 04707 0120,4700,19020,23720,3470,16290,19760,32000BUR
R72 04707 0121,4700,19470,24170,3470,16290,19760,32000BUR
R72 04707 0123,1480,0,1480,290,0,290,32000BUR
R72 04708 0001,5640,23060,28700,3640,17450,21090,32000BUR
R72 04708 0003,7950,31510,39460,4140,0,4140,32000BUR
R72 04708 0004,7950,23620,31570,4140,28790,32930,32000BUR
R72 04708 0005,7950,37840,45790,4140,40220,44360,32000BUR
R72 04708 0006,6940,8060,15000,3890,18440,22330,32000BUR
R72 04708 0007,8910,31580,40490,4460,27490,31950,32000BUR
R72 04708 0008,8760,25630,34390,4390,20670,25060,32000BUR
R72 04708 0009,9490,23340,32830,4570,20390,24960,32000BUR
R72 04708 0010,8290,31040,39330,4230,18330,22560,32000BUR
R72 04708 0011,8060,25620,33680,4160,21250,25410,32000BUR
R72 04708 0012,7750,19680,27430,4080,14490,18570,32000BUR
R72 04708 0013,7440,28620,36060,4010,25000,29010,32000BUR
R72 04708 0014,7130,25420,32550,3930,17950,21880,32000BUR
R72 04708 0015,6820,19560,26380,3850,22080,25930,32000BUR
R72 04708 0016,6430,26210,32640,3770,23010,26780,32000BUR
R72 04708 0017,4550,25610,30160,3110,19180,22290,32000BUR
R72 04708 0018,6440,21800,28240,3770,24080,27850,32000BUR
R72 04708 0019,5720,24610,30330,3650,19760,23410,32000BUR
R72 04708 0021,5640,18580,24220,3640,18060,21700,32000BUR
R72 04708 0023,5550,6890,12440,3630,11620,15250,32000BUR
R72 04708 0025,6620,24400,31020,3810,20530,24340,32000BUR
R72 04708 0026,6660,38680,45340,4990,39510,44500,32000WRI
R72 04708 0027,6800,29930,36730,5090,33260,38350,32000WRI
R72 04708 0028,8800,47920,56720,6710,44980,51690,32000WRI
R72 04708 0029,10400,34290,44690,7200,0,7200,C0100000
R72 04708 0030,8800,42720,51520,6710,44430,51140,32000WRI
R72 04708 0031,8800,33520,42320,6710,34570,41280,32000WRI
R72 04708 0032,8800,37340,46140,6710,39250,45960,32000WRI
R72 04708 0033,8800,42290,51090,6710,42570,49280,32000WRI
R72 04708 0034,8800,41630,50430,6710,28860,35570,32000WRI
R72 04708 0035,7040,30360,37400,5220,25690,30910,32000WRI
R72 04708 0036,8420,42300,50720,6320,43920,50240,32000WRI
R72 04708 0037,8420,13410,21830,3140,0,3140,32000WRI
R72 04708 0038,8420,26190,34610,6320,36770,43090,32000WRI
R72 04708 0039,8420,37910,46330,6320,38200,44520,32000WRI
R72 04708 0040,8420,36090,44510,6320,39260,45580,32000WRI
R72 04708 0041,8420,31250,39670,6320,26980,33300,32000WRI
R72 04708 0042,4470,2080,6550,3350,2730,6080,32000WRI
R72 04708 0043,9560,50310,59870,4530,56670,61200,32000BUR
R72 04708 0044,8290,29400,37690,4220,28440,32660,32000BUR
R72 04708 0045,8930,9120,18050,4380,24840,29220,32000BUR
R72 04708 0046,7640,38380,46020,4050,32150,36200,32000BUR
R72 04708 0047,7640,29850,37490,4050,24450,28500,32000BUR
R72 04708 0048,7640,15280,22920,4050,26210,30260,32000BUR
R72 04708 0049,7640,7480,15120,4050,29450,33500,32000BUR
R72 04708 0050,7640,31800,39440,4050,27780,31830,32000BUR
R72 04708 0051,7640,27730,35370,4050,25040,29090,32000BUR
R72 04708 0052,7760,27910,35670,4080,25390,29470,32000BUR
R72 04708 0053,7640,29230,36870,4050,25810,29860,32000BUR
R72 04708 0054,7520,30040,37560,4020,18520,22540,32000BUR
R72 04708 0055,9880,32470,42350,7390,64800,72190,32000WRI
R72 04708 0056,7880,35810,43690,5900,40080,45980,32000WRI
R72 04708 0057,7880,35670,43550,5900,40950,46850,32000WRI
R72 04708 0058,7880,34120,42000,5900,39160,45060,32000WRI
R72 04708 0059,7880,41700,49580,5900,0,5900,32000WRI
R72 04708 0060,7880,26230,34110,5900,0,5900,32000WRI
R72 04708 0061,7880,30710,38590,5900,34030,39930,32000WRI
R72 04708 0062,7880,0,7880,5900,0,5900,32000WRI
R72 04708 0063,8000,34240,42240,5990,7720,13710,32000WRI
R72 04708 0067,6000,38500,44500,4610,32970,37580,32000WRI
R72 04708 0068,6000,38750,44750,4610,31420,36030,32000WRI
R72 04708 0069,5700,35310,41010,4290,3470,7760,32000WRI
R72 04708 0070,9130,51620,60750,6830,43390,50220,32000WRI
R72 04708 0071,9130,45580,54710,6830,44520,51350,32000WRI
R72 04708 0072,9130,49850,58980,6830,39450,46280,32000WRI
R72 04708 0073,9130,45650,54780,6830,26310,33140,32000WRI
R72 04708 0074,9130,46940,56070,6830,33800,40630,32000WRI
R72 04708 0075,9130,46640,55770,6830,33560,40390,32000WRI
R72 04708 0076,9130,38100,47230,6830,27300,34130,32000WRI
R72 04709 0001,1790,1290,3080,1550,1670,3220,C0100000
R72 04709 0002,6570,530,7100,5680,680,6360,C0100000
R72 04709 0003,7060,3860,10920,6100,4980,11080,C0100000
R72 04709 0004,7060,111060,118120,6100,124190,130290,C0100000
R72 04709 0005,6300,29790,36090,3760,19590,23350,32000BUR
R72 04709 0006,5830,14790,20620,3680,15400,19080,32000BUR
R72 04709 0007,5430,26350,31780,3600,12050,15650,32000BUR
R72 04709 0008,4960,22770,27730,3530,17750,21280,32000BUR
R72 04709 0009,6000,21450,27450,5000,13120,18120,32000BUR
R72 04709 0010,14330,44050,58380,12380,40230,52610,C0100000
R72 04709 0012,8270,28590,36860,4210,28690,32900,32000BUR
R72 04709 0013,8270,24850,33120,4210,17950,22160,32000BUR
R72 04709 0014,8270,61700,69970,4210,45270,49480,32000BUR
R72 04709 0015,4360,0,4360,4210,0,4210,32000BUR
R72 04709 0016,8270,38030,46300,4210,12250,16460,32000BUR
R72 04709 0017,6880,35920,42800,3870,32400,36270,32000BUR
R72 04709 0018,8030,34340,42370,4160,20140,24300,32000BUR
R72 04709 0019,8030,11320,19350,4160,15160,19320,32000BUR
R72 04709 0020,8030,25030,33060,4160,12550,16710,32000BUR
R72 04709 0021,8030,27880,35910,4160,9340,13500,32000BUR
R72 04709 0022,7230,20450,27680,3740,11650,15390,32000BUR
R72 04709 0023,8030,32250,40280,4160,28480,32640,32000BUR
R72 04709 0024,8030,29880,37910,4160,26340,30500,32000BUR
R72 04709 0025,8030,25360,33390,4160,19310,23470,32000BUR
R72 04709 0026,8350,34710,43060,4240,25350,29590,32000BUR
R72 04709 0027,8030,28520,36550,4160,24350,28510,32000BUR
R72 04709 0028,8030,26840,34870,4160,19000,23160,32000BUR
R72 04709 0029,8030,18910,26940,4160,14280,18440,32000BUR
R72 04709 0030,8030,30270,38300,4160,27920,32080,32000BUR
R72 04709 0031,8030,22060,30090,4160,25430,29590,32000BUR
R72 04709 0032,10460,67000,77460,5760,93240,99000,C0100000
R72 04709 0033,8030,28250,36280,4160,24460,28620,32000BUR
R72 04709 0034,8030,30440,38470,4160,7400,11560,32000BUR
R72 04709 0035,8030,35420,43450,4160,32480,36640,32000BUR
R72 04709 0036,8030,30470,38500,4160,14820,18980,32000BUR
R72 04709 0037,8030,20040,28070,4160,0,4160,32000BUR
R72 04709 0038,8030,65100,73130,4160,42730,46890,32000BUR
R72 04709 0039,7270,33690,40960,3970,29260,33230,32000BUR
R72 04709 0040,8030,31380,39410,4160,27720,31880,32000BUR
R72 04709 0041,8030,35480,43510,4160,18030,22190,32000BUR
R72 04709 0042,8800,32360,41160,4340,26050,30390,32000BUR
R72 04709 0043,8030,28580,36610,4160,0,4160,32000BUR
R72 04709 0044,8030,23910,31940,4160,18490,22650,32000BUR
R72 04709 0045,8030,26360,34390,4160,22360,26520,32000BUR
R72 04709 0046,8030,27540,35570,4160,21240,25400,32000BUR
R72 04709 0047,8030,24000,32030,4160,27010,31170,32000BUR
R72 04709 0048,8160,35520,43680,4190,36100,40290,32000BUR
R72 04709 0053,4900,22480,27380,3500,11200,14700,32000BUR
R72 04709 0054,1570,0,1570,280,0,280,32000BUR
R72 04710 0001,10820,47460,58280,8910,38630,47540,32000WRI
R72 04710 0048,9920,69360,79280,7380,51670,59050,32000WRI
R72 04710 0051,7850,52250,60100,5730,42430,48160,32000WRI
R72 04710 0052,3750,0,3750,2340,0,2340,32000WRI
R72 04710 0053,9950,59830,69780,7490,46720,54210,32000WRI
R72 04710 0054,8930,50520,59450,6710,32820,39530,32000WRI
R72 04710 0055,8930,53360,62290,6710,39400,46110,32000WRI
R72 04710 0056,8930,55540,64470,6710,48050,54760,32000WRI
R72 04710 0057,8930,52780,61710,6710,51150,57860,32000WRI
R72 04710 0058,9950,44590,54540,7490,31960,39450,32000WRI
R72 04710 0059,10800,66300,77100,8310,53230,61540,32000WRI
R72 04710 0060,18400,38340,56740,18000,167000,185000,C0101000
R72 04710 0061,9360,52930,62290,7080,62340,69420,32000WRI
R72 04710 0062,9280,50580,59860,6990,36170,43160,32000WRI
R72 04710 0063,9100,34760,43860,6900,34150,41050,32000WRI
R72 04710 0064,10140,79650,89790,7680,55890,63570,32000WRI
R72 04710 0074,9400,51550,60950,7100,41620,48720,32000WRI
R72 04710 0075,10690,56080,66770,8100,43410,51510,32000WRI
R72 04710 0076,10690,52130,62820,8100,40460,48560,32000WRI
R72 04710 0078,10690,53010,63700,8100,38580,46680,32000WRI
R72 04710 0080,9400,46920,56320,7100,33760,40860,32000WRI
R72 04710 0081,10430,51130,61560,7900,36000,43900,32000WRI
R72 04710 0082,10430,51150,61580,7900,36380,44280,32000WRI
R72 04710 0084,10430,47260,57690,7900,53560,61460,32000WRI
R72 04710 0086,9400,54210,63610,7100,38980,46080,32000WRI
R72 04710 0087,9400,38360,47760,7100,30670,37770,32000WRI
R72 04710 0089,17390,76410,93800,14360,43660,58020,32000WRI
R72 04710 0090,11270,62360,73630,8370,43410,51780,32000WRI
R72 04710 0091,11480,51050,62530,9050,41540,50590,32000WRI
R72 04710 0092,10690,52970,63660,8100,38390,46490,32000WRI
R72 04710 0094,10820,58800,69620,8200,42320,50520,32000WRI
R72 04710 0095,10820,57220,68040,8200,44300,52500,32000WRI
R72 04710 0096,10430,48070,58500,7900,36340,44240,32000WRI
R72 04710 0098,10430,56140,66570,7900,39210,47110,32000WRI
R72 04710 0101,10820,48200,59020,8200,35160,43360,32000WRI
R72 04710 0102,10820,49080,59900,8200,34390,42590,32000WRI
R72 04710 0103,10820,50010,60830,8200,37040,45240,32000WRI
R72 04710 0104,10820,59470,70290,8200,43290,51490,32000WRI
R72 04710 0105,11480,49290,60770,9050,35020,44070,32000WRI
R72 04710 0106,11480,47020,58500,9050,34190,43240,32000WRI
R72 04710 0115,10530,40540,51070,7940,28610,36550,32000WRI
R72 04710 0116,10530,42460,52990,7940,33820,41760,32000WRI
R72 04710 0117,10530,46300,56830,7940,37250,45190,32000WRI
R72 04710 0118,10530,44160,54690,7940,36900,44840,32000WRI
R72 04710 0119,10530,39950,50480,7940,27250,35190,32000WRI
