ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04710 0120,10530,48130,58660,7940,50280,58220,32000WRI
R72 04710 0121,10640,53790,64430,7920,37950,45870,32000WRI
R72 04710 0122,10140,45570,55710,7710,31850,39560,32000WRI
R72 04710 0123,10140,52340,62480,7710,39330,47040,32000WRI
R72 04710 0124,10140,46860,57000,7710,32360,40070,32000WRI
R72 04710 0125,10140,48520,58660,7710,35950,43660,32000WRI
R72 04710 0126,10140,55120,65260,7710,41710,49420,32000WRI
R72 04710 0127,10140,37400,47540,7680,39570,47250,32000WRI
R72 04710 0130,12350,86470,98820,9350,73700,83050,32000WRI
R72 04710 0131,10400,21110,31510,7840,34020,41860,32000WRI
R72 04710 0132,10530,53460,63990,7940,35410,43350,32000WRI
R72 04710 0133,10780,62360,73140,8560,53170,61730,32000WRI
R72 04710 0134,10920,43300,54220,8240,30260,38500,32000WRI
R72 04710 0135,10920,41550,52470,8240,31950,40190,32000WRI
R72 04710 0136,10400,42350,52750,7840,33020,40860,32000WRI
R72 04710 0137,10920,41450,52370,8240,31760,40000,32000WRI
R72 04710 0138,10920,43430,54350,8240,33480,41720,32000WRI
R72 04710 0139,10400,43330,53730,7840,33730,41570,32000WRI
R72 04710 0140,10920,60990,71910,8240,61810,70050,32000WRI
R72 04710 0141,11310,43820,55130,8540,29760,38300,32000WRI
R72 04710 0142,12750,62400,75150,9470,39840,49310,32000WRI
R72 04710 0144,8670,50630,59300,3860,55380,59240,32000WRI
R72 04710 0145,8940,73070,82010,4030,57150,61180,32000WRI
R72 04710 0146,10920,68400,79320,8330,55730,64060,32000WRI
R72 04711 0001,8000,24760,32760,4150,8070,12220,32000BUR
R72 04711 0002,8130,43150,51280,6080,35840,41920,32000WRI
R72 04711 0004,8250,25830,34080,5760,20470,26230,32000BUR
R72 04711 0005,6580,28480,35060,3800,14450,18250,32000BUR
R72 04711 0006,6700,21730,28430,3830,22380,26210,32000BUR
R72 04711 0007,7400,48510,55910,3980,0,3980,32000BUR
R72 04711 0008,7400,25690,33090,3980,31000,34980,32000BUR
R72 04711 0009,7400,28470,35870,3980,21550,25530,32000BUR
R72 04711 0010,7400,29100,36500,3980,24660,28640,32000BUR
R72 04711 0011,7400,35940,43340,3980,31090,35070,32000BUR
R72 04711 0012,7400,38180,45580,3980,26030,30010,32000BUR
R72 04711 0013,7400,31870,39270,3980,33330,37310,32000BUR
R72 04711 0014,7400,42050,49450,3980,29090,33070,32000BUR
R72 04711 0015,7400,31110,38510,3980,28940,32920,32000BUR
R72 04711 0016,7400,30390,37790,3980,27450,31430,32000BUR
R72 04711 0017,7290,29870,37160,3960,23060,27020,32000BUR
R72 04711 0018,7750,41080,48830,5800,37870,43670,32000WRI
R72 04711 0019,7880,39730,47610,5900,50190,56090,32000WRI
R72 04711 0020,7880,42840,50720,5900,36230,42130,32000WRI
R72 04711 0021,7880,38810,46690,5900,36600,42500,32000WRI
R72 04711 0022,7880,48980,56860,5900,43200,49100,32000WRI
R72 04711 0023,7880,50580,58460,5900,44170,50070,32000WRI
R72 04711 0024,7880,41630,49510,5900,39250,45150,32000WRI
R72 04711 0025,7880,44480,52360,5900,37130,43030,32000WRI
R72 04711 0026,7880,44840,52720,5900,41710,47610,32000WRI
R72 04711 0027,7880,39320,47200,5900,39310,45210,32000WRI
R72 04711 0028,7880,46210,54090,5900,46010,51910,32000WRI
R72 04711 0029,9900,38120,48020,7860,31880,39740,32000WRI
R72 04711 0030,7080,41970,49050,5320,34910,40230,32000WRI
R72 04711 0031,6720,42070,48790,5060,27140,32200,32000WRI
R72 04711 0032,8040,41750,49790,6000,38080,44080,32000WRI
R72 04711 0033,8380,51620,60000,4240,39970,44210,32000BUR
R72 04711 0034,7840,24330,32170,4110,10670,14780,32000BUR
R72 04711 0035,8460,40760,49220,9760,49510,59270,32000WRI
R72 04711 0036,6670,30410,37080,7070,26250,33320,32000BUR
R72 04711 0037,5660,6530,12190,3650,5700,9350,32000BUR
R72 04711 0038,7750,39400,47150,5800,60400,66200,32000WRI
R72 04711 0039,10750,33100,43850,8050,55830,63880,32000WRI
R72 04711 0041,9130,48150,57280,6830,43110,49940,32000WRI
R72 04711 0042,9130,41200,50330,6830,33280,40110,32000WRI
R72 04711 0043,9130,44750,53880,6830,32980,39810,32000WRI
R72 04711 0044,9130,44910,54040,6830,38580,45410,32000WRI
R72 04711 0045,9130,39850,48980,6830,35090,41920,32000WRI
R72 04711 0046,9130,48670,57800,6830,43910,50740,32000WRI
R72 04711 0047,9130,36720,45850,6830,30350,37180,32000WRI
R72 04711 0048,9130,33270,42400,6830,31890,38720,32000WRI
R72 04711 0049,8940,34310,43250,6670,27810,34480,32000WRI
R72 04711 0050,10090,45020,55110,7440,59360,66800,32000WRI
R72 04711 0051,10090,50360,60450,7440,20940,28380,32000WRI
R72 04711 0052,11880,53840,65720,8890,41410,50300,32000WRI
R72 04711 0055,10000,46380,56380,7490,32680,40170,32000WRI
R72 04711 0056,9400,43160,52560,7100,40880,47980,32000WRI
R72 04711 0057,11300,50170,61470,8610,47560,56170,C0100000
R72 04711 0058,10820,49520,60340,8200,37630,45830,32000WRI
R72 04711 0059,10820,60370,71190,8200,47760,55960,32000WRI
R72 04711 0061,10820,45590,56410,8200,36590,44790,32000WRI
R72 04711 0062,9530,49780,59310,7200,57550,64750,32000WRI
R72 04711 0064,9400,59360,68760,7100,43050,50150,32000WRI
R72 04711 0065,9860,47620,57480,7270,30010,37280,32000WRI
R72 04711 0066,9500,50270,59770,7020,37900,44920,32000WRI
R72 04711 0067,9500,51880,61380,7020,57990,65010,32000WRI
R72 04711 0068,9500,47960,57460,7020,34790,41810,32000WRI
R72 04711 0069,9860,43010,52870,7270,59600,66870,32000WRI
R72 04711 0070,9400,47130,56530,7100,51700,58800,32000WRI
R72 04711 0071,9400,38080,47480,7100,34440,41540,32000WRI
R72 04711 0072,9400,43370,52770,7100,33090,40190,32000WRI
R72 04711 0073,9400,44150,53550,7100,34010,41110,32000WRI
R72 04711 0074,9400,51360,60760,7100,47180,54280,32000WRI
R72 04711 0075,9400,37560,46960,7100,31000,38100,32000WRI
R72 04711 0076,9400,55740,65140,7100,45570,52670,32000WRI
R72 04711 0077,9400,47130,56530,7100,42260,49360,32000WRI
R72 04711 0078,9400,39950,49350,7100,42140,49240,32000WRI
R72 04711 0079,9650,44790,54440,7020,31200,38220,32000WRI
R72 04711 0080,9300,59800,69100,6790,52680,59470,32000WRI
R72 04711 0081,9300,40460,49760,6790,40550,47340,32000WRI
R72 04711 0082,9300,20290,29590,6790,27470,34260,32000WRI
R72 04711 0083,9650,11980,21630,7020,19420,26440,32000WRI
R72 04711 0084,9400,43150,52550,7100,35760,42860,32000WRI
R72 04711 0085,9400,36440,45840,7100,29960,37060,32000WRI
R72 04711 0087,9400,44980,54380,7100,35070,42170,32000WRI
R72 04711 0088,9530,53800,63330,7200,45700,52900,32000WRI
R72 04711 0089,9400,50380,59780,7100,60850,67950,32000WRI
R72 04711 0090,9400,38660,48060,7100,32410,39510,32000WRI
R72 04711 0091,9400,45480,54880,7100,34520,41620,32000WRI
R72 04711 0094,10820,42600,53420,8200,39110,47310,32000WRI
R72 04711 0097,12750,51870,64620,9550,41660,51210,32000WRI
R72 04711 0100,13260,51050,64310,13460,27540,41000,32000WRI
R72 04711 0102,11590,38680,50270,8800,36380,45180,32000WRI
R72 04711 0103,11720,50740,62460,8900,50020,58920,32000WRI
R72 04711 0104,10430,53130,63560,7900,36240,44140,32000WRI
R72 04711 0105,10430,47880,58310,7900,34790,42690,32000WRI
R72 04711 0106,10820,44360,55180,8200,37260,45460,32000WRI
R72 04711 0107,10820,51120,61940,8200,37860,46060,32000WRI
R72 04711 0110,10820,48530,59350,8200,48100,56300,32000WRI
R72 04711 0112,8750,31830,40580,6550,37290,43840,32000WRI
R72 04711 0113,8940,38740,47680,4350,37360,41710,32000BUR
R72 04711 0114,8750,46140,54890,4330,30720,35050,32000BUR
R72 04712 0001,17470,12670,30140,8750,36550,45300,33000WRI
R72 04712 0002,16450,46610,63060,8250,38950,47200,33000WRI
R72 04712 0003,17640,40370,58010,6990,0,6990,33000WRI
R72 04712 0005,16100,35710,51810,8030,31000,39030,33000WRI
R72 04712 0006,16120,30410,46530,8060,55460,63520,33000WRI
R72 04712 0007,16450,33320,49770,8210,34210,42420,33000WRI
R72 04712 0008,18020,31720,49740,8990,32370,41360,33000WRI
R72 04712 0009,17840,12560,30400,8960,38150,47110,33000WRI
R72 04712 0010,18200,36730,54930,9130,20040,29170,33000WRI
R72 04712 0011,18200,31940,50140,9090,31570,40660,33000WRI
R72 04712 0012,18200,29710,47910,9090,35050,44140,33000WRI
R72 04712 0013,18570,42590,61160,9330,35050,44380,33000WRI
R72 04712 0014,18030,32270,50300,9050,36680,45730,33000WRI
R72 04712 0015,18030,32990,51020,9050,37100,46150,33000WRI
R72 04712 0016,18030,40930,58960,9050,43060,52110,33000WRI
R72 04712 0017,18030,32970,51000,9050,33200,42250,33000WRI
R72 04712 0018,18030,32710,50740,9050,34110,43160,33000WRI
R72 04712 0019,18030,32950,50980,9050,33810,42860,33000WRI
R72 04712 0020,18030,34600,52630,9050,31260,40310,33000WRI
R72 04712 0021,18030,28860,46890,9050,62360,71410,33000WRI
R72 04712 0022,18030,32200,50230,9050,32910,41960,33000WRI
R72 04712 0023,18030,34860,52890,9050,35320,44370,33000WRI
R72 04712 0024,19650,33530,53180,9890,33960,43850,33000WRI
R72 04712 0025,16800,29590,46390,8400,29460,37860,33000WRI
R72 04712 0026,16800,30360,47160,8400,34780,43180,33000WRI
R72 04712 0027,17500,34230,51730,8720,35640,44360,33000WRI
R72 04712 0028,18030,28470,46500,9050,29350,38400,33000WRI
R72 04712 0029,18030,32270,50300,9050,36080,45130,33000WRI
R72 04712 0030,18030,31100,49130,9050,30840,39890,33000WRI
R72 04712 0031,18030,29240,47270,9050,30230,39280,33000WRI
R72 04712 0032,18030,28860,46890,9050,29020,38070,33000WRI
R72 04712 0033,17500,34800,52300,8760,34930,43690,33000WRI
R72 04712 0034,18030,32980,51010,9050,34030,43080,33000WRI
R72 04712 0035,18030,33330,51360,9050,33840,42890,33000WRI
R72 04712 0036,21630,31430,53060,10920,33210,44130,33000WRI
R72 04712 0040,21680,39290,60970,10980,46170,57150,33000WRI
R72 04712 0041,21320,53440,74760,10790,43370,54160,33000WRI
R72 04712 0042,22050,56320,78370,11180,56740,67920,33000WRI
R72 04712 0043,22050,47280,69330,11180,38690,49870,33000WRI
R72 04712 0044,22050,52400,74450,11180,42210,53390,33000WRI
R72 04712 0045,22050,49420,71470,11180,41830,53010,33000WRI
R72 04712 0046,22600,51650,74250,11470,43900,55370,33000WRI
R72 04712 0048,17650,37510,55160,8840,32350,41190,33000WRI
R72 04712 0050,18200,40230,58430,11960,25040,37000,33000WRI
R72 04801 0001,11220,27530,38750,7920,38650,46570,32000WRI
R72 04801 0002,9380,41780,51160,6980,33680,40660,32000WRI
R72 04801 0003,9380,38200,47580,6980,30470,37450,32000WRI
R72 04801 0004,9380,39070,48450,6980,32090,39070,32000WRI
R72 04801 0005,9380,38550,47930,6980,31700,38680,32000WRI
R72 04801 0006,9280,47230,56510,6950,38270,45220,32000WRI
R72 04801 0007,9280,26170,35450,6950,36480,43430,32000WRI
R72 04801 0008,10880,44340,55220,8780,32020,40800,32000WRI
R72 04801 0009,10880,44530,55410,8780,31720,40500,32000WRI
R72 04801 0010,10880,46770,57650,8780,32040,40820,32000WRI
R72 04801 0011,10880,42910,53790,8780,28460,37240,32000WRI
R72 04801 0012,10880,45430,56310,8780,32090,40870,32000WRI
R72 04801 0013,10880,4850,15730,8780,22140,30920,32000WRI
R72 04801 0014,10880,36610,47490,8780,28940,37720,32000WRI
R72 04801 0015,10880,51150,62030,8780,44150,52930,32000WRI
R72 04801 0016,10880,40170,51050,8810,34140,42950,32000WRI
R72 04801 0017,10880,51060,61940,8810,36710,45520,32000WRI
R72 04801 0018,10880,37830,48710,8810,35820,44630,32000WRI
R72 04801 0019,10880,42490,53370,8810,35540,44350,32000WRI
R72 04801 0020,10880,47830,58710,8810,33920,42730,32000WRI
R72 04801 0021,10880,41240,52120,8810,35840,44650,32000WRI
R72 04801 0022,10880,36660,47540,8810,29040,37850,32000WRI
R72 04801 0023,16370,42680,59050,13130,34400,47530,32000WRI
R72 04801 0031,19470,36540,56010,9750,37990,47740,33000WRI
R72 04801 0032,18930,47790,66720,9520,53440,62960,33000WRI
R72 04801 0033,19600,50700,70300,9810,49930,59740,33000WRI
R72 04801 0034,11100,41770,52870,8660,48770,57430,32000WRI
R72 04801 0035,11100,43840,54940,8660,52450,61110,32000WRI
R72 04801 0036,14400,53470,67870,14400,53990,68390,C0100000
R72 04801 0037,12370,42490,54860,9340,35880,45220,32000WRI
R72 04801 0038,10200,47800,58000,7680,38970,46650,32000WRI
R72 04801 0039,10200,39510,49710,7680,23490,31170,32000WRI
R72 04801 0040,10200,37310,47510,7680,28280,35960,32000WRI
R72 04801 0041,12370,33180,45550,9340,29370,38710,32000WRI
R72 04801 0042,20710,29910,50620,10400,27790,38190,33000WRI
R72 04801 0043,17850,32410,50260,8940,30510,39450,33000WRI
R72 04801 0044,17850,33930,51780,8940,28850,37790,33000WRI
R72 04801 0045,17850,33800,51650,8940,31080,40020,33000WRI
R72 04801 0046,17850,33730,51580,8940,28040,36980,33000WRI
R72 04801 0047,17850,19620,37470,8940,31270,40210,33000WRI
R72 04801 0048,17850,35050,52900,8940,32500,41440,33000WRI
R72 04801 0049,17850,36650,54500,8940,33830,42770,33000WRI
R72 04801 0050,17850,31010,48860,8940,27970,36910,33000WRI
R72 04801 0051,17850,41440,59290,8940,40240,49180,33000WRI
R72 04801 0052,17850,40480,58330,8940,39360,48300,33000WRI
R72 04801 0053,19600,51760,71360,9930,56810,66740,33000WRI
R72 04801 0056,20710,33100,53810,10400,31100,41500,33000WRI
R72 04801 0057,19640,32690,52330,9860,71100,80960,33000WRI
R72 04801 0058,20530,7340,27870,10310,27810,38120,33000WRI
R72 04801 0059,17640,29960,47600,8680,32850,41530,33000WRI
R72 04801 0060,17640,6780,24420,8680,30380,39060,33000WRI
R72 04801 0061,17640,32560,50200,8680,30410,39090,33000WRI
R72 04801 0062,23140,35570,58710,12040,32710,44750,33000WRI
R72 04801 0063,19950,36080,56030,10180,33110,43290,33000WRI
R72 04801 0064,19950,34500,54450,10180,40510,50690,33000WRI
R72 04801 0065,19950,39480,59430,10180,37740,47920,33000WRI
R72 04801 0066,19950,36090,56040,10180,33020,43200,33000WRI
R72 04801 0067,19950,34800,54750,10180,44590,54770,33000WRI
R72 04801 0068,19950,38370,58320,10180,34740,44920,33000WRI
R72 04801 0069,19950,35460,55410,10180,31130,41310,33000WRI
R72 04801 0070,21450,50210,71660,10550,46910,57460,33000WRI
R72 04801 0071,18690,28940,47630,9360,30090,39450,33000WRI
R72 04801 0072,18650,33210,51860,9420,31730,41150,33000WRI
R72 04801 0073,22230,40010,62240,11220,38960,50180,33000WRI
R72 04801 0074,18820,32240,51060,9360,41520,50880,33000WRI
R72 04801 0075,17040,33310,50350,8460,31100,39560,33000WRI
R72 04801 0077,18200,49910,68110,9090,45660,54750,33000WRI
R72 04801 0078,18200,42810,61010,9090,43200,52290,33000WRI
R72 04801 0079,18200,41000,59200,9090,41360,50450,33000WRI
R72 04801 0080,18200,43770,61970,9090,77340,86430,33000WRI
R72 04801 0081,18200,50010,68210,9090,45670,54760,33000WRI
R72 04801 0082,17510,41310,58820,8600,38870,47470,33000WRI
R72 04801 0083,17510,51450,68960,8600,47520,56120,33000WRI
R72 04801 0084,19600,69860,89460,9930,59060,68990,33000WRI
R72 04801 0085,19600,71520,91120,9930,60510,70440,33000WRI
R72 04801 0086,18200,41020,59220,9160,56600,65760,33000WRI
R72 04801 0087,16100,74090,90190,7990,67920,75910,33000WRI
R72 04801 0088,16580,67020,83600,8210,60700,68910,33000WRI
R72 04801 0089,16580,64850,81430,8210,58130,66340,33000WRI
R72 04801 0090,16580,65290,81870,8210,54390,62600,33000WRI
R72 04801 0091,18030,67170,85200,8860,56640,65500,33000WRI
R72 04801 0092,7560,0,7560,3810,0,3810,33000WRI
R72 04802 0001,19290,41350,60640,9720,47550,57270,33000WRI
R72 04802 0002,18380,47380,65760,9200,48210,57410,33000WRI
R72 04802 0003,18740,51900,70640,9400,59100,68500,33000WRI
R72 04802 0004,18380,48910,67290,9240,41990,51230,33000WRI
R72 04802 0005,18190,40720,58910,9080,35830,44910,33000WRI
R72 04802 0006,17820,41840,59660,8920,41360,50280,33000WRI
R72 04802 0007,17640,40000,57640,8760,47350,56110,33000WRI
R72 04802 0008,8640,0,8640,3870,0,3870,33000WRI
R72 04802 0009,16910,24350,41260,8440,81890,90330,33000WRI
R72 04802 0010,16720,93340,110060,8270,70880,79150,33000WRI
R72 04802 0011,17270,44070,61340,8640,43830,52470,33000WRI
R72 04802 0012,17770,46600,64370,8630,50950,59580,33000WRI
R72 04802 0013,23250,39680,62930,11840,42490,54330,33000WRI
R72 04802 0014,17110,19110,36220,11090,25000,36090,33000WRI
R72 04802 0015,17640,39910,57550,8680,44110,52790,33000WRI
R72 04802 0016,16630,37510,54140,8290,40650,48940,33000WRI
R72 04802 0017,17330,35890,53220,8690,43200,51890,33000WRI
R72 04802 0018,18190,34140,52330,9100,36190,45290,33000WRI
R72 04802 0019,18140,27000,45140,9080,31830,40910,33000WRI
R72 04802 0020,18310,44040,62350,9220,38640,47860,33000WRI
R72 04802 0021,19430,54870,74300,9820,74900,84720,33000WRI
R72 04802 0022,19210,37480,56690,9780,38740,48520,33000WRI
R72 04802 0023,21130,63270,84400,10920,64120,75040,33000WRI
R72 04802 0024,30190,62560,92750,16350,70200,86550,33000WRI
R72 04802 0026,30190,4810,35000,16430,62090,78520,33000WRI
R72 04802 0028,19780,55160,74940,10150,50380,60530,33000WRI
R72 04802 0029,29990,79820,109810,15880,98580,114460,33000WRI
R72 04802 0031,19810,27370,47180,10110,30650,40760,33000WRI
R72 04802 0032,19780,29240,49020,10150,32600,42750,33000WRI
R72 04802 0033,18560,46190,64750,9320,48170,57490,33000WRI
R72 04802 0034,17660,22090,39750,8870,34030,42900,33000WRI
R72 04802 0035,18380,41510,59890,9240,41330,50570,33000WRI
R72 04802 0036,9370,0,9370,4230,0,4230,33000WRI
R72 04802 0037,20280,50280,70560,19070,78010,97080,33000WRI
R72 04802 0038,18550,57740,76290,9340,51660,61000,33000WRI
R72 04802 0039,21900,3940,25840,21420,5100,26520,C0101000
R72 04802 0040,41510,95150,136660,40610,65580,106190,C0101000
R72 04802 0042,19270,3940,23210,18850,4080,22930,C0101000
R72 04802 0043,16460,41900,58360,8260,130910,139170,33000WRI
R72 04802 0044,7360,0,7360,3690,0,3690,33000WRI
R72 04802 0045,8040,0,8040,4020,0,4020,33000WRI
R72 04802 0046,18400,47400,65800,18000,40190,58190,C0101000
R72 04802 0047,23000,77470,100470,22500,76700,99200,C0101000
R72 04802 0048,32200,92600,124800,31500,92240,123740,C0101000
R72 04802 0049,20590,64240,84830,10550,62590,73140,33000WRI
R72 04802 0050,20760,71230,91990,10600,86980,97580,33000WRI
R72 04802 0051,20790,7660,28450,10540,66380,76920,33000WRI
R72 04802 0052,4190,0,4190,2360,0,2360,33000WRI
R72 04802 0053,17300,58910,76210,8680,48870,57550,33000WRI
R72 04802 0054,18790,43120,61910,10120,42830,52950,33000WRI
R72 04802 0055,20750,30250,51000,11280,34550,45830,33000WRI
R72 04802 0056,21480,41030,62510,11550,50050,61600,33000WRI
R72 04802 0058,19040,37040,56080,9670,47170,56840,33000WRI
R72 04802 0060,17620,45510,63130,8810,44500,53310,33000WRI
R72 04802 0061,9100,0,9100,4100,0,4100,33000WRI
R72 04802 0062,17640,54710,72350,8800,52980,61780,33000WRI
R72 04802 0063,18140,34330,52470,9040,35060,44100,33000WRI
R72 04802 0066,11070,0,11070,11000,0,11000,C0101000
R72 04802 0067,10050,0,10050,9990,0,9990,C0101000
R72 04802 0068,16810,56540,73350,8370,53210,61580,33000WRI
R72 04802 0069,25310,65750,91060,13320,62350,75670,33000WRI
R72 04802 0070,17550,49470,67020,8690,53300,61990,33000WRI
R72 04802 0071,15590,30570,46160,7800,28290,36090,33000WRI
R72 04802 0072,6470,0,6470,3250,0,3250,33000WRI
R72 04802 0073,15250,45190,60440,7630,48370,56000,33000WRI
R72 04802 0074,6470,0,6470,3250,0,3250,33000WRI
R72 04802 0075,15250,46110,61360,7630,53190,60820,33000WRI
R72 04802 0076,15250,44930,60180,7630,48560,56190,33000WRI
R72 04802 0077,6770,0,6770,3390,0,3390,33000WRI
R72 04802 0078,5900,1520,7420,4070,2530,6600,C0101000
R72 04802 0079,9950,1080,11030,6860,1790,8650,C0101000
R72 04802 0080,11240,1080,12320,7750,0,7750,C0101000
R72 04802 0081,5940,0,5940,2990,0,2990,33000WRI
R72 04802 0082,15710,53030,68740,7880,53480,61360,33000WRI
R72 04802 0083,15770,46000,61770,7800,43870,51670,33000WRI
R72 04802 0084,18360,54690,73050,9240,58520,67760,33000WRI
R72 04802 0085,16810,24490,41300,8390,44220,52610,33000WRI
R72 04802 0086,15250,46470,61720,7630,53030,60660,33000WRI
R72 04802 0087,15250,13660,28910,7630,39610,47240,33000WRI
R72 04802 0088,15250,39300,54550,7630,38990,46620,33000WRI
R72 04802 0089,15250,39800,55050,7630,47540,55170,33000WRI
R72 04802 0090,15250,34020,49270,7630,33450,41080,33000WRI
R72 04802 0091,15250,43590,58840,7630,42470,50100,33000WRI
R72 04802 0092,6470,0,6470,3250,0,3250,33000WRI
R72 04802 0093,6020,0,6020,3050,0,3050,33000WRI
R72 04802 0094,17050,80590,97640,8450,61590,70040,33000WRI
R72 04802 0096,18310,33330,51640,9380,34610,43990,33000WRI
R72 04802 0098,110720,0,110720,67440,0,67440,C0101000
R72 04802 0100,17220,38460,55680,8470,38800,47270,33000WRI
R72 04802 0102,107910,75480,183390,21030,25960,46990,C0101000
R72 04802 0104,120,0,120,120,0,120,C0101000
R72 04802 0106,3740,0,3740,810,0,810,33000WRI
R72 04802 0107,940,0,940,490,0,490,33000WRI
R72 04802 0108,83020,183250,266270,81220,186260,267480,C0101000
R72 04803 0001,7280,31700,38980,5430,19610,25040,32000WRI
R72 04803 0004,7280,35100,42380,5430,0,5430,32000WRI
R72 04803 0007,7280,38180,45460,5430,26640,32070,32000WRI
R72 04803 0010,7280,36150,43430,5430,23730,29160,32000WRI
R72 04803 0013,7130,32380,39510,5340,26320,31660,32000WRI
R72 04803 0016,7130,31020,38150,5340,20890,26230,32000WRI
R72 04803 0019,7130,31850,38980,5340,19280,24620,32000WRI
R72 04803 0022,6730,32940,39670,4980,27550,32530,32000WRI
R72 04803 0023,8250,45900,54150,6180,35770,41950,32000WRI
R72 04803 0024,8250,30760,39010,6180,30340,36520,32000WRI
R72 04803 0025,8250,76450,84700,6180,0,6180,32000WRI
R72 04803 0026,8750,14500,23250,6550,47130,53680,32000WRI
R72 04803 0027,8750,40330,49080,6550,26110,32660,32000WRI
R72 04803 0028,8750,40070,48820,6550,32310,38860,32000WRI
R72 04803 0029,8130,46490,54620,6080,29570,35650,32000WRI
R72 04803 0030,8130,39820,47950,6080,45150,51230,32000WRI
R72 04803 0031,8130,44220,52350,6080,37000,43080,32000WRI
R72 04803 0032,8130,38660,46790,6080,6650,12730,32000WRI
R72 04803 0033,8250,56610,64860,6180,49270,55450,32000WRI
R72 04803 0034,8250,38580,46830,6180,34640,40820,32000WRI
R72 04803 0035,8380,44160,52540,6270,54770,61040,32000WRI
R72 04803 0036,8380,11520,19900,6270,38160,44430,32000WRI
R72 04803 0038,8380,39930,48310,6270,38590,44860,32000WRI
R72 04803 0040,8250,48320,56570,3090,0,3090,32000WRI
R72 04803 0042,8250,41620,49870,6180,0,6180,32000WRI
R72 04803 0044,8250,54710,62960,6180,40330,46510,32000WRI
R72 04803 0046,8250,52740,60990,6180,34210,40390,32000WRI
R72 04803 0048,8250,55400,63650,6180,39540,45720,32000WRI
R72 04803 0050,8250,57420,65670,6180,0,6180,32000WRI
R72 04803 0052,8250,42500,50750,6180,36550,42730,32000WRI
R72 04803 0054,8380,38240,46620,8360,14790,23150,32000WRI
R72 04803 0055,4070,0,4070,2740,0,2740,32000WRI
R72 04803 0056,7880,14830,22710,5900,35080,40980,32000WRI
R72 04803 0058,8130,40250,48380,6080,0,6080,32000WRI
R72 04803 0060,8130,41070,49200,6080,34900,40980,32000WRI
R72 04803 0062,8130,17380,25510,6080,43470,49550,32000WRI
R72 04803 0064,8130,42040,50170,6080,24350,30430,32000WRI
R72 04803 0066,8130,43700,51830,6080,34880,40960,32000WRI
R72 04803 0068,8130,60740,68870,6080,17600,23680,32000WRI
R72 04803 0069,7750,51940,59690,5800,42960,48760,32000WRI
R72 04803 0070,7750,39850,47600,5800,13960,19760,32000WRI
R72 04803 0072,7750,52210,59960,5800,38940,44740,32000WRI
R72 04803 0074,7750,28090,35840,2900,0,2900,32000WRI
R72 04803 0076,7750,51120,58870,5800,32640,38440,32000WRI
R72 04803 0077,8130,49070,57200,6080,36820,42900,32000WRI
R72 04803 0078,8130,51720,59850,6080,41260,47340,32000WRI
R72 04803 0080,8130,57850,65980,8110,18390,26500,32000WRI
R72 04803 0082,8130,37670,45800,6080,36750,42830,32000WRI
R72 04803 0084,12500,62380,74880,9360,48470,57830,32000WRI
R72 04803 0088,8130,53690,61820,6080,7870,13950,32000WRI
R72 04803 0089,8130,43130,51260,6080,41540,47620,32000WRI
R72 04803 0090,7000,35650,42650,5240,24870,30110,32000WRI
R72 04803 0091,7000,36180,43180,5240,23290,28530,32000WRI
R72 04803 0092,7380,21850,29230,5520,24530,30050,32000WRI
R72 04803 0093,4380,0,4380,2950,0,2950,32000WRI
R72 04803 0094,8750,37780,46530,6550,29840,36390,32000WRI
R72 04803 0095,13970,30610,44580,6400,18010,24410,32000SPR
R72 04803 0097,8400,26780,35180,4230,17400,21630,32000SPR
R72 04803 0100,6830,22390,29220,3870,12420,16290,32000SPR
R72 04803 0102,4810,16390,21200,3490,8550,12040,32000SPR
R72 04803 0103,6830,26110,32940,3870,17710,21580,32000SPR
R72 04803 0105,4790,17800,22590,3490,7940,11430,32000SPR
R72 04803 0106,6830,36370,43200,3870,32530,36400,32000SPR
