ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04803 0108,1530,0,1530,90,0,90,32000SPR
R72 04803 0109,6830,33140,39970,3870,16360,20230,32000SPR
R72 04803 0111,4880,17840,22720,3490,7200,10690,32000SPR
R72 04803 0112,6830,27800,34630,3870,18300,22170,32000SPR
R72 04803 0114,4880,14240,19120,3490,6670,10160,32000SPR
R72 04803 0115,8500,53690,62190,4270,35650,39920,32000SPR
R72 04803 0117,8250,22070,30320,4210,37030,41240,32000SPR
R72 04803 0118,8250,36040,44290,4210,6780,10990,32000SPR
R72 04803 0119,6790,16260,23050,5070,25420,30490,32000WRI
R72 04803 0120,6790,39790,46580,5070,2400,7470,32000WRI
R72 04803 0123,5530,37830,43360,4350,29380,33730,32000WRI
R72 04803 0124,5530,38530,44060,4350,29890,34240,32000WRI
R72 04803 0125,4200,32970,37170,3140,18560,21700,32000WRI
R72 04803 0126,5180,32990,38170,4170,22790,26960,32000WRI
R72 04803 0127,8110,59000,67110,5700,44120,49820,32000WRI
R72 04803 0128,8110,51990,60100,5700,40850,46550,32000WRI
R72 04803 0129,7130,31910,39040,5340,22570,27910,32000WRI
R72 04803 0136,8250,40160,48410,6180,16900,23080,32000WRI
R72 04803 0144,6960,151720,158680,6260,183460,189720,C0100000
R72 04803 0145,11250,62500,73750,8420,92670,101090,32000WRI
R72 04804 0001,7770,45670,53440,4080,57330,61410,32000SPR
R72 04804 0002,3910,0,3910,720,0,720,32000SPR
R72 04804 0003,3680,0,3680,680,0,680,32000SPR
R72 04804 0004,7600,46430,54030,4030,64970,69000,32000SPR
R72 04804 0005,11110,31300,42410,7260,37830,45090,32000SPR
R72 04804 0006,7600,17810,25410,4050,28580,32630,32000SPR
R72 04804 0007,7880,29740,37620,4120,19910,24030,32000SPR
R72 04804 0008,7720,30230,37950,4080,19460,23540,32000SPR
R72 04804 0009,7720,37860,45580,4080,17450,21530,32000SPR
R72 04804 0010,7720,34010,41730,4080,16180,20260,32000SPR
R72 04804 0011,4440,28540,32980,2180,19340,21520,32000SPR
R72 04804 0015,17370,89150,106520,14860,75550,90410,C0100000
R72 04804 0016,7880,40220,48100,5900,0,5900,32000WRI
R72 04804 0017,7880,55400,63280,5900,36450,42350,32000WRI
R72 04804 0018,7880,45570,53450,5900,32770,38670,32000WRI
R72 04804 0019,7880,47200,55080,5900,42130,48030,32000WRI
R72 04804 0020,7880,47560,55440,5900,45620,51520,32000WRI
R72 04804 0021,9750,54350,64100,7300,60960,68260,32000WRI
R72 04804 0022,8750,44100,52850,6550,40510,47060,32000WRI
R72 04804 0024,8760,39780,48540,4300,30860,35160,32000SPR
R72 04804 0028,16580,31590,48170,8300,32520,40820,33000WRI
R72 04804 0029,5180,21980,27160,3560,5460,9020,32000SPR
R72 04804 0030,1290,0,1290,260,0,260,32000SPR
R72 04804 0031,5180,34490,39670,3560,21320,24880,32000SPR
R72 04804 0032,3750,0,3750,690,0,690,32000SPR
R72 04804 0033,16400,40930,57330,8210,42760,50970,33000WRI
R72 04804 0034,20370,43460,63830,10220,47530,57750,33000WRI
R72 04804 0035,6580,6550,13130,7040,3770,10810,C0100000
R72 04804 0036,11000,39350,50350,8430,45980,54410,32000WRI
R72 04804 0037,8240,48500,56740,6180,42950,49130,32000WRI
R72 04804 0038,8240,7510,15750,6180,56350,62530,32000WRI
R72 04804 0039,8240,48670,56910,6180,42310,48490,32000WRI
R72 04804 0040,9000,44710,53710,6740,46740,53480,32000WRI
R72 04804 0041,8250,43340,51590,6180,31880,38060,32000WRI
R72 04804 0042,8130,36820,44950,3040,0,3040,32000WRI
R72 04804 0043,8130,39720,47850,6080,39670,45750,32000WRI
R72 04804 0044,8130,44360,52490,6080,43440,49520,32000WRI
R72 04804 0045,8130,45110,53240,6080,41980,48060,32000WRI
R72 04804 0046,8130,40000,48130,6080,37120,43200,32000WRI
R72 04804 0047,8250,15950,24200,6180,26290,32470,32000WRI
R72 04804 0048,8250,37570,45820,6180,35130,41310,32000WRI
R72 04804 0049,8130,40160,48290,6080,33100,39180,32000WRI
R72 04804 0050,8130,47720,55850,6080,45250,51330,32000WRI
R72 04804 0051,8130,41520,49650,6080,40040,46120,32000WRI
R72 04804 0052,8130,31480,39610,2740,0,2740,32000WRI
R72 04804 0053,8130,36440,44570,3040,0,3040,32000WRI
R72 04804 0054,8250,43320,51570,3090,0,3090,32000WRI
R72 04804 0055,8500,50390,58890,6360,45260,51620,32000WRI
R72 04804 0056,8500,41860,50360,6370,40600,46970,32000WRI
R72 04804 0057,8500,49070,57570,6370,34870,41240,32000WRI
R72 04804 0058,8500,49500,58000,6370,45380,51750,32000WRI
R72 04804 0059,8500,49060,57560,6370,51400,57770,32000WRI
R72 04804 0060,8500,44480,52980,6370,0,6370,32000WRI
R72 04804 0061,8500,38770,47270,5100,0,5100,32000WRI
R72 04804 0062,15050,32610,47660,7530,28220,35750,33000WRI
R72 04804 0063,15230,31710,46940,7620,25300,32920,33000WRI
R72 04804 0064,14530,40920,55450,7270,33110,40380,33000WRI
R72 04804 0065,14880,32640,47520,7450,19550,27000,33000WRI
R72 04804 0066,14880,43970,58850,7450,34920,42370,33000WRI
R72 04804 0067,14880,34430,49310,7450,34850,42300,33000WRI
R72 04804 0068,15050,32060,47110,7530,25010,32540,33000WRI
R72 04804 0069,15050,28340,43390,7530,22690,30220,33000WRI
R72 04804 0070,14880,42400,57280,7450,36400,43850,33000WRI
R72 04804 0071,14880,33290,48170,7450,32970,40420,33000WRI
R72 04804 0072,14880,35210,50090,7450,34280,41730,33000WRI
R72 04804 0073,14880,34650,49530,7450,39950,47400,33000WRI
R72 04804 0074,14880,10480,25360,7450,36370,43820,33000WRI
R72 04804 0075,15050,37120,52170,9870,27830,37700,33000WRI
R72 04804 0076,15860,44090,59950,7900,61490,69390,33000WRI
R72 04804 0077,15500,34350,49850,7720,75490,83210,33000WRI
R72 04804 0078,15500,33040,48540,7720,36300,44020,33000WRI
R72 04804 0079,15500,40960,56460,3870,0,3870,33000WRI
R72 04804 0080,15500,39390,54890,7720,61430,69150,33000WRI
R72 04804 0081,15500,41990,57490,10120,12880,23000,33000WRI
R72 04804 0082,8820,14450,23270,5490,35930,41420,33000WRI
R72 04804 0083,15050,40070,55120,7530,43700,51230,33000WRI
R72 04804 0084,14880,44020,58900,9760,24840,34600,33000WRI
R72 04804 0085,14880,34700,49580,7450,40080,47530,33000WRI
R72 04804 0086,14880,39380,54260,7450,47920,55370,33000WRI
R72 04804 0087,14880,43970,58850,7450,48630,56080,33000WRI
R72 04804 0088,14880,40200,55080,7450,39120,46570,33000WRI
R72 04804 0089,15050,43060,58110,7530,34520,42050,33000WRI
R72 04804 0090,15050,42420,57470,7530,32170,39700,33000WRI
R72 04804 0091,14880,32980,47860,7450,42540,49990,33000WRI
R72 04804 0092,14880,39430,54310,7450,33350,40800,33000WRI
R72 04804 0093,14880,44140,59020,7450,41590,49040,33000WRI
R72 04804 0094,14880,42600,57480,7450,37740,45190,33000WRI
R72 04804 0095,14880,32560,47440,7450,44100,51550,33000WRI
R72 04804 0096,15050,45070,60120,7530,37670,45200,33000WRI
R72 04804 0097,15500,37300,52800,7720,45650,53370,33000WRI
R72 04804 0098,15500,31810,47310,7720,39090,46810,33000WRI
R72 04804 0099,15500,37030,52530,7720,34030,41750,33000WRI
R72 04804 0100,15500,39140,54640,7720,45220,52940,33000WRI
R72 04804 0104,8700,26560,35260,4280,31520,35800,32000BUR
R72 04804 0105,15400,39740,55140,7710,46450,54160,33000WRI
R72 04804 0106,14000,93640,107640,4950,85940,90890,32000WRI
R72 04804 0107,64400,295920,360320,63000,332000,395000,C0101000
R72 04804 0108,9410,45320,54730,7160,32740,39900,32000WRI
R72 04804 0110,9410,50960,60370,7160,45390,52550,32000WRI
R72 04804 0111,18030,45200,63230,9050,44180,53230,33000WRI
R72 04804 0112,9410,49670,59080,7160,39010,46170,32000WRI
R72 04804 0113,9010,19800,28810,6800,30040,36840,32000WRI
R72 04804 0114,9410,45420,54830,7160,38910,46070,32000WRI
R72 04804 0115,10070,62170,72240,7690,50490,58180,32000WRI
R72 04804 0116,18400,80990,99390,18000,55750,73750,C0101000
R72 04804 0117,13800,37080,50880,13500,68460,81960,C0101000
R72 04804 0118,4600,0,4600,4500,0,4500,C0101000
R72 04804 0119,18400,79630,98030,18000,27780,45780,C0101000
R72 04804 0120,18400,37080,55480,18000,55750,73750,C0101000
R72 04804 0121,18400,79630,98030,4230,0,4230,C0101000
R72 04804 0122,32690,38710,71400,16330,72830,89160,33000WRI
R72 04804 0123,9400,46330,55730,7100,37150,44250,32000WRI
R72 04804 0124,9010,38150,47160,6800,29100,35900,32000WRI
R72 04804 0128,20860,34720,55580,11010,38890,49900,33000WRI
R72 04804 0129,18030,42380,60410,9050,44190,53240,33000WRI
R72 04804 0130,16400,30970,47370,8210,39410,47620,33000WRI
R72 04804 0132,2760,0,2760,3850,0,3850,C0101000
R72 04804 0135,8230,20290,28520,4180,17820,22000,32000BUR
R72 04804 0136,8750,46570,55320,6550,39500,46050,32000WRI
R72 04804 0137,77250,355250,432500,69520,363410,432930,C0100000
R72 04804 0139,8750,12100,20850,6550,49560,56110,32000WRI
R72 04804 0142,18210,43400,61610,9140,42590,51730,33000WRI
R72 04804 0143,18210,41700,59910,9140,43310,52450,33000WRI
R72 04804 0144,18210,30850,49060,11980,27230,39210,33000WRI
R72 04804 0145,18210,39640,57850,9140,39880,49020,33000WRI
R72 04804 0146,18210,43140,61350,9140,40590,49730,33000WRI
R72 04804 0147,18570,54470,73040,9290,53000,62290,33000WRI
R72 04804 0149,16200,88810,105010,13860,82150,96010,C0100000
R72 04804 0150,10040,3070,13110,7100,5100,12200,C0100000
R72 04804 0153,38310,84320,122630,20370,85120,105490,33000WRI
R72 04804 0155,380,0,380,220,0,220,33000WRI
R72 04804 0156,18400,79990,98390,18000,65390,83390,C0101000
R72 04804 0157,8920,27570,36490,4290,31910,36200,32000BUR
R72 04804 0159,640,0,640,110,0,110,32000BUR
R72 04804 0161,8750,52040,60790,6550,52770,59320,32000WRI
R72 04805A0012,15250,30130,45380,7630,31290,38920,33000WRI
R72 04805A0013,15250,41940,57190,7630,40180,47810,33000WRI
R72 04805A0014,15250,33930,49180,7630,33060,40690,33000WRI
R72 04805A0015,15250,36600,51850,7630,28610,36240,33000WRI
R72 04805A0016,15250,47140,62390,7630,38800,46430,33000WRI
R72 04805A0017,15250,31850,47100,7630,40140,47770,33000WRI
R72 04805A0018,15250,34450,49700,9990,30380,40370,33000WRI
R72 04805A0019,14780,36170,50950,7460,34600,42060,33000WRI
R72 04805A0020,15250,26460,41710,7630,41800,49430,33000WRI
R72 04805A0021,15250,47940,63190,7630,46080,53710,33000WRI
R72 04805A0022,15250,29180,44430,7630,47890,55520,33000WRI
R72 04805A0023,15250,48230,63480,7630,40860,48490,33000WRI
R72 04805A0024,15250,26110,41360,9990,21130,31120,33000WRI
R72 04805A0025,15250,30430,45680,7630,49620,57250,33000WRI
R72 04805A0027,15250,38370,53620,7630,40070,47700,33000WRI
R72 04805A0028,15250,36050,51300,7630,45270,52900,33000WRI
R72 04805A0029,15250,48090,63340,7630,45710,53340,33000WRI
R72 04805A0030,15250,32830,48080,7630,35890,43520,33000WRI
R72 04805A0031,15250,42600,57850,7630,48010,55640,33000WRI
R72 04805A0032,15250,37470,52720,7630,46030,53660,33000WRI
R72 04805A0033,15250,49570,64820,7630,55590,63220,33000WRI
R72 04805A0034,15550,40660,56210,7760,37960,45720,33000WRI
R72 04805A0035,7770,0,7770,3500,0,3500,33000WRI
R72 04805A0036,18380,39140,57520,9190,38880,48070,33000WRI
R72 04805A0038,20070,46990,67060,10580,56430,67010,33000WRI
R72 04805A0039,17320,44430,61750,11340,30660,42000,33000WRI
R72 04805A0040,16070,28910,44980,8030,40680,48710,33000WRI
R72 04805A0041,17790,20970,38760,8880,46690,55570,33000WRI
R72 04805A0042,16380,42530,58910,8180,47320,55500,33000WRI
R72 04805A0043,16220,43850,60070,8120,17880,26000,33000WRI
R72 04805A0044,15890,35200,51090,7910,59640,67550,33000WRI
R72 04805A0045,16240,59710,75950,8090,43880,51970,33000WRI
R72 04805A0046,16960,41890,58850,8450,47660,56110,33000WRI
R72 04805A0047,15530,41920,57450,7730,64350,72080,33000WRI
R72 04805A0048,15530,48500,64030,7730,35710,43440,33000WRI
R72 04805A0049,15530,19730,35260,7730,33630,41360,33000WRI
R72 04805A0050,15530,43280,58810,7730,56440,64170,33000WRI
R72 04805A0051,15530,31380,46910,7730,36800,44530,33000WRI
R72 04805A0052,15530,67750,83280,10130,18830,28960,33000WRI
R72 04805A0053,15530,69000,84530,7730,79940,87670,33000WRI
R72 04805A0054,15790,56540,72330,7890,51850,59740,33000WRI
R72 04805A0055,15440,40270,55710,7740,39950,47690,33000WRI
R72 04805A0056,15750,30910,46660,7880,47240,55120,33000WRI
R72 04805A0057,15910,54260,70170,7940,52860,60800,33000WRI
R72 04805A0058,15910,42370,58280,7970,40900,48870,33000WRI
R72 04805A0059,16790,47490,64280,11040,24820,35860,33000WRI
R72 04805A0060,21920,51500,73420,11020,57780,68800,33000WRI
R72 04805A0062,15380,45170,60550,7700,52150,59850,33000WRI
R72 04805A0063,15380,33830,49210,7700,37940,45640,33000WRI
R72 04805A0064,15380,39210,54590,7700,42340,50040,33000WRI
R72 04805A0065,15380,52310,67690,7700,48960,56660,33000WRI
R72 04805A0066,7770,0,7770,3510,0,3510,33000WRI
R72 04805A0067,15250,42760,58010,7630,49300,56930,33000WRI
R72 04805A0068,15250,18020,33270,7630,39070,46700,33000WRI
R72 04805A0069,15250,12470,27720,7630,44530,52160,33000WRI
R72 04805A0070,15250,35390,50640,7630,28300,35930,33000WRI
R72 04805A0071,15250,10120,25370,7630,41540,49170,33000WRI
R72 04805A0072,15250,39060,54310,7630,45210,52840,33000WRI
R72 04805A0073,15250,51930,67180,7630,43410,51040,33000WRI
R72 04805A0074,15250,49820,65070,7630,46670,54300,33000WRI
R72 04805A0075,15250,63290,78540,7630,53590,61220,33000WRI
R72 04805A0076,15770,45470,61240,7880,53560,61440,33000WRI
R72 04805A0077,15250,35470,50720,7630,23370,31000,33000WRI
R72 04805A0078,15250,37300,52550,7630,33330,40960,33000WRI
R72 04805A0079,15250,32470,47720,7630,39830,47460,33000WRI
R72 04805A0080,15250,47160,62410,7630,70600,78230,33000WRI
R72 04805A0081,15250,52690,67940,7630,50350,57980,33000WRI
R72 04805A0082,15250,39910,55160,7630,46270,53900,33000WRI
R72 04805A0083,15250,44840,60090,7630,57220,64850,33000WRI
R72 04805A0084,15250,40370,55620,9990,29480,39470,33000WRI
R72 04805A0085,15250,15270,30520,7630,42910,50540,33000WRI
R72 04805A0086,15420,36100,51520,7710,40150,47860,33000WRI
R72 04805A0087,15250,36890,52140,7630,43310,50940,33000WRI
R72 04805A0088,15250,44960,60210,7630,44290,51920,33000WRI
R72 04805A0089,15250,20400,35650,7630,47550,55180,33000WRI
R72 04805A0090,15250,43970,59220,7630,39740,47370,33000WRI
R72 04805A0091,15250,51000,66250,7630,48470,56100,33000WRI
R72 04805A0092,15250,40710,55960,7630,49630,57260,33000WRI
R72 04805A0093,15250,34590,49840,7630,38030,45660,33000WRI
R72 04805A0094,15250,34960,50210,7630,21550,29180,33000WRI
R72 04805A0095,15250,33160,48410,7630,31110,38740,33000WRI
R72 04805A0096,15250,34760,50010,7630,34580,42210,33000WRI
R72 04805A0097,22490,27460,49950,11320,41490,52810,33000WRI
R72 04805A0104,22490,69750,92240,11320,71000,82320,33000WRI
R72 04805A0106,22490,26940,49430,11320,38880,50200,33000WRI
R72 04805A0108,22490,47790,70280,11320,40740,52060,33000WRI
R72 04805A0109,22490,52830,75320,11320,53940,65260,33000WRI
R72 04805B0001,16070,69690,85760,8030,55510,63540,33000WRI
R72 04805B0002,14810,38450,53260,7400,41060,48460,33000WRI
R72 04805B0003,14810,40330,55140,7420,44130,51550,33000WRI
R72 04805B0007,2010,0,2010,8030,63260,71290,33000WRI
R72 04805B0008,16070,48880,64950,8030,44350,52380,33000WRI
R72 04805B0009,16070,46570,62640,8030,42160,50190,33000WRI
R72 04805B0010,16070,42150,58220,8030,46310,54340,33000WRI
R72 04805B0011,16070,42660,58730,8030,39170,47200,33000WRI
R72 04805B0012,16070,36200,52270,8030,36380,44410,33000WRI
R72 04805B0013,16070,37200,53270,8030,39310,47340,33000WRI
R72 04805B0014,16070,44860,60930,8030,42300,50330,33000WRI
R72 04805B0015,24620,43620,68240,12560,69940,82500,33000WRI
R72 04805B0016,6370,2910,9280,3200,3840,7040,33000WRI
R72 04805B0017,19600,65850,85450,9810,66160,75970,33000WRI
R72 04805B0018,14810,29790,44600,7480,19760,27240,33000WRI
R72 04805B0019,14810,33110,47920,7480,31450,38930,33000WRI
R72 04805B0020,14810,30390,45200,7480,26240,33720,33000WRI
R72 04805B0024,16220,47250,63470,8090,46430,54520,33000WRI
R72 04805B0025,16220,29400,45620,8090,31720,39810,33000WRI
R72 04805B0026,16220,30910,47130,8090,29230,37320,33000WRI
R72 04805B0027,16220,40940,57160,8090,44250,52340,33000WRI
R72 04805B0028,16220,32780,49000,8090,33380,41470,33000WRI
R72 04805B0029,16220,36850,53070,8090,37970,46060,33000WRI
R72 04805B0030,16220,40510,56730,8090,35510,43600,33000WRI
R72 04805B0031,16220,38890,55110,8090,36300,44390,33000WRI
R72 04805B0032,16220,50240,66460,8090,47950,56040,33000WRI
R72 04805B0033,14810,34720,49530,7480,46310,53790,33000WRI
R72 04805B0034,14810,40500,55310,7480,43590,51070,33000WRI
R72 04805B0035,14810,41230,56040,7480,33940,41420,33000WRI
R72 04805B0041,16780,47140,63920,8330,50280,58610,33000WRI
R72 04805B0045,15630,36840,52470,7860,34670,42530,33000WRI
R72 04805B0046,14810,36490,51300,7480,38370,45850,33000WRI
R72 04805B0047,24030,42550,66580,12150,45530,57680,33000WRI
R72 04805B0051,18880,37580,56460,9420,40700,50120,33000WRI
R72 04805B0052,17500,36960,54460,8760,35420,44180,33000WRI
R72 04805B0054,590,0,590,50,0,50,33000WRI
R72 04805B0055,17270,38800,56070,8560,44610,53170,33000WRI
R72 04806 0001,18070,45830,63900,9090,53870,62960,33000WRI
R72 04806 0002,8040,0,8040,4040,0,4040,33000WRI
R72 04806 0003,17870,38940,56810,8980,46200,55180,33000WRI
R72 04806 0004,17870,28720,46590,8980,23150,32130,33000WRI
R72 04806 0005,17870,27640,45510,8980,12470,21450,33000WRI
R72 04806 0006,17870,28370,46240,8980,22750,31730,33000WRI
R72 04806 0007,17870,28060,45930,8980,24610,33590,33000WRI
R72 04806 0008,17870,28810,46680,8980,12230,21210,33000WRI
R72 04806 0009,17870,21810,39680,11770,16160,27930,33000WRI
R72 04806 0010,17870,15880,33750,8980,19650,28630,33000WRI
R72 04806 0011,17870,27280,45150,8980,24420,33400,33000WRI
R72 04806 0012,17870,25010,42880,8980,23370,32350,33000WRI
R72 04806 0013,18260,25570,43830,9200,24690,33890,33000WRI
R72 04806 0014,66240,75100,141340,23330,46670,70000,C0101000
R72 04806 0015,16960,53610,70570,8490,35670,44160,33000WRI
R72 04806 0016,16420,16490,32910,8210,28660,36870,33000WRI
R72 04806 0017,7390,0,7390,3700,0,3700,33000WRI
R72 04806 0018,16420,13640,30060,8210,45840,54050,33000WRI
R72 04806 0019,16420,35230,51650,8210,36500,44710,33000WRI
R72 04806 0020,7390,0,7390,3700,0,3700,33000WRI
R72 04806 0021,7390,0,7390,3700,0,3700,33000WRI
R72 04806 0022,16420,41270,57690,8210,47490,55700,33000WRI
R72 04806 0023,7390,0,7390,3700,0,3700,33000WRI
R72 04806 0024,16420,41000,57420,8210,38080,46290,33000WRI
R72 04806 0025,16420,36320,52740,8210,38730,46940,33000WRI
R72 04806 0026,16420,30240,46660,8210,40330,48540,33000WRI
R72 04806 0027,16420,44230,60650,8210,47110,55320,33000WRI
R72 04806 0028,17140,41810,58950,8580,46490,55070,33000WRI
R72 04806 0029,16070,41920,57990,8030,41190,49220,33000WRI
R72 04806 0030,7790,0,7790,3890,0,3890,33000WRI
R72 04806 0031,17330,37670,55000,8640,36810,45450,33000WRI
R72 04806 0032,16070,33160,49230,8030,40510,48540,33000WRI
R72 04806 0033,23210,65220,88430,11680,59640,71320,33000WRI
R72 04806 0035,23210,54230,77440,11680,49340,61020,33000WRI
R72 04806 0037,16070,34330,50400,8030,32020,40050,33000WRI
R72 04806 0038,16070,36300,52370,8030,30080,38110,33000WRI
R72 04806 0039,16070,47140,63210,8030,45030,53060,33000WRI
R72 04806 0040,16070,43090,59160,8030,41190,49220,33000WRI
R72 04806 0041,30810,48430,79240,15150,44870,60020,33000WRI
R72 04806 0042,21180,59760,80940,10770,62920,73690,33000WRI
R72 04806 0044,16070,43250,59320,8030,41580,49610,33000WRI
R72 04806 0045,6020,3800,9820,3020,4970,7990,33000WRI
R72 04806 0046,15750,42630,58380,7910,44970,52880,33000WRI
R72 04806 0047,8640,0,8640,6050,0,6050,33000WRI
R72 04806 0049,84920,560700,645620,76430,633100,709530,C0101000
R72 04806 0062,6450,84200,90650,4520,123890,128410,33000WRI
R72 04807A0001,16070,40580,56650,10340,61660,72000,33000EAH
R72 04807A0003,25170,39570,64740,16330,60330,76660,33000EAH
R72 04807A0004,16540,58390,74930,10640,82650,93290,33000EAH
R72 04807A0005,16540,30030,46570,10640,40880,51520,33000EAH
R72 04807A0006,16540,16800,33340,10640,28360,39000,33000EAH
R72 04807A0007,20160,30440,50600,20680,39840,60520,33000EAH
R72 04807A0008,6610,0,6610,4260,0,4260,33000EAH
R72 04807A0009,16540,43900,60440,10640,51360,62000,33000EAH
R72 04807A0010,6610,0,6610,4260,0,4260,33000EAH
R72 04807A0011,18560,36530,55090,12020,49220,61240,33000EAH
R72 04807A0012,5980,5120,11100,3860,6950,10810,33000EAH
R72 04807A0013,8540,0,8540,4960,0,4960,33000EAH
R72 04807A0014,39380,0,39380,35310,0,35310,C0101000
R72 04807A0015,689480,349280,1038760,330070,351050,681120,C0101000
R72 04807A0018,5720,0,5720,0,0,0,C0101000
R72 04807A0021,!,!,!
R72 04808 0001,20020,51750,71770,10070,46850,56920,33000WRI
R72 04808 0002,20020,41360,61380,10070,36900,46970,33000WRI
R72 04808 0003,20020,41570,61590,10070,44950,55020,33000WRI
R72 04808 0004,20020,42910,62930,10070,45550,55620,33000WRI
R72 04808 0005,18390,56840,75230,9240,47880,57120,33000WRI
R72 04808 0006,18390,44730,63120,9240,70650,79890,33000WRI
R72 04808 0007,18390,43230,61620,9240,42860,52100,33000WRI
R72 04808 0008,18390,49190,67580,9240,47050,56290,33000WRI
R72 04808 0009,18390,44610,63000,9240,46530,55770,33000WRI
R72 04808 0010,18560,51980,70540,9310,48540,57850,33000WRI
R72 04808 0011,18210,56030,74240,9130,50150,59280,33000WRI
R72 04808 0012,18210,44130,62340,9130,40420,49550,33000WRI
R72 04808 0013,18210,49940,68150,9130,51910,61040,33000WRI
R72 04808 0014,22670,42730,65400,11410,45740,57150,33000WRI
R72 04808 0015,19640,45240,64880,9860,43710,53570,33000WRI
R72 04808 0016,19640,52840,72480,9860,47530,57390,33000WRI
R72 04808 0017,19640,13850,33490,9860,29140,39000,33000WRI
R72 04808 0018,19640,39710,59350,9860,40460,50320,33000WRI
R72 04808 0019,17850,37320,55170,8940,46610,55550,33000WRI
R72 04808 0020,17850,42590,60440,8940,45820,54760,33000WRI
R72 04808 0021,18030,54670,72700,9050,57410,66460,33000WRI
R72 04808 0022,17850,45480,63330,8940,44470,53410,33000WRI
R72 04808 0023,18030,40700,58730,9050,37170,46220,33000WRI
R72 04808 0024,19640,30780,50420,9860,36470,46330,33000WRI
R72 04808 0025,19640,45890,65530,9860,42570,52430,33000WRI
R72 04808 0026,19640,39010,58650,9860,41580,51440,33000WRI
R72 04808 0027,19640,59360,79000,9860,62320,72180,33000WRI
R72 04808 0028,8560,0,8560,4300,0,4300,33000WRI
R72 04808 0029,8560,0,8560,4300,0,4300,33000WRI
R72 04808 0030,18030,50600,68630,9050,58190,67240,33000WRI
R72 04808 0031,8560,0,8560,4300,0,4300,33000WRI
R72 04808 0032,18030,74870,92900,9050,59450,68500,33000WRI
R72 04808 0033,22670,37890,60560,11410,35020,46430,33000WRI
R72 04808 0034,17850,36450,54300,8940,36560,45500,33000WRI
R72 04808 0035,17850,35740,53590,8940,42120,51060,33000WRI
R72 04808 0036,17850,48650,66500,8940,45630,54570,33000WRI
R72 04808 0037,17850,40280,58130,8940,36990,45930,33000WRI
R72 04808 0038,17850,39870,57720,8940,34620,43560,33000WRI
R72 04808 0039,17850,41700,59550,8940,50630,59570,33000WRI
R72 04808 0040,35700,46310,82010,18070,42950,61020,33000WRI
R72 04808 0043,17850,45320,63170,8940,42320,51260,33000WRI
R72 04808 0044,22140,51940,74080,11610,59770,71380,33000WRI
R72 04808 0045,22140,38630,60770,11610,33160,44770,33000WRI
R72 04808 0046,17840,54590,72430,8900,48610,57510,33000WRI
R72 04808 0047,18010,35050,53060,9010,46540,55550,33000WRI
R72 04808 0048,18520,45490,64010,9250,44440,53690,33000WRI
R72 04808 0049,18650,36840,55490,9380,38550,47930,33000WRI
R72 04808 0052,28040,44440,72480,13850,53080,66930,33000WRI
R72 04808 0053,17850,44510,62360,11720,30500,42220,33000WRI
R72 04808 0054,18400,99580,117980,18000,322000,340000,C0101000
R72 04808 0055,18400,41180,59580,18000,311000,329000,C0101000
R72 04808 0056,7630,0,7630,3810,0,3810,33000WRI
R72 04808 0057,16630,80830,97460,8350,75390,83740,33000WRI
R72 04808 0058,17150,40080,57230,8540,43620,52160,33000WRI
R72 04808 0059,16280,47210,63490,8100,69510,77610,33000WRI
R72 04808 0060,19810,48070,67880,9950,55100,65050,33000WRI
R72 04808 0064,24570,46570,71140,12560,55610,68170,33000WRI
R72 04808 0066,24570,67500,92070,12560,68530,81090,33000WRI
R72 04808 0068,17010,44100,61110,8470,45200,53670,33000WRI
R72 04808 0069,20790,52690,73480,10510,49840,60350,33000WRI
R72 04808 0070,20790,44650,65440,10510,48140,58650,33000WRI
R72 04808 0071,17390,41680,59070,8670,44510,53180,33000WRI
R72 04808 0072,15750,52900,68650,8470,48650,57120,33000WRI
