ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04808 0073,18020,39590,57610,9030,35590,44620,33000WRI
R72 04808 0074,18190,30880,49070,11950,32250,44200,33000WRI
R72 04808 0075,18190,55340,73530,9120,49500,58620,33000WRI
R72 04808 0076,18190,43380,61570,9120,38190,47310,33000WRI
R72 04808 0077,18380,49080,67460,12000,21390,33390,33000WRI
R72 04808 0078,18380,27010,45390,9160,45170,54330,33000WRI
R72 04808 0079,18380,37690,56070,9160,33350,42510,33000WRI
R72 04808 0080,18200,33600,51800,9070,33540,42610,33000WRI
R72 04808 0081,18380,29730,48110,9160,32170,41330,33000WRI
R72 04808 0082,18380,37330,55710,9160,33370,42530,33000WRI
R72 04808 0083,18380,33000,51380,9160,34210,43370,33000WRI
R72 04808 0084,18380,36950,55330,9160,32070,41230,33000WRI
R72 04808 0085,18380,42370,60750,9160,55380,64540,33000WRI
R72 04808 0086,20650,42450,63100,10290,37470,47760,33000WRI
R72 04808 0087,19990,44580,64570,9870,40940,50810,33000WRI
R72 04808 0088,21000,57920,78920,10510,73820,84330,33000WRI
R72 04808 0090,19100,42280,61380,9540,38930,48470,33000WRI
R72 04808 0091,2240,0,2240,1120,0,1120,33000WRI
R72 04808 0092,2790,0,2790,1410,0,1410,33000WRI
R72 04808 0093,19720,50730,70450,9840,47370,57210,33000WRI
R72 04808 0094,19720,40960,60680,9840,36810,46650,33000WRI
R72 04808 0095,19720,40980,60700,9840,36150,45990,33000WRI
R72 04808 0096,19720,52680,72400,9840,47700,57540,33000WRI
R72 04808 0097,19720,44260,63980,9840,38980,48820,33000WRI
R72 04808 0098,19720,35020,54740,9840,37920,47760,33000WRI
R72 04808 0099,19720,41050,60770,9840,45050,54890,33000WRI
R72 04808 0100,18870,44560,63430,9420,48180,57600,33000WRI
R72 04808 0101,19720,48640,68360,9840,44550,54390,33000WRI
R72 04808 0102,19720,39120,58840,9840,42740,52580,33000WRI
R72 04808 0103,19720,47570,67290,9840,42680,52520,33000WRI
R72 04808 0104,19720,38370,58090,9840,34980,44820,33000WRI
R72 04808 0105,19720,44960,64680,9840,40470,50310,33000WRI
R72 04808 0106,19720,36000,55720,9840,40630,50470,33000WRI
R72 04808 0109,20410,36010,56420,10170,49010,59180,33000WRI
R72 04808 0110,20410,53290,73700,10170,47050,57220,33000WRI
R72 04808 0111,20410,46540,66950,10170,47460,57630,33000WRI
R72 04808 0112,20410,55170,75580,10170,49320,59490,33000WRI
R72 04808 0113,19720,70030,89750,9840,68890,78730,33000WRI
R72 04808 0114,20240,63700,83940,10090,61940,72030,33000WRI
R72 04808 0115,19890,47620,67510,9920,40990,50910,33000WRI
R72 04808 0116,19720,65550,85270,9840,55060,64900,33000WRI
R72 04808 0117,19890,44610,64500,9920,39620,49540,33000WRI
R72 04808 0118,19890,54060,73950,9920,46160,56080,33000WRI
R72 04808 0119,20710,67900,88610,10400,54200,64600,33000WRI
R72 04808 0120,19890,52410,72300,9920,46740,56660,33000WRI
R72 04808 0121,18180,66810,84990,9080,92650,101730,33000WRI
R72 04808 0122,20830,79790,100620,10420,56080,66500,33000WRI
R72 04808 0123,21330,43560,64890,14200,19800,34000,33000WRI
R72 04808 0124,22940,52630,75570,11920,82730,94650,33000WRI
R72 04808 0125,11880,0,11880,5790,0,5790,33000WRI
R72 04808 0126,23950,41990,65940,13350,47230,60580,33000WRI
R72 04808 0127,51110,86710,137820,50000,130570,180570,C0101000
R72 04808 0129,18840,39520,58360,9530,47320,56850,33000WRI
R72 04808 0130,36800,149930,186730,36000,119240,155240,C0101000
R72 04808 0131,20240,37840,58080,12990,45620,58610,33000EAH
R72 04808 0132,21440,49440,70880,13750,73280,87030,33000EAH
R72 04808 0133,49750,139990,189740,48670,147880,196550,C0101000
R72 04808 0135,24150,5110,29260,23630,6770,30400,C0101000
R72 04808 0136,19430,49350,68780,9860,60250,70110,33000WRI
R72 04808 0137,19430,41310,60740,9860,47280,57140,33000WRI
R72 04808 0138,19430,44540,63970,9860,46810,56670,33000WRI
R72 04808 0139,19430,62950,82380,9860,59790,69650,33000WRI
R72 04808 0140,19430,59650,79080,9860,49430,59290,33000WRI
R72 04808 0141,3200,0,3200,2040,0,2040,33000EAH
R72 04808 0144,1020,0,1020,480,0,480,33000WRI
R72 04809 0001,23770,317100,340870,19880,369930,389810,C0101000
R72 04809 0004,3510,0,3510,3380,0,3380,C0101000
R72 04809 0005,10400,0,10400,10000,0,10000,C0101000
R72 04809 0006,7800,228370,236170,7500,240970,248470,C0101000
R72 04809 0007,5720,2520,8240,5500,3260,8760,C0101000
R72 04809 0008,5330,2230,7560,5130,2880,8010,C0101000
R72 04809 0010,7990,0,7990,6680,0,6680,C0101000
R72 04809 0011,6870,0,6870,5740,0,5740,C0101000
R72 04809 0012,6870,0,6870,5740,0,5740,C0101000
R72 04809 0013,1300,0,1300,1090,0,1090,C0101000
R72 04809 0014,5970,0,5970,5740,0,5740,C0101000
R72 04809 0015,6380,0,6380,6140,0,6140,C0101000
R72 04809 0017,7930,2400,10330,7630,5170,12800,C0101000
R72 04809 0060,10740,206600,217340,12030,248200,260230,C0101000
R72 04809 0061,8090,2310,10400,7780,4980,12760,C0101000
R72 04809 0067,4840,0,4840,4650,0,4650,C0101000
R72 04809 0068,3890,0,3890,3250,0,3250,C0101000
R72 04809 0071,7760,0,7760,1620,0,1620,C0101000
R72 04809 0072,4350,0,4350,1050,0,1050,C0101000
R72 04810 0001,10240,0,10240,4850,0,4850,33000WRI
R72 04810 0002,19080,28260,47340,9900,21750,31650,33000WRI
R72 04810 0003,18750,29140,47890,9580,29650,39230,33000WRI
R72 04810 0004,18590,34380,52970,9450,33820,43270,33000WRI
R72 04810 0005,18590,32120,50710,9360,31510,40870,33000WRI
R72 04810 0006,18260,32880,51140,9170,27560,36730,33000WRI
R72 04810 0007,18100,27010,45110,9070,21400,30470,33000WRI
R72 04810 0008,18100,35160,53260,9040,34360,43400,33000WRI
R72 04810 0009,18100,25470,43570,9070,25840,34910,33000WRI
R72 04810 0010,18100,24180,42280,9040,21780,30820,33000WRI
R72 04810 0011,17930,26920,44850,9010,21200,30210,33000WRI
R72 04810 0012,17770,40410,58180,8910,38630,47540,33000WRI
R72 04810 0013,17440,38040,55480,8750,39230,47980,33000WRI
R72 04810 0014,17270,43370,60640,8650,41110,49760,33000WRI
R72 04810 0015,17600,42100,59700,8780,37060,45840,33000WRI
R72 04810 0016,17930,37620,55550,8970,33190,42160,33000WRI
R72 04810 0017,18260,35850,54110,9170,41410,50580,33000WRI
R72 04810 0018,18480,37850,56330,9350,37050,46400,33000WRI
R72 04810 0019,17960,38880,56840,9010,36800,45810,33000WRI
R72 04810 0020,17460,29550,47010,8750,40810,49560,33000WRI
R72 04810 0021,17310,27330,44640,8630,38700,47330,33000WRI
R72 04810 0022,16640,31030,47670,8360,31950,40310,33000WRI
R72 04810 0023,7410,0,7410,3710,0,3710,33000WRI
R72 04810 0024,8310,0,8310,4140,0,4140,33000WRI
R72 04810 0025,27480,35780,63260,13830,47970,61800,33000WRI
R72 04810 0026,25600,23540,49140,12260,23390,35650,33000WRI
R72 04810 0027,25890,53790,79680,13350,50970,64320,33000WRI
R72 04810 0028,17680,33090,50770,8810,38320,47130,33000WRI
R72 04810 0029,18350,37210,55560,12030,14820,26850,33000WRI
R72 04810 0030,18870,46400,65270,9460,41480,50940,33000WRI
R72 04810 0031,26250,30040,56290,13070,28070,41140,33000WRI
R72 04810 0033,16380,24030,40410,8160,19710,27870,33000WRI
R72 04810 0034,15990,23120,39110,7950,20770,28720,33000WRI
R72 04810 0035,15950,29540,45490,7950,27580,35530,33000WRI
R72 04810 0036,17010,27640,44650,8440,26480,34920,33000WRI
R72 04810 0037,17850,25990,43840,8710,31420,40130,33000WRI
R72 04810 0038,17270,38120,55390,8560,36140,44700,33000WRI
R72 04810 0039,17520,36180,53700,8580,41300,49880,33000WRI
R72 04810 0040,20130,45440,65570,9860,42790,52650,33000WRI
R72 04810 0041,20290,40430,60720,9930,37500,47430,33000WRI
R72 04810 0042,17430,36550,53980,8570,34260,42830,33000WRI
R72 04810 0043,18670,39820,58490,9290,37750,47040,33000WRI
R72 04810 0044,18380,40740,59120,9230,39450,48680,33000WRI
R72 04810 0045,18450,35520,53970,9340,33640,42980,33000WRI
R72 04810 0046,18390,44210,62600,9280,46910,56190,33000WRI
R72 04810 0047,18070,29290,47360,9060,27080,36140,33000WRI
R72 04810 0048,17580,38720,56300,8770,36530,45300,33000WRI
R72 04810 0049,16930,41010,57940,8490,46530,55020,33000WRI
R72 04810 0050,17150,38490,55640,8580,33620,42200,33000WRI
R72 04810 0051,16960,53390,70350,8480,50110,58590,33000WRI
R72 04810 0052,16940,43830,60770,8410,53070,61480,33000WRI
R72 04810 0053,17060,46250,63310,8410,86930,95340,33000WRI
R72 04810 0054,10080,0,10080,7060,0,7060,33000WRI
R72 04810 0055,17220,42130,59350,8470,43680,52150,33000WRI
R72 04810 0056,16630,41870,58500,8290,43110,51400,33000WRI
R72 04810 0057,17290,52800,70090,8650,52280,60930,33000WRI
R72 04810 0058,17870,24540,42410,9010,22420,31430,33000WRI
R72 04810 0059,18190,36130,54320,9160,43860,53020,33000WRI
R72 04810 0060,17390,49510,66900,8700,48010,56710,33000WRI
R72 04810 0061,17840,45940,63780,8920,51350,60270,33000WRI
R72 04810 0062,19120,41620,60740,9730,53230,62960,33000WRI
R72 04810 0063,18450,34040,52490,9270,33320,42590,33000WRI
R72 04810 0064,17620,47680,65300,8850,47160,56010,33000WRI
R72 04810 0065,17680,41010,58690,8830,46890,55720,33000WRI
R72 04810 0066,17270,44920,62190,8600,42600,51200,33000WRI
R72 04810 0067,16560,44070,60630,8230,41970,50200,33000WRI
R72 04810 0068,8430,0,8430,3730,0,3730,33000WRI
R72 04810 0069,200,0,200,200,0,200,C0101000
R72 04810 0137,16760,33480,50240,8370,34150,42520,33000WRI
R72 04810 0138,16440,32710,49150,8210,33440,41650,33000WRI
R72 04810 0139,16110,35800,51910,8080,35880,43960,33000WRI
R72 04810 0140,15950,29540,45490,8020,31100,39120,33000WRI
R72 04810 0141,15950,36190,52140,7990,35400,43390,33000WRI
R72 04810 0142,15950,33750,49700,7990,37070,45060,33000WRI
R72 04810 0143,15950,36290,52240,7990,36600,44590,33000WRI
R72 04810 0144,16110,32160,48270,8050,30640,38690,33000WRI
R72 04810 0145,16110,34990,51100,8050,31160,39210,33000WRI
R72 04810 0146,15950,39210,55160,10470,27340,37810,33000WRI
R72 04810 0147,15950,37030,52980,7960,33280,41240,33000WRI
R72 04810 0148,15950,38910,54860,7990,37500,45490,33000WRI
R72 04810 0149,15950,33530,49480,8020,27970,35990,33000WRI
R72 04810 0150,16110,36370,52480,8050,35120,43170,33000WRI
R72 04810 0151,16280,36640,52920,8150,34120,42270,33000WRI
R72 04810 0152,16440,18920,35360,8240,29800,38040,33000WRI
R72 04810 0153,18000,31450,49450,12600,26260,38860,33000WRI
R72 04810 0154,18000,58960,76960,12600,51240,63840,33000WRI
R72 04810 0155,17780,39020,56800,8710,38440,47150,33000WRI
R72 04810 0156,18110,37800,55910,8890,43420,52310,33000WRI
R72 04810 0157,17820,35140,52960,8880,35640,44520,33000WRI
R72 04810 0158,17850,34350,52200,8910,39200,48110,33000WRI
R72 04810 0159,17990,38870,56860,8980,41770,50750,33000WRI
R72 04810 0160,18500,38990,57490,9250,41550,50800,33000WRI
R72 04810 0161,18290,34950,53240,9240,20380,29620,33000WRI
R72 04810 0162,18620,34580,53200,9370,34700,44070,33000WRI
R72 04810 0163,19180,35560,54740,9700,35410,45110,33000WRI
R72 04810 0164,20920,33530,54450,15280,35650,50930,33000WRI
R72 04810 0165,7880,0,7880,3560,0,3560,33000WRI
R72 04810 0166,17110,30070,47180,8460,19580,28040,33000WRI
R72 04810 0167,16910,44290,61200,8440,49650,58090,33000WRI
R72 04810 0168,16980,29040,46020,8470,31700,40170,33000WRI
R72 04810 0169,16100,38060,54160,8060,44020,52080,33000WRI
R72 04810 0170,16580,47180,63760,8270,46150,54420,33000WRI
R72 04810 0171,7600,0,7600,3810,0,3810,33000WRI
R72 04810 0172,7750,0,7750,3880,0,3880,33000WRI
R72 04810 0173,19320,33120,52440,10240,39970,50210,33000WRI
R72 04810 0174,17550,34160,51710,8760,39480,48240,33000WRI
R72 04810 0175,17770,51780,69550,8910,50950,59860,33000WRI
R72 04810 0176,7910,0,7910,3950,0,3950,33000WRI
R72 04810 0177,17500,70020,87520,8800,70310,79110,33000WRI
R72 04810 0178,16960,55340,72300,8490,63360,71850,33000WRI
R72 04810 0179,16960,34110,51070,8490,34670,43160,33000WRI
R72 04810 0180,16960,46340,63300,8490,46820,55310,33000WRI
R72 04810 0181,16960,53750,70710,8490,72010,80500,33000WRI
R72 04810 0182,16960,37060,54020,8490,47580,56070,33000WRI
R72 04810 0183,3600,0,3600,2520,0,2520,33000WRI
R72 04810 0184,31720,65500,97220,16150,88160,104310,33000WRI
R72 04810 0185,16540,36280,52820,8260,41380,49640,33000WRI
R72 04810 0186,16380,43190,59570,8150,43220,51370,33000WRI
R72 04810 0187,16070,40650,56720,8000,39390,47390,33000WRI
R72 04810 0188,15910,40980,56890,7940,41640,49580,33000WRI
R72 04810 0189,15750,46620,62370,7880,53530,61410,33000WRI
R72 04810 0190,16260,36980,53240,8120,30430,38550,33000WRI
R72 04810 0191,16740,39710,56450,8370,50330,58700,33000WRI
R72 04810 0192,17170,35630,52800,8580,47790,56370,33000WRI
R72 04810 0193,17960,45140,63100,9020,51450,60470,33000WRI
R72 04810 0194,18430,47300,65730,9520,44040,53560,33000WRI
R72 04810 0195,19060,29300,48360,10160,43960,54120,33000WRI
R72 04810 0196,20920,33590,54510,11840,47920,59760,33000WRI
R72 04810 0197,4640,0,4640,2370,0,2370,33000WRI
R72 04810 0198,24750,43760,68510,14770,52240,67010,33000WRI
R72 04810 0199,19660,36300,55960,9840,54880,64720,33000WRI
R72 04810 0200,18180,37040,55220,9110,34760,43870,33000WRI
R72 04810 0201,18480,41580,60060,9320,45110,54430,33000WRI
R72 04810 0202,18230,43460,61690,9180,41610,50790,33000WRI
R72 04810 0203,8350,0,8350,4240,0,4240,33000WRI
R72 04810 0204,44990,82510,127500,43260,80900,124160,C0101000
R72 04810 0212,11140,0,11140,10720,0,10720,C0101000
R72 04811 0001,89700,292100,381800,88400,316150,404550,C0101000
R72 04811 0016,123750,445380,569130,112200,548810,661010,C0101000
R72 04811 0021,46000,124770,170770,45000,136440,181440,C0101000
R72 04811 0023,27600,77570,105170,27000,98140,125140,C0101000
R72 04811 0024,10730,0,10730,4840,0,4840,33000WRI
R72 04811 0025,16960,36420,53380,8450,44950,53400,33000WRI
R72 04811 0026,16790,39160,55950,8420,42120,50540,33000WRI
R72 04811 0027,16790,43560,60350,8420,47830,56250,33000WRI
R72 04811 0028,16960,48440,65400,8490,49760,58250,33000WRI
R72 04811 0029,17120,44190,61310,8580,47870,56450,33000WRI
R72 04811 0030,8730,0,8730,3940,0,3940,33000WRI
R72 04811 0031,46000,69680,115680,45000,67050,112050,C0101000
R72 04811 0034,46000,158320,204320,45000,160490,205490,C0101000
R72 04811 0038,50150,485840,535990,48760,371010,419770,C0101000
R72 04811 0043,6020,0,6020,5870,0,5870,C0101000
R72 04811 0044,6020,0,6020,5870,0,5870,C0101000
R72 04811 0045,6020,0,6020,5870,0,5870,C0101000
R72 04811 0046,7560,0,7560,7370,0,7370,C0101000
R72 04811 0047,2240,0,2240,1140,0,1140,33000WRI
R72 04811 0048,18950,19170,38120,9640,49120,58760,33000WRI
R72 04811 0049,18380,39170,57550,9230,42320,51550,33000WRI
R72 04811 0050,17520,38960,56480,8670,55620,64290,33000WRI
R72 04811 0051,32200,82190,114390,31500,89600,121100,C0101000
R72 04811 0052,28110,75790,103900,14750,63940,78690,33000WRI
R72 04811 0053,2170,0,2170,4500,0,4500,33000WRI
R72 04811 0054,55200,129540,184740,54000,113120,167120,C0101000
R72 04811 0056,55200,129550,184750,54000,87950,141950,C0101000
R72 04811 0057,120750,410020,530770,119000,273490,392490,C0101000
R72 04811 0063,18400,52210,70610,18000,54580,72580,C0101000
R72 04811 0064,18030,66090,84120,9020,34830,43850,33000WRI
R72 04811 0065,36800,75750,112550,36000,33810,69810,C0101000
R72 04811 0066,19800,29050,48850,13860,44970,58830,33000WRI
R72 04811 0068,19660,36090,55750,9900,34430,44330,33000WRI
R72 04811 0069,19480,39480,58960,9840,40940,50780,33000WRI
R72 04811 0070,19230,37060,56290,9630,37100,46730,33000WRI
R72 04811 0071,19800,38380,58180,13860,39550,53410,33000WRI
R72 04811 0072,19800,37350,57150,13860,41920,55780,33000WRI
R72 04811 0073,7910,0,7910,3960,0,3960,33000WRI
R72 04811 0074,18500,43340,61840,9250,46350,55600,33000WRI
R72 04811 0075,13800,29230,43030,13500,39380,52880,C0101000
R72 04811 0076,13800,38740,52540,13500,51780,65280,C0101000
R72 04811 0077,13800,42690,56490,13500,6500,20000,C0101000
R72 04811 0078,18400,48200,66600,18000,33150,51150,C0101000
R72 04811 0079,18400,55950,74350,18000,54670,72670,C0101000
R72 04811 0080,55200,151590,206790,54000,100950,154950,C0101000
R72 04811 0082,18400,55800,74200,18000,54670,72670,C0101000
R72 04811 0083,55200,134800,190000,54000,93940,147940,C0101000
R72 04811 0086,13800,56240,70040,13500,64190,77690,C0101000
R72 04811 0088,13800,56240,70040,13500,64190,77690,C0101000
R72 04811 0089,18400,56380,74780,18000,54670,72670,C0101000
R72 04811 0090,18400,56080,74480,18000,54670,72670,C0101000
R72 04811 0091,55200,168300,223500,54000,26000,80000,C0101000
R72 04811 0092,14660,1800,16460,15940,740,16680,C0101000
R72 04811 0093,18000,79650,97650,12600,67540,80140,33000WRI
R72 04811 0094,21350,39580,60930,12190,47650,59840,33000WRI
R72 04811 0095,29680,42300,71980,15040,43050,58090,33000WRI
R72 04811 0096,18000,52090,70090,9080,49810,58890,33000WRI
R72 04811 0097,18000,42350,60350,9080,44470,53550,33000WRI
R72 04811 0098,18000,54800,72800,9050,52820,61870,33000WRI
R72 04811 0099,17840,46990,64830,8990,50510,59500,33000WRI
R72 04811 0101,20370,37570,57940,10220,44590,54810,33000WRI
R72 04811 0102,19470,43840,63310,9800,44850,54650,33000WRI
R72 04811 0103,18400,62050,80450,18000,69770,87770,C0101000
R72 04811 0104,41400,114180,155580,40500,105130,145630,C0101000
R72 04811 0105,10120,0,10120,11000,0,11000,C0101000
R72 04811 0106,17270,18160,35430,8620,58370,66990,33000WRI
R72 04811 0107,17270,29590,46860,8620,57640,66260,33000WRI
R72 04811 0108,17460,45380,62840,8720,59830,68550,33000WRI
R72 04811 0109,19840,53710,73550,9980,55830,65810,33000WRI
R72 04811 0111,19110,49370,68480,9640,51390,61030,33000WRI
R72 04811 0112,19480,43970,63450,9840,46760,56600,33000WRI
R72 04811 0113,17090,55660,72750,8550,53910,62460,33000WRI
R72 04811 0114,17510,39340,56850,8650,41620,50270,33000WRI
R72 04811 0115,18120,41730,59850,8910,47570,56480,33000WRI
R72 04811 0116,17290,42360,59650,8650,60980,69630,33000WRI
R72 04811 0117,17290,43090,60380,8620,48190,56810,33000WRI
R72 04811 0118,16960,44370,61330,11170,21890,33060,33000WRI
R72 04811 0119,25480,50620,76100,12860,54450,67310,33000WRI
R72 04811 0121,18470,33140,51610,11870,15130,27000,33000WRI
R72 04811 0122,17160,69880,87040,8440,63860,72300,33000WRI
R72 04811 0123,16780,41430,58210,8360,21440,29800,33000WRI
R72 04811 0124,17310,40980,58290,8630,43250,51880,33000WRI
R72 04811 0125,8660,0,8660,3900,0,3900,33000WRI
R72 04811 0126,8490,0,8490,3840,0,3840,33000WRI
R72 04811 0127,18670,38500,57170,9420,33150,42570,33000WRI
R72 04811 0128,19850,29250,49100,10010,24910,34920,33000WRI
R72 04811 0129,17840,37200,55040,8910,40190,49100,33000WRI
R72 04811 0130,19080,42620,61700,9840,37680,47520,33000WRI
R72 04811 0131,18880,21400,40280,9650,45770,55420,33000WRI
R72 04811 0132,18720,43210,61930,9590,47540,57130,33000WRI
R72 04811 0133,18520,45030,63550,9500,52750,62250,33000WRI
R72 04811 0134,18680,42280,60960,9590,47310,56900,33000WRI
R72 04811 0135,20980,36980,57960,10690,40280,50970,33000WRI
R72 04811 0136,20410,37870,58280,10250,41460,51710,33000WRI
R72 04811 0137,21090,47550,68640,10590,44820,55410,33000WRI
R72 04811 0138,8490,0,8490,4340,0,4340,33000WRI
R72 04811 0139,19040,47420,66460,9840,48210,58050,33000WRI
R72 04811 0140,19200,44660,63860,10030,51060,61090,33000WRI
R72 04811 0141,19370,52400,71770,10190,51580,61770,33000WRI
R72 04811 0142,19370,49420,68790,10310,57890,68200,33000WRI
R72 04811 0143,19440,34000,53440,9720,36930,46650,33000WRI
R72 04811 0144,20020,39950,59970,10070,44250,54320,33000WRI
R72 04811 0145,23630,46830,70460,11990,47960,59950,33000WRI
R72 04811 0146,18400,51050,69450,18000,54670,72670,C0101000
R72 04811 0147,27600,78630,106230,27000,82440,109440,C0101000
R72 04811 0148,2020,0,2020,4530,0,4530,33000WRI
R72 04811 0149,36800,115230,152030,36000,108580,144580,C0101000
R72 04811 0151,16740,33090,49830,8370,32040,40410,33000WRI
R72 04811 0152,16740,34430,51170,8370,43170,51540,33000WRI
R72 04811 0153,16740,42660,59400,8370,37660,46030,33000WRI
R72 04811 0154,16740,27750,44490,8370,21950,30320,33000WRI
R72 04811 0155,16740,30300,47040,8370,20930,29300,33000WRI
R72 04811 0156,16740,31250,47990,8370,23160,31530,33000WRI
R72 04811 0157,16740,30270,47010,8370,21920,30290,33000WRI
R72 04811 0158,16740,31110,47850,8370,23530,31900,33000WRI
R72 04811 0159,16740,28520,45260,8370,22690,31060,33000WRI
R72 04811 0160,16740,25370,42110,8370,26370,34740,33000WRI
R72 04811 0161,16740,28170,44910,8370,25640,34010,33000WRI
R72 04811 0162,16740,32090,48830,8370,28280,36650,33000WRI
R72 04811 0165,17200,32960,50160,8520,35570,44090,33000WRI
R72 04811 0166,19250,31370,50620,9470,38900,48370,33000WRI
R72 04811 0167,18380,37020,55400,9220,37350,46570,33000WRI
R72 04811 0168,18380,34020,52400,9220,39380,48600,33000WRI
R72 04811 0169,18380,38210,56590,9220,43280,52500,33000WRI
R72 04811 0170,19470,34940,54410,9830,38510,48340,33000WRI
R72 04811 0171,18380,39220,57600,9220,46010,55230,33000WRI
R72 04811 0172,18380,47700,66080,9220,36530,45750,33000WRI
R72 04811 0173,18380,37750,56130,9220,41870,51090,33000WRI
R72 04811 0174,18380,42970,61350,9220,68660,77880,33000WRI
R72 04811 0175,18930,39990,58920,9500,49760,59260,33000WRI
R72 04811 0176,5860,2730,8590,2930,3610,6540,33000WRI
R72 04811 0177,20380,37390,57770,10260,38370,48630,33000WRI
R72 04811 0178,4580,0,4580,2270,0,2270,33000WRI
R72 04811 0179,7530,0,7530,3770,0,3770,33000WRI
R72 04811 0180,16740,67700,84440,8370,61390,69760,33000WRI
R72 04811 0184,16910,43430,60340,8370,68210,76580,33000WRI
R72 04811 0185,17110,36410,53520,8410,38530,46940,33000WRI
R72 04811 0186,19290,47140,66430,9690,50050,59740,33000WRI
R72 04811 0187,18930,47960,66890,9500,59680,69180,33000WRI
R72 04811 0188,18930,31670,50600,9500,43550,53050,33000WRI
R72 04811 0189,18930,36480,55410,9500,41650,51150,33000WRI
R72 04811 0190,18930,39270,58200,9500,49810,59310,33000WRI
R72 04811 0191,18930,46470,65400,9500,53430,62930,33000WRI
R72 04811 0192,18930,37490,56420,9500,42960,52460,33000WRI
R72 04811 0193,18930,46500,65430,9500,55090,64590,33000WRI
R72 04811 0194,18930,39150,58080,9500,47160,56660,33000WRI
R72 04811 0195,18930,26070,45000,9500,38940,48440,33000WRI
R72 04811 0196,16740,39870,56610,8370,28850,37220,33000WRI
R72 04811 0197,7530,0,7530,3770,0,3770,33000WRI
R72 04811 0198,7530,0,7530,3770,0,3770,33000WRI
R72 04811 0199,16740,33150,49890,8370,46390,54760,33000WRI
R72 04811 0200,17110,12440,29550,8460,45240,53700,33000WRI
R72 04811 0201,17110,25340,42450,8460,25650,34110,33000WRI
R72 04811 0202,16740,39480,56220,8370,42670,51040,33000WRI
R72 04811 0203,16740,27380,44120,8370,34010,42380,33000WRI
R72 04811 0204,16740,36620,53360,10960,24010,34970,33000WRI
R72 04811 0205,16740,38680,55420,8370,40150,48520,33000WRI
R72 04811 0206,16740,37360,54100,8370,38510,46880,33000WRI
R72 04811 0207,16740,43000,59740,8370,51220,59590,33000WRI
R72 04811 0208,16740,28770,45510,8370,39860,48230,33000WRI
R72 04811 0209,16740,32140,48880,8370,43860,52230,33000WRI
R72 04811 0210,16740,37710,54450,8370,38230,46600,33000WRI
R72 04811 0211,19290,40710,60000,9690,42000,51690,33000WRI
R72 04811 0212,19290,40020,59310,9690,50600,60290,33000WRI
R72 04811 0213,19290,36360,55650,9690,38430,48120,33000WRI
R72 04811 0215,18400,75250,93650,18000,102000,120000,C0101000
R72 04811 0216,2190,0,2190,2130,0,2130,C0101000
R72 04811 0217,2190,0,2190,2130,0,2130,C0101000
R72 04811 0218,18400,75250,93650,3260,0,3260,C0101000
R72 04811 0219,27330,59550,86880,13460,64880,78340,33000WRI
R72 04811 0220,23320,41200,64520,11660,50420,62080,33000WRI
R72 04811 0221,20120,48010,68130,10880,51960,62840,33000WRI
R72 04811 0222,20120,35220,55340,10950,38000,48950,33000WRI
R72 04811 0223,20280,37280,57560,11050,39140,50190,33000WRI
R72 04811 0224,20280,35840,56120,11150,36200,47350,33000WRI
R72 04811 0225,20280,34850,55130,11250,36700,47950,33000WRI
R72 04811 0226,20280,34570,54850,11380,38570,49950,33000WRI
R72 04811 0227,20280,48100,68380,14650,32700,47350,33000WRI
R72 04811 0228,20450,39000,59450,11640,40600,52240,33000WRI
R72 04811 0229,20450,34020,54470,11800,41890,53690,33000WRI
R72 04811 0230,20450,33160,53610,11970,52320,64290,33000WRI
R72 04811 0231,46800,77050,123850,26640,74180,100820,33000WRI
R72 04811 0235,17600,39950,57550,8750,42560,51310,33000WRI
