ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04811 0238,18400,75250,93650,18000,74670,92670,C0101000
R72 04811 0240,18400,75250,93650,18000,74670,92670,C0101000
R72 04811 0254,11880,3930,15810,9940,4970,14910,C0101000
R72 04811 0255,4750,0,4750,3970,0,3970,C0101000
R72 04811 0260,17600,47030,64630,8750,45420,54170,33000WRI
R72 04811 0264,110,0,110,120,0,120,C0101000
R72 04811 0265,830,0,830,900,0,900,C0101000
R72 04811 0269,27600,101900,129500,27000,86760,113760,C0101000
R72 04811 0273,82800,301020,383820,81600,343310,424910,C0101000
R72 04811 0278,82800,308830,391630,81600,343310,424910,C0101000
R72 04811 0286,290,0,290,200,0,200,33000WRI
R72 04811 0295,0,0,0,0,0,0,99999999
R72 04811 0296,16300,36880,53180,8140,38020,46160,33000WRI
R72 04812 0001,2100,0,2100,2100,0,2100,C0101000
R72 04812 0007,2820,0,2820,1420,0,1420,33000WRI
R72 04812 0008,2820,0,2820,1420,0,1420,33000WRI
R72 04812 0009,2820,0,2820,1420,0,1420,33000WRI
R72 04812 0010,2820,0,2820,1420,0,1420,33000WRI
R72 04812 0011,2820,0,2820,1420,0,1420,33000WRI
R72 04812 0012,2820,0,2820,1420,0,1420,33000WRI
R72 04812 0013,2820,0,2820,1420,0,1420,33000WRI
R72 04812 0014,2820,0,2820,1420,0,1420,33000WRI
R72 04812 0016,16100,77900,94000,8090,23460,31550,33000WRI
R72 04812 0023,3600,0,3600,2520,0,2520,33000WRI
R72 04812 0024,2350,0,2350,2350,0,2350,C0101000
R72 04812 0025,290,0,290,200,0,200,33000WRI
R72 04813 0001,3310,21140,24450,3190,7930,11120,C0101000
R72 04813 0006,7290,36680,43970,7010,43730,50740,C0101000
R72 04813 0007,5120,49570,54690,4920,50300,55220,C0101000
R72 04813 0008,5200,51950,57150,5000,50090,55090,C0101000
R72 04813 0009,5200,39100,44300,5000,43590,48590,C0101000
R72 04813 0010,5200,62100,67300,5000,74160,79160,C0101000
R72 04813 0011,5850,0,5850,5630,0,5630,C0101000
R72 04813 0012,5590,12660,18250,5380,18570,23950,C0101000
R72 04813 0013,5930,0,5930,5700,0,5700,C0101000
R72 04813 0014,22300,127640,149940,21440,169440,190880,C0101000
R72 04813 0023,24180,100010,124190,23250,139960,163210,C0101000
R72 04813 0026,24050,187120,211170,23130,119130,142260,C0101000
R72 04813 0029,11740,99990,111730,11290,127150,138440,C0101000
R72 04813 0031,5860,140,6000,5630,180,5810,C0101000
R72 04813 0032,5460,140,5600,5250,180,5430,C0101000
R72 04813 0033,6070,62450,68520,5830,75480,81310,C0101000
R72 04813 0034,12530,69590,82120,12050,73430,85480,C0101000
R72 04813 0036,6070,0,6070,5840,0,5840,C0101000
R72 04813 0037,7030,119570,126600,6760,0,6760,C0101000
R72 04813 0038,4270,0,4270,4110,0,4110,C0101000
R72 04813 0039,14420,112210,126630,12050,201030,213080,C0101000
R72 04813 0041,34050,0,34050,25620,0,25620,C0101000
R72 04813 0046,5200,960,6160,5000,1020,6020,C0101000
R72 04813 0047,5200,960,6160,5000,1020,6020,C0101000
R72 04813 0048,9620,52500,62120,9250,28550,37800,C0101000
R72 04813 0052,1300,0,1300,1250,0,1250,C0101000
R72 04813 0053,17550,93360,110910,16880,51030,67910,C0101000
R72 04813 0056,5850,0,5850,5630,0,5630,C0101000
R72 04813 0057,6290,0,6290,6050,0,6050,C0101000
R72 04813 0058,7240,0,7240,6970,0,6970,C0101000
R72 04813 0059,6500,103330,109830,6250,163110,169360,C0101000
R72 04813 0060,5850,0,5850,5630,0,5630,C0101000
R72 04813 0061,5850,0,5850,5630,0,5630,C0101000
R72 04813 0062,5850,0,5850,5630,0,5630,C0101000
R72 04813 0063,5720,0,5720,5500,0,5500,C0101000
R72 04813 0068,2030,0,2030,1950,0,1950,C0101000
R72 04813 0074,4550,0,4550,4380,0,4380,C0101000
R72 04813 0077,3310,46380,49690,3190,55650,58840,C0101000
R72 04813 0080,600,0,600,580,0,580,C0101000
R72 04813 0081,!,!,!
R72 04814 0001,99300,34940,134240,89370,29300,118670,C0101000
R72 04814 0005,19830,32490,52320,9940,34140,44080,33000WRI
R72 04814 0006,1440,0,1440,1290,0,1290,C0101000
R72 04814 0007,1150,0,1150,1030,0,1030,C0101000
R72 04814 0010,19440,49180,68620,9720,54060,63780,33000WRI
R72 04814 0011,16630,35850,52480,8290,33400,41690,33000WRI
R72 04814 0012,18200,38310,56510,9130,46900,56030,33000WRI
R72 04814 0013,27390,34160,61550,13500,33390,46890,33000WRI
R72 04814 0014,17850,40660,58510,8980,35630,44610,33000WRI
R72 04814 0015,18030,28720,46750,9020,37670,46690,33000WRI
R72 04814 0016,18030,37450,55480,9020,31850,40870,33000WRI
R72 04814 0017,18030,34880,52910,9020,37310,46330,33000WRI
R72 04814 0018,18030,39540,57570,9020,32880,41900,33000WRI
R72 04814 0019,18030,41080,59110,9020,49350,58370,33000WRI
R72 04814 0020,28020,30680,58700,13720,29670,43390,33000WRI
R72 04814 0021,19430,31530,50960,9820,35050,44870,33000WRI
R72 04814 0022,19430,40900,60330,9820,35290,45110,33000WRI
R72 04814 0023,20400,41840,62240,10260,44830,55090,33000WRI
R72 04815 0021,24180,0,24180,27660,0,27660,C0101000
R72 04815 0022,31580,14270,45850,27190,15370,42560,C0101000
R72 04817 0001,20550,39890,60440,10360,39530,49890,33000WRI
R72 04817 0002,18930,37620,56550,9480,38960,48440,33000WRI
R72 04817 0003,18740,38560,57300,9440,40380,49820,33000WRI
R72 04817 0004,18740,38000,56740,9400,38380,47780,33000WRI
R72 04817 0005,18740,38050,56790,9400,40760,50160,33000WRI
R72 04817 0006,18740,36390,55130,9400,40530,49930,33000WRI
R72 04817 0007,18740,36620,55360,9360,38040,47400,33000WRI
R72 04817 0008,18380,41350,59730,9200,45540,54740,33000WRI
R72 04817 0009,18930,47230,66160,9480,45850,55330,33000WRI
R72 04817 0010,18930,43680,62610,9540,41630,51170,33000WRI
R72 04817 0011,22600,45640,68240,13210,38840,52050,33000WRI
R72 04817 0012,22600,39890,62490,13330,38580,51910,33000WRI
R72 04817 0013,22600,41770,64370,13330,35650,48980,33000WRI
R72 04817 0014,22600,40990,63590,13530,46030,59560,33000WRI
R72 04817 0015,22600,40620,63220,13690,39530,53220,33000WRI
R72 04817 0016,21960,39490,61450,13340,37530,50870,33000WRI
R72 04817 0017,22600,36510,59110,14020,34370,48390,33000WRI
R72 04817 0018,22600,50010,72610,14180,40220,54400,33000WRI
R72 04817 0019,22600,32800,55400,14380,30960,45340,33000WRI
R72 04817 0020,23480,60440,83920,11880,63400,75280,33000WRI
R72 04817 0021,19470,41880,61350,9780,50660,60440,33000WRI
R72 04817 0022,20020,45860,65880,10100,47260,57360,33000WRI
R72 04817 0023,23680,50190,73870,12270,48500,60770,33000WRI
R72 04817 0025,470,0,470,230,0,230,33000WRI
R72 04817 0026,17820,42570,60390,8910,44970,53880,33000WRI
R72 04817 0027,18380,40050,58430,9260,49170,58430,33000WRI
R72 04817 0028,18200,34800,53000,9090,31970,41060,33000WRI
R72 04817 0029,17840,39660,57500,8920,34590,43510,33000WRI
R72 04817 0030,17850,39270,57120,8940,42370,51310,33000WRI
R72 04817 0031,17320,31700,49020,8650,27430,36080,33000WRI
R72 04817 0032,17680,44030,61710,8880,49790,58670,33000WRI
R72 04817 0033,17850,38640,56490,8920,40380,49300,33000WRI
R72 04817 0034,17490,34920,52410,8720,39620,48340,33000WRI
R72 04817 0035,17310,32510,49820,8700,28310,37010,33000WRI
R72 04817 0036,17840,34920,52760,8920,40060,48980,33000WRI
R72 04817 0037,17480,34260,51740,8770,30310,39080,33000WRI
R72 04817 0038,18020,30860,48880,8990,39480,48470,33000WRI
R72 04817 0039,16930,39670,56600,8430,53070,61500,33000WRI
R72 04817 0040,18560,37810,56370,9280,33350,42630,33000WRI
R72 04817 0041,18200,37290,55490,9130,36310,45440,33000WRI
R72 04817 0042,17650,30230,47880,8870,34610,43480,33000WRI
R72 04817 0043,17990,33570,51560,8980,33120,42100,33000WRI
R72 04817 0044,17990,35470,53460,9050,37840,46890,33000WRI
R72 04817 0045,17990,37470,55460,9050,37280,46330,33000WRI
R72 04817 0046,17990,33730,51720,8980,31440,40420,33000WRI
R72 04817 0047,17820,37550,55370,8910,61510,70420,33000WRI
R72 04817 0048,18380,35700,54080,9200,61530,70730,33000WRI
R72 04817 0049,17650,33190,50840,8870,33840,42710,33000WRI
R72 04817 0050,17650,36040,53690,8810,35220,44030,33000WRI
R72 04817 0051,18030,36440,54470,9020,34410,43430,33000WRI
R72 04817 0052,18930,32570,51500,9480,35380,44860,33000WRI
R72 04817 0053,26700,34900,61600,14180,42250,56430,33000WRI
R72 04817 0054,21180,49160,70340,10770,60120,70890,33000WRI
R72 04817 0055,22260,39000,61260,11230,42630,53860,33000WRI
R72 04817 0056,23030,32800,55830,11680,37540,49220,33000WRI
R72 04817 0057,20590,41910,62500,10390,45890,56280,33000WRI
R72 04817 0058,22570,41660,64230,11400,43540,54940,33000WRI
R72 04817 0060,17870,31450,49320,8830,30840,39670,33000WRI
R72 04817 0062,19480,38690,58170,9820,50090,59910,33000WRI
R72 04817 0063,20500,30170,50670,10260,26800,37060,33000WRI
R72 04819 0001,179190,1139310,1318500,172300,1049300,1221600,C0101000
R72 04820 0001,71070,786410,857480,68330,631980,700310,C0101000
R72 04901A0001,234160,997130,1231290,152150,1243750,1395900,C0100000
R72 04901A0002,56290,320580,376870,49640,147320,196960,C0100000
R72 04901A0004,80360,0,80360,47120,0,47120,C0100000
R72 04901A0008,5930,0,5930,5230,0,5230,C0100000
R72 04901A0011,10060,0,10060,8200,0,8200,C0100000
R72 04901B0001,11930,43660,55590,7780,32380,40160,C0100000
R72 04901B0002,13310,7580,20890,9880,6120,16000,C0100000
R72 04901B0003,33450,486500,519950,24840,386780,411620,C0100000
R72 04901B0005,19420,570,19990,14420,540,14960,C0100000
R72 04901B0007,10380,3510,13890,7710,3310,11020,C0100000
R72 04901B0008,43070,0,43070,31980,0,31980,C0100000
R72 04901B0011,38340,12830,51170,17630,8290,25920,C0100000
R72 04901B0015,4820,3430,8250,1380,1080,2460,C0100000
R72 04901B0016,9640,6420,16060,1800,1210,3010,C0100000
R72 04901B0022,68910,0,68910,56860,0,56860,C0100000
R72 04901B0023,1360,520,1880,1110,500,1610,C0100000
R72 04901B0025,!,!,!
R72 04901B0026,!,!,!
R72 04901B0027,!,!,!
R72 04901C0001,195040,137740,332780,169870,221170,391040,C0100000
R72 04901C0004,49250,0,49250,45720,0,45720,C0100000
R72 04901C0007,58360,136880,195240,45140,118450,163590,C0100000
R72 04901C0011,60620,428950,489570,56270,424060,480330,C0100000
R72 04901C0013,68330,35330,103660,47570,31900,79470,C0100000
R72 04901C0014,79380,27920,107300,61400,18270,79670,C0100000
R72 04901C0020,199840,393070,592910,154570,472650,627220,C0100000
R72 04901C0023,75680,137250,212930,58540,541460,600000,C0100000
R72 04901C0025,50550,0,50550,46920,0,46920,C0100000
R72 04901C0026,324570,728840,1053410,209810,703770,913580,C0100000
R72 04901C0027,134960,120040,255000,82480,118780,201260,C0100000
R72 04901C0028,62450,0,62450,48310,0,48310,C0100000
R72 04902 0005,324570,957670,1282240,379240,863400,1242640,C0100000
R72 04902 0015,16750,0,16750,19580,0,19580,C0100000
R72 04902 0022,477660,0,477660,426850,0,426850,C0100000
R72 04903 0001,15110,0,15110,17650,0,17650,C0100000
R72 04903 0003,142010,408780,550790,166380,133620,300000,C0100000
R72 04903 0004,33230,0,33230,37590,0,37590,C0100000
R72 04903 0005,7420,52530,59950,8410,810,9220,C0100000
R72 04903 0006,0,0,0,0,0,0,99999999
R72 04903 0017,3570,0,3570,4040,0,4040,C0100000
R72 04903 0023,6380,0,6380,7230,0,7230,C0100000
R72 04903 0034,6750,43490,50240,8500,2020,10520,C0100000
R72 04903 0055,21310,0,21310,19040,0,19040,C0100000
R72 04903 0061,6420,0,6420,6980,0,6980,C0100000
R72 04903 0064,32990,0,32990,14740,0,14740,C0100000
R72 04904 0001,1860,0,1860,360,0,360,32000SPR
R72 04904 0002,6450,12040,18490,640,0,640,32000SPR
R72 04904 0003,9100,37560,46660,990,0,990,32000SPR
R72 04904 0004,10400,16170,26570,4850,4700,9550,32000SPR
R72 04904 0005,27380,40240,67620,23660,26260,49920,C0100000
R72 04904 0009,3170,64520,67690,2940,84450,87390,C0100000
R72 04904 0010,3200,0,3200,2970,0,2970,C0100000
R72 04904 0011,6690,10480,17170,3830,14960,18790,32000SPR
R72 04904 0012,6630,0,6630,6530,0,6530,C0100000
R72 04904 0013,6630,35080,41710,6530,24710,31240,C0100000
R72 04904 0014,6710,0,6710,6610,0,6610,C0100000
R72 04904 0015,5700,0,5700,2960,0,2960,C0100000
R72 04904 0016,8580,24150,32730,4300,9580,13880,32000SPR
R72 04904 0017,8580,9940,18520,4300,13760,18060,32000SPR
R72 04904 0018,550,0,550,500,0,500,C0100000
R72 04904 0019,4910,0,4910,4550,0,4550,C0100000
R72 04904 0020,5120,0,5120,4750,0,4750,C0100000
R72 04904 0021,5400,0,5400,5010,0,5010,C0100000
R72 04904 0022,5400,0,5400,5010,0,5010,C0100000
R72 04904 0023,4280,1550,5830,2960,2000,4960,C0100000
R72 04904 0024,3360,0,3360,610,0,610,32000SPR
R72 04904 0026,6720,15630,22350,3840,10980,14820,32000SPR
R72 04904 0027,6720,17670,24390,3840,4070,7910,32000SPR
R72 04904 0028,8770,0,8770,4450,3560,8010,32000SPR
R72 04904 0030,7200,22010,29210,3930,7060,10990,32000SPR
R72 04904 0031,6090,23280,29370,3730,23160,26890,32000SPR
R72 04904 0032,7800,23500,31300,4100,7870,11970,32000SPR
R72 04904 0033,4330,0,4330,1590,0,1590,C0100000
R72 04904 0035,1890,0,1890,130,0,130,32000SPR
R72 04904 0036,1800,0,1800,350,0,350,32000SPR
R72 04904 0037,550,0,550,500,0,500,C0100000
R72 04904 0038,4110,38350,42460,4040,35450,39490,C0100000
R72 04905 0001,7680,2360,10040,5970,4080,10050,C0100000
R72 04905 0002,6440,0,6440,5010,3530,8540,C0100000
R72 04905 0003,6460,0,6460,5020,3530,8550,C0100000
R72 04905 0004,3820,0,3820,700,3530,4230,32000SPR
R72 04905 0005,3880,0,3880,710,0,710,32000SPR
R72 04905 0006,3880,0,3880,710,0,710,32000SPR
R72 04905 0007,3410,0,3410,620,0,620,32000SPR
R72 04905 0008,3300,0,3300,570,0,570,32000SPR
R72 04905 0009,8230,25250,33480,4170,29750,33920,32000SPR
R72 04905 0010,8510,21500,30010,4280,18750,23030,32000SPR
R72 04905 0011,3530,2730,6260,710,3610,4320,32000SPR
R72 04905 0012,7050,23210,30260,3910,19720,23630,32000SPR
R72 04905 0013,7050,22860,29910,3910,19060,22970,32000SPR
R72 04905 0014,3000,0,3000,600,0,600,32000SPR
R72 04905 0015,4440,0,4440,2180,0,2180,C0100000
R72 04905 0016,4440,0,4440,3280,0,3280,C0100000
R72 04905 0017,4440,65080,69520,4370,45730,50100,C0100000
R72 04905 0018,4290,0,4290,4220,0,4220,C0100000
R72 04905 0019,4290,15030,19320,4220,9130,13350,C0100000
R72 04905 0020,4290,0,4290,4220,0,4220,C0100000
R72 04905 0021,4290,33190,37480,4220,21090,25310,C0100000
R72 04905 0022,4290,0,4290,4220,0,4220,C0100000
R72 04905 0023,8870,112420,121290,8740,89310,98050,C0100000
R72 04905 0025,1920,0,1920,1890,0,1890,C0100000
R72 04905 0026,4440,2030,6470,4370,2620,6990,C0100000
R72 04905 0027,7390,3550,10940,7280,2070,9350,C0100000
R72 04905 0028,4290,2170,6460,4220,1260,5480,C0100000
R72 04905 0041,2960,0,2960,600,0,600,32000SPR
R72 04905 0042,7400,3520,10920,3980,3170,7150,32000SPR
R72 04905 0043,2960,0,2960,600,0,600,32000SPR
R72 04905 0044,7400,16510,23910,3980,15430,19410,32000SPR
R72 04905 0045,3330,0,3330,670,0,670,32000SPR
R72 04905 0046,7400,16690,24090,3980,2500,6480,32000SPR
R72 04905 0047,3330,0,3330,670,0,670,32000SPR
R72 04905 0048,3330,0,3330,670,0,670,32000SPR
R72 04905 0049,3170,0,3170,640,0,640,32000SPR
R72 04905 0050,3170,0,3170,640,0,640,32000SPR
R72 04905 0051,5490,19180,24670,4940,12930,17870,C0100000
R72 04905 0052,4940,0,4940,2610,0,2610,C0100000
R72 04905 0053,4940,0,4940,2610,0,2610,C0100000
R72 04905 0054,7400,11750,19150,3980,6090,10070,32000SPR
R72 04905 0055,7400,17900,25300,3980,15810,19790,32000SPR
R72 04905 0056,7290,38180,45470,3960,45530,49490,32000SPR
R72 04905 0057,3640,0,3640,660,0,660,32000SPR
R72 04905 0058,3640,0,3640,660,0,660,32000SPR
R72 04905 0059,7290,6140,13430,730,0,730,32000SPR
R72 04905 0060,7290,32360,39650,3960,12220,16180,32000SPR
R72 04905 0061,7290,55480,62770,3960,25050,29010,32000SPR
R72 04905 0062,3280,0,3280,660,0,660,32000SPR
R72 04905 0063,3640,0,3640,660,0,660,32000SPR
R72 04905 0064,3640,0,3640,660,0,660,32000SPR
R72 04905 0065,5320,0,5320,4790,0,4790,C0100000
R72 04905 0066,11210,908770,919980,10090,844980,855070,C0100000
R72 04905 0068,9530,3050,12580,8570,4540,13110,C0100000
R72 04905 0069,5490,0,5490,4940,1720,6660,C0100000
R72 04905 0070,7400,23520,30920,3980,16320,20300,32000SPR
R72 04905 0071,3330,0,3330,670,0,670,32000SPR
R72 04905 0072,3330,0,3330,670,0,670,32000SPR
R72 04905 0073,7400,22720,30120,3980,19590,23570,32000SPR
R72 04905 0074,7400,28820,36220,3980,21180,25160,32000SPR
R72 04905 0075,3330,0,3330,670,0,670,32000SPR
R72 04905 0076,7400,41390,48790,3980,27800,31780,32000SPR
R72 04905 0077,3330,0,3330,670,0,670,32000SPR
R72 04905 0078,7400,32220,39620,3980,29430,33410,32000SPR
R72 04905 0079,7520,22470,29990,4010,6280,10290,32000SPR
R72 04905 0080,7520,12810,20330,4010,5430,9440,32000SPR
R72 04905 0081,3010,0,3010,610,0,610,32000SPR
R72 04905 0082,3010,0,3010,610,0,610,32000SPR
R72 04905 0083,7520,16850,24370,4010,4810,8820,32000SPR
R72 04905 0084,3010,0,3010,610,0,610,32000SPR
R72 04905 0085,3010,0,3010,610,0,610,32000SPR
R72 04905 0086,2820,0,2820,560,0,560,32000SPR
R72 04905 0087,2820,0,2820,560,0,560,32000SPR
R72 04905 0088,2960,0,2960,600,0,600,32000SPR
R72 04905 0089,7400,16090,23490,3980,6260,10240,32000SPR
R72 04905 0090,2960,0,2960,600,0,600,32000SPR
R72 04905 0091,2960,0,2960,600,0,600,32000SPR
R72 04905 0092,2960,0,2960,600,0,600,32000SPR
R72 04905 0093,2960,0,2960,600,0,600,32000SPR
R72 04905 0094,7400,13080,20480,3980,9750,13730,32000SPR
R72 04905 0103,2510,0,2510,2480,0,2480,C0100000
R72 04905 0105,25400,0,25400,16470,0,16470,C0100000
R72 04905 0106,62120,214190,276310,54060,255040,309100,C0100000
R72 04906 0001,6560,130050,136610,6090,264870,270960,C0100000
R72 04906 0002,5040,0,5040,4680,0,4680,C0100000
R72 04906 0003,5040,0,5040,4680,0,4680,C0100000
R72 04906 0004,5040,0,5040,4680,0,4680,C0100000
R72 04906 0005,5040,0,5040,3490,0,3490,C0100000
R72 04906 0006,10070,17090,27160,9350,9490,18840,C0100000
R72 04906 0008,5040,0,5040,3490,0,3490,C0100000
R72 04906 0009,10070,11890,21960,9350,5520,14870,C0100000
R72 04906 0011,4810,0,4810,4460,0,4460,C0100000
R72 04906 0012,17470,39220,56690,14240,31790,46030,C0100000
R72 04906 0014,11390,144200,155590,10580,102940,113520,C0100000
R72 04906 0016,4890,2930,7820,4540,330,4870,C0100000
R72 04906 0017,4890,2930,7820,4540,7670,12210,C0100000
R72 04906 0018,4890,3190,8080,4540,960,5500,C0100000
R72 04906 0019,4820,21970,26790,3860,24780,28640,32010SPR
R72 04906 0020,4820,17570,22390,3860,18400,22260,32010SPR
R72 04906 0021,4820,18870,23690,3860,19340,23200,32010SPR
R72 04906 0022,4820,8940,13760,3860,44970,48830,32010SPR
R72 04906 0023,4820,25900,30720,3860,27650,31510,32010SPR
R72 04906 0024,5570,0,5570,4540,0,4540,C0100000
R72 04906 0025,5570,80720,86290,4540,66910,71450,C0100000
R72 04906 0026,5570,260,5830,4540,120,4660,C0100000
R72 04906 0027,5570,260,5830,4540,2630,7170,C0100000
R72 04906 0028,5060,260,5320,4130,2630,6760,C0100000
R72 04906 0029,5570,40280,45850,4540,31760,36300,C0100000
R72 04906 0031,4890,300,5190,4540,340,4880,C0100000
R72 04906 0033,4890,0,4890,4540,0,4540,C0100000
R72 04906 0035,5330,170,5500,4950,130,5080,C0100000
R72 04906 0037,9780,72440,82220,9080,50480,59560,C0100000
R72 04906 0040,5570,150,5720,4540,120,4660,C0100000
R72 04906 0041,7090,40550,47640,5780,30710,36490,C0100000
R72 04906 0042,26480,164230,190710,26080,108980,135060,C0100000
R72 04906 0046,13370,25070,38440,11550,27850,39400,C0100000
R72 04906 0048,5870,0,5870,4330,0,4330,C0100000
R72 04906 0049,5870,0,5870,4330,0,4330,C0100000
R72 04906 0050,4820,16490,21310,3860,3030,6890,32010SPR
R72 04906 0051,4820,19090,23910,3860,22850,26710,32010SPR
R72 04906 0052,4820,17010,21830,3860,16530,20390,32010SPR
R72 04906 0057,4820,24770,29590,3860,29970,33830,32010SPR
R72 04906 0058,5870,36840,42710,6680,151010,157690,C0100000
R72 04906 0059,5870,0,5870,5780,0,5780,C0100000
R72 04906 0066,5150,50410,55560,5080,35680,40760,C0100000
R72 04906 0067,23180,226820,250000,18030,194530,212560,C0100000
R72 04906 0068,36130,144650,180780,31220,243080,274300,C0100000
R72 04907 0007,32860,0,32860,25530,0,25530,C0100000
R72 04907 0022,26660,18270,44930,24750,12810,37560,C0100000
R72 04907 0026,19800,60550,80350,18380,53030,71410,C0100000
R72 04907 0031,7880,5000,12880,7320,3180,10500,C0100000
R72 04907 0032,2210,1900,4110,2050,1170,3220,C0100000
R72 04907 0033,5040,25960,31000,4680,23380,28060,C0100000
R72 04907 0034,5040,110,5150,3490,140,3630,C0100000
R72 04907 0036,5040,110,5150,3490,140,3630,C0100000
R72 04907 0037,5040,110,5150,3490,140,3630,C0100000
R72 04907 0038,5040,110,5150,3490,140,3630,C0100000
R72 04907 0039,5040,110,5150,3490,140,3630,C0100000
R72 04907 0041,440,0,440,410,0,410,C0100000
R72 04907 0042,1030,0,1030,650,0,650,C0100000
R72 04907 0045,43130,187320,230450,40040,177330,217370,C0100000
R72 04907 0046,68550,213530,282080,63630,200380,264010,C0100000
R72 04907 0047,42570,152820,195390,39520,139730,179250,C0100000
R72 04908 0001,47610,0,47610,35350,0,35350,C0100000
R72 04908 0007,28850,178010,206860,20090,224060,244150,C0100000
R72 04908 0010,9620,0,9620,7140,0,7140,C0100000
R72 04909 0001,8960,273880,282840,8320,336210,344530,C0100000
R72 04909 0002,4410,0,4410,4090,0,4090,C0100000
R72 04909 0003,4410,0,4410,4090,0,4090,C0100000
R72 04909 0004,4410,0,4410,4090,0,4090,C0100000
R72 04909 0005,4410,0,4410,4090,0,4090,C0100000
R72 04909 0006,4410,0,4410,4090,0,4090,C0100000
R72 04909 0007,4410,0,4410,4090,0,4090,C0100000
R72 04909 0008,4410,0,4410,4090,0,4090,C0100000
R72 04909 0009,4410,0,4410,4090,0,4090,C0100000
R72 04909 0010,5550,87940,93490,5150,99610,104760,C0100000
R72 04909 0011,17920,118890,136810,16630,112410,129040,C0100000
R72 04909 0015,4680,41490,46170,4350,46220,50570,C0100000
R72 04909 0016,3700,0,3700,3430,0,3430,C0100000
R72 04909 0017,3700,0,3700,3430,0,3430,C0100000
R72 04909 0018,3700,160160,163860,3430,137370,140800,C0100000
R72 04909 0019,3700,0,3700,3430,0,3430,C0100000
R72 04909 0020,3700,0,3700,3430,0,3430,C0100000
R72 04909 0021,3700,0,3700,3430,0,3430,C0100000
R72 04909 0022,1850,760,2610,1720,820,2540,C0100000
R72 04909 0023,26090,119420,145510,21260,85640,106900,C0100000
R72 04909 0024,2890,0,2890,2890,0,2890,C0100000
R72 04909 0025,4490,0,4490,4490,0,4490,C0100000
R72 04909 0026,4490,33630,38120,4490,26920,31410,C0100000
R72 04909 0027,4490,0,4490,4490,0,4490,C0100000
R72 04909 0028,4230,19540,23770,3360,22650,26010,32010SPR
R72 04909 0029,4230,9660,13890,3360,10510,13870,32010SPR
R72 04909 0030,2120,0,2120,1510,0,1510,32010SPR
R72 04909 0031,4230,28030,32260,3360,29630,32990,32010SPR
R72 04909 0032,2960,1380,4340,2750,1490,4240,C0100000
R72 04909 0037,4990,21300,26290,4010,22960,26970,32010SPR
R72 04909 0038,4700,14750,19450,1880,200,2080,32010SPR
R72 04909 0039,4550,23170,27720,3580,25110,28690,32010SPR
R72 04909 0040,10000,1090,11090,7780,1420,9200,C0100000
R72 04909 0041,4840,0,4840,2940,0,2940,C0100000
R72 04909 0042,1940,0,1940,1510,0,1510,C0100000
R72 04909 0043,2190,0,2190,1560,0,1560,32010SPR
R72 04909 0044,4370,2020,6390,1730,0,1730,32010SPR
R72 04909 0045,4370,15510,19880,3460,22230,25690,32010SPR
R72 04909 0046,330,0,330,260,0,260,32010SPR
R72 04909 0047,12300,0,12300,9560,0,9560,C0100000
R72 04909 0048,5920,0,5920,4600,0,4600,C0100000
R72 04909 0049,5620,0,5620,4370,0,4370,C0100000
R72 04909 0050,6280,0,6280,4880,0,4880,C0100000
R72 04909 0051,6190,0,6190,4820,0,4820,C0100000
R72 04909 0052,7440,0,7440,5780,0,5780,C0100000
R72 04909 0053,5040,25600,30640,4040,18270,22310,32010SPR
R72 04909 0054,4700,22880,27580,3770,25000,28770,32010SPR
R72 04909 0055,5830,0,5830,3780,0,3780,C0100000
R72 04909 0056,6640,0,6640,4030,0,4030,C0100000
R72 04909 0057,60500,12290,72790,49300,16000,65300,C0100000
R72 04909 0059,2460,0,2460,1710,0,1710,C0100000
R72 04909 0063,130,0,130,130,0,130,C0100000
R72 04909 0064,1850,0,1850,1720,0,1720,C0100000
R72 04909 0066,0,0,0,0,0,0,99999999
R72 04910A0001,67570,252900,320470,62720,220260,282980,C0100000
R72 04910A0002,9290,0,9290,8620,0,8620,C0100000
R72 04910A0003,18740,0,18740,13740,0,13740,C0100000
R72 04910A0004,24100,0,24100,29200,0,29200,C0100000
R72 04910A0007,1940,0,1940,2350,0,2350,C0100000
R72 04910A0012,36640,49990,86630,29850,29150,59000,C0100000
R72 04910A0021,77650,221950,299600,63270,171830,235100,C0100000
R72 04910A0023,145990,133440,279430,67760,137140,204900,C0100000
