ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 04910A0024,55790,254300,310090,45460,406870,452330,C0100000
R72 04910A0025,21280,42110,63390,19260,36640,55900,C0100000
R72 04910B0001,14920,0,14920,18250,0,18250,C0100000
R72 04910B0002,23720,0,23720,11390,0,11390,C0100000
R72 04910B0003,64690,0,64690,58650,0,58650,C0101000
R72 04910B0004,12040,0,12040,8190,0,8190,C0101000
R72 04910B0005,17910,0,17910,15520,0,15520,C0101000
R72 04910B0006,168750,1275400,1444150,153000,917800,1070800,C0101000
R72 04910B0007,720,0,720,500,0,500,33000WRI
R72 04910B0008,720,0,720,500,0,500,33000WRI
R72 04910B0011,720,0,720,500,0,500,33000WRI
R72 04910B0012,720,0,720,500,0,500,33000WRI
R72 04910B0013,720,0,720,500,0,500,33000WRI
R72 04910B0014,720,0,720,500,0,500,33000WRI
R72 04910B0015,720,0,720,500,0,500,33000WRI
R72 04910B0016,720,0,720,500,0,500,33000WRI
R72 04910B0017,720,0,720,500,0,500,33000WRI
R72 04910B0018,720,0,720,500,0,500,33000WRI
R72 04910B0019,720,0,720,500,0,500,33000WRI
R72 04910B0020,720,0,720,500,0,500,33000WRI
R72 04910B0029,2060,0,2060,4540,0,4540,C0101000
R72 04910B0030,670,0,670,480,0,480,C0101000
R72 04910B0031,670,0,670,670,0,670,C0101000
R72 04910B0035,47810,0,47810,43350,0,43350,C0101000
R72 04910B0037,26410,0,26410,18980,0,18980,C0101000
R72 04910B0038,10920,0,10920,7800,0,7800,C0101000
R72 04910B0039,2950,0,2950,2290,0,2290,C0101000
R72 04911 0010,17820,82990,100810,15400,103790,119190,C0100000
R72 04911 0012,7290,0,7290,6300,0,6300,C0100000
R72 04911 0013,7290,0,7290,6300,2040,8340,C0100000
R72 04911 0014,7290,0,7290,6300,2040,8340,C0100000
R72 04911 0015,7290,0,7290,1580,0,1580,C0100000
R72 04911 0016,23490,0,23490,5080,0,5080,C0100000
R72 04911 0018,7290,0,7290,6300,0,6300,C0100000
R72 04911 0019,7290,0,7290,6210,0,6210,C0100000
R72 04911 0044,550,0,550,610,0,610,C0100000
R72 04912 0001,265550,48530,314080,264300,130810,395110,C0100000
R72 04912 0018,241490,668270,909760,216070,746460,962530,C0100000
R72 04912 0022,27280,0,27280,24800,0,24800,C0100000
R72 04913 0001,99110,205910,305020,51390,8980,60370,C0100000
R72 04913 0002,129000,61810,190810,83820,86990,170810,C0100000
R72 04913 0004,42690,1250,43940,27670,1610,29280,C0100000
R72 05001 0003,15090,20180,35270,9060,12720,21780,41000OND
R72 05001 0004,14040,8830,22870,8240,28820,37060,41000OND
R72 05001 0005,14040,23390,37430,8240,11000,19240,41000OND
R72 05001 0006,14040,26680,40720,8240,37250,45490,41000OND
R72 05001 0007,12460,23480,35940,7010,26830,33840,41000OND
R72 05001 0009,10850,15130,25980,5770,17580,23350,41000OND
R72 05001 0011,13560,15420,28980,7760,18710,26470,41000OND
R72 05001 0012,13560,15970,29530,7760,20310,28070,41000OND
R72 05001 0013,13560,14550,28110,7760,16970,24730,41000OND
R72 05001 0014,13560,27920,41480,6520,22900,29420,41000OND
R72 05001 0016,13560,24080,37640,7760,26460,34220,41000OND
R72 05001 0017,16440,35580,52020,9800,45810,55610,41000OND
R72 05001 0018,13440,20540,33980,7580,25350,32930,41000OND
R72 05001 0019,15290,29840,45130,8900,34470,43370,41000OND
R72 05001 0021,13440,13040,26480,7580,13240,20820,41000OND
R72 05001 0022,12960,14390,27350,7200,16060,23260,41000OND
R72 05001 0023,12960,15770,28730,7200,21110,28310,41000OND
R72 05001 0024,12960,10430,23390,7200,14200,21400,41000OND
R72 05001 0025,12960,19550,32510,7200,23430,30630,41000OND
R72 05001 0026,12960,34110,47070,7200,39010,46210,41000OND
R72 05001 0027,12960,32680,45640,7200,36410,43610,41000OND
R72 05001 0028,12960,39030,51990,7200,18280,25480,41000OND
R72 05001 0029,12960,16850,29810,7200,14520,21720,41000OND
R72 05001 0030,6720,0,6720,3450,0,3450,41000OND
R72 05001 0031,13440,28850,42290,7580,43760,51340,41000OND
R72 05001 0032,13440,23240,36680,7580,29820,37400,41000OND
R72 05001 0033,13440,27020,40460,7580,37380,44960,41000OND
R72 05001 0034,6720,0,6720,3450,0,3450,41000OND
R72 05001 0035,13440,28590,42030,7580,39780,47360,41000OND
R72 05001 0036,15460,27780,43240,9020,30660,39680,41000OND
R72 05001 0038,10850,10280,21130,5770,13610,19380,41000OND
R72 05001 0039,11590,12760,24350,6250,15130,21380,41000OND
R72 05001 0040,12200,23970,36170,6770,31070,37840,41000OND
R72 05002 0001,10490,17190,27680,4670,5500,10170,41000OND
R72 05002 0002,12150,20560,32710,6640,26780,33420,41000OND
R72 05002 0003,12150,29330,41480,6640,48230,54870,41000OND
R72 05002 0004,12150,30150,42300,6640,31500,38140,41000OND
R72 05002 0005,6080,0,6080,3030,0,3030,41000OND
R72 05002 0006,17000,39740,56740,9850,61750,71600,41000OND
R72 05002 0008,17000,18490,35490,9850,20260,30110,41000OND
R72 05002 0010,5640,0,5640,3090,0,3090,41000OND
R72 05002 0011,5180,0,5180,2790,0,2790,41000OND
R72 05002 0012,10970,26830,37800,5910,119740,125650,41000OND
R72 05002 0013,10660,26130,36790,5700,39220,44920,41000OND
R72 05002 0014,10820,23200,34020,5810,30280,36090,41000OND
R72 05002 0015,11120,30480,41600,6010,40680,46690,41000OND
R72 05002 0017,6010,0,6010,3000,0,3000,41000OND
R72 05002 0019,10660,11380,22040,5730,26730,32460,41000OND
R72 05002 0020,11120,12640,23760,5910,17210,23120,41000OND
R72 05002 0021,12770,24280,37050,7150,32570,39720,41000OND
R72 05002 0022,12490,21330,33820,6950,24590,31540,41000OND
R72 05002 0023,12770,19270,32040,7120,22710,29830,41000OND
R72 05002 0024,12270,20670,32940,6720,22310,29030,41000OND
R72 05002 0025,11730,24750,36480,6380,26660,33040,41000OND
R72 05002 0026,11380,20380,31760,6160,25170,31330,41000OND
R72 05002 0027,11140,22840,33980,3060,0,3060,41000OND
R72 05002 0028,11160,55620,66780,9000,34200,43200,C0200000
R72 05002 0030,11060,25810,36870,5980,27480,33460,41000OND
R72 05002 0031,11170,26160,37330,6000,23050,29050,41000OND
R72 05002 0032,11020,26620,37640,5910,33430,39340,41000OND
R72 05002 0033,11020,18310,29330,5910,23580,29490,41000OND
R72 05002 0034,11020,0,11020,5910,58790,64700,41000OND
R72 05002 0035,5510,0,5510,2990,0,2990,41000OND
R72 05002 0036,16830,18290,35120,9680,37680,47360,41000OND
R72 05002 0038,5740,0,5740,2840,0,2840,41000OND
R72 05002 0039,11480,39610,51090,6230,47340,53570,41000OND
R72 05002 0040,12150,30550,42700,6640,38080,44720,41000OND
R72 05002 0041,12150,32650,44800,6640,31240,37880,41000OND
R72 05002 0042,12150,30160,42310,6640,31320,37960,41000OND
R72 05002 0043,12150,32730,44880,6640,32340,38980,41000OND
R72 05002 0044,10730,26790,37520,5770,34060,39830,41000OND
R72 05002 0045,10730,28050,38780,5770,36160,41930,41000OND
R72 05002 0046,5370,0,5370,2630,0,2630,41000OND
R72 05002 0047,4820,0,4820,2360,0,2360,41000OND
R72 05002 0048,9640,20030,29670,5170,47340,52510,41000OND
R72 05002 0049,11480,21790,33270,6190,24340,30530,41000OND
R72 05002 0051,11880,10390,22270,6410,27960,34370,41000OND
R72 05002 0052,9640,37820,47460,5170,28820,33990,41000OND
R72 05002 0053,4820,0,4820,2360,0,2360,41000OND
R72 05002 0054,9640,17560,27200,5170,30620,35790,41000OND
R72 05002 0055,14920,47360,62280,8080,56960,65040,41000OND
R72 05002 0057,22320,44170,66490,12770,76630,89400,41000OND
R72 05002 0060,13860,21190,35050,7410,23450,30860,41000OND
R72 05002 0061,12780,23030,35810,7450,19520,26970,41000OND
R72 05002 0062,12460,23460,35920,7010,30800,37810,41000OND
R72 05002 0063,12030,27830,39860,6570,26990,33560,41000OND
R72 05002 0064,11400,24510,35910,6150,10040,16190,41000OND
R72 05002 0065,15150,17080,32230,8510,17430,25940,41000OND
R72 05002 0066,13340,24730,38070,7550,89000,96550,41000OND
R72 05002 0067,13460,22500,35960,7670,65050,72720,41000OND
R72 05002 0068,13340,18870,32210,7640,32830,40470,41000OND
R72 05002 0069,16040,40120,56160,9720,67540,77260,41000OND
R72 05002 0070,9000,59140,68140,8360,76980,85340,C0200000
R72 05002 0071,16040,47530,63570,9720,71130,80850,41000OND
R72 05002 0072,9850,0,9850,4620,0,4620,C0200000
R72 05002 0073,10820,27290,38110,5810,33830,39640,41000OND
R72 05002 0076,5560,0,5560,2740,0,2740,41000OND
R72 05002 0079,11450,19700,31150,6170,23090,29260,41000OND
R72 05002 0080,12420,22050,34470,6760,27490,34250,41000OND
R72 05002 0081,10490,21830,32320,5640,23500,29140,41000OND
R72 05002 0082,10490,26180,36670,4520,0,4520,41000OND
R72 05002 0083,10490,23870,34360,5620,31370,36990,41000OND
R72 05002 0084,10490,23220,33710,5620,21710,27330,41000OND
R72 05002 0085,10760,23610,34370,5770,28660,34430,41000OND
R72 05002 0086,11450,19440,30890,6140,31450,37590,41000OND
R72 05002 0087,11450,19920,31370,6140,20700,26840,41000OND
R72 05002 0088,11450,15720,27170,6140,17400,23540,41000OND
R72 05002 0089,11330,22690,34020,6100,28780,34880,41000OND
R72 05002 0090,11330,22540,33870,6100,26280,32380,41000OND
R72 05002 0091,12420,20990,33410,6720,24140,30860,41000OND
R72 05002 0092,11930,23880,35810,6500,30040,36540,41000OND
R72 05002 0093,11160,55430,66590,9000,84650,93650,C0200000
R72 05002 0094,18480,20880,39360,10040,20350,30390,41000OND
R72 05002 0098,13230,20740,33970,6190,9380,15570,41000OND
R72 05002 0099,5990,0,5990,2740,0,2740,41000OND
R72 05002 0100,8430,53050,61480,8550,61350,69900,41000OND
R72 05003 0001,17960,28710,46670,9590,30930,40520,41000OND
R72 05003 0003,11610,23890,35500,6290,27260,33550,41000OND
R72 05003 0004,11610,24830,36440,6290,21990,28280,41000OND
R72 05003 0005,11610,21990,33600,6290,24940,31230,41000OND
R72 05003 0006,11610,25260,36870,6290,28270,34560,41000OND
R72 05003 0007,13520,28900,42420,7570,33210,40780,41000OND
R72 05003 0008,11170,25230,36400,6030,31500,37530,41000OND
R72 05003 0009,11480,41420,52900,6230,49670,55900,41000OND
R72 05003 0010,10580,21930,32510,5680,27040,32720,41000OND
R72 05003 0011,450,0,450,450,0,450,C0200000
R72 05003 0019,11930,21710,33640,6500,24810,31310,41000OND
R72 05003 0020,11610,29710,41320,6290,29930,36220,41000OND
R72 05003 0021,11610,17910,29520,6290,4750,11040,41000OND
R72 05003 0023,18430,22690,41120,9930,37500,47430,41000OND
R72 05003 0024,!,!,!
R72 05004 0001,11930,18900,30830,6500,21660,28160,41000OND
R72 05004 0002,11930,16610,28540,6480,16480,22960,41000OND
R72 05004 0003,11930,17480,29410,6500,20290,26790,41000OND
R72 05004 0004,11450,22130,33580,6180,23510,29690,41000OND
R72 05004 0005,13520,17750,31270,7570,21180,28750,41000OND
R72 05004 0006,11610,41100,52710,6290,980,7270,41000OND
R72 05004 0007,2670,0,2670,1290,0,1290,41000OND
R72 05004 0008,1530,0,1530,730,0,730,41000OND
R72 05004 0009,11610,51590,63200,6290,53620,59910,41000OND
R72 05004 0010,87380,135820,223200,80080,8400,88480,C0200000
R72 05004 0012,14310,54690,69000,8100,58980,67080,41000OND
R72 05005 0001,7030,144080,151110,6480,184070,190550,C0200000
R72 05005 0002,6150,2290,8440,5670,4080,9750,C0200000
R72 05005 0003,6150,2290,8440,5670,4080,9750,C0200000
R72 05005 0004,11930,25580,37510,6500,27020,33520,41000OND
R72 05005 0005,11930,20240,32170,6500,19790,26290,41000OND
R72 05005 0006,11930,15260,27190,6500,16690,23190,41000OND
R72 05005 0007,11930,20430,32360,6500,20960,27460,41000OND
R72 05005 0008,11930,17900,29830,6500,18030,24530,41000OND
R72 05005 0009,11930,20980,32910,6500,19930,26430,41000OND
R72 05005 0010,19080,31380,50460,11300,37320,48620,41000OND
R72 05005 0011,14450,34140,48590,8180,34770,42950,41000OND
R72 05005 0013,34780,1610,36390,45360,23010,68370,C0200000
R72 05005 0014,11930,20210,32140,6500,22190,28690,41000OND
R72 05005 0015,11130,26090,37220,5970,21900,27870,41000OND
R72 05005 0016,7910,35430,43340,7290,0,7290,C0200000
R72 05006 0001,13560,26880,40440,7670,32540,40210,41000OND
R72 05006 0002,14760,27450,42210,8240,38520,46760,41000OND
R72 05006 0003,14400,15610,30010,8930,18950,27880,41000OND
R72 05006 0004,13920,16870,30790,8180,21390,29570,41000OND
R72 05006 0005,13200,22660,35860,7450,21330,28780,41000OND
R72 05006 0006,12240,17670,29910,6690,21110,27800,41000OND
R72 05006 0007,11040,25290,36330,5930,8730,14660,41000OND
R72 05006 0008,17730,41490,59220,9880,26120,36000,41000OND
R72 05006 0009,14520,24130,38650,8270,31890,40160,41000OND
R72 05006 0010,13320,30490,43810,7510,31850,39360,41000OND
R72 05006 0011,13320,28320,41640,7510,12020,19530,41000OND
R72 05006 0012,13320,30330,43650,7510,32130,39640,41000OND
R72 05006 0013,13320,28360,41680,7510,34350,41860,41000OND
R72 05006 0014,13320,33170,46490,7510,78410,85920,41000OND
R72 05006 0015,11990,15910,27900,6560,20980,27540,41000OND
R72 05006 0017,12820,14160,26980,7160,17060,24220,41000OND
R72 05006 0018,16480,27810,44290,9760,37090,46850,41000OND
R72 05006 0019,13320,33770,47090,7510,36020,43530,41000OND
R72 05006 0020,13320,25950,39270,7510,24270,31780,41000OND
R72 05006 0021,14650,27880,42530,8460,27120,35580,41000OND
R72 05006 0022,9070,32870,41940,4870,32410,37280,41000OND
R72 05006 0023,6810,0,6810,3290,0,3290,41000OND
R72 05006 0024,560,0,560,180,0,180,41000OND
R72 05006 0025,11990,18580,30570,6560,39320,45880,41000OND
R72 05007 0001,16880,32870,49750,9960,16390,26350,41000OND
R72 05007 0002,15530,38250,53780,9250,45870,55120,41000OND
R72 05007 0003,16220,35680,51900,9400,37360,46760,41000OND
R72 05007 0004,5480,0,5480,2680,0,2680,41000OND
R72 05008 0004,18470,41760,60230,10960,32240,43200,41000OND
R72 05008 0006,7170,0,7170,3660,0,3660,41000OND
R72 05008 0007,15550,28700,44250,8970,37650,46620,41000OND
R72 05008 0008,21510,117080,138590,19820,144880,164700,C0200000
R72 05008 0011,6380,73300,79680,5880,90470,96350,C0200000
R72 05008 0012,6380,4730,11110,5880,6120,12000,C0200000
R72 05008 0013,6380,188470,194850,5880,253430,259310,C0200000
R72 05008 0014,6380,1460,7840,5880,1890,7770,C0200000
R72 05008 0015,14990,38320,53310,8540,45590,54130,41000OND
R72 05008 0016,12360,13110,25470,6820,17880,24700,41000OND
R72 05008 0017,6600,1750,8350,3720,2300,6020,41000OND
R72 05008 0018,12360,15170,27530,6820,21080,27900,41000OND
R72 05008 0019,8150,0,8150,3940,0,3940,41000OND
R72 05008 0020,4250,0,4250,2020,0,2020,41000OND
R72 05008 0021,7560,21380,28940,3860,29640,33500,41000OND
R72 05008 0022,12360,9200,21560,5460,0,5460,41000OND
R72 05008 0023,12360,33420,45780,6820,43840,50660,41000OND
R72 05008 0024,12360,23670,36030,6820,25260,32080,41000OND
R72 05008 0025,12360,20490,32850,6820,22820,29640,41000OND
R72 05008 0026,6180,0,6180,3110,0,3110,41000OND
R72 05008 0027,11540,17570,29110,6240,22910,29150,41000OND
R72 05008 0028,4580,48320,52900,6310,35240,41550,41000OND
R72 05008 0029,12110,8240,20350,6610,3760,10370,41000OND
R72 05008 0030,6160,79380,85540,5320,102570,107890,C0200000
R72 05008 0031,6160,1550,7710,5320,1670,6990,C0200000
R72 05008 0032,12960,23760,36720,7200,31150,38350,41000OND
R72 05008 0033,6180,0,6180,3110,0,3110,41000OND
R72 05008 0034,11160,14510,25670,6000,26990,32990,41000OND
R72 05008 0035,5930,0,5930,2890,0,2890,41000OND
R72 05008 0046,720,0,720,130,0,130,41000OND
R72 05008 0047,600,0,600,1980,0,1980,41000OND
R72 05008 0048,14250,0,14250,13130,0,13130,C0200000
R72 05008 0049,10140,0,10140,10900,0,10900,C0200000
R72 05008 0050,8370,0,8370,9000,5340,14340,C0200000
R72 05009 0001,9330,19490,28820,5130,17780,22910,41000OND
R72 05009 0002,5040,0,5040,2810,0,2810,41000OND
R72 05009 0003,9150,24760,33910,2540,0,2540,41000OND
R72 05009 0004,4700,0,4700,2580,0,2580,41000OND
R72 05009 0005,8090,30580,38670,4320,38950,43270,41000OND
R72 05009 0006,3980,0,3980,2160,0,2160,41000OND
R72 05009 0007,3630,0,3630,2040,0,2040,41000OND
R72 05009 0008,400,0,400,130,0,130,41000OND
R72 05009 0087,400,0,400,130,0,130,41000OND
R72 05011 0001,1555150,36590,1591740,1331100,40060,1371160,C0200000
R72 05011 0011,1088590,141380,1229970,931760,168440,1100200,C0200000
R72 05011 0027,5780,0,5780,4950,0,4950,C0200000
R72 05014 0004,3040,0,3040,2600,0,2600,C0200000
R72 05014 0005,20920,0,20920,17900,0,17900,C0200000
R72 05014 0009,51890,0,51890,44410,0,44410,C0200000
R72 05014 0018,7230,0,7230,7740,0,7740,C0200000
R72 05015 0005,33170,0,33170,45610,0,45610,C0200000
R72 05015 0006,4210,0,4210,5790,0,5790,C0200000
R72 05015 0007,0,0,0,0,0,0,99999999
R72 05015 0031,0,0,0,0,0,0,99999999
R72 05015 0032,158320,1037420,1195740,874690,116450,991140,C0200000
R72 05015 0034,5230,0,5230,7190,0,7190,C0200000
R72 05015 0035,17020,0,17020,23410,0,23410,C0200000
R72 05015 0036,35000,10000,45000,28260,13620,41880,C0200000
R72 05015 0045,0,0,0,0,0,0,99999999
R72 05015 0049,30430,0,30430,41840,0,41840,C0200000
R72 05016 0001,1260,0,1260,1080,0,1080,C0200000
R72 05016 0002,3430,0,3430,2850,0,2850,C0200000
R72 05016 0003,2760,0,2760,2300,0,2300,C0200000
R72 05016 0004,2460,0,2460,2040,0,2040,C0200000
R72 05016 0005,2760,0,2760,2300,0,2300,C0200000
R72 05016 0006,2760,0,2760,2300,0,2300,C0200000
R72 05016 0007,57010,80470,137480,55680,71450,127130,C0200000
R72 05017 0018,240,0,240,240,0,240,C0200000
R72 05101 0001,24800,19840,44640,14090,25230,39320,41000OND
R72 05101 0002,17340,29900,47240,9510,35200,44710,41000OND
R72 05101 0003,17060,17570,34630,9350,21630,30980,41000OND
R72 05101 0004,15260,21550,36810,8510,23990,32500,41000OND
R72 05101 0007,11700,24900,36600,6370,24160,30530,41000OND
R72 05101 0008,12000,15310,27310,6560,21660,28220,41000OND
R72 05101 0009,12750,17000,29750,7040,20430,27470,41000OND
R72 05101 0019,5040,0,5040,2450,0,2450,41000OND
R72 05101 0020,10800,28050,38850,5810,11570,17380,41000OND
R72 05101 0021,12680,29930,42610,7020,36800,43820,41000OND
R72 05101 0022,11340,34150,45490,6070,48970,55040,41000OND
R72 05101 0023,11240,26620,37860,3060,0,3060,41000OND
R72 05101 0024,11240,24340,35580,6040,29250,35290,41000OND
R72 05101 0025,11240,32490,43730,6040,37740,43780,41000OND
R72 05101 0026,14900,36460,51360,8480,52240,60720,41000OND
R72 05101 0027,15090,24470,39560,7900,22820,30720,41000OND
R72 05101 0028,4000,0,4000,1250,0,1250,41000OND
R72 05101 0029,5660,0,5660,2770,0,2770,41000OND
R72 05101 0030,4000,0,4000,1250,0,1250,41000OND
R72 05101 0035,4460,0,4460,2180,0,2180,41000OND
R72 05101 0040,4000,0,4000,1250,0,1250,41000OND
R72 05101 0044,0,0,0,0,0,0,99999999
R72 05102 0001,14110,31060,45170,7860,38970,46830,41000OND
R72 05102 0002,14850,20310,35160,8320,26960,35280,41000OND
R72 05102 0004,11250,28360,39610,6090,33750,39840,41000OND
R72 05102 0005,10500,28280,38780,5620,31950,37570,41000OND
R72 05102 0006,10500,24520,35020,5620,35240,40860,41000OND
R72 05102 0007,10500,12340,22840,5620,17360,22980,41000OND
R72 05102 0008,12240,38440,50680,6750,57340,64090,41000OND
R72 05102 0009,12240,29650,41890,6750,55390,62140,41000OND
R72 05102 0010,13010,27100,40110,7250,35850,43100,41000OND
R72 05102 0011,12360,52980,65340,6780,81530,88310,41000OND
R72 05102 0012,6200,0,6200,3100,0,3100,41000OND
R72 05102 0013,12170,22020,34190,6700,25330,32030,41000OND
R72 05102 0014,12210,23520,35730,6720,27390,34110,41000OND
R72 05102 0015,12240,25500,37740,6690,29640,36330,41000OND
R72 05102 0016,12150,25000,37150,6690,35910,42600,41000OND
R72 05102 0017,12330,32660,44990,6750,50010,56760,41000OND
R72 05102 0018,11950,32110,44060,6540,41480,48020,41000OND
R72 05102 0019,14270,25100,39370,8170,28340,36510,41000OND
R72 05102 0020,40920,0,40920,6500,0,6500,C0200000
R72 05102 0022,14750,24920,39670,8600,43770,52370,41000OND
R72 05102 0025,13280,20530,33810,7420,15480,22900,41000OND
R72 05102 0026,11450,23870,35320,6180,18630,24810,41000OND
R72 05102 0027,13230,31300,44530,7360,39830,47190,41000OND
R72 05103 0001,17500,56060,73560,15990,52090,68080,C0200000
R72 05103 0002,17500,44560,62060,15990,22970,38960,C0200000
R72 05103 0003,16560,1250,17810,15140,1340,16480,C0200000
R72 05103 0004,13820,13900,27720,7640,15660,23300,41000OND
R72 05103 0005,11610,21530,33140,6320,31380,37700,41000OND
R72 05103 0006,11090,19610,30700,5910,25850,31760,41000OND
R72 05103 0012,11100,27150,38250,6000,32260,38260,41000OND
R72 05103 0013,8870,16020,24890,3870,0,3870,41000OND
R72 05103 0017,3110,1680,4790,3340,860,4200,C0200000
R72 05103 0018,11830,18060,29890,6490,24090,30580,41000OND
R72 05103 0020,5580,0,5580,2780,0,2780,41000OND
R72 05103 0022,550,0,550,590,0,590,C0200000
R72 05103 0023,250,0,250,300,0,300,41000OND
R72 05103 0025,4000,0,4000,330,0,330,41000OND
R72 05103 0027,!,!,!
R72 05104 0001,12240,42460,54700,6750,34790,41540,41000OND
R72 05104 0002,12240,27280,39520,6750,26880,33630,41000OND
R72 05104 0003,12240,29590,41830,6750,36130,42880,41000OND
R72 05104 0004,12240,30040,42280,6750,36470,43220,41000OND
R72 05104 0005,12240,26970,39210,6750,32280,39030,41000OND
R72 05104 0006,12240,35020,47260,6750,40900,47650,41000OND
R72 05104 0007,12240,33420,45660,6720,32020,38740,41000OND
R72 05104 0008,12720,40340,53060,7040,49540,56580,41000OND
R72 05104 0009,12240,32740,44980,6720,36080,42800,41000OND
R72 05104 0010,12240,25680,37920,6720,33800,40520,41000OND
R72 05104 0011,12240,31030,43270,6720,43360,50080,41000OND
R72 05104 0012,12240,31000,43240,6720,33280,40000,41000OND
R72 05104 0013,12240,34450,46690,6720,37240,43960,41000OND
R72 05104 0014,12240,25560,37800,6720,26710,33430,41000OND
R72 05104 0015,9790,24160,33950,5370,31000,36370,41000OND
R72 05104 0016,12240,37000,49240,6720,56700,63420,41000OND
R72 05104 0017,12240,30090,42330,6720,37220,43940,41000OND
R72 05104 0018,15300,58330,73630,8700,71880,80580,41000OND
R72 05104 0020,15300,34040,49340,8700,46330,55030,41000OND
R72 05104 0021,12240,32490,44730,6720,74740,81460,41000OND
R72 05104 0022,11780,37340,49120,6430,37850,44280,41000OND
R72 05104 0023,11100,29990,41090,6020,37660,43680,41000OND
R72 05104 0024,11250,39470,50720,6120,44940,51060,41000OND
R72 05104 0025,11250,29110,40360,6120,34240,40360,41000OND
R72 05104 0026,11250,28260,39510,6120,31910,38030,41000OND
R72 05104 0027,11250,8570,19820,6120,5110,11230,41000OND
R72 05104 0028,11400,21510,32910,6210,7880,14090,41000OND
R72 05104 0029,11100,28240,39340,6020,31130,37150,41000OND
R72 05104 0030,11250,12030,23280,6120,6550,12670,41000OND
R72 05104 0031,11100,21740,32840,6020,25260,31280,41000OND
R72 05104 0032,17570,38960,56530,9900,40550,50450,41000OND
R72 05104 0035,13540,64200,77740,7420,93880,101300,41000OND
R72 05104 0038,6700,0,6700,3740,0,3740,41000OND
R72 05104 0040,13400,37420,50820,7290,37160,44450,41000OND
R72 05104 0041,13250,34450,47700,7250,38720,45970,41000OND
R72 05104 0042,12120,45000,57120,6630,45910,52540,41000OND
R72 05104 0046,6770,0,6770,3400,0,3400,41000OND
R72 05105 0001,18100,22940,41040,10580,18390,28970,41000OND
R72 05105 0003,12170,23510,35680,1190,0,1190,C0200000
R72 05105 0004,10350,22290,32640,5560,31550,37110,41000OND
R72 05105 0005,5180,0,5180,2540,0,2540,41000OND
R72 05105 0006,10350,22150,32500,5560,27230,32790,41000OND
R72 05105 0007,10460,22410,32870,5590,19810,25400,41000OND
R72 05105 0008,10460,28790,39250,5590,32100,37690,41000OND
R72 05105 0009,10460,18300,28760,5590,18440,24030,41000OND
R72 05105 0010,5230,0,5230,2550,0,2550,41000OND
R72 05105 0011,10460,22800,33260,5590,25010,30600,41000OND
R72 05105 0012,5230,0,5230,2550,0,2550,41000OND
R72 05105 0013,10260,25680,35940,5480,32230,37710,41000OND
R72 05105 0014,10800,25020,35820,5840,29440,35280,41000OND
R72 05105 0015,10800,17020,27820,5840,21770,27610,41000OND
R72 05105 0016,11080,18770,29850,5970,26110,32080,41000OND
R72 05105 0020,10910,19440,30350,5860,22060,27920,41000OND
R72 05105 0028,12270,18530,30800,6710,20830,27540,41000OND
R72 05105 0029,9450,11510,20960,5020,34390,39410,41000OND
R72 05105 0030,9450,22400,31850,5020,24600,29620,41000OND
R72 05105 0031,9990,21370,31360,5320,29150,34470,41000OND
R72 05105 0032,9990,25600,35590,5320,21410,26730,41000OND
R72 05105 0033,5000,0,5000,2430,0,2430,41000OND
R72 05105 0034,8590,1890,10480,7850,2040,9890,C0200000
R72 05105 0035,16140,54200,70340,14760,56040,70800,C0200000
R72 05105 0036,8640,26940,35580,4750,28060,32810,41000OND
R72 05105 0037,12420,22500,34920,6720,27000,33720,41000OND
R72 05105 0038,8370,73190,81560,7650,75550,83200,C0200000
R72 05105 0042,11090,22010,33100,5970,45340,51310,41000OND
