ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 05407 0043,9310,22580,31890,4990,36440,41430,41000OND
R72 05407 0049,12210,81280,93490,11250,78670,89920,C0200000
R72 05407 0051,5910,0,5910,2930,0,2930,41000OND
R72 05407 0052,11830,26430,38260,6420,38520,44940,41000OND
R72 05407 0053,11830,26540,38370,6420,40700,47120,41000OND
R72 05407 0054,12210,105820,118030,11250,109220,120470,C0200000
R72 05407 0056,6020,2100,8120,5550,2720,8270,C0200000
R72 05407 0057,11830,3980,15810,6420,4530,10950,41000OND
R72 05407 0058,12500,11540,24040,5540,13730,19270,C0200000
R72 05407 0059,7570,21450,29020,4260,18740,23000,41000OND
R72 05407 0068,3710,0,3710,1920,0,1920,41000OND
R72 05407 0070,9730,10110,19840,3290,13030,16320,C0200000
R72 05407 0073,350,0,350,170,0,170,41000OND
R72 05407 0074,7330,18490,25820,3760,21090,24850,41000OND
R72 05407 0075,7020,12810,19830,3460,2600,6060,41000OND
R72 05407 0076,6010,22560,28570,2990,26080,29070,41000OND
R72 05408 0019,7760,4300,12060,7340,5550,12890,C0200000
R72 05408 0020,1600,0,1600,500,0,500,41000OND
R72 05408 0022,5820,0,5820,2880,0,2880,41000OND
R72 05408 0023,12040,11820,23860,6560,24730,31290,41000OND
R72 05408 0024,13320,6730,20050,7510,18520,26030,41000OND
R72 05408 0026,11660,16480,28140,6330,18370,24700,41000OND
R72 05408 0028,11660,27070,38730,6330,32390,38720,41000OND
R72 05408 0029,5330,0,5330,2560,0,2560,41000OND
R72 05408 0030,10320,23480,33800,5380,30640,36020,41000OND
R72 05408 0032,13990,25200,39190,7990,29340,37330,41000OND
R72 05408 0033,14150,18130,32280,8100,34070,42170,41000OND
R72 05408 0034,4020,0,4020,1910,0,1910,41000OND
R72 05408 0035,7780,17750,25530,4370,20490,24860,41000OND
R72 05408 0038,20650,84450,105100,19540,104500,124040,C0200000
R72 05408 0054,16470,0,16470,14920,1470,16390,C0200000
R72 05408 0057,5650,0,5650,4710,0,4710,C0200000
R72 05408 0058,3610,0,3610,1900,0,1900,41000OND
R72 05408 0060,5690,0,5690,4570,0,4570,C0200000
R72 05408 0061,12450,7610,20060,11780,9830,21610,C0200000
R72 05408 0065,9590,12570,22160,5090,16500,21590,41000OND
R72 05408 0067,7950,0,7950,5920,0,5920,C0200000
R72 05408 0070,7630,31730,39360,6910,32750,39660,C0200000
R72 05408 0071,!,!,!
R72 05408 0072,!,!,!
R72 05409 0001,6380,11560,17940,4630,0,4630,C0200000
R72 05409 0002,6380,18430,24810,4610,0,4610,C0200000
R72 05409 0003,13120,32600,45720,8230,0,8230,C0200000
R72 05409 0006,6170,23010,29180,4580,0,4580,C0200000
R72 05409 0008,6770,17270,24040,62690,0,62690,C0200000
R72 05409 0009,8460,0,8460,7540,0,7540,C0200000
R72 05409 0010,8920,54330,63250,8010,56100,64110,C0200000
R72 05409 0031,9090,3300,12390,0,0,0,C0200000
R72 05409 0032,6010,3050,9060,0,0,0,C0200000
R72 05409 0034,3080,0,3080,0,0,0,C0200000
R72 05409 0035,1470,0,1470,0,0,0,C0200000
R72 05409 0038,!,!,!
R72 05409 0039,!,!,!
R72 05409 0040,!,!,!
R72 05409 0073,!,!,!
R72 05409 0074,!,!,!
R72 05409 0075,!,!,!
R72 05410 0001,24920,0,24920,24180,0,24180,C0200000
R72 05410 0003,5010,0,5010,4860,0,4860,C0200000
R72 05410 0004,4640,0,4640,4500,0,4500,C0200000
R72 05410 0005,4780,0,4780,4640,0,4640,C0200000
R72 05410 0006,11510,83640,95150,0,58830,58830,C0200000
R72 05410 0007,9270,23220,32490,4790,32210,37000,41000OND
R72 05410 0008,12110,302030,314140,5710,285800,291510,C0200000
R72 05410 0009,10660,24540,35200,5700,25930,31630,41000OND
R72 05410 0010,10660,25330,35990,5700,38660,44360,41000OND
R72 05410 0011,11590,18400,29990,6310,21500,27810,41000OND
R72 05410 0012,10500,18560,29060,5640,18570,24210,41000OND
R72 05410 0013,10500,23490,33990,5640,22230,27870,41000OND
R72 05410 0014,10500,22470,32970,5640,20370,26010,41000OND
R72 05410 0015,10500,16460,26960,5640,18230,23870,41000OND
R72 05410 0016,11700,23110,34810,6400,29390,35790,41000OND
R72 05410 0017,27890,6980,34870,9270,9020,18290,C0200000
R72 05410 0018,5760,49810,55570,5550,72600,78150,C0200000
R72 05410 0021,4860,2600,7460,4200,3360,7560,C0200000
R72 05410 0022,10950,23510,34460,5930,27460,33390,41000OND
R72 05410 0023,16910,123660,140570,14600,135030,149630,C0200000
R72 05410 0028,13860,60470,74330,12770,22400,35170,C0200000
R72 05410 0032,11660,23000,34660,6290,32410,38700,41000OND
R72 05410 0033,5250,2750,8000,2860,0,2860,41000OND
R72 05410 0034,11660,30420,42080,6290,40300,46590,41000OND
R72 05410 0035,11660,23460,35120,6290,37100,43390,41000OND
R72 05410 0036,6320,0,6320,3170,0,3170,41000OND
R72 05410 0038,6740,45020,51760,6210,37660,43870,C0200000
R72 05410 0039,13770,35320,49090,7710,19570,27280,41000OND
R72 05410 0040,5390,2470,7860,2960,3220,6180,41000OND
R72 05410 0041,14880,35080,49960,13600,56710,70310,C0200000
R72 05410 0042,5930,39620,45550,5710,45370,51080,C0200000
R72 05410 0043,13520,25090,38610,7460,63410,70870,41000OND
R72 05410 0044,11170,30330,41500,6010,39370,45380,41000OND
R72 05410 0045,5510,1120,6630,2960,0,2960,41000OND
R72 05410 0046,11170,30100,41270,6010,39230,45240,41000OND
R72 05410 0047,11170,29840,41010,6010,36730,42740,41000OND
R72 05410 9006,!,!,!
R72 05411 0001,38080,146370,184450,31310,171360,202670,C0200000
R72 05411 0002,3260,0,3260,3170,0,3170,C0200000
R72 05411 0003,47070,62000,109070,44540,49460,94000,C0200000
R72 05411 0004,47890,17040,64930,46610,10460,57070,C0200000
R72 05411 0008,11170,34250,45420,6010,14980,20990,41000OND
R72 05411 0009,11730,27830,39560,6410,34690,41100,41000OND
R72 05411 0010,6060,0,6060,3030,0,3030,41000OND
R72 05411 0011,5790,3940,9730,5620,5100,10720,C0200000
R72 05411 0012,5900,0,5900,5730,0,5730,C0200000
R72 05411 0013,8960,98820,107780,9450,83150,92600,C0200000
R72 05411 0014,11760,26740,38500,6370,42510,48880,41000OND
R72 05411 0015,11760,29620,41380,6370,38630,45000,41000OND
R72 05411 0016,5170,0,5170,5020,0,5020,C0200000
R72 05411 0018,1570,0,1570,1520,0,1520,C0200000
R72 05501 0029,560,0,560,560,0,560,C0200000
R72 05502 0001,1900,24100,26000,1910,32560,34470,41000MCC
R72 05502 0002,1900,21770,23670,1910,26220,28130,41000MCC
R72 05502 0003,950,0,950,860,0,860,41000MCC
R72 05502 0004,1900,20650,22550,1910,27490,29400,41000MCC
R72 05502 0005,1900,37580,39480,1910,43180,45090,41000MCC
R72 05502 0006,950,0,950,860,0,860,41000MCC
R72 05502 0007,1900,19340,21240,1910,26250,28160,41000MCC
R72 05502 0008,1900,18940,20840,1910,18510,20420,41000MCC
R72 05502 0009,1900,19060,20960,1910,19200,21110,41000MCC
R72 05502 0010,1770,18950,20720,1780,24760,26540,41000MCC
R72 05502 0013,1970,29040,31010,1980,33860,35840,41000MCC
R72 05502 0014,1970,23550,25520,1980,29960,31940,41000MCC
R72 05502 0015,1970,25680,27650,1980,28310,30290,41000MCC
R72 05502 0016,980,0,980,890,0,890,41000MCC
R72 05502 0017,1970,23740,25710,1980,30930,32910,41000MCC
R72 05502 0018,30460,80780,111240,21050,67980,89030,C0200000
R72 05502 0019,3980,56010,59990,3440,71940,75380,C0200000
R72 05502 0020,1970,21890,23860,1980,32620,34600,41000MCC
R72 05502 0021,1970,25240,27210,1980,42010,43990,41000MCC
R72 05502 0022,1970,22430,24400,1980,31410,33390,41000MCC
R72 05502 0023,1970,18710,20680,1980,24760,26740,41000MCC
R72 05502 0024,1900,33290,35190,1910,33670,35580,41000MCC
R72 05502 0025,1900,25220,27120,1910,23300,25210,41000MCC
R72 05502 0026,1900,15530,17430,1910,20180,22090,41000MCC
R72 05502 0027,1900,30760,32660,1910,32370,34280,41000MCC
R72 05502 0028,1900,30550,32450,1910,32480,34390,41000MCC
R72 05502 0033,4470,0,4470,4120,0,4120,C0200000
R72 05502 0034,1900,31980,33880,1910,43450,45360,41000MCC
R72 05502 0035,1350,24780,26130,1420,33860,35280,41000MCC
R72 05502 0065,1390,28390,29780,1490,42080,43570,41000MCC
R72 05502 0071,2500,21880,24380,2500,22520,25020,41000MCC
R72 05503 0001,1020,0,1020,890,0,890,41000MCC
R72 05503 0003,1900,37100,39000,1910,45160,47070,41000MCC
R72 05503 0004,1900,23910,25810,1910,26010,27920,41000MCC
R72 05503 0005,1900,25260,27160,1910,27040,28950,41000MCC
R72 05503 0006,1900,28470,30370,1910,31370,33280,41000MCC
R72 05503 0007,1900,20530,22430,1910,37630,39540,41000MCC
R72 05503 0008,1900,35540,37440,1910,48010,49920,41000MCC
R72 05503 0009,12040,36180,48220,4080,38160,42240,C0200000
R72 05503 0010,1900,20880,22780,1910,27500,29410,41000MCC
R72 05503 0011,4470,38590,43060,4120,28220,32340,C0200000
R72 05503 0012,1900,21480,23380,1910,25320,27230,41000MCC
R72 05503 0013,3210,380,3590,5150,480,5630,C0200000
R72 05503 0014,12830,66640,79470,15450,44930,60380,C0200000
R72 05503 0017,1890,32910,34800,1890,37930,39820,41000MCC
R72 05503 0018,940,0,940,850,0,850,41000MCC
R72 05503 0019,1890,26370,28260,1890,30140,32030,41000MCC
R72 05503 0020,1890,46480,48370,1890,57570,59460,41000MCC
R72 05503 0021,1890,35740,37630,1890,48820,50710,41000MCC
R72 05503 0022,1890,23850,25740,1890,40270,42160,41000MCC
R72 05503 0023,1890,15310,17200,1890,17940,19830,41000MCC
R72 05503 0024,1890,13980,15870,940,0,940,41000MCC
R72 05503 0025,1890,21570,23460,1890,24120,26010,41000MCC
R72 05503 0026,940,0,940,850,0,850,41000MCC
R72 05503 0027,19200,143990,163190,16320,114170,130490,C0200000
R72 05503 0029,1890,30030,31920,1890,21590,23480,41000MCC
R72 05503 0030,1890,37830,39720,1890,46600,48490,41000MCC
R72 05503 0031,940,0,940,850,0,850,41000MCC
R72 05503 0032,1890,23140,25030,1890,24040,25930,41000MCC
R72 05503 0033,1890,23640,25530,1890,27550,29440,41000MCC
R72 05503 0034,1890,15380,17270,1890,16840,18730,41000MCC
R72 05503 0035,1890,23750,25640,1890,26280,28170,41000MCC
R72 05503 0036,1910,15570,17480,1920,16420,18340,41000MCC
R72 05503 0037,11900,14760,26660,10880,22960,33840,C0200000
R72 05503 0038,1870,14590,16460,1880,14040,15920,41000MCC
R72 05503 0039,2760,25210,27970,2810,27390,30200,41000MCC
R72 05503 0041,1900,21960,23860,1910,19320,21230,41000MCC
R72 05503 0042,1900,36680,38580,1910,7210,9120,41000MCC
R72 05503 0043,1900,37250,39150,1910,14130,16040,41000MCC
R72 05503 0044,1900,17780,19680,1910,21510,23420,41000MCC
R72 05503 0045,1900,17980,19880,1910,21510,23420,41000MCC
R72 05503 0046,1900,25690,27590,1910,29480,31390,41000MCC
R72 05503 0047,1900,18430,20330,1910,20640,22550,41000MCC
R72 05503 0048,1900,24990,26890,1910,34800,36710,41000MCC
R72 05503 0049,1710,0,1710,1720,0,1720,41000MCC
R72 05503 0050,1900,26370,28270,1910,27210,29120,41000MCC
R72 05503 0051,1900,19220,21120,1910,20790,22700,41000MCC
R72 05503 0052,1900,15670,17570,1910,16780,18690,41000MCC
R72 05503 0053,1850,35240,37090,1840,37800,39640,41000MCC
R72 05504 0001,1390,16970,18360,1500,24280,25780,41000MCC
R72 05504 0002,560,0,560,580,0,580,41000MCC
R72 05504 0003,1790,20130,21920,1800,26440,28240,41000MCC
R72 05504 0004,1690,14330,16020,1710,32400,34110,41000MCC
R72 05504 0005,1690,18330,20020,1710,33890,35600,41000MCC
R72 05504 0006,1690,18150,19840,1710,32090,33800,41000MCC
R72 05504 0007,3280,2590,5870,980,490,1470,C0200000
R72 05504 0008,3170,3230,6400,1070,540,1610,C0200000
R72 05504 0009,2880,2960,5840,980,490,1470,C0200000
R72 05504 0010,2230,2330,4560,770,380,1150,C0200000
R72 05504 0011,2470,3070,5540,930,470,1400,C0200000
R72 05504 0015,8630,160050,168680,8170,82180,90350,C0200000
R72 05504 0017,8170,0,8170,7730,0,7730,C0200000
R72 05504 0018,1680,22810,24490,760,0,760,41000MCC
R72 05504 0019,840,0,840,760,0,760,41000MCC
R72 05504 0020,1680,12340,14020,1700,19370,21070,41000MCC
R72 05504 0021,5580,46340,51920,5280,49970,55250,C0200000
R72 05504 0022,5580,5080,10660,5280,5300,10580,C0200000
R72 05504 0023,5580,0,5580,5280,0,5280,C0200000
R72 05504 0024,1680,16670,18350,1700,29150,30850,41000MCC
R72 05504 0025,1680,19430,21110,1700,30980,32680,41000MCC
R72 05504 0026,3230,4220,7450,1220,610,1830,C0200000
R72 05504 0027,3230,3050,6280,1050,530,1580,C0200000
R72 05504 0028,3230,3050,6280,1050,530,1580,C0200000
R72 05504 0029,2750,2240,4990,830,410,1240,C0200000
R72 05504 0030,3980,3940,7920,1330,660,1990,C0200000
R72 05504 0048,2500,13110,15610,2500,23310,25810,41000MCC
R72 05504 0049,1490,23400,24890,1540,31380,32920,41000MCC
R72 05504 0050,1820,16440,18260,1830,1080,2910,41000MCC
R72 05504 0051,1950,14230,16180,1960,5200,7160,41000MCC
R72 05504 0052,1950,22780,24730,1960,33740,35700,41000MCC
R72 05504 0053,1950,21540,23490,1960,24300,26260,41000MCC
R72 05504 0054,1950,22270,24220,1960,30300,32260,41000MCC
R72 05504 0055,1480,22240,23720,1560,26020,27580,41000MCC
R72 05504 0056,0,0,0,0,0,0,99999999
R72 05504 0063,470,0,470,170,0,170,41000MCC
R72 05505 0002,1880,16750,18630,1880,19490,21370,41000MCC
R72 05505 0003,1640,13350,14990,1670,11110,12780,41000MCC
R72 05505 0004,2140,20500,22640,2120,11620,13740,41000MCC
R72 05505 0005,1720,20380,22100,1740,11110,12850,41000MCC
R72 05505 0006,1660,21730,23390,1680,30040,31720,41000MCC
R72 05505 0007,1460,20340,21800,1530,26490,28020,41000MCC
R72 05505 0008,800,0,800,800,0,800,41000MCC
R72 05507 0032,930,0,930,900,0,900,C0200000
R72 05508 0001,0,0,0,0,0,0,99999999
R72 05508 0005,38010,0,38010,46250,1007320,1053570,C0200000
R72 05508 0014,3170,3500,6670,3850,4520,8370,C0200000
R72 05508 0015,2420,2600,5020,2940,3360,6300,C0200000
R72 05508 0016,1060,0,1060,1280,0,1280,C0200000
R72 05509 0007,240,0,240,240,0,240,C0200000
R72 05510 0001,96000,0,96000,88640,0,88640,C0200000
R72 05510 0002,111170,481940,593110,105190,1706240,1811430,C0200000
R72 05510 0005,!,!,!
R72 05511 0004,157400,1564640,1722040,132540,1214910,1347450,C0200000
R72 05511 0005,332150,0,332150,279710,0,279710,C0200000
R72 05601 0001,5130,482630,487760,4390,640220,644610,C0200000
R72 05601 0002,3450,0,3450,3940,0,3940,C0200000
R72 05601 0003,4610,0,4610,4440,0,4440,C0200000
R72 05601 0004,4610,0,4610,3940,0,3940,C0200000
R72 05601 0005,4610,0,4610,3940,0,3940,C0200000
R72 05601 0006,4610,0,4610,3940,0,3940,C0200000
R72 05601 0007,4340,0,4340,3710,0,3710,C0200000
R72 05601 0008,4340,0,4340,3710,0,3710,C0200000
R72 05601 0009,4470,0,4470,4310,0,4310,C0200000
R72 05601 0010,5130,0,5130,4940,0,4940,C0200000
R72 05601 0011,4850,0,4850,4140,0,4140,C0200000
R72 05601 0012,4850,0,4850,4140,0,4140,C0200000
R72 05601 0013,4850,0,4850,4140,0,4140,C0200000
R72 05601 0014,4850,0,4850,4140,0,4140,C0200000
R72 05601 0015,4850,0,4850,4140,0,4140,C0200000
R72 05601 0016,4570,0,4570,3910,0,3910,C0200000
R72 05601 0017,4570,0,4570,3910,0,3910,C0200000
R72 05601 0018,4710,0,4710,4030,0,4030,C0200000
R72 05602 0001,80060,699500,779560,76940,609760,686700,C0200000
R72 05603 0001,8370,0,8370,8060,0,8060,C0200000
R72 05603 0002,1570,0,1570,1340,0,1340,C0200000
R72 05603 0003,5490,625200,630690,4700,567080,571780,C0200000
R72 05603 0004,5490,0,5490,4700,0,4700,C0200000
R72 05603 0005,5490,0,5490,4700,0,4700,C0200000
R72 05603 0006,5490,0,5490,4700,0,4700,C0200000
R72 05603 0007,5490,0,5490,4700,0,4700,C0200000
R72 05603 0008,5490,0,5490,4700,0,4700,C0200000
R72 05603 0009,9250,0,9250,7930,0,7930,C0200000
R72 05603 0010,10290,0,10290,9910,0,9910,C0200000
R72 05603 0011,1650,0,1650,1410,0,1410,C0200000
R72 05603 0012,5760,0,5760,4940,0,4940,C0200000
R72 05603 0013,5760,0,5760,4940,0,4940,C0200000
R72 05603 0014,5760,0,5760,4940,0,4940,C0200000
R72 05603 0015,5760,0,5760,4940,0,4940,C0200000
R72 05603 0016,5760,0,5760,4940,0,4940,C0200000
R72 05603 0017,5760,0,5760,4940,0,4940,C0200000
R72 05603 0018,9710,0,9710,8330,0,8330,C0200000
R72 05603 0037,7780,0,7780,7490,0,7490,C0200000
R72 05604 0006,5340,0,5340,5050,0,5050,C0200000
R72 05604 0007,8100,0,8100,7660,0,7660,C0200000
R72 05604 0008,8100,0,8100,7660,0,7660,C0200000
R72 05604 0009,13380,0,13380,12660,0,12660,C0200000
R72 05604 0010,7970,48010,55980,6710,61950,68660,C0200000
R72 05604 0011,7970,6280,14250,6710,7340,14050,C0200000
R72 05604 0012,2090,28570,30660,2110,29900,32010,41000MCC
R72 05604 0013,8400,1730,10130,7950,2140,10090,C0200000
R72 05604 0014,7280,0,7280,6890,0,6890,C0200000
R72 05604 0015,23110,179870,202980,21860,237540,259400,C0200000
R72 05604 0018,7920,10780,18700,7170,5210,12380,C0200000
R72 05604 0019,1930,23730,25660,1940,28700,30640,41000MCC
R72 05604 0020,1930,21980,23910,1940,27380,29320,41000MCC
R72 05604 0021,1930,19050,20980,1940,25910,27850,41000MCC
R72 05604 0022,1930,20360,22290,1940,27660,29600,41000MCC
R72 05604 0023,1930,23540,25470,1940,30080,32020,41000MCC
R72 05604 0024,7550,48550,56100,7140,47880,55020,C0200000
R72 05604 0025,15310,64630,79940,14480,58300,72780,C0200000
R72 05604 0027,9350,6350,15700,8470,5230,13700,C0200000
R72 05604 0028,19140,0,19140,18110,0,18110,C0200000
R72 05604 0030,29780,63560,93340,28170,68370,96540,C0200000
R72 05605 0019,110250,487240,597490,92840,575500,668340,C0200000
R72 05605 0027,8460,1810,10270,7130,2340,9470,C0200000
R72 05606 0019,33560,153330,186890,31750,159750,191500,C0200000
R72 05606 0023,75980,358330,434310,71890,418110,490000,C0200000
R72 05606 0028,11980,0,11980,11330,0,11330,C0200000
R72 05607 0001,145990,1356110,1502100,125130,0,125130,C0200000
R72 05607 0002,118700,79120,197820,146000,454000,600000,C0200000
R72 05607 0006,55330,351520,406850,52350,361190,413540,C0200000
R72 05607 0007,62570,0,62570,74000,1092570,1166570,C0200000
R72 05608 0001,3730,67180,70910,3460,65020,68480,C0200000
R72 05608 0002,3730,18810,22540,3460,30110,33570,C0200000
R72 05608 0003,1950,25720,27670,1960,41900,43860,41000MCC
R72 05608 0004,1950,18960,20910,1960,27080,29040,41000MCC
R72 05608 0005,1950,22570,24520,1960,12370,14330,41000MCC
R72 05608 0006,1840,21260,23100,1860,13250,15110,41000MCC
R72 05608 0007,1860,18860,20720,1860,27690,29550,41000MCC
R72 05608 0008,1690,13410,15100,1690,22270,23960,41000MCC
R72 05608 0009,1560,10190,11750,1280,0,1280,41000MCC
R72 05608 0010,1940,29410,31350,1930,27130,29060,41000MCC
R72 05608 0011,610,360,970,570,460,1030,C0200000
R72 05608 0012,1500,16710,18210,1570,26040,27610,41000MCC
R72 05608 0013,1950,23320,25270,1960,34900,36860,41000MCC
R72 05608 0014,1950,23500,25450,1960,15850,17810,41000MCC
R72 05608 0015,1560,30240,31800,780,0,780,41000MCC
R72 05608 0016,1950,15880,17830,980,0,980,41000MCC
R72 05608 0017,1950,14980,16930,1960,23060,25020,41000MCC
R72 05608 0018,1950,16080,18030,1570,10490,12060,41000MCC
R72 05608 0019,1950,15030,16980,1570,8440,10010,41000MCC
R72 05608 0020,970,0,970,880,0,880,41000MCC
R72 05608 0021,970,6390,7360,980,11740,12720,41000MCC
R72 05608 0022,1950,18890,20840,1960,0,1960,41000MCC
R72 05608 0023,1950,14830,16780,1960,29550,31510,41000MCC
R72 05608 0024,1950,17500,19450,1960,31230,33190,41000MCC
R72 05608 0025,1950,18740,20690,1960,38270,40230,41000MCC
R72 05608 0026,10330,29410,39740,9520,32940,42460,C0200000
R72 05608 0027,8530,56650,65180,7860,8950,16810,C0200000
R72 05608 0042,5500,48800,54300,5100,55400,60500,C0200000
R72 05608 0043,3890,3590,7480,3610,1740,5350,C0200000
R72 05608 0044,1990,15900,17890,1000,0,1000,41000MCC
R72 05608 0045,1990,5680,7670,2000,6750,8750,41000MCC
R72 05608 0046,1990,18360,20350,2000,36480,38480,41000MCC
R72 05608 0047,1990,25290,27280,2000,23000,25000,41000MCC
R72 05608 0048,1990,15230,17220,2000,24320,26320,41000MCC
R72 05608 0049,1990,25470,27460,2000,34900,36900,41000MCC
R72 05608 0050,1990,15880,17870,2000,30600,32600,41000MCC
R72 05608 0051,3120,14620,17740,1480,24770,26250,41000MCC
R72 05608 0052,1770,22010,23780,1680,35290,36970,41000MCC
R72 05608 0053,1470,20310,21780,1540,22190,23730,41000MCC
R72 05608 0054,1800,18720,20520,1820,9080,10900,41000MCC
R72 05608 0055,2030,18950,20980,2030,18490,20520,41000MCC
R72 05608 0056,8070,72430,80500,6970,23390,30360,C0200000
R72 05608 0058,1970,17320,19290,1970,27700,29670,41000MCC
R72 05608 0059,4040,0,4040,3490,0,3490,C0200000
R72 05608 0060,570,0,570,570,0,570,41000MCC
R72 05608 0061,1970,24470,26440,1970,26980,28950,41000MCC
R72 05608 0062,790,0,790,790,0,790,41000MCC
R72 05608 0063,1970,19740,21710,1970,24790,26760,41000MCC
R72 05608 0064,1970,15130,17100,1970,23600,25570,41000MCC
R72 05608 0065,1920,13600,15520,1910,27680,29590,41000MCC
R72 05608 0066,1920,19920,21840,1910,27070,28980,41000MCC
R72 05608 0067,1970,19960,21930,1970,25900,27870,41000MCC
R72 05608 0068,1970,12370,14340,1970,21630,23600,41000MCC
R72 05608 0069,980,19290,20270,1000,25560,26560,41000MCC
R72 05608 0070,1950,30140,32090,1960,34540,36500,41000MCC
R72 05608 0071,1950,18800,20750,1960,24400,26360,41000MCC
R72 05608 0072,1950,19650,21600,1960,20050,22010,41000MCC
R72 05608 0073,1950,12360,14310,1960,17420,19380,41000MCC
R72 05608 0074,1900,14400,16300,1910,19370,21280,41000MCC
R72 05608 0075,1900,18730,20630,1910,28360,30270,41000MCC
R72 05608 0076,1950,17970,19920,1960,27450,29410,41000MCC
R72 05608 0077,1950,13840,15790,1960,22920,24880,41000MCC
R72 05608 0078,1950,16360,18310,1960,23310,25270,41000MCC
R72 05608 0079,570,0,570,570,0,570,41000MCC
R72 05608 0080,1870,10550,12420,1880,15640,17520,41000MCC
R72 05608 0081,1950,14970,16920,1960,21130,23090,41000MCC
R72 05608 0082,1950,22980,24930,1960,23220,25180,41000MCC
R72 05608 0083,1950,17470,19420,1960,18120,20080,41000MCC
R72 05608 0084,1650,22930,24580,1670,31000,32670,41000MCC
R72 05608 0085,1050,13610,14660,1060,19630,20690,41000MCC
R72 05608 0094,75810,181410,257220,73010,185720,258730,C0200000
R72 05609 0001,1430,20230,21660,750,0,750,41000MCC
R72 05609 0003,2010,18240,20250,2020,26160,28180,41000MCC
R72 05609 0004,2010,20440,22450,2020,450,2470,41000MCC
R72 05609 0005,2010,1740,3750,2020,55480,57500,41000MCC
R72 05609 0006,2010,12660,14670,2020,17580,19600,41000MCC
R72 05609 0007,2010,16800,18810,2020,29610,31630,41000MCC
R72 05609 0008,2010,15820,17830,2020,15930,17950,41000MCC
R72 05609 0009,2010,26690,28700,2020,47380,49400,41000MCC
R72 05609 0010,6030,3140,9170,5460,4060,9520,C0200000
R72 05609 0011,6030,3140,9170,5460,4060,9520,C0200000
R72 05609 0012,3490,0,3490,3240,0,3240,C0200000
R72 05609 0013,3730,0,3730,3460,0,3460,C0200000
R72 05609 0014,1900,19720,21620,1910,8800,10710,41000MCC
R72 05609 0015,1900,20620,22520,1910,9850,11760,41000MCC
R72 05609 0016,1950,15740,17690,1960,20360,22320,41000MCC
R72 05609 0017,980,0,980,890,0,890,41000MCC
R72 05609 0018,1970,16200,18170,980,0,980,41000MCC
R72 05609 0019,1950,15940,17890,1960,25000,26960,41000MCC
R72 05609 0020,650,0,650,650,0,650,41000MCC
R72 05609 0021,1950,12440,14390,1960,18160,20120,41000MCC
R72 05609 0022,1950,11130,13080,1960,23120,25080,41000MCC
R72 05609 0023,1950,14680,16630,1960,18000,19960,41000MCC
R72 05609 0024,1420,28840,30260,1510,14130,15640,41000MCC
R72 05609 0026,1560,15660,17220,1610,0,1610,41000MCC
R72 05609 0027,1460,15850,17310,1240,0,1240,41000MCC
R72 05609 0028,2010,22970,24980,2020,33330,35350,41000MCC
R72 05609 0029,6830,23700,30530,6180,24470,30650,C0200000
R72 05609 0030,6830,4640,11470,6180,5950,12130,C0200000
R72 05609 0031,13070,46410,59480,12370,55030,67400,C0200000
R72 05609 0033,6830,57850,64680,6180,30620,36800,C0200000
R72 05609 0034,6630,3140,9770,6000,4060,10060,C0200000
R72 05609 0035,6830,1310,8140,6180,1690,7870,C0200000
R72 05609 0036,13660,130890,144550,12370,108240,120610,C0200000
R72 05609 0038,6830,44710,51540,6180,40390,46570,C0200000
R72 05609 0039,6630,3140,9770,6000,4060,10060,C0200000
R72 05609 0040,2010,10720,12730,2020,14620,16640,41000MCC
R72 05609 0041,1000,0,1000,910,0,910,41000MCC
R72 05609 0042,2010,22000,24010,2020,29820,31840,41000MCC
R72 05609 0043,2010,18790,20800,2020,9090,11110,41000MCC
R72 05609 0044,1980,20400,22380,1990,31750,33740,41000MCC
R72 05609 0045,6830,13910,20740,6180,19740,25920,C0200000
R72 05609 0046,1410,22270,23680,740,0,740,41000MCC
R72 05609 0048,1430,22590,24020,1520,0,1520,41000MCC
R72 05609 0050,660,6700,7360,2580,7040,9620,41000MCC
R72 05609 0052,1500,27090,28590,1560,0,1560,41000MCC
R72 05609 0054,2300,21560,23860,1040,41070,42110,41000MCC
R72 05609 0056,1440,22190,23630,1530,42400,43930,41000MCC
R72 05609 0060,1430,19800,21230,750,0,750,41000MCC
R72 05609 0062,980,610,1590,880,790,1670,C0200000
