ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 05610 0001,4460,1960,6420,1030,520,1550,C0200000
R72 05610 0002,99320,1176950,1276270,265530,132770,398300,C0200000
R72 05610 0028,3550,2490,6040,980,500,1480,C0200000
R72 05610 0029,6930,4540,11470,1870,940,2810,C0200000
R72 05610 0031,3550,2490,6040,980,500,1480,C0200000
R72 05610 0032,6360,41600,47960,5760,35840,41600,C0200000
R72 05610 0033,7370,4880,12250,2000,1000,3000,C0200000
R72 05610 0034,4570,0,4570,1060,0,1060,C0200000
R72 05610 0035,2710,1900,4610,750,380,1130,C0200000
R72 05610 0038,6450,4320,10770,1760,880,2640,C0200000
R72 05610 0039,6570,0,6570,1530,0,1530,C0200000
R72 05610 0042,3620,2490,6110,1000,500,1500,C0200000
R72 05610 0043,970,790,1760,920,1030,1950,C0200000
R72 05611 0002,71950,476990,548940,93370,46690,140060,C0200000
R72 05611 0011,49730,0,49730,11540,0,11540,C0200000
R72 05611 0016,75460,0,75460,16630,0,16630,C0200000
R72 05612 0001,61360,336880,398240,58880,313460,372340,C0200000
R72 05613 0001,269780,2094730,2364510,255270,2254730,2510000,C0200000
R72 05701 0001,13720,29230,42950,8620,29700,38320,C0200000
R72 05701 0008,12210,12870,25080,6820,16140,22960,C0200000
R72 05701 0010,1380,15800,17180,1370,19310,20680,41MCCEPA
R72 05701 0011,8790,0,8790,1100,0,1100,41MCCEPA
R72 05701 0012,1380,16230,17610,1370,24380,25750,41MCCEPA
R72 05701 0013,1380,16860,18240,1370,20550,21920,41MCCEPA
R72 05701 0014,1380,16550,17930,1370,21110,22480,41MCCEPA
R72 05701 0015,1380,19640,21020,1370,26410,27780,41MCCEPA
R72 05701 0016,1380,20480,21860,1370,28310,29680,41MCCEPA
R72 05701 0017,1550,15740,17290,1530,19000,20530,41MCCEPA
R72 05701 0018,1550,16750,18300,1530,20070,21600,41MCCEPA
R72 05701 0019,1550,19010,20560,1530,24460,25990,41MCCEPA
R72 05701 0020,12100,46830,58930,11450,47360,58810,C0200000
R72 05701 0022,1550,18650,20200,1530,23290,24820,41MCCEPA
R72 05701 0023,770,0,770,710,0,710,41MCCEPA
R72 05701 0024,1560,22220,23780,1540,30070,31610,41MCCEPA
R72 05701 0025,1560,16070,17630,1540,22410,23950,41MCCEPA
R72 05701 0026,1560,16190,17750,1540,19370,20910,41MCCEPA
R72 05701 0027,1560,17160,18720,1540,20870,22410,41MCCEPA
R72 05701 0028,1560,16110,17670,1540,12440,13980,41MCCEPA
R72 05701 0029,1560,16390,17950,1540,21070,22610,41MCCEPA
R72 05701 0030,1500,20520,22020,1490,27990,29480,41MCCEPA
R72 05701 0031,1400,15380,16780,710,0,710,41MCCEPA
R72 05701 0044,1560,17800,19360,1540,22670,24210,41MCCEPA
R72 05701 0045,1560,18130,19690,1540,22320,23860,41MCCEPA
R72 05701 0046,1560,20350,21910,1540,28580,30120,41MCCEPA
R72 05701 0047,11730,97160,108890,17260,57740,75000,C0200000
R72 05701 0049,5940,0,5940,5620,0,5620,C0200000
R72 05701 0050,5940,0,5940,5620,0,5620,C0200000
R72 05701 0051,11900,38120,50020,10880,75510,86390,C0200000
R72 05701 0052,11900,38370,50270,10880,75510,86390,C0200000
R72 05701 0053,11900,38120,50020,10880,75510,86390,C0200000
R72 05701 0054,4030,0,4030,3810,0,3810,C0200000
R72 05701 0055,4030,0,4030,3810,0,3810,C0200000
R72 05701 0056,4030,0,4030,3810,0,3810,C0200000
R72 05701 0057,4030,0,4030,3810,0,3810,C0200000
R72 05701 0058,51290,404670,455960,53740,107480,161220,C0200000
R72 05701 0065,3990,0,3990,3780,0,3780,C0200000
R72 05701 0066,19070,126310,145380,11100,80900,92000,C0200000
R72 05701 0069,18450,110890,129340,77790,155570,233360,C0200000
R72 05701 0072,6150,0,6150,5820,0,5820,C0200000
R72 05701 0073,6150,0,6150,5820,0,5820,C0200000
R72 05701 0074,14330,56940,71270,12980,53800,66780,C0200000
R72 05701 0076,17350,127610,144960,15860,122810,138670,C0200000
R72 05701 0079,3970,0,3970,3660,0,3660,C0200000
R72 05701 0080,3700,0,3700,3410,0,3410,C0200000
R72 05701 0081,5290,360,5650,4830,470,5300,C0200000
R72 05701 0082,5290,45140,50430,4830,40180,45010,C0200000
R72 05701 0083,5290,0,5290,4830,0,4830,C0200000
R72 05701 0084,5620,0,5620,5130,0,5130,C0200000
R72 05701 0085,6160,302190,308350,5830,312780,318610,C0200000
R72 05701 0086,6160,0,6160,5830,0,5830,C0200000
R72 05701 0087,6160,0,6160,5830,0,5830,C0200000
R72 05701 0088,6160,0,6160,5830,0,5830,C0200000
R72 05701 0089,6160,0,6160,5830,0,5830,C0200000
R72 05701 0090,6160,0,6160,5830,0,5830,C0200000
R72 05701 0091,6160,0,6160,5830,0,5830,C0200000
R72 05701 0092,12680,34710,47390,11480,39870,51350,C0200000
R72 05701 0103,168700,204760,373460,143550,198040,341590,C0200000
R72 05701 0104,212320,789610,1001930,200900,645440,846340,C0200000
R72 05701 0110,23230,84810,108040,21410,80310,101720,C0200000
R72 05701 0111,24710,98780,123490,23380,209350,232730,C0200000
R72 05701 0112,29990,480180,510170,27640,422080,449720,C0200000
R72 05702 0019,10500,2660,13160,9500,2290,11790,C0200000
R72 05702 0033,42160,234580,276740,39900,226100,266000,C0200000
R72 05702 0038,21690,27910,49600,19830,24260,44090,C0200000
R72 05702 0041,7140,2100,9240,6470,2720,9190,C0200000
R72 05702 0043,9360,74630,83990,8480,88980,97460,C0200000
R72 05702 0045,3140,1030,4170,2850,1330,4180,C0200000
R72 05702 0046,20430,156040,176470,18680,32210,50890,C0200000
R72 05702 0059,12050,49590,61640,11400,37410,48810,C0200000
R72 05702 0061,14670,92590,107260,13880,25540,39420,C0200000
R72 05702 0064,12590,95540,108130,11400,41800,53200,C0200000
R72 05702 0066,6290,11260,17550,5700,10760,16460,C0200000
R72 05702 0067,12050,0,12050,11400,0,11400,C0200000
R72 05702 0069,6020,68890,74910,5700,55520,61220,C0200000
R72 05702 0070,5810,1030,6840,5500,1330,6830,C0200000
R72 05702 0107,51800,143000,194800,46900,124940,171840,C0200000
R72 05702 0108,22170,56790,78960,20070,58230,78300,C0200000
R72 05702 0109,819400,10569710,11389110,699450,9691410,10390860,C0200000
R72 05703 0003,2520,3810,6330,1190,990,2180,C0200000
R72 05703 0004,530,0,530,1190,0,1190,C0200000
R72 05703 0005,1780,0,1780,2430,0,2430,C0200000
R72 05703 0006,10290,57560,67850,9740,30260,40000,C0200000
R72 05703 0008,11900,56570,68470,10880,62490,73370,C0200000
R72 05703 0009,260,0,260,270,0,270,41000MCC
R72 05703 0012,1730,12590,14320,1740,19790,21530,41000MCC
R72 05703 0021,1370,0,1370,1290,0,1290,41000MCC
R72 05703 0023,1750,17760,19510,1770,20870,22640,41000MCC
R72 05703 0024,1750,12570,14320,1930,0,1930,41000MCC
R72 05703 0025,700,0,700,710,0,710,41000MCC
R72 05703 0026,8980,135850,144830,8340,110250,118590,C0200000
R72 05703 0029,1780,19790,21570,1800,22430,24230,41000MCC
R72 05703 0030,11230,13450,24680,9590,13820,23410,C0200000
R72 05703 0031,6510,2100,8610,3610,2710,6320,C0200000
R72 05703 0032,7700,56530,64230,4290,51040,55330,C0200000
R72 05703 0033,15620,65420,81040,14280,67400,81680,C0200000
R72 05703 0035,31250,62850,94100,28560,27200,55760,C0200000
R72 05703 0039,8400,57760,66160,7140,53990,61130,C0200000
R72 05703 0040,1490,18590,20080,1570,7780,9350,41000MCC
R72 05703 0041,1930,18600,20530,1950,29350,31300,41000MCC
R72 05703 0042,2060,19400,21460,2090,4450,6540,41000MCC
R72 05703 0043,2190,45880,48070,2040,61480,63520,C0200000
R72 05703 0044,2080,17040,19120,2110,24580,26690,41000MCC
R72 05703 0045,2080,23680,25760,2110,25600,27710,41000MCC
R72 05703 0046,1040,0,1040,950,0,950,41000MCC
R72 05703 0047,2080,18600,20680,2110,28120,30230,41000MCC
R72 05703 0048,2080,29760,31840,2110,47010,49120,41000MCC
R72 05703 0049,1040,0,1040,950,0,950,41000MCC
R72 05703 0050,2080,17830,19910,2110,28270,30380,41000MCC
R72 05703 0051,1040,0,1040,950,0,950,41000MCC
R72 05703 0052,4300,124810,129110,3990,120700,124690,C0200000
R72 05703 0053,4300,0,4300,3990,0,3990,C0200000
R72 05703 0054,4300,0,4300,3990,0,3990,C0200000
R72 05703 0055,15620,84540,100160,14280,85540,99820,C0200000
R72 05703 0057,2080,22430,24510,2110,25700,27810,41000MCC
R72 05703 0058,7810,0,7810,7140,0,7140,C0200000
R72 05703 0059,7810,125050,132860,7140,114200,121340,C0200000
R72 05703 0060,2010,29330,31340,2030,39020,41050,41000MCC
R72 05703 0061,1000,0,1000,910,0,910,41000MCC
R72 05703 0062,2010,7470,9480,2030,1940,3970,41000MCC
R72 05703 0069,1860,18070,19930,1870,22860,24730,41000MCC
R72 05703 0070,1860,24160,26020,1870,36670,38540,41000MCC
R72 05703 0071,1860,24390,26250,1870,36670,38540,41000MCC
R72 05703 0072,1860,19660,21520,1870,26270,28140,41000MCC
R72 05703 0073,930,0,930,840,0,840,41000MCC
R72 05703 0074,1860,18890,20750,1880,19870,21750,41000MCC
R72 05703 0075,1880,15160,17040,1880,19930,21810,41000MCC
R72 05703 0076,1880,15560,17440,1890,17470,19360,41000MCC
R72 05703 0077,940,0,940,850,0,850,41000MCC
R72 05703 0078,3520,1680,5200,3270,2160,5430,C0200000
R72 05703 0079,3520,35570,39090,3270,39740,43010,C0200000
R72 05703 0080,3520,40910,44430,3270,33830,37100,C0200000
R72 05703 0081,940,0,940,860,0,860,41000MCC
R72 05703 0082,1890,14200,16090,1910,18680,20590,41000MCC
R72 05703 0083,1890,16080,17970,1910,23450,25360,41000MCC
R72 05703 0084,1910,23840,25750,1920,25310,27230,41000MCC
R72 05703 0085,3550,2870,6420,3300,2530,5830,C0200000
R72 05703 0086,5000,1200,6200,4570,1560,6130,C0200000
R72 05703 0107,1780,16260,18040,900,0,900,41000MCC
R72 05703 0112,1540,16420,17960,1600,20760,22360,41000MCC
R72 05703 0113,1530,9920,11450,1560,11450,13010,41000MCC
R72 05703 0114,8330,46130,54460,7620,40610,48230,C0200000
R72 05703 0116,1460,6700,8160,1560,15370,16930,41000MCC
R72 05703 0117,320,0,320,340,0,340,41000MCC
R72 05703 0150,500,0,500,500,0,500,41000MCC
R72 05703 0151,!,!,!
R72 05703 0152,!,!,!
R72 05704 0001,13320,55830,69150,12600,52840,65440,C0200000
R72 05704 0004,13320,82360,95680,12600,92720,105320,C0200000
R72 05704 0007,18540,1220,19760,3850,1570,5420,C0200000
R72 05704 0010,30590,73450,104040,27700,98100,125800,C0200000
R72 05704 0017,6580,0,6580,5960,0,5960,C0200000
R72 05704 0018,6530,1930,8460,5910,2500,8410,C0200000
R72 05704 0019,6280,1890,8170,5690,2450,8140,C0200000
R72 05704 0020,13420,62230,75650,12150,73710,85860,C0200000
R72 05704 0025,5650,110,5760,5120,140,5260,C0200000
R72 05704 0026,5650,40,5690,5120,50,5170,C0200000
R72 05704 0027,5650,40,5690,5120,50,5170,C0200000
R72 05704 0028,5650,110,5760,5120,140,5260,C0200000
R72 05704 0029,5410,1810,7220,5120,2340,7460,C0200000
R72 05704 0030,5410,1810,7220,5120,2340,7460,C0200000
R72 05704 0031,15530,43700,59230,14700,83130,97830,C0200000
R72 05704 0033,10120,0,10120,9580,0,9580,C0200000
R72 05704 0034,27050,0,27050,25590,0,25590,C0200000
R72 05704 0039,5410,0,5410,5120,0,5120,C0200000
R72 05704 0040,5930,132170,138100,5610,129910,135520,C0200000
R72 05704 0041,5410,2790,8200,5120,3610,8730,C0200000
R72 05704 0062,12360,112110,124470,11190,118510,129700,C0200000
R72 05704 0113,12450,40280,52730,11380,44520,55900,C0200000
R72 05704 0115,6230,1890,8120,5690,2450,8140,C0200000
R72 05704 0116,1510,30570,32080,1480,23820,25300,41MCCEPA
R72 05704 0117,1510,10110,11620,1480,8320,9800,41MCCEPA
R72 05704 0118,6230,3500,9730,5690,4520,10210,C0200000
R72 05704 0119,31140,276360,307500,28460,255810,284270,C0200000
R72 05704 0124,1510,7780,9290,1480,9600,11080,41MCCEPA
R72 05704 0125,6700,0,6700,5690,0,5690,C0200000
R72 05704 0126,6430,0,6430,5880,0,5880,C0200000
R72 05704 0128,1530,13870,15400,1510,21780,23290,41MCCEPA
R72 05704 0129,16670,93830,110500,15230,89000,104230,C0200000
R72 05704 0132,33070,15310,48380,30230,20790,51020,C0200000
R72 05704 0136,4530,2270,6800,4290,2940,7230,C0200000
R72 05704 0139,!,!,!
R72 05704 0140,10790,0,10790,10210,0,10210,C0200000
R72 05704 0144,15530,103170,118700,14700,102750,117450,C0200000
R72 05704 0162,49330,233210,282540,37380,234240,271620,C0200000
R72 05704 0163,0,0,0,0,0,0,99999999
R72 05704 0164,!,!,!
R72 05705 0001,7810,71780,79590,7140,63420,70560,C0200000
R72 05705 0002,7810,2310,10120,7140,2990,10130,C0200000
R72 05705 0003,7810,0,7810,7140,0,7140,C0200000
R72 05705 0004,7810,58060,65870,7140,43080,50220,C0200000
R72 05705 0005,7480,33120,40600,7140,37450,44590,C0200000
R72 05705 0006,7480,54980,62460,7140,12820,19960,C0200000
R72 05705 0007,25200,76420,101620,21410,73760,95170,C0200000
R72 05705 0010,2080,20700,22780,2100,28820,30920,41000MCC
R72 05705 0011,2060,3590,5650,890,0,890,41000MCC
R72 05705 0012,2010,11950,13960,2010,17310,19320,41000MCC
R72 05705 0013,1990,18860,20850,2010,29230,31240,41000MCC
R72 05705 0014,2040,16300,18340,1410,28770,30180,41000MCC
R72 05705 0019,1050,21490,22540,1070,0,1070,41000MCC
R72 05705 0020,2100,16760,18860,2140,22930,25070,41000MCC
R72 05705 0021,15270,78610,93880,13960,44070,58030,C0200000
R72 05705 0023,2070,14830,16900,1060,6860,7920,41000MCC
R72 05705 0024,2050,14530,16580,2090,27530,29620,41000MCC
R72 05705 0025,2050,14050,16100,2080,16910,18990,41000MCC
R72 05705 0026,2080,15050,17130,2110,22020,24130,41000MCC
R72 05705 0027,2080,14830,16910,2110,21360,23470,41000MCC
R72 05705 0028,1040,0,1040,950,0,950,41000MCC
R72 05705 0029,2080,20060,22140,2110,25290,27400,41000MCC
R72 05705 0030,2080,15350,17430,2110,19880,21990,41000MCC
R72 05705 0031,1670,0,1670,1690,0,1690,41000MCC
R72 05705 0032,7810,3550,11360,7140,4590,11730,C0200000
R72 05705 0033,18130,118020,136150,17590,105120,122710,C0200000
R72 05705 0036,4110,115380,119490,3990,98580,102570,C0200000
R72 05705 0037,4110,0,4110,3990,0,3990,C0200000
R72 05705 0038,11900,5080,16980,10880,460,11340,C0200000
R72 05705 0039,2080,19130,21210,2110,25400,27510,41000MCC
R72 05705 0040,980,17110,18090,990,19810,20800,41000MCC
R72 05705 0041,2040,12870,14910,2060,18460,20520,41000MCC
R72 05705 0042,2230,12600,14830,2380,15320,17700,41000MCC
R72 05705 0043,2310,15560,17870,2290,3850,6140,41000MCC
R72 05705 0044,12510,78250,90760,0,0,0,C0200000
R72 05705 0052,70020,413710,483730,63920,536080,600000,C0200000
R72 05705 0053,!,!,!
R72 05705 0054,!,!,!
R72 05705 0055,!,!,!
R72 05705 0057,!,!,!
R72 05705 0058,!,!,!
R72 05705 0059,!,!,!
R72 05705 0081,!,!,!
R72 05706 0001,27650,48590,76240,17840,0,17840,C0200000
R72 05706 0003,53130,18170,71300,49750,23480,73230,C0200000
R72 05706 0004,63620,472270,535890,50510,389660,440170,C0200000
R72 05706 0005,56860,165420,222280,49280,200590,249870,C0200000
R72 05706 0006,56640,76450,133090,65200,1334800,1400000,C0200000
R72 05706 0007,92680,119940,212620,74540,393820,468360,C0200000
R72 05706 0008,32060,160230,192290,27680,164480,192160,C0200000
R72 05706 0010,66710,193230,259940,60410,160340,220750,C0200000
R72 05706 0011,1537500,0,1537500,1312500,0,1312500,C0200000
R72 05706 0013,0,0,0,0,0,0,C0200000
R72 05706 0015,199790,479460,679250,190810,2639870,2830680,C0200000
R72 05706 0017,15860,0,15860,15860,0,15860,C0200000
R72 05706 0022,84890,537460,622350,78240,88990,167230,C0200000
R72 05706 0023,36440,69580,106020,15920,19450,35370,C0200000
R72 05706 0024,53480,18170,71650,18940,76700,95640,C0200000
R72 05706 0027,114140,291670,405810,108000,290900,398900,C0200000
R72 05706 0030,71580,243870,315450,67730,203210,270940,C0200000
R72 05706 0032,50220,255670,305890,47520,239180,286700,C0200000
R72 05706 0033,49450,254070,303520,16460,0,16460,C0200000
R72 05706 0037,63840,267660,331500,60410,217770,278180,C0200000
R72 05706 0038,6770,10620,17390,6010,14090,20100,C0200000
R72 05706 0039,81720,241180,322900,74000,266790,340790,C0200000
R72 05706 0040,39780,118940,158720,37640,105000,142640,C0200000
R72 05706 0041,10370,21500,31870,9390,24970,34360,C0200000
R72 05706 0042,9090,0,9090,8380,0,8380,C0200000
R72 05706 0044,5400,52300,57700,2120,18870,20990,C0200000
R72 05706 0045,13060,3550,16610,12040,4590,16630,C0200000
R72 05706 0046,110430,417010,527440,32930,0,32930,C0200000
R72 05706 0047,80270,188910,269180,75950,229760,305710,C0200000
R72 05706 0048,46280,275830,322110,0,0,0,C0200000
R72 05706 0050,71330,553780,625110,64590,510150,574740,C0200000
R72 05706 0051,169180,951700,1120880,160070,908890,1068960,C0200000
R72 05706 0052,63840,101480,165320,60410,163550,223960,C0200000
R72 05706 0053,17350,100670,118020,15990,95800,111790,C0200000
R72 05706 0054,7810,17670,25480,7200,17060,24260,C0200000
R72 05706 0057,44070,62520,106590,41700,116800,158500,C0200000
R72 05706 0058,29790,235990,265780,27460,273080,300540,C0200000
R72 05706 0059,2680,0,2680,2470,0,2470,C0200000
R72 05706 0060,51190,274290,325480,47690,281540,329230,C0200000
R72 05706 0061,89990,316550,406540,124390,270720,395110,C0200000
R72 05706 0062,50820,310400,361220,64000,275460,339460,C0200000
R72 05706 0063,55310,113780,169090,51550,260270,311820,C0200000
R72 05706 0064,26160,7410,33570,18220,19330,37550,C0200000
R72 05706 0065,39470,0,39470,36380,0,36380,C0200000
R72 05706 0067,81600,220890,302490,77210,211320,288530,C0200000
R72 05706 0070,37200,136550,173750,26400,25200,51600,C0200000
R72 05706 0072,18700,0,18700,17690,0,17690,C0200000
R72 05706 0073,91340,172190,263530,82710,142420,225130,C0200000
R72 05706 0075,63170,176580,239750,57200,127560,184760,C0200000
R72 05706 0076,53620,0,53620,28920,0,28920,C0200000
R72 05706 0077,65100,516450,581550,35110,521790,556900,C0200000
R72 05706 0078,38270,19630,57900,36210,8980,45190,C0200000
R72 05706 0079,37640,127070,164710,34080,113100,147180,C0200000
R72 05706 0080,97660,257780,355440,88430,661570,750000,C0200000
R72 05706 0081,15840,0,15840,7490,0,7490,C0200000
R72 05706 0082,48950,102170,151120,25270,111990,137260,C0200000
R72 05706 0083,40020,205010,245030,36240,172360,208600,C0200000
R72 05706 0089,38490,180510,219000,35330,70670,106000,C0200000
R72 05706 0090,54510,88290,142800,51570,86330,137900,C0200000
R72 05706 0091,71380,59240,130620,64640,41260,105900,C0200000
R72 05706 0092,25810,44240,70050,24420,3530,27950,C0200000
R72 05706 0095,59490,283970,343460,56290,387580,443870,C0200000
R72 05706 0096,45030,103000,148030,33200,186250,219450,C0200000
R72 05706 0098,60200,146180,206380,51260,134200,185460,C0200000
R72 05706 0100,215300,98720,314020,184250,68710,252960,C0200000
R72 05706 0101,53420,46580,100000,56230,180860,237090,C0200000
R72 05706 0103,49940,82440,132380,47250,103350,150600,C0200000
R72 05706 0104,47800,149460,197260,43280,211210,254490,C0200000
R72 05706 0105,47660,97260,144920,45090,91030,136120,C0200000
R72 05706 0106,144880,457250,602130,112560,435550,548110,C0200000
R72 05706 0107,64320,10350,74670,60860,11140,72000,C0200000
R72 05706 0108,31170,118800,149970,28230,97410,125640,C0200000
R72 05706 0112,50240,338790,389030,43500,327020,370520,C0200000
R72 05706 0114,56940,30190,87130,53080,297640,350720,C0200000
R72 05706 0119,25530,114280,139810,23710,116200,139910,C0200000
R72 05706 0120,39730,267540,307270,33450,257300,290750,C0200000
R72 05706 0126,37370,156620,193990,33840,141330,175170,C0200000
R72 05706 0127,60420,234400,294820,57170,183860,241030,C0200000
R72 05706 0130,65100,186120,251220,61590,147600,209190,C0200000
R72 05706 0131,33870,117350,151220,30670,111440,142110,C0200000
R72 05706 0132,47880,118460,166340,45300,108600,153900,C0200000
R72 05706 0133,84870,285070,369940,80300,291180,371480,C0200000
R72 05706 0135,34900,0,34900,33020,0,33020,C0200000
R72 05706 0137,87500,451970,539470,79230,316910,396140,C0200000
R72 05706 0139,101740,175140,276880,92120,196950,289070,C0200000
R72 05706 0140,89040,455460,544500,80620,427440,508060,C0200000
R72 05706 0141,71330,179210,250540,64590,160600,225190,C0200000
R72 05706 0142,60530,244130,304660,57550,278730,336280,C0200000
R72 05706 0144,58020,186740,244760,54900,125100,180000,C0200000
R72 05706 0146,60270,0,60270,56990,0,56990,C0200000
R72 05706 0148,20990,0,20990,19860,0,19860,C0200000
R72 05706 0151,93780,317250,411030,78970,323240,402210,C0200000
R72 05706 0153,53030,70640,123670,50180,65380,115560,C0200000
R72 05706 0155,161820,2291270,2453090,136270,35100,171370,C0200000
R72 05706 0158,16370,62290,78660,15090,52980,68070,C0200000
R72 05706 0161,42170,136430,178600,39220,453660,492880,C0200000
R72 05706 0162,9450,2230,11680,8560,2880,11440,C0200000
R72 05706 0166,36870,195010,231880,33380,163970,197350,C0200000
R72 05706 0168,143030,469650,612680,135330,702830,838160,C0200000
R72 05706 0169,9650,0,9650,9130,0,9130,C0200000
R72 05706 0176,3770,0,3770,1710,0,1710,C0200000
R72 05706 0177,79030,361080,440110,71560,324650,396210,C0200000
R72 05706 0178,88030,52160,140190,79710,54910,134620,C0200000
R72 05706 0180,0,0,0,0,0,0,C0200000
R72 05706 0181,0,0,0,0,0,0,C0200000
R72 05706 0182,0,0,0,0,0,0,C0200000
R72 05706 0183,0,0,0,0,0,0,C0200000
R72 05706 0184,!,!,!
R72 05706 0185,!,!,!
R72 05706 0186,!,!,!
R72 05706 0187,!,!,!
R72 05706 0189,!,!,!
R72 05706 0190,!,!,!
R72 05706 0191,!,!,!
R72 05706 0192,!,!,!
R72 05706 0193,!,!,!
R72 05706 0194,!,!,!
R72 05706 0195,!,!,!
R72 05706 3100,97910,1679660,1777570,83580,1453460,1537040,C0200000
R72 05706A0001,459020,523570,982590,385740,573860,959600,C0200000
R72 05706A0004,0,0,0,0,0,0,99999999
R72 05707 0001,995880,7780750,8776630,959050,7773010,8732060,C0200000
R72 05708 0001,88080,14690,102770,33330,10260,43590,C0200000
R72 05708 0003,12890,16950,29840,11880,24120,36000,C0200000
R72 05708 0006,59520,124650,184170,54400,291660,346060,C0200000
R72 05708 0007,7440,0,7440,6800,0,6800,C0200000
R72 05708 0009,9630,41350,50980,8880,28860,37740,C0200000
R72 05708 0011,53010,228580,281590,25530,168040,193570,C0200000
R72 05708 0012,61840,0,61840,23400,0,23400,C0200000
R72 05708 0015,74510,1343810,1418320,28200,650620,678820,C0200000
R72 05708 0016,17790,0,17790,6730,0,6730,C0200000
R72 05708 0017,14880,49290,64170,13600,86400,100000,C0200000
R72 05708 0018,14880,54680,69560,13600,86400,100000,C0200000
R72 05708 0019,0,0,0,0,0,0,C0200000
R72 05708 0020,422110,7358910,7781020,361040,7579240,7940280,C0200000
R72 05709 0001,4630,0,4630,4300,0,4300,C0200000
R72 05709 0002,4510,0,4510,4190,0,4190,C0200000
R72 05709 0003,1600,0,1600,500,0,500,41000OND
R72 05709 0004,1600,0,1600,500,0,500,41000OND
R72 05709 0005,1600,0,1600,500,0,500,41000OND
R72 05709 0006,1600,0,1600,500,0,500,41000OND
R72 05709 0007,1600,0,1600,500,0,500,41000OND
R72 05709 0008,4390,0,4390,4080,0,4080,C0200000
R72 05709 0009,11470,31550,43020,6250,23940,30190,41000OND
R72 05709 0010,11470,30770,42240,6250,60450,66700,41000OND
R72 05709 0011,11470,28900,40370,6250,53830,60080,41000OND
R72 05709 0012,11470,28060,39530,6250,36300,42550,41000OND
R72 05709 0013,11470,29950,41420,6250,52320,58570,41000OND
R72 05709 0014,11470,31910,43380,6250,51350,57600,41000OND
R72 05709 0015,19440,39210,58650,11680,38160,49840,41000OND
R72 05709 0017,12960,37010,49970,7230,48900,56130,41000OND
R72 05709 0018,12960,32600,45560,7230,45000,52230,41000OND
R72 05709 0019,12960,32030,44990,7230,9170,16400,41000OND
R72 05709 0020,12960,28720,41680,7230,37200,44430,41000OND
R72 05709 0021,12960,32550,45510,7230,44970,52200,41000OND
R72 05709 0022,23710,37860,61570,14550,47560,62110,41000OND
R72 05709 0024,13080,19150,32230,7260,67040,74300,41000OND
R72 05709 0025,13080,32060,45140,7260,18390,25650,41000OND
R72 05709 0026,13080,32090,45170,7260,41600,48860,41000OND
R72 05709 0027,13080,36110,49190,7260,42250,49510,41000OND
R72 05709 0028,13080,18490,31570,7260,50760,58020,41000OND
R72 05709 0029,17170,29460,46630,10060,12010,22070,41000OND
R72 05709 0030,13080,23440,36520,7260,41760,49020,41000OND
R72 05709 0031,13080,24340,37420,7260,28060,35320,41000OND
R72 05709 0032,6540,0,6540,3310,0,3310,41000OND
R72 05709 0033,13080,18470,31550,7260,17370,24630,41000OND
R72 05709 0034,13080,23600,36680,7260,26740,34000,41000OND
R72 05709 0035,13080,39440,52520,7260,50890,58150,41000OND
R72 05709 0036,11320,32240,43560,6160,34650,40810,41000OND
R72 05709 0037,11470,29260,40730,6250,37870,44120,41000OND
R72 05709 0038,11470,19520,30990,6250,44840,51090,41000OND
R72 05709 0039,10880,12110,22990,5890,58360,64250,41000OND
R72 05709 0040,11470,34140,45610,3170,0,3170,41000OND
R72 05709 0041,11470,17230,28700,6250,44840,51090,41000OND
R72 05709 0042,11470,28630,40100,6250,37370,43620,41000OND
