ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 05709 0043,12500,33460,45960,6900,24920,31820,41000OND
R72 05709 0045,15880,35820,51700,9000,33730,42730,41000OND
R72 05709 0046,11470,19400,30870,6250,23220,29470,41000OND
R72 05709 0047,11470,22110,33580,6250,28950,35200,41000OND
R72 05709 0048,11470,30020,41490,6250,37190,43440,41000OND
R72 05709 0049,11470,28800,40270,6250,37190,43440,41000OND
R72 05709 0050,13280,11260,24540,7450,61310,68760,41000OND
R72 05709 0051,13280,29960,43240,7450,47470,54920,41000OND
R72 05709 0052,13280,31290,44570,7450,60040,67490,41000OND
R72 05709 0053,13280,28800,42080,7450,15010,22460,41000OND
R72 05709 0054,13280,22420,35700,7450,0,7450,41000OND
R72 05709 0055,13120,32030,45150,7340,33230,40570,41000OND
R72 05709 0056,12060,99490,111550,23800,154800,178600,C0200000
R72 05709 0058,13410,34700,48110,7480,39640,47120,41000OND
R72 05709 0059,6700,0,6700,3410,0,3410,41000OND
R72 05709 0060,13410,20300,33710,7480,28190,35670,41000OND
R72 05709 0061,13410,20000,33410,7480,24810,32290,41000OND
R72 05709 0062,13410,28430,41840,7480,36890,44370,41000OND
R72 05709 0063,20110,35890,56000,12080,43820,55900,41000OND
R72 05709 0065,13410,19120,32530,7480,25320,32800,41000OND
R72 05709 0066,33480,53790,87270,30600,179300,209900,C0200000
R72 05709 0068,4500,0,4500,4180,0,4180,C0200000
R72 05709 0069,4460,0,4460,2420,0,2420,41000OND
R72 05709 0070,10490,23180,33670,5620,39930,45550,41000OND
R72 05709 0071,10490,21500,31990,5620,32650,38270,41000OND
R72 05709 0072,5240,0,5240,2560,0,2560,41000OND
R72 05709 0073,5240,0,5240,2560,0,2560,41000OND
R72 05709 0074,10490,18270,28760,5620,21640,27260,41000OND
R72 05709 0075,10490,22410,32900,5620,29250,34870,41000OND
R72 05709 0076,10490,16380,26870,5620,28560,34180,41000OND
R72 05709 0077,5240,0,5240,2560,0,2560,41000OND
R72 05709 0078,6350,0,6350,3930,0,3930,41000OND
R72 05709 0079,4460,0,4460,2420,0,2420,41000OND
R72 05709 0080,4460,0,4460,2420,0,2420,41000OND
R72 05709 0081,5240,0,5240,2560,0,2560,41000OND
R72 05709 0082,10490,29440,39930,5620,44730,50350,41000OND
R72 05709 0083,7360,0,7360,3820,0,3820,41000OND
R72 05709 0084,14720,27500,42220,8380,49480,57860,41000OND
R72 05709 0085,!,!,!
R72 05710 0001,6490,0,6490,3320,0,3320,41000OND
R72 05710 0002,11660,14000,25660,6330,17470,23800,41000OND
R72 05710 0003,11660,14370,26030,6330,15750,22080,41000OND
R72 05710 0005,11490,11700,23190,6210,4770,10980,41000OND
R72 05710 0008,109040,122920,231960,3220,0,3220,C0200000
R72 05710 0026,0,0,0,0,0,0,99999999
R72 05710 0028,9180,0,9180,5610,0,5610,41000OND
R72 05710 0030,10000,32230,42230,3130,34030,37160,41000OND
R72 05710 0031,4640,0,4640,1820,0,1820,41000OND
R72 05710 0032,5720,0,5720,2720,0,2720,41000OND
R72 05710 0033,5820,0,5820,3050,0,3050,41000OND
R72 05710 0035,2000,0,2000,630,0,630,41000OND
R72 05710 0038,11760,26120,37880,6440,28410,34850,41000OND
R72 05710 0040,0,0,0,0,0,0,99999999
R72 05710 0042,0,0,0,0,0,0,99999999
R72 05710 0043,0,0,0,0,0,0,99999999
R72 05710 0044,0,0,0,0,0,0,99999999
R72 05710 0045,0,0,0,0,0,0,99999999
R72 05710 0046,!,!,!
R72 05710 0047,!,!,!
R72 05711 0001,13770,32220,45990,7710,33460,41170,41000OND
R72 05711 0003,11170,30410,41580,6030,35990,42020,41000OND
R72 05711 0004,5660,0,5660,2790,0,2790,41000OND
R72 05711 0005,11320,30560,41880,6130,34740,40870,41000OND
R72 05711 0006,13770,30570,44340,7710,36920,44630,41000OND
R72 05711 0007,12550,27670,40220,6920,24690,31610,41000OND
R72 05711 0008,1840,0,1840,900,0,900,41000OND
R72 05711 0009,11170,37700,48870,6030,33440,39470,41000OND
R72 05711 0010,1840,0,1840,900,0,900,41000OND
R72 05711 0011,5580,0,5580,2750,0,2750,41000OND
R72 05711 0012,5660,0,5660,2790,0,2790,41000OND
R72 05711 0013,5350,2060,7410,4620,2660,7280,C0200000
R72 05711 0014,3880,1550,5430,3350,2000,5350,C0200000
R72 05711 0015,4940,2020,6960,4590,2610,7200,C0200000
R72 05711 0016,1360,0,1360,2510,0,2510,C0200000
R72 05711 0017,1390,0,1390,2560,0,2560,C0200000
R72 05711 0018,1470,0,1470,2700,0,2700,C0200000
R72 05711 0019,0,251320,251320,0,443230,443230,C0200000
R72 05711 0022,153340,1028030,1181370,130900,983160,1114060,C0200000
R72 05711 0023,11170,25670,36840,6030,30650,36680,41000OND
R72 05711 0024,12700,19570,32270,7020,7260,14280,41000OND
R72 05711 0026,11320,16660,27980,6130,16840,22970,41000OND
R72 05711 0027,13920,30800,44720,7810,65240,73050,41000OND
R72 05711 0029,11170,20200,31370,6030,25600,31630,41000OND
R72 05711 0030,11170,19740,30910,6030,40390,46420,41000OND
R72 05711 0031,105820,0,105820,97530,0,97530,C0200000
R72 05711 0032,3920,0,3920,2030,0,2030,41000OND
R72 05711 0033,4820,0,4820,2300,0,2300,41000OND
R72 05711 0034,3920,0,3920,2030,0,2030,41000OND
R72 05711 0036,1430,710,2140,1330,920,2250,C0200000
R72 05711 0039,66420,160550,226970,62850,173700,236550,C0200000
R72 05711 0041,144870,156160,301030,137070,425740,562810,C0200000
R72 05711 0042,85640,0,85640,77930,0,77930,C0200000
R72 05711 0045,71220,76520,147740,64490,66660,131150,C0200000
R72 05711 0046,22710,83310,106020,20560,54520,75080,C0200000
R72 05711 0049,27180,162910,190090,32920,154940,187860,C0200000
R72 05711 0051,0,0,0,0,0,0,99999999
R72 05711 0052,9950,22340,32290,5240,29430,34670,41000OND
R72 05711 9019,152520,220780,373300,139400,284980,424380,C0200000
R72 05712 0004,!,!,!
R72 05712 0005,!,!,!
R72 05712 0006,!,!,!
R72 05712 0007,!,!,!
R72 05713 0017,49870,247650,297520,42740,229160,271900,C0200000
R72 05713 0018,4930,0,4930,3360,0,3360,C0200000
R72 05713 0019,8540,0,8540,45200,0,45200,C0200000
R72 05713 0020,8850,0,8850,7580,0,7580,C0200000
R72 05713 0022,!,!,!
R72 05713 0023,!,!,!
R72 05714 0001,1270,0,1270,1270,0,1270,C0200000
R72 05714 0004,115090,289870,404960,98010,266740,364750,C0200000
R72 05714 0005,56700,48770,105470,52260,192280,244540,C0200000
R72 05714 0006,78130,16850,94980,105990,44010,150000,C0200000
R72 05714 0007,176500,290110,466610,169380,371440,540820,C0200000
R72 05714 0008,174800,653480,828280,165470,303200,468670,C0200000
R72 05714 0010,67860,24290,92150,43570,31400,74970,C0200000
R72 05714 0011,45000,30000,75000,50000,45000,95000,C0200000
R72 05714 0012,108340,4830,113170,71320,6240,77560,C0200000
R72 05714 0015,45430,93730,139160,32530,99030,131560,C0200000
R72 05714 0016,23370,2110,25480,19680,7740,27420,C0200000
R72 05714 0017,71020,446960,517980,45270,190390,235660,C0200000
R72 05714 0025,57080,133070,190150,54980,79260,134240,C0200000
R72 05714 0026,26310,0,26310,22520,0,22520,C0200000
R72 05714 0027,49580,0,49580,39090,0,39090,C0200000
R72 05714 0032,17470,3960,21430,10680,5120,15800,C0200000
R72 05714 0033,0,0,0,0,0,0,99999999
R72 05714 0034,0,0,0,0,0,0,99999999
R72 05714 0035,0,0,0,0,0,0,99999999
R72 05714 0036,0,0,0,0,0,0,99999999
R72 05714 0039,710,0,710,0,0,0,C0200000
R72 05714 0040,!,!,!
R72 05714 0041,!,!,!
R72 05714 0042,!,!,!
R72 05715 0001,845310,141060,986370,725710,143020,868730,C0200000
R72 05715 0014,709300,3507540,4216840,605500,4195120,4800620,C0200000
R72 05715 0016,!,!,!
R72 05715 0017,!,!,!
R72 05801 0020,19320,64610,83930,12980,65730,78710,C0200000
R72 05801 0022,2150,17890,20040,2100,21210,23310,41000MCC
R72 05801 0024,1950,30070,32020,1960,28170,30130,41000MCC
R72 05801 0025,970,0,970,880,0,880,41000MCC
R72 05801 0026,1950,28200,30150,1960,36740,38700,41000MCC
R72 05801 0027,2140,14000,16140,2160,17580,19740,41000MCC
R72 05801 0029,2220,14620,16840,2250,17300,19550,41000MCC
R72 05801 0030,2190,11260,13450,2220,6040,8260,41000MCC
R72 05801 0031,2140,12460,14600,2160,15090,17250,41000MCC
R72 05801 0032,1950,17090,19040,1960,20900,22860,41000MCC
R72 05801 0033,3980,14820,18800,3440,18230,21670,C0200000
R72 05801 0034,1950,16330,18280,1960,20870,22830,41000MCC
R72 05801 0035,2410,13280,15690,2450,15650,18100,41000MCC
R72 05801 0036,2140,25860,28000,2160,34630,36790,41000MCC
R72 05801 0037,200,0,200,190,0,190,41000MCC
R72 05801 0038,1950,15970,17920,1960,19510,21470,41000MCC
R72 05801 0039,14880,50020,64900,17000,46680,63680,C0200000
R72 05801 0040,1870,21830,23700,1870,9210,11080,41000MCC
R72 05801 0041,1950,21460,23410,1960,25880,27840,41000MCC
R72 05801 0042,1950,32420,34370,1960,39860,41820,41000MCC
R72 05801 0043,1950,11640,13590,1960,15460,17420,41000MCC
R72 05801 0044,580,0,580,590,0,590,41000MCC
R72 05801 0045,1950,25430,27380,1960,33630,35590,41000MCC
R72 05801 0046,20830,94480,115310,19040,235960,255000,C0200000
R72 05801 0048,1950,0,1950,1960,0,1960,41000MCC
R72 05801 0049,1950,28520,30470,1960,29160,31120,41000MCC
R72 05801 0050,1950,16680,18630,1960,19950,21910,41000MCC
R72 05801 0051,1950,23210,25160,1960,26190,28150,41000MCC
R72 05801 0052,970,0,970,880,0,880,41000MCC
R72 05801 0053,1950,18900,20850,1960,38820,40780,41000MCC
R72 05801 0054,2410,34400,36810,2450,42300,44750,41000MCC
R72 05801 0056,30,0,30,30,0,30,41000MCC
R72 05801 0057,1950,17660,19610,1960,18000,19960,41000MCC
R72 05801 0058,1040,34500,35540,1030,32390,33420,41000MCC
R72 05801 0059,240,0,240,1000,0,1000,41000MCC
R72 05801 0060,1650,26740,28390,1650,30740,32390,41000MCC
R72 05801 0061,1920,19220,21140,1930,19470,21400,41000MCC
R72 05801 0062,1920,28440,30360,1930,18190,20120,41000MCC
R72 05801 0063,1920,21730,23650,1930,8900,10830,41000MCC
R72 05801 0064,1920,16100,18020,1930,19680,21610,41000MCC
R72 05801 0065,1920,23330,25250,1930,35470,37400,41000MCC
R72 05801 0066,37230,84910,122140,25020,104190,129210,C0200000
R72 05801 0072,4570,1590,6160,4170,2060,6230,C0200000
R72 05801 0073,1530,0,1530,1540,0,1540,41000MCC
R72 05801 0074,570,0,570,580,0,580,41000MCC
R72 05801 0075,9140,2490,11630,8340,11980,20320,C0200000
R72 05801 0077,11900,25400,37300,4170,0,4170,C0200000
R72 05801 0078,1920,23240,25160,960,0,960,41000MCC
R72 05801 0079,950,0,950,870,0,870,41000MCC
R72 05801 0080,1920,33080,35000,1930,7330,9260,41000MCC
R72 05801 0081,4570,36790,41360,5270,37090,42360,C0200000
R72 05801 0082,1920,38100,40020,1930,35630,37560,41000MCC
R72 05801 0083,950,0,950,870,0,870,41000MCC
R72 05801 0084,1920,13790,15710,1930,20250,22180,41000MCC
R72 05801 0085,1920,10160,12080,1930,22030,23960,41000MCC
R72 05801 0086,1920,13160,15080,1930,18580,20510,41000MCC
R72 05801 0087,1920,24620,26540,1930,32330,34260,41000MCC
R72 05801 0088,9140,7350,16490,10530,4910,15440,C0200000
R72 05801 0089,9140,84880,94020,10530,93100,103630,C0200000
R72 05801 0091,4570,189220,193790,5270,166440,171710,C0200000
R72 05801 0092,9140,168340,177480,10530,184590,195120,C0200000
R72 05801 0094,1920,23010,24930,1930,29770,31700,41000MCC
R72 05801 0095,4570,57930,62500,1930,44620,46550,41000MCC
R72 05801 0096,1600,23650,25250,1650,10540,12190,41000MCC
R72 05801 0103,2300,20880,23180,2330,22130,24460,41000MCC
R72 05801 0114,1210,30100,31310,1240,29720,30960,41000MCC
R72 05801 0115,650,0,650,200,0,200,41000MCC
R72 05802 0018,720,0,720,720,0,720,41000MCC
R72 05802 0019,1980,20670,22650,1990,27250,29240,41000MCC
R72 05802 0020,18900,128830,147730,13280,129430,142710,C0200000
R72 05802 0023,18900,146890,165790,13280,140360,153640,C0200000
R72 05802 0027,450,0,450,450,0,450,C0200000
R72 05802 0028,2030,0,2030,2030,0,2030,C0200000
R72 05802 0034,450,0,450,450,0,450,C0200000
R72 05802 0035,3920,0,3920,2300,0,2300,C0200000
R72 05802 0036,3810,0,3810,2240,0,2240,C0200000
R72 05802 0037,6300,0,6300,4430,0,4430,C0200000
R72 05802 0038,6300,0,6300,4430,0,4430,C0200000
R72 05802 0039,6300,0,6300,4430,0,4430,C0200000
R72 05802 0040,6300,0,6300,4430,0,4430,C0200000
R72 05802 0041,6300,0,6300,4430,0,4430,C0200000
R72 05802 0042,6300,0,6300,4430,0,4430,C0200000
R72 05802 0043,11900,48290,60190,13600,180,13780,C0200000
R72 05802 0044,11900,48290,60190,13600,30750,44350,C0200000
R72 05802 0045,6380,2120,8500,13600,27480,41080,C0200000
R72 05802 0046,11900,28320,40220,13600,47400,61000,C0200000
R72 05802 0047,1980,27490,29470,890,0,890,41000MCC
R72 05802 0048,1980,34350,36330,1610,0,1610,41000MCC
R72 05802 0049,840,0,840,840,0,840,41000MCC
R72 05802 0050,840,0,840,840,0,840,41000MCC
R72 05802 0051,1060,0,1060,960,0,960,41000MCC
R72 05802 0052,3920,0,3920,3860,0,3860,C0200000
R72 05802 0053,3700,0,3700,3640,0,3640,C0200000
R72 05802 0054,3810,0,3810,3750,0,3750,C0200000
R72 05802 0055,41110,210,41320,33160,270,33430,C0200000
R72 05802 0059,3700,0,3700,3640,0,3640,C0200000
R72 05802 0069,1820,270,2090,1410,340,1750,C0200000
R72 05802 0070,4570,66710,71280,3530,56640,60170,C0200000
R72 05802 0071,4710,50890,55600,3640,41310,44950,C0200000
R72 05802 0072,4710,0,4710,3640,3460,7100,C0200000
R72 05802 0073,4710,0,4710,3640,0,3640,C0200000
R72 05802 0074,4710,0,4710,3640,4480,8120,C0200000
R72 05802 0075,4710,0,4710,3640,3970,7610,C0200000
R72 05802 0076,4710,0,4710,3640,0,3640,C0200000
R72 05802 0077,29300,491540,520840,23630,488410,512040,C0200000
R72 05802 0086,2850,2990,5840,2200,3860,6060,C0200000
R72 05802 0087,720,0,720,720,0,720,41000MCC
R72 05802 0088,0,0,0,0,0,0,99999999
R72 05802 0090,0,0,0,0,0,0,99999999
R72 05803 0029,970,0,970,880,0,880,41000MCC
R72 05803 0031,1800,19450,21250,1810,28880,30690,41000MCC
R72 05803 0032,1660,12450,14110,1680,0,1680,41000MCC
R72 05803 0033,730,0,730,680,0,680,41000MCC
R72 05803 0034,1810,0,1810,1820,0,1820,41000MCC
R72 05803 0042,2420,26020,28440,2460,27620,30080,41000MCC
R72 05803 0043,340,0,340,340,0,340,41000MCC
R72 05803 0044,1890,18800,20690,1900,20050,21950,41000MCC
R72 05803 0045,1890,33450,35340,1900,0,1900,41000MCC
R72 05803 0046,940,0,940,850,0,850,41000MCC
R72 05803 0047,1890,24910,26800,1900,28430,30330,41000MCC
R72 05803 0048,1890,19180,21070,1900,17680,19580,41000MCC
R72 05803 0049,950,0,950,870,0,870,41000MCC
R72 05803 0050,760,0,760,770,0,770,41000MCC
R72 05803 0051,710,0,710,710,0,710,41000MCC
R72 05803 0052,800,0,800,680,0,680,41000MCC
R72 05803 0055,56160,82220,138380,54080,166850,220930,C0200000
R72 05803 0070,1860,19650,21510,1870,23930,25800,41000MCC
R72 05803 0082,!,!,!
R72 05804 0001,152570,95000,247570,230,0,230,C0200000
R72 05804 0004,1420,0,1420,0,0,0,C0200000
R72 05804 0005,4370,0,4370,3740,0,3740,C0200000
R72 05804 0006,!,!,!
R72 05804 0007,!,!,!
R72 05806 0011,40000,0,40000,40000,0,40000,C0200000
R72 05808 0001,50620,0,50620,43330,0,43330,C0200000
R72 05809 0001,68910,0,68910,58980,0,58980,C0200000
R72 05810 0001,63760,290700,354460,54580,70840,125420,C0200000
R72 05811 0001,141600,0,141600,121200,0,121200,C0200000
R72 05901 0001,35170,0,35170,35680,0,35680,C8000000
R72 05901 0005,7800,8450,16250,6170,5010,11180,51010RIV
R72 05901 0006,1860,0,1860,1580,0,1580,51010RIV
R72 05901 0008,4560,0,4560,3310,0,3310,51010RIV
R72 05901 0009,9130,0,9130,7310,0,7310,51010RIV
R72 05901 0010,4560,0,4560,3310,0,3310,51010RIV
R72 05901 0011,4360,0,4360,4380,0,4380,C8000000
R72 05901 0012,3240,0,3240,2590,0,2590,51010RIV
R72 05901 0013,2930,0,2930,2430,0,2430,51010RIV
R72 05901 0014,9130,19340,28470,3680,0,3680,51010RIV
R72 05901 0015,9130,20790,29920,7310,33890,41200,51010RIV
R72 05901 0016,9380,27380,36760,7510,14880,22390,51010RIV
R72 05901 0018,4370,0,4370,3180,0,3180,51010RIV
R72 05901 0019,7080,0,7080,6530,0,6530,C8000000
R72 05901 0020,14170,0,14170,14380,0,14380,C8000000
R72 05902 0002,17120,16220,33340,17370,0,17370,C8000000
R72 05902 0004,44450,0,44450,45080,0,45080,C8000000
R72 05902 0007,0,0,0,0,0,0,99999999
R72 05902 0017,10890,26310,37200,8790,28780,37570,51010RIV
R72 05902 0019,9840,12590,22430,7890,10130,18020,51010RIV
R72 05902 0020,9840,22470,32310,7890,10660,18550,51010RIV
R72 05902 0021,9280,13680,22960,7360,17030,24390,51010RIV
R72 05902 0022,9810,27710,37520,7840,38000,45840,51010RIV
R72 05902 0024,0,0,0,0,0,0,C8000000
R72 05902 0025,0,0,0,0,0,0,99999999
R72 05902 0035,1920,0,1920,1610,0,1610,51010RIV
R72 05902 0037,1710,0,1710,1490,0,1490,51010RIV
R72 05902 0038,1710,0,1710,1490,0,1490,51010RIV
R72 05902 0039,6850,70,6920,5900,0,5900,51010RIV
R72 05902 0040,1780,0,1780,1530,0,1530,51010RIV
R72 05902 0041,0,0,0,0,0,0,99999999
R72 05902 0042,0,0,0,0,0,0,99999999
R72 05902 0043,2320,0,2320,1860,0,1860,51010RIV
R72 05902 0044,2320,0,2320,1860,0,1860,51010RIV
R72 05902 0054,1920,0,1920,1610,0,1610,51010RIV
R72 05902 0056,1710,0,1710,1490,0,1490,51010RIV
R72 05902 0057,7120,3730,10850,6070,14680,20750,51010RIV
R72 05902 0058,1710,0,1710,1490,0,1490,51010RIV
R72 05902 0059,4260,0,4260,3130,0,3130,51010RIV
R72 05902 0073,2240,0,2240,1810,0,1810,51010RIV
R72 05902 0077,0,0,0,0,0,0,99999999
R72 05902 0078,0,0,0,0,0,0,51010RIV
R72 05902 0079,0,0,0,0,0,0,51010RIV
R72 05902 0081,0,0,0,0,0,0,99999999
R72 05902 0082,0,0,0,0,0,0,99999999
R72 05902 0085,0,0,0,0,0,0,99999999
R72 05903 0003,4310,0,4310,4330,0,4330,C8000000
R72 05903 0004,6460,0,6460,6490,0,6490,C8000000
R72 05903 0005,7040,0,7040,7070,0,7070,C8000000
R72 05903 0006,5880,0,5880,5900,0,5900,C8000000
R72 05903 0007,6460,0,6460,6490,0,6490,C8000000
R72 05903 0008,2300,0,2300,1860,0,1860,51010RIV
R72 05903 0009,2300,0,2300,1860,0,1860,51010RIV
R72 05903 0010,1820,0,1820,1530,0,1530,51010RIV
R72 05903 0011,9100,22010,31110,10000,23410,33410,C8000000
R72 05903 0014,1980,0,1980,1600,0,1600,51010RIV
R72 05903 0015,2210,0,2210,1780,0,1780,51010RIV
R72 05903 0016,2210,0,2210,1780,0,1780,51010RIV
R72 05903 0017,2210,0,2210,1780,0,1780,51010RIV
R72 05903 0018,2210,0,2210,1780,0,1780,51010RIV
R72 05903 0019,2210,0,2210,1780,0,1780,51010RIV
R72 05903 0020,2210,0,2210,1780,0,1780,51010RIV
R72 05903 0021,2230,0,2230,1790,0,1790,51010RIV
R72 05903 0022,2210,0,2210,1780,0,1780,51010RIV
R72 05903 0025,23470,81680,105150,23580,137970,161550,C8000000
R72 05903 0029,2790,0,2790,2260,0,2260,51010RIV
R72 05903 0030,2110,0,2110,1660,0,1660,51010RIV
R72 05903 0031,2040,0,2040,1600,0,1600,51010RIV
R72 05903 0055,2040,0,2040,1600,0,1600,51010RIV
R72 05903 0062,11550,1260,12810,11550,1620,13170,C8000000
R72 05905 0008,23880,7680,31560,22390,0,22390,C8001000
R72 05905 0017,89420,561680,651100,83460,544400,627860,C8001000
R72 05905 0031,14750,156530,171280,14340,2410,16750,C8001000
R72 05905 0032,12100,2330,14430,11760,3010,14770,C8001000
R72 05905 0033,12100,2510,14610,11760,3240,15000,C8001000
R72 05905 0034,7430,2330,9760,6930,3010,9940,C8001000
R72 05905 0035,5150,1680,6830,4800,2170,6970,C8001000
R72 05905 0036,13340,3940,17280,12450,5100,17550,C8001000
R72 05905 0037,14100,4120,18220,13160,5320,18480,C8001000
R72 05905 0038,14100,4120,18220,13160,5320,18480,C8001000
R72 05905 0039,13530,4120,17650,13160,5320,18480,C8001000
R72 05905 0040,14100,4120,18220,13160,5320,18480,C8001000
R72 05905 0041,14100,4120,18220,13160,5320,18480,C8001000
R72 05905 0042,25530,4120,29650,23830,5320,29150,C8001000
R72 05905 0043,16760,4820,21580,15650,6230,21880,C8001000
R72 05905 0045,4960,0,4960,3590,0,3590,51010MCP
R72 05905 0046,13530,3630,17160,13160,0,13160,C8001000
R72 05905 0047,1690,0,1690,2900,0,2900,51010MCP
R72 05905 0048,19580,0,19580,19200,0,19200,C8001000
R72 05905 0049,22330,342970,365300,23040,167820,190860,C8001000
R72 05905 0053,13440,58220,71660,12800,44920,57720,C8001000
R72 05905 0055,9240,32520,41760,7430,24910,32340,51010MCP
R72 05905 0056,9240,35770,45010,7430,42760,50190,51010MCP
R72 05905 0057,11830,47200,59030,11500,31870,43370,C8001000
R72 05905 0058,9240,30920,40160,7430,29620,37050,51010MCP
R72 05905 0059,9240,35670,44910,7430,48440,55870,51010MCP
R72 05905 0060,9240,23300,32540,7430,29360,36790,51010MCP
R72 05905 0061,9240,27040,36280,7430,37830,45260,51010MCP
R72 05905 0062,9240,36210,45450,7430,48840,56270,51010MCP
R72 05905 0063,18120,3940,22060,17760,5100,22860,C8001000
R72 05905 0064,18120,0,18120,17760,0,17760,C8001000
R72 05905 0065,18120,0,18120,17760,0,17760,C8001000
R72 05905 0070,4140,0,4140,3060,0,3060,51010MCP
R72 05905 0075,0,0,0,0,0,0,99999999
R72 05905 0076,5330,1680,7010,5190,2170,7360,C8001000
R72 05905 0082,0,0,0,0,0,0,C8001000
R72 05905 0084,!,!,!
R72 05906 0001,64470,111000,175470,60440,178840,239280,C8001000
R72 05906 0007,76840,197330,274170,72040,182400,254440,C8001000
R72 05906 0009,39740,136630,176370,37260,117210,154470,C8001000
R72 05906 0010,44160,5780,49940,41400,7460,48860,C8001000
R72 05906 0011,22910,5700,28610,22460,7360,29820,C8001000
R72 05906 0012,18000,4170,22170,17640,5390,23030,C8001000
R72 05906 0013,18480,4170,22650,18120,5390,23510,C8001000
R72 05906 0014,18890,4170,23060,18520,5390,23910,C8001000
R72 05906 0015,22910,5700,28610,22460,7360,29820,C8001000
R72 05906 0016,29940,5600,35540,29350,7240,36590,C8001000
R72 05906 0017,28150,13210,41360,27600,7910,35510,C8001000
R72 05906 0018,28150,241070,269220,27600,203360,230960,C8001000
R72 05906 0019,14080,2960,17040,13800,3830,17630,C8001000
R72 05906 0020,17790,4600,22390,17440,5940,23380,C8001000
R72 05906 0021,9600,31050,40650,7650,78340,85990,51010MCP
R72 05906 0022,17450,3680,21130,16430,4750,21180,C8001000
R72 05906 0025,16980,3590,20570,15980,4640,20620,C8001000
R72 05906 0028,7690,30650,38340,6380,39700,46080,51010MCP
R72 05906 0029,14850,15410,30260,14560,16580,31140,C8001000
R72 05906 0030,8450,23350,31800,6710,16350,23060,51010MCP
R72 05906 0031,8060,26720,34780,6610,31270,37880,51010MCP
R72 05906 0032,11310,2690,14000,11090,3480,14570,C8001000
R72 05906 0033,14390,3320,17710,14110,4290,18400,C8001000
R72 05906 0034,14080,2960,17040,13800,3830,17630,C8001000
R72 05906 0035,16980,301520,318500,15980,254790,270770,C8001000
R72 05906 0039,7690,28660,36350,6380,40740,47120,51010MCP
R72 05906 0042,8190,27890,36080,6500,16280,22780,51010MCP
R72 05906 0044,550,0,550,550,0,550,C8001000
R72 05906 0046,1210,0,1210,1180,0,1180,C8001000
R72 05906 0047,670,0,670,660,0,660,C8001000
R72 05906 0048,2870,0,2870,2810,0,2810,C8001000
R72 05907 0001,85670,331210,416880,53810,360810,414620,C8001000
R72 05907 0007,37980,265130,303110,23850,264620,288470,C8001000
R72 05907 0008,27880,1810,29690,17510,9190,26700,C8001000
R72 05907 0009,39170,10790,49960,24600,13490,38090,C8001000
R72 05907 0011,15940,5110,21050,16690,6600,23290,C8001000
R72 05907 0012,14000,4700,18700,14650,6070,20720,C8001000
R72 05907 0014,12050,4110,16160,12620,5310,17930,C8001000
R72 05907 0015,11660,580,12240,12210,5100,17310,C8001000
R72 05907 0016,13610,4580,18190,14250,5920,20170,C8001000
R72 05907 0018,16600,4580,21180,17380,5920,23300,C8001000
R72 05907 0019,11280,3870,15150,11800,5000,16800,C8001000
R72 05907 0020,9720,3390,13110,10180,4380,14560,C8001000
R72 05907 0021,9720,3660,13380,10180,4730,14910,C8001000
R72 05907 0022,9370,3410,12780,9810,4400,14210,C8001000
R72 05907 0024,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0025,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0026,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0027,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0028,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0029,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0030,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0031,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0032,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0033,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0034,9780,3410,13190,10240,4400,14640,C8001000
R72 05907 0035,4270,1490,5760,4470,1920,6390,C8001000
R72 05907 0055,6460,2510,8970,6280,3240,9520,C8001000
R72 05907 0056,6460,2330,8790,6280,3010,9290,C8001000
R72 05907 0058,8890,167360,176250,6100,155520,161620,C8001000
R72 05907 0072,8420,25190,33610,3380,0,3380,51010MCP
R72 05907 0074,7520,30770,38290,5980,16640,22620,51010MCP
R72 05907 0076,11160,2910,14070,10850,3750,14600,C8001000
R72 05907 0077,6800,2240,9040,7120,2890,10010,C8001000
R72 05907 0081,13440,0,13440,12060,3070,15130,C8001000
R72 05907 0083,10620,1560,12180,7850,2010,9860,C8001000
R72 05907 0085,7770,1630,9400,8130,2100,10230,C8001000
