ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 05907 0087,2890,1500,4390,3030,1940,4970,C8001000
R72 05907 0094,35100,2180,37280,32910,0,32910,C8001000
R72 05907 0099,4800,2140,6940,4660,2770,7430,C8001000
R72 05907 0100,3180,1290,4470,3090,1670,4760,C8001000
R72 05907 0103,7970,3230,11200,7750,4180,11930,C8001000
R72 05907 0105,8040,3230,11270,7810,4180,11990,C8001000
R72 05907 0106,10800,4300,15100,10500,5550,16050,C8001000
R72 05907 0107,11490,4300,15790,11170,5550,16720,C8001000
R72 05907 0108,11790,4470,16260,11470,3240,14710,C8001000
R72 05907 0110,84000,248110,332110,58880,326410,385290,C8001000
R72 05907 0116,11000,5170,16170,11000,6680,17680,C8001000
R72 05907 0121,570,0,570,550,0,550,C8001000
R72 05907 0122,74050,31930,105980,100270,33150,133420,C8001000
R72 05907 0123,106380,21920,128300,103430,28330,131760,C8001000
R72 05907 0124,28100,6240,34340,27320,8060,35380,C8001000
R72 05907 0125,!,!,!
R72 05907 0126,!,!,!
R72 05907 0127,!,!,!
R72 05907 0128,!,!,!
R72 05907 0129,!,!,!
R72 05908 0045,135750,0,135750,271500,0,271500,C8001000
R72 05908 0052,11000,0,11000,11000,0,11000,C8001000
R72 05908 0053,2750,0,2750,2750,0,2750,C8001000
R72 05908 0057,276910,10177300,10454210,269220,12224300,12493520,C8001000
R72 05909A0001,16560,186690,203250,16240,144160,160400,C8001000
R72 05909A0002,16560,2240,18800,16240,2890,19130,C8001000
R72 05909A0003,17060,2420,19480,16730,3130,19860,C8001000
R72 05909A0004,8530,1960,10490,8360,2530,10890,C8001000
R72 05909A0005,60720,144630,205350,59530,194170,253700,C8001000
R72 05909A0009,7830,1390,9220,6530,1790,8320,C8001000
R72 05909A0010,12240,153170,165410,10200,118160,128360,C8001000
R72 05909A0011,20070,2510,22580,16730,3240,19970,C8001000
R72 05909A0012,20070,2510,22580,16730,3240,19970,C8001000
R72 05909A0013,10040,1860,11900,8360,2410,10770,C8001000
R72 05909A0014,18770,271780,290550,15640,221910,237550,C8001000
R72 05909A0015,13440,2600,16040,11200,3360,14560,C8001000
R72 05909A0017,12240,2420,14660,10200,0,10200,C8001000
R72 05909A0018,12960,2510,15470,10800,600,11400,C8001000
R72 05909A0019,6160,0,6160,6160,0,6160,C8001000
R72 05909A0028,111000,4176070,4287070,111000,4307990,4418990,C8001000
R72 05909A0030,10040,1290,11330,8360,1670,10030,C8001000
R72 05909B0001,13510,204500,218010,18870,181800,200670,C8001000
R72 05909B0002,16560,2660,19220,16240,3440,19680,C8001000
R72 05909B0003,16560,2660,19220,16240,3440,19680,C8001000
R72 05909B0004,16560,54240,70800,13800,159030,172830,C8001000
R72 05909B0005,12480,1330,13810,10400,1720,12120,C8001000
R72 05909B0006,16560,1330,17890,13800,1720,15520,C8001000
R72 05909B0007,16560,1330,17890,13800,1720,15520,C8001000
R72 05909B0008,16560,1330,17890,13800,1720,15520,C8001000
R72 05909B0009,16560,1330,17890,13800,1720,15520,C8001000
R72 05909B0010,8400,580,8980,5950,750,6700,C8001000
R72 05909B0011,11090,145540,156630,7850,199800,207650,C8001000
R72 05909B0012,19480,910,20390,13800,1170,14970,C8001000
R72 05909B0013,19480,910,20390,13800,1170,14970,C8001000
R72 05909B0014,19480,910,20390,13800,1170,14970,C8001000
R72 05909B0015,19480,910,20390,13800,1170,14970,C8001000
R72 05909B0016,99420,53700,153120,82850,64430,147280,C8001000
R72 05909B0021,50000,0,50000,50000,0,50000,C8001000
R72 05909B0028,10040,0,10040,9840,0,9840,C8001000
R72 05909B0033,580,0,580,580,0,580,C8001000
R72 05909B0043,2590,0,2590,0,0,0,C8001000
R72 05909B0044,!,!,!
R72 06001 0029,59780,129680,189460,60640,132460,193100,C8000000
R72 06001 0035,5870,2370,8240,5900,3070,8970,C8000000
R72 06001 0036,4090,0,4090,2990,0,2990,51010RIV
R72 06001 0037,4090,0,4090,3320,3840,7160,51010RIV
R72 06001 0038,4090,0,4090,2990,0,2990,51010RIV
R72 06001 0039,4090,0,4090,2990,0,2990,51010RIV
R72 06001 0040,3070,0,3070,2490,0,2490,51010RIV
R72 06001 0041,8190,3450,11640,6590,0,6590,51010RIV
R72 06001 0042,8190,6900,15090,2990,0,2990,51010RIV
R72 06001 0043,8190,7770,15960,6590,0,6590,51010RIV
R72 06001 0044,4090,0,4090,2990,0,2990,51010RIV
R72 06001 0045,4090,0,4090,2990,0,2990,51010RIV
R72 06001 0049,8550,20240,28790,6890,15020,21910,51010RIV
R72 06001 0050,8640,28290,36930,6910,1480,8390,51010RIV
R72 06001 0051,8640,22210,30850,6970,29200,36170,51010RIV
R72 06001 0052,3270,0,3270,2650,0,2650,51010RIV
R72 06001 0053,8820,30560,39380,7080,12790,19870,51010RIV
R72 06001 0054,8910,27060,35970,7130,12150,19280,51010RIV
R72 06001 0055,2250,0,2250,1810,0,1810,51010RIV
R72 06001 0056,3780,0,3780,2820,0,2820,51010RIV
R72 06001 0058,4970,4510,9480,3980,20300,24280,51010RIV
R72 06001 0069,15430,0,15430,14240,0,14240,C8000000
R72 06001 0070,193110,314390,507500,197070,328020,525090,C8000000
R72 06002 0001,27610,0,27610,27740,0,27740,C8000000
R72 06002 0006,4170,0,4170,3030,0,3030,51010RIV
R72 06002 0011,32410,0,32410,32560,0,32560,C8000000
R72 06002 0020,10350,23780,34130,8320,6790,15110,51010RIV
R72 06002 0022,8840,28330,37170,7080,13390,20470,51010RIV
R72 06002 0023,2210,0,2210,1780,0,1780,51010RIV
R72 06002 0024,8840,16030,24870,7080,11690,18770,51010RIV
R72 06002 0025,8840,15250,24090,7080,13980,21060,51010RIV
R72 06002 0026,8840,25620,34460,7080,8100,15180,51010RIV
R72 06002 0028,2730,0,2730,2220,0,2220,51010RIV
R72 06002 0030,1100,0,1100,1100,0,1100,C8000000
R72 06002 0031,6670,0,6670,3260,0,3260,51010RIV
R72 06002 0032,6070,0,6070,3260,0,3260,51010RIV
R72 06002 0033,8960,26460,35420,7190,23900,31090,51010RIV
R72 06002 0034,8960,26660,35620,3260,0,3260,51010RIV
R72 06002 0035,4480,0,4480,3260,0,3260,51010RIV
R72 06002 0036,2240,0,2240,1810,0,1810,51010RIV
R72 06002 0037,7460,30660,38120,6150,15430,21580,51010RIV
R72 06002 0038,1280,0,1280,1010,0,1010,51010RIV
R72 06002 0039,5530,0,5530,4700,0,4700,51010RIV
R72 06002 0042,3720,0,3720,2700,0,2700,51010RIV
R72 06003 0001,36230,31820,68050,36750,30040,66790,C8000000
R72 06003 0002,6140,21320,27460,6080,17030,23110,C8000000
R72 06003 0004,11090,0,11090,11250,0,11250,C8000000
R72 06003 0005,22180,35730,57910,22500,43520,66020,C8000000
R72 06003 0006,0,5760,5760,0,14830,14830,C8000000
R72 06003 0007,9710,18900,28610,7760,13960,21720,51010RIV
R72 06003 0008,25030,84240,109270,4500,4680,9180,C8000000
R72 06003 0009,9990,22780,32770,8010,14230,22240,51010RIV
R72 06003 0010,3740,900,4640,3020,1180,4200,51010RIV
R72 06003 0011,9990,29490,39480,8010,16230,24240,51010RIV
R72 06003 0012,9990,28440,38430,8010,13570,21580,51010RIV
R72 06003 0013,9990,32700,42690,8010,11790,19800,51010RIV
R72 06003 0014,9990,23190,33180,8010,12430,20440,51010RIV
R72 06003 0015,9990,14550,24540,8010,11880,19890,51010RIV
R72 06003 0016,9990,34080,44070,8010,1280,9290,51010RIV
R72 06003 0017,9990,1920,11910,8010,11630,19640,51010RIV
R72 06003 0018,9990,31950,41940,7950,4810,12760,51010RIV
R72 06003 0019,9280,19080,28360,7360,8150,15510,51010RIV
R72 06003 0020,9100,31710,40810,7260,13630,20890,51010RIV
R72 06003 0021,8930,23250,32180,7160,12520,19680,51010RIV
R72 06003 0022,8750,10000,18750,7030,12990,20020,51010RIV
R72 06003 0023,8660,29660,38320,6930,19210,26140,51010RIV
R72 06003 0024,8490,30490,38980,6830,16120,22950,51010RIV
R72 06003 0025,8310,34380,42690,6710,13480,20190,51010RIV
R72 06003 0026,7130,27090,34220,5760,0,5760,51010RIV
R72 06003 0027,10910,4930,15840,10790,1250,12040,C8000000
R72 06003 0028,10910,26950,37860,10790,12600,23390,C8000000
R72 06003 0029,10910,4990,15900,10790,2060,12850,C8000000
R72 06003 0030,9990,31640,41630,8010,13130,21140,51010RIV
R72 06003 0031,9450,31690,41140,7540,25060,32600,51010RIV
R72 06003 0032,10530,40710,51240,8480,1840,10320,51010RIV
R72 06003 0034,9990,12450,22440,8010,10540,18550,51010RIV
R72 06003 0035,9990,9550,19540,8010,0,8010,51010RIV
R72 06003 0036,9990,24040,34030,8010,25060,33070,51010RIV
R72 06003 0037,9990,21300,31290,7950,1850,9800,51010RIV
R72 06003 0038,9280,17850,27130,7360,3380,10740,51010RIV
R72 06003 0039,9100,20120,29220,7260,2190,9450,51010RIV
R72 06003 0040,8930,25470,34400,7160,10840,18000,51010RIV
R72 06003 0041,8840,30880,39720,7060,7420,14480,51010RIV
R72 06003 0042,4330,0,4330,3150,0,3150,51010RIV
R72 06003 0043,9800,43330,53130,7880,20050,27930,51010RIV
R72 06003 0044,161040,172540,333580,131220,299880,431100,C8000000
R72 06003 0060,5130,2160,7290,3900,2790,6690,C8000000
R72 06003 9006,14630,17580,32210,13500,17580,31080,C8000000
R72 06004 0001,29580,161790,191370,22500,109950,132450,C8000000
R72 06004 0002,29580,8260,37840,22500,5330,27830,C8000000
R72 06004 0003,29580,8260,37840,22500,5330,27830,C8000000
R72 06004 0004,29580,8260,37840,22500,5330,27830,C8000000
R72 06004 0005,29580,6440,36020,30000,8320,38320,C8000000
R72 06004 0006,29580,43150,72730,30000,48250,78250,C8000000
R72 06004 0007,20410,4570,24980,20700,5900,26600,C8000000
R72 06004 0008,5650,0,5650,2840,0,2840,C8000000
R72 06004 0009,6470,0,6470,4930,0,4930,51010RIV
R72 06004 0010,6470,0,6470,4930,0,4930,51010RIV
R72 06004 0011,11500,37590,49090,9530,20270,29800,51010RIV
R72 06004 0012,10780,29830,40610,8840,23640,32480,51010RIV
R72 06004 0013,9340,26170,35510,7450,4350,11800,51010RIV
R72 06004 0014,11500,37490,48990,4790,0,4790,51010RIV
R72 06004 0015,11500,21340,32840,9530,16640,26170,51010RIV
R72 06004 0017,11500,5420,16920,9530,18300,27830,51010RIV
R72 06004 0019,11500,25230,36730,9530,3010,12540,51010RIV
R72 06004 0021,11500,26840,38340,9530,0,9530,51010RIV
R72 06004 0022,9340,29960,39300,7450,0,7450,51010RIV
R72 06004 0023,7070,30930,38000,5850,12810,18660,51010RIV
R72 06004 0024,7670,22830,30500,6280,12000,18280,51010RIV
R72 06004 0025,11210,44680,55890,3750,0,3750,51010RIV
R72 06004 0026,14090,31650,45740,12020,5150,17170,51010RIV
R72 06004 0028,10780,43140,53920,8840,4020,12860,51010RIV
R72 06004 0030,10350,43730,54080,8420,0,8420,51010RIV
R72 06004 0031,12940,29360,42300,10910,21970,32880,51010RIV
R72 06004 0032,9780,28190,37970,7860,0,7860,51010RIV
R72 06004 0033,9780,17100,26880,7860,12650,20510,51010RIV
R72 06004 0035,9780,37450,47230,7860,13070,20930,51010RIV
R72 06004 0036,9780,25250,35030,7860,0,7860,51010RIV
R72 06004 0038,9630,22160,31790,7730,13730,21460,51010RIV
R72 06004 0039,9160,4090,13250,9060,5280,14340,C8000000
R72 06004 0041,4500,17630,22130,8140,7300,15440,51010RIV
R72 06004 0042,6830,4780,11610,7500,6190,13690,C8000000
R72 06004 0044,6830,4140,10970,7500,5350,12850,C8000000
R72 06004 0045,13650,137340,150990,15000,130210,145210,C8000000
R72 06004 0048,10010,31760,41770,7930,13870,21800,51010RIV
R72 06004 0049,6900,24100,31000,5930,0,5930,51010RIV
R72 06004 0051,6560,29430,35990,5740,1660,7400,51010RIV
R72 06004 0053,8160,18740,26900,6590,25900,32490,51010RIV
R72 06004 0055,1090,1180,2270,1200,1530,2730,C8000000
R72 06004 0855,0,6590,6590,0,7810,7810,C8000000
R72 06004 0955,0,48250,48250,0,57250,57250,C8000000
R72 06004 9055,3870,2690,6560,3610,3480,7090,C8000000
R72 06005 0001,40100,390160,430260,73460,304550,378010,C8000000
R72 06005 0006,8860,27470,36330,7090,3860,10950,51010RIV
R72 06005 0008,8420,33160,41580,6810,23830,30640,51010RIV
R72 06005 0009,13130,0,13130,0,0,0,C8000000
R72 06005 0010,15970,0,15970,0,0,0,C8000000
R72 06005 0011,9100,39870,48970,9000,34820,43820,C8000000
R72 06005 0012,29580,33570,63150,9000,18770,27770,C8000000
R72 06005 0013,13410,41050,54460,7450,17910,25360,51010RIV
R72 06005 0014,3750,0,3750,3710,0,3710,C8000000
R72 06005 0016,13410,42750,56160,7450,31410,38860,51010RIV
R72 06005 0017,8630,15900,24530,6920,0,6920,51010RIV
R72 06005 0019,9200,43210,52410,3330,0,3330,51010RIV
R72 06005 0021,4500,0,4500,3270,0,3270,51010RIV
R72 06005 0022,9020,25740,34760,7130,930,8060,51010RIV
R72 06005 0023,17500,111020,128520,17500,125200,142700,C8000000
R72 06005 0024,17500,94090,111590,17500,125200,142700,C8000000
R72 06005 0025,13500,33710,47210,11960,22290,34250,51010RIV
R72 06005 0026,10200,44150,54350,8450,30690,39140,51010RIV
R72 06005 0027,4640,0,4640,3390,0,3390,51010RIV
R72 06005 0028,9100,10630,19730,7600,0,7600,C8000000
R72 06005 0029,13500,30820,44320,11960,13340,25300,51010RIV
R72 06005 0030,14700,6140,20840,11920,0,11920,51010RIV
R72 06005 0032,7280,3400,10680,8000,23870,31870,C8000000
R72 06005 0033,9750,28910,38660,7970,9390,17360,51010RIV
R72 06005 0034,13500,11500,25000,11960,830,12790,51010RIV
R72 06005 0035,13500,30120,43620,11960,12020,23980,51010RIV
R72 06005 0036,13500,45960,59460,11960,19800,31760,51010RIV
R72 06005 0037,10200,38850,49050,8450,16660,25110,51010RIV
R72 06005 0038,10500,40340,50840,8770,26810,35580,51010RIV
R72 06005 0039,5240,0,5240,3970,0,3970,51010RIV
R72 06005 0041,12000,19550,31550,10370,950,11320,51010RIV
R72 06005 0042,9750,35550,45300,7970,19990,27960,51010RIV
R72 06005 0043,9750,39440,49190,7970,16690,24660,51010RIV
R72 06005 0044,9100,43580,52680,10000,41960,51960,C8000000
R72 06005 0048,7690,60010,67700,6380,52260,58640,51010RIV
R72 06005 0049,410,0,410,450,0,450,C8000000
R72 06005 0052,9750,33870,43620,7970,26340,34310,51010RIV
R72 06005 0053,1100,0,1100,1100,0,1100,C8000000
R72 06005 0054,7940,32230,40170,6420,4620,11040,51010RIV
R72 06005 0056,9100,43360,52460,10000,55170,65170,C8000000
R72 06005 0060,0,0,0,0,0,0,99999999
R72 06005 0063,3570,0,3570,2670,0,2670,51010RIV
R72 06005 0064,7150,26920,34070,5900,6360,12260,51010RIV
R72 06005 0065,11930,39540,51470,9780,29130,38910,51010RIV
R72 06005 0068,9020,29640,38660,7130,0,7130,51010RIV
R72 06005 0074,8840,29580,38420,6940,19430,26370,51010RIV
R72 06005 0075,460,0,460,140,0,140,51010RIV
R72 06006 0001,52000,426020,478020,48000,327830,375830,C8000000
R72 06006 0003,54600,222610,277210,50400,222860,273260,C8000000
R72 06006 0005,25350,3590,28940,23400,4640,28040,C8000000
R72 06006 0006,32500,4380,36880,30000,5670,35670,C8000000
R72 06006 0008,33800,4380,38180,31200,5670,36870,C8000000
R72 06006 0010,9720,31640,41360,7770,33940,41710,51010RIV
R72 06006 0011,9100,35260,44360,10000,30900,40900,C8000000
R72 06006 0012,9100,40050,49150,10000,30910,40910,C8000000
R72 06006 0014,10530,35250,45780,8480,22720,31200,51010RIV
R72 06006 0015,10530,28360,38890,8480,15860,24340,51010RIV
R72 06006 0016,10530,2130,12660,3840,0,3840,51010RIV
R72 06006 0017,4210,0,4210,3410,0,3410,51010RIV
R72 06006 0018,10530,38230,48760,8480,22540,31020,51010RIV
R72 06006 0019,12830,36460,49290,10500,35770,46270,51010RIV
R72 06006 0021,11610,31940,43550,9430,16520,25950,51010RIV
R72 06006 0022,8140,0,8140,7440,0,7440,C8000000
R72 06006 0023,10610,760,11370,9700,980,10680,C8000000
R72 06006 0024,9380,0,9380,8570,0,8570,C8000000
R72 06006 0025,10530,39650,50180,8480,32300,40780,51010RIV
R72 06006 0026,10530,34720,45250,8480,18310,26790,51010RIV
R72 06006 0027,10530,37020,47550,8480,30060,38540,51010RIV
R72 06006 0028,9440,0,9440,8630,0,8630,C8000000
R72 06006 0029,10530,24560,35090,8480,4460,12940,51010RIV
R72 06006 0030,10530,29400,39930,8480,1600,10080,51010RIV
R72 06006 0031,10530,23600,34130,8480,8750,17230,51010RIV
R72 06006 0032,10800,23020,33820,8720,28020,36740,51010RIV
R72 06006 0034,2800,0,2800,2280,0,2280,51010RIV
R72 06006 0038,1100,0,1100,1100,0,1100,C8000000
R72 06007 0001,18540,44680,63220,18810,59150,77960,C8000000
R72 06007 0010,10530,32490,43020,8480,0,8480,51010RIV
R72 06007 0011,10530,33740,44270,8480,22990,31470,51010RIV
R72 06007 0012,10530,5430,15960,8480,0,8480,51010RIV
R72 06007 0013,10530,36140,46670,8480,15330,23810,51010RIV
R72 06007 0014,12960,29990,42950,10620,35630,46250,51010RIV
R72 06007 0016,12400,54620,67020,10070,0,10070,51010RIV
R72 06007 0018,12920,54620,67540,13110,0,13110,C8000000
R72 06007 0020,19840,11680,31520,9110,36730,45840,51010RIV
R72 06007 0021,20380,5900,26280,9250,36610,45860,51010RIV
R72 06007 0022,18540,5800,24340,13170,5020,18190,C8000000
R72 06007 0023,18770,26690,45460,8840,18620,27460,51010RIV
R72 06007 0024,980,0,980,990,0,990,C8000000
R72 06007 0025,20380,34900,55280,9250,26330,35580,51010RIV
R72 06007 0026,20100,8740,28840,9180,24360,33540,51010RIV
R72 06007 0027,10130,29690,39820,8130,13030,21160,51010RIV
R72 06007 0028,10800,29190,39990,8720,21880,30600,51010RIV
R72 06007 0030,10530,25520,36050,8480,11660,20140,51010RIV
R72 06007 0031,10530,10530,21060,8480,0,8480,51010RIV
R72 06007 0032,10530,41760,52290,8480,1380,9860,51010RIV
R72 06007 0033,9100,31420,40520,10000,30290,40290,C8000000
R72 06007 0034,10530,38990,49520,8480,25410,33890,51010RIV
R72 06007 0035,10530,37510,48040,8480,17810,26290,51010RIV
R72 06007 0036,10530,38270,48800,8480,16790,25270,51010RIV
R72 06007 0037,10530,38190,48720,8480,15700,24180,51010RIV
R72 06007 0038,8510,29470,37980,6870,21630,28500,51010RIV
R72 06007 0040,2040,0,2040,1670,0,1670,51010RIV
R72 06007 0042,5260,0,5260,3840,0,3840,51010RIV
R72 06007 0043,10530,0,10530,8480,0,8480,51010RIV
R72 06007 0044,10530,35120,45650,8480,0,8480,51010RIV
R72 06007 0045,10530,35960,46490,8480,15480,23960,51010RIV
R72 06007 0046,10530,30270,40800,8480,28080,36560,51010RIV
R72 06007 0047,10530,36500,47030,8480,13100,21580,51010RIV
R72 06007 0048,10530,20080,30610,8480,15420,23900,51010RIV
R72 06007 0049,10530,26530,37060,8480,18810,27290,51010RIV
R72 06007 0050,10530,30570,41100,8480,19850,28330,51010RIV
R72 06007 0051,10530,24670,35200,8480,16730,25210,51010RIV
R72 06007 0052,10530,41610,52140,8480,24280,32760,51010RIV
R72 06007 0053,10580,31930,42510,8400,14390,22790,51010RIV
R72 06007 0054,18060,2690,20750,18320,1890,20210,C8000000
R72 06007 0055,6300,31810,38110,5070,12050,17120,51010RIV
R72 06007 0057,6300,21590,27890,5020,17430,22450,51010RIV
R72 06007 0059,550,0,550,550,0,550,C8000000
R72 06007 0060,7480,24340,31820,6200,0,6200,51010RIV
R72 06007 0062,7760,41160,48920,6340,18740,25080,51010RIV
R72 06007 0073,!,!,!
R72 06007 0074,!,!,!
R72 06008 0001,4550,0,4550,5000,0,5000,C8000000
R72 06008 0002,2940,100130,103070,5000,79270,84270,C8000000
R72 06008 0003,19520,62160,81680,19800,52850,72650,C8000000
R72 06008 0004,19520,1710,21230,19800,2210,22010,C8000000
R72 06008 0005,19520,44460,63980,19800,17500,37300,C8000000
R72 06008 0006,19520,52730,72250,19800,37000,56800,C8000000
R72 06008 0007,17750,42370,60120,18000,31560,49560,C8000000
R72 06008 0008,10500,19980,30480,8420,9770,18190,51010RIV
R72 06008 0009,10500,5280,15780,8420,7600,16020,51010RIV
R72 06008 0010,10500,4530,15030,8420,27290,35710,51010RIV
R72 06008 0011,9190,28220,37410,7310,2170,9480,51010RIV
R72 06008 0012,9190,29630,38820,7310,13370,20680,51010RIV
R72 06008 0014,9190,19840,29030,7310,0,7310,51010RIV
R72 06008 0016,9190,10940,20130,7310,3220,10530,51010RIV
R72 06008 0017,10500,38220,48720,8420,29740,38160,51010RIV
R72 06008 0018,8790,31820,40610,6980,7160,14140,51010RIV
R72 06008 0019,8790,30310,39100,6980,10860,17840,51010RIV
R72 06008 0020,10500,0,10500,8420,0,8420,51010RIV
R72 06008 0021,10900,31030,41930,8560,28180,36740,51010RIV
R72 06008 0022,31850,132120,163970,35000,57960,92960,C8000000
R72 06008 0024,10630,19710,30340,8530,26220,34750,51010RIV
R72 06008 0026,10500,38010,48510,8420,6900,15320,51010RIV
R72 06008 0027,10500,11260,21760,8420,5840,14260,51010RIV
R72 06008 0028,10500,26560,37060,8420,11380,19800,51010RIV
R72 06008 0029,10500,36610,47110,8420,6340,14760,51010RIV
R72 06008 0030,10500,35030,45530,8420,3670,12090,51010RIV
R72 06008 0031,10500,34100,44600,8420,6160,14580,51010RIV
R72 06008 0032,9100,16550,25650,10000,0,10000,C8000000
R72 06008 0033,10500,31920,42420,4230,0,4230,51010RIV
R72 06008 0034,41480,149670,191150,42080,154270,196350,C8000000
R72 06008 0036,31720,25610,57330,32180,21950,54130,C8000000
R72 06008 0038,5160,2600,7760,1300,2810,4110,C8000000
R72 06008 0040,9450,24850,34300,7540,11450,18990,51010RIV
R72 06008 0041,10800,25760,36560,8720,0,8720,51010RIV
R72 06008 0042,10800,31490,42290,8720,21530,30250,51010RIV
R72 06008 0043,10800,8250,19050,4380,0,4380,51010RIV
R72 06008 0044,10000,6600,16600,8000,0,8000,51010RIV
R72 06008 0045,5400,0,5400,3950,0,3950,51010RIV
R72 06008 0046,10800,29640,40440,8720,14770,23490,51010RIV
R72 06008 0047,10800,31900,42700,8720,10580,19300,51010RIV
R72 06008 0048,9100,36590,45690,10000,27420,37420,C8000000
R72 06008 0049,8790,41270,50060,6980,15770,22750,51010RIV
R72 06008 0051,11480,32880,44360,9310,0,9310,51010RIV
R72 06008 0053,2740,0,2740,2230,0,2230,51010RIV
R72 06008 0055,550,0,550,550,0,550,C8000000
R72 06008 0058,550,0,550,550,0,550,C8000000
R72 06008 0060,6340,11100,17440,5080,3780,8860,51010RIV
R72 06009 0001,10500,41480,51980,8420,5080,13500,51010RIV
R72 06009 0002,10500,22480,32980,8420,30430,38850,51010RIV
R72 06009 0003,5250,0,5250,3810,0,3810,51010RIV
R72 06009 0004,10500,380,10880,8420,14850,23270,51010RIV
R72 06009 0005,6300,28390,34690,5050,24200,29250,51010RIV
R72 06009 0006,3150,2330,5480,2540,3080,5620,51010RIV
R72 06009 0007,10500,31420,41920,8420,3910,12330,51010RIV
R72 06009 0008,10500,23390,33890,8420,14620,23040,51010RIV
R72 06009 0009,10500,35960,46460,8420,5780,14200,51010RIV
R72 06009 0010,10500,30450,40950,8420,15260,23680,51010RIV
R72 06009 0011,15620,4650,20270,15840,6000,21840,C8000000
R72 06009 0012,18740,4650,23390,19010,6000,25010,C8000000
R72 06009 0013,26020,36900,62920,26400,29400,55800,C8000000
R72 06009 0014,14200,4300,18500,14400,5550,19950,C8000000
R72 06009 0015,19520,5690,25210,19800,37370,57170,C8000000
R72 06009 0016,19520,5690,25210,19800,7350,27150,C8000000
R72 06009 0017,20470,5690,26160,20760,5670,26430,C8000000
R72 06009 0018,20470,4820,25290,20760,6230,26990,C8000000
R72 06009 0019,20470,155460,175930,20760,150180,170940,C8000000
R72 06009 0020,10500,26260,36760,8420,27220,35640,51010RIV
R72 06009 0021,10500,23150,33650,8420,12380,20800,51010RIV
R72 06009 0022,10500,24890,35390,3810,0,3810,51010RIV
R72 06009 0023,10500,48010,58510,8420,0,8420,51010RIV
R72 06009 0024,5250,0,5250,3810,0,3810,51010RIV
R72 06009 0025,4080,0,4080,2890,0,2890,51010RIV
R72 06009 0026,10500,36060,46560,8420,0,8420,51010RIV
R72 06009 0027,10500,32420,42920,8420,0,8420,51010RIV
R72 06009 0028,10500,17220,27720,8420,13820,22240,51010RIV
R72 06009 0029,7150,0,7150,6140,930,7070,51010RIV
R72 06009 0030,8930,22830,31760,7090,11520,18610,51010RIV
R72 06009 0032,8930,16040,24970,7090,0,7090,51010RIV
R72 06009 0034,8930,31910,40840,7090,0,7090,51010RIV
R72 06009 0035,31280,5030,36310,31730,6500,38230,C8000000
R72 06009 0037,13860,2470,16330,14060,2020,16080,C8000000
R72 06009 0038,19520,3360,22880,19800,4340,24140,C8000000
R72 06009 0039,19520,26160,45680,19800,22600,42400,C8000000
R72 06009 0040,4100,0,4100,3020,0,3020,51010RIV
R72 06009 0042,15050,28170,43220,15260,0,15260,C8000000
R72 06009 0043,7450,0,7450,7560,0,7560,C8000000
R72 06009 0044,7250,32590,39840,6000,22660,28660,51010RIV
R72 06009 0046,9740,28580,38320,7680,0,7680,51010RIV
R72 06009 0047,3930,0,3930,2820,0,2820,51010RIV
R72 06009 0049,1190,0,1190,1210,0,1210,C8000000
R72 06009 0050,9440,0,9440,9580,0,9580,C8000000
R72 06009 0053,400,0,400,400,0,400,51010RIV
R72 06010 0001,12210,41550,53760,9860,18720,28580,51010RIV
R72 06010 0002,10500,31310,41810,8420,14950,23370,51010RIV
R72 06010 0003,10500,36800,47300,8420,16570,24990,51010RIV
R72 06010 0004,10500,37980,48480,8420,38000,46420,51010RIV
R72 06010 0005,10500,31950,42450,8420,16390,24810,51010RIV
R72 06010 0006,10500,19380,29880,8420,29580,38000,51010RIV
R72 06010 0007,10500,23730,34230,8420,12100,20520,51010RIV
R72 06010 0008,10500,35580,46080,8420,13670,22090,51010RIV
R72 06010 0009,10500,31280,41780,8420,13540,21960,51010RIV
R72 06010 0010,10500,14910,25410,8420,12660,21080,51010RIV
R72 06010 0011,10500,42590,53090,8420,18110,26530,51010RIV
R72 06010 0012,10500,38230,48730,8420,19120,27540,51010RIV
R72 06010 0013,10500,47840,58340,8420,19030,27450,51010RIV
R72 06010 0014,7900,26530,34430,6430,5720,12150,51010RIV
R72 06010 0015,10890,41220,52110,8750,15080,23830,51010RIV
