ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 06010 0017,10240,22830,33070,8200,4480,12680,51010RIV
R72 06010 0019,10500,31100,41600,8420,12200,20620,51010RIV
R72 06010 0021,10370,33500,43870,8310,19560,27870,51010RIV
R72 06010 0022,10500,19680,30180,8420,15230,23650,51010RIV
R72 06010 0023,10500,30270,40770,8420,11200,19620,51010RIV
R72 06010 0024,10500,29590,40090,8420,18960,27380,51010RIV
R72 06010 0025,10500,40770,51270,8420,20740,29160,51010RIV
R72 06010 0026,10500,38490,48990,8420,29990,38410,51010RIV
R72 06010 0027,10500,27750,38250,8420,21640,30060,51010RIV
R72 06010 0028,11830,27420,39250,14930,19420,34350,51010RIV
R72 06010 0030,10500,27140,37640,8420,2460,10880,51010RIV
R72 06010 0031,5250,0,5250,3810,0,3810,51010RIV
R72 06010 0032,4320,0,4320,3110,0,3110,51010RIV
R72 06010 0033,8660,33910,42570,6870,14070,20940,51010RIV
R72 06010 0035,7140,0,7140,5670,0,5670,51010RIV
R72 06010 0036,9100,54390,63490,10000,46860,56860,C8000000
R72 06010 0037,10500,25060,35560,8420,18750,27170,51010RIV
R72 06010 0038,10500,13280,23780,8420,24310,32730,51010RIV
R72 06010 0039,9980,30750,40730,7980,23330,31310,51010RIV
R72 06010 0041,9450,15860,25310,6400,5510,11910,51010RIV
R72 06010 0042,10500,31120,41620,8420,0,8420,51010RIV
R72 06010 0043,10500,29250,39750,8420,0,8420,51010RIV
R72 06010 0044,10500,24400,34900,8420,20110,28530,51010RIV
R72 06010 0045,8660,0,8660,6870,0,6870,51010RIV
R72 06010 0046,8790,0,8790,6980,0,6980,51010RIV
R72 06010 0048,8790,30890,39680,6980,0,6980,51010RIV
R72 06010 0049,7610,31660,39270,6350,2940,9290,51010RIV
R72 06010 0052,9100,54390,63490,10000,68050,78050,C8000000
R72 06011 0001,9500,44660,54160,7610,23100,30710,51010RIV
R72 06011 0002,9250,34350,43600,7410,10940,18350,51010RIV
R72 06011 0003,9090,51810,60900,7260,1540,8800,51010RIV
R72 06011 0004,9950,50350,60300,7970,24470,32440,51010RIV
R72 06011 0005,10460,52770,63230,8390,21950,30340,51010RIV
R72 06011 0007,9310,50180,59490,7450,17730,25180,51010RIV
R72 06011 0009,9440,43780,53220,7550,20300,27850,51010RIV
R72 06011 0010,10200,43620,53820,8180,4960,13140,51010RIV
R72 06011 0011,9820,34110,43930,7870,4430,12300,51010RIV
R72 06011 0012,10660,39880,50540,4130,0,4130,51010RIV
R72 06011 0013,11050,37890,48940,8900,26440,35340,51010RIV
R72 06011 0014,10400,44300,54700,8350,7450,15800,51010RIV
R72 06011 0015,10400,27750,38150,8350,19570,27920,51010RIV
R72 06011 0016,10400,2200,12600,8350,19390,27740,51010RIV
R72 06011 0017,10400,60190,70590,8350,32180,40530,51010RIV
R72 06011 0018,11180,25930,37110,9010,23590,32600,51010RIV
R72 06011 0019,6070,0,6070,4400,0,4400,51010RIV
R72 06011 0020,9780,31160,40940,7760,27080,34840,51010RIV
R72 06011 0021,6830,0,6830,7500,0,7500,C8000000
R72 06011 0022,9660,31560,41220,7680,21330,29010,51010RIV
R72 06011 0023,5340,6420,11760,4810,8090,12900,C8000000
R72 06011 0024,8400,27870,36270,6760,13940,20700,51010RIV
R72 06011 0025,8400,32610,41010,6760,14980,21740,51010RIV
R72 06011 0028,8510,12740,21250,3440,0,3440,51010RIV
R72 06011 0030,9560,30380,39940,7660,6080,13740,51010RIV
R72 06011 0031,120,0,120,120,0,120,C8000000
R72 06011 0037,!,!,!
R72 06012 0001,24700,130100,154800,22800,125160,147960,C8000000
R72 06012 0002,41990,9950,51940,38760,12850,51610,C8000000
R72 06012 0003,6440,0,6440,5890,1040,6930,C8000000
R72 06012 0004,9030,35920,44950,7200,33990,41190,51010RIV
R72 06012 0006,14850,0,14850,14690,0,14690,C8000000
R72 06012 0007,10480,40380,50860,10370,28020,38390,C8000000
R72 06012 0009,5450,0,5450,5610,0,5610,C8000000
R72 06012 0010,9790,20570,30360,3560,0,3560,51010RIV
R72 06012 0011,14010,1580,15590,12790,2040,14830,C8000000
R72 06012 0012,9960,55050,65010,10100,65110,75210,C8000000
R72 06012 0013,10770,1580,12350,10920,2040,12960,C8000000
R72 06012 0014,9670,18570,28240,7700,490,8190,51010RIV
R72 06012 0015,9940,27840,37780,6360,0,6360,51010RIV
R72 06012 0016,9940,33140,43080,3990,0,3990,51010RIV
R72 06012 0017,9940,0,9940,7920,0,7920,51010RIV
R72 06012 0018,8880,32710,41590,3580,0,3580,51010RIV
R72 06012 0020,9320,31550,40870,7420,3970,11390,51010RIV
R72 06012 0021,9450,42000,51450,7530,29150,36680,51010RIV
R72 06012 0022,9450,39020,48470,7530,21620,29150,51010RIV
R72 06012 0023,9450,31150,40600,7530,29160,36690,51010RIV
R72 06012 0024,9450,26750,36200,7530,3940,11470,51010RIV
R72 06012 0025,9450,47280,56730,7530,26270,33800,51010RIV
R72 06012 0026,3660,0,3660,2610,0,2610,51010RIV
R72 06012 0027,9450,40260,49710,7530,10990,18520,51010RIV
R72 06012 0028,9450,29330,38780,7530,18580,26110,51010RIV
R72 06012 0029,9450,40450,49900,7530,13210,20740,51010RIV
R72 06012 0030,9450,37980,47430,7530,14720,22250,51010RIV
R72 06012 0031,9450,26930,36380,7530,7050,14580,51010RIV
R72 06012 0032,8500,37510,46010,6840,24010,30850,51010RIV
R72 06012 0033,10500,39130,49630,8420,27240,35660,51010RIV
R72 06012 0034,10500,36220,46720,8420,22160,30580,51010RIV
R72 06012 0035,10500,14920,25420,8420,12540,20960,51010RIV
R72 06012 0036,10370,26970,37340,8310,23010,31320,51010RIV
R72 06012 0037,9010,950,9960,8240,2370,10610,C8000000
R72 06012 0038,9000,30280,39280,7210,15980,23190,51010RIV
R72 06012 0039,9780,54420,64200,7760,4270,12030,51010RIV
R72 06012 0042,8970,13300,22270,7180,18650,25830,51010RIV
R72 06012 0045,8970,31890,40860,7180,9270,16450,51010RIV
R72 06012 0048,6560,17980,24540,5750,1670,7420,51010RIV
R72 06012 0049,6560,3560,10120,5750,1520,7270,51010RIV
R72 06012 0050,9820,31170,40990,7730,18960,26690,51010RIV
R72 06012 0052,6310,39990,46300,5560,19850,25410,51010RIV
R72 06012 0054,7590,15200,22790,6280,1030,7310,51010RIV
R72 06012 0055,3790,0,3790,2850,0,2850,51010RIV
R72 06012 0056,8430,1580,10010,8550,2040,10590,C8000000
R72 06012 0058,16960,20220,37180,15500,10440,25940,C8000000
R72 06012 0061,8290,34130,42420,6700,18810,25510,51010RIV
R72 06012 0062,4330,0,4330,12800,3850,16650,C8000000
R72 06012 0063,3010,0,3010,2750,0,2750,C8000000
R72 06012 0064,2630,700,3330,2640,910,3550,C8000000
R72 06012 0067,3660,0,3660,2610,0,2610,51010RIV
R72 06101 0001,21710,472170,493880,20260,411380,431640,C8000000
R72 06101 0002,8740,35990,44730,6450,34850,41300,52000NOR
R72 06101 0003,8740,37040,45780,6450,36430,42880,52000NOR
R72 06101 0004,8740,34140,42880,6450,30540,36990,52000NOR
R72 06101 0005,8740,32120,40860,6450,30090,36540,52000NOR
R72 06101 0006,8630,24850,33480,6380,35150,41530,52000NOR
R72 06101 0007,10410,30020,40430,7370,29650,37020,52000NOR
R72 06101 0008,10410,32230,42640,7370,37260,44630,52000NOR
R72 06101 0009,10410,37220,47630,7370,27960,35330,52000NOR
R72 06101 0010,10410,31540,41950,7370,27820,35190,52000NOR
R72 06101 0011,10410,32980,43390,7370,17630,25000,52000NOR
R72 06101 0012,10410,27450,37860,7370,18000,25370,52000NOR
R72 06101 0013,10410,11120,21530,7370,19120,26490,52000NOR
R72 06101 0014,10410,33530,43940,7370,19110,26480,52000NOR
R72 06101 0015,10410,38680,49090,7370,29700,37070,52000NOR
R72 06101 0016,10410,38580,48990,7370,3620,10990,52000NOR
R72 06101 0017,5200,0,5200,3340,0,3340,52000NOR
R72 06101 0018,10410,37150,47560,7370,36220,43590,52000NOR
R72 06101 0019,12300,27130,39430,8690,14590,23280,52000NOR
R72 06101 0021,11380,23450,34830,12580,0,12580,C8000000
R72 06101 0022,10730,30100,40830,7600,21240,28840,52000NOR
R72 06101 0023,10730,31390,42120,7600,3990,11590,52000NOR
R72 06101 0024,10730,34840,45570,7600,29380,36980,52000NOR
R72 06101 0025,11240,33960,45200,8010,27520,35530,52000NOR
R72 06101 0026,11240,18270,29510,8010,24060,32070,52000NOR
R72 06101 0027,8840,31430,40270,6510,2810,9320,52000NOR
R72 06101 0029,34940,173430,208370,35440,154420,189860,C8000000
R72 06101 0030,14480,4300,18780,13520,5550,19070,C8000000
R72 06101 0031,5580,0,5580,5210,0,5210,C8000000
R72 06101 0036,21180,0,21180,19760,0,19760,C8000000
R72 06101 0037,16640,0,16640,15530,0,15530,C8000000
R72 06101 0038,15780,0,15780,14730,0,14730,C8000000
R72 06101 0048,15230,0,15230,14210,0,14210,C8000000
R72 06101 0050,14910,0,14910,13910,0,13910,C8000000
R72 06101 0051,14550,2140,16690,13580,2760,16340,C8000000
R72 06101 0053,290,0,290,290,0,290,52000NOR
R72 06102 0001,11630,35350,46980,7730,23820,31550,52010NOR
R72 06102 0002,11480,33270,44750,7630,23040,30670,52010NOR
R72 06102 0003,11480,61640,73120,7630,23430,31060,52010NOR
R72 06102 0004,11480,38720,50200,7630,21900,29530,52010NOR
R72 06102 0005,9560,45400,54960,8000,30670,38670,51000NOR
R72 06102 0006,9560,38520,48080,8000,32930,40930,51000NOR
R72 06102 0007,9560,4110,13670,8000,5000,13000,51000NOR
R72 06102 0008,9560,45550,55110,8000,39490,47490,51000NOR
R72 06102 0009,9560,40410,49970,8000,30590,38590,51000NOR
R72 06102 0010,9560,45090,54650,8000,40390,48390,51000NOR
R72 06102 0011,9560,44960,54520,8000,38480,46480,51000NOR
R72 06102 0012,9470,16380,25850,7960,19250,27210,51000NOR
R72 06102 0013,9750,41160,50910,8180,11940,20120,51000NOR
R72 06102 0014,9750,41220,50970,8180,1320,9500,51000NOR
R72 06102 0015,9750,31660,41410,8180,0,8180,51000NOR
R72 06102 0016,9750,22520,32270,8180,35110,43290,51000NOR
R72 06102 0017,9750,32860,42610,8180,9780,17960,51000NOR
R72 06102 0018,9750,37040,46790,8180,40820,49000,51000NOR
R72 06102 0019,9100,54390,63490,10000,45750,55750,C8000000
R72 06102 0021,9750,27300,37050,8180,28230,36410,51000NOR
R72 06102 0022,9750,35290,45040,8180,28510,36690,51000NOR
R72 06102 0023,9750,42420,52170,8180,25830,34010,51000NOR
R72 06102 0024,9750,30160,39910,8180,29480,37660,51000NOR
R72 06102 0025,9940,36480,46420,8330,22800,31130,51000NOR
R72 06102 0026,9940,37410,47350,8330,27440,35770,51000NOR
R72 06102 0027,4970,23290,28260,4170,28550,32720,51000NOR
R72 06102 0028,9940,57370,67310,8330,41280,49610,51000NOR
R72 06102 0029,9940,20560,30500,8330,18360,26690,51000NOR
R72 06102 0030,9750,29170,38920,8210,24420,32630,51000NOR
R72 06102 0031,11310,43660,54970,9860,1300,11160,51000NOR
R72 06102 0032,11310,35450,46760,9860,27810,37670,51000NOR
R72 06102 0033,11310,52670,63980,9860,44030,53890,51000NOR
R72 06102 0034,11310,39740,51050,9860,35810,45670,51000NOR
R72 06102 0035,11310,47910,59220,9860,29780,39640,51000NOR
R72 06102 0036,11310,42210,53520,9860,35720,45580,51000NOR
R72 06102 0037,11310,47200,58510,9930,35180,45110,51000NOR
R72 06102 0038,11310,42460,53770,9860,32540,42400,51000NOR
R72 06102 0039,11890,57480,69370,10460,37150,47610,51000NOR
R72 06102 0040,9200,36000,45200,7700,37500,45200,51000NOR
R72 06102 0041,11600,45150,56750,10160,27600,37760,51000NOR
R72 06102 0042,11750,33240,44990,10310,29540,39850,51000NOR
R72 06102 0044,11310,36730,48040,9860,29880,39740,51000NOR
R72 06102 0045,7980,17850,25830,6640,10320,16960,51000NOR
R72 06102 0046,11020,42830,53850,9560,34130,43690,51000NOR
R72 06102 0048,11600,36470,48070,10160,26060,36220,51000NOR
R72 06102 0049,11600,46270,57870,10160,37160,47320,51000NOR
R72 06102 0050,11600,44510,56110,10160,34380,44540,51000NOR
R72 06102 0051,4550,67340,71890,5000,62290,67290,C8000000
R72 06102 0052,4550,7050,11600,5000,7520,12520,C8000000
R72 06102 0053,11600,27980,39580,10160,28680,38840,51000NOR
R72 06102 0054,11600,44150,55750,10160,32340,42500,51000NOR
R72 06102 0055,11020,42820,53840,9560,13030,22590,51000NOR
R72 06102 0056,10730,43020,53750,9260,32240,41500,51000NOR
R72 06102 0057,11600,20950,32550,10160,28480,38640,51000NOR
R72 06102 0058,9100,54390,63490,10000,18050,28050,C8000000
R72 06102 0059,9100,54390,63490,10000,54260,64260,C8000000
R72 06103 0001,18190,35040,53230,12410,21970,34380,52010NOR
R72 06103 0002,11640,37290,48930,7780,22320,30100,52010NOR
R72 06103 0003,10920,32940,43860,7240,22640,29880,52010NOR
R72 06103 0004,10460,32020,42480,6980,20750,27730,52010NOR
R72 06103 0005,11930,32820,44750,9220,21640,30860,52010NOR
R72 06103 0006,11930,37390,49320,7970,22780,30750,52010NOR
R72 06103 0007,11930,29520,41450,7970,20200,28170,52010NOR
R72 06103 0008,12170,28700,40870,8130,19920,28050,52010NOR
R72 06103 0009,12240,28610,40850,8180,20110,28290,52010NOR
R72 06103 0010,12240,39590,51830,8180,18000,26180,52010NOR
R72 06103 0011,12240,31670,43910,8180,21770,29950,52010NOR
R72 06103 0012,12240,30060,42300,8180,15630,23810,52010NOR
R72 06103 0013,12240,30510,42750,8180,15890,24070,52010NOR
R72 06103 0014,13160,33030,46190,8780,20650,29430,52010NOR
R72 06103 0015,12750,30220,42970,8520,14760,23280,52010NOR
R72 06103 0016,12750,33410,46160,8520,20930,29450,52010NOR
R72 06103 0017,12750,9250,22000,8520,23210,31730,52010NOR
R72 06103 0018,12750,32100,44850,8520,22970,31490,52010NOR
R72 06103 0019,12750,34680,47430,8520,22400,30920,52010NOR
R72 06103 0020,12150,18000,30150,8120,20360,28480,52010NOR
R72 06103 0021,12150,33690,45840,8120,16320,24440,52010NOR
R72 06103 0023,12300,30030,42330,8220,18440,26660,52010NOR
R72 06103 0025,13690,33100,46790,9570,24550,34120,52010NOR
R72 06103 0026,13690,39160,52850,9570,24460,34030,52010NOR
R72 06103 0027,13690,33850,47540,9570,19440,29010,52010NOR
R72 06103 0028,13280,31240,44520,9330,17810,27140,52010NOR
R72 06103 0029,1760,0,1760,420,0,420,52010NOR
R72 06103 0030,1760,0,1760,420,0,420,52010NOR
R72 06103 0031,1760,0,1760,420,0,420,52010NOR
R72 06103 0032,1590,0,1590,0,0,0,52010NOR
R72 06103 0033,11540,32790,44330,7700,20920,28620,52010NOR
R72 06103 0034,12150,38010,50160,8120,25660,33780,52010NOR
R72 06103 0036,12150,30920,43070,8120,18150,26270,52010NOR
R72 06103 0039,11600,44800,56400,10160,25760,35920,51000NOR
R72 06103 0040,11600,16980,28580,10160,25400,35560,51000NOR
R72 06103 0041,11600,39510,51110,10160,22520,32680,51000NOR
R72 06103 0042,11600,43340,54940,10160,32950,43110,51000NOR
R72 06103 0043,11600,41780,53380,10160,33110,43270,51000NOR
R72 06103 0044,11600,49260,60860,10160,36490,46650,51000NOR
R72 06103 0045,11280,37850,49130,9400,31390,40790,51000NOR
R72 06103 0046,11790,50530,62320,10000,49910,59910,51000NOR
R72 06103 0047,15900,41220,57120,13680,26670,40350,51000NOR
R72 06103 0049,10600,46590,57190,8930,16880,25810,51000NOR
R72 06103 0050,10600,41320,51920,8930,31750,40680,51000NOR
R72 06103 0051,10600,39970,50570,8930,30310,39240,51000NOR
R72 06103 0052,10600,41150,51750,8930,32340,41270,51000NOR
R72 06103 0053,10600,38660,49260,8930,28460,37390,51000NOR
R72 06103 0054,11400,41920,53320,9640,35110,44750,51000NOR
R72 06103 0056,11600,32200,43800,10200,9400,19600,51000NOR
R72 06103 0057,11600,26180,37780,10200,19260,29460,51000NOR
R72 06103 0058,11600,39390,50990,10200,20710,30910,51000NOR
R72 06103 0059,11600,40020,51620,10200,33840,44040,51000NOR
R72 06103 0060,11600,19680,31280,7140,34910,42050,51000NOR
R72 06103 0061,11460,39420,50880,10040,22020,32060,51000NOR
R72 06103 0062,10330,55190,65520,8930,41120,50050,51000NOR
R72 06103 0063,11750,38930,50680,10350,30600,40950,51000NOR
R72 06103 0064,11750,45510,57260,10350,33800,44150,51000NOR
R72 06103 0065,11750,32340,44090,10350,32740,43090,51000NOR
R72 06104 0001,11440,20030,31470,11540,23760,35300,C8000000
R72 06104 0003,11100,38150,49250,9460,31980,41440,51000NOR
R72 06104 0004,11100,20520,31620,9460,27210,36670,51000NOR
R72 06104 0005,17750,18360,36110,18000,17930,35930,C8000000
R72 06104 0006,17750,8530,26280,14400,3660,18060,C8000000
R72 06104 0007,11100,19300,30400,9460,28960,38420,51000NOR
R72 06104 0008,17750,13920,31670,18000,29080,47080,C8000000
R72 06104 0009,10790,0,10790,1070,0,1070,51000NOR
R72 06104 0010,11170,30220,41390,9710,4050,13760,51000NOR
R72 06104 0011,11170,23810,34980,9710,650,10360,51000NOR
R72 06104 0012,12330,37020,49350,10910,21930,32840,51000NOR
R72 06104 0014,11600,32670,44270,10160,23160,33320,51000NOR
R72 06104 0015,11020,33620,44640,9560,27890,37450,51000NOR
R72 06104 0016,11020,38290,49310,9560,19210,28770,51000NOR
R72 06104 0018,11020,36210,47230,9560,29410,38970,51000NOR
R72 06104 0020,11020,39310,50330,9560,36790,46350,51000NOR
R72 06104 0022,11890,39530,51420,10460,49340,59800,51000NOR
R72 06104 0023,11890,51480,63370,10460,7200,17660,51000NOR
R72 06104 0024,11890,48250,60140,10460,38270,48730,51000NOR
R72 06104 0025,11890,12040,23930,5250,0,5250,51000NOR
R72 06104 0026,11890,35790,47680,10460,28650,39110,51000NOR
R72 06104 0028,11890,12300,24190,10460,32970,43430,51000NOR
R72 06104 0029,11890,33730,45620,10460,29330,39790,51000NOR
R72 06104 0030,10880,53100,63980,9410,40090,49500,51000NOR
R72 06104 0031,9570,3310,12880,8070,25280,33350,51000NOR
R72 06104 0033,10300,41130,51430,8440,27000,35440,51000NOR
R72 06104 0035,8090,46670,54760,8210,36130,44340,C8000000
R72 06104 0036,7760,33970,41730,6530,33850,40380,51000NOR
R72 06107 0001,12040,40900,52940,10610,6810,17420,51000NOR
R72 06107 0002,12040,51290,63330,10610,37860,48470,51000NOR
R72 06107 0003,12040,49020,61060,4800,0,4800,51000NOR
R72 06107 0004,12040,47670,59710,10610,9690,20300,51000NOR
R72 06107 0005,12040,40730,52770,10610,30410,41020,51000NOR
R72 06107 0006,12040,40350,52390,10610,35440,46050,51000NOR
R72 06107 0007,12040,3840,15880,10610,35910,46520,51000NOR
R72 06107 0008,12040,34780,46820,10610,37520,48130,51000NOR
R72 06107 0009,12040,54260,66300,10610,35590,46200,51000NOR
R72 06107 0010,12040,42810,54850,10610,40000,50610,51000NOR
R72 06107 0011,12040,48750,60790,10120,26600,36720,51000NOR
R72 06107 0012,9100,56490,65590,10000,10870,20870,C8000000
R72 06107 0013,12040,52500,64540,10610,37910,48520,51000NOR
R72 06107 0014,12040,25460,37500,10610,28630,39240,51000NOR
R72 06107 0015,9100,65190,74290,10000,36230,46230,C8000000
R72 06107 0017,10730,41120,51850,9260,36870,46130,51000NOR
R72 06107 0018,15970,11260,27230,16200,11930,28130,C8000000
R72 06107 0019,47910,54960,102870,48600,46550,95150,C8000000
R72 06107 0020,31140,36430,67570,31590,28910,60500,C8000000
R72 06107 0021,15970,21910,37880,16200,0,16200,C8000000
R72 06107 0022,10600,18890,29490,8930,3470,12400,51000NOR
R72 06107 0023,15970,57300,73270,16200,48530,64730,C8000000
R72 06107 0024,11890,43370,55260,10460,40990,51450,51000NOR
R72 06107 0025,11600,40770,52370,10160,9740,19900,51000NOR
R72 06107 0026,19000,55760,74760,16010,47630,63640,51000NOR
R72 06107 0027,19290,45360,64650,16280,48410,64690,51000NOR
R72 06107 0030,11600,35750,47350,10160,39900,50060,51000NOR
R72 06107 0031,11600,41640,53240,10160,46690,56850,51000NOR
R72 06107 0032,11600,38560,50160,10160,12210,22370,51000NOR
R72 06107 0033,11600,36290,47890,10160,25810,35970,51000NOR
R72 06107 0034,11600,44990,56590,10160,28220,38380,51000NOR
R72 06107 0035,11600,45720,57320,10160,34070,44230,51000NOR
R72 06107 0036,11600,28250,39850,9700,13350,23050,51000NOR
R72 06107 0037,11600,39650,51250,10160,36610,46770,51000NOR
R72 06107 0038,11460,40240,51700,10010,42350,52360,51000NOR
R72 06107 0039,11020,40420,51440,9560,36740,46300,51000NOR
R72 06107 0040,10730,40550,51280,9260,34500,43760,51000NOR
R72 06108 0001,8090,29630,37720,6910,36890,43800,51000NOR
R72 06108 0002,8400,44350,52750,7100,6710,13810,51000NOR
R72 06108 0003,8000,45140,53140,6850,6700,13550,51000NOR
R72 06108 0004,12690,36510,49200,10830,32850,43680,51000NOR
R72 06108 0006,18200,47940,66140,20000,15390,35390,C8000000
R72 06108 0007,10400,35400,45800,4390,0,4390,51000NOR
R72 06108 0008,10670,32160,42830,8980,8210,17190,51000NOR
R72 06108 0009,10670,20940,31610,8980,7160,16140,51000NOR
R72 06108 0010,10670,22870,33540,8980,19280,28260,51000NOR
R72 06108 0011,10670,35170,45840,8930,18130,27060,51000NOR
R72 06108 0012,10800,36360,47160,9100,23370,32470,51000NOR
R72 06108 0013,10800,39300,50100,9100,18890,27990,51000NOR
R72 06108 0015,5300,5300,10600,9010,2780,11790,51000NOR
R72 06108 0016,10670,49040,59710,8980,45280,54260,51000NOR
R72 06108 0017,10670,48260,58930,8980,32350,41330,51000NOR
R72 06108 0018,11070,42310,53380,9350,40460,49810,51000NOR
R72 06108 0019,9280,49550,58830,7520,45870,53390,51000NOR
R72 06108 0020,4800,0,4800,5040,0,5040,51000NOR
R72 06108 0021,6370,42230,48600,5840,40940,46780,51000NOR
R72 06108 0022,8700,49950,58650,7340,32290,39630,51000NOR
R72 06108 0023,8700,47370,56070,7340,22900,30240,51000NOR
R72 06108 0024,8700,43970,52670,7010,12370,19380,51000NOR
R72 06108 0025,8700,46440,55140,7340,22910,30250,51000NOR
R72 06108 0026,8700,45470,54170,7340,34520,41860,51000NOR
R72 06108 0027,8700,47730,56430,7340,14360,21700,51000NOR
R72 06108 0028,8700,50350,59050,7340,44230,51570,51000NOR
R72 06108 0029,8700,44680,53380,7340,32830,40170,51000NOR
R72 06108 0030,8370,18910,27280,7110,31610,38720,51000NOR
R72 06108 0031,8660,42260,50920,7270,29260,36530,51000NOR
R72 06108 0032,9090,42900,51990,7570,26040,33610,51000NOR
R72 06108 0033,9480,39840,49320,7950,25620,33570,51000NOR
R72 06108 0034,10100,36890,46990,8470,39880,48350,51000NOR
R72 06108 0035,10830,40920,51750,8740,7510,16250,51000NOR
R72 06108 0036,11000,43830,54830,9280,15870,25150,51000NOR
R72 06108 0037,10600,44130,54730,8930,20760,29690,51000NOR
R72 06108 0038,9820,44830,54650,8280,33250,41530,51000NOR
R72 06108 0039,9470,32940,42410,7960,34670,42630,51000NOR
R72 06108 0040,9380,38860,48240,7870,32190,40060,51000NOR
R72 06108 0041,9380,32050,41430,7840,16480,24320,51000NOR
R72 06108 0042,9380,44880,54260,7840,18860,26700,51000NOR
R72 06108 0043,9110,43980,53090,7610,13160,20770,51000NOR
R72 06108 0044,8700,49520,58220,7310,41720,49030,51000NOR
R72 06108 0045,9200,38680,47880,7660,33440,41100,51000NOR
R72 06108 0046,9600,45010,54610,8050,32270,40320,51000NOR
R72 06108 0047,9600,26630,36230,4050,0,4050,51000NOR
R72 06108 0048,8600,43190,51790,7270,12640,19910,51000NOR
R72 06108 0049,8100,42890,50990,6920,20880,27800,51000NOR
R72 06108 0050,7590,29220,36810,6570,14620,21190,51000NOR
R72 06108 0051,8490,44300,52790,7210,30330,37540,51000NOR
R72 06108 0052,7390,38120,45510,6470,17110,23580,51000NOR
R72 06108 0053,9200,47080,56280,7660,32540,40200,51000NOR
R72 06108 0054,10000,47530,57530,8400,66210,74610,51000NOR
R72 06108 0055,9600,44610,54210,8050,33580,41630,51000NOR
R72 06108 0056,9200,45060,54260,7700,27840,35540,51000NOR
R72 06108 0057,9880,47350,57230,8140,38890,47030,51000NOR
R72 06108 0058,9230,21620,30850,7720,66380,74100,51000NOR
R72 06108 0059,9500,37750,47250,7940,25870,33810,51000NOR
R72 06108 0060,9230,19990,29220,7690,25470,33160,51000NOR
R72 06108 0061,19030,0,19030,19310,0,19310,C8000000
R72 06108 0062,19030,4270,23300,19310,5520,24830,C8000000
R72 06108 0063,17570,4060,21630,17820,5250,23070,C8000000
R72 06108 0064,36590,111670,148260,37120,103060,140180,C8000000
R72 06108 0065,21610,4960,26570,21920,6420,28340,C8000000
R72 06108 0068,11070,5030,16100,4700,0,4700,51000NOR
R72 06108 0070,0,5960,5960,32020,23180,55200,C8000000
R72 06108 0073,11280,47770,59050,9400,20590,29990,51000NOR
R72 06108 0074,8740,33780,42520,7340,27910,35250,51000NOR
R72 06108 0075,8480,47450,55930,7190,30640,37830,51000NOR
R72 06108 0076,8610,42260,50870,7280,12760,20040,51000NOR
R72 06108 0077,8290,47190,55480,7110,14860,21970,51000NOR
R72 06108 0078,9180,46170,55350,7590,4130,11720,51000NOR
R72 06108 0079,20200,0,20200,20490,0,20490,C8000000
R72 06108 0081,9100,54390,63490,10000,56880,66880,C8000000
R72 06109 0001,7100,0,7100,7200,0,7200,C8000000
R72 06109 0003,17780,38500,56280,13530,107170,120700,C8000000
R72 06109 0004,9880,6600,16480,7520,4270,11790,C8000000
R72 06109 0005,19760,38460,58220,12020,12850,24870,C8000000
R72 06109 0006,35070,85890,120960,35570,72580,108150,C8000000
R72 06109 0008,23710,41940,65650,24050,38100,62150,C8000000
R72 06109 0009,27900,70130,98030,28310,57690,86000,C8000000
R72 06109 0010,500,0,500,550,0,550,C8000000
R72 06109 0011,33480,4120,37600,33970,11330,45300,C8000000
R72 06109 0012,6000,30640,36640,9460,35100,44560,51000NOR
R72 06109 0013,17750,45160,62910,5940,6060,12000,C8000000
R72 06109 0014,17750,39710,57460,18000,28320,46320,C8000000
R72 06109 0015,17750,39710,57460,18000,28320,46320,C8000000
