ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 06109 0016,10560,44690,55250,8220,26020,34240,51000NOR
R72 06109 0017,8100,50410,58510,6960,38430,45390,51000NOR
R72 06109 0018,9130,49880,59010,7620,35860,43480,51000NOR
R72 06109 0019,10690,37430,48120,8890,42540,51430,51000NOR
R72 06109 0020,10860,43010,53870,9160,39800,48960,51000NOR
R72 06109 0021,11070,32610,43680,9320,39000,48320,51000NOR
R72 06109 0022,10520,52360,62880,8850,9360,18210,51000NOR
R72 06109 0023,10400,41910,52310,8740,33770,42510,51000NOR
R72 06109 0024,10000,51050,61050,8440,42280,50720,51000NOR
R72 06109 0025,9260,51330,60590,7750,32160,39910,51000NOR
R72 06109 0026,11220,31230,42450,13350,26470,39820,51000NOR
R72 06109 0028,9480,45700,55180,7950,29850,37800,51000NOR
R72 06109 0029,9300,26700,36000,7770,32380,40150,51000NOR
R72 06109 0030,9100,27400,36500,7590,31250,38840,51000NOR
R72 06109 0031,9210,38370,47580,7680,38130,45810,51000NOR
R72 06109 0032,9200,34790,43990,7660,30500,38160,51000NOR
R72 06109 0033,9300,53550,62850,7800,62220,70020,51000NOR
R72 06109 0034,9400,44020,53420,7870,36350,44220,51000NOR
R72 06109 0035,9280,45180,54460,7780,25620,33400,51000NOR
R72 06109 0036,9420,51660,61080,7860,31700,39560,51000NOR
R72 06109 0037,11400,41630,53030,9500,29140,38640,51000NOR
R72 06109 0038,12880,38330,51210,10940,52090,63030,51000NOR
R72 06109 0039,10090,48630,58720,8450,49760,58210,51000NOR
R72 06109 0040,10080,34440,44520,7940,18270,26210,51000NOR
R72 06109 0041,9200,56780,65980,7660,39240,46900,51000NOR
R72 06109 0042,9200,47270,56470,7660,31240,38900,51000NOR
R72 06109 0043,9550,45420,54970,7920,18390,26310,51000NOR
R72 06109 0044,8860,46510,55370,7400,8580,15980,51000NOR
R72 06109 0045,9550,17870,27420,7920,33110,41030,51000NOR
R72 06109 0046,9200,46290,55490,7660,30300,37960,51000NOR
R72 06109 0047,8860,26370,35230,7400,20310,27710,51000NOR
R72 06109 0050,4090,0,4090,3740,510,4250,C8000000
R72 06109 0051,36860,11210,48070,29910,30260,60170,C8000000
R72 06109 0052,10010,29630,39640,9900,24940,34840,C8000000
R72 06109 0054,19400,40080,59480,19680,43390,63070,C8000000
R72 06109 0059,15800,31920,47720,16030,24360,40390,C8000000
R72 06109 0060,9100,8970,18070,10000,62500,72500,C8000000
R72 06109 0061,10580,20240,30820,8500,29870,38370,51010NOR
R72 06109 0062,10580,30570,41150,8500,21410,29910,51010NOR
R72 06109 0063,10580,35200,45780,8500,39670,48170,51010NOR
R72 06109 0064,10580,41050,51630,3850,0,3850,51010NOR
R72 06109 0065,10580,19280,29860,8500,6190,14690,51010NOR
R72 06109 0066,10580,46700,57280,8500,40100,48600,51010NOR
R72 06109 0067,9100,36240,45340,10000,8000,18000,C8000000
R72 06110 0001,5950,45620,51570,9410,32600,42010,51000NOR
R72 06110 0002,10880,46110,56990,9410,34340,43750,51000NOR
R72 06110 0003,11600,45820,57420,10160,32630,42790,51000NOR
R72 06110 0004,11600,44500,56100,10160,16780,26940,51000NOR
R72 06110 0005,11600,30600,42200,10160,21320,31480,51000NOR
R72 06110 0006,10880,33150,44030,9410,25530,34940,51000NOR
R72 06110 0007,10880,42230,53110,9410,30710,40120,51000NOR
R72 06110 0008,14210,42110,56320,12850,36110,48960,51000NOR
R72 06110 0009,10000,73160,83160,10000,82810,92810,C8000000
R72 06110 0010,2280,0,2280,2500,0,2500,C8000000
R72 06110 0011,6830,36310,43140,7500,87200,94700,C8000000
R72 06110 0012,9100,62790,71890,10000,84700,94700,C8000000
R72 06110 0013,9100,28990,38090,10000,84700,94700,C8000000
R72 06110 0014,11600,42680,54280,10160,28910,39070,51000NOR
R72 06110 0015,11600,44340,55940,10160,26850,37010,51000NOR
R72 06110 0016,11600,41650,53250,10160,31030,41190,51000NOR
R72 06110 0017,11600,43590,55190,10160,34040,44200,51000NOR
R72 06110 0018,11400,43360,54760,9810,66220,76030,51000NOR
R72 06110 0019,9200,39230,48430,7730,32930,40660,51000NOR
R72 06110 0020,10130,44880,55010,8510,32950,41460,51000NOR
R72 06110 0021,5050,0,5050,3830,0,3830,51000NOR
R72 06110 0022,10200,48740,58940,8570,29220,37790,51000NOR
R72 06110 0023,10460,3100,13560,8800,4050,12850,51000NOR
R72 06110 0024,10800,34220,45020,9100,29240,38340,51000NOR
R72 06110 0025,10940,44750,55690,9210,21190,30400,51000NOR
R72 06110 0026,9720,40440,50160,8010,17510,25520,51000NOR
R72 06110 0027,7180,43840,51020,6290,32910,39200,51000NOR
R72 06110 0028,8050,17180,25230,6950,14280,21230,51000NOR
R72 06110 0029,11600,39620,51220,10160,34510,44670,51000NOR
R72 06110 0030,10880,32640,43520,9410,21950,31360,51000NOR
R72 06110 0032,9100,62790,71890,10000,84700,94700,C8000000
R72 06110 0036,5400,0,5400,4120,0,4120,51000NOR
R72 06110 0037,10800,48590,59390,9100,9570,18670,51000NOR
R72 06110 0038,10800,52270,63070,9100,34940,44040,51000NOR
R72 06110 0039,10800,42380,53180,9100,34180,43280,51000NOR
R72 06110 0040,10800,51990,62790,9100,36910,46010,51000NOR
R72 06110 0041,10800,58090,68890,9120,74430,83550,51000NOR
R72 06110 0042,11000,53390,64390,9320,17890,27210,51000NOR
R72 06110 0043,9590,45580,55170,3620,0,3620,51000NOR
R72 06110 0044,13650,115740,129390,12500,116280,128780,C8000000
R72 06110 0045,10460,30590,41050,8830,25420,34250,51000NOR
R72 06110 0046,11220,45870,57090,9500,30210,39710,51000NOR
R72 06110 0047,2400,0,2400,2520,0,2520,51000NOR
R72 06110 0048,2280,3230,5510,2500,3010,5510,C8000000
R72 06110 0049,2400,2330,4730,2520,3080,5600,51000NOR
R72 06110 0050,4550,0,4550,5000,0,5000,C8000000
R72 06110 0051,11380,109960,121340,12500,124640,137140,C8000000
R72 06110 0052,2400,1700,4100,2520,1700,4220,51000NOR
R72 06111 0001,11250,60560,71810,9020,59920,68940,51010NOR
R72 06111 0002,11000,43880,54880,8920,41880,50800,51010NOR
R72 06111 0003,11100,43050,54150,9020,53290,62310,51010NOR
R72 06111 0004,11240,49150,60390,9180,46430,55610,51010NOR
R72 06111 0005,11660,52660,64320,9530,3760,13290,51010NOR
R72 06111 0006,11100,50610,61710,9020,47390,56410,51010NOR
R72 06111 0007,11100,63820,74920,9020,54680,63700,51010NOR
R72 06111 0008,11100,44770,55870,9020,22690,31710,51010NOR
R72 06111 0009,11100,32200,43300,9020,28050,37070,51010NOR
R72 06111 0010,11100,34280,45380,9020,11270,20290,51010NOR
R72 06111 0011,11100,48060,59160,9020,43900,52920,51010NOR
R72 06111 0012,9960,49140,59100,7960,44830,52790,51010NOR
R72 06111 0013,18200,108780,126980,20000,117930,137930,C8000000
R72 06111 0016,10400,43900,54300,8350,41830,50180,51010NOR
R72 06111 0017,10400,49220,59620,8350,3230,11580,51010NOR
R72 06111 0018,10300,10420,20720,8280,19990,28270,51010NOR
R72 06111 0019,10640,43260,53900,0,0,0,51010NOR
R72 06111 0020,202480,1255820,1458300,217500,1166560,1384060,C8000000
R72 06111 0021,1670,3160,4830,9010,4110,13120,51010NOR
R72 06111 0024,!,!,!
R72 06111 0028,!,!,!
R72 06201 0001,14580,18210,32790,9860,52840,62700,52010NOR
R72 06201 0002,10530,37570,48100,6920,29410,36330,52010NOR
R72 06201 0003,6080,0,6080,3670,0,3670,52010NOR
R72 06201 0004,9100,54390,63490,10000,54260,64260,C8000000
R72 06201 0005,2810,0,2810,530,0,530,52010NOR
R72 06201 0007,12450,34070,46520,8320,22900,31220,52010NOR
R72 06201 0008,14550,48890,63440,9730,36840,46570,52010NOR
R72 06201 0010,14550,45770,60320,9730,35550,45280,52010NOR
R72 06201 0011,11850,32290,44140,7920,20900,28820,52010NOR
R72 06201 0013,11700,43540,55240,7810,17340,25150,52010NOR
R72 06201 0014,11700,42670,54370,7810,3900,11710,52010NOR
R72 06201 0015,11700,35760,47460,7810,14310,22120,52010NOR
R72 06201 0016,11700,40510,52210,7810,29320,37130,52010NOR
R72 06201 0017,11700,33100,44800,7810,22680,30490,52010NOR
R72 06201 0018,11700,39360,51060,7810,19440,27250,52010NOR
R72 06201 0019,11700,44300,56000,7810,24970,32780,52010NOR
R72 06201 0020,11700,34560,46260,7810,27630,35440,52010NOR
R72 06201 0021,14400,28330,42730,9630,32060,41690,52010NOR
R72 06201 0022,15000,44040,59040,10030,32020,42050,52010NOR
R72 06201 0024,12000,41020,53020,8020,21910,29930,52010NOR
R72 06201 0025,12000,36090,48090,8020,27660,35680,52010NOR
R72 06201 0026,12000,38530,50530,8020,27560,35580,52010NOR
R72 06201 0027,12000,39100,51100,8020,25640,33660,52010NOR
R72 06201 0028,12000,33320,45320,8020,17190,25210,52010NOR
R72 06201 0029,12000,32660,44660,8020,26320,34340,52010NOR
R72 06201 0030,12000,39910,51910,8020,19620,27640,52010NOR
R72 06201 0031,12000,40630,52630,8020,27670,35690,52010NOR
R72 06201 0032,12000,40560,52560,8020,21100,29120,52010NOR
R72 06201 0033,12000,37260,49260,8020,18260,26280,52010NOR
R72 06201 0034,12000,40230,52230,8020,25520,33540,52010NOR
R72 06201 0035,12000,40840,52840,8020,25890,33910,52010NOR
R72 06201 0036,12000,40150,52150,8020,27200,35220,52010NOR
R72 06201 0037,12000,26000,38000,8020,22770,30790,52010NOR
R72 06201 0038,11250,46660,57910,7510,26460,33970,52010NOR
R72 06201 0039,11550,30450,42000,7710,25700,33410,52010NOR
R72 06201 0041,4860,0,4860,3170,0,3170,52010NOR
R72 06201 0044,11040,31140,42180,7340,31350,38690,52010NOR
R72 06201 0045,5240,0,5240,3180,0,3180,52010NOR
R72 06202 0001,13360,39780,53140,8970,36400,45370,52010NOR
R72 06202 0002,9100,44860,53960,10000,54260,64260,C8000000
R72 06202 0003,9100,62790,71890,10000,59650,69650,C8000000
R72 06202 0004,11860,41990,53850,7880,24230,32110,52010NOR
R72 06202 0006,13370,44990,58360,8900,35230,44130,52010NOR
R72 06202 0008,12850,44150,57000,8600,34000,42600,52010NOR
R72 06202 0009,14550,39550,54100,9830,36140,45970,52010NOR
R72 06202 0010,15390,38260,53650,10790,19940,30730,52010NOR
R72 06202 0011,15220,29230,44450,10650,28930,39580,52010NOR
R72 06202 0012,14020,40280,54300,9420,21150,30570,52010NOR
R72 06202 0013,12240,40310,52550,8180,22660,30840,52010NOR
R72 06202 0015,12550,39180,51730,8390,29010,37400,52010NOR
R72 06202 0016,12530,43150,55680,4190,0,4190,52010NOR
R72 06202 0017,13810,41040,54850,9040,28690,37730,52010NOR
R72 06202 0018,12120,34150,46270,8120,23030,31150,52010NOR
R72 06202 0019,12480,35530,48010,8320,26090,34410,52010NOR
R72 06202 0020,12360,42630,54990,8280,37820,46100,52010NOR
R72 06202 0022,11480,41550,53030,7660,24230,31890,52010NOR
R72 06202 0024,11540,63470,75010,7700,49290,56990,52010NOR
R72 06202 0025,12000,37880,49880,8020,21410,29430,52010NOR
R72 06202 0027,12000,41810,53810,8020,26360,34380,52010NOR
R72 06202 0029,12000,37040,49040,8020,26640,34660,52010NOR
R72 06202 0031,12000,40740,52740,8020,15520,23540,52010NOR
R72 06202 0033,12000,38610,50610,8020,38030,46050,52010NOR
R72 06202 0035,12000,29010,41010,8020,28240,36260,52010NOR
R72 06202 0036,45950,39050,85000,45000,191870,236870,C8000000
R72 06202 0040,14250,43690,57940,9530,30880,40410,52010NOR
R72 06202 0041,12900,40800,53700,8370,55570,63940,52010NOR
R72 06202 0043,12050,39800,51850,8070,33540,41610,52010NOR
R72 06202 0046,12480,38010,50490,8320,25750,34070,52010NOR
R72 06202 0048,12000,41260,53260,8020,26050,34070,52010NOR
R72 06202 0050,12000,38280,50280,8020,27360,35380,52010NOR
R72 06202 0051,12600,35150,47750,8420,23910,32330,52010NOR
R72 06202 0052,12000,49910,61910,8020,48000,56020,52010NOR
R72 06202 0053,12330,41320,53650,8250,25450,33700,52010NOR
R72 06202 0054,12500,38770,51270,8290,26040,34330,52010NOR
R72 06202 0055,12530,38420,50950,8330,22160,30490,52010NOR
R72 06202 0056,13100,32620,45720,8690,34570,43260,52010NOR
R72 06202 0057,14150,35680,49830,9650,38600,48250,52010NOR
R72 06202 0059,12550,42800,55350,8360,28220,36580,52010NOR
R72 06202 0062,17010,36040,53050,10850,31910,42760,52010NOR
R72 06202 0064,12950,42870,55820,8720,12780,21500,52010NOR
R72 06202 0066,13010,37060,50070,8710,23960,32670,52010NOR
R72 06202 0068,12450,36900,49350,8280,35310,43590,52010NOR
R72 06202 0069,13050,36460,49510,8680,18140,26820,52010NOR
R72 06202 0070,12450,36000,48450,8280,28130,36410,52010NOR
R72 06202 0071,12450,36910,49360,8280,38230,46510,52010NOR
R72 06202 0072,12450,45360,57810,8280,32110,40390,52010NOR
R72 06202 0073,12990,39680,52670,8770,37680,46450,52010NOR
R72 06202 0074,23400,42080,65480,15780,19710,35490,52010NOR
R72 06202 0076,250,0,250,250,0,250,C8000000
R72 06202 0078,1760,0,1760,400,0,400,52010NOR
R72 06202 0081,11550,35330,46880,7710,20470,28180,52010NOR
R72 06202 0082,11550,35540,47090,7680,20550,28230,52010NOR
R72 06202 0083,11550,33980,45530,7710,20810,28520,52010NOR
R72 06202 0084,12600,29760,42360,8420,15550,23970,52010NOR
R72 06202 0085,5550,0,5550,3340,0,3340,52010NOR
R72 06202 0086,11100,37450,48550,7380,23570,30950,52010NOR
R72 06202 0087,11100,43440,54540,7410,25120,32530,52010NOR
R72 06202 0088,11250,38810,50060,7510,27330,34840,52010NOR
R72 06202 0089,11550,40530,52080,7710,37050,44760,52010NOR
R72 06202 0090,11550,41220,52770,7680,27060,34740,52010NOR
R72 06202 0091,11550,40000,51550,7710,23850,31560,52010NOR
R72 06202 0092,11550,44890,56440,7710,24470,32180,52010NOR
R72 06202 0093,11550,36490,48040,7710,21440,29150,52010NOR
R72 06202 0094,11700,33880,45580,7810,24870,32680,52010NOR
R72 06202 0095,11550,41220,52770,7710,26180,33890,52010NOR
R72 06202 0096,11550,29520,41070,7710,27440,35150,52010NOR
R72 06202 0097,11550,39180,50730,7710,27190,34900,52010NOR
R72 06202 0098,11550,43940,55490,7710,28780,36490,52010NOR
R72 06202 0099,11550,43260,54810,7710,8230,15940,52010NOR
R72 06202 0100,11550,39720,51270,7710,10610,18320,52010NOR
R72 06202 0101,11400,33570,44970,7610,25220,32830,52010NOR
R72 06204 0001,6360,0,6360,3860,0,3860,52010NOR
R72 06204 0002,12880,33630,46510,8600,1860,10460,52010NOR
R72 06204 0003,14250,34870,49120,9570,25620,35190,52010NOR
R72 06204 0004,15750,41060,56810,10590,35750,46340,52010NOR
R72 06204 0006,12000,28270,40270,8050,16810,24860,52010NOR
R72 06204 0007,11850,30660,42510,7950,26770,34720,52010NOR
R72 06204 0008,6830,56660,63490,7500,49350,56850,C8000000
R72 06204 0009,2280,0,2280,2500,0,2500,C8000000
R72 06204 0010,9100,54390,63490,10000,54260,64260,C8000000
R72 06204 0011,9100,54390,63490,10000,54260,64260,C8000000
R72 06204 0013,9100,54390,63490,10000,54260,64260,C8000000
R72 06204 0014,18300,36890,55190,12250,24250,36500,52010NOR
R72 06204 0016,18360,42620,60980,12450,62810,75260,52010NOR
R72 06204 0018,12000,32150,44150,8020,20790,28810,52010NOR
R72 06204 0019,12000,31800,43800,8020,20370,28390,52010NOR
R72 06204 0020,12000,29520,41520,8020,18600,26620,52010NOR
R72 06204 0021,12000,31150,43150,8020,17950,25970,52010NOR
R72 06204 0022,11850,25480,37330,7920,21240,29160,52010NOR
R72 06204 0023,11850,23060,34910,7920,10720,18640,52010NOR
R72 06204 0024,14850,34800,49650,9930,14100,24030,52010NOR
R72 06204 0026,15000,29000,44000,10030,28830,38860,52010NOR
R72 06204 0027,12000,21260,33260,8020,24900,32920,52010NOR
R72 06204 0028,12000,41840,53840,8020,30640,38660,52010NOR
R72 06204 0029,12150,40330,52480,8120,32550,40670,52010NOR
R72 06204 0030,12150,39910,52060,8120,24310,32430,52010NOR
R72 06204 0031,12150,41570,53720,8120,18050,26170,52010NOR
R72 06204 0032,12150,39850,52000,8120,25740,33860,52010NOR
R72 06204 0033,12150,41400,53550,8120,26490,34610,52010NOR
R72 06204 0034,11040,40550,51590,7340,31440,38780,52010NOR
R72 06204 0035,12000,39100,51100,8020,25360,33380,52010NOR
R72 06204 0036,12000,36490,48490,8020,23530,31550,52010NOR
R72 06204 0037,12000,38320,50320,8020,23540,31560,52010NOR
R72 06204 0038,12000,39290,51290,8020,30690,38710,52010NOR
R72 06204 0039,11850,32790,44640,7920,26360,34280,52010NOR
R72 06204 0040,11850,40870,52720,7920,32640,40560,52010NOR
R72 06204 0041,5930,0,5930,3580,0,3580,52010NOR
R72 06204 0042,12600,42390,54990,8420,19510,27930,52010NOR
R72 06204 0043,12150,36950,49100,8120,21640,29760,52010NOR
R72 06204 0044,900,0,900,600,0,600,52010NOR
R72 06204 0045,6380,0,6380,3860,0,3860,52010NOR
R72 06204 0046,12750,40050,52800,8520,25890,34410,52010NOR
R72 06204 0047,810,0,810,540,0,540,52010NOR
R72 06204 0048,12750,58600,71350,8520,32780,41300,52010NOR
R72 06204 0049,12750,48780,61530,8520,37930,46450,52010NOR
R72 06204 0050,12750,45470,58220,8520,39100,47620,52010NOR
R72 06204 0051,13350,6670,20020,8920,34270,43190,52010NOR
R72 06204 0052,13200,40710,53910,4440,0,4440,52010NOR
R72 06204 0053,11700,41480,53180,7810,19750,27560,52010NOR
R72 06204 0054,11700,41660,53360,7810,24640,32450,52010NOR
R72 06204 0055,18000,38190,56190,12050,24250,36300,52010NOR
R72 06204 0057,12900,35420,48320,8620,20710,29330,52010NOR
R72 06204 0058,12900,31270,44170,8620,16830,25450,52010NOR
R72 06204 0059,12000,39220,51220,8020,13980,22000,52010NOR
R72 06204 0061,8030,0,8030,4850,0,4850,52010NOR
R72 06204 0062,9100,63920,73020,10000,54260,64260,C8000000
R72 06204 0064,12000,37190,49190,8020,25230,33250,52010NOR
R72 06204 0065,5850,0,5850,3540,0,3540,52010NOR
R72 06204 0069,12150,33500,45650,8120,20410,28530,52010NOR
R72 06204 0071,12300,33010,45310,8220,20510,28730,52010NOR
R72 06204 0072,9100,54390,63490,10000,54260,64260,C8000000
R72 06205 0001,12720,30520,43240,8550,18900,27450,52010NOR
R72 06205 0003,26710,29640,56350,18610,63440,82050,52010NOR
R72 06205 0004,11700,42500,54200,7810,23260,31070,52010NOR
R72 06205 0005,11700,38340,50040,7810,23830,31640,52010NOR
R72 06205 0006,11700,31770,43470,7810,37080,44890,52010NOR
R72 06205 0007,11700,20570,32270,7810,24000,31810,52010NOR
R72 06205 0008,11700,41040,52740,7810,4600,12410,52010NOR
R72 06205 0009,11700,41890,53590,7810,25280,33090,52010NOR
R72 06205 0010,12360,49410,61770,8280,14690,22970,52010NOR
R72 06205 0011,12360,3080,15440,8280,27760,36040,52010NOR
R72 06205 0012,12720,41050,53770,8550,27140,35690,52010NOR
R72 06205 0013,5930,0,5930,3580,0,3580,52010NOR
R72 06205 0014,11850,53610,65460,7920,25020,32940,52010NOR
R72 06205 0015,11850,34930,46780,7920,19660,27580,52010NOR
R72 06205 0016,11850,36870,48720,7920,22080,30000,52010NOR
R72 06205 0017,5930,0,5930,3580,0,3580,52010NOR
R72 06205 0018,11850,47370,59220,7920,30760,38680,52010NOR
R72 06205 0019,10000,65870,75870,10000,205040,215040,C8000000
R72 06205 0020,12360,43250,55610,8280,61840,70120,52010NOR
R72 06205 0021,13610,26430,40040,9200,12970,22170,52010NOR
R72 06205 0022,13930,19210,33140,9390,17600,26990,52010NOR
R72 06205 0023,27300,179650,206950,30000,388500,418500,C8000000
R72 06205 0025,14060,6020,20080,9470,10470,19940,52010NOR
R72 06205 0026,12720,36880,49600,8550,23190,31740,52010NOR
R72 06205 0027,9100,54390,63490,10000,47590,57590,C8000000
R72 06205 0028,9100,54390,63490,10000,43540,53540,C8000000
R72 06205 0029,12000,46970,58970,8020,25310,33330,52010NOR
R72 06205 0030,12000,36930,48930,8020,27900,35920,52010NOR
R72 06205 0031,12000,44490,56490,8020,28640,36660,52010NOR
R72 06205 0032,11850,47170,59020,7920,28990,36910,52010NOR
R72 06205 0033,11850,42330,54180,7920,33690,41610,52010NOR
R72 06205 0034,11850,42880,54730,7920,19510,27430,52010NOR
R72 06205 0036,9100,16980,26080,10000,17210,27210,C8000000
R72 06205 0037,12150,55930,68080,8120,33120,41240,52010NOR
R72 06205 0038,31850,134770,166620,19630,0,19630,C8000000
R72 06205 0043,60000,437350,497350,60000,439610,499610,C8000000
R72 06205 0044,19080,33370,52450,13120,25480,38600,52010NOR
R72 06205 0045,9100,24740,33840,10000,18380,28380,C8000000
R72 06205 0046,9100,11610,20710,10000,46620,56620,C8000000
R72 06205 0047,12720,35160,47880,8550,22000,30550,52010NOR
R72 06205 0048,14790,33860,48650,10040,35130,45170,52010NOR
R72 06205 0049,14790,38560,53350,10040,34830,44870,52010NOR
R72 06205 0050,14790,44280,59070,10040,35110,45150,52010NOR
R72 06205 0051,9100,54390,63490,10000,43540,53540,C8000000
R72 06205 0053,9100,54390,63490,10000,44380,54380,C8000000
R72 06205 0054,9100,16980,26080,10000,19640,29640,C8000000
R72 06205 0055,13650,28910,42560,15000,21330,36330,C8000000
R72 06205 0056,9100,54390,63490,10000,16890,26890,C8000000
R72 06205 0057,9100,54390,63490,10000,45750,55750,C8000000
R72 06205 0058,9100,54390,63490,10000,43540,53540,C8000000
R72 06205 0060,9100,54390,63490,10000,43540,53540,C8000000
R72 06205 0061,9100,13750,22850,10000,26900,36900,C8000000
R72 06205 0062,4520,0,4520,7010,0,7010,C8000000
R72 06205 0077,!,!,!
R72 06205 0078,!,!,!
R72 06206 0001,10230,36380,46610,8580,38120,46700,51000NOR
R72 06206 0002,10100,58700,68800,8470,8340,16810,51000NOR
R72 06206 0003,10100,54700,64800,8470,7140,15610,51000NOR
R72 06206 0004,10100,49550,59650,8470,14740,23210,51000NOR
R72 06206 0005,10100,42560,52660,8470,34460,42930,51000NOR
R72 06206 0006,10100,25700,35800,8470,9810,18280,51000NOR
R72 06206 0007,11880,35880,47760,7920,21180,29100,52010NOR
R72 06206 0008,11880,56580,68460,7920,54070,61990,52010NOR
R72 06206 0009,11880,49690,61570,7950,47120,55070,52010NOR
R72 06206 0010,12030,43500,55530,8050,28590,36640,52010NOR
R72 06206 0011,12620,29120,41740,8440,37420,45860,52010NOR
R72 06206 0012,14690,39130,53820,10080,24550,34630,52010NOR
R72 06206 0013,13420,40350,53770,9010,30200,39210,52010NOR
R72 06206 0014,12550,26760,39310,8360,27970,36330,52010NOR
R72 06206 0015,12420,32630,45050,8320,27290,35610,52010NOR
R72 06206 0016,12180,33670,45850,8110,30170,38280,52010NOR
R72 06206 0017,11400,43570,54970,7580,24380,31960,52010NOR
R72 06206 0018,10650,27010,37660,6940,23100,30040,52010NOR
R72 06206 0019,13170,22140,35310,8880,19570,28450,52010NOR
R72 06206 0020,13520,38240,51760,8750,26260,35010,52010NOR
R72 06206 0021,13320,37100,50420,8540,23170,31710,52010NOR
R72 06206 0022,13320,8880,22200,8600,15280,23880,52010NOR
R72 06206 0023,11760,41340,53100,7810,16910,24720,52010NOR
R72 06206 0024,16880,25260,42140,11200,19660,30860,52010NOR
R72 06206 0025,11780,41460,53240,7680,25000,32680,52010NOR
R72 06206 0026,12470,40300,52770,8310,24240,32550,52010NOR
R72 06206 0027,12600,40510,53110,8450,4820,13270,52010NOR
R72 06206 0028,12240,34770,47010,8180,18910,27090,52010NOR
R72 06206 0029,11880,34590,46470,7920,24240,32160,52010NOR
R72 06206 0030,12670,38440,51110,8460,31780,40240,52010NOR
R72 06206 0031,9540,43510,53050,7950,34600,42550,51000NOR
R72 06206 0032,9810,28360,38170,8190,22640,30830,51000NOR
R72 06206 0033,11880,41270,53150,7810,30940,38750,52010NOR
R72 06206 0034,9560,46390,55950,6590,27470,34060,52010NOR
R72 06206 0035,11020,32110,43130,7180,18750,25930,52010NOR
R72 06206 0037,12470,32470,44940,8260,20880,29140,52010NOR
R72 06206 0038,9100,110350,119450,10000,128400,138400,C8000000
R72 06206 0039,2490,0,2490,5900,0,5900,51000NOR
R72 06206 0040,11130,39210,50340,9260,20890,30150,51000NOR
R72 06206 0041,9660,40280,49940,8120,29650,37770,51000NOR
R72 06206 0042,9660,42200,51860,8120,31160,39280,51000NOR
R72 06206 0043,9660,27900,37560,4080,0,4080,51000NOR
R72 06206 0044,9660,26150,35810,8120,14340,22460,51000NOR
R72 06206 0045,9660,44040,53700,8120,26490,34610,51000NOR
R72 06206 0046,9660,33670,43330,8120,18200,26320,51000NOR
R72 06206 0047,9660,30830,40490,8120,24530,32650,51000NOR
R72 06206 0048,9660,35120,44780,8120,23480,31600,51000NOR
R72 06206 0049,9190,35670,44860,7720,23290,31010,51000NOR
R72 06206 0050,10350,55990,66340,8530,7870,16400,51000NOR
R72 06206 0051,8390,22340,30730,7150,57280,64430,51000NOR
R72 06206 0052,11250,39380,50630,7510,38560,46070,52010NOR
R72 06206 0053,11250,21970,33220,7510,19590,27100,52010NOR
R72 06206 0054,6000,0,6000,3630,0,3630,52010NOR
R72 06206 0055,9100,0,9100,10000,0,10000,C8000000
R72 06206 0056,480,0,480,480,0,480,52010NOR
R72 06209 0001,6250,0,6250,4870,0,4870,51000NOR
R72 06209 0002,14330,0,14330,4990,0,4990,51000NOR
R72 06209 0003,11380,37320,48700,9720,50710,60430,51000NOR
R72 06209 0004,14330,6300,20630,14170,43750,57920,C8000000
R72 06209 0005,14330,25270,39600,14180,18500,32680,C8000000
R72 06209 0006,11660,24190,35850,9980,38740,48720,51000NOR
R72 06209 0007,12540,30600,43140,12400,37200,49600,C8000000
R72 06209 0009,10550,31350,41900,8930,18380,27310,51000NOR
R72 06209 0010,59630,149740,209370,53660,162650,216310,C8000000
R72 06209 0014,9380,23740,33120,7870,33000,40870,51000NOR
R72 06209 0015,9380,43150,52530,7870,30590,38460,51000NOR
R72 06209 0016,8750,34550,43300,7340,40720,48060,51000NOR
