ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 06209 0017,10000,36590,46590,8400,38880,47280,51000NOR
R72 06209 0018,9380,47420,56800,3560,0,3560,51000NOR
R72 06209 0019,9380,0,9380,7870,0,7870,51000NOR
R72 06209 0020,9380,50750,60130,7870,1630,9500,51000NOR
R72 06209 0021,4690,0,4690,3560,0,3560,51000NOR
R72 06209 0022,9380,23040,32420,7870,18540,26410,51000NOR
R72 06209 0023,9380,37860,47240,7870,21070,28940,51000NOR
R72 06209 0024,9380,11130,20510,7870,19370,27240,51000NOR
R72 06209 0025,9380,45970,55350,7870,23580,31450,51000NOR
R72 06209 0026,9380,41520,50900,7870,29860,37730,51000NOR
R72 06209 0027,9380,44440,53820,7870,11020,18890,51000NOR
R72 06209 0028,9380,42750,52130,7870,36990,44860,51000NOR
R72 06209 0029,9380,45670,55050,7870,39820,47690,51000NOR
R72 06209 0030,9380,40280,49660,7870,30700,38570,51000NOR
R72 06209 0031,9380,53030,62410,7870,34250,42120,51000NOR
R72 06209 0032,9380,46550,55930,7870,31010,38880,51000NOR
R72 06209 0033,9380,50050,59430,7870,47260,55130,51000NOR
R72 06209 0034,9380,39000,48380,7870,46480,54350,51000NOR
R72 06209 0035,9380,43890,53270,7870,8190,16060,51000NOR
R72 06209 0036,9380,38860,48240,7870,33970,41840,51000NOR
R72 06209 0037,9380,47250,56630,7870,39900,47770,51000NOR
R72 06209 0038,9380,38020,47400,7870,24700,32570,51000NOR
R72 06209 0039,9380,26250,35630,7870,18820,26690,51000NOR
R72 06209 0040,9380,34680,44060,7870,6160,14030,51000NOR
R72 06209 0041,9380,33910,43290,7870,25380,33250,51000NOR
R72 06209 0042,9380,34620,44000,7870,1790,9660,51000NOR
R72 06209 0043,9380,35520,44900,7870,10480,18350,51000NOR
R72 06209 0044,9380,39340,48720,7870,28510,36380,51000NOR
R72 06209 0045,9380,36000,45380,7870,24870,32740,51000NOR
R72 06209 0046,9380,46100,55480,7870,38060,45930,51000NOR
R72 06209 0047,9380,48770,58150,7870,44920,52790,51000NOR
R72 06209 0048,9380,41200,50580,7870,35370,43240,51000NOR
R72 06209 0049,9380,45190,54570,3960,0,3960,51000NOR
R72 06209 0050,9380,15750,25130,7870,21170,29040,51000NOR
R72 06209 0051,9380,28900,38280,7870,2630,10500,51000NOR
R72 06209 0052,9380,33720,43100,7870,2030,9900,51000NOR
R72 06209 0053,9380,37680,47060,7870,18710,26580,51000NOR
R72 06209 0054,4690,0,4690,3560,0,3560,51000NOR
R72 06209 0055,9380,50760,60140,7870,35000,42870,51000NOR
R72 06209 0056,9380,57190,66570,7870,16320,24190,51000NOR
R72 06209 0057,4690,0,4690,3560,0,3560,51000NOR
R72 06209 0059,4100,0,4100,3190,0,3190,51000NOR
R72 06210 0001,9380,37070,46450,7870,30910,38780,51000NOR
R72 06210 0002,9380,25700,35080,7870,36720,44590,51000NOR
R72 06210 0003,9380,34930,44310,7870,20000,27870,51000NOR
R72 06210 0004,9380,34020,43400,3560,0,3560,51000NOR
R72 06210 0005,9380,38890,48270,7870,41600,49470,51000NOR
R72 06210 0006,9380,0,9380,7870,0,7870,51000NOR
R72 06210 0007,9380,54100,63480,7870,41620,49490,51000NOR
R72 06210 0008,9380,36770,46150,7870,20560,28430,51000NOR
R72 06210 0009,9380,54310,63690,7870,24260,32130,51000NOR
R72 06210 0010,4690,0,4690,3560,0,3560,51000NOR
R72 06210 0011,9380,26050,35430,7870,41410,49280,51000NOR
R72 06210 0012,9380,36770,46150,7870,39480,47350,51000NOR
R72 06210 0013,4550,57100,61650,5000,74080,79080,C8000000
R72 06210 0014,4550,0,4550,5000,0,5000,C8000000
R72 06210 0016,9100,53930,63030,10000,69080,79080,C8000000
R72 06210 0017,9380,37940,47320,7870,31200,39070,51000NOR
R72 06210 0018,9380,36810,46190,7870,25030,32900,51000NOR
R72 06210 0019,9380,36090,45470,7870,24830,32700,51000NOR
R72 06210 0020,9380,40230,49610,7870,20550,28420,51000NOR
R72 06210 0021,9380,20070,29450,7870,23160,31030,51000NOR
R72 06210 0022,9380,22150,31530,7870,26960,34830,51000NOR
R72 06210 0023,9380,38140,47520,7870,3530,11400,51000NOR
R72 06210 0024,9380,33860,43240,7870,16530,24400,51000NOR
R72 06210 0025,9380,33730,43110,7870,33120,40990,51000NOR
R72 06210 0026,9380,40850,50230,7870,29850,37720,51000NOR
R72 06210 0027,9380,39820,49200,7870,29410,37280,51000NOR
R72 06210 0028,9380,27220,36600,7870,32940,40810,51000NOR
R72 06210 0029,9380,39780,49160,7870,14620,22490,51000NOR
R72 06210 0030,9380,40600,49980,7870,33580,41450,51000NOR
R72 06210 0031,9380,37510,46890,7870,26570,34440,51000NOR
R72 06210 0032,9380,39300,48680,7870,8600,16470,51000NOR
R72 06210 0033,9380,45600,54980,7870,35470,43340,51000NOR
R72 06210 0034,9380,13750,23130,7870,33890,41760,51000NOR
R72 06210 0035,9380,38180,47560,7870,25680,33550,51000NOR
R72 06210 0036,9380,19920,29300,7510,8710,16220,51000NOR
R72 06210 0037,9380,41980,51360,7870,32240,40110,51000NOR
R72 06210 0038,9380,35810,45190,7870,29360,37230,51000NOR
R72 06210 0039,9380,27660,37040,7870,22860,30730,51000NOR
R72 06210 0040,9380,38910,48290,7870,28560,36430,51000NOR
R72 06210 0041,9380,36850,46230,7870,38610,46480,51000NOR
R72 06210 0042,9380,36740,46120,7870,21740,29610,51000NOR
R72 06210 0043,9380,37690,47070,7870,11950,19820,51000NOR
R72 06210 0044,9380,43220,52600,7870,30630,38500,51000NOR
R72 06210 0045,9380,39540,48920,7870,32910,40780,51000NOR
R72 06210 0046,4690,0,4690,3560,0,3560,51000NOR
R72 06210 0047,9380,38410,47790,7870,3310,11180,51000NOR
R72 06210 0048,9380,42830,52210,7870,3630,11500,51000NOR
R72 06210 0049,9380,45290,54670,7870,25760,33630,51000NOR
R72 06210 0050,9380,44990,54370,7870,28110,35980,51000NOR
R72 06210 0051,9380,39150,48530,7870,22470,30340,51000NOR
R72 06210 0052,9100,79790,88890,800,0,800,C8000000
R72 06210 0054,9100,87910,97010,10000,130000,140000,C8000000
R72 06210 0056,4550,70380,74930,5000,40000,45000,C8000000
R72 06210 0057,4550,0,4550,5000,0,5000,C8000000
R72 06210 0058,9100,51200,60300,10000,135000,145000,C8000000
R72 06210 0059,9380,36330,45710,7870,3210,11080,51000NOR
R72 06210 0060,9380,18350,27730,7870,23030,30900,51000NOR
R72 06210 0061,9380,36000,45380,7870,20890,28760,51000NOR
R72 06210 0062,9380,20200,29580,7870,18910,26780,51000NOR
R72 06210 0063,9380,9480,18860,7870,2860,10730,51000NOR
R72 06210 0064,9380,43940,53320,7870,7260,15130,51000NOR
R72 06210 0066,7430,2470,9900,10000,31310,41310,C8000000
R72 06210 0068,5630,0,5630,3400,0,3400,52010NOR
R72 06210 0069,12300,18600,30900,8220,10690,18910,52010NOR
R72 06210 0071,13500,38830,52330,9020,23880,32900,52010NOR
R72 06210 0073,13500,24390,37890,9020,14070,23090,52010NOR
R72 06210 0075,12300,35860,48160,8220,38020,46240,52010NOR
R72 06210 0076,11250,28930,40180,7510,30470,37980,52010NOR
R72 06210 0077,11250,46170,57420,7510,46860,54370,52010NOR
R72 06210 0078,5630,0,5630,3400,0,3400,52010NOR
R72 06210 0079,11250,23870,35120,7510,18990,26500,52010NOR
R72 06210 0080,11250,42230,53480,7510,31600,39110,52010NOR
R72 06210 0081,5630,0,5630,3400,0,3400,52010NOR
R72 06210 0082,12150,32610,44760,8120,14750,22870,52010NOR
R72 06210 0084,11250,36130,47380,7510,21330,28840,52010NOR
R72 06210 0085,11250,24070,35320,7510,20070,27580,52010NOR
R72 06210 0086,11250,39550,50800,7510,24320,31830,52010NOR
R72 06210 0087,12750,36420,49170,8520,40110,48630,52010NOR
R72 06210 0088,4880,0,4880,2950,0,2950,52010NOR
R72 06210 0089,11250,39060,50310,7510,23040,30550,52010NOR
R72 06210 0090,12300,30950,43250,8220,20420,28640,52010NOR
R72 06210 0091,10100,38490,48590,6760,24860,31620,52010NOR
R72 06210 0092,1350,2500,3850,7330,3310,10640,52010NOR
R72 06210 0093,13050,28490,41540,9040,3890,12930,52010NOR
R72 06210 0094,13320,35010,48330,8970,18320,27290,52010NOR
R72 06210 0095,13200,30080,43280,8820,18810,27630,52010NOR
R72 06210 0097,12150,61180,73330,8120,38360,46480,52010NOR
R72 06210 0098,12490,25830,38320,8390,23330,31720,52010NOR
R72 06212 0001,12940,12450,25390,8810,13950,22760,52010NOR
R72 06212 0002,13340,33910,47250,9160,13490,22650,52010NOR
R72 06212 0003,13650,94190,107840,15000,72700,87700,C8000000
R72 06212 0006,13650,94190,107840,15000,72700,87700,C8000000
R72 06212 0009,12300,64740,77040,8220,38760,46980,52010NOR
R72 06212 0010,11250,39390,50640,7510,31810,39320,52010NOR
R72 06212 0011,10800,23060,33860,7210,9360,16570,52010NOR
R72 06212 0012,16050,40870,56920,10740,25750,36490,52010NOR
R72 06212 0014,11700,36400,48100,7810,23770,31580,52010NOR
R72 06212 0015,11550,33320,44870,7710,20530,28240,52010NOR
R72 06212 0017,11250,34270,45520,7510,24090,31600,52010NOR
R72 06212 0018,5630,0,5630,3400,0,3400,52010NOR
R72 06212 0019,11250,34510,45760,6030,0,6030,52010NOR
R72 06212 0020,5630,0,5630,3400,0,3400,52010NOR
R72 06212 0021,9100,62790,71890,10000,59960,69960,C8000000
R72 06212 0024,5340,0,5340,3230,0,3230,52010NOR
R72 06212 0025,32760,37450,70210,20450,42050,62500,52010NOR
R72 06212 0026,1600,0,1600,1600,0,1600,C8000000
R72 06212 0048,14250,40560,54810,9530,22630,32160,52010NOR
R72 06301 0001,25160,7490,32650,22640,9270,31910,C8000000
R72 06301 0002,13320,51340,64660,13500,18120,31620,52010HIL
R72 06301 0003,13320,13900,27220,13500,18680,32180,52010HIL
R72 06301 0004,6660,0,6660,6080,0,6080,52010HIL
R72 06301 0005,13320,34140,47460,13500,23730,37230,52010HIL
R72 06301 0006,13320,63700,77020,13500,17530,31030,52010HIL
R72 06302 0001,12000,14220,26220,12000,10800,22800,52010NOR
R72 06302 0002,12790,27250,40040,8570,17300,25870,52010NOR
R72 06302 0003,12790,30610,43400,8570,20220,28790,52010NOR
R72 06302 0004,15700,18470,34170,15770,22570,38340,C8000000
R72 06302 0005,9100,62790,71890,10000,55660,65660,C8000000
R72 06302 0006,12360,17870,30230,8280,36810,45090,52010NOR
R72 06302 0007,12360,38430,50790,8280,37190,45470,52010NOR
R72 06302 0008,12360,45490,57850,8280,32640,40920,52010NOR
R72 06302 0009,12360,17490,29850,8280,19720,28000,52010NOR
R72 06302 0010,12360,27500,39860,8280,33310,41590,52010NOR
R72 06302 0011,12360,34230,46590,8280,21960,30240,52010NOR
R72 06302 0012,12360,41610,53970,8280,38060,46340,52010NOR
R72 06302 0013,12360,28780,41140,8280,24010,32290,52010NOR
R72 06302 0014,12360,41230,53590,8280,37870,46150,52010NOR
R72 06302 0015,12360,36060,48420,8280,9130,17410,52010NOR
R72 06302 0016,12360,40480,52840,8280,38580,46860,52010NOR
R72 06302 0017,12360,44240,56600,8280,40220,48500,52010NOR
R72 06302 0018,12360,35740,48100,8280,26980,35260,52010NOR
R72 06302 0019,12360,30570,42930,8280,19820,28100,52010NOR
R72 06302 0020,12360,37470,49830,8280,38530,46810,52010NOR
R72 06302 0021,12360,36110,48470,8280,24150,32430,52010NOR
R72 06302 0022,12360,37430,49790,8280,29270,37550,52010NOR
R72 06302 0023,12360,43520,55880,8280,30860,39140,52010NOR
R72 06302 0024,12360,41520,53880,8280,32870,41150,52010NOR
R72 06302 0025,12360,41810,54170,8280,25010,33290,52010NOR
R72 06302 0026,12360,37290,49650,8280,24980,33260,52010NOR
R72 06305 0001,12720,25880,38600,8550,37830,46380,52010NOR
R72 06305 0002,12720,34320,47040,8550,21160,29710,52010NOR
R72 06305 0003,12720,20190,32910,8550,18790,27340,52010NOR
R72 06305 0004,12720,30090,42810,8550,18500,27050,52010NOR
R72 06305 0005,12720,31110,43830,8550,17110,25660,52010NOR
R72 06305 0006,12720,30740,43460,8550,17290,25840,52010NOR
R72 06305 0007,13360,29980,43340,9010,17650,26660,52010NOR
R72 06305 0008,9100,54390,63490,10000,43540,53540,C8000000
R72 06305 0009,15600,30990,46590,10540,20580,31120,52010NOR
R72 06305 0010,12360,29900,42260,4170,0,4170,52010NOR
R72 06305 0011,12360,41300,53660,4170,0,4170,52010NOR
R72 06305 0012,12360,35660,48020,4170,0,4170,52010NOR
R72 06305 0013,12720,40320,53040,8550,24780,33330,52010NOR
R72 06305 0014,12720,42790,55510,8550,40160,48710,52010NOR
R72 06305 0015,12720,39880,52600,8550,24060,32610,52010NOR
R72 06305 0016,11770,28210,39980,7870,13940,21810,52010NOR
R72 06305 0017,11610,29970,41580,7750,15800,23550,52010NOR
R72 06305 0018,11930,31010,42940,7980,16720,24700,52010NOR
R72 06305 0019,11770,31600,43370,7870,57590,65460,52010NOR
R72 06305 0020,14630,16190,30820,9920,20350,30270,52010NOR
R72 06305 0021,14630,33900,48530,9920,21740,31660,52010NOR
R72 06305 0022,9100,54390,63490,10000,44340,54340,C8000000
R72 06305 0023,12360,31160,43520,8280,35390,43670,52010NOR
R72 06305 0024,12360,32130,44490,8280,23560,31840,52010NOR
R72 06305 0025,12360,27540,39900,8280,18240,26520,52010NOR
R72 06305 0026,12720,39350,52070,8550,22510,31060,52010NOR
R72 06305 0027,12360,27260,39620,8280,23610,31890,52010NOR
R72 06305 0028,9100,54390,63490,10000,43540,53540,C8000000
R72 06305 0029,12290,45860,58150,8200,28100,36300,52010NOR
R72 06305 0030,12050,47300,59350,8070,29440,37510,52010NOR
R72 06305 0031,12050,40530,52580,8090,6510,14600,52010NOR
R72 06305 0032,11740,40780,52520,7850,24560,32410,52010NOR
R72 06305 0033,12790,41620,54410,8540,26850,35390,52010NOR
R72 06305 0034,12840,30220,43060,8590,25030,33620,52010NOR
R72 06305 0035,12840,39950,52790,8590,25330,33920,52010NOR
R72 06305 0036,12840,26460,39300,8590,22970,31560,52010NOR
R72 06305 0037,12840,39860,52700,8590,21140,29730,52010NOR
R72 06305 0038,12680,38580,51260,8470,22260,30730,52010NOR
R72 06305 0039,12680,23400,36080,8470,17580,26050,52010NOR
R72 06305 0040,12680,39350,52030,8470,7580,16050,52010NOR
R72 06305 0041,12680,40870,53550,8470,2520,10990,52010NOR
R72 06305 0042,12680,44340,57020,8470,22690,31160,52010NOR
R72 06305 0043,12680,40410,53090,8470,19640,28110,52010NOR
R72 06305 0044,12840,43960,56800,8590,26240,34830,52010NOR
R72 06305 0045,12840,38400,51240,8590,22810,31400,52010NOR
R72 06305 0046,12840,36550,49390,8590,22340,30930,52010NOR
R72 06305 0047,12840,40200,53040,8590,21140,29730,52010NOR
R72 06305 0048,12840,36540,49380,8590,0,8590,52010NOR
R72 06305 0049,12840,44320,57160,8590,25150,33740,52010NOR
R72 06305 0050,12840,36410,49250,8590,22350,30940,52010NOR
R72 06305 0051,12840,43990,56830,8590,27260,35850,52010NOR
R72 06305 0052,12840,41620,54460,8590,23610,32200,52010NOR
R72 06305 0053,12840,48660,61500,8590,28990,37580,52010NOR
R72 06305 0054,12840,42290,55130,8590,23440,32030,52010NOR
R72 06305 0055,12840,42450,55290,8590,21060,29650,52010NOR
R72 06305 0056,12840,42900,55740,8590,24320,32910,52010NOR
R72 06305 0057,12840,42190,55030,8590,26500,35090,52010NOR
R72 06305 0058,12840,39130,51970,8590,22300,30890,52010NOR
R72 06305 0059,12840,41440,54280,8590,21410,30000,52010NOR
R72 06305 0060,12840,41640,54480,8590,15560,24150,52010NOR
R72 06305 0061,14120,15630,29750,9510,20680,30190,52010NOR
R72 06305 0062,12900,31360,44260,8580,15810,24390,52010NOR
R72 06305 0063,12770,27530,40300,8500,13800,22300,52010NOR
R72 06305 0064,13360,24220,37580,9010,24930,33940,52010NOR
R72 06305 0065,13360,34160,47520,9010,22810,31820,52010NOR
R72 06305 0066,13360,34210,47570,9010,23150,32160,52010NOR
R72 06305 0068,12210,35660,47870,8180,22380,30560,52010NOR
R72 06305 0082,12880,40110,52990,8670,24220,32890,52010NOR
R72 06306 0001,11240,17810,29050,7460,20940,28400,52010NOR
R72 06306 0002,12040,35200,47240,8040,21160,29200,52010NOR
R72 06306 0003,12040,29880,41920,8040,21800,29840,52010NOR
R72 06306 0004,11930,35270,47200,7950,29920,37870,52010NOR
R72 06306 0005,12040,21860,33900,8040,18770,26810,52010NOR
R72 06306 0006,12040,30770,42810,8040,16090,24130,52010NOR
R72 06306 0007,12040,35500,47540,8040,18130,26170,52010NOR
R72 06306 0008,12210,40170,52380,8150,20760,28910,52010NOR
R72 06306 0009,12210,31380,43590,8150,17630,25780,52010NOR
R72 06306 0010,12210,31730,43940,8150,16990,25140,52010NOR
R72 06306 0011,12210,33580,45790,8150,19300,27450,52010NOR
R72 06306 0012,12210,9110,21320,8150,20670,28820,52010NOR
R72 06306 0013,12210,32570,44780,8150,19270,27420,52010NOR
R72 06306 0014,12210,29750,41960,8150,11210,19360,52010NOR
R72 06306 0015,12210,35070,47280,8150,6910,15060,52010NOR
R72 06306 0016,12210,38120,50330,8150,24920,33070,52010NOR
R72 06306 0017,12210,41250,53460,8150,21140,29290,52010NOR
R72 06306 0018,12210,41870,54080,8150,25100,33250,52010NOR
R72 06306 0019,12210,25450,37660,8150,15120,23270,52010NOR
R72 06306 0020,12210,0,12210,8150,0,8150,52010NOR
R72 06306 0021,12540,33060,45600,8400,20730,29130,52010NOR
R72 06306 0022,13200,28190,41390,8890,18570,27460,52010NOR
R72 06306 0023,13200,41420,54620,8890,22630,31520,52010NOR
R72 06306 0024,13200,42450,55650,8890,26280,35170,52010NOR
R72 06306 0025,13200,39020,52220,8890,26080,34970,52010NOR
R72 06306 0026,13200,38450,51650,8890,9940,18830,52010NOR
R72 06306 0027,13200,30890,44090,8890,24900,33790,52010NOR
R72 06306 0028,12720,59060,71780,8550,27650,36200,52010NOR
R72 06306 0029,12720,43990,56710,8550,25660,34210,52010NOR
R72 06306 0030,12720,37440,50160,8550,25640,34190,52010NOR
R72 06306 0031,12720,38000,50720,8550,26450,35000,52010NOR
R72 06306 0032,12720,43250,55970,8550,20270,28820,52010NOR
R72 06306 0033,25440,43710,69150,17690,19110,36800,52010NOR
R72 06306 0034,12720,32390,45110,8550,31540,40090,52010NOR
R72 06306 0035,9100,42750,51850,10000,44990,54990,C8000000
R72 06306 0036,12720,34490,47210,8550,9300,17850,52010NOR
R72 06306 0037,12720,20810,33530,8550,38090,46640,52010NOR
R72 06306 0038,12720,27360,40080,8550,17490,26040,52010NOR
R72 06306 0039,12720,39030,51750,8550,29550,38100,52010NOR
R72 06306 0040,12720,13940,26660,8550,22750,31300,52010NOR
R72 06306 0041,12360,16430,28790,8280,26790,35070,52010NOR
R72 06306 0042,12360,42940,55300,8280,19370,27650,52010NOR
R72 06306 0043,12360,36220,48580,8280,21040,29320,52010NOR
R72 06306 0044,12360,49750,62110,8280,29800,38080,52010NOR
R72 06306 0045,6180,0,6180,3750,0,3750,52010NOR
R72 06306 0046,12360,23680,36040,8280,9610,17890,52010NOR
R72 06306 0047,11770,42610,54380,7870,26620,34490,52010NOR
R72 06306 0048,11770,21570,33340,7870,60420,68290,52010NOR
R72 06306 0049,11770,34640,46410,7870,20470,28340,52010NOR
R72 06306 0050,11770,34270,46040,7870,3620,11490,52010NOR
R72 06306 0051,11770,44440,56210,7870,21560,29430,52010NOR
R72 06306 0052,11770,34780,46550,7870,18760,26630,52010NOR
R72 06306 0053,12080,36210,48290,8100,24490,32590,52010NOR
R72 06306 0054,12720,33770,46490,8550,3040,11590,52010NOR
R72 06306 0055,18360,52120,70480,6250,0,6250,52010NOR
R72 06306 0061,12720,32410,45130,8550,15630,24180,52010NOR
R72 06306 0062,12720,33140,45860,8550,20700,29250,52010NOR
R72 06306 0063,12720,30400,43120,8550,19020,27570,52010NOR
R72 06306 0064,9100,54390,63490,10000,47930,57930,C8000000
R72 06306 0065,300,0,300,80,0,80,52010NOR
R72 06306 0066,9100,54390,63490,10000,45750,55750,C8000000
R72 06306 0067,15740,27710,43450,5260,0,5260,52010NOR
R72 06306 0068,12240,41300,53540,8220,33500,41720,52010NOR
R72 06306 0069,12240,17480,29720,8220,33500,41720,52010NOR
R72 06306 0070,12240,17480,29720,8220,33500,41720,52010NOR
R72 06306 0071,12240,41300,53540,8220,33500,41720,52010NOR
R72 06306 0072,12240,33740,45980,8220,21850,30070,52010NOR
R72 06306 0073,12240,27740,39980,8220,28260,36480,52010NOR
R72 06306 0074,12720,31560,44280,8550,18810,27360,52010NOR
R72 06306 0076,12720,28800,41520,8550,17690,26240,52010NOR
R72 06306 0077,22140,42470,64610,24140,37740,61880,52010NOR
R72 06306 0078,9100,54390,63490,10000,45750,55750,C8000000
R72 06306 0079,700,0,700,160,0,160,52010NOR
R72 06307 0001,12840,38460,51300,4330,0,4330,52010NOR
R72 06307 0002,12840,40580,53420,4330,0,4330,52010NOR
R72 06307 0003,13200,26650,39850,8890,17630,26520,52010NOR
R72 06307 0004,13640,36630,50270,9200,21320,30520,52010NOR
R72 06307 0005,12840,32650,45490,8620,20200,28820,52010NOR
R72 06307 0006,12840,37530,50370,8620,6710,15330,52010NOR
R72 06307 0007,12840,35390,48230,8620,18700,27320,52010NOR
R72 06307 0008,6420,0,6420,3900,0,3900,52010NOR
R72 06307 0009,12840,40810,53650,8620,19690,28310,52010NOR
R72 06307 0010,13160,37180,50340,8850,16340,25190,52010NOR
R72 06307 0011,13160,38540,51700,8850,17360,26210,52010NOR
R72 06307 0012,13320,35540,48860,8970,17490,26460,52010NOR
R72 06307 0013,12840,33990,46830,8620,26580,35200,52010NOR
R72 06307 0014,12840,43950,56790,8620,36120,44740,52010NOR
R72 06307 0015,12840,33440,46280,8620,33300,41920,52010NOR
R72 06307 0016,19800,36270,56070,13800,4310,18110,52010NOR
R72 06307 0017,13200,30880,44080,8920,5640,14560,52010NOR
R72 06307 0018,13200,32020,45220,8920,18280,27200,52010NOR
R72 06307 0019,12360,31030,43390,8250,22000,30250,52010NOR
R72 06307 0020,12360,32750,45110,8250,29670,37920,52010NOR
R72 06307 0021,12360,40100,52460,8280,37950,46230,52010NOR
R72 06307 0022,12360,37190,49550,8280,22090,30370,52010NOR
R72 06307 0023,12360,27850,40210,8280,21140,29420,52010NOR
R72 06307 0024,12480,38500,50980,8320,22780,31100,52010NOR
R72 06307 0025,12480,32900,45380,8320,38400,46720,52010NOR
R72 06307 0026,12480,28530,41010,8320,22420,30740,52010NOR
R72 06307 0027,12480,42980,55460,8350,19770,28120,52010NOR
R72 06307 0028,12480,38570,51050,8350,23190,31540,52010NOR
R72 06307 0029,12480,25430,37910,8350,18540,26890,52010NOR
R72 06307 0030,12360,35410,47770,8250,5200,13450,52010NOR
R72 06307 0031,12360,38880,51240,8250,27240,35490,52010NOR
R72 06307 0032,12360,38060,50420,3730,0,3730,52010NOR
R72 06307 0033,12360,36910,49270,8250,25960,34210,52010NOR
R72 06307 0034,12360,32380,44740,8250,24940,33190,52010NOR
R72 06307 0035,12360,38300,50660,8250,0,8250,52010NOR
R72 06307 0036,12360,46250,58610,8250,31550,39800,52010NOR
R72 06307 0037,12360,30420,42780,8250,0,8250,52010NOR
R72 06307 0038,12360,17120,29480,8250,19220,27470,52010NOR
R72 06307 0039,12360,29540,41900,8250,21200,29450,52010NOR
R72 06307 0040,12360,36410,48770,8250,21110,29360,52010NOR
R72 06307 0041,12360,33410,45770,8280,23980,32260,52010NOR
R72 06307 0042,12360,37260,49620,8280,24410,32690,52010NOR
R72 06307 0043,12360,27790,40150,8280,24260,32540,52010NOR
R72 06307 0044,12360,34590,46950,8280,17960,26240,52010NOR
R72 06307 0045,12360,19830,32190,8280,12780,21060,52010NOR
R72 06307 0046,12360,13490,25850,8280,14260,22540,52010NOR
R72 06307 0047,12360,37920,50280,8280,0,8280,52010NOR
R72 06307 0048,12360,39250,51610,8280,0,8280,52010NOR
R72 06307 0049,12360,26210,38570,8280,15920,24200,52010NOR
R72 06307 0050,12360,43910,56270,8280,26360,34640,52010NOR
R72 06307 0051,13910,41740,55650,9360,24420,33780,52010NOR
R72 06307 0052,9100,77190,86290,10000,147000,157000,C8000000
R72 06308 0001,9100,70080,79180,10000,87560,97560,C8000000
R72 06308 0002,12720,63410,76130,12580,61960,74540,C8000000
R72 06308 0003,12720,0,12720,12580,0,12580,C8000000
R72 06308 0004,12720,3070,15790,12580,3970,16550,C8000000
R72 06308 0005,13980,1070,15050,12580,0,12580,C8000000
R72 06308 0006,13980,1070,15050,12580,0,12580,C8000000
R72 06308 0007,13980,1070,15050,12580,1380,13960,C8000000
R72 06308 0008,17470,37580,55050,16140,21180,37320,52010NOR
R72 06308 0009,18460,35090,53550,12490,7530,20020,52010NOR
R72 06308 0011,13040,35400,48440,8750,4400,13150,52010NOR
R72 06308 0012,12400,36320,48720,8290,4350,12640,52010NOR
R72 06308 0013,12720,31440,44160,8520,18390,26910,52010NOR
R72 06308 0014,12720,35380,48100,8490,18010,26500,52010NOR
R72 06308 0015,12720,13540,26260,8490,11830,20320,52010NOR
R72 06308 0016,12600,39930,52530,8450,16790,25240,52010NOR
R72 06308 0017,12600,34700,47300,8450,28020,36470,52010NOR
R72 06308 0018,12600,37720,50320,8450,56910,65360,52010NOR
R72 06308 0019,12600,15510,28110,8450,9550,18000,52010NOR
R72 06308 0020,12600,36650,49250,8420,20800,29220,52010NOR
R72 06308 0021,12600,33940,46540,8420,17050,25470,52010NOR
R72 06308 0022,9100,59520,68620,10000,0,10000,C8000000
R72 06308 0023,12480,38810,51290,8390,38390,46780,52010NOR
R72 06308 0024,12480,20090,32570,8390,17840,26230,52010NOR
R72 06308 0025,12480,42650,55130,8390,38100,46490,52010NOR
R72 06308 0026,12360,22640,35000,8250,23400,31650,52010NOR
R72 06308 0027,12360,32210,44570,8250,23880,32130,52010NOR
R72 06308 0028,12360,33670,46030,8250,24940,33190,52010NOR
R72 06308 0029,12360,31110,43470,8250,19720,27970,52010NOR
R72 06308 0030,12360,29570,41930,8250,18520,26770,52010NOR
R72 06308 0031,12360,36480,48840,8250,36250,44500,52010NOR
R72 06308 0032,12360,41920,54280,8250,12810,21060,52010NOR
