ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 06308 0033,9100,54390,63490,10000,45750,55750,C8000000
R72 06308 0034,12360,36490,48850,4150,0,4150,52010NOR
R72 06308 0035,12360,36830,49190,8250,30600,38850,52010NOR
R72 06308 0036,12360,35110,47470,8250,5600,13850,52010NOR
R72 06308 0037,12360,36890,49250,8250,14580,22830,52010NOR
R72 06308 0038,12360,36380,48740,8250,21190,29440,52010NOR
R72 06308 0039,12360,36260,48620,8250,27510,35760,52010NOR
R72 06308 0040,18080,66210,84290,12200,47630,59830,52010NOR
R72 06308 0041,12790,42670,55460,8570,36740,45310,52010NOR
R72 06308 0042,12790,38630,51420,8570,27830,36400,52010NOR
R72 06308 0043,9100,54390,63490,10000,55820,65820,C8000000
R72 06308 0044,12790,36170,48960,4310,0,4310,52010NOR
R72 06308 0045,11380,36760,48140,12500,41030,53530,C8000000
R72 06308 0046,14990,50010,65000,10110,24550,34660,52010NOR
R72 06308 0047,12360,34530,46890,8280,24240,32520,52010NOR
R72 06308 0048,12360,42620,54980,8280,38710,46990,52010NOR
R72 06308 0049,4100,5900,10000,8280,22730,31010,52010NOR
R72 06308 0050,12360,36250,48610,8280,30700,38980,52010NOR
R72 06308 0051,12360,38220,50580,8280,24770,33050,52010NOR
R72 06308 0052,12360,39010,51370,4170,0,4170,52010NOR
R72 06308 0053,12360,23520,35880,8280,19410,27690,52010NOR
R72 06308 0054,12360,34700,47060,8280,24300,32580,52010NOR
R72 06308 0055,12360,11710,24070,8280,25080,33360,52010NOR
R72 06308 0056,12360,42610,54970,8280,34550,42830,52010NOR
R72 06308 0057,12360,32200,44560,8280,1230,9510,52010NOR
R72 06308 0058,12360,37170,49530,8280,18690,26970,52010NOR
R72 06310 0001,9840,29900,39740,6670,10820,17490,52010NOR
R72 06310 0002,10560,35950,46510,7040,50380,57420,52010NOR
R72 06310 0003,11160,34200,45360,7440,18080,25520,52010NOR
R72 06310 0004,11760,26640,38400,7810,14220,22030,52010NOR
R72 06310 0005,12240,33020,45260,8180,24330,32510,52010NOR
R72 06310 0006,9100,60690,69790,10000,48860,58860,C8000000
R72 06310 0007,12840,31840,44680,8620,24620,33240,52010NOR
R72 06310 0008,12840,32670,45510,8620,21700,30320,52010NOR
R72 06310 0009,12840,31970,44810,8620,11820,20440,52010NOR
R72 06310 0010,12840,23460,36300,8620,7120,15740,52010NOR
R72 06310 0011,12840,32750,45590,8620,13440,22060,52010NOR
R72 06310 0012,12840,29420,42260,8620,14870,23490,52010NOR
R72 06310 0013,12840,37350,50190,8620,22960,31580,52010NOR
R72 06310 0014,12840,35180,48020,8620,22070,30690,52010NOR
R72 06310 0015,12840,37670,50510,8620,14810,23430,52010NOR
R72 06310 0016,12840,40380,53220,8620,38350,46970,52010NOR
R72 06310 0017,12840,35410,48250,3900,0,3900,52010NOR
R72 06310 0018,12840,40870,53710,4330,0,4330,52010NOR
R72 06310 0019,12840,30000,42840,8620,26110,34730,52010NOR
R72 06310 0020,12840,37400,50240,8620,19910,28530,52010NOR
R72 06310 0021,12840,33110,45950,8620,25350,33970,52010NOR
R72 06310 0022,12840,14430,27270,8620,23540,32160,52010NOR
R72 06310 0023,12840,37950,50790,8620,23730,32350,52010NOR
R72 06310 0024,12840,35770,48610,8620,38180,46800,52010NOR
R72 06310 0025,12840,36700,49540,8620,24640,33260,52010NOR
R72 06310 0026,12840,36500,49340,8620,26390,35010,52010NOR
R72 06310 0027,12840,35060,47900,8620,30660,39280,52010NOR
R72 06310 0028,12840,35090,47930,8620,21950,30570,52010NOR
R72 06310 0029,12840,42090,54930,8620,25170,33790,52010NOR
R72 06310 0030,7740,24780,32520,5630,18110,23740,52010NOR
R72 06310 0031,12680,40870,53550,6820,0,6820,52010NOR
R72 06310 0032,12680,36190,48870,8500,22620,31120,52010NOR
R72 06310 0033,10140,0,10140,6800,0,6800,52010NOR
R72 06310 0034,12680,35640,48320,8500,16960,25460,52010NOR
R72 06310 0035,9100,30200,39300,10000,33460,43460,C8000000
R72 06310 0036,12680,31290,43970,8500,21490,29990,52010NOR
R72 06310 0037,12680,46190,58870,8500,24150,32650,52010NOR
R72 06310 0038,12680,38520,51200,8500,23400,31900,52010NOR
R72 06310 0039,12840,32630,45470,8620,18230,26850,52010NOR
R72 06310 0040,12680,38520,51200,8500,22850,31350,52010NOR
R72 06310 0041,12680,35100,47780,8500,14310,22810,52010NOR
R72 06310 0042,12680,44030,56710,8500,23160,31660,52010NOR
R72 06310 0043,12680,38160,50840,8500,25470,33970,52010NOR
R72 06310 0044,12680,37350,50030,8500,16790,25290,52010NOR
R72 06310 0045,12680,35480,48160,8500,18170,26670,52010NOR
R72 06310 0046,12480,34020,46500,8390,41010,49400,52010NOR
R72 06310 0047,12600,25740,38340,8420,18230,26650,52010NOR
R72 06310 0048,12600,36710,49310,8420,26750,35170,52010NOR
R72 06310 0049,12600,45290,57890,8420,11130,19550,52010NOR
R72 06310 0050,6300,2060,8360,4230,2710,6940,52010NOR
R72 06310 0051,12600,35940,48540,8450,5360,13810,52010NOR
R72 06310 0052,12600,42380,54980,8450,7340,15790,52010NOR
R72 06310 0053,9100,74940,84040,10000,46850,56850,C8000000
R72 06310 0054,12720,37500,50220,8490,21620,30110,52010NOR
R72 06310 0055,12720,41820,54540,8490,23950,32440,52010NOR
R72 06310 0056,12720,42310,55030,8490,26210,34700,52010NOR
R72 06310 0057,12720,46870,59590,8490,18260,26750,52010NOR
R72 06310 0058,12720,15050,27770,8520,20500,29020,52010NOR
R72 06310 0059,12720,39860,52580,8520,17660,26180,52010NOR
R72 06310 0060,12720,37210,49930,8480,0,8480,52010NOR
R72 06310 0061,10440,45640,56080,6970,21350,28320,52010NOR
R72 06310 0062,12100,30290,42390,11970,0,11970,C8000000
R72 06310 0063,11780,41980,53760,11660,41000,52660,C8000000
R72 06310 0064,19430,25690,45120,19220,27770,46990,C8000000
R72 06310 0065,13960,39720,53680,9430,21550,30980,52010NOR
R72 06310 0066,12840,22650,35490,8620,6670,15290,52010NOR
R72 06310 0067,12840,35680,48520,8620,23650,32270,52010NOR
R72 06310 0068,12840,44510,57350,8620,37030,45650,52010NOR
R72 06310 0069,12840,35040,47880,8620,20850,29470,52010NOR
R72 06310 0070,12840,42630,55470,8620,31910,40530,52010NOR
R72 06310 0071,12300,30700,43000,8180,2650,10830,52010NOR
R72 06310 0072,7770,27080,34850,5390,34420,39810,52010NOR
R72 06310 0073,10100,24210,34310,6810,19660,26470,52010NOR
R72 06310 0074,12680,22620,35300,8500,1760,10260,52010NOR
R72 06310 0075,12680,38110,50790,8500,21220,29720,52010NOR
R72 06310 0076,6830,56260,63090,7500,80000,87500,C8000000
R72 06310 0077,2280,0,2280,2500,0,2500,C8000000
R72 06310 0078,6830,42250,49080,3750,7090,10840,C8000000
R72 06310 0079,15610,44120,59730,15440,15820,31260,C8000000
R72 06310 0080,12100,0,12100,11970,0,11970,C8000000
R72 06310 0081,7330,2300,9630,7250,2970,10220,C8000000
R72 06310 0082,40130,99350,139480,39690,97040,136730,C8000000
R72 06310 0086,22930,0,22930,22680,0,22680,C8000000
R72 06310 0087,2280,0,2280,2500,0,2500,C8000000
R72 06310 0088,6830,60750,67580,7500,63740,71240,C8000000
R72 06310 0089,12480,33110,45590,8390,15800,24190,52010NOR
R72 06310 0094,2280,0,2280,1130,0,1130,C8000000
R72 06401 0003,4890,0,4890,183430,0,183430,C8000000
R72 06401 0012,14230,0,14230,14430,0,14430,C8000000
R72 06401 0014,7300,0,7300,0,0,0,C8000000
R72 06401 0026,27380,0,27380,27770,0,27770,C8000000
R72 06401 0028,24030,0,24030,24370,0,24370,C8000000
R72 06401 0030,0,0,0,0,0,0,C8000000
R72 06401 0032,7100,0,7100,7200,0,7200,C8000000
R72 06401 0033,7280,0,7280,7380,0,7380,C8000000
R72 06401 0036,14050,0,14050,14250,0,14250,C8000000
R72 06401 0039,500,0,500,500,0,500,C8000000
R72 06401 0040,10430,0,10430,10320,0,10320,C8000000
R72 06401 0042,0,0,0,0,0,0,C8000000
R72 06402 0001,13500,3940,17440,12150,5100,17250,C8000000
R72 06402 0002,13500,145890,159390,12150,140780,152930,C8000000
R72 06402 0003,13130,3940,17070,11810,5100,16910,C8000000
R72 06402 0004,13130,4820,17950,11810,6230,18040,C8000000
R72 06402 0005,11940,228710,240650,11810,488080,499890,C8000000
R72 06402 0006,20480,0,20480,20250,0,20250,C8000000
R72 06402 0007,17060,0,17060,16880,0,16880,C8000000
R72 06402 0008,14960,5140,20100,13470,6640,20110,C8000000
R72 06402 0009,14960,5140,20100,13470,6640,20110,C8000000
R72 06402 0010,14960,5140,20100,13470,6640,20110,C8000000
R72 06402 0011,14960,5060,20020,13470,6530,20000,C8000000
R72 06402 0012,14960,5160,20120,13470,6660,20130,C8000000
R72 06402 0013,14960,4980,19940,13470,6430,19900,C8000000
R72 06402 0014,17100,5850,22950,15390,7550,22940,C8000000
R72 06402 0016,9510,3920,13430,8560,5050,13610,C8000000
R72 06402 0017,14920,5100,20020,13430,6590,20020,C8000000
R72 06402 0018,12780,5540,18320,11500,7160,18660,C8000000
R72 06402 0019,10710,2140,12850,9630,2770,12400,C8000000
R72 06402 0021,11870,26900,38770,4330,0,4330,51010RIV
R72 06402 0024,9800,0,9800,7900,0,7900,51010RIV
R72 06402 0028,8640,0,8640,6880,0,6880,51010RIV
R72 06402 0030,9510,0,9510,9410,0,9410,C8000000
R72 06402 0032,6750,0,6750,5470,0,5470,51010RIV
R72 06402 0034,2430,0,2430,1930,0,1930,51010RIV
R72 06402 0036,450,0,450,420,0,420,51010RIV
R72 06402 0039,2920,0,2920,3090,0,3090,51010RIV
R72 06402 0040,4190,0,4190,3340,0,3340,51010RIV
R72 06402 0042,28580,0,28580,18760,0,18760,C8000000
R72 06402 0049,8350,0,8350,6660,0,6660,51010RIV
R72 06402 0052,90,0,90,100,0,100,51010RIV
R72 06402 0057,11840,5520,17360,11710,6230,17940,C8000000
R72 06402 0059,17160,5850,23010,15450,7550,23000,C8000000
R72 06402 0063,9580,41900,51480,3850,0,3850,51010RIV
R72 06403 0001,29580,0,29580,100,0,100,C8000000
R72 06403 0005,0,0,0,0,0,0,99999999
R72 06403 0009,0,0,0,0,0,0,99999999
R72 06403 0010,0,0,0,0,0,0,99999999
R72 06403 0033,4410,0,4410,4850,0,4850,C8000000
R72 06404 0001,9660,57000,66660,7680,72780,80460,51010GRA
R72 06404 0002,11030,26520,37550,14040,31250,45290,51010GRA
R72 06404 0023,0,0,0,0,0,0,51010GRA
R72 06404 0025,9940,19650,29590,7940,8250,16190,51010GRA
R72 06404 0026,9580,47960,57540,7650,40820,48470,51010GRA
R72 06404 0027,4850,1950,6800,3870,2550,6420,51010GRA
R72 06404 0028,9100,39980,49080,10000,54260,64260,C8000000
R72 06404 0029,4850,0,4850,3510,0,3510,51010GRA
R72 06404 0030,9700,27040,36740,7750,35440,43190,51010GRA
R72 06404 0031,10910,42490,53400,8690,39550,48240,51010GRA
R72 06404 0032,10910,24410,35320,8690,50030,58720,51010GRA
R72 06404 0033,9100,25410,34510,4370,0,4370,51010GRA
R72 06404 0034,10910,41590,52500,8690,35160,43850,51010GRA
R72 06404 0035,10910,10350,21260,8690,40320,49010,51010GRA
R72 06404 0041,9700,43840,53540,7750,44950,52700,51010GRA
R72 06404 0047,10240,11640,21880,11250,0,11250,C8000000
R72 06404 0049,8100,0,8100,5980,0,5980,51010GRA
R72 06404 0063,!,!,!
R72 06405 0001,12350,4290,16640,12400,0,12400,C8000000
R72 06405 0003,10660,0,10660,9740,0,9740,C8000000
R72 06405 0005,3730,0,3730,9680,0,9680,C8000000
R72 06405 0009,0,0,0,0,0,0,99999999
R72 06405 0040,0,0,0,0,0,0,C8000000
R72 06406 0035,399840,1479400,1879240,380800,901610,1282410,C8001000
R72 06406 0037,29200,42150,71350,32220,58210,90430,HISTXMCP
R72 06406 0038,29200,57660,86860,32220,70610,102830,HISTXMCP
R72 06406 0039,16560,66420,82980,17560,100650,118210,HISTXMCP
R72 06406 0052,7510,0,7510,8550,1630,10180,C8001000
R72 06406 0053,30050,114340,144390,33330,141770,175100,HISTXMCP
R72 06406 0054,16560,74760,91320,17560,98750,116310,HISTXMCP
R72 06406 0056,12760,46330,59090,13830,154140,167970,HISTXMCP
R72 06406 0062,27930,85630,113560,28780,181700,210480,HISTXMCP
R72 06406 0065,15790,76390,92180,17140,103850,120990,HISTXMCP
R72 06406 0066,17710,67250,84960,19260,101430,120690,HISTXMCP
R72 06407 0001,0,0,0,0,0,0,99999999
R72 06407 0002,0,0,0,0,0,0,99999999
R72 06407 0003,30010,0,30010,28780,0,28780,C8001000
R72 06407 0004,29990,0,29990,28760,0,28760,C8001000
R72 06407 0005,12980,0,12980,12450,0,12450,C8001000
R72 06407 0006,32260,0,32260,30910,0,30910,C8001000
R72 06407 0007,32260,0,32260,30910,0,30910,C8001000
R72 06407 0008,34290,0,34290,32870,0,32870,C8001000
R72 06407 0009,35710,0,35710,34250,0,34250,C8001000
R72 06407 0010,36750,0,36750,35230,0,35230,C8001000
R72 06407 0011,37560,0,37560,36010,1510,37520,C8001000
R72 06407 0012,12970,0,12970,12430,0,12430,C8001000
R72 06407 0013,11160,0,11160,10700,0,10700,C8001000
R72 06407 0014,14230,0,14230,13640,0,13640,C8001000
R72 06407 0024,18450,6510,24960,17940,8410,26350,C8001000
R72 06407 0025,30790,89550,120340,34220,116490,150710,HISTXMCP
R72 06407 0026,18450,34810,53260,17940,48120,66060,C8001000
R72 06407 0027,30790,80910,111700,34220,127940,162160,HISTXMCP
R72 06407 0028,30790,112250,143040,34220,174090,208310,HISTXMCP
R72 06407 0036,19240,0,19240,18450,0,18450,C8001000
R72 06407 0037,120,0,120,0,0,0,C8001000
R72 06407 0038,19160,0,19160,0,0,0,C8001000
R72 06407 0042,20480,87250,107730,22880,145400,168280,HISTXMCP
R72 06407 0044,20480,61590,82070,22880,87670,110550,HISTXMCP
R72 06407 0046,20480,68900,89380,22880,101130,124010,HISTXMCP
R72 06407 0048,22660,71770,94430,24680,92680,117360,HISTXMCP
R72 06407 0050,24150,155770,179920,26340,205940,232280,HISTXMCP
R72 06407 0054,28300,89670,117970,31430,146290,177720,HISTXMCP
R72 06407 0055,19180,5640,24820,18650,6070,24720,C8001000
R72 06407 0056,29210,112360,141570,32330,155750,188080,HISTXMCP
R72 06407 0057,29210,14110,43320,32330,85130,117460,HISTXMCP
R72 06407 0058,14610,5790,20400,16160,3630,19790,HISTXMCP
R72 06407 0059,28840,67220,96060,31870,95860,127730,HISTXMCP
R72 06407 0060,28840,58310,87150,31870,182790,214660,HISTXMCP
R72 06407 0061,31830,57930,89760,35520,156560,192080,HISTXMCP
R72 06407 0062,43780,86530,130310,41040,149330,190370,C8001000
R72 06407 0063,14730,3050,17780,13810,3290,17100,C8001000
R72 06407 0064,18060,3320,21380,16930,3580,20510,C8001000
R72 06407 0065,24480,4730,29210,22950,5100,28050,C8001000
R72 06407 0066,44060,8090,52150,41310,8710,50020,C8001000
R72 06407 0067,15670,2490,18160,14690,0,14690,C8001000
R72 06407 0068,28400,90590,118990,26620,44570,71190,C8001000
R72 06407 0069,22030,4300,26330,20660,0,20660,C8001000
R72 06407 0070,22030,4300,26330,20660,0,20660,C8001000
R72 06407 0071,13680,2870,16550,12830,0,12830,C8001000
R72 06407 0072,12000,2600,14600,11250,0,11250,C8001000
R72 06407 0073,12240,2600,14840,11480,0,11480,C8001000
R72 06407 0074,6730,1910,8640,9710,0,9710,C8001000
R72 06407 0075,7060,2190,9250,6870,2360,9230,C8001000
R72 06407 0076,1050,520,1570,1580,0,1580,C8001000
R72 06407 0083,0,0,0,0,0,0,99999999
R72 06407 0084,0,0,0,0,0,0,C8001000
R72 06407 0086,0,0,0,0,0,0,C8001000
R72 06407 0087,0,0,0,0,0,0,C8001000
R72 06408 0001,32300,6030,38330,30290,7800,38090,C8001000
R72 06408 0003,32300,6290,38590,30290,8130,38420,C8001000
R72 06408 0004,39170,7410,46580,36720,9570,46290,C8001000
R72 06408 0011,47280,8980,56260,44330,11600,55930,C8001000
R72 06408 0012,61150,11120,72270,57330,14370,71700,C8001000
R72 06408 0014,31050,5690,36740,29110,7350,36460,C8001000
R72 06408 0015,28830,5690,34520,27030,7350,34380,C8001000
R72 06408 0017,23330,4380,27710,21870,5670,27540,C8001000
R72 06408 0019,17110,5300,22410,16630,6850,23480,C8001000
R72 06408 0022,24260,106960,131220,25580,96170,121750,51011MCP
R72 06408 0023,25200,130550,155750,26510,130400,156910,51011MCP
R72 06408 0025,24570,97530,122100,25890,88540,114430,51011MCP
R72 06408 0026,14020,3120,17140,13140,4030,17170,C8001000
R72 06408 0027,22640,33910,56550,23970,60460,84430,51011MCP
R72 06408 0028,24190,64280,88470,23520,74980,98500,C8001000
R72 06408 0030,22640,67770,90410,23970,54820,78790,51011MCP
R72 06408 0031,21980,53470,75450,23270,30350,53620,51011MCP
R72 06408 0032,23640,75630,99270,25030,49940,74970,51011MCP
R72 06408 0033,55800,9950,65750,52310,12850,65160,C8001000
R72 06408 0037,23210,52190,75400,24490,57110,81600,51011MCP
R72 06408 0038,37500,39190,76690,37870,30610,68480,51011MCP
R72 06408 0042,19530,65680,85210,21360,80580,101940,51011MCP
R72 06408 0043,20560,77380,97940,22190,122710,144900,51011MCP
R72 06408 0044,23630,87360,110990,24960,82110,107070,51011MCP
R72 06408 0045,23940,107550,131490,25270,123430,148700,51011MCP
R72 06408 0048,11910,2870,14780,11680,3710,15390,C8001000
R72 06408 0049,11910,1390,13300,11680,1790,13470,C8001000
R72 06408 0050,14590,42930,57520,14310,49080,63390,C8001000
R72 06408 0053,22000,0,22000,21180,0,21180,C8001000
R72 06408 0062,1650,0,1650,1650,0,1650,C8001000
R72 06408 0063,197410,254880,452290,185070,532850,717920,C8001000
R72 06408 0064,!,!,!
R72 06408 0065,!,!,!
R72 06409 0001,40130,35530,75660,36300,2420,38720,C8000000
R72 06409 0011,!,!,!
R72 06409 0012,!,!,!
R72 06410 0005,13520,0,13520,13170,0,13170,HISTXMCP
R72 06410 0006,28840,99890,128730,32000,139520,171520,HISTXMCP
R72 06410 0007,29120,94480,123600,32040,147840,179880,HISTXMCP
R72 06410 0008,29120,121000,150120,32040,179070,211110,HISTXMCP
R72 06410 0009,29120,100750,129870,32040,210820,242860,HISTXMCP
R72 06410 0010,11700,0,11700,11510,0,11510,HISTXMCP
R72 06410 0011,13440,51390,64830,12800,46520,59320,C8001000
R72 06410 0012,29120,61890,91010,32040,93920,125960,HISTXMCP
R72 06410 0013,29120,114380,143500,32040,169170,201210,HISTXMCP
R72 06410 0014,28760,104310,133070,31610,88390,120000,HISTXMCP
R72 06410 0015,29480,91430,120910,32470,150980,183450,HISTXMCP
R72 06410 0016,29120,106770,135890,32040,148280,180320,HISTXMCP
R72 06410 0017,29120,86050,115170,32040,140210,172250,HISTXMCP
R72 06410 0018,17080,114660,131740,18790,150020,168810,HISTXMCP
R72 06410 0019,21550,41730,63280,23880,141180,165060,HISTXMCP
R72 06410 0022,29920,0,29920,33060,210010,243070,HISTXMCP
R72 06410 0023,29920,112470,142390,33060,184550,217610,HISTXMCP
R72 06410 0024,30280,82070,112350,33480,162410,195890,HISTXMCP
R72 06410 0025,29920,50280,80200,33060,55940,89000,HISTXMCP
R72 06410 0026,29920,81080,111000,33060,182750,215810,HISTXMCP
R72 06410 0027,24860,95380,120240,27070,115490,142560,HISTXMCP
R72 06410 0028,24490,34850,59340,26620,120440,147060,HISTXMCP
R72 06410 0030,27080,112860,139940,29750,119890,149640,HISTXMCP
R72 06410 0031,30790,61110,91900,34220,77610,111830,HISTXMCP
R72 06410 0032,30790,109010,139800,34220,123920,158140,HISTXMCP
R72 06410 0033,30790,82910,113700,34220,88160,122380,HISTXMCP
R72 06410 0034,43780,97060,140840,48620,109520,158140,HISTXMCP
R72 06410 0035,27020,186510,213530,29190,234820,264010,HISTXMCP
R72 06410 0037,11340,0,11340,12180,0,12180,HISTXMCP
R72 06410 0038,17420,78410,95830,18870,100440,119310,HISTXMCP
R72 06410 0046,14430,0,14430,10580,0,10580,HISTXMCP
R72 06410 0047,27970,0,27970,29740,163830,193570,HISTXMCP
R72 06411 0001,50400,214740,265140,48000,536000,584000,C8001000
R72 06411 0004,16800,0,16800,16000,0,16000,C8001000
R72 06411 0005,26640,28210,54850,28200,21800,50000,51011MCP
R72 06411 0006,26640,68270,94910,28200,80210,108410,51011MCP
R72 06411 0007,13390,0,13390,6980,0,6980,51011MCP
R72 06411 0010,4680,0,4680,4680,0,4680,51011MCP
R72 06411 0011,21530,97000,118530,23030,90800,113830,51011MCP
R72 06411 0012,17220,43360,60580,18420,47970,66390,51011MCP
R72 06411 0013,21530,70430,91960,23030,168100,191130,51011MCP
R72 06411 0014,21530,68090,89620,23030,161830,184860,51011MCP
R72 06411 0015,12500,79490,91990,13730,105310,119040,51011MCP
R72 06411 0016,6600,0,6600,7410,0,7410,51011MCP
R72 06411 0017,14160,78070,92230,16160,51420,67580,51011MCP
R72 06411 0018,15600,54280,69880,18890,60400,79290,51011MCP
R72 06411 0019,16350,19800,36150,19420,34670,54090,51011MCP
R72 06411 0020,18000,72640,90640,20490,86270,106760,51011MCP
R72 06411 0021,9360,2570,11930,10470,2370,12840,51011MCP
R72 06411 0022,47000,107390,154390,45700,129300,175000,C8001000
R72 06411 0026,13440,63720,77160,12800,82790,95590,C8001000
R72 06411 0027,6720,0,6720,6400,0,6400,C8001000
R72 06411 0028,23000,84250,107250,24300,95180,119480,51011MCP
R72 06411 0030,24950,63010,87960,26270,98870,125140,51011MCP
R72 06411 0031,27540,28410,55950,28910,42540,71450,51011MCP
R72 06411 0032,11490,3860,15350,11170,4980,16150,C8001000
R72 06411 0035,9850,3410,13260,9580,4410,13990,C8001000
R72 06411 0039,10450,3590,14040,10160,4640,14800,C8001000
R72 06411 0043,19540,5480,25020,19000,7080,26080,C8001000
R72 06411 0047,19580,75660,95240,21190,114410,135600,51011MCP
R72 06411 0048,28310,76090,104400,29960,63470,93430,51011MCP
R72 06411 0049,20980,65610,86590,22210,40540,62750,51011MCP
R72 06411 0050,10490,0,10490,9980,0,9980,51011MCP
R72 06411 0051,10070,11160,21230,11000,11260,22260,51011MCP
R72 06411 0052,18020,54940,72960,20530,88150,108680,51011MCP
R72 06411 0054,15020,57700,72720,18330,91050,109380,51011MCP
R72 06411 0055,15410,52210,67620,18510,14330,32840,51011MCP
R72 06411 0057,74750,245070,319820,58140,226480,284620,C8001000
R72 06411 0065,21380,104880,126260,22650,152510,175160,51011MCP
R72 06411 0066,20660,84870,105530,22350,76060,98410,51011MCP
R72 06411 0068,16870,51770,68640,19770,51460,71230,51011MCP
R72 06411 0070,50000,0,50000,50000,0,50000,C8001000
R72 06501 0004,19900,6890,26790,20020,4450,24470,C7001000
R72 06501 0005,19900,128960,148860,20020,150360,170380,C7001000
R72 06501 0006,0,0,0,0,0,0,99999999
R72 06501 0007,0,0,0,0,0,0,99999999
R72 06501 0009,5400,0,5400,33380,101290,134670,HISTXGRA
R72 06501 0010,5400,5380,10780,3500,0,3500,C7001000
R72 06501 0011,5400,0,5400,5400,0,5400,HISTXGRA
R72 06501 0012,5400,0,5400,5400,0,5400,HISTXGRA
R72 06501 0013,5400,25110,30510,5600,20650,26250,C7001000
R72 06501 0014,5400,0,5400,5600,0,5600,C7001000
R72 06501 0015,43010,65950,108960,43250,115540,158790,HISTXGRA
R72 06501 0016,30250,199460,229710,33380,265020,298400,HISTXGRA
R72 06501 0017,0,0,0,0,0,0,99999999
R72 06501 0018,1680,0,1680,4520,0,4520,HISTXGRA
R72 06501 0028,30250,28600,58850,33380,135000,168380,HISTXGRA
R72 06501 0029,15130,0,15130,16740,0,16740,HISTXGRA
R72 06501 0030,31760,95620,127380,31920,128380,160300,HISTXGRA
R72 06501 0031,25710,129710,155420,27110,234670,261780,HISTXGRA
R72 06501 0032,15130,0,15130,15070,0,15070,HISTXGRA
R72 06501 0033,30250,102420,132670,33380,191260,224640,HISTXGRA
R72 06501 0034,180000,18230,198230,54000,216950,270950,C7001000
R72 06501 0036,26000,66020,92020,25960,184580,210540,HISTXGRA
R72 06501 0037,30250,112850,143100,33380,153940,187320,HISTXGRA
R72 06501 0038,30250,57160,87410,33380,131440,164820,HISTXGRA
R72 06501 0039,30250,83740,113990,33380,138860,172240,HISTXGRA
R72 06501 0040,24190,20890,45080,24720,76900,101620,HISTXGRA
R72 06501 0044,29500,56950,86450,31600,81440,113040,HISTXGRA
R72 06501 0048,26550,60440,86990,27780,104030,131810,HISTXGRA
R72 06501 0052,63000,136120,199120,31500,100030,131530,C7001000
R72 06501 0056,63000,6030,69030,31500,0,31500,C7001000
R72 06501 0061,19360,65380,84740,15890,34260,50150,HISTXGRA
R72 06501 0062,9080,0,9080,7510,0,7510,HISTXGRA
R72 06501 0063,100,0,100,110,0,110,C7001000
R72 06501 0064,0,0,0,0,0,0,99999999
R72 06501 0067,0,0,0,0,0,0,99999999
R72 06501 0068,0,0,0,370,0,370,C7001000
R72 06501 0069,18600,0,18600,18710,2490,21200,C7001000
R72 06501 0070,19950,0,19950,20070,2490,22560,C7001000
R72 06501 0071,0,0,0,0,0,0,99999999
R72 06501 0072,!,!,!
R72 06501 0073,!,!,!
R72 06503 0002,24110,213200,237310,22510,221940,244450,C7001000
R72 06503 0005,25880,101890,127770,26440,132660,159100,HISTXGRA
R72 06503 0006,26780,122160,148940,28110,200050,228160,HISTXGRA
R72 06503 0007,27230,43090,70320,29200,127110,156310,HISTXGRA
R72 06503 0008,27230,19830,47060,29200,61710,90910,HISTXGRA
R72 06503 0009,54000,176410,230410,54000,393000,447000,C7001000
R72 06503 0011,27230,53280,80510,29200,117230,146430,HISTXGRA
R72 06503 0012,6080,0,6080,4480,0,4480,C7001000
R72 06503 0013,6080,0,6080,4480,0,4480,C7001000
R72 06503 0014,33750,131230,164980,47600,546750,594350,C7001000
R72 06503 0015,40500,5950,46450,47600,6410,54010,C7001000
R72 06503 0016,2360,0,2360,2390,0,2390,C7001000
R72 06503 0018,121500,39960,161460,48960,28670,77630,C7001000
R72 06503 0021,25990,60410,86400,25270,132620,157890,HISTXGRA
R72 06503 0027,4200,146200,150400,19730,97280,117010,51000GRA
R72 06503 0028,24940,159370,184310,44260,186480,230740,51000GRA
R72 06503 0031,18380,121760,140140,32040,116560,148600,51000GRA
R72 06503 0033,12150,91410,103560,19640,118620,138260,51000GRA
