ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 06503 0034,11930,101060,112990,19390,99420,118810,51000GRA
R72 06503 0035,10880,101140,112020,17440,173090,190530,51000GRA
R72 06503 0036,11480,83240,94720,18550,85740,104290,51000GRA
R72 06503 0037,11480,112290,123770,18550,125620,144170,51000GRA
R72 06503 0038,11500,125080,136580,18630,145330,163960,51000GRA
R72 06503 0039,2320,0,2320,1480,0,1480,51000GRA
R72 06503 0040,1160,0,1160,590,0,590,51000GRA
R72 06503 0041,510,0,510,250,0,250,51000GRA
R72 06503 0042,18000,21090,39090,18000,51880,69880,C7001000
R72 06503 0044,14280,74730,89010,25660,119480,145140,51000GRA
R72 06503 0046,12850,88310,101160,21250,102390,123640,51000GRA
R72 06503 0048,10200,77800,88000,16280,87550,103830,51000GRA
R72 06503 0049,1260,2050,3310,1180,2650,3830,C7001000
R72 06504 0001,157050,3071620,3228670,142230,2572740,2714970,C7001000
R72 06504 0007,22060,18710,40770,22200,18840,41040,C7001000
R72 06504 0008,64970,52180,117150,23800,51200,75000,C7001000
R72 06504 0011,35490,68960,104450,35710,80560,116270,C7001000
R72 06504 0013,24050,0,24050,22440,0,22440,C7001000
R72 06504 0018,7240,220,7460,6760,830,7590,C7001000
R72 06504 0019,6000,310,6310,5600,250,5850,C7001000
R72 06504 0020,6000,810,6810,5600,660,6260,C7001000
R72 06504 0021,6000,1940,7940,5600,1560,7160,C7001000
R72 06504 0022,6000,8260,14260,5600,10670,16270,C7001000
R72 06504 0023,6000,4820,10820,5600,6230,11830,C7001000
R72 06504 0033,2090,0,2090,1950,0,1950,C7001000
R72 06504 0034,1660,790,2450,1500,1020,2520,C7001000
R72 06504 0035,219380,543670,763050,221000,617050,838050,C7001000
R72 06504 0045,5940,7450,13390,6160,9620,15780,C7001000
R72 06504 0047,31760,46030,77790,31920,63470,95390,HISTXGRA
R72 06504 0048,18000,87450,105450,18000,14860,32860,C7001000
R72 06504 0050,30250,83730,113980,33380,134670,168050,HISTXGRA
R72 06504 0051,30250,161330,191580,33380,181740,215120,HISTXGRA
R72 06504 0052,27500,92760,120260,27840,149700,177540,HISTXGRA
R72 06504 0053,16480,66520,83000,18020,42960,60980,HISTXGRA
R72 06504 0054,18000,17610,35610,18000,60140,78140,C7001000
R72 06504 0057,1030,570,1600,940,740,1680,C7001000
R72 06504 0058,260,570,830,250,740,990,C7001000
R72 06504 0059,!,!,!
R72 06505 0001,144000,114370,258370,144000,1306000,1450000,C7001000
R72 06505 0004,6990,121620,128610,7250,37330,44580,C7001000
R72 06505 0006,3620,6080,9700,3750,3930,7680,C7001000
R72 06505 0007,3800,6340,10140,3940,8200,12140,C7001000
R72 06505 0008,3000,5200,8200,2800,6730,9530,C7001000
R72 06505 0009,425000,3211970,3636970,382500,3119560,3502060,C7001000
R72 06505 0013,225000,513980,738980,225000,303270,528270,C7001000
R72 06505 0017,11150,60620,71770,3850,0,3850,61010ODV
R72 06505 0020,10330,54750,65080,3600,0,3600,61010ODV
R72 06505 0041,10810,70210,81020,7600,85600,93200,61010ODV
R72 06505 0048,55540,780800,836340,25130,12560,37690,C7001000
R72 06505 0053,427500,347500,775000,427500,715540,1143040,C7001000
R72 06505 0059,4960,94450,99410,31670,86500,118170,HISTXGRA
R72 06505 0063,2920,0,2920,1910,0,1910,61010ODV
R72 06506 0001,13500,810,14310,13500,1050,14550,C7001000
R72 06506 0002,31500,34680,66180,45000,291640,336640,C7001000
R72 06506 0003,45000,21180,66180,45000,291640,336640,C7001000
R72 06506 0004,25220,79130,104350,25250,118740,143990,HISTXGRA
R72 06506 0005,29250,68630,97880,30660,69830,100490,HISTXGRA
R72 06506 0006,28000,75830,103830,28570,177720,206290,HISTXGRA
R72 06506 0007,382500,639680,1022180,382500,1108450,1490950,C7001000
R72 06506 0012,29900,109950,139850,30140,173460,203600,HISTXGRA
R72 06506 0013,28600,96650,125250,28780,140480,169260,HISTXGRA
R72 06506 0015,29930,29630,59560,30270,49730,80000,HISTXGRA
R72 06506 0016,29000,30440,59440,28890,94670,123560,HISTXGRA
R72 06506 0017,26750,49100,75850,26660,119110,145770,HISTXGRA
R72 06506 0020,13130,0,13130,11850,0,11850,HISTXGRA
R72 06506 0028,!,!,!
R72 06506 0029,!,!,!
R72 06507 0001,22770,105300,128070,22590,143110,165700,HISTXGRA
R72 06507 0002,16700,73750,90450,18210,86010,104220,HISTXGRA
R72 06507 0003,11050,0,11050,9980,0,9980,HISTXGRA
R72 06507 0004,153000,143400,296400,53550,137980,191530,C7001000
R72 06507 0007,43200,320840,364040,44440,350600,395040,HISTXGRA
R72 06507 0009,14250,0,14250,13180,0,13180,HISTXGRA
R72 06507 0010,28500,51420,79920,29100,251580,280680,HISTXGRA
R72 06507 0011,27500,177610,205110,27740,243610,271350,HISTXGRA
R72 06507 0012,24750,190610,215360,24810,224610,249420,HISTXGRA
R72 06507 0013,24690,128200,152890,43030,177100,220130,HISTXGRA
R72 06507 0015,27000,61680,88680,27000,47090,74090,C7001000
R72 06507 0017,8440,0,8440,7280,0,7280,HISTXGRA
R72 06507 0018,35970,105490,141460,36820,152530,189350,HISTXGRA
R72 06507 0020,21360,137190,158550,21520,188210,209730,HISTXGRA
R72 06508 0001,52860,2380,55240,49340,3080,52420,C7001000
R72 06508 0002,29420,158560,187980,30040,230000,260040,HISTXGRA
R72 06508 0003,32490,149440,181930,33880,235060,268940,HISTXGRA
R72 06508 0004,25000,174360,199360,25000,215430,240430,HISTXGRA
R72 06508 0005,34690,141340,176030,35990,212330,248320,HISTXGRA
R72 06508 0007,0,158570,158570,0,193690,193690,C7001000
R72 06508 0008,22250,76130,98380,22200,104730,126930,HISTXGRA
R72 06508 0009,6310,0,6310,6320,0,6320,HISTXGRA
R72 06508 0010,27500,86340,113840,27840,144530,172370,HISTXGRA
R72 06508 0011,19000,90300,109300,19800,115400,135200,HISTXGRA
R72 06508 0012,22920,103000,125920,22780,152780,175560,HISTXGRA
R72 06508 0013,23750,90450,114200,23660,135500,159160,HISTXGRA
R72 06508 0014,31000,91080,122080,31040,160400,191440,HISTXGRA
R72 06508 0015,44230,133470,177700,45540,176330,221870,HISTXGRA
R72 06508 0018,27120,93650,120770,26960,148660,175620,HISTXGRA
R72 06508 0019,23500,89280,112780,23450,86640,110090,HISTXGRA
R72 06508 0020,36500,129460,165960,36560,156380,192940,HISTXGRA
R72 06508 0021,3020,82960,85980,24180,81450,105630,HISTXGRA
R72 06508 0023,25990,107010,133000,26040,158840,184880,HISTXGRA
R72 06508 0024,18000,42370,60370,18000,56470,74470,C7001000
R72 06508 0026,28000,112680,140680,28470,116660,145130,HISTXGRA
R72 06508 0027,27560,68290,95850,27650,98600,126250,HISTXGRA
R72 06508 0028,24150,101330,125480,23980,63900,87880,HISTXGRA
R72 06508 0033,24850,97180,122030,24140,98360,122500,HISTXGRA
R72 06508 9007,68000,1800680,1868680,63460,2116160,2179620,C7001000
R72 06509 0001,175000,215150,390150,157500,523660,681160,C7001000
R72 06509 0004,200000,316620,516620,180000,697140,877140,C7001000
R72 06509 0007,111380,924190,1035570,112200,930990,1043190,C7001000
R72 06509 0009,168750,1280,170030,170000,1660,171660,C7001000
R72 06509 0011,70880,16950,87830,70880,0,70880,C7001000
R72 06509 0013,9320,1860,11180,9670,2410,12080,C7001000
R72 06509 0014,9430,3860,13290,9780,4980,14760,C7001000
R72 06509 0017,33990,4550,38540,27360,5880,33240,C7001000
R72 06509 0020,173180,517570,690750,139080,665770,804850,C7001000
R72 06509 0032,11330,3150,14480,11400,4080,15480,C7001000
R72 06509 0034,12690,114480,127170,12770,122400,135170,C7001000
R72 06509 0035,72690,0,72690,58520,10820,69340,C7001000
R72 06509 0037,4190,0,4190,3040,2150,5190,C7001000
R72 06509 0040,4440,3350,7790,3570,2740,6310,C7001000
R72 06509 0041,4190,0,4190,3040,2150,5190,C7001000
R72 06509 0043,4190,0,4190,3040,2150,5190,C7001000
R72 06509 0087,31500,0,31500,31500,0,31500,C7001000
R72 06509 0092,!,!,!
R72 06511 0001,0,73700,73700,0,73700,73700,C7001000
R72 06511 9001,728270,10456510,11184780,657950,13752770,14410720,C7001000
R72 06601 0001,7560,24810,32370,3760,0,3760,61010FVO
R72 06601 0002,9900,14990,24890,5400,38610,44010,61010FVO
R72 06601 0003,9900,38020,47920,5420,55690,61110,61010FVO
R72 06601 0004,9900,28480,38380,5420,12800,18220,61010FVO
R72 06601 0005,9900,0,9900,5420,0,5420,61010FVO
R72 06601 0006,9900,5500,15400,5440,28820,34260,61010FVO
R72 06601 0007,9900,33970,43870,5440,42710,48150,61010FVO
R72 06601 0008,9900,37870,47770,5440,42380,47820,61010FVO
R72 06601 0009,10170,0,10170,2550,0,2550,61010FVO
R72 06601 0010,5110,0,5110,2550,0,2550,61010FVO
R72 06601 0011,10170,33990,44160,5660,19480,25140,61010FVO
R72 06601 0012,10170,7330,17500,5660,18300,23960,61010FVO
R72 06601 0013,10700,24790,35490,5770,0,5770,61010FVO
R72 06601 0016,9900,26680,36580,4070,0,4070,61010FVO
R72 06601 0017,9900,27770,37670,5420,13920,19340,61010FVO
R72 06601 0018,9900,15520,25420,5440,40780,46220,61010FVO
R72 06601 0019,9900,48680,58580,5440,20580,26020,61010FVO
R72 06601 0020,7060,0,7060,5440,12410,17850,61010FVO
R72 06601 0021,9090,28510,37600,4960,10750,15710,61010FVO
R72 06601 0022,9090,32410,41500,4960,0,4960,61010FVO
R72 06601 0023,4510,0,4510,2200,0,2200,61010FVO
R72 06601 0024,9200,36660,45860,5000,17140,22140,61010FVO
R72 06601 0025,8860,29280,38140,4820,20910,25730,61010FVO
R72 06601 0026,9090,7690,16780,4940,11840,16780,61010FVO
R72 06601 0027,9090,5370,14460,4940,0,4940,61010FVO
R72 06601 0028,9000,26400,35400,4920,12210,17130,61010FVO
R72 06601 0029,4220,0,4220,3600,7350,10950,61010FVO
R72 06601 0031,7160,0,7160,5300,30580,35880,61010FVO
R72 06601 0033,9090,28730,37820,4960,26310,31270,61010FVO
R72 06601 0034,9090,12950,22040,4940,23530,28470,61010FVO
R72 06601 0035,9090,6130,15220,4940,28700,33640,61010FVO
R72 06601 0036,9090,34760,43850,4940,27470,32410,61010FVO
R72 06601 0037,9090,8560,17650,4940,30010,34950,61010FVO
R72 06601 0038,9090,16320,25410,4940,22000,26940,61010FVO
R72 06601 0039,9000,6750,15750,4920,8650,13570,61010FVO
R72 06601 0040,9000,5290,14290,4920,26120,31040,61010FVO
R72 06601 0042,6530,6200,12730,1850,0,1850,61010FVO
R72 06601 0049,9540,29630,39170,5180,22940,28120,61010FVO
R72 06601 0050,9540,14180,23720,5180,0,5180,61010FVO
R72 06601 0051,9540,36270,45810,5200,46480,51680,61010FVO
R72 06601 0052,9540,30340,39880,5180,34490,39670,61010FVO
R72 06601 0053,9540,30070,39610,5180,0,5180,61010FVO
R72 06601 0054,9540,28620,38160,5180,33560,38740,61010FVO
R72 06601 0055,9540,32290,41830,5180,22130,27310,61010FVO
R72 06601 0056,9540,19430,28970,5180,28150,33330,61010FVO
R72 06601 0057,4790,0,4790,2330,0,2330,61010FVO
R72 06601 0058,4320,0,4320,2100,0,2100,61010FVO
R72 06601 0059,9540,14530,24070,5180,12860,18040,61010FVO
R72 06601 0060,9180,15170,24350,4980,0,4980,61010FVO
R72 06601 0061,9540,5390,14930,5180,0,5180,61010FVO
R72 06601 0062,9540,0,9540,2330,0,2330,61010FVO
R72 06601 0063,9540,22060,31600,5180,34370,39550,61010FVO
R72 06601 0064,9540,3420,12960,5180,7500,12680,61010FVO
R72 06601 0065,9540,35500,45040,5180,37430,42610,61010FVO
R72 06601 0066,5950,0,5950,5180,27350,32530,61010FVO
R72 06601 0067,9540,28010,37550,5180,0,5180,61010FVO
R72 06601 0068,6460,0,6460,3130,0,3130,61010FVO
R72 06601 0069,6210,13050,19260,3660,9290,12950,61010FVO
R72 06601 0070,5730,24800,30530,34610,69220,103830,61010FVO
R72 06601 0071,7510,16220,23730,4150,24880,29030,61010FVO
R72 06602 0001,14310,51490,65800,14400,64550,78950,C7001000
R72 06602 0002,49500,70980,120480,49500,150500,200000,C7001000
R72 06602 0005,9990,28670,38660,5500,4890,10390,61010FVO
R72 06602 0006,9990,17830,27820,5500,0,5500,61010FVO
R72 06602 0007,9990,13380,23370,5500,34030,39530,61010FVO
R72 06602 0008,9990,1040,11030,5500,16470,21970,61010FVO
R72 06602 0009,9990,16300,26290,5500,26140,31640,61010FVO
R72 06602 0010,9990,7960,17950,5500,35900,41400,61010FVO
R72 06602 0011,14310,0,14310,14400,0,14400,C7001000
R72 06602 0012,16500,62370,78870,13500,68010,81510,C7001000
R72 06602 0013,13500,0,13500,13500,0,13500,C7001000
R72 06602 0014,19880,4970,24850,18000,3960,21960,C7001000
R72 06602 0016,11130,7110,18240,5960,10610,16570,61010FVO
R72 06602 0018,135000,63100,198100,135000,213140,348140,C7001000
R72 06602 0021,1620,0,1620,1460,0,1460,C7001000
R72 06602 0022,10260,32030,42290,5700,0,5700,61010FVO
R72 06602 0023,11920,28560,40480,6590,35780,42370,61010FVO
R72 06602 0024,9810,4700,14510,5340,10390,15730,61010FVO
R72 06602 0025,9810,16620,26430,5340,0,5340,61010FVO
R72 06602 0026,9810,13690,23500,4010,0,4010,61010FVO
R72 06602 0027,9810,12280,22090,5360,0,5360,61010FVO
R72 06602 0028,9810,8850,18660,5360,12550,17910,61010FVO
R72 06602 0029,9810,1370,11180,4840,0,4840,61010FVO
R72 06602 0030,5360,0,5360,4840,0,4840,61010FVO
R72 06602 0031,12060,42460,54520,6560,0,6560,61010FVO
R72 06602 0032,9180,41910,51090,5000,0,5000,61010FVO
R72 06602 0033,9180,15980,25160,5000,10280,15280,61010FVO
R72 06602 0034,9180,23650,32830,3750,0,3750,61010FVO
R72 06602 0035,4610,0,4610,2240,0,2240,61010FVO
R72 06602 0036,4610,0,4610,2240,0,2240,61010FVO
R72 06602 0037,9180,11500,20680,4980,13850,18830,61010FVO
R72 06602 0038,5550,0,5550,4730,0,4730,61010FVO
R72 06602 0039,9180,8040,17220,4980,0,4980,61010FVO
R72 06602 0040,9090,7710,16800,4960,29600,34560,61010FVO
R72 06602 0041,9480,9360,18840,5170,27340,32510,61010FVO
R72 06602 0043,9090,45160,54250,4940,26750,31690,61010FVO
R72 06602 0044,9180,27580,36760,5000,23960,28960,61010FVO
R72 06602 0045,9180,21140,30320,5000,0,5000,61010FVO
R72 06602 0046,9180,27950,37130,5000,34740,39740,61010FVO
R72 06602 0047,9180,10910,20090,4980,16780,21760,61010FVO
R72 06602 0048,9180,17370,26550,4980,0,4980,61010FVO
R72 06602 0049,9180,13710,22890,4980,11210,16190,61010FVO
R72 06602 0050,9180,2910,12090,4980,15470,20450,61010FVO
R72 06602 0051,8750,32930,41680,4780,26360,31140,61010FVO
R72 06602 0052,4570,0,4570,2230,0,2230,61010FVO
R72 06602 0053,8620,35100,43720,4700,29870,34570,61010FVO
R72 06602 0054,13910,37350,51260,5120,30140,35260,61010FVO
R72 06602 0055,8440,36270,44710,4580,32470,37050,61010FVO
R72 06602 0056,7380,27590,34970,4100,0,4100,61010FVO
R72 06602 0060,480,630,1110,530,0,530,C7001000
R72 06602 0061,900,0,900,230,0,230,61010FVO
R72 06602 0063,9610,22320,31930,5280,33620,38900,61010FVO
R72 06602 0078,9180,0,9180,2260,0,2260,61010FVO
R72 06603 0001,8100,49190,57290,4420,14150,18570,61010FVO
R72 06603 0003,11160,41030,52190,5880,38900,44780,61010FVO
R72 06603 0004,10170,42430,52600,5620,42100,47720,61010FVO
R72 06603 0005,10170,42600,52770,5620,52040,57660,61010FVO
R72 06603 0006,10170,38830,49000,5620,38990,44610,61010FVO
R72 06603 0007,10170,57300,67470,5620,0,5620,61010FVO
R72 06603 0008,10170,38300,48470,5620,46020,51640,61010FVO
R72 06603 0009,10170,52750,62920,5620,38790,44410,61010FVO
R72 06603 0010,10170,40560,50730,5620,39410,45030,61010FVO
R72 06603 0011,10170,24340,34510,5620,11060,16680,61010FVO
R72 06603 0012,6240,10410,16650,5620,7850,13470,61010FVO
R72 06603 0013,10170,39830,50000,5620,32280,37900,61010FVO
R72 06603 0014,10170,25240,35410,5620,21630,27250,61010FVO
R72 06603 0015,10170,28760,38930,5620,19890,25510,61010FVO
R72 06603 0016,10170,29100,39270,5620,25850,31470,61010FVO
R72 06603 0017,10170,12750,22920,5620,24280,29900,61010FVO
R72 06603 0018,10170,23350,33520,5620,24690,30310,61010FVO
R72 06603 0019,10170,46530,56700,5620,43150,48770,61010FVO
R72 06603 0020,10170,35910,46080,5620,25750,31370,61010FVO
R72 06603 0021,10170,36600,46770,5620,26020,31640,61010FVO
R72 06603 0022,10170,33030,43200,5620,38180,43800,61010FVO
R72 06603 0023,9540,24090,33630,5220,25580,30800,61010FVO
R72 06603 0024,8460,5960,14420,4600,29410,34010,61010FVO
R72 06603 0025,8460,5650,14110,4600,27780,32380,61010FVO
R72 06603 0026,9900,28320,38220,5440,28320,33760,61010FVO
R72 06603 0027,4970,0,4970,2450,0,2450,61010FVO
R72 06603 0028,4970,0,4970,2450,0,2450,61010FVO
R72 06603 0029,7920,0,7920,4350,0,4350,61010FVO
R72 06603 0030,9900,11180,21080,2720,0,2720,61010FVO
R72 06603 0031,9900,21620,31520,5440,44340,49780,61010FVO
R72 06603 0032,9900,33390,43290,5420,40530,45950,61010FVO
R72 06603 0033,9900,14500,24400,5420,19100,24520,61010FVO
R72 06603 0034,9900,39290,49190,5420,36070,41490,61010FVO
R72 06603 0035,9960,26360,36320,6520,31980,38500,61010FVO
R72 06603 0037,900,4540,5440,900,3290,4190,C7001000
R72 06603 0039,7660,14010,21670,4220,44650,48870,61010FVO
R72 06603 0041,190,0,190,190,0,190,61010FVO
R72 06604 0001,130,0,130,80,0,80,61010FVO
R72 06604 0002,13230,3590,16820,7640,42030,49670,61010FVO
R72 06604 0003,9810,10070,19880,5340,47980,53320,61010FVO
R72 06604 0004,9810,11830,21640,2400,0,2400,61010FVO
R72 06604 0005,9900,12720,22620,5440,30160,35600,61010FVO
R72 06604 0006,10710,11230,21940,6220,42990,49210,61010FVO
R72 06604 0007,10710,16420,27130,6200,33380,39580,61010FVO
R72 06604 0008,10710,11200,21910,5270,0,5270,61010FVO
R72 06604 0009,10710,26560,37270,5250,0,5250,61010FVO
R72 06604 0010,10710,21770,32480,6180,29250,35430,61010FVO
R72 06604 0011,18000,40140,58140,18000,122000,140000,C7001000
R72 06604 0012,10620,19940,30560,6140,22700,28840,61010FVO
R72 06604 0013,5330,0,5330,2760,0,2760,61010FVO
R72 06604 0014,3820,51620,55440,3560,61940,65500,C7001000
R72 06604 0015,3910,0,3910,4050,0,4050,C7001000
R72 06604 0016,10620,10470,21090,6120,43500,49620,61010FVO
R72 06604 0017,10620,7360,17980,6120,34280,40400,61010FVO
R72 06604 0018,10620,35800,46420,6120,24440,30560,61010FVO
R72 06604 0019,10620,16750,27370,6120,70440,76560,61010FVO
R72 06604 0020,10620,20530,31150,6120,26190,32310,61010FVO
R72 06604 0021,10620,29680,40300,6120,21260,27380,61010FVO
R72 06604 0022,10620,29410,40030,6120,25410,31530,61010FVO
R72 06604 0023,5330,0,5330,2750,0,2750,61010FVO
R72 06604 0024,9720,45130,54850,5320,42350,47670,61010FVO
R72 06604 0028,4890,37990,42880,4560,62050,66610,C7001000
R72 06606 0001,25680,1531210,1556890,23050,1842710,1865760,C7001000
R72 06606 0002,27170,0,27170,24600,0,24600,C7001000
R72 06606 0004,25710,0,25710,23280,0,23280,C7001000
R72 06606 0005,25710,0,25710,23280,0,23280,C7001000
R72 06606 0006,25710,0,25710,23280,0,23280,C7001000
R72 06606 0011,530,0,530,530,0,530,C7001000
R72 06606 0012,18000,41930,59930,18000,80000,98000,C7001000
R72 06606 0014,22880,53650,76530,8370,59940,68310,51000FVO
R72 06606 0015,23180,25730,48910,8550,56030,64580,51000FVO
R72 06606 0016,126000,143310,269310,31190,22590,53780,C7001000
R72 06606 0017,27500,65000,92500,2980,8500,11480,51000FVO
R72 06606 0018,135000,135570,270570,31600,34240,65840,C7001000
R72 06606 0019,29500,42530,72030,11630,8520,20150,51000FVO
R72 06606 0020,26950,15020,41970,9950,38440,48390,51000FVO
R72 06606 0021,23510,13890,37400,23480,0,23480,HISTXGRA
R72 06606 0024,30820,26520,57340,11040,9050,20090,51000FVO
R72 06606 0025,5030,0,5030,4560,0,4560,C7001000
R72 06606 0026,30910,0,30910,28000,0,28000,C7001000
R72 06606 0027,27160,48130,75290,5040,0,5040,51000FVO
R72 06606 0034,9000,1420,10420,2240,390,2630,C7001000
R72 06606 0035,21120,0,21120,7000,0,7000,HISTXGRA
R72 06606 0036,27040,27310,54350,7900,0,7900,51000FVO
R72 06606 0039,22570,50400,72970,8200,59340,67540,51000FVO
R72 06606 0044,45000,3070,48070,2240,830,3070,C7001000
R72 06606 0047,6840,3050,9890,6840,3950,10790,C7001000
R72 06606 0048,92570,63740,156310,93150,707000,800150,C7001000
R72 06607 0001,10170,32700,42870,5620,18910,24530,61010FVO
R72 06607 0002,10170,8240,18410,5620,16560,22180,61010FVO
R72 06607 0003,10170,39630,49800,5620,32750,38370,61010FVO
R72 06607 0004,10170,14710,24880,5620,32130,37750,61010FVO
R72 06607 0005,10170,29020,39190,5620,24950,30570,61010FVO
R72 06607 0006,10170,18030,28200,5620,41680,47300,61010FVO
R72 06607 0007,10170,29590,39760,5620,26030,31650,61010FVO
R72 06607 0008,10170,56760,66930,5620,34850,40470,61010FVO
R72 06607 0009,10170,7350,17520,5620,35810,41430,61010FVO
R72 06607 0010,10170,32530,42700,2810,3470,6280,61010FVO
R72 06607 0011,10170,15780,25950,5620,39370,44990,61010FVO
R72 06607 0012,10170,14130,24300,5620,28380,34000,61010FVO
R72 06607 0013,10170,24520,34690,5620,39100,44720,61010FVO
R72 06607 0014,10170,24060,34230,5620,15680,21300,61010FVO
R72 06607 0015,10680,10560,21240,5930,45260,51190,61010FVO
R72 06607 0016,9790,26290,36080,5390,18860,24250,61010FVO
R72 06607 0017,10170,10550,20720,5620,17650,23270,61010FVO
R72 06607 0018,10170,34040,44210,5620,30000,35620,61010FVO
R72 06607 0019,10170,38760,48930,5620,30230,35850,61010FVO
R72 06607 0020,10170,27730,37900,5060,0,5060,61010FVO
R72 06607 0021,10910,37380,48290,9030,35890,44920,61010FVO
R72 06607 0022,13820,25210,39030,7700,0,7700,61010FVO
R72 06607 0023,9900,24530,34430,4900,0,4900,61010FVO
R72 06607 0024,9900,21750,31650,5440,23250,28690,61010FVO
R72 06607 0025,9900,25510,35410,5440,23410,28850,61010FVO
R72 06607 0026,9900,31960,41860,5440,35530,40970,61010FVO
R72 06607 0027,9900,15980,25880,5440,19190,24630,61010FVO
R72 06607 0028,12390,18570,30960,6910,40670,47580,61010FVO
R72 06607 0030,5290,4290,9580,4940,5550,10490,C7001000
R72 06607 0031,2850,0,2850,1590,0,1590,61010FVO
R72 06607 0033,283500,691670,975170,285600,1656490,1942090,C7001000
R72 06607 0039,47250,134200,181450,47600,875260,922860,C7001000
R72 06607 0040,47250,3650,50900,47600,4720,52320,C7001000
R72 06607 0041,475000,3030510,3505510,427500,2932270,3359770,C7001000
R72 06607 0043,12530,69510,82040,6350,56080,62430,61010FVO
R72 06607 0044,3140,0,3140,1710,0,1710,61010FVO
R72 06607 0055,7000,29990,36990,3940,13840,17780,61010FVO
R72 06608 0001,4270,0,4270,2450,0,2450,61010FVO
R72 06608 0002,10620,10460,21080,6100,6030,12130,61010FVO
R72 06608 0003,10620,39400,50020,6100,10880,16980,61010FVO
R72 06608 0004,5330,0,5330,2740,0,2740,61010FVO
R72 06608 0005,10620,20340,30960,6080,18680,24760,61010FVO
R72 06608 0006,5330,0,5330,2730,0,2730,61010FVO
R72 06608 0007,8420,0,8420,4830,0,4830,61010FVO
R72 06608 0008,5290,0,5290,2720,0,2720,61010FVO
R72 06608 0009,10530,3630,14160,6020,47700,53720,61010FVO
R72 06608 0010,10530,17150,27680,6000,22260,28260,61010FVO
R72 06608 0011,6860,33300,40160,3800,7040,10840,61010FVO
R72 06608 0012,10620,20390,31010,6120,16950,23070,61010FVO
R72 06608 0013,10620,37890,48510,6120,20860,26980,61010FVO
R72 06608 0014,10620,30630,41250,6120,34110,40230,61010FVO
R72 06608 0015,18000,39770,57770,18000,47860,65860,C7001000
R72 06608 0016,10620,19010,29630,6120,52010,58130,61010FVO
R72 06608 0017,10620,29880,40500,6120,31110,37230,61010FVO
R72 06608 0018,10620,21930,32550,6120,18880,25000,61010FVO
R72 06608 0019,10620,5570,16190,6120,28460,34580,61010FVO
R72 06608 0020,8730,13330,22060,4740,36690,41430,61010FVO
R72 06608 0021,3900,0,3900,2140,0,2140,61010FVO
R72 06608 0022,7760,0,7760,4280,0,4280,61010FVO
R72 06608 0023,9700,11970,21670,5350,0,5350,61010FVO
R72 06608 0024,5130,0,5130,3190,0,3190,C7001000
R72 06608 0025,5130,0,5130,3190,0,3190,C7001000
R72 06608 0026,5130,0,5130,3190,0,3190,C7001000
R72 06608 0027,5130,2140,7270,3190,2770,5960,C7001000
R72 06608 0028,8270,2015610,2023880,5140,2148530,2153670,C7001000
R72 06608 0031,1890,3090,4980,4850,3450,8300,61010FVO
R72 06608 0032,8820,8390,17210,4340,0,4340,61010FVO
R72 06608 0033,7260,3050,10310,4520,3950,8470,C7001000
R72 06608 0036,22500,0,22500,3790,0,3790,C7001000
R72 06608 0037,9530,2410,11940,2620,0,2620,61010FVO
R72 06608 0038,10080,38710,48790,5580,22140,27720,61010FVO
R72 06608 0039,10080,14980,25060,5580,21380,26960,61010FVO
R72 06608 0040,10080,38360,48440,5580,22820,28400,61010FVO
R72 06608 0041,3800,0,3800,1880,0,1880,61010FVO
R72 06608 0042,8030,32270,40300,4390,20270,24660,61010FVO
R72 06608 0043,9720,35240,44960,5280,0,5280,61010FVO
R72 06608 0044,9720,9450,19170,5280,35270,40550,61010FVO
R72 06608 0045,9720,32490,42210,5280,44400,49680,61010FVO
R72 06608 0046,18000,30700,48700,18000,39990,57990,C7001000
R72 06608 0047,9720,3770,13490,5280,8460,13740,61010FVO
R72 06608 0048,3910,0,3910,2110,0,2110,61010FVO
R72 06608 0049,9960,13700,23660,5420,23270,28690,61010FVO
R72 06608 0050,9480,11870,21350,5140,17950,23090,61010FVO
R72 06608 0051,9720,16060,25780,5280,0,5280,61010FVO
R72 06608 0052,9720,21510,31230,5280,37190,42470,61010FVO
R72 06608 0053,3280,7370,10650,5080,22850,27930,61010FVO
