ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 06608 0054,9360,7870,17230,5080,0,5080,61010FVO
R72 06608 0055,9360,14880,24240,5080,12510,17590,61010FVO
R72 06608 0056,9360,0,9360,2290,0,2290,61010FVO
R72 06608 0057,9360,10160,19520,5080,0,5080,61010FVO
R72 06608 0058,9360,12110,21470,5080,0,5080,61010FVO
R72 06608 0059,9360,21010,30370,5080,23850,28930,61010FVO
R72 06608 0060,9360,30440,39800,3810,4330,8140,61010FVO
R72 06608 0061,6080,8390,14470,3300,30430,33730,61010FVO
R72 06608 0062,18000,0,18000,9200,0,9200,C7001000
R72 06608 0064,7090,23890,30980,3970,31770,35740,61010FVO
R72 06608 0066,7090,27270,34360,3970,20680,24650,61010FVO
R72 06609 0001,30250,60470,90720,33380,81620,115000,HISTXGRA
R72 06609 0002,12100,0,12100,15070,0,15070,HISTXGRA
R72 06609 0003,30250,61300,91550,33380,147990,181370,HISTXGRA
R72 06609 0004,30250,71720,101970,33380,63600,96980,HISTXGRA
R72 06609 0005,30250,41810,72060,33380,134510,167890,HISTXGRA
R72 06609 0006,30250,98230,128480,33380,146590,179970,HISTXGRA
R72 06609 0007,30250,120360,150610,33380,155870,189250,HISTXGRA
R72 06609 0008,30250,83260,113510,33380,141690,175070,HISTXGRA
R72 06609 0009,60000,46000,106000,72000,81150,153150,C7001000
R72 06609 0010,27830,73710,101540,28000,138490,166490,HISTXGRA
R72 06609 0011,30250,47500,77750,5600,118020,123620,C7001000
R72 06609 0012,30250,49160,79410,33380,97890,131270,HISTXGRA
R72 06609 0013,30250,94030,124280,33380,162560,195940,HISTXGRA
R72 06609 0014,22500,29790,52290,22500,118500,141000,C7001000
R72 06609 0015,30250,74890,105140,33380,135330,168710,HISTXGRA
R72 06609 0016,5400,108630,114030,5600,214400,220000,C7001000
R72 06609 0017,18000,28510,46510,18000,45800,63800,C7001000
R72 06609 0020,6840,0,6840,6880,0,6880,C7001000
R72 06609 0021,64520,0,64520,64930,496160,561090,C7001000
R72 06609 0024,23130,0,23130,23280,0,23280,C7001000
R72 06609 0025,34700,6790,41490,34920,8780,43700,C7001000
R72 06609 0027,34700,189080,223780,34920,202280,237200,C7001000
R72 06609 0029,5400,0,5400,5600,0,5600,C7001000
R72 06609 0032,0,0,0,33420,6730,40150,HISTXGRA
R72 06609 0037,9080,0,9080,9190,0,9190,HISTXGRA
R72 06609 0038,30250,198200,228450,33380,158980,192360,HISTXGRA
R72 06609 0039,12100,0,12100,15070,0,15070,HISTXGRA
R72 06609 0041,18550,456770,475320,18660,0,18660,C7001000
R72 06609 0049,5410,0,5410,5610,0,5610,C7001000
R72 06609 0050,5410,0,5410,5610,0,5610,C7001000
R72 06609 0051,8090,0,8090,8390,0,8390,C7001000
R72 06612 0001,66950,19160,86110,60430,15330,75760,C7001000
R72 06612 0007,18310,0,18310,16580,0,16580,C7001000
R72 06612 0008,5310,0,5310,5350,0,5350,C7001000
R72 06612 0010,23850,0,23850,21600,0,21600,C7001000
R72 06612 0011,3150,0,3150,2850,0,2850,C7001000
R72 06612 0015,55060,29460,84520,49870,39480,89350,C7001000
R72 06612 0023,15120,12380,27500,8530,19300,27830,61010FVO
R72 06612 0024,9990,24240,34230,5500,35760,41260,61010FVO
R72 06612 0025,5900,9200,15100,5940,17150,23090,C7001000
R72 06612 0026,49690,264830,314520,45000,0,45000,C7001000
R72 06612 0028,27000,57910,84910,27000,63590,90590,C7001000
R72 06612 0029,5290,0,5290,2710,0,2710,61010FVO
R72 06612 0030,10620,29200,39820,6080,10490,16570,61010FVO
R72 06612 0031,10490,7890,18380,5160,0,5160,61010FVO
R72 06612 0032,18000,32070,50070,18000,27600,45600,C7001000
R72 06612 0033,10800,25150,35950,6320,12650,18970,61010FVO
R72 06612 0034,10240,12640,22880,5650,19580,25230,61010FVO
R72 06612 0035,9990,11580,21570,5500,0,5500,61010FVO
R72 06612 0036,9990,16270,26260,5500,36300,41800,61010FVO
R72 06612 0037,7560,24010,31570,4150,0,4150,61010FVO
R72 06612 0038,10160,11640,21800,5470,21650,27120,61010FVO
R72 06612 0039,7200,13690,20890,4040,24110,28150,61010FVO
R72 06612 0042,480,0,480,480,0,480,61010FVO
R72 06612 0048,2240,0,2240,2030,0,2030,C7001000
R72 06612 0050,4440,0,4440,4020,0,4020,C7001000
R72 06612 0051,4040,0,4040,2210,0,2210,61010FVO
R72 06612 0052,2240,0,2240,2030,0,2030,C7001000
R72 06612 0054,3150,0,3150,2850,0,2850,C7001000
R72 06612 0056,500,0,500,500,0,500,C7001000
R72 06612 0057,37050,0,37050,33560,0,33560,C7001000
R72 06612 0058,14170,0,14170,14260,0,14260,C7001000
R72 06612 0059,126980,513230,640210,115000,629820,744820,C7001000
R72 06612 9026,!,!,!
R72 06701 0001,10760,33200,43960,8680,30560,39240,51010RIV
R72 06701 0004,6300,0,6300,4970,0,4970,51010RIV
R72 06701 0005,9150,13040,22190,7350,9450,16800,51010RIV
R72 06701 0006,12760,51710,64470,10060,1120,11180,51010RIV
R72 06701 0007,12760,30670,43430,10170,15460,25630,51010RIV
R72 06701 0008,12660,22680,35340,10480,14250,24730,51010RIV
R72 06701 0009,7250,15480,22730,5920,11540,17460,51010RIV
R72 06701 0010,9460,13850,23310,7720,10850,18570,51010RIV
R72 06701 0011,9230,10330,19560,7480,8600,16080,51010RIV
R72 06701 0012,12450,39550,52000,10920,12680,23600,51010RIV
R72 06701 0013,12500,35720,48220,10860,25060,35920,51010RIV
R72 06701 0014,12430,41470,53900,10640,25280,35920,51010RIV
R72 06701 0015,12430,23680,36110,10520,6840,17360,51010RIV
R72 06701 0016,3210,0,3210,2600,0,2600,51010RIV
R72 06701 0017,8580,23010,31590,6880,0,6880,51010RIV
R72 06701 0018,8580,24710,33290,6880,0,6880,51010RIV
R72 06701 0020,7960,36840,44800,6400,0,6400,51010RIV
R72 06701 0021,8940,31400,40340,7170,31310,38480,51010RIV
R72 06701 0023,4700,0,4700,3400,0,3400,51010RIV
R72 06701 0024,9340,18710,28050,7470,37040,44510,51010RIV
R72 06701 0025,4470,0,4470,3260,0,3260,51010RIV
R72 06701 0026,8760,32750,41510,7060,32320,39380,51010RIV
R72 06701 0027,8580,41530,50110,5560,0,5560,51010RIV
R72 06701 0029,8510,0,8510,6870,0,6870,51010RIV
R72 06701 0030,8210,20290,28500,6620,10680,17300,51010RIV
R72 06701 0031,7940,23670,31610,6480,10440,16920,51010RIV
R72 06701 0032,7670,30690,38360,6310,5920,12230,51010RIV
R72 06701 0033,6940,23170,30110,5920,10540,16460,51010RIV
R72 06701 0034,7120,39880,47000,6040,10600,16640,51010RIV
R72 06701 0035,7220,0,7220,6070,0,6070,51010RIV
R72 06701 0036,6750,15740,22490,5830,7020,12850,51010RIV
R72 06701 0038,3140,0,3140,2530,0,2530,51010RIV
R72 06701 0039,4900,0,4900,3540,0,3540,51010RIV
R72 06701 0040,470,0,470,470,0,470,C8000000
R72 06701 0041,6610,0,6610,840,0,840,C8000000
R72 06701 0042,15930,37200,53130,10000,12050,22050,C8000000
R72 06701 0044,48740,66800,115540,49440,280560,330000,C8000000
R72 06701 0046,10040,30370,40410,8070,15510,23580,51010RIV
R72 06701 0047,8420,31970,40390,6760,15390,22150,51010RIV
R72 06701 0048,8380,26600,34980,6680,0,6680,51010RIV
R72 06701 0049,2300,10120,12420,5920,18090,24010,51010RIV
R72 06701 0051,4870,0,4870,3550,0,3550,51010RIV
R72 06701 0052,100,0,100,1830,0,1830,51010RIV
R72 06701 0055,6930,18130,25060,5660,13510,19170,51010RIV
R72 06701 0056,7170,12500,19670,5840,10220,16060,51010RIV
R72 06701 0057,910,0,910,300,0,300,51010RIV
R72 06701 0058,8540,11950,20490,6670,10840,17510,51010RIV
R72 06702 0001,9100,33360,42460,7260,1780,9040,51010RIV
R72 06702 0002,9460,23230,32690,7540,25580,33120,51010RIV
R72 06702 0003,9460,32250,41710,7540,29190,36730,51010RIV
R72 06702 0004,9960,29440,39400,12900,25050,37950,51010RIV
R72 06702 0005,8760,27180,35940,7060,8140,15200,51010RIV
R72 06702 0006,9600,43950,53550,7710,31760,39470,51010RIV
R72 06702 0007,9600,50020,59620,7710,36980,44690,51010RIV
R72 06702 0008,9600,43260,52860,7710,30830,38540,51010RIV
R72 06702 0010,9460,31820,41280,7560,28220,35780,51010RIV
R72 06702 0011,9460,53090,62550,7560,19740,27300,51010RIV
R72 06702 0012,7380,43850,51230,6050,23120,29170,51010RIV
R72 06702 0013,3330,0,3330,2640,0,2640,51010RIV
R72 06702 0014,7510,0,7510,6280,0,6280,51010RIV
R72 06702 0015,4380,6890,11270,3550,15830,19380,51010RIV
R72 06702 0016,8880,29380,38260,7150,12100,19250,51010RIV
R72 06702 0017,3020,7020,10040,6970,7530,14500,51010RIV
R72 06702 0018,8760,29170,37930,7060,0,7060,51010RIV
R72 06702 0019,8760,13150,21910,5670,0,5670,51010RIV
R72 06702 0021,8040,16040,24080,6500,6860,13360,51010RIV
R72 06702 0022,9480,23690,33170,7620,28180,35800,51010RIV
R72 06702 0023,9000,28610,37610,7250,3340,10590,51010RIV
R72 06702 0024,9240,44150,53390,7430,6870,14300,51010RIV
R72 06702 0025,9240,57240,66480,7430,21880,29310,51010RIV
R72 06702 0026,9240,43050,52290,7430,13230,20660,51010RIV
R72 06702 0027,9240,28570,37810,7430,13460,20890,51010RIV
R72 06702 0028,9240,10020,19260,7430,3140,10570,51010RIV
R72 06702 0029,9240,45270,54510,7430,17260,24690,51010RIV
R72 06702 0030,9240,40230,49470,7430,15360,22790,51010RIV
R72 06702 0031,9240,25330,34570,5970,0,5970,51010RIV
R72 06702 0032,9360,6880,16240,7530,3530,11060,51010RIV
R72 06702 0033,8760,38910,47670,7060,25800,32860,51010RIV
R72 06702 0034,4380,0,4380,3200,0,3200,51010RIV
R72 06702 0035,8880,38540,47420,7150,23940,31090,51010RIV
R72 06702 0037,8490,21700,30190,6810,8480,15290,51010RIV
R72 06702 0038,8490,15480,23970,6810,9410,16220,51010RIV
R72 06702 0039,7510,23610,31120,6250,45050,51300,51010RIV
R72 06702 0040,3750,0,3750,2840,0,2840,51010RIV
R72 06702 0041,3750,0,3750,2840,0,2840,51010RIV
R72 06702 0042,8490,14820,23310,6810,8940,15750,51010RIV
R72 06702 0043,8490,31810,40300,6810,8420,15230,51010RIV
R72 06702 0044,8490,21770,30260,6810,7170,13980,51010RIV
R72 06702 0045,4060,0,4060,2970,0,2970,51010RIV
R72 06702 0050,8910,42230,51140,7130,14940,22070,51010RIV
R72 06703 0001,10310,40220,50530,8040,31450,39490,51010RIV
R72 06703 0002,9530,33440,42970,7610,21620,29230,51010RIV
R72 06703 0003,9710,33520,43230,7750,12250,20000,51010RIV
R72 06703 0004,9710,39920,49630,7750,25590,33340,51010RIV
R72 06703 0005,9710,30260,39970,7750,0,7750,51010RIV
R72 06703 0006,9710,21360,31070,7750,0,7750,51010RIV
R72 06703 0007,9710,37030,46740,7750,0,7750,51010RIV
R72 06703 0008,9710,24420,34130,7750,0,7750,51010RIV
R72 06703 0009,9710,31710,41420,7750,10620,18370,51010RIV
R72 06703 0010,9710,3940,13650,7750,5100,12850,51010RIV
R72 06703 0011,10000,31310,41310,10000,0,10000,51010RIV
R72 06703 0012,6950,33100,40050,5840,10430,16270,51010RIV
R72 06703 0013,7920,22760,30680,6360,0,6360,51010RIV
R72 06703 0014,8400,38090,46490,6650,13450,20100,51010RIV
R72 06703 0016,8400,38460,46860,7330,0,7330,51010RIV
R72 06703 0017,10110,45260,55370,8090,13540,21630,51010RIV
R72 06703 0018,10110,46420,56530,6490,0,6490,51010RIV
R72 06703 0019,10110,35090,45200,8090,29090,37180,51010RIV
R72 06703 0020,10240,18980,29220,8200,17610,25810,51010RIV
R72 06703 0021,10240,23600,33840,3710,0,3710,51010RIV
R72 06703 0022,10240,7810,18050,8200,1230,9430,51010RIV
R72 06703 0023,10240,51520,61760,8200,37070,45270,51010RIV
R72 06703 0024,9710,31740,41450,7750,18300,26050,51010RIV
R72 06703 0025,10430,34710,45140,8390,36600,44990,51010RIV
R72 06703 0026,2160,0,2160,3450,0,3450,51010RIV
R72 06703 0027,20620,73300,93920,19040,74780,93820,C8000000
R72 06703 0029,20620,22640,43260,19040,45240,64280,C8000000
R72 06703 0031,9330,3770,13100,9420,4870,14290,C8000000
R72 06703 0032,12380,71730,84110,12560,83680,96240,C8000000
R72 06703 0033,17970,10280,28250,18230,24700,42930,C8000000
R72 06703 0035,19560,2210,21770,19850,2850,22700,C8000000
R72 06703 0037,9950,25740,35690,7750,14480,22230,51010RIV
R72 06703 0038,7020,35040,42060,5970,10570,16540,51010RIV
R72 06703 0039,8290,17040,25330,6610,19890,26500,51010RIV
R72 06703 0040,8290,40950,49240,6610,23590,30200,51010RIV
R72 06703 0042,8420,45130,53550,6710,18880,25590,51010RIV
R72 06703 0043,8420,44500,52920,6710,16960,23670,51010RIV
R72 06703 0044,9820,25170,34990,6310,0,6310,51010RIV
R72 06703 0046,8930,43880,52810,7130,3780,10910,51010RIV
R72 06703 0048,8930,29540,38470,7870,0,7870,51010RIV
R72 06703 0049,9820,32460,42280,7870,1410,9280,51010RIV
R72 06703 0050,7370,72300,79670,7400,76290,83690,C8000000
R72 06703 0051,9820,28240,38060,7870,9840,17710,51010RIV
R72 06703 0052,9310,51540,60850,7450,13600,21050,51010RIV
R72 06703 0053,10460,44910,55370,8390,68340,76730,51010RIV
R72 06703 0055,9950,39400,49350,7970,21240,29210,51010RIV
R72 06703 0056,8310,4210,12520,7600,2770,10370,C8000000
R72 06703 0057,30880,217610,248490,28500,389480,417980,C8000000
R72 06703 0059,14410,3770,18180,13300,4870,18170,C8000000
R72 06703 0060,14410,3770,18180,13300,4870,18170,C8000000
R72 06703 0061,27420,6550,33970,25310,8460,33770,C8000000
R72 06703 0063,16160,44100,60260,12550,6670,19220,51010RIV
R72 06703 0065,6810,24710,31520,6010,0,6010,51010RIV
R72 06703 0067,6810,4980,11790,5450,13340,18790,51010RIV
R72 06703 0068,3850,0,3850,2820,0,2820,51010RIV
R72 06703 0069,3910,0,3910,3110,0,3110,51010RIV
R72 06703 0070,23210,64290,87500,23550,66560,90110,C8000000
R72 06703 0071,9110,32300,41410,7300,24450,31750,51010RIV
R72 06703 0072,4560,0,4560,3310,0,3310,51010RIV
R72 06703 0073,9110,63290,72400,7300,16760,24060,51010RIV
R72 06703 0074,9110,20880,29990,7300,890,8190,51010RIV
R72 06703 0075,8390,27090,35480,6820,17470,24290,51010RIV
R72 06703 0076,3180,0,3180,2500,0,2500,51010RIV
R72 06703 0077,8610,17640,26250,6970,13770,20740,51010RIV
R72 06703 0078,5970,18900,24870,5240,15510,20750,51010RIV
R72 06703 0079,6680,32310,38990,5710,17050,22760,51010RIV
R72 06703 0080,4200,0,4200,3090,0,3090,51010RIV
R72 06703 0081,8390,8010,16400,6820,11240,18060,51010RIV
R72 06703 0082,8810,0,8810,7100,0,7100,51010RIV
R72 06703 0084,12800,3860,16660,12990,4980,17970,C8000000
R72 06703 0086,15400,57880,73280,15620,70200,85820,C8000000
R72 06703 0087,2610,1140,3750,2620,1470,4090,C8000000
R72 06703 0088,10960,49530,60490,14740,45190,59930,C8000000
R72 06703 0089,8810,22480,31290,7100,990,8090,51010RIV
R72 06703 0090,3180,0,3180,2500,0,2500,51010RIV
R72 06703 0091,18390,0,18390,18480,0,18480,C8000000
R72 06703 0092,15930,880,16810,16000,1140,17140,C8000000
R72 06703 0093,5920,240,6160,6500,0,6500,C8000000
R72 06703 0094,5920,0,5920,6500,0,6500,C8000000
R72 06703 0095,5920,430,6350,6500,0,6500,C8000000
R72 06703 0096,5330,200,5530,5360,250,5610,C8000000
R72 06703 0097,7110,28200,35310,6000,2110,8110,51010RIV
R72 06704 0001,8750,0,8750,8000,0,8000,C8000000
R72 06704 0002,8750,0,8750,8000,0,8000,C8000000
R72 06704 0003,8750,0,8750,8000,0,8000,C8000000
R72 06704 0004,9630,0,9630,8800,0,8800,C8000000
R72 06704 0005,8400,26780,35180,6730,13970,20700,51010RIV
R72 06704 0006,8400,30050,38450,6730,4760,11490,51010RIV
R72 06704 0007,8400,24390,32790,6730,0,6730,51010RIV
R72 06704 0008,8400,33610,42010,6730,4820,11550,51010RIV
R72 06704 0009,8400,33050,41450,6730,11630,18360,51010RIV
R72 06704 0010,7360,31140,38500,5980,0,5980,51010RIV
R72 06704 0011,5670,36220,41890,4490,0,4490,51010RIV
R72 06704 0012,8870,29080,37950,7080,15530,22610,51010RIV
R72 06704 0013,8520,19770,28290,6850,10550,17400,51010RIV
R72 06704 0015,7920,34590,42510,6390,0,6390,51010RIV
R72 06704 0017,7320,36200,43520,6130,3520,9650,51010RIV
R72 06704 0018,4740,45270,50010,4280,56680,60960,C8000000
R72 06704 0020,4850,0,4850,4380,0,4380,C8000000
R72 06704 0021,5330,2070,7400,4820,2680,7500,C8000000
R72 06704 0022,6920,6580,13500,5910,0,5910,51010RIV
R72 06704 0023,5300,26800,32100,4300,12500,16800,51010RIV
R72 06704 0024,9380,22580,31960,7510,0,7510,51010RIV
R72 06704 0025,9380,50480,59860,7510,4660,12170,51010RIV
R72 06704 0026,4690,0,4690,3400,0,3400,51010RIV
R72 06704 0027,9380,30620,40000,7510,9570,17080,51010RIV
R72 06704 0031,9060,49870,58930,17500,37630,55130,C8000000
R72 06704 0032,25880,57720,83600,14130,7060,21190,C8000000
R72 06704 0033,25880,51100,76980,26250,53260,79510,C8000000
R72 06704 0034,12580,61780,74360,10710,2590,13300,51010RIV
R72 06704 0035,23810,6720,30530,24150,8690,32840,C8000000
R72 06704 0036,23810,84200,108010,24150,553010,577160,C8000000
R72 06704 0038,12580,45980,58560,10750,51730,62480,51010RIV
R72 06704 0039,13370,0,13370,5450,0,5450,51010RIV
R72 06704 0041,10000,13980,23980,10000,3400,13400,51010RIV
R72 06704 0042,8760,890,9650,9630,2620,12250,C8000000
R72 06704 0043,8520,31900,40420,6850,17660,24510,51010RIV
R72 06704 0044,8520,27640,36160,6850,4560,11410,51010RIV
R72 06704 0046,8520,31440,39960,6850,11680,18530,51010RIV
R72 06704 0049,11210,29600,40810,8580,3860,12440,51010RIV
R72 06704 0051,3510,0,3510,2710,0,2710,51010RIV
R72 06704 0053,2920,0,2920,2300,0,2300,51010RIV
R72 06704 0054,23060,8030,31090,5000,29690,34690,C8000000
R72 06704 0055,9100,41140,50240,10000,0,10000,C8000000
R72 06704 0056,8970,26890,35860,7180,13340,20520,51010RIV
R72 06705 0001,9390,0,9390,8580,3530,12110,C8000000
R72 06705 0002,7500,0,7500,6850,3080,9930,C8000000
R72 06705 0003,9480,0,9480,8670,3530,12200,C8000000
R72 06705 0005,4980,57020,62000,5000,0,5000,C8000000
R72 06705 0006,6770,1880,8650,6800,0,6800,C8000000
R72 06705 0007,6770,2640,9410,21760,2840,24600,C8000000
R72 06705 0008,4510,1820,6330,14500,1960,16460,C8000000
R72 06705 0009,6140,1820,7960,6170,0,6170,C8000000
R72 06705 0010,8660,4670,13330,3490,0,3490,51010RIV
R72 06705 0011,1590,0,1590,340,0,340,51010RIV
R72 06705 0012,6860,8890,15750,5660,5430,11090,51010RIV
R72 06705 0013,12570,37760,50330,10490,25780,36270,51010RIV
R72 06705 0014,5290,0,5290,3900,0,3900,51010RIV
R72 06705 0015,5290,0,5290,3900,0,3900,51010RIV
R72 06705 0016,10590,39490,50080,8630,37760,46390,51010RIV
R72 06705 0017,8480,2790,11270,6830,0,6830,51010RIV
R72 06705 0018,4290,0,4290,3520,0,3520,51010RIV
R72 06705 0019,10310,35100,45410,8360,22850,31210,51010RIV
R72 06705 0020,9680,5340,15020,9730,5750,15480,C8000000
R72 06705 0021,10190,6770,16960,10240,7290,17530,C8000000
R72 06705 0022,11440,40970,52410,9430,26220,35650,51010RIV
R72 06705 0023,11380,57500,68880,12500,32420,44920,C8000000
R72 06705 0024,5730,0,5730,4400,0,4400,51010RIV
R72 06705 0025,9160,0,9160,7790,8660,16450,51010RIV
R72 06705 0026,8690,0,8690,7290,8660,15950,51010RIV
R72 06705 0027,5430,0,5430,4120,0,4120,51010RIV
R72 06705 0028,10860,35040,45900,9110,16690,25800,51010RIV
R72 06705 0029,9220,13810,23030,7400,13910,21310,51010RIV
R72 06705 0030,4600,0,4600,3350,0,3350,51010RIV
R72 06705 0032,4600,0,4600,3350,0,3350,51010RIV
R72 06705 0033,1380,0,1380,5840,0,5840,51010RIV
R72 06705 0034,6810,0,6810,6840,0,6840,C8000000
R72 06705 0035,10200,17300,27500,15290,7560,22850,51010RIV
R72 06705 0037,3590,0,3590,2680,0,2680,51010RIV
R72 06705 0038,3300,0,3300,2580,0,2580,51010RIV
R72 06705 0039,13380,6630,20010,12230,8560,20790,C8000000
R72 06705 0041,13380,5840,19220,12230,7550,19780,C8000000
R72 06705 0043,13380,5920,19300,12230,7650,19880,C8000000
R72 06705 0045,13380,5840,19220,12230,7550,19780,C8000000
R72 06705 0047,13380,5840,19220,12230,7550,19780,C8000000
R72 06705 0049,14750,6380,21130,13480,8230,21710,C8000000
R72 06705 0050,8580,3900,12480,7840,5040,12880,C8000000
R72 06705 0051,11660,5800,17460,10660,7500,18160,C8000000
R72 06705 0055,7230,20180,27410,5960,15870,21830,51010RIV
R72 06705 0056,3420,0,3420,2570,0,2570,51010RIV
R72 06706 0001,11280,38440,49720,9030,33250,42280,51000FVO
R72 06706 0002,11280,42730,54010,9130,26930,36060,51000FVO
R72 06706 0003,9140,38740,47880,7270,30200,37470,51000FVO
R72 06706 0004,9780,39480,49260,7760,31400,39160,51000FVO
R72 06706 0005,12000,52070,64070,9530,68570,78100,51000FVO
R72 06706 0008,11360,38820,50180,9420,0,9420,51000FVO
R72 06706 0009,11260,29640,40900,9230,27180,36410,51000FVO
R72 06706 0010,11480,38540,50020,9350,31870,41220,51000FVO
R72 06706 0011,12290,36600,48890,9980,40970,50950,51000FVO
R72 06706 0012,10800,42260,53060,8690,0,8690,51000FVO
R72 06706 0013,12290,38780,51070,9940,40150,50090,51000FVO
R72 06706 0017,12180,890,13070,10970,1150,12120,C7001000
R72 06706 0020,13850,10200,24050,12470,13180,25650,C7001000
R72 06706 0022,7250,5600,12850,6520,7240,13760,C7001000
R72 06706 0023,6690,5690,12380,6020,7350,13370,C7001000
R72 06706 0025,6890,5860,12750,6200,7570,13770,C7001000
R72 06706 0026,29730,1363380,1393110,26750,1585710,1612460,C7001000
R72 06706 0035,8920,138530,147450,5550,126050,131600,C7001000
R72 06706 0036,5760,2140,7900,3580,2770,6350,C7001000
R72 06706 0040,10090,37260,47350,8070,32130,40200,51000FVO
R72 06707 0007,36000,50180,86180,28800,8060,36860,C7001000
R72 06707 0008,99230,1199730,1298960,88200,3628790,3716990,C7001000
R72 06707 0030,107800,445970,553770,86240,449790,536030,C7001000
R72 06707 0046,!,!,!
R72 06707 0047,!,!,!
R72 06707 0048,!,!,!
R72 06707 0049,!,!,!
R72 06707 0050,!,!,!
R72 06707 0051,!,!,!
R72 06707 9050,!,!,!
R72 06708 0010,10870,50380,61250,8780,39540,48320,51000FVO
R72 06708 0011,18000,23290,41290,18000,11050,29050,C7001000
R72 06708 0012,10600,38100,48700,8550,2930,11480,51000FVO
R72 06708 0013,10600,71720,82320,8550,48410,56960,51000FVO
R72 06708 0014,10600,36550,47150,8550,24240,32790,51000FVO
R72 06708 0015,10600,43730,54330,8550,59090,67640,51000FVO
R72 06708 0016,10600,43990,54590,8550,29850,38400,51000FVO
R72 06708 0017,10600,45410,56010,8550,44800,53350,51000FVO
R72 06708 0018,10470,64290,74760,8440,58540,66980,51000FVO
R72 06708 0019,11130,61270,72400,9010,40840,49850,51000FVO
R72 06708 0022,225250,5206010,5431260,198220,0,198220,C7001000
R72 06708 0024,73320,0,73320,68430,0,68430,C7001000
R72 06709 0005,10590,37780,48370,8630,0,8630,51010RIV
R72 06709 0006,9940,43940,53880,7950,17470,25420,51010RIV
R72 06709 0007,8060,47660,55720,6540,0,6540,51010RIV
R72 06709 0016,31050,24470,55520,31500,31880,63380,C8000000
R72 06709 0018,20700,22120,42820,21000,22730,43730,C8000000
R72 06709 0019,6590,0,6590,5120,0,5120,51010RIV
R72 06709 0021,13160,43660,56820,11330,34660,45990,51010RIV
R72 06709 0022,25880,72520,98400,26250,36800,63050,C8000000
R72 06709 0023,8700,0,8700,8600,0,8600,C8000000
R72 06709 0024,11980,3590,15570,9110,890,10000,C8000000
R72 06709 0025,16640,24410,41050,8330,16670,25000,C8000000
R72 06709 0026,9090,46770,55860,7280,0,7280,51010RIV
R72 06709 0030,10470,21930,32400,8140,22380,30520,51010RIV
R72 06709 0032,12870,18250,31120,11040,30360,41400,51010RIV
R72 06709 0033,23810,87430,111240,24150,59190,83340,C8000000
R72 06709 0037,!,!,!
R72 06709 0038,!,!,!
R72 06710 0001,17110,92410,109520,15000,82730,97730,51000FVO
R72 06710 0002,14500,51740,66240,12550,58160,70710,51000FVO
R72 06710 0004,6250,137070,143320,22000,69380,91380,C7001000
R72 06710 0005,22380,0,22380,39380,0,39380,C7001000
R72 06710 0008,14250,17260,31510,12050,19770,31820,51000FVO
R72 06710 0009,16530,60710,77240,14480,88400,102880,51000FVO
R72 06710 0010,18530,54130,72660,16280,110270,126550,51000FVO
R72 06710 0011,18690,123310,142000,16460,106750,123210,51000FVO
R72 06710 0014,14380,76750,91130,12200,77630,89830,51000FVO
R72 06710 0017,5030,0,5030,4700,0,4700,C7001000
R72 06710 0018,22500,36890,59390,22500,35070,57570,C7001000
R72 06710 0019,13880,62600,76480,5800,0,5800,51000FVO
R72 06710 0020,22500,44420,66920,11500,0,11500,C7001000
R72 06710 0021,18000,32970,50970,18000,31740,49740,C7001000
R72 06710 0022,18000,17570,35570,18000,20840,38840,C7001000
R72 06710 0023,22500,39410,61910,22500,6070,28570,C7001000
R72 06710 0024,22500,39410,61910,22500,34970,57470,C7001000
R72 06710 0025,!,!,!
R72 06710 0026,!,!,!
R72 06710 0027,!,!,!
R72 06710 0028,!,!,!
R72 06711 0001,8760,29270,38030,7030,18540,25570,51010RIV
R72 06711 0002,7140,27080,34220,6050,15330,21380,51010RIV
R72 06711 0003,8760,11270,20030,7030,6950,13980,51010RIV
R72 06711 0004,6910,0,6910,5550,0,5550,51010RIV
R72 06711 0005,5670,19580,25250,4510,13010,17520,51010RIV
R72 06711 0006,6390,27190,33580,5650,11710,17360,51010RIV
R72 06711 0007,4920,0,4920,3560,0,3560,51010RIV
R72 06711 0008,9360,31940,41300,7500,22280,29780,51010RIV
R72 06711 0009,9360,27240,36600,7500,26030,33530,51010RIV
R72 06711 0010,7480,42070,49550,6240,22480,28720,51010RIV
R72 06711 0011,7230,31700,38930,6100,13380,19480,51010RIV
R72 06711 0012,7140,26350,33490,6050,6320,12370,51010RIV
R72 06711 0014,7140,28500,35640,6050,1000,7050,51010RIV
