ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 06711 0015,15750,0,15750,14400,0,14400,C8000000
R72 06711 0016,12050,78650,90700,10390,3330,13720,51010RIV
R72 06711 0017,12050,53930,65980,10390,2570,12960,51010RIV
R72 06711 0018,11900,20250,32150,10230,6230,16460,51010RIV
R72 06711 0020,14880,36900,51780,12020,15560,27580,51010RIV
R72 06711 0021,16360,30240,46600,13430,0,13430,51010RIV
R72 06711 0022,5580,0,5580,4280,0,4280,51010RIV
R72 06711 0023,7060,20650,27710,3030,0,3030,51010RIV
R72 06711 0024,12230,45740,57970,9850,20060,29910,51010RIV
R72 06711 0025,8550,0,8550,6740,0,6740,51010RIV
R72 06711 0026,10530,49480,60010,4250,0,4250,51010RIV
R72 06711 0027,10780,27180,37960,8740,34660,43400,51010RIV
R72 06711 0028,9100,40390,49490,10000,40580,50580,C8000000
R72 06711 0029,10400,46480,56880,8300,0,8300,51010RIV
R72 06711 0030,10400,54470,64870,8300,12440,20740,51010RIV
R72 06711 0031,10400,58380,68780,8300,52860,61160,51010RIV
R72 06711 0032,9820,40300,50120,7840,23970,31810,51010RIV
R72 06711 0033,9820,44320,54140,7840,27600,35440,51010RIV
R72 06711 0034,9820,47760,57580,7840,27000,34840,51010RIV
R72 06711 0035,7790,0,7790,7010,4240,11250,C8000000
R72 06711 0037,18200,40350,58550,20000,63940,83940,C8000000
R72 06711 0039,20480,41700,62180,22500,67640,90140,C8000000
R72 06711 0041,13650,22780,36430,5390,0,5390,C8000000
R72 06712 0001,3610,0,3610,2990,0,2990,51000FVO
R72 06712 0002,11810,63730,75540,9530,47270,56800,51000FVO
R72 06712 0003,27000,60170,87170,27000,64660,91660,C7001000
R72 06712 0004,1980,8390,10370,10410,10990,21400,51000FVO
R72 06712 0005,11100,65640,76740,18130,62250,80380,51000FVO
R72 06712 0007,12830,70400,83230,10450,59320,69770,51000FVO
R72 06712 0008,13380,89960,103340,10890,79160,90050,51000FVO
R72 06712 0009,15370,72640,88010,12600,76100,88700,51000FVO
R72 06712 0010,14730,73690,88420,11750,67080,78830,51000FVO
R72 06712 0011,19220,52880,72100,16240,38450,54690,51000FVO
R72 06712 0012,18170,40390,58560,13220,51610,64830,51000FVO
R72 06712 0013,14380,68150,82530,12400,58700,71100,51000FVO
R72 06712 0014,14130,60930,75060,11800,48660,60460,51000FVO
R72 06712 0015,13750,60790,74540,11340,47600,58940,51000FVO
R72 06712 0016,13280,70120,83400,11110,63920,75030,51000FVO
R72 06712 0017,17260,116680,133940,14160,106690,120850,51000FVO
R72 06712 0018,11310,21430,32740,9160,43000,52160,51000FVO
R72 06712 0019,11960,63480,75440,9830,34820,44650,51000FVO
R72 06712 0020,30710,110730,141440,24720,134960,159680,51000FVO
R72 06712 0022,16090,88040,104130,14270,78690,92960,51000FVO
R72 06712 0024,16820,106960,123780,13510,96010,109520,51000FVO
R72 06712 0026,24130,111150,135280,19010,111120,130130,51000FVO
R72 06712 0029,16090,87590,103680,14270,79420,93690,51000FVO
R72 06712 0030,20480,82310,102790,16820,74940,91760,51000FVO
R72 06712 0031,6110,0,6110,4310,0,4310,51000FVO
R72 06712 0032,19150,40450,59600,15480,45520,61000,51000FVO
R72 06712 0033,14130,128940,143070,11800,98000,109800,51000FVO
R72 06712 0034,13140,51820,64960,10970,49830,60800,51000FVO
R72 06712 0035,16240,62760,79000,13880,81820,95700,51000FVO
R72 06712 0036,14390,64300,78690,12230,65620,77850,51000FVO
R72 06712 0037,4980,0,4980,3650,0,3650,51000FVO
R72 06712 0038,4450,0,4450,3170,0,3170,51000FVO
R72 06712 0039,13370,118200,131570,11290,125280,136570,51000FVO
R72 06712 0040,13370,97300,110670,11370,71010,82380,51000FVO
R72 06712 0041,13490,89730,103220,11460,76260,87720,51000FVO
R72 06712 0042,15080,81350,96430,13070,54060,67130,51000FVO
R72 06712 0043,13880,108200,122080,11590,57490,69080,51000FVO
R72 06712 0044,14000,26000,40000,11700,27550,39250,51000FVO
R72 06712 0045,7010,0,7010,5310,0,5310,51000FVO
R72 06712 0046,14130,17390,31520,11850,70490,82340,51000FVO
R72 06712 0047,13420,87480,100900,11280,102750,114030,51000FVO
R72 06712 0048,13540,96530,110070,11380,103840,115220,51000FVO
R72 06712 0049,6780,0,6780,18030,98080,116110,51000FVO
R72 06712 0051,49500,130250,179750,45000,61320,106320,C7001000
R72 06712 0052,6470,1820,8290,5520,2400,7920,51000FVO
R72 06712 0055,11040,49090,60130,8790,5370,14160,51000FVO
R72 06712 0056,14710,48110,62820,12140,21470,33610,51000FVO
R72 06712 0058,15230,50810,66040,13270,118920,132190,51000FVO
R72 06712 0059,1460,0,1460,1150,0,1150,51000FVO
R72 06801 0001,9030,38430,47460,5780,0,5780,51010FVO
R72 06801 0002,8000,45510,53510,3310,0,3310,51010FVO
R72 06801 0003,4050,0,4050,3010,0,3010,51010FVO
R72 06801 0004,7700,19620,27320,6400,12620,19020,51010FVO
R72 06801 0005,8900,39900,48800,3240,0,3240,51010FVO
R72 06801 0006,4870,0,4870,3540,0,3540,51010FVO
R72 06801 0007,9750,39700,49450,7810,28510,36320,51010FVO
R72 06801 0008,10000,29630,39630,3640,0,3640,51010FVO
R72 06801 0009,5790,0,5790,4320,0,4320,51010FVO
R72 06801 0010,16100,65890,81990,13070,18360,31430,C8000000
R72 06801 0011,12780,2760,15540,10370,3570,13940,C8000000
R72 06801 0012,13840,3050,16890,14040,3080,17120,C8000000
R72 06801 0013,15020,202640,217660,15240,95520,110760,C8000000
R72 06801 0014,15970,3410,19380,16200,3440,19640,C8000000
R72 06801 0015,16560,205100,221660,16800,105160,121960,C8000000
R72 06801 0016,16560,5340,21900,16800,5380,22180,C8000000
R72 06801 0017,16560,2140,18700,16800,3970,20770,C8000000
R72 06801 0018,16560,5340,21900,16800,4590,21390,C8000000
R72 06801 0019,16560,4130,20690,16800,4630,21430,C8000000
R72 06801 0020,10130,16410,26540,8100,23130,31230,51010FVO
R72 06801 0021,30570,24260,54830,24810,36310,61120,C8000000
R72 06801 0023,24880,88090,112970,20190,81520,101710,C8000000
R72 06801 0025,5100,0,5100,3700,0,3700,51010FVO
R72 06801 0026,5100,0,5100,3700,0,3700,51010FVO
R72 06801 0027,10200,30370,40570,8180,7600,15780,51010FVO
R72 06801 0028,9100,0,9100,5000,0,5000,C8000000
R72 06801 0029,10200,35990,46190,8180,27250,35430,51010FVO
R72 06801 0030,10200,44020,54220,8180,27920,36100,51010FVO
R72 06801 0031,7280,18910,26190,6070,32230,38300,51010FVO
R72 06801 0033,29410,105260,134670,29830,111270,141100,C8000000
R72 06801 0037,18630,0,18630,18900,0,18900,C8000000
R72 06801 0039,4870,0,4870,3550,0,3550,51010FVO
R72 06801 0040,12740,15570,28310,10320,2110,12430,51010FVO
R72 06801 0041,11140,38510,49650,8940,30500,39440,51010FVO
R72 06801 0042,10150,21500,31650,8150,51910,60060,51010FVO
R72 06801 0043,10270,20910,31180,8250,32050,40300,51010FVO
R72 06801 0044,10640,36390,47030,8540,10220,18760,51010FVO
R72 06801 0045,10410,50460,60870,8330,52600,60930,51010FVO
R72 06801 0046,9800,54410,64210,7850,13030,20880,51010FVO
R72 06801 0047,9800,21520,31320,7850,6540,14390,51010FVO
R72 06801 0048,9800,29910,39710,7850,29820,37670,51010FVO
R72 06801 0049,9800,36800,46600,7850,0,7850,51010FVO
R72 06801 0050,9800,52120,61920,3550,0,3550,51010FVO
R72 06801 0051,9800,43650,53450,7850,33770,41620,51010FVO
R72 06801 0052,9800,19970,29770,6300,0,6300,51010FVO
R72 06801 0053,9800,22110,31910,7850,28170,36020,51010FVO
R72 06801 0054,9800,52530,62330,6300,0,6300,51010FVO
R72 06801 0055,9800,2460,12260,3550,0,3550,51010FVO
R72 06801 0056,9800,55100,64900,3950,0,3950,51010FVO
R72 06801 0057,13600,20320,33920,11040,88960,100000,C8000000
R72 06802 0001,96950,0,96950,82610,0,82610,C8000000
R72 06802 0002,19190,0,19190,10380,0,10380,C8000000
R72 06802 0003,74620,915420,990040,63580,672430,736010,C8000000
R72 06802 0004,96340,130200,226540,97720,118940,216660,C8000000
R72 06802 0005,9100,36050,45150,10000,32590,42590,C8000000
R72 06802 0006,25350,47810,73160,23400,52090,75490,C8000000
R72 06802 0008,14140,29590,43730,13050,42310,55360,C8000000
R72 06802 0009,10960,57310,68270,8900,27770,36670,51000SAN
R72 06802 0010,9100,33860,42960,10000,37340,47340,C8000000
R72 06802 0012,9110,24830,33940,7260,28520,35780,51000SAN
R72 06802 0014,12710,30900,43610,10540,44280,54820,51000FVO
R72 06802 0015,6100,0,6100,4450,0,4450,51000FVO
R72 06802 0023,22750,144300,167050,15000,39240,54240,C8000000
R72 06802 0026,4730,0,4730,3360,0,3360,51000FVO
R72 06803 0001,11160,13450,24610,9060,14190,23250,51000FVO
R72 06803 0002,11160,42810,53970,9090,35720,44810,51000FVO
R72 06803 0003,11900,48580,60480,9770,33830,43600,51000FVO
R72 06803 0004,11580,45300,56880,9390,5460,14850,51000FVO
R72 06803 0005,9280,42820,52100,7390,26390,33780,51000FVO
R72 06803 0006,8700,33830,42530,7010,12770,19780,51000SAN
R72 06803 0007,10800,42280,53080,8690,35450,44140,51000SAN
R72 06803 0008,10800,26200,37000,8690,20380,29070,51000SAN
R72 06803 0009,10800,38960,49760,8690,22840,31530,51000SAN
R72 06803 0010,10800,52330,63130,8690,20040,28730,51000SAN
R72 06803 0011,10800,15260,26060,8690,660,9350,51000SAN
R72 06803 0012,10800,38700,49500,8690,4600,13290,51000SAN
R72 06803 0013,10800,39060,49860,8690,3520,12210,51000SAN
R72 06803 0014,10800,47000,57800,8690,20680,29370,51000SAN
R72 06803 0015,10800,47040,57840,8690,17750,26440,51000SAN
R72 06803 0016,10800,45070,55870,8690,21860,30550,51000SAN
R72 06803 0017,5400,0,5400,3930,0,3930,51000SAN
R72 06803 0018,5400,0,5400,3930,0,3930,51000SAN
R72 06803 0019,9800,3760,13560,8960,4860,13820,C8000000
R72 06803 0020,9800,5330,15130,8960,6890,15850,C8000000
R72 06803 0021,10800,40640,51440,8690,23090,31780,51000SAN
R72 06803 0022,9100,47920,57020,10000,30630,40630,C8000000
R72 06803 0023,5400,0,5400,3930,0,3930,51000SAN
R72 06803 0024,10600,35160,45760,8520,33140,41660,51000FVO
R72 06803 0025,10600,34090,44690,8520,34210,42730,51000FVO
R72 06803 0027,5370,0,5370,3890,0,3890,51000FVO
R72 06803 0028,12130,45920,58050,9910,4940,14850,51000FVO
R72 06803 0029,6270,0,6270,4720,0,4720,51000FVO
R72 06804 0001,11100,50320,61420,9020,43140,52160,51000FVO
R72 06804 0002,25030,115860,140890,27500,339500,367000,C8000000
R72 06804 0005,9100,0,9100,5000,0,5000,C8000000
R72 06804 0006,5500,0,5500,4040,0,4040,51000FVO
R72 06804 0007,9100,35680,44780,10000,0,10000,C8000000
R72 06804 0008,9100,0,9100,5000,0,5000,C8000000
R72 06804 0009,9100,0,9100,5000,0,5000,C8000000
R72 06804 0010,9100,0,9100,5000,0,5000,C8000000
R72 06804 0012,9100,43780,52880,10000,47720,57720,C8000000
R72 06804 0014,11400,48900,60300,9330,42130,51460,51000FVO
R72 06804 0015,11300,53180,64480,9290,3550,12840,51000FVO
R72 06804 0016,11300,41320,52620,9260,0,9260,51000FVO
R72 06804 0017,11300,36680,47980,7370,0,7370,51000FVO
R72 06804 0018,11300,43350,54650,9190,35210,44400,51000FVO
R72 06804 0019,5650,0,5650,4160,0,4160,51000FVO
R72 06804 0020,11300,35230,46530,9190,39730,48920,51000FVO
R72 06804 0021,9100,41120,50220,10000,42480,52480,C8000000
R72 06804 0022,9100,41590,50690,10000,42480,52480,C8000000
R72 06804 0023,11300,29900,41200,9190,5010,14200,51000FVO
R72 06804 0024,9100,53980,63080,10000,42480,52480,C8000000
R72 06804 0026,11300,54740,66040,9190,38620,47810,51000FVO
R72 06804 0027,11300,31860,43160,9190,9530,18720,51000FVO
R72 06804 0028,11300,28940,40240,9190,36440,45630,51000FVO
R72 06804 0029,5650,0,5650,4160,0,4160,51000FVO
R72 06804 0030,11300,6280,17580,9190,39100,48290,51000FVO
R72 06804 0031,9100,62300,71400,10000,39710,49710,C8000000
R72 06804 0032,14130,56090,70220,11800,39380,51180,51000FVO
R72 06804 0034,11300,34460,45760,9190,52530,61720,51000FVO
R72 06804 0035,11300,55100,66400,4160,0,4160,51000FVO
R72 06804 0036,11300,48040,59340,9190,34370,43560,51000FVO
R72 06804 0037,13280,36510,49790,11010,32900,43910,51000FVO
R72 06804 0044,3350,0,3350,2310,0,2310,51000FVO
R72 06804 0045,9100,43780,52880,10000,47720,57720,C8000000
R72 06805 0001,10730,43230,53960,8600,26430,35030,51000FVO
R72 06805 0002,10630,44040,54670,8560,14510,23070,51000FVO
R72 06805 0003,10320,39430,49750,8120,27390,35510,51000FVO
R72 06805 0004,10870,37020,47890,8750,23630,32380,51000FVO
R72 06805 0005,10870,47840,58710,8750,32650,41400,51000FVO
R72 06805 0006,10870,45480,56350,8750,42260,51010,51000FVO
R72 06805 0007,11130,44940,56070,8970,34270,43240,51000FVO
R72 06805 0008,11130,38940,50070,9010,34740,43750,51000FVO
R72 06805 0009,11130,49730,60860,9010,25230,34240,51000FVO
R72 06805 0010,11130,47680,58810,9010,37330,46340,51000FVO
R72 06805 0011,11130,36300,47430,9010,17080,26090,51000FVO
R72 06805 0012,11130,29470,40600,9010,24640,33650,51000FVO
R72 06805 0013,10870,45700,56570,8780,39100,47880,51000FVO
R72 06805 0014,10870,44510,55380,8780,39300,48080,51000FVO
R72 06805 0015,10970,39880,50850,8820,23420,32240,51000FVO
R72 06805 0016,7230,43480,50710,6100,27670,33770,51000FVO
R72 06806 0001,8280,43040,51320,6690,2680,9370,51000SAN
R72 06806 0002,10700,38270,48970,8590,0,8590,51000SAN
R72 06806 0004,11020,45550,56570,8960,38180,47140,51000SAN
R72 06806 0005,11300,50650,61950,9230,19430,28660,51000SAN
R72 06806 0006,11300,52400,63700,9230,16540,25770,51000SAN
R72 06806 0007,11300,43050,54350,9230,35050,44280,51000SAN
R72 06806 0008,11300,49730,61030,9230,4710,13940,51000SAN
R72 06806 0009,11300,34180,45480,9140,0,9140,51000SAN
R72 06806 0010,11300,46170,57470,9230,9030,18260,51000SAN
R72 06806 0011,11100,25350,36450,9020,35360,44380,51000SAN
R72 06806 0012,10900,44880,55780,8760,30610,39370,51000SAN
R72 06806 0013,18110,229400,247510,16560,237160,253720,C8000000
R72 06806 0014,10500,0,10500,9600,0,9600,C8000000
R72 06806 0015,11100,48830,59930,9020,21410,30430,51000SAN
R72 06806 0016,4150,0,4150,2950,0,2950,51000SAN
R72 06806 0017,11100,40390,51490,9020,5270,14290,51000SAN
R72 06806 0018,11100,31820,42920,9020,37180,46200,51000SAN
R72 06806 0019,11100,55610,66710,9020,14550,23570,51000SAN
R72 06806 0020,11100,43980,55080,9020,15850,24870,51000SAN
R72 06806 0021,11100,47670,58770,9020,15990,25010,51000SAN
R72 06806 0022,11100,47360,58460,9020,11520,20540,51000SAN
R72 06806 0023,11100,33050,44150,9020,50090,59110,51000SAN
R72 06806 0024,11100,38080,49180,9020,18060,27080,51000SAN
R72 06806 0025,6070,0,6070,4380,0,4380,51000SAN
R72 06806 0026,10700,25460,36160,8590,12580,21170,51000SAN
R72 06806 0027,11800,45480,57280,10070,22800,32870,51000SAN
R72 06806 0028,12300,7870,20170,9870,910,10780,51000SAN
R72 06806 0029,13020,42230,55250,10110,15860,25970,51000SAN
R72 06806 0030,25030,80670,105700,27500,49560,77060,C8000000
R72 06806 0031,13530,31160,44690,10770,4260,15030,51000SAN
R72 06806 0032,13420,12070,25490,10920,9970,20890,51000SAN
R72 06806 0033,12500,74970,87470,12500,95930,108430,C8000000
R72 06806 0034,10600,50400,61000,8490,31410,39900,51000SAN
R72 06806 0035,10300,38430,48730,8250,4060,12310,51000SAN
R72 06806 0036,7650,19270,26920,6100,6670,12770,51000SAN
R72 06806 0037,10200,41390,51590,8180,20770,28950,51000SAN
R72 06806 0038,10200,35750,45950,8180,18170,26350,51000SAN
R72 06806 0039,10200,18990,29190,8180,21390,29570,51000SAN
R72 06806 0041,11790,9910,21700,9650,19450,29100,51000SAN
R72 06806 0043,4400,0,4400,3200,0,3200,51000SAN
R72 06806 0044,4150,0,4150,2950,0,2950,51000SAN
R72 06806 0046,12000,43630,55630,12000,2860,14860,51000SAN
R72 06806 0049,7650,19650,27300,6080,6920,13000,51000FVO
R72 06806 0050,3220,0,3220,2240,0,2240,51000FVO
R72 06807 0001,15930,63090,79020,12600,41910,54510,51000FVO
R72 06807 0002,9100,37690,46790,10000,100500,110500,C8000000
R72 06807 0004,9100,39130,48230,10000,42590,52590,C8000000
R72 06807 0005,10660,34440,45100,8480,32800,41280,51000FVO
R72 06807 0007,10660,54660,65320,8480,39080,47560,51000FVO
R72 06807 0008,10290,49990,60280,8200,37790,45990,51000FVO
R72 06807 0009,9700,21600,31300,7780,9050,16830,51000FVO
R72 06807 0010,9700,24770,34470,7750,25920,33670,51000FVO
R72 06807 0011,9700,51160,60860,7750,41620,49370,51000FVO
R72 06807 0012,9700,26290,35990,7750,26930,34680,51000FVO
R72 06807 0013,9600,41260,50860,7710,32240,39950,51000FVO
R72 06807 0014,9600,49060,58660,7710,25310,33020,51000FVO
R72 06807 0015,7560,31590,39150,6130,20800,26930,51000FVO
R72 06807 0016,7560,31680,39240,6130,20870,27000,51000FVO
R72 06807 0017,14310,50910,65220,11320,25980,37300,51000FVO
R72 06807 0019,10910,39350,50260,8690,22450,31140,51000FVO
R72 06807 0021,9700,34310,44010,7750,40080,47830,51000FVO
R72 06807 0022,9700,45110,54810,7750,28300,36050,51000FVO
R72 06807 0023,9700,51700,61400,7750,46700,54450,51000FVO
R72 06807 0024,5600,19590,25190,4470,31260,35730,51000FVO
R72 06807 0025,9720,44110,53830,7810,30210,38020,51000FVO
R72 06807 0026,9600,46330,55930,7710,22060,29770,51000FVO
R72 06807 0027,9600,45810,55410,7710,31690,39400,51000FVO
R72 06807 0028,9600,37040,46640,7710,29790,37500,51000FVO
R72 06807 0029,9600,34560,44160,7710,27830,35540,51000FVO
R72 06807 0030,9600,44730,54330,7710,34030,41740,51000FVO
R72 06807 0031,9600,38520,48120,7710,29640,37350,51000FVO
R72 06807 0032,10080,45250,55330,8090,36000,44090,51000FVO
R72 06807 0033,10540,42940,53480,8390,40060,48450,51000FVO
R72 06807 0034,11030,63480,74510,8770,32790,41560,51000FVO
R72 06807 0035,9800,48070,57870,7810,52910,60720,51000FVO
R72 06807 0036,4900,0,4900,3540,0,3540,51000FVO
R72 06807 0037,9800,24030,33830,7810,24860,32670,51000FVO
R72 06807 0038,9800,40360,50160,7810,29780,37590,51000FVO
R72 06807 0039,9800,24960,34760,7810,33400,41210,51000FVO
R72 06807 0040,9800,49500,59300,7810,41560,49370,51000FVO
R72 06807 0041,9800,33300,43100,7810,32760,40570,51000FVO
R72 06807 0042,9800,45990,55790,7810,35170,42980,51000FVO
R72 06807 0043,10540,23370,33910,8390,27980,36370,51000FVO
R72 06807 0044,9800,42360,52160,7810,24570,32380,51000FVO
R72 06807 0045,9800,52040,61840,7810,34440,42250,51000FVO
R72 06807 0046,9800,37190,46990,7810,5230,13040,51000FVO
R72 06807 0047,9800,44360,54160,7810,5730,13540,51000FVO
R72 06807 0048,9800,33240,43040,7810,39790,47600,51000FVO
R72 06807 0049,9800,44170,53970,7810,15050,22860,51000FVO
R72 06807 0050,11520,62390,73910,9160,36600,45760,51000FVO
R72 06807 0051,10900,49800,60700,8680,48340,57020,51000FVO
R72 06807 0052,9800,54550,64350,7810,39990,47800,51000FVO
R72 06807 0053,9800,38590,48390,7810,36330,44140,51000FVO
R72 06807 0054,9800,41060,50860,7810,31190,39000,51000FVO
R72 06807 0055,9800,44280,54080,7810,38760,46570,51000FVO
R72 06807 0056,9800,50250,60050,7810,40840,48650,51000FVO
R72 06807 0057,9800,47160,56960,7810,37910,45720,51000FVO
R72 06807 0058,11030,66070,77100,8770,45970,54740,51000FVO
R72 06807 0059,9410,58280,67690,7520,34630,42150,51000FVO
R72 06807 0060,9800,29730,39530,7810,25080,32890,51000FVO
R72 06807 0061,9800,36140,45940,7810,37890,45700,51000FVO
R72 06807 0062,9800,45940,55740,7810,60550,68360,51000FVO
R72 06807 0063,9800,47460,57260,7850,40410,48260,51000FVO
R72 06807 0064,9800,43740,53540,7810,36770,44580,51000FVO
R72 06807 0065,9800,53690,63490,7810,47510,55320,51000FVO
R72 06807 0066,10050,47950,58000,8010,39870,47880,51000FVO
R72 06807 0067,11270,59950,71220,8960,62090,71050,51000FVO
R72 06807 0068,11880,21270,33150,9440,31370,40810,51000FVO
R72 06807 0070,10910,7690,18600,8690,29800,38490,51000FVO
R72 06807 0073,10660,43980,54640,8480,24210,32690,51000FVO
R72 06808 0001,12540,54860,67400,10480,44660,55140,51000FVO
R72 06808 0002,10970,43760,54730,8990,34430,43420,51000FVO
R72 06808 0003,5840,0,5840,4370,0,4370,51000FVO
R72 06808 0004,10970,40130,51100,8910,0,8910,51000FVO
R72 06808 0005,10970,39260,50230,8990,33630,42620,51000FVO
R72 06808 0006,11690,54340,66030,9660,34830,44490,51000FVO
R72 06808 0007,10970,43110,54080,8990,34630,43620,51000FVO
R72 06808 0008,10970,34290,45260,8990,32960,41950,51000FVO
R72 06808 0009,10970,43780,54750,8990,34170,43160,51000FVO
R72 06808 0010,11690,45720,57410,9660,18910,28570,51000FVO
R72 06808 0011,10970,54200,65170,8990,33330,42320,51000FVO
R72 06808 0012,10970,38100,49070,8990,4700,13690,51000FVO
R72 06808 0013,11120,45440,56560,9120,33130,42250,51000FVO
R72 06808 0014,12540,24150,36690,10480,16410,26890,51000FVO
R72 06808 0015,11580,5900,17480,9560,6230,15790,51000FVO
R72 06808 0016,11990,22540,34530,9750,23860,33610,51000FVO
R72 06808 0017,10350,47100,57450,8320,34590,42910,51000FVO
R72 06808 0018,10790,34170,44960,8440,30740,39180,51000FVO
R72 06808 0020,10430,47510,57940,8200,38400,46600,51000FVO
R72 06808 0022,27300,119040,146340,30000,127920,157920,C8000000
R72 06808 0024,12180,49670,61850,9980,31040,41020,51000FVO
R72 06808 0025,11440,43040,54480,9360,31640,41000,51000FVO
R72 06808 0026,10970,50510,61480,8990,71590,80580,51000FVO
R72 06808 0027,12110,46790,58900,10110,30730,40840,51000FVO
R72 06808 0028,12110,41990,54100,10110,27070,37180,51000FVO
R72 06808 0029,12110,11810,23920,10110,35400,45510,51000FVO
R72 06808 0030,13540,36380,49920,11470,36410,47880,51000FVO
R72 06808 0031,11830,43430,55260,9840,35940,45780,51000FVO
R72 06808 0032,11120,40320,51440,9120,34090,43210,51000FVO
R72 06808 0033,11120,44560,55680,9120,32740,41860,51000FVO
R72 06808 0034,11540,52710,64250,9530,31930,41460,51000FVO
R72 06808 0035,11120,47780,58900,9120,30640,39760,51000FVO
R72 06808 0036,11120,49970,61090,9120,30640,39760,51000FVO
R72 06808 0037,11690,45440,57130,9660,30060,39720,51000FVO
R72 06808 0038,11120,47640,58760,9120,30770,39890,51000FVO
R72 06808 0039,12110,43780,55890,10070,42000,52070,51000FVO
R72 06808 0040,5230,0,5230,3730,0,3730,51000FVO
R72 06808 0041,14400,44800,59200,11670,24020,35690,51000FVO
R72 06808 0042,12390,47670,60060,10640,55670,66310,51000FVO
R72 06808 0043,11500,36490,47990,9530,34220,43750,51000FVO
R72 06808 0044,11400,46420,57820,9390,46200,55590,51000FVO
R72 06808 0045,11400,46390,57790,9390,41120,50510,51000FVO
R72 06808 0046,12830,43460,56290,10750,35770,46520,51000FVO
R72 06808 0047,11400,52110,63510,9390,42680,52070,51000FVO
R72 06808 0048,12830,64770,77600,10750,71910,82660,51000FVO
R72 06808 0049,11690,46550,58240,9660,49130,58790,51000FVO
R72 06808 0050,11260,51130,62390,9260,23330,32590,51000FVO
R72 06808 0051,12830,49010,61840,10750,48800,59550,51000FVO
R72 06808 0052,11400,14910,26310,9390,60870,70260,51000FVO
R72 06808 0053,12830,51490,64320,10750,44920,55670,51000FVO
R72 06808 0054,11400,41670,53070,9390,39740,49130,51000FVO
R72 06808 0055,11400,29680,41080,9390,37980,47370,51000FVO
R72 06808 0056,12400,53770,66170,10380,38160,48540,51000FVO
R72 06808 0057,6270,0,6270,4890,0,4890,51000FVO
R72 06808 0058,12690,47930,60620,11060,45500,56560,51000FVO
R72 06808 0059,18420,65400,83820,16330,67060,83390,51000FVO
R72 06808 0060,12830,65560,78390,10790,42880,53670,51000FVO
R72 06808 0061,12830,58370,71200,10790,45270,56060,51000FVO
R72 06808 0062,12830,46270,59100,10790,37910,48700,51000FVO
R72 06808 0063,12830,49960,62790,10790,50700,61490,51000FVO
R72 06808 0064,12830,37380,50210,10790,42680,53470,51000FVO
R72 06808 0065,14250,23910,38160,12150,51030,63180,51000FVO
R72 06808 0067,11690,54820,66510,9700,40920,50620,51000FVO
R72 06808 0068,11400,58810,70210,9430,37650,47080,51000FVO
R72 06808 0069,11400,42830,54230,9430,40160,49590,51000FVO
R72 06808 0070,11400,45980,57380,9430,42560,51990,51000FVO
R72 06808 0071,10970,49120,60090,9020,40660,49680,51000FVO
R72 06808 0072,10970,51700,62670,9020,42040,51060,51000FVO
R72 06808 0073,10970,48460,59430,9020,33600,42620,51000FVO
R72 06808 0081,10460,33000,43460,8250,34600,42850,51000FVO
R72 06809 0001,10570,44380,54950,8470,12140,20610,51000FVO
R72 06809 0002,11160,25590,36750,9130,44610,53740,51000FVO
R72 06809 0003,10570,21250,31820,8470,31560,40030,51000FVO
R72 06809 0004,10700,21300,32000,8590,30720,39310,51000FVO
R72 06809 0005,10730,45360,56090,8670,28620,37290,51000FVO
R72 06809 0006,10730,55550,66280,8670,42000,50670,51000FVO
R72 06809 0007,8080,55030,63110,6370,39540,45910,51000FVO
R72 06809 0008,10730,42210,52940,8630,28100,36730,51000FVO
R72 06809 0009,10730,58610,69340,8630,30110,38740,51000FVO
R72 06809 0010,10730,45810,56540,8630,32790,41420,51000FVO
R72 06809 0011,10730,43130,53860,8600,34870,43470,51000FVO
R72 06809 0012,10730,46100,56830,8600,36820,45420,51000FVO
R72 06809 0013,10730,38380,49110,8600,3590,12190,51000FVO
