ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 06908 0014,11750,40300,52050,9510,0,9510,51000FVO
R72 06908 0015,11420,53990,65410,9230,47530,56760,51000FVO
R72 06908 0016,11030,33280,44310,8860,37590,46450,51000FVO
R72 06908 0017,5510,0,5510,4010,0,4010,51000FVO
R72 06908 0018,11030,51190,62220,8860,48000,56860,51000FVO
R72 06908 0019,11030,51710,62740,8860,14130,22990,51000FVO
R72 06908 0020,11030,36950,47980,8860,39780,48640,51000FVO
R72 06908 0021,12080,95890,107970,9750,13050,22800,51000FVO
R72 06908 0022,8420,43970,52390,6910,35600,42510,51000FVO
R72 06908 0023,10300,22890,33190,8250,37370,45620,51000FVO
R72 06908 0024,10710,47510,58220,8640,28800,37440,51000FVO
R72 06908 0025,10710,47600,58310,8600,20920,29520,51000FVO
R72 06908 0026,10610,35950,46560,8530,3500,12030,51000FVO
R72 06908 0027,10330,1780,12110,8140,26330,34470,51000FVO
R72 06908 0029,8510,34600,43110,6780,31870,38650,51000FVO
R72 06908 0030,11110,37340,48450,8700,38060,46760,51000FVO
R72 06908 0034,5020,1300,6320,3940,0,3940,51000FVO
R72 06908 0035,12000,64200,76200,12000,45220,57220,51000FVO
R72 06909 0001,20070,203610,223680,18060,254890,272950,C7000000
R72 06909 0003,13770,44980,58750,13150,87740,100890,61000MOU
R72 06909 0005,5930,0,5930,5050,0,5050,61000MOU
R72 06909 0007,13500,52320,65820,12870,50070,62940,61000MOU
R72 06909 0009,12960,55110,68070,12320,44730,57050,61000MOU
R72 06909 0010,12830,16610,29440,12180,53500,65680,61000MOU
R72 06909 0012,13100,27110,40210,12450,50790,63240,61000MOU
R72 06909 0013,13200,22600,35800,12540,40090,52630,61000MOU
R72 06909 0014,12060,20280,32340,5710,0,5710,61000MOU
R72 06909 0015,13780,41650,55430,6570,0,6570,61000MOU
R72 06909 0016,11930,34680,46610,11290,47450,58740,61000MOU
R72 06909 0017,14720,32830,47550,14120,37920,52040,61000MOU
R72 06909 0018,13910,57410,71320,28960,26710,55670,61000MOU
R72 06909 0020,14050,40760,54810,13370,80090,93460,61000MOU
R72 06909 0021,15000,62140,77140,14250,95730,109980,61000MOU
R72 06909 0022,26320,92800,119120,25600,182550,208150,C7000000
R72 06909 0024,14850,35090,49940,14260,64040,78300,61000MOU
R72 06909 0026,14440,51910,66350,13840,61530,75370,61000MOU
R72 06909 0027,15020,32130,47150,13670,36230,49900,61000MOU
R72 06909 0034,5000,5000,10000,12590,14860,27450,61000MOU
R72 06909 0036,12490,14270,26760,11880,77750,89630,61000MOU
R72 06909 0037,11350,35560,46910,10730,37710,48440,61000MOU
R72 06909 0039,160,0,160,30,0,30,61000MOU
R72 06910 0001,7700,103250,110950,6930,214910,221840,C7000000
R72 06910 0002,8100,0,8100,7290,0,7290,C7000000
R72 06910 0003,14580,35920,50500,13960,37350,51310,61000MOU
R72 06910 0004,14580,33190,47770,13960,39870,53830,61000MOU
R72 06910 0005,14580,28860,43440,13960,30700,44660,61000MOU
R72 06910 0006,14580,38890,53470,13960,37840,51800,61000MOU
R72 06910 0007,19880,99700,119580,19310,99720,119030,61000MOU
R72 06910 0008,16900,53240,70140,16240,74210,90450,61000MOU
R72 06910 0010,9010,95410,104420,8630,89990,98620,C7000000
R72 06910 0011,11830,108830,120660,11330,78310,89640,C7000000
R72 06910 0012,17440,90050,107490,17060,71680,88740,61000MOU
R72 06910 0013,6000,0,6000,5110,0,5110,61000MOU
R72 06910 0014,15670,104360,120030,15140,85730,100870,61000MOU
R72 06910 0015,15260,61730,76990,14700,97950,112650,61000MOU
R72 06910 0016,15540,68470,84010,15110,84400,99510,61000MOU
R72 06910 0017,15680,75450,91130,15300,84060,99360,61000MOU
R72 06910 0018,16910,67160,84070,16640,65140,81780,61000MOU
R72 06910 0020,16780,95170,111950,16280,101370,117650,61000MOU
R72 06910 0021,17680,84820,102500,17940,102160,120100,61000MOU
R72 06910 0022,18760,81350,100110,17640,71550,89190,61000MOU
R72 06910 0023,17400,64200,81600,17580,60930,78510,61000MOU
R72 06910 0025,14580,71210,85790,14090,74020,88110,61000MOU
R72 06910 0026,15120,63210,78330,14470,79520,93990,61000MOU
R72 06910 0027,14840,56200,71040,14160,60040,74200,61000MOU
R72 06910 0028,14700,35990,50690,14100,60520,74620,61000MOU
R72 06910 0029,14830,68950,83780,14240,58170,72410,61000MOU
R72 06910 0031,18410,45760,64170,17720,59810,77530,61000MOU
R72 06910 0032,17230,61840,79070,16630,62090,78720,61000MOU
R72 06910 0034,16050,39240,55290,15500,88660,104160,61000MOU
R72 06910 0036,14980,56950,71930,14410,66710,81120,61000MOU
R72 06910 0039,14180,71210,85390,13560,73210,86770,61000MOU
R72 06910 0040,15620,34050,49670,14960,60900,75860,61000MOU
R72 06910 0041,15930,70450,86380,15430,61810,77240,61000MOU
R72 06910 0042,13780,43110,56890,13160,35510,48670,61000MOU
R72 06910 0043,13520,63270,76790,12890,73790,86680,61000MOU
R72 06910 0044,15240,45280,60520,14630,65760,80390,61000MOU
R72 06910 0045,13750,76800,90550,12970,71640,84610,61000MOU
R72 06910 0047,14580,48900,63480,14660,75680,90340,61000MOU
R72 06910 0048,14580,63360,77940,13960,60630,74590,61000MOU
R72 06910 0049,14400,58900,73300,13560,109130,122690,61000MOU
R72 06910 0050,9970,0,9970,9410,930,10340,61000MOU
R72 06910 0051,15200,109030,124230,14200,105050,119250,61000MOU
R72 06910 0052,8320,0,8320,7120,0,7120,61000MOU
R72 06910 0053,15860,65040,80900,15210,115550,130760,61000MOU
R72 06910 0055,13250,58570,71820,12670,103210,115880,61000MOU
R72 06910 0056,13230,60550,73780,12640,63610,76250,61000MOU
R72 06910 0057,13350,67990,81340,12690,67360,80050,61000MOU
R72 06910 0058,13350,60570,73920,12690,53890,66580,61000MOU
R72 06910 0060,7160,0,7160,6150,0,6150,61000MOU
R72 06910 0062,13250,66760,80010,12620,68220,80840,61000MOU
R72 06910 0063,12860,75410,88270,12210,74520,86730,61000MOU
R72 06910 0064,12840,59500,72340,12220,67840,80060,61000MOU
R72 06910 0068,14700,82820,97520,13980,68230,82210,61000MOU
R72 06910 0069,7410,0,7410,6160,0,6160,61000MOU
R72 06910 0070,17980,118000,135980,16540,103560,120100,61000MOU
R72 06910 0072,14310,103970,118280,13730,72640,86370,61000MOU
R72 06910 0073,14440,58240,72680,13840,45530,59370,61000MOU
R72 06910 0074,14440,63230,77670,13840,64870,78710,61000MOU
R72 06910 0075,14580,46790,61370,13960,47770,61730,61000MOU
R72 06910 0076,14710,55990,70700,14140,61380,75520,61000MOU
R72 06910 0077,14090,56630,70720,13400,62920,76320,61000MOU
R72 06910 0079,5580,0,5580,4720,0,4720,61000MOU
R72 06910 0080,1160,0,1160,1110,0,1110,C7000000
R72 06911 0001,10410,55360,65770,10530,30580,41110,61000FVO
R72 06911 0002,10090,2640,12730,10180,3470,13650,61000FVO
R72 06911 0003,13160,53560,66720,12800,50040,62840,C7000000
R72 06911 0004,13160,53560,66720,12800,50040,62840,C7000000
R72 06911 0005,16100,53520,69620,16720,46320,63040,61000FVO
R72 06911 0007,25420,178270,203690,24340,0,24340,C7000000
R72 06911 0009,14040,55760,69800,14130,54340,68470,61000FVO
R72 06911 0010,14180,65670,79850,14280,59570,73850,61000FVO
R72 06911 0012,16180,51870,68050,16430,33830,50260,61000FVO
R72 06911 0013,15780,37860,53640,16000,44350,60350,61000FVO
R72 06911 0016,15380,32120,47500,15570,30000,45570,61000FVO
R72 06911 0017,13640,32580,46220,13700,28310,42010,61000FVO
R72 06911 0019,12040,43400,55440,11980,29140,41120,61000FVO
R72 06911 0020,12570,26540,39110,12550,13290,25840,61000FVO
R72 06911 0021,14580,46960,61540,14710,31680,46390,61000FVO
R72 06911 0022,13380,46740,60120,13420,45430,58850,61000FVO
R72 06911 0024,12310,40950,53260,12270,51220,63490,61000FVO
R72 06911 0025,12310,55930,68240,12270,40980,53250,61000FVO
R72 06911 0027,11850,32030,43880,11830,24730,36560,61000FVO
R72 06911 0029,12970,30900,43870,12990,29600,42590,61000FVO
R72 06911 0031,12710,54010,66720,12700,49300,62000,61000FVO
R72 06911 0032,12040,35030,47070,11980,44170,56150,61000FVO
R72 06911 0033,6010,0,6010,5390,0,5390,61000FVO
R72 06911 0034,5340,0,5340,4750,0,4750,61000FVO
R72 06911 0035,13380,33790,47170,13420,46350,59770,61000FVO
R72 06911 0036,12040,27470,39510,11980,31460,43440,61000FVO
R72 06911 0037,13510,36310,49820,13560,21830,35390,61000FVO
R72 06911 0040,14850,30420,45270,14990,41580,56570,61000FVO
R72 06911 0042,13380,34680,48060,13420,44630,58050,61000FVO
R72 06911 0044,12310,34590,46900,12270,40070,52340,61000FVO
R72 06911 0048,12310,41900,54210,12270,42840,55110,61000FVO
R72 06911 0053,2100,0,2100,2030,0,2030,61000FVO
R72 06911 0061,!,!,!
R72 07001 0001,9560,44250,53810,3820,0,3820,51000SAN
R72 07001 0002,5220,0,5220,3780,0,3780,51000SAN
R72 07001 0003,11120,32500,43620,9090,32540,41630,51000SAN
R72 07001 0004,11120,28150,39270,9120,640,9760,51000SAN
R72 07001 0005,11120,47120,58240,4590,0,4590,51000SAN
R72 07001 0006,11120,36370,47490,9120,660,9780,51000SAN
R72 07001 0007,5560,0,5560,4130,0,4130,51000SAN
R72 07001 0008,11120,710,11830,9120,2900,12020,51000SAN
R72 07001 0009,11120,6610,17730,9120,24240,33360,51000SAN
R72 07001 0010,11120,33010,44130,9120,1180,10300,51000SAN
R72 07001 0011,11120,51950,63070,4590,0,4590,51000SAN
R72 07001 0012,11600,50240,61840,9920,10130,20050,51000SAN
R72 07001 0013,11600,40300,51900,9920,18820,28740,51000SAN
R72 07001 0014,5800,0,5800,4490,0,4490,51000SAN
R72 07001 0015,11600,51300,62900,9920,9570,19490,51000SAN
R72 07001 0016,11410,41760,53170,9630,2100,11730,51000SAN
R72 07001 0017,11090,54560,65650,9460,1780,11240,51000SAN
R72 07001 0018,11310,39040,50350,9410,2290,11700,51000SAN
R72 07001 0019,5650,0,5650,4260,0,4260,51000SAN
R72 07001 0020,11310,39380,50690,9410,2020,11430,51000SAN
R72 07001 0021,11310,21570,32880,9410,15710,25120,51000SAN
R72 07001 0022,11310,41970,53280,9410,4600,14010,51000SAN
R72 07001 0023,11310,47000,58310,9410,8380,17790,51000SAN
R72 07001 0024,11310,35820,47130,9410,16550,25960,51000SAN
R72 07001 0025,11310,14280,25590,9350,13040,22390,51000SAN
R72 07001 0026,12000,42230,54230,12000,16650,28650,51000SAN
R72 07001 0028,4060,0,4060,2970,0,2970,51000SAN
R72 07001 0029,2360,0,2360,2330,0,2330,C8000000
R72 07001 0030,8100,40970,49070,6600,3480,10080,51000SAN
R72 07001 0031,12000,31590,43590,12000,23220,35220,51000SAN
R72 07002 0001,11120,46560,57680,9120,13670,22790,51000SAN
R72 07002 0002,11120,38860,49980,9120,5480,14600,51000SAN
R72 07002 0003,5560,0,5560,4130,0,4130,51000SAN
R72 07002 0004,11120,39450,50570,9120,33330,42450,51000SAN
R72 07002 0005,11120,36770,47890,9120,18600,27720,51000SAN
R72 07002 0006,5570,43960,49530,5510,30510,36020,C8000000
R72 07002 0007,5560,0,5560,4130,0,4130,51000SAN
R72 07002 0008,11120,12050,23170,9120,14280,23400,51000SAN
R72 07002 0009,5560,0,5560,4130,0,4130,51000SAN
R72 07002 0010,5560,0,5560,4130,0,4130,51000SAN
R72 07002 0011,11120,31160,42280,9120,16080,25200,51000SAN
R72 07002 0012,5010,3680,8690,4890,4750,9640,C8000000
R72 07002 0013,5010,3680,8690,4890,4750,9640,C8000000
R72 07002 0014,5010,3680,8690,4890,4750,9640,C8000000
R72 07002 0015,21080,20000,41080,21380,21410,42790,C8000000
R72 07002 0016,17750,33770,51520,18000,35800,53800,C8000000
R72 07002 0017,11600,30280,41880,9920,25930,35850,51000SAN
R72 07002 0018,11600,30760,42360,9920,5240,15160,51000SAN
R72 07002 0019,11600,32330,43930,9920,5750,15670,51000SAN
R72 07002 0020,11600,37290,48890,9920,27470,37390,51000SAN
R72 07002 0021,11450,46640,58090,9760,30050,39810,51000SAN
R72 07002 0022,11750,47050,58800,10080,18350,28430,51000SAN
R72 07002 0023,11600,37170,48770,9920,6100,16020,51000SAN
R72 07002 0024,11600,35430,47030,9920,5110,15030,51000SAN
R72 07002 0025,11600,35760,47360,9920,2420,12340,51000SAN
R72 07002 0026,11600,6190,17790,9920,3700,13620,51000SAN
R72 07002 0027,5300,5300,10600,9920,1730,11650,51000SAN
R72 07002 0028,11600,36720,48320,4980,0,4980,51000SAN
R72 07002 0029,11600,36340,47940,9920,3130,13050,51000SAN
R72 07002 0030,11600,24020,35620,9920,25150,35070,51000SAN
R72 07002 0031,1840,3420,5260,1850,4420,6270,C8000000
R72 07002 0034,3160,3420,6580,3210,4420,7630,C8000000
R72 07002 0036,84730,103200,187930,85950,85070,171020,C8000000
R72 07002 0038,17750,21350,39100,38720,31230,69950,C8000000
R72 07002 0039,22250,4220,26470,0,0,0,C8000000
R72 07002 0040,9720,45010,54730,3910,0,3910,51000SAN
R72 07002 0041,10440,41390,51830,4190,0,4190,51000SAN
R72 07003 0001,12150,22330,34480,9860,21980,31840,51000MOU
R72 07003 0003,9100,41560,50660,10000,0,10000,C8000000
R72 07003 0005,12960,19430,32390,10570,27510,38080,51000MOU
R72 07003 0006,12960,17070,30030,10570,26080,36650,51000MOU
R72 07003 0008,10800,24370,35170,8690,21070,29760,51000MOU
R72 07003 0009,10600,40180,50780,8490,18590,27080,51000SAN
R72 07003 0010,10600,38770,49370,8490,20720,29210,51000SAN
R72 07003 0011,10600,12530,23130,8490,12130,20620,51000SAN
R72 07003 0012,10600,22470,33070,8490,15450,23940,51000SAN
R72 07003 0013,10600,14060,24660,8490,21500,29990,51000SAN
R72 07003 0014,5300,0,5300,3840,0,3840,51000SAN
R72 07003 0015,10600,19030,29630,8490,28280,36770,51000SAN
R72 07003 0016,5250,0,5250,3830,0,3830,51000SAN
R72 07003 0017,10600,40180,50780,8490,1980,10470,51000SAN
R72 07003 0018,10600,35070,45670,8490,16230,24720,51000SAN
R72 07003 0019,10600,14330,24930,8490,19900,28390,51000SAN
R72 07003 0020,10600,48970,59570,8490,32300,40790,51000SAN
R72 07003 0021,10600,38400,49000,8490,30830,39320,51000SAN
R72 07003 0022,10600,40790,51390,8490,27080,35570,51000SAN
R72 07003 0023,10600,40410,51010,6790,12220,19010,51000SAN
R72 07003 0024,10600,18640,29240,8490,23450,31940,51000SAN
R72 07003 0025,10600,38100,48700,8490,36060,44550,51000SAN
R72 07003 0026,10600,33740,44340,8490,14880,23370,51000SAN
R72 07003 0027,10600,35400,46000,8490,5560,14050,51000SAN
R72 07003 0028,10600,28590,39190,8490,25630,34120,51000SAN
R72 07003 0029,10600,37810,48410,8490,26120,34610,51000SAN
R72 07003 0030,10500,36380,46880,8450,25100,33550,51000SAN
R72 07003 0031,10600,35490,46090,8490,24410,32900,51000SAN
R72 07003 0032,10600,33350,43950,8490,25350,33840,51000SAN
R72 07003 0033,10600,18420,29020,8490,540,9030,51000SAN
R72 07003 0034,10600,33620,44220,8490,19480,27970,51000SAN
R72 07003 0035,10600,20070,30670,8490,22290,30780,51000SAN
R72 07003 0036,10600,32170,42770,8490,19220,27710,51000SAN
R72 07003 0037,10600,34360,44960,8490,26940,35430,51000SAN
R72 07003 0038,10600,35960,46560,8490,20680,29170,51000SAN
R72 07003 0039,10600,25810,36410,8490,20050,28540,51000SAN
R72 07003 0040,10600,27120,37720,8490,13310,21800,51000SAN
R72 07003 0041,10600,28780,39380,8490,920,9410,51000SAN
R72 07003 0042,10600,13330,23930,8490,16400,24890,51000SAN
R72 07003 0043,12150,31370,43520,9860,7610,17470,51000MOU
R72 07004 0001,5260,0,5260,3810,0,3810,51000SAN
R72 07004 0002,11900,35100,47000,10270,16360,26630,51000SAN
R72 07004 0003,11900,37310,49210,10200,8700,18900,51000SAN
R72 07004 0004,11900,29780,41680,10170,20760,30930,51000SAN
R72 07004 0005,11800,16930,28730,10100,10620,20720,51000SAN
R72 07004 0006,11800,29250,41050,10070,19830,29900,51000SAN
R72 07004 0007,11800,41100,52900,10030,4810,14840,51000SAN
R72 07004 0008,11800,46250,58050,9960,26000,35960,51000SAN
R72 07004 0009,11700,42630,54330,9930,17440,27370,51000SAN
R72 07004 0010,11700,34580,46280,9860,9040,18900,51000SAN
R72 07004 0011,11700,27050,38750,9830,20880,30710,51000SAN
R72 07004 0012,11700,46320,58020,9800,31040,40840,51000SAN
R72 07004 0013,11600,20810,32410,9730,20530,30260,51000SAN
R72 07004 0014,11600,48590,60190,9700,13870,23570,51000SAN
R72 07004 0015,11600,37990,49590,9630,23100,32730,51000SAN
R72 07004 0016,11500,35930,47430,9600,23650,33250,51000SAN
R72 07004 0017,11500,39370,50870,9560,20250,29810,51000SAN
R72 07004 0018,5750,0,5750,4290,0,4290,51000SAN
R72 07004 0019,11500,30600,42100,9460,2720,12180,51000SAN
R72 07004 0020,11500,39950,51450,9460,60750,70210,51000SAN
R72 07004 0021,4550,0,4550,5000,0,5000,C8000000
R72 07004 0022,4550,46070,50620,5000,140000,145000,C8000000
R72 07004 0023,4550,0,4550,5000,0,5000,C8000000
R72 07004 0024,9100,44280,53380,5000,0,5000,C8000000
R72 07004 0026,4550,0,4550,5000,0,5000,C8000000
R72 07004 0028,5000,0,5000,5000,0,5000,C8000000
R72 07004 0030,5000,0,5000,5000,0,5000,C8000000
R72 07004 0031,9100,45700,54800,10000,35980,45980,C8000000
R72 07004 0033,9100,62670,71770,10000,20200,30200,C8000000
R72 07004 0035,13500,37680,51180,11040,27300,38340,51000SAN
R72 07004 0036,10800,34410,45210,8690,23970,32660,51000SAN
R72 07004 0037,10800,36830,47630,8690,31450,40140,51000SAN
R72 07004 0038,10800,45550,56350,8690,32410,41100,51000SAN
R72 07004 0039,10800,41870,52670,8690,32070,40760,51000SAN
R72 07004 0040,10800,46390,57190,8690,31510,40200,51000SAN
R72 07004 0041,10800,42010,52810,8690,27600,36290,51000SAN
R72 07004 0042,10800,22340,33140,8690,16160,24850,51000SAN
R72 07004 0043,10800,30160,40960,8690,18510,27200,51000SAN
R72 07004 0044,10800,47450,58250,8690,24770,33460,51000SAN
R72 07004 0049,4550,61630,66180,5000,42580,47580,C8000000
R72 07005 0001,11780,19730,31510,18240,12820,31060,51000SAN
R72 07005 0002,9500,31230,40730,7610,670,8280,51000SAN
R72 07005 0003,10640,25770,36410,8640,1600,10240,51000SAN
R72 07005 0004,9100,51900,61000,10000,75310,85310,C8000000
R72 07005 0005,9100,76720,85820,10000,59460,69460,C8000000
R72 07005 0006,36400,202600,239000,40000,460000,500000,C8000000
R72 07005 0007,36400,0,36400,40000,0,40000,C8000000
R72 07005 0008,10000,18490,28490,8020,24720,32740,51000SAN
R72 07005 0009,10000,11130,21130,8020,16630,24650,51000SAN
R72 07005 0010,10000,40070,50070,8020,20210,28230,51000SAN
R72 07005 0011,9800,36440,46240,7810,22350,30160,51000SAN
R72 07005 0012,9800,37940,47740,7810,19110,26920,51000SAN
R72 07005 0013,9800,34880,44680,7810,33870,41680,51000SAN
R72 07005 0014,9100,40380,49480,10000,32140,42140,C8000000
R72 07005 0017,9100,63260,72360,10000,143000,153000,C8000000
R72 07005 0018,9100,36060,45160,10000,120000,130000,C8000000
R72 07005 0020,11400,44920,56320,9390,26460,35850,51000SAN
R72 07005 0021,1600,0,1600,450,0,450,51000SAN
R72 07005 0022,9100,65300,74400,10000,45750,55750,C8000000
R72 07005 0023,9100,28270,37370,10000,20720,30720,C8000000
R72 07005 0026,9100,8360,17460,10000,12790,22790,C8000000
R72 07005 0027,4550,0,4550,2500,0,2500,C8000000
R72 07005 0028,4550,62650,67200,2500,0,2500,C8000000
R72 07005 0029,10800,21180,31980,8720,2960,11680,51000SAN
R72 07005 0030,10800,40780,51580,8720,22770,31490,51000SAN
R72 07005 0031,10800,25080,35880,8720,3800,12520,51000SAN
R72 07005 0032,10800,16540,27340,8720,17670,26390,51000SAN
R72 07005 0033,10800,33920,44720,8720,18260,26980,51000SAN
R72 07005 0034,10800,0,10800,8720,0,8720,51000SAN
R72 07005 0035,10800,29430,40230,8720,18810,27530,51000SAN
R72 07005 0036,10800,19780,30580,8720,25630,34350,51000SAN
R72 07005 0037,10800,31890,42690,8720,26250,34970,51000SAN
R72 07005 0038,10800,33900,44700,4380,0,4380,51000SAN
R72 07005 0039,10800,27090,37890,8720,25790,34510,51000SAN
R72 07005 0040,8750,31620,40370,7010,19300,26310,51000SAN
R72 07005 0043,10000,21250,31250,8020,1010,9030,51000SAN
R72 07005 0046,9880,17390,27270,7920,11960,19880,51000SAN
R72 07005 0049,9000,23570,32570,7210,17870,25080,51000SAN
R72 07005 0052,10000,34640,44640,8020,870,8890,51000SAN
R72 07005 0056,1200,0,1200,310,0,310,51000SAN
R72 07005 0057,9100,37630,46730,10000,27580,37580,C8000000
R72 07005 0059,9100,28270,37370,10000,18100,28100,C8000000
R72 07005 0062,9800,48580,58380,7810,18820,26630,51000SAN
R72 07005 0066,9100,37630,46730,10000,45750,55750,C8000000
R72 07005 0070,10780,44450,55230,8580,31430,40010,51000SAN
R72 07005 0072,11760,38210,49970,9350,32420,41770,51000SAN
R72 07005 0079,9100,32150,41250,5000,0,5000,C8000000
R72 07005 0082,550,0,550,600,0,600,C8000000
R72 07005 0085,9100,61240,70340,10000,35260,45260,C8000000
R72 07005 0091,11380,26100,37480,12500,18390,30890,C8000000
R72 07006 0001,10260,30320,40580,8250,4870,13120,51000SAN
R72 07006 0002,10260,29660,39920,8250,430,8680,51000SAN
R72 07006 0003,10260,19820,30080,9090,0,9090,51000SAN
R72 07006 0004,5400,0,5400,3950,0,3950,51000SAN
R72 07006 0005,10800,36660,47460,8720,19270,27990,51000SAN
R72 07006 0006,10800,27260,38060,8720,2840,11560,51000SAN
R72 07006 0007,10800,41390,52190,8720,42880,51600,51000SAN
R72 07006 0008,5800,5800,11600,8720,20030,28750,51000SAN
R72 07006 0009,10800,33090,43890,8720,18260,26980,51000SAN
R72 07006 0010,10800,34480,45280,8720,1440,10160,51000SAN
R72 07006 0011,10800,25800,36600,8720,560,9280,51000SAN
R72 07006 0012,10800,37710,48510,8720,6850,15570,51000SAN
R72 07006 0013,10800,35590,46390,8720,12450,21170,51000SAN
R72 07006 0014,10800,42700,53500,8720,3800,12520,51000SAN
R72 07006 0015,9500,35410,44910,3450,0,3450,51000SAN
R72 07006 0018,9380,0,9380,7510,0,7510,51000SAN
R72 07006 0021,4690,0,4690,3400,0,3400,51000SAN
R72 07006 0024,4690,0,4690,3400,0,3400,51000SAN
R72 07006 0027,13650,71890,85540,15000,106560,121560,C8000000
R72 07006 0028,11380,1000,12380,12500,0,12500,C8000000
R72 07006 0029,10260,32920,43180,8250,28180,36430,51000SAN
R72 07006 0030,10800,33530,44330,8720,20840,29560,51000SAN
R72 07006 0031,10800,27110,37910,8720,21930,30650,51000SAN
R72 07006 0032,10800,30380,41180,8720,3280,12000,51000SAN
R72 07006 0033,10800,38270,49070,8720,25300,34020,51000SAN
R72 07006 0034,10800,40190,50990,8720,19790,28510,51000SAN
R72 07006 0035,10800,48920,59720,8720,5060,13780,51000SAN
R72 07006 0036,10800,19910,30710,8720,380,9100,51000SAN
R72 07006 0037,10800,26120,36920,8720,17770,26490,51000SAN
R72 07006 0038,10800,35120,45920,8720,19620,28340,51000SAN
R72 07006 0039,10800,33400,44200,8720,19030,27750,51000SAN
R72 07006 0040,10800,44850,55650,8720,36840,45560,51000SAN
R72 07006 0041,10800,35930,46730,8720,2630,11350,51000SAN
R72 07006 0042,9100,78790,87890,10000,64140,74140,C8000000
R72 07006 0044,10260,34150,44410,8250,23610,31860,51000SAN
R72 07006 0045,10260,38090,48350,8250,19790,28040,51000SAN
R72 07006 0046,10260,0,10260,8250,0,8250,51000SAN
R72 07006 0047,10800,33900,44700,8720,36190,44910,51000SAN
R72 07006 0048,10800,43300,54100,8720,33770,42490,51000SAN
R72 07006 0049,10800,43930,54730,8720,29780,38500,51000SAN
R72 07006 0050,10800,30220,41020,8720,21030,29750,51000SAN
R72 07006 0051,10800,29970,40770,8720,14740,23460,51000SAN
R72 07006 0052,10800,44870,55670,8720,0,8720,51000SAN
R72 07006 0053,10800,32710,43510,8720,33920,42640,51000SAN
R72 07006 0054,10800,38230,49030,8720,29150,37870,51000SAN
R72 07006 0055,5400,0,5400,3950,0,3950,51000SAN
R72 07006 0056,10800,34700,45500,8720,2800,11520,51000SAN
R72 07006 0057,10800,45120,55920,8640,0,8640,51000SAN
R72 07006 0058,10800,55090,65890,8720,26920,35640,51000SAN
R72 07006 0059,6940,8410,15350,2700,0,2700,51000SAN
R72 07006 0061,15010,31170,46180,11890,5770,17660,51000SAN
R72 07006 0062,9400,28400,37800,7550,8980,16530,51000SAN
R72 07006 0063,1180,0,1180,930,0,930,C8000000
R72 07007 0001,22100,218460,240560,20200,219980,240180,C8000000
R72 07007 0003,5540,5590,11130,4930,6790,11720,C8000000
R72 07007 0004,5550,5540,11090,4930,6790,11720,C8000000
R72 07007 0005,9100,58020,67120,10000,18710,28710,C8000000
R72 07007 0006,11200,31050,42250,9160,11430,20590,51000SAN
R72 07007 0007,11200,29530,40730,7330,20170,27500,51000SAN
R72 07007 0008,11200,40260,51460,9160,49810,58970,51000SAN
R72 07007 0009,11200,28870,40070,9160,9090,18250,51000SAN
R72 07007 0010,7510,35520,43030,6250,0,6250,51000SAN
R72 07007 0011,7510,39430,46940,6250,18470,24720,51000SAN
R72 07007 0012,11480,42090,53570,9380,1330,10710,51000SAN
R72 07007 0013,11200,19830,31030,9160,26710,35870,51000SAN
R72 07007 0014,10080,41600,51680,8120,15300,23420,51000SAN
R72 07007 0015,9940,41850,51790,7990,23030,31020,51000SAN
R72 07007 0016,9800,30040,39840,7860,2710,10570,51000SAN
R72 07007 0017,10410,20570,30980,8390,16900,25290,51000SAN
R72 07007 0018,10200,24020,34220,8180,16130,24310,51000SAN
R72 07007 0019,8280,41940,50220,6770,16320,23090,51000SAN
R72 07007 0020,8590,21790,30380,6930,15970,22900,51000SAN
R72 07007 0021,8800,40920,49720,7040,29310,36350,51000SAN
R72 07007 0022,10640,30140,40780,6560,9370,15930,51000SAN
