ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 07007 0023,7130,28630,35760,5970,21780,27750,51000SAN
R72 07007 0024,8710,29330,38040,7040,690,7730,51000SAN
R72 07007 0028,8570,35350,43920,6950,8590,15540,51000SAN
R72 07007 0029,7780,34210,41990,6390,1110,7500,51000SAN
R72 07007 0030,9000,36890,45890,7220,28820,36040,51000SAN
R72 07007 0031,8700,36490,45190,3510,0,3510,51000SAN
R72 07007 0032,5100,0,5100,3700,0,3700,51000SAN
R72 07007 0033,10200,40210,50410,8180,3440,11620,51000SAN
R72 07007 0034,10200,43760,53960,4120,0,4120,51000SAN
R72 07007 0035,5100,0,5100,3700,0,3700,51000SAN
R72 07007 0036,10200,34560,44760,8180,6310,14490,51000SAN
R72 07007 0037,10200,2330,12530,8180,3080,11260,51000SAN
R72 07007 0038,10200,9540,19740,8180,2440,10620,51000SAN
R72 07007 0039,10200,10580,20780,8180,5370,13550,51000SAN
R72 07007 0040,10200,33370,43570,4120,0,4120,51000SAN
R72 07007 0041,5100,0,5100,3700,0,3700,51000SAN
R72 07007 0042,10200,23420,33620,8180,1190,9370,51000SAN
R72 07007 0043,10200,10640,20840,8180,1730,9910,51000SAN
R72 07007 0044,10200,27120,37320,8180,16780,24960,51000SAN
R72 07007 0045,10200,54520,64720,8180,35960,44140,51000SAN
R72 07007 0046,10200,46820,57020,8180,5820,14000,51000SAN
R72 07007 0047,10200,35640,45840,8180,7370,15550,51000SAN
R72 07007 0048,10200,45050,55250,8180,12280,20460,51000SAN
R72 07007 0049,9700,40760,50460,7750,14200,21950,51000SAN
R72 07007 0050,8600,25590,34190,11630,1250,12880,51000SAN
R72 07007 0051,1500,1160,2660,390,0,390,51000SAN
R72 07007 0053,7600,33160,40760,6340,19420,25760,51000SAN
R72 07007 0056,10200,7000,17200,8730,0,8730,51000SAN
R72 07008 0001,10400,32560,42960,8350,39060,47410,51000SAN
R72 07008 0002,9880,37900,47780,7920,21910,29830,51000SAN
R72 07008 0003,9880,40890,50770,7920,4970,12890,51000SAN
R72 07008 0005,10400,29500,39900,8350,27410,35760,51000SAN
R72 07008 0006,5200,0,5200,3780,0,3780,51000SAN
R72 07008 0007,5200,0,5200,3780,0,3780,51000SAN
R72 07008 0008,10400,31750,42150,8350,25100,33450,51000SAN
R72 07008 0009,10400,33640,44040,8350,28080,36430,51000SAN
R72 07008 0010,10400,18780,29180,8350,11760,20110,51000SAN
R72 07008 0011,10400,34920,45320,8350,22910,31260,51000SAN
R72 07008 0012,10400,43700,54100,8350,16380,24730,51000SAN
R72 07008 0013,10400,46000,56400,8350,14870,23220,51000SAN
R72 07008 0014,10400,29080,39480,8350,2990,11340,51000SAN
R72 07008 0015,10400,10670,21070,8350,3720,12070,51000SAN
R72 07008 0016,10400,25010,35410,8350,19620,27970,51000SAN
R72 07008 0017,10400,68010,78410,8350,7030,15380,51000SAN
R72 07008 0018,10140,41570,51710,8130,21890,30020,51000SAN
R72 07008 0020,10400,41510,51910,8350,4340,12690,51000SAN
R72 07008 0022,10400,8190,18590,8350,22260,30610,51000SAN
R72 07008 0024,10140,47050,57190,8130,6080,14210,51000SAN
R72 07008 0025,10140,41260,51400,8130,30080,38210,51000SAN
R72 07008 0026,10400,41130,51530,8350,1050,9400,51000SAN
R72 07008 0027,10400,25660,36060,8350,19630,27980,51000SAN
R72 07008 0029,1230,2870,4100,8130,8670,16800,51000SAN
R72 07008 0031,10920,41940,52860,8790,29690,38480,51000SAN
R72 07008 0032,10400,38260,48660,8350,20620,28970,51000SAN
R72 07008 0033,9320,430,9750,9360,0,9360,C8000000
R72 07008 0035,4550,0,4550,5000,0,5000,C8000000
R72 07008 0036,4550,70060,74610,5000,115000,120000,C8000000
R72 07008 0037,4550,0,4550,5000,0,5000,C8000000
R72 07008 0038,4550,51870,56420,5000,66070,71070,C8000000
R72 07008 0039,10600,32420,43020,8490,18400,26890,51000SAN
R72 07008 0040,9100,46020,55120,10000,45750,55750,C8000000
R72 07008 0041,10600,41650,52250,8490,16210,24700,51000SAN
R72 07008 0042,5300,0,5300,3840,0,3840,51000SAN
R72 07008 0043,10500,35970,46470,8450,54630,63080,51000SAN
R72 07008 0044,10500,41370,51870,8450,29500,37950,51000SAN
R72 07008 0045,10500,41860,52360,6760,11990,18750,51000SAN
R72 07008 0046,10500,43910,54410,8450,24260,32710,51000SAN
R72 07008 0047,20480,0,20480,11250,0,11250,C8000000
R72 07008 0050,9120,2780,11900,8340,2300,10640,C8000000
R72 07008 0054,9880,41180,51060,7920,4480,12400,51000SAN
R72 07008 0055,10140,28650,38790,8130,25770,33900,51000SAN
R72 07008 0056,10400,37340,47740,8350,7650,16000,51000SAN
R72 07008 0057,10140,39650,49790,8130,4090,12220,51000SAN
R72 07008 0059,10140,43480,53620,8130,24790,32920,51000SAN
R72 07008 0061,9620,48280,57900,7700,36850,44550,51000SAN
R72 07008 0066,11120,44420,55540,9090,29650,38740,51000SAN
R72 07009 0001,12150,43890,56040,9860,36690,46550,51000MOU
R72 07009 0003,9450,28330,37780,7510,16230,23740,51000MOU
R72 07009 0004,10800,23460,34260,8690,31980,40670,51000MOU
R72 07009 0005,1710,0,1710,1330,0,1330,51000MOU
R72 07009 0006,9100,69970,79070,10000,57110,67110,C8000000
R72 07009 0008,9100,43850,52950,9520,0,9520,C8000000
R72 07009 0010,12380,36040,48420,5120,0,5120,51000MOU
R72 07009 0012,9100,40560,49660,10000,39440,49440,C8000000
R72 07009 0014,11200,35290,46490,9160,20690,29850,51000SAN
R72 07009 0015,11200,40890,52090,9160,16780,25940,51000SAN
R72 07009 0016,11200,41670,52870,9160,25820,34980,51000SAN
R72 07009 0017,11200,44250,55450,9160,27940,37100,51000SAN
R72 07009 0018,9100,53490,62590,10000,48220,58220,C8000000
R72 07009 0019,11200,35400,46600,9160,23120,32280,51000SAN
R72 07009 0020,11200,16550,27750,9160,13810,22970,51000SAN
R72 07009 0021,11200,53800,65000,9160,36700,45860,51000SAN
R72 07009 0022,11200,38930,50130,9160,6020,15180,51000SAN
R72 07009 0023,11200,38610,49810,9160,26480,35640,51000SAN
R72 07009 0024,11200,46860,58060,9160,30910,40070,51000SAN
R72 07009 0025,11200,6210,17410,9160,5390,14550,51000SAN
R72 07009 0026,11200,34110,45310,9160,17800,26960,51000SAN
R72 07009 0027,8400,0,8400,2770,0,2770,C8000000
R72 07009 0028,8960,15910,24870,7330,44420,51750,51000SAN
R72 07009 0029,11200,55860,67060,9160,28990,38150,51000SAN
R72 07009 0030,11200,27070,38270,9160,21850,31010,51000SAN
R72 07009 0031,40950,101890,142840,45000,99560,144560,C8000000
R72 07009 0034,12000,32350,44350,12000,720,12720,51000SAN
R72 07009 0035,1000,48140,49140,12000,28200,40200,51000SAN
R72 07009 0036,11200,23260,34460,9160,24800,33960,51000SAN
R72 07009 0037,10000,68090,78090,10000,81800,91800,C8000000
R72 07009 0038,11200,35870,47070,9160,28020,37180,51000SAN
R72 07009 0039,11200,33610,44810,9160,46720,55880,51000SAN
R72 07009 0040,11200,27080,38280,9160,21490,30650,51000SAN
R72 07009 0041,2000,0,2000,580,0,580,51000SAN
R72 07009 0042,12040,24950,36990,9930,30200,40130,51000SAN
R72 07009 0043,11900,21910,33810,9810,19060,28870,51000SAN
R72 07009 0044,11900,30570,42470,9810,12720,22530,51000SAN
R72 07009 0046,11050,24620,35670,8700,2860,11560,51000SAN
R72 07009 0047,10350,25170,35520,8180,26210,34390,51000SAN
R72 07009 0048,10800,21330,32130,8720,2930,11650,51000SAN
R72 07009 0049,10800,42380,53180,8720,3000,11720,51000SAN
R72 07009 0050,10800,23380,34180,8720,37160,45880,51000SAN
R72 07009 0051,9870,37410,47280,8720,27470,36190,51000SAN
R72 07009 0052,10800,35880,46680,8720,31790,40510,51000SAN
R72 07009 0053,10800,32590,43390,8720,28930,37650,51000SAN
R72 07009 0054,13500,37890,51390,11090,35250,46340,51000SAN
R72 07009 0056,36630,15280,51910,11500,7620,19120,C8000000
R72 07009 0060,20480,65020,85500,15750,0,15750,C8000000
R72 07009 0065,10800,37270,48070,8690,21120,29810,51000MOU
R72 07009 0066,9100,40560,49660,10000,39440,49440,C8000000
R72 07009 0071,10800,21020,31820,8690,29870,38560,51000MOU
R72 07009 0074,9200,16070,25270,7340,25420,32760,51000SAN
R72 07009 0077,10810,23760,34570,8520,26290,34810,51000SAN
R72 07009 0080,4190,0,4190,2980,0,2980,51000SAN
R72 07010 0001,7280,0,7280,7350,0,7350,C8000000
R72 07010 0002,5780,0,5780,4280,0,4280,51000MOU
R72 07010 0004,11000,22120,33120,8960,1170,10130,51000MOU
R72 07010 0006,9100,48050,57150,10000,47000,57000,C8000000
R72 07010 0007,45000,61860,106860,45000,670000,715000,C8000000
R72 07010 0011,10540,41470,52010,12460,28810,41270,51000MOU
R72 07010 0014,11380,121940,133320,12500,136730,149230,C8000000
R72 07010 0015,6830,0,6830,12500,0,12500,C8000000
R72 07010 0016,10800,34000,44800,8720,23030,31750,51000SAN
R72 07010 0017,10800,18310,29110,8720,18250,26970,51000SAN
R72 07010 0018,10800,17980,28780,8720,840,9560,51000SAN
R72 07010 0019,10800,20470,31270,8720,22800,31520,51000SAN
R72 07010 0020,10800,30200,41000,8720,34860,43580,51000SAN
R72 07010 0021,10800,20630,31430,8720,16970,25690,51000SAN
R72 07010 0022,10800,29940,40740,8720,3750,12470,51000SAN
R72 07010 0023,9100,31350,40450,10000,51790,61790,C8000000
R72 07010 0025,9100,18160,27260,10000,27090,37090,C8000000
R72 07010 0027,16200,33490,49690,13460,2080,15540,51000SAN
R72 07010 0029,10800,31400,42200,8720,19960,28680,51000SAN
R72 07010 0030,10800,31730,42530,8720,15370,24090,51000SAN
R72 07010 0031,9100,53940,63040,10000,18620,28620,C8000000
R72 07010 0032,10800,0,10800,8720,0,8720,51000SAN
R72 07010 0033,10800,30420,41220,8720,1720,10440,51000SAN
R72 07010 0034,5400,0,5400,3950,0,3950,51000SAN
R72 07010 0035,10800,21360,32160,8720,18710,27430,51000SAN
R72 07010 0036,56880,0,56880,31250,0,31250,C8000000
R72 07010 0040,10800,34280,45080,8720,3200,11920,51000SAN
R72 07010 0041,10800,23940,34740,8720,17930,26650,51000SAN
R72 07010 0042,10800,44090,54890,8720,0,8720,51000SAN
R72 07010 0043,6760,0,6760,5010,0,5010,51000SAN
R72 07010 0045,6760,0,6760,5010,0,5010,51000SAN
R72 07010 0046,12500,0,12500,12500,0,12500,C8000000
R72 07010 0047,12500,0,12500,12500,0,12500,C8000000
R72 07010 0048,10800,51550,62350,8720,18680,27400,51000SAN
R72 07010 0049,10800,34870,45670,8720,810,9530,51000SAN
R72 07010 0050,10800,27860,38660,8720,1730,10450,51000SAN
R72 07010 0051,10800,15410,26210,8720,22720,31440,51000SAN
R72 07010 0052,10800,31340,42140,8720,13670,22390,51000SAN
R72 07010 0053,9200,40750,49950,7340,3390,10730,51000SAN
R72 07010 0054,10800,31330,42130,8720,850,9570,51000SAN
R72 07010 0055,9430,0,9430,9470,0,9470,C8000000
R72 07010 0058,9450,3150,12600,10000,40350,50350,C8000000
R72 07010 0059,13650,0,13650,7500,0,7500,C8000000
R72 07010 0060,11380,1820,13200,6250,0,6250,C8000000
R72 07010 0061,10800,33240,44040,8720,6450,15170,51000SAN
R72 07010 0062,10800,34090,44890,8720,20520,29240,51000SAN
R72 07010 0063,22750,130020,152770,25000,142920,167920,C8000000
R72 07010 0065,10010,29920,39930,7930,19980,27910,51000MOU
R72 07010 0068,10220,14820,25040,8130,23960,32090,51000MOU
R72 07010 0072,9100,55070,64170,7050,0,7050,C8000000
R72 07010 0077,9100,39480,48580,10000,19940,29940,C8000000
R72 07011 0001,9100,55590,64690,10000,25150,35150,C8000000
R72 07011 0002,11410,27740,39150,8810,12540,21350,51000MOU
R72 07011 0003,9100,52790,61890,10000,56510,66510,C8000000
R72 07011 0004,25030,73810,98840,27500,87750,115250,C8000000
R72 07011 0006,11440,49560,61000,8770,42310,51080,51000MOU
R72 07011 0008,10400,34000,44400,8390,530,8920,51000FVO
R72 07011 0009,5200,0,5200,3800,0,3800,51000FVO
R72 07011 0010,10400,50090,60490,8390,4460,12850,51000FVO
R72 07011 0011,10400,41380,51780,8390,5710,14100,51000FVO
R72 07011 0012,10400,35310,45710,8390,4170,12560,51000FVO
R72 07011 0013,10400,20320,30720,8390,700,9090,51000FVO
R72 07011 0014,10400,34080,44480,8390,2970,11360,51000FVO
R72 07011 0015,10400,19150,29550,8390,4210,12600,51000FVO
R72 07011 0016,10400,36380,46780,8390,14320,22710,51000FVO
R72 07011 0017,10400,11050,21450,8390,5030,13420,51000FVO
R72 07011 0018,10400,51130,61530,8390,28760,37150,51000FVO
R72 07011 0019,10400,41280,51680,8390,25320,33710,51000FVO
R72 07011 0020,10400,48870,59270,8390,33690,42080,51000FVO
R72 07011 0021,10400,41520,51920,8390,27240,35630,51000FVO
R72 07011 0022,10400,43720,54120,8390,27330,35720,51000FVO
R72 07011 0023,4550,0,4550,5000,0,5000,C8000000
R72 07011 0024,4550,40250,44800,5000,180000,185000,C8000000
R72 07011 0025,9460,44120,53580,10000,30050,40050,C8000000
R72 07011 0026,10400,46150,56550,8390,38480,46870,51000FVO
R72 07011 0027,5200,0,5200,3800,0,3800,51000FVO
R72 07011 0028,10400,50390,60790,8390,36040,44430,51000FVO
R72 07011 0029,10400,42310,52710,8390,0,8390,51000FVO
R72 07011 0030,10400,23840,34240,8390,34510,42900,51000FVO
R72 07011 0031,10400,43050,53450,8390,29980,38370,51000FVO
R72 07011 0032,10400,41900,52300,8390,28080,36470,51000FVO
R72 07011 0033,10400,47700,58100,8390,30110,38500,51000FVO
R72 07011 0034,10400,46770,57170,8390,3440,11830,51000FVO
R72 07011 0035,10400,46920,57320,8390,46380,54770,51000FVO
R72 07011 0036,10400,41680,52080,8390,26730,35120,51000FVO
R72 07011 0037,10400,32890,43290,8390,34690,43080,51000FVO
R72 07011 0038,10400,33800,44200,8390,45670,54060,51000FVO
R72 07011 0039,10400,42100,52500,8390,28040,36430,51000FVO
R72 07011 0040,10400,23040,33440,8390,45210,53600,51000FVO
R72 07011 0041,10400,40290,50690,8390,28460,36850,51000FVO
R72 07011 0042,11960,52070,64030,9790,21130,30920,51000FVO
R72 07011 0043,11000,62030,73030,8890,33590,42480,51000FVO
R72 07011 0044,10800,57110,67910,8690,26970,35660,51000FVO
R72 07011 0045,11000,25580,36580,8890,25510,34400,51000FVO
R72 07011 0046,11000,33010,44010,8890,25630,34520,51000FVO
R72 07011 0047,4550,60140,64690,30390,60780,91170,C8000000
R72 07011 0048,4550,0,4550,5000,0,5000,C8000000
R72 07011 0049,9100,36740,45840,2610,0,2610,C8000000
R72 07011 0050,11000,34180,45180,8860,47250,56110,51000FVO
R72 07011 0051,6830,0,6830,7500,0,7500,C8000000
R72 07011 0052,6830,39250,46080,7500,40130,47630,C8000000
R72 07011 0053,4550,0,4550,5000,0,5000,C8000000
R72 07011 0054,4550,58940,63490,5000,21810,26810,C8000000
R72 07011 0055,10760,45830,56590,8700,31970,40670,51000FVO
R72 07011 0056,10760,46430,57190,8700,32670,41370,51000FVO
R72 07011 0057,10490,30430,40920,8460,34330,42790,51000FVO
R72 07011 0058,10630,49430,60060,8580,43460,52040,51000FVO
R72 07011 0059,4550,0,4550,5000,0,5000,C8000000
R72 07011 0060,4550,66520,71070,5000,33750,38750,C8000000
R72 07011 0061,9100,60730,69830,10000,33750,43750,C8000000
R72 07011 0067,10730,29490,40220,8310,53090,61400,51000MOU
R72 07101 0001,3310,0,3310,3330,0,3330,C8000000
R72 07101 0002,9560,38230,47790,7660,0,7660,51000SAN
R72 07101 0003,30760,93740,124500,31200,87500,118700,C8000000
R72 07101 0005,55010,76800,131810,55800,56820,112620,C8000000
R72 07101 0008,45430,65400,110830,46080,64190,110270,C8000000
R72 07101 0013,6940,520,7460,7040,670,7710,C8000000
R72 07101 0015,8940,720,9660,9070,930,10000,C8000000
R72 07101 0017,6790,570,7360,6650,720,7370,C8000000
R72 07101 0019,6550,560,7110,6890,740,7630,C8000000
R72 07101 0022,1350,140,1490,1370,180,1550,C8000000
R72 07101 0023,9040,10110,19150,9170,12960,22130,C8000000
R72 07101 0024,29990,114640,144630,24340,0,24340,C8000000
R72 07101 0025,18450,47060,65510,7490,5010,12500,C8000000
R72 07101 0027,18450,22140,40590,18720,23310,42030,C8000000
R72 07101 0028,20280,32720,53000,18720,60640,79360,C8000000
R72 07101 0029,18450,18730,37180,18720,24690,43410,C8000000
R72 07101 0030,18450,35300,53750,9230,18540,27770,51000SAN
R72 07101 0031,18450,45860,64310,7490,12370,19860,C8000000
R72 07102 0001,27360,76160,103520,27750,86750,114500,C8000000
R72 07102 0002,16190,37500,53690,16420,41720,58140,C8000000
R72 07102 0003,11880,35510,47390,8520,38520,47040,52000HIL
R72 07102 0004,11880,26420,38300,8520,38470,46990,52000HIL
R72 07102 0005,11880,33590,45470,8520,37720,46240,52000HIL
R72 07102 0006,11990,46640,58630,8600,35820,44420,52000HIL
R72 07102 0007,12230,48090,60320,8780,38380,47160,52000HIL
R72 07102 0008,12350,39220,51570,8860,20840,29700,52000HIL
R72 07102 0009,12470,31080,43550,9010,38000,47010,52000HIL
R72 07102 0010,12830,32910,45740,9310,1700,11010,52000HIL
R72 07102 0011,12940,37330,50270,9390,42450,51840,52000HIL
R72 07102 0012,12460,41260,53720,8940,37820,46760,52000HIL
R72 07102 0013,11380,44150,55530,8100,27350,35450,52000HIL
R72 07102 0014,18940,0,18940,17900,0,17900,C8000000
R72 07102 0015,9860,37500,47360,7730,32210,39940,51000HIL
R72 07102 0016,11420,22310,33730,9080,27100,36180,51000HIL
R72 07102 0017,10730,37040,47770,8630,29440,38070,51000HIL
R72 07102 0018,10840,25140,35980,8670,42150,50820,51000HIL
R72 07102 0019,10840,43120,53960,8670,41800,50470,51000HIL
R72 07102 0020,11990,35240,47230,9610,43110,52720,51000HIL
R72 07102 0021,14900,46460,61360,11820,37330,49150,52000HIL
R72 07102 0022,13940,49760,63700,10580,38870,49450,52000HIL
R72 07102 0023,13700,40490,54190,10100,30790,40890,52000HIL
R72 07102 0024,13350,43570,56920,9790,23210,33000,52000HIL
R72 07102 0025,12990,37350,50340,9430,56250,65680,52000HIL
R72 07102 0026,12620,13170,25790,9170,14480,23650,52000HIL
R72 07102 0027,11640,48040,59680,8370,20190,28560,52000HIL
R72 07102 0028,12970,32950,45920,9390,43300,52690,52000HIL
R72 07102 0029,9100,51840,60940,10000,45970,55970,C8000000
R72 07102 0030,14640,44020,58660,10640,51770,62410,52000HIL
R72 07102 0033,12360,31280,43640,2700,0,2700,C8000000
R72 07102 0036,500450,6502460,7002910,457550,7557530,8015080,C8000000
R72 07103 0001,13280,26430,39710,13350,43120,56470,52010HIL
R72 07103 0002,13450,39280,52730,13530,9070,22600,52010HIL
R72 07103 0003,13770,11730,25500,13880,2790,16670,52010HIL
R72 07103 0004,9100,37450,46550,10000,0,10000,C8000000
R72 07103 0005,13770,41880,55650,6950,0,6950,52010HIL
R72 07103 0006,13770,37820,51590,13880,9090,22970,52010HIL
R72 07103 0007,13770,34330,48100,13880,7960,21840,52010HIL
R72 07103 0008,13770,0,13770,13880,0,13880,52010HIL
R72 07103 0009,13770,29750,43520,6950,0,6950,52010HIL
R72 07103 0010,13770,29570,43340,6950,0,6950,52010HIL
R72 07103 0011,13390,33170,46560,13480,3350,16830,52010HIL
R72 07103 0012,5990,0,5990,5360,0,5360,52010HIL
R72 07103 0013,23360,0,23360,23700,0,23700,C8000000
R72 07103 0014,12360,40470,52830,8730,20600,29330,52000HIL
R72 07103 0015,13970,40690,54660,10110,16700,26810,52000HIL
R72 07103 0016,8540,44540,53080,6390,45010,51400,52000HIL
R72 07103 0017,13490,53770,67260,9830,32080,41910,52000HIL
R72 07103 0018,13180,51660,64840,9690,39900,49590,52000HIL
R72 07103 0019,13420,48720,62140,9880,33940,43820,52000HIL
R72 07103 0020,13420,65180,78600,9960,63080,73040,52000HIL
R72 07103 0021,13420,45390,58810,9880,21350,31230,52000HIL
R72 07103 0022,13860,39760,53620,10280,29320,39600,52000HIL
R72 07103 0023,13480,43280,56760,9950,42660,52610,52000HIL
R72 07103 0024,13490,41370,54860,9910,27400,37310,52000HIL
R72 07103 0025,13230,50850,64080,9670,37570,47240,52000HIL
R72 07103 0026,13230,52380,65610,9630,46700,56330,52000HIL
R72 07103 0027,12570,48110,60680,15540,34630,50170,52000HIL
R72 07103 0028,12000,53730,65730,12000,40400,52400,52000HIL
R72 07103 0030,14990,59160,74150,11140,37810,48950,52000HIL
R72 07103 0031,13600,55200,68800,10030,29560,39590,52000HIL
R72 07103 0032,12000,42350,54350,12000,29120,41120,52000HIL
R72 07103 0033,13840,63470,77310,10310,48450,58760,52000HIL
R72 07103 0034,13480,53030,66510,9830,42290,52120,52000HIL
R72 07103 0035,12880,52920,65800,9300,55840,65140,52000HIL
R72 07103 0036,12650,40510,53160,9070,34850,43920,52000HIL
R72 07103 0037,12500,34600,47100,8840,37660,46500,52000HIL
R72 07103 0038,12340,32460,44800,8880,41150,50030,52000HIL
R72 07103 0039,12810,43580,56390,9020,75690,84710,52000HIL
R72 07103 0040,12980,0,12980,8840,0,8840,52000HIL
R72 07103 0042,11080,8990,20070,8840,0,8840,52010HIL
R72 07103 0043,3350,0,3350,2000,0,2000,52000HIL
R72 07104A0001,12650,32910,45560,9020,45690,54710,52000HIL
R72 07104A0002,11880,44210,56090,8520,37340,45860,52000HIL
R72 07104A0003,11880,40250,52130,8520,10760,19280,52000HIL
R72 07104A0004,11880,27230,39110,8520,35730,44250,52000HIL
R72 07104A0005,11880,33890,45770,8520,26110,34630,52000HIL
R72 07104A0006,11880,32670,44550,8520,38020,46540,52000HIL
R72 07104A0007,11880,38730,50610,8520,14550,23070,52000HIL
R72 07104A0008,13130,22840,35970,9530,45670,55200,52000HIL
R72 07104A0009,13250,17800,31050,9630,38790,48420,52000HIL
R72 07104A0010,12500,23180,35680,9020,22710,31730,52000HIL
R72 07104A0011,12500,33230,45730,9020,33440,42460,52000HIL
R72 07104A0012,12500,65790,78290,9020,18490,27510,52000HIL
R72 07104A0013,13130,42570,55700,9530,24360,33890,52000HIL
R72 07104A0014,13520,45040,58560,9880,35840,45720,52000HIL
R72 07104A0015,12480,44000,56480,9010,41260,50270,52000HIL
R72 07104A0016,12480,47790,60270,9010,38740,47750,52000HIL
R72 07104A0017,12480,45840,58320,9010,31830,40840,52000HIL
R72 07104A0018,12480,41190,53670,9010,21710,30720,52000HIL
R72 07104A0019,12480,45430,57910,9010,33300,42310,52000HIL
R72 07104A0020,12480,42470,54950,9010,68010,77020,52000HIL
R72 07104A0021,12480,35460,47940,9010,43410,52420,52000HIL
R72 07104A0022,12480,50290,62770,9010,32180,41190,52000HIL
R72 07104A0023,12610,37720,50330,9120,22410,31530,52000HIL
R72 07104A0024,6250,0,6250,4510,0,4510,52000HIL
R72 07104A0025,12500,35030,47530,9020,14160,23180,52000HIL
R72 07104A0026,11250,38220,49470,9020,43960,52980,51000HIL
R72 07104A0027,9100,7920,17020,10000,39440,49440,C8000000
R72 07104A0028,11750,5870,17620,9430,12520,21950,51000HIL
R72 07104A0029,13000,53020,66020,9440,21920,31360,52000HIL
R72 07104A0030,12480,35000,47480,9010,30810,39820,52000HIL
R72 07104A0031,12610,40730,53340,9120,47540,56660,52000HIL
R72 07104A0032,12610,37910,50520,9120,37790,46910,52000HIL
R72 07104A0033,12480,53730,66210,9010,34610,43620,52000HIL
R72 07104A0034,12480,46700,59180,9010,30940,39950,52000HIL
R72 07104A0035,12480,42180,54660,9010,38030,47040,52000HIL
R72 07104A0036,12000,32280,44280,8620,38010,46630,52000HIL
R72 07104A0037,12480,28180,40660,9010,22500,31510,52000HIL
R72 07104A0038,12480,39240,51720,9010,21860,30870,52000HIL
R72 07104A0039,12870,26910,39780,9330,39760,49090,52000HIL
R72 07104A0040,9100,60730,69830,10000,51420,61420,C8000000
R72 07104A0041,14160,59370,73530,10860,50120,60980,52000HIL
R72 07104A0042,14070,47820,61890,10700,30220,40920,52000HIL
R72 07104A0043,14110,59800,73910,10650,39330,49980,52000HIL
R72 07104A0044,13980,47390,61370,10360,23840,34200,52000HIL
R72 07104A0045,13610,51990,65600,10080,25400,35480,52000HIL
R72 07104A0046,13490,7230,20720,9870,35330,45200,52000HIL
R72 07104A0047,13240,46460,59700,9620,20610,30230,52000HIL
R72 07104A0048,12860,41490,54350,9350,27370,36720,52000HIL
R72 07104A0049,12740,39380,52120,9190,29000,38190,52000HIL
R72 07104A0050,9100,30900,40000,10000,39440,49440,C8000000
R72 07104A0051,11630,35600,47230,9330,46140,55470,51000HIL
R72 07104A0052,9100,47970,57070,6000,21680,27680,C8000000
R72 07104A0053,11250,38600,49850,9020,29720,38740,51000HIL
R72 07104A0054,11250,36750,48000,9020,24640,33660,51000HIL
R72 07104A0055,11500,32180,43680,9230,67750,76980,51000HIL
R72 07104A0056,11700,32070,43770,8350,24510,32860,52000HIL
R72 07104A0057,11700,39240,50940,8350,21440,29790,52000HIL
R72 07104A0058,11700,46080,57780,8350,20970,29320,52000HIL
R72 07104A0059,11700,48990,60690,8350,34590,42940,52000HIL
R72 07104A0060,11700,41740,53440,8350,40090,48440,52000HIL
R72 07104A0061,11700,36630,48330,8350,26870,35220,52000HIL
R72 07104A0062,11700,35770,47470,8350,25320,33670,52000HIL
R72 07104A0063,11700,41110,52810,8350,29730,38080,52000HIL
R72 07104A0064,11700,45510,57210,8350,33300,41650,52000HIL
R72 07104A0065,11700,43290,54990,8350,16490,24840,52000HIL
R72 07104A0066,11700,37890,49590,8390,19500,27890,52000HIL
R72 07104A0067,12860,28170,41030,9310,20690,30000,52000HIL
R72 07104A0068,850,0,850,530,0,530,52000HIL
R72 07104B0001,11640,42030,53670,8270,28070,36340,52000HIL
R72 07104B0002,12460,52430,64890,8970,30520,39490,52000HIL
R72 07104B0003,12850,35360,48210,9310,98430,107740,52000HIL
R72 07104B0004,12850,51670,64520,9310,29480,38790,52000HIL
R72 07104B0005,12970,35380,48350,9390,36690,46080,52000HIL
R72 07104B0006,13100,53020,66120,9510,36430,45940,52000HIL
R72 07104B0007,13340,52520,65860,9790,35090,44880,52000HIL
