ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 07104B0008,13700,47230,60930,10100,30170,40270,52000HIL
R72 07104B0009,13940,50060,64000,10420,35230,45650,52000HIL
R72 07104B0010,14190,41430,55620,10890,28190,39080,52000HIL
R72 07104B0011,14310,37530,51840,11210,25120,36330,52000HIL
R72 07104B0012,14550,47500,62050,11640,32080,43720,52000HIL
R72 07104B0013,13570,54830,68400,10830,38800,49630,52000HIL
R72 07104B0014,11740,44000,55740,8390,17660,26050,52000HIL
R72 07104B0015,12090,54590,66680,8680,22800,31480,52000HIL
R72 07104B0016,12320,40920,53240,8900,39160,48060,52000HIL
R72 07104B0017,12560,22750,35310,9080,54670,63750,52000HIL
R72 07104B0018,12790,18920,31710,9220,36390,45610,52000HIL
R72 07104B0019,14580,52990,67570,10800,36270,47070,52000HIL
R72 07104B0020,12620,43020,55640,9100,54370,63470,52000HIL
R72 07104B0021,12370,46840,59210,8920,26140,35060,52000HIL
R72 07104B0022,12370,41830,54200,8920,38600,47520,52000HIL
R72 07104B0023,12370,42600,54970,8920,38240,47160,52000HIL
R72 07104B0024,12370,56610,68980,8920,35340,44260,52000HIL
R72 07104B0025,12370,17810,30180,8920,13360,22280,52000HIL
R72 07104B0026,12240,56180,68420,8810,36820,45630,52000HIL
R72 07104B0027,12110,36430,48540,8710,38120,46830,52000HIL
R72 07104B0028,11990,35860,47850,8600,38190,46790,52000HIL
R72 07104B0029,11730,44160,55890,8390,36970,45360,52000HIL
R72 07104B0030,11860,52660,64520,8500,38080,46580,52000HIL
R72 07104B0031,11860,45160,57020,8500,39760,48260,52000HIL
R72 07104B0032,11480,44370,55850,8180,27240,35420,52000HIL
R72 07104B0033,12110,45790,57900,8710,31810,40520,52000HIL
R72 07104B0034,11860,30630,42490,8460,39810,48270,52000HIL
R72 07104B0035,11860,54720,66580,8500,30890,39390,52000HIL
R72 07104B0036,12090,52550,64640,8680,37700,46380,52000HIL
R72 07104B0037,12560,48290,60850,9040,33950,42990,52000HIL
R72 07104B0038,13130,45770,58900,9530,17500,27030,52000HIL
R72 07104B0039,13580,25490,39070,10060,17040,27100,52000HIL
R72 07104B0040,13800,43870,57670,10400,28030,38430,52000HIL
R72 07104B0041,14210,27750,41960,10840,20800,31640,52000HIL
R72 07104B0042,14070,35930,50000,10700,36490,47190,52000HIL
R72 07104B0043,14250,41740,55990,10790,9120,19910,52000HIL
R72 07104B0044,13720,12380,26100,10150,36710,46860,52000HIL
R72 07104B0045,12540,40710,53250,9060,14980,24040,52000HIL
R72 07104B0046,12190,37570,49760,8780,30590,39370,52000HIL
R72 07104B0047,13130,42380,55510,9580,32060,41640,52000HIL
R72 07104B0048,12750,42900,55650,9270,35430,44700,52000HIL
R72 07104B0049,12620,4880,17500,9090,37730,46820,52000HIL
R72 07104B0050,12500,14610,27110,9050,10240,19290,52000HIL
R72 07104B0051,12750,41230,53980,9180,27930,37110,52000HIL
R72 07104B0052,13390,43510,56900,9730,23430,33160,52000HIL
R72 07104B0053,14560,33540,48100,10880,56050,66930,52000HIL
R72 07104B0054,880,0,880,530,0,530,52000HIL
R72 07105 0001,38680,53730,92410,29750,56910,86660,C8000000
R72 07105 0003,15240,16970,32210,11750,36670,48420,52000HIL
R72 07105 0004,9100,69990,79090,10000,62730,72730,C8000000
R72 07105 0005,14300,53980,68280,10540,49940,60480,52000HIL
R72 07105 0006,14840,47330,62170,11180,53720,64900,52000HIL
R72 07105 0007,16320,37710,54030,11930,50920,62850,52000HIL
R72 07105 0008,15750,42890,58640,12760,36310,49070,52000HIL
R72 07105 0009,15060,46900,61960,11780,31570,43350,52000HIL
R72 07105 0010,15090,61410,76500,11560,39770,51330,52000HIL
R72 07105 0011,7150,0,7150,4820,0,4820,52000HIL
R72 07105 0012,17440,41640,59080,12640,41410,54050,52000HIL
R72 07105 0013,16000,41800,57800,11010,25040,36050,52000HIL
R72 07105 0014,12190,41990,54180,8640,49220,57860,52000HIL
R72 07105 0015,11130,41040,52170,7880,18720,26600,52000HIL
R72 07105 0016,11240,45280,56520,8010,11610,19620,52000HIL
R72 07106 0001,9360,17870,27230,7460,22950,30410,51000SAN
R72 07106 0002,9360,25360,34720,7460,15990,23450,51000SAN
R72 07106 0004,8690,29170,37860,6880,740,7620,51000SAN
R72 07106 0005,10700,42230,52930,8620,1270,9890,51000SAN
R72 07106 0006,10300,27330,37630,8240,28560,36800,51000SAN
R72 07106 0008,9760,31560,41320,7780,17180,24960,51000SAN
R72 07106 0010,9630,31370,41000,7670,29200,36870,51000SAN
R72 07106 0011,9810,39030,48840,7870,30590,38460,51000SAN
R72 07106 0012,10600,38620,49220,8550,3110,11660,51000SAN
R72 07106 0013,10600,50450,61050,8550,19770,28320,51000SAN
R72 07106 0014,10600,36900,47500,8550,25100,33650,51000SAN
R72 07106 0015,10600,38650,49250,8520,19560,28080,51000SAN
R72 07106 0016,10600,46320,56920,8520,27350,35870,51000SAN
R72 07106 0017,10600,31640,42240,8520,19280,27800,51000SAN
R72 07106 0018,10700,45430,56130,8620,19360,27980,51000SAN
R72 07106 0019,10700,34320,45020,8620,3910,12530,51000SAN
R72 07106 0020,10700,42170,52870,8620,3980,12600,51000SAN
R72 07106 0021,10700,28330,39030,9490,0,9490,51000SAN
R72 07106 0022,10700,44130,54830,8590,33030,41620,51000SAN
R72 07106 0023,10700,42330,53030,8590,32880,41470,51000SAN
R72 07106 0024,10700,41970,52670,8590,2970,11560,51000SAN
R72 07106 0025,10700,41880,52580,8590,1420,10010,51000SAN
R72 07106 0026,10600,35230,45830,8550,1670,10220,51000SAN
R72 07106 0027,10700,20020,30720,8590,17290,25880,51000SAN
R72 07106 0028,10600,14060,24660,8550,20050,28600,51000SAN
R72 07106 0029,10600,30660,41260,8520,18140,26660,51000SAN
R72 07106 0030,10600,12900,23500,8520,11460,19980,51000SAN
R72 07106 0031,10600,36210,46810,8520,26710,35230,51000SAN
R72 07106 0032,10600,37410,48010,8520,3520,12040,51000SAN
R72 07106 0033,12000,26310,38310,10440,2530,12970,51000SAN
R72 07106 0034,10900,39780,50680,9640,0,9640,51000SAN
R72 07106 0035,10900,28100,39000,8760,500,9260,51000SAN
R72 07106 0036,10800,39280,50080,8720,5020,13740,51000SAN
R72 07106 0037,11210,48650,59860,9080,11410,20490,51000SAN
R72 07106 0039,9100,26190,35290,10000,19640,29640,C8000000
R72 07106 0040,9100,26190,35290,10000,19640,29640,C8000000
R72 07106 0041,10800,32150,42950,8650,6440,15090,51000SAN
R72 07106 0042,10700,36920,47620,8620,21400,30020,51000SAN
R72 07106 0043,10700,29860,40560,8620,19430,28050,51000SAN
R72 07106 0044,10700,41920,52620,8590,13860,22450,51000SAN
R72 07106 0045,10600,35530,46130,8550,540,9090,51000SAN
R72 07106 0046,8480,0,8480,6840,0,6840,51000SAN
R72 07106 0047,10600,17610,28210,8520,11570,20090,51000SAN
R72 07106 0048,10700,38740,49440,8620,26490,35110,51000SAN
R72 07106 0049,10700,43640,54340,8620,1930,10550,51000SAN
R72 07106 0050,10700,41300,52000,8620,19790,28410,51000SAN
R72 07106 0051,10700,16180,26880,8590,17520,26110,51000SAN
R72 07106 0052,10700,25050,35750,8590,20740,29330,51000SAN
R72 07106 0053,5350,0,5350,3890,0,3890,51000SAN
R72 07106 0054,10700,31500,42200,8590,20920,29510,51000SAN
R72 07106 0055,10600,41660,52260,8550,6830,15380,51000SAN
R72 07106 0056,10600,42540,53140,8550,30280,38830,51000SAN
R72 07106 0057,10600,37160,47760,8550,25390,33940,51000SAN
R72 07106 0058,10600,37280,47880,8550,31040,39590,51000SAN
R72 07106 0059,10600,20850,31450,8550,7150,15700,51000SAN
R72 07106 0060,10600,19500,30100,8550,14030,22580,51000SAN
R72 07106 0061,10600,35940,46540,8520,28440,36960,51000SAN
R72 07106 0062,10600,44270,54870,8520,9570,18090,51000SAN
R72 07106 0063,10400,36910,47310,8340,960,9300,51000SAN
R72 07106 0064,9760,41940,51700,7780,4150,11930,51000SAN
R72 07106 0066,9760,43490,53250,7780,20090,27870,51000SAN
R72 07106 0070,9760,39180,48940,7780,7430,15210,51000SAN
R72 07107 0001,10800,37520,48320,8690,26660,35350,51000SAN
R72 07107 0002,10800,43500,54300,8690,25450,34140,51000SAN
R72 07107 0003,11000,34550,45550,8960,880,9840,51000SAN
R72 07107 0004,10800,36510,47310,8690,29730,38420,51000SAN
R72 07107 0005,10800,38890,49690,8690,48010,56700,51000SAN
R72 07107 0006,10800,41630,52430,8690,930,9620,51000SAN
R72 07107 0007,10800,34710,45510,8690,21580,30270,51000SAN
R72 07107 0008,8250,22810,31060,8290,13630,21920,C8000000
R72 07107 0009,10400,33080,43480,8340,24910,33250,51000SAN
R72 07107 0010,10400,15500,25900,8340,23130,31470,51000SAN
R72 07107 0011,10400,48090,58490,8340,23960,32300,51000SAN
R72 07107 0012,10800,36530,47330,8650,30380,39030,51000SAN
R72 07107 0013,10800,31590,42390,6920,11980,18900,51000SAN
R72 07107 0014,8100,37010,45110,6490,35980,42470,51000SAN
R72 07107 0015,10800,25480,36280,8690,21870,30560,51000SAN
R72 07107 0016,10800,37730,48530,8690,27970,36660,51000SAN
R72 07107 0017,10800,35480,46280,8690,28160,36850,51000SAN
R72 07107 0018,10800,30970,41770,8690,25280,33970,51000SAN
R72 07107 0019,10800,39120,49920,8690,27300,35990,51000SAN
R72 07107 0020,9100,54390,63490,10000,43500,53500,C8000000
R72 07107 0021,10800,50710,61510,8690,22780,31470,51000SAN
R72 07107 0022,10400,30740,41140,8340,30250,38590,51000SAN
R72 07107 0023,10400,34010,44410,8340,2900,11240,51000SAN
R72 07107 0024,10400,20040,30440,8340,6160,14500,51000SAN
R72 07107 0025,10400,21850,32250,8340,19730,28070,51000SAN
R72 07107 0026,10800,48930,59730,8650,36030,44680,51000SAN
R72 07107 0027,10800,40720,51520,8650,17670,26320,51000SAN
R72 07107 0028,10800,32990,43790,8650,18230,26880,51000SAN
R72 07107 0029,5600,0,5600,4110,0,4110,51000SAN
R72 07107 0030,11100,37480,48580,9060,20850,29910,51000SAN
R72 07107 0031,11100,13000,24100,8990,13010,22000,51000SAN
R72 07107 0032,11000,24700,35700,8960,34830,43790,51000SAN
R72 07107 0033,11000,42040,53040,8920,17660,26580,51000SAN
R72 07107 0034,11000,42860,53860,8860,39550,48410,51000SAN
R72 07107 0035,5450,0,5450,3990,0,3990,51000SAN
R72 07107 0036,10590,28750,39340,8550,37750,46300,51000SAN
R72 07107 0037,10590,31660,42250,8520,1850,10370,51000SAN
R72 07107 0038,10590,34120,44710,8490,15870,24360,51000SAN
R72 07107 0039,10590,40670,51260,8490,33030,41520,51000SAN
R72 07107 0040,11000,35230,46230,8860,19050,27910,51000SAN
R72 07107 0041,10900,44600,55500,8820,29640,38460,51000SAN
R72 07107 0042,10900,31460,42360,8820,19560,28380,51000SAN
R72 07107 0043,10800,38580,49380,8690,30250,38940,51000SAN
R72 07107 0044,10800,36630,47430,8690,23030,31720,51000SAN
R72 07107 0045,10800,2370,13170,8690,32780,41470,51000SAN
R72 07107 0046,10800,19250,30050,8690,32470,41160,51000SAN
R72 07107 0047,10800,8040,18840,8690,4320,13010,51000SAN
R72 07107 0048,20110,10010,30120,16660,11730,28390,51000SAN
R72 07107 0050,9300,47570,56870,10000,56730,66730,C8000000
R72 07107 0052,10400,33790,44190,8340,22200,30540,51000SAN
R72 07107 0053,10670,41380,52050,8570,4830,13400,51000SAN
R72 07107 0055,10800,38580,49380,8650,33890,42540,51000SAN
R72 07107 0056,10800,47290,58090,8650,19350,28000,51000SAN
R72 07107 0057,10530,43030,53560,8420,10440,18860,51000SAN
R72 07107 0058,4000,0,4000,2990,0,2990,51000SAN
R72 07108 0001,17710,1770,19480,16350,2290,18640,C8000000
R72 07108 0002,17710,135830,153540,16350,216530,232880,C8000000
R72 07108 0003,13730,3860,17590,12680,4980,17660,C8000000
R72 07108 0004,63700,666920,730620,57500,751010,808510,C8000000
R72 07108 0007,16310,6030,22340,14680,7800,22480,C8000000
R72 07108 0008,11210,40670,51880,9080,19550,28630,51000SAN
R72 07108 0009,11210,34720,45930,9080,2810,11890,51000SAN
R72 07108 0010,11070,45840,56910,8920,30060,38980,51000SAN
R72 07108 0011,10800,30650,41450,8690,14350,23040,51000SAN
R72 07108 0012,10800,37460,48260,8690,1040,9730,51000SAN
R72 07108 0013,10800,19380,30180,8690,9120,17810,51000SAN
R72 07108 0014,10720,5260,15980,9800,6790,16590,C8000000
R72 07108 0015,11040,31230,42270,8910,3060,11970,51000SAN
R72 07108 0016,10360,23910,34270,8310,26810,35120,51000SAN
R72 07108 0018,10260,43860,54120,8250,3500,11750,51000SAN
R72 07108 0020,5130,0,5130,3720,0,3720,51000SAN
R72 07108 0021,10260,36100,46360,8220,16600,24820,51000SAN
R72 07108 0022,12430,42520,54950,10310,44490,54800,51000SAN
R72 07108 0023,10800,24100,34900,8690,19250,27940,51000SAN
R72 07108 0024,10800,23580,34380,4370,0,4370,51000SAN
R72 07108 0025,10800,44580,55380,8690,27000,35690,51000SAN
R72 07108 0026,10800,34150,44950,8690,1660,10350,51000SAN
R72 07108 0027,11380,0,11380,6250,0,6250,C8000000
R72 07108 0028,4550,0,4550,2500,0,2500,C8000000
R72 07108 0029,12300,31980,44280,10720,17840,28560,51000SAN
R72 07108 0031,11550,19160,30710,7810,0,7810,51000SAN
R72 07108 0032,11310,31850,43160,9410,940,10350,51000SAN
R72 07108 0033,5680,0,5680,4280,0,4280,51000SAN
R72 07108 0034,11360,40730,52090,9360,970,10330,51000SAN
R72 07108 0035,5610,0,5610,4170,0,4170,51000SAN
R72 07108 0036,11400,36400,47800,9360,27890,37250,51000SAN
R72 07108 0037,11020,46140,57160,9030,19840,28870,51000SAN
R72 07108 0040,9890,29690,39580,7890,2350,10240,51000SAN
R72 07108 0041,11200,25410,36610,9160,27330,36490,51000SAN
R72 07108 0042,5930,0,5930,4430,0,4430,51000SAN
R72 07108 0043,11240,42190,53430,9150,21170,30320,51000SAN
R72 07108 0044,5220,0,5220,3790,0,3790,51000SAN
R72 07108 0045,10360,14250,24610,8310,21040,29350,51000SAN
R72 07108 0046,10260,32720,42980,8250,3890,12140,51000SAN
R72 07108 0047,10260,48060,58320,8220,9090,17310,51000SAN
R72 07108 0048,10800,37270,48070,8690,3970,12660,51000SAN
R72 07108 0049,10800,13000,23800,8690,4130,12820,51000SAN
R72 07108 0050,10800,38290,49090,8690,3150,11840,51000SAN
R72 07108 0051,10800,29620,40420,8690,1760,10450,51000SAN
R72 07108 0052,10530,46130,56660,8450,28310,36760,51000SAN
R72 07108 0053,10800,34250,45050,8690,940,9630,51000SAN
R72 07108 0054,9100,57870,66970,10000,7430,17430,C8000000
R72 07108 0055,10800,53180,63980,8690,34550,43240,51000SAN
R72 07108 0056,10800,35600,46400,8690,22430,31120,51000SAN
R72 07108 0060,15230,4650,19880,15440,6000,21440,C8000000
R72 07108 0061,13660,75480,89140,13860,74160,88020,C8000000
R72 07108 0062,13660,3940,17600,13860,5100,18960,C8000000
R72 07108 0063,16980,5000,21980,17220,6460,23680,C8000000
R72 07108 0064,10650,0,10650,16380,0,16380,C8000000
R72 07108 0065,5100,31040,36140,5040,13960,19000,C8000000
R72 07108 0066,34370,45320,79690,34860,0,34860,C8000000
R72 07108 0068,17390,24800,42190,17640,19900,37540,C8000000
R72 07108 0069,16610,48960,65570,15340,54690,70030,C8000000
R72 07108 0070,17210,8870,26080,17460,0,17460,C8000000
R72 07108 0071,11550,33950,45500,11710,36560,48270,C8000000
R72 07108 0078,3700,2240,5940,3720,2890,6610,C8000000
R72 07109 0001,10700,19260,29960,8590,20000,28590,51000SAN
R72 07109 0002,10600,2710,13310,8550,3160,11710,51000SAN
R72 07109 0003,10340,40270,50610,8260,1030,9290,51000SAN
R72 07109 0004,10370,39930,50300,8340,5010,13350,51000SAN
R72 07109 0006,10110,44190,54300,8090,20570,28660,51000SAN
R72 07109 0008,10260,44720,54980,8220,4540,12760,51000SAN
R72 07109 0010,5260,0,5260,3830,0,3830,51000SAN
R72 07109 0012,10530,33750,44280,8450,12670,21120,51000SAN
R72 07109 0015,7560,0,7560,6010,0,6010,51000SAN
R72 07109 0016,4910,3100,8010,4370,0,4370,C8000000
R72 07109 0017,10800,37130,47930,8690,35880,44570,51000SAN
R72 07109 0018,10800,40680,51480,8690,8750,17440,51000SAN
R72 07109 0019,10800,20200,31000,8690,36880,45570,51000SAN
R72 07109 0020,10800,47150,57950,8690,2540,11230,51000SAN
R72 07109 0021,10800,40080,50880,8690,6370,15060,51000SAN
R72 07109 0022,10800,24030,34830,8690,21950,30640,51000SAN
R72 07109 0023,10530,23600,34130,4250,0,4250,51000SAN
R72 07109 0024,10530,43250,53780,8450,18000,26450,51000SAN
R72 07109 0026,10530,44480,55010,8450,4100,12550,51000SAN
R72 07109 0028,10530,24110,34640,8450,2020,10470,51000SAN
R72 07109 0031,10530,37590,48120,8450,11850,20300,51000SAN
R72 07109 0034,9950,39170,49120,7970,33430,41400,51000SAN
R72 07109 0036,7850,36210,44060,6370,23430,29800,51000SAN
R72 07109 0038,10600,31470,42070,8490,17730,26220,51000SAN
R72 07109 0039,10600,27050,37650,8490,1000,9490,51000SAN
R72 07109 0040,10600,17760,28360,8490,790,9280,51000SAN
R72 07109 0041,9200,36690,45890,7340,2110,9450,51000SAN
R72 07109 0042,10600,34540,45140,8490,3080,11570,51000SAN
R72 07109 0043,10600,45140,55740,8490,1120,9610,51000SAN
R72 07109 0044,10600,34650,45250,4270,0,4270,51000SAN
R72 07109 0045,10600,42910,53510,8490,19900,28390,51000SAN
R72 07109 0046,10470,43920,54390,8370,25820,34190,51000SAN
R72 07109 0047,10300,41060,51360,8240,620,8860,51000SAN
R72 07109 0048,10400,39030,49430,8370,25560,33930,51000SAN
R72 07109 0049,5310,0,5310,3870,0,3870,51000SAN
R72 07109 0050,10910,2770,13680,10970,7150,18120,C8000000
R72 07109 0051,10600,18510,29110,8490,21930,30420,51000SAN
R72 07109 0052,10600,28850,39450,8490,4010,12500,51000SAN
R72 07109 0053,10600,30330,40930,4270,0,4270,51000SAN
R72 07109 0054,10340,25760,36100,590,2910,3500,51000SAN
R72 07109 0055,5300,0,5300,3840,0,3840,51000SAN
R72 07109 0057,10600,25980,36580,8490,27530,36020,51000SAN
R72 07109 0059,10600,31220,41820,9350,0,9350,51000SAN
R72 07109 0061,10870,17830,28700,8710,19910,28620,51000SAN
R72 07109 0063,10600,36500,47100,8490,17640,26130,51000SAN
R72 07109 0064,10600,13230,23830,8490,11840,20330,51000SAN
R72 07109 0065,10600,30280,40880,8490,3970,12460,51000SAN
R72 07109 0066,12000,34220,46220,12000,0,12000,51000SAN
R72 07109 0067,9140,12990,22130,7250,26480,33730,51000SAN
R72 07109 0068,9230,24690,33920,7320,7540,14860,51000SAN
R72 07109 0069,11210,39510,50720,9040,3170,12210,51000SAN
R72 07109 0070,8880,34890,43770,7070,1320,8390,51000SAN
R72 07110 0001,9900,32840,42740,7920,22200,30120,51000SAN
R72 07110 0002,9800,38550,48350,7850,17350,25200,51000SAN
R72 07110 0003,11200,6510,17710,9160,820,9980,51000SAN
R72 07110 0004,11200,18650,29850,9090,5330,14420,51000SAN
R72 07110 0005,11100,20450,31550,9060,23960,33020,51000SAN
R72 07110 0006,11100,43460,54560,9020,4820,13840,51000SAN
R72 07110 0007,11000,42290,53290,8960,32240,41200,51000SAN
R72 07110 0008,11000,45450,56450,8920,4220,13140,51000SAN
R72 07110 0009,11000,37660,48660,8860,19150,28010,51000SAN
R72 07110 0010,10900,38520,49420,8820,4800,13620,51000SAN
R72 07110 0011,10900,38430,49330,8760,3360,12120,51000SAN
R72 07110 0012,10800,43630,54430,8720,25730,34450,51000SAN
R72 07110 0013,10800,34060,44860,8690,1420,10110,51000SAN
R72 07110 0014,10700,40950,51650,8620,18200,26820,51000SAN
R72 07110 0015,10800,43850,54650,8690,1930,10620,51000SAN
R72 07110 0016,10800,41040,51840,8690,2840,11530,51000SAN
R72 07110 0017,10800,31870,42670,8690,22320,31010,51000SAN
R72 07110 0018,10800,25230,36030,6950,10950,17900,51000SAN
R72 07110 0019,10800,38180,48980,8690,10300,18990,51000SAN
R72 07110 0020,10800,20350,31150,8690,3960,12650,51000SAN
R72 07110 0021,10800,45290,56090,8690,17890,26580,51000SAN
R72 07110 0022,10800,41880,52680,8690,3870,12560,51000SAN
R72 07110 0023,10800,38880,49680,8690,1790,10480,51000SAN
R72 07110 0024,10800,43790,54590,8690,7550,16240,51000SAN
R72 07110 0025,10800,51430,62230,8690,22400,31090,51000SAN
R72 07110 0026,10800,44460,55260,8690,20550,29240,51000SAN
R72 07110 0027,10800,47410,58210,8690,24960,33650,51000SAN
R72 07110 0028,4860,11340,16200,10000,15520,25520,C8000000
R72 07110 0029,10070,43560,53630,8040,30820,38860,51000SAN
R72 07110 0030,10070,40370,50440,8040,3810,11850,51000SAN
R72 07110 0031,9980,40740,50720,8010,19030,27040,51000SAN
R72 07110 0032,10600,26090,36690,8490,1740,10230,51000SAN
R72 07110 0033,10600,37570,48170,8490,1600,10090,51000SAN
R72 07110 0034,10600,31280,41880,8490,16910,25400,51000SAN
R72 07110 0035,10600,9320,19920,8490,17160,25650,51000SAN
R72 07110 0036,10600,25720,36320,8490,22010,30500,51000SAN
R72 07110 0037,10600,42030,52630,8490,17410,25900,51000SAN
R72 07110 0038,10600,15560,26160,8490,710,9200,51000SAN
R72 07110 0039,10600,43480,54080,8490,19190,27680,51000SAN
R72 07110 0040,10600,14660,25260,8490,2740,11230,51000SAN
R72 07110 0041,10600,42110,52710,8490,31960,40450,51000SAN
R72 07110 0042,10600,42490,53090,8490,2770,11260,51000SAN
R72 07110 0043,11380,0,11380,6250,0,6250,C8000000
R72 07110 0044,9100,10400,19500,5000,0,5000,C8000000
R72 07110 0046,9100,55850,64950,10000,62050,72050,C8000000
R72 07110 0048,10600,30370,40970,8490,40660,49150,51000SAN
R72 07110 0049,5300,0,5300,3840,0,3840,51000SAN
R72 07110 0050,10600,34560,45160,8490,23620,32110,51000SAN
R72 07110 0051,10600,32330,42930,8490,23200,31690,51000SAN
R72 07110 0052,10600,42450,53050,8490,17330,25820,51000SAN
R72 07110 0053,10600,44470,55070,8490,22080,30570,51000SAN
R72 07110 0054,10600,36340,46940,8490,28540,37030,51000SAN
R72 07110 0055,10600,8940,19540,8490,17800,26290,51000SAN
R72 07110 0056,10600,13550,24150,8490,17900,26390,51000SAN
R72 07110 0057,8200,32360,40560,6670,21870,28540,51000SAN
R72 07110 0059,9100,89020,98120,10000,46240,56240,C8000000
R72 07201 0001,13160,56940,70100,1350,0,1350,C7000000
R72 07201 0002,14290,51300,65590,11700,62210,73910,61000DVT
R72 07201 0003,13160,135730,148890,12800,79970,92770,C7000000
R72 07201 0005,13160,25880,39040,12800,35000,47800,C7000000
R72 07201 0009,10690,54200,64890,8500,50200,58700,61000DVT
R72 07201 0010,10690,54860,65550,8500,3080,11580,61000DVT
R72 07201 0011,5330,0,5330,3850,0,3850,61000DVT
R72 07201 0012,10690,46700,57390,8500,43490,51990,61000DVT
R72 07201 0013,10690,36240,46930,8500,41170,49670,61000DVT
R72 07201 0014,10690,46060,56750,8500,39670,48170,61000DVT
R72 07201 0015,10690,32730,43420,8500,21210,29710,61000DVT
R72 07201 0016,10690,29640,40330,8500,31170,39670,61000DVT
R72 07201 0018,11210,47230,58440,4460,0,4460,61000DVT
R72 07201 0019,13160,16010,29170,1560,0,1560,C7000000
R72 07201 0020,16450,40960,57410,16000,37720,53720,C7000000
R72 07201 0023,13160,16220,29380,12800,42940,55740,C7000000
R72 07201 0026,6580,0,6580,6400,0,6400,C7000000
R72 07201 0027,6580,19480,26060,6400,49340,55740,C7000000
R72 07201 0028,13160,34450,47610,12800,39890,52690,C7000000
R72 07201 0029,10690,48410,59100,8500,39730,48230,61000DVT
R72 07201 0030,10690,29330,40020,8500,7720,16220,61000DVT
R72 07201 0031,10690,27540,38230,4280,0,4280,61000DVT
R72 07201 0032,10690,39010,49700,8500,0,8500,61000DVT
R72 07201 0034,7160,0,7160,5230,0,5230,61000DVT
R72 07201 0036,12960,45960,58920,10390,44990,55380,61000DVT
R72 07201 0038,11480,35110,46590,9100,27950,37050,61000DVT
R72 07201 0039,11210,48560,59770,8860,39960,48820,61000DVT
R72 07201 0040,11210,43620,54830,8860,22200,31060,61000DVT
R72 07201 0041,11210,39380,50590,8860,38620,47480,61000DVT
R72 07202 0001,74550,1579040,1653590,70290,1164780,1235070,C7000000
R72 07202 0005,64400,32690,97090,60720,22290,83010,C7000000
R72 07202 0006,115500,2045480,2160980,108900,3209740,3318640,C7000000
R72 07202 0008,11550,0,11550,5280,0,5280,C7000000
R72 07203 0001,12190,33310,45500,9710,44100,53810,61000UNR
R72 07203 0002,12510,48570,61080,10040,69620,79660,61000UNR
R72 07203 0003,88830,291660,380490,86400,183600,270000,C7000000
R72 07203 0005,9870,23440,33310,9600,23120,32720,C7000000
R72 07203 0006,13310,50840,64150,10970,74870,85840,61000UNR
R72 07203 0008,13420,53780,67200,11400,74260,85660,61000UNR
R72 07203 0009,13200,42420,55620,10620,59940,70560,61000UNR
R72 07203 0010,13200,32990,46190,10620,54320,64940,61000UNR
R72 07203 0011,13200,27340,40540,10620,81100,91720,61000UNR
R72 07203 0012,15780,34710,50490,10620,18540,29160,61000UNR
R72 07203 0013,13200,30190,43390,10620,58560,69180,61000UNR
R72 07203 0014,13200,37890,51090,10620,65910,76530,61000UNR
R72 07203 0015,13200,43630,56830,4810,0,4810,61000UNR
R72 07203 0016,13200,33850,47050,5680,54650,60330,61000UNR
R72 07203 0017,26320,116120,142440,28800,105290,134090,C7000000
R72 07203 0020,13380,30080,43460,10720,19160,29880,61000UNR
R72 07203 0022,11040,32380,43420,8880,44120,53000,61000UNR
R72 07203 0023,11160,35990,47150,8960,47460,56420,61000UNR
R72 07203 0024,11160,25390,36550,4490,0,4490,61000UNR
R72 07203 0025,11160,28420,39580,8920,37740,46660,61000UNR
R72 07203 0026,11040,40590,51630,8880,53380,62260,61000UNR
R72 07203 0027,11160,20180,31340,8920,47900,56820,61000UNR
R72 07203 0028,7600,27810,35410,6180,37660,43840,61000UNR
R72 07203 0029,11160,27410,38570,8960,47520,56480,61000UNR
