ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 07203 0032,7520,27480,35000,6150,13120,19270,61000UNR
R72 07203 0033,0,0,0,0,0,0,61000UNR
R72 07203 0042,58660,373250,431910,22460,377540,400000,C7000000
R72 07204 0003,59190,530130,589320,58420,541630,600050,C7000000
R72 07204 0004,43500,0,43500,41760,0,41760,C7000000
R72 07204 0005,56030,210600,266630,53780,28650,82430,C7000000
R72 07205 0001,19430,113170,132600,17050,145990,163040,61000UNR
R72 07205 0002,23200,97990,121190,18700,153140,171840,61000UNR
R72 07205 0004,7000,0,7000,5160,0,5160,61000UNR
R72 07205 0005,13500,50940,64440,10860,54510,65370,61000UNR
R72 07205 0006,13380,45570,58950,10780,66310,77090,61000UNR
R72 07205 0007,13000,39500,52500,10400,49950,60350,61000UNR
R72 07205 0008,11990,49940,61930,9600,53660,63260,61000UNR
R72 07205 0009,19570,215520,235090,15860,202910,218770,61000UNR
R72 07205 0010,890,0,890,710,0,710,61000UNR
R72 07205 0011,13250,70340,83590,10650,63030,73680,61000UNR
R72 07205 0012,6630,0,6630,4820,0,4820,61000UNR
R72 07205 0013,19390,111750,131140,15910,137720,153630,61000UNR
R72 07206 0001,13250,70080,83330,10760,89400,100160,61000UNR
R72 07206 0002,14250,56320,70570,11700,61910,73610,61000UNR
R72 07206 0003,14250,52170,66420,11700,66700,78400,61000UNR
R72 07206 0004,14250,53880,68130,11700,69830,81530,61000UNR
R72 07206 0005,14250,57880,72130,11700,68270,79970,61000UNR
R72 07206 0006,14000,53100,67100,11360,63740,75100,61000UNR
R72 07206 0007,13750,6250,20000,11070,19390,30460,61000UNR
R72 07206 0008,13630,15350,28980,11030,52160,63190,61000UNR
R72 07206 0009,13630,41170,54800,10990,44950,55940,61000UNR
R72 07206 0010,6810,0,6810,4950,0,4950,61000UNR
R72 07206 0011,13250,74360,87610,10690,90990,101680,61000UNR
R72 07206 0012,6350,3370,9720,5130,4390,9520,61000UNR
R72 07206 0013,12150,37730,49880,9680,50440,60120,61000UNR
R72 07206 0014,15670,79070,94740,12790,115550,128340,61000UNR
R72 07206 0015,17580,42190,59770,14560,44760,59320,61000UNR
R72 07206 0016,13500,40450,53950,10880,55860,66740,61000UNR
R72 07206 0017,13250,37820,51070,10650,59060,69710,61000UNR
R72 07206 0018,6880,0,6880,5010,0,5010,61000UNR
R72 07206 0019,14000,106910,120910,11450,137440,148890,61000UNR
R72 07206 0020,15730,46050,61780,12670,66010,78680,61000UNR
R72 07206 0021,14030,45070,59100,11390,56120,67510,61000UNR
R72 07206 0022,14420,76720,91140,11750,81970,93720,61000UNR
R72 07206 0023,14550,59230,73780,11970,81580,93550,61000UNR
R72 07206 0024,14040,40680,54720,11360,71330,82690,61000UNR
R72 07206 0025,12340,42250,54590,9880,53800,63680,61000UNR
R72 07206 0026,25490,80510,106000,19830,109960,129790,61000UNR
R72 07206 0027,19460,38260,57720,15790,48380,64170,61000UNR
R72 07206 0031,15660,71560,87220,13160,65490,78650,61000UNR
R72 07207 0002,23040,48710,71750,18440,54300,72740,61000UNR
R72 07207 0003,14500,44070,58570,12120,52140,64260,61000UNR
R72 07207 0004,14380,43410,57790,11990,58510,70500,61000UNR
R72 07207 0005,14380,23060,37440,11910,59870,71780,61000UNR
R72 07207 0006,14380,42520,56900,11990,65570,77560,61000UNR
R72 07207 0007,14500,45890,60390,12120,66120,78240,61000UNR
R72 07207 0008,14630,43590,58220,12250,75510,87760,61000UNR
R72 07207 0009,14330,41120,55450,12120,46420,58540,61000UNR
R72 07207 0010,13250,53720,66970,10650,65120,75770,61000UNR
R72 07207 0011,13250,40510,53760,10650,55190,65840,61000UNR
R72 07207 0012,13250,24000,37250,10650,40220,50870,61000UNR
R72 07207 0013,13250,37640,50890,10650,36840,47490,61000UNR
R72 07207 0014,13250,44510,57760,10650,47770,58420,61000UNR
R72 07207 0015,13250,41650,54900,10650,56790,67440,61000UNR
R72 07207 0016,13250,52860,66110,10650,61670,72320,61000UNR
R72 07207 0017,20720,33130,53850,16490,47580,64070,61000UNR
R72 07207 0018,21130,50220,71350,16980,57670,74650,61000UNR
R72 07207 0019,13660,46280,59940,11140,52710,63850,61000UNR
R72 07207 0020,13660,32120,45780,11140,43340,54480,61000UNR
R72 07207 0021,13660,40270,53930,11140,51090,62230,61000UNR
R72 07207 0022,14250,41240,55490,11660,19300,30960,61000UNR
R72 07207 0023,14000,53780,67780,11360,53020,64380,61000UNR
R72 07207 0024,13630,31920,45550,10990,56630,67620,61000UNR
R72 07207 0025,14580,42080,56660,11730,72370,84100,61000UNR
R72 07207 0026,14550,51770,66320,11570,87260,98830,61000UNR
R72 07207 0027,13400,28380,41780,10570,109690,120260,61000UNR
R72 07207 0028,13650,60210,73860,10950,69830,80780,61000UNR
R72 07207 0029,14290,27050,41340,11660,72010,83670,61000UNR
R72 07207 0030,14820,55120,69940,12280,71910,84190,61000UNR
R72 07207 0031,13660,47240,60900,11290,81700,92990,61000UNR
R72 07207 0032,13050,46950,60000,10660,93360,104020,61000UNR
R72 07207 0033,14380,66820,81200,11990,74220,86210,61000UNR
R72 07207 0034,15380,36570,51950,12830,59700,72530,61000UNR
R72 07207 0036,13490,70060,83550,10630,66150,76780,61000UNR
R72 07207 0040,940,0,940,810,0,810,61000UNR
R72 07208 0001,13750,57170,70920,11150,57260,68410,61000UNR
R72 07208 0002,13750,42420,56170,11150,75020,86170,61000UNR
R72 07208 0003,13750,55890,69640,11150,70080,81230,61000UNR
R72 07208 0004,13880,55540,69420,11320,61720,73040,61000UNR
R72 07208 0005,14130,40410,54540,11620,27660,39280,61000UNR
R72 07208 0006,14380,58290,72670,11870,48720,60590,61000UNR
R72 07208 0007,14500,54400,68900,12200,71430,83630,61000UNR
R72 07208 0008,7380,0,7380,5670,0,5670,61000UNR
R72 07208 0009,15000,72890,87890,12960,66390,79350,61000UNR
R72 07208 0010,14950,79760,94710,13250,111240,124490,61000UNR
R72 07208 0011,13910,86030,99940,11160,95930,107090,61000UNR
R72 07208 0013,15130,58580,73710,13340,69630,82970,61000UNR
R72 07208 0014,15130,46570,61700,13250,66350,79600,61000UNR
R72 07208 0015,15000,46420,61420,13170,72730,85900,61000UNR
R72 07208 0016,9630,55380,65010,8000,57740,65740,61000UNR
R72 07208 0017,14730,34400,49130,12640,65330,77970,61000UNR
R72 07208 0018,14460,58900,73360,12200,68670,80870,61000UNR
R72 07208 0019,14210,62670,76880,11830,69690,81520,61000UNR
R72 07208 0020,14630,120820,135450,12250,110940,123190,61000UNR
R72 07208 0021,7440,0,7440,5750,0,5750,61000UNR
R72 07208 0022,15000,62650,77650,13000,90300,103300,61000UNR
R72 07208 0023,15000,61050,76050,13170,64620,77790,61000UNR
R72 07208 0024,15130,72960,88090,13250,103990,117240,61000UNR
R72 07208 0025,14130,43470,57600,11970,58110,70080,61000UNR
R72 07208 0027,13600,57440,71040,11300,76210,87510,61000UNR
R72 07208 0028,18220,87520,105740,15400,90640,106040,61000UNR
R72 07208 0029,15090,73460,88550,12560,87790,100350,61000UNR
R72 07208 0031,12560,46390,58950,10000,56530,66530,61000UNR
R72 07208 0033,12650,40980,53630,10020,53340,63360,61000UNR
R72 07208 0036,14250,60920,75170,12280,70490,82770,61000UNR
R72 07209 0001,19620,98780,118400,15300,111400,126700,61000UNR
R72 07209 0004,17330,74780,92110,13830,82850,96680,61000UNR
R72 07209 0007,9780,0,9780,6870,0,6870,61000UNR
R72 07209 0010,6940,0,6940,4940,0,4940,61000UNR
R72 07209 0012,12840,78440,91280,10250,82130,92380,61000UNR
R72 07209 0013,18250,117270,135520,14660,115940,130600,61000UNR
R72 07209 0016,16720,11950,28670,13610,87540,101150,61000UNR
R72 07209 0019,17990,81570,99560,14760,129420,144180,61000UNR
R72 07209 0020,12080,0,12080,8710,0,8710,61000UNR
R72 07209 0021,20120,57700,77820,16950,57570,74520,61000UNR
R72 07209 0022,18250,73150,91400,14540,91630,106170,61000UNR
R72 07209 0023,26840,128660,155500,21830,153690,175520,61000UNR
R72 07209 0025,15680,80810,96490,12880,91430,104310,61000UNR
R72 07209 0027,15990,87530,103520,12950,88960,101910,61000UNR
R72 07209 0028,15910,102500,118410,12770,121020,133790,61000UNR
R72 07209 0030,25500,93620,119120,20630,127270,147900,61000UNR
R72 07209 0032,14650,67900,82550,11740,86400,98140,61000UNR
R72 07209 0034,14410,73040,87450,11540,71460,83000,61000UNR
R72 07209 0039,16140,38420,54560,13140,50320,63460,61000UNR
R72 07209 0040,18960,52020,70980,14960,64330,79290,61000UNR
R72 07209 0041,13780,38770,52550,11120,41810,52930,61000UNR
R72 07209 0042,13600,21050,34650,10870,38250,49120,61000UNR
R72 07209 0043,8850,0,8850,5940,0,5940,61000UNR
R72 07209 0044,8400,0,8400,6180,0,6180,61000UNR
R72 07209 0045,15600,75210,90810,12620,107650,120270,61000UNR
R72 07209 0046,7360,0,7360,5410,0,5410,61000UNR
R72 07209 0047,18500,62540,81040,15280,108020,123300,61000UNR
R72 07209 0049,14810,29790,44600,11970,40550,52520,61000UNR
R72 07209 0054,5320,0,5320,3830,0,3830,61000UNR
R72 07209 0058,4870,0,4870,3470,0,3470,61000UNR
R72 07209A0001,18390,121610,140000,15120,125640,140760,61000UNR
R72 07209A0002,14720,51380,66100,11920,69400,81320,61000UNR
R72 07209A0003,14440,51110,65550,11720,70930,82650,61000UNR
R72 07209A0004,14310,53110,67420,11570,69730,81300,61000UNR
R72 07209A0005,14310,13190,27500,11570,45020,56590,61000UNR
R72 07209A0006,14440,56550,70990,11620,68370,79990,61000UNR
R72 07209A0007,16300,69180,85480,13320,67530,80850,61000UNR
R72 07209A0008,14130,47320,61450,10980,62340,73320,61000UNR
R72 07209A0009,27810,68040,95850,23190,123700,146890,61000UNR
R72 07209A0011,14280,84180,98460,11440,52670,64110,61000UNR
R72 07209A0013,13350,36850,50200,10630,72210,82840,61000UNR
R72 07209A0014,16130,64810,80940,12940,80120,93060,61000UNR
R72 07209A0016,17120,12740,29860,13830,85660,99490,61000UNR
R72 07209A0018,14660,42050,56710,11860,62190,74050,61000UNR
R72 07209A0019,15170,42210,57380,12230,54120,66350,61000UNR
R72 07209A0020,16430,39830,56260,13310,51040,64350,61000UNR
R72 07209A0021,15450,88250,103700,12510,122540,135050,61000UNR
R72 07209A0022,15440,76450,91890,11940,108510,120450,61000UNR
R72 07209A0023,16580,68950,85530,12340,84140,96480,61000UNR
R72 07209A0024,15620,48250,63870,12010,64370,76380,61000UNR
R72 07209A0025,15470,12530,28000,12410,67380,79790,61000UNR
R72 07209A0027,6620,0,6620,4790,0,4790,61000UNR
R72 07209A0031,11360,56980,68340,9110,63950,73060,61000UNR
R72 07301 0001,15000,81940,96940,15000,126400,141400,61000UNR
R72 07301 0002,16560,50510,67070,12580,62940,75520,61000UNR
R72 07301 0003,16690,105410,122100,13090,133680,146770,61000UNR
R72 07301 0004,19240,38210,57450,15680,62840,78520,61000UNR
R72 07301 0005,15600,83490,99090,12620,125340,137960,61000UNR
R72 07301 0006,26040,112950,138990,22340,190120,212460,61000UNR
R72 07301 0007,29750,104230,133980,24470,195550,220020,61000UNR
R72 07301 0008,19220,115820,135040,15850,158790,174640,61000UNR
R72 07301 0009,19990,111810,131800,15780,190840,206620,61000UNR
R72 07301 0010,14250,82160,96410,11330,132900,144230,61000UNR
R72 07301 0011,15270,75340,90610,11700,88270,99970,61000UNR
R72 07302 0001,54350,480610,534960,52170,90000,142170,C7000000
R72 07302 0002,9540,0,9540,7570,0,7570,61000UNR
R72 07302 0003,21120,73470,94590,17280,103850,121130,61000UNR
R72 07302 0004,20600,106550,127150,16120,151060,167180,61000UNR
R72 07302 0005,23000,27860,50860,22080,25650,47730,C7000000
R72 07302 0006,12060,9020,21080,10850,9320,20170,C7000000
R72 07302 0007,19060,101440,120500,15090,157930,173020,61000UNR
R72 07302 0008,8850,6980,15830,7970,7220,15190,C7000000
R72 07302 0009,11730,8430,20160,11260,8710,19970,C7000000
R72 07302 0010,11730,8430,20160,11260,8710,19970,C7000000
R72 07303 0001,85900,1588340,1674240,80170,1647930,1728100,C7000000
R72 07303 0002,21840,0,21840,19660,14130,33790,C7000000
R72 07303 0005,15030,0,15030,13520,8540,22060,C7000000
R72 07303 0006,12750,120420,133170,11480,130820,142300,C7000000
R72 07304 0001,32900,72260,105160,28800,13200,42000,C7000000
R72 07304 0003,7650,195490,203140,7940,55870,63810,C7001000
R72 07304 0006,15900,48580,64480,11990,63660,75650,HISTXODV
R72 07304 0008,20350,50590,70940,15540,76170,91710,HISTXODV
R72 07304 0010,17490,73040,90530,13250,49280,62530,HISTXODV
R72 07304 0011,16700,50490,67190,12620,60860,73480,HISTXODV
R72 07304 0013,15900,51780,67680,11990,79390,91380,HISTXODV
R72 07304 0014,15740,54970,70710,11860,58960,70820,HISTXODV
R72 07304 0015,15000,80050,95050,15000,96710,111710,HISTXODV
R72 07304 0016,14630,66060,80690,10930,99470,110400,HISTXODV
R72 07304 0018,!,!,!
R72 07304 0019,!,!,!
R72 07305 0001,5680,0,5680,5170,0,5170,61010UNR
R72 07305 0002,10740,174650,185390,10860,111740,122600,61010UNR
R72 07305 0003,10740,30420,41160,10860,21720,32580,61010UNR
R72 07305 0004,10740,43380,54120,10860,34660,45520,61010UNR
R72 07305 0005,9780,40610,50390,9840,53490,63330,61010UNR
R72 07305 0006,13490,37130,50620,13780,35100,48880,61010UNR
R72 07305 0008,18150,69150,87300,14850,66580,81430,61000UNR
R72 07305 0009,15640,59320,74960,12690,83710,96400,61000UNR
R72 07305 0011,13250,61080,74330,10650,97470,108120,61000UNR
R72 07305 0012,13250,47850,61100,10650,76660,87310,61000UNR
R72 07305 0013,15240,63470,78710,12350,72960,85310,61000UNR
R72 07305 0014,4520,440,4960,4340,520,4860,C7000000
R72 07305 0015,25080,133330,158410,20630,67870,88500,61000UNR
R72 07305 0017,3630,0,3630,3140,0,3140,C7000000
R72 07305 0018,14860,0,14860,10740,0,10740,C7000000
R72 07306 0001,148050,162740,310790,144000,493790,637790,C7000000
R72 07306 0005,9900,26480,36380,6950,17790,24740,61010SDV
R72 07306 0006,9540,30580,40120,6670,23050,29720,61010SDV
R72 07306 0007,9540,580,10120,6670,840,7510,61010SDV
R72 07306 0008,9950,52210,62160,6820,31010,37830,61010SDV
R72 07306 0009,10740,36630,47370,7460,24580,32040,61010SDV
R72 07306 0010,10740,43990,54730,7460,26090,33550,61010SDV
R72 07306 0011,10740,59580,70320,7460,66950,74410,61010SDV
R72 07306 0012,10740,45810,56550,7460,28530,35990,61010SDV
R72 07306 0013,12530,41040,53570,8660,37830,46490,61010SDV
R72 07306 0014,11340,42700,54040,7860,48120,55980,61010SDV
R72 07306 0015,10140,23060,33200,7060,31160,38220,61010SDV
R72 07306 0016,9540,24580,34120,6670,8030,14700,61010SDV
R72 07306 0017,9540,32400,41940,6670,31930,38600,61010SDV
R72 07306 0018,4790,0,4790,3030,0,3030,61010SDV
R72 07307 0001,15900,35540,51440,11990,22600,34590,HISTXODV
R72 07307 0002,15900,65080,80980,11990,71220,83210,HISTXODV
R72 07307 0003,15900,75240,91140,11990,62060,74050,HISTXODV
R72 07307 0004,16050,49450,65500,12080,55340,67420,HISTXODV
R72 07307 0005,15900,75360,91260,11990,95540,107530,HISTXODV
R72 07307 0006,7950,0,7950,5390,0,5390,HISTXODV
R72 07307 0007,15900,43570,59470,9560,0,9560,HISTXODV
R72 07307 0008,15900,40010,55910,11990,64580,76570,HISTXODV
R72 07307 0009,29730,94420,124150,23030,60130,83160,HISTXODV
R72 07307 0010,23850,272890,296740,18330,227620,245950,HISTXODV
R72 07307 0012,7950,0,7950,5390,0,5390,HISTXODV
R72 07307 0013,14310,49230,63540,10720,62350,73070,HISTXODV
R72 07307 0014,18000,53640,71640,18000,16570,34570,C7001000
R72 07307 0015,15900,44840,60740,11990,54750,66740,HISTXODV
R72 07307 0016,22500,21080,43580,22500,25860,48360,C7001000
R72 07307 0018,16380,74210,90590,12370,53400,65770,HISTXODV
R72 07307 0019,15000,25320,40320,15000,9810,24810,HISTXODV
R72 07307 0020,3060,34390,37450,3180,27520,30700,C7001000
R72 07307 0021,15900,38640,54540,11990,16270,28260,HISTXODV
R72 07307 0022,18000,46550,64550,18000,86480,104480,C7001000
R72 07307 0024,14950,68200,83150,11220,68270,79490,HISTXODV
R72 07307 0026,14010,0,14010,10720,22840,33560,HISTXODV
R72 07308 0001,15900,41110,57010,11990,47010,59000,HISTXODV
R72 07308 0002,15900,57470,73370,11990,56770,68760,HISTXODV
R72 07308 0003,15900,33940,49840,11990,40830,52820,HISTXODV
R72 07308 0004,15900,63480,79380,11990,74360,86350,HISTXODV
R72 07308 0005,15900,37450,53350,11990,48700,60690,HISTXODV
R72 07308 0006,15900,79700,95600,11990,85080,97070,HISTXODV
R72 07308 0007,15900,61370,77270,11990,75280,87270,HISTXODV
R72 07308 0008,15900,65990,81890,11990,78970,90960,HISTXODV
R72 07308 0009,15900,54060,69960,11990,65920,77910,HISTXODV
R72 07308 0010,15900,65380,81280,11990,118230,130220,HISTXODV
R72 07308 0011,21260,25010,46270,16270,16980,33250,HISTXODV
R72 07308 0012,15900,52480,68380,11990,33770,45760,HISTXODV
R72 07308 0013,15900,68030,83930,11990,62480,74470,HISTXODV
R72 07308 0014,15900,48730,64630,11990,60560,72550,HISTXODV
R72 07308 0015,15900,59940,75840,11990,87210,99200,HISTXODV
R72 07308 0016,15900,47380,63280,11990,21990,33980,HISTXODV
R72 07308 0017,15900,45820,61720,11990,52550,64540,HISTXODV
R72 07308 0018,15900,45630,61530,11990,47380,59370,HISTXODV
R72 07308 0019,15900,34670,50570,11990,77200,89190,HISTXODV
R72 07308 0020,15900,37940,53840,11990,7130,19120,HISTXODV
R72 07308 0021,15900,57340,73240,11990,68970,80960,HISTXODV
R72 07308 0022,15740,14490,30230,11900,7990,19890,HISTXODV
R72 07308 0023,18000,47560,65560,18000,39140,57140,C7001000
R72 07308 0024,2920,34650,37570,12960,9650,22610,C7001000
R72 07308 0025,59400,30220,89620,16200,27270,43470,C7001000
R72 07308 0026,3650,11890,15540,8100,26190,34290,C7001000
R72 07308 0027,31420,0,31420,23710,0,23710,C7001000
R72 07309 0001,10740,19370,30110,7460,25830,33290,61010ODV
R72 07309 0002,4880,0,4880,3080,0,3080,61010ODV
R72 07309 0003,4840,0,4840,3050,0,3050,61010ODV
R72 07309 0004,9660,45040,54700,6720,48270,54990,61010ODV
R72 07309 0005,9660,9020,18680,6750,7080,13830,61010ODV
R72 07309 0006,9660,35370,45030,6750,54820,61570,61010ODV
R72 07309 0007,9660,35760,45420,6750,46910,53660,61010ODV
R72 07309 0008,9540,29950,39490,3370,0,3370,61010ODV
R72 07309 0009,4790,0,4790,3030,0,3030,61010ODV
R72 07309 0010,18000,44250,62250,18000,0,18000,C7001000
R72 07309 0011,10500,77520,88020,7300,22390,29690,61010ODV
R72 07309 0012,2540,0,2540,1780,0,1780,61010ODV
R72 07309 0013,11940,47210,59150,8260,69450,77710,61010ODV
R72 07309 0014,9540,41980,51520,6670,53310,59980,61010ODV
R72 07309 0015,10740,39220,49960,7460,55080,62540,61010ODV
R72 07309 0016,9900,25410,35310,6970,35430,42400,61010ODV
R72 07309 0017,9900,10290,20190,3480,0,3480,61010ODV
R72 07309 0018,9810,34800,44610,6830,12120,18950,61010ODV
R72 07309 0019,9720,53990,63710,6760,64130,70890,61010ODV
R72 07309 0020,9540,39950,49490,6690,55320,62010,61010ODV
R72 07309 0021,9540,41910,51450,6670,42660,49330,61010ODV
R72 07309 0022,9540,37670,47210,6670,26820,33490,61010ODV
R72 07309 0023,10380,10820,21200,7220,8590,15810,61010ODV
R72 07309 0025,9540,37020,46560,6670,25770,32440,61010ODV
R72 07309 0026,10140,45870,56010,7060,49620,56680,61010ODV
R72 07309 0027,5380,0,5380,3380,0,3380,61010ODV
R72 07309 0028,10140,53430,63570,7060,65760,72820,61010ODV
R72 07309 0029,10740,75390,86130,7460,90410,97870,61010ODV
R72 07309 0030,10740,42940,53680,7460,64310,71770,61010ODV
R72 07310 0001,10620,55180,65800,7380,3940,11320,61010ODV
R72 07310 0002,8940,48570,57510,6270,42000,48270,61010ODV
R72 07310 0004,9540,46490,56030,6670,53080,59750,61010ODV
R72 07310 0006,4380,0,4380,2780,0,2780,61010ODV
R72 07310 0007,8700,46620,55320,6110,35200,41310,61010ODV
R72 07310 0008,12180,41110,53290,9520,41780,51300,61010ODV
R72 07310 0009,11750,30300,42050,6040,31240,37280,61010ODV
R72 07310 0010,9780,49360,59140,6740,52190,58930,61010ODV
R72 07310 0011,9540,21960,31500,6670,25400,32070,61010ODV
R72 07310 0012,4790,0,4790,3030,0,3030,61010ODV
R72 07310 0013,9540,28510,38050,6670,42320,48990,61010ODV
R72 07310 0014,10020,69190,79210,6980,72320,79300,61010ODV
R72 07310 0015,10140,42710,52850,7060,75070,82130,61010ODV
R72 07310 0016,10740,96160,106900,7460,98900,106360,61010ODV
R72 07310 0018,10740,57580,68320,7460,128050,135510,61010ODV
R72 07310 0020,9540,42400,51940,6670,65240,71910,61010ODV
R72 07310 0021,10140,1390,11530,7060,1200,8260,61010ODV
R72 07310 0023,2000,2280,4280,2080,2430,4510,C7001000
R72 07310 0025,10500,106440,116940,7300,43690,50990,61010ODV
R72 07310 0026,10740,61360,72100,7460,65460,72920,61010ODV
R72 07310 0027,9540,45570,55110,6670,50830,57500,61010ODV
R72 07310 0028,9540,43070,52610,6670,56070,62740,61010ODV
R72 07310 0029,9540,38510,48050,6670,38820,45490,61010ODV
R72 07310 0030,9540,40550,50090,6670,39890,46560,61010ODV
R72 07310 0031,4790,0,4790,3030,0,3030,61010ODV
R72 07310 0032,5540,0,5540,3710,0,3710,61010ODV
R72 07310 0033,9540,45270,54810,6670,25180,31850,61010ODV
R72 07310 0034,2920,6920,9840,1510,0,1510,C7001000
R72 07310 0035,10140,46520,56660,7060,45320,52380,61010ODV
R72 07310 0036,10140,43430,53570,7060,54750,61810,61010ODV
R72 07310 0037,3280,8100,11380,3400,7560,10960,C7001000
R72 07310 0038,10740,46960,57700,7460,50620,58080,61010ODV
R72 07310 0039,10740,34630,45370,7460,26170,33630,61010ODV
R72 07310 0040,10500,8240,18740,3680,0,3680,61010ODV
R72 07310 0042,10500,56740,67240,7300,69540,76840,61010ODV
R72 07310 0043,10740,37190,47930,7460,49300,56760,61010ODV
R72 07310 0044,10140,45920,56060,7060,52530,59590,61010ODV
R72 07310 0045,10740,44730,55470,7460,56570,64030,61010ODV
R72 07310 0046,10740,52000,62740,7460,65560,73020,61010ODV
R72 07310 0051,690,0,690,510,0,510,61010ODV
R72 07311 0001,15580,47150,62730,11730,76180,87910,HISTXODV
R72 07311 0002,14630,52890,67520,10970,79080,90050,HISTXODV
R72 07311 0004,15900,40680,56580,11990,25180,37170,HISTXODV
R72 07311 0006,4050,97660,101710,11990,68640,80630,HISTXODV
R72 07311 0008,15900,46860,62760,11990,51700,63690,HISTXODV
R72 07311 0009,2730,0,2730,11990,0,11990,HISTXODV
R72 07311 0010,15900,71530,87430,11990,91310,103300,HISTXODV
R72 07311 0011,15900,59970,75870,11990,27190,39180,HISTXODV
R72 07311 0012,14050,0,14050,10590,2710,13300,HISTXODV
R72 07311 0013,18000,55030,73030,18000,15180,33180,C7001000
R72 07311 0016,14310,48060,62370,10720,81280,92000,HISTXODV
R72 07311 0017,14310,26080,40390,10720,26710,37430,HISTXODV
R72 07311 0019,18000,19130,37130,18000,44590,62590,C7001000
R72 07311 0021,31180,36520,67700,25100,10730,35830,C7001000
R72 07311 0023,15110,44660,59770,11350,61560,72910,HISTXODV
R72 07311 0024,15900,61740,77640,11990,71620,83610,HISTXODV
R72 07311 0025,15900,49890,65790,11990,47790,59780,HISTXODV
R72 07311 0026,15110,44500,59610,11350,81020,92370,HISTXODV
R72 07311 0027,15260,49160,64420,11480,79500,90980,HISTXODV
R72 07311 0028,15900,37070,52970,11990,84440,96430,HISTXODV
R72 07311 0029,17490,57780,75270,13250,91460,104710,HISTXODV
R72 07311 0030,14310,40620,54930,10720,31470,42190,HISTXODV
R72 07311 0031,15900,3560,19460,11990,4780,16770,HISTXODV
R72 07311 0032,15900,48250,64150,11990,62520,74510,HISTXODV
R72 07311 0033,45000,59640,104640,45000,49700,94700,C7001000
R72 07401 0001,9860,0,9860,9300,0,9300,61010ODV
R72 07401 0002,4750,57890,62640,4930,54430,59360,C7001000
R72 07401 0003,2380,0,2380,2460,0,2460,C7001000
R72 07401 0004,6580,0,6580,4400,0,4400,HISTXODV
R72 07401 0005,17550,190950,208500,13910,178420,192330,HISTXODV
R72 07401 0006,4750,34710,39460,4930,29880,34810,C7001000
R72 07401 0008,16670,8520,25190,13130,65300,78430,HISTXODV
R72 07401 0009,17200,71530,88730,13630,91310,104940,HISTXODV
R72 07401 0010,15400,48430,63830,20210,66580,86790,HISTXODV
R72 07401 0011,10580,53360,63940,6590,17410,24000,HISTXODV
R72 07401 0012,68030,154360,222390,68460,134680,203140,C7001000
R72 07401 0013,15750,16170,31920,11890,15290,27180,HISTXODV
R72 07401 0014,15750,51940,67690,11890,75290,87180,HISTXODV
R72 07401 0015,15750,45920,61670,11890,32480,44370,HISTXODV
R72 07401 0016,15750,54870,70620,11890,36970,48860,HISTXODV
R72 07401 0017,36000,35900,71900,36000,27520,63520,C7001000
R72 07401 0020,23760,0,23760,23910,0,23910,C7001000
R72 07401 0021,14910,0,14910,15000,0,15000,C7001000
R72 07402 0001,7180,0,7180,4800,0,4800,HISTXODV
R72 07402 0003,16240,32510,48750,25700,73230,98930,HISTXODV
R72 07402 0005,20010,51950,71960,16050,25330,41380,HISTXODV
R72 07402 0006,17550,10490,28040,13770,136170,149940,HISTXODV
R72 07402 0007,17550,78850,96400,13820,92570,106390,HISTXODV
R72 07402 0008,17550,60610,78160,13770,91480,105250,HISTXODV
R72 07402 0009,17550,35500,53050,13770,28850,42620,HISTXODV
R72 07402 0010,17550,72790,90340,13820,83330,97150,HISTXODV
R72 07402 0011,17400,123900,141300,13630,113950,127580,HISTXODV
