ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 07402 0012,21940,8780,30720,17840,79550,97390,HISTXODV
R72 07402 0014,17550,46310,63860,13770,57120,70890,HISTXODV
R72 07402 0015,17550,61310,78860,13770,66760,80530,HISTXODV
R72 07402 0016,28430,35800,64230,21560,8690,30250,HISTXODV
R72 07402 0018,14180,37290,51470,10640,52040,62680,HISTXODV
R72 07402 0019,14180,65490,79670,10640,71950,82590,HISTXODV
R72 07402 0020,3540,1740,5280,2660,1600,4260,HISTXODV
R72 07402 0021,350,0,350,4190,0,4190,HISTXODV
R72 07402 0022,15750,55870,71620,11890,70350,82240,HISTXODV
R72 07402 0023,15750,9040,24790,11890,90140,102030,HISTXODV
R72 07402 0024,16540,53250,69790,12520,75290,87810,HISTXODV
R72 07402 0025,14960,125200,140160,11270,104770,116040,HISTXODV
R72 07402 0026,14180,52660,66840,10640,65660,76300,HISTXODV
R72 07402 0027,15750,46430,62180,11890,56370,68260,HISTXODV
R72 07402 0028,15440,8930,24370,11640,213610,225250,HISTXODV
R72 07402 0029,15750,97500,113250,11890,115750,127640,HISTXODV
R72 07402 0030,18000,16880,34880,18000,19520,37520,C7001000
R72 07402 0031,15750,53310,69060,11890,75910,87800,HISTXODV
R72 07402 0032,17330,34730,52060,13140,90440,103580,HISTXODV
R72 07402 0033,17330,11970,29300,5910,0,5910,HISTXODV
R72 07402 0034,18900,72100,91000,14390,52230,66620,HISTXODV
R72 07402 0036,1050,0,1050,1860,0,1860,HISTXODV
R72 07402 0043,15680,35010,50690,11900,73590,85490,HISTXODV
R72 07402 0048,19600,47930,67530,14340,11930,26270,HISTXODV
R72 07403 0001,18630,17440,36070,14580,28480,43060,HISTXODV
R72 07403 0005,1810,0,1810,1310,0,1310,HISTXODV
R72 07403 0008,15870,13160,29030,12110,32970,45080,HISTXODV
R72 07403 0010,15530,47320,62850,11810,76400,88210,HISTXODV
R72 07403 0012,15530,56730,72260,11810,39090,50900,HISTXODV
R72 07403 0014,5310,6310,11620,14890,8070,22960,HISTXODV
R72 07403 0016,15530,50230,65760,11810,19990,31800,HISTXODV
R72 07403 0017,1970,0,1970,1840,0,1840,C7001000
R72 07403 0018,8630,0,8630,1840,0,1840,C7001000
R72 07403 0019,24120,10010,34130,18580,10500,29080,HISTXODV
R72 07403 0021,16200,57700,73900,12780,93880,106660,HISTXODV
R72 07403 0022,16200,51070,67270,12780,62940,75720,HISTXODV
R72 07403 0023,16200,111440,127640,12780,130880,143660,HISTXODV
R72 07403 0024,2050,0,2050,12780,0,12780,HISTXODV
R72 07403 0025,2050,0,2050,2130,0,2130,C7001000
R72 07403 0026,2050,0,2050,2130,0,2130,C7001000
R72 07403 0033,18450,13910,32360,13720,27870,41590,HISTXODV
R72 07403 0034,18450,58390,76840,13720,19380,33100,HISTXODV
R72 07403 0039,18830,84400,103230,13870,44750,58620,HISTXODV
R72 07403 0041,8100,0,8100,5750,0,5750,HISTXODV
R72 07403 0042,18000,49960,67960,14570,90240,104810,HISTXODV
R72 07403 0043,18000,0,18000,14570,96900,111470,HISTXODV
R72 07403 0045,27000,30380,57380,9450,28230,37680,C7001000
R72 07403 0046,18000,55840,73840,14570,15970,30540,HISTXODV
R72 07403 0047,14360,39670,54030,10720,57760,68480,HISTXODV
R72 07403 0048,10620,0,10620,7870,0,7870,HISTXODV
R72 07403 0049,18450,41400,59850,13720,58970,72690,HISTXODV
R72 07403 0050,18450,56620,75070,13720,30350,44070,HISTXODV
R72 07403 0052,18450,48630,67080,13720,61840,75560,HISTXODV
R72 07403 0053,18450,68840,87290,13720,107510,121230,HISTXODV
R72 07403 0055,17550,36660,54210,13870,53100,66970,HISTXODV
R72 07403 0056,17550,68590,86140,13870,83970,97840,HISTXODV
R72 07403 0057,19660,74470,94130,15840,38400,54240,HISTXODV
R72 07403 0061,12820,0,12820,9800,0,9800,HISTXODV
R72 07403 0062,11530,0,11530,8590,0,8590,HISTXODV
R72 07403 0063,18000,41500,59500,18000,42390,60390,C7001000
R72 07405 0001,12960,44620,57580,9780,64310,74090,HISTXODV
R72 07405 0002,12670,44760,57430,9570,62560,72130,HISTXODV
R72 07405 0005,1620,2170,3790,1680,1440,3120,C7001000
R72 07405 0006,18320,196400,214720,14100,209670,223770,HISTXODV
R72 07405 0007,18810,109600,128410,14660,106640,121300,HISTXODV
R72 07405 0013,17550,133120,150670,13870,149230,163100,HISTXODV
R72 07405 0014,21940,34420,56360,17980,55000,72980,HISTXODV
R72 07405 0016,8780,0,8780,7190,0,7190,HISTXODV
R72 07405 0018,12670,35160,47830,9570,7390,16960,HISTXODV
R72 07405 0019,20330,0,20330,10540,0,10540,C7001000
R72 07405 0030,20700,185190,205890,15800,177380,193180,HISTXODV
R72 07405 0031,36690,23710,60400,29680,89190,118870,HISTXODV
R72 07405 0032,8870,26960,35830,6900,0,6900,C7001000
R72 07405 0033,6430,73610,80040,6000,70900,76900,C7001000
R72 07405 0036,31800,99750,131550,28900,298260,327160,C7001000
R72 07405 0040,8510,37860,46370,8820,37800,46620,C7001000
R72 07405 0042,4860,0,4860,2520,0,2520,C7001000
R72 07405 0044,4460,0,4460,2310,0,2310,C7001000
R72 07405 0046,5590,0,5590,2900,0,2900,C7001000
R72 07405 0053,900,0,900,900,0,900,C7001000
R72 07405 0054,43290,87490,130780,43560,80550,124110,C7001000
R72 07405 0057,15900,0,15900,13580,0,13580,C7001000
R72 07405 0058,15900,0,15900,13580,0,13580,C7001000
R72 07405 0059,14310,10260,24570,18000,7070,25070,C7001000
R72 07405 0061,20460,0,20460,20590,1110,21700,C7001000
R72 07405 0063,15030,0,15030,15120,840,15960,C7001000
R72 07405 0065,20750,23080,43830,20880,25300,46180,C7001000
R72 07405 0067,3340,860,4200,2520,0,2520,C7001000
R72 07405 0087,24480,120380,144860,19320,99270,118590,HISTXODV
R72 07405 0088,12320,0,12320,8760,0,8760,HISTXODV
R72 07405 0090,29630,17120,46750,22420,117790,140210,HISTXODV
R72 07405 0091,!,!,!
R72 07405 0092,!,!,!
R72 07405 0093,!,!,!
R72 07406 0001,4030,0,4030,3760,0,3760,C7001000
R72 07406 0003,18000,69430,87430,18000,197000,215000,C7001000
R72 07406 0005,15660,56670,72330,11960,76770,88730,HISTXODV
R72 07406 0007,6350,18440,24790,6590,45660,52250,C7001000
R72 07406 0011,19140,60530,79670,15120,107490,122610,HISTXODV
R72 07406 0014,17400,71560,88960,13540,104450,117990,HISTXODV
R72 07406 0016,17400,52680,70080,13540,67720,81260,HISTXODV
R72 07406 0018,17400,109190,126590,13540,117370,130910,HISTXODV
R72 07406 0020,6260,134200,140460,6490,11880,18370,C7001000
R72 07406 0021,19310,26040,45350,15270,73240,88510,HISTXODV
R72 07406 0024,5220,0,5220,3250,0,3250,HISTXODV
R72 07406 0025,13220,0,13220,9970,75930,85900,HISTXODV
R72 07406 0026,13070,57470,70540,9850,56510,66360,HISTXODV
R72 07406 0027,13070,34740,47810,9850,11200,21050,HISTXODV
R72 07406 0028,13070,20560,33630,9850,47440,57290,HISTXODV
R72 07406 0029,21530,43060,64590,16180,10970,27150,HISTXODV
R72 07406 0031,7940,0,7940,5380,0,5380,HISTXODV
R72 07406 0033,13070,6110,19180,9850,7030,16880,HISTXODV
R72 07406 0034,13070,6470,19540,4930,0,4930,HISTXODV
R72 07406 0035,13370,16900,30270,8040,0,8040,HISTXODV
R72 07406 0036,13370,46030,59400,10080,66030,76110,HISTXODV
R72 07406 0037,9240,45060,54300,7000,49220,56220,HISTXODV
R72 07406 0038,9240,38140,47380,7000,42910,49910,HISTXODV
R72 07406 0039,9240,37430,46670,7000,36530,43530,HISTXODV
R72 07406 0040,9240,37380,46620,7000,36210,43210,HISTXODV
R72 07406 0041,15000,20200,35200,15000,42950,57950,HISTXODV
R72 07406 0042,9240,36910,46150,7000,39500,46500,HISTXODV
R72 07406 0043,13180,38740,51920,9920,43150,53070,HISTXODV
R72 07406 0044,13330,34590,47920,10030,10290,20320,HISTXODV
R72 07406 0045,6670,0,6670,4520,0,4520,HISTXODV
R72 07406 0046,13330,17720,31050,10990,0,10990,HISTXODV
R72 07406 0047,13640,0,13640,10260,0,10260,HISTXODV
R72 07406 0048,13640,9280,22920,10260,7530,17790,HISTXODV
R72 07406 0049,18000,6440,24440,18000,7190,25190,C7001000
R72 07406 0050,17150,36270,53420,12980,61520,74500,HISTXODV
R72 07406 0051,14680,76860,91540,11050,98830,109880,HISTXODV
R72 07406 0052,14060,38910,52970,10570,8430,19000,HISTXODV
R72 07406 0053,14060,41840,55900,10570,74950,85520,HISTXODV
R72 07406 0054,14060,42360,56420,10570,58880,69450,HISTXODV
R72 07406 0055,13910,76190,90100,10450,75710,86160,HISTXODV
R72 07406 0056,25640,29340,54980,19450,47260,66710,HISTXODV
R72 07406 0058,6480,0,6480,4420,0,4420,HISTXODV
R72 07406 0059,12960,41930,54890,9810,55310,65120,HISTXODV
R72 07406 0060,5040,0,5040,3480,0,3480,HISTXODV
R72 07406 0061,4150,0,4150,2870,0,2870,HISTXODV
R72 07406 0062,13240,0,13240,9960,94600,104560,HISTXODV
R72 07406 0067,450,0,450,450,1800,2250,C7001000
R72 07406 0069,17550,32640,50190,13960,27370,41330,HISTXODV
R72 07406 0070,19310,6570,25880,15620,19850,35470,HISTXODV
R72 07406 0071,12510,40840,53350,9430,43570,53000,HISTXODV
R72 07406 0072,12530,47020,59550,9500,15330,24830,HISTXODV
R72 07406 0073,2490,56180,58670,2320,53140,55460,C7001000
R72 07406 0074,5710,172290,178000,5330,159080,164410,C7001000
R72 07406 0076,8230,15180,23410,6240,15570,21810,HISTXODV
R72 07406 0079,16070,32940,49010,12140,29510,41650,HISTXODV
R72 07406 0080,16070,9610,25680,12140,17790,29930,HISTXODV
R72 07407 0001,13680,60640,74320,10150,74010,84160,HISTXODV
R72 07407 0002,22620,35400,58020,18270,86480,104750,HISTXODV
R72 07407 0005,8700,0,8700,6090,0,6090,HISTXODV
R72 07407 0007,18000,15750,33750,18000,15500,33500,C7001000
R72 07407 0009,15660,53990,69650,11960,59210,71170,HISTXODV
R72 07407 0010,24360,5460,29820,19850,2870,22720,HISTXODV
R72 07407 0014,20880,90850,111730,16690,113050,129740,HISTXODV
R72 07407 0017,9660,0,9660,6770,25000,31770,HISTXODV
R72 07407 0019,15660,55650,71310,11960,58130,70090,HISTXODV
R72 07407 0020,19140,74140,93280,15120,99120,114240,HISTXODV
R72 07407 0022,6090,0,6090,3960,0,3960,HISTXODV
R72 07407 0023,6000,0,6000,4100,0,4100,HISTXODV
R72 07407 0024,5930,0,5930,4060,0,4060,HISTXODV
R72 07407 0025,5930,0,5930,4060,0,4060,HISTXODV
R72 07407 0026,16170,63900,80070,12130,79390,91520,HISTXODV
R72 07407 0027,7350,0,7350,4970,0,4970,HISTXODV
R72 07407 0028,13230,36320,49550,9960,47600,57560,HISTXODV
R72 07407 0029,13820,0,13820,10400,64290,74690,HISTXODV
R72 07407 0030,6620,0,6620,4980,0,4980,HISTXODV
R72 07408 0001,10440,76980,87420,7440,119550,126990,61010ODV
R72 07408 0002,5040,0,5040,3810,0,3810,61010ODV
R72 07408 0004,153170,925850,1079020,131200,1064900,1196100,C7001000
R72 07408 0016,5430,2430,7860,4920,2510,7430,C7001000
R72 07408 0017,14110,5020,19130,11730,5180,16910,C7001000
R72 07408 0018,93730,647350,741080,81230,968700,1049930,C7001000
R72 07408 0020,24660,0,24660,22330,0,22330,C7001000
R72 07408 0022,24660,5510,30170,22330,7300,29630,C7001000
R72 07408 0023,24550,5910,30460,22240,7830,30070,C7001000
R72 07408 0024,94420,2622920,2717340,85510,362410,447920,C7001000
R72 07408 0037,!,!,!
R72 07408 0038,!,!,!
R72 07409 0018,11200,32010,43210,10960,44040,55000,C7001000
R72 07409 0019,13010,2740,15750,13090,4900,17990,C7001000
R72 07409 0021,16610,40230,56840,15890,29000,44890,C7001000
R72 07409 0023,14780,0,14780,9300,0,9300,C7001000
R72 07409 0025,29190,0,29190,13220,0,13220,C7001000
R72 07409 0026,2830,0,2830,2120,0,2120,61010ODV
R72 07409 0027,4410,0,4410,2770,0,2770,61010ODV
R72 07409 0028,3480,0,3480,2370,0,2370,61010ODV
R72 07409 0029,9870,54470,64340,7110,56200,63310,61010ODV
R72 07409 0031,4960,0,4960,3230,0,3230,61010ODV
R72 07409 0032,5090,0,5090,3320,0,3320,61010ODV
R72 07409 0033,1330,0,1330,690,0,690,C7001000
R72 07409 0034,3800,0,3800,1970,0,1970,C7001000
R72 07409 0035,2800,0,2800,1450,0,1450,C7001000
R72 07409 0036,2150,0,2150,1120,0,1120,C7001000
R72 07409 0037,24630,0,24630,11160,0,11160,C7001000
R72 07409 0039,19800,0,19800,9960,0,9960,C7001000
R72 07409 0040,22930,0,22930,11540,0,11540,C7001000
R72 07409 0041,14010,77310,91320,14100,66230,80330,C7001000
R72 07409 0043,4080,0,4080,3080,0,3080,C7001000
R72 07409 0057,!,!,!
R72 07410 0001,3860,0,3860,2510,0,2510,61010ODV
R72 07410 0002,4640,0,4640,2950,0,2950,61010ODV
R72 07410 0004,4580,0,4580,2910,0,2910,61010ODV
R72 07410 0006,5640,0,5640,3580,0,3580,61010ODV
R72 07410 0008,5830,0,5830,3690,0,3690,61010ODV
R72 07410 0025,2960,0,2960,2170,0,2170,61010ODV
R72 07410 0027,3120,0,3120,2220,0,2220,61010ODV
R72 07410 0029,3190,0,3190,2250,0,2250,61010ODV
R72 07410 0031,4310,0,4310,2770,0,2770,61010ODV
R72 07410 0032,5160,0,5160,3370,0,3370,61010ODV
R72 07410 0033,5160,0,5160,3370,0,3370,61010ODV
R72 07410 0034,10270,44010,54280,7430,61520,68950,61010ODV
R72 07410 0035,7700,35040,42740,5570,45530,51100,61010ODV
R72 07410 0036,9870,25430,35300,7110,57890,65000,61010ODV
R72 07410 0037,5160,0,5160,3370,0,3370,61010ODV
R72 07410 0039,5350,0,5350,3500,0,3500,61010ODV
R72 07410 0041,5160,0,5160,3370,0,3370,61010ODV
R72 07410 0042,5480,0,5480,3600,0,3600,61010ODV
R72 07410 0043,6070,0,6070,4010,0,4010,61010ODV
R72 07410 0044,5290,0,5290,3460,0,3460,61010ODV
R72 07410 0048,2830,0,2830,2100,0,2100,61010ODV
R72 07410 0049,3120,0,3120,2220,0,2220,61010ODV
R72 07410 0051,310,0,310,290,0,290,C7001000
R72 07411 0002,10800,41400,52200,8110,35390,43500,61010ODV
R72 07411 0004,8820,0,8820,6160,0,6160,61010ODV
R72 07411 0005,4620,0,4620,5770,0,5770,61010ODV
R72 07411 0007,9190,0,9190,6410,0,6410,61010ODV
R72 07411 0017,3050,0,3050,2180,0,2180,61010ODV
R72 07411 0051,2490,0,2490,1880,0,1880,61010ODV
R72 07411 0052,6150,41620,47770,4800,30170,34970,61010ODV
R72 07411 0058,450,0,450,380,0,380,C7001000
R72 07411 0059,21450,2092430,2113880,20020,1697500,1717520,C7001000
R72 07411 0060,6930,8000,14930,6470,4980,11450,C7001000
R72 07411 0061,9320,0,9320,6430,86940,93370,61010ODV
R72 07411 0062,8700,0,8700,6080,86940,93020,61010ODV
R72 07411 0063,8700,0,8700,6080,87070,93150,61010ODV
R72 07411 0064,8700,0,8700,6080,98770,104850,61010ODV
R72 07411 0065,6960,0,6960,3080,0,3080,61010ODV
R72 07411 0066,6960,0,6960,3080,0,3080,61010ODV
R72 07411 0067,8700,0,8700,6080,87840,93920,61010ODV
R72 07411 0068,6960,0,6960,4860,0,4860,61010ODV
R72 07411 0069,9320,0,9320,6430,0,6430,61010ODV
R72 07411 0070,9320,0,9320,6430,99990,106420,61010ODV
R72 07411 0071,8700,0,8700,6080,88330,94410,61010ODV
R72 07411 0072,8700,0,8700,6080,0,6080,61010ODV
R72 07411 0073,6960,0,6960,4860,0,4860,61010ODV
R72 07411 0074,6960,101960,108920,4860,91690,96550,61010ODV
R72 07411 0075,8700,0,8700,6080,89010,95090,61010ODV
R72 07411 0076,8600,0,8600,6020,100580,106600,61010ODV
R72 07411 0077,8600,0,8600,6020,88530,94550,61010ODV
R72 07411 0078,9220,0,9220,6370,0,6370,61010ODV
R72 07411 0079,12970,0,12970,8960,0,8960,61010ODV
R72 07411 0080,12970,0,12970,8960,0,8960,61010ODV
R72 07411 0081,5580,0,5580,6770,0,6770,61010ODV
R72 07411 0082,5580,0,5580,6770,0,6770,61010ODV
R72 07411 0083,3350,0,3350,6770,0,6770,61010ODV
R72 07411 0084,3370,0,3370,6800,0,6800,61010ODV
R72 07411 0085,4850,0,4850,6800,0,6800,61010ODV
R72 07411 0086,!,!,!
R72 07412 0001,2320,0,2320,5350,0,5350,61010ODV
R72 07412 0003,4380,0,4380,2780,0,2780,61010ODV
R72 07412 0004,8820,19120,27940,6190,21820,28010,61010ODV
R72 07412 0005,8820,41330,50150,6190,23080,29270,61010ODV
R72 07412 0006,8820,12350,21170,4980,0,4980,61010ODV
R72 07412 0007,8820,32230,41050,6190,39110,45300,61010ODV
R72 07412 0008,8410,34330,42740,9800,48150,57950,61010ODV
R72 07412 0009,4440,0,4440,2820,0,2820,61010ODV
R72 07412 0010,8820,19380,28200,6190,26570,32760,61010ODV
R72 07412 0011,8820,3670,12490,6190,0,6190,61010ODV
R72 07412 0012,4440,0,4440,2820,0,2820,61010ODV
R72 07412 0014,7820,25200,33020,5570,34060,39630,61010ODV
R72 07412 0015,7820,28650,36470,5570,35460,41030,61010ODV
R72 07412 0018,7970,0,7970,2870,0,2870,61010ODV
R72 07412 0019,3770,0,3770,2470,0,2470,61010ODV
R72 07412 0021,2950,0,2950,2340,0,2340,61010ODV
R72 07412 0022,33460,64650,98110,29440,80660,110100,C7001000
R72 07412 0026,4900,0,4900,3100,0,3100,61010ODV
R72 07412 0027,9750,35530,45280,6820,59330,66150,61010ODV
R72 07412 0028,45000,57820,102820,45000,47830,92830,C7001000
R72 07412 0034,9630,24570,34200,6640,20770,27410,61010ODV
R72 07412 0035,3770,0,3770,2470,0,2470,61010ODV
R72 07412 0038,7820,31860,39680,5590,42610,48200,61010ODV
R72 07412 0042,3520,0,3520,2350,0,2350,61010ODV
R72 07412 0048,440,0,440,110,0,110,61010ODV
R72 07412 0049,9040,0,9040,6300,83880,90180,61010ODV
R72 07413 0001,108400,73530,181930,97560,44520,142080,C7001000
R72 07414 0001,9840,0,9840,6730,114620,121350,61010ODV
R72 07414 0002,8700,0,8700,6080,94910,100990,61010ODV
R72 07414 0003,8700,0,8700,6080,84460,90540,61010ODV
R72 07414 0004,9840,0,9840,6730,87440,94170,61010ODV
R72 07414 0005,4360,0,4360,2770,85640,88410,61010ODV
R72 07414 0006,8700,0,8700,6080,84930,91010,61010ODV
R72 07414 0007,8700,0,8700,6080,85600,91680,61010ODV
R72 07414 0008,8700,0,8700,6080,97950,104030,61010ODV
R72 07414 0009,8700,0,8700,6080,65440,71520,61010ODV
R72 07414 0010,8700,0,8700,6080,85330,91410,61010ODV
R72 07414 0011,8700,0,8700,6080,85810,91890,61010ODV
R72 07414 0012,8700,0,8700,6080,89060,95140,61010ODV
R72 07414 0013,7970,132160,140130,4680,124170,128850,61010ODV
R72 07414 0014,11700,144180,155880,7960,135570,143530,61010ODV
R72 07414 0015,9010,0,9010,6250,83880,90130,61010ODV
R72 07414 0016,10360,0,10360,7020,83390,90410,61010ODV
R72 07414 0017,10810,102520,113330,7420,94390,101810,61010ODV
R72 07414 0018,9150,0,9150,6400,87430,93830,61010ODV
R72 07414 0019,9150,0,9150,6400,86870,93270,61010ODV
R72 07414 0020,10480,102520,113000,7210,94390,101600,61010ODV
R72 07414 0021,9150,0,9150,6400,104590,110990,61010ODV
R72 07414 0022,9150,0,9150,6400,104590,110990,61010ODV
R72 07414 0023,10810,110430,121240,7420,98600,106020,61010ODV
R72 07414 0024,9360,0,9360,6540,57770,64310,61010ODV
R72 07414 0025,9360,0,9360,6540,61660,68200,61010ODV
R72 07414 0026,9360,0,9360,6540,97950,104490,61010ODV
R72 07414 0027,9360,0,9360,6540,97470,104010,61010ODV
R72 07414 0029,10700,101470,112170,7380,93310,100690,61010ODV
R72 07414 0031,7940,0,7940,3480,0,3480,61010ODV
R72 07414 0032,7410,0,7410,3280,0,3280,61010ODV
R72 07414 0033,7410,0,7410,3280,0,3280,61010ODV
R72 07414 0034,7410,0,7410,3280,0,3280,61010ODV
R72 07414 0035,7410,0,7410,3280,0,3280,61010ODV
R72 07414 0036,7500,0,7500,3310,0,3310,61010ODV
R72 07414 0037,!,!,!
R72 07415 0001,11170,0,11170,7470,114620,122090,61010ODV
R72 07415 0002,10680,83150,93830,7140,78090,85230,61010ODV
R72 07416 0001,13130,121160,134290,8730,114440,123170,61010ODV
R72 07416 0002,13760,121160,134920,9020,114440,123460,61010ODV
R72 07416 0003,11220,121070,132290,7780,114200,121980,61010ODV
R72 07416 0004,11340,148690,160030,7860,141480,149340,61010ODV
R72 07417 0001,11940,121160,133100,8190,114440,122630,61010ODV
R72 07418 0001,10980,76560,87540,7300,83710,91010,61010ODV
R72 07501 0001,10760,43970,54730,3750,0,3750,61010ODV
R72 07501 0003,9780,31670,41450,5480,0,5480,61010ODV
R72 07501 0005,10330,54900,65230,3660,0,3660,61010ODV
R72 07501 0007,9620,34330,43950,6800,35220,42020,61010ODV
R72 07501 0009,11100,42910,54010,6390,0,6390,61010ODV
R72 07501 0011,11290,34300,45590,4140,0,4140,61010ODV
R72 07501 0013,5650,0,5650,3780,0,3780,61010ODV
R72 07501 0015,10660,22040,32700,7180,48330,55510,61010ODV
R72 07501 0017,3630,0,3630,1700,0,1700,C7001000
R72 07501 0018,9870,40090,49960,7050,53390,60440,61010ODV
R72 07501 0019,9870,17760,27630,7050,48430,55480,61010ODV
R72 07501 0020,9870,50650,60520,7070,59450,66520,61010ODV
R72 07501 0021,4960,0,4960,3220,0,3220,61010ODV
R72 07501 0022,9870,23150,33020,7110,16300,23410,61010ODV
R72 07501 0023,10660,0,10660,7660,0,7660,61010ODV
R72 07501 0024,10660,0,10660,7660,0,7660,61010ODV
R72 07501 0025,8570,33250,41820,6000,32010,38010,61010ODV
R72 07501 0026,10660,76190,86850,7660,83220,90880,61010ODV
R72 07501 0027,5350,0,5350,3470,0,3470,61010ODV
R72 07501 0028,8230,76190,84420,5810,83220,89030,61010ODV
R72 07501 0029,9760,87370,97130,6800,95820,102620,61010ODV
R72 07501 0034,9210,0,9210,6560,0,6560,61010ODV
R72 07501 0035,7640,11870,19510,5160,0,5160,61010ODV
R72 07501 0036,6840,36100,42940,5130,17410,22540,61010ODV
R72 07501 0037,9420,31010,40430,7040,0,7040,61010ODV
R72 07501 0038,5670,0,5670,3290,0,3290,61010ODV
R72 07501 0043,9900,20330,30230,6720,0,6720,61010ODV
R72 07501 0044,2090,0,2090,660,0,660,61010ODV
R72 07501 0045,7010,20010,27020,5210,24530,29740,61010ODV
R72 07501 0047,8320,0,8320,8390,0,8390,61010ODV
R72 07501 0048,7800,0,7800,8080,0,8080,61010ODV
R72 07501 0049,7840,0,7840,8110,0,8110,61010ODV
R72 07501 0050,8620,0,8620,8570,0,8570,61010ODV
R72 07502 0001,5330,0,5330,3380,0,3380,61010ODV
R72 07502 0003,9990,51130,61120,7020,44750,51770,61010ODV
R72 07502 0004,9990,37980,47970,7040,37910,44950,61010ODV
R72 07502 0005,10080,44710,54790,7070,49570,56640,61010ODV
R72 07502 0006,10080,43870,53950,7090,47810,54900,61010ODV
R72 07502 0007,10080,30170,40250,7110,33630,40740,61010ODV
R72 07502 0008,10170,32040,42210,7140,31240,38380,61010ODV
R72 07502 0009,10170,37610,47780,7140,34520,41660,61010ODV
R72 07502 0010,10170,32060,42230,7160,37700,44860,61010ODV
R72 07502 0011,10810,15900,26710,7650,42430,50080,61010ODV
R72 07502 0012,4370,0,4370,2760,0,2760,61010ODV
R72 07502 0013,9900,43860,53760,6900,49400,56300,61010ODV
R72 07502 0014,9900,43860,53760,6950,53840,60790,61010ODV
R72 07502 0016,4970,0,4970,3150,0,3150,61010ODV
R72 07502 0021,15520,12330,27850,5280,32830,38110,61010ODV
R72 07502 0022,!,!,!
R72 07502 0023,8230,35380,43610,6410,0,6410,61010ODV
R72 07502 0024,7780,32460,40240,5110,22280,27390,61010ODV
R72 07502 0025,10800,0,10800,8080,0,8080,61010ODV
R72 07502 0026,10000,0,10000,7240,0,7240,61010ODV
R72 07502 0027,3000,0,3000,2040,0,2040,61010ODV
R72 07502 0028,8600,3390,11990,6020,11940,17960,61010ODV
R72 07502 0030,2680,0,2680,2060,0,2060,61010ODV
R72 07502 0031,2530,0,2530,1900,0,1900,61010ODV
R72 07502 0032,10430,40290,50720,7300,49030,56330,61010ODV
R72 07502 0034,10060,34870,44930,7050,38380,45430,61010ODV
R72 07502 0035,9810,38740,48550,6880,27270,34150,61010ODV
R72 07502 0036,970,0,970,690,0,690,61010ODV
R72 07502 0037,9690,24660,34350,6770,34010,40780,61010ODV
R72 07502 0038,8820,30100,38920,6180,32680,38860,61010ODV
R72 07502 0039,4320,0,4320,2750,0,2750,61010ODV
R72 07502 0041,4380,0,4380,2770,0,2770,61010ODV
R72 07502 0043,1290,0,1290,920,0,920,61010ODV
R72 07502 0044,1380,0,1380,970,0,970,61010ODV
R72 07502 0045,3330,0,3330,2260,0,2260,61010ODV
R72 07502 0046,3330,0,3330,2260,0,2260,61010ODV
R72 07502 0047,7090,49270,56360,5250,58250,63500,61010ODV
R72 07502 0049,3560,0,3560,2400,0,2400,61010ODV
R72 07502 0051,4320,0,4320,2750,0,2750,61010ODV
R72 07502 0052,6250,29230,35480,4770,10350,15120,61010ODV
R72 07502 0057,6560,36580,43140,4950,29940,34890,61010ODV
R72 07502 0058,5880,28920,34800,4580,10600,15180,61010ODV
R72 07502 0059,1770,0,1770,1250,0,1250,61010ODV
R72 07502 0060,!,!,!
R72 07502 0061,!,!,!
R72 07503 0001,4890,0,4890,3210,0,3210,61010ODV
R72 07503 0002,10130,76710,86840,7340,83710,91050,61010ODV
R72 07503 0003,9960,41750,51710,7060,4840,11900,61010ODV
R72 07503 0004,9700,9450,19150,6800,31530,38330,61010ODV
R72 07503 0005,1390,0,1390,2960,0,2960,61010ODV
R72 07503 0006,2800,28600,31400,2610,27450,30060,C7001000
R72 07503 0007,2510,0,2510,1170,0,1170,C7001000
R72 07503 0008,2020,1090,3110,1050,910,1960,C7001000
R72 07503 0009,2860,0,2860,4500,0,4500,C7001000
R72 07503 0010,108000,266090,374090,63000,241140,304140,C7001000
R72 07503 0012,8210,31830,40040,2950,0,2950,61010ODV
R72 07503 0013,7530,34130,41660,5420,25190,30610,61010ODV
R72 07503 0014,7450,43410,50860,5370,42010,47380,61010ODV
R72 07503 0015,10090,28480,38570,7160,64150,71310,61010ODV
R72 07503 0016,10000,0,10000,7040,0,7040,61010ODV
R72 07503 0017,5060,0,5060,3220,0,3220,61010ODV
R72 07503 0019,7730,48450,56180,5440,84210,89650,61010ODV
R72 07503 0020,12270,43980,56250,8510,98160,106670,61010ODV
R72 07503 0022,9780,28410,38190,6850,63510,70360,61010ODV
R72 07503 0023,9000,46400,55400,18000,68310,86310,C7001000
R72 07503 0024,9000,46400,55400,18000,68310,86310,C7001000
R72 07503 0025,9000,46400,55400,18000,68310,86310,C7001000
R72 07503 0028,5400,0,5400,3220,0,3220,61010ODV
R72 07503 0035,!,!,!
R72 07503 0036,1170,26780,27950,1220,12500,13720,C7001000
R72 07503 0037,1440,46240,47680,4900,47010,51910,61010ODV
