ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 07503 0038,1380,0,1380,4980,0,4980,61010ODV
R72 07503 0039,1460,0,1460,3330,0,3330,61010ODV
R72 07503 0042,1590,0,1590,1650,0,1650,C7001000
R72 07503 0043,1620,0,1620,1680,0,1680,C7001000
R72 07503 0044,850,0,850,880,0,880,C7001000
R72 07503 0045,1620,0,1620,1680,0,1680,C7001000
R72 07503 0046,2290,0,2290,2240,0,2240,C7001000
R72 07503 0048,1980,0,1980,2060,0,2060,C7001000
R72 07503 0050,860,0,860,890,0,890,C7001000
R72 07503 0051,21560,7100,28660,37400,21760,59160,C7001000
R72 07503 0053,48750,118590,167340,45900,495340,541240,C7001000
R72 07503 0056,200,0,200,220,0,220,61010ODV
R72 07503 0057,760,0,760,780,0,780,C7001000
R72 07503 0058,3250,2670,5920,2860,3450,6310,C7001000
R72 07503 0059,110,0,110,110,0,110,C7001000
R72 07503 0063,1370,0,1370,1420,0,1420,C7001000
R72 07504 0001,10560,0,10560,9860,0,9860,C7001000
R72 07504 0002,9990,43060,53050,7040,91320,98360,61010ODV
R72 07504 0003,16390,20110,36500,11530,24680,36210,61010ODV
R72 07504 0006,110,0,110,110,0,110,C7001000
R72 07506 0001,4710,0,4710,3000,0,3000,61010ODV
R72 07506 0002,4710,0,4710,2980,0,2980,61010ODV
R72 07506 0003,9280,33960,43240,6520,21230,27750,61010ODV
R72 07506 0004,9280,11590,20870,6470,0,6470,61010ODV
R72 07506 0005,9190,27800,36990,6410,38650,45060,61010ODV
R72 07506 0006,9110,43140,52250,6370,55050,61420,61010ODV
R72 07506 0007,0,0,0,0,0,0,99999999
R72 07506 0008,0,0,0,0,0,0,99999999
R72 07506 0009,9600,37200,46800,6700,69820,76520,61010ODV
R72 07506 0011,5220,0,5220,3590,6230,9820,C7001000
R72 07506 0012,6980,28220,35200,5130,39220,44350,61010ODV
R72 07506 0013,6980,28530,35510,5130,13670,18800,61010ODV
R72 07506 0014,2960,0,2960,2130,0,2130,61010ODV
R72 07506 0015,7870,29590,37460,5600,32640,38240,61010ODV
R72 07506 0016,8370,27820,36190,5930,32760,38690,61010ODV
R72 07506 0018,7470,0,7470,5370,0,5370,61010ODV
R72 07506 0019,6110,0,6110,4370,0,4370,61010ODV
R72 07506 0022,8190,29900,38090,5790,9280,15070,61010ODV
R72 07506 0024,8010,0,8010,5710,0,5710,61010ODV
R72 07506 0028,8370,32760,41130,5890,31870,37760,61010ODV
R72 07506 0043,3870,0,3870,2510,0,2510,61010ODV
R72 07506 0044,7770,32120,39890,5560,43440,49000,61010ODV
R72 07506 0045,7930,33360,41290,5630,52240,57870,61010ODV
R72 07506 0046,4030,0,4030,2610,0,2610,61010ODV
R72 07506 0049,9040,29060,38100,5090,0,5090,61010ODV
R72 07506 0051,3890,0,3890,2500,0,2500,61010ODV
R72 07506 0052,3640,0,3640,2410,0,2410,61010ODV
R72 07506 0053,3840,0,3840,2510,0,2510,61010ODV
R72 07506 0054,8440,0,8440,5500,0,5500,61010ODV
R72 07506 0059,120,0,120,3640,0,3640,61010ODV
R72 07506 0060,6480,0,6480,4580,0,4580,61010ODV
R72 07506 0061,8100,0,8100,4580,0,4580,61010ODV
R72 07506 0062,410,0,410,4580,0,4580,61010ODV
R72 07506 0063,410,0,410,4580,0,4580,61010ODV
R72 07506 0064,480,0,480,4930,0,4930,C7000000
R72 07506 0065,420,4990,5410,3530,2260,5790,C7000000
R72 07506 0066,420,33920,34340,3530,28900,32430,C7000000
R72 07506 0067,420,4990,5410,3530,2260,5790,C7000000
R72 07506 0068,450,4990,5440,4280,2260,6540,C7000000
R72 07506 0069,290,0,290,3720,0,3720,61010ODV
R72 07506 0070,6390,0,6390,3940,0,3940,61010ODV
R72 07507 0001,3210,3070,6280,2990,4080,7070,C7001000
R72 07507 0002,2670,4600,7270,2490,5740,8230,C7001000
R72 07507 0003,5380,274250,279630,5020,260700,265720,C7001000
R72 07507 0010,50440,9040,59480,44390,36320,80710,C7001000
R72 07509 0001,11040,20030,31070,6180,0,6180,61010ODV
R72 07509 0002,10710,49240,59950,7920,29440,37360,61010ODV
R72 07509 0003,10710,45740,56450,7920,73750,81670,61010ODV
R72 07509 0004,10710,22400,33110,7920,36150,44070,61010ODV
R72 07509 0006,5300,0,5300,5670,0,5670,61010ODV
R72 07509 0007,9270,31550,40820,6500,46730,53230,61010ODV
R72 07509 0008,9270,41320,50590,6500,64570,71070,61010ODV
R72 07509 0009,13160,40050,53210,12800,42940,55740,C7000000
R72 07509 0010,10900,121160,132060,7560,114440,122000,61010ODV
R72 07509 0011,11550,44170,55720,8470,42280,50750,61010ODV
R72 07509 0012,7660,33060,40720,5490,26660,32150,61010ODV
R72 07509 0013,5830,31260,37090,4680,5800,10480,61010ODV
R72 07509 0014,7660,24480,32140,5490,34440,39930,61010ODV
R72 07509 0015,7160,20140,27300,5250,22770,28020,61010ODV
R72 07509 0016,3850,0,3850,2510,0,2510,61010ODV
R72 07509 0017,3600,0,3600,2400,0,2400,61010ODV
R72 07509 0018,2810,0,2810,2620,0,2620,C7000000
R72 07509 0019,1990,2100,4090,1860,0,1860,C7000000
R72 07509 0020,4290,50830,55120,3860,49710,53570,C7000000
R72 07509 0021,4080,0,4080,4890,0,4890,C7000000
R72 07509 0022,3480,0,3480,4450,0,4450,C7000000
R72 07509 0023,4250,13880,18130,4070,10960,15030,C7000000
R72 07509 0024,2840,0,2840,3630,0,3630,C7000000
R72 07509 0025,10350,47630,57980,7350,58070,65420,61010ODV
R72 07509 0026,10350,46710,57060,7350,55090,62440,61010ODV
R72 07509 0027,10350,42700,53050,7350,48850,56200,61010ODV
R72 07509 0028,10350,38370,48720,7350,43920,51270,61010ODV
R72 07509 0029,12950,16240,29190,9290,13310,22600,61010ODV
R72 07509 0031,10350,32290,42640,7350,76380,83730,61010ODV
R72 07509 0032,5840,0,5840,3760,0,3760,61010ODV
R72 07509 0034,10870,43530,54400,7740,67430,75170,61010ODV
R72 07509 0035,5840,0,5840,3760,0,3760,61010ODV
R72 07509 0036,10350,45660,56010,7350,61660,69010,61010ODV
R72 07509 0038,11500,0,11500,5180,0,5180,C7000000
R72 07509 0039,7070,0,7070,4660,0,4660,61010ODV
R72 07509 0040,0,0,0,0,0,0,99999999
R72 07509 0041,9580,5750,15330,7010,4230,11240,61010ODV
R72 07509 0042,4340,0,4340,2700,0,2700,61010ODV
R72 07509 0043,9220,0,9220,6080,0,6080,61010ODV
R72 07509 0044,4260,0,4260,2680,0,2680,61010ODV
R72 07509 0047,5380,0,5380,3580,0,3580,61010ODV
R72 07509 0049,7170,31370,38540,5290,52730,58020,61010ODV
R72 07509 0050,6120,0,6120,4810,0,4810,61010ODV
R72 07509 0051,2540,0,2540,2370,0,2370,61010ODV
R72 07509 0052,4260,0,4260,2680,0,2680,61010ODV
R72 07509 0053,5360,0,5360,4040,0,4040,61010ODV
R72 07509 0064,0,0,0,0,0,0,99999999
R72 07509 0066,0,0,0,0,0,0,99999999
R72 07509 0067,5760,0,5760,3920,0,3920,61010ODV
R72 07510 0001,11620,31830,43450,8090,0,8090,61010ODV
R72 07510 0003,5830,0,5830,3690,0,3690,61010ODV
R72 07510 0005,4710,0,4710,2990,0,2990,61010ODV
R72 07510 0006,9360,48360,57720,6580,53400,59980,61010ODV
R72 07510 0007,14000,40070,54070,12800,41370,54170,C7000000
R72 07510 0008,14000,40070,54070,12800,41370,54170,C7000000
R72 07510 0009,9360,40560,49920,6580,56460,63040,61010ODV
R72 07510 0010,9360,640,10000,6580,550,7130,61010ODV
R72 07510 0011,9360,640,10000,6580,550,7130,61010ODV
R72 07510 0012,10370,76190,86560,7290,83220,90510,61010ODV
R72 07510 0013,10050,119640,129690,6920,114200,121120,61010ODV
R72 07510 0014,3260,0,3260,2280,0,2280,61010ODV
R72 07510 0015,10220,35350,45570,7450,27300,34750,61010ODV
R72 07510 0016,10390,31230,41620,7740,25400,33140,61010ODV
R72 07510 0017,10150,35100,45250,6850,41120,47970,61010ODV
R72 07510 0018,5100,0,5100,3510,0,3510,61010ODV
R72 07510 0019,9930,15550,25480,11890,16640,28530,61010ODV
R72 07510 0020,190,0,190,170,0,170,C7000000
R72 07510 0022,2550,0,2550,1910,0,1910,61010ODV
R72 07510 0023,9030,34830,43860,6330,46200,52530,61010ODV
R72 07510 0024,9030,32030,41060,6310,0,6310,61010ODV
R72 07510 0025,9030,32950,41980,6310,38050,44360,61010ODV
R72 07510 0026,8940,40840,49780,6290,44980,51270,61010ODV
R72 07510 0027,6240,0,6240,4800,0,4800,61010ODV
R72 07510 0028,6840,10270,17110,5090,6580,11670,61010ODV
R72 07510 0029,4540,0,4540,2880,0,2880,61010ODV
R72 07510 0030,8260,30100,38360,5830,20490,26320,61010ODV
R72 07510 0031,5090,0,5090,3320,0,3320,61010ODV
R72 07510 0032,960,0,960,220,0,220,61010ODV
R72 07510 0034,4530,0,4530,3180,0,3180,61010ODV
R72 07510 0035,4530,0,4530,6340,0,6340,61010ODV
R72 07510 0036,4570,0,4570,6380,0,6380,61010ODV
R72 07510 0037,9180,76190,85370,6430,83220,89650,61010ODV
R72 07510 0038,4660,0,4660,2940,0,2940,61010ODV
R72 07510 0039,9350,23760,33110,6510,29390,35900,61010ODV
R72 07510 0040,4700,0,4700,2980,0,2980,61010ODV
R72 07510 0041,4740,0,4740,6580,0,6580,61010ODV
R72 07510 0042,4480,0,4480,2850,0,2850,61010ODV
R72 07510 0043,9010,0,9010,6300,0,6300,61010ODV
R72 07510 0044,4180,0,4180,2670,0,2670,61010ODV
R72 07510 0045,9090,76190,85280,6360,83220,89580,61010ODV
R72 07510 0046,9090,76190,85280,6380,83220,89600,61010ODV
R72 07510 0047,9180,76560,85740,6430,83710,90140,61010ODV
R72 07510 0048,9270,21410,30680,6490,36570,43060,61010ODV
R72 07510 0049,9350,12360,21710,2960,0,2960,61010ODV
R72 07510 0050,9350,0,9350,6540,0,6540,61010ODV
R72 07510 0051,7800,9790,17590,2550,0,2550,61010ODV
R72 07510 0052,9930,41840,51770,6900,38400,45300,61010ODV
R72 07510 0053,10540,69270,79810,7320,59610,66930,61010ODV
R72 07510 0055,8870,37150,46020,2830,0,2830,61010ODV
R72 07510 0056,4540,0,4540,6360,0,6360,61010ODV
R72 07510 0057,8380,28280,36660,5870,18850,24720,61010ODV
R72 07510 0058,8460,26800,35260,4800,0,4800,61010ODV
R72 07510 0060,11880,14580,26460,8600,0,8600,61010ODV
R72 07510 0063,1760,0,1760,530,0,530,61010ODV
R72 07510 0064,7970,5210,13180,2860,0,2860,61010ODV
R72 07510 0065,3030,0,3030,2190,0,2190,61010ODV
R72 07510 0066,5160,0,5160,3370,0,3370,61010ODV
R72 07510 0068,4480,0,4480,6250,0,6250,61010ODV
R72 07512 0001,15380,24070,39450,5080,16700,21780,C7000000
R72 07512 0007,7760,43020,50780,5550,53590,59140,61010ODV
R72 07512 0008,3860,0,3860,2520,0,2520,61010ODV
R72 07512 0009,7570,39300,46870,5430,39020,44450,61010ODV
R72 07512 0010,7680,68300,75980,5500,79360,84860,61010ODV
R72 07512 0011,3990,0,3990,5570,0,5570,61010ODV
R72 07512 0012,7840,31310,39150,5610,43880,49490,61010ODV
R72 07512 0013,120,0,120,120,0,120,C7000000
R72 07512 0014,8010,87140,95150,5710,86830,92540,61010ODV
R72 07512 0015,8100,31440,39540,5770,19870,25640,61010ODV
R72 07512 0016,8400,37830,46230,5950,56160,62110,61010ODV
R72 07512 0017,9600,80600,90200,6640,87980,94620,61010ODV
R72 07512 0018,8160,17300,25460,8250,15450,23700,C7000000
R72 07512 0019,9660,36840,46500,6770,32640,39410,61010ODV
R72 07512 0020,3980,0,3980,2570,0,2570,61010ODV
R72 07512 0021,5200,0,5200,3240,0,3240,61010ODV
R72 07512 0022,8270,29550,37820,5880,40690,46570,61010ODV
R72 07512 0023,9950,76250,86200,7240,83390,90630,61010ODV
R72 07512 0031,7760,76190,83950,5550,83220,88770,61010ODV
R72 07512 0032,8700,0,8700,6080,0,6080,61010ODV
R72 07512 0035,2850,0,2850,2110,0,2110,61010ODV
R72 07512 0041,3820,0,3820,2500,0,2500,61010ODV
R72 07512 0042,4160,0,4160,5840,0,5840,61010ODV
R72 07512 0043,4160,0,4160,5840,0,5840,61010ODV
R72 07512 0044,4160,0,4160,5840,0,5840,61010ODV
R72 07512 0045,4250,0,4250,5960,0,5960,61010ODV
R72 07512 0046,4160,0,4160,5840,0,5840,61010ODV
R72 07512 0047,4160,0,4160,5840,0,5840,61010ODV
R72 07513 0001,31960,240840,272800,30130,366430,396560,C7000000
R72 07513 0002,3100,0,3100,3010,0,3010,C7000000
R72 07601 0001,6300,0,6300,4330,0,4330,61010SDV
R72 07601 0002,5760,0,5760,3750,0,3750,61010SDV
R72 07601 0003,7320,0,7320,4720,0,4720,61010SDV
R72 07601 0004,8500,19750,28250,5960,8220,14180,61010SDV
R72 07601 0006,4280,0,4280,2720,0,2720,61010SDV
R72 07601 0007,8500,11290,19790,5960,0,5960,61010SDV
R72 07601 0009,4080,10830,14910,3910,26260,30170,C7000000
R72 07601 0010,980,0,980,940,2180,3120,C7000000
R72 07601 0012,300,0,300,0,0,0,61010SDV
R72 07601 0014,8870,5810,14680,4990,0,4990,61010SDV
R72 07601 0015,4340,0,4340,2750,0,2750,61010SDV
R72 07601 0016,8740,24080,32820,6120,21080,27200,61010SDV
R72 07601 0018,8620,29760,38380,6040,0,6040,61010SDV
R72 07601 0019,8620,24330,32950,6040,8720,14760,61010SDV
R72 07601 0020,310,0,310,0,0,0,61010SDV
R72 07601 0022,400,0,400,390,0,390,C7000000
R72 07601 0024,400,0,400,390,0,390,C7000000
R72 07601 0026,68060,130480,198540,66210,197000,263210,C7000000
R72 07601 0043,8380,5660,14040,2980,0,2980,61010SDV
R72 07601 0044,560,0,560,0,0,0,61010SDV
R72 07601 0045,530,0,530,0,0,0,61010SDV
