ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 07601 0047,199150,6874240,7073390,187770,6845690,7033460,C7000000
R72 07601 0070,!,!,!
R72 07602 0013,4180,0,4180,4230,0,4230,C7000000
R72 07602 0022,0,0,0,0,0,0,C7000000
R72 07602 0030,!,!,!
R72 07603 0001,24800,43770,68570,7600,0,7600,C7000000
R72 07603 0006,1140,0,1140,1040,0,1040,C7000000
R72 07603 0007,1140,0,1140,1040,0,1040,C7000000
R72 07603 0008,1140,0,1140,1040,0,1040,C7000000
R72 07603 0009,1140,0,1140,1040,0,1040,C7000000
R72 07603 0012,1380,0,1380,1270,0,1270,C7000000
R72 07603 0013,1120,0,1120,1030,0,1030,C7000000
R72 07603 0014,1120,0,1120,1030,0,1030,C7000000
R72 07603 0015,1710,0,1710,1570,0,1570,C7000000
R72 07603 0016,0,0,0,0,0,0,C7000000
R72 07603 0017,4410,0,4410,2810,0,2810,61010SDV
R72 07603 0018,4410,0,4410,2810,0,2810,61010SDV
R72 07603 0019,8770,33140,41910,6160,22230,28390,61010SDV
R72 07603 0020,8770,26580,35350,6160,0,6160,61010SDV
R72 07603 0021,4410,0,4410,2810,0,2810,61010SDV
R72 07603 0022,4410,0,4410,2810,0,2810,61010SDV
R72 07603 0023,8770,13260,22030,6160,0,6160,61010SDV
R72 07603 0024,5400,0,5400,6130,6040,12170,61010SDV
R72 07603 0025,1180,0,1180,1080,0,1080,C7000000
R72 07603 0026,1180,0,1180,1080,0,1080,C7000000
R72 07603 0027,1180,0,1180,1080,0,1080,C7000000
R72 07603 0028,1180,0,1180,1080,0,1080,C7000000
R72 07603 0029,1460,0,1460,1350,0,1350,C7000000
R72 07603 0030,4100,0,4100,2620,0,2620,61010SDV
R72 07603 0031,4450,0,4450,2830,0,2830,61010SDV
R72 07603 0032,8860,0,8860,6210,0,6210,61010SDV
R72 07603 0033,4450,0,4450,2830,0,2830,61010SDV
R72 07603 0034,11940,34460,46400,6090,21940,28030,61010SDV
R72 07603 0035,570,0,570,3930,0,3930,61010SDV
R72 07603 0036,320,0,320,0,0,0,61010SDV
R72 07603 0037,320,0,320,0,0,0,61010SDV
R72 07603 0038,360,0,360,0,0,0,61010SDV
R72 07603 0039,1730,0,1730,1240,0,1240,61010SDV
R72 07604 0001,9010,38770,47780,6320,34130,40450,61010SDV
R72 07604 0002,9010,38770,47780,6320,38630,44950,61010SDV
R72 07604 0003,4760,0,4760,3010,0,3010,61010SDV
R72 07604 0004,4530,0,4530,2880,0,2880,61010SDV
R72 07604 0006,9010,39220,48230,6320,5710,12030,61010SDV
R72 07604 0007,4530,0,4530,2880,0,2880,61010SDV
R72 07604 0008,4810,21050,25860,4330,21760,26090,C7000000
R72 07604 0009,280,0,280,0,0,0,61010SDV
R72 07604 0010,8820,0,8820,3140,0,3140,61010SDV
R72 07604 0011,8820,27530,36350,6210,28390,34600,61010SDV
R72 07604 0012,320,0,320,0,0,0,61010SDV
R72 07604 0013,320,0,320,0,0,0,61010SDV
R72 07604 0014,290,0,290,1410,0,1410,C7000000
R72 07604 0016,6170,14440,20610,5910,11380,17290,C7000000
R72 07604 0018,260,0,260,0,0,0,61010SDV
R72 07604 0019,320,0,320,0,0,0,61010SDV
R72 07604 0020,8820,20590,29410,6210,11430,17640,61010SDV
R72 07604 0021,380,0,380,390,0,390,C7000000
R72 07604 0022,510,0,510,530,0,530,C7000000
R72 07604 0023,510,0,510,530,0,530,C7000000
R72 07604 0024,510,0,510,530,0,530,C7000000
R72 07604 0025,510,0,510,530,0,530,C7000000
R72 07604 0026,4530,0,4530,2880,0,2880,61010SDV
R72 07604 0027,9010,19910,28920,6320,20960,27280,61010SDV
R72 07604 0028,4530,0,4530,2880,0,2880,61010SDV
R72 07604 0029,4350,0,4350,2770,0,2770,61010SDV
R72 07604 0030,4640,0,4640,2940,0,2940,61010SDV
R72 07604 0032,4480,50950,55430,19200,31370,50570,C7000000
R72 07604 0034,4470,0,4470,2840,0,2840,61010SDV
R72 07604 0035,3350,0,3350,16030,0,16030,C7000000
R72 07604 0042,2990,0,2990,3060,0,3060,C7000000
R72 07604 0048,220,0,220,0,0,0,61010SDV
R72 07604 0050,0,0,0,0,0,0,99999999
R72 07605 0001,4380,0,4380,2460,0,2460,C7000000
R72 07605 0002,2480,0,2480,1390,0,1390,C7000000
R72 07605 0003,2690,0,2690,1510,0,1510,C7000000
R72 07605 0004,3070,0,3070,1730,0,1730,C7000000
R72 07605 0005,3810,55000,58810,3430,53020,56450,C7000000
R72 07605 0006,4010,2020,6030,4800,2180,6980,C7000000
R72 07606 0001,6710,7760,14470,3920,0,3920,C7000000
R72 07606 0002,!,!,!
R72 07607 0001,830,0,830,710,0,710,C7000000
R72 07607 0002,2740,0,2740,2370,0,2370,C7000000
R72 07607 0003,2740,0,2740,2370,0,2370,C7000000
R72 07607 0004,2740,2380,5120,2370,1970,4340,C7000000
R72 07607 0005,2740,0,2740,2370,1970,4340,C7000000
R72 07607 0006,2740,0,2740,2370,0,2370,C7000000
R72 07607 0007,2740,0,2740,2370,0,2370,C7000000
R72 07607 0008,2740,0,2740,2370,0,2370,C7000000
R72 07607 0009,18560,26770,45330,6830,0,6830,C7000000
R72 07607 0012,120,0,120,120,0,120,C7000000
R72 07607 0013,1780,0,1780,1540,0,1540,C7000000
R72 07607 0015,11800,17490,29290,13980,8600,22580,61010SDV
R72 07607 0016,7950,20720,28670,5660,11550,17210,61010SDV
R72 07607 0017,9610,0,9610,6340,0,6340,61010SDV
R72 07607 0019,12360,26600,38960,8220,27450,35670,61010SDV
R72 07607 0020,12360,8990,21350,8220,4740,12960,61010SDV
R72 07607 0021,12360,19860,32220,8250,6620,14870,61010SDV
R72 07607 0022,6800,6800,13600,12800,23640,36440,C7000000
R72 07607 0023,4830,0,4830,3070,0,3070,61010SDV
R72 07607 0024,1520,0,1520,2900,0,2900,C7000000
R72 07607 0025,11400,20270,31670,8120,13160,21280,61010SDV
R72 07607 0026,5520,0,5520,2640,0,2640,C7000000
R72 07607 0027,1860,0,1860,1610,0,1610,C7000000
R72 07607 0031,1810,0,1810,1560,0,1560,C7000000
R72 07607 0033,9740,20550,30290,7300,18670,25970,61010SDV
R72 07607 0034,1460,0,1460,1260,0,1260,C7000000
R72 07607 0036,1630,18490,20120,4440,6540,10980,61010SDV
R72 07607 0038,1740,2030,3770,1500,0,1500,C7000000
R72 07607 0039,980,0,980,850,0,850,C7000000
R72 07607 0045,15540,30830,46370,12060,16990,29050,61010SDV
R72 07607 0050,!,!,!
R72 07608 0001,28260,22190,50450,23260,22970,46230,C7000000
R72 07608 0019,2770,0,2770,2660,0,2660,C7000000
R72 07608 0020,6710,0,6710,4560,0,4560,61010ODV
R72 07608 0021,5510,0,5510,3680,0,3680,61010ODV
R72 07608 0023,8640,43320,51960,6050,70610,76660,61010ODV
R72 07608 0024,7560,37860,45420,5440,38800,44240,61010ODV
R72 07608 0025,8460,41520,49980,5960,46090,52050,61010ODV
R72 07608 0026,7910,44180,52090,5650,47060,52710,61010ODV
R72 07608 0027,10710,45460,56170,7920,57000,64920,61010ODV
R72 07608 0028,8460,46640,55100,5960,50190,56150,61010ODV
R72 07608 0029,8460,44210,52670,5960,52640,58600,61010ODV
R72 07608 0030,8460,47480,55940,5960,68820,74780,61010ODV
R72 07608 0031,5380,0,5380,3580,0,3580,61010ODV
R72 07608 0038,13160,48930,62090,12800,55300,68100,C7000000
R72 07608 0040,7560,31470,39030,5440,35570,41010,61010ODV
R72 07608 0041,7560,24750,32310,5440,37660,43100,61010ODV
R72 07608 0042,7560,28280,35840,5440,32010,37450,61010ODV
R72 07608 0043,7560,28510,36070,5440,25100,30540,61010ODV
R72 07608 0044,7560,26730,34290,5440,23890,29330,61010ODV
R72 07608 0045,8460,45250,53710,5960,49060,55020,61010ODV
R72 07608 0051,6820,32100,38920,5080,30480,35560,61010ODV
R72 07609 0001,5420,0,5420,3460,0,3460,61010SDV
R72 07609 0002,11100,5720,16820,8020,0,8020,61010SDV
R72 07609 0003,11380,29390,40770,3790,0,3790,61010SDV
R72 07609 0004,10010,28900,38910,7590,14080,21670,61010SDV
R72 07609 0006,8360,0,8360,3760,0,3760,C7000000
R72 07609 0007,4830,0,4830,3260,0,3260,61010SDV
R72 07609 0008,12360,7360,19720,8220,50230,58450,61010SDV
R72 07609 0009,2540,0,2540,1770,0,1770,61010SDV
R72 07609 0010,6200,0,6200,4110,0,4110,61010SDV
R72 07609 0011,6200,0,6200,4350,0,4350,61010SDV
R72 07609 0013,4610,0,4610,2910,0,2910,61010SDV
R72 07609 0015,19830,43780,63610,12770,12490,25260,61010SDV
R72 07609 0016,7170,0,7170,5360,0,5360,61010SDV
R72 07609 0017,6880,0,6880,4650,0,4650,61010SDV
R72 07609 0018,12360,14800,27160,8250,22300,30550,61010SDV
R72 07609 0019,6200,0,6200,4130,0,4130,61010SDV
R72 07609 0020,13160,27800,40960,12800,24280,37080,C7000000
R72 07609 0021,10010,29980,39990,7590,26940,34530,61010SDV
R72 07609 0024,600,0,600,980,0,980,C7000000
R72 07609 0025,7940,34950,42890,5680,18560,24240,61010SDV
R72 07609 0026,4610,0,4610,1070,0,1070,C7000000
R72 07609 0028,4610,0,4610,1070,0,1070,C7000000
R72 07609 0030,9260,0,9260,7840,0,7840,61010SDV
R72 07609 0032,10010,40560,50570,7590,24390,31980,61010SDV
R72 07609 0033,4810,5060,9870,3640,3760,7400,61010SDV
R72 07609 0034,5720,9530,15250,4170,6310,10480,61010SDV
R72 07609 0035,5720,20880,26600,4170,6730,10900,61010SDV
R72 07609 0038,5720,21000,26720,4170,7010,11180,61010SDV
R72 07609 0040,5790,22880,28670,4200,7850,12050,61010SDV
R72 07609 0041,2800,0,2800,2100,0,2100,61010SDV
R72 07609 0047,12000,0,12000,8400,0,8400,61010SDV
R72 07610 0001,9410,41040,50450,6600,31570,38170,61010SDV
R72 07610 0002,10930,19800,30730,7290,27740,35030,61010SDV
R72 07610 0003,10980,23690,34670,7630,18500,26130,61010SDV
R72 07610 0004,5750,0,5750,3670,0,3670,61010SDV
R72 07610 0005,5390,0,5390,3430,0,3430,61010SDV
R72 07610 0006,5470,0,5470,3700,0,3700,61010SDV
R72 07610 0008,10800,23940,34740,8010,16350,24360,61010SDV
R72 07610 0010,1650,0,1650,2720,0,2720,C7000000
R72 07610 0013,5170,0,5170,3300,0,3300,61010SDV
R72 07610 0014,10120,0,10120,1470,0,1470,C7000000
R72 07610 0015,15430,122780,138210,24950,129320,154270,C7000000
R72 07610 0017,9340,7220,16560,6680,3970,10650,61010SDV
R72 07610 0018,4940,0,4940,3150,0,3150,61010SDV
R72 07610 0019,4810,0,4810,3080,0,3080,61010SDV
R72 07610 0020,4410,0,4410,2810,0,2810,61010SDV
R72 07610 0022,1080,0,1080,990,0,990,C7000000
R72 07610 0024,8670,22670,31340,6110,19940,26050,61010SDV
R72 07610 0026,4410,0,4410,2810,0,2810,61010SDV
R72 07610 0029,3670,0,3670,3510,0,3510,C7000000
R72 07610 0030,10220,11850,22070,3260,7800,11060,C7000000
R72 07610 0033,1090,0,1090,940,0,940,C7000000
R72 07610 0034,5200,0,5200,3340,0,3340,61010SDV
R72 07610 0037,4970,0,4970,3120,0,3120,61010SDV
R72 07610 0039,970,0,970,930,0,930,C7000000
R72 07610 0040,850,0,850,810,0,810,C7000000
R72 07611 0001,9400,30490,39890,6560,11010,17570,61010SDV
R72 07611 0002,9060,41790,50850,6350,10120,16470,61010SDV
R72 07611 0003,8830,24350,33180,6210,24870,31080,61010SDV
R72 07611 0004,7240,32650,39890,5250,28560,33810,61010SDV
R72 07611 0005,7240,21050,28290,5250,11620,16870,61010SDV
R72 07611 0006,750,0,750,2400,0,2400,61010SDV
R72 07611 0007,7240,23400,30640,5250,25700,30950,61010SDV
R72 07611 0008,3640,0,3640,2400,0,2400,61010SDV
R72 07611 0009,3640,0,3640,2400,0,2400,61010SDV
R72 07611 0010,3640,0,3640,2400,0,2400,61010SDV
R72 07611 0011,750,0,750,650,0,650,C7000000
R72 07611 0012,750,0,750,650,0,650,C7000000
R72 07611 0013,750,0,750,650,0,650,C7000000
R72 07611 0014,10470,11200,21670,5420,5140,10560,61010SDV
R72 07611 0015,4310,0,4310,2740,0,2740,61010SDV
R72 07611 0016,18560,289930,308490,17370,280570,297940,C7000000
R72 07611 0018,5390,22150,27540,4050,6870,10920,61010SDV
R72 07611 0021,3530,0,3530,2360,0,2360,61010SDV
R72 07611 0022,3330,0,3330,2270,0,2270,61010SDV
R72 07611 0023,6300,10520,16820,4840,3650,8490,61010SDV
R72 07611 0024,530,0,530,450,0,450,C7000000
R72 07611 0025,5660,28870,34530,4130,2190,6320,61010SDV
R72 07611 0028,5570,29650,35220,4140,26470,30610,61010SDV
R72 07611 0029,7110,21960,29070,5140,7280,12420,61010SDV
R72 07701 0001,9000,29610,38610,6310,29290,35600,61010SDV
R72 07701 0002,9000,31550,40550,6310,25170,31480,61010SDV
R72 07701 0003,9000,45970,54970,6310,23000,29310,61010SDV
R72 07701 0004,4520,0,4520,2870,0,2870,61010SDV
R72 07701 0005,9000,30320,39320,6310,30520,36830,61010SDV
R72 07701 0006,9000,29670,38670,6310,11080,17390,61010SDV
R72 07701 0007,9000,25670,34670,6310,9470,15780,61010SDV
R72 07701 0008,9000,25130,34130,6310,30670,36980,61010SDV
R72 07701 0009,9000,37890,46890,6310,7580,13890,61010SDV
R72 07701 0010,9000,16430,25430,2870,0,2870,61010SDV
R72 07701 0011,10020,18430,28450,6950,29540,36490,61010SDV
R72 07701 0012,2510,0,2510,1750,0,1750,61010SDV
R72 07701 0013,5080,0,5080,3190,0,3190,61010SDV
R72 07701 0014,9000,22120,31120,6310,30230,36540,61010SDV
R72 07701 0015,9000,30980,39980,6310,18920,25230,61010SDV
R72 07701 0016,4520,0,4520,2870,0,2870,61010SDV
R72 07701 0017,4460,0,4460,2840,0,2840,61010SDV
R72 07701 0018,9110,26040,35150,6380,5630,12010,61010SDV
R72 07701 0019,1650,6350,8000,1580,4850,6430,C7000000
