ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 07804 0042,11250,26770,38020,3630,0,3630,61000SDV
R72 07804 0043,11810,0,11810,9000,0,9000,61000SDV
R72 07804 0044,5430,0,5430,3950,0,3950,61000UNR
R72 07804 0045,1860,0,1860,0,0,0,C7000000
R72 07805 0004,!,!,!
R72 07806 0001,8310,11550,19860,2660,0,2660,61010SDV
R72 07806 0002,12440,28260,40700,8200,8090,16290,61010SDV
R72 07806 0003,26320,0,26320,2100,0,2100,C7000000
R72 07806 0005,9990,44550,54540,7020,6430,13450,61010SDV
R72 07806 0006,9990,6650,16640,7020,2880,9900,61010SDV
R72 07806 0007,9990,31160,41150,3190,0,3190,61010SDV
R72 07806 0008,5020,0,5020,3190,0,3190,61010SDV
R72 07806 0009,13160,42880,56040,12800,0,12800,C7000000
R72 07806 0012,13160,53740,66900,4270,0,4270,C7000000
R72 07806 0014,9990,6240,16230,7020,23060,30080,61010SDV
R72 07806 0015,9990,9140,19130,7020,5070,12090,61010SDV
R72 07806 0016,9990,30690,40680,7020,26500,33520,61010SDV
R72 07806 0017,13160,46760,59920,12800,73010,85810,C7000000
R72 07806 0018,10170,39580,49750,7210,0,7210,61010SDV
R72 07806 0019,7500,0,7500,4750,0,4750,61010SDV
R72 07807 0001,10130,25480,35610,7020,20130,27150,61010SDV
R72 07807 0004,19740,40180,59920,19200,214800,234000,C7000000
R72 07807 0007,12000,138060,150060,10800,124480,135280,C7000000
R72 07807 0009,12000,5060,17060,10800,4220,15020,C7000000
R72 07807 0011,7500,0,7500,4750,0,4750,61010SDV
R72 07807 0013,13160,46760,59920,1070,0,1070,C7000000
R72 07807 0014,39480,36680,76160,5040,0,5040,C7000000
R72 07807 0018,59220,75300,134520,57600,69610,127210,C7000000
R72 07807 0019,7380,23700,31080,5370,21040,26410,61010SDV
R72 07807 0020,9990,17880,27870,7020,7670,14690,61010SDV
R72 07807 0021,9990,11170,21160,3190,0,3190,61010SDV
R72 07807 0022,5020,0,5020,3190,0,3190,61010SDV
R72 07807 0023,9990,31540,41530,7020,32730,39750,61010SDV
R72 07807 0024,9990,42840,52830,7020,21050,28070,61010SDV
R72 07807 0025,5020,0,5020,3190,0,3190,61010SDV
R72 07807 0026,9990,29930,39920,7020,0,7020,61010SDV
R72 07807 0027,9990,7620,17610,7020,6740,13760,61010SDV
R72 07807 0028,5020,0,5020,3190,0,3190,61010SDV
R72 07807 0029,9990,27090,37080,7020,36160,43180,61010SDV
R72 07807 0030,9990,44090,54080,7020,24310,31330,61010SDV
R72 07807 0031,9990,42230,52220,7020,28690,35710,61010SDV
R72 07807 0032,9990,47530,57520,7020,23700,30720,61010SDV
R72 07807 0033,9990,32800,42790,7020,36670,43690,61010SDV
R72 07807 0034,3600,0,3600,2350,0,2350,61010SDV
R72 07808 0001,4730,0,4730,2990,0,2990,61010SDV
R72 07808 0002,9420,31380,40800,6590,9080,15670,61010SDV
R72 07808 0003,9420,33920,43340,6590,15820,22410,61010SDV
R72 07808 0004,4730,0,4730,2990,0,2990,61010SDV
R72 07808 0005,9420,29110,38530,3330,0,3330,61010SDV
R72 07808 0006,4730,0,4730,2990,0,2990,61010SDV
R72 07808 0007,9420,23540,32960,6590,8370,14960,61010SDV
R72 07808 0008,9420,34190,43610,6590,32500,39090,61010SDV
R72 07808 0009,9420,27890,37310,6590,19250,25840,61010SDV
R72 07808 0010,1250,0,1250,870,0,870,61010SDV
R72 07808 0012,4730,0,4730,2990,0,2990,61010SDV
R72 07808 0013,4790,0,4790,3030,0,3030,61010SDV
R72 07808 0015,9420,8120,17540,6590,5120,11710,61010SDV
R72 07808 0016,9420,34980,44400,6590,12530,19120,61010SDV
R72 07808 0017,4730,0,4730,2990,0,2990,61010SDV
R72 07808 0018,13160,38110,51270,12800,34200,47000,C7000000
R72 07808 0019,2750,0,2750,2370,0,2370,C7000000
R72 07808 0020,9860,36520,46380,6930,38930,45860,61010SDV
R72 07808 0021,4960,0,4960,3150,0,3150,61010SDV
R72 07808 0022,9860,44890,54750,6930,47780,54710,61010SDV
R72 07808 0023,4960,0,4960,3150,0,3150,61010SDV
R72 07808 0024,9860,27810,37670,6930,12650,19580,61010SDV
R72 07808 0025,4960,0,4960,3150,0,3150,61010SDV
R72 07808 0026,4110,0,4110,2640,0,2640,61010SDV
R72 07808 0027,8180,23960,32140,5780,6090,11870,61010SDV
R72 07808 0028,4320,0,4320,2750,0,2750,61010SDV
R72 07808 0029,4060,0,4060,2620,0,2620,61010SDV
R72 07808 0031,9180,0,9180,6430,0,6430,61010SDV
R72 07809 0001,9540,31950,41490,6670,12730,19400,61010SDV
R72 07809 0002,4790,0,4790,3030,0,3030,61010SDV
R72 07809 0003,9540,8280,17820,6670,15950,22620,61010SDV
R72 07809 0004,9540,47270,56810,6670,43170,49840,61010SDV
R72 07809 0005,9540,29480,39020,6670,27680,34350,61010SDV
R72 07809 0006,9540,26630,36170,3370,0,3370,61010SDV
R72 07809 0007,9540,53270,62810,6670,33710,40380,61010SDV
R72 07809 0008,9540,0,9540,6670,0,6670,61010SDV
R72 07809 0009,9540,25260,34800,6670,21420,28090,61010SDV
R72 07809 0010,9540,44550,54090,6670,42190,48860,61010SDV
R72 07809 0011,9540,28660,38200,6670,13390,20060,61010SDV
R72 07809 0012,9540,30330,39870,3370,0,3370,61010SDV
R72 07809 0013,9540,13990,23530,6670,6710,13380,61010SDV
R72 07809 0014,4790,0,4790,3030,0,3030,61010SDV
R72 07809 0015,9540,17460,27000,6670,19900,26570,61010SDV
R72 07809 0016,8700,29920,38620,6110,34910,41020,61010SDV
R72 07809 0017,9540,43980,53520,6670,24450,31120,61010SDV
R72 07809 0018,9540,2940,12480,3030,0,3030,61010SDV
R72 07809 0019,9540,20670,30210,6670,12550,19220,61010SDV
R72 07809 0020,9540,34100,43640,6670,22240,28910,61010SDV
R72 07809 0021,9540,31540,41080,6670,22310,28980,61010SDV
R72 07809 0022,9540,30470,40010,6670,9380,16050,61010SDV
R72 07809 0023,4790,0,4790,3030,0,3030,61010SDV
R72 07809 0024,9540,42370,51910,6670,34190,40860,61010SDV
R72 07809 0025,4790,0,4790,3030,0,3030,61010SDV
R72 07809 0026,4790,0,4790,3030,0,3030,61010SDV
R72 07809 0027,4790,0,4790,3030,0,3030,61010SDV
R72 07809 0028,9540,20190,29730,6670,32690,39360,61010SDV
R72 07809 0029,9540,23970,33510,6670,29440,36110,61010SDV
R72 07809 0030,5030,0,5030,3170,0,3170,61010SDV
R72 07809 0032,4770,7610,12380,3330,14750,18080,61010SDV
R72 07809 0033,9990,33820,43810,7020,13110,20130,61010SDV
R72 07809 0034,5020,0,5020,3190,0,3190,61010SDV
R72 07809 0035,9990,41450,51440,7020,20840,27860,61010SDV
R72 07809 0036,9990,28970,38960,7020,22910,29930,61010SDV
R72 07809 0037,2510,0,2510,1770,0,1770,61010SDV
R72 07809 0038,9990,7870,17860,7020,4000,11020,61010SDV
R72 07809 0039,1250,0,1250,890,0,890,61010SDV
R72 07809 0040,5020,0,5020,3190,0,3190,61010SDV
R72 07809 0041,5020,0,5020,3190,0,3190,61010SDV
R72 07809 0042,5020,0,5020,3190,0,3190,61010SDV
R72 07809 0043,9990,17210,27200,7020,23220,30240,61010SDV
R72 07809 0044,9990,16110,26100,7020,15140,22160,61010SDV
R72 07809 0045,9990,32800,42790,3190,0,3190,61010SDV
R72 07809 0046,5020,0,5020,3190,0,3190,61010SDV
R72 07809 0047,5020,0,5020,3190,0,3190,61010SDV
R72 07809 0048,9990,33900,43890,7020,20490,27510,61010SDV
R72 07809 0049,9060,27400,36460,6350,21330,27680,61010SDV
R72 07901 0001,9210,23860,33070,6440,3790,10230,61010SDV
R72 07901 0002,9540,33720,43260,6690,17120,23810,61010SDV
R72 07901 0003,9450,24720,34170,6600,14880,21480,61010SDV
R72 07901 0004,9450,33990,43440,6600,26870,33470,61010SDV
R72 07901 0005,9450,26620,36070,6600,11540,18140,61010SDV
R72 07901 0006,9450,30170,39620,6600,16960,23560,61010SDV
R72 07901 0007,9450,34510,43960,6600,35320,41920,61010SDV
R72 07901 0008,9450,23590,33040,6600,15080,21680,61010SDV
R72 07901 0009,9450,35250,44700,6600,25210,31810,61010SDV
R72 07901 0010,9450,33670,43120,6600,17790,24390,61010SDV
R72 07901 0011,9450,32240,41690,6600,27400,34000,61010SDV
R72 07901 0012,9450,39460,48910,6600,20980,27580,61010SDV
R72 07901 0013,9450,36700,46150,6600,11550,18150,61010SDV
R72 07901 0014,9450,26110,35560,6600,16420,23020,61010SDV
R72 07901 0015,9450,34350,43800,6600,36410,43010,61010SDV
R72 07901 0016,9210,33530,42740,6440,11870,18310,61010SDV
R72 07901 0017,9450,30890,40340,6600,24320,30920,61010SDV
R72 07901 0018,9450,28710,38160,6600,21330,27930,61010SDV
R72 07901 0019,9450,31550,41000,6600,29490,36090,61010SDV
R72 07901 0020,9450,32740,42190,6600,26540,33140,61010SDV
R72 07901 0021,9450,25520,34970,6600,23390,29990,61010SDV
R72 07901 0022,9450,23870,33320,6600,27300,33900,61010SDV
R72 07901 0023,9450,32140,41590,6600,25090,31690,61010SDV
R72 07901 0024,9450,30470,39920,6600,28440,35040,61010SDV
R72 07901 0025,9450,28470,37920,6600,7980,14580,61010SDV
R72 07901 0026,9450,28840,38290,6600,10270,16870,61010SDV
R72 07901 0027,9450,35500,44950,6600,38950,45550,61010SDV
R72 07901 0028,9450,34910,44360,6600,31910,38510,61010SDV
R72 07901 0029,9450,43560,53010,6600,32600,39200,61010SDV
R72 07901 0030,9450,30690,40140,6600,19540,26140,61010SDV
R72 07901 0031,4630,0,4630,2930,0,2930,61010SDV
R72 07901 0032,9450,30510,39960,6600,23370,29970,61010SDV
R72 07901 0033,9450,26160,35610,6600,25000,31600,61010SDV
R72 07901 0034,9450,23940,33390,6600,11060,17660,61010SDV
R72 07901 0035,9450,32770,42220,6600,15860,22460,61010SDV
R72 07901 0036,9450,33550,43000,6600,12080,18680,61010SDV
R72 07901 0037,9450,24780,34230,6600,6910,13510,61010SDV
R72 07901 0038,9450,29010,38460,6600,13380,19980,61010SDV
R72 07901 0039,9450,26470,35920,6600,23280,29880,61010SDV
R72 07901 0040,9450,33810,43260,6600,35760,42360,61010SDV
R72 07901 0041,9450,27240,36690,6600,26660,33260,61010SDV
R72 07901 0042,9450,26230,35680,6600,9060,15660,61010SDV
R72 07901 0043,9450,30140,39590,6600,16970,23570,61010SDV
R72 07901 0044,9450,31380,40830,6600,26180,32780,61010SDV
R72 07901 0045,9450,28860,38310,6600,17980,24580,61010SDV
R72 07901 0046,9210,33090,42300,6440,9420,15860,61010SDV
R72 07901 0047,9450,21350,30800,6600,9230,15830,61010SDV
R72 07901 0048,9450,24460,33910,6600,13220,19820,61010SDV
R72 07901 0049,9450,24370,33820,6600,12490,19090,61010SDV
R72 07901 0050,9450,45620,55070,6600,22050,28650,61010SDV
R72 07901 0051,9450,22820,32270,6600,13330,19930,61010SDV
R72 07901 0052,9450,47700,57150,6600,24030,30630,61010SDV
R72 07901 0053,9450,26790,36240,6600,7720,14320,61010SDV
R72 07901 0054,9450,36850,46300,6600,22750,29350,61010SDV
R72 07901 0055,9450,38290,47740,6600,18720,25320,61010SDV
R72 07901 0056,9450,7530,16980,6600,5550,12150,61010SDV
R72 07901 0057,9450,21720,31170,6600,10870,17470,61010SDV
R72 07901 0058,9450,27860,37310,6600,11480,18080,61010SDV
R72 07901 0059,9450,26450,35900,6600,7150,13750,61010SDV
R72 07901 0060,9450,27430,36880,6600,20910,27510,61010SDV
R72 07901 0061,9210,27370,36580,6440,7880,14320,61010SDV
R72 07901 0062,9450,23670,33120,6600,12670,19270,61010SDV
R72 07901 0063,9450,47820,57270,6600,24790,31390,61010SDV
R72 07901 0064,9450,27970,37420,6600,18180,24780,61010SDV
R72 07901 0065,9450,11820,21270,6620,8830,15450,61010SDV
R72 07901 0066,9450,47310,56760,6600,38110,44710,61010SDV
R72 07901 0067,9450,24550,34000,6600,23500,30100,61010SDV
R72 07901 0068,9450,23000,32450,6600,12960,19560,61010SDV
R72 07901 0069,9450,25980,35430,6600,7180,13780,61010SDV
R72 07901 0070,9450,10410,19860,6600,6600,13200,61010SDV
R72 07901 0071,9450,8360,17810,5940,13680,19620,61010SDV
R72 07901 0072,9450,32380,41830,6600,9990,16590,61010SDV
R72 07901 0073,9450,26430,35880,3330,0,3330,61010SDV
R72 07901 0074,9450,27030,36480,6600,28920,35520,61010SDV
R72 07901 0075,9450,5940,15390,6600,1750,8350,61010SDV
R72 07902 0001,4750,0,4750,3000,0,3000,61010SDV
R72 07902 0002,9450,28370,37820,6600,28290,34890,61010SDV
R72 07902 0003,9450,30560,40010,6600,30630,37230,61010SDV
R72 07902 0004,9450,35210,44660,6600,33720,40320,61010SDV
R72 07902 0005,9450,30490,39940,6600,20260,26860,61010SDV
R72 07902 0006,9450,26460,35910,6600,25280,31880,61010SDV
R72 07902 0007,4750,0,4750,3000,0,3000,61010SDV
R72 07902 0008,9450,30850,40300,6600,7040,13640,61010SDV
R72 07902 0009,9450,28990,38440,6600,15810,22410,61010SDV
R72 07902 0010,9450,28420,37870,6600,26660,33260,61010SDV
R72 07902 0011,9450,34020,43470,6600,27450,34050,61010SDV
R72 07902 0012,9450,26600,36050,6600,27390,33990,61010SDV
R72 07902 0013,9450,27600,37050,6600,11000,17600,61010SDV
R72 07902 0014,9450,30480,39930,6600,17540,24140,61010SDV
R72 07902 0015,9450,26180,35630,6600,11780,18380,61010SDV
R72 07902 0016,9450,20630,30080,6600,7490,14090,61010SDV
R72 07902 0017,9450,26730,36180,6600,12970,19570,61010SDV
R72 07902 0018,9450,31310,40760,6600,18910,25510,61010SDV
R72 07902 0019,9450,22410,31860,6600,21220,27820,61010SDV
R72 07902 0020,4750,0,4750,3000,0,3000,61010SDV
R72 07902 0021,9450,47330,56780,6600,23930,30530,61010SDV
R72 07902 0022,9450,25650,35100,6600,16800,23400,61010SDV
R72 07902 0023,9450,29390,38840,6600,20350,26950,61010SDV
R72 07902 0024,9450,23760,33210,6600,12930,19530,61010SDV
R72 07902 0025,9450,29800,39250,6600,25030,31630,61010SDV
R72 07902 0026,9450,45660,55110,6600,22480,29080,61010SDV
R72 07902 0027,9450,29430,38880,6600,29450,36050,61010SDV
R72 07902 0028,9450,36790,46240,6600,34100,40700,61010SDV
R72 07902 0029,9450,25640,35090,3000,0,3000,61010SDV
R72 07902 0030,4750,0,4750,3000,0,3000,61010SDV
R72 07902 0031,9450,34240,43690,6600,22450,29050,61010SDV
R72 07902 0032,9450,16130,25580,6600,13660,20260,61010SDV
R72 07902 0033,13520,27680,41200,9140,8160,17300,61010SDV
R72 07902 0035,9000,27810,36810,6310,22590,28900,61010SDV
R72 07902 0036,9000,28780,37780,6310,29560,35870,61010SDV
R72 07902 0037,9000,39710,48710,2870,0,2870,61010SDV
R72 07902 0038,9000,26340,35340,6310,21620,27930,61010SDV
R72 07902 0039,9000,27300,36300,6310,10910,17220,61010SDV
R72 07902 0040,4520,0,4520,2870,0,2870,61010SDV
R72 07902 0041,9000,35110,44110,6310,21190,27500,61010SDV
R72 07902 0042,9000,33910,42910,6310,24210,30520,61010SDV
R72 07902 0043,9000,31260,40260,6310,26440,32750,61010SDV
R72 07902 0044,4520,0,4520,2870,0,2870,61010SDV
R72 07902 0045,9000,38900,47900,6310,43460,49770,61010SDV
R72 07902 0046,4520,0,4520,2870,0,2870,61010SDV
R72 07903 0001,9110,21620,30730,6380,5670,12050,61010SDV
R72 07903 0002,9000,20500,29500,6310,12270,18580,61010SDV
R72 07903 0003,9000,27430,36430,6310,15220,21530,61010SDV
R72 07903 0004,9000,25000,34000,6310,17100,23410,61010SDV
R72 07903 0005,9000,27450,36450,6310,12600,18910,61010SDV
R72 07903 0006,9000,10970,19970,6310,7030,13340,61010SDV
R72 07903 0007,9000,10630,19630,3190,0,3190,61010SDV
R72 07903 0008,9000,15080,24080,3190,0,3190,61010SDV
R72 07903 0009,10700,220,10920,5900,5940,11840,61010SDV
R72 07903 0010,4520,0,4520,2870,0,2870,61010SDV
R72 07903 0011,9000,24460,33460,6310,12310,18620,61010SDV
R72 07903 0012,9000,22950,31950,6310,12730,19040,61010SDV
R72 07903 0013,9000,24290,33290,6310,15250,21560,61010SDV
R72 07903 0014,9000,0,9000,6310,0,6310,61010SDV
R72 07903 0015,2260,0,2260,1600,0,1600,61010SDV
R72 07903 0016,9000,41610,50610,6310,7170,13480,61010SDV
R72 07903 0017,13160,41540,54700,12800,38850,51650,C7000000
R72 07903 0018,9790,12970,22760,3090,0,3090,61010SDV
R72 07903 0019,8890,45100,53990,6240,32220,38460,61010SDV
R72 07903 0020,4520,0,4520,2870,0,2870,61010SDV
R72 07903 0021,4520,0,4520,2870,0,2870,61010SDV
R72 07903 0022,4520,0,4520,2870,0,2870,61010SDV
R72 07903 0023,9000,26050,35050,6310,21540,27850,61010SDV
R72 07903 0024,4520,0,4520,2870,0,2870,61010SDV
R72 07903 0025,4520,0,4520,2870,0,2870,61010SDV
R72 07903 0026,4520,0,4520,2870,0,2870,61010SDV
R72 07903 0027,3290,9330,12620,3150,6470,9620,C7000000
R72 07903 0029,13160,7540,20700,12800,4810,17610,C7000000
R72 07903 0030,220,0,220,230,0,230,C7000000
R72 07904 0001,13160,42470,55630,1280,14900,16180,C7000000
R72 07904 0002,4970,0,4970,3140,0,3140,61010SDV
R72 07904 0003,9900,48120,58020,6930,12000,18930,61010SDV
R72 07904 0004,9900,36150,46050,6870,0,6870,61010SDV
R72 07904 0005,9900,6820,16720,6930,4940,11870,61010SDV
R72 07904 0006,13160,16840,30000,6930,1790,8720,61010SDV
R72 07904 0007,9900,35890,45790,6930,11690,18620,61010SDV
R72 07904 0008,1490,0,1490,1050,0,1050,61010SDV
R72 07904 0009,9900,8610,18510,6870,0,6870,61010SDV
R72 07904 0010,2040,0,2040,5720,0,5720,C7000000
R72 07904 0012,4970,0,4970,3140,0,3140,61010SDV
R72 07904 0013,9900,28960,38860,6930,13750,20680,61010SDV
R72 07904 0014,9900,39750,49650,6930,0,6930,61010SDV
R72 07904 0015,9900,40650,50550,6930,10530,17460,61010SDV
R72 07904 0016,9900,27210,37110,6930,13110,20040,61010SDV
R72 07904 0017,9900,23090,32990,6930,17350,24280,61010SDV
R72 07904 0018,13160,41540,54700,1070,0,1070,C7000000
R72 07904 0019,9900,41020,50920,6930,22860,29790,61010SDV
R72 07904 0020,4970,0,4970,3140,0,3140,61010SDV
R72 07904 0021,11520,33420,44940,8050,13210,21260,61010SDV
R72 07904 0023,9900,42730,52630,6930,28070,35000,61010SDV
R72 07904 0024,9900,33540,43440,6930,20780,27710,61010SDV
R72 07904 0025,9900,20790,30690,3490,0,3490,61010SDV
R72 07904 0026,13160,18060,31220,12800,50410,63210,C7000000
R72 07904 0027,9900,32160,42060,3490,0,3490,61010SDV
R72 07904 0028,4970,0,4970,3140,0,3140,61010SDV
R72 07904 0029,9900,42120,52020,6930,26840,33770,61010SDV
R72 07904 0030,13160,41540,54700,12800,29690,42490,C7000000
R72 07904 0031,4970,0,4970,3140,0,3140,61010SDV
R72 07904 0032,11640,24240,35880,8130,23020,31150,61010SDV
R72 07905 0001,4730,0,4730,2980,0,2980,61010SDV
R72 07905 0002,1450,0,1450,2350,0,2350,C7000000
R72 07905 0003,9900,27430,37330,6900,24360,31260,61010SDV
R72 07905 0004,4970,0,4970,3130,0,3130,61010SDV
R72 07905 0005,3440,0,3440,6900,4810,11710,61010SDV
R72 07905 0006,4970,0,4970,3130,0,3130,61010SDV
R72 07905 0007,2740,0,2740,2370,0,2370,C7000000
R72 07905 0008,6130,0,6130,5290,0,5290,C7000000
R72 07905 0010,9530,41750,51280,6670,11410,18080,61010SDV
R72 07905 0011,9900,40850,50750,6930,6950,13880,61010SDV
R72 07905 0012,4970,0,4970,3140,0,3140,61010SDV
R72 07905 0013,10520,31330,41850,7360,23980,31340,61010SDV
R72 07905 0014,4660,0,4660,2950,0,2950,61010SDV
R72 07905 0015,2780,0,2780,2400,0,2400,C7000000
R72 07905 0016,9900,27800,37700,6930,12960,19890,61010SDV
R72 07905 0017,9900,42530,52430,6930,12340,19270,61010SDV
R72 07905 0018,11140,18500,29640,7790,9060,16850,61010SDV
R72 07905 0019,9420,44560,53980,6590,24760,31350,61010SDV
R72 07905 0020,9540,28530,38070,6670,20610,27280,61010SDV
R72 07905 0021,9540,41340,50880,6670,11580,18250,61010SDV
R72 07905 0022,9540,43880,53420,6670,23630,30300,61010SDV
R72 07905 0023,9540,32590,42130,6670,22290,28960,61010SDV
R72 07905 0024,9540,18370,27910,6670,21260,27930,61010SDV
R72 07905 0025,9300,31640,40940,6510,15990,22500,61010SDV
R72 07905 0026,9780,27230,37010,6830,11610,18440,61010SDV
R72 07905 0027,13160,7700,20860,12800,4920,17720,C7000000
R72 07905 0028,10080,42110,52190,7070,35560,42630,61010SDV
R72 07905 0029,10080,39100,49180,7090,31810,38900,61010SDV
R72 07905 0030,10080,32350,42430,7090,17990,25080,61010SDV
R72 07905 0031,10080,22410,32490,7090,15360,22450,61010SDV
R72 07905 0032,10080,22360,32440,7090,8720,15810,61010SDV
R72 07905 0033,10080,20100,30180,7090,14010,21100,61010SDV
R72 07905 0034,10080,24090,34170,7090,16320,23410,61010SDV
R72 07905 0035,10080,21780,31860,7090,20560,27650,61010SDV
R72 07905 0036,10080,26990,37070,7090,38250,45340,61010SDV
R72 07906 0001,17710,0,17710,11970,0,11970,C7000000
R72 07906 0002,2460,4890,7350,1250,900,2150,C7000000
R72 07906 0003,36840,366530,403370,33150,841940,875090,C7000000
R72 07906 0004,13160,9960,23120,12800,6200,19000,C7000000
R72 07906 0006,9100,0,9100,11290,0,11290,C7000000
R72 07906 0007,46060,81610,127670,44800,63010,107810,C7000000
R72 07906 0010,15730,0,15730,21780,0,21780,C7000000
R72 07906 0011,34740,0,34740,21330,0,21330,C7000000
R72 07906 0012,13160,50500,63660,12800,32320,45120,C7000000
R72 07906 0013,13160,40780,53940,12800,32320,45120,C7000000
R72 07906 0014,13160,40780,53940,12800,32320,45120,C7000000
R72 07906 0015,13160,40780,53940,12800,32320,45120,C7000000
R72 07907 0001,8280,31400,39680,5840,20580,26420,61010SDV
R72 07907 0002,8700,28420,37120,6080,20680,26760,61010SDV
R72 07907 0003,9110,34050,43160,6310,19710,26020,61010SDV
R72 07907 0004,9110,22970,32080,6310,13610,19920,61010SDV
R72 07907 0005,9110,11570,20680,6310,5560,11870,61010SDV
R72 07907 0006,4550,0,4550,2890,0,2890,61010SDV
R72 07907 0007,4550,0,4550,2890,0,2890,61010SDV
R72 07907 0008,4340,0,4340,2780,0,2780,61010SDV
R72 07907 0009,4550,0,4550,2890,0,2890,61010SDV
R72 07907 0010,4550,0,4550,2890,0,2890,61010SDV
R72 07907 0011,16510,11660,28170,4860,0,4860,61010SDV
R72 07907 0012,9610,13250,22860,6680,10320,17000,61010SDV
R72 07907 0013,10240,4150,14390,7120,4230,11350,61010SDV
R72 07907 0014,3760,760,4520,3600,1010,4610,C7000000
R72 07907 0015,4040,36110,40150,3870,27660,31530,C7000000
R72 07907 0016,4040,87680,91720,3870,62200,66070,C7000000
R72 07907 0017,4040,0,4040,3870,0,3870,C7000000
R72 07907 0018,4040,0,4040,3870,1180,5050,C7000000
R72 07907 0019,4040,0,4040,3870,1180,5050,C7000000
R72 07907 0020,4850,0,4850,2090,0,2090,C7000000
R72 07907 0021,4700,0,4700,2020,0,2020,C7000000
R72 07907 0022,4700,0,4700,2020,0,2020,C7000000
R72 07907 0023,4590,0,4590,1980,0,1980,C7000000
R72 07907 0024,4550,0,4550,2890,0,2890,61010SDV
R72 07907 0025,4550,0,4550,2890,0,2890,61010SDV
R72 07907 0026,9070,4980,14050,6360,11820,18180,61010SDV
R72 07907 0027,4550,0,4550,2890,0,2890,61010SDV
R72 07907 0028,9190,22000,31190,6380,7320,13700,61010SDV
R72 07907 0029,8760,27820,36580,6130,10220,16350,61010SDV
R72 07907 0030,9840,26030,35870,6760,7750,14510,61010SDV
R72 07907 0033,9190,27060,36250,6380,10760,17140,61010SDV
R72 07907 0034,13160,50300,63460,12800,37630,50430,C7000000
R72 07907 0035,8980,27390,36370,6260,15090,21350,61010SDV
R72 07907 0036,8870,25120,33990,6190,22550,28740,61010SDV
R72 07907 0038,410,0,410,380,0,380,C7000000
R72 07908 0001,460,0,460,460,0,460,C7000000
R72 07908 0002,9900,5440,15340,6970,5710,12680,61010SDV
R72 07908 0003,10710,34710,45420,7820,23080,30900,61010SDV
R72 07908 0005,11270,25990,37260,7930,9070,17000,61010SDV
R72 07908 0007,9000,21200,30200,6310,22010,28320,61010SDV
R72 07908 0008,9000,33710,42710,6310,30220,36530,61010SDV
R72 07908 0009,9000,25000,34000,6310,18580,24890,61010SDV
R72 07908 0010,9180,32250,41430,6430,28570,35000,61010SDV
R72 07908 0011,9000,0,9000,6310,0,6310,61010SDV
R72 07908 0012,9000,20880,29880,6310,3500,9810,61010SDV
R72 07908 0013,4520,0,4520,2870,0,2870,61010SDV
R72 07908 0014,9000,34860,43860,6310,5980,12290,61010SDV
R72 07908 0015,9000,29230,38230,6310,13800,20110,61010SDV
R72 07908 0016,4520,0,4520,2870,0,2870,61010SDV
R72 07908 0017,8730,33840,42570,6120,23570,29690,61010SDV
R72 07908 0018,4520,0,4520,2870,0,2870,61010SDV
R72 07908 0019,2260,0,2260,6310,0,6310,61010SDV
R72 07908 0020,8640,17820,26460,2760,0,2760,61010SDV
R72 07908 0021,1350,0,1350,9140,0,9140,61010SDV
R72 07908 0023,680,0,680,6310,0,6310,61010SDV
R72 07908 0024,4520,0,4520,2870,0,2870,61010SDV
R72 07908 0025,1780,0,1780,10910,0,10910,61010SDV
R72 07908 0030,9450,19670,29120,6600,3750,10350,61010SDV
R72 07908 0031,9450,4660,14110,3330,0,3330,61010SDV
R72 07908 0032,9450,24670,34120,6600,15400,22000,61010SDV
R72 07908 0033,29720,40640,70360,31620,30370,61990,C7000000
R72 07908 0035,9450,34640,44090,6600,27930,34530,61010SDV
R72 07908 0036,9450,21380,30830,6600,4680,11280,61010SDV
R72 07908 0037,9450,22270,31720,6600,9790,16390,61010SDV
R72 07908 0038,9450,21510,30960,6600,5710,12310,61010SDV
R72 07908 0039,9450,23060,32510,6600,8420,15020,61010SDV
R72 07908 0040,13160,23610,36770,12800,15280,28080,C7000000
R72 07908 0041,9450,28790,38240,6600,5020,11620,61010SDV
R72 07908 0042,9000,28020,37020,5080,0,5080,61010SDV
R72 07908 0044,9180,31490,40670,3250,0,3250,61010SDV
R72 07908 0045,9180,24040,33220,6430,9810,16240,61010SDV
R72 07908 0046,9180,22510,31690,6410,19840,26250,61010SDV
R72 07908 0047,9180,0,9180,6410,0,6410,61010SDV
R72 07908 0048,9090,10040,19130,6380,17490,23870,61010SDV
R72 07908 0049,9090,13210,22300,3230,0,3230,61010SDV
R72 07908 0050,9180,18230,27410,6450,6880,13330,61010SDV
R72 07908 0051,4570,0,4570,2890,0,2890,61010SDV
R72 07908 0052,9000,32690,41690,6340,17030,23370,61010SDV
R72 07908 0053,3800,0,3800,2470,0,2470,61010SDV
R72 07908 0055,9450,13700,23150,6600,3340,9940,61010SDV
