ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 07909 0001,9000,28720,37720,6310,14870,21180,61010SDV
R72 07909 0002,9000,22520,31520,6310,13350,19660,61010SDV
R72 07909 0003,9000,26330,35330,6310,15530,21840,61010SDV
R72 07909 0004,13520,45660,59180,9140,31980,41120,61010SDV
R72 07909 0006,9000,33040,42040,6310,9790,16100,61010SDV
R72 07909 0007,9000,26680,35680,6310,20340,26650,61010SDV
R72 07909 0008,13320,13560,26880,7870,0,7870,61010SDV
R72 07909 0009,5320,492930,498250,4790,488790,493580,C7000000
R72 07909 0010,5880,3500,9380,5290,15890,21180,C7000000
R72 07909 0011,6420,0,6420,5780,0,5780,C7000000
R72 07909 0012,6430,0,6430,5790,0,5790,C7000000
R72 07909 0013,5230,0,5230,4700,0,4700,C7000000
R72 07909 0014,11830,27440,39270,8080,12520,20600,61010SDV
R72 07909 0015,2260,0,2260,6310,0,6310,61010SDV
R72 07909 0016,9000,27530,36530,6310,8390,14700,61010SDV
R72 07909 0017,9000,27150,36150,5080,0,5080,61010SDV
R72 07909 0018,9000,27500,36500,6310,8240,14550,61010SDV
R72 07909 0019,4520,0,4520,2870,0,2870,61010SDV
R72 07909 0020,2260,0,2260,6310,0,6310,61010SDV
R72 07909 0021,2260,0,2260,6310,0,6310,61010SDV
R72 07909 0022,2260,0,2260,6310,0,6310,61010SDV
R72 07909 0023,2260,0,2260,6310,0,6310,61010SDV
R72 07909 0024,2220,580,2800,4250,4080,8330,C7000000
R72 07909 0025,9210,0,9210,17640,4980,22620,C7000000
R72 07911 0003,740,0,740,690,0,690,C7000000
R72 08001 0001,11580,35430,47010,6730,41980,48710,62000SDV
R72 08001 0002,11840,31600,43440,6940,17620,24560,62000SDV
R72 08001 0003,11840,30110,41950,6940,41020,47960,62000SDV
R72 08001 0004,5960,0,5960,3130,0,3130,62000SDV
R72 08001 0005,11840,31050,42890,6940,36290,43230,62000SDV
R72 08001 0006,11640,30250,41890,6730,25850,32580,62000SDV
R72 08001 0007,12750,24590,37340,7280,27820,35100,62000SDV
R72 08001 0008,3570,0,3570,1790,0,1790,62000SDV
R72 08001 0009,7890,30030,37920,4530,23060,27590,62000SDV
R72 08001 0010,3210,0,3210,1710,0,1710,62000SDV
R72 08001 0011,2800,0,2800,1490,0,1490,62000SDV
R72 08001 0012,2760,0,2760,1470,0,1470,62000SDV
R72 08001 0013,10460,33910,44370,5830,46610,52440,62000SDV
R72 08001 0016,9100,25740,34840,4980,26510,31490,62000SDV
R72 08001 0017,10390,35080,45470,5740,48460,54200,62000SDV
R72 08001 0018,10630,34660,45290,5900,24600,30500,62000SDV
R72 08001 0019,10630,35120,45750,5900,48580,54480,62000SDV
R72 08001 0020,10630,31000,41630,5900,34380,40280,62000SDV
R72 08001 0021,10630,30040,40670,5900,29030,34930,62000SDV
R72 08001 0022,10630,28300,38930,5900,16630,22530,62000SDV
R72 08001 0023,10630,19450,30080,5900,17930,23830,62000SDV
R72 08001 0024,10630,28300,38930,5900,28860,34760,62000SDV
R72 08001 0025,10630,27090,37720,5900,15580,21480,62000SDV
R72 08001 0026,10630,6680,17310,5900,5740,11640,62000SDV
R72 08001 0027,10630,32700,43330,5900,56780,62680,62000SDV
R72 08001 0028,5340,0,5340,2670,0,2670,62000SDV
R72 08001 0029,2930,30860,33790,1550,43350,44900,62000SDV
R72 08001 0030,10630,32820,43450,5900,36670,42570,62000SDV
R72 08001 0031,10630,30380,41010,5900,41380,47280,62000SDV
R72 08001 0032,10390,30550,40940,5740,39270,45010,62000SDV
R72 08001 0033,10630,42250,52880,5900,42550,48450,62000SDV
R72 08001 0034,10630,41590,52220,5900,40950,46850,62000SDV
R72 08001 0035,10630,31030,41660,5900,35160,41060,62000SDV
R72 08001 0036,10630,15360,25990,5900,32700,38600,62000SDV
R72 08001 0037,10630,33470,44100,5900,45870,51770,62000SDV
R72 08001 0038,10630,51290,61920,5900,44070,49970,62000SDV
R72 08001 0039,5340,0,5340,2670,0,2670,62000SDV
R72 08001 0040,10630,42910,53540,5900,46290,52190,62000SDV
R72 08001 0041,10630,36530,47160,5900,17470,23370,62000SDV
R72 08001 0042,10630,38960,49590,5900,67440,73340,62000SDV
R72 08001 0043,10630,44280,54910,5900,41240,47140,62000SDV
R72 08001 0044,10630,29070,39700,5900,44330,50230,62000SDV
R72 08001 0045,10630,36890,47520,5900,41650,47550,62000SDV
R72 08001 0046,10630,24160,34790,5900,41750,47650,62000SDV
R72 08001 0047,9210,23880,33090,6440,18530,24970,61010SDV
R72 08001 0048,9450,37470,46920,6600,17750,24350,61010SDV
R72 08001 0049,9450,26040,35490,6600,14920,21520,61010SDV
R72 08001 0050,9450,31540,40990,6600,23200,29800,61010SDV
R72 08001 0051,9450,36210,45660,6600,28220,34820,61010SDV
R72 08001 0052,9450,27030,36480,6600,26790,33390,61010SDV
R72 08001 0053,9450,26150,35600,6600,16120,22720,61010SDV
R72 08001 0054,9450,25930,35380,6600,14600,21200,61010SDV
R72 08001 0055,9450,25600,35050,6600,15380,21980,61010SDV
R72 08001 0056,9450,29670,39120,6600,29340,35940,61010SDV
R72 08001 0057,9450,44800,54250,6600,20120,26720,61010SDV
R72 08001 0058,9450,27330,36780,6600,26460,33060,61010SDV
R72 08001 0059,9450,26720,36170,6600,15930,22530,61010SDV
R72 08001 0060,9450,31900,41350,6600,15430,22030,61010SDV
R72 08001 0061,9450,7110,16560,3330,0,3330,61010SDV
R72 08001 0062,9210,30780,39990,6440,26430,32870,61010SDV
R72 08001 0063,9450,25090,34540,6600,11960,18560,61010SDV
R72 08001 0064,9450,20770,30220,6600,5870,12470,61010SDV
R72 08001 0065,9450,27330,36780,6600,16680,23280,61010SDV
R72 08001 0066,9450,11100,20550,6600,24110,30710,61010SDV
R72 08001 0067,9450,31120,40570,6600,11740,18340,61010SDV
R72 08001 0068,9450,21820,31270,6600,9550,16150,61010SDV
R72 08001 0069,9450,27640,37090,6600,24520,31120,61010SDV
R72 08001 0070,9450,27140,36590,6600,15640,22240,61010SDV
R72 08001 0071,9450,24780,34230,6600,9870,16470,61010SDV
R72 08001 0072,9450,25750,35200,6600,23150,29750,61010SDV
R72 08001 0073,9450,29750,39200,6600,13310,19910,61010SDV
R72 08001 0074,9450,25880,35330,6600,14120,20720,61010SDV
R72 08001 0075,9450,29870,39320,6600,21450,28050,61010SDV
R72 08001 0076,9450,27690,37140,6600,20500,27100,61010SDV
R72 08002 0006,4580,0,4580,2300,0,2300,62000SDV
R72 08002 0007,7150,0,7150,3500,0,3500,62000SDV
R72 08002 0008,10590,35890,46480,5860,46630,52490,62000SDV
R72 08002 0009,10490,31450,41940,5830,14160,19990,62000SDV
R72 08002 0010,10590,45860,56450,5880,41900,47780,62000SDV
R72 08002 0011,10880,37780,48660,6060,52200,58260,62000SDV
R72 08002 0012,10880,54490,65370,6060,45300,51360,62000SDV
R72 08002 0013,10590,48470,59060,5860,20880,26740,62000SDV
R72 08002 0014,10090,25850,35940,5610,17260,22870,62000SDV
R72 08002 0015,9600,40020,49620,5300,29780,35080,62000SDV
R72 08002 0016,5900,0,5900,2920,0,2920,62000SDV
R72 08002 0017,4060,0,4060,2120,0,2120,62000SDV
R72 08002 0018,8170,41700,49870,4640,48830,53470,62000SDV
R72 08002 0019,10000,39710,49710,5550,49990,55540,62000SDV
R72 08002 0020,13780,34380,48160,7560,35630,43190,62000SDV
R72 08002 0021,10360,48550,58910,5800,50810,56610,62000SDV
R72 08002 0022,10830,32790,43620,6040,35850,41890,62000SDV
R72 08002 0023,10320,26350,36670,5730,31690,37420,62000SDV
R72 08002 0024,10520,29680,40200,5880,33850,39730,62000SDV
R72 08002 0025,14160,49110,63270,8140,21590,29730,62000SDV
R72 08002 0026,5510,0,5510,3750,0,3750,61010SDV
R72 08002 0027,10980,24080,35060,7490,9900,17390,61010SDV
R72 08002 0028,5510,0,5510,3800,0,3800,61010SDV
R72 08002 0029,10980,24930,35910,7630,5780,13410,61010SDV
R72 08002 0030,5510,0,5510,3860,0,3860,61010SDV
R72 08002 0031,10980,32420,43400,7270,30040,37310,61010SDV
R72 08002 0032,5510,0,5510,3780,0,3780,61010SDV
R72 08002 0033,5420,0,5420,3650,0,3650,61010SDV
R72 08002 0035,4170,0,4170,2370,0,2370,62000SDV
R72 08002 0040,11200,45820,57020,6180,45520,51700,62000SDV
R72 08002 0041,11330,35310,46640,6220,45220,51440,62000SDV
R72 08002 0042,16550,36090,52640,9200,45320,54520,62000SDV
R72 08003 0001,5340,0,5340,2670,0,2670,62000SDV
R72 08003 0002,10630,32970,43600,5900,26360,32260,62000SDV
R72 08003 0003,10630,38330,48960,5900,40250,46150,62000SDV
R72 08003 0004,10630,33390,44020,5900,43060,48960,62000SDV
R72 08003 0005,10630,28910,39540,5900,43160,49060,62000SDV
R72 08003 0006,10630,39420,50050,5900,48450,54350,62000SDV
R72 08003 0007,10520,32860,43380,5830,40200,46030,62000SDV
R72 08003 0008,10120,20810,30930,5640,44510,50150,62000SDV
R72 08003 0009,9450,20890,30340,6600,10010,16610,61010SDV
R72 08003 0010,4750,0,4750,3000,0,3000,61010SDV
R72 08003 0011,9450,24210,33660,6600,10570,17170,61010SDV
R72 08003 0012,9450,29160,38610,6600,26470,33070,61010SDV
R72 08003 0013,9450,31030,40480,6600,22030,28630,61010SDV
R72 08003 0014,9450,29740,39190,6600,23280,29880,61010SDV
R72 08003 0015,9450,27220,36670,6600,26110,32710,61010SDV
R72 08003 0016,9450,30140,39590,6600,27530,34130,61010SDV
R72 08003 0017,9450,24000,33450,6600,10340,16940,61010SDV
R72 08003 0018,9450,25220,34670,6600,14840,21440,61010SDV
R72 08003 0019,9450,32870,42320,6600,15690,22290,61010SDV
R72 08003 0020,9450,33350,42800,6600,34820,41420,61010SDV
R72 08003 0021,9450,31090,40540,6600,24290,30890,61010SDV
R72 08003 0022,9450,31660,41110,6600,11950,18550,61010SDV
R72 08003 0023,9450,30990,40440,6600,21220,27820,61010SDV
R72 08003 0024,9450,19900,29350,3000,0,3000,61010SDV
R72 08003 0025,9450,30650,40100,6600,31680,38280,61010SDV
R72 08003 0026,9450,25210,34660,6600,15740,22340,61010SDV
R72 08003 0027,9450,36450,45900,6600,32110,38710,61010SDV
R72 08003 0028,9450,24990,34440,6600,23680,30280,61010SDV
R72 08003 0029,9450,40230,49680,6600,30220,36820,61010SDV
R72 08003 0030,9450,37890,47340,6600,21480,28080,61010SDV
R72 08003 0031,9450,30490,39940,6600,30260,36860,61010SDV
R72 08003 0032,9450,38780,48230,6600,33350,39950,61010SDV
R72 08003 0033,10700,33790,44490,7370,11220,18590,61010SDV
R72 08003 0034,9000,23080,32080,6310,25710,32020,61010SDV
R72 08003 0035,9000,13180,22180,6310,5510,11820,61010SDV
R72 08003 0036,9000,28480,37480,6310,30060,36370,61010SDV
R72 08003 0037,4520,0,4520,2870,0,2870,61010SDV
R72 08003 0038,4520,0,4520,2870,0,2870,61010SDV
R72 08003 0039,9000,40770,49770,6310,13980,20290,61010SDV
R72 08003 0040,9000,29750,38750,6310,24090,30400,61010SDV
R72 08003 0041,9000,26970,35970,6310,15330,21640,61010SDV
R72 08003 0042,9000,28710,37710,6310,27380,33690,61010SDV
R72 08003 0043,9000,34550,43550,6310,28190,34500,61010SDV
R72 08003 0044,4520,0,4520,2870,0,2870,61010SDV
R72 08004 0001,12290,0,12290,15020,0,15020,61010SDV
R72 08004 0002,9900,43800,53700,6930,26510,33440,61010SDV
R72 08004 0003,9900,40140,50040,6930,33300,40230,61010SDV
R72 08004 0004,4970,0,4970,3140,0,3140,61010SDV
R72 08004 0005,9900,26640,36540,6930,21940,28870,61010SDV
R72 08004 0006,9900,28310,38210,6930,18070,25000,61010SDV
R72 08004 0007,9900,37250,47150,6930,22290,29220,61010SDV
R72 08004 0008,9900,40070,49970,6930,38130,45060,61010SDV
R72 08004 0009,4970,0,4970,3140,0,3140,61010SDV
R72 08004 0010,4970,0,4970,3140,0,3140,61010SDV
R72 08004 0011,9900,34190,44090,3140,0,3140,61010SDV
R72 08004 0012,4970,0,4970,3140,0,3140,61010SDV
R72 08004 0013,4150,0,4150,2660,0,2660,61010SDV
R72 08004 0015,4660,0,4660,2950,0,2950,61010SDV
R72 08004 0016,9900,37050,46950,6930,37460,44390,61010SDV
R72 08004 0017,9900,22210,32110,6930,21140,28070,61010SDV
R72 08004 0018,4970,0,4970,3140,0,3140,61010SDV
R72 08004 0019,13200,50260,63460,3140,0,3140,61010SDV
R72 08004 0020,9900,45300,55200,6930,22610,29540,61010SDV
R72 08004 0021,9900,30860,40760,6930,16870,23800,61010SDV
R72 08004 0022,9900,46450,56350,3490,0,3490,61010SDV
R72 08004 0023,9900,41450,51350,6930,26510,33440,61010SDV
R72 08004 0024,11820,35610,47430,8210,14490,22700,61010SDV
R72 08004 0025,9900,26820,36720,6930,23030,29960,61010SDV
R72 08004 0026,9900,24720,34620,6930,13310,20240,61010SDV
R72 08004 0027,9900,28970,38870,6930,8050,14980,61010SDV
R72 08004 0028,7210,0,7210,6930,10330,17260,61010SDV
R72 08004 0029,9900,13830,23730,6930,9330,16260,61010SDV
R72 08004 0030,4970,0,4970,3140,0,3140,61010SDV
R72 08004 0031,4970,0,4970,3140,0,3140,61010SDV
R72 08004 0032,13160,50300,63460,1290,0,1290,C7000000
R72 08004 0033,1550,0,1550,2970,0,2970,C7000000
R72 08004 0034,1370,0,1370,3260,0,3260,C7000000
R72 08004 0035,1120,0,1120,2140,0,2140,C7000000
R72 08005 0001,1940,990,2930,2710,1180,3890,C7000000
R72 08005 0002,3080,18310,21390,2360,11550,13910,C7000000
R72 08005 0003,2210,990,3200,3080,1180,4260,C7000000
R72 08005 0004,2200,990,3190,3370,1180,4550,C7000000
R72 08005 0005,9000,24850,33850,6310,15330,21640,61010SDV
R72 08005 0006,9000,18220,27220,6310,17730,24040,61010SDV
R72 08005 0007,9000,28060,37060,6310,20520,26830,61010SDV
R72 08005 0008,9000,23810,32810,6310,22310,28620,61010SDV
R72 08005 0009,9000,30610,39610,6310,19960,26270,61010SDV
R72 08005 0010,9000,20700,29700,6310,10150,16460,61010SDV
R72 08005 0011,9000,26180,35180,6310,18970,25280,61010SDV
R72 08005 0012,9000,29110,38110,3190,0,3190,61010SDV
R72 08005 0013,!,!,!
R72 08005 0014,9000,21860,30860,3190,0,3190,61010SDV
R72 08005 0015,9000,19120,28120,6310,0,6310,61010SDV
R72 08005 0016,9000,28810,37810,6310,12520,18830,61010SDV
R72 08005 0017,650,0,650,1250,0,1250,C7000000
R72 08005 0018,2250,0,2250,2160,0,2160,C7000000
R72 08005 0019,9000,27630,36630,6310,12540,18850,61010SDV
R72 08005 0020,9000,27220,36220,6310,10740,17050,61010SDV
R72 08005 0021,9000,24900,33900,3190,0,3190,61010SDV
R72 08005 0022,9000,25460,34460,6310,13920,20230,61010SDV
R72 08005 0023,9000,27150,36150,6310,25330,31640,61010SDV
R72 08005 0024,4510,0,4510,6310,0,6310,61010SDV
R72 08005 0025,4510,0,4510,6310,0,6310,61010SDV
R72 08005 0026,9000,27790,36790,6310,18920,25230,61010SDV
R72 08005 0027,9000,38010,47010,6310,25290,31600,61010SDV
R72 08005 0028,9000,30460,39460,3190,0,3190,61010SDV
R72 08005 0029,9000,25140,34140,6310,13470,19780,61010SDV
R72 08005 0030,9000,25610,34610,3190,0,3190,61010SDV
R72 08005 0031,9000,10760,19760,6310,15540,21850,61010SDV
R72 08005 0032,610,0,610,410,0,410,C7000000
R72 08101 0001,13930,0,13930,13930,0,13930,C5000000
R72 08101 0004,357140,0,357140,281440,0,281440,C5000000
R72 08103 0001,1000,0,1000,900,0,900,C5000000
R72 08103 0002,2300,0,2300,1150,0,1150,C5000000
R72 08103 0003,2300,0,2300,1150,0,1150,C5000000
R72 08103 0004,2300,0,2300,1150,0,1150,C5000000
R72 08103 0005,2300,0,2300,1150,0,1150,C5000000
R72 08103 0006,2300,0,2300,1150,0,1150,C5000000
R72 08103 0007,2300,0,2300,1150,0,1150,C5000000
R72 08103 0008,2300,0,2300,1150,0,1150,C5000000
R72 08103 0009,2300,0,2300,1150,0,1150,C5000000
R72 08103 0010,2300,0,2300,1150,0,1150,C5000000
R72 08103 0011,2300,0,2300,1150,0,1150,C5000000
R72 08103 0012,2300,0,2300,1150,0,1150,C5000000
R72 08103 0013,2300,0,2300,1150,0,1150,C5000000
R72 08103 0014,2120,0,2120,960,0,960,C5000000
R72 08103 0015,2000,0,2000,870,0,870,C5000000
R72 08103 0016,3830,0,3830,2090,0,2090,71001WWO
R72 08103 0017,7840,25300,33140,4780,36690,41470,71001WWO
R72 08103 0018,5020,0,5020,2850,0,2850,71001WWO
R72 08103 0019,8720,55010,63730,5360,63520,68880,71001WWO
R72 08103 0020,4360,0,4360,2410,0,2410,71001WWO
R72 08103 0021,4360,0,4360,2410,0,2410,71001WWO
R72 08103 0022,8720,45840,54560,5360,58490,63850,71001WWO
R72 08103 0023,8720,42570,51290,5360,61890,67250,71001WWO
R72 08103 0024,3000,0,3000,6000,0,6000,71001WWO
R72 08103 0025,1830,0,1830,1150,0,1150,71001WWO
R72 08103 0026,7610,24560,32170,2300,0,2300,71001WWO
R72 08103 0027,7850,33720,41570,4810,34420,39230,71001WWO
R72 08103 0028,8160,28320,36480,5000,28080,33080,71001WWO
R72 08103 0029,8160,25140,33300,5000,17740,22740,71001WWO
R72 08103 0030,8160,22620,30780,5000,26730,31730,71001WWO
R72 08103 0031,8160,37290,45450,5000,35990,40990,71001WWO
R72 08103 0032,7850,20790,28640,4810,22400,27210,71001WWO
R72 08103 0033,7450,23460,30910,2280,0,2280,71001WWO
R72 08103 0034,7450,24210,31660,4560,30080,34640,71001WWO
R72 08103 0035,7340,28060,35400,4500,23800,28300,71001WWO
R72 08103 0036,7450,26600,34050,4580,29630,34210,71001WWO
R72 08103 0037,7450,27800,35250,4560,25590,30150,71001WWO
R72 08103 0038,7850,31600,39450,4810,25610,30420,71001WWO
R72 08103 0039,8160,28420,36580,5000,28880,33880,71001WWO
R72 08103 0051,11210,50520,61730,3550,0,3550,71001WWO
R72 08103 0052,4220,0,4220,0,0,0,C5000000
R72 08103 0053,8330,22150,30480,5140,24110,29250,71001WWO
R72 08103 0054,8330,2920,11250,2570,0,2570,71001WWO
R72 08103 0055,8330,23700,32030,5140,24130,29270,71001WWO
R72 08103 0057,8330,16250,24580,5140,25950,31090,71001WWO
R72 08103 0058,63280,0,63280,25060,0,25060,C5000000
R72 08104 0005,970,0,970,420,0,420,C5000000
R72 08104 0006,1020,0,1020,440,0,440,C5000000
R72 08104 0007,1350,0,1350,590,0,590,C5000000
R72 08104 0008,1720,0,1720,750,0,750,C5000000
R72 08104 0009,2440,0,2440,1060,0,1060,C5000000
R72 08104 0010,3370,0,3370,1810,0,1810,71000ROO
R72 08104 0011,6610,17360,23970,3970,8510,12480,71000ROO
R72 08104 0012,6610,40080,46690,3970,0,3970,71000ROO
R72 08104 0013,5290,0,5290,3180,0,3180,71000ROO
R72 08104 0014,3330,0,3330,1790,0,1790,71000ROO
R72 08104 0015,6470,27320,33790,3910,21930,25840,71000ROO
R72 08104 0016,6550,21600,28150,3960,9970,13930,71000ROO
R72 08104 0017,3330,0,3330,1790,0,1790,71000ROO
R72 08104 0018,3330,0,3330,1790,0,1790,71000ROO
R72 08104 0019,6550,32760,39310,3960,12340,16300,71000ROO
R72 08104 0020,6550,35700,42250,3960,16400,20360,71000ROO
R72 08104 0021,3330,0,3330,1790,0,1790,71000ROO
R72 08104 0022,3210,0,3210,1730,0,1730,71000ROO
R72 08104 0023,6380,22350,28730,3840,16100,19940,71000ROO
R72 08104 0024,6380,55140,61520,3840,42500,46340,71000ROO
R72 08104 0025,3210,0,3210,1730,0,1730,71000ROO
R72 08104 0026,2070,3500,5570,1850,1580,3430,C5000000
R72 08104 0027,2360,23500,25860,1850,56050,57900,C5000000
R72 08104 0028,6380,31430,37810,3840,7790,11630,71000ROO
R72 08104 0029,6380,26080,32460,3840,14820,18660,71000ROO
R72 08104 0030,3000,0,3000,3000,0,3000,C5000000
R72 08104 0031,870,0,870,640,0,640,C5000000
R72 08104 0033,5160,27080,32240,3240,20460,23700,71000ROO
R72 08104 0034,6410,28790,35200,5700,12640,18340,C5000000
R72 08104 0037,6560,2960,9520,3940,2510,6450,71000ROO
R72 08104 0038,20010,0,20010,7670,0,7670,C5000000
R72 08104 0040,770,0,770,520,0,520,C5000000
R72 08104 0042,740,0,740,470,0,470,C5000000
R72 08104 0043,770,0,770,540,0,540,C5000000
R72 08104 0049,4950,46560,51510,3130,20690,23820,71000ROO
R72 08104 0050,430,0,430,340,0,340,C5000000
R72 08104 0054,43520,0,43520,33710,0,33710,C5000000
R72 08104 0055,9200,20860,30060,5600,52560,58160,71000ROO
R72 08104 0056,7360,21700,29060,4460,55730,60190,71000ROO
R72 08105 0001,6780,53010,59790,4090,30350,34440,71000ROO
R72 08105 0002,6780,51590,58370,4090,0,4090,71000ROO
R72 08105 0003,1890,0,1890,1720,0,1720,71000ROO
R72 08105 0004,5760,12290,18050,3460,0,3460,71000ROO
R72 08105 0005,3410,5660,9070,2050,4840,6890,71000ROO
R72 08105 0006,6780,30300,37080,4090,16520,20610,71000ROO
R72 08105 0007,6780,32630,39410,2050,0,2050,71000ROO
R72 08105 0008,2030,38530,40560,3770,42360,46130,71000ROO
R72 08105 0009,2030,38530,40560,3770,42360,46130,71000ROO
R72 08105 0010,6230,36100,42330,3770,32400,36170,71000ROO
R72 08105 0011,3140,0,3140,1700,0,1700,71000ROO
R72 08105 0012,6230,0,6230,3770,31950,35720,71000ROO
R72 08105 0013,6230,4900,11130,3770,2730,6500,71000ROO
R72 08105 0014,3140,0,3140,1700,0,1700,71000ROO
R72 08105 0015,6230,26910,33140,1880,0,1880,71000ROO
R72 08105 0016,3140,0,3140,1690,0,1690,71000ROO
R72 08105 0017,6230,9790,16020,3760,0,3760,71000ROO
R72 08105 0018,3140,0,3140,1690,0,1690,71000ROO
R72 08105 0019,6230,0,6230,3760,29500,33260,71000ROO
R72 08105 0020,6230,23180,29410,1880,0,1880,71000ROO
R72 08105 0021,6230,25980,32210,1690,0,1690,71000ROO
R72 08105 0022,6300,34720,41020,3010,0,3010,71000ROO
R72 08105 0023,3170,0,3170,1700,0,1700,71000ROO
R72 08105 0024,3170,0,3170,1700,0,1700,71000ROO
R72 08105 0025,6300,23590,29890,3790,0,3790,71000ROO
R72 08105 0026,6300,31690,37990,3790,28400,32190,71000ROO
R72 08105 0027,3170,0,3170,1700,0,1700,71000ROO
R72 08105 0028,6300,18310,24610,3790,15600,19390,71000ROO
R72 08105 0029,6300,27380,33680,3010,0,3010,71000ROO
R72 08105 0030,6780,0,6780,4090,30750,34840,71000ROO
R72 08105 0031,6780,55040,61820,1840,0,1840,71000ROO
R72 08105 0032,9110,72300,81410,5520,27590,33110,71000ROO
R72 08105 0034,3860,0,3860,2090,0,2090,71000ROO
R72 08105 0035,6780,0,6780,4090,30410,34500,71000ROO
R72 08105 0036,3410,0,3410,1850,0,1850,71000ROO
R72 08105 0037,910,0,910,550,0,550,71000ROO
R72 08105 0038,3140,0,3140,1690,0,1690,71000ROO
R72 08105 0039,6230,31560,37790,3760,0,3760,71000ROO
R72 08105 0040,6230,0,6230,3760,0,3760,71000ROO
R72 08105 0041,3140,0,3140,1690,0,1690,71000ROO
R72 08105 0042,3140,0,3140,1690,0,1690,71000ROO
R72 08105 0043,6230,37700,43930,3760,46840,50600,71000ROO
R72 08105 0044,3140,0,3140,1700,0,1700,71000ROO
R72 08105 0045,1570,0,1570,940,0,940,71000ROO
R72 08105 0046,3140,0,3140,1700,0,1700,71000ROO
R72 08105 0047,6230,23670,29900,3770,16930,20700,71000ROO
R72 08105 0048,6230,0,6230,3770,29620,33390,71000ROO
R72 08105 0049,6230,17690,23920,3770,0,3770,71000ROO
R72 08105 0050,3140,0,3140,1700,0,1700,71000ROO
R72 08105 0051,6300,0,6300,3790,30760,34550,71000ROO
R72 08105 0052,3170,0,3170,1700,0,1700,71000ROO
R72 08105 0053,6300,20170,26470,3790,9830,13620,71000ROO
R72 08105 0054,3170,0,3170,1700,0,1700,71000ROO
R72 08105 0055,6300,36520,42820,3790,46390,50180,71000ROO
R72 08105 0056,3170,0,3170,1700,0,1700,71000ROO
R72 08105 0057,6300,34760,41060,3790,36200,39990,71000ROO
R72 08105 0058,6300,16920,23220,3790,9990,13780,71000ROO
R72 08105 0060,3050,0,3050,1650,0,1650,71000ROO
R72 08105 0061,5700,5830,11530,1540,0,1540,71000ROO
R72 08106 0001,6860,34910,41770,4130,14370,18500,71000ROO
R72 08106 0002,3180,0,3180,1710,0,1710,71000ROO
R72 08106 0003,3090,0,3090,1670,0,1670,71000ROO
R72 08106 0004,6150,24930,31080,1670,0,1670,71000ROO
R72 08106 0005,6760,29440,36200,4070,24720,28790,71000ROO
R72 08106 0006,6930,25740,32670,4170,5350,9520,71000ROO
R72 08106 0007,3140,0,3140,1690,0,1690,71000ROO
R72 08106 0008,6230,21800,28030,1690,0,1690,71000ROO
R72 08106 0009,6230,29140,35370,1690,0,1690,71000ROO
R72 08106 0010,6230,22470,28700,3760,4190,7950,71000ROO
R72 08106 0011,6230,43770,50000,3760,18300,22060,71000ROO
R72 08106 0012,6230,41320,47550,3760,33200,36960,71000ROO
R72 08106 0015,6030,62120,68150,3630,39350,42980,71000ROO
R72 08106 0016,3080,0,3080,1660,0,1660,71000ROO
R72 08106 0017,8670,16940,25610,2600,0,2600,71000ROO
R72 08106 0019,6780,37130,43910,2050,0,2050,71000ROO
R72 08106 0020,6780,43540,50320,4090,38430,42520,71000ROO
R72 08106 0021,6780,60230,67010,4090,26420,30510,71000ROO
R72 08106 0022,6780,55020,61800,4090,27070,31160,71000ROO
R72 08106 0023,3410,0,3410,1840,0,1840,71000ROO
R72 08106 0024,3410,0,3410,1840,0,1840,71000ROO
R72 08106 0025,5420,0,5420,3270,0,3270,71000ROO
R72 08106 0026,6230,0,6230,3770,29620,33390,71000ROO
R72 08106 0027,1570,0,1570,940,0,940,71000ROO
R72 08106 0028,6230,22920,29150,3770,11590,15360,71000ROO
R72 08106 0029,6230,35680,41910,3770,26280,30050,71000ROO
R72 08106 0030,3140,0,3140,1700,0,1700,71000ROO
R72 08106 0031,3140,0,3140,1700,0,1700,71000ROO
R72 08106 0032,6230,32730,38960,3770,23380,27150,71000ROO
R72 08106 0033,3140,0,3140,1690,0,1690,71000ROO
R72 08106 0034,3140,0,3140,1690,0,1690,71000ROO
R72 08106 0035,11810,33000,44810,7050,16740,23790,71000ROO
R72 08106 0038,6230,0,6230,3760,31290,35050,71000ROO
R72 08106 0039,6230,0,6230,3760,31290,35050,71000ROO
R72 08106 0040,6300,26480,32780,1890,0,1890,71000ROO
R72 08106 0041,6300,22130,28430,3790,12130,15920,71000ROO
R72 08106 0042,6300,5020,11320,3790,0,3790,71000ROO
R72 08106 0043,6300,36030,42330,3790,16100,19890,71000ROO
R72 08106 0044,6300,39080,45380,3790,14760,18550,71000ROO
R72 08106 0045,3170,0,3170,1700,0,1700,71000ROO
R72 08106 0046,6300,21870,28170,3790,9930,13720,71000ROO
R72 08106 0047,6300,27450,33750,3790,0,3790,71000ROO
R72 08106 0048,6770,37350,44120,4070,25090,29160,71000ROO
R72 08106 0049,6860,37410,44270,4130,27760,31890,71000ROO
R72 08106 0050,6860,34200,41060,4130,17420,21550,71000ROO
