ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08106 0051,6860,35810,42670,4130,17790,21920,71000ROO
R72 08106 0052,8350,29660,38010,5080,31100,36180,71000ROO
R72 08106 0054,8350,40330,48680,5080,28150,33230,71000ROO
R72 08106 0056,6770,34960,41730,4070,26680,30750,71000ROO
R72 08106 0058,2660,0,2660,1400,0,1400,71000ROO
R72 08106 0064,6640,34310,40950,4000,25430,29430,71000ROO
R72 08106 0066,7890,32130,40020,4770,22400,27170,71000ROO
R72 08106 0068,5950,28340,34290,3620,12740,16360,71000ROO
R72 08107 0001,7410,25570,32980,4500,11920,16420,71000ROO
R72 08107 0004,7630,52840,60470,4580,35020,39600,71000ROO
R72 08107 0006,7630,59370,67000,3650,0,3650,71000ROO
R72 08107 0009,7630,54120,61750,2290,0,2290,71000ROO
R72 08107 0011,7630,56890,64520,3650,0,3650,71000ROO
R72 08107 0012,6230,23600,29830,1880,0,1880,71000ROO
R72 08107 0013,6320,11840,18160,1910,0,1910,71000ROO
R72 08107 0014,6780,42400,49180,2050,0,2050,71000ROO
R72 08107 0015,3410,0,3410,1840,0,1840,71000ROO
R72 08107 0016,6780,41050,47830,4090,32330,36420,71000ROO
R72 08107 0017,6780,32200,38980,4090,22010,26100,71000ROO
R72 08107 0018,6780,22000,28780,4090,15970,20060,71000ROO
R72 08107 0019,6780,6440,13220,2050,0,2050,71000ROO
R72 08107 0020,3410,0,3410,1840,0,1840,71000ROO
R72 08107 0021,3310,0,3310,1780,0,1780,71000ROO
R72 08107 0022,6580,51060,57640,3970,45840,49810,71000ROO
R72 08107 0023,9720,51140,60860,5820,41700,47520,71000ROO
R72 08107 0025,9720,52670,62390,5820,43930,49750,71000ROO
R72 08107 0027,6580,3610,10190,1990,0,1990,71000ROO
R72 08107 0032,6500,59500,66000,3900,39650,43550,71000ROO
R72 08107 0033,3100,0,3100,1670,0,1670,71000ROO
R72 08107 0034,6170,22580,28750,3710,17780,21490,71000ROO
R72 08107 0035,6170,35180,41350,3710,17680,21390,71000ROO
R72 08107 0036,6170,0,6170,3710,0,3710,71000ROO
R72 08107 0037,3300,0,3300,1780,0,1780,71000ROO
R72 08107 0038,6560,31990,38550,3960,31990,35950,71000ROO
R72 08107 0039,7180,42830,50010,4330,14980,19310,71000ROO
R72 08107 0040,7410,26900,34310,4500,14430,18930,71000ROO
R72 08107 0043,7590,21060,28650,4590,0,4590,71000ROO
R72 08107 0044,7590,29830,37420,4590,16500,21090,71000ROO
R72 08107 0045,8400,34910,43310,5080,39750,44830,71000ROO
R72 08107 0046,7920,24210,32130,4840,18990,23830,71000ROO
R72 08107 0047,7410,23910,31320,4500,0,4500,71000ROO
R72 08107 0049,7410,34240,41650,4500,26780,31280,71000ROO
R72 08107 0054,7450,7300,14750,2270,0,2270,71000ROO
R72 08108 0001,8200,0,8200,3410,0,3410,C5000000
R72 08108 0002,4010,0,4010,2060,0,2060,71000ROO
R72 08108 0003,1310,0,1310,1030,0,1030,C5000000
R72 08108 0004,3410,0,3410,1840,0,1840,71000ROO
R72 08108 0005,6780,40860,47640,4090,37480,41570,71000ROO
R72 08108 0006,6780,32500,39280,6790,34440,41230,71000ROO
R72 08108 0007,6780,38200,44980,4090,30970,35060,71000ROO
R72 08108 0008,6780,61120,67900,4090,30710,34800,71000ROO
R72 08108 0009,2310,0,2310,1390,0,1390,71000ROO
R72 08108 0010,6780,61120,67900,4090,27440,31530,71000ROO
R72 08108 0011,3370,0,3370,1820,0,1820,71000ROO
R72 08108 0012,3370,0,3370,1820,0,1820,71000ROO
R72 08108 0013,5720,43420,49140,5940,41630,47570,C5000000
R72 08108 0014,5720,690,6410,3960,630,4590,C5000000
R72 08108 0015,2360,0,2360,1410,0,1410,71000ROO
R72 08108 0016,2560,0,2560,1540,0,1540,71000ROO
R72 08108 0017,500,0,500,230,0,230,71000ROO
R72 08108 0018,1430,0,1430,820,0,820,C5000000
R72 08108 0019,1430,0,1430,820,0,820,C5000000
R72 08108 0020,1430,0,1430,820,0,820,C5000000
R72 08108 0021,1430,0,1430,820,0,820,C5000000
R72 08108 0022,2450,0,2450,710,0,710,C5000000
R72 08108 0023,3450,0,3450,990,0,990,C5000000
R72 08108 0025,32380,0,32380,12600,0,12600,C5000000
R72 08108 0026,3360,0,3360,1290,0,1290,C5000000
R72 08108 0027,0,0,0,0,0,0,99999999
R72 08108 0028,3240,0,3240,1240,0,1240,C5000000
R72 08108 0032,2880,0,2880,1100,0,1100,C5000000
R72 08108 0033,2880,0,2880,1100,0,1100,C5000000
R72 08108 0034,2850,0,2850,1090,0,1090,C5000000
R72 08108 0035,8080,0,8080,3360,0,3360,C5000000
R72 08108 0037,5430,0,5430,2500,0,2500,C5000000
R72 08108 0038,5550,18390,23940,3420,11640,15060,71000ROO
R72 08108 0043,7940,25090,33030,8290,20990,29280,C5000000
R72 08108 0045,6320,18440,24760,3820,10610,14430,71000ROO
R72 08108 0048,4130,0,4130,2140,0,2140,71000ROO
R72 08108 0049,10090,22530,32620,6080,29720,35800,71000ROO
R72 08108 0050,2950,36620,39570,7920,26930,34850,C5000000
R72 08108 0051,9830,125740,135570,10510,104570,115080,C5000000
R72 08108 0053,0,0,0,0,0,0,99999999
R72 08108 0054,0,0,0,0,0,0,99999999
R72 08108 0055,2850,0,2850,1720,0,1720,71000ROO
R72 08108 0056,8320,0,8320,8410,49230,57640,71000ROO
R72 08108 0057,9140,0,9140,9710,49230,58940,71000ROO
R72 08109 0001,7460,35470,42930,4530,18260,22790,71000ROO
R72 08109 0002,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0003,6730,10370,17100,4070,5130,9200,71000ROO
R72 08109 0004,2350,18850,21200,2090,7120,9210,C5000000
R72 08109 0005,6730,39570,46300,4070,19640,23710,71000ROO
R72 08109 0006,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0007,6730,39600,46330,4070,31160,35230,71000ROO
R72 08109 0008,6730,48430,55160,4070,37740,41810,71000ROO
R72 08109 0009,5380,0,5380,3260,0,3260,71000ROO
R72 08109 0010,6730,17750,24480,4070,10300,14370,71000ROO
R72 08109 0011,6820,31250,38070,4130,0,4130,71000ROO
R72 08109 0012,3430,0,3430,1860,0,1860,71000ROO
R72 08109 0013,6820,2620,9440,4130,3430,7560,71000ROO
R72 08109 0014,6820,22500,29320,4130,0,4130,71000ROO
R72 08109 0015,6820,12800,19620,4130,31840,35970,71000ROO
R72 08109 0016,6820,19010,25830,4130,22890,27020,71000ROO
R72 08109 0017,6820,36350,43170,4130,23990,28120,71000ROO
R72 08109 0018,7100,9310,16410,4300,20450,24750,71000ROO
R72 08109 0019,6730,34650,41380,3830,3240,7070,71000ROO
R72 08109 0020,6730,36000,42730,4070,26720,30790,71000ROO
R72 08109 0021,6730,34650,41380,4070,14660,18730,71000ROO
R72 08109 0022,6730,32320,39050,4070,17060,21130,71000ROO
R72 08109 0023,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0024,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0025,3390,0,3390,4070,24710,28780,71000ROO
R72 08109 0026,6730,38420,45150,4070,27940,32010,71000ROO
R72 08109 0027,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0030,6820,34870,41690,4130,26920,31050,71000ROO
R72 08109 0031,3430,0,3430,4130,38170,42300,71000ROO
R72 08109 0032,6910,8850,15760,1870,0,1870,71000ROO
R72 08109 0035,6910,52490,59400,4140,21650,25790,71000ROO
R72 08109 0038,3470,0,3470,1870,0,1870,71000ROO
R72 08109 0041,6910,32660,39570,4190,23860,28050,71000ROO
R72 08109 0042,6730,17220,23950,4070,11620,15690,71000ROO
R72 08109 0043,3750,0,3750,2040,0,2040,71000ROO
R72 08109 0045,7460,24620,32080,4530,6350,10880,71000ROO
R72 08109 0047,7460,25990,33450,4530,20160,24690,71000ROO
R72 08109 0049,7460,24700,32160,4530,19720,24250,71000ROO
R72 08109 0051,6820,24720,31540,4130,27810,31940,71000ROO
R72 08109 0053,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0054,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0055,2770,0,2770,1520,0,1520,71000ROO
R72 08109 0056,2370,4110,6480,1860,1860,3720,C5000000
R72 08109 0057,4870,13310,18180,3150,0,3150,71000ROO
R72 08109 0059,2910,86660,89570,2280,76320,78600,C5000000
R72 08109 0060,2770,4640,7410,2170,2130,4300,C5000000
R72 08109 0061,6000,29760,35760,3640,9470,13110,71000ROO
R72 08109 0064,6000,34820,40820,3640,14040,17680,71000ROO
R72 08109 0067,3020,0,3020,1640,0,1640,71000ROO
R72 08109 0070,6000,33750,39750,3640,7480,11120,71000ROO
R72 08109 0073,6820,31860,38680,1860,0,1860,71000ROO
R72 08109 0074,2350,0,2350,2090,0,2090,C5000000
R72 08109 0075,2350,10910,13260,2090,10230,12320,C5000000
R72 08109 0076,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0077,6730,31700,38430,4070,16040,20110,71000ROO
R72 08109 0078,6730,30420,37150,4070,17650,21720,71000ROO
R72 08109 0079,6730,34280,41010,4070,15790,19860,71000ROO
R72 08109 0080,3390,0,3390,1830,0,1830,71000ROO
R72 08109 0081,6730,30670,37400,4070,24790,28860,71000ROO
R72 08109 0082,6730,37510,44240,4070,29360,33430,71000ROO
R72 08109 0083,6820,38510,45330,4130,29930,34060,71000ROO
R72 08109 0084,3430,0,3430,1860,0,1860,71000ROO
R72 08109 0085,6820,30840,37660,4130,24180,28310,71000ROO
R72 08109 0086,6820,36330,43150,4130,26530,30660,71000ROO
R72 08109 0087,2440,0,2440,1410,0,1410,71000ROO
R72 08109 0088,4790,1710,6500,2480,0,2480,71000ROO
R72 08109 0089,4850,33820,38670,3130,26010,29140,71000ROO
R72 08109 0091,4850,31590,36440,2490,0,2490,71000ROO
R72 08109 0093,4850,32170,37020,1410,0,1410,71000ROO
R72 08109 0095,4850,8530,13380,1410,0,1410,71000ROO
R72 08109 0097,!,!,!
R72 08110 0001,7370,4900,12270,2010,0,2010,71000ROO
R72 08110 0002,6820,29630,36450,4130,14260,18390,71000ROO
R72 08110 0003,6820,33240,40060,4130,10310,14440,71000ROO
R72 08110 0004,6820,21090,27910,4130,13720,17850,71000ROO
R72 08110 0005,6820,23890,30710,4130,10150,14280,71000ROO
R72 08110 0006,6820,34740,41560,4130,16210,20340,71000ROO
R72 08110 0007,6820,36170,42990,4130,15190,19320,71000ROO
R72 08110 0008,6820,31560,38380,4130,17620,21750,71000ROO
R72 08110 0009,6910,30750,37660,4190,27480,31670,71000ROO
R72 08110 0010,10030,37610,47640,6150,16760,22910,71000ROO
R72 08110 0012,6550,0,6550,3960,29010,32970,71000ROO
R72 08110 0013,6550,40960,47510,3960,31580,35540,71000ROO
R72 08110 0014,6550,34710,41260,1780,0,1780,71000ROO
R72 08110 0015,6550,48270,54820,1780,0,1780,71000ROO
R72 08110 0016,3290,0,3290,1780,0,1780,71000ROO
R72 08110 0017,6460,31620,38080,1750,0,1750,71000ROO
R72 08110 0018,6360,35300,41660,3840,17810,21650,71000ROO
R72 08110 0019,7410,22520,29930,4320,19130,23450,71000ROO
R72 08110 0021,3500,0,3500,1880,0,1880,71000ROO
R72 08110 0022,6950,29130,36080,4180,30000,34180,71000ROO
R72 08110 0023,6950,38280,45230,4180,20750,24930,71000ROO
R72 08110 0024,6890,35450,42340,4160,25560,29720,71000ROO
R72 08110 0025,7350,38030,45380,4450,36160,40610,71000ROO
R72 08110 0026,7570,9430,17000,4570,0,4570,71000ROO
R72 08110 0030,6610,24800,31410,3970,18770,22740,71000ROO
R72 08110 0033,6610,34050,40660,3970,16280,20250,71000ROO
R72 08110 0034,7050,27910,34960,4250,14800,19050,71000ROO
R72 08110 0035,6360,39900,46260,3840,12040,15880,71000ROO
R72 08110 0036,6360,32360,38720,1730,0,1730,71000ROO
R72 08110 0037,3850,0,3850,2080,0,2080,71000ROO
R72 08110 0041,7570,63480,71050,4570,26050,30620,71000ROO
R72 08110 0046,7460,9400,16860,4320,6690,11010,71000ROO
R72 08110 0048,3520,0,3520,1910,0,1910,71000ROO
R72 08110 0049,7010,28320,35330,4240,15640,19880,71000ROO
R72 08110 0050,7010,0,7010,4240,0,4240,71000ROO
R72 08110 0051,7010,19830,26840,4240,12520,16760,71000ROO
R72 08110 0052,3520,0,3520,1910,0,1910,71000ROO
R72 08110 0053,7010,41330,48340,4240,0,4240,71000ROO
R72 08110 0054,7010,35920,42930,4240,26630,30870,71000ROO
R72 08110 0055,3290,0,3290,1780,0,1780,71000ROO
R72 08110 0056,3290,0,3290,1780,0,1780,71000ROO
R72 08110 0057,1300,0,1300,1390,0,1390,71000ROO
R72 08110 0058,3850,0,3850,1330,0,1330,C5000000
R72 08110 0060,7010,9580,16590,4240,12680,16920,71000ROO
R72 08110 0061,6820,37630,44450,4130,28960,33090,71000ROO
R72 08110 0062,6820,29710,36530,1860,0,1860,71000ROO
R72 08110 0063,6820,33000,39820,4130,14290,18420,71000ROO
R72 08110 0064,3430,0,3430,1860,0,1860,71000ROO
R72 08110 0065,6820,36480,43300,4130,19710,23840,71000ROO
R72 08110 0066,6820,38350,45170,4130,28950,33080,71000ROO
R72 08110 0067,6820,37140,43960,4130,8560,12690,71000ROO
R72 08110 0068,6910,38710,45620,4190,24210,28400,71000ROO
R72 08110 0069,3480,0,3480,1880,0,1880,71000ROO
R72 08110 0070,3480,0,3480,1880,0,1880,71000ROO
R72 08110 0071,6550,0,6550,3960,0,3960,71000ROO
R72 08110 0072,6550,3890,10440,1780,0,1780,71000ROO
R72 08110 0073,6550,35450,42000,3960,18010,21970,71000ROO
R72 08110 0074,6550,28410,34960,3960,15050,19010,71000ROO
R72 08110 0075,6550,42860,49410,3960,24410,28370,71000ROO
R72 08110 0076,6460,40970,47430,3900,31040,34940,71000ROO
R72 08110 0077,6360,24840,31200,3840,27820,31660,71000ROO
R72 08110 0078,1070,0,1070,870,0,870,C5000000
R72 08110 0079,1650,0,1650,990,0,990,71000ROO
R72 08110 0080,6460,26270,32730,3900,4230,8130,71000ROO
R72 08110 0081,6550,25250,31800,3960,26910,30870,71000ROO
R72 08110 0083,6460,35020,41480,3900,29560,33460,71000ROO
R72 08110 0085,6360,33210,39570,3840,24130,27970,71000ROO
R72 08110 0087,3290,0,3290,1780,0,1780,71000ROO
R72 08110 0089,!,!,!
R72 08201 0002,4680,0,4680,2600,0,2600,71000WWO
R72 08201 0003,8360,22440,30800,5130,15070,20200,71000WWO
R72 08201 0004,8360,30590,38950,5130,20710,25840,71000WWO
R72 08201 0005,8360,7680,16040,2560,0,2560,71000WWO
R72 08201 0006,8360,28250,36610,5130,13060,18190,71000WWO
R72 08201 0007,8360,36140,44500,5130,20670,25800,71000WWO
R72 08201 0008,8800,34800,43600,5420,25410,30830,71000WWO
R72 08201 0009,6640,24520,31160,4140,12490,16630,71000WWO
R72 08201 0010,6030,16170,22200,1700,0,1700,71000WWO
R72 08201 0011,3880,0,3880,4750,37550,42300,71000WWO
R72 08201 0012,7650,26710,34360,4690,14040,18730,71000WWO
R72 08201 0013,7340,31700,39040,4500,15380,19880,71000WWO
R72 08201 0014,7340,31320,38660,4500,22090,26590,71000WWO
R72 08201 0015,7340,5170,12510,2250,0,2250,71000WWO
R72 08201 0016,7340,26580,33920,2250,0,2250,71000WWO
R72 08201 0017,7340,5600,12940,2250,0,2250,71000WWO
R72 08201 0018,7340,17510,24850,4500,4170,8670,71000WWO
R72 08201 0019,3670,0,3670,2250,0,2250,71000WWO
R72 08201 0020,7340,10900,18240,4500,4360,8860,71000WWO
R72 08201 0021,7340,29070,36410,4500,15800,20300,71000WWO
R72 08201 0022,7340,28130,35470,4500,21460,25960,71000WWO
R72 08201 0023,7340,29620,36960,4500,16010,20510,71000WWO
R72 08201 0024,3670,0,3670,4500,0,4500,71000WWO
R72 08201 0025,7340,20980,28320,4500,5820,10320,71000WWO
R72 08201 0026,7340,39250,46590,4500,31690,36190,71000WWO
R72 08201 0027,7340,27500,34840,4500,20810,25310,71000WWO
R72 08201 0028,7960,27890,35850,4880,23690,28570,71000WWO
R72 08201 0029,3990,0,3990,2200,0,2200,71000WWO
R72 08201 0030,6140,36920,43060,3950,29250,33200,71000WWO
R72 08201 0031,5550,28650,34200,3660,13060,16720,71000WWO
R72 08201 0032,5930,29150,35080,3810,13370,17180,71000WWO
R72 08201 0033,6150,29090,35240,3900,13300,17200,71000WWO
R72 08201 0034,6380,33750,40130,4010,31400,35410,71000WWO
R72 08201 0035,6680,32150,38830,4130,16720,20850,71000WWO
R72 08201 0036,6900,34680,41580,4230,13890,18120,71000WWO
R72 08201 0037,7050,20940,27990,4360,0,4360,71000WWO
R72 08201 0038,7280,31950,39230,4460,26880,31340,71000WWO
R72 08201 0039,2100,0,2100,1290,0,1290,71000WWO
R72 08201 0040,8060,33540,41600,4960,18640,23600,71000WWO
R72 08201 0042,1500,0,1500,1500,0,1500,71000WWO
R72 08201 0043,7500,14870,22370,7500,11010,18510,71000WWO
R72 08201 0044,7500,14050,21550,7500,5790,13290,71000WWO
R72 08201 0045,1830,0,1830,3670,0,3670,71000WWO
R72 08201A0001,8110,27330,35440,4970,16900,21870,71000WWO
R72 08201A0002,8110,18660,26770,4970,10850,15820,71000WWO
R72 08201A0003,8110,19990,28100,2490,0,2490,71000WWO
R72 08201A0004,8110,19770,27880,4970,4260,9230,71000WWO
R72 08201A0005,8110,23360,31470,4970,10560,15530,71000WWO
R72 08201A0006,8320,25680,34000,5100,12500,17600,71000WWO
R72 08201A0007,5700,16600,22300,3720,12710,16430,71000WWO
R72 08201A0008,7500,17040,24540,7500,10940,18440,71000WWO
R72 08201A0009,6000,0,6000,6000,0,6000,71000WWO
R72 08201A0010,5540,14410,19950,3650,6910,10560,71000WWO
R72 08201A0011,8750,16200,24950,5370,12110,17480,71000WWO
R72 08201A0012,1220,0,1220,1290,0,1290,C5000000
R72 08201A0013,4320,0,4320,2390,0,2390,71000WWO
R72 08201A0014,4320,0,4320,2390,0,2390,71000WWO
R72 08201A0015,4320,0,4320,1990,0,1990,71000WWO
R72 08201A0016,8660,29580,38240,5510,0,5510,71000WWO
R72 08201A0017,8730,31410,40140,5610,23750,29360,71000WWO
R72 08201A0018,8880,34140,43020,5730,26530,32260,71000WWO
R72 08201A0019,1730,0,1730,1060,0,1060,71000WWO
R72 08201A0020,1730,0,1730,1060,0,1060,71000WWO
R72 08201A0021,200,0,200,200,0,200,C5000000
R72 08201A0024,7330,17960,25290,4490,11760,16250,71000WWO
R72 08201A0025,6660,26030,32690,4130,21990,26120,71000WWO
R72 08201A0026,6880,31600,38480,4250,13060,17310,71000WWO
R72 08201A0027,3240,0,3240,1840,0,1840,71000WWO
R72 08201A0028,2520,0,2520,1560,0,1560,71000WWO
R72 08201A0029,2840,0,2840,1680,0,1680,71000WWO
R72 08201A0030,6630,19570,26200,4120,9020,13140,71000WWO
R72 08201A0031,4040,24850,28890,3620,33880,37500,C5000000
R72 08201A0032,3940,2410,6350,3530,3120,6650,C5000000
R72 08201A0033,3940,0,3940,1790,0,1790,C5000000
R72 08201A0034,4260,0,4260,1700,0,1700,C5000000
R72 08201A0035,3750,0,3750,1700,0,1700,C5000000
R72 08201A0036,4040,0,4040,1840,0,1840,C5000000
R72 08201A0037,3940,0,3940,1790,0,1790,C5000000
R72 08201A0038,3450,0,3450,1570,0,1570,C5000000
R72 08202 0001,3150,0,3150,3770,87520,91290,71000ROO
R72 08202 0002,6020,0,6020,3640,27690,31330,71000ROO
R72 08202 0003,6020,43500,49520,3640,32890,36530,71000ROO
R72 08202 0004,6020,16190,22210,3640,18480,22120,71000ROO
R72 08202 0005,6100,27350,33450,3680,20480,24160,71000ROO
R72 08202 0006,6100,20370,26470,3680,8640,12320,71000ROO
R72 08202 0007,6100,1850,7950,3700,1920,5620,71000ROO
R72 08202 0008,3070,0,3070,3700,41100,44800,71000ROO
R72 08202 0009,6100,10330,16430,1850,0,1850,71000ROO
R72 08202 0010,6100,3910,10010,3700,3410,7110,71000ROO
R72 08202 0011,3070,0,3070,1850,0,1850,71000ROO
R72 08202 0012,6170,23860,30030,3710,18300,22010,71000ROO
R72 08202 0013,7410,18230,25640,4470,19210,23680,71000ROO
R72 08202 0014,7410,37470,44880,4470,19600,24070,71000ROO
R72 08202 0015,7410,38410,45820,4470,38750,43220,71000ROO
R72 08202 0016,3730,0,3730,2010,0,2010,71000ROO
R72 08202 0019,6170,0,6170,3710,28830,32540,71000ROO
R72 08202 0020,6100,22810,28910,3700,38600,42300,71000ROO
R72 08202 0021,6100,13830,19930,3700,41100,44800,71000ROO
R72 08202 0022,6100,38220,44320,3700,11640,15340,71000ROO
R72 08202 0023,6100,40330,46430,1850,0,1850,71000ROO
R72 08202 0024,6100,36320,42420,3700,7800,11500,71000ROO
R72 08202 0025,6100,5980,12080,1850,0,1850,71000ROO
R72 08202 0026,6100,39110,45210,3680,41840,45520,71000ROO
R72 08202 0029,6020,37880,43900,3640,17810,21450,71000ROO
R72 08202 0030,6020,34890,40910,3640,25820,29460,71000ROO
R72 08202 0031,5690,38510,44200,3460,19690,23150,71000ROO
R72 08202 0032,5260,0,5260,3310,0,3310,71000ROO
R72 08202 0033,6100,25880,31980,3680,36610,40290,71000ROO
R72 08202 0034,6100,38390,44490,1840,0,1840,71000ROO
R72 08202 0035,6100,31790,37890,3680,11770,15450,71000ROO
R72 08202 0036,6100,29730,35830,3680,35240,38920,71000ROO
R72 08202 0037,6100,34930,41030,1850,0,1850,71000ROO
R72 08202 0038,6100,32930,39030,3700,38600,42300,71000ROO
R72 08202 0041,6100,62020,68120,3700,12200,15900,71000ROO
R72 08202 0042,6100,9740,15840,3700,0,3700,71000ROO
R72 08202 0043,6170,14070,20240,3710,4220,7930,71000ROO
R72 08202 0044,3070,0,3070,3700,41100,44800,71000ROO
R72 08202 0045,3730,0,3730,4470,40330,44800,71000ROO
R72 08202 0046,7410,34170,41580,2240,0,2240,71000ROO
R72 08202 0047,6830,29980,36810,4090,40710,44800,71000ROO
R72 08202 0048,7410,0,7410,4470,30100,34570,71000ROO
R72 08202 0051,6170,53410,59580,3710,16870,20580,71000ROO
R72 08202 0052,3100,0,3100,1860,0,1860,71000ROO
R72 08202 0053,3070,0,3070,3700,41100,44800,71000ROO
R72 08202 0054,6170,0,6170,3710,27690,31400,71000ROO
R72 08202 0055,6100,32210,38310,3700,9540,13240,71000ROO
R72 08202 0056,6100,34850,40950,3700,15220,18920,71000ROO
R72 08202 0059,8430,13630,22060,2020,0,2020,71000ROO
R72 08202 0060,6100,60780,66880,1840,0,1840,71000ROO
R72 08202 0062,6180,57890,64070,3730,12600,16330,71000ROO
R72 08202 0063,6100,5680,11780,3680,16440,20120,71000ROO
R72 08202 0066,6630,35360,41990,4010,8890,12900,71000ROO
R72 08202 0067,3330,0,3330,3610,38690,42300,71000ROO
R72 08202 0070,3330,0,3330,1800,0,1800,71000ROO
R72 08202 0073,3330,0,3330,2000,0,2000,71000ROO
R72 08202 0074,6630,26660,33290,2000,0,2000,71000ROO
R72 08202 0077,6630,33420,40050,4010,16410,20420,71000ROO
R72 08202 0078,3330,0,3330,2000,0,2000,71000ROO
R72 08202 0079,6630,2610,9240,4010,14290,18300,71000ROO
R72 08202 0080,3330,0,3330,3610,38690,42300,71000ROO
R72 08202 0081,4660,5800,10460,1500,0,1500,71000ROO
R72 08202 0084,7510,4500,12010,4540,5560,10100,71000ROO
R72 08202 0085,3150,0,3150,1670,0,1670,71000ROO
R72 08202 0086,3150,0,3150,1670,0,1670,71000ROO
R72 08202 0088,3150,0,3150,1670,0,1670,71000ROO
R72 08202 0089,3780,0,3780,2040,0,2040,71000ROO
R72 08202 0090,6630,26420,33050,4010,12040,16050,71000ROO
R72 08202 0091,3330,0,3330,1800,0,1800,71000ROO
R72 08202 0092,6630,54140,60770,4010,24410,28420,71000ROO
R72 08202 0093,6630,42110,48740,4010,32420,36430,71000ROO
R72 08202 0094,6630,36100,42730,4010,0,4010,71000ROO
R72 08202 0095,1670,0,1670,1000,0,1000,71000ROO
R72 08202 0096,1670,0,1670,1000,0,1000,71000ROO
R72 08202 0097,6630,26480,33110,4010,13970,17980,71000ROO
R72 08202 0098,6630,19200,25830,4010,20630,24640,71000ROO
R72 08202 0099,6630,19990,26620,4010,19720,23730,71000ROO
R72 08202 0100,6630,53200,59830,4010,43120,47130,71000ROO
R72 08202 0101,6630,31970,38600,4010,27130,31140,71000ROO
R72 08202 0102,6630,36410,43040,4010,17570,21580,71000ROO
R72 08202 0103,5810,33050,38860,3520,6740,10260,71000ROO
R72 08202 0106,3630,0,3630,3910,38390,42300,71000ROO
R72 08202 0107,5690,20130,25820,3460,4290,7750,71000ROO
R72 08202 0110,2800,0,2800,1540,0,1540,71000ROO
R72 08202 0113,5510,37740,43250,3380,0,3380,71000ROO
R72 08202 0116,5940,44960,50900,3620,34770,38390,71000ROO
R72 08202 0119,2520,0,2520,1450,0,1450,71000ROO
R72 08202 0121,9740,11860,21600,5900,38900,44800,71000ROO
R72 08202 0122,9250,63020,72270,5500,39300,44800,71000ROO
R72 08202 0123,8970,27750,36720,5280,39520,44800,71000ROO
R72 08202 0124,10990,32860,43850,6830,37970,44800,71000ROO
R72 08202 0125,3820,0,3820,4620,40180,44800,71000ROO
R72 08202 0126,10310,16520,26830,6860,37940,44800,71000ROO
R72 08202 0127,!,!,!
R72 08202 0128,!,!,!
R72 08202 0129,!,!,!
R72 08202 0130,!,!,!
R72 08203 0001,5120,5200,10320,1460,0,1460,71000ROO
R72 08203 0002,3100,0,3100,3470,0,3470,71000ROO
R72 08203 0003,5970,40280,46250,3610,18020,21630,71000ROO
R72 08203 0004,6000,0,6000,3600,0,3600,71000ROO
R72 08203 0008,7030,48220,55250,4250,38050,42300,71000ROO
R72 08203 0009,7030,12830,19860,4250,16680,20930,71000ROO
R72 08203 0013,3570,0,3570,4270,80440,84710,71000ROO
R72 08203 0014,7100,0,7100,4270,0,4270,71000ROO
R72 08203 0015,3570,0,3570,2800,42000,44800,71000ROO
R72 08203 0020,3850,0,3850,2090,0,2090,71000ROO
R72 08203 0021,5110,3730,8840,3230,4940,8170,71000ROO
R72 08203 0022,6990,44660,51650,4210,13310,17520,71000ROO
R72 08203 0023,6990,30350,37340,2800,42000,44800,71000ROO
R72 08203 0024,5310,38270,43580,3310,18690,22000,71000ROO
R72 08203 0025,8130,63390,71520,4950,44360,49310,71000ROO
R72 08203 0026,7500,49450,56950,4500,29300,33800,71000ROO
R72 08203 0028,2230,160,2390,1980,100,2080,C5000000
R72 08203 0029,7660,30520,38180,4640,0,4640,71000ROO
R72 08203 0030,6990,55950,62940,4210,0,4210,71000ROO
R72 08203 0033,2510,0,2510,4210,0,4210,71000ROO
R72 08203 0037,6640,32520,39160,1990,0,1990,71000ROO
R72 08203 0038,4750,15720,20470,5740,3710,9450,71000ROO
R72 08203 0039,1290,8570,9860,1150,0,1150,C5000000
R72 08203 0040,160,0,160,140,0,140,C5000000
R72 08203 0041,2510,0,2510,2240,0,2240,C5000000
R72 08203 0042,6990,5980,12970,4210,0,4210,71000ROO
R72 08203 0043,11260,14420,25680,5320,5890,11210,C5000000
R72 08203 0048,2720,0,2720,1290,0,1290,C5000000
R72 08203 0049,2720,0,2720,1290,0,1290,C5000000
R72 08203 0050,5530,3490,9020,4930,2230,7160,C5000000
R72 08203 0055,7100,4730,11830,4270,0,4270,71000ROO
R72 08203 0056,7100,0,7100,4270,25370,29640,71000ROO
R72 08203 0057,6800,32430,39230,4080,14690,18770,71000ROO
R72 08203 0058,2880,9780,12660,2570,7360,9930,C5000000
R72 08203 0059,3560,0,3560,1920,0,1920,71000ROO
