ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08203 0061,3190,0,3190,1320,0,1320,C5000000
R72 08203 0063,1360,0,1360,1290,0,1290,C5000000
R72 08203 0066,4640,5630,10270,3010,7000,10010,71000ROO
R72 08203 0067,2420,160,2580,2160,0,2160,C5000000
R72 08203 0071,3920,0,3920,2390,0,2390,71000ROO
R72 08203 0072,1380,10890,12270,1230,0,1230,C5000000
R72 08203 0074,1500,4550,6050,350,0,350,71000ROO
R72 08203 0075,2450,24170,26620,2180,21820,24000,C5000000
R72 08203 0078,5040,0,5040,2800,42000,44800,71000ROO
R72 08203 0079,5180,0,5180,2800,42000,44800,71000ROO
R72 08203 0080,4400,0,4400,2800,42000,44800,71000ROO
R72 08203 0081,4350,0,4350,2800,42000,44800,71000ROO
R72 08203 0082,3930,0,3930,2800,42000,44800,71000ROO
R72 08203 0083,4220,0,4220,5110,69660,74770,71000ROO
R72 08203 0084,!,!,!
R72 08203 0085,!,!,!
R72 08203 0086,!,!,!
R72 08204 0008,2270,4950,7220,990,0,990,C5000000
R72 08204 0010,2880,0,2880,1100,0,1100,C5000000
R72 08204 0011,2280,0,2280,990,0,990,C5000000
R72 08204 0018,1660,0,1660,990,0,990,71000ROO
R72 08204 0019,6730,24970,31700,4060,32640,36700,71000ROO
R72 08204 0023,2900,0,2900,1570,0,1570,71000ROO
R72 08204 0026,3430,0,3430,1050,0,1050,C5000000
R72 08204 0027,1110,0,1110,1050,0,1050,C5000000
R72 08204 0028,3430,0,3430,1050,0,1050,C5000000
R72 08204 0029,1720,0,1720,1050,0,1050,C5000000
R72 08204 0030,6820,0,6820,1050,0,1050,C5000000
R72 08204 0031,3430,0,3430,1050,0,1050,C5000000
R72 08204 0032,10190,79560,89750,9080,62060,71140,C5000000
R72 08204 0036,2170,4270,6440,1930,2210,4140,C5000000
R72 08204 0037,2090,2240,4330,1860,1860,3720,C5000000
R72 08204 0038,3950,0,3950,2480,0,2480,C5000000
R72 08204 0039,3750,13480,17230,3340,0,3340,C5000000
R72 08204 0040,13910,21240,35150,12400,17140,29540,C5000000
R72 08204 0044,3000,4730,7730,2670,5340,8010,C5000000
R72 08204 0045,170,450,620,140,4540,4680,C5000000
R72 08204 0046,3280,4560,7840,2570,8100,10670,C5000000
R72 08204 0047,3460,4820,8280,2710,0,2710,C5000000
R72 08204 0048,3410,5200,8610,2670,7660,10330,C5000000
R72 08204 0050,5450,4800,10250,3340,0,3340,71000ROO
R72 08204 0053,5530,9900,15430,1690,0,1690,71000ROO
R72 08204 0057,1360,2420,3780,590,0,590,C5000000
R72 08204 0059,2170,3680,5850,1930,3800,5730,C5000000
R72 08204 0063,5220,0,5220,2800,42000,44800,71000ROO
R72 08204 0064,4310,0,4310,2800,42000,44800,71000ROO
R72 08204 0065,!,!,!
R72 08205 0001,6430,41400,47830,3860,30080,33940,71000ROO
R72 08205 0002,5860,30140,36000,3550,0,3550,71000ROO
R72 08205 0003,5860,34010,39870,3550,28330,31880,71000ROO
R72 08205 0004,5860,35550,41410,3550,29370,32920,71000ROO
R72 08205 0005,5860,30920,36780,3560,18180,21740,71000ROO
R72 08205 0006,5860,38720,44580,3560,18380,21940,71000ROO
R72 08205 0007,5860,30190,36050,3560,22900,26460,71000ROO
R72 08205 0008,5920,38030,43950,3580,26460,30040,71000ROO
R72 08205 0009,5920,30200,36120,3580,0,3580,71000ROO
R72 08205 0010,5920,7290,13210,3580,17600,21180,71000ROO
R72 08205 0011,5920,25590,31510,3590,15670,19260,71000ROO
R72 08205 0012,5920,26300,32220,3590,29630,33220,71000ROO
R72 08205 0013,5920,19480,25400,3590,18190,21780,71000ROO
R72 08205 0014,5920,41010,46930,3590,27030,30620,71000ROO
R72 08205 0015,6500,60820,67320,3930,38370,42300,71000ROO
R72 08205 0016,7740,17850,25590,4630,42680,47310,71000ROO
R72 08205 0017,6170,42660,48830,3740,46470,50210,71000ROO
R72 08205 0018,3100,0,3100,1680,0,1680,71000ROO
R72 08205 0019,6170,27500,33670,3740,10690,14430,71000ROO
R72 08205 0020,6170,33610,39780,3740,7720,11460,71000ROO
R72 08205 0023,5340,25300,30640,3280,16900,20180,71000ROO
R72 08205 0024,880,0,880,750,0,750,71000ROO
R72 08205 0025,6170,33420,39590,3740,32930,36670,71000ROO
R72 08205 0026,6500,4290,10790,2800,42000,44800,71000ROO
R72 08205 0030,5460,15000,20460,3370,9900,13270,71000ROO
R72 08205 0031,4580,19500,24080,1520,0,1520,71000ROO
R72 08205 0032,7150,38630,45780,4310,35470,39780,71000ROO
R72 08205 0033,7150,39540,46690,4310,30130,34440,71000ROO
R72 08205 0034,7150,38980,46130,4310,13800,18110,71000ROO
R72 08205 0035,7150,36880,44030,4300,0,4300,71000ROO
R72 08205 0036,5660,35980,41640,4440,75820,80260,C5000000
R72 08205 0043,5920,21930,27850,3580,12190,15770,71000ROO
R72 08205 0044,5860,32900,38760,3550,17100,20650,71000ROO
R72 08205 0045,3040,0,3040,1640,0,1640,71000ROO
R72 08205 0060,!,!,!
R72 08205 0061,!,!,!
R72 08205 0062,!,!,!
R72 08206 0008,5740,0,5740,3470,0,3470,71000ROO
R72 08206 0010,3980,0,3980,2800,42000,44800,71000ROO
R72 08206 0011,7910,32870,40780,4890,37410,42300,71000ROO
R72 08206 0012,7910,0,7910,2800,42000,44800,71000ROO
R72 08206 0013,7910,14650,22560,7910,14650,22560,71000ROO
R72 08206 0014,6920,32310,39230,4200,25930,30130,71000ROO
R72 08206 0015,4030,0,4030,4960,37340,42300,71000ROO
R72 08206 0016,7700,10150,17850,7740,8630,16370,71000ROO
R72 08206 0017,7310,31820,39130,4410,29550,33960,71000ROO
R72 08206 0018,5760,34520,40280,1690,0,1690,71000ROO
R72 08206 0020,6150,36770,42920,3640,15880,19520,71000ROO
R72 08206 0021,7700,21430,29130,2330,0,2330,71000ROO
R72 08206 0024,7700,20990,28690,4660,4850,9510,71000ROO
R72 08206 0031,5350,34640,39990,3280,14530,17810,71000ROO
R72 08206 0033,5470,32150,37620,3340,4590,7930,71000ROO
R72 08206 0043,5830,21860,27690,1760,0,1760,71000ROO
R72 08206 0064,0,0,0,0,0,0,71000ROO
R72 08206 0067,4050,0,4050,2800,42000,44800,71000ROO
R72 08206 0068,12130,13450,25580,2800,42000,44800,71000ROO
R72 08206 0069,3490,0,3490,2800,42000,44800,71000ROO
R72 08206 0070,3390,0,3390,2800,42000,44800,71000ROO
R72 08206 0071,4470,0,4470,2800,42000,44800,71000ROO
R72 08206 0072,3310,0,3310,2800,42000,44800,71000ROO
R72 08206 0073,3490,0,3490,2800,42000,44800,71000ROO
R72 08206 0074,3660,0,3660,2800,42000,44800,71000ROO
R72 08206 0075,3840,0,3840,2800,42000,44800,71000ROO
R72 08206 0076,5000,0,5000,2800,42000,44800,71000ROO
R72 08206 0077,6660,0,6660,2800,42000,44800,71000ROO
R72 08206 0078,!,!,!
R72 08206 0079,!,!,!
R72 08206 0080,!,!,!
R72 08207 0036,46070,427570,473640,421280,842570,1263850,C5000000
R72 08207 0084,6640,0,6640,7950,0,7950,C5000000
R72 08207 0091,59560,416780,476340,53800,465130,518930,C5000000
R72 08207 0092,9780,6120,15900,8200,7660,15860,C5000000
R72 08207 0093,7700,0,7700,5170,0,5170,C5000000
R72 08207 0094,171280,7603980,7775260,220490,7374560,7595050,C5000000
R72 08208 0001,7570,53020,60590,4570,42660,47230,71000ROO
R72 08208 0002,7570,48470,56040,4570,9470,14040,71000ROO
R72 08208 0003,3810,0,3810,2060,0,2060,71000ROO
R72 08208 0004,8270,54720,62990,8320,23880,32200,71000ROO
R72 08208 0005,4090,70140,74230,4960,40140,45100,71000ROO
R72 08208 0008,8180,74960,83140,4960,34780,39740,71000ROO
R72 08208 0009,6980,29810,36790,2100,0,2100,71000ROO
R72 08208 0010,6980,20350,27330,4200,15330,19530,71000ROO
R72 08208 0011,6610,26620,33230,3970,26080,30050,71000ROO
R72 08208 0012,6520,25980,32500,3910,25980,29890,71000ROO
R72 08208 0014,6610,37210,43820,3970,16040,20010,71000ROO
R72 08208 0015,5790,40520,46310,1760,0,1760,71000ROO
R72 08208 0016,5790,34490,40280,3520,16660,20180,71000ROO
R72 08208 0017,5710,46580,52290,3480,33920,37400,71000ROO
R72 08208 0018,6430,5440,11870,3850,8090,11940,71000ROO
R72 08208 0019,6240,2370,8610,1870,0,1870,71000ROO
R72 08208 0020,6610,0,6610,3970,27580,31550,71000ROO
R72 08208 0021,5450,0,5450,2990,0,2990,71000ROO
R72 08208 0022,6430,0,6430,3850,27010,30860,71000ROO
R72 08208 0023,6700,12990,19690,4030,21430,25460,71000ROO
R72 08208 0025,3230,0,3230,1730,0,1730,71000ROO
R72 08208 0026,6430,0,6430,3850,30130,33980,71000ROO
R72 08208 0027,3880,0,3880,2100,0,2100,71000ROO
R72 08208 0028,3230,0,3230,1730,0,1730,71000ROO
R72 08208 0029,3230,0,3230,1730,0,1730,71000ROO
R72 08208 0030,6430,3600,10030,1930,0,1930,71000ROO
R72 08208 0031,3230,0,3230,1730,0,1730,71000ROO
R72 08208 0032,6430,0,6430,3850,30130,33980,71000ROO
R72 08208 0033,3230,0,3230,1730,0,1730,71000ROO
R72 08208 0034,6430,3790,10220,1930,0,1930,71000ROO
R72 08208 0035,3230,0,3230,1930,0,1930,71000ROO
R72 08208 0036,6430,29860,36290,3850,15760,19610,71000ROO
R72 08208 0037,1830,0,1830,1340,0,1340,71000ROO
R72 08208 0038,3400,0,3400,1830,0,1830,71000ROO
R72 08208 0039,6670,33570,40240,2010,0,2010,71000ROO
R72 08208 0040,6670,25970,32640,4000,27000,31000,71000ROO
R72 08208 0045,6520,24210,30730,3120,0,3120,71000ROO
R72 08208 0050,3620,0,3620,2190,0,2190,71000ROO
R72 08208 0051,6580,13040,19620,1980,4530,6510,71000ROO
R72 08208 0052,6300,38750,45050,3800,36290,40090,71000ROO
R72 08208 0053,6210,2180,8390,3750,2860,6610,71000ROO
R72 08208 0054,6210,28830,35040,3750,17120,20870,71000ROO
R72 08208 0055,6210,23630,29840,3750,10360,14110,71000ROO
R72 08208 0056,6210,13870,20080,3750,27120,30870,71000ROO
R72 08208 0057,6210,34120,40330,1870,0,1870,71000ROO
R72 08208 0060,6170,17460,23630,3750,20300,24050,71000ROO
R72 08208 0061,5830,22190,28020,3540,19490,23030,71000ROO
R72 08208 0062,6340,26280,32620,3850,14520,18370,71000ROO
R72 08208 0063,6080,34790,40870,3690,27920,31610,71000ROO
R72 08208 0064,6060,18310,24370,3660,4690,8350,71000ROO
R72 08208 0065,5660,14300,19960,3470,21500,24970,71000ROO
R72 08208 0066,8980,15260,24240,5630,6080,11710,71000ROO
R72 08208 0068,3120,0,3120,1690,0,1690,71000ROO
R72 08208 0070,2820,0,2820,1550,0,1550,71000ROO
R72 08208 0075,5260,37760,43020,1630,0,1630,71000ROO
R72 08208 0076,3100,0,3100,1660,0,1660,71000ROO
R72 08208 0080,6610,6940,13550,1990,0,1990,71000ROO
R72 08208 0082,6610,22830,29440,3970,24660,28630,71000ROO
R72 08208 0085,4290,0,4290,1640,0,1640,C5000000
R72 08208 0086,7210,19620,26830,3140,0,3140,C5000000
R72 08208 0090,7510,10580,18090,4550,69460,74010,71000ROO
R72 08208 0091,7510,2890,10400,2800,42000,44800,71000ROO
R72 08208 0092,3880,0,3880,2800,42000,44800,71000ROO
R72 08208 0093,4160,0,4160,2800,42000,44800,71000ROO
R72 08208 0094,7460,17840,25300,2800,42000,44800,71000ROO
R72 08208 0095,3750,0,3750,2800,42000,44800,71000ROO
R72 08208 0096,!,!,!
R72 08209 0001,1920,0,1920,1500,0,1500,C5000000
R72 08209 0002,320,0,320,290,0,290,C5000000
R72 08209 0003,2220,0,2220,1940,0,1940,C5000000
R72 08209 0004,1410,0,1410,1640,0,1640,C5000000
R72 08209 0005,4530,19650,24180,3010,5630,8640,71000ROO
R72 08209 0006,1100,0,1100,990,0,990,C5000000
R72 08209 0007,1100,0,1100,990,0,990,C5000000
R72 08209 0008,1200,0,1200,990,0,990,C5000000
R72 08209 0009,1100,0,1100,990,0,990,C5000000
R72 08209 0010,1100,0,1100,990,0,990,C5000000
R72 08209 0011,1100,0,1100,990,0,990,C5000000
R72 08209 0012,1430,140,1570,1640,0,1640,C5000000
R72 08209 0013,6470,35340,41810,3890,25870,29760,71000ROO
R72 08209 0015,2130,3450,5580,1890,3060,4950,C5000000
R72 08209 0016,4190,0,4190,2310,0,2310,71000ROO
R72 08209 0018,4000,0,4000,2280,0,2280,71000ROO
R72 08209 0020,8270,3790,12060,4670,0,4670,71000ROO
R72 08209 0021,600,0,600,360,0,360,71000ROO
R72 08209 0022,0,0,0,0,0,0,99999999
R72 08209 0024,14790,397860,412650,11590,411320,422910,C5000000
R72 08209 0025,4180,0,4180,1740,0,1740,C5000000
R72 08209 0026,!,!,!
R72 08210 0002,196270,0,196270,102170,0,102170,C5000000
R72 08210 0003,250,0,250,250,0,250,C5000000
R72 08210 0010,7430,7980,15410,6610,4060,10670,C5000000
R72 08210 0014,10130,14910,25040,8020,17260,25280,C5000000
R72 08210 0015,35000,0,35000,13860,0,13860,C5000000
R72 08210 0016,57150,2810,59960,34290,1210,35500,C5000000
R72 08210 0027,2550,0,2550,2550,0,2550,C5000000
R72 08210 0030,15680,35390,51070,12280,37030,49310,C5000000
R72 08210 0031,0,0,0,0,0,0,99999999
R72 08210 0032,22000,26660,48660,19800,32060,51860,C5000000
R72 08210 0034,25850,407460,433310,19630,710370,730000,C5000000
R72 08210 0035,42750,251750,294500,39170,229140,268310,C5000000
R72 08210 0040,!,!,!
R72 08211 0001,1220,0,1220,1120,0,1120,C5000000
R72 08211 0002,630,0,630,500,0,500,C5000000
R72 08211 0003,6160,33440,39600,5520,13210,18730,71000WOL
