ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08211 0005,450,0,450,420,0,420,71000WOL
R72 08211 0006,4430,0,4430,3520,0,3520,71000WOL
R72 08211 0008,3420,0,3420,2840,0,2840,71000WOL
R72 08211 0009,3330,0,3330,2730,0,2730,71000WOL
R72 08211 0011,6490,34040,40530,5830,18610,24440,71000WOL
R72 08211 0012,3100,0,3100,2790,0,2790,71000WOL
R72 08211 0013,2880,0,2880,2340,0,2340,71000WOL
R72 08211 0014,4060,27010,31070,4070,16410,20480,71000WOL
R72 08211 0015,2080,0,2080,1880,0,1880,71000WOL
R72 08211 0021,2870,0,2870,2330,0,2330,71000WOL
R72 08211 0022,5750,39250,45000,5180,22170,27350,71000WOL
R72 08211 0023,2870,0,2870,2330,0,2330,71000WOL
R72 08211 0024,3190,0,3190,2620,0,2620,71000WOL
R72 08211 0025,6330,24790,31120,5720,19560,25280,71000WOL
R72 08211 0026,6220,29100,35320,5600,14540,20140,71000WOL
R72 08211 0027,6110,21900,28010,5480,9000,14480,71000WOL
R72 08211 0028,2580,0,2580,2110,0,2110,71000WOL
R72 08211 0029,2540,0,2540,2090,0,2090,71000WOL
R72 08211 0031,4880,0,4880,4490,0,4490,71000WOL
R72 08211 0033,4750,0,4750,4420,0,4420,71000WOL
R72 08211 0034,1970,0,1970,1790,0,1790,71000WOL
R72 08211 0035,1910,0,1910,1750,0,1750,71000WOL
R72 08211 0036,3830,19450,23280,3900,4080,7980,71000WOL
R72 08211 0037,3830,23940,27770,1950,0,1950,71000WOL
R72 08211 0038,3770,23720,27490,1930,0,1930,71000WOL
R72 08211 0039,1880,0,1880,1740,0,1740,71000WOL
R72 08211 0040,1970,0,1970,1790,0,1790,71000WOL
R72 08211 0041,1910,0,1910,1750,0,1750,71000WOL
R72 08211 0042,2130,0,2130,1850,0,1850,71000WOL
R72 08211 0043,1900,0,1900,1750,0,1750,71000WOL
R72 08211 0044,2710,0,2710,2220,0,2220,71000WOL
R72 08211 0045,1900,0,1900,1750,0,1750,71000WOL
R72 08211 0046,2450,0,2450,2010,0,2010,71000WOL
R72 08211 0048,1010,0,1010,990,0,990,71000WOL
R72 08211 0049,5550,34180,39730,5060,20310,25370,71000WOL
R72 08211 0050,5330,30830,36160,4870,19330,24200,71000WOL
R72 08211 0051,9030,28800,37830,3700,0,3700,71000WOL
R72 08211 0054,1720,0,1720,770,0,770,71000WOL
R72 08211 0056,1580,0,1580,680,0,680,71000WOL
R72 08211 0059,800,0,800,1220,0,1220,71000WOL
R72 08211 0060,2560,0,2560,2120,0,2120,71000WOL
R72 08211 0061,100,0,100,100,0,100,71000WOL
R72 08211 0062,2880,0,2880,2340,0,2340,71000WOL
R72 08211 0063,2620,0,2620,2170,0,2170,71000WOL
R72 08211 0066,2760,0,2760,2250,0,2250,71000WOL
R72 08211 0067,1620,0,1620,1410,0,1410,C5000000
R72 08211 0068,2440,0,2440,2060,0,2060,71000WOL
R72 08211 0070,1220,0,1220,1070,0,1070,C5000000
R72 08211 0071,560,0,560,500,0,500,71000WOL
R72 08211 0073,630,0,630,550,0,550,C5000000
R72 08211 0075,600,0,600,600,0,600,71000WOL
R72 08211 0076,300,0,300,300,0,300,71000WOL
R72 08211 0079,0,0,0,0,0,0,99999999
R72 08211 0080,7500,21560,29060,7500,58040,65540,71000WOL
R72 08211 0081,8350,20710,29060,7360,58040,65400,71000WOL
R72 08211 0083,8060,0,8060,6960,59220,66180,71000WOL
R72 08212 0001,3690,0,3690,1410,0,1410,C5000000
R72 08212 0002,1740,0,1740,1340,0,1340,C5000000
R72 08212 0003,2270,0,2270,1750,0,1750,C5000000
R72 08212 0004,1430,0,1430,1750,0,1750,C5000000
R72 08212 0005,1310,0,1310,1460,0,1460,C5000000
R72 08212 0006,1310,0,1310,730,0,730,C5000000
R72 08212 0007,3510,0,3510,1460,0,1460,C5000000
R72 08212 0010,5790,6450,12240,4050,3470,7520,C5000000
R72 08212 0012,5820,2730,8550,5070,0,5070,C5000000
R72 08212 0013,3270,2240,5510,3520,0,3520,C5000000
R72 08212 0014,1450,0,1450,920,0,920,C5000000
R72 08212 0015,2730,0,2730,2240,0,2240,71000WOL
R72 08212 0017,3280,0,3280,2610,0,2610,71000WOL
R72 08212 0018,2700,0,2700,2210,0,2210,71000WOL
R72 08212 0019,2640,0,2640,2170,0,2170,71000WOL
R72 08212 0020,1020,0,1020,980,0,980,71000WOL
R72 08212 0021,5400,27590,32990,4910,6850,11760,71000WOL
R72 08212 0022,5360,26370,31730,4870,23840,28710,71000WOL
R72 08212 0023,740,0,740,460,0,460,C5000000
R72 08212 0024,1770,0,1770,1630,0,1630,71000WOL
R72 08212 0025,2330,0,2330,1970,0,1970,71000WOL
R72 08212 0026,2370,0,2370,2010,0,2010,71000WOL
R72 08212 0027,5090,40900,45990,4700,28660,33360,71000WOL
R72 08212 0028,4580,27030,31610,2160,0,2160,71000WOL
R72 08212 0029,1050,0,1050,860,0,860,71000WOL
R72 08212 0030,4320,38900,43220,4140,30470,34610,71000WOL
R72 08212 0031,3080,0,3080,2440,0,2440,71000WOL
R72 08212 0032,2910,0,2910,2330,0,2330,71000WOL
R72 08212 0033,1200,0,1200,990,0,990,71000WOL
R72 08212 0034,1990,0,1990,1820,0,1820,71000WOL
R72 08212 0035,3280,0,3280,3000,0,3000,71000WOL
R72 08212 0036,3390,0,3390,3190,0,3190,71000WOL
R72 08212 0037,5270,0,5270,4300,0,4300,71000WOL
R72 08212 0042,2330,0,2330,1970,0,1970,71000WOL
R72 08212 0043,1180,0,1180,1180,0,1180,C5000000
R72 08212 0044,1050,38970,40020,940,31580,32520,C5000000
R72 08212 0045,4790,29170,33960,4510,14670,19180,71000WOL
R72 08212 0047,1580,0,1580,1370,0,1370,C5000000
R72 08212 0049,4320,0,4320,3330,0,3330,C5000000
R72 08301 0001,90,0,90,80,0,80,C5000000
R72 08301 0003,7050,0,7050,7580,0,7580,C5000000
R72 08301 0004,1710,0,1710,1550,0,1550,71000WOL
R72 08301 0007,4940,0,4940,2990,0,2990,C5000000
R72 08301 0010,6930,0,6930,4200,0,4200,C5000000
R72 08301 0012,3460,12930,16390,4130,18990,23120,C5000000
R72 08301 0013,3460,2940,6400,3150,0,3150,C5000000
R72 08301 0014,4160,38390,42550,4960,28360,33320,C5000000
R72 08301 0017,9450,0,9450,3780,0,3780,C5000000
R72 08301 0019,3460,0,3460,4130,0,4130,C5000000
R72 08301 0020,3460,0,3460,4130,0,4130,C5000000
R72 08301 0021,3460,0,3460,4130,0,4130,C5000000
R72 08301 0025,1830,0,1830,1950,0,1950,71000WOL
R72 08301 0027,3380,0,3380,2700,0,2700,71000WOL
R72 08301 0029,5320,0,5320,3140,0,3140,71000WOL
R72 08301 0031,3330,0,3330,2700,0,2700,71000WOL
R72 08301 0032,3330,0,3330,2700,0,2700,71000WOL
R72 08301 0033,6660,42060,48720,6000,0,6000,71000WOL
R72 08301 0034,3330,0,3330,2700,0,2700,71000WOL
R72 08301 0037,2830,0,2830,2680,0,2680,71000WOL
R72 08301 0038,3330,0,3330,2700,0,2700,71000WOL
R72 08301 0039,3330,0,3330,2700,0,2700,71000WOL
R72 08301 0040,3330,0,3330,2700,0,2700,71000WOL
R72 08301 0041,6660,25420,32080,6000,36510,42510,71000WOL
R72 08301 0042,2410,50,2460,1050,0,1050,C5000000
R72 08301 0045,7160,960,8120,3120,0,3120,C5000000
R72 08301 0054,3120,12280,15400,2440,11550,13990,C5000000
R72 08301 0055,3090,12160,15250,2420,12810,15230,C5000000
R72 08301 0056,3250,13430,16680,2540,13130,15670,C5000000
R72 08301 0058,1160,0,1160,1060,0,1060,71000WOL
R72 08301 0061,2790,0,2790,1210,0,1210,C5000000
R72 08301 0062,2790,0,2790,1210,0,1210,C5000000
R72 08301 0063,5280,39040,44320,2390,0,2390,71000WOL
R72 08301 0064,2590,0,2590,2120,0,2120,71000WOL
R72 08301 0066,2630,0,2630,2150,0,2150,71000WOL
R72 08301 0067,6300,0,6300,5640,32970,38610,71000WOL
R72 08301 0068,6300,0,6300,5640,57440,63080,71000WOL
R72 08301 0069,2790,4610,7400,2480,3620,6100,C5000000
R72 08301 0070,2790,6100,8890,2480,5520,8000,C5000000
R72 08301 0071,840,1800,2640,750,910,1660,C5000000
R72 08301 0072,3150,0,3150,2540,0,2540,71000WOL
R72 08301 0073,5280,33550,38830,2390,0,2390,71000WOL
R72 08301 0075,6300,0,6300,5640,47560,53200,71000WOL
R72 08301 0076,6300,52480,58780,4230,0,4230,71000WOL
R72 08301 0077,3150,0,3150,2540,0,2540,71000WOL
R72 08301 0078,3180,0,3180,2570,0,2570,71000WOL
R72 08301 0079,6300,38350,44650,2820,0,2820,71000WOL
R72 08301 0080,3150,0,3150,2540,0,2540,71000WOL
R72 08301 0081,6300,42680,48980,5640,15280,20920,71000WOL
R72 08301 0082,6300,5370,11670,2820,0,2820,71000WOL
R72 08301 0083,6300,8490,14790,5640,5350,10990,71000WOL
R72 08301 0084,5040,0,5040,4510,0,4510,71000WOL
R72 08301 0085,3150,0,3150,2540,0,2540,71000WOL
R72 08301 0086,7560,24330,31890,6560,52060,58620,71000WOL
R72 08301 0087,1940,1720,3660,1730,1860,3590,C5000000
R72 08301 0088,2630,0,2630,2150,0,2150,71000WOL
R72 08301 0089,5280,40080,45360,2390,0,2390,71000WOL
R72 08301 0090,2390,0,2390,1970,0,1970,71000WOL
R72 08301 0091,1690,0,1690,1600,0,1600,71000WOL
R72 08301 0092,800,0,800,900,0,900,71000WOL
R72 08301 0096,9920,0,9920,8680,55690,64370,71000WOL
R72 08303 0001,3400,0,3400,2740,0,2740,71000WOL
R72 08303 0002,0,0,0,0,0,0,        
R72 08303 0004,2990,0,2990,2420,0,2420,71000WOL
R72 08303 0005,6480,0,6480,5800,31010,36810,71000WOL
R72 08303 0006,2520,0,2520,970,0,970,C5000000
R72 08303 0007,2830,0,2830,2300,0,2300,71000WOL
R72 08303 0009,5510,27110,32620,4960,14170,19130,71000WOL
R72 08303 0012,2830,0,2830,2300,0,2300,71000WOL
R72 08303 0013,3030,0,3030,2730,0,2730,71000WOL
R72 08303 0014,6480,0,6480,5800,48090,53890,71000WOL
R72 08303 0015,6480,46010,52490,5800,18960,24760,71000WOL
R72 08303 0016,3240,0,3240,2610,0,2610,71000WOL
R72 08303 0017,3240,0,3240,2610,0,2610,71000WOL
R72 08303 0018,6320,5910,12230,5660,8230,13890,71000WOL
R72 08303 0020,23610,5890,29500,20920,4220,25140,C5000000
R72 08303 0036,6320,31870,38190,5660,25490,31150,71000WOL
R72 08303 0037,3240,0,3240,2610,0,2610,71000WOL
R72 08303 0038,6320,0,6320,5660,0,5660,71000WOL
R72 08303 0039,3240,0,3240,2610,0,2610,71000WOL
R72 08303 0041,6480,29910,36390,5800,11130,16930,71000WOL
R72 08303 0043,6640,4320,10960,2970,0,2970,71000WOL
R72 08303 0045,6320,62790,69110,5660,38060,43720,71000WOL
R72 08303 0046,6480,0,6480,5800,32360,38160,71000WOL
R72 08303 0047,2420,0,2420,1980,0,1980,71000WOL
R72 08303 0048,6480,50860,57340,5800,9680,15480,71000WOL
R72 08303 0049,300,0,300,300,0,300,71000WOL
R72 08303 0050,6480,0,6480,5800,31010,36810,71000WOL
R72 08303 0058,560,0,560,510,0,510,71000WOL
R72 08303 0059,3590,0,3590,3370,0,3370,71000WOL
R72 08303 0060,1210,0,1210,1100,0,1100,71000WOL
R72 08303 0061,320,0,320,280,0,280,C5000000
R72 08303 0062,3240,0,3240,2610,0,2610,71000WOL
R72 08303 0063,25210,0,25210,24510,52600,77110,C5000000
R72 08303 0064,16650,3240,19890,9990,24670,34660,C5000000
R72 08303 0065,92770,7090120,7182890,124660,6830730,6955390,C5000000
R72 08304 0001,1650,43060,44710,1650,43630,45280,C5000000
R72 08304 0003,6080,35210,41290,5450,32220,37670,71000WOL
R72 08304 0004,5350,33400,38750,4820,22410,27230,71000WOL
R72 08304 0005,2710,0,2710,2200,0,2200,71000WOL
R72 08304 0007,2710,0,2710,2200,0,2200,71000WOL
R72 08304 0008,4860,27620,32480,4400,10590,14990,71000WOL
R72 08304 0012,6480,0,6480,5800,30760,36560,71000WOL
R72 08304 0013,6080,0,6080,5450,32830,38280,71000WOL
R72 08304 0014,3660,35940,39600,560,0,560,C5000000
R72 08304 0015,4940,33280,38220,1000,0,1000,C5000000
R72 08304 0016,6000,47860,53860,5400,42720,48120,71000WOL
R72 08304 0017,3000,0,3000,2430,0,2430,71000WOL
R72 08304 0018,3230,0,3230,2590,0,2590,71000WOL
R72 08304 0019,3230,0,3230,2590,0,2590,71000WOL
R72 08304 0020,3000,0,3000,2430,0,2430,71000WOL
R72 08304 0021,3000,0,3000,2430,0,2430,71000WOL
R72 08304 0022,5880,0,5880,5300,29990,35290,71000WOL
R72 08304 0028,2730,6000,8730,1190,0,1190,C5000000
R72 08304 0031,1820,8910,10730,790,0,790,C5000000
R72 08304 0034,2190,0,2190,1900,0,1900,71000WOL
R72 08304 0035,2530,9580,12110,2260,3170,5430,C5000000
R72 08304 0036,2530,0,2530,1730,0,1730,C5000000
R72 08304 0037,2530,0,2530,1100,0,1100,C5000000
R72 08304 0038,3000,0,3000,2430,0,2430,71000WOL
R72 08304 0039,1120,0,1120,1050,0,1050,71000WOL
R72 08304 0040,3230,0,3230,2590,0,2590,71000WOL
R72 08304 0041,2320,0,2320,1940,0,1940,71000WOL
R72 08304 0042,1710,0,1710,1520,0,1520,C5000000
R72 08304 0043,2030,0,2030,880,0,880,C5000000
R72 08304 0044,2530,0,2530,1100,0,1100,C5000000
R72 08304 0045,2720,0,2720,1190,0,1190,C5000000
R72 08304 0046,2070,0,2070,470,0,470,C5000000
R72 08304 0047,530,1010,1540,420,1310,1730,C5000000
R72 08304 0048,710,0,710,570,0,570,C5000000
R72 08304 0049,1680,420,2100,1320,550,1870,C5000000
R72 08304 0052,4000,22930,26930,3900,2390,6290,71000WOL
R72 08304 0055,6680,27850,34530,5090,16880,21970,71000WOL
R72 08304 0058,6340,134610,140950,4960,139160,144120,C5000000
R72 08304 0060,2640,0,2640,2070,0,2070,C5000000
R72 08304 0061,1910,3740,5650,1500,2270,3770,C5000000
R72 08304 0062,2880,0,2880,2340,0,2340,71000WOL
R72 08304 0063,2830,0,2830,2310,0,2310,71000WOL
