ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08304 0064,2830,0,2830,2310,0,2310,71000WOL
R72 08304 0065,2830,0,2830,2310,0,2310,71000WOL
R72 08304 0066,930,0,930,920,0,920,71000WOL
R72 08304 0074,2280,0,2280,1980,0,1980,71000WOL
R72 08304 0076,1830,0,1830,1760,0,1760,71000WOL
R72 08304 0077,1070,1030,2100,830,910,1740,C5000000
R72 08304 0078,2470,0,2470,2050,0,2050,71000WOL
R72 08304 0085,2700,0,2700,2210,0,2210,71000WOL
R72 08304 0091,6560,0,6560,5870,32410,38280,71000WOL
R72 08304 0092,4060,0,4060,7200,76520,83720,71000WOL
R72 08305 0001,3790,130410,134200,2970,222680,225650,C5000000
R72 08305 0002,2120,0,2120,1820,0,1820,71000WOL
R72 08305 0003,5660,49640,55300,5130,61880,67010,71000WOL
R72 08305 0004,2880,0,2880,2340,0,2340,71000WOL
R72 08305 0005,2880,0,2880,2340,0,2340,71000WOL
R72 08305 0006,6260,35070,41330,5590,11220,16810,71000WOL
R72 08305 0008,2330,0,2330,1970,0,1970,71000WOL
R72 08305 0009,2440,0,2440,2040,0,2040,71000WOL
R72 08305 0010,5760,0,5760,5200,29790,34990,71000WOL
R72 08305 0011,1870,0,1870,1760,0,1760,71000WOL
R72 08305 0012,5400,203180,208580,4230,25430,29660,C5000000
R72 08305 0014,6000,33620,39620,5400,31000,36400,71000WOL
R72 08305 0021,6000,7090,13090,5400,3210,8610,71000WOL
R72 08305 0022,4350,13380,17730,4080,3800,7880,71000WOL
R72 08305 0023,1330,0,1330,2620,0,2620,71000WOL
R72 08305 0024,6530,33910,40440,5820,42570,48390,71000WOL
R72 08305 0025,3000,0,3000,2430,0,2430,71000WOL
R72 08305 0026,4060,32400,36460,4040,22040,26080,71000WOL
R72 08305 0027,4180,31060,35240,4120,30080,34200,71000WOL
R72 08305 0029,4060,34440,38500,4040,0,4040,71000WOL
R72 08305 0030,2280,0,2280,1980,0,1980,71000WOL
R72 08305 0032,5890,44580,50470,5220,46260,51480,71000WOL
R72 08305 0035,1540,0,1540,350,0,350,C5000000
R72 08305 0036,1710,0,1710,1710,0,1710,71000WOL
R72 08305 0037,5250,50340,55590,4820,34930,39750,71000WOL
R72 08305 0038,5150,33240,38390,2370,0,2370,71000WOL
R72 08305 0039,880,0,880,400,0,400,71000WOL
R72 08305 0040,830,0,830,390,0,390,71000WOL
R72 08305 0041,2570,0,2570,2130,0,2130,71000WOL
R72 08305 0044,7350,69950,77300,6450,77110,83560,71000WOL
R72 08305 0050,1820,0,1820,1650,0,1650,71000WOL
R72 08305 0053,6000,28530,34530,5400,17580,22980,71000WOL
R72 08305 0054,6000,33460,39460,2700,0,2700,71000WOL
R72 08305 0055,3270,0,3270,2620,0,2620,71000WOL
R72 08305 0056,4500,26570,31070,2100,0,2100,71000WOL
R72 08305 0057,4950,22620,27570,2280,0,2280,71000WOL
R72 08305 0058,2350,0,2350,1970,0,1970,71000WOL
R72 08305 0059,3460,0,3460,2750,0,2750,71000WOL
R72 08305 0060,5100,19140,24240,4680,16280,20960,71000WOL
R72 08305 0061,4880,21050,25930,4500,3330,7830,71000WOL
R72 08305 0062,9020,40770,49790,8600,34280,42880,71000WOL
R72 08305 0064,1790,0,1790,1730,0,1730,71000WOL
R72 08305 0065,3240,0,3240,5800,105310,111110,71000WOL
R72 08305 0066,3240,0,3240,2610,0,2610,71000WOL
R72 08305 0067,3240,0,3240,2610,0,2610,71000WOL
R72 08305 0068,2140,37300,39440,1290,31760,33050,C5000000
R72 08305 0069,2420,0,2420,1980,0,1980,71000WOL
R72 08305 0070,3490,0,3490,2800,0,2800,71000WOL
R72 08305 0071,6480,37060,43540,5800,37010,42810,71000WOL
R72 08305 0072,6480,0,6480,5800,31010,36810,71000WOL
R72 08305 0073,5830,18970,24800,5240,18820,24060,71000WOL
R72 08305 0074,4410,0,4410,3970,0,3970,71000WOL
R72 08305 0075,3210,0,3210,2520,0,2520,71000WOL
R72 08305 0078,2930,0,2930,2390,0,2390,71000WOL
R72 08305 0079,5790,36180,41970,5240,44280,49520,71000WOL
R72 08305 0080,490,0,490,230,0,230,71000WOL
R72 08305 0081,2620,0,2620,2160,0,2160,71000WOL
R72 08305 0082,2810,0,2810,2300,0,2300,71000WOL
R72 08305 0083,2140,0,2140,2020,0,2020,71000WOL
R72 08305 0084,830,0,830,760,0,760,71000WOL
R72 08305 0085,3090,0,3090,2500,0,2500,71000WOL
R72 08305 0088,2390,0,2390,2000,0,2000,71000WOL
R72 08305 0089,120,0,120,120,0,120,C5000000
R72 08305 0092,1410,0,1410,1400,0,1400,71000WOL
R72 08305 0093,1450,0,1450,1420,0,1420,71000WOL
R72 08305 0094,710,0,710,690,0,690,71000WOL
R72 08305 0096,1650,0,1650,1580,0,1580,71000WOL
R72 08305 0098,4410,0,4410,3970,0,3970,71000WOL
R72 08305 0099,1420,0,1420,450,0,450,71000WOL
R72 08305 0100,2020,0,2020,770,0,770,C5000000
R72 08305 0101,2320,0,2320,1940,0,1940,71000WOL
R72 08305 0102,1530,0,1530,3380,0,3380,71000WOL
R72 08305 0103,110,0,110,120,0,120,C5000000
R72 08305 0105,7700,0,7700,6690,31520,38210,71000WOL
R72 08305 0106,!,!,!
R72 08305 0107,!,!,!
R72 08306 0001,10800,57520,68320,10820,92080,102900,HISTXDUN
R72 08306 0002,10800,46770,57570,10820,39630,50450,HISTXDUN
R72 08306 0003,10800,44720,55520,10820,60140,70960,HISTXDUN
R72 08306 0004,10800,49580,60380,10820,45740,56560,HISTXDUN
R72 08306 0005,10800,14600,25400,10820,54970,65790,HISTXDUN
R72 08306 0006,9070,54840,63910,9020,9850,18870,HISTXDUN
R72 08306 0007,8940,7430,16370,8900,12530,21430,HISTXDUN
R72 08306 0008,8580,0,8580,8550,53540,62090,HISTXDUN
R72 08306 0009,9680,57390,67070,9620,28200,37820,HISTXDUN
R72 08306 0010,8940,0,8940,8900,54640,63540,HISTXDUN
R72 08306 0011,9070,25890,34960,9020,52740,61760,HISTXDUN
R72 08306 0012,1570,0,1570,1230,0,1230,C5000000
R72 08306 0013,2160,177210,179370,1690,142220,143910,C5000000
R72 08306 0014,5250,37200,42450,4110,35350,39460,C5000000
R72 08306 0016,9450,29220,38670,9390,48360,57750,HISTXDUN
R72 08306 0017,7500,4020,11520,7500,5380,12880,HISTXDUN
R72 08306 0019,7500,4220,11720,7500,43830,51330,HISTXDUN
R72 08306 0021,2380,7000,9380,2910,7070,9980,C5000000
R72 08306 0024,7400,43650,51050,7780,21690,29470,HISTXDUN
R72 08306 0025,8080,36930,45010,8210,44290,52500,HISTXDUN
R72 08306 0026,9400,41150,50550,9320,54140,63460,HISTXDUN
R72 08306 0027,2160,38610,40770,1690,62570,64260,C5000000
R72 08306 0028,9200,48270,57470,9150,43430,52580,HISTXDUN
R72 08306 0029,9200,37650,46850,8150,37650,45800,HISTXDUN
R72 08306 0030,9200,54990,64190,9150,55760,64910,HISTXDUN
R72 08306 0031,9200,31710,40910,9150,44060,53210,HISTXDUN
R72 08306 0032,4340,0,4340,3580,0,3580,C5000000
R72 08306 0033,800,0,800,620,0,620,C5000000
R72 08307 0001,63360,603180,666540,28800,561640,590440,C5000000
R72 08307 0004,4700,0,4700,7200,0,7200,C5000000
R72 08307 0005,4700,0,4700,7200,0,7200,C5000000
R72 08307 0006,4700,0,4700,7200,0,7200,C5000000
R72 08307 0008,4700,0,4700,7200,0,7200,C5000000
R72 08307 0009,4700,0,4700,4210,0,4210,C5000000
R72 08307 0010,47520,460860,508380,11520,438780,450300,C5000000
R72 08307 0011,5410,0,5410,10080,0,10080,C5000000
R72 08307 0012,3480,0,3480,10080,0,10080,C5000000
R72 08307 0013,4820,0,4820,11520,0,11520,C5000000
R72 08307 0015,4700,0,4700,4210,0,4210,C5000000
R72 08307 0016,4700,0,4700,4210,0,4210,C5000000
R72 08307 0017,4700,8230,12930,4210,6170,10380,C5000000
R72 08307 0018,3880,0,3880,3470,0,3470,C5000000
R72 08307 0019,1750,14390,16140,1560,7330,8890,C5000000
R72 08307 0021,1500,0,1500,560,5530,6090,C5000000
R72 08307 0023,2210,0,2210,1890,0,1890,71000WOL
R72 08307 0025,6660,47610,54270,6000,59020,65020,71000WOL
R72 08307 0026,6660,37490,44150,6000,35760,41760,71000WOL
R72 08307 0027,3330,0,3330,2700,0,2700,71000WOL
R72 08307 0028,6660,0,6660,6000,52230,58230,71000WOL
R72 08307 0029,6660,29230,35890,6000,0,6000,71000WOL
R72 08307 0030,6660,0,6660,6000,64690,70690,71000WOL
R72 08307 0031,3330,0,3330,2700,0,2700,71000WOL
R72 08307 0032,6660,0,6660,6000,31010,37010,71000WOL
R72 08307 0033,3330,0,3330,2700,0,2700,71000WOL
R72 08307 0034,6660,40830,47490,6000,21080,27080,71000WOL
R72 08307 0035,6660,25680,32340,6000,25200,31200,71000WOL
R72 08307 0036,7080,0,7080,6380,32660,39040,71000WOL
R72 08307 0037,5330,2930,8260,4880,0,4880,71000WOL
R72 08307 0038,9490,13760,23250,8440,22530,30970,71000WOL
R72 08307 0040,8650,0,8650,8390,87210,95600,71000WOL
R72 08307 0041,5160,29130,34290,2380,0,2380,71000WOL
R72 08307 0042,6300,26230,32530,5640,26700,32340,71000WOL
R72 08307 0043,6300,0,6300,5640,60400,66040,71000WOL
R72 08307 0044,6300,0,6300,5640,53470,59110,71000WOL
R72 08307 0045,6300,0,6300,5640,61740,67380,71000WOL
R72 08307 0046,6300,0,6300,5640,60400,66040,71000WOL
R72 08307 0047,6300,33550,39850,5640,28820,34460,71000WOL
R72 08307 0048,6300,23440,29740,2820,0,2820,71000WOL
R72 08307 0049,6300,25710,32010,2820,0,2820,71000WOL
R72 08307 0050,6300,26390,32690,5640,23100,28740,71000WOL
R72 08307 0051,6300,0,6300,5640,61740,67380,71000WOL
R72 08307 0052,6690,0,6690,5970,58030,64000,71000WOL
R72 08307 0053,7090,0,7090,6300,58900,65200,71000WOL
R72 08307 0055,3350,0,3350,2690,0,2690,71000WOL
R72 08307 0057,6690,8430,15120,5970,7100,13070,71000WOL
R72 08307 0059,7480,159940,167420,6630,101120,107750,71000WOL
R72 08307 0061,3150,0,3150,2540,0,2540,71000WOL
R72 08307 0062,6300,0,6300,5640,56540,62180,71000WOL
R72 08307 0063,6300,0,6300,5640,62970,68610,71000WOL
R72 08307 0064,2630,0,2630,2150,0,2150,71000WOL
R72 08307 0065,5280,0,5280,4780,63540,68320,71000WOL
R72 08307 0067,5280,29550,34830,2390,0,2390,71000WOL
R72 08307 0068,6300,35490,41790,5640,15490,21130,71000WOL
R72 08307 0069,3150,0,3150,2540,0,2540,71000WOL
R72 08307 0070,3150,0,3150,2540,0,2540,71000WOL
R72 08307 0071,6300,38830,45130,5640,29440,35080,71000WOL
R72 08307 0072,6300,33640,39940,2820,0,2820,71000WOL
R72 08307 0073,3150,0,3150,2540,0,2540,71000WOL
R72 08307 0074,5040,44450,49490,4580,38520,43100,71000WOL
R72 08307 0075,5200,40060,45260,4720,41990,46710,71000WOL
R72 08307 0076,5590,32010,37600,5050,31680,36730,71000WOL
R72 08307 0078,6220,930,7150,5570,630,6200,71000WOL
R72 08307 0082,5480,0,5480,4980,56590,61570,71000WOL
R72 08307 0083,2730,0,2730,2240,0,2240,71000WOL
R72 08307 0084,5480,8360,13840,4980,13590,18570,71000WOL
R72 08307 0085,2730,0,2730,2240,0,2240,71000WOL
R72 08307 0089,1830,0,1830,1750,0,1750,71000WOL
R72 08307 0090,1810,0,1810,1620,0,1620,C5000000
R72 08307 0092,6900,0,6900,6420,107700,114120,71000WOL
R72 08308 0001,8450,33980,42430,10080,22580,32660,C5000000
R72 08308 0003,44660,1853110,1897770,33100,1499870,1532970,C5000000
R72 08308 0026,270,0,270,50,0,50,C5000000
R72 08308 0027,6020,7700,13720,5430,7000,12430,71000WOL
R72 08308 0028,3010,0,3010,2440,0,2440,71000WOL
R72 08308 0029,5860,47270,53130,5280,34680,39960,71000WOL
R72 08308 0030,3060,0,3060,2490,0,2490,71000WOL
R72 08308 0032,270,0,270,80,0,80,71000WOL
R72 08308 0033,15240,0,15240,7690,0,7690,C5000000
R72 08308 0039,15630,0,15630,6810,0,6810,C5000000
R72 08308 0045,8850,0,8850,6930,24300,31230,C5000000
R72 08309 0001,6770,0,6770,2080,0,2080,C5000000
R72 08309 0004,46310,0,46310,18170,0,18170,C5000000
R72 08309 0008,12960,14030,26990,11400,6920,18320,71000WOL
R72 08309 0009,175160,316860,492020,134640,288020,422660,C5000000
R72 08310 0001,37250,268510,305760,29500,244240,273740,C5000000
R72 08310 0002,3050,0,3050,2460,0,2460,71000WOL
R72 08310 0003,6100,40620,46720,5480,32910,38390,71000WOL
R72 08310 0004,6100,31970,38070,5480,35870,41350,71000WOL
R72 08310 0005,6100,60860,66960,5480,45750,51230,71000WOL
R72 08310 0006,6100,28030,34130,5480,39770,45250,71000WOL
R72 08310 0007,3050,0,3050,2460,0,2460,71000WOL
R72 08310 0008,3050,0,3050,2460,0,2460,71000WOL
R72 08310 0009,6100,31470,37570,5480,36680,42160,71000WOL
R72 08310 0010,6100,36300,42400,5480,29770,35250,71000WOL
R72 08310 0011,6030,37640,43670,5410,38480,43890,71000WOL
R72 08310 0012,6260,38130,44390,5600,39510,45110,71000WOL
R72 08310 0013,6100,36440,42540,5480,39050,44530,71000WOL
R72 08310 0014,6100,43070,49170,5480,64610,70090,71000WOL
R72 08310 0015,6700,43840,50540,6060,35930,41990,71000WOL
R72 08310 0016,6030,27630,33660,5410,22160,27570,71000WOL
R72 08310 0017,6030,34590,40620,5410,5930,11340,71000WOL
R72 08311 0001,5880,0,5880,2140,0,2140,C5000000
R72 08311 0002,5290,4820,10110,3790,3900,7690,C5000000
R72 08311 0003,3530,4820,8350,2530,3710,6240,C5000000
R72 08311 0005,9410,4820,14230,6730,0,6730,C5000000
R72 08311 0006,11240,4820,16060,8040,11150,19190,C5000000
