ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08311 0007,3130,4820,7950,4030,4980,9010,C5000000
R72 08311 0008,3840,4820,8660,2750,0,2750,C5000000
R72 08311 0012,6680,6280,12960,4210,3160,7370,C5000000
R72 08311 0013,13360,3041450,3054810,8420,3208560,3216980,C5000000
R72 08311 0015,4100,0,4100,4100,0,4100,71000WOL
R72 08311 0018,1610,0,1610,1560,0,1560,71000WOL
R72 08311 0019,4410,0,4410,5220,0,5220,71000WOL
R72 08311 0021,2000,0,2000,1800,0,1800,71000WOL
R72 08311 0024,6660,59160,65820,3000,0,3000,71000WOL
R72 08311 0026,8800,30640,39440,7920,28660,36580,C5000000
R72 08311 0028,3120,0,3120,2470,4540,7010,C5000000
R72 08311 0030,3540,0,3540,3170,7350,10520,C5000000
R72 08311 0034,2500,5530,8030,2820,5780,8600,C5000000
R72 08311 0035,2500,2840,5340,2820,0,2820,C5000000
R72 08311 0036,2500,0,2500,2820,0,2820,C5000000
R72 08311 0037,2500,5690,8190,2820,29060,31880,C5000000
R72 08311 0039,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0041,6300,0,6300,5640,58350,63990,71000WOL
R72 08311 0042,6300,7740,14040,2820,0,2820,71000WOL
R72 08311 0043,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0044,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0045,6300,51750,58050,5640,33230,38870,71000WOL
R72 08311 0046,6300,30150,36450,5640,27180,32820,71000WOL
R72 08311 0047,6300,37800,44100,5640,40130,45770,71000WOL
R72 08311 0048,6300,3110,9410,5640,4040,9680,71000WOL
R72 08311 0049,6300,64710,71010,5640,37410,43050,71000WOL
R72 08311 0050,6300,33380,39680,5640,53720,59360,71000WOL
R72 08311 0051,4750,0,4750,3730,0,3730,71000WOL
R72 08311 0052,6300,23920,30220,5640,26680,32320,71000WOL
R72 08311 0053,6300,0,6300,5640,64880,70520,71000WOL
R72 08311 0054,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0055,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0056,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0057,6300,13300,19600,5640,52970,58610,71000WOL
R72 08311 0058,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0059,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0060,3150,0,3150,2540,0,2540,71000WOL
R72 08311 0061,6840,0,6840,6240,61740,67980,71000WOL
R72 08311 0063,150,4820,4970,150,0,150,C5000000
R72 08311 0064,150,680,830,150,0,150,C5000000
R72 08311 0065,1790,4820,6610,3190,0,3190,C5000000
R72 08311 0069,6130,0,6130,5510,0,5510,C5000000
R72 08311 0070,5370,0,5370,4820,0,4820,C5000000
R72 08312 0001,3300,0,3300,2660,0,2660,71000WOL
R72 08312 0003,6540,5320,11860,2630,0,2630,71000WOL
R72 08312 0004,6540,54350,60890,2920,0,2920,71000WOL
R72 08312 0015,2540,0,2540,2120,0,2120,71000WOL
R72 08312 0016,6030,60740,66770,5430,22290,27720,71000WOL
R72 08312 0017,2820,0,2820,2290,0,2290,71000WOL
R72 08312 0018,5640,29330,34970,5110,13250,18360,71000WOL
R72 08312 0019,5640,34860,40500,5110,37990,43100,71000WOL
R72 08312 0020,5640,29200,34840,5110,47410,52520,71000WOL
R72 08312 0021,2820,0,2820,2300,0,2300,71000WOL
R72 08312 0022,2820,0,2820,2560,0,2560,71000WOL
R72 08312 0023,5720,63100,68820,2590,0,2590,71000WOL
R72 08312 0033,4100,9930,14030,4140,37840,41980,71000WOL
R72 08312 0034,13910,0,13910,18410,370870,389280,C5000000
R72 08312 0035,!,!,!
R72 08312 0036,!,!,!
R72 08312 0037,!,!,!
R72 08313 0011,9720,0,9720,5440,0,5440,C5000000
R72 08313 0018,8320,0,8320,3330,0,3330,C5000000
R72 08313 0021,7340,0,7340,5780,0,5780,C5000000
R72 08313 0022,3270,443350,446620,2580,585760,588340,C5000000
R72 08313 0023,3480,0,3480,2740,0,2740,C5000000
R72 08313 0024,3480,0,3480,2740,0,2740,C5000000
R72 08313 0025,3640,4290,7930,2870,4170,7040,C5000000
R72 08313 0026,3480,6710,10190,2740,6070,8810,C5000000
R72 08313 0027,3480,6710,10190,2740,4260,7000,C5000000
R72 08313 0028,3480,4470,7950,2740,3980,6720,C5000000
R72 08313 0029,2200,28140,30340,1960,30280,32240,C5000000
R72 08313 0031,2970,5260,8230,2650,5430,8080,C5000000
R72 08313 0032,3130,4820,7950,2790,4980,7770,C5000000
R72 08313 0033,4160,0,4160,3720,3620,7340,C5000000
R72 08313 0034,3200,0,3200,2580,0,2580,71000WOL
R72 08313 0035,2960,0,2960,2400,0,2400,71000WOL
R72 08313 0036,5930,0,5930,5340,60600,65940,71000WOL
R72 08313 0037,5930,0,5930,5340,60600,65940,71000WOL
R72 08313 0038,2960,0,2960,2400,0,2400,71000WOL
R72 08313 0039,2810,0,2810,2300,0,2300,71000WOL
R72 08313 0042,2420,0,2420,2050,0,2050,71000WOL
R72 08313 0045,2370,0,2370,2020,0,2020,71000WOL
R72 08313 0048,2760,0,2760,2240,0,2240,71000WOL
R72 08313 0049,1030,0,1030,450,0,450,C5000000
R72 08313 0050,3740,134880,138620,3340,98110,101450,C5000000
R72 08313 0052,3430,4430,7860,3060,2440,5500,C5000000
R72 08313 0054,3350,5560,8910,2980,5030,8010,C5000000
R72 08313 0055,1090,2210,3300,970,2000,2970,C5000000
R72 08313 0056,2460,4210,6670,1980,2350,4330,C5000000
R72 08313 0057,6770,36910,43680,6040,26580,32620,71000WOL
R72 08313 0058,6140,0,6140,5510,40490,46000,71000WOL
R72 08313 0059,3070,0,3070,2480,0,2480,71000WOL
R72 08313 0060,7170,62930,70100,2860,0,2860,71000WOL
R72 08313 0061,1860,0,1860,1770,0,1770,71000WOL
R72 08313 0062,2990,0,2990,2420,0,2420,71000WOL
R72 08313 0064,2830,0,2830,2300,0,2300,71000WOL
R72 08313 0066,5670,0,5670,5110,0,5110,71000WOL
R72 08313 0068,840,0,840,810,0,810,C5000000
R72 08313 0069,540,0,540,520,0,520,71000WOL
R72 08313 0071,5830,15430,21260,5260,0,5260,71000WOL
R72 08313 0072,3060,0,3060,2460,0,2460,71000WOL
R72 08313 0073,5740,0,5740,5140,63840,68980,71000WOL
R72 08313 0074,9520,30070,39590,9120,0,9120,71000WOL
R72 08313 0075,6690,55560,62250,2990,0,2990,71000WOL
R72 08313 0076,6770,0,6770,6040,54490,60530,71000WOL
R72 08313 0077,6380,0,6380,5710,56540,62250,71000WOL
R72 08313 0078,3190,0,3190,2570,0,2570,71000WOL
R72 08313 0079,3190,0,3190,2570,0,2570,71000WOL
R72 08313 0080,6380,36560,42940,5710,12620,18330,71000WOL
R72 08313 0081,6380,51840,58220,5710,58170,63880,71000WOL
R72 08313 0082,3270,0,3270,2640,0,2640,71000WOL
R72 08313 0085,2220,0,2220,850,0,850,C5000000
R72 08313 0086,2460,5670,8130,2200,5410,7610,C5000000
R72 08313 0087,5830,53930,59760,4880,44430,49310,71000WOL
R72 08313 0092,5200,52500,57700,4780,28690,33470,71000WOL
R72 08313 0109,5690,0,5690,5120,0,5120,C5000000
R72 08401 0028,4500,55240,59740,4350,32590,36940,71000WOL
R72 08401 0029,4780,45130,49910,4460,29740,34200,71000WOL
R72 08401 0030,4710,39070,43780,4410,28750,33160,71000WOL
R72 08401 0031,4840,38750,43590,4540,12080,16620,71000WOL
R72 08401 0032,4430,38350,42780,4330,34110,38440,71000WOL
R72 08401 0033,4850,22500,27350,4540,29820,34360,71000WOL
R72 08401 0034,4910,24530,29440,4570,32420,36990,71000WOL
R72 08401 0035,150,0,150,150,0,150,C5000000
R72 08401 0040,4950,54910,59860,4580,33010,37590,71000WOL
R72 08402 0001,7420,335930,343350,6610,365060,371670,C5000000
R72 08402 0005,2460,0,2460,2190,0,2190,C5000000
R72 08402 0006,150,0,150,150,0,150,C5000000
R72 08402 0007,2960,0,2960,2320,0,2320,C5000000
R72 08402 0008,2960,0,2960,2320,0,2320,C5000000
R72 08402 0009,2960,0,2960,2320,0,2320,C5000000
R72 08402 0010,3640,0,3640,2850,0,2850,C5000000
R72 08402 0011,1860,0,1860,1660,0,1660,C5000000
R72 08402 0012,1620,0,1620,1440,0,1440,C5000000
R72 08402 0013,7250,0,7250,5710,0,5710,C5000000
R72 08402 0020,6440,0,6440,5080,0,5080,C5000000
R72 08402 0035,3220,0,3220,2870,0,2870,C5000000
R72 08402 0036,35580,0,35580,40430,0,40430,C5000000
R72 08402 0037,0,0,0,0,0,0,99999999
R72 08402 0038,130,0,130,150,0,150,C5000000
R72 08402 0039,3720,0,3720,2930,0,2930,C5000000
R72 08402 0040,3720,2912580,2916300,2930,2607870,2610800,C5000000
R72 08402 0041,3720,0,3720,2930,0,2930,C5000000
R72 08402 0042,!,!,!
R72 08403 0001,3840,0,3840,3300,0,3300,71000WOL
R72 08403 0002,2870,0,2870,2340,0,2340,71000WOL
R72 08403 0003,9270,61610,70880,8300,42900,51200,C5000000
R72 08403 0008,3090,57060,60150,2770,47660,50430,C5000000
R72 08403 0009,3090,5370,8460,2770,0,2770,C5000000
R72 08403 0010,3090,3070,6160,2770,5230,8000,C5000000
R72 08403 0011,3090,3280,6370,2770,1430,4200,C5000000
R72 08403 0012,3090,0,3090,1400,0,1400,C5000000
R72 08403 0013,15450,93920,109370,13830,85860,99690,C5000000
R72 08403 0018,2740,0,2740,2240,0,2240,71000WOL
R72 08403 0019,6690,38210,44900,4470,55260,59730,C5000000
R72 08403 0022,1670,0,1670,1490,0,1490,C5000000
R72 08403 0023,1670,0,1670,730,0,730,C5000000
R72 08403 0024,3090,0,3090,1350,0,1350,C5000000
R72 08403 0025,3110,0,3110,1350,0,1350,C5000000
R72 08403 0026,6300,32230,38530,2830,0,2830,71000WOL
R72 08403 0027,3110,0,3110,2520,0,2520,71000WOL
R72 08403 0029,3110,0,3110,2520,0,2520,71000WOL
R72 08403 0031,2870,0,2870,2340,0,2340,71000WOL
R72 08403 0032,2870,0,2870,2340,0,2340,71000WOL
R72 08403 0033,3140,0,3140,2480,0,2480,71000WOL
R72 08403 0040,4540,48410,52950,4330,30250,34580,71000WOL
R72 08403 0041,2260,0,2260,1950,0,1950,71000WOL
R72 08403 0042,4540,25440,29980,4330,23750,28080,71000WOL
R72 08403 0043,2350,0,2350,2000,0,2000,71000WOL
R72 08403 0044,2260,0,2260,1950,0,1950,71000WOL
R72 08403 0045,4540,40310,44850,4330,25030,29360,71000WOL
R72 08403 0048,0,0,0,0,0,0,99999999
R72 08403 0049,0,0,0,0,0,0,99999999
R72 08404 0001,5670,0,5670,5100,0,5100,71000WOL
R72 08404 0002,5670,0,5670,5100,96660,101760,71000WOL
R72 08404 0003,6890,0,6890,6150,88520,94670,71000WOL
R72 08404 0005,240,0,240,220,0,220,71000WOL
R72 08404 0006,200,0,200,240,0,240,71000WOL
R72 08404 0009,670,0,670,300,0,300,71000WOL
R72 08404 0010,220,0,220,220,0,220,71000WOL
R72 08404 0011,190,0,190,200,0,200,71000WOL
R72 08404 0012,1800,0,1800,1750,0,1750,71000WOL
R72 08404 0013,2680,0,2680,190,0,190,71000WOL
R72 08404 0014,1880,0,1880,1880,0,1880,71000WOL
R72 08404 0015,5830,8050,13880,5240,6790,12030,71000WOL
R72 08404 0016,5750,52470,58220,5180,9100,14280,71000WOL
R72 08404 0017,5750,29540,35290,5180,19150,24330,71000WOL
R72 08404 0018,5750,26580,32330,5180,18830,24010,71000WOL
R72 08404 0019,5690,26310,32000,5130,19280,24410,71000WOL
R72 08404 0020,5480,25590,31070,4980,18610,23590,71000WOL
R72 08404 0021,5150,41680,46830,4730,27340,32070,71000WOL
R72 08404 0022,2410,0,2410,2030,0,2030,71000WOL
R72 08404 0023,2380,0,2380,2010,0,2010,71000WOL
R72 08404 0024,5750,13450,19200,2330,0,2330,71000WOL
R72 08404 0025,5750,60430,66180,2330,0,2330,71000WOL
R72 08404 0026,2870,0,2870,2330,0,2330,71000WOL
R72 08404 0027,5750,5520,11270,2590,0,2590,71000WOL
R72 08404 0028,5750,26650,32400,5180,4830,10010,71000WOL
R72 08404 0029,2350,0,2350,1970,0,1970,71000WOL
R72 08404 0030,5630,25850,31480,5100,32240,37340,71000WOL
R72 08404 0031,5630,0,5630,5100,0,5100,71000WOL
R72 08404 0032,5630,0,5630,5100,94040,99140,71000WOL
R72 08404 0033,5630,0,5630,5100,96310,101410,71000WOL
R72 08404 0034,2140,0,2140,1900,1260,3160,71000WOL
R72 08404 0035,4050,54980,59030,2030,0,2030,71000WOL
R72 08404 0037,2140,0,2140,240,0,240,71000WOL
R72 08404 0039,600,0,600,600,0,600,C5000000
R72 08404 0040,2300,0,2300,2000,0,2000,71000WOL
R72 08404 0048,1220,0,1220,1110,0,1110,71000WOL
R72 08404 8014,0,510,510,0,650,650,C5000000
R72 08405 0001,5590,0,5590,5030,93280,98310,71000WOL
R72 08405 0002,1170,0,1170,1080,0,1080,71000WOL
R72 08405 0003,5830,0,5830,5240,41760,47000,71000WOL
R72 08405 0004,5830,15230,21060,5240,41450,46690,71000WOL
R72 08405 0005,1640,0,1640,1580,0,1580,71000WOL
R72 08405 0006,5640,31310,36950,5100,33310,38410,71000WOL
R72 08405 0007,2020,0,2020,1850,0,1850,71000WOL
R72 08405 0008,6080,125680,131760,5450,89690,95140,71000WOL
R72 08405 0009,6080,133650,139730,5450,92370,97820,71000WOL
R72 08405 0010,3990,0,3990,3130,0,3130,C5000000
R72 08405 0011,1580,2600,4180,1410,2690,4100,C5000000
R72 08405 0012,1580,2600,4180,1410,2690,4100,C5000000
R72 08405 0013,5410,50680,56090,4910,29990,34900,71000WOL
R72 08405 0014,2160,14400,16560,1190,15780,16970,C5000000
R72 08405 0016,4400,80590,84990,3450,127170,130620,C5000000
R72 08405 0022,560,0,560,400,0,400,C5000000
R72 08405 0023,5480,0,5480,2250,0,2250,71000WOL
R72 08405 0024,2850,0,2850,2320,0,2320,71000WOL
R72 08405 0025,5400,0,5400,2210,0,2210,71000WOL
R72 08405 0026,500,0,500,2080,0,2080,71000WOL
