ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08405 0027,3740,0,3740,3510,0,3510,71000WOL
R72 08405 0029,3140,0,3140,2470,0,2470,71000WOL
R72 08405 0030,2020,0,2020,1780,0,1780,71000WOL
R72 08405 0031,6220,0,6220,5570,83060,88630,71000WOL
R72 08405 0032,5830,15330,21160,2620,0,2620,71000WOL
R72 08405 0033,2910,0,2910,2360,0,2360,71000WOL
R72 08405 0034,2910,0,2910,2360,0,2360,71000WOL
R72 08405 0035,2910,0,2910,2360,0,2360,71000WOL
R72 08405 0036,5830,69420,75250,2360,0,2360,71000WOL
R72 08405 0037,5830,55010,60840,2360,0,2360,71000WOL
R72 08405 0038,2910,0,2910,2360,0,2360,71000WOL
R72 08405 0039,5910,8070,13980,2390,0,2390,71000WOL
R72 08405 0040,2390,0,2390,2030,0,2030,71000WOL
R72 08405 0041,2500,0,2500,2090,0,2090,71000WOL
R72 08405 0042,5830,0,5830,5240,94660,99900,71000WOL
R72 08405 0043,5830,33230,39060,5240,33180,38420,71000WOL
R72 08405 0044,5830,31100,36930,2620,0,2620,71000WOL
R72 08405 0045,5830,29040,34870,2620,0,2620,71000WOL
R72 08405 0046,5750,45800,51550,5180,10820,16000,71000WOL
R72 08405 0047,5750,0,5750,5180,115040,120220,71000WOL
R72 08405 0048,6350,0,6350,5840,86820,92660,71000WOL
R72 08405 0049,5750,27410,33160,5180,27300,32480,71000WOL
R72 08405 0050,5750,4220,9970,2590,0,2590,71000WOL
R72 08405 0051,5750,60920,66670,5180,43040,48220,71000WOL
R72 08405 0052,2070,0,2070,1840,0,1840,71000WOL
R72 08405 0053,1740,0,1740,1620,0,1620,71000WOL
R72 08405 0054,4160,19560,23720,4160,4940,9100,71000WOL
R72 08405 0061,1240,0,1240,1130,0,1130,71000WOL
R72 08406 0018,9480,51590,61070,6870,42250,49120,C5000000
R72 08406 0021,4020,1890,5910,3600,1530,5130,C5000000
R72 08406 0022,5020,44940,49960,3960,24880,28840,C5000000
R72 08406 0024,3320,63500,66820,2970,53740,56710,C5000000
R72 08406 0026,18840,61360,80200,14840,51500,66340,C5000000
R72 08406 0035,5120,2900,8020,3070,2140,5210,C5000000
R72 08406 0037,7920,2900,10820,4750,2140,6890,C5000000
R72 08406 0039,9340,5520,14860,5610,4050,9660,C5000000
R72 08406 0042,4730,2520,7250,3230,0,3230,C5000000
R72 08406 0043,2960,1850,4810,2020,0,2020,C5000000
R72 08406 0044,6740,4420,11160,4600,3470,8070,C5000000
R72 08406 0046,6190,11820,18010,5590,46050,51640,71000WOL
R72 08406 0047,3090,0,3090,2520,0,2520,71000WOL
R72 08406 0048,6190,7680,13870,2800,0,2800,71000WOL
R72 08406 0049,5930,50740,56670,5360,27110,32470,71000WOL
R72 08406 0050,5620,29310,34930,5060,28320,33380,71000WOL
R72 08406 0051,6780,0,6780,6140,34570,40710,71000WOL
R72 08406 0052,6780,0,6780,6140,35730,41870,71000WOL
R72 08406 0053,3750,3040,6790,2550,0,2550,C5000000
R72 08406 0058,4350,20520,24870,3890,13330,17220,C5000000
R72 08406 0061,2150,9420,11570,1920,7600,9520,C5000000
R72 08406 0063,0,0,0,0,0,0,99999999
R72 08406 0064,19760,0,19760,7540,0,7540,71000WOL
R72 08407 0001,1140,1030,2170,560,970,1530,C5000000
R72 08407 0002,1350,0,1350,1230,0,1230,C5000000
R72 08407 0003,3610,30700,34310,3230,27920,31150,C5000000
R72 08407 0005,3700,2690,6390,1360,2100,3460,C5000000
R72 08407 0008,3080,24370,27450,2760,22360,25120,C5000000
R72 08407 0009,4940,41670,46610,4420,115580,120000,C5000000
R72 08407 0010,11090,21840,32930,8730,80930,89660,C5000000
R72 08407 0012,4700,15900,20600,4210,41500,45710,C5000000
R72 08407 0013,6550,0,6550,2620,0,2620,C5000000
R72 08407 0016,5340,36770,42110,4210,135910,140120,C5000000
R72 08407 0017,5210,13360,18570,4100,0,4100,C5000000
R72 08407 0018,12490,299370,311860,9840,222230,232070,C5000000
R72 08407 0019,10750,14550,25300,8840,5200,14040,C5000000
R72 08407 0050,4410,0,4410,1760,0,1760,C5000000
R72 08407 0054,42380,38230,80610,33550,23820,57370,C5000000
R72 08408 0001,2390,3170,5560,2210,2620,4830,71000WOL
R72 08408 0006,6750,0,6750,6380,99300,105680,71000WOL
R72 08408 0013,2980,0,2980,2420,0,2420,71000WOL
R72 08408 0014,2980,0,2980,2420,0,2420,71000WOL
R72 08408 0015,2980,0,2980,2420,0,2420,71000WOL
R72 08408 0016,2130,0,2130,870,0,870,C5000000
R72 08408 0017,2510,11220,13730,2230,8360,10590,C5000000
R72 08408 0018,4830,0,4830,2040,0,2040,71000WOL
R72 08408 0020,2590,0,2590,2140,0,2140,71000WOL
R72 08408 0021,2750,0,2750,2010,0,2010,71000WOL
R72 08408 0023,2200,0,2200,1660,0,1660,71000WOL
R72 08408 0025,1960,0,1960,2000,0,2000,71000WOL
R72 08408 0027,6300,9190,15490,2540,0,2540,71000WOL
R72 08408 0028,7090,9090,16180,2840,0,2840,71000WOL
R72 08408 0029,7800,0,7800,6890,89650,96540,71000WOL
R72 08408 0031,2670,0,2670,2180,0,2180,71000WOL
R72 08408 0032,4730,39410,44140,4320,36220,40540,71000WOL
R72 08408 0034,1180,0,1180,1080,0,1080,71000WOL
R72 08408 0035,5830,0,5830,5240,85180,90420,71000WOL
R72 08408 0036,2910,0,2910,2360,0,2360,71000WOL
R72 08408 0037,5830,0,5830,5240,101440,106680,71000WOL
R72 08408 0038,5830,0,5830,5240,91700,96940,71000WOL
R72 08408 0040,5910,36200,42110,2120,0,2120,71000WOL
R72 08408 0041,5910,73210,79120,5310,22180,27490,71000WOL
R72 08408 0042,5910,46480,52390,5310,42110,47420,71000WOL
R72 08408 0043,5910,8120,14030,5310,25010,30320,71000WOL
R72 08408 0044,6060,58100,64160,5440,33380,38820,71000WOL
R72 08408 0045,6060,2890,8950,2180,0,2180,71000WOL
R72 08408 0046,6060,52230,58290,5440,31560,37000,71000WOL
R72 08408 0047,5990,0,5990,5380,84790,90170,71000WOL
R72 08408 0048,6060,0,6060,5440,83470,88910,71000WOL
R72 08408 0049,6060,0,6060,5440,96950,102390,71000WOL
R72 08408 0050,6060,70340,76400,5440,15920,21360,71000WOL
R72 08408 0051,6140,66050,72190,5510,42950,48460,71000WOL
R72 08408 0061,5270,26100,31370,2380,0,2380,71000WOL
R72 08408 0063,5350,5890,11240,4820,10730,15550,71000WOL
R72 08408 0064,3040,0,3040,2730,0,2730,71000WOL
R72 08408 0065,5830,29170,35000,0,0,0,71000WOL
R72 08408 0066,6300,0,6300,5640,96120,101760,71000WOL
R72 08408 0067,5440,37710,43150,4940,24100,29040,71000WOL
R72 08408 0068,5750,48840,54590,2000,29430,31430,C5000000
R72 08408 0069,5060,41820,46880,4680,34300,38980,71000WOL
R72 08408 0071,2890,0,2890,2350,0,2350,71000WOL
R72 08408 0073,5400,0,5400,4920,105870,110790,71000WOL
R72 08408 0074,2700,0,2700,2210,0,2210,71000WOL
R72 08408 0075,5400,74730,80130,2940,0,2940,71000WOL
R72 08408 0076,5400,62320,67720,3940,0,3940,71000WOL
R72 08408 0078,5250,102470,107720,4800,103700,108500,71000WOL
R72 08408 0079,7500,0,7500,7500,129510,137010,71000WOL
R72 08408 0080,7500,0,7500,7500,86700,94200,71000WOL
R72 08409 0001,5350,34510,39860,2200,0,2200,71000WOL
R72 08409 0003,4370,23750,28120,1890,0,1890,71000WOL
R72 08409 0004,2180,0,2180,1900,0,1900,71000WOL
R72 08409 0005,2310,0,2310,1960,0,1960,71000WOL
R72 08409 0006,2100,0,2100,1840,0,1840,71000WOL
R72 08409 0007,2910,0,2910,2370,0,2370,71000WOL
R72 08409 0008,4430,0,4430,2780,0,2780,71000WOL
R72 08409 0009,4700,0,4700,1950,0,1950,71000WOL
R72 08409 0010,4090,27780,31870,1750,0,1750,71000WOL
R72 08409 0011,1220,0,1220,900,0,900,71000WOL
R72 08409 0012,4390,0,4390,3980,0,3980,71000WOL
R72 08409 0013,230,0,230,770,0,770,71000WOL
R72 08409 0015,3350,0,3350,2770,0,2770,71000WOL
R72 08409 0016,930,0,930,450,0,450,71000WOL
R72 08409 0017,6180,0,6180,5640,89990,95630,71000WOL
R72 08409 0018,6180,39690,45870,5640,28240,33880,71000WOL
R72 08409 0020,6870,0,6870,6320,89750,96070,71000WOL
R72 08409 0021,440,0,440,420,0,420,71000WOL
R72 08409 0023,3160,0,3160,2640,0,2640,71000WOL
R72 08409 0024,6180,0,6180,5620,102780,108400,71000WOL
R72 08409 0026,6790,0,6790,6210,97970,104180,71000WOL
R72 08409 0030,860,0,860,520,0,520,C5000000
R72 08409 0031,0,0,0,1490,0,1490,71000WOL
R72 08409 0032,0,0,0,1460,0,1460,71000WOL
R72 08501 0001,0,0,0,0,0,0,99999999
R72 08501 0002,3040,0,3040,1910,0,1910,C5000000
R72 08501 0003,1690,0,1690,1430,0,1430,C5000000
R72 08501 0005,5080,0,5080,2200,0,2200,C5000000
R72 08501 0006,2430,0,2430,1910,0,1910,C5000000
R72 08501 0008,3800,0,3800,1590,0,1590,C5000000
R72 08501 0009,6070,0,6070,2540,0,2540,C5000000
R72 08501 0010,7790,0,7790,4690,0,4690,C5000000
R72 08501 0011,0,0,0,0,0,0,99999999
R72 08501 0012,0,0,0,0,0,0,99999999
R72 08501 0018,0,0,0,0,0,0,99999999
R72 08501 0020,3170,836750,839920,3060,1001320,1004380,C5000000
R72 08501 0021,2020,0,2020,1710,0,1710,C5000000
R72 08501 0022,1380,0,1380,1170,0,1170,C5000000
R72 08501 0023,960,0,960,820,0,820,C5000000
R72 08501 0024,1250,0,1250,1060,0,1060,C5000000
R72 08501 0026,1160,0,1160,990,0,990,C5000000
R72 08501 0028,7180,0,7180,6100,0,6100,C5000000
R72 08501 0029,1690,0,1690,2880,0,2880,C5000000
R72 08501 0030,3240,0,3240,2540,0,2540,C5000000
R72 08501 0031,3240,0,3240,2750,0,2750,C5000000
R72 08501 0032,3240,0,3240,2750,0,2750,C5000000
R72 08501 0033,2460,0,2460,1850,0,1850,81000FVP
R72 08501 0034,400,0,400,400,0,400,C5000000
R72 08501 0036,620,0,620,590,0,590,C5000000
R72 08501 0037,680,0,680,450,0,450,C5000000
R72 08501 0038,720,0,720,500,0,500,C5000000
R72 08501 0042,20490,0,20490,17410,0,17410,C5000000
R72 08501 0044,2390,0,2390,1810,0,1810,C5000000
R72 08501 0047,1940,0,1940,1650,0,1650,C5000000
R72 08501 0049,810,0,810,620,0,620,C5000000
R72 08501 0050,2410,0,2410,1810,0,1810,81000FVP
R72 08501 0054,730,0,730,490,0,490,C5000000
R72 08501 0055,0,0,0,0,0,0,99999999
R72 08501 0058,9370,0,9370,7960,0,7960,C5000000
R72 08501 0060,!,!,!
R72 08502 0001,15180,85550,100730,15730,75540,91270,C5000000
R72 08502 0006,1600,1280,2880,1650,1320,2970,C5000000
R72 08502 0007,500,0,500,470,0,470,C5000000
R72 08502 0010,24020,81400,105420,24090,16030,40120,HISTXWRI
R72 08502 0011,150,0,150,190,0,190,HISTXWRI
R72 08502 0012,24860,88720,113580,24990,98380,123370,HISTXWRI
R72 08502 0013,24260,31300,55560,24300,48310,72610,HISTXWRI
R72 08502 0014,30350,84070,114420,30520,99380,129900,HISTXWRI
R72 08502 0015,22710,2950,25660,22500,35370,57870,HISTXWRI
R72 08502 0017,26940,67830,94770,26780,67970,94750,HISTXWRI
R72 08502 0018,26460,60590,87050,26300,70720,97020,HISTXWRI
R72 08502 0020,29120,58590,87710,29150,63020,92170,HISTXWRI
R72 08502 0021,31370,60810,92180,31420,78850,110270,HISTXWRI
R72 08502 0023,2320,0,2320,2350,0,2350,HISTXWRI
R72 08502 0024,2320,1680,4000,2390,1740,4130,C5000000
R72 08502 0025,4950,0,4950,4940,0,4940,HISTXWRI
R72 08502 0028,12520,0,12520,11290,0,11290,HISTXWRI
R72 08502 0029,25040,82210,107250,25050,88180,113230,HISTXWRI
R72 08502 0030,24700,126890,151590,24710,125520,150230,HISTXWRI
R72 08502 0031,25040,48890,73930,25150,56020,81170,HISTXWRI
R72 08502 0032,12780,0,12780,11510,0,11510,HISTXWRI
R72 08502 0033,25810,83660,109470,25820,63860,89680,HISTXWRI
R72 08502 0034,25810,64750,90560,25720,36930,62650,HISTXWRI
R72 08502 0036,13290,1580,14870,13270,2100,15370,HISTXWRI
R72 08502 0041,9930,0,9930,7350,8060,15410,C5000000
R72 08502 0044,6130,29030,35160,2450,0,2450,C5000000
R72 08502 0045,!,!,!
R72 08502 0046,3250,0,3250,2400,0,2400,C5000000
R72 08502 0047,3440,0,3440,2370,0,2370,C5000000
R72 08502 0048,1020,0,1020,1000,0,1000,HISTXWRI
R72 08502 0049,24780,92950,117730,24860,88050,112910,HISTXWRI
R72 08502 0050,25040,90880,115920,25050,93410,118460,HISTXWRI
R72 08502 0051,25040,111180,136220,25050,94560,119610,HISTXWRI
R72 08502 0052,25040,95190,120230,25050,87070,112120,HISTXWRI
R72 08502 0053,25040,68120,93160,25050,87620,112670,HISTXWRI
R72 08502 0054,25040,84960,110000,25050,83120,108170,HISTXWRI
R72 08502 0056,2280,0,2280,1780,0,1780,C5000000
R72 08502 0057,25040,110930,135970,25050,20010,45060,HISTXWRI
R72 08502 0058,25040,76200,101240,25050,65930,90980,HISTXWRI
R72 08502 0059,25040,78410,103450,25050,70110,95160,HISTXWRI
R72 08502 0060,12520,0,12520,11290,0,11290,HISTXWRI
R72 08502 0061,11150,0,11150,10080,0,10080,HISTXWRI
R72 08502 0062,1140,0,1140,890,0,890,C5000000
R72 08502 0063,1170,0,1170,920,0,920,C5000000
R72 08502 0064,2080,0,2080,1630,0,1630,C5000000
R72 08502 0065,2570,0,2570,1900,0,1900,81000FVP
R72 08502 0066,2080,0,2080,1630,0,1630,C5000000
R72 08502 0067,2080,0,2080,1630,0,1630,C5000000
R72 08502 0068,2080,0,2080,1630,0,1630,C5000000
R72 08502 0069,1070,0,1070,840,0,840,C5000000
