ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08502 0070,2270,0,2270,1780,0,1780,C5000000
R72 08502 0071,2570,0,2570,1900,0,1900,81000FVP
R72 08502 0072,2080,0,2080,1630,0,1630,C5000000
R72 08502 0073,2080,0,2080,1630,0,1630,C5000000
R72 08502 0074,1580,0,1580,1230,0,1230,C5000000
R72 08502 0075,1580,0,1580,1230,0,1230,C5000000
R72 08502 0077,880,0,880,620,0,620,C5000000
R72 08502 0079,1580,0,1580,620,0,620,C5000000
R72 08502 0080,1580,0,1580,620,0,620,C5000000
R72 08502 0081,1580,0,1580,620,0,620,C5000000
R72 08502 0083,530,0,530,210,0,210,C5000000
R72 08502 0084,900,0,900,710,0,710,C5000000
R72 08502 0085,1050,0,1050,1050,0,1050,HISTXWRI
R72 08502 0086,25040,65360,90400,25050,51530,76580,HISTXWRI
R72 08502 0087,8740,0,8740,8800,0,8800,HISTXWRI
R72 08502 0088,1070,0,1070,840,0,840,C5000000
R72 08502 0089,0,0,0,0,0,0,99999999
R72 08502 0090,30420,64580,95000,30650,98230,128880,HISTXWRI
R72 08502 0091,30520,91400,121920,30550,54580,85130,HISTXWRI
R72 08502 0092,2370,0,2370,2340,0,2340,HISTXWRI
R72 08502 0095,1890,0,1890,1950,0,1950,C5000000
R72 08502 0096,28560,96100,124660,28290,95030,123320,HISTXWRI
R72 08503 0012,26160,97020,123180,26010,75960,101970,HISTXWRI
R72 08503 0015,29640,82410,112050,30250,80910,111160,HISTXWRI
R72 08503 0017,410,0,410,290,0,290,C5000000
R72 08503 0019,0,0,0,210,0,210,C5000000
R72 08503 0020,0,0,0,260,0,260,C5000000
R72 08503 0021,310,0,310,260,0,260,C5000000
R72 08503 0022,0,0,0,260,0,260,C5000000
R72 08503 0027,28700,125030,153730,28810,140090,168900,HISTXWRI
R72 08503 0028,26160,15440,41600,26180,24150,50330,HISTXWRI
R72 08503 0029,26420,102450,128870,26480,111860,138340,HISTXWRI
R72 08503 0030,3330,0,3330,3340,0,3340,HISTXWRI
R72 08503 0031,26940,62010,88950,26970,87450,114420,HISTXWRI
R72 08503 0032,27200,88950,116150,13610,0,13610,HISTXWRI
R72 08503 0037,220,0,220,180,0,180,C5000000
R72 08503 0038,290,0,290,230,0,230,C5000000
R72 08503 0039,380,0,380,310,0,310,C5000000
R72 08503 0040,27300,72700,100000,27250,82170,109420,HISTXWRI
R72 08503 0041,27560,64520,92080,27460,79000,106460,HISTXWRI
R72 08503 0042,350,0,350,280,0,280,C5000000
R72 08503 0043,27830,56100,83930,27770,52160,79930,HISTXWRI
R72 08503 0046,120,0,120,120,0,120,C5000000
R72 08503 0047,0,0,0,0,0,0,C5000000
R72 08503 0048,120,0,120,120,0,120,C5000000
R72 08503 0049,320,0,320,260,0,260,C5000000
R72 08503 0051,250,0,250,250,0,250,C5000000
R72 08503 0052,350,0,350,350,0,350,C5000000
R72 08503 0053,350,0,350,350,0,350,C5000000
R72 08503 0054,450,0,450,450,0,450,C5000000
R72 08503 0055,450,0,450,450,0,450,C5000000
R72 08503 0057,600,0,600,600,0,600,C5000000
R72 08503 0059,180,0,180,140,0,140,C5000000
R72 08503 0060,180,0,180,140,0,140,C5000000
R72 08503 0061,180,0,180,140,0,140,C5000000
R72 08503 0062,180,0,180,140,0,140,C5000000
R72 08503 0063,180,0,180,140,0,140,C5000000
R72 08503 0064,180,0,180,140,0,140,C5000000
R72 08503 0065,330,0,330,270,0,270,C5000000
R72 08503 0066,660,0,660,510,0,510,C5000000
R72 08503 0067,730,0,730,560,0,560,C5000000
R72 08503 0068,0,0,0,0,0,0,99999999
R72 08503 0069,120,0,120,120,0,120,C5000000
R72 08503 0072,240,0,240,190,0,190,C5000000
R72 08503 0077,31920,101630,133550,32540,113100,145640,HISTXWRI
R72 08503 0078,31640,139660,171300,32310,164070,196380,HISTXWRI
R72 08503 0079,35600,106470,142070,36740,105760,142500,HISTXWRI
R72 08503 0080,35280,77490,112770,36450,95190,131640,HISTXWRI
R72 08503 0081,35280,83010,118290,36160,115710,151870,HISTXWRI
R72 08503 0082,37570,89420,126990,38860,75330,114190,HISTXWRI
R72 08503 0083,29960,94540,124500,30090,118180,148270,HISTXWRI
R72 08503 0084,30240,84360,114600,30320,96730,127050,HISTXWRI
R72 08503 0085,26570,119390,145960,26400,129840,156240,HISTXWRI
R72 08503 0086,29960,151290,181250,30090,202880,232970,HISTXWRI
R72 08503 0087,28090,133810,161900,28070,149480,177550,HISTXWRI
R72 08503 0088,24360,0,24360,24400,0,24400,HISTXWRI
R72 08503 0089,23520,0,23520,23730,0,23730,HISTXWRI
R72 08503 0090,28000,42170,70170,27280,127990,155270,HISTXWRI
R72 08504 0001,780,0,780,550,0,550,C5000000
R72 08504 0002,3350,0,3350,2500,0,2500,81000FVP
R72 08504 0003,3350,0,3350,2500,0,2500,81000FVP
R72 08504 0004,1130,0,1130,1110,0,1110,C5000000
R72 08504 0005,1020,0,1020,810,0,810,C5000000
R72 08504 0007,1070,0,1070,960,0,960,C5000000
R72 08504 0008,1260,0,1260,1440,0,1440,C5000000
R72 08504 0009,1260,0,1260,1440,0,1440,C5000000
R72 08504 0010,1260,0,1260,1450,0,1450,C5000000
R72 08504 0011,1050,0,1050,890,0,890,C5000000
R72 08504 0012,140,0,140,110,0,110,C5000000
R72 08504 0013,1090,0,1090,1000,0,1000,C5000000
R72 08504 0015,2660,0,2660,1940,0,1940,81000FVP
R72 08504 0016,18700,35300,54000,0,0,0,81000FVP
R72 08504 0018,1140,0,1140,1140,0,1140,C5000000
R72 08504 0020,1060,0,1060,920,0,920,C5000000
R72 08504 0022,1170,0,1170,1220,0,1220,C5000000
R72 08504 0024,1160,0,1160,1180,0,1180,C5000000
R72 08504 0025,1190,0,1190,1250,0,1250,C5000000
R72 08504 0029,3150,0,3150,2320,0,2320,81000FVP
R72 08504 0033,870,0,870,580,0,580,C5000000
R72 08504 0034,2510,0,2510,1870,0,1870,81000FVP
R72 08504 0036,1980,0,1980,1570,0,1570,81000FVP
R72 08504 0038,1050,0,1050,890,0,890,C5000000
R72 08504 0039,890,0,890,620,0,620,C5000000
R72 08504 0041,930,0,930,710,0,710,C5000000
R72 08504 0045,18700,31010,49710,0,0,0,81000FVP
R72 08504 0049,18700,0,18700,6000,0,6000,81000FVP
R72 08504 0053,890,0,890,620,0,620,C5000000
R72 08504 0054,680,0,680,520,0,520,C5000000
R72 08504 0055,890,0,890,620,0,620,C5000000
R72 08504 0056,930,0,930,710,0,710,C5000000
R72 08504 0060,3250,0,3250,2350,0,2350,81000FVP
R72 08504 0063,950,0,950,770,0,770,C5000000
R72 08504 0066,1070,0,1070,1020,0,1020,C5000000
R72 08504 0070,870,0,870,580,0,580,C5000000
R72 08504 0071,1000,0,1000,860,0,860,C5000000
R72 08504 0072,1000,0,1000,850,0,850,C5000000
R72 08504 0074,930,0,930,740,0,740,C5000000
R72 08504 0077,800,0,800,430,0,430,C5000000
R72 08504 0078,930,0,930,740,0,740,C5000000
R72 08504 0081,950,0,950,760,0,760,C5000000
R72 08504 0084,620,0,620,480,0,480,C5000000
R72 08504 0085,950,0,950,790,0,790,C5000000
R72 08504 0086,950,0,950,790,0,790,C5000000
R72 08504 0087,830,0,830,720,0,720,C5000000
R72 08504 0088,710,0,710,540,0,540,C5000000
R72 08504 0089,830,0,830,640,0,640,C5000000
R72 08504 0090,680,0,680,520,0,520,C5000000
R72 08504 0091,810,0,810,620,0,620,C5000000
R72 08504 0092,760,0,760,580,0,580,C5000000
R72 08505 0010,1110,0,1110,1070,0,1070,C5000000
R72 08505 0011,1110,0,1110,1070,0,1070,C5000000
R72 08505 0012,1110,0,1110,1070,0,1070,C5000000
R72 08505 0013,1110,0,1110,1070,0,1070,C5000000
R72 08505 0014,930,0,930,690,0,690,C5000000
R72 08505 0015,970,0,970,800,0,800,C5000000
R72 08505 0016,2250,0,2250,1720,0,1720,81000FVP
R72 08505 0017,540,0,540,250,0,250,C5000000
R72 08505 0030,3660,0,3660,3780,0,3780,C5000000
R72 08505 0031,0,0,0,0,0,0,99999999
R72 08505 0032,260,0,260,200,0,200,C5000000
R72 08505 0033,0,0,0,0,0,0,C5000000
R72 08505 0049,0,0,0,0,0,0,99999999
R72 08505 0060,0,0,0,0,0,0,C5000000
R72 08505 0062,100,0,100,70,0,70,C5000000
R72 08505 0063,0,0,0,0,0,0,C5000000
R72 08505 0065,0,0,0,0,0,0,C5000000
R72 08505 0069,0,0,0,0,0,0,99999999
R72 08505 0070,0,0,0,0,0,0,C5000000
R72 08505 0071,!,!,!
R72 08505 0072,!,!,!
R72 08506 0001,0,0,0,0,0,0,99999999
R72 08506 0002,0,0,0,0,0,0,C1701000
R72 08506 0003,0,0,0,0,0,0,C1701000
R72 08506 0004,970,0,970,880,0,880,C1701000
R72 08506 0005,800,0,800,720,0,720,C1701000
R72 08506 0006,780,0,780,700,0,700,C1701000
R72 08506 0007,760,0,760,690,0,690,C1701000
R72 08506 0008,640,0,640,570,0,570,C1701000
R72 08506 0009,360,0,360,320,0,320,C1701000
R72 08506 0010,140,0,140,140,0,140,C1701000
R72 08506 0011,0,0,0,0,0,0,99999999
R72 08506 0012,0,0,0,0,0,0,99999999
R72 08506 0013,0,0,0,0,0,0,99999999
R72 08506 0014,0,0,0,0,0,0,99999999
R72 08506 0015,0,0,0,0,0,0,99999999
R72 08506 0019,0,0,0,0,0,0,99999999
R72 08506 0020,0,0,0,0,0,0,99999999
R72 08506 0021,0,0,0,0,0,0,99999999
R72 08506 0022,0,0,0,0,0,0,99999999
R72 08506 0092,210,0,210,220,0,220,C1701000
R72 08506 0111,120,4330,4450,120,0,120,C1701000
R72 08506 0114,0,0,0,0,0,0,99999999
R72 08506 0115,0,0,0,0,0,0,99999999
R72 08506 0116,0,0,0,0,0,0,99999999
R72 08506 0117,0,0,0,0,0,0,99999999
R72 08506 0118,0,0,0,0,0,0,99999999
R72 08506 0122,183290,2763680,2946970,183290,2849460,3032750,C1701000
R72 08506 0123,0,0,0,0,0,0,C1701000
R72 08506 0124,0,0,0,0,0,0,C1701000
R72 08506 0125,0,0,0,0,0,0,C1701000
R72 08506 0126,0,0,0,0,0,0,C1701000
R72 08507 0001,23520,1825890,1849410,18380,1912670,1931050,C5000000
R72 08507 0014,1180,0,1180,920,0,920,C5000000
R72 08507 0015,2630,0,2630,2060,0,2060,C5000000
R72 08507 0016,2630,0,2630,2060,0,2060,C5000000
R72 08507 0017,0,0,0,0,0,0,C5000000
R72 08507 0018,2630,0,2630,2060,0,2060,C5000000
R72 08507 0020,0,0,0,0,0,0,C5000000
R72 08507 0021,1080,0,1080,2060,10950,13010,C5000000
R72 08507 0022,1080,0,1080,2060,0,2060,C5000000
R72 08507 0023,2630,0,2630,2060,0,2060,C5000000
R72 08507 0024,2480,0,2480,1940,0,1940,C5000000
R72 08507 0025,2780,0,2780,2170,0,2170,C5000000
R72 08507 0027,2630,0,2630,2060,0,2060,C5000000
R72 08507 0028,2630,0,2630,2060,0,2060,C5000000
R72 08507 0029,1280,0,1280,1000,0,1000,C5000000
R72 08507 0034,0,0,0,0,0,0,C5000000
R72 08507 0035,0,0,0,0,0,0,99999999
R72 08507 0050,0,0,0,0,0,0,99999999
R72 08507 0059,0,0,0,0,0,0,99999999
R72 08507 0060,0,0,0,0,0,0,99999999
R72 08507 0061,0,0,0,0,0,0,C5000000
R72 08507 0063,0,0,0,0,0,0,C5000000
R72 08508 0001,6940,51730,58670,5430,84440,89870,C5000000
R72 08508 0004,2170,0,2170,2060,0,2060,C5000000
R72 08508 0005,2220,0,2220,2170,0,2170,C5000000
R72 08508 0006,2170,0,2170,2060,0,2060,C5000000
R72 08508 0007,2170,0,2170,2040,0,2040,C5000000
R72 08508 0008,2170,0,2170,2060,0,2060,C5000000
R72 08508 0009,2170,0,2170,2060,0,2060,C5000000
R72 08508 0010,2170,0,2170,2060,0,2060,C5000000
R72 08508 0011,2170,1322360,1324530,2060,1374110,1376170,C5000000
R72 08508 0012,2170,0,2170,2060,0,2060,C5000000
R72 08508 0013,2100,0,2100,1970,0,1970,C5000000
R72 08508 0015,2170,989600,991770,2060,1135450,1137510,C5000000
R72 08508 0016,2170,6930,9100,2060,8950,11010,C5000000
R72 08508 0017,2170,0,2170,2060,0,2060,C5000000
R72 08508 0018,2170,0,2170,2060,0,2060,C5000000
R72 08508 0019,2170,0,2170,2060,0,2060,C5000000
R72 08508 0020,1080,0,1080,2060,0,2060,C5000000
R72 08508 0021,4880,6810,11690,3820,16100,19920,C5000000
R72 08508 0023,790,0,790,2350,0,2350,C5000000
R72 08508 0025,1460,0,1460,1150,0,1150,C5000000
R72 08508 0026,1890,0,1890,1480,0,1480,C5000000
R72 08509 0001,39460,297090,336550,0,0,0,C5000000
R72 08509 0004,2520,0,2520,0,0,0,C5000000
R72 08509 0005,2220,0,2220,1970,0,1970,C5000000
R72 08509 0006,1920,0,1920,1970,0,1970,C5000000
R72 08509 0007,59400,336140,395540,61900,450360,512260,C5000000
R72 08509 0017,13750,10110,23860,10890,0,10890,C5000000
R72 08509 0043,6650,860,7510,5210,1110,6320,C5000000
R72 08509 0059,1300,0,1300,1020,0,1020,C5000000
R72 08509 0062,2540,0,2540,2620,0,2620,C5000000
R72 08509 0067,0,0,0,0,0,0,99999999
R72 08509 0068,0,0,0,0,0,0,99999999
R72 08509 0069,0,0,0,0,0,0,99999999
R72 08509 0070,22910,663900,686810,17920,1057670,1075590,C5000000
R72 08509 0071,!,!,!
R72 08510 0001,2520,0,2520,1970,0,1970,C5000000
R72 08510 0003,0,0,0,0,0,0,C5000000
R72 08510 0004,0,0,0,0,0,0,99999999
R72 08510 0005,0,0,0,0,0,0,99999999
R72 08510 0006,420,31910,32330,380,34770,35150,C5000000
R72 08510 0007,2220,0,2220,970,0,970,C5000000
R72 08510 0008,2340,0,2340,1020,0,1020,C5000000
R72 08510 0009,760,0,760,670,0,670,C5000000
R72 08510 0019,260,0,260,120,0,120,C5000000
R72 08510 0020,530,0,530,230,0,230,C5000000
R72 08510 0023,630,0,630,280,0,280,C5000000
R72 08510 0025,1650,0,1650,720,0,720,C5000000
R72 08510 0026,1650,0,1650,720,0,720,C5000000
R72 08510 0028,1650,68510,70160,720,0,720,C5000000
R72 08510 0030,1850,0,1850,810,0,810,C5000000
