ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08510 0032,1980,0,1980,860,0,860,C5000000
R72 08510 0033,15800,0,15800,14060,111650,125710,C5000000
R72 08510 0038,2160,0,2160,940,0,940,C5000000
R72 08510 0039,1440,0,1440,630,0,630,C5000000
R72 08510 0040,1240,0,1240,540,0,540,C5000000
R72 08510 0042,1300,0,1300,570,0,570,C5000000
R72 08510 0044,1330,0,1330,580,0,580,C5000000
R72 08510 0045,1510,0,1510,660,0,660,C5000000
R72 08510 0047,980,0,980,420,0,420,C5000000
R72 08510 0075,1270,0,1270,1130,0,1130,C5000000
R72 08510 0076,1360,0,1360,1210,9370,10580,C5000000
R72 08510 0087,180,0,180,80,0,80,C5000000
R72 08510 0089,70,0,70,30,0,30,C5000000
R72 08510 0094,0,0,0,0,0,0,C5000000
R72 08601 0001,5920,143300,149220,4670,171950,176620,C5000000
R72 08601 0002,3260,0,3260,2550,0,2550,C5000000
R72 08601 0003,1530,0,1530,1200,0,1200,C5000000
R72 08601 0004,4580,907820,912400,3600,941240,944840,C5000000
R72 08601 0007,9350,84250,93600,7360,103790,111150,C5000000
R72 08601 0009,5220,0,5220,4110,0,4110,C5000000
R72 08601 0011,4820,29390,34210,3800,79420,83220,C5000000
R72 08601 0017,4960,3290,8250,3900,4250,8150,C5000000
R72 08601 0018,5220,71830,77050,4110,79780,83890,C5000000
R72 08601 0019,4590,6270,10860,4110,0,4110,C5000000
R72 08601 0020,4590,29340,33930,4110,42310,46420,C5000000
R72 08601 0024,14280,93030,107310,17990,96920,114910,HISTXWRI
R72 08601 0025,14280,0,14280,5720,0,5720,81001FVP
R72 08601 0026,28560,35330,63890,35930,54040,89970,HISTXWRI
R72 08601 0027,22080,31690,53770,25530,54640,80170,HISTXWRI
R72 08601 0028,26220,124940,151160,29870,140150,170020,HISTXWRI
R72 08601 0030,8040,0,8040,3470,0,3470,81001FVP
R72 08601 0052,29820,39560,69380,55460,87350,142810,HISTXWRI
R72 08601 0058,27840,95740,123580,33710,98550,132260,HISTXWRI
R72 08601 0059,22430,90980,113410,26090,86500,112590,HISTXWRI
R72 08601 0060,4060,99260,103320,3180,118860,122040,C5000000
R72 08601 0062,5220,2410,7630,2260,3170,5430,81001FVP
R72 08601 0071,0,0,0,0,0,0,99999999
R72 08602 0001,3660,21560,25220,2150,27860,30010,C5000000
R72 08602 0002,1480,0,1480,1320,0,1320,C5000000
R72 08602 0003,2030,0,2030,1590,0,1590,C5000000
R72 08602 0004,9580,2633460,2643040,7500,2748050,2755550,C5000000
R72 08602 0007,2870,0,2870,2250,0,2250,C5000000
R72 08602 0008,3890,3740,7630,3050,2260,5310,C5000000
R72 08602 0010,32650,77880,110530,32890,65850,98740,HISTXWRI
R72 08602 0011,29680,136160,165840,29740,159920,189660,HISTXWRI
R72 08602 0012,25970,52990,78960,25790,132610,158400,HISTXWRI
R72 08602 0013,3710,0,3710,3580,0,3580,HISTXWRI
R72 08602 0014,5510,0,5510,5370,0,5370,HISTXWRI
R72 08602 0015,24120,47370,71490,23820,67160,90980,HISTXWRI
R72 08602 0016,31160,59020,90180,31310,103420,134730,HISTXWRI
R72 08602 0018,23450,74220,97670,23580,122330,145910,HISTXWRI
R72 08602 0019,3410,0,3410,2670,0,2670,C5000000
R72 08602 0020,31640,70480,102120,32420,63240,95660,HISTXWRI
R72 08602 0021,31640,45440,77080,32420,108920,141340,HISTXWRI
R72 08602 0022,22960,109640,132600,23310,71690,95000,HISTXWRI
R72 08602 0023,31640,119420,151060,32420,194410,226830,HISTXWRI
R72 08602 0024,31640,55890,87530,32420,51520,83940,HISTXWRI
R72 08602 0025,33620,75310,108930,34730,126630,161360,HISTXWRI
R72 08602 0027,29660,85710,115370,30120,101860,131980,HISTXWRI
R72 08602 0028,15820,0,15820,14610,0,14610,HISTXWRI
R72 08602 0029,7310,0,7310,7550,0,7550,HISTXWRI
R72 08602 0030,990,0,990,780,0,780,C5000000
R72 08602 0031,23520,76490,100010,23660,68900,92560,HISTXWRI
R72 08602 0032,7920,0,7920,7840,0,7840,HISTXWRI
R72 08602 0033,8280,7430,15710,8480,7900,16380,HISTXWRI
R72 08602 0035,11340,0,11340,10410,0,10410,HISTXWRI
R72 08602 0037,35250,87810,123060,35650,87700,123350,HISTXWRI
R72 08603 0001,24980,109250,134230,25020,171920,196940,HISTXWRI
R72 08603 0002,24920,59600,84520,24950,119310,144260,HISTXWRI
R72 08603 0003,12880,0,12880,11510,0,11510,HISTXWRI
R72 08603 0004,26320,64580,90900,26230,112040,138270,HISTXWRI
R72 08603 0005,13440,0,13440,12140,0,12140,HISTXWRI
R72 08603 0006,10290,0,10290,9330,0,9330,HISTXWRI
R72 08603 0020,9980,0,9980,9520,0,9520,HISTXWRI
R72 08603 0021,12770,0,12770,12790,2050,14840,HISTXWRI
R72 08603 0022,25540,65450,90990,25530,56020,81550,HISTXWRI
R72 08603 0023,25540,63830,89370,25530,53050,78580,HISTXWRI
R72 08603 0024,25540,71940,97480,25530,64350,89880,HISTXWRI
R72 08603 0025,28900,60050,88950,28740,76830,105570,HISTXWRI
R72 08603 0028,23520,43210,66730,23600,40620,64220,HISTXWRI
R72 08603 0037,21280,101620,122900,22140,165500,187640,HISTXWRI
R72 08603 0038,8120,0,8120,7940,0,7940,HISTXWRI
R72 08603 0039,26880,145030,171910,26820,64440,91260,HISTXWRI
R72 08603 0040,26880,48960,75840,26820,44380,71200,HISTXWRI
R72 08603 0041,26880,8740,35620,26820,35930,62750,HISTXWRI
R72 08603 0042,13440,0,13440,12090,0,12090,HISTXWRI
R72 08603 0043,13440,0,13440,12090,0,12090,HISTXWRI
R72 08603 0044,40320,53850,94170,40250,95350,135600,HISTXWRI
R72 08603 0060,820,0,820,640,0,640,C5000000
R72 08603 0061,25200,81560,106760,25180,66450,91630,HISTXWRI
R72 08603 0062,29120,68630,97750,29150,70320,99470,HISTXWRI
R72 08603 0063,14560,0,14560,13140,0,13140,HISTXWRI
R72 08603 0065,29120,140440,169560,29150,165490,194640,HISTXWRI
R72 08603 0067,29120,89210,118330,29150,103330,132480,HISTXWRI
R72 08603 0068,29120,94480,123600,29150,108180,137330,HISTXWRI
R72 08603 0069,14560,0,14560,13140,0,13140,HISTXWRI
R72 08603 0077,20790,65280,86070,20860,150550,171410,HISTXWRI
R72 08603 0078,900,7060,7960,710,4840,5550,C5000000
R72 08603 0089,27970,0,27970,14370,0,14370,HISTXWRI
R72 08603 0090,27470,0,27470,27880,0,27880,HISTXWRI
R72 08603 0091,26960,0,26960,27180,0,27180,HISTXWRI
R72 08603 0092,26210,0,26210,26360,0,26360,HISTXWRI
R72 08603 0093,25200,0,25200,25310,0,25310,HISTXWRI
R72 08603 0094,17470,0,17470,17430,0,17430,HISTXWRI
R72 08603 0095,17470,0,17470,17430,0,17430,HISTXWRI
R72 08603 0096,17470,37010,54480,17430,0,17430,HISTXWRI
R72 08603 0097,24190,0,24190,12090,0,12090,HISTXWRI
R72 08603 0098,32760,31560,64320,32950,206050,239000,HISTXWRI
R72 08603 0099,59140,0,59140,58450,0,58450,HISTXWRI
R72 08603 0100,32220,62600,94820,32070,57360,89430,HISTXWRI
R72 08603 0101,31190,63690,94880,31050,55620,86670,HISTXWRI
R72 08603 0102,15590,0,15590,14060,0,14060,HISTXWRI
R72 08603 0103,15590,0,15590,14060,0,14060,HISTXWRI
R72 08603 0104,16110,0,16110,14520,0,14520,HISTXWRI
R72 08603 0105,11090,0,11090,10030,0,10030,HISTXWRI
R72 08604 0001,29960,85740,115700,29970,80480,110450,HISTXWRI
R72 08604 0002,28090,115310,143400,27970,84380,112350,HISTXWRI
R72 08604 0003,27340,85470,112810,27170,68850,96020,HISTXWRI
R72 08604 0004,26220,91810,118030,25970,70050,96020,HISTXWRI
R72 08604 0005,26960,82710,109670,26770,88510,115280,HISTXWRI
R72 08604 0006,25470,78550,104020,25170,59270,84440,HISTXWRI
R72 08604 0007,26960,70390,97350,26770,55850,82620,HISTXWRI
R72 08604 0008,25470,48360,73830,25170,107030,132200,HISTXWRI
R72 08604 0017,28670,137430,166100,28280,111160,139440,HISTXWRI
R72 08604 0020,31640,11470,43110,14610,0,14610,HISTXWRI
R72 08604 0021,31080,69060,100140,31490,169160,200650,HISTXWRI
R72 08604 0022,31640,109760,141400,32420,67080,99500,HISTXWRI
R72 08604 0023,31640,92270,123910,32420,55920,88340,HISTXWRI
R72 08604 0024,9800,8620,18420,28680,9140,37820,HISTXWRI
R72 08604 0025,16020,0,16020,14820,0,14820,HISTXWRI
R72 08604 0027,3440,2890,6330,4090,3740,7830,C5000000
R72 08604 0030,6310,39650,45960,5650,35040,40690,C5000000
R72 08604 0031,6310,32230,38540,2060,35920,37980,C5000000
R72 08604 0032,!,!,!
R72 08604 0033,3860,10240,14100,2690,3740,6430,C5000000
R72 08604 0034,3990,4120,8110,3570,4620,8190,C5000000
R72 08604 0035,3330,2150,5480,2980,2770,5750,C5000000
R72 08604 0036,3330,17090,20420,2980,28200,31180,C5000000
R72 08604 0037,3330,0,3330,2980,0,2980,C5000000
R72 08604 0039,25310,0,25310,25040,74850,99890,HISTXWRI
R72 08604 0040,35200,44810,80010,36570,153300,189870,HISTXWRI
R72 08604 0041,4190,0,4190,4100,0,4100,HISTXWRI
R72 08604 0042,4820,0,4820,4940,0,4940,HISTXWRI
R72 08604 0045,21840,103450,125290,22490,132880,155370,HISTXWRI
R72 08604 0047,14980,0,14980,13560,0,13560,HISTXWRI
R72 08604 0048,29960,102670,132630,30090,113470,143560,HISTXWRI
R72 08604 0049,29960,97800,127760,30090,113650,143740,HISTXWRI
R72 08604 0050,29960,102340,132300,30090,114150,144240,HISTXWRI
R72 08604 0051,31080,98960,130040,31300,101660,132960,HISTXWRI
R72 08604 0052,11200,9000,20200,11390,9400,20790,HISTXWRI
R72 08604 0053,!,!,!
R72 08605 0010,3710,12690,16400,3910,16400,20310,C5000000
R72 08605 0015,4370,0,4370,3970,8250,12220,C5000000
R72 08605 0032,2310,0,2310,1940,0,1940,C5000000
R72 08605 0033,1800,0,1800,1510,0,1510,C5000000
R72 08605 0034,1800,0,1800,1780,0,1780,C5000000
R72 08605 0035,1800,0,1800,1780,0,1780,C5000000
R72 08605 0036,1310,0,1310,1780,0,1780,C5000000
R72 08605 0040,2970,22410,25380,2700,23130,25830,C5000000
R72 08605 0044,1200,0,1200,1310,0,1310,C5000000
R72 08605 0045,2360,0,2360,2550,0,2550,C5000000
R72 08605 0046,1570,0,1570,1700,0,1700,C5000000
R72 08605 0047,1570,0,1570,1710,0,1710,C5000000
R72 08605 0049,1570,0,1570,1710,0,1710,C5000000
R72 08605 0050,1570,0,1570,1700,0,1700,C5000000
R72 08605 0051,1570,0,1570,1440,0,1440,C5000000
R72 08605 0053,1570,0,1570,1440,0,1440,C5000000
R72 08605 0060,14600,700,15300,11680,910,12590,C5000000
R72 08605 0061,21150,156670,177820,15380,291760,307140,C5000000
R72 08605 0062,13910,20490,34400,12650,17050,29700,C5000000
R72 08606 0001,60710,2260290,2321000,59760,2799490,2859250,C5000000
R72 08606 0053,1380,0,1380,1080,0,1080,C5000000
R72 08607 0001,20250,0,20250,24730,0,24730,C5000000
R72 08607 0007,780,0,780,710,0,710,C5000000
R72 08607 0008,630,0,630,400,0,400,C5000000
R72 08607 0009,800,0,800,670,0,670,C5000000
R72 08607 0010,780,0,780,620,0,620,C5000000
R72 08607 0011,820,0,820,730,0,730,C5000000
R72 08607 0013,800,0,800,670,0,670,C5000000
R72 08607 0014,560,0,560,490,0,490,C5000000
R72 08607 0016,1830,49300,51130,1450,56950,58400,C5000000
R72 08607 0023,0,0,0,0,0,0,99999999
R72 08607 0024,0,0,0,0,0,0,99999999
R72 08607 0025,0,0,0,0,0,0,99999999
R72 08607 0026,0,0,0,0,0,0,99999999
R72 08607 0027,0,0,0,0,0,0,99999999
R72 08607 0028,0,0,0,0,0,0,99999999
R72 08607 0029,0,0,0,0,0,0,99999999
R72 08607 0030,0,0,0,0,0,0,99999999
R72 08607 0045,120,0,120,120,0,120,C5000000
R72 08607 0046,0,0,0,0,0,0,99999999
R72 08607 0052,0,0,0,0,0,0,99999999
R72 08607 0055,770,0,770,610,0,610,C5000000
R72 08607 0064,770,0,770,610,0,610,C5000000
R72 08607 0066,460,2600,3060,370,3360,3730,C5000000
R72 08607 0078,1350,0,1350,1060,0,1060,C5000000
R72 08607 0081,1730,135410,137140,1350,116400,117750,C5000000
R72 08607 0101,2570,0,2570,2030,0,2030,C5000000
R72 08607 0102,3720,3810,7530,2920,2900,5820,C5000000
R72 08607 0105,1490,135410,136900,1170,116400,117570,C5000000
R72 08607 0111,290,0,290,40,0,40,C5000000
R72 08607 0112,720,0,720,70,0,70,C5000000
R72 08607 0124,350,0,350,170,0,170,C5000000
R72 08607 0125,140,0,140,80,0,80,C5000000
R72 08607 0126,26400,47110,73510,21120,69230,90350,C5000000
R72 08607 0127,7780,80870,88650,6160,80020,86180,C5000000
R72 08607 0128,5550,69380,74930,4400,68550,72950,C5000000
R72 08607 0129,5360,80870,86230,4250,80020,84270,C5000000
R72 08607 0130,5170,69380,74550,4100,68550,72650,C5000000
R72 08607 0131,4980,80870,85850,3940,80020,83960,C5000000
R72 08607 0132,5560,69380,74940,4400,68550,72950,C5000000
R72 08607 0133,8740,80870,89610,6920,80020,86940,C5000000
R72 08609 0001,3930,79020,82950,4140,89800,93940,C5000000
R72 08609 0002,3050,0,3050,2680,19800,22480,C5000000
R72 08609 0003,1590,0,1590,1250,0,1250,C5000000
R72 08609 0005,4530,0,4530,3550,0,3550,C5000000
R72 08609 0007,2990,0,2990,2810,0,2810,C5000000
R72 08609 0009,5240,4290,9530,4100,5550,9650,C5000000
R72 08609 0010,690,0,690,690,0,690,C5000000
R72 08609 0011,120,0,120,120,0,120,C5000000
R72 08609 0012,159980,1688350,1848330,145440,1601090,1746530,C5000000
R72 08609 0017,2760,0,2760,2210,0,2210,C5000000
R72 08609 0019,1570,0,1570,1260,0,1260,C5000000
R72 08609 0020,3380,0,3380,2700,0,2700,C5000000
R72 08609 0021,2250,0,2250,1800,0,1800,C5000000
R72 08609 0022,1130,0,1130,1800,0,1800,C5000000
R72 08609 0024,2250,0,2250,1800,0,1800,C5000000
R72 08609 0026,3190,321130,324320,2500,362780,365280,C5000000
R72 08609 0027,120,0,120,120,0,120,C5000000
R72 08609 0033,2640,0,2640,2400,0,2400,C5000000
R72 08609 0042,1320,13960,15280,1060,14940,16000,C5000000
R72 08609 0043,1840,3410,5250,1470,4410,5880,C5000000
R72 08609 0045,2010,6030,8040,1610,7800,9410,C5000000
R72 08609 0046,1440,650,2090,1150,840,1990,C5000000
R72 08609 0048,2030,2290,4320,1620,2960,4580,C5000000
R72 08609 0049,2100,2290,4390,1680,2960,4640,C5000000
R72 08609 0051,1310,1660,2970,1050,2150,3200,C5000000
R72 08609 0052,7310,5770,13080,5850,7450,13300,C5000000
R72 08609 0056,4730,450350,455080,3780,697290,701070,C5000000
R72 08609 0065,120,0,120,120,0,120,C5000000
R72 08609 0067,610,0,610,610,0,610,C5000000
R72 08610 0043,2120,0,2120,1620,0,1620,C5000000
R72 08610 0053,0,0,0,0,0,0,99999999
R72 08611 0001,5940,16690,22630,4840,1740,6580,81000FVP
R72 08611 0002,2970,0,2970,2180,0,2180,81000FVP
R72 08611 0003,2970,0,2970,2180,0,2180,81000FVP
R72 08611 0004,2740,0,2740,2020,0,2020,81000FVP
R72 08611 0005,3450,0,3450,3070,0,3070,C5000000
R72 08611 0006,2650,0,2650,1940,0,1940,81000FVP
R72 08611 0007,3480,0,3480,2580,0,2580,81000FVP
R72 08611 0008,1020,0,1020,890,0,890,C5000000
R72 08611 0009,2920,0,2920,5160,0,5160,C5000000
R72 08611 0010,7970,18670,26640,6290,16440,22730,81000FVP
R72 08611 0011,5970,28970,34940,4960,33920,38880,81000FVP
R72 08611 0012,1950,0,1950,1730,0,1730,C5000000
R72 08611 0013,1890,1820,3710,1480,2350,3830,C5000000
R72 08611 0015,2970,2740,5710,2330,3550,5880,C5000000
R72 08611 0019,1870,0,1870,1470,4340,5810,C5000000
R72 08611 0021,1820,0,1820,1430,0,1430,C5000000
R72 08611 0023,5210,4590,9800,4080,5930,10010,C5000000
R72 08611 0024,5210,0,5210,4080,0,4080,C5000000
R72 08611 0025,5210,0,5210,4080,0,4080,C5000000
R72 08611 0026,3830,0,3830,3080,0,3080,81000FVP
R72 08611 0027,3830,0,3830,3080,0,3080,81000FVP
R72 08611 0028,3830,0,3830,3080,0,3080,81000FVP
R72 08611 0029,3190,0,3190,2350,0,2350,81000FVP
R72 08611 0030,3700,0,3700,2850,0,2850,81000FVP
R72 08611 0031,2730,0,2730,2000,0,2000,81000FVP
R72 08611 0032,2730,0,2730,2010,0,2010,81000FVP
R72 08611 0033,3700,0,3700,2850,0,2850,81000FVP
R72 08611 0034,3190,0,3190,2340,0,2340,81000FVP
R72 08611 0035,3700,0,3700,2850,0,2850,81000FVP
R72 08611 0036,3700,0,3700,2850,0,2850,81000FVP
R72 08611 0037,3700,0,3700,2850,0,2850,81000FVP
R72 08611 0038,5370,41600,46970,4380,31990,36370,81000FVP
R72 08611 0039,3280,27740,31020,2730,11130,13860,81000FVP
R72 08611 0040,3280,27140,30420,2730,21530,24260,81000FVP
R72 08611 0041,3560,0,3560,2650,0,2650,81000FVP
R72 08611 0043,2510,0,2510,1810,0,1810,81000FVP
R72 08611 0044,5880,22880,28760,4780,0,4780,81000FVP
R72 08611 0045,6630,31380,38010,5400,0,5400,81000FVP
R72 08612 0001,5360,0,5360,4770,0,4770,C5000000
R72 08612 0002,4570,0,4570,4070,0,4070,C5000000
R72 08612 0003,3960,0,3960,3110,0,3110,81000FVP
R72 08612 0004,3390,0,3390,2660,0,2660,81000FVP
R72 08612 0005,9690,26150,35840,5940,0,5940,81000FVP
R72 08612 0029,1270,8430,9700,1130,4460,5590,C5000000
R72 08612 0036,6090,42920,49010,2230,0,2230,81000FVP
R72 08612 0037,6090,30760,36850,2230,0,2230,81000FVP
R72 08612 0039,3040,0,3040,2230,0,2230,81000FVP
R72 08612 0048,970,21430,22400,470,0,470,81000FVP
R72 08612 0069,!,!,!
R72 08701 0001,3260,0,3260,2920,0,2920,C5000000
R72 08701 0002,3200,0,3200,2870,0,2870,C5000000
R72 08701 0003,13210,14010,27220,11820,0,11820,C5000000
R72 08701 0006,22020,53700,75720,19710,0,19710,C5000000
R72 08701 0007,14040,0,14040,12500,0,12500,C5000000
R72 08701 0009,1860,0,1860,3040,0,3040,C5000000
R72 08701 0013,3650,0,3650,2870,0,2870,C5000000
R72 08702 0001,3430,0,3430,2570,0,2570,81000MAC
R72 08702 0002,6860,33730,40590,5720,24920,30640,81000MAC
R72 08702 0003,4730,30930,35660,3950,39600,43550,81000MAC
R72 08702 0005,6470,42550,49020,5390,61560,66950,81000MAC
R72 08702 0006,3230,0,3230,2420,0,2420,81000MAC
R72 08702 0007,6470,26280,32750,5390,6590,11980,81000MAC
R72 08702 0008,6470,0,6470,5390,0,5390,81000MAC
R72 08702 0009,6470,0,6470,5390,65350,70740,81000MAC
R72 08702 0010,3230,0,3230,2430,0,2430,81000MAC
R72 08702 0011,3230,0,3230,2430,0,2430,81000MAC
R72 08702 0012,6470,0,6470,5390,59330,64720,81000MAC
R72 08702 0013,10590,0,10590,8120,0,8120,C5000000
R72 08702 0020,3940,32060,36000,3550,42270,45820,81000MAC
R72 08702 0021,3430,0,3430,2570,0,2570,81000MAC
R72 08702 0023,3430,0,3430,2570,0,2570,81000MAC
R72 08702 0024,9880,0,9880,8260,0,8260,81000MAC
R72 08702 0025,1850,0,1850,1540,0,1540,81000MAC
R72 08702 0026,3640,0,3640,3640,0,3640,C5000000
R72 08702 0028,6360,24980,31340,5210,37980,43190,81000MAC
R72 08702 0030,6300,27970,34270,5200,37630,42830,81000MAC
R72 08702 0031,8400,40820,49220,7120,9160,16280,81000MAC
R72 08702 0032,6500,13910,20410,5790,18020,23810,C5000000
R72 08702 0035,3150,0,3150,2340,0,2340,81000MAC
R72 08702 0036,2500,0,2500,1870,0,1870,81000MAC
R72 08702 0037,3520,0,3520,2710,0,2710,81000MAC
R72 08702 0038,6220,0,6220,5120,59980,65100,81000MAC
R72 08702 0039,6220,25510,31730,5120,13610,18730,81000MAC
R72 08702 0040,6220,35400,41620,5120,34830,39950,81000MAC
R72 08702 0041,1110,0,1110,320,0,320,81000MAC
R72 08702 0042,6300,23950,30250,5200,9710,14910,81000MAC
R72 08702 0043,6300,0,6300,5200,60610,65810,81000MAC
R72 08702 0044,6300,0,6300,5200,60610,65810,81000MAC
R72 08702 0045,6300,7580,13880,2600,0,2600,81000MAC
R72 08702 0046,6300,32710,39010,5200,4320,9520,81000MAC
R72 08702 0047,8540,73920,82460,7600,0,7600,C5000000
R72 08702 0050,14990,0,14990,15450,0,15450,C5000000
R72 08702 0056,2640,0,2640,1950,0,1950,81000MAC
R72 08702 0059,3140,0,3140,2300,0,2300,81000MAC
R72 08702 0065,2970,13000,15970,1820,0,1820,81000MAC
R72 08702 0066,3430,21640,25070,2790,10380,13170,81000MAC
R72 08702 0067,3990,0,3990,2770,0,2770,81000MAC
R72 08702 0069,4660,31290,35950,3910,40090,44000,81000MAC
R72 08702 0073,5780,23700,29480,4680,33760,38440,81000MAC
R72 08702 0074,4360,0,4360,2920,0,2920,81000MAC
R72 08702 0075,2890,0,2890,2120,0,2120,81000MAC
R72 08703 0001,9470,6000,15470,11980,0,11980,C5000000
R72 08703 0005,1050,0,1050,930,0,930,C5000000
R72 08703 0006,1580,0,1580,1240,0,1240,C5000000
R72 08703 0009,950,0,950,830,0,830,C5000000
R72 08703 0010,1440,0,1440,1130,0,1130,C5000000
R72 08703 0011,2120,0,2120,1660,0,1660,C5000000
R72 08703 0014,4000,0,4000,6300,0,6300,C5000000
R72 08703 0019,2910,0,2910,5210,0,5210,C5000000
R72 08703 0020,3310,0,3310,5210,0,5210,C5000000
R72 08703 0021,11640,14130,25770,10420,16100,26520,C5000000
R72 08704 0001,7080,0,7080,5880,45150,51030,81000MAC
R72 08704 0002,3540,0,3540,2640,0,2640,81000MAC
R72 08704 0003,3030,0,3030,2240,0,2240,81000MAC
R72 08704 0004,12460,0,12460,10980,0,10980,C5000000
R72 08704 0007,6080,6650,12730,4980,2860,7840,81000MAC
R72 08704 0008,2300,0,2300,2330,0,2330,C5000000
R72 08704 0009,1500,0,1500,1330,0,1330,C5000000
R72 08704 0017,4130,0,4130,3160,0,3160,C5000000
R72 08704 0018,2590,0,2590,2660,0,2660,C5000000
R72 08704 0020,4580,86010,90590,3590,65410,69000,C5000000
R72 08704 0021,5390,1980,7370,4220,2550,6770,C5000000
R72 08704 0022,5720,2660,8380,4480,3440,7920,C5000000
R72 08704 0024,7680,0,7680,6800,58600,65400,81000MAC
R72 08704 0025,4930,920,5850,4080,74520,78600,81000MAC
R72 08704 0026,1720,0,1720,2540,0,2540,C5000000
R72 08704 0030,2110,0,2110,1630,0,1630,81000MAC
R72 08705 0015,5880,209710,215590,5260,208490,213750,C5000000
R72 08705 0016,5820,121490,127310,5210,152510,157720,C5000000
R72 08705 0017,6930,68840,75770,6210,65590,71800,C5000000
R72 08705 0019,4820,6120,10940,4310,4580,8890,C5000000
R72 08705 0020,5880,7410,13290,5260,9570,14830,C5000000
R72 08705 0022,14660,295890,310550,13120,394660,407780,C5000000
R72 08705 0024,7550,122620,130170,6760,292230,298990,C5000000
R72 08705 0027,5750,4290,10040,5150,5550,10700,C5000000
R72 08705 0031,3290,0,3290,2950,0,2950,C5000000
R72 08705 0033,20200,35100,55300,15830,21860,37690,C5000000
R72 08706 0071,26450,0,26450,11540,96080,107620,81001FVP
R72 08706 0072,18370,0,18370,7990,0,7990,81001FVP
R72 08706 0073,18370,0,18370,7990,0,7990,81001FVP
R72 08706 0074,23660,9290,32950,6150,0,6150,81001FVP
R72 08706 0075,16020,0,16020,6700,0,6700,81001FVP
R72 08706 0076,17930,3880,21810,7560,102050,109610,81001FVP
R72 08706 0077,25210,18000,43210,10430,58000,68430,81001FVP
R72 08706 0078,18180,0,18180,7480,0,7480,81001FVP
R72 08706 0079,12000,0,12000,8030,2450,10480,81001FVP
R72 08706 0080,18000,0,18000,7440,0,7440,81001FVP
R72 08706 0081,12840,0,12840,5280,0,5280,81001FVP
R72 08706 0082,19090,0,19090,7890,0,7890,81001FVP
R72 08706 0083,27230,12730,39960,11400,3980,15380,81001FVP
R72 08706 0084,31820,11620,43440,13220,3640,16860,81001FVP
R72 08706 0085,27880,0,27880,11450,0,11450,81001FVP
R72 08706 0086,22900,0,22900,9590,0,9590,81001FVP
R72 08706 0087,24720,0,24720,10240,0,10240,81001FVP
R72 08706 0088,29400,4770,34170,12070,68620,80690,81001FVP
R72 08706 0089,19870,0,19870,8230,0,8230,81001FVP
R72 08706 0090,23520,33830,57350,10920,0,10920,81001FVP
R72 08706 0091,10080,0,10080,3930,0,3930,81001FVP
R72 08706 0092,25100,7950,33050,11480,0,11480,81001FVP
R72 08706 0093,1270,10170,11440,1130,0,1130,C5000000
R72 08706 0094,21600,0,21600,8990,0,8990,81001FVP
R72 08706 0095,21600,0,21600,9020,0,9020,81001FVP
R72 08706 0096,!,!,!
R72 08707 0001,6990,800,7790,4100,0,4100,81000MAC
R72 08707 0002,2420,0,2420,1810,0,1810,81000MAC
R72 08707 0003,2420,0,2420,1810,0,1810,81000MAC
R72 08707 0004,2510,0,2510,1870,0,1870,81000MAC
R72 08707 0005,2510,0,2510,1880,0,1880,81000MAC
R72 08707 0006,2640,0,2640,1950,0,1950,81000MAC
R72 08707 0007,5290,30320,35610,980,0,980,81000MAC
R72 08707 0008,4230,0,4230,3470,0,3470,81000MAC
R72 08707 0009,5290,1820,7110,4340,6600,10940,81000MAC
R72 08707 0010,1850,0,1850,1650,2990,4640,C5000000
R72 08707 0011,1940,0,1940,1730,0,1730,C5000000
R72 08707 0012,1940,0,1940,1730,0,1730,C5000000
R72 08707 0013,1940,0,1940,1730,0,1730,C5000000
R72 08707 0014,5470,402310,407780,4280,464380,468660,C5000000
R72 08707 0016,2390,0,2390,2130,0,2130,C5000000
R72 08707 0017,5830,21690,27520,4760,28050,32810,81000MAC
R72 08707 0018,5830,9220,15050,4760,12650,17410,81000MAC
R72 08707 0019,5830,19220,25050,4760,14560,19320,81000MAC
R72 08707 0020,5830,34590,40420,4760,37230,41990,81000MAC
R72 08707 0021,5830,26370,32200,4760,23150,27910,81000MAC
R72 08707 0022,5830,5510,11340,4760,10790,15550,81000MAC
R72 08707 0023,2910,0,2910,2140,0,2140,81000MAC
R72 08707 0024,2870,0,2870,2110,0,2110,81000MAC
R72 08707 0025,2870,0,2870,2110,0,2110,81000MAC
R72 08707 0026,2870,0,2870,2110,0,2110,81000MAC
R72 08707 0027,5750,17270,23020,4690,36100,40790,81000MAC
R72 08707 0028,2530,0,2530,1870,0,1870,81000MAC
R72 08707 0032,2480,0,2480,2210,1890,4100,C5000000
R72 08707 0033,2480,0,2480,2210,1890,4100,C5000000
R72 08707 0034,2480,0,2480,2210,1890,4100,C5000000
R72 08707 0035,5940,26510,32450,3630,0,3630,81000MAC
R72 08707 0036,2970,0,2970,2180,0,2180,81000MAC
R72 08707 0037,2970,0,2970,2180,0,2180,81000MAC
R72 08707 0038,2970,0,2970,2180,0,2180,81000MAC
R72 08707 0039,2970,0,2970,2180,0,2180,81000MAC
R72 08707 0040,2480,0,2480,2180,0,2180,81000MAC
R72 08707 0041,2970,0,2970,2180,0,2180,81000MAC
R72 08707 0042,5860,14830,20690,4780,0,4780,81000MAC
R72 08707 0043,5860,0,5860,4780,34060,38840,81000MAC
R72 08707 0044,2930,0,2930,2150,0,2150,81000MAC
R72 08707 0045,5860,21910,27770,4780,27970,32750,81000MAC
