ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08707 0046,1560,0,1560,1260,0,1260,81000MAC
R72 08707 0047,3530,0,3530,3000,0,3000,81000MAC
R72 08707 0049,2540,0,2540,1880,0,1880,81000MAC
R72 08707 0051,2900,0,2900,2130,0,2130,81000MAC
R72 08707 0052,2980,0,2980,2190,0,2190,81000MAC
R72 08707 0053,5960,47780,53740,4860,70240,75100,81000MAC
R72 08707 0054,2870,0,2870,2110,0,2110,81000MAC
R72 08707 0055,2810,0,2810,2070,0,2070,81000MAC
R72 08707 0056,4790,0,4790,3560,0,3560,81000MAC
R72 08707 0058,10690,31360,42050,8790,30130,38920,81000MAC
R72 08707 0059,5370,0,5370,4070,0,4070,81000MAC
R72 08707 0060,16440,38850,55290,12890,9670,22560,81000MAC
R72 08707 0062,24660,48530,73190,19710,80550,100260,81000MAC
R72 08707 0065,8670,36150,44820,7190,40100,47290,81000MAC
R72 08707 0066,4350,0,4350,3240,0,3240,81000MAC
R72 08707 0067,10230,0,10230,5480,0,5480,81000MAC
R72 08708 0001,2910,26380,29290,2590,30290,32880,C5000000
R72 08708 0002,3020,0,3020,2690,0,2690,C5000000
R72 08708 0003,1380,0,1380,1230,0,1230,C5000000
R72 08708 0005,1520,0,1520,1350,0,1350,C5000000
R72 08708 0007,2420,0,2420,2160,0,2160,C5000000
R72 08708 0008,5930,35920,41850,4800,38750,43550,81000MAC
R72 08708 0009,5930,19990,25920,4800,9440,14240,81000MAC
R72 08708 0010,940,0,940,830,0,830,81000MAC
R72 08708 0011,2490,0,2490,1860,0,1860,81000MAC
R72 08708 0012,2660,4030,6690,2360,5210,7570,C5000000
R72 08708 0014,2470,5400,7870,2200,3880,6080,C5000000
R72 08708 0015,3030,0,3030,2210,0,2210,81000MAC
R72 08708 0016,5520,12700,18220,4520,18860,23380,81000MAC
R72 08708 0017,5870,30230,36100,4770,33340,38110,81000MAC
R72 08708 0019,2680,0,2680,1980,0,1980,81000MAC
R72 08708 0021,2930,0,2930,2150,0,2150,81000MAC
R72 08708 0023,2050,0,2050,1600,0,1600,81000MAC
R72 08708 0024,2930,0,2930,2140,0,2140,81000MAC
R72 08708 0029,2930,0,2930,2140,0,2140,81000MAC
R72 08708 0031,2930,0,2930,2140,0,2140,81000MAC
R72 08708 0033,1150,0,1150,880,0,880,C5000000
R72 08708 0034,2080,0,2080,1610,0,1610,81000MAC
R72 08708 0035,2500,5190,7690,2230,0,2230,C5000000
R72 08708 0037,2290,11310,13600,2040,0,2040,C5000000
R72 08708 0040,3340,0,3340,2380,0,2380,81000MAC
R72 08708 0042,900,0,900,740,0,740,C5000000
R72 08708 0043,3820,0,3820,2830,0,2830,81000MAC
R72 08708 0046,3350,0,3350,2460,0,2460,81000MAC
R72 08708 0047,3740,0,3740,2770,0,2770,81000MAC
R72 08708 0048,6290,7760,14050,5150,1470,6620,81000MAC
R72 08708 0061,2640,4030,6670,2350,5210,7560,C5000000
R72 08708 0062,2010,0,2010,1570,0,1570,81000MAC
R72 08708 0063,3970,22720,26690,3450,1810,5260,81000MAC
R72 08708 0065,1820,0,1820,1480,0,1480,81000MAC
R72 08708 0066,1850,0,1850,1490,0,1490,81000MAC
R72 08708 0067,3840,22090,25930,3410,8160,11570,81000MAC
R72 08708 0068,1970,0,1970,1760,0,1760,C5000000
R72 08708 0069,2680,0,2680,1970,0,1970,81000MAC
R72 08708 0070,470,0,470,290,0,290,C5000000
R72 08708 0073,5100,22820,27920,4230,33930,38160,81000MAC
R72 08708 0075,2710,0,2710,1990,0,1990,81000MAC
R72 08708 0076,1910,0,1910,1540,0,1540,81000MAC
R72 08708 0077,3830,7110,10940,2890,0,2890,81000MAC
R72 08708 0079,1950,0,1950,1540,0,1540,81000MAC
R72 08709 0001,2970,613610,616580,2330,636860,639190,C5000000
R72 08709 0002,2970,0,2970,2330,0,2330,C5000000
R72 08709 0003,2270,0,2270,1780,0,1780,C5000000
R72 08709 0005,2270,0,2270,1780,0,1780,C5000000
R72 08709 0007,10420,0,10420,8160,0,8160,C5000000
R72 08709 0009,4590,37650,42240,3270,0,3270,C5000000
R72 08709 0010,4590,35030,39620,4080,29040,33120,C5000000
R72 08709 0011,2510,12210,14720,4080,0,4080,C5000000
R72 08709 0012,3830,0,3830,3080,0,3080,81000FVP
R72 08709 0013,7380,24450,31830,6550,26560,33110,81000FVP
R72 08709 0015,7650,37900,45550,6840,34460,41300,81000FVP
R72 08709 0018,6300,27110,33410,5400,40980,46380,81000FVP
R72 08709 0020,2730,0,2730,2020,0,2020,81000FVP
R72 08709 0021,1010,0,1010,2840,0,2840,81000FVP
R72 08709 0023,3370,0,3370,2640,0,2640,81000FVP
R72 08709 0025,790,0,790,650,0,650,C5000000
R72 08709 0027,700,0,700,570,0,570,C5000000
R72 08709 0029,3150,0,3150,2310,0,2310,81000FVP
R72 08709 0030,1800,5240,7040,1600,6880,8480,C5000000
R72 08709 0031,730,0,730,570,0,570,C5000000
R72 08709 0034,3510,3140,6650,2750,4060,6810,C5000000
R72 08709 0035,1080,760,1840,850,980,1830,C5000000
R72 08709 0036,9180,14900,24080,7190,13580,20770,C5000000
R72 08709 0038,3700,0,3700,2850,0,2850,81000FVP
R72 08709 0039,25520,12600,38120,19910,19410,39320,C5000000
R72 08709 0045,6890,5300,12190,7190,4390,11580,C5000000
R72 08709 0050,2310,0,2310,1810,0,1810,C5000000
R72 08709 0054,2530,0,2530,2400,0,2400,C5000000
R72 08709 0055,4070,0,4070,3620,0,3620,C5000000
R72 08709 0059,1200,0,1200,1070,0,1070,C5000000
R72 08709 0061,1690,4700,6390,1500,0,1500,C5000000
R72 08709 0063,6480,26640,33120,5590,24150,29740,81000FVP
R72 08710 0013,3600,0,3600,2780,0,2780,81000MAC
R72 08710 0014,7130,11390,18520,5160,0,5160,81000MAC
R72 08710 0015,4690,39660,44350,3850,7980,11830,81000MAC
R72 08710 0016,3780,24080,27860,3450,5970,9420,81000MAC
R72 08710 0017,2070,0,2070,1650,0,1650,81000MAC
R72 08710 0018,2840,7060,9900,2300,7330,9630,81000MAC
R72 08710 0019,5960,0,5960,3480,0,3480,81000MAC
R72 08710 0024,2830,0,2830,2080,0,2080,81000MAC
R72 08710 0025,3080,24100,27180,2500,19530,22030,81000MAC
R72 08711 0001,335000,2340690,2675690,265320,2818690,3084010,C5000000
R72 08712 0001,1060,0,1060,1960,0,1960,C5000000
R72 08712 0002,2730,0,2730,2020,0,2020,81000MAC
R72 08712 0003,5470,44340,49810,4480,45580,50060,81000MAC
R72 08712 0004,9230,27250,36480,7300,12840,20140,81000MAC
R72 08712 0005,5040,19200,24240,4150,18840,22990,81000MAC
R72 08712 0006,5040,23300,28340,4150,19900,24050,81000MAC
R72 08712 0007,5110,5440,10550,3780,0,3780,81000MAC
R72 08712 0008,3490,0,3490,2610,0,2610,81000MAC
R72 08712 0009,3450,0,3450,2580,0,2580,81000MAC
R72 08712 0010,3490,0,3490,2610,0,2610,81000MAC
R72 08712 0011,2980,2980,5960,2830,27650,30480,81000MAC
R72 08712 0012,6470,0,6470,5350,0,5350,81000MAC
R72 08712 0013,2720,0,2720,1990,0,1990,81000MAC
R72 08712 0014,5460,15630,21090,4430,2520,6950,81000MAC
R72 08712 0015,6130,0,6130,5040,34060,39100,81000MAC
R72 08712 0016,3060,0,3060,2270,0,2270,81000MAC
R72 08712 0017,2930,0,2930,2160,0,2160,81000MAC
R72 08712 0018,2590,0,2590,1890,0,1890,81000MAC
R72 08712 0019,620,0,620,490,0,490,C5000000
R72 08712 0020,7090,37790,44880,5830,29220,35050,81000MAC
R72 08712 0022,6460,0,6460,5290,65000,70290,81000MAC
R72 08712 0023,5580,36470,42050,4550,35590,40140,81000MAC
R72 08712 0024,5580,31990,37570,4550,20500,25050,81000MAC
R72 08712 0025,5580,18370,23950,4550,7580,12130,81000MAC
R72 08712 0026,2230,0,2230,1820,0,1820,81000MAC
R72 08712 0027,5580,25960,31540,4550,26370,30920,81000MAC
R72 08712 0028,5580,0,5580,4550,34140,38690,81000MAC
R72 08712 0029,4470,0,4470,3640,0,3640,81000MAC
R72 08712 0030,2790,0,2790,2050,0,2050,81000MAC
R72 08712 0031,5580,0,5580,4550,34060,38610,81000MAC
R72 08712 0032,5580,0,5580,4550,33350,37900,81000MAC
R72 08712 0033,5580,24480,30060,4550,25850,30400,81000MAC
R72 08712 0034,5580,0,5580,4550,34060,38610,81000MAC
R72 08712 0035,2790,0,2790,2050,0,2050,81000MAC
R72 08712 0036,2790,0,2790,2050,0,2050,81000MAC
R72 08712 0037,5580,0,5580,4550,34060,38610,81000MAC
R72 08712 0038,5170,18540,23710,4240,10200,14440,81000MAC
R72 08712 0039,3980,27800,31780,3550,2740,6290,81000MAC
R72 08712 0040,6380,33890,40270,5230,59040,64270,81000MAC
R72 08712 0041,6380,27560,33940,5230,38630,43860,81000MAC
R72 08712 0042,5370,29230,34600,4410,26550,30960,81000MAC
R72 08712 0043,5370,22620,27990,4410,7850,12260,81000MAC
R72 08712 0044,5370,0,5370,4410,34600,39010,81000MAC
R72 08712 0045,2270,0,2270,1700,0,1700,81000MAC
R72 08712 0046,6030,32030,38060,4940,8310,13250,81000MAC
R72 08712 0049,5370,31920,37290,4410,0,4410,81000MAC
R72 08712 0050,2680,0,2680,1990,0,1990,81000MAC
R72 08712 0051,5370,24060,29430,4410,31280,35690,81000MAC
R72 08712 0052,5370,27470,32840,4410,28260,32670,81000MAC
R72 08712 0053,5370,21490,26860,4410,26520,30930,81000MAC
R72 08712 0054,5370,12330,17700,4410,23890,28300,81000MAC
R72 08712 0055,5370,12120,17490,3300,0,3300,81000MAC
R72 08712 0056,5370,29420,34790,4410,30380,34790,81000MAC
R72 08712 0057,5370,0,5370,4410,34060,38470,81000MAC
R72 08712 0058,550,0,550,410,0,410,C5000000
R72 08712 0059,2440,0,2440,2000,0,2000,C5000000
R72 08713 0001,2550,0,2550,1890,0,1890,81000MAC
R72 08713 0002,2410,0,2410,1810,0,1810,81000MAC
R72 08713 0003,5110,37910,43020,3130,0,3130,81000MAC
R72 08713 0004,570,0,570,410,0,410,C5000000
R72 08713 0005,0,0,0,0,0,0,99999999
R72 08713 0006,0,0,0,0,0,0,99999999
R72 08713 0007,0,0,0,0,0,0,99999999
R72 08713 0008,0,0,0,0,0,0,99999999
R72 08713 0009,920,0,920,710,0,710,C5000000
R72 08713 0010,1170,0,1170,1020,0,1020,C5000000
R72 08713 0012,380,0,380,310,0,310,C5000000
R72 08713 0014,0,0,0,0,0,0,99999999
R72 08713 0015,0,0,0,0,0,0,C5000000
R72 08713 0016,0,0,0,0,0,0,99999999
R72 08713 0017,0,0,0,0,0,0,99999999
R72 08713 0020,0,0,0,0,0,0,99999999
R72 08713 0021,0,0,0,0,0,0,C5000000
R72 08713 0022,0,0,0,0,0,0,99999999
R72 08713 0023,0,0,0,0,0,0,99999999
R72 08713 0024,14610,0,14610,14610,0,14610,81000MAC
R72 08713 0031,3230,0,3230,2410,0,2410,81000MAC
R72 08713 0032,2840,0,2840,2090,0,2090,81000MAC
R72 08713 0033,2520,0,2520,1870,0,1870,81000MAC
R72 08713 0035,1440,4720,6160,1280,0,1280,C5000000
R72 08713 0036,600,0,600,490,0,490,C5000000
R72 08713 0037,2920,0,2920,2160,0,2160,81000MAC
R72 08713 0043,2620,3210,5830,2340,4020,6360,C5000000
R72 08713 0045,1100,0,1100,1250,0,1250,C5000000
R72 08713 0046,0,0,0,0,0,0,99999999
R72 08713 0048,0,0,0,0,0,0,99999999
R72 08713 0051,0,0,0,0,0,0,99999999
R72 08714 0001,67330,803530,870860,31320,825720,857040,C5000000
R72 08715 0001,37840,72590,110430,40140,120350,160490,HISTXWRI
R72 08715 0002,33010,89500,122510,34330,125170,159500,HISTXWRI
R72 08715 0003,35820,89830,125650,37720,115430,153150,HISTXWRI
R72 08715 0004,36230,36550,72780,38200,108690,146890,HISTXWRI
R72 08715 0005,36230,104230,140460,38200,167740,205940,HISTXWRI
R72 08715 0006,38900,105840,144740,42230,73310,115540,HISTXWRI
R72 08715 0007,39570,75560,115130,43520,115630,159150,HISTXWRI
R72 08715 0008,31920,56630,88550,33940,67740,101680,HISTXWRI
R72 08715 0009,30240,87210,117450,32000,115370,147370,HISTXWRI
R72 08715 0010,16160,0,16160,13890,6850,20740,HISTXWRI
R72 08715 0011,18140,0,18140,15330,6850,22180,HISTXWRI
R72 08715 0012,28480,33820,62300,28540,91080,119620,HISTXWRI
R72 08715 0013,14240,0,14240,12870,0,12870,HISTXWRI
R72 08715 0018,5540,6300,11840,4340,3970,8310,C5000000
R72 08715 0019,3010,2780,5790,2680,0,2680,C5000000
R72 08715 0020,2280,0,2280,2030,0,2030,C5000000
R72 08715 0021,2280,0,2280,2030,0,2030,C5000000
R72 08801 0001,6530,117140,123670,2880,56920,59800,C5000000
R72 08801 0002,!,!,!
R72 08801 0003,7690,21190,28880,6880,24240,31120,C5000000
R72 08801 0005,3520,0,3520,3260,4420,7680,C5000000
R72 08801 0006,910,0,910,750,0,750,C5000000
R72 08801 0007,2520,0,2520,1870,0,1870,82000MAC
R72 08801 0008,2610,9150,11760,2140,9680,11820,82000MAC
R72 08801 0009,4620,34710,39330,3940,27440,31380,82000MAC
R72 08801 0010,2280,0,2280,1740,0,1740,82000MAC
R72 08801 0011,2470,0,2470,1840,0,1840,82000MAC
R72 08801 0013,2310,0,2310,1760,0,1760,82000MAC
R72 08801 0014,18670,34420,53090,16710,86570,103280,C5000000
R72 08801 0017,640,0,640,490,0,490,C5000000
R72 08801 0018,640,0,640,490,0,490,C5000000
R72 08801 0020,2040,0,2040,1600,0,1600,82000MAC
R72 08801 0022,2340,0,2340,1770,0,1770,82000MAC
R72 08801 0023,2360,0,2360,1780,0,1780,82000MAC
R72 08801 0024,650,0,650,2330,0,2330,82000MAC
R72 08801 0026,2230,0,2230,1700,0,1700,82000MAC
R72 08801 0027,2260,0,2260,1720,0,1720,82000MAC
R72 08801 0029,2230,0,2230,1700,0,1700,82000MAC
R72 08801 0032,2200,0,2200,1690,0,1690,82000MAC
R72 08801 0033,6620,35890,42510,5080,32670,37750,82000MAC
