ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08801 0034,3020,41720,44740,2490,4460,6950,82000MAC
R72 08801 0035,4920,41760,46680,4120,45590,49710,82000MAC
R72 08801 0037,3200,33890,37090,2710,30030,32740,82000MAC
R72 08801 0038,1890,11070,12960,1690,17830,19520,C5000000
R72 08801 0040,4170,26470,30640,3730,27460,31190,C5000000
R72 08801 0046,520,0,520,600,0,600,C5000000
R72 08801 0048,2000,0,2000,1790,0,1790,C5000000
R72 08801 0049,2250,0,2250,2010,0,2010,C5000000
R72 08801 0050,3940,8120,12060,3530,11550,15080,C5000000
R72 08801 0052,3310,35500,38810,2970,48990,51960,C5000000
R72 08801 0053,4800,1010230,1015030,3760,1305350,1309110,C5000000
R72 08801 0055,770,0,770,2410,0,2410,C5000000
R72 08801 0056,740,0,740,2330,0,2330,C5000000
R72 08801 0057,740,0,740,2330,0,2330,C5000000
R72 08801 0059,720,0,720,2260,0,2260,C5000000
R72 08801 0061,2030,0,2030,2330,0,2330,C5000000
R72 08801 0062,2030,0,2030,2330,0,2330,C5000000
R72 08801 0063,9310,36740,46050,7380,39760,47140,82000MAC
R72 08801 0066,6270,10680,16950,5010,45700,50710,82000MAC
R72 08801 0069,4250,0,4250,3650,0,3650,82000MAC
R72 08801 0070,5580,26530,32110,4560,30250,34810,82000MAC
R72 08801 0071,6930,32740,39670,5780,20250,26030,82000MAC
R72 08801 0072,5540,0,5540,4620,0,4620,82000MAC
R72 08801 0073,6930,0,6930,5780,45720,51500,82000MAC
R72 08801 0074,3460,0,3460,2600,0,2600,82000MAC
R72 08801 0075,6930,29410,36340,5780,42430,48210,82000MAC
R72 08801 0076,6930,12480,19410,5780,29560,35340,82000MAC
R72 08801 0077,3130,0,3130,2300,0,2300,82000MAC
R72 08801 0078,1610,0,1610,1350,0,1350,82000MAC
R72 08801 0079,2550,0,2550,1900,0,1900,82000MAC
R72 08801 0081,2510,0,2510,1860,0,1860,82000MAC
R72 08801 0082,2760,0,2760,2030,0,2030,82000MAC
R72 08801 0083,2610,0,2610,1930,0,1930,82000MAC
R72 08801 0093,600,0,600,600,0,600,82000MAC
R72 08801 0097,0,0,0,0,0,0,99999999
R72 08802 0001,2900,0,2900,2120,0,2120,82000MAC
R72 08802 0002,4970,21560,26530,4100,5020,9120,82000MAC
R72 08802 0003,6950,3750,10700,5800,18400,24200,82000MAC
R72 08802 0004,3360,0,3360,2540,0,2540,82000MAC
R72 08802 0005,3450,0,3450,2610,0,2610,82000MAC
R72 08802 0006,4920,0,4920,4100,0,4100,82000MAC
R72 08802 0007,1690,0,1690,1850,0,1850,82000MAC
R72 08802 0009,2460,0,2460,1850,0,1850,82000MAC
R72 08802 0011,6970,0,6970,2430,0,2430,82000MAC
R72 08802 0014,1770,0,1770,1490,0,1490,82000MAC
R72 08802 0015,840,0,840,1300,0,1300,C5000000
R72 08802 0017,6270,19550,25820,5140,32880,38020,82000MAC
R72 08802 0018,6270,32830,39100,5140,43860,49000,82000MAC
R72 08802 0019,3130,0,3130,2310,0,2310,82000MAC
R72 08802 0020,3130,0,3130,2310,0,2310,82000MAC
R72 08802 0021,3390,0,3390,2520,0,2520,82000MAC
R72 08802 0022,3390,0,3390,2520,0,2520,82000MAC
R72 08802 0023,6780,0,6780,5600,45760,51360,82000MAC
R72 08802 0024,6400,6250,12650,2360,0,2360,82000MAC
R72 08802 0025,6400,54300,60700,5250,3880,9130,82000MAC
R72 08802 0026,3200,2180,5380,2620,2860,5480,82000MAC
R72 08802 0027,6320,0,6320,5180,45720,50900,82000MAC
R72 08802 0028,1300,0,1300,1020,0,1020,C5000000
R72 08802 0029,1820,0,1820,1430,0,1430,C5000000
R72 08802 0030,6270,0,6270,5150,45270,50420,82000MAC
R72 08802 0031,6270,55320,61590,5150,44810,49960,82000MAC
R72 08802 0032,6270,0,6270,5150,0,5150,82000MAC
R72 08802 0033,3130,0,3130,2320,0,2320,82000MAC
R72 08802 0034,3130,0,3130,2320,0,2320,82000MAC
R72 08802 0035,6360,0,6360,5230,42700,47930,82000MAC
R72 08802 0036,3390,0,3390,2530,0,2530,82000MAC
R72 08802 0037,6780,0,6780,5620,39140,44760,82000MAC
R72 08802 0038,3390,0,3390,2530,0,2530,82000MAC
R72 08802 0039,3240,0,3240,2390,0,2390,82000MAC
R72 08802 0040,2430,10720,13150,2650,13240,15890,C5000000
R72 08802 0041,2140,0,2140,2650,0,2650,C5000000
R72 08802 0042,2040,0,2040,2390,0,2390,C5000000
R72 08802 0043,2730,0,2730,1940,0,1940,82000MAC
R72 08802 0045,650,0,650,570,0,570,C5000000
R72 08802 0046,2400,0,2400,1820,0,1820,82000MAC
R72 08802 0047,4800,0,4800,4040,44870,48910,82000MAC
R72 08802 0048,4380,0,4380,3780,40240,44020,82000MAC
R72 08802 0049,4380,15770,20150,3780,27540,31320,82000MAC
R72 08802 0050,4380,18040,22420,3780,10730,14510,82000MAC
R72 08802 0051,2190,0,2190,1700,0,1700,82000MAC
R72 08802 0052,4380,0,4380,3780,40240,44020,82000MAC
R72 08802 0053,4160,9660,13820,3670,27670,31340,82000MAC
R72 08802 0054,4470,20760,25230,3840,8810,12650,82000MAC
R72 08802 0057,680,0,680,520,0,520,C5000000
R72 08802 0058,2430,0,2430,1840,0,1840,82000MAC
R72 08802 0059,1480,0,1480,1200,0,1200,82000MAC
R72 08802 0060,6620,16030,22650,5930,18040,23970,C5000000
R72 08802 0063,1210,0,1210,1080,0,1080,C5000000
R72 08802 0064,1210,0,1210,1080,0,1080,C5000000
R72 08802 0065,2590,1460,4050,2320,1890,4210,C5000000
R72 08802 0066,2630,7160,9790,2350,63750,66100,C5000000
R72 08802 0067,1330,0,1330,1210,0,1210,C5000000
R72 08802 0074,2650,3050,5700,2410,3680,6090,C5000000
R72 08802 0075,2700,17620,20320,2420,40040,42460,C5000000
R72 08802 0076,3560,0,3560,2660,0,2660,82000MAC
R72 08802 0077,7010,28920,35930,5810,26080,31890,82000MAC
R72 08802 0078,3130,0,3130,2310,0,2310,82000MAC
R72 08802 0079,3130,0,3130,2310,0,2310,82000MAC
R72 08802 0087,17860,565700,583560,14060,739210,753270,C5000000
R72 08802 0088,15000,21530,36530,11810,12030,23840,C5000000
R72 08803 0001,5930,43180,49110,4800,40270,45070,82000MAC
R72 08803 0002,3600,0,3600,2710,0,2710,82000MAC
R72 08803 0003,7200,0,7200,6030,55100,61130,82000MAC
R72 08803 0004,5660,35230,40890,4640,15680,20320,82000MAC
R72 08803 0005,5660,0,5660,4640,45270,49910,82000MAC
R72 08803 0006,5660,0,5660,4640,45540,50180,82000MAC
R72 08803 0007,2830,0,2830,2090,0,2090,82000MAC
R72 08803 0010,4610,0,4610,4640,29940,34580,82000MAC
R72 08803 0011,2830,0,2830,2090,0,2090,82000MAC
R72 08803 0012,4250,0,4250,4640,45270,49910,82000MAC
R72 08803 0013,5660,0,5660,4640,0,4640,82000MAC
R72 08803 0014,5660,13700,19360,4640,14420,19060,82000MAC
R72 08803 0015,2830,0,2830,2090,0,2090,82000MAC
R72 08803 0016,2590,45880,48470,2030,50610,52640,C5000000
R72 08803 0017,3000,0,3000,2220,0,2220,82000MAC
R72 08803 0018,2840,6070,8910,2330,5690,8020,82000MAC
R72 08803 0019,5690,34230,39920,4660,29810,34470,82000MAC
R72 08803 0020,2840,0,2840,2100,0,2100,82000MAC
R72 08803 0021,6240,28470,34710,2300,0,2300,82000MAC
R72 08803 0022,5690,31640,37330,4660,9820,14480,82000MAC
R72 08803 0023,7250,0,7250,5970,27370,33340,82000MAC
R72 08803 0024,6240,26310,32550,5120,1440,6560,82000MAC
R72 08803 0025,6160,38470,44630,5050,25560,30610,82000MAC
R72 08803 0026,3080,0,3080,2270,0,2270,82000MAC
R72 08803 0027,6160,29910,36070,5050,19640,24690,82000MAC
R72 08803 0029,4920,28710,33630,4100,18910,23010,82000MAC
R72 08803 0031,3420,0,3420,2560,0,2560,82000MAC
R72 08803 0044,8790,27080,35870,7990,38520,46510,C5000000
R72 08803 0046,2250,30420,32670,4900,9640,14540,82000MAC
R72 08803 0047,7450,34690,42140,6620,23480,30100,82000MAC
R72 08803 0048,5480,22020,27500,4460,20050,24510,82000MAC
R72 08803 0049,6450,45870,52320,5110,44240,49350,82000MAC
R72 08803 0051,3850,0,3850,2910,0,2910,82000MAC
R72 08803 0052,3420,0,3420,2560,0,2560,82000MAC
R72 08803 0053,6840,40230,47070,5680,40210,45890,82000MAC
R72 08803 0056,6000,62500,68500,4900,45390,50290,82000MAC
R72 08803 0057,1260,0,1260,2440,0,2440,82000MAC
R72 08803 0059,6430,38580,45010,5230,36800,42030,82000MAC
R72 08803 0060,1820,0,1820,1520,3840,5360,82000MAC
R72 08803 0066,2180,0,2180,1680,0,1680,82000MAC
R72 08803 0068,5480,42100,47580,4460,37300,41760,82000MAC
R72 08803 0082,!,!,!
R72 08803 0083,!,!,!
R72 08804 0001,1240,0,1240,1520,0,1520,C5000000
R72 08804 0004,450,0,450,550,0,550,C5000000
R72 08804 0005,540,0,540,660,0,660,C5000000
R72 08804 0007,1110,0,1110,1360,0,1360,C5000000
R72 08804 0009,3300,104010,107310,3370,113570,116940,C5000000
R72 08804 0013,1030,0,1030,1260,0,1260,C5000000
R72 08804 0014,660,0,660,810,0,810,C5000000
R72 08804 0016,820,0,820,1000,0,1000,C5000000
R72 08804 0017,790,0,790,970,0,970,C5000000
R72 08804 0018,900,0,900,1100,0,1100,C5000000
R72 08804 0019,590,0,590,1040,0,1040,C5000000
R72 08804 0020,590,0,590,490,0,490,C5000000
R72 08804 0022,510,0,510,420,0,420,C5000000
R72 08804 0024,1190,0,1190,970,0,970,C5000000
R72 08804 0027,710,0,710,580,0,580,C5000000
R72 08804 0028,570,0,570,470,0,470,C5000000
R72 08804 0029,4670,38110,42780,3940,34570,38510,82000MAC
R72 08804 0030,1120,0,1120,490,0,490,C5000000
R72 08804 0031,500,0,500,410,0,410,C5000000
R72 08804 0032,2130,0,2130,930,0,930,C5000000
R72 08804 0033,470,0,470,820,0,820,C5000000
R72 08804 0038,470,0,470,380,0,380,C5000000
R72 08804 0040,450,0,450,370,0,370,C5000000
R72 08804 0041,990,0,990,860,0,860,C5000000
R72 08804 0042,990,0,990,860,0,860,C5000000
R72 08804 0043,990,0,990,860,0,860,C5000000
R72 08804 0044,990,0,990,860,0,860,C5000000
R72 08804 0045,960,0,960,830,0,830,C5000000
R72 08804 0047,990,0,990,860,0,860,C5000000
R72 08804 0049,990,0,990,860,0,860,C5000000
R72 08804 0051,990,0,990,860,0,860,C5000000
R72 08804 0060,5630,21760,27390,4600,22700,27300,82000MAC
R72 08804 0061,5630,38020,43650,4600,45060,49660,82000MAC
R72 08804 0065,5290,32790,38080,2170,0,2170,82000MAC
R72 08804 0074,190,0,190,150,0,150,C5000000
R72 08804 0077,180,0,180,150,0,150,C5000000
R72 08804 0084,!,!,!
R72 08805 0001,39990,213230,253220,28720,111260,139980,C5000000
R72 08805 0010,1900,26710,28610,2050,0,2050,C5000000
R72 08805 0011,5360,25570,30930,4370,7700,12070,82000MAC
R72 08805 0012,800,0,800,0,0,0,82000MAC
R72 08805 0013,590,0,590,900,0,900,C5000000
R72 08805 0014,5440,19740,25180,4460,15630,20090,82000MAC
R72 08805 0015,2720,0,2720,2000,0,2000,82000MAC
R72 08805 0016,5440,12080,17520,4460,13290,17750,82000MAC
R72 08805 0017,1360,0,1360,1110,0,1110,82000MAC
R72 08805 0018,5440,0,5440,2000,0,2000,82000MAC
R72 08805 0019,3200,0,3200,2340,0,2340,82000MAC
R72 08805 0020,1280,0,1280,1040,0,1040,82000MAC
R72 08805 0021,3200,0,3200,2340,0,2340,82000MAC
R72 08805 0023,5780,0,5780,4730,45540,50270,82000MAC
R72 08805 0024,17600,24480,42080,2880,52270,55150,C5000000
R72 08805 0025,530,820,1350,470,1560,2030,C5000000
R72 08805 0027,7370,25120,32490,6040,13270,19310,82000MAC
R72 08805 0028,700,0,700,1070,0,1070,C5000000
R72 08805 0030,2960,0,2960,2170,0,2170,82000MAC
R72 08805 0031,3470,0,3470,2830,0,2830,82000MAC
R72 08805 0032,3320,0,3320,2440,0,2440,82000MAC
R72 08805 0034,5930,40600,46530,2410,0,2410,82000MAC
R72 08805 0035,4380,0,4380,3210,0,3210,82000MAC
R72 08805 0036,3120,0,3120,2290,0,2290,82000MAC
R72 08805 0037,1150,0,1150,940,0,940,C5000000
R72 08805 0038,8800,0,8800,8640,0,8640,C5000000
R72 08805 0039,5850,31430,37280,4760,24160,28920,82000MAC
R72 08805 0041,4670,0,4670,3920,10510,14430,82000MAC
R72 08805 0042,3240,0,3240,2380,0,2380,82000MAC
R72 08805 0043,2170,0,2170,1590,0,1590,82000MAC
R72 08805 0044,2130,0,2130,1560,0,1560,82000MAC
R72 08805 0045,2130,0,2130,1560,0,1560,82000MAC
R72 08805 0046,2490,0,2490,1830,0,1830,82000MAC
R72 08806 0001,6720,38280,45000,5510,46800,52310,82000MAC
R72 08806 0002,6720,37300,44020,5510,26300,31810,82000MAC
R72 08806 0003,3360,3280,6640,2760,3400,6160,82000MAC
R72 08806 0004,6720,28810,35530,5510,12490,18000,82000MAC
R72 08806 0005,6720,35580,42300,5510,28270,33780,82000MAC
R72 08806 0006,2580,0,2580,1880,0,1880,82000MAC
R72 08806 0008,6720,28790,35510,5510,1470,6980,82000MAC
R72 08806 0009,6720,32280,39000,5510,39350,44860,82000MAC
R72 08806 0010,6720,0,6720,5510,32510,38020,82000MAC
R72 08806 0011,5060,28950,34010,4170,2610,6780,82000MAC
R72 08806 0012,4850,27680,32530,4010,29850,33860,82000MAC
R72 08806 0014,4850,29360,34210,4010,3050,7060,82000MAC
R72 08806 0015,2420,0,2420,1810,0,1810,82000MAC
R72 08806 0017,2460,0,2460,1820,0,1820,82000MAC
R72 08806 0020,4920,28490,33410,4050,24580,28630,82000MAC
R72 08806 0023,6410,30280,36690,5320,23760,29080,82000MAC
R72 08806 0025,6410,38850,45260,5320,24600,29920,82000MAC
