ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08806 0027,3200,0,3200,2390,0,2390,82000MAC
R72 08806 0028,7180,0,7180,6040,44870,50910,82000MAC
R72 08806 0029,6500,0,6500,5400,44090,49490,82000MAC
R72 08806 0030,360,0,360,550,0,550,C5000000
R72 08806 0031,720,0,720,1110,0,1110,C5000000
R72 08806 0032,5540,0,5540,4640,0,4640,82000MAC
R72 08806 0033,3200,0,3200,2390,0,2390,82000MAC
R72 08806 0034,14790,436780,451570,11590,442870,454460,C5000000
R72 08806 0036,6400,0,6400,5250,31700,36950,82000MAC
R72 08806 0037,6400,25460,31860,5250,18610,23860,82000MAC
R72 08806 0038,7100,63430,70530,5830,31450,37280,82000MAC
R72 08806 0039,4840,63430,68270,0,0,0,82000MAC
R72 08806 0041,8030,75020,83050,6630,39620,46250,82000MAC
R72 08806 0042,7640,61460,69100,6300,28430,34730,82000MAC
R72 08806 0044,5690,35880,41570,4630,21720,26350,82000MAC
R72 08806 0045,3420,29910,33330,2780,30470,33250,82000MAC
R72 08806 0046,1420,0,1420,1160,0,1160,82000MAC
R72 08806 0047,5690,29250,34940,4630,32160,36790,82000MAC
R72 08806 0048,2300,3770,6070,1800,4870,6670,C5000000
R72 08806 0049,2300,3770,6070,1800,4870,6670,C5000000
R72 08806 0050,2380,3770,6150,1860,4870,6730,C5000000
R72 08806 0051,2380,3910,6290,1860,5050,6910,C5000000
R72 08806 0052,5410,0,5410,4410,0,4410,82000MAC
R72 08806 0053,2700,0,2700,1980,0,1980,82000MAC
R72 08806 0054,2700,0,2700,1980,0,1980,82000MAC
R72 08806 0057,530,0,530,820,0,820,C5000000
R72 08806 0058,670,0,670,1020,0,1020,C5000000
R72 08806 0059,2590,0,2590,990,0,990,C5000000
R72 08806 0060,710,0,710,1080,0,1080,C5000000
R72 08806 0062,4980,5780,10760,3900,7460,11360,C5000000
R72 08806 0063,3680,0,3680,2730,0,2730,82000MAC
R72 08806 0064,1080,0,1080,1660,0,1660,C5000000
R72 08806 0065,1080,0,1080,1660,0,1660,C5000000
R72 08806 0066,8170,42730,50900,5100,0,5100,82000MAC
R72 08806 0067,1440,20610,22050,1130,19090,20220,C5000000
R72 08806 0068,5670,24140,29810,2300,0,2300,82000MAC
R72 08806 0070,5510,11430,16940,2230,0,2230,82000MAC
R72 08806 0072,7570,0,7570,6180,42600,48780,82000MAC
R72 08807 0001,3030,0,3030,2230,0,2230,82000MAC
R72 08807 0003,6080,29370,35450,4950,27900,32850,82000MAC
R72 08807 0004,6080,32160,38240,4950,31540,36490,82000MAC
R72 08807 0006,5960,25470,31430,4880,18950,23830,82000MAC
R72 08807 0009,6240,38400,44640,2300,0,2300,82000MAC
R72 08807 0011,3120,0,3120,2310,0,2310,82000MAC
R72 08807 0012,3150,0,3150,2330,0,2330,82000MAC
R72 08807 0014,2890,0,2890,2090,0,2090,82000MAC
R72 08807 0016,5230,29200,34430,4300,32130,36430,82000MAC
R72 08807 0018,6550,62880,69430,5380,30580,35960,82000MAC
R72 08807 0019,6400,0,6400,2420,0,2420,82000MAC
R72 08807 0020,6550,13280,19830,5380,20860,26240,82000MAC
R72 08807 0021,6550,23700,30250,5380,31850,37230,82000MAC
R72 08807 0022,3280,0,3280,2420,0,2420,82000MAC
R72 08807 0023,6550,25790,32340,5380,9530,14910,82000MAC
R72 08807 0024,6550,0,6550,5380,0,5380,82000MAC
R72 08807 0025,2490,0,2490,1870,0,1870,82000MAC
R72 08807 0026,3550,0,3550,2690,0,2690,82000MAC
R72 08807 0027,6210,10870,17080,2590,0,2590,82000MAC
R72 08807 0028,6640,31990,38630,5590,1810,7400,82000MAC
R72 08807 0029,6640,54780,61420,5590,46340,51930,82000MAC
R72 08807 0031,6640,39730,46370,5590,21980,27570,82000MAC
R72 08807 0032,6350,24510,30860,5320,15040,20360,82000MAC
R72 08807 0033,6350,23630,29980,5320,30430,35750,82000MAC
R72 08807 0034,6350,24610,30960,5320,33110,38430,82000MAC
R72 08807 0035,6350,24690,31040,5320,33310,38630,82000MAC
R72 08807 0036,6350,25520,31870,5320,27160,32480,82000MAC
R72 08807 0037,3170,0,3170,2390,0,2390,82000MAC
R72 08807 0038,7200,46000,53200,3030,0,3030,82000MAC
R72 08807 0039,7200,40870,48070,6060,40520,46580,82000MAC
R72 08807 0040,7200,29080,36280,6060,14920,20980,82000MAC
R72 08807 0041,7200,39700,46900,6060,36540,42600,82000MAC
R72 08807 0042,6470,0,6470,5370,39700,45070,82000MAC
R72 08807 0043,6640,28990,35630,5590,28690,34280,82000MAC
R72 08807 0044,6610,33400,40010,5580,31930,37510,82000MAC
R72 08807 0047,3320,0,3320,2520,0,2520,82000MAC
R72 08807 0049,2660,0,2660,1940,0,1940,82000MAC
R72 08807 0050,6640,55030,61670,5590,41110,46700,82000MAC
R72 08807 0052,7200,27790,34990,6060,9170,15230,82000MAC
R72 08807 0054,5230,35770,41000,4300,6530,10830,82000MAC
R72 08807 0055,7290,44150,51440,6130,30290,36420,82000MAC
R72 08807 0056,3030,0,3030,2230,0,2230,82000MAC
R72 08807 0057,4320,15160,19480,3730,2600,6330,82000MAC
R72 08807 0059,3030,0,3030,2230,0,2230,82000MAC
R72 08807 0060,3170,0,3170,2390,0,2390,82000MAC
R72 08807 0061,6350,27520,33870,5320,16190,21510,82000MAC
R72 08807 0063,4590,0,4590,3540,0,3540,82000MAC
R72 08808 0001,0,0,0,0,0,0,99999999
R72 08808 0002,0,0,0,0,0,0,99999999
R72 08808 0003,0,0,0,0,0,0,99999999
R72 08808 0004,0,0,0,0,0,0,99999999
R72 08808 0005,0,0,0,0,0,0,99999999
R72 08808 0006,0,0,0,0,0,0,99999999
R72 08808 0007,0,0,0,0,0,0,99999999
R72 08808 0008,0,0,0,0,0,0,99999999
R72 08808 0009,0,0,0,0,0,0,99999999
R72 08808 0010,0,0,0,0,0,0,99999999
R72 08808 0011,0,0,0,0,0,0,99999999
R72 08808 0013,0,0,0,0,0,0,99999999
R72 08808 0014,0,0,0,0,0,0,99999999
R72 08808 0016,990,0,990,870,0,870,C5000000
R72 08808 0017,0,0,0,0,0,0,99999999
R72 08808 0018,0,0,0,0,0,0,99999999
R72 08808 0019,0,0,0,0,0,0,99999999
R72 08808 0020,0,0,0,0,0,0,99999999
R72 08808 0021,0,0,0,0,0,0,99999999
R72 08808 0022,0,0,0,0,0,0,99999999
R72 08808 0023,0,0,0,0,0,0,99999999
R72 08808 0024,2950,0,2950,2160,0,2160,82000EDG
R72 08808 0025,2150,0,2150,1690,0,1690,C5000000
R72 08808 0026,3250,0,3250,2390,0,2390,82000EDG
R72 08808 0027,6270,29750,36020,5130,36380,41510,82000EDG
R72 08808 0028,2980,0,2980,2190,0,2190,82000EDG
R72 08808 0029,5740,41170,46910,4690,44370,49060,82000EDG
R72 08808 0030,2910,0,2910,2140,0,2140,82000EDG
R72 08808 0031,5830,36140,41970,4770,37420,42190,82000EDG
R72 08808 0032,2280,0,2280,1540,0,1540,C5000000
R72 08808 0033,1950,0,1950,1560,0,1560,C5000000
R72 08808 0034,630,0,630,420,0,420,C5000000
R72 08808 0035,2220,0,2220,1500,0,1500,C5000000
R72 08808 0036,5830,34610,40440,4770,3070,7840,82000EDG
R72 08808 0037,5830,15890,21720,4770,4090,8860,82000EDG
R72 08808 0038,5290,36280,41570,4330,25820,30150,82000EDG
R72 08808 0040,2650,29800,32450,2160,3080,5240,82000EDG
R72 08808 0041,2190,0,2190,1670,0,1670,82000EDG
R72 08808 0042,2190,0,2190,1670,0,1670,82000EDG
R72 08808 0043,320,0,320,280,0,280,C5000000
R72 08808 0044,5910,40660,46570,4810,31910,36720,82000EDG
R72 08808 0045,5910,29640,35550,4810,21650,26460,82000EDG
R72 08808 0046,5910,30920,36830,4810,33940,38750,82000EDG
R72 08808 0047,2950,0,2950,2160,0,2160,82000EDG
R72 08808 0048,5910,34740,40650,4810,21840,26650,82000EDG
R72 08808 0049,5910,45680,51590,4810,53070,57880,82000EDG
R72 08808 0050,1480,0,1480,1200,0,1200,82000EDG
R72 08808 0051,2950,0,2950,2160,0,2160,82000EDG
R72 08808 0052,2950,0,2950,2160,0,2160,82000EDG
R72 08808 0053,5910,21950,27860,4810,0,4810,82000EDG
R72 08808 0054,2950,0,2950,2160,0,2160,82000EDG
R72 08808 0055,5990,9200,15190,4880,0,4880,82000EDG
R72 08808 0057,1820,0,1820,1430,0,1430,C5000000
R72 08808 0058,2420,0,2420,1900,0,1900,C5000000
R72 08808 0059,2100,0,2100,1420,0,1420,C5000000
R72 08808 0065,370,0,370,320,0,320,C5000000
R72 08808 0070,840,0,840,560,0,560,C5000000
R72 08808 0075,0,0,0,0,0,0,99999999
R72 08809 0001,10160,0,10160,9030,0,9030,C5000000
R72 08809 0002,3630,0,3630,3230,0,3230,C5000000
R72 08809 0003,2190,0,2190,1940,0,1940,C5000000
R72 08809 0004,2040,0,2040,1810,0,1810,C5000000
R72 08809 0005,840,0,840,1730,0,1730,C5000000
R72 08809 0006,13250,8960,22210,9600,11930,21530,C5000000
R72 08809 0011,910,0,910,790,0,790,C5000000
R72 08809 0012,0,0,0,0,0,0,99999999
R72 08809 0013,0,0,0,0,0,0,99999999
R72 08809 0014,0,0,0,0,0,0,99999999
R72 08809 0015,0,0,0,0,0,0,99999999
R72 08809 0016,0,0,0,0,0,0,99999999
R72 08809 0017,0,0,0,0,0,0,99999999
R72 08809 0018,0,0,0,0,0,0,99999999
R72 08809 0019,0,0,0,0,0,0,99999999
R72 08809 0020,0,0,0,0,0,0,99999999
R72 08809 0021,0,0,0,0,0,0,99999999
R72 08809 0022,0,0,0,0,0,0,99999999
R72 08809 0024,1910,0,1910,1560,0,1560,82000MAC
R72 08809 0025,1990,0,1990,1600,0,1600,82000MAC
R72 08809 0026,2910,0,2910,2130,0,2130,82000MAC
R72 08809 0027,4200,24990,29190,3640,1430,5070,82000MAC
R72 08809 0028,2170,0,2170,1680,0,1680,82000MAC
R72 08809 0029,4460,27890,32350,1710,0,1710,82000MAC
R72 08809 0030,4830,30410,35240,4030,7110,11140,82000MAC
R72 08809 0031,2250,0,2250,1700,0,1700,82000MAC
R72 08809 0032,2920,0,2920,2150,0,2150,82000MAC
R72 08809 0033,6640,26960,33600,5440,33000,38440,82000MAC
R72 08809 0034,950,0,950,730,0,730,C5000000
R72 08809 0036,640,0,640,490,0,490,C5000000
R72 08809 0037,0,0,0,0,0,0,99999999
R72 08809 0038,0,0,0,0,0,0,99999999
R72 08809 0039,0,0,0,0,0,0,99999999
R72 08809 0040,0,0,0,0,0,0,99999999
R72 08809 0041,0,0,0,0,0,0,99999999
R72 08809 0042,0,0,0,0,0,0,99999999
R72 08809 0043,0,0,0,0,0,0,99999999
R72 08809 0044,0,0,0,0,0,0,99999999
R72 08809 0045,0,0,0,0,0,0,99999999
R72 08809 0046,0,0,0,0,0,0,99999999
R72 08809 0047,0,0,0,0,0,0,99999999
R72 08809 0051,0,0,0,0,0,0,82000MAC
R72 08901 0001,3350,3940,7290,2640,5100,7740,C5000000
R72 08901 0002,8060,7830,15890,6350,10120,16470,C5000000
R72 08901 0005,4210,0,4210,3310,2990,6300,C5000000
R72 08901 0006,1150,0,1150,680,1400,2080,C5000000
R72 08901 0007,5520,11850,17370,4500,10220,14720,82000ROO
R72 08901 0008,2760,0,2760,2030,0,2030,82000ROO
R72 08901 0009,2970,0,2970,2160,0,2160,82000ROO
R72 08901 0011,2620,0,2620,1940,0,1940,82000ROO
R72 08901 0012,1770,0,1770,1580,0,1580,C5000000
R72 08901 0013,130,0,130,150,0,150,C5000000
R72 08901 0016,2830,0,2830,2530,0,2530,C5000000
R72 08901 0018,2680,29590,32270,2390,40320,42710,C5000000
R72 08901 0019,1450,980,2430,1300,1270,2570,C5000000
R72 08901 0020,1810,1160,2970,1620,1500,3120,C5000000
R72 08901 0021,2880,10780,13660,2580,12880,15460,C5000000
R72 08901 0024,14160,98540,112700,12670,91430,104100,C5000000
R72 08901 0031,2910,0,2910,2290,0,2290,C5000000
R72 08901 0033,3180,0,3180,2340,0,2340,82000ROO
R72 08901 0034,3180,0,3180,2340,0,2340,82000ROO
R72 08901 0035,6360,10650,17010,5200,14800,20000,82000ROO
R72 08901 0036,2660,0,2660,1950,0,1950,82000ROO
R72 08901 0038,7390,48720,56110,6080,47600,53680,82000ROO
R72 08901 0042,2850,3900,6750,2540,5040,7580,C5000000
R72 08901 0044,3210,3240,6450,2860,4180,7040,C5000000
R72 08901 0046,1850,1650,3500,1650,2130,3780,C5000000
R72 08901 0047,3810,0,3810,3400,0,3400,C5000000
R72 08901 0051,1020,0,1020,800,0,800,C5000000
R72 08901 0053,3900,0,3900,3060,0,3060,C5000000
R72 08901 0055,1800,0,1800,1530,0,1530,C5000000
R72 08901 0057,3900,0,3900,3060,0,3060,C5000000
R72 08901 0058,3900,0,3900,3060,0,3060,C5000000
R72 08901 0059,2630,0,2630,2070,0,2070,C5000000
R72 08901 0060,2440,0,2440,1910,0,1910,C5000000
R72 08901 0062,2730,0,2730,2140,0,2140,C5000000
R72 08901 0063,690,0,690,460,0,460,C5000000
R72 08901 0064,560,0,560,500,0,500,C5000000
R72 08901 0065,2370,0,2370,1600,0,1600,C5000000
R72 08901 0068,3180,0,3180,2350,0,2350,82000ROO
R72 08901 0069,3180,0,3180,2340,0,2340,82000ROO
R72 08901 0070,3150,0,3150,2320,0,2320,82000ROO
R72 08901 0071,6300,71240,77540,5140,71470,76610,82000ROO
R72 08901 0072,3120,0,3120,2300,0,2300,82000ROO
R72 08901 0073,3120,0,3120,2290,0,2290,82000ROO
R72 08901 0074,6180,6220,12400,5060,2210,7270,82000ROO
R72 08901 0075,6530,42710,49240,5320,48320,53640,82000ROO
R72 08901 0076,6000,23310,29310,4900,52100,57000,82000ROO
R72 08901 0077,6580,68890,75470,5400,30340,35740,82000ROO
R72 08901 0078,5550,25090,30640,4540,33000,37540,82000ROO
R72 08901 0079,2240,0,2240,1670,0,1670,82000ROO
R72 08901 0080,3000,0,3000,2210,0,2210,82000ROO
R72 08901 0081,4740,8490,13230,4000,16790,20790,82000ROO
R72 08901 0082,3300,0,3300,2450,0,2450,82000ROO
R72 08901 0083,3300,0,3300,2450,0,2450,82000ROO
R72 08901 0084,3340,0,3340,2480,0,2480,82000ROO
