ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08901 0085,2510,0,2510,1820,0,1820,82000ROO
R72 08901 0086,6600,70330,76930,5440,31830,37270,82000ROO
R72 08901 0087,8800,26220,35020,5760,26740,32500,C5000000
R72 08901 0088,6600,8400,15000,5440,16960,22400,82000ROO
R72 08901 0091,2470,0,2470,1670,0,1670,C5000000
R72 08901 0092,1540,0,1540,1200,1400,2600,C5000000
R72 08901 0095,3700,29890,33590,3060,44580,47640,82000ROO
R72 08901 0100,320,0,320,260,0,260,C5000000
R72 08901 0103,2240,0,2240,1670,0,1670,82000ROO
R72 08901 0104,140,0,140,110,0,110,C5000000
R72 08901 0106,1030,990,2020,910,1280,2190,C5000000
R72 08901 0108,1820,0,1820,1430,0,1430,C5000000
R72 08901 0109,510,0,510,460,0,460,C5000000
R72 08901 0110,2780,0,2780,2180,0,2180,C5000000
R72 08901 0112,0,0,0,0,0,0,99999999
R72 08902 0001,25980,124580,150560,23580,57080,80660,C5000000
R72 08902 0012,2900,0,2900,2140,0,2140,82000ROO
R72 08902 0013,3130,4140,7270,1600,1120,2720,C5000000
R72 08902 0014,5740,26940,32680,4690,40800,45490,82000ROO
R72 08902 0015,3680,0,3680,2560,0,2560,82000ROO
R72 08902 0016,3000,0,3000,2200,0,2200,82000ROO
R72 08902 0030,5970,33830,39800,4880,42360,47240,82000ROO
R72 08902 0033,2980,4820,7800,2200,0,2200,82000ROO
R72 08902 0034,4640,25170,29810,3890,27650,31540,82000ROO
R72 08902 0035,570,0,570,440,0,440,C5000000
R72 08902 0036,9480,6080,15560,4850,137430,142280,C5000000
R72 08902 0037,2330,5050,7380,2070,6890,8960,C5000000
R72 08902 0038,2720,0,2720,2010,0,2010,82000ROO
R72 08902 0043,2520,0,2520,1880,0,1880,82000ROO
R72 08902 0047,3350,23930,27280,2750,24480,27230,82000ROO
R72 08902 0048,4160,5370,9530,3640,3210,6850,82000ROO
R72 08902 0050,480,0,480,420,0,420,C5000000
R72 08902 0052,!,!,!
R72 08903 0001,1680,0,1680,1480,0,1480,82000ROO
R72 08903 0002,1540,0,1540,1230,0,1230,82000ROO
R72 08903 0003,2640,0,2640,2350,0,2350,C5000000
R72 08903 0004,5280,0,5280,4700,0,4700,C5000000
R72 08903 0005,5280,6180,11460,4700,340,5040,C5000000
R72 08903 0006,2940,0,2940,2250,0,2250,82000ROO
R72 08903 0007,2940,0,2940,2250,0,2250,82000ROO
R72 08903 0008,2640,12760,15400,2350,12950,15300,C5000000
R72 08903 0009,2940,0,2940,2250,0,2250,82000ROO
R72 08903 0010,1970,0,1970,1600,0,1600,82000ROO
R72 08903 0011,7240,15400,22640,6000,39420,45420,82000ROO
R72 08903 0012,7570,45570,53140,6540,29030,35570,82000ROO
R72 08903 0013,3950,0,3950,3240,0,3240,82000ROO
R72 08903 0014,3950,0,3950,3240,0,3240,82000ROO
R72 08903 0015,3950,0,3950,3240,0,3240,82000ROO
R72 08903 0016,3950,0,3950,3240,0,3240,82000ROO
R72 08903 0018,4960,41750,46710,4420,35720,40140,C5000000
R72 08903 0019,3800,7190,10990,3040,17240,20280,82000ROO
R72 08903 0020,3350,0,3350,2450,0,2450,82000ROO
R72 08903 0021,230,0,230,230,0,230,C5000000
R72 08903 0022,3030,0,3030,2230,0,2230,82000ROO
R72 08903 0023,310,0,310,250,0,250,82000ROO
R72 08903 0024,310,0,310,250,0,250,82000ROO
R72 08903 0025,210,0,210,180,0,180,82000ROO
R72 08903 0026,310,0,310,250,0,250,82000ROO
R72 08903 0027,310,0,310,260,0,260,82000ROO
R72 08903 0028,120,0,120,140,0,140,82000ROO
R72 08903 0029,2480,0,2480,1830,0,1830,82000ROO
R72 08903 0031,0,0,0,1640,0,1640,82000ROO
R72 08903 0032,740,0,740,700,0,700,82000ROO
R72 08903 0033,1880,0,1880,1560,0,1560,82000ROO
R72 08903 0034,1560,0,1560,1280,0,1280,82000ROO
R72 08903 0035,2280,0,2280,1750,0,1750,82000ROO
R72 08903 0036,1560,0,1560,1280,0,1280,82000ROO
R72 08903 0037,2470,0,2470,1810,0,1810,82000ROO
R72 08903 0039,2610,0,2610,1900,0,1900,82000ROO
R72 08903 0040,3120,0,3120,2310,0,2310,82000ROO
R72 08903 0041,0,0,0,910,0,910,82000ROO
R72 08903 0042,1970,0,1970,1570,0,1570,82000ROO
R72 08903 0043,2200,0,2200,1670,0,1670,82000ROO
R72 08903 0044,0,0,0,0,0,0,82000ROO
R72 08903 0045,150,0,150,150,0,150,C5000000
R72 08903 0046,150,0,150,150,0,150,C5000000
R72 08903 0047,150,0,150,150,0,150,C5000000
R72 08903 0048,150,0,150,150,0,150,C5000000
R72 08903 0049,150,0,150,150,0,150,C5000000
R72 08903 0050,150,0,150,150,0,150,C5000000
R72 08903 0051,150,0,150,150,0,150,C5000000
R72 08903 0052,150,0,150,150,0,150,C5000000
R72 08903 0053,150,0,150,150,0,150,C5000000
R72 08903 0054,600,0,600,600,0,600,C5000000
R72 08903 0055,600,0,600,600,0,600,C5000000
R72 08903 0056,600,0,600,600,0,600,C5000000
R72 08903 0057,600,0,600,600,0,600,C5000000
R72 08903 0058,0,0,0,0,0,0,99999999
R72 08903 0059,0,0,0,0,0,0,99999999
R72 08903 0060,0,0,0,0,0,0,99999999
R72 08903 0061,0,0,0,0,0,0,99999999
R72 08903 0062,0,0,0,0,0,0,99999999
R72 08903 0063,2580,0,2580,1920,0,1920,82000ROO
R72 08903 0064,2640,0,2640,2350,0,2350,C5000000
R72 08903 0065,0,0,0,0,0,0,99999999
R72 08903 0066,2350,0,2350,1740,0,1740,82000ROO
R72 08903 0067,600,0,600,600,0,600,C5000000
R72 08903 0069,600,0,600,600,0,600,C5000000
R72 08903 0071,1850,0,1850,1540,0,1540,82000ROO
R72 08903 0072,0,0,0,0,0,0,99999999
R72 08903 0076,0,0,0,1440,0,1440,82000ROO
R72 08903 0078,0,0,0,0,0,0,99999999
R72 08903 0079,0,0,0,0,0,0,99999999
R72 08903 0083,150,0,150,150,0,150,C5000000
R72 08903 0084,0,0,0,0,0,0,99999999
R72 08903 0086,0,0,0,0,0,0,99999999
R72 08903 0087,0,0,0,0,0,0,99999999
R72 08903 0088,0,0,0,0,0,0,99999999
R72 08903 0089,0,0,0,0,0,0,99999999
R72 08903 0090,0,0,0,0,0,0,99999999
R72 08903 0091,0,0,0,0,0,0,99999999
R72 08903 0093,0,0,0,0,0,0,99999999
R72 08903 0094,0,0,0,0,0,0,99999999
R72 08903 0095,0,0,0,0,0,0,99999999
R72 08903 0096,0,0,0,0,0,0,99999999
R72 08903 0098,0,0,0,0,0,0,99999999
R72 08904 0002,0,0,0,0,0,0,99999999
R72 08904 0003,0,0,0,0,0,0,99999999
R72 08904 0004,0,0,0,0,0,0,99999999
R72 08904 0006,0,0,0,0,0,0,99999999
R72 08904 0007,0,0,0,0,0,0,99999999
R72 08904 0008,0,0,0,0,0,0,99999999
R72 08904 0009,0,0,0,0,0,0,99999999
R72 08904 0010,0,0,0,0,0,0,99999999
R72 08904 0011,0,0,0,0,0,0,99999999
R72 08904 0012,0,0,0,0,0,0,99999999
R72 08904 0013,0,0,0,0,0,0,99999999
R72 08904 0014,0,0,0,0,0,0,99999999
R72 08904 0015,0,0,0,0,0,0,99999999
R72 08904 0016,0,0,0,0,0,0,99999999
R72 08904 0017,0,0,0,0,0,0,99999999
R72 08904 0018,0,0,0,0,0,0,99999999
R72 08904 0019,0,0,0,0,0,0,99999999
R72 08904 0020,0,0,0,0,0,0,99999999
R72 08904 0021,0,0,0,0,0,0,99999999
R72 08904 0022,0,0,0,0,0,0,99999999
R72 08904 0024,0,0,0,0,0,0,99999999
R72 08904 0025,0,0,0,0,0,0,99999999
R72 08904 0026,0,0,0,0,0,0,99999999
R72 08904 0027,0,0,0,0,0,0,99999999
R72 08904 0028,0,0,0,0,0,0,99999999
R72 08904 0029,0,0,0,0,0,0,99999999
R72 08904 0030,0,0,0,0,0,0,99999999
R72 08904 0031,0,0,0,0,0,0,99999999
R72 08904 0032,0,0,0,0,0,0,99999999
R72 08904 0033,0,0,0,0,0,0,99999999
R72 08904 0034,0,0,0,0,0,0,99999999
R72 08904 0035,0,0,0,0,0,0,99999999
R72 08904 0037,0,0,0,0,0,0,99999999
R72 08904 0038,0,0,0,0,0,0,99999999
R72 08904 0039,0,0,0,0,0,0,99999999
R72 08905 0010,0,0,0,0,0,0,99999999
R72 08905 0011,0,0,0,0,0,0,99999999
R72 08905 0012,0,0,0,0,0,0,99999999
R72 08905 0013,0,0,0,0,0,0,99999999
R72 08905 0014,0,0,0,0,0,0,99999999
R72 08905 0015,0,0,0,0,0,0,99999999
R72 08905 0016,0,0,0,0,0,0,99999999
R72 08905 0017,0,0,0,0,0,0,99999999
R72 08905 0018,0,0,0,0,0,0,99999999
R72 08905 0019,0,0,0,0,0,0,99999999
R72 08905 0021,0,0,0,0,0,0,99999999
R72 08905 0023,!,!,!
R72 08905 0024,0,0,0,0,0,0,99999999
R72 08905 0025,0,0,0,0,0,0,99999999
R72 08905 0026,0,0,0,0,0,0,99999999
R72 08905 0027,0,0,0,0,0,0,99999999
R72 08905 0028,0,0,0,0,0,0,99999999
R72 08905 0029,0,0,0,0,0,0,99999999
R72 08905 0038,0,0,0,0,0,0,99999999
R72 08905 0040,0,0,0,0,0,0,99999999
R72 08905 0045,0,0,0,0,0,0,99999999
R72 08905 0046,370,0,370,310,0,310,C5000000
R72 08905 0049,0,0,0,0,0,0,99999999
R72 08905 0050,0,0,0,0,0,0,99999999
R72 08905 0051,0,0,0,0,0,0,99999999
R72 08905 0076,4220,0,4220,4360,0,4360,C5000000
R72 08905 0078,0,0,0,0,0,0,99999999
R72 08905 0097,0,0,0,0,0,0,99999999
R72 08906 0001,3090,0,3090,2430,0,2430,C5000000
R72 08906 0002,2780,20880,23660,2180,26980,29160,C5000000
R72 08906 0003,2450,0,2450,2180,0,2180,C5000000
R72 08906 0004,2630,1460,4090,2060,1890,3950,C5000000
R72 08906 0005,5790,25400,31190,4740,18940,23680,82000MAC
R72 08906 0006,5790,27430,33220,4740,35730,40470,82000MAC
R72 08906 0008,5490,27230,32720,4510,10250,14760,82000MAC
R72 08906 0009,5570,0,5570,4570,65770,70340,82000MAC
R72 08906 0010,5570,27100,32670,4570,4100,8670,82000MAC
R72 08906 0011,5570,27510,33080,4570,26410,30980,82000MAC
R72 08906 0012,5640,31720,37360,4620,45210,49830,82000MAC
R72 08906 0013,19800,0,19800,4060,0,4060,C5000000
R72 08906 0016,2590,0,2590,1920,0,1920,82000MAC
R72 08906 0018,2670,0,2670,1970,0,1970,82000MAC
R72 08906 0020,2740,0,2740,2030,0,2030,82000MAC
R72 08906 0022,2710,0,2710,2000,0,2000,82000MAC
R72 08906 0026,11000,18600,29600,5940,30640,36580,C5000000
R72 08906 0027,620,0,620,510,0,510,82000MAC
R72 08906 0028,2730,0,2730,2010,0,2010,82000MAC
R72 08906 0029,8800,0,8800,2010,0,2010,82000MAC
R72 08906 0030,11000,0,11000,3870,0,3870,82000MAC
R72 08906 0033,4040,10980,15020,3580,3780,7360,82000MAC
R72 08906 0035,2850,0,2850,2090,0,2090,82000MAC
R72 08906 0036,5700,23880,29580,4640,15850,20490,82000MAC
R72 08906 0037,5700,27170,32870,4640,14680,19320,82000MAC
R72 08906 0038,5700,31040,36740,4640,25160,29800,82000MAC
R72 08906 0039,5630,27340,32970,4580,14770,19350,82000MAC
R72 08906 0040,3490,0,3490,3120,0,3120,C5000000
R72 08906 0041,2680,0,2680,2390,0,2390,C5000000
R72 08906 0042,2680,0,2680,2390,0,2390,C5000000
R72 08906 0043,2830,0,2830,2520,0,2520,C5000000
R72 08906 0044,5650,15750,21400,5040,26040,31080,C5000000
R72 08906 0046,2830,0,2830,2520,0,2520,C5000000
R72 08906 0047,5340,18910,24250,4370,25940,30310,82000MAC
R72 08906 0049,5500,26890,32390,4510,20230,24740,82000MAC
R72 08906 0050,2750,0,2750,2030,0,2030,82000MAC
R72 08906 0051,5500,30820,36320,4510,18820,23330,82000MAC
R72 08906 0052,2640,0,2640,1960,0,1960,82000MAC
R72 08906 0053,2640,0,2640,1960,0,1960,82000MAC
R72 08906 0054,2870,0,2870,2120,0,2120,82000MAC
R72 08906 0055,2710,0,2710,2000,0,2000,82000MAC
R72 08906 0057,4480,0,4480,3260,0,3260,82000MAC
R72 08906 0058,5180,28210,33390,4240,14200,18440,82000MAC
R72 08906 0059,2580,0,2580,1910,0,1910,82000MAC
R72 08906 0061,5930,0,5930,4840,45540,50380,82000MAC
R72 08906 0062,2920,0,2920,2150,0,2150,82000MAC
R72 08906 0063,2850,0,2850,2100,0,2100,82000MAC
R72 08906 0064,5180,31800,36980,2120,0,2120,82000MAC
R72 08906 0065,2710,0,2710,2000,0,2000,82000MAC
R72 08906 0067,5710,0,5710,4670,43520,48190,82000MAC
R72 08906 0068,5710,0,5710,4670,49830,54500,82000MAC
R72 08906 0069,8670,0,8670,6900,52390,59290,82000MAC
R72 08906 0070,!,!,!
R72 08906 0071,5780,0,5780,4730,44420,49150,82000MAC
R72 08906 0072,!,!,!
R72 08906 0073,5710,0,5710,4670,45140,49810,82000MAC
R72 08906 0074,2860,0,2860,2100,0,2100,82000MAC
R72 08906 0075,5200,2650,7850,1920,0,1920,82000MAC
R72 08906 0076,3780,0,3780,2910,0,2910,82000MAC
R72 08906 0081,2020,0,2020,1610,0,1610,82000MAC
R72 08906 0083,2250,0,2250,1710,0,1710,82000MAC
R72 08906 0084,4500,18310,22810,3810,7610,11420,82000MAC
R72 08906 0086,3780,0,3780,2910,0,2910,82000MAC
R72 08906 0088,1570,0,1570,1370,0,1370,82000MAC
R72 08906 0090,2580,0,2580,1910,0,1910,82000MAC
R72 08906 0092,5180,28940,34120,4240,16930,21170,82000MAC
R72 08906 0093,1990,0,1990,1590,0,1590,82000MAC
R72 08906 0095,3230,0,3230,2860,0,2860,82000MAC
R72 08906 0097,4040,21940,25980,3580,15320,18900,82000MAC
R72 08906 0100,4000,29400,33400,3140,32290,35430,C5000000
R72 08906 0102,4400,0,4400,3960,0,3960,C5000000
R72 08906 0103,0,0,0,0,0,0,99999999
R72 08906 0104,7950,0,7950,6460,41970,48430,82000MAC
R72 08906 0105,6330,0,6330,5070,47420,52490,82000MAC
R72 08907 0001,0,0,0,0,0,0,99999999
R72 08907 0004,940,0,940,1500,0,1500,C5000000
R72 08907 0005,0,0,0,0,0,0,99999999
R72 08907 0006,1020,0,1020,1810,0,1810,C5000000
R72 08907 0007,2810,0,2810,2060,0,2060,82000MAC
R72 08907 0008,11500,32310,43810,13580,9400,22980,82000MAC
R72 08907 0012,4700,10550,15250,3920,15030,18950,82000MAC
