ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 08907 0013,9410,23060,32470,8070,7690,15760,82000MAC
R72 08907 0015,3200,0,3200,2380,0,2380,82000MAC
R72 08907 0018,6410,20610,27020,5280,30220,35500,82000MAC
R72 08907 0019,6580,20610,27190,5440,37770,43210,82000MAC
R72 08907 0020,3290,0,3290,2450,0,2450,82000MAC
R72 08907 0021,0,0,0,0,0,0,99999999
R72 08907 0022,0,0,0,0,0,0,99999999
R72 08907 0023,0,0,0,0,0,0,99999999
R72 08907 0024,0,0,0,0,0,0,99999999
R72 08907 0025,0,0,0,0,0,0,99999999
R72 08907 0026,0,0,0,0,0,0,99999999
R72 08907 0027,0,0,0,0,0,0,99999999
R72 08907 0028,0,0,0,0,0,0,99999999
R72 08907 0029,0,0,0,1820,0,1820,82000MAC
R72 08907 0030,1830,0,1830,1520,0,1520,82000MAC
R72 08907 0031,2430,0,2430,1830,0,1830,82000MAC
R72 08907 0032,2640,0,2640,1950,0,1950,82000MAC
R72 08907 0033,0,0,0,0,0,0,99999999
R72 08907 0034,2910,0,2910,2130,0,2130,82000MAC
R72 08907 0035,4020,0,4020,2920,0,2920,82000MAC
R72 08907 0036,2460,0,2460,1830,0,1830,82000MAC
R72 08907 0038,0,0,0,0,0,0,99999999
R72 08907 0040,0,0,0,0,0,0,82000MAC
R72 08907 0041,1990,0,1990,1570,0,1570,82000MAC
R72 08907 0046,920,0,920,940,0,940,C5000000
R72 08907 0050,0,0,0,0,0,0,99999999
R72 08907 0051,130,0,130,70,0,70,C5000000
R72 08907 0052,0,0,0,0,0,0,99999999
R72 08907 0053,0,0,0,0,0,0,99999999
R72 08907 0054,0,0,0,0,0,0,99999999
R72 08907 0055,0,0,0,0,0,0,99999999
R72 08907 0056,0,0,0,0,0,0,99999999
R72 08907 0057,0,0,0,0,0,0,99999999
R72 08907 0059,0,0,0,0,0,0,99999999
R72 08907 0060,0,0,0,0,0,0,99999999
R72 08907 0061,0,0,0,0,0,0,99999999
R72 08907 0062,0,0,0,0,0,0,99999999
R72 08907 0063,0,0,0,0,0,0,99999999
R72 08907 0064,9410,0,9410,8070,45430,53500,82000MAC
R72 08908 0001,2960,4300,7260,2320,5550,7870,C5000000
R72 08908 0002,2960,4300,7260,2320,5550,7870,C5000000
R72 08908 0003,2700,3350,6050,2110,4330,6440,C5000000
R72 08908 0004,3480,3350,6830,2730,4330,7060,C5000000
R72 08908 0005,1370,0,1370,1060,0,1060,C5000000
R72 08908 0009,0,0,0,0,0,0,99999999
R72 08908 0010,0,0,0,0,0,0,99999999
R72 08908 0011,0,0,0,0,0,0,99999999
R72 08908 0012,0,0,0,0,0,0,99999999
R72 08908 0013,0,0,0,0,0,0,82000MIA
R72 08908 0014,0,0,0,0,0,0,99999999
R72 08908 0015,0,0,0,0,0,0,99999999
R72 08908 0016,0,0,0,0,0,0,99999999
R72 08908 0017,0,0,0,0,0,0,99999999
R72 08908 0018,0,0,0,0,0,0,99999999
R72 08908 0019,0,0,0,0,0,0,99999999
R72 08908 0020,0,0,0,0,0,0,99999999
R72 08908 0021,0,0,0,0,0,0,99999999
R72 08908 0022,0,0,0,0,0,0,99999999
R72 08908 0023,0,0,0,0,0,0,99999999
R72 08908 0024,0,0,0,0,0,0,99999999
R72 08908 0025,2940,0,2940,2150,0,2150,82000EDG
R72 08908 0026,2250,0,2250,1720,0,1720,82000EDG
R72 08908 0027,4770,24530,29300,4000,20220,24220,82000EDG
R72 08908 0028,4940,19190,24130,4100,14910,19010,82000EDG
R72 08908 0029,2470,0,2470,1840,0,1840,82000EDG
R72 08908 0030,1870,0,1870,1500,0,1500,C5000000
R72 08908 0031,2230,0,2230,2140,0,2140,C5000000
R72 08908 0032,1910,0,1910,1550,0,1550,C5000000
R72 08908 0033,2940,0,2940,2150,0,2150,82000EDG
R72 08908 0034,5620,28700,34320,4570,5720,10290,82000EDG
R72 08908 0035,0,0,0,0,0,0,99999999
R72 08908 0036,1970,2380,4350,1550,3080,4630,C5000000
R72 08908 0037,2400,2800,5200,1880,3620,5500,C5000000
R72 08908 0038,2510,3070,5580,1960,3970,5930,C5000000
R72 08908 0039,2660,3210,5870,2090,4150,6240,C5000000
R72 08908 0040,2900,0,2900,2120,0,2120,82000MIA
R72 08908 0041,5800,43080,48880,4710,36700,41410,82000EDG
R72 08908 0042,2900,0,2900,2120,0,2120,82000MIA
R72 08908 0044,0,0,0,0,0,0,99999999
R72 08908 0045,0,0,0,0,0,0,99999999
R72 08908 0046,0,0,0,0,0,0,99999999
R72 08908 0047,0,0,0,0,0,0,99999999
R72 08908 0048,0,0,0,0,0,0,99999999
R72 08908 0049,0,0,0,0,0,0,99999999
R72 08908 0052,0,0,0,0,0,0,99999999
R72 08908 0053,0,0,0,0,0,0,99999999
R72 08908 0054,0,0,0,0,0,0,99999999
R72 08909 0009,1710,0,1710,1340,0,1340,C5000000
R72 08909 0010,3860,0,3860,3190,0,3190,82000MIA
R72 08909 0011,4030,0,4030,3330,0,3330,82000MIA
R72 08909 0022,140,0,140,250,0,250,C5000000
R72 08909 0023,13200,36940,50140,11880,33920,45800,C5000000
R72 08909 0025,2980,0,2980,2190,0,2190,82000EDG
R72 08909 0026,2980,0,2980,2190,0,2190,82000EDG
R72 08909 0027,2980,0,2980,2190,0,2190,82000EDG
R72 08909 0028,2450,0,2450,1790,0,1790,82000EDG
R72 08909 0029,2740,0,2740,2010,0,2010,82000EDG
R72 08909 0031,5090,16600,21690,4120,8880,13000,82000EDG
R72 08909 0033,2780,0,2780,2040,0,2040,82000MIA
R72 08909 0034,2920,0,2920,2160,0,2160,82000EDG
R72 08909 0035,2920,0,2920,2160,0,2160,82000EDG
R72 08909 0036,2920,0,2920,2160,0,2160,82000EDG
R72 08909 0037,2920,0,2920,2160,0,2160,82000EDG
R72 08909 0038,5850,4210,10060,4790,810,5600,82000EDG
R72 08909 0039,5850,36340,42190,4790,17540,22330,82000EDG
R72 08909 0040,8540,39620,48160,7600,34450,42050,C5000000
R72 08909 0044,2480,110,2590,2200,140,2340,C5000000
R72 08909 0045,2480,7130,9610,2200,9690,11890,C5000000
R72 08909 0046,2110,0,2110,1660,0,1660,82000EDG
R72 08909 0048,2980,0,2980,2190,0,2190,82000EDG
R72 08909 0049,2980,0,2980,2190,0,2190,82000EDG
R72 08909 0050,2980,0,2980,2190,0,2190,82000EDG
R72 08909 0051,6240,8970,15210,5090,24750,29840,82000EDG
R72 08909 0053,6080,23190,29270,4950,36780,41730,82000EDG
R72 08909 0054,3030,0,3030,2240,0,2240,82000EDG
R72 08909 0055,3060,0,3060,2250,0,2250,82000EDG
R72 08909 0056,6130,14230,20360,5020,1130,6150,82000EDG
R72 08909 0057,3090,0,3090,2270,0,2270,82000EDG
R72 08909 0058,2980,0,2980,2190,0,2190,82000EDG
R72 08909 0059,1490,0,1490,1330,0,1330,82000EDG
R72 08909 0061,2110,0,2110,1660,0,1660,82000EDG
R72 08909 0069,720,0,720,580,0,580,82000MIA
R72 08909 0071,2950,0,2950,2160,0,2160,82000MIA
R72 08909 0075,2050,0,2050,1630,0,1630,82000EDG
R72 08909 0081,0,0,0,0,0,0,99999999
R72 08909 0082,0,0,0,0,0,0,99999999
R72 08909 0083,37230,1096350,1133580,29480,2382720,2412200,C5000000
R72 09001 0001,2900,10940,13840,2600,20400,23000,C5000000
R72 09001 0002,3080,1460,4540,2760,0,2760,C5000000
R72 09001 0003,7290,29700,36990,6520,32570,39090,C5000000
R72 09001 0005,2760,0,2760,2040,0,2040,82000ROO
R72 09001 0006,2760,0,2760,2040,0,2040,82000ROO
R72 09001 0007,2760,0,2760,2040,0,2040,82000ROO
R72 09001 0008,2760,0,2760,2040,0,2040,82000ROO
R72 09001 0009,4030,0,4030,2950,0,2950,82000ROO
R72 09001 0011,2960,0,2960,1560,0,1560,82000ROO
R72 09001 0012,2840,0,2840,2090,0,2090,82000ROO
R72 09001 0013,2920,0,2920,2150,0,2150,82000ROO
R72 09001 0014,2390,22850,25240,4780,20590,25370,82000ROO
R72 09001 0015,2920,0,2920,2150,0,2150,82000ROO
R72 09001 0016,5850,2850,8700,4780,0,4780,82000ROO
R72 09001 0017,6580,0,6580,5400,0,5400,82000ROO
R72 09001 0018,4770,0,4770,3920,0,3920,82000ROO
R72 09001 0019,5970,0,5970,4890,34970,39860,82000ROO
R72 09001 0020,2980,0,2980,2200,0,2200,82000ROO
R72 09001 0021,2980,0,2980,2200,0,2200,82000ROO
R72 09001 0022,5970,16140,22110,4890,0,4890,82000ROO
R72 09001 0023,2980,0,2980,2200,0,2200,82000ROO
R72 09001 0024,5970,0,5970,4890,0,4890,82000ROO
R72 09001 0026,3860,0,3860,2960,0,2960,82000ROO
R72 09001 0027,3400,0,3400,2680,0,2680,C5000000
R72 09001 0028,750,0,750,1370,0,1370,C5000000
R72 09001 0029,760,0,760,1380,0,1380,C5000000
R72 09001 0030,1720,0,1720,780,0,780,C5000000
R72 09001 0031,3780,22520,26300,3440,11120,14560,82000ROO
R72 09001 0032,2980,0,2980,2200,0,2200,82000ROO
R72 09001 0033,5890,18900,24790,4830,31820,36650,82000ROO
R72 09001 0034,5890,7290,13180,4810,35430,40240,82000ROO
R72 09001 0035,5890,24890,30780,4810,39810,44620,82000ROO
R72 09001 0036,6120,24350,30470,5000,41370,46370,82000ROO
R72 09001 0037,6120,37610,43730,5000,38690,43690,82000ROO
R72 09001 0038,2320,0,2320,1720,0,1720,82000ROO
R72 09001 0039,6120,5380,11500,5000,29760,34760,82000ROO
R72 09001 0040,6120,26060,32180,5000,32350,37350,82000ROO
R72 09001 0041,6030,31880,37910,4930,0,4930,82000ROO
R72 09001 0042,4200,37660,41860,3670,2000,5670,C5000000
R72 09001 0043,3690,49460,53150,3300,7940,11240,C5000000
R72 09001 0044,3690,2120,5810,3300,2750,6050,C5000000
R72 09001 0045,3350,0,3350,2470,0,2470,82000ROO
R72 09001 0046,6300,29230,35530,5160,24590,29750,82000ROO
R72 09001 0047,2670,0,2670,1970,0,1970,82000ROO
R72 09001 0048,3440,19660,23100,2790,19960,22750,82000ROO
R72 09001 0049,2250,0,2250,1660,0,1660,82000ROO
R72 09001 0050,6640,0,6640,5440,0,5440,82000ROO
R72 09001 0051,6640,0,6640,5440,36610,42050,82000ROO
R72 09001 0052,6800,0,6800,5580,36800,42380,82000ROO
R72 09001 0053,6400,0,6400,5230,34970,40200,82000ROO
R72 09001 0054,6400,0,6400,5230,36610,41840,82000ROO
R72 09001 0056,6580,30020,36600,4050,0,4050,82000ROO
R72 09001 0057,6770,22980,29750,4210,0,4210,82000ROO
R72 09001 0058,6770,46680,53450,5610,0,5610,82000ROO
R72 09001 0059,2210,0,2210,1980,0,1980,C5000000
R72 09001 0060,3130,43380,46510,2520,0,2520,82000ROO
R72 09001 0062,4240,0,4240,3790,0,3790,C5000000
R72 09001 0063,5240,42590,47830,4690,41240,45930,C5000000
R72 09001 0065,4100,37250,41350,3640,19570,23210,82000ROO
R72 09001 0066,2980,0,2980,2190,0,2190,82000ROO
R72 09001 0067,2510,0,2510,2230,0,2230,C5000000
R72 09001 0068,2980,0,2980,2190,0,2190,82000ROO
R72 09001 0069,5970,37690,43660,4880,2780,7660,82000ROO
R72 09001 0071,1230,0,1230,6340,0,6340,C5000000
R72 09001 0086,3130,57640,60770,2450,66240,68690,C5000000
R72 09001 0089,6660,0,6660,5440,34970,40410,82000ROO
R72 09001 0090,6480,0,6480,5300,36800,42100,82000ROO
R72 09004 0001,2780,0,2780,2040,0,2040,82000ROO
R72 09004 0002,6080,13050,19130,4980,7870,12850,82000ROO
R72 09004 0003,3120,0,3120,2310,0,2310,82000ROO
R72 09004 0004,6160,17010,23170,5050,10720,15770,82000ROO
R72 09004 0005,3080,0,3080,2270,0,2270,82000ROO
R72 09004 0006,3080,0,3080,2270,0,2270,82000ROO
R72 09004 0007,3460,0,3460,3100,0,3100,C5000000
R72 09004 0008,5070,0,5070,4540,0,4540,C5000000
R72 09004 0009,7220,14660,21880,6460,0,6460,C5000000
R72 09004 0010,9100,0,9100,8140,0,8140,C5000000
R72 09004 0011,1980,0,1980,1600,0,1600,82000ROO
R72 09004 0012,5900,40130,46030,5120,0,5120,82000ROO
R72 09004 0013,1840,0,1840,1530,0,1530,82000ROO
R72 09004 0014,1930,0,1930,1580,0,1580,82000ROO
R72 09004 0019,4310,27210,31520,3860,0,3860,C5000000
R72 09004 0020,3790,0,3790,3400,0,3400,C5000000
R72 09004 0021,2770,0,2770,2020,0,2020,82000ROO
R72 09004 0022,2700,0,2700,1980,0,1980,82000ROO
R72 09004 0023,2700,0,2700,1980,0,1980,82000ROO
R72 09004 0024,2700,0,2700,1980,0,1980,82000ROO
R72 09004 0025,5400,26960,32360,4400,0,4400,82000ROO
R72 09004 0026,2700,0,2700,1980,0,1980,82000ROO
R72 09004 0027,2700,0,2700,1990,0,1990,82000ROO
R72 09004 0028,5720,27670,33390,5120,34260,39380,C5000000
R72 09004 0029,5500,3400,8900,4330,4390,8720,C5000000
R72 09004 0030,3900,2490,6390,3070,3220,6290,C5000000
R72 09004 0031,3600,22390,25990,2780,0,2780,82000ROO
R72 09004 0032,2190,0,2190,1850,0,1850,82000ROO
R72 09004 0033,3010,0,3010,2220,0,2220,82000ROO
R72 09004 0035,6890,59000,65890,5630,63580,69210,82000ROO
R72 09004 0036,6890,147540,154430,5630,147480,153110,82000ROO
R72 09004 0037,11800,783320,795120,9290,911060,920350,C5000000
R72 09004 0039,3010,0,3010,2220,0,2220,82000ROO
R72 09004 0040,2980,0,2980,2200,0,2200,82000ROO
R72 09004 0041,1700,19990,21690,1330,16820,18150,C5000000
R72 09004 0042,3010,0,3010,2220,0,2220,82000ROO
R72 09004 0043,3870,5080,8950,2860,0,2860,82000ROO
R72 09004 0044,3010,0,3010,2220,0,2220,82000ROO
R72 09004 0045,6030,30890,36920,4930,50890,55820,82000ROO
R72 09004 0046,6120,52840,58960,5000,58870,63870,82000ROO
R72 09004 0047,3250,0,3250,2390,0,2390,82000ROO
R72 09004 0048,2930,4590,7520,2290,2340,4630,C5000000
R72 09004 0050,3250,0,3250,2390,0,2390,82000ROO
R72 09004 0051,6270,30980,37250,5130,48380,53510,82000ROO
R72 09004 0052,6270,13420,19690,5130,32650,37780,82000ROO
R72 09007 0001,2630,0,2630,2960,0,2960,82000ROO
R72 09007 0002,2630,0,2630,1940,0,1940,82000ROO
R72 09007 0003,5740,19090,24830,4690,12060,16750,82000ROO
