ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09007 0004,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0005,5660,5280,10940,4630,1860,6490,82000ROO
R72 09007 0006,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0007,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0008,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0009,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0010,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0011,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0012,3700,0,3700,3290,0,3290,C5000000
R72 09007 0013,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0014,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0015,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0016,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0017,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0018,2370,0,2370,1940,0,1940,82000ROO
R72 09007 0019,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0020,5510,0,5510,4500,36040,40540,82000ROO
R72 09007 0021,5740,20940,26680,4690,39390,44080,82000ROO
R72 09007 0022,5810,30220,36030,4750,14540,19290,82000ROO
R72 09007 0023,5810,29330,35140,4750,15820,20570,82000ROO
R72 09007 0024,6120,0,6120,5000,34860,39860,82000ROO
R72 09007 0025,8800,55400,64200,7190,65170,72360,82000ROO
R72 09007 0026,5740,27770,33510,4690,40650,45340,82000ROO
R72 09007 0027,5740,35130,40870,4690,38610,43300,82000ROO
R72 09007 0028,21350,307420,328770,15490,300560,316050,C5000000
R72 09007 0031,5740,27690,33430,4690,40010,44700,82000ROO
R72 09007 0032,5740,3100,8840,4690,1130,5820,82000ROO
R72 09007 0033,5740,3300,9040,4700,1970,6670,82000ROO
R72 09007 0034,5810,25450,31260,4750,34140,38890,82000ROO
R72 09007 0035,2310,0,2310,2060,0,2060,C5000000
R72 09007 0036,5740,28680,34420,4690,33840,38530,82000ROO
R72 09007 0037,2870,0,2870,2110,0,2110,82000ROO
R72 09007 0039,2520,0,2520,1860,0,1860,82000ROO
R72 09007 0040,5740,25410,31150,4690,18910,23600,82000ROO
R72 09007 0041,2310,0,2310,2010,0,2010,C5000000
R72 09007 0042,5740,29920,35660,4690,26260,30950,82000ROO
R72 09007 0047,2900,0,2900,2140,0,2140,82000ROO
R72 09007 0048,2440,0,2440,0,0,0,82000ROO
R72 09007 0049,5740,24180,29920,4690,13860,18550,82000ROO
R72 09007 0051,1860,0,1860,0,0,0,82000ROO
R72 09007 0056,2870,0,2870,2110,0,2110,82000ROO
R72 09008 0001,25850,0,25850,17750,0,17750,C5000000
R72 09008 0002,4790,0,4790,3230,0,3230,C5000000
R72 09008 0003,4960,0,4960,3350,0,3350,C5000000
R72 09008 0006,3200,0,3200,2160,0,2160,C5000000
R72 09008 0007,5160,24600,29760,4260,3210,7470,82000ROO
R72 09008 0008,3750,0,3750,2810,0,2810,82000ROO
R72 09008 0009,3100,0,3100,2280,0,2280,82000ROO
R72 09008 0010,6120,31250,37370,5000,41460,46460,82000ROO
R72 09008 0011,3060,0,3060,2250,0,2250,82000ROO
R72 09008 0012,6120,43130,49250,5000,39150,44150,82000ROO
R72 09008 0013,3060,0,3060,2250,0,2250,82000ROO
R72 09008 0014,3060,0,3060,2250,0,2250,82000ROO
R72 09008 0015,6120,4620,10740,5000,35620,40620,82000ROO
R72 09008 0016,3060,0,3060,2250,0,2250,82000ROO
R72 09008 0017,6120,40530,46650,5000,63050,68050,82000ROO
R72 09008 0018,3060,0,3060,2250,0,2250,82000ROO
R72 09008 0019,3060,0,3060,2250,0,2250,82000ROO
R72 09008 0020,4660,0,4660,3430,0,3430,82000ROO
R72 09008 0022,6490,29330,35820,5350,35900,41250,82000ROO
R72 09008 0023,6660,25930,32590,5500,27860,33360,82000ROO
R72 09008 0026,8800,8880,17680,4810,0,4810,C5000000
R72 09008 0027,6180,15820,22000,5060,20310,25370,82000ROO
R72 09008 0029,6180,3760,9940,5060,1220,6280,82000ROO
R72 09008 0030,4400,0,4400,2970,0,2970,C5000000
R72 09008 0032,1880,0,1880,1270,0,1270,C5000000
R72 09008 0033,1540,0,1540,1040,0,1040,C5000000
R72 09008 0034,1850,0,1850,1250,0,1250,C5000000
R72 09008 0037,4200,0,4200,3700,0,3700,82000ROO
R72 09009 0001,14720,97130,111850,12240,103470,115710,C5000000
R72 09009 0002,1550,0,1550,0,0,0,C5000000
R72 09009 0003,6420,50750,57170,5260,60040,65300,82000ROO
R72 09009 0004,7700,48080,55780,6500,0,6500,82000ROO
R72 09009 0005,2990,0,2990,2210,0,2210,82000ROO
R72 09009 0006,2990,0,2990,2210,0,2210,82000ROO
R72 09009 0007,5340,0,5340,4430,0,4430,82000ROO
R72 09009 0008,3120,0,3120,2300,0,2300,82000ROO
R72 09009 0009,5770,18280,24050,4710,0,4710,82000ROO
R72 09009 0011,3120,0,3120,2300,0,2300,82000ROO
R72 09009 0012,3120,0,3120,2300,0,2300,82000ROO
R72 09009 0013,4060,24570,28630,3320,48130,51450,82000ROO
R72 09009 0014,3120,0,3120,2300,0,2300,82000ROO
R72 09009 0015,1830,0,1830,620,0,620,C5000000
R72 09009 0016,1260,0,1260,620,0,620,C5000000
R72 09009 0017,1260,0,1260,620,0,620,C5000000
R72 09009 0018,1260,0,1260,620,0,620,C5000000
R72 09009 0019,1260,6930,8190,620,0,620,C5000000
R72 09009 0020,14390,424070,438460,11160,401770,412930,C5000000
R72 09009 0025,3360,0,3360,2470,0,2470,82000ROO
R72 09009 0028,2450,0,2450,1800,0,1800,82000ROO
R72 09010 0001,2110,0,2110,1550,0,1550,82000ROO
R72 09010 0002,3020,0,3020,2220,0,2220,82000ROO
R72 09010 0003,2670,0,2670,1970,0,1970,82000ROO
R72 09010 0004,5360,2670,8030,4380,940,5320,82000ROO
R72 09010 0005,2620,0,2620,1940,0,1940,82000ROO
R72 09010 0006,2670,0,2670,1970,0,1970,82000ROO
R72 09010 0007,5360,16440,21800,4380,27780,32160,82000ROO
R72 09010 0008,5360,0,5360,4380,36040,40420,82000ROO
R72 09010 0009,2310,0,2310,1810,0,1810,C5000000
R72 09010 0010,3630,0,3630,2850,0,2850,C5000000
R72 09010 0011,2500,0,2500,1960,0,1960,C5000000
R72 09010 0012,1880,7530,9410,1680,0,1680,C5000000
R72 09010 0013,2680,0,2680,1670,0,1670,C5000000
R72 09010 0014,580,0,580,1020,0,1020,C5000000
R72 09010 0015,1890,0,1890,1680,0,1680,C5000000
R72 09010 0016,2110,0,2110,1550,0,1550,82000ROO
R72 09010 0017,3020,0,3020,2220,0,2220,82000ROO
R72 09010 0021,5740,0,5740,4690,36800,41490,82000ROO
R72 09010 0022,6120,0,6120,5000,32440,37440,82000ROO
R72 09010 0023,3030,0,3030,2220,0,2220,82000ROO
R72 09010 0024,!,!,!
R72 09010 0025,!,!,!
R72 09010 0026,!,!,!
R72 09010 0027,!,!,!
R72 09010 0028,!,!,!
R72 09010 0029,!,!,!
R72 09010 0030,!,!,!
R72 09010 0031,!,!,!
R72 09010 0032,!,!,!
R72 09010 0033,!,!,!
R72 09010 0034,!,!,!
R72 09010 0035,10470,18140,28610,8640,27320,35960,82000ROO
R72 09010 0036,6300,10500,16800,5140,8570,13710,82000ROO
R72 09010 0037,3150,0,3150,2310,0,2310,82000ROO
R72 09010 0038,6300,17320,23620,5140,19520,24660,82000ROO
R72 09010 0039,3150,0,3150,2310,0,2310,82000ROO
R72 09010 0040,3170,0,3170,2480,0,2480,C5000000
R72 09010 0041,2790,0,2790,2480,0,2480,C5000000
R72 09010 0042,3480,0,3480,3100,0,3100,C5000000
R72 09010 0046,1800,0,1800,1330,0,1330,82000ARL
R72 09010 0052,5020,28840,33860,4170,46850,51020,82000ROO
R72 09010 0057,1390,0,1390,1230,0,1230,C5000000
R72 09010 0058,0,0,0,0,0,0,99999999
R72 09010 0059,5740,0,5740,4690,30820,35510,82000ROO
R72 09011 0001,0,0,0,0,0,0,C5000000
R72 09011 0003,0,0,0,0,0,0,99999999
R72 09011 0005,0,0,0,0,0,0,99999999
R72 09011 0007,0,0,0,0,0,0,99999999
R72 09011 0008,0,0,0,0,0,0,99999999
R72 09011 0010,0,0,0,0,0,0,99999999
R72 09011 0012,3650,860,4510,3050,1110,4160,C5000000
R72 09011 0019,0,0,0,0,0,0,99999999
R72 09011 0020,0,0,0,0,0,0,99999999
R72 09011 0025,0,0,0,0,0,0,99999999
R72 09011 0030,0,0,0,0,0,0,99999999
R72 09011 0032,0,0,0,0,0,0,99999999
R72 09011 0033,0,0,0,0,0,0,99999999
R72 09011 0036,0,0,0,0,0,0,99999999
R72 09012 0001,3570,0,3570,3170,0,3170,C5000000
R72 09012 0002,3560,0,3560,3170,0,3170,C5000000
R72 09012 0003,7630,10470,18100,6380,59830,66210,82000ROO
R72 09012 0004,4840,260,5100,3790,340,4130,C5000000
R72 09012 0005,3540,0,3540,2770,0,2770,C5000000
R72 09012 0006,3840,0,3840,3010,0,3010,C5000000
R72 09012 0008,3210,0,3210,2470,0,2470,82000ROO
R72 09012 0009,4060,0,4060,3330,0,3330,82000ROO
R72 09012 0010,3000,0,3000,2350,0,2350,C5000000
R72 09012 0012,0,0,0,0,0,0,99999999
R72 09012 0013,0,0,0,0,0,0,99999999
R72 09012 0014,0,0,0,0,0,0,99999999
R72 09012 0022,6720,4560,11280,5900,0,5900,82000ROO
R72 09012 0025,0,0,0,0,0,0,99999999
R72 09012 0026,0,0,0,0,0,0,99999999
R72 09012 0027,0,0,0,0,0,0,99999999
R72 09012 0028,0,0,0,0,0,0,99999999
R72 09012 0029,0,0,0,0,0,0,99999999
R72 09012 0030,0,0,0,0,0,0,99999999
R72 09101 0001,3190,0,3190,2340,0,2340,82000ARL
R72 09101 0002,5100,0,5100,4160,0,4160,82000ARL
R72 09101 0003,6200,0,6200,5060,0,5060,82000ARL
R72 09101 0004,10880,5220,16100,8570,6740,15310,C5000000
R72 09101 0007,11170,202410,213580,8800,115220,124020,C5000000
R72 09101 0010,4400,10660,15060,3960,12610,16570,C5000000
R72 09101 0011,7360,28950,36310,6580,26860,33440,C5000000
R72 09101 0013,3750,8080,11830,3350,11010,14360,C5000000
R72 09101 0014,145460,1188490,1333950,130920,839700,970620,C5000000
R72 09101 0023,0,0,0,0,0,0,99999999
R72 09102 0001,150,0,150,150,0,150,C5000000
R72 09102 0002,2790,0,2790,2030,0,2030,82000ARL
R72 09102 0003,5590,33710,39300,4520,14880,19400,82000ARL
R72 09102 0004,5590,33270,38860,2260,0,2260,82000ARL
R72 09102 0005,2790,0,2790,2030,0,2030,82000ARL
R72 09102 0006,5590,22400,27990,4520,42010,46530,82000ARL
R72 09102 0007,5590,27140,32730,4520,34450,38970,82000ARL
R72 09102 0008,5590,6140,11730,4520,10350,14870,82000ARL
R72 09102 0009,5590,28400,33990,4520,16490,21010,82000ARL
R72 09102 0010,5590,38760,44350,4520,27620,32140,82000ARL
R72 09102 0011,2790,0,2790,2030,0,2030,82000ARL
R72 09102 0012,5590,19510,25100,4520,27920,32440,82000ARL
R72 09102 0013,5590,28300,33890,4520,14060,18580,82000ARL
R72 09102 0014,5590,17710,23300,4520,0,4520,82000ARL
R72 09102 0016,2630,0,2630,1940,0,1940,82000ARL
R72 09102 0017,5380,37630,43010,3280,0,3280,82000ARL
R72 09102 0018,5380,24000,29380,4390,28670,33060,82000ARL
R72 09102 0019,5380,26180,31560,4390,30510,34900,82000ARL
R72 09102 0020,5380,30860,36240,4390,0,4390,82000ARL
R72 09102 0021,2690,0,2690,1970,0,1970,82000ARL
R72 09102 0022,2690,0,2690,1970,0,1970,82000ARL
R72 09102 0023,5380,29780,35160,4390,8690,13080,82000ARL
R72 09102 0024,5380,17770,23150,2190,0,2190,82000ARL
R72 09102 0025,2690,0,2690,1970,0,1970,82000ARL
R72 09102 0026,5380,33660,39040,4390,3410,7800,82000ARL
R72 09102 0027,5380,27580,32960,4390,0,4390,82000ARL
R72 09102 0028,2690,0,2690,1970,0,1970,82000ARL
R72 09102 0030,2270,0,2270,1690,0,1690,82000ARL
R72 09102 0031,0,0,0,0,0,0,99999999
R72 09102 0032,0,0,0,0,0,0,99999999
R72 09102 0033,0,7150,7150,0,0,0,99999999
R72 09102 0034,0,0,0,0,0,0,99999999
R72 09102 0035,0,0,0,0,0,0,99999999
R72 09102 0037,0,0,0,0,0,0,99999999
R72 09102 0038,0,0,0,0,0,0,99999999
R72 09102 0040,0,0,0,0,0,0,99999999
R72 09102 0041,0,0,0,0,0,0,99999999
R72 09102 0042,0,0,0,0,0,0,99999999
R72 09102 0045,0,0,0,0,0,0,99999999
R72 09102 0048,0,0,0,0,0,0,99999999
R72 09102 0049,0,0,0,0,0,0,99999999
R72 09103 0001,5690,31410,37100,3480,34370,37850,82000LAK
R72 09103 0002,2270,1720,3990,2020,1850,3870,C5000000
R72 09103 0003,5690,4020,9710,3480,2970,6450,82000LAK
R72 09103 0005,2830,0,2830,1570,0,1570,82000LAK
R72 09103 0006,5830,24610,30440,1800,0,1800,82000LAK
R72 09103 0007,5830,25610,31440,1800,0,1800,82000LAK
R72 09103 0008,5830,26570,32400,3540,25290,28830,82000LAK
R72 09103 0009,5830,25690,31520,3540,27160,30700,82000LAK
R72 09103 0010,5830,21630,27460,3540,19430,22970,82000LAK
R72 09103 0011,5720,0,5720,3480,0,3480,82000LAK
R72 09103 0012,4670,0,4670,2830,0,2830,82000LAK
R72 09103 0013,3890,0,3890,2400,0,2400,82000LAK
R72 09103 0014,1110,0,1110,1050,0,1050,C5000000
R72 09103 0015,5510,8020,13530,1520,0,1520,82000LAK
R72 09103 0016,2680,17840,20520,2390,0,2390,C5000000
R72 09103 0017,6000,31230,37230,3690,24670,28360,82000LAK
R72 09103 0018,6180,30240,36420,3780,20520,24300,82000LAK
R72 09103 0019,90,0,90,100,0,100,C5000000
R72 09103 0020,6180,25540,31720,3780,25620,29400,82000LAK
R72 09103 0021,3210,0,3210,1790,0,1790,82000LAK
R72 09103 0022,6800,25170,31970,4190,32730,36920,82000LAK
R72 09103 0023,2370,0,2370,1320,0,1320,82000LAK
R72 09103 0024,6380,9420,15800,6660,900,7560,82000LAK
R72 09103 0025,3160,0,3160,1770,0,1770,82000LAK
R72 09103 0026,6530,24160,30690,4010,6890,10900,82000LAK
R72 09103 0027,6210,23690,29900,3750,4070,7820,82000LAK
