ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09103 0028,6210,29430,35640,3750,2040,5790,82000LAK
R72 09103 0029,3110,0,3110,1710,0,1710,82000LAK
R72 09103 0030,6210,23840,30050,3750,4070,7820,82000LAK
R72 09103 0031,6210,29870,36080,3750,29800,33550,82000LAK
R72 09103 0032,8800,33280,42080,7920,35800,43720,C5000000
R72 09103 0033,6170,28530,34700,3760,31060,34820,82000LAK
R72 09103 0034,3010,23250,26260,2360,28620,30980,C5000000
R72 09103 0035,2650,0,2650,2360,0,2360,C5000000
R72 09103 0036,2650,0,2650,2360,0,2360,C5000000
R72 09103 0037,8800,37910,46710,7920,37500,45420,C5000000
R72 09103 0038,8800,22710,31510,7920,26080,34000,C5000000
R72 09103 0039,8800,38370,47170,7920,35940,43860,C5000000
R72 09103 0040,6150,25350,31500,3770,5220,8990,82000LAK
R72 09103 0041,6150,28000,34150,3770,25980,29750,82000LAK
R72 09103 0042,6150,28800,34950,3770,24500,28270,82000LAK
R72 09103 0043,6150,24230,30380,3770,25920,29690,82000LAK
R72 09103 0044,6150,31120,37270,3770,0,3770,82000LAK
R72 09103 0045,6750,19050,25800,4130,28090,32220,82000LAK
R72 09103 0046,6150,23370,29520,3770,19770,23540,82000LAK
R72 09103 0047,6150,24000,30150,3770,11010,14780,82000LAK
R72 09103 0048,6150,28310,34460,3770,22690,26460,82000LAK
R72 09103 0049,6150,29090,35240,3770,7730,11500,82000LAK
R72 09103 0050,6150,30170,36320,1910,0,1910,82000LAK
R72 09103 0051,6150,10600,16750,1720,0,1720,82000LAK
R72 09103 0052,6150,27910,34060,3770,5100,8870,82000LAK
R72 09103 0063,970,0,970,220,0,220,82000LAK
R72 09103 0066,6030,24530,30560,3680,23820,27500,82000LAK
R72 09103 0067,2350,0,2350,1310,0,1310,82000LAK
R72 09104 0001,5350,19360,24710,3220,1640,4860,82000LAK
R72 09104 0002,1420,0,1420,880,6210,7090,82000LAK
R72 09104 0003,5690,23730,29420,3480,16200,19680,82000LAK
R72 09104 0004,1420,0,1420,880,0,880,82000LAK
R72 09104 0005,5690,20870,26560,3480,1950,5430,82000LAK
R72 09104 0006,5690,20910,26600,3480,17640,21120,82000LAK
R72 09104 0007,2960,0,2960,1660,0,1660,82000LAK
R72 09104 0009,1350,0,1350,830,0,830,82000LAK
R72 09104 0011,2620,0,2620,1450,0,1450,82000LAK
R72 09104 0013,2620,0,2620,1450,0,1450,82000LAK
R72 09104 0014,0,0,0,0,0,0,82000LAK
R72 09104 0015,5670,17030,22700,3430,0,3430,82000LAK
R72 09104 0016,5830,26910,32740,3540,9740,13280,82000LAK
R72 09104 0017,5830,27250,33080,3540,22120,25660,82000LAK
R72 09104 0018,5830,19200,25030,3540,0,3540,82000LAK
R72 09104 0019,6600,33660,40260,18330,24030,42360,82000LAK
R72 09104 0020,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0021,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0022,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0023,5830,27400,33230,1620,0,1620,82000LAK
R72 09104 0024,17600,99270,116870,6480,0,6480,C5000000
R72 09104 0027,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0028,8800,39760,48560,3960,30890,34850,C5000000
R72 09104 0029,6600,0,6600,1980,0,1980,C5000000
R72 09104 0030,6600,0,6600,1980,0,1980,C5000000
R72 09104 0031,3040,0,3040,1700,0,1700,82000LAK
R72 09104 0032,3040,0,3040,1700,0,1700,82000LAK
R72 09104 0033,6080,28210,34290,3730,21710,25440,82000LAK
R72 09104 0034,6080,22290,28370,3730,30500,34230,82000LAK
R72 09104 0035,6010,25360,31370,3680,3730,7410,82000LAK
R72 09104 0036,6010,27290,33300,3680,43240,46920,82000LAK
R72 09104 0037,6010,9770,15780,2740,0,2740,82000LAK
R72 09104 0039,3120,0,3120,1740,0,1740,82000LAK
R72 09104 0040,6240,11810,18050,1930,0,1930,82000LAK
R72 09104 0041,5830,19860,25690,1620,0,1620,82000LAK
R72 09104 0042,5540,0,5540,3150,0,3150,82000LAK
R72 09104 0045,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0046,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0047,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0048,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0049,5830,23230,29060,3540,10180,13720,82000LAK
R72 09104 0050,5830,21730,27560,3540,21990,25530,82000LAK
R72 09104 0051,5830,21330,27160,3540,3530,7070,82000LAK
R72 09104 0052,5830,23830,29660,1620,0,1620,82000LAK
R72 09104 0053,6340,54820,61160,4960,45700,50660,C5000000
R72 09104 0055,2670,0,2670,2090,0,2090,C5000000
R72 09104 0056,3300,0,3300,1620,0,1620,82000LAK
R72 09104 0057,3300,0,3300,2100,0,2100,82000LAK
R72 09104 0058,2910,0,2910,1620,0,1620,82000LAK
R72 09104 0059,2210,0,2210,2090,0,2090,C5000000
R72 09104 0060,6000,0,6000,4500,0,4500,82000LAK
R72 09105 0001,2240,0,2240,1720,0,1720,82000MIA
R72 09105 0023,4710,48670,53380,3560,0,3560,82000MIA
R72 09105 0024,2350,0,2350,1780,0,1780,82000MIA
R72 09105 0025,4710,28890,33600,3950,0,3950,82000MIA
R72 09105 0026,4710,29410,34120,3950,0,3950,82000MIA
R72 09105 0027,4710,41890,46600,1980,0,1980,82000MIA
R72 09105 0028,2350,0,2350,1780,0,1780,82000MIA
R72 09105 0029,4710,6680,11390,3950,940,4890,82000MIA
R72 09105 0030,4710,0,4710,1980,0,1980,82000MIA
R72 09105 0031,2350,0,2350,1780,0,1780,82000MIA
R72 09105 0032,!,!,!
R72 09105 0033,2350,0,2350,1780,0,1780,82000MIA
R72 09105 0034,2350,0,2350,1780,0,1780,82000MIA
R72 09105 0035,4710,25020,29730,3950,42250,46200,82000MIA
R72 09105 0036,2350,0,2350,1780,0,1780,82000MIA
R72 09105 0037,5480,21710,27190,4480,8020,12500,82000MIA
R72 09105 0039,2460,0,2460,1830,0,1830,82000MIA
R72 09107 0043,0,0,0,0,0,0,99999999
R72 09107 0058,0,0,0,0,0,0,99999999
R72 09107 0059,0,0,0,0,0,0,99999999
R72 09107 0060,0,0,0,0,0,0,99999999
R72 09107 0061,0,0,0,0,0,0,99999999
R72 09107 0062,0,0,0,0,0,0,99999999
R72 09107 0063,0,0,0,0,0,0,99999999
R72 09107 0064,0,0,0,0,0,0,99999999
R72 09107 0065,0,0,0,0,0,0,99999999
R72 09107 0066,!,!,!
R72 09107 0067,!,!,!
R72 09107 0068,!,!,!
R72 09108 0001,19260,183140,202400,17390,269120,286510,C5000000
R72 09108 0002,0,0,0,0,0,0,99999999
R72 09108 0003,0,0,0,0,0,0,99999999
R72 09108 0004,0,0,0,0,0,0,99999999
R72 09108 0005,0,0,0,0,0,0,99999999
R72 09108 0006,0,0,0,0,0,0,99999999
R72 09108 0007,0,0,0,0,0,0,99999999
R72 09108 0008,0,0,0,0,0,0,99999999
R72 09108 0018,0,0,0,0,0,0,99999999
R72 09108 0019,14900,0,14900,11570,0,11570,C5000000
R72 09108 0020,0,0,0,0,0,0,99999999
R72 09108 0021,0,0,0,0,0,0,99999999
R72 09108 0022,0,0,0,0,0,0,99999999
R72 09108 0024,0,0,0,0,0,0,99999999
R72 09108 0025,0,0,0,0,0,0,99999999
R72 09108 0028,0,0,0,0,0,0,99999999
R72 09108 0029,0,0,0,0,0,0,99999999
R72 09108 0030,0,0,0,0,0,0,99999999
R72 09108 0031,0,0,0,0,0,0,99999999
R72 09109 0001,0,0,0,0,0,0,99999999
R72 09201 0001,77750,344460,422210,61580,48040,109620,C5000000
R72 09201 0014,8730,750,9480,8380,0,8380,C5000000
R72 09201 0016,9700,34570,44270,6000,31340,37340,71000WWO
R72 09201 0017,1290,31770,33060,3580,29980,33560,C5000000
R72 09201 0018,1070,0,1070,3550,0,3550,C5000000
R72 09201 0019,1070,0,1070,3530,0,3530,C5000000
R72 09201 0020,1020,0,1020,3180,0,3180,C5000000
R72 09201 0022,2780,0,2780,5910,0,5910,C5000000
R72 09201 0024,7990,13810,21800,2440,0,2440,71000WWO
R72 09201 0026,4320,0,4320,2390,0,2390,71000WWO
R72 09201 0027,8640,37460,46100,5300,16990,22290,71000WWO
R72 09201 0028,8640,24190,32830,5300,24470,29770,71000WWO
R72 09201 0029,3940,120,4060,1790,0,1790,C5000000
R72 09201 0030,1970,120,2090,1790,0,1790,C5000000
R72 09201 0039,1010,0,1010,3090,0,3090,C5000000
R72 09201 0040,7990,13440,21430,3660,0,3660,71000WWO
R72 09201 0041,7990,15640,23630,4880,4650,9530,71000WWO
R72 09202 0001,7950,23960,31910,4860,14760,19620,71000WWO
R72 09202 0002,7950,19820,27770,4860,10690,15550,71000WWO
R72 09202 0003,7950,26430,34380,4860,16400,21260,71000WWO
R72 09202 0004,7950,19100,27050,4860,12960,17820,71000WWO
R72 09202 0005,7950,22720,30670,4860,19200,24060,71000WWO
R72 09202 0006,2490,2020,4510,2220,3700,5920,C5000000
R72 09202 0007,2640,11020,13660,2350,8900,11250,C5000000
R72 09202 0008,7950,20620,28570,4860,12610,17470,71000WWO
R72 09202 0009,7950,3830,11780,4860,0,4860,71000WWO
R72 09202 0010,7950,25220,33170,4860,17030,21890,71000WWO
R72 09202 0011,7950,26100,34050,4860,12630,17490,71000WWO
R72 09202 0012,7950,28940,36890,4860,14640,19500,71000WWO
R72 09202 0013,7950,16880,24830,4860,7650,12510,71000WWO
R72 09202 0014,7950,30590,38540,4860,16050,20910,71000WWO
R72 09202 0015,8160,23000,31160,5000,10660,15660,71000WWO
R72 09202 0016,4100,0,4100,2260,0,2260,71000WWO
R72 09202 0017,3980,0,3980,2190,0,2190,71000WWO
R72 09202 0018,3980,0,3980,2190,0,2190,71000WWO
R72 09202 0019,7950,26620,34570,4860,15970,20830,71000WWO
R72 09202 0020,7950,26880,34830,4860,23290,28150,71000WWO
R72 09202 0021,7950,12470,20420,4860,2460,7320,71000WWO
R72 09202 0022,7950,23340,31290,4860,0,4860,71000WWO
R72 09202 0023,7950,6080,14030,4860,0,4860,71000WWO
R72 09202 0024,7950,15730,23680,4860,4700,9560,71000WWO
R72 09202 0025,7950,7060,15010,4860,0,4860,71000WWO
R72 09202 0026,7950,12500,20450,4860,0,4860,71000WWO
R72 09202 0027,1500,0,1500,1500,0,1500,71000WWO
R72 09202 0028,7950,19790,27740,4860,3270,8130,71000WWO
R72 09202 0029,7950,29040,36990,4860,20330,25190,71000WWO
R72 09202 0030,7950,16280,24230,4860,7540,12400,71000WWO
R72 09202 0031,7950,19750,27700,4860,13370,18230,71000WWO
R72 09202 0032,7950,15210,23160,4860,17000,21860,71000WWO
R72 09202 0033,7950,18420,26370,4860,0,4860,71000WWO
R72 09202 0034,7950,34410,42360,4860,28970,33830,71000WWO
R72 09202 0035,3980,0,3980,2190,0,2190,71000WWO
R72 09202 0036,7950,29400,37350,4860,16370,21230,71000WWO
R72 09202 0037,3980,0,3980,2190,0,2190,71000WWO
R72 09202 0038,8930,6150,15080,5740,0,5740,71000WWO
R72 09202 0039,7530,18660,26190,4590,0,4590,71000WWO
R72 09202 0040,7500,33090,40590,7500,18980,26480,71000WWO
R72 09202 0041,4060,440,4500,3620,580,4200,C5000000
R72 09202 0042,8640,26610,35250,5300,0,5300,71000WWO
R72 09202 0043,2960,6800,9760,2630,8400,11030,C5000000
R72 09202 0044,2960,18000,20960,2630,20930,23560,C5000000
R72 09202 0045,1480,0,1480,1320,0,1320,C5000000
R72 09202 0046,4320,0,4320,2390,0,2390,71000WWO
R72 09202 0047,2960,60,3020,2630,80,2710,C5000000
R72 09202 0048,2960,60,3020,2630,80,2710,C5000000
R72 09202 0049,2960,7390,10350,2630,8050,10680,C5000000
R72 09202 0050,2960,2430,5390,2630,4600,7230,C5000000
R72 09202 0051,2960,10290,13250,2630,1180,3810,C5000000
R72 09202 0052,4320,0,4320,2390,0,2390,71000WWO
R72 09202 0053,2960,930,3890,2630,0,2630,C5000000
R72 09202 0054,2960,1080,4040,2630,160,2790,C5000000
R72 09202 0055,4540,13490,18030,4040,14870,18910,C5000000
R72 09202 0056,2960,5080,8040,2630,6910,9540,C5000000
R72 09202 0057,3240,0,3240,1760,0,1760,71000WWO
R72 09202 9044,0,0,0,0,0,0,C5000000
R72 09203 0001,8180,23200,31380,2490,0,2490,71000WWO
R72 09203 0002,8180,27250,35430,5000,26700,31700,71000WWO
R72 09203 0003,8180,15030,23210,4990,7080,12070,71000WWO
R72 09203 0004,8180,20990,29170,4990,17260,22250,71000WWO
R72 09203 0005,9000,26500,35500,5860,20880,26740,71000WWO
R72 09203 0006,8180,17200,25380,4990,8630,13620,71000WWO
R72 09203 0007,8180,19600,27780,4990,2010,7000,71000WWO
R72 09203 0008,8180,36250,44430,4990,18860,23850,71000WWO
R72 09203 0009,4090,0,4090,2240,0,2240,71000WWO
R72 09203 0010,8180,28350,36530,4990,18010,23000,71000WWO
R72 09203 0011,8180,17250,25430,4990,0,4990,71000WWO
R72 09203 0012,8180,22820,31000,4990,12570,17560,71000WWO
R72 09203 0013,8180,24000,32180,4990,13630,18620,71000WWO
R72 09203 0014,8180,19500,27680,4990,14920,19910,71000WWO
R72 09203 0015,8180,22940,31120,4990,0,4990,71000WWO
R72 09203 0016,8180,30690,38870,4990,19880,24870,71000WWO
R72 09203 0017,8180,34460,42640,4990,24090,29080,71000WWO
R72 09203 0018,8180,32350,40530,4990,14390,19380,71000WWO
R72 09203 0019,8610,23610,32220,5290,10050,15340,71000WWO
R72 09203 0020,5850,0,5850,3360,0,3360,C5000000
R72 09203 0022,8330,18500,26830,5130,10840,15970,71000WWO
R72 09203 0023,8330,4030,12360,2560,0,2560,71000WWO
R72 09203 0024,8330,17850,26180,5130,13870,19000,71000WWO
R72 09203 0025,8330,27180,35510,5130,20930,26060,71000WWO
R72 09203 0026,8330,22270,30600,5130,17800,22930,71000WWO
R72 09203 0027,8330,25900,34230,5130,4990,10120,71000WWO
