ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09203 0028,8330,25450,33780,5130,2210,7340,71000WWO
R72 09203 0029,8330,22410,30740,5130,12060,17190,71000WWO
R72 09203 0030,8330,26110,34440,5130,11890,17020,71000WWO
R72 09203 0031,8330,19840,28170,5130,16140,21270,71000WWO
R72 09203 0032,8330,21890,30220,5130,8720,13850,71000WWO
R72 09203 0033,8330,26330,34660,5130,14720,19850,71000WWO
R72 09203 0034,8330,36240,44570,5130,31010,36140,71000WWO
R72 09203 0035,8330,23100,31430,5130,12080,17210,71000WWO
R72 09203 0036,8330,27980,36310,5130,23340,28470,71000WWO
R72 09203 0037,6870,35610,42480,4260,15730,19990,71000WWO
R72 09203 0038,7500,17210,24710,7500,8670,16170,71000WWO
R72 09203 0039,8140,5260,13400,4970,12930,17900,71000WWO
R72 09203 0040,8690,21000,29690,5330,9540,14870,71000WWO
R72 09203 0041,8250,27710,35960,2270,0,2270,71000WWO
R72 09203 0042,8250,22330,30580,5040,11280,16320,71000WWO
R72 09203 0043,8250,30620,38870,5040,15900,20940,71000WWO
R72 09203 0044,4130,0,4130,2270,0,2270,71000WWO
R72 09203 0045,8250,18080,26330,5040,12110,17150,71000WWO
R72 09203 0046,8250,33190,41440,5040,36330,41370,71000WWO
R72 09203 0047,8250,27590,35840,5040,0,5040,71000WWO
R72 09203 0048,5120,0,5120,2850,0,2850,71000WWO
R72 09203 0050,10230,20020,30250,6340,0,6340,71000WWO
R72 09203 0051,8250,22310,30560,5040,11380,16420,71000WWO
R72 09203 0052,8250,38490,46740,5040,29280,34320,71000WWO
R72 09203 0053,7500,24450,31950,7500,21600,29100,71000WWO
R72 09203 0054,2960,120,3080,1710,160,1870,C5000000
R72 09203 0055,2960,120,3080,1710,160,1870,C5000000
R72 09203 0056,2960,120,3080,2630,160,2790,C5000000
R72 09203 0057,2960,120,3080,2630,160,2790,C5000000
R72 09203 0058,2960,120,3080,2630,160,2790,C5000000
R72 09203 0059,2960,120,3080,2630,160,2790,C5000000
R72 09203 0060,2960,340,3300,2630,440,3070,C5000000
R72 09203 0061,3360,0,3360,2630,0,2630,C5000000
R72 09203 0062,3360,0,3360,2630,0,2630,C5000000
R72 09203 0063,3700,15650,19350,3290,19710,23000,C5000000
R72 09203 0065,3550,25660,29210,3180,37420,40600,C5000000
R72 09203 0067,2770,0,2770,1650,0,1650,71000WWO
R72 09204 0001,8420,28260,36680,5160,23890,29050,71000WWO
R72 09204 0002,7880,22370,30250,4810,17650,22460,71000WWO
R72 09204 0003,7880,27430,35310,4810,26340,31150,71000WWO
R72 09204 0004,7880,21520,29400,4810,13080,17890,71000WWO
R72 09204 0005,7880,35580,43460,4810,21350,26160,71000WWO
R72 09204 0006,7880,26030,33910,4810,13180,17990,71000WWO
R72 09204 0007,7880,13860,21740,4810,6130,10940,71000WWO
R72 09204 0008,7880,22090,29970,4810,12930,17740,71000WWO
R72 09204 0009,7880,30430,38310,4810,26230,31040,71000WWO
R72 09204 0010,7880,22700,30580,4810,25440,30250,71000WWO
R72 09204 0011,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0012,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0013,7880,4180,12060,2160,0,2160,71000WWO
R72 09204 0014,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0015,9180,8170,17350,5090,0,5090,71000WWO
R72 09204 0016,8420,60140,68560,5160,34740,39900,71000WWO
R72 09204 0017,7880,30440,38320,4810,28890,33700,71000WWO
R72 09204 0018,7880,38500,46380,4810,38170,42980,71000WWO
R72 09204 0019,7880,26220,34100,4810,16210,21020,71000WWO
R72 09204 0020,7880,19940,27820,4810,10340,15150,71000WWO
R72 09204 0021,7880,15840,23720,4810,11170,15980,71000WWO
R72 09204 0022,7880,21270,29150,4810,19490,24300,71000WWO
R72 09204 0023,7880,16810,24690,4810,19240,24050,71000WWO
R72 09204 0024,7880,24150,32030,4810,22030,26840,71000WWO
R72 09204 0025,7880,21050,28930,4810,10980,15790,71000WWO
R72 09204 0026,7880,13590,21470,4810,9630,14440,71000WWO
R72 09204 0027,7880,23390,31270,4810,20490,25300,71000WWO
R72 09204 0028,7880,24650,32530,4810,13130,17940,71000WWO
R72 09204 0029,7880,21740,29620,4810,20370,25180,71000WWO
R72 09204 0030,7880,45630,53510,4810,22940,27750,71000WWO
R72 09204 0031,7880,44810,52690,4810,22550,27360,71000WWO
R72 09204 0032,6700,22600,29300,4040,11910,15950,71000WWO
R72 09204 0033,8420,9060,17480,5160,5530,10690,71000WWO
R72 09204 0034,11450,22600,34050,7120,27000,34120,71000WWO
R72 09204 0036,7880,25800,33680,4810,25060,29870,71000WWO
R72 09204 0037,7880,19740,27620,4810,14670,19480,71000WWO
R72 09204 0038,7880,53250,61130,4810,47840,52650,71000WWO
R72 09204 0039,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0040,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0041,7880,26780,34660,4810,14150,18960,71000WWO
R72 09204 0042,7880,27900,35780,4810,16420,21230,71000WWO
R72 09204 0043,7880,25250,33130,4810,12780,17590,71000WWO
R72 09204 0044,7880,25310,33190,4810,14100,18910,71000WWO
R72 09204 0045,7880,24700,32580,4810,0,4810,71000WWO
R72 09204 0046,7880,18710,26590,4810,12390,17200,71000WWO
R72 09204 0047,7880,18760,26640,4810,16610,21420,71000WWO
R72 09204 0048,8640,19710,28350,5300,13860,19160,71000WWO
R72 09204 0050,2280,46630,48910,2030,47230,49260,C5000000
R72 09204 0051,2440,0,2440,2170,0,2170,C5000000
R72 09204 0052,2440,0,2440,2170,0,2170,C5000000
R72 09204 0053,2440,0,2440,2170,0,2170,C5000000
R72 09204 0054,2440,0,2440,2170,0,2170,C5000000
R72 09204 0055,7880,22660,30540,4810,17150,21960,71000WWO
R72 09204 0056,7880,15150,23030,4810,8350,13160,71000WWO
R72 09204 0057,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0058,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0059,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0060,2440,0,2440,2170,0,2170,C5000000
R72 09204 0061,2440,0,2440,2170,0,2170,C5000000
R72 09204 0062,2440,0,2440,2170,0,2170,C5000000
R72 09204 0063,2440,0,2440,2170,0,2170,C5000000
R72 09204 0064,2440,0,2440,2170,0,2170,C5000000
R72 09204 0065,2440,170,2610,2170,0,2170,C5000000
R72 09204 0066,2440,0,2440,2170,0,2170,C5000000
R72 09204 0067,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0068,7780,4190,11970,2130,0,2130,71000WWO
R72 09204 0069,3310,0,3310,2960,0,2960,C5000000
R72 09204 0070,7990,32930,40920,4880,14490,19370,71000WWO
R72 09204 0071,4000,0,4000,2200,0,2200,71000WWO
R72 09204 0072,7990,33720,41710,4880,38340,43220,71000WWO
R72 09204 0073,7990,28180,36170,4880,22810,27690,71000WWO
R72 09204 0074,3350,5110,8460,3000,3090,6090,C5000000
R72 09204 0075,3350,18100,21450,3000,18160,21160,C5000000
R72 09204 0076,7990,29100,37090,4880,12780,17660,71000WWO
R72 09204 0077,2150,0,2150,1930,0,1930,C5000000
R72 09204 0078,8100,27010,35110,4950,11120,16070,71000WWO
R72 09204 0079,3940,0,3940,2160,0,2160,71000WWO
R72 09204 0080,7990,23920,31910,4880,23210,28090,71000WWO
R72 09204 0081,3350,0,3350,3000,0,3000,C5000000
R72 09204 0082,3650,0,3650,3260,0,3260,C5000000
R72 09204 0083,2960,0,2960,2650,0,2650,C5000000
R72 09204 0084,3350,0,3350,3000,0,3000,C5000000
R72 09204 0085,3350,0,3350,3000,0,3000,C5000000
R72 09204 0086,3350,0,3350,3000,0,3000,C5000000
R72 09204 0087,16770,0,16770,13140,0,13140,C5000000
R72 09204 0088,4100,31480,35580,2770,32660,35430,C5000000
R72 09204 0090,1000,0,1000,780,0,780,C5000000
R72 09204 0093,9400,15790,25190,5790,9880,15670,71000WWO
R72 09204 0100,10470,1230,11700,9320,0,9320,C5000000
R72 09205 0001,3650,0,3650,3260,0,3260,C5000000
R72 09205 0002,8100,0,8100,4950,0,4950,71000WWO
R72 09205 0003,8100,33150,41250,4950,17750,22700,71000WWO
R72 09205 0004,8100,35980,44080,3710,0,3710,71000WWO
R72 09205 0005,4050,0,4050,2230,0,2230,71000WWO
R72 09205 0006,3450,9790,13240,2470,0,2470,C5000000
R72 09205 0007,1380,0,1380,1540,0,1540,C5000000
R72 09205 0008,8640,42110,50750,2650,0,2650,71000WWO
R72 09205 0009,3180,5160,8340,3790,8300,12090,C5000000
R72 09205 0010,4050,0,4050,2230,0,2230,71000WWO
R72 09205 0011,4050,0,4050,2230,0,2230,71000WWO
R72 09205 0012,8100,17350,25450,4950,12410,17360,71000WWO
R72 09205 0013,4050,0,4050,2230,0,2230,71000WWO
R72 09205 0014,3450,0,3450,3090,0,3090,C5000000
R72 09205 0015,4050,0,4050,2230,0,2230,71000WWO
R72 09205 0016,6900,15560,22460,4250,18990,23240,71000WWO
R72 09205 0017,4200,2990,7190,2690,2870,5560,71000WWO
R72 09205 0018,3780,0,3780,2080,0,2080,71000WWO
R72 09205 0019,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0020,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0021,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0022,7880,19960,27840,4810,18800,23610,71000WWO
R72 09205 0023,7880,0,7880,4810,0,4810,71000WWO
R72 09205 0024,9560,0,9560,5890,0,5890,71000WWO
R72 09205 0025,7670,18860,26530,4680,8860,13540,71000WWO
R72 09205 0026,6300,0,6300,3850,0,3850,71000WWO
R72 09205 0027,7880,25070,32950,2410,0,2410,71000WWO
R72 09205 0028,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0029,7140,11580,18720,4350,0,4350,71000WWO
R72 09205 0030,3890,0,3890,2130,0,2130,71000WWO
R72 09205 0031,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0032,4460,0,4460,2460,0,2460,71000WWO
R72 09205 0033,1820,1330,3150,1420,1730,3150,C5000000
R72 09205 0034,7560,18720,26280,4610,12290,16900,71000WWO
R72 09205 0035,3830,0,3830,2110,0,2110,71000WWO
R72 09205 0036,7880,25650,33530,4810,7140,11950,71000WWO
R72 09205 0037,11550,29120,40670,7120,17080,24200,71000WWO
R72 09205 0039,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0040,7880,34550,42430,4810,32370,37180,71000WWO
R72 09205 0041,11550,28410,39960,7120,17460,24580,71000WWO
R72 09205 0042,7880,34770,42650,4810,27550,32360,71000WWO
R72 09205 0043,7880,19100,26980,4810,9590,14400,71000WWO
R72 09205 0044,7880,22010,29890,3610,0,3610,71000WWO
R72 09205 0045,7880,24960,32840,4810,11970,16780,71000WWO
R72 09205 0046,7880,18610,26490,4810,14590,19400,71000WWO
R72 09205 0047,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0048,7880,18810,26690,4810,12020,16830,71000WWO
R72 09205 0049,8820,32490,41310,5400,19020,24420,71000WWO
R72 09205 0050,7880,29170,37050,4810,25730,30540,71000WWO
R72 09205 0051,7880,26820,34700,4810,22830,27640,71000WWO
R72 09205 0052,7880,41430,49310,4810,21250,26060,71000WWO
R72 09205 0053,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0054,3940,0,3940,2160,0,2160,71000WWO
R72 09205 0055,7880,7650,15530,4810,4330,9140,71000WWO
R72 09205 0056,7670,20200,27870,4680,16960,21640,71000WWO
R72 09205 0057,7950,28330,36280,4860,25960,30820,71000WWO
R72 09205 0058,7880,28460,36340,4810,16560,21370,71000WWO
R72 09205 0059,7880,27900,35780,4810,15870,20680,71000WWO
R72 09205 0060,7880,25410,33290,4810,12860,17670,71000WWO
R72 09205 0061,7880,26780,34660,4810,14860,19670,71000WWO
R72 09205 0062,8720,30230,38950,5340,14050,19390,71000WWO
R72 09205 0063,2610,28600,31210,2050,33170,35220,C5000000
R72 09205 0067,7040,30990,38030,4280,18620,22900,71000WWO
R72 09302 0001,6470,33570,40040,5300,17070,22370,82000ARL
R72 09302 0002,3230,0,3230,2380,0,2380,82000ARL
R72 09302 0003,1170,0,1170,960,0,960,C5000000
R72 09302 0004,1910,0,1910,1570,0,1570,82000ARL
R72 09302 0005,5740,31010,36750,2340,0,2340,82000ARL
R72 09302 0006,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0007,5740,25810,31550,4670,21760,26430,82000ARL
R72 09302 0008,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0009,2870,0,2870,2110,0,2110,82000ARL
R72 09302 0010,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0011,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0012,5740,33430,39170,4670,0,4670,82000ARL
R72 09302 0013,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0014,5740,36480,42220,4670,12150,16820,82000ARL
R72 09302 0015,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0016,5740,24000,29740,4670,45500,50170,82000ARL
R72 09302 0017,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0018,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0019,5740,9490,15230,3500,0,3500,82000ARL
R72 09302 0020,2870,0,2870,2100,0,2100,82000ARL
R72 09302 0021,2870,0,2870,2110,0,2110,82000ARL
R72 09302 0022,1910,0,1910,1170,0,1170,C5000000
R72 09302 0023,1950,2060,4010,1330,2660,3990,C5000000
R72 09302 0024,7380,34860,42240,5810,45050,50860,C5000000
R72 09302 0026,3290,1530,4820,2950,0,2950,C5000000
R72 09302 0027,3290,29840,33130,2950,17730,20680,C5000000
R72 09302 0028,3290,1980,5270,2950,2130,5080,C5000000
R72 09302 0029,5580,0,5580,5080,0,5080,C5000000
R72 09302 0032,6260,27590,33850,5100,15700,20800,82000ARL
R72 09302 0033,6020,27200,33220,2450,0,2450,82000ARL
