ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09302 0034,6020,19350,25370,4900,34310,39210,82000ARL
R72 09302 0035,6020,32240,38260,4900,57990,62890,82000ARL
R72 09302 0036,3010,0,3010,2200,0,2200,82000ARL
R72 09302 0037,5220,33110,38330,4210,35240,39450,82000ARL
R72 09302 0038,3010,0,3010,2200,0,2200,82000ARL
R72 09302 0039,6020,24850,30870,4900,0,4900,82000ARL
R72 09302 0040,3010,0,3010,2200,0,2200,82000ARL
R72 09302 0041,6020,23220,29240,4900,34140,39040,82000ARL
R72 09302 0042,6020,33000,39020,4900,27480,32380,82000ARL
R72 09302 0043,6020,31130,37150,4900,50990,55890,82000ARL
R72 09302 0044,3010,0,3010,2200,0,2200,82000ARL
R72 09302 0045,6020,17010,23030,4900,18890,23790,82000ARL
R72 09302 0046,6360,37190,43550,5250,38770,44020,82000ARL
R72 09302 0047,6020,33130,39150,4900,39590,44490,82000ARL
R72 09302 0048,3410,0,3410,2510,0,2510,82000ARL
R72 09302 0049,2940,0,2940,2170,0,2170,82000ARL
R72 09302 0050,2980,0,2980,2200,0,2200,82000ARL
R72 09302 0051,5960,22790,28750,4880,31170,36050,82000ARL
R72 09302 0052,5960,26090,32050,4880,10930,15810,82000ARL
R72 09302 0053,5960,37990,43950,4880,40290,45170,82000ARL
R72 09302 0054,2980,0,2980,2200,0,2200,82000ARL
R72 09302 0055,5960,24110,30070,3660,0,3660,82000ARL
R72 09302 0056,2980,0,2980,2200,0,2200,82000ARL
R72 09302 0057,2980,0,2980,2200,0,2200,82000ARL
R72 09302 0058,5960,15670,21630,4880,22550,27430,82000ARL
R72 09302 0059,5960,27300,33260,3660,0,3660,82000ARL
R72 09302 0060,5960,18520,24480,4880,0,4880,82000ARL
R72 09302 0061,2980,0,2980,2200,0,2200,82000ARL
R72 09302 0062,2980,0,2980,2200,0,2200,82000ARL
R72 09302 0063,3110,0,3110,2830,0,2830,C5000000
R72 09302 0065,3200,18150,21350,2870,24280,27150,C5000000
R72 09302 0066,4030,30640,34670,3600,25990,29590,C5000000
R72 09302 0067,5880,40440,46320,4810,37290,42100,82000ARL
R72 09302 0068,6040,23140,29180,4950,13850,18800,82000ARL
R72 09302 0069,6040,36780,42820,4450,0,4450,82000ARL
R72 09302 0070,4530,25770,30300,3710,38330,42040,82000ARL
R72 09302 0071,6040,28180,34220,4950,1310,6260,82000ARL
R72 09302 0072,6040,28810,34850,4950,41110,46060,82000ARL
R72 09302 0073,6040,27690,33730,4950,41430,46380,82000ARL
R72 09302 0074,3020,0,3020,2230,0,2230,82000ARL
R72 09302 0075,6040,22950,28990,4950,28830,33780,82000ARL
R72 09302 0076,6120,38680,44800,5020,24730,29750,82000ARL
R72 09302 0077,3300,0,3300,2440,0,2440,82000ARL
R72 09304 0001,7750,0,7750,6900,0,6900,C5000000
R72 09304 0004,0,0,0,0,0,0,99999999
R72 09304 0006,0,0,0,0,0,0,99999999
R72 09304 0007,0,0,0,0,0,0,99999999
R72 09304 0008,6100,34230,40330,3730,52480,56210,82000LAK
R72 09304 0009,3050,0,3050,1700,0,1700,82000LAK
R72 09304 0010,3330,0,3330,1870,0,1870,82000LAK
R72 09304 0011,5730,27450,33180,3470,0,3470,82000LAK
R72 09304 0012,3210,0,3210,2960,9930,12890,82000LAK
R72 09304 0013,!,!,!
R72 09304 0014,5810,15490,21300,4550,18780,23330,C5000000
R72 09304 0016,6290,25870,32160,3840,2910,6750,82000LAK
R72 09304 0017,6470,23500,29970,3990,17110,21100,82000LAK
R72 09304 0018,8800,35930,44730,7920,34750,42670,C5000000
R72 09304 0019,10300,18010,28310,6560,20590,27150,82000LAK
R72 09304 0021,6970,27530,34500,4330,17790,22120,82000LAK
R72 09304 0022,7100,34900,42000,4450,28500,32950,82000LAK
R72 09304 0023,7330,15080,22410,4670,3010,7680,82000LAK
R72 09304 0024,3700,0,3700,2150,0,2150,82000LAK
R72 09304 0025,7160,18290,25450,4550,25300,29850,82000LAK
R72 09304 0026,7100,17060,24160,4500,26280,30780,82000LAK
R72 09304 0027,7100,36100,43200,4450,33190,37640,82000LAK
R72 09304 0028,8800,35930,44730,2180,0,2180,82000LAK
R72 09304 0029,8150,2870,11020,5190,0,5190,82000LAK
R72 09304 0030,7830,23860,31690,4950,32030,36980,82000LAK
R72 09304 0032,8800,32650,41450,7920,14770,22690,C5000000
R72 09304 0035,5480,21930,27410,3330,3780,7110,82000LAK
R72 09304 0036,5480,16630,22110,3310,25360,28670,82000LAK
R72 09304 0038,2710,0,2710,1510,0,1510,82000LAK
R72 09304 0039,0,0,0,0,0,0,99999999
R72 09304 0043,0,0,0,0,0,0,99999999
R72 09304 0050,0,0,0,0,0,0,99999999
R72 09304 0051,0,0,0,0,0,0,99999999
R72 09304 0058,5170,23000,28170,3190,3730,6920,82000LAK
R72 09304 0059,5850,23720,29570,3570,7660,11230,82000LAK
R72 09304 0061,1020,0,1020,920,0,920,C5000000
R72 09304 0062,0,0,0,0,0,0,99999999
R72 09304 0067,0,0,0,0,0,0,99999999
R72 09304 0069,0,0,0,0,0,0,99999999
R72 09304 0070,0,0,0,0,0,0,99999999
R72 09304 0072,0,0,0,0,0,0,99999999
R72 09305 0018,5970,25960,31930,4880,37800,42680,82000ARL
R72 09305 0019,5660,28660,34320,4630,2730,7360,82000ARL
R72 09305 0020,5660,28320,33980,4630,42620,47250,82000ARL
R72 09305 0021,5660,29540,35200,4630,36950,41580,82000ARL
R72 09305 0022,2830,0,2830,2080,0,2080,82000ARL
R72 09305 0023,5660,41380,47040,4630,44160,48790,82000ARL
R72 09305 0024,5660,38080,43740,4630,38010,42640,82000ARL
R72 09305 0025,5660,26240,31900,4630,34720,39350,82000ARL
R72 09305 0026,8930,207000,215930,7990,194670,202660,C5000000
R72 09305 0028,3660,2660,6320,3280,0,3280,C5000000
R72 09305 0029,3720,3170,6890,3330,660,3990,C5000000
R72 09307 0022,2060,11940,14000,1840,13930,15770,C5000000
R72 09307 0028,6530,4720,11250,5840,6180,12020,C5000000
R72 09308 0002,0,0,0,0,0,0,99999999
R72 09308 0003,2870,0,2870,2110,0,2110,82000ARL
R72 09308 0004,2870,0,2870,2110,0,2110,82000ARL
R72 09308 0005,2870,0,2870,2110,0,2110,82000ARL
R72 09308 0006,5740,9470,15210,4690,17790,22480,82000ARL
R72 09308 0007,5740,17310,23050,4690,18380,23070,82000ARL
R72 09308 0008,5740,11110,16850,4690,13410,18100,82000ARL
R72 09308 0009,2870,0,2870,2110,0,2110,82000ARL
R72 09308 0010,2870,0,2870,2110,0,2110,82000ARL
R72 09308 0011,2870,0,2870,2100,0,2100,82000ARL
R72 09308 0012,5680,13950,19630,4650,16680,21330,82000ARL
R72 09308 0013,5680,24570,30250,4640,28910,33550,82000ARL
R72 09308 0014,2840,0,2840,2090,0,2090,82000ARL
R72 09308 0015,5630,15540,21170,4620,25090,29710,82000ARL
R72 09308 0016,2240,0,2240,1990,0,1990,C5000000
R72 09308 0017,2220,0,2220,1970,0,1970,C5000000
R72 09308 0018,2200,3860,6060,1960,240,2200,C5000000
R72 09308 0019,2200,3860,6060,1960,4990,6950,C5000000
R72 09308 0020,17920,180880,198800,14110,182100,196210,C5000000
R72 09308 0042,1160,0,1160,1010,0,1010,C5000000
R72 09308 0043,1160,0,1160,1010,0,1010,C5000000
R72 09308 0044,1250,0,1250,1140,0,1140,C5000000
R72 09308 0045,1340,680,2020,1210,880,2090,C5000000
R72 09308 0046,1420,720,2140,1290,930,2220,C5000000
R72 09308 0047,1490,750,2240,1350,970,2320,C5000000
R72 09308 0048,3140,1890,5030,2810,2450,5260,C5000000
R72 09308 0049,3300,4120,7420,2950,5320,8270,C5000000
R72 09308 0050,6750,39350,46100,6040,27000,33040,C5000000
R72 09308 0069,2720,168840,171560,2420,180050,182470,C5000000
R72 09308 0070,2290,970,3260,2040,1260,3300,C5000000
R72 09308 0075,460,0,460,460,0,460,C5000000
R72 09309 0001,5640,30520,36160,4600,5400,10000,82000ARL
R72 09309 0002,5640,20960,26600,4600,10510,15110,82000ARL
R72 09309 0003,2820,0,2820,2070,0,2070,82000ARL
R72 09309 0004,2820,0,2820,2070,0,2070,82000ARL
R72 09309 0012,5640,30030,35670,4600,41480,46080,82000ARL
R72 09309 0013,5640,45270,50910,4600,42670,47270,82000ARL
R72 09309 0014,5640,36220,41860,4600,36410,41010,82000ARL
R72 09309 0015,5640,38240,43880,4600,37200,41800,82000ARL
R72 09309 0016,5640,42220,47860,4600,28490,33090,82000ARL
R72 09309 0017,5640,26510,32150,4600,41190,45790,82000ARL
R72 09309 0018,5640,45100,50740,4600,36610,41210,82000ARL
R72 09309 0025,13380,256170,269550,10540,258940,269480,C5000000
R72 09309 0028,5570,40580,46150,4550,42220,46770,82000ARL
R72 09309 0029,5570,36700,42270,4550,27720,32270,82000ARL
R72 09309 0030,5360,38110,43470,4390,38180,42570,82000ARL
R72 09309 0031,3940,4820,8760,3530,0,3530,C5000000
R72 09309 0032,3160,0,3160,2320,0,2320,82000ARL
R72 09309 0033,6320,44910,51230,5160,16720,21880,82000ARL
R72 09309 0034,6320,52740,59060,5160,53040,58200,82000ARL
R72 09309 0035,6320,11640,17960,5160,9290,14450,82000ARL
R72 09309 0036,3940,29250,33190,3530,31200,34730,C5000000
R72 09309 0037,5360,35710,41070,4390,33720,38110,82000ARL
R72 09309 0038,5500,5980,11480,4500,0,4500,82000ARL
R72 09309 0039,5500,34040,39540,4500,37920,42420,82000ARL
R72 09309 0040,5500,16070,21570,2250,0,2250,82000ARL
R72 09309 0041,5500,29810,35310,2250,0,2250,82000ARL
R72 09309 0042,5500,35260,40760,4500,35540,40040,82000ARL
R72 09309 0043,5500,30590,36090,4500,35320,39820,82000ARL
R72 09309 0044,6060,17520,23580,4920,32700,37620,82000ARL
R72 09309 0045,6130,23050,29180,4970,40020,44990,82000ARL
R72 09309 0046,5570,36150,41720,4550,38040,42590,82000ARL
R72 09309 0047,5570,21640,27210,4550,35130,39680,82000ARL
R72 09309 0048,5570,21630,27200,4550,28590,33140,82000ARL
R72 09309 0049,5570,21440,27010,4550,32990,37540,82000ARL
R72 09309 0050,5570,34980,40550,4550,32950,37500,82000ARL
R72 09309 0051,0,0,0,0,0,0,99999999
R72 09309 0052,0,0,0,0,0,0,99999999
R72 09309 0053,5290,31480,36770,4360,30320,34680,82000ARL
R72 09309 0054,2640,0,2640,1960,0,1960,82000ARL
R72 09309 0055,5290,30570,35860,4360,27960,32320,82000ARL
R72 09309 0056,5290,19950,25240,4360,27260,31620,82000ARL
R72 09309 0057,5290,13820,19110,4360,19920,24280,82000ARL
R72 09309 0058,5290,12590,17880,2180,0,2180,82000ARL
R72 09309 0059,5850,26110,31960,4780,8860,13640,82000ARL
R72 09309 0060,5990,30790,36780,2440,0,2440,82000ARL
R72 09309 0061,5430,16480,21910,4460,13250,17710,82000ARL
R72 09309 0062,5430,22710,28140,2010,0,2010,82000ARL
R72 09309 0063,5430,40430,45860,4460,44370,48830,82000ARL
R72 09309 0064,5430,36730,42160,4460,36360,40820,82000ARL
R72 09309 0065,5430,17090,22520,2230,0,2230,82000ARL
R72 09309 0066,5430,32320,37750,2230,0,2230,82000ARL
R72 09309 0067,1420,5730,7150,1270,6150,7420,C5000000
R72 09309 0068,2760,4560,7320,2450,5890,8340,C5000000
R72 09309 0069,3870,4730,8600,3460,6120,9580,C5000000
R72 09309 0070,4010,4910,8920,3590,6340,9930,C5000000
R72 09309 0071,4220,5170,9390,3780,0,3780,C5000000
R72 09309 0078,3700,0,3700,3700,0,3700,C5000000
R72 09401 0001,3170,12050,15220,2840,0,2840,C5000000
R72 09401 0002,5400,0,5400,3020,0,3020,71000WWO
R72 09401 0003,5910,29370,35280,5290,0,5290,C5000000
R72 09401 0004,5910,3720,9630,5290,0,5290,C5000000
R72 09401 0005,9720,21880,31600,2700,0,2700,71000WWO
R72 09401 0006,6650,17510,24160,4150,20740,24890,71000WWO
R72 09401 0007,7780,4150,11930,2370,0,2370,71000WWO
R72 09401 0009,8530,23500,32030,5230,20040,25270,71000WWO
R72 09401 0010,8800,9610,18410,7920,21980,29900,C5000000
R72 09401 0011,3240,0,3240,2390,0,2390,82000ARL
R72 09401 0012,8800,26220,35020,7920,31110,39030,C5000000
R72 09401 0013,6480,30380,36860,5300,15970,21270,82000ARL
R72 09401 0014,3940,44840,48780,3530,51240,54770,C5000000
R72 09401 0015,3940,3690,7630,3530,3970,7500,C5000000
R72 09401 0016,3970,13650,17620,3560,18470,22030,C5000000
R72 09401 0017,1610,0,1610,1440,0,1440,C5000000
R72 09401 0018,5910,1700,7610,4810,2250,7060,82000ARL
R72 09401 0019,6480,46310,52790,5300,45550,50850,82000ARL
R72 09401 0020,3580,3070,6650,2820,3970,6790,C5000000
R72 09401 0022,6270,36080,42350,5110,26740,31850,82000ARL
R72 09401 0023,3130,0,3130,2300,0,2300,82000ARL
R72 09401 0024,7760,15860,23620,6420,12380,18800,82000ARL
R72 09401 0026,7760,2640,10400,6420,25330,31750,82000ARL
R72 09401 0027,7760,14300,22060,6420,24820,31240,82000ARL
R72 09401 0029,7760,31510,39270,6420,35520,41940,82000ARL
R72 09401 0030,7760,16190,23950,6420,23400,29820,82000ARL
R72 09401 0032,7760,16130,23890,6420,24090,30510,82000ARL
R72 09401 0034,6190,19420,25610,5040,22440,27480,82000ARL
R72 09401 0035,6270,23150,29420,5110,23520,28630,82000ARL
R72 09401 0036,6270,28180,34450,5110,21020,26130,82000ARL
R72 09401 0037,6270,18200,24470,5110,24220,29330,82000ARL
R72 09401 0038,6270,20240,26510,5110,42810,47920,82000ARL
R72 09401 0039,6270,27480,33750,5110,23090,28200,82000ARL
R72 09401 0040,6270,32780,39050,5110,41370,46480,82000ARL
