ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09505 0002,6240,28620,34860,3850,30440,34290,82000LAK
R72 09505 0003,1840,0,1840,1140,0,1140,82000LAK
R72 09505 0004,6190,23420,29610,3810,28200,32010,82000LAK
R72 09505 0005,6240,22970,29210,3850,24220,28070,82000LAK
R72 09505 0006,3120,0,3120,1760,0,1760,82000LAK
R72 09505 0007,6300,33620,39920,3870,41240,45110,82000LAK
R72 09505 0008,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0009,6300,31010,37310,3870,20900,24770,82000LAK
R72 09505 0010,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0011,6220,29850,36070,3810,12990,16800,82000LAK
R72 09505 0012,3320,0,3320,1870,0,1870,82000LAK
R72 09505 0013,3360,0,3360,1890,0,1890,82000LAK
R72 09505 0014,6300,32330,38630,3870,29880,33750,82000LAK
R72 09505 0015,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0016,6300,28640,34940,3870,12120,15990,82000LAK
R72 09505 0017,6300,21000,27300,3870,12510,16380,82000LAK
R72 09505 0018,6300,23730,30030,3870,24100,27970,82000LAK
R72 09505 0019,6300,25400,31700,3870,21100,24970,82000LAK
R72 09505 0020,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0021,6300,41950,48250,3870,33430,37300,82000LAK
R72 09505 0022,6600,12660,19260,5940,14670,20610,C5000000
R72 09505 0023,6600,0,6600,5940,0,5940,C5000000
R72 09505 0024,2540,0,2540,1430,0,1430,82000LAK
R72 09505 0025,5090,43290,48380,3140,26810,29950,82000LAK
R72 09505 0026,5090,0,5090,3140,0,3140,82000LAK
R72 09505 0027,2650,0,2650,1490,0,1490,82000LAK
R72 09505 0028,5240,23220,28460,3220,2760,5980,82000LAK
R72 09505 0029,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0030,6130,0,6130,3580,0,3580,82000LAK
R72 09505 0033,6300,31020,37320,3870,22330,26200,82000LAK
R72 09505 0034,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0035,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0036,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0037,6300,34350,40650,3870,32840,36710,82000LAK
R72 09505 0038,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0039,6300,18180,24480,3870,16790,20660,82000LAK
R72 09505 0040,9240,23270,32510,5890,15830,21720,82000LAK
R72 09505 0042,6300,31590,37890,3870,28520,32390,82000LAK
R72 09505 0043,3150,0,3150,1760,0,1760,82000LAK
R72 09505 0044,6300,30320,36620,3870,35320,39190,82000LAK
R72 09505 0045,2540,0,2540,1430,0,1430,82000LAK
R72 09505 0046,2540,0,2540,1430,0,1430,82000LAK
R72 09505 0047,2540,0,2540,1430,0,1430,82000LAK
R72 09505 0048,2540,0,2540,1430,0,1430,82000LAK
R72 09505 0049,2620,0,2620,1470,0,1470,82000LAK
R72 09505 0052,0,0,0,0,0,0,99999999
R72 09505 0053,0,0,0,0,0,0,99999999
R72 09505 0054,0,0,0,0,0,0,99999999
R72 09505 0055,0,0,0,0,0,0,99999999
R72 09505 0056,0,0,0,0,0,0,99999999
R72 09505 0057,0,0,0,0,0,0,99999999
R72 09506 0001,2840,0,2840,1580,0,1580,82000LAK
R72 09506 0002,2570,0,2570,1430,0,1430,82000LAK
R72 09506 0003,6240,17170,23410,3810,26140,29950,82000LAK
R72 09506 0004,5690,9050,14740,3470,18180,21650,82000LAK
R72 09506 0005,2840,0,2840,1580,0,1580,82000LAK
R72 09506 0006,5690,29770,35460,3470,22950,26420,82000LAK
R72 09506 0007,5690,29780,35470,3470,26200,29670,82000LAK
R72 09506 0010,5690,25380,31070,3470,3200,6670,82000LAK
R72 09506 0011,2670,0,2670,2380,0,2380,C5000000
R72 09506 0013,4190,22420,26610,3730,26450,30180,C5000000
R72 09506 0022,2880,0,2880,1610,0,1610,82000LAK
R72 09506 0023,2880,0,2880,1610,0,1610,82000LAK
R72 09506 0024,8800,0,8800,2080,0,2080,C5000000
R72 09506 0025,8800,0,8800,2080,0,2080,C5000000
R72 09506 0026,10000,46240,56240,8030,0,8030,82000LAK
R72 09506 0027,3060,0,3060,1710,0,1710,82000LAK
R72 09506 0030,360,0,360,30,0,30,C5000000
R72 09506 0031,2980,0,2980,2660,0,2660,C5000000
R72 09506 0032,2980,0,2980,2660,0,2660,C5000000
R72 09506 0033,2980,0,2980,2660,0,2660,C5000000
R72 09506 0034,2980,0,2980,2660,0,2660,C5000000
R72 09506 0035,2790,0,2790,2490,0,2490,C5000000
R72 09506 0036,2990,30000,32990,2660,24910,27570,C5000000
R72 09506 0037,2830,1030,3860,2520,1110,3630,C5000000
R72 09506 0038,2830,20420,23250,2520,26660,29180,C5000000
R72 09506 0039,1060,0,1060,720,0,720,C5000000
R72 09506 0040,1060,0,1060,720,0,720,C5000000
R72 09506 0041,1060,0,1060,720,0,720,C5000000
R72 09506 0043,1060,0,1060,720,0,720,C5000000
R72 09506 0044,710,0,710,580,0,580,C5000000
R72 09506 0045,1750,0,1750,1190,0,1190,C5000000
R72 09506 0047,400,0,400,70,0,70,C5000000
R72 09506 0048,7380,36890,44270,4400,27880,32280,82000LAK
R72 09506 0049,2030,0,2030,1080,0,1080,82000LAK
R72 09506 0052,7270,24680,31950,4620,18340,22960,82000LAK
R72 09506 0053,5730,24660,30390,3510,21040,24550,82000LAK
R72 09506 0054,2470,0,2470,1350,0,1350,82000LAK
R72 09506 0055,3640,0,3640,2100,0,2100,82000LAK
R72 09506 0057,6550,27650,34200,4070,31930,36000,82000LAK
R72 09506 0058,6380,23380,29760,3960,34010,37970,82000LAK
R72 09506 0059,6380,65320,71700,3960,53450,57410,82000LAK
R72 09506 0060,3190,0,3190,1800,0,1800,82000LAK
R72 09506 0061,3190,0,3190,1800,0,1800,82000LAK
R72 09506 0062,3190,0,3190,1800,0,1800,82000LAK
R72 09506 0063,9410,39390,48800,6060,21420,27480,82000LAK
R72 09506 0065,6380,36490,42870,3960,21000,24960,82000LAK
R72 09506 0066,6380,36000,42380,3960,28170,32130,82000LAK
R72 09506 0067,3270,0,3270,1860,0,1860,82000LAK
R72 09506 0069,5730,32830,38560,3510,34670,38180,82000LAK
R72 09506 0070,2470,0,2470,1350,0,1350,82000LAK
R72 09506 0072,7420,33940,41360,4570,29880,34450,82000LAK
R72 09506 0073,7420,30230,37650,4120,0,4120,82000LAK
R72 09506 0074,31680,33530,65210,9360,0,9360,C5000000
R72 09507 0001,3910,0,3910,2250,0,2250,82000LAK
R72 09507 0002,6550,28690,35240,4070,23980,28050,82000LAK
R72 09507 0003,6550,31130,37680,4070,28890,32960,82000LAK
R72 09507 0004,6550,23810,30360,4070,21340,25410,82000LAK
R72 09507 0005,7310,27990,35300,4600,19640,24240,82000LAK
R72 09507 0006,6720,24600,31320,4190,22790,26980,82000LAK
R72 09507 0007,6720,28000,34720,4190,21720,25910,82000LAK
R72 09507 0008,6720,24400,31120,4190,10790,14980,82000LAK
R72 09507 0009,6720,23980,30700,4190,14340,18530,82000LAK
R72 09507 0010,6720,29470,36190,4190,27680,31870,82000LAK
R72 09507 0011,6720,27940,34660,4190,16510,20700,82000LAK
R72 09507 0012,8990,31550,40540,5770,22490,28260,82000LAK
R72 09507 0013,6490,27890,34380,3000,0,3000,82000LAK
R72 09507 0014,6160,39780,45940,3790,37490,41280,82000LAK
R72 09507 0015,3250,0,3250,1830,0,1830,82000LAK
R72 09507 0016,6490,22190,28680,4020,23790,27810,82000LAK
R72 09507 0017,3250,0,3250,1830,0,1830,82000LAK
R72 09507 0018,6490,33260,39750,4020,27400,31420,82000LAK
R72 09507 0019,6490,34180,40670,4020,31510,35530,82000LAK
R72 09507 0020,6490,34350,40840,4020,27330,31350,82000LAK
R72 09507 0021,5190,0,5190,3210,10050,13260,82000LAK
R72 09507 0022,8990,30440,39430,2890,0,2890,82000LAK
R72 09507 0028,1850,0,1850,980,0,980,82000LAK
R72 09508 0001,5380,0,5380,4790,0,4790,C5000000
R72 09508 0003,2690,3690,6380,2390,0,2390,C5000000
R72 09508 0004,2570,260,2830,2290,0,2290,C5000000
R72 09508 0005,2980,0,2980,2180,0,2180,82000PIN
R72 09508 0006,2980,0,2980,2180,0,2180,82000PIN
R72 09508 0007,5960,20020,25980,4850,24770,29620,82000PIN
R72 09508 0008,3490,0,3490,2600,0,2600,82000PIN
R72 09508 0009,6970,19450,26420,5770,2600,8370,82000PIN
R72 09508 0010,3490,0,3490,2600,0,2600,82000PIN
R72 09508 0011,5960,10590,16550,4860,1110,5970,82000PIN
R72 09508 0012,2980,0,2980,2190,0,2190,82000PIN
R72 09508 0013,2980,0,2980,2190,0,2190,82000PIN
R72 09508 0014,3430,0,3430,2430,0,2430,82000PIN
R72 09508 0015,3310,0,3310,2410,0,2410,82000PIN
R72 09508 0016,7220,30350,37570,5950,5850,11800,82000PIN
R72 09508 0017,1980,0,1980,1360,0,1360,82000PIN
R72 09508 0018,4190,7330,11520,3730,25190,28920,C5000000
R72 09508 0019,1290,1030,2320,1150,1330,2480,C5000000
R72 09508 0020,7520,10630,18150,6340,21800,28140,82000PIN
R72 09508 0021,480,0,480,430,0,430,C5000000
R72 09509 0011,9900,55640,65540,8910,56440,65350,C5000000
R72 09509 0012,6970,35640,42610,5720,30590,36310,82000MAD
R72 09509 0014,6160,14910,21070,5020,25120,30140,82000MAD
R72 09509 0015,6400,33150,39550,5230,41590,46820,82000MAD
R72 09509 0016,3160,0,3160,2320,0,2320,82000MAD
R72 09509 0017,4350,0,4350,3240,0,3240,82000MAD
R72 09509 0021,2830,0,2830,2070,0,2070,82000MAD
R72 09510 0001,8160,18950,27110,5160,25740,30900,82000LAK
R72 09510 0002,3330,0,3330,1880,0,1880,82000LAK
R72 09510 0003,3330,0,3330,1880,0,1880,82000LAK
R72 09510 0004,3120,0,3120,1750,0,1750,82000LAK
R72 09510 0005,7080,25430,32510,4420,28890,33310,82000LAK
R72 09510 0006,6660,8560,15220,4130,9240,13370,82000LAK
R72 09510 0007,6660,25760,32420,4130,24150,28280,82000LAK
R72 09510 0008,6660,24730,31390,4130,24940,29070,82000LAK
R72 09510 0009,9990,33410,43400,6410,38680,45090,82000LAK
R72 09510 0011,3330,0,3330,1880,0,1880,82000LAK
R72 09510 0012,6660,29880,36540,4130,28530,32660,82000LAK
R72 09510 0013,4950,26030,30980,4410,72480,76890,C5000000
R72 09510 0014,6240,10180,16420,2870,0,2870,82000LAK
R72 09510 0015,3120,0,3120,1750,0,1750,82000LAK
R72 09510 0016,6300,29680,35980,3860,27810,31670,82000LAK
R72 09510 0017,6300,26720,33020,3860,15690,19550,82000LAK
R72 09510 0018,6300,26040,32340,3870,20980,24850,82000LAK
R72 09510 0019,3150,0,3150,1760,0,1760,82000LAK
R72 09510 0020,3180,0,3180,1770,0,1770,82000LAK
R72 09510 0021,2120,35590,37710,2580,27020,29600,C5000000
R72 09510 0022,6360,23700,30060,3890,18870,22760,82000LAK
R72 09510 0023,3180,0,3180,1780,0,1780,82000LAK
R72 09510 0024,3180,0,3180,1790,0,1790,82000LAK
R72 09510 0025,3120,0,3120,1740,0,1740,82000LAK
R72 09510 0026,6420,19620,26040,1990,0,1990,82000LAK
R72 09511 0001,1420,0,1420,1130,0,1130,C5000000
R72 09511 0002,550,0,550,430,0,430,C5000000
R72 09511 0003,700,0,700,560,0,560,C5000000
R72 09511 0004,810,0,810,640,0,640,C5000000
R72 09511 0005,1480,0,1480,1170,0,1170,C5000000
R72 09511 0006,1480,0,1480,1170,0,1170,C5000000
R72 09511 0007,21880,14040,35920,17330,13030,30360,C5000000
R72 09511 0008,1780,0,1780,1410,0,1410,C5000000
R72 09511 0010,750,0,750,590,0,590,C5000000
R72 09511 0011,3860,0,3860,2180,0,2180,82000LAK
R72 09601 0001,5890,7330,13220,3610,1540,5150,82000LAK
R72 09601 0002,5170,5810,10980,3180,18710,21890,82000LAK
R72 09601 0003,5380,2500,7880,3310,23940,27250,82000LAK
R72 09601 0004,1570,0,1570,980,0,980,82000LAK
R72 09601 0005,5240,17790,23030,3220,15470,18690,82000LAK
R72 09601 0006,2500,1400,3900,1890,1400,3290,82000LAK
R72 09601 0008,5240,18850,24090,3220,24680,27900,82000LAK
R72 09601 0009,6550,23920,30470,4000,22160,26160,82000LAK
R72 09601 0010,6550,31910,38460,4000,26140,30140,82000LAK
R72 09601 0011,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0012,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0013,3200,0,3200,1780,0,1780,82000LAK
R72 09601 0014,3200,0,3200,1780,0,1780,82000LAK
R72 09601 0016,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0017,1020,0,1020,220,0,220,82000LAK
R72 09601 0018,4320,28580,32900,2800,23180,25980,82000LAK
R72 09601 0019,6550,26010,32560,4000,21900,25900,82000LAK
R72 09601 0020,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0021,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0022,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0023,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0024,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0025,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0026,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0027,6550,31450,38000,4000,24360,28360,82000LAK
R72 09601 0028,6550,28470,35020,4000,25260,29260,82000LAK
R72 09601 0029,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0030,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0031,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0032,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0033,5240,30280,35520,3220,50050,53270,82000LAK
R72 09601 0034,5240,0,5240,3220,0,3220,82000LAK
R72 09601 0035,2620,0,2620,1470,0,1470,82000LAK
R72 09601 0036,3280,0,3280,1820,0,1820,82000LAK
R72 09601 0037,6750,2560,9310,4130,3380,7510,82000LAK
R72 09601 0038,5550,30480,36030,3400,29870,33270,82000LAK
